
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X661       2.88092    2.88 |*          |
 X1042      2.87051    2.87 |*          |
 X133       2.86958    2.87 |*          |
 X3392      2.86817    2.87 |*          |
 X906       2.85279    2.85 |*          |
 X1559      2.85119    2.85 |*          |
 X3         2.84918    2.85 |*          |
 X3747      2.84495    2.84 |*          |
 X3317      2.81806    2.82 |*          |
 X2789      2.81358    2.81 |*          |
 X608       2.80028    2.80 |*          |
 X3115      2.79024    2.79 |*          |
 X2984      2.76457    2.76 |*          |
 X4641      2.76181    2.76 |*          |
 X2996      2.75796    2.76 |*          |
 X561       2.74932    2.75 |*          |
 X2938      2.74695    2.75 |*          |
 X2924      2.74374    2.74 |*          |
 X3648      2.73903    2.74 |*          |
 X855       2.73381    2.73 |*          |
 X4819      2.72407    2.72 |*          |
 X4987      2.72145    2.72 |*          |
 X3516      2.70453    2.70 |*          |
 X270       2.69567    2.70 |*          |
 X2595      2.69412    2.69 |*          |
 X3022      2.68410    2.68 |*          |
 X4025      2.68311    2.68 |*          |
 X1852      2.68086    2.68 |*          |
 X3402      2.68060    2.68 |*          |
 X4968      2.66983    2.67 |*          |
 X156       2.65881    2.66 |*          |
 X2602      2.65865    2.66 |*          |
 X2591      2.65045    2.65 |*          |
 X758       2.64893    2.65 |*          |
 X1864      2.63721    2.64 |*          |
 X1424      2.63559    2.64 |*          |
 X1950      2.62983    2.63 |*          |
 X2398      2.60930    2.61 |*          |
 X2926      2.60529    2.61 |*          |
 X2241      2.60350    2.60 |*          |
 X3093      2.59070    2.59 |*          |
 X3068      2.58658    2.59 |*          |
 X2814      2.58510    2.59 |*          |
 X1116      2.58412    2.58 |*          |
 X2601      2.57408    2.57 |*          |
 X4988      2.56944    2.57 |*          |
 X1         2.56601    2.57 |*          |
 X1325      2.55345    2.55 |*          |
 X1763      2.55154    2.55 |*          |
 X3354      2.54362    2.54 |*          |
 X3400      2.53589    2.54 |*          |
 X4457      2.52577    2.53 |*          |
 X4178      2.52264    2.52 |*          |
 X325       2.51760    2.52 |*          |
 X3708      2.49658    2.50 |*          |
 X660       2.49212    2.49 |*          |
 X1272      2.47858    2.48 |*          |
 X269       2.47125    2.47 |*          |
 X2181      2.47005    2.47 |*          |
 X1728      2.45957    2.46 |*          |
 X1472      2.44841    2.45 |*          |
 X840       2.44796    2.45 |*          |
 X1669      2.44620    2.45 |*          |
 X3756      2.44305    2.44 |*          |
 X2449      2.44200    2.44 |*          |
 X4380      2.43180    2.43 |*          |
 X3012      2.42379    2.42 |*          |
 X556       2.41869    2.42 |*          |
 X2830      2.41067    2.41 |*          |
 X4620      2.40977    2.41 |*          |
 X2506      2.40499    2.40 |*          |
 X979       2.40248    2.40 |*          |
 X1954      2.38513    2.39 |*          |
 X2629      2.38467    2.38 |*          |
 X487       2.38293    2.38 |*          |
 X3192      2.37700    2.38 |*          |
 X2292      2.36431    2.36 |*          |
 X3355      2.36198    2.36 |*          |
 X2159      2.36134    2.36 |*          |
 X2305      2.35922    2.36 |*          |
 X3803      2.35430    2.35 |*          |
 X3361      2.35413    2.35 |*          |
 X99        2.35109    2.35 |*          |
 X2895      2.34378    2.34 |*          |
 X3967      2.33963    2.34 |*          |
 X4188      2.33295    2.33 |*          |
 X1496      2.32162    2.32 |*          |
 X3858      2.31680    2.32 |*          |
 X3626      2.31460    2.31 |*          |
 X1562      2.30987    2.31 |*          |
 X1714      2.30741    2.31 |*          |
 X1593      2.29259    2.29 |*          |
 X712       2.28677    2.29 |*          |
 X190       2.28400    2.28 |*          |
 X4552      2.27586    2.28 |*          |
 X2631      2.27453    2.27 |*          |
 X4629      2.27035    2.27 |*          |
 X368       2.26885    2.27 |*          |
 X2927      2.26341    2.26 |*          |
 X803       2.24926    2.25 |*          |
 X935       2.23484    2.23 |*          |
 X196       2.22965    2.23 |*          |
 X658       2.22898    2.23 |*          |
 X1259      2.22617    2.23 |*          |
 X3523      2.22239    2.22 |*          |
 X4982      2.21661    2.22 |*          |
 X3369      2.21244    2.21 |*          |
 X4500      2.20587    2.21 |*          |
 X1633      2.20377    2.20 |*          |
 X4863      2.20267    2.20 |*          |
 X3792      2.19868    2.20 |*          |
 X3625      2.19583    2.20 |*          |
 X1350      2.18306    2.18 |*          |
 X469       2.18082    2.18 |*          |
 X1837      2.17355    2.17 |*          |
 X3670      2.16805    2.17 |*          |
 X163       2.16782    2.17 |*          |
 X2674      2.15959    2.16 |*          |
 X3629      2.15857    2.16 |*          |
 X2888      2.15404    2.15 |*          |
 X1501      2.14926    2.15 |*          |
 X2572      2.14665    2.15 |*          |
 X2252      2.14650    2.15 |*          |
 X2057      2.14624    2.15 |*          |
 X4379      2.14487    2.14 |*          |
 X318       2.13712    2.14 |*          |
 X3895      2.11709    2.12 |*          |
 X2430      2.11033    2.11 |*          |
 X3103      2.10906    2.11 |*          |
 X1882      2.10752    2.11 |*          |
 X1803      2.10457    2.10 |*          |
 X1991      2.10285    2.10 |*          |
 X2234      2.10153    2.10 |*          |
 X3453      2.08514    2.09 |*          |
 X2238      2.08176    2.08 |*          |
 X768       2.07566    2.08 |*          |
 X4963      2.07509    2.08 |*          |
 X3259      2.07102    2.07 |*          |
 X3466      2.06921    2.07 |*          |
 X2082      2.06628    2.07 |*          |
 X2388      2.05166    2.05 |*          |
 X4260      2.04978    2.05 |*          |
 X1906      2.04473    2.04 |*          |
 X2783      2.04385    2.04 |*          |
 X4107      2.03351    2.03 |*          |
 X2740      2.02891    2.03 |*          |
 X5000      2.02804    2.03 |*          |
 X2670      2.02065    2.02 |*          |
 X4268      2.01790    2.02 |*          |
 X306       2.01584    2.02 |*          |
 X2972      2.01237    2.01 |*          |
 X3900      2.01220    2.01 |*          |
 X2599      2.01145    2.01 |*          |
 X2528      2.00517    2.01 |*          |
 X4580      2.00199    2.00 |*          |
 X1624      1.99225    1.99 |*          |
 X3224      1.98878    1.99 |*          |
 X4652      1.98866    1.99 |*          |
 X1007      1.98185    1.98 |*          |
 X3136      1.98062    1.98 |*          |
 X1310      1.97791    1.98 |*          |
 X2859      1.97521    1.98 |*          |
 X2512      1.96856    1.97 |*          |
 X1697      1.94122    1.94 |*          |
 X4920      1.93588    1.94 |*          |
 X254       1.93443    1.93 |*          |
 X892       1.92889    1.93 |*          |
 X3734      1.92841    1.93 |*          |
 X4736      1.91663    1.92 |*          |
 X2382      1.91534    1.92 |*          |
 X1320      1.90606    1.91 |*          |
 X1462      1.90573    1.91 |*          |
 X1257      1.90442    1.90 |*          |
 X4665      1.90132    1.90 |*          |
 X4095      1.90061    1.90 |*          |
 X186       1.89989    1.90 |*          |
 X821       1.89616    1.90 |*          |
 X1391      1.89336    1.89 |*          |
 X2511      1.88893    1.89 |*          |
 X3977      1.88431    1.88 |*          |
 X394       1.87683    1.88 |*          |
 X2879      1.87571    1.88 |*          |
 X210       1.87353    1.87 |*          |
 X3909      1.87335    1.87 |*          |
 X1772      1.86412    1.86 |*          |
 X589       1.86122    1.86 |*          |
 X2638      1.84797    1.85 |*          |
 X3528      1.83931    1.84 |*          |
 X1221      1.82887    1.83 |*          |
 X4946      1.82760    1.83 |*          |
 X4261      1.82749    1.83 |*          |
 X241       1.82558    1.83 |*          |
 X2563      1.81753    1.82 |*          |
 X1027      1.81421    1.81 |*          |
 X2626      1.81263    1.81 |*          |
 X3444      1.81262    1.81 |*          |
 X2520      1.80736    1.81 |*          |
 X4724      1.80655    1.81 |*          |
 X2559      1.80426    1.80 |*          |
 X2288      1.79969    1.80 |*          |
 X3878      1.79827    1.80 |*          |
 X3495      1.79022    1.79 |*          |
 X1068      1.78627    1.79 |*          |
 X2239      1.78261    1.78 |*          |
 X2952      1.78188    1.78 |*          |
 X1629      1.77723    1.78 |*          |
 X1622      1.77552    1.78 |*          |
 X3001      1.77333    1.77 |*          |
 X4926      1.77092    1.77 |*          |
 X531       1.76483    1.76 |*          |
 X4597      1.76133    1.76 |*          |
 X2221      1.75808    1.76 |*          |
 X3455      1.75367    1.75 |*          |
 X2554      1.74891    1.75 |*          |
 X2491      1.74848    1.75 |*          |
 X3178      1.74386    1.74 |*          |
 X515       1.74064    1.74 |*          |
 X2596      1.73544    1.74 |*          |
 X3802      1.72764    1.73 |*          |
 X3408      1.72618    1.73 |*          |
 X627       1.72338    1.72 |*          |
 X439       1.70788    1.71 |*          |
 X1148      1.69864    1.70 |*          |
 X772       1.69692    1.70 |*          |
 X2435      1.69642    1.70 |*          |
 X4730      1.69343    1.69 |*          |
 X3835      1.68308    1.68 |*          |
 X4426      1.67863    1.68 |*          |
 X2040      1.67369    1.67 |*          |
 X4706      1.66855    1.67 |*          |
 X147       1.66457    1.66 |*          |
 X4276      1.64324    1.64 |*          |
 X3689      1.63831    1.64 |*          |
 X1618      1.63571    1.64 |*          |
 X4574      1.63469    1.63 |*          |
 X4711      1.63197    1.63 |*          |
 X4693      1.63122    1.63 |*          |
 X3437      1.62961    1.63 |*          |
 X4259      1.62575    1.63 |*          |
 X4674      1.62396    1.62 |*          |
 X2417      1.62087    1.62 |*          |
 X4576      1.61885    1.62 |*          |
 X1130      1.61017    1.61 |*          |
 X1776      1.58716    1.59 |*          |
 X1651      1.58507    1.59 |*          |
 X3414      1.58485    1.58 |*          |
 X3624      1.58468    1.58 |*          |
 X4558      1.58087    1.58 |*          |
 X1351      1.57496    1.57 |*          |
 X2489      1.56988    1.57 |*          |
 X3037      1.56614    1.57 |*          |
 X749       1.56521    1.57 |*          |
 X1988      1.56504    1.57 |*          |
 X2425      1.55825    1.56 |*          |
 X2555      1.55401    1.55 |*          |
 X2369      1.55311    1.55 |*          |
 X2809      1.55298    1.55 |*          |
 X2678      1.55139    1.55 |*          |
 X102       1.54265    1.54 |*          |
 X3535      1.54112    1.54 |*          |
 X115       1.53865    1.54 |*          |
 X554       1.53812    1.54 |*          |
 X4660      1.53501    1.54 |*          |
 X3845      1.53105    1.53 |*          |
 X3245      1.52632    1.53 |*          |
 X1788      1.52327    1.52 |*          |
 X895       1.52269    1.52 |*          |
 X4172      1.52052    1.52 |*          |
 X2829      1.52009    1.52 |*          |
 X2346      1.51452    1.51 |*          |
 X3872      1.51137    1.51 |*          |
 X3659      1.50636    1.51 |*          |
 X1302      1.50585    1.51 |*          |
 X3327      1.49962    1.50 |*          |
 X3360      1.48987    1.49 |*          |
 X1503      1.48883    1.49 |*          |
 X2949      1.48837    1.49 |*          |
 X2195      1.48398    1.48 |*          |
 X3866      1.47944    1.48 |*          |
 X881       1.47516    1.48 |*          |
 X291       1.46642    1.47 |*          |
 X887       1.46558    1.47 |*          |
 X4271      1.46194    1.46 |*          |
 X4147      1.46137    1.46 |*          |
 X3036      1.45934    1.46 |*          |
 X4159      1.45793    1.46 |*          |
 X4770      1.45447    1.45 |*          |
 X334       1.45063    1.45 |*          |
 X3456      1.44699    1.45 |*          |
 X4851      1.44557    1.45 |*          |
 X201       1.43992    1.44 |*          |
 X3434      1.43628    1.44 |*          |
 X69        1.43545    1.44 |*          |
 X2294      1.43258    1.43 |*          |
 X2223      1.43177    1.43 |*          |
 X161       1.42347    1.42 |*          |
 X4326      1.42153    1.42 |*          |
 X3996      1.41852    1.42 |*          |
 X3193      1.41466    1.41 |*          |
 X1504      1.40987    1.41 |*          |
 X3429      1.40778    1.41 |*          |
 X4625      1.40642    1.41 |*          |
 X1942      1.40597    1.41 |*          |
 X282       1.39473    1.39 |*          |
 X4283      1.39467    1.39 |*          |
 X633       1.39205    1.39 |*          |
 X601       1.38674    1.39 |*          |
 X2038      1.38198    1.38 |*          |
 X1341      1.37961    1.38 |*          |
 X4289      1.37272    1.37 |*          |
 X2775      1.37211    1.37 |*          |
 X2644      1.36904    1.37 |*          |
 X2392      1.36763    1.37 |*          |
 X2743      1.36562    1.37 |*          |
 X3197      1.36504    1.37 |*          |
 X3415      1.36362    1.36 |*          |
 X1544      1.36276    1.36 |*          |
 X4562      1.36048    1.36 |*          |
 X3869      1.35476    1.35 |*          |
 X65        1.34007    1.34 |*          |
 X3620      1.33876    1.34 |*          |
 X1228      1.33865    1.34 |*          |
 X4653      1.33796    1.34 |*          |
 X3959      1.33567    1.34 |*          |
 X1783      1.33375    1.33 |*          |
 X859       1.33310    1.33 |*          |
 X3331      1.32733    1.33 |*          |
 X4511      1.32148    1.32 |*          |
 X1115      1.32096    1.32 |*          |
 X4476      1.31841    1.32 |*          |
 X488       1.31724    1.32 |*          |
 X1458      1.30563    1.31 |*          |
 X3263      1.30558    1.31 |*          |
 X4489      1.30480    1.30 |*          |
 X4532      1.29828    1.30 |*          |
 X35        1.28057    1.28 |*          |
 X2403      1.27925    1.28 |*          |
 X3704      1.27752    1.28 |*          |
 X2593      1.27430    1.27 |*          |
 X3020      1.26595    1.27 |*          |
 X638       1.26209    1.26 |*          |
 X206       1.26207    1.26 |*          |
 X4571      1.26008    1.26 |*          |
 X4845      1.25994    1.26 |*          |
 X1608      1.25679    1.26 |*          |
 X3500      1.25354    1.25 |*          |
 X4282      1.25037    1.25 |*          |
 X2190      1.24834    1.25 |*          |
 X2065      1.24787    1.25 |*          |
 X1246      1.24714    1.25 |*          |
 X143       1.24367    1.24 |*          |
 X1154      1.24290    1.24 |*          |
 X2379      1.24023    1.24 |*          |
 X4645      1.23635    1.24 |*          |
 X4815      1.23091    1.23 |*          |
 X2326      1.23044    1.23 |*          |
 X151       1.22332    1.22 |*          |
 X3359      1.22145    1.22 |*          |
 X4105      1.22036    1.22 |*          |
 X1806      1.21971    1.22 |*          |
 X1293      1.21316    1.21 |*          |
 X4613      1.21130    1.21 |*          |
 X1260      1.20584    1.21 |*          |
 X3074      1.19850    1.20 |*          |
 X2122      1.19849    1.20 |*          |
 X4070      1.19783    1.20 |*          |
 X4623      1.19759    1.20 |*          |
 X2846      1.19264    1.19 |*          |
 X4990      1.19080    1.19 |*          |
 X2716      1.19050    1.19 |*          |
 X538       1.18553    1.19 |*          |
 X2867      1.18330    1.18 |*          |
 X1189      1.18208    1.18 |*          |
 X3189      1.18004    1.18 |*          |
 X2175      1.17668    1.18 |*          |
 X2669      1.17616    1.18 |*          |
 X4082      1.17493    1.17 |*          |
 X4125      1.16313    1.16 |*          |
 X3376      1.15418    1.15 |*          |
 X1483      1.15135    1.15 |*          |
 X2960      1.15117    1.15 |*          |
 X4631      1.14994    1.15 |*          |
 X464       1.14685    1.15 |*          |
 X2534      1.14637    1.15 |*          |
 X4697      1.14357    1.14 |*          |
 X924       1.14248    1.14 |*          |
 X1085      1.13598    1.14 |*          |
 X1187      1.13527    1.14 |*          |
 X3206      1.13131    1.13 |*          |
 X3086      1.12727    1.13 |*          |
 X346       1.12530    1.13 |*          |
 X1931      1.12190    1.12 |*          |
 X2784      1.12069    1.12 |*          |
 X4827      1.11948    1.12 |*          |
 X1392      1.11292    1.11 |*          |
 X1043      1.11180    1.11 |*          |
 X4000      1.11086    1.11 |*          |
 X583       1.10476    1.10 |*          |
 X3914      1.10465    1.10 |*          |
 X1312      1.10263    1.10 |*          |
 X2335      1.10244    1.10 |*          |
 X2484      1.10180    1.10 |*          |
 X2833      1.10107    1.10 |*          |
 X907       1.10067    1.10 |*          |
 X525       1.10045    1.10 |*          |
 X1683      1.09963    1.10 |*          |
 X4308      1.09926    1.10 |*          |
 X1021      1.09737    1.10 |*          |
 X4594      1.09593    1.10 |*          |
 X1051      1.09541    1.10 |*          |
 X2723      1.09213    1.09 |*          |
 X1795      1.08798    1.09 |*          |
 X2969      1.08437    1.08 |*          |
 X679       1.08239    1.08 |*          |
 X505       1.07977    1.08 |*          |
 X1878      1.07427    1.07 |*          |
 X2258      1.06802    1.07 |*          |
 X4372      1.06709    1.07 |*          |
 X2111      1.05950    1.06 |*          |
 X1537      1.05181    1.05 |*          |
 X499       1.05048    1.05 |*          |
 X1908      1.04886    1.05 |*          |
 X3926      1.04698    1.05 |*          |
 X14        1.03803    1.04 |*          |
 X385       1.03638    1.04 |*          |
 X379       1.03574    1.04 |*          |
 X764       1.03441    1.03 |*          |
 X694       1.02305    1.02 |*          |
 X3418      1.02007    1.02 |*          |
 X599       1.01692    1.02 |*          |
 X3701      1.01645    1.02 |*          |
 X220       1.01351    1.01 |*          |
 X3249      1.01081    1.01 |*          |
 X2102      1.01015    1.01 |*          |
 X2058      1.01010    1.01 |*          |
 X3139      1.00983    1.01 |*          |
 X1993      1.00745    1.01 |*          |
 X3619      1.00385    1.00 |*          |
 X446       0.99928    1.00 |*          |
 X4375      0.99534    1.00 |*          |
 X766       0.99469    0.99 |*          |
 X1761      0.99340    0.99 |*          |
 X1186      0.99275    0.99 |*          |
 X4314      0.99269    0.99 |*          |
 X2078      0.98754    0.99 |*          |
 X3949      0.98744    0.99 |*          |
 X4800      0.98689    0.99 |*          |
 X994       0.98208    0.98 |*          |
 X1540      0.97556    0.98 |*          |
 X1646      0.97409    0.97 |*          |
 X703       0.97177    0.97 |*          |
 X2677      0.96868    0.97 |*          |
 X3813      0.96471    0.96 |*          |
 X1870      0.96066    0.96 |*          |
 X2475      0.95801    0.96 |*          |
 X1904      0.94325    0.94 |*          |
 X4322      0.94007    0.94 |*          |
 X489       0.93847    0.94 |*          |
 X4491      0.93613    0.94 |*          |
 X532       0.93145    0.93 |*          |
 X3293      0.93097    0.93 |*          |
 X2113      0.92981    0.93 |*          |
 X3157      0.92536    0.93 |*          |
 X1600      0.92425    0.92 |*          |
 X4893      0.92209    0.92 |*          |
 X3154      0.91721    0.92 |*          |
 X1912      0.91527    0.92 |*          |
 X4407      0.91309    0.91 |*          |
 X1896      0.91251    0.91 |*          |
 X1910      0.91046    0.91 |*          |
 X2270      0.90966    0.91 |*          |
 X3684      0.90681    0.91 |*          |
 X2813      0.90613    0.91 |*          |
 X449       0.90592    0.91 |*          |
 X2990      0.90333    0.90 |*          |
 X2497      0.90319    0.90 |*          |
 X1343      0.88697    0.89 |*          |
 X2533      0.88591    0.89 |*          |
 X2037      0.88349    0.88 |*          |
 X1206      0.87871    0.88 |*          |
 X3493      0.87857    0.88 |*          |
 X4712      0.87638    0.88 |*          |
 X3938      0.87462    0.87 |*          |
 X365       0.87141    0.87 |*          |
 X3379      0.86853    0.87 |*          |
 X1524      0.86506    0.87 |*          |
 X3716      0.86395    0.86 |*          |
 X2943      0.86340    0.86 |*          |
 X2337      0.86317    0.86 |*          |
 X1235      0.86152    0.86 |*          |
 X1505      0.85886    0.86 |*          |
 X2367      0.85529    0.86 |*          |
 X3207      0.85410    0.85 |*          |
 X1810      0.84883    0.85 |*          |
 X2981      0.84667    0.85 |*          |
 X3604      0.84528    0.85 |*          |
 X177       0.84487    0.84 |*          |
 X1109      0.84311    0.84 |*          |
 X1305      0.84303    0.84 |*          |
 X3899      0.84216    0.84 |*          |
 X1607      0.83869    0.84 |*          |
 X2878      0.83791    0.84 |*          |
 X3884      0.83750    0.84 |*          |
 X4204      0.83413    0.83 |*          |
 X2452      0.83293    0.83 |*          |
 X3067      0.83276    0.83 |*          |
 X4896      0.83265    0.83 |*          |
 X3558      0.82698    0.83 |*          |
 X2565      0.82685    0.83 |*          |
 X2380      0.82412    0.82 |*          |
 X2712      0.82311    0.82 |*          |
 X2916      0.82273    0.82 |*          |
 X2295      0.82186    0.82 |*          |
 X527       0.81977    0.82 |*          |
 X4739      0.81926    0.82 |*          |
 X2792      0.81894    0.82 |*          |
 X249       0.81546    0.82 |*          |
 X1306      0.81317    0.81 |*          |
 X4139      0.81072    0.81 |*          |
 X1946      0.81055    0.81 |*          |
 X1184      0.80660    0.81 |*          |
 X500       0.80639    0.81 |*          |
 X1725      0.80460    0.80 |*          |
 X1998      0.80403    0.80 |*          |
 X1095      0.80081    0.80 |*          |
 X2839      0.79829    0.80 |*          |
 X3530      0.79634    0.80 |*          |
 X4138      0.79618    0.80 |*          |
 X4859      0.79516    0.80 |*          |
 X2955      0.79345    0.79 |*          |
 X3505      0.78727    0.79 |*          |
 X932       0.78701    0.79 |*          |
 X2315      0.78688    0.79 |*          |
 X4448      0.78339    0.78 |*          |
 X1056      0.78131    0.78 |*          |
 X2994      0.78045    0.78 |*          |
 X3507      0.77889    0.78 |*          |
 X2892      0.77567    0.78 |*          |
 X2306      0.77217    0.77 |*          |
 X3226      0.77094    0.77 |*          |
 X4545      0.76708    0.77 |*          |
 X1747      0.76645    0.77 |*          |
 X1509      0.75992    0.76 |*          |
 X272       0.75975    0.76 |*          |
 X4854      0.75913    0.76 |*          |
 X1356      0.75751    0.76 |*          |
 X1726      0.75523    0.76 |*          |
 X3676      0.75466    0.75 |*          |
 X295       0.75360    0.75 |*          |
 X4275      0.74969    0.75 |*          |
 X3204      0.74916    0.75 |*          |
 X4032      0.74704    0.75 |*          |
 X2713      0.74697    0.75 |*          |
 X1249      0.74695    0.75 |*          |
 X1717      0.74688    0.75 |*          |
 X593       0.74223    0.74 |*          |
 X4864      0.73775    0.74 |*          |
 X8         0.73306    0.73 |*          |
 X2074      0.73158    0.73 |*          |
 X856       0.73005    0.73 |*          |
 X3798      0.72974    0.73 |*          |
 X4691      0.72737    0.73 |*          |
 X462       0.72405    0.72 |*          |
 X1477      0.72398    0.72 |*          |
 X2615      0.72145    0.72 |*          |
 X3329      0.71797    0.72 |*          |
 X2683      0.71577    0.72 |*          |
 X56        0.71527    0.72 |*          |
 X847       0.71460    0.71 |*          |
 X2887      0.70623    0.71 |*          |
 X4969      0.70349    0.70 |*          |
 X189       0.70306    0.70 |*          |
 X1928      0.70149    0.70 |*          |
 X2928      0.69145    0.69 |*          |
 X4235      0.68561    0.69 |*          |
 X4190      0.68422    0.68 |*          |
 X787       0.68185    0.68 |*          |
 X484       0.67705    0.68 |*          |
 X4809      0.67600    0.68 |*          |
 X785       0.67565    0.68 |*          |
 X4547      0.67084    0.67 |*          |
 X1613      0.67012    0.67 |*          |
 X44        0.66637    0.67 |*          |
 X4140      0.66596    0.67 |*          |
 X3870      0.66502    0.67 |*          |
 X2552      0.66423    0.66 |*          |
 X154       0.66324    0.66 |*          |
 X4948      0.66258    0.66 |*          |
 X2844      0.66207    0.66 |*          |
 X2866      0.66116    0.66 |*          |
 X4538      0.65833    0.66 |*          |
 X4934      0.65266    0.65 |*          |
 X1879      0.65127    0.65 |*          |
 X782       0.65057    0.65 |*          |
 X4437      0.64915    0.65 |*          |
 X4063      0.64889    0.65 |*          |
 X3017      0.64842    0.65 |*          |
 X2373      0.64832    0.65 |*          |
 X2143      0.64819    0.65 |*          |
 X2318      0.64714    0.65 |*          |
 X3519      0.64438    0.64 |*          |
 X4997      0.64391    0.64 |*          |
 X1290      0.64333    0.64 |*          |
 X2898      0.64324    0.64 |*          |
 X4018      0.64141    0.64 |*          |
 X2136      0.64110    0.64 |*          |
 X1665      0.63478    0.63 |*          |
 X3314      0.63467    0.63 |*          |
 X2798      0.63388    0.63 |*          |
 X3695      0.63364    0.63 |*          |
 X1782      0.63287    0.63 |*          |
 X4391      0.63170    0.63 |*          |
 X3250      0.63110    0.63 |*          |
 X2891      0.63076    0.63 |*          |
 X495       0.62696    0.63 |*          |
 X4795      0.62355    0.62 |*          |
 X4549      0.62236    0.62 |*          |
 X3445      0.62160    0.62 |*          |
 X693       0.61743    0.62 |*          |
 X2818      0.61727    0.62 |*          |
 X3271      0.61441    0.61 |*          |
 X3057      0.61261    0.61 |*          |
 X4151      0.61158    0.61 |*          |
 X686       0.61101    0.61 |*          |
 X3795      0.60669    0.61 |*          |
 X3075      0.60432    0.60 |*          |
 X4100      0.60323    0.60 |*          |
 X838       0.60283    0.60 |*          |
 X2320      0.60092    0.60 |*          |
 X1570      0.59838    0.60 |*          |
 X330       0.59660    0.60 |*          |
 X3274      0.59641    0.60 |*          |
 X2413      0.59544    0.60 |*          |
 X812       0.59514    0.60 |*          |
 X3151      0.59323    0.59 |*          |
 X4927      0.59259    0.59 |*          |
 X3479      0.58871    0.59 |*          |
 X670       0.58459    0.58 |*          |
 X367       0.58295    0.58 |*          |
 X3107      0.57961    0.58 |*          |
 X10        0.57747    0.58 |*          |
 X3406      0.57665    0.58 |*          |
 X2334      0.57384    0.57 |*          |
 X837       0.57343    0.57 |*          |
 X1480      0.57131    0.57 |*          |
 X3585      0.57094    0.57 |*          |
 X2752      0.57071    0.57 |*          |
 X4585      0.56540    0.57 |*          |
 X1974      0.56536    0.57 |*          |
 X2348      0.56454    0.56 |*          |
 X435       0.56062    0.56 |*          |
 X551       0.56055    0.56 |*          |
 X441       0.55689    0.56 |*          |
 X3286      0.55661    0.56 |*          |
 X3006      0.55585    0.56 |*          |
 X4170      0.55477    0.55 |*          |
 X199       0.54732    0.55 |*          |
 X1419      0.54684    0.55 |*          |
 X4789      0.54387    0.54 |*          |
 X3880      0.54224    0.54 |*          |
 X1098      0.54103    0.54 |*          |
 X4606      0.54010    0.54 |*          |
 X3685      0.53696    0.54 |*          |
 X1289      0.53693    0.54 |*          |
 X2652      0.53513    0.54 |*          |
 X1220      0.53229    0.53 |*          |
 X42        0.52761    0.53 |*          |
 X4907      0.52657    0.53 |*          |
 X3219      0.51915    0.52 |*          |
 X587       0.51837    0.52 |*          |
 X4941      0.51742    0.52 |*          |
 X4254      0.51550    0.52 |*          |
 X549       0.51368    0.51 |*          |
 X857       0.51137    0.51 |*          |
 X3187      0.51116    0.51 |*          |
 X4091      0.51086    0.51 |*          |
 X2041      0.51024    0.51 |*          |
 X3896      0.50677    0.51 |*          |
 X2838      0.50641    0.51 |*          |
 X628       0.50597    0.51 |*          |
 X4399      0.50510    0.51 |*          |
 X2153      0.50412    0.50 |*          |
 X3877      0.50390    0.50 |*          |
 X3809      0.50336    0.50 |*          |
 X2790      0.50135    0.50 |*          |
 X1354      0.50038    0.50 |*          |
 X4553      0.49904    0.50 |*          |
 X3654      0.49898    0.50 |*          |
 X798       0.49892    0.50 |*          |
 X2759      0.49728    0.50 |*          |
 X3923      0.49714    0.50 |*          |
 X3188      0.49385    0.49 |*          |
 X2068      0.49255    0.49 |*          |
 X2635      0.48981    0.49 |*          |
 X835       0.48827    0.49 |*          |
 X1125      0.48702    0.49 |*          |
 X1486      0.48612    0.49 |*          |
 X140       0.48527    0.49 |*          |
 X3227      0.48367    0.48 |*          |
 X563       0.47842    0.48 |*          |
 X1071      0.47686    0.48 |*          |
 X1566      0.46950    0.47 |*          |
 X3296      0.46573    0.47 |*          |
 X4589      0.46549    0.47 |*          |
 X3560      0.46428    0.46 |*          |
 X521       0.46407    0.46 |*          |
 X3052      0.46316    0.46 |*          |
 X1094      0.46257    0.46 |*          |
 X2030      0.46142    0.46 |*          |
 X164       0.46012    0.46 |*          |
 X1626      0.45959    0.46 |*          |
 X2263      0.45934    0.46 |*          |
 X286       0.45795    0.46 |*          |
 X1936      0.45783    0.46 |*          |
 X3970      0.45403    0.45 |*          |
 X564       0.45072    0.45 |*          |
 X4797      0.44924    0.45 |*          |
 X2806      0.44460    0.44 |*          |
 X4439      0.44372    0.44 |*          |
 X1590      0.44322    0.44 |*          |
 X2070      0.44121    0.44 |*          |
 X3962      0.44097    0.44 |*          |
 X861       0.44077    0.44 |*          |
 X4801      0.44044    0.44 |*          |
 X3634      0.43979    0.44 |*          |
 X2558      0.43978    0.44 |*          |
 X3515      0.43923    0.44 |*          |
 X4071      0.43695    0.44 |*          |
 X579       0.43687    0.44 |*          |
 X1276      0.43655    0.44 |*          |
 X458       0.43644    0.44 |*          |
 X3963      0.43573    0.44 |*          |
 X1631      0.43149    0.43 |*          |
 X1383      0.43132    0.43 |*          |
 X825       0.42516    0.43 |*          |
 X1899      0.42515    0.43 |*          |
 X605       0.42465    0.42 |*          |
 X2625      0.42460    0.42 |*          |
 X472       0.42388    0.42 |*          |
 X4130      0.42138    0.42 |*          |
 X646       0.41994    0.42 |*          |
