
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X4354      2.32603    2.33 |*          |
 X338       2.32517    2.33 |*          |
 X1156      2.30075    2.30 |*          |
 X3438      2.30071    2.30 |*          |
 X535       2.29673    2.30 |*          |
 X68        2.29000    2.29 |*          |
 X2945      2.28682    2.29 |*          |
 X906       2.27974    2.28 |*          |
 X691       2.27003    2.27 |*          |
 X1516      2.26505    2.27 |*          |
 X3679      2.25172    2.25 |*          |
 X587       2.23112    2.23 |*          |
 X1679      2.23047    2.23 |*          |
 X157       2.22051    2.22 |*          |
 X1620      2.21538    2.22 |*          |
 X3929      2.18717    2.19 |*          |
 X4107      2.18603    2.19 |*          |
 X67        2.18440    2.18 |*          |
 X393       2.18380    2.18 |*          |
 X84        2.17791    2.18 |*          |
 X4941      2.16993    2.17 |*          |
 X4519      2.16927    2.17 |*          |
 X1048      2.16720    2.17 |*          |
 X2701      2.16531    2.17 |*          |
 X2659      2.16370    2.16 |*          |
 X1302      2.15689    2.16 |*          |
 X1537      2.15450    2.15 |*          |
 X230       2.15035    2.15 |*          |
 X1731      2.14697    2.15 |*          |
 X2314      2.14369    2.14 |*          |
 X3671      2.13121    2.13 |*          |
 X1389      2.11904    2.12 |*          |
 X1551      2.11264    2.11 |*          |
 X3403      2.11000    2.11 |*          |
 X2751      2.10665    2.11 |*          |
 X66        2.10315    2.10 |*          |
 X538       2.10170    2.10 |*          |
 X1063      2.09688    2.10 |*          |
 X4184      2.09115    2.09 |*          |
 X3419      2.09020    2.09 |*          |
 X1948      2.08507    2.09 |*          |
 X3504      2.05750    2.06 |*          |
 X4998      2.05255    2.05 |*          |
 X4691      2.05226    2.05 |*          |
 X3363      2.04844    2.05 |*          |
 X1346      2.04704    2.05 |*          |
 X852       2.04553    2.05 |*          |
 X3444      2.04020    2.04 |*          |
 X567       2.03817    2.04 |*          |
 X237       2.03681    2.04 |*          |
 X1480      2.03649    2.04 |*          |
 X2380      2.03635    2.04 |*          |
 X3952      2.03375    2.03 |*          |
 X3909      2.01486    2.01 |*          |
 X2765      2.01440    2.01 |*          |
 X3150      2.00023    2.00 |*          |
 X1424      1.98624    1.99 |*          |
 X3606      1.98549    1.99 |*          |
 X667       1.98141    1.98 |*          |
 X3700      1.98098    1.98 |*          |
 X1394      1.98093    1.98 |*          |
 X1998      1.97711    1.98 |*          |
 X2563      1.97581    1.98 |*          |
 X2339      1.97431    1.97 |*          |
 X330       1.97353    1.97 |*          |
 X1204      1.96803    1.97 |*          |
 X1365      1.96741    1.97 |*          |
 X4262      1.96063    1.96 |*          |
 X1932      1.95906    1.96 |*          |
 X353       1.95193    1.95 |*          |
 X3115      1.94902    1.95 |*          |
 X2188      1.93374    1.93 |*          |
 X4616      1.93188    1.93 |*          |
 X2042      1.93063    1.93 |*          |
 X3314      1.92927    1.93 |*          |
 X2520      1.92779    1.93 |*          |
 X1881      1.91737    1.92 |*          |
 X949       1.91663    1.92 |*          |
 X4098      1.90510    1.91 |*          |
 X4967      1.90427    1.90 |*          |
 X2984      1.90034    1.90 |*          |
 X4420      1.89338    1.89 |*          |
 X4966      1.89171    1.89 |*          |
 X4006      1.88936    1.89 |*          |
 X3231      1.88759    1.89 |*          |
 X3670      1.88197    1.88 |*          |
 X1197      1.88100    1.88 |*          |
 X681       1.88074    1.88 |*          |
 X2293      1.87711    1.88 |*          |
 X2664      1.86963    1.87 |*          |
 X3401      1.86234    1.86 |*          |
 X1483      1.86084    1.86 |*          |
 X4693      1.85933    1.86 |*          |
 X4190      1.85593    1.86 |*          |
 X1519      1.85477    1.85 |*          |
 X3636      1.85306    1.85 |*          |
 X600       1.85074    1.85 |*          |
 X4498      1.84704    1.85 |*          |
 X3987      1.83701    1.84 |*          |
 X1381      1.83399    1.83 |*          |
 X195       1.83348    1.83 |*          |
 X2813      1.82915    1.83 |*          |
 X4686      1.82643    1.83 |*          |
 X881       1.82587    1.83 |*          |
 X3338      1.82532    1.83 |*          |
 X2245      1.82084    1.82 |*          |
 X4957      1.81028    1.81 |*          |
 X907       1.80485    1.80 |*          |
 X2814      1.78144    1.78 |*          |
 X3726      1.77865    1.78 |*          |
 X2658      1.76534    1.77 |*          |
 X701       1.74172    1.74 |*          |
 X2808      1.73335    1.73 |*          |
 X1448      1.72862    1.73 |*          |
 X3845      1.72599    1.73 |*          |
 X3626      1.72480    1.72 |*          |
 X4204      1.72009    1.72 |*          |
 X366       1.71748    1.72 |*          |
 X1098      1.69878    1.70 |*          |
 X4293      1.69751    1.70 |*          |
 X2371      1.69203    1.69 |*          |
 X3007      1.68622    1.69 |*          |
 X1439      1.67725    1.68 |*          |
 X3578      1.67088    1.67 |*          |
 X2793      1.66977    1.67 |*          |
 X3792      1.66584    1.67 |*          |
 X3709      1.66391    1.66 |*          |
 X1482      1.65823    1.66 |*          |
 X1223      1.65518    1.66 |*          |
 X981       1.64491    1.64 |*          |
 X4879      1.64330    1.64 |*          |
 X4276      1.64317    1.64 |*          |
 X2025      1.64056    1.64 |*          |
 X2160      1.63727    1.64 |*          |
 X2030      1.62885    1.63 |*          |
 X4299      1.62804    1.63 |*          |
 X3990      1.62320    1.62 |*          |
 X2828      1.61951    1.62 |*          |
 X3208      1.60916    1.61 |*          |
 X413       1.60492    1.60 |*          |
 X2927      1.60449    1.60 |*          |
 X2662      1.58638    1.59 |*          |
 X950       1.58500    1.59 |*          |
 X1205      1.58494    1.58 |*          |
 X4016      1.57247    1.57 |*          |
 X2540      1.57162    1.57 |*          |
 X179       1.56593    1.57 |*          |
 X2740      1.56579    1.57 |*          |
 X3234      1.56347    1.56 |*          |
 X892       1.55810    1.56 |*          |
 X2790      1.55621    1.56 |*          |
 X1555      1.53888    1.54 |*          |
 X932       1.52895    1.53 |*          |
 X1942      1.52328    1.52 |*          |
 X3761      1.52143    1.52 |*          |
 X3348      1.52097    1.52 |*          |
 X3147      1.52050    1.52 |*          |
 X4235      1.51782    1.52 |*          |
 X2785      1.49473    1.49 |*          |
 X4835      1.48697    1.49 |*          |
 X1067      1.48696    1.49 |*          |
 X940       1.48344    1.48 |*          |
 X4786      1.47954    1.48 |*          |
 X1007      1.47056    1.47 |*          |
 X720       1.46785    1.47 |*          |
 X2625      1.46234    1.46 |*          |
 X1665      1.46067    1.46 |*          |
 X75        1.45518    1.46 |*          |
 X3243      1.44809    1.45 |*          |
 X4116      1.44735    1.45 |*          |
 X3894      1.44477    1.44 |*          |
 X4544      1.44355    1.44 |*          |
 X172       1.44264    1.44 |*          |
 X2065      1.44254    1.44 |*          |
 X329       1.43754    1.44 |*          |
 X3602      1.43255    1.43 |*          |
 X2893      1.42874    1.43 |*          |
 X2758      1.41760    1.42 |*          |
 X1664      1.41739    1.42 |*          |
 X105       1.41593    1.42 |*          |
 X1527      1.40972    1.41 |*          |
 X2489      1.40531    1.41 |*          |
 X2994      1.40129    1.40 |*          |
 X4378      1.39392    1.39 |*          |
 X2600      1.39166    1.39 |*          |
 X1432      1.39116    1.39 |*          |
 X3228      1.38266    1.38 |*          |
 X2702      1.38264    1.38 |*          |
 X1726      1.37632    1.38 |*          |
 X1259      1.37540    1.38 |*          |
 X2905      1.37128    1.37 |*          |
 X446       1.36689    1.37 |*          |
 X1856      1.36296    1.36 |*          |
 X2799      1.36206    1.36 |*          |
 X924       1.36015    1.36 |*          |
 X942       1.35920    1.36 |*          |
 X2462      1.35760    1.36 |*          |
 X2962      1.35331    1.35 |*          |
 X4553      1.34761    1.35 |*          |
 X4465      1.33722    1.34 |*          |
 X4384      1.33381    1.33 |*          |
 X708       1.33244    1.33 |*          |
 X2859      1.33003    1.33 |*          |
 X866       1.32540    1.33 |*          |
 X624       1.32360    1.32 |*          |
 X3272      1.32000    1.32 |*          |
 X2633      1.31933    1.32 |*          |
 X2280      1.31520    1.32 |*          |
 X2965      1.31463    1.31 |*          |
 X313       1.31375    1.31 |*          |
 X574       1.31215    1.31 |*          |
 X1910      1.31198    1.31 |*          |
 X4129      1.31083    1.31 |*          |
 X3084      1.30927    1.31 |*          |
 X4261      1.30888    1.31 |*          |
 X887       1.30535    1.31 |*          |
 X3446      1.29880    1.30 |*          |
 X4233      1.29648    1.30 |*          |
 X1607      1.29000    1.29 |*          |
 X926       1.28596    1.29 |*          |
 X4550      1.28012    1.28 |*          |
 X35        1.27496    1.27 |*          |
 X4228      1.27493    1.27 |*          |
 X3983      1.27166    1.27 |*          |
 X3596      1.26891    1.27 |*          |
 X1276      1.26424    1.26 |*          |
 X1714      1.26240    1.26 |*          |
 X3805      1.26195    1.26 |*          |
 X4728      1.25945    1.26 |*          |
 X1493      1.25782    1.26 |*          |
 X2139      1.25508    1.26 |*          |
 X2069      1.25407    1.25 |*          |
 X2129      1.24954    1.25 |*          |
 X4926      1.24898    1.25 |*          |
 X1990      1.24460    1.24 |*          |
 X3541      1.24347    1.24 |*          |
 X3573      1.23783    1.24 |*          |
 X4578      1.23689    1.24 |*          |
 X571       1.22737    1.23 |*          |
 X3129      1.22432    1.22 |*          |
 X3815      1.22215    1.22 |*          |
 X4147      1.21586    1.22 |*          |
 X4117      1.21527    1.22 |*          |
 X1966      1.21327    1.21 |*          |
 X3013      1.20821    1.21 |*          |
 X4110      1.20682    1.21 |*          |
 X3250      1.20625    1.21 |*          |
 X304       1.20522    1.21 |*          |
 X4024      1.20456    1.20 |*          |
 X2078      1.20302    1.20 |*          |
 X1758      1.19855    1.20 |*          |
 X3440      1.19842    1.20 |*          |
 X1615      1.19833    1.20 |*          |
 X72        1.19709    1.20 |*          |
 X2519      1.18639    1.19 |*          |
 X957       1.18307    1.18 |*          |
 X2978      1.18101    1.18 |*          |
 X3047      1.17875    1.18 |*          |
 X4438      1.17582    1.18 |*          |
 X4741      1.17345    1.17 |*          |
 X3722      1.17192    1.17 |*          |
 X2761      1.16488    1.16 |*          |
 X3888      1.16355    1.16 |*          |
 X3198      1.15833    1.16 |*          |
 X3166      1.14880    1.15 |*          |
 X3328      1.14629    1.15 |*          |
 X4128      1.13966    1.14 |*          |
 X1852      1.13062    1.13 |*          |
 X3971      1.12512    1.13 |*          |
 X4322      1.12486    1.12 |*          |
 X4444      1.12100    1.12 |*          |
 X1719      1.11720    1.12 |*          |
 X4936      1.11657    1.12 |*          |
 X3723      1.11308    1.11 |*          |
 X2518      1.11292    1.11 |*          |
 X619       1.11178    1.11 |*          |
 X4769      1.10881    1.11 |*          |
 X2996      1.10604    1.11 |*          |
 X685       1.10512    1.11 |*          |
 X2032      1.10259    1.10 |*          |
 X4874      1.10034    1.10 |*          |
 X3212      1.10031    1.10 |*          |
 X4370      1.09993    1.10 |*          |
 X1837      1.09939    1.10 |*          |
 X908       1.09773    1.10 |*          |
 X4460      1.09771    1.10 |*          |
 X3872      1.09646    1.10 |*          |
 X2503      1.08822    1.09 |*          |
 X2696      1.08277    1.08 |*          |
 X4663      1.08126    1.08 |*          |
 X2857      1.08108    1.08 |*          |
 X1306      1.07724    1.08 |*          |
 X1691      1.07527    1.08 |*          |
 X4976      1.06974    1.07 |*          |
 X2964      1.06586    1.07 |*          |
 X3248      1.06075    1.06 |*          |
 X4275      1.05941    1.06 |*          |
 X3085      1.05453    1.05 |*          |
 X4942      1.05266    1.05 |*          |
 X319       1.05246    1.05 |*          |
 X2294      1.04787    1.05 |*          |
 X1335      1.04399    1.04 |*          |
 X3256      1.03765    1.04 |*          |
 X2392      1.03731    1.04 |*          |
 X3378      1.03310    1.03 |*          |
 X1601      1.03119    1.03 |*          |
 X16        1.02845    1.03 |*          |
 X50        1.02651    1.03 |*          |
 X518       1.02537    1.03 |*          |
 X1717      1.02531    1.03 |*          |
 X4943      1.01752    1.02 |*          |
 X4218      1.01539    1.02 |*          |
 X4239      1.01507    1.02 |*          |
 X2631      1.01261    1.01 |*          |
 X2737      1.01155    1.01 |*          |
 X680       1.00937    1.01 |*          |
 X1105      1.00680    1.01 |*          |
 X1930      1.00653    1.01 |*          |
 X4315      1.00601    1.01 |*          |
 X3646      1.00082    1.00 |*          |
 X4648      1.00076    1.00 |*          |
 X1633      0.99935    1.00 |*          |
 X838       0.99643    1.00 |*          |
 X484       0.99596    1.00 |*          |
 X860       0.99591    1.00 |*          |
 X4924      0.98451    0.98 |*          |
 X380       0.98238    0.98 |*          |
 X3037      0.97753    0.98 |*          |
 X2095      0.97751    0.98 |*          |
 X3312      0.97314    0.97 |*          |
 X4619      0.96661    0.97 |*          |
 X1244      0.96370    0.96 |*          |
 X1226      0.96291    0.96 |*          |
 X239       0.96275    0.96 |*          |
 X365       0.96235    0.96 |*          |
 X1407      0.95747    0.96 |*          |
 X4900      0.95499    0.95 |*          |
 X3831      0.95378    0.95 |*          |
 X2447      0.95137    0.95 |*          |
 X2668      0.94857    0.95 |*          |
 X4662      0.94264    0.94 |*          |
 X3667      0.93996    0.94 |*          |
 X1153      0.93399    0.93 |*          |
 X2125      0.93269    0.93 |*          |
 X3978      0.93212    0.93 |*          |
 X4949      0.93074    0.93 |*          |
 X658       0.93026    0.93 |*          |
 X4093      0.92685    0.93 |*          |
 X4797      0.92540    0.93 |*          |
 X3350      0.92482    0.92 |*          |
 X4645      0.91980    0.92 |*          |
 X3701      0.91707    0.92 |*          |
 X710       0.91679    0.92 |*          |
 X3222      0.91452    0.91 |*          |
 X4226      0.90991    0.91 |*          |
 X3877      0.90763    0.91 |*          |
 X4193      0.90433    0.90 |*          |
 X3916      0.90403    0.90 |*          |
 X1426      0.89962    0.90 |*          |
 X4151      0.89923    0.90 |*          |
 X4507      0.89438    0.89 |*          |
 X2305      0.89130    0.89 |*          |
 X1341      0.88886    0.89 |*          |
 X4470      0.88506    0.89 |*          |
 X3052      0.88053    0.88 |*          |
 X3163      0.87973    0.88 |*          |
 X1631      0.87803    0.88 |*          |
 X4541      0.87629    0.88 |*          |
 X2159      0.87619    0.88 |*          |
 X1408      0.87548    0.88 |*          |
 X4488      0.87348    0.87 |*          |
 X4615      0.87318    0.87 |*          |
 X765       0.87120    0.87 |*          |
 X1641      0.87118    0.87 |*          |
 X1088      0.86805    0.87 |*          |
 X4467      0.86783    0.87 |*          |
 X2201      0.86560    0.87 |*          |
 X4725      0.86551    0.87 |*          |
 X4138      0.86331    0.86 |*          |
 X12        0.86310    0.86 |*          |
 X4968      0.86244    0.86 |*          |
 X2980      0.86016    0.86 |*          |
 X88        0.85992    0.86 |*          |
 X4139      0.85978    0.86 |*          |
 X4774      0.85976    0.86 |*          |
 X2214      0.85784    0.86 |*          |
 X1219      0.85686    0.86 |*          |
 X2614      0.84752    0.85 |*          |
 X3821      0.84503    0.85 |*          |
 X392       0.84443    0.84 |*          |
 X814       0.84316    0.84 |*          |
 X4001      0.83706    0.84 |*          |
 X3570      0.83660    0.84 |*          |
 X1530      0.83590    0.84 |*          |
 X3459      0.83268    0.83 |*          |
 X2007      0.83227    0.83 |*          |
 X388       0.83185    0.83 |*          |
 X1741      0.82892    0.83 |*          |
 X3908      0.82865    0.83 |*          |
 X3421      0.82443    0.82 |*          |
 X2752      0.82360    0.82 |*          |
 X1629      0.82264    0.82 |*          |
 X2057      0.82180    0.82 |*          |
 X937       0.82044    0.82 |*          |
 X508       0.81992    0.82 |*          |
 X2398      0.81780    0.82 |*          |
 X1289      0.81443    0.81 |*          |
 X399       0.81092    0.81 |*          |
 X4473      0.80955    0.81 |*          |
 X1949      0.80613    0.81 |*          |
 X2212      0.80392    0.80 |*          |
 X3424      0.80276    0.80 |*          |
 X1119      0.79780    0.80 |*          |
 X14        0.79144    0.79 |*          |
 X840       0.79087    0.79 |*          |
 X4018      0.78393    0.78 |*          |
 X743       0.78315    0.78 |*          |
 X1788      0.78040    0.78 |*          |
 X2495      0.77655    0.78 |*          |
 X787       0.77563    0.78 |*          |
 X3124      0.77483    0.77 |*          |
 X3224      0.77228    0.77 |*          |
 X190       0.76699    0.77 |*          |
 X1066      0.76665    0.77 |*          |
 X3428      0.76510    0.77 |*          |
 X220       0.75956    0.76 |*          |
 X3921      0.75924    0.76 |*          |
 X3188      0.75497    0.75 |*          |
 X4185      0.75429    0.75 |*          |
 X1507      0.74866    0.75 |*          |
 X3476      0.74556    0.75 |*          |
 X2982      0.73909    0.74 |*          |
 X2951      0.73907    0.74 |*          |
 X59        0.73829    0.74 |*          |
 X1148      0.72741    0.73 |*          |
 X2239      0.72394    0.72 |*          |
 X4365      0.71442    0.71 |*          |
 X2810      0.71396    0.71 |*          |
 X2766      0.71358    0.71 |*          |
 X2536      0.70846    0.71 |*          |
 X912       0.70841    0.71 |*          |
 X563       0.70594    0.71 |*          |
 X2066      0.70530    0.71 |*          |
 X4475      0.70469    0.70 |*          |
 X917       0.70178    0.70 |*          |
 X1953      0.69643    0.70 |*          |
 X506       0.69629    0.70 |*          |
 X1822      0.69216    0.69 |*          |
 X2131      0.69164    0.69 |*          |
 X1309      0.69017    0.69 |*          |
 X2121      0.68945    0.69 |*          |
 X1924      0.68935    0.69 |*          |
 X3373      0.68845    0.69 |*          |
 X495       0.68782    0.69 |*          |
 X3402      0.68748    0.69 |*          |
 X872       0.68653    0.69 |*          |
 X1228      0.68562    0.69 |*          |
 X2542      0.68460    0.68 |*          |
 X2815      0.68369    0.68 |*          |
 X1415      0.68218    0.68 |*          |
 X963       0.68031    0.68 |*          |
 X2184      0.67867    0.68 |*          |
 X3927      0.67784    0.68 |*          |
 X3135      0.67346    0.67 |*          |
 X2491      0.67015    0.67 |*          |
 X4974      0.66997    0.67 |*          |
 X1221      0.66844    0.67 |*          |
 X804       0.66769    0.67 |*          |
 X3012      0.66695    0.67 |*          |
 X4489      0.66327    0.66 |*          |
 X199       0.66078    0.66 |*          |
 X1541      0.65830    0.66 |*          |
 X3189      0.65297    0.65 |*          |
 X4784      0.65234    0.65 |*          |
 X3850      0.64998    0.65 |*          |
 X3323      0.64942    0.65 |*          |
 X4513      0.64865    0.65 |*          |
 X1502      0.64760    0.65 |*          |
 X3886      0.64490    0.64 |*          |
 X4074      0.64262    0.64 |*          |
 X80        0.64146    0.64 |*          |
 X4188      0.63945    0.64 |*          |
 X2492      0.63716    0.64 |*          |
 X40        0.63692    0.64 |*          |
 X2225      0.63633    0.64 |*          |
 X3140      0.63556    0.64 |*          |
 X4713      0.63540    0.64 |*          |
 X935       0.63188    0.63 |*          |
 X4833      0.62694    0.63 |*          |
 X3241      0.62620    0.63 |*          |
 X933       0.62296    0.62 |*          |
 X572       0.62031    0.62 |*          |
 X2229      0.61890    0.62 |*          |
 X749       0.61536    0.62 |*          |
 X1873      0.61509    0.62 |*          |
 X3296      0.61416    0.61 |*          |
 X2677      0.60811    0.61 |*          |
 X2735      0.60661    0.61 |*          |
 X4153      0.60564    0.61 |*          |
 X2698      0.60403    0.60 |*          |
 X923       0.59762    0.60 |*          |
 X4391      0.59539    0.60 |*          |
 X4572      0.59535    0.60 |*          |
 X2565      0.59510    0.60 |*          |
 X2931      0.59125    0.59 |*          |
 X3891      0.58716    0.59 |*          |
 X2844      0.58241    0.58 |*          |
 X4589      0.58235    0.58 |*          |
 X1696      0.58210    0.58 |*          |
 X2522      0.57944    0.58 |*          |
 X4695      0.57749    0.58 |*          |
 X2601      0.57660    0.58 |*          |
 X921       0.57645    0.58 |*          |
 X3107      0.57431    0.57 |*          |
 X674       0.56890    0.57 |*          |
 X1051      0.56855    0.57 |*          |
 X3759      0.56244    0.56 |*          |
 X189       0.55973    0.56 |*          |
 X679       0.55880    0.56 |*          |
 X3073      0.55476    0.55 |*          |
 X1588      0.55441    0.55 |*          |
 X2630      0.55378    0.55 |*          |
 X3068      0.55260    0.55 |*          |
 X601       0.55098    0.55 |*          |
 X2528      0.54796    0.55 |*          |
 X2472      0.54725    0.55 |*          |
 X116       0.54642    0.55 |*          |
 X2649      0.54606    0.55 |*          |
 X1509      0.54503    0.55 |*          |
 X3515      0.54430    0.54 |*          |
 X1734      0.54342    0.54 |*          |
 X3751      0.54127    0.54 |*          |
 X2175      0.53789    0.54 |*          |
 X4375      0.53238    0.53 |*          |
 X948       0.53211    0.53 |*          |
 X4960      0.52942    0.53 |*          |
 X3414      0.52796    0.53 |*          |
 X766       0.52757    0.53 |*          |
 X1138      0.52687    0.53 |*          |
 X686       0.52571    0.53 |*          |
 X3162      0.52528    0.53 |*          |
 X2113      0.52520    0.53 |*          |
 X3884      0.52163    0.52 |*          |
 X3495      0.51807    0.52 |*          |
 X4975      0.51792    0.52 |*          |
 X953       0.51314    0.51 |*          |
 X1409      0.51311    0.51 |*          |
 X214       0.51225    0.51 |*          |
 X4246      0.51072    0.51 |*          |
 X1776      0.50952    0.51 |*          |
 X3713      0.50640    0.51 |*          |
 X4972      0.50300    0.50 |*          |
 X3555      0.50230    0.50 |*          |
 X3681      0.50006    0.50 |*          |
 X479       0.49897    0.50 |*          |
 X1024      0.49529    0.50 |*          |
 X3740      0.49236    0.49 |*          |
 X4854      0.49058    0.49 |*          |
 X1322      0.48820    0.49 |*          |
 X1644      0.48803    0.49 |*          |
 X3400      0.48667    0.49 |*          |
 X2043      0.48599    0.49 |*          |
 X1069      0.48519    0.49 |*          |
 X1343      0.48433    0.48 |*          |
 X4240      0.47962    0.48 |*          |
 X696       0.47795    0.48 |*          |
 X1935      0.47704    0.48 |*          |
 X4730      0.47348    0.47 |*          |
 X583       0.46865    0.47 |*          |
 X1860      0.46700    0.47 |*          |
 X3985      0.46690    0.47 |*          |
 X2782      0.46269    0.46 |*          |
 X1923      0.46151    0.46 |*          |
 X2792      0.46058    0.46 |*          |
 X60        0.45987    0.46 |*          |
 X4956      0.45986    0.46 |*          |
 X140       0.45729    0.46 |*          |
 X2378      0.45728    0.46 |*          |
 X2163      0.45581    0.46 |*          |
 X3620      0.45552    0.46 |*          |
 X2285      0.45502    0.46 |*          |
 X1566      0.45347    0.45 |*          |
 X3067      0.45307    0.45 |*          |
 X1977      0.44709    0.45 |*          |
 X3054      0.44531    0.45 |*          |
 X4656      0.44503    0.45 |*          |
 X1546      0.44026    0.44 |*          |
 X2081      0.43684    0.44 |*          |
 X4442      0.43676    0.44 |*          |
 X1495      0.43636    0.44 |*          |
 X3219      0.43558    0.44 |*          |
 X4145      0.43521    0.44 |*          |
 X4405      0.43497    0.43 |*          |
 X736       0.43270    0.43 |*          |
 X169       0.43257    0.43 |*          |
 X693       0.43227    0.43 |*          |
 X4100      0.43127    0.43 |*          |
 X1485      0.42937    0.43 |*          |
 X4000      0.42935    0.43 |*          |
 X4571      0.42888    0.43 |*          |
 X56        0.42878    0.43 |*          |
 X73        0.42839    0.43 |*          |
 X3151      0.42823    0.43 |*          |
 X806       0.42755    0.43 |*          |
 X1293      0.42661    0.43 |*          |
 X4062      0.42621    0.43 |*          |
 X2304      0.42617    0.43 |*          |
 X3806      0.42583    0.43 |*          |
 X4654      0.42496    0.42 |*          |
 X3223      0.42106    0.42 |*          |
 X876       0.42014    0.42 |*          |
 X2784      0.41852    0.42 |*          |
 X2148      0.41402    0.41 |*          |
 X1806      0.41253    0.41 |*          |
 X3500      0.40908    0.41 |*          |
 X616       0.40562    0.41 |*          |
 X1206      0.40481    0.40 |*          |
 X1059      0.40188    0.40 |*          |
 X2166      0.40089    0.40 |*          |
 X3216      0.39993    0.40 |*          |
 X1520      0.39865    0.40 |*          |
 X1835      0.39681    0.40 |*          |
 X741       0.39415    0.39 |*          |
 X4675      0.39396    0.39 |*          |
 X1674      0.39380    0.39 |*          |
 X1171      0.39313    0.39 |*          |
 X154       0.39133    0.39 |*          |
 X2418      0.39085    0.39 |*          |
 X4106      0.38925    0.39 |*          |
 X3377      0.38783    0.39 |*          |
 X3405      0.38743    0.39 |*          |
 X2420      0.38682    0.39 |*          |
 X1808      0.38544    0.39 |*          |
 X4022      0.38434    0.38 |*          |
 X3615      0.38423    0.38 |*          |
 X2213      0.38330    0.38 |*          |
 X3192      0.38056    0.38 |*          |
 X28        0.37967    0.38 |*          |
 X1909      0.37935    0.38 |*          |
 X1573      0.37794    0.38 |*          |
 X3197      0.37732    0.38 |*          |
 X4773      0.37454    0.37 |*          |
 X1624      0.37416    0.37 |*          |
 X3863      0.37362    0.37 |*          |
 X4025      0.37178    0.37 |*          |
 X2241      0.36959    0.37 |*          |
 X3032      0.36736    0.37 |*          |
 X1373      0.36653    0.37 |*          |
 X2960      0.36517    0.37 |*          |
 X2307      0.36488    0.36 |*          |
 X3245      0.36455    0.36 |*          |
 X1962      0.36193    0.36 |*          |
 X376       0.36146    0.36 |*          |
 X3470      0.35873    0.36 |*          |
 X2922      0.35828    0.36 |*          |
 X4471      0.35598    0.36 |*          |
 X2038      0.35593    0.36 |*          |
 X2288      0.35306    0.35 |*          |
 X4453      0.35136    0.35 |*          |
 X4875      0.35101    0.35 |*          |
 X2471      0.35032    0.35 |*          |
 X4639      0.34980    0.35 |*          |
 X4163      0.34884    0.35 |*          |
 X2389      0.34853    0.35 |*          |
 X4398      0.34670    0.35 |*          |
 X4029      0.34175    0.34 |*          |
 X4269      0.33913    0.34 |*          |
 X2552      0.33792    0.34 |*          |
 X2315      0.33686    0.34 |*          |
 X3941      0.33583    0.34 |*          |
 X968       0.33545    0.34 |*          |
 X1991      0.33528    0.34 |*          |
 X384       0.33243    0.33 |*          |
 X4395      0.33148    0.33 |*          |
 X2879      0.33025    0.33 |*          |
 X168       0.33025    0.33 |*          |
 X4011      0.33017    0.33 |*          |
 X1680      0.32899    0.33 |*          |
 X3607      0.32864    0.33 |*          |
 X2228      0.32856    0.33 |*          |
 X4324      0.32725    0.33 |*          |
 X1427      0.32636    0.33 |*          |
 X196       0.32360    0.32 |*          |
 X859       0.32126    0.32 |*          |
 X192       0.32102    0.32 |*          |
 X2443      0.32061    0.32 |*          |
 X4028      0.32046    0.32 |*          |
 X4836      0.32032    0.32 |*          |
 X1240      0.31892    0.32 |*          |
 X2190      0.31799    0.32 |*          |
 X2004      0.31791    0.32 |*          |
 X1377      0.31713    0.32 |*          |
 X4759      0.31652    0.32 |*          |
 X4860      0.31527    0.32 |*          |
 X1783      0.31380    0.31 |*          |
 X758       0.31043    0.31 |*          |
 X141       0.31034    0.31 |*          |
 X2961      0.30954    0.31 |*          |
 X4999      0.30919    0.31 |*          |
 X1513      0.30855    0.31 |*          |
 X882       0.30787    0.31 |*          |
 X4789      0.30752    0.31 |*          |
 X4673      0.30735    0.31 |*          |
 X726       0.30730    0.31 |*          |
 X4838      0.30615    0.31 |*          |
 X903       0.30484    0.30 |*          |
 X1824      0.30333    0.30 |*          |
 X3593      0.30301    0.30 |*          |
 X2629      0.30207    0.30 |*          |
 X2474      0.30174    0.30 |*          |
 X3434      0.29875    0.30 |*          |
 X4564      0.29499    0.29 |*          |
 X4977      0.29306    0.29 |*          |
 X3729      0.29188    0.29 |*          |
 X44        0.29186    0.29 |*          |
 X3661      0.29093    0.29 |*          |
 X3650      0.29061    0.29 |*          |
 X4826      0.29050    0.29 |*          |
 X1661      0.29040    0.29 |*          |
 X2573      0.29006    0.29 |*          |
 X1288      0.28968    0.29 |*          |
 X521       0.28536    0.29 |*          |
 X2457      0.28473    0.28 |*          |
 X2317      0.28431    0.28 |*          |
 X4869      0.28340    0.28 |*          |
 X4770      0.28235    0.28 |*          |
 X299       0.28092    0.28 |*          |
 X3742      0.28067    0.28 |*          |
 X1332      0.28050    0.28 |*          |
 X4947      0.28049    0.28 |*          |
 X1462      0.28043    0.28 |*          |
 X1754      0.28038    0.28 |*          |
 X1327      0.27995    0.28 |*          |
 X1950      0.27926    0.28 |*          |
 X885       0.27796    0.28 |*          |
 X2152      0.27656    0.28 |*          |
 X4136      0.27559    0.28 |*          |
 X1984      0.27470    0.27 |*          |
 X4454      0.27413    0.27 |*          |
 X4308      0.27394    0.27 |*          |
 X1299      0.27272    0.27 |*          |
