
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X487       3.08805    3.09 |*          |
 X4465      3.08258    3.08 |*          |
 X1259      3.04183    3.04 |*          |
 X206       3.02688    3.03 |*          |
 X4305      3.02134    3.02 |*          |
 X1445      2.98892    2.99 |*          |
 X2334      2.98211    2.98 |*          |
 X3870      2.97086    2.97 |*          |
 X1581      2.96960    2.97 |*          |
 X3136      2.96953    2.97 |*          |
 X3726      2.96704    2.97 |*          |
 X2321      2.96645    2.97 |*          |
 X2133      2.95877    2.96 |*          |
 X249       2.94861    2.95 |*          |
 X2554      2.94780    2.95 |*          |
 X242       2.94269    2.94 |*          |
 X2963      2.91705    2.92 |*          |
 X4629      2.91638    2.92 |*          |
 X2138      2.90305    2.90 |*          |
 X4643      2.88128    2.88 |*          |
 X992       2.87554    2.88 |*          |
 X1205      2.86027    2.86 |*          |
 X2784      2.83501    2.84 |*          |
 X2844      2.83111    2.83 |*          |
 X4832      2.79616    2.80 |*          |
 X865       2.79508    2.80 |*          |
 X4225      2.79379    2.79 |*          |
 X3747      2.79209    2.79 |*          |
 X3606      2.78885    2.79 |*          |
 X4557      2.77740    2.78 |*          |
 X140       2.77692    2.78 |*          |
 X3996      2.75964    2.76 |*          |
 X4380      2.75804    2.76 |*          |
 X2514      2.75554    2.76 |*          |
 X3219      2.73766    2.74 |*          |
 X2428      2.70865    2.71 |*          |
 X3639      2.70479    2.70 |*          |
 X1031      2.67546    2.68 |*          |
 X1386      2.67273    2.67 |*          |
 X4788      2.66701    2.67 |*          |
 X1028      2.66454    2.66 |*          |
 X2893      2.65905    2.66 |*          |
 X3302      2.65744    2.66 |*          |
 X3756      2.65427    2.65 |*          |
 X3414      2.65173    2.65 |*          |
 X4789      2.64902    2.65 |*          |
 X2253      2.64513    2.65 |*          |
 X2403      2.64155    2.64 |*          |
 X2195      2.63230    2.63 |*          |
 X2512      2.62611    2.63 |*          |
 X4725      2.60842    2.61 |*          |
 X1366      2.60565    2.61 |*          |
 X1283      2.59895    2.60 |*          |
 X4190      2.59524    2.60 |*          |
 X906       2.59322    2.59 |*          |
 X716       2.58526    2.59 |*          |
 X3217      2.57933    2.58 |*          |
 X682       2.57325    2.57 |*          |
 X4645      2.57111    2.57 |*          |
 X2223      2.56512    2.57 |*          |
 X2782      2.56075    2.56 |*          |
 X231       2.55941    2.56 |*          |
 X345       2.54886    2.55 |*          |
 X4571      2.54583    2.55 |*          |
 X3885      2.54486    2.54 |*          |
 X3711      2.54458    2.54 |*          |
 X449       2.53996    2.54 |*          |
 X3356      2.53945    2.54 |*          |
 X829       2.53695    2.54 |*          |
 X2314      2.53008    2.53 |*          |
 X4079      2.52383    2.52 |*          |
 X4879      2.51182    2.51 |*          |
 X2776      2.50773    2.51 |*          |
 X2280      2.50326    2.50 |*          |
 X2635      2.50294    2.50 |*          |
 X705       2.48671    2.49 |*          |
 X314       2.47533    2.48 |*          |
 X428       2.47395    2.47 |*          |
 X4893      2.46924    2.47 |*          |
 X4909      2.46616    2.47 |*          |
 X924       2.46498    2.46 |*          |
 X3447      2.45654    2.46 |*          |
 X209       2.45468    2.45 |*          |
 X3224      2.45396    2.45 |*          |
 X3457      2.44890    2.45 |*          |
 X4453      2.44493    2.44 |*          |
 X4907      2.42505    2.43 |*          |
 X610       2.42064    2.42 |*          |
 X510       2.41215    2.41 |*          |
 X1276      2.40894    2.41 |*          |
 X3609      2.40062    2.40 |*          |
 X2214      2.39802    2.40 |*          |
 X15        2.39289    2.39 |*          |
 X1838      2.37239    2.37 |*          |
 X3446      2.36894    2.37 |*          |
 X2965      2.36592    2.37 |*          |
 X1053      2.35907    2.36 |*          |
 X4552      2.35528    2.36 |*          |
 X1015      2.34200    2.34 |*          |
 X207       2.33768    2.34 |*          |
 X2949      2.33259    2.33 |*          |
 X3889      2.32900    2.33 |*          |
 X1646      2.32407    2.32 |*          |
 X316       2.32118    2.32 |*          |
 X3380      2.31842    2.32 |*          |
 X1223      2.31118    2.31 |*          |
 X3444      2.30902    2.31 |*          |
 X943       2.30728    2.31 |*          |
 X4378      2.30683    2.31 |*          |
 X3430      2.30085    2.30 |*          |
 X59        2.28644    2.29 |*          |
 X1700      2.28384    2.28 |*          |
 X2517      2.26520    2.27 |*          |
 X988       2.26347    2.26 |*          |
 X1881      2.26294    2.26 |*          |
 X4827      2.26056    2.26 |*          |
 X4838      2.25818    2.26 |*          |
 X4154      2.25438    2.25 |*          |
 X1441      2.24963    2.25 |*          |
 X577       2.24704    2.25 |*          |
 X320       2.23311    2.23 |*          |
 X2534      2.22898    2.23 |*          |
 X156       2.22406    2.22 |*          |
 X2523      2.22223    2.22 |*          |
 X4775      2.21573    2.22 |*          |
 X3684      2.21573    2.22 |*          |
 X3192      2.21544    2.22 |*          |
 X3553      2.21443    2.21 |*          |
 X2789      2.20852    2.21 |*          |
 X1751      2.20822    2.21 |*          |
 X1060      2.18985    2.19 |*          |
 X2904      2.18742    2.19 |*          |
 X2967      2.18204    2.18 |*          |
 X2859      2.17018    2.17 |*          |
 X2355      2.16850    2.17 |*          |
 X1786      2.16674    2.17 |*          |
 X2694      2.16111    2.16 |*          |
 X2422      2.15584    2.16 |*          |
 X2229      2.15558    2.16 |*          |
 X2994      2.15396    2.15 |*          |
 X1418      2.15044    2.15 |*          |
 X2486      2.13094    2.13 |*          |
 X2142      2.12116    2.12 |*          |
 X3967      2.11531    2.12 |*          |
 X1618      2.11108    2.11 |*          |
 X3962      2.10909    2.11 |*          |
 X4404      2.10469    2.10 |*          |
 X4186      2.10056    2.10 |*          |
 X3106      2.09730    2.10 |*          |
 X3554      2.09452    2.09 |*          |
 X1534      2.09426    2.09 |*          |
 X3807      2.09152    2.09 |*          |
 X3849      2.08292    2.08 |*          |
 X1373      2.07111    2.07 |*          |
 X1801      2.07066    2.07 |*          |
 X2768      2.06933    2.07 |*          |
 X1238      2.06765    2.07 |*          |
 X1024      2.06189    2.06 |*          |
 X4863      2.05062    2.05 |*          |
 X1332      2.03795    2.04 |*          |
 X4576      2.03681    2.04 |*          |
 X507       2.03070    2.03 |*          |
 X2316      2.02895    2.03 |*          |
 X3723      2.02703    2.03 |*          |
 X1486      2.02616    2.03 |*          |
 X2216      2.02522    2.03 |*          |
 X1641      2.01976    2.02 |*          |
 X4512      2.01404    2.01 |*          |
 X71        2.00827    2.01 |*          |
 X1633      2.00807    2.01 |*          |
 X3971      2.00756    2.01 |*          |
 X420       2.00510    2.01 |*          |
 X4664      2.00447    2.00 |*          |
 X953       1.98787    1.99 |*          |
 X2744      1.98417    1.98 |*          |
 X4744      1.97985    1.98 |*          |
 X4918      1.97853    1.98 |*          |
 X4026      1.97693    1.98 |*          |
 X4988      1.97674    1.98 |*          |
 X370       1.96577    1.97 |*          |
 X1696      1.96540    1.97 |*          |
 X2951      1.94906    1.95 |*          |
 X4006      1.93961    1.94 |*          |
 X2231      1.93458    1.93 |*          |
 X4326      1.93337    1.93 |*          |
 X2905      1.93185    1.93 |*          |
 X898       1.92778    1.93 |*          |
 X3459      1.92763    1.93 |*          |
 X1565      1.92729    1.93 |*          |
 X4609      1.91851    1.92 |*          |
 X1714      1.91769    1.92 |*          |
 X4426      1.91627    1.92 |*          |
 X2360      1.90249    1.90 |*          |
 X3354      1.89881    1.90 |*          |
 X3017      1.89536    1.90 |*          |
 X4287      1.89178    1.89 |*          |
 X2916      1.88676    1.89 |*          |
 X4434      1.88481    1.88 |*          |
 X2838      1.87454    1.87 |*          |
 X2218      1.87367    1.87 |*          |
 X2677      1.87137    1.87 |*          |
 X2285      1.87005    1.87 |*          |
 X2593      1.86324    1.86 |*          |
 X1224      1.85135    1.85 |*          |
 X4538      1.84888    1.85 |*          |
 X1033      1.84163    1.84 |*          |
 X4047      1.84154    1.84 |*          |
 X881       1.83987    1.84 |*          |
 X4541      1.83942    1.84 |*          |
 X3792      1.83931    1.84 |*          |
 X1885      1.83910    1.84 |*          |
 X253       1.83666    1.84 |*          |
 X3728      1.83005    1.83 |*          |
 X2420      1.82701    1.83 |*          |
 X3970      1.82429    1.82 |*          |
 X4713      1.82329    1.82 |*          |
 X830       1.81952    1.82 |*          |
 X3075      1.81779    1.82 |*          |
 X1620      1.81595    1.82 |*          |
 X722       1.80973    1.81 |*          |
 X1184      1.80249    1.80 |*          |
 X3619      1.78824    1.79 |*          |
 X4059      1.78783    1.79 |*          |
 X4039      1.78653    1.79 |*          |
 X4066      1.78099    1.78 |*          |
 X4580      1.77924    1.78 |*          |
 X726       1.77356    1.77 |*          |
 X4537      1.76946    1.77 |*          |
 X1813      1.75767    1.76 |*          |
 X296       1.74912    1.75 |*          |
 X2561      1.74874    1.75 |*          |
 X3173      1.74429    1.74 |*          |
 X4122      1.73964    1.74 |*          |
 X2269      1.73846    1.74 |*          |
 X2888      1.73804    1.74 |*          |
 X80        1.72857    1.73 |*          |
 X2894      1.71242    1.71 |*          |
 X3412      1.71031    1.71 |*          |
 X1904      1.70992    1.71 |*          |
 X538       1.70757    1.71 |*          |
 X2622      1.69660    1.70 |*          |
 X4869      1.69656    1.70 |*          |
 X1138      1.69429    1.69 |*          |
 X3400      1.68906    1.69 |*          |
 X2144      1.68503    1.69 |*          |
 X3573      1.68452    1.68 |*          |
 X4155      1.67900    1.68 |*          |
 X2984      1.66366    1.66 |*          |
 X949       1.65822    1.66 |*          |
 X4391      1.65818    1.66 |*          |
 X1034      1.65562    1.66 |*          |
 X107       1.65310    1.65 |*          |
 X1492      1.64892    1.65 |*          |
 X4235      1.64627    1.65 |*          |
 X3020      1.64147    1.64 |*          |
 X93        1.63293    1.63 |*          |
 X1988      1.63012    1.63 |*          |
 X4504      1.62642    1.63 |*          |
 X3495      1.62541    1.63 |*          |
 X2064      1.61889    1.62 |*          |
 X3689      1.61545    1.62 |*          |
 X3998      1.60752    1.61 |*          |
 X3442      1.60045    1.60 |*          |
 X35        1.59611    1.60 |*          |
 X4653      1.59064    1.59 |*          |
 X4994      1.58759    1.59 |*          |
 X4226      1.58481    1.58 |*          |
 X4105      1.57295    1.57 |*          |
 X2376      1.57288    1.57 |*          |
 X2113      1.57188    1.57 |*          |
 X3665      1.56679    1.57 |*          |
 X852       1.56564    1.57 |*          |
 X1324      1.55698    1.56 |*          |
 X2737      1.55621    1.56 |*          |
 X265       1.55230    1.55 |*          |
 X4062      1.54881    1.55 |*          |
 X3671      1.54581    1.55 |*          |
 X3718      1.54228    1.54 |*          |
 X2153      1.54118    1.54 |*          |
 X500       1.54078    1.54 |*          |
 X2654      1.53784    1.54 |*          |
 X1835      1.53727    1.54 |*          |
 X3280      1.52122    1.52 |*          |
 X873       1.52047    1.52 |*          |
 X4144      1.51916    1.52 |*          |
 X3900      1.51352    1.51 |*          |
 X2983      1.50833    1.51 |*          |
 X4826      1.50559    1.51 |*          |
 X2501      1.50084    1.50 |*          |
 X4098      1.49237    1.49 |*          |
 X3578      1.49180    1.49 |*          |
 X2669      1.48889    1.49 |*          |
 X4891      1.48223    1.48 |*          |
 X982       1.48073    1.48 |*          |
 X4942      1.47744    1.48 |*          |
 X3438      1.47293    1.47 |*          |
 X2456      1.47198    1.47 |*          |
 X4532      1.47072    1.47 |*          |
 X1952      1.47068    1.47 |*          |
 X291       1.46803    1.47 |*          |
 X4656      1.46083    1.46 |*          |
 X4992      1.45982    1.46 |*          |
 X4046      1.45872    1.46 |*          |
 X2615      1.45686    1.46 |*          |
 X3670      1.45006    1.45 |*          |
 X840       1.44755    1.45 |*          |
 X569       1.44614    1.45 |*          |
 X2662      1.44458    1.44 |*          |
 X1309      1.44126    1.44 |*          |
 X4675      1.44091    1.44 |*          |
 X3995      1.43810    1.44 |*          |
 X4038      1.43534    1.44 |*          |
 X523       1.43017    1.43 |*          |
 X2007      1.42895    1.43 |*          |
 X81        1.42757    1.43 |*          |
 X4896      1.42515    1.43 |*          |
 X957       1.41869    1.42 |*          |
 X2752      1.40834    1.41 |*          |
 X4978      1.39148    1.39 |*          |
 X622       1.37580    1.38 |*          |
 X78        1.36418    1.36 |*          |
 X796       1.35512    1.36 |*          |
 X4110      1.35452    1.35 |*          |
 X3386      1.35277    1.35 |*          |
 X4307      1.34508    1.35 |*          |
 X579       1.34135    1.34 |*          |
 X4770      1.34114    1.34 |*          |
 X748       1.33911    1.34 |*          |
 X1758      1.32610    1.33 |*          |
 X84        1.31523    1.32 |*          |
 X743       1.30933    1.31 |*          |
 X4466      1.30914    1.31 |*          |
 X2246      1.30735    1.31 |*          |
 X434       1.30722    1.31 |*          |
 X3187      1.29660    1.30 |*          |
 X2602      1.29603    1.30 |*          |
 X1220      1.28774    1.29 |*          |
 X3239      1.27992    1.28 |*          |
 X217       1.27716    1.28 |*          |
 X1601      1.26774    1.27 |*          |
 X2931      1.26418    1.26 |*          |
 X1461      1.26135    1.26 |*          |
 X747       1.25466    1.25 |*          |
 X2447      1.25420    1.25 |*          |
 X3398      1.25388    1.25 |*          |
 X8         1.25309    1.25 |*          |
 X1135      1.25259    1.25 |*          |
 X181       1.25238    1.25 |*          |
 X343       1.24951    1.25 |*          |
 X2242      1.24695    1.25 |*          |
 X1340      1.24478    1.24 |*          |
 X379       1.24346    1.24 |*          |
 X4505      1.24198    1.24 |*          |
 X4440      1.24118    1.24 |*          |
 X4844      1.24079    1.24 |*          |
 X4860      1.23706    1.24 |*          |
 X4476      1.23564    1.24 |*          |
 X3708      1.23445    1.23 |*          |
 X2864      1.23349    1.23 |*          |
 X2147      1.23066    1.23 |*          |
 X3596      1.22242    1.22 |*          |
 X866       1.22057    1.22 |*          |
 X1579      1.20621    1.21 |*          |
 X754       1.20451    1.20 |*          |
 X3379      1.20127    1.20 |*          |
 X4803      1.19480    1.19 |*          |
 X504       1.19015    1.19 |*          |
 X1996      1.18976    1.19 |*          |
 X214       1.18884    1.19 |*          |
 X2961      1.18728    1.19 |*          |
 X4759      1.18260    1.18 |*          |
 X544       1.17931    1.18 |*          |
 X2124      1.17235    1.17 |*          |
 X400       1.16794    1.17 |*          |
 X727       1.16714    1.17 |*          |
 X508       1.16383    1.16 |*          |
 X1624      1.15766    1.16 |*          |
 X3770      1.15649    1.16 |*          |
 X1228      1.15248    1.15 |*          |
 X3720      1.14799    1.15 |*          |
 X1891      1.14673    1.15 |*          |
 X2201      1.14659    1.15 |*          |
 X3659      1.14508    1.15 |*          |
 X3752      1.14221    1.14 |*          |
 X4568      1.14157    1.14 |*          |
 X2938      1.14059    1.14 |*          |
 X3245      1.13872    1.14 |*          |
 X4289      1.13546    1.14 |*          |
 X2540      1.13358    1.13 |*          |
 X2839      1.13156    1.13 |*          |
 X4935      1.13100    1.13 |*          |
 X3540      1.12913    1.13 |*          |
 X2131      1.12908    1.13 |*          |
 X1354      1.12721    1.13 |*          |
 X3513      1.12292    1.12 |*          |
 X3713      1.12171    1.12 |*          |
 X3496      1.12110    1.12 |*          |
 X2790      1.11955    1.12 |*          |
 X1446      1.10773    1.11 |*          |
 X4972      1.10251    1.10 |*          |
 X1520      1.10199    1.10 |*          |
 X3883      1.10193    1.10 |*          |
 X3938      1.09967    1.10 |*          |
 X2402      1.09744    1.10 |*          |
 X2022      1.09394    1.09 |*          |
 X3888      1.08256    1.08 |*          |
 X2606      1.08253    1.08 |*          |
 X2497      1.08058    1.08 |*          |
 X2125      1.07759    1.08 |*          |
 X2047      1.07694    1.08 |*          |
 X589       1.07593    1.08 |*          |
 X4492      1.07383    1.07 |*          |
 X4754      1.06607    1.07 |*          |
 X3462      1.06170    1.06 |*          |
 X837       1.05859    1.06 |*          |
 X2587      1.05548    1.06 |*          |
 X1244      1.05245    1.05 |*          |
 X3054      1.04790    1.05 |*          |
 X1429      1.04766    1.05 |*          |
 X4381      1.04655    1.05 |*          |
 X3648      1.04552    1.05 |*          |
 X3916      1.04366    1.04 |*          |
 X2202      1.04142    1.04 |*          |
 X4001      1.04008    1.04 |*          |
 X2181      1.02536    1.03 |*          |
 X168       1.02360    1.02 |*          |
 X348       1.02191    1.02 |*          |
 X3231      1.02096    1.02 |*          |
 X4088      1.02013    1.02 |*          |
 X959       1.01936    1.02 |*          |
 X1007      1.01840    1.02 |*          |
 X686       1.01738    1.02 |*          |
 X4348      1.01660    1.02 |*          |
 X152       1.01234    1.01 |*          |
 X535       1.01227    1.01 |*          |
 X3023      1.01045    1.01 |*          |
 X3133      1.00996    1.01 |*          |
 X1271      1.00567    1.01 |*          |
 X2045      1.00564    1.01 |*          |
 X1894      1.00410    1.00 |*          |
 X3401      0.99843    1.00 |*          |
 X1159      0.99486    0.99 |*          |
 X3087      0.99391    0.99 |*          |
 X393       0.99294    0.99 |*          |
 X3402      0.98629    0.99 |*          |
 X2879      0.98509    0.99 |*          |
 X304       0.98412    0.98 |*          |
 X1432      0.98159    0.98 |*          |
 X4008      0.98006    0.98 |*          |
 X4283      0.97958    0.98 |*          |
 X1593      0.97806    0.98 |*          |
 X1362      0.97660    0.98 |*          |
 X1017      0.96708    0.97 |*          |
 X2774      0.96437    0.96 |*          |
 X681       0.96193    0.96 |*          |
 X1804      0.95980    0.96 |*          |
 X380       0.95944    0.96 |*          |
 X2670      0.95525    0.96 |*          |
 X2126      0.95444    0.95 |*          |
 X4925      0.95359    0.95 |*          |
 X4926      0.95243    0.95 |*          |
 X2918      0.95146    0.95 |*          |
 X186       0.94674    0.95 |*          |
 X2475      0.94336    0.94 |*          |
 X1458      0.94028    0.94 |*          |
 X3049      0.93549    0.94 |*          |
 X4353      0.93152    0.93 |*          |
 X465       0.92376    0.92 |*          |
 X514       0.92308    0.92 |*          |
 X4153      0.92127    0.92 |*          |
 X1586      0.91294    0.91 |*          |
 X4112      0.91159    0.91 |*          |
 X1762      0.91086    0.91 |*          |
 X573       0.91069    0.91 |*          |
 X1251      0.90904    0.91 |*          |
 X4408      0.90736    0.91 |*          |
 X4606      0.90714    0.91 |*          |
 X3521      0.90628    0.91 |*          |
 X458       0.90527    0.91 |*          |
 X268       0.90115    0.90 |*          |
 X4489      0.89734    0.90 |*          |
 X2633      0.89452    0.89 |*          |
 X4822      0.89369    0.89 |*          |
 X1797      0.89234    0.89 |*          |
 X2525      0.89208    0.89 |*          |
 X1181      0.89081    0.89 |*          |
 X1653      0.88965    0.89 |*          |
 X895       0.88464    0.88 |*          |
 X3147      0.88415    0.88 |*          |
 X1382      0.88288    0.88 |*          |
 X3068      0.88205    0.88 |*          |
 X441       0.88071    0.88 |*          |
 X408       0.87925    0.88 |*          |
 X360       0.87583    0.88 |*          |
 X4982      0.87533    0.88 |*          |
 X1522      0.87120    0.87 |*          |
 X2393      0.86907    0.87 |*          |
 X3057      0.86899    0.87 |*          |
 X1560      0.86571    0.87 |*          |
 X780       0.86437    0.86 |*          |
 X244       0.86362    0.86 |*          |
 X3590      0.85868    0.86 |*          |
 X3918      0.85712    0.86 |*          |
 X2713      0.85688    0.86 |*          |
 X4641      0.85625    0.86 |*          |
 X277       0.85435    0.85 |*          |
 X219       0.85094    0.85 |*          |
 X2078      0.84948    0.85 |*          |
 X4511      0.84870    0.85 |*          |
 X1027      0.84867    0.85 |*          |
 X4594      0.84593    0.85 |*          |
 X2898      0.84515    0.85 |*          |
 X4642      0.84247    0.84 |*          |
 X2271      0.83890    0.84 |*          |
 X3566      0.83743    0.84 |*          |
 X82        0.83666    0.84 |*          |
 X2841      0.83647    0.84 |*          |
 X1930      0.83619    0.84 |*          |
 X3523      0.83516    0.84 |*          |
 X2388      0.83293    0.83 |*          |
 X2678      0.81799    0.82 |*          |
 X2325      0.81576    0.82 |*          |
 X4685      0.81530    0.82 |*          |
 X663       0.81471    0.81 |*          |
 X786       0.81241    0.81 |*          |
 X3037      0.80893    0.81 |*          |
 X4790      0.80839    0.81 |*          |
 X2659      0.80652    0.81 |*          |
 X1546      0.79955    0.80 |*          |
 X376       0.79923    0.80 |*          |
 X4792      0.79833    0.80 |*          |
 X3519      0.79690    0.80 |*          |
 X2490      0.79617    0.80 |*          |
 X1921      0.79569    0.80 |*          |
 X4936      0.79299    0.79 |*          |
 X3437      0.79190    0.79 |*          |
 X3271      0.79002    0.79 |*          |
 X2166      0.78982    0.79 |*          |
 X3715      0.78860    0.79 |*          |
 X4705      0.78831    0.79 |*          |
 X3854      0.78819    0.79 |*          |
 X3583      0.78524    0.79 |*          |
 X3221      0.78242    0.78 |*          |
 X1932      0.78074    0.78 |*          |
 X533       0.77951    0.78 |*          |
 X3178      0.77484    0.77 |*          |
 X3800      0.77319    0.77 |*          |
 X250       0.77114    0.77 |*          |
 X3166      0.77103    0.77 |*          |
 X2480      0.77057    0.77 |*          |
 X3738      0.77018    0.77 |*          |
 X4773      0.76718    0.77 |*          |
 X333       0.76694    0.77 |*          |
 X2049      0.75835    0.76 |*          |
 X3290      0.75385    0.75 |*          |
 X2658      0.75336    0.75 |*          |
 X1543      0.75168    0.75 |*          |
 X131       0.75165    0.75 |*          |
 X4712      0.75016    0.75 |*          |
 X4139      0.74438    0.74 |*          |
 X3500      0.74204    0.74 |*          |
 X4117      0.73597    0.74 |*          |
 X4277      0.73341    0.73 |*          |
 X3403      0.72958    0.73 |*          |
 X1059      0.72311    0.72 |*          |
 X3451      0.72269    0.72 |*          |
 X3978      0.71859    0.72 |*          |
 X1242      0.71795    0.72 |*          |
 X4561      0.71332    0.71 |*          |
 X2395      0.71212    0.71 |*          |
 X477       0.70858    0.71 |*          |
 X1480      0.70847    0.71 |*          |
 X683       0.70828    0.71 |*          |
 X4523      0.70761    0.71 |*          |
 X1754      0.70738    0.71 |*          |
 X180       0.70678    0.71 |*          |
 X3826      0.70611    0.71 |*          |
 X3226      0.70302    0.70 |*          |
 X3515      0.70070    0.70 |*          |
 X2305      0.69929    0.70 |*          |
 X2373      0.69582    0.70 |*          |
 X3439      0.69566    0.70 |*          |
 X2866      0.69079    0.69 |*          |
 X766       0.68858    0.69 |*          |
 X3013      0.67981    0.68 |*          |
 X4739      0.67946    0.68 |*          |
 X2495      0.67682    0.68 |*          |
 X2830      0.67527    0.68 |*          |
 X4665      0.67431    0.67 |*          |
 X118       0.67321    0.67 |*          |
 X33        0.67260    0.67 |*          |
 X295       0.67193    0.67 |*          |
 X3604      0.67113    0.67 |*          |
 X893       0.67059    0.67 |*          |
 X4302      0.66387    0.66 |*          |
 X1003      0.66377    0.66 |*          |
 X1009      0.65933    0.66 |*          |
 X1040      0.65895    0.66 |*          |
 X3007      0.65773    0.66 |*          |
 X2506      0.65767    0.66 |*          |
 X3731      0.65739    0.66 |*          |
 X1969      0.65581    0.66 |*          |
 X550       0.65455    0.65 |*          |
 X4018      0.65446    0.65 |*          |
 X2560      0.65423    0.65 |*          |
 X72        0.65216    0.65 |*          |
 X2821      0.65067    0.65 |*          |
 X121       0.65033    0.65 |*          |
 X1944      0.64501    0.65 |*          |
 X1587      0.64188    0.64 |*          |
 X4318      0.64145    0.64 |*          |
 X2773      0.63953    0.64 |*          |
 X3742      0.63942    0.64 |*          |
 X3263      0.63895    0.64 |*          |
 X1991      0.63536    0.64 |*          |
 X1852      0.63183    0.63 |*          |
 X1115      0.63177    0.63 |*          |
 X3677      0.63171    0.63 |*          |
 X3299      0.63130    0.63 |*          |
 X528       0.63100    0.63 |*          |
 X3921      0.62815    0.63 |*          |
 X1369      0.62689    0.63 |*          |
 X3926      0.62394    0.62 |*          |
 X4584      0.62171    0.62 |*          |
 X3638      0.62081    0.62 |*          |
 X2013      0.61704    0.62 |*          |
 X3026      0.61603    0.62 |*          |
 X725       0.61550    0.62 |*          |
 X4652      0.61406    0.61 |*          |
 X3880      0.61308    0.61 |*          |
 X4721      0.61291    0.61 |*          |
 X4555      0.61210    0.61 |*          |
 X1763      0.61149    0.61 |*          |
 X4137      0.61138    0.61 |*          |
 X3626      0.61112    0.61 |*          |
 X2519      0.61065    0.61 |*          |
 X16        0.61017    0.61 |*          |
 X1962      0.60603    0.61 |*          |
 X4167      0.60305    0.60 |*          |
 X4691      0.60178    0.60 |*          |
 X1075      0.59985    0.60 |*          |
 X1326      0.59861    0.60 |*          |
 X122       0.59650    0.60 |*          |
 X4986      0.59579    0.60 |*          |
 X4578      0.59487    0.59 |*          |
 X4939      0.59186    0.59 |*          |
 X2600      0.58743    0.59 |*          |
 X2834      0.58694    0.59 |*          |
 X4288      0.58687    0.59 |*          |
 X4833      0.58665    0.59 |*          |
 X3055      0.58452    0.58 |*          |
 X4528      0.58444    0.58 |*          |
 X3090      0.58097    0.58 |*          |
 X2213      0.57906    0.58 |*          |
 X4121      0.57698    0.58 |*          |
 X2236      0.57370    0.57 |*          |
 X3649      0.57149    0.57 |*          |
 X1280      0.56868    0.57 |*          |
 X4475      0.56866    0.57 |*          |
 X3011      0.56654    0.57 |*          |
 X4048      0.56504    0.57 |*          |
 X819       0.56219    0.56 |*          |
 X1739      0.56148    0.56 |*          |
 X4990      0.56056    0.56 |*          |
 X2184      0.55839    0.56 |*          |
 X2614      0.55295    0.55 |*          |
 X257       0.55240    0.55 |*          |
 X1629      0.55234    0.55 |*          |
 X4683      0.55041    0.55 |*          |
 X1680      0.54872    0.55 |*          |
 X3100      0.54829    0.55 |*          |
 X4558      0.54715    0.55 |*          |
 X3051      0.53878    0.54 |*          |
 X679       0.53835    0.54 |*          |
 X445       0.53727    0.54 |*          |
 X1113      0.53657    0.54 |*          |
 X2927      0.53313    0.53 |*          |
 X1416      0.53275    0.53 |*          |
 X3043      0.53226    0.53 |*          |
 X3949      0.53012    0.53 |*          |
 X2405      0.52949    0.53 |*          |
 X587       0.52400    0.52 |*          |
 X3242      0.52391    0.52 |*          |
 X4032      0.52072    0.52 |*          |
 X2024      0.51846    0.52 |*          |
 X2018      0.51842    0.52 |*          |
 X5         0.51788    0.52 |*          |
 X1193      0.51594    0.52 |*          |
 X1297      0.51590    0.52 |*          |
 X2937      0.51577    0.52 |*          |
 X3845      0.51554    0.52 |*          |
 X857       0.51388    0.51 |*          |
 X2861      0.51071    0.51 |*          |
 X1272      0.50740    0.51 |*          |
 X1871      0.50688    0.51 |*          |
 X368       0.50494    0.50 |*          |
 X4908      0.50354    0.50 |*          |
 X1049      0.50318    0.50 |*          |
 X2783      0.50284    0.50 |*          |
 X2438      0.50146    0.50 |*          |
 X1043      0.50032    0.50 |*          |
 X39        0.49570    0.50 |*          |
 X2046      0.49488    0.49 |*          |
 X4859      0.49173    0.49 |*          |
 X3959      0.49038    0.49 |*          |
 X3287      0.48704    0.49 |*          |
 X971       0.48472    0.48 |*          |
 X1784      0.48461    0.48 |*          |
 X172       0.47547    0.48 |*          |
 X2518      0.47507    0.48 |*          |
 X1795      0.47502    0.48 |*          |
 X2389      0.46920    0.47 |*          |
 X50        0.46860    0.47 |*          |
 X2639      0.46724    0.47 |*          |
 X1759      0.46696    0.47 |*          |
 X2536      0.46598    0.47 |*          |
 X1774      0.46252    0.46 |*          |
 X1296      0.45682    0.46 |*          |
 X1941      0.45441    0.45 |*          |
 X3424      0.45398    0.45 |*          |
 X1133      0.44930    0.45 |*          |
 X1832      0.44679    0.45 |*          |
 X413       0.44553    0.45 |*          |
 X3899      0.44335    0.44 |*          |
 X4445      0.44298    0.44 |*          |
 X2652      0.44265    0.44 |*          |
 X3927      0.43465    0.43 |*          |
 X478       0.43287    0.43 |*          |
 X4169      0.43283    0.43 |*          |
 X553       0.43227    0.43 |*          |
 X258       0.43088    0.43 |*          |
 X1392      0.42936    0.43 |*          |
 X1948      0.42929    0.43 |*          |
 X4544      0.42815    0.43 |*          |
 X3375      0.42720    0.43 |*          |
 X4911      0.42431    0.42 |*          |
 X4947      0.42298    0.42 |*          |
 X2232      0.42118    0.42 |*          |
 X4850      0.42063    0.42 |*          |
 X99        0.41972    0.42 |*          |
 X3827      0.41756    0.42 |*          |
