
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X610       2.86595    2.87 |*          |
 X3924      2.83918    2.84 |*          |
 X1697      2.83811    2.84 |*          |
 X3700      2.83314    2.83 |*          |
 X1027      2.83267    2.83 |*          |
 X2783      2.82831    2.83 |*          |
 X380       2.82706    2.83 |*          |
 X2838      2.82007    2.82 |*          |
 X4164      2.78589    2.79 |*          |
 X3659      2.78471    2.78 |*          |
 X2591      2.78076    2.78 |*          |
 X4645      2.76251    2.76 |*          |
 X1624      2.75485    2.75 |*          |
 X544       2.75189    2.75 |*          |
 X2983      2.74955    2.75 |*          |
 X1072      2.74410    2.74 |*          |
 X353       2.73976    2.74 |*          |
 X1009      2.73934    2.74 |*          |
 X3054      2.73569    2.74 |*          |
 X1148      2.73215    2.73 |*          |
 X2590      2.72880    2.73 |*          |
 X2728      2.72318    2.72 |*          |
 X1543      2.72251    2.72 |*          |
 X1100      2.71235    2.71 |*          |
 X3643      2.71150    2.71 |*          |
 X983       2.69770    2.70 |*          |
 X2214      2.69343    2.69 |*          |
 X3495      2.69132    2.69 |*          |
 X3243      2.68895    2.69 |*          |
 X503       2.68844    2.69 |*          |
 X1839      2.67834    2.68 |*          |
 X3966      2.65640    2.66 |*          |
 X1752      2.65570    2.66 |*          |
 X4544      2.65467    2.65 |*          |
 X4475      2.64995    2.65 |*          |
 X1257      2.64775    2.65 |*          |
 X2170      2.64222    2.64 |*          |
 X716       2.64025    2.64 |*          |
 X4838      2.63335    2.63 |*          |
 X839       2.62700    2.63 |*          |
 X1541      2.62612    2.63 |*          |
 X2393      2.62117    2.62 |*          |
 X4023      2.61709    2.62 |*          |
 X4706      2.61486    2.61 |*          |
 X3355      2.61477    2.61 |*          |
 X4154      2.61201    2.61 |*          |
 X3944      2.60850    2.61 |*          |
 X700       2.60256    2.60 |*          |
 X2520      2.59778    2.60 |*          |
 X302       2.59164    2.59 |*          |
 X2382      2.59143    2.59 |*          |
 X712       2.58588    2.59 |*          |
 X4784      2.58520    2.59 |*          |
 X2024      2.58218    2.58 |*          |
 X1205      2.58217    2.58 |*          |
 X3555      2.57452    2.57 |*          |
 X3515      2.57250    2.57 |*          |
 X2111      2.56471    2.56 |*          |
 X2821      2.56233    2.56 |*          |
 X4116      2.56229    2.56 |*          |
 X2892      2.55583    2.56 |*          |
 X1854      2.55267    2.55 |*          |
 X4054      2.53750    2.54 |*          |
 X3888      2.53525    2.54 |*          |
 X1426      2.52180    2.52 |*          |
 X4038      2.51805    2.52 |*          |
 X978       2.51104    2.51 |*          |
 X772       2.50577    2.51 |*          |
 X2525      2.49563    2.50 |*          |
 X2355      2.49505    2.50 |*          |
 X567       2.48940    2.49 |*          |
 X4845      2.47336    2.47 |*          |
 X1709      2.47181    2.47 |*          |
 X122       2.45938    2.46 |*          |
 X2664      2.45725    2.46 |*          |
 X725       2.44556    2.45 |*          |
 X1401      2.44555    2.45 |*          |
 X3193      2.43116    2.43 |*          |
 X4099      2.42931    2.43 |*          |
 X777       2.42450    2.42 |*          |
 X3438      2.42371    2.42 |*          |
 X4489      2.42227    2.42 |*          |
 X2258      2.42207    2.42 |*          |
 X1350      2.41537    2.42 |*          |
 X1935      2.41503    2.42 |*          |
 X615       2.41191    2.41 |*          |
 X4079      2.41075    2.41 |*          |
 X1156      2.41035    2.41 |*          |
 X3256      2.40340    2.40 |*          |
 X4609      2.40306    2.40 |*          |
 X3418      2.39901    2.40 |*          |
 X2799      2.38422    2.38 |*          |
 X3502      2.38037    2.38 |*          |
 X4949      2.37999    2.38 |*          |
 X4552      2.34458    2.34 |*          |
 X131       2.33929    2.34 |*          |
 X3729      2.33235    2.33 |*          |
 X4484      2.33006    2.33 |*          |
 X4900      2.31895    2.32 |*          |
 X2306      2.31809    2.32 |*          |
 X2828      2.31524    2.32 |*          |
 X1878      2.30656    2.31 |*          |
 X1477      2.30598    2.31 |*          |
 X395       2.30249    2.30 |*          |
 X2840      2.29801    2.30 |*          |
 X4809      2.29419    2.29 |*          |
 X2032      2.28674    2.29 |*          |
 X690       2.28196    2.28 |*          |
 X1150      2.27836    2.28 |*          |
 X3250      2.27399    2.27 |*          |
 X4792      2.27286    2.27 |*          |
 X1593      2.27107    2.27 |*          |
 X3900      2.26509    2.27 |*          |
 X1601      2.26463    2.26 |*          |
 X4801      2.25818    2.26 |*          |
 X4769      2.25307    2.25 |*          |
 X4282      2.25278    2.25 |*          |
 X708       2.24940    2.25 |*          |
 X4102      2.23889    2.24 |*          |
 X1988      2.23523    2.24 |*          |
 X830       2.22394    2.22 |*          |
 X1174      2.22009    2.22 |*          |
 X1556      2.21880    2.22 |*          |
 X2600      2.21339    2.21 |*          |
 X3996      2.20787    2.21 |*          |
 X361       2.20468    2.20 |*          |
 X2489      2.19948    2.20 |*          |
 X2965      2.18817    2.19 |*          |
 X1570      2.18763    2.19 |*          |
 X3204      2.18687    2.19 |*          |
 X526       2.18518    2.19 |*          |
 X4863      2.18029    2.18 |*          |
 X3451      2.17296    2.17 |*          |
 X4800      2.17042    2.17 |*          |
 X3911      2.16718    2.17 |*          |
 X3188      2.16441    2.16 |*          |
 X2730      2.15199    2.15 |*          |
 X4968      2.13156    2.13 |*          |
 X2790      2.12971    2.13 |*          |
 X4759      2.12260    2.12 |*          |
 X2444      2.11709    2.12 |*          |
 X492       2.11414    2.11 |*          |
 X4998      2.11120    2.11 |*          |
 X4450      2.11074    2.11 |*          |
 X360       2.10370    2.10 |*          |
 X4549      2.09640    2.10 |*          |
 X1496      2.08601    2.09 |*          |
 X3219      2.08589    2.09 |*          |
 X477       2.08357    2.08 |*          |
 X346       2.07677    2.08 |*          |
 X115       2.07595    2.08 |*          |
 X1937      2.07395    2.07 |*          |
 X2938      2.06779    2.07 |*          |
 X3284      2.06319    2.06 |*          |
 X4918      2.04994    2.05 |*          |
 X2499      2.04559    2.05 |*          |
 X3731      2.04551    2.05 |*          |
 X3670      2.04346    2.04 |*          |
 X1486      2.04299    2.04 |*          |
 X4322      2.03781    2.04 |*          |
 X574       2.03195    2.03 |*          |
 X841       2.02979    2.03 |*          |
 X3994      2.01968    2.02 |*          |
 X1066      2.00870    2.01 |*          |
 X1112      2.00576    2.01 |*          |
 X4240      2.00431    2.00 |*          |
 X1856      1.99555    2.00 |*          |
 X4780      1.98156    1.98 |*          |
 X3402      1.97722    1.98 |*          |
 X2813      1.97585    1.98 |*          |
 X4244      1.96608    1.97 |*          |
 X4640      1.96311    1.96 |*          |
 X3198      1.95814    1.96 |*          |
 X1651      1.94406    1.94 |*          |
 X847       1.93951    1.94 |*          |
 X3052      1.93655    1.94 |*          |
 X1778      1.91986    1.92 |*          |
 X3880      1.90683    1.91 |*          |
 X1202      1.90533    1.91 |*          |
 X4923      1.90009    1.90 |*          |
 X3609      1.89703    1.90 |*          |
 X4218      1.89435    1.89 |*          |
 X1804      1.89233    1.89 |*          |
 X1692      1.87907    1.88 |*          |
 X4458      1.87687    1.88 |*          |
 X4105      1.87612    1.88 |*          |
 X511       1.87485    1.87 |*          |
 X239       1.87214    1.87 |*          |
 X727       1.87139    1.87 |*          |
 X2668      1.86015    1.86 |*          |
 X3067      1.85969    1.86 |*          |
 X597       1.85610    1.86 |*          |
 X3516      1.85483    1.85 |*          |
 X2254      1.84154    1.84 |*          |
 X1834      1.83941    1.84 |*          |
 X2734      1.83617    1.84 |*          |
 X1650      1.82340    1.82 |*          |
 X3068      1.82081    1.82 |*          |
 X1453      1.79742    1.80 |*          |
 X2696      1.79052    1.79 |*          |
 X1936      1.78045    1.78 |*          |
 X4789      1.76456    1.76 |*          |
 X4085      1.76448    1.76 |*          |
 X856       1.76357    1.76 |*          |
 X3263      1.75488    1.75 |*          |
 X1175      1.74681    1.75 |*          |
 X4055      1.74657    1.75 |*          |
 X3604      1.73320    1.73 |*          |
 X552       1.72733    1.73 |*          |
 X4287      1.71886    1.72 |*          |
 X1206      1.71369    1.71 |*          |
 X1690      1.70723    1.71 |*          |
 X3261      1.70695    1.71 |*          |
 X3852      1.70075    1.70 |*          |
 X3354      1.70021    1.70 |*          |
 X3173      1.69625    1.70 |*          |
 X15        1.69573    1.70 |*          |
 X4908      1.69367    1.69 |*          |
 X1631      1.68144    1.68 |*          |
 X2683      1.68032    1.68 |*          |
 X1360      1.68009    1.68 |*          |
 X3504      1.67804    1.68 |*          |
 X4183      1.67361    1.67 |*          |
 X3762      1.66433    1.66 |*          |
 X3391      1.66226    1.66 |*          |
 X3214      1.65945    1.66 |*          |
 X1909      1.65373    1.65 |*          |
 X4775      1.65025    1.65 |*          |
 X330       1.64669    1.65 |*          |
 X3493      1.64228    1.64 |*          |
 X3513      1.63892    1.64 |*          |
 X3007      1.63122    1.63 |*          |
 X4028      1.62642    1.63 |*          |
 X2148      1.61452    1.61 |*          |
 X3062      1.60788    1.61 |*          |
 X1835      1.60704    1.61 |*          |
 X4138      1.60350    1.60 |*          |
 X3415      1.60336    1.60 |*          |
 X4137      1.60219    1.60 |*          |
 X1352      1.58749    1.59 |*          |
 X3139      1.58346    1.58 |*          |
 X4186      1.58287    1.58 |*          |
 X513       1.57886    1.58 |*          |
 X4013      1.56912    1.57 |*          |
 X1389      1.56835    1.57 |*          |
 X2759      1.56289    1.56 |*          |
 X4981      1.56014    1.56 |*          |
 X1048      1.55828    1.56 |*          |
 X3578      1.55481    1.55 |*          |
 X753       1.54690    1.55 |*          |
 X4288      1.54687    1.55 |*          |
 X4243      1.54609    1.55 |*          |
 X1455      1.54506    1.55 |*          |
 X2512      1.54247    1.54 |*          |
 X1412      1.53855    1.54 |*          |
 X4027      1.53780    1.54 |*          |
 X4185      1.53635    1.54 |*          |
 X4652      1.52756    1.53 |*          |
 X217       1.51454    1.51 |*          |
 X2837      1.51322    1.51 |*          |
 X3955      1.51312    1.51 |*          |
 X2411      1.51212    1.51 |*          |
 X4283      1.50413    1.50 |*          |
 X2138      1.50208    1.50 |*          |
 X3599      1.49965    1.50 |*          |
 X2105      1.49144    1.49 |*          |
 X4712      1.49109    1.49 |*          |
 X4435      1.49095    1.49 |*          |
 X284       1.48983    1.49 |*          |
 X2307      1.48978    1.49 |*          |
 X2792      1.48627    1.49 |*          |
 X291       1.48554    1.49 |*          |
 X2630      1.48284    1.48 |*          |
 X4176      1.47760    1.48 |*          |
 X1774      1.47636    1.48 |*          |
 X2085      1.47364    1.47 |*          |
 X4112      1.47321    1.47 |*          |
 X2921      1.46477    1.46 |*          |
 X1062      1.46441    1.46 |*          |
 X1788      1.45729    1.46 |*          |
 X4685      1.44864    1.45 |*          |
 X3781      1.44702    1.45 |*          |
 X2918      1.44628    1.45 |*          |
 X206       1.43763    1.44 |*          |
 X165       1.43738    1.44 |*          |
 X1416      1.43517    1.44 |*          |
 X3818      1.43297    1.43 |*          |
 X3869      1.43166    1.43 |*          |
 X409       1.42655    1.43 |*          |
 X571       1.42546    1.43 |*          |
 X1592      1.40998    1.41 |*          |
 X3521      1.40979    1.41 |*          |
 X3048      1.40791    1.41 |*          |
 X2559      1.40165    1.40 |*          |
 X2045      1.39408    1.39 |*          |
 X3471      1.39400    1.39 |*          |
 X230       1.38415    1.38 |*          |
 X2108      1.38291    1.38 |*          |
 X4403      1.38224    1.38 |*          |
 X1923      1.37380    1.37 |*          |
 X4675      1.36973    1.37 |*          |
 X1439      1.36855    1.37 |*          |
 X1666      1.35815    1.36 |*          |
 X10        1.35332    1.35 |*          |
 X4847      1.35008    1.35 |*          |
 X3619      1.34559    1.35 |*          |
 X1919      1.34541    1.35 |*          |
 X414       1.34388    1.34 |*          |
 X1127      1.34096    1.34 |*          |
 X4629      1.34047    1.34 |*          |
 X1198      1.33948    1.34 |*          |
 X2626      1.33921    1.34 |*          |
 X16        1.33622    1.34 |*          |
 X2832      1.33585    1.34 |*          |
 X4958      1.33213    1.33 |*          |
 X522       1.32918    1.33 |*          |
 X2650      1.32232    1.32 |*          |
 X4626      1.31478    1.31 |*          |
 X2212      1.31456    1.31 |*          |
 X4852      1.31400    1.31 |*          |
 X2050      1.31278    1.31 |*          |
 X1276      1.31072    1.31 |*          |
 X4571      1.30215    1.30 |*          |
 X521       1.29218    1.29 |*          |
 X1271      1.29053    1.29 |*          |
 X99        1.28673    1.29 |*          |
 X2065      1.28503    1.29 |*          |
 X388       1.27974    1.28 |*          |
 X4690      1.27555    1.28 |*          |
 X1885      1.26483    1.26 |*          |
 X829       1.25851    1.26 |*          |
 X3134      1.25370    1.25 |*          |
 X786       1.24457    1.24 |*          |
 X1298      1.24254    1.24 |*          |
 X3231      1.24238    1.24 |*          |
 X504       1.23488    1.23 |*          |
 X202       1.23397    1.23 |*          |
 X1513      1.23276    1.23 |*          |
 X824       1.23159    1.23 |*          |
 X3730      1.22895    1.23 |*          |
 X4930      1.22394    1.22 |*          |
 X1055      1.22334    1.22 |*          |
 X2510      1.22325    1.22 |*          |
 X1458      1.22218    1.22 |*          |
 X2629      1.22216    1.22 |*          |
 X1626      1.22167    1.22 |*          |
 X440       1.22064    1.22 |*          |
 X3090      1.21981    1.22 |*          |
 X754       1.21774    1.22 |*          |
 X495       1.21564    1.22 |*          |
 X667       1.20896    1.21 |*          |
 X550       1.20517    1.21 |*          |
 X3280      1.20503    1.21 |*          |
 X3220      1.20236    1.20 |*          |
 X1635      1.20108    1.20 |*          |
 X1683      1.20040    1.20 |*          |
 X1625      1.20006    1.20 |*          |
 X1618      1.19671    1.20 |*          |
 X3373      1.18601    1.19 |*          |
 X75        1.18356    1.18 |*          |
 X769       1.17800    1.18 |*          |
 X4448      1.17323    1.17 |*          |
 X1924      1.17292    1.17 |*          |
 X201       1.17002    1.17 |*          |
 X4051      1.16828    1.17 |*          |
 X1028      1.16776    1.17 |*          |
 X3037      1.16688    1.17 |*          |
 X4524      1.16002    1.16 |*          |
 X509       1.15871    1.16 |*          |
 X4319      1.15750    1.16 |*          |
 X1391      1.14919    1.15 |*          |
 X2659      1.14648    1.15 |*          |
 X45        1.14397    1.14 |*          |
 X1249      1.14329    1.14 |*          |
 X1578      1.14039    1.14 |*          |
 X3646      1.14036    1.14 |*          |
 X2912      1.14036    1.14 |*          |
 X234       1.14034    1.14 |*          |
 X4739      1.13898    1.14 |*          |
 X1564      1.13497    1.13 |*          |
 X2694      1.13307    1.13 |*          |
 X4694      1.13207    1.13 |*          |
 X577       1.12822    1.13 |*          |
 X2587      1.11691    1.12 |*          |
 X3625      1.11438    1.11 |*          |
 X175       1.11394    1.11 |*          |
 X2142      1.10900    1.11 |*          |
 X2348      1.10525    1.11 |*          |
 X4453      1.10250    1.10 |*          |
 X3186      1.09968    1.10 |*          |
 X4783      1.09777    1.10 |*          |
 X4545      1.09757    1.10 |*          |
 X4178      1.09396    1.09 |*          |
 X1473      1.08980    1.09 |*          |
 X4894      1.08182    1.08 |*          |
 X49        1.08158    1.08 |*          |
 X35        1.07505    1.08 |*          |
 X4195      1.07111    1.07 |*          |
 X1968      1.07106    1.07 |*          |
 X1679      1.07009    1.07 |*          |
 X588       1.06852    1.07 |*          |
 X4254      1.06800    1.07 |*          |
 X1942      1.06768    1.07 |*          |
 X2795      1.06662    1.07 |*          |
 X3991      1.05991    1.06 |*          |
 X3655      1.05911    1.06 |*          |
 X4700      1.04345    1.04 |*          |
 X1803      1.03195    1.03 |*          |
 X3096      1.02300    1.02 |*          |
 X683       1.02040    1.02 |*          |
 X1186      1.01998    1.02 |*          |
 X1184      1.01701    1.02 |*          |
 X3049      1.00906    1.01 |*          |
 X2622      1.00845    1.01 |*          |
 X4353      1.00782    1.01 |*          |
 X2860      0.99927    1.00 |*          |
 X4691      0.99854    1.00 |*          |
 X1655      0.99638    1.00 |*          |
 X3239      0.99601    1.00 |*          |
 X1584      0.99488    0.99 |*          |
 X1719      0.99153    0.99 |*          |
 X2625      0.99103    0.99 |*          |
 X804       0.99020    0.99 |*          |
 X3445      0.98909    0.99 |*          |
 X2117      0.98543    0.99 |*          |
 X3143      0.98128    0.98 |*          |
 X1700      0.97979    0.98 |*          |
 X102       0.97943    0.98 |*          |
 X2305      0.97907    0.98 |*          |
 X722       0.97788    0.98 |*          |
 X2049      0.97443    0.97 |*          |
 X2271      0.97405    0.97 |*          |
 X1109      0.97359    0.97 |*          |
 X907       0.97154    0.97 |*          |
 X4866      0.97072    0.97 |*          |
 X2849      0.96099    0.96 |*          |
 X379       0.95591    0.96 |*          |
 X801       0.95336    0.95 |*          |
 X963       0.95045    0.95 |*          |
 X943       0.94830    0.95 |*          |
 X935       0.94795    0.95 |*          |
 X1547      0.94510    0.95 |*          |
 X3848      0.94107    0.94 |*          |
 X2147      0.93665    0.94 |*          |
 X4440      0.93615    0.94 |*          |
 X1290      0.93327    0.93 |*          |
 X3233      0.93268    0.93 |*          |
 X4271      0.93261    0.93 |*          |
 X1848      0.93154    0.93 |*          |
 X2565      0.93125    0.93 |*          |
 X3302      0.92338    0.92 |*          |
 X2418      0.92084    0.92 |*          |
 X2144      0.91473    0.91 |*          |
 X1731      0.91410    0.91 |*          |
 X3393      0.91404    0.91 |*          |
 X3639      0.91108    0.91 |*          |
 X3749      0.90955    0.91 |*          |
 X50        0.90834    0.91 |*          |
 X2654      0.90343    0.90 |*          |
 X1928      0.89549    0.90 |*          |
 X2396      0.89252    0.89 |*          |
 X1869      0.88952    0.89 |*          |
 X3968      0.88896    0.89 |*          |
 X887       0.88895    0.89 |*          |
 X1480      0.88622    0.89 |*          |
 X1823      0.88602    0.89 |*          |
 X528       0.88524    0.89 |*          |
 X1969      0.87693    0.88 |*          |
 X871       0.87583    0.88 |*          |
 X4553      0.87377    0.87 |*          |
 X3361      0.87298    0.87 |*          |
 X1388      0.87072    0.87 |*          |
 X2926      0.86010    0.86 |*          |
 X4754      0.85521    0.86 |*          |
 X1691      0.85229    0.85 |*          |
 X2816      0.84783    0.85 |*          |
 X3267      0.84680    0.85 |*          |
 X1403      0.84526    0.85 |*          |
 X441       0.84498    0.84 |*          |
 X3156      0.83942    0.84 |*          |
 X1864      0.83871    0.84 |*          |
 X2221      0.83808    0.84 |*          |
 X4445      0.82801    0.83 |*          |
 X3123      0.82638    0.83 |*          |
 X3508      0.82620    0.83 |*          |
 X2934      0.82229    0.82 |*          |
 X3398      0.82201    0.82 |*          |
 X2745      0.82049    0.82 |*          |
 X2665      0.81812    0.82 |*          |
 X1483      0.81602    0.82 |*          |
 X921       0.81531    0.82 |*          |
 X4770      0.81086    0.81 |*          |
 X1706      0.80865    0.81 |*          |
 X2635      0.80779    0.81 |*          |
 X2475      0.80716    0.81 |*          |
 X4563      0.80245    0.80 |*          |
 X1641      0.79813    0.80 |*          |
 X4325      0.79395    0.79 |*          |
 X3087      0.79136    0.79 |*          |
 X1007      0.79044    0.79 |*          |
 X3144      0.78595    0.79 |*          |
 X1188      0.78394    0.78 |*          |
 X2806      0.78146    0.78 |*          |
 X949       0.77914    0.78 |*          |
 X2022      0.77695    0.78 |*          |
 X600       0.77247    0.77 |*          |
 X549       0.77213    0.77 |*          |
 X3918      0.76830    0.77 |*          |
 X278       0.76483    0.76 |*          |
 X3556      0.76437    0.76 |*          |
 X2377      0.76322    0.76 |*          |
 X265       0.76029    0.76 |*          |
 X2188      0.75923    0.76 |*          |
 X4605      0.75628    0.76 |*          |
 X3629      0.75615    0.76 |*          |
 X285       0.75570    0.76 |*          |
 X2102      0.75510    0.76 |*          |
 X442       0.75442    0.75 |*          |
 X1531      0.75258    0.75 |*          |
 X2770      0.74982    0.75 |*          |
 X4890      0.74786    0.75 |*          |
 X1599      0.74704    0.75 |*          |
 X2304      0.74508    0.75 |*          |
 X2132      0.74308    0.74 |*          |
 X3623      0.73702    0.74 |*          |
 X2047      0.73558    0.74 |*          |
 X3294      0.73455    0.73 |*          |
 X2893      0.73356    0.73 |*          |
 X2359      0.73309    0.73 |*          |
 X1325      0.73250    0.73 |*          |
 X1881      0.73157    0.73 |*          |
 X3724      0.73125    0.73 |*          |
 X2309      0.73006    0.73 |*          |
 X1259      0.72652    0.73 |*          |
 X397       0.72495    0.72 |*          |
 X4957      0.72465    0.72 |*          |
 X2095      0.72282    0.72 |*          |
 X3809      0.72239    0.72 |*          |
 X2751      0.72191    0.72 |*          |
 X486       0.72050    0.72 |*          |
 X2495      0.72026    0.72 |*          |
 X875       0.71966    0.72 |*          |
 X1467      0.71550    0.72 |*          |
 X2492      0.71506    0.72 |*          |
 X2570      0.71467    0.71 |*          |
 X863       0.71114    0.71 |*          |
 X4410      0.71108    0.71 |*          |
 X236       0.70519    0.71 |*          |
 X872       0.70514    0.71 |*          |
 X3812      0.70376    0.70 |*          |
 X428       0.70096    0.70 |*          |
 X1993      0.70059    0.70 |*          |
 X684       0.69843    0.70 |*          |
 X3157      0.69594    0.70 |*          |
 X2190      0.69485    0.69 |*          |
 X4503      0.69314    0.69 |*          |
 X3403      0.69145    0.69 |*          |
 X3377      0.68955    0.69 |*          |
 X4724      0.68772    0.69 |*          |
 X3012      0.68526    0.69 |*          |
 X4493      0.67928    0.68 |*          |
 X3715      0.67737    0.68 |*          |
 X2737      0.67439    0.67 |*          |
 X2004      0.67260    0.67 |*          |
 X519       0.67051    0.67 |*          |
 X3432      0.66947    0.67 |*          |
 X3075      0.66870    0.67 |*          |
 X2070      0.66626    0.67 |*          |
 X942       0.66362    0.66 |*          |
 X2073      0.66281    0.66 |*          |
 X1357      0.66265    0.66 |*          |
 X488       0.66037    0.66 |*          |
 X3960      0.65645    0.66 |*          |
 X326       0.65541    0.66 |*          |
 X2330      0.65308    0.65 |*          |
 X4599      0.65266    0.65 |*          |
 X375       0.65060    0.65 |*          |
 X4939      0.64550    0.65 |*          |
 X3754      0.64470    0.64 |*          |
 X1253      0.64417    0.64 |*          |
 X4570      0.64087    0.64 |*          |
 X4404      0.64065    0.64 |*          |
 X913       0.63663    0.64 |*          |
 X4380      0.63534    0.64 |*          |
 X2030      0.63303    0.63 |*          |
 X3701      0.63151    0.63 |*          |
 X4227      0.62561    0.63 |*          |
 X1441      0.62546    0.63 |*          |
 X4950      0.62229    0.62 |*          |
 X4459      0.62209    0.62 |*          |
 X2554      0.62088    0.62 |*          |
 X664       0.61618    0.62 |*          |
 X1132      0.61443    0.61 |*          |
 X4833      0.61120    0.61 |*          |
 X4642      0.60931    0.61 |*          |
 X3226      0.60892    0.61 |*          |
 X241       0.60770    0.61 |*          |
 X1566      0.60761    0.61 |*          |
 X1676      0.60621    0.61 |*          |
 X3822      0.60609    0.61 |*          |
 X2511      0.60446    0.60 |*          |
 X634       0.60406    0.60 |*          |
 X4064      0.60305    0.60 |*          |
 X4980      0.60063    0.60 |*          |
 X3935      0.60037    0.60 |*          |
 X4238      0.59669    0.60 |*          |
 X1955      0.59364    0.59 |*          |
 X2634      0.59215    0.59 |*          |
 X3894      0.59082    0.59 |*          |
 X2765      0.59003    0.59 |*          |
 X4884      0.58977    0.59 |*          |
 X1242      0.58600    0.59 |*          |
 X4947      0.58569    0.59 |*          |
 X2771      0.58560    0.59 |*          |
 X1302      0.58350    0.58 |*          |
 X1334      0.58300    0.58 |*          |
 X3576      0.58246    0.58 |*          |
 X2923      0.58150    0.58 |*          |
 X216       0.57955    0.58 |*          |
 X28        0.57829    0.58 |*          |
 X4122      0.57795    0.58 |*          |
 X181       0.57793    0.58 |*          |
 X2518      0.57701    0.58 |*          |
 X781       0.57441    0.57 |*          |
 X3545      0.57178    0.57 |*          |
 X4392      0.56941    0.57 |*          |
 X4541      0.56501    0.57 |*          |
 X2898      0.56377    0.56 |*          |
 X2545      0.55625    0.56 |*          |
 X499       0.55438    0.55 |*          |
 X2649      0.55241    0.55 |*          |
 X1341      0.55037    0.55 |*          |
 X2951      0.54729    0.55 |*          |
 X1984      0.54532    0.55 |*          |
 X4976      0.54413    0.54 |*          |
 X4326      0.54234    0.54 |*          |
 X1747      0.54145    0.54 |*          |
 X1220      0.54049    0.54 |*          |
 X1476      0.53647    0.54 |*          |
 X3943      0.52905    0.53 |*          |
 X553       0.52288    0.52 |*          |
 X2723      0.51897    0.52 |*          |
 X1320      0.51519    0.52 |*          |
 X348       0.51420    0.51 |*          |
 X3130      0.51391    0.51 |*          |
 X1581      0.51006    0.51 |*          |
 X2638      0.50994    0.51 |*          |
 X923       0.50949    0.51 |*          |
 X2501      0.50737    0.51 |*          |
 X335       0.50544    0.51 |*          |
 X2982      0.50468    0.50 |*          |
 X1806      0.50400    0.50 |*          |
 X654       0.50196    0.50 |*          |
 X1392      0.49976    0.50 |*          |
 X3293      0.49948    0.50 |*          |
 X3570      0.49621    0.50 |*          |
 X3400      0.49117    0.49 |*          |
 X2588      0.49089    0.49 |*          |
 X2994      0.48782    0.49 |*          |
 X1973      0.48629    0.49 |*          |
 X2456      0.48556    0.49 |*          |
 X1239      0.48478    0.48 |*          |
 X1154      0.48465    0.48 |*          |
 X3323      0.48294    0.48 |*          |
 X4295      0.48203    0.48 |*          |
 X954       0.48190    0.48 |*          |
 X2735      0.47940    0.48 |*          |
 X2980      0.47915    0.48 |*          |
 X576       0.47734    0.48 |*          |
 X4538      0.47528    0.48 |*          |
 X4987      0.47244    0.47 |*          |
 X3638      0.47215    0.47 |*          |
 X3813      0.46962    0.47 |*          |
 X894       0.46911    0.47 |*          |
 X4121      0.46606    0.47 |*          |
 X4113      0.46585    0.47 |*          |
 X2601      0.46481    0.46 |*          |
 X1461      0.46461    0.46 |*          |
 X3228      0.46307    0.46 |*          |
 X1824      0.45769    0.46 |*          |
 X3783      0.45721    0.46 |*          |
 X2189      0.45512    0.46 |*          |
 X4673      0.45490    0.45 |*          |
 X764       0.45323    0.45 |*          |
 X559       0.44940    0.45 |*          |
 X4725      0.44480    0.44 |*          |
 X1807      0.44383    0.44 |*          |
 X3554      0.44278    0.44 |*          |
 X3992      0.44167    0.44 |*          |
 X2367      0.44102    0.44 |*          |
 X3699      0.43827    0.44 |*          |
 X2607      0.43604    0.44 |*          |
 X1504      0.43452    0.43 |*          |
 X316       0.43448    0.43 |*          |
 X2599      0.43445    0.43 |*          |
 X1380      0.43244    0.43 |*          |
 X2639      0.43158    0.43 |*          |
 X1443      0.43086    0.43 |*          |
 X446       0.43021    0.43 |*          |
 X4813      0.42900    0.43 |*          |
 X994       0.42740    0.43 |*          |
 X4298      0.42722    0.43 |*          |
 X3074      0.42426    0.42 |*          |
 X4823      0.42066    0.42 |*          |
 X3695      0.41986    0.42 |*          |
 X1163      0.41917    0.42 |*          |
 X3283      0.41813    0.42 |*          |
 X2990      0.41666    0.42 |*          |
 X4572      0.41644    0.42 |*          |
 X1795      0.41624    0.42 |*          |
 X3045      0.41582    0.42 |*          |
 X4180      0.41574    0.42 |*          |
 X4008      0.41214    0.41 |*          |
 X4487      0.41137    0.41 |*          |
 X2662      0.40764    0.41 |*          |
 X1450      0.40663    0.41 |*          |
 X4029      0.40279    0.40 |*          |
 X3276      0.40157    0.40 |*          |
 X3241      0.40081    0.40 |*          |
 X3920      0.39614    0.40 |*          |
 X4330      0.39577    0.40 |*          |
 X3797      0.39055    0.39 |*          |
 X1930      0.38978    0.39 |*          |
 X938       0.38903    0.39 |*          |
 X4926      0.38900    0.39 |*          |
 X3434      0.38507    0.39 |*          |
 X3874      0.38390    0.38 |*          |
 X1445      0.38186    0.38 |*          |
 X1933      0.37976    0.38 |*          |
 X249       0.37857    0.38 |*          |
 X1495      0.37579    0.38 |*          |
 X4920      0.37438    0.37 |*          |
 X1049      0.37217    0.37 |*          |
 X3420      0.36946    0.37 |*          |
 X2960      0.36787    0.37 |*          |
 X4420      0.36767    0.37 |*          |
 X1608      0.36580    0.37 |*          |
 X4093      0.36548    0.37 |*          |
 X4925      0.36495    0.36 |*          |
 X1688      0.36424    0.36 |*          |
 X560       0.36406    0.36 |*          |
