
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X4775      3.89791    3.90 |*          |
 X3586      3.89700    3.90 |*          |
 X1024      3.88714    3.89 |*          |
 X207       3.88695    3.89 |*          |
 X4975      3.87405    3.87 |*          |
 X3225      3.87195    3.87 |*          |
 X1312      3.85344    3.85 |*          |
 X1035      3.83495    3.83 |*          |
 X2983      3.83362    3.83 |*          |
 X484       3.83338    3.83 |*          |
 X4605      3.82701    3.83 |*          |
 X1974      3.81274    3.81 |*          |
 X1952      3.80872    3.81 |*          |
 X4991      3.80398    3.80 |*          |
 X2325      3.80297    3.80 |*          |
 X1950      3.80297    3.80 |*          |
 X554       3.79268    3.79 |*          |
 X4739      3.78999    3.79 |*          |
 X3646      3.78047    3.78 |*          |
 X4639      3.76996    3.77 |*          |
 X4712      3.76912    3.77 |*          |
 X3441      3.76267    3.76 |*          |
 X2491      3.76144    3.76 |*          |
 X4124      3.76065    3.76 |*          |
 X4375      3.75748    3.76 |*          |
 X610       3.75608    3.76 |*          |
 X865       3.75021    3.75 |*          |
 X4926      3.73889    3.74 |*          |
 X4188      3.73494    3.73 |*          |
 X1527      3.73405    3.73 |*          |
 X3845      3.73072    3.73 |*          |
 X4656      3.73034    3.73 |*          |
 X3219      3.72590    3.73 |*          |
 X1594      3.71952    3.72 |*          |
 X446       3.70891    3.71 |*          |
 X296       3.69935    3.70 |*          |
 X4151      3.69206    3.69 |*          |
 X1205      3.67615    3.68 |*          |
 X4832      3.67041    3.67 |*          |
 X2568      3.66861    3.67 |*          |
 X4611      3.66296    3.66 |*          |
 X106       3.66075    3.66 |*          |
 X1477      3.65842    3.66 |*          |
 X522       3.65664    3.66 |*          |
 X1772      3.64829    3.65 |*          |
 X2813      3.62538    3.63 |*          |
 X3833      3.62022    3.62 |*          |
 X4980      3.60905    3.61 |*          |
 X4473      3.60473    3.60 |*          |
 X1419      3.60208    3.60 |*          |
 X3414      3.59763    3.60 |*          |
 X2887      3.59439    3.59 |*          |
 X4484      3.59299    3.59 |*          |
 X2654      3.57847    3.58 |*          |
 X1246      3.56789    3.57 |*          |
 X380       3.56341    3.56 |*          |
 X4541      3.55875    3.56 |*          |
 X128       3.53841    3.54 |*          |
 X2793      3.52638    3.53 |*          |
 X3852      3.50940    3.51 |*          |
 X396       3.50881    3.51 |*          |
 X1480      3.49118    3.49 |*          |
 X2403      3.48580    3.49 |*          |
 X2346      3.48280    3.48 |*          |
 X3850      3.47657    3.48 |*          |
 X1810      3.47325    3.47 |*          |
 X4935      3.46704    3.47 |*          |
 X2517      3.46262    3.46 |*          |
 X179       3.46032    3.46 |*          |
 X2552      3.45915    3.46 |*          |
 X71        3.45156    3.45 |*          |
 X250       3.44773    3.45 |*          |
 X4448      3.44183    3.44 |*          |
 X2019      3.43196    3.43 |*          |
 X3756      3.42959    3.43 |*          |
 X419       3.42918    3.43 |*          |
 X4404      3.42605    3.43 |*          |
 X2661      3.42475    3.42 |*          |
 X1946      3.42275    3.42 |*          |
 X3608      3.42068    3.42 |*          |
 X1861      3.41880    3.42 |*          |
 X2514      3.40746    3.41 |*          |
 X699       3.40055    3.40 |*          |
 X3192      3.39788    3.40 |*          |
 X3190      3.39044    3.39 |*          |
 X4028      3.38234    3.38 |*          |
 X4231      3.38122    3.38 |*          |
 X3001      3.38117    3.38 |*          |
 X2821      3.36861    3.37 |*          |
 X4973      3.36490    3.36 |*          |
 X3017      3.35816    3.36 |*          |
 X3356      3.35734    3.36 |*          |
 X3507      3.33372    3.33 |*          |
 X1631      3.32403    3.32 |*          |
 X3120      3.31335    3.31 |*          |
 X3966      3.31206    3.31 |*          |
 X4260      3.30875    3.31 |*          |
 X2388      3.28725    3.29 |*          |
 X3280      3.28261    3.28 |*          |
 X3960      3.28010    3.28 |*          |
 X1366      3.27245    3.27 |*          |
 X1655      3.27039    3.27 |*          |
 X4308      3.27034    3.27 |*          |
 X840       3.26404    3.26 |*          |
 X630       3.26327    3.26 |*          |
 X686       3.25841    3.26 |*          |
 X1921      3.24737    3.25 |*          |
 X4013      3.24512    3.25 |*          |
 X4694      3.24496    3.24 |*          |
 X2625      3.24284    3.24 |*          |
 X2677      3.23918    3.24 |*          |
 X535       3.23354    3.23 |*          |
 X3508      3.23186    3.23 |*          |
 X2007      3.22699    3.23 |*          |
 X3713      3.21858    3.22 |*          |
 X942       3.21803    3.22 |*          |
 X4780      3.21785    3.22 |*          |
 X506       3.20720    3.21 |*          |
 X4063      3.18639    3.19 |*          |
 X2405      3.17103    3.17 |*          |
 X1986      3.16299    3.16 |*          |
 X1881      3.15693    3.16 |*          |
 X3751      3.15340    3.15 |*          |
 X2665      3.13944    3.14 |*          |
 X3212      3.13390    3.13 |*          |
 X1130      3.11932    3.12 |*          |
 X3681      3.10823    3.11 |*          |
 X1288      3.10459    3.10 |*          |
 X2040      3.09508    3.10 |*          |
 X313       3.09370    3.09 |*          |
 X2712      3.09310    3.09 |*          |
 X2184      3.08886    3.09 |*          |
 X3139      3.08512    3.09 |*          |
 X443       3.07970    3.08 |*          |
 X3007      3.07182    3.07 |*          |
 X2631      3.06653    3.07 |*          |
 X358       3.06273    3.06 |*          |
 X2630      3.05230    3.05 |*          |
 X3528      3.04367    3.04 |*          |
 X291       3.03617    3.04 |*          |
 X1942      3.03124    3.03 |*          |
 X4707      3.02703    3.03 |*          |
 X1760      3.02607    3.03 |*          |
 X4936      3.00912    3.01 |*          |
 X3286      3.00319    3.00 |*          |
 X4202      3.00290    3.00 |*          |
 X3362      3.00289    3.00 |*          |
 X3456      2.99669    3.00 |*          |
 X3911      2.99635    3.00 |*          |
 X1239      2.99564    3.00 |*          |
 X1747      2.99422    2.99 |*          |
 X598       2.99050    2.99 |*          |
 X1299      2.98508    2.99 |*          |
 X4845      2.98063    2.98 |*          |
 X315       2.96548    2.97 |*          |
 X2254      2.96460    2.96 |*          |
 X4489      2.96321    2.96 |*          |
 X4988      2.96092    2.96 |*          |
 X3891      2.95877    2.96 |*          |
 X2814      2.95152    2.95 |*          |
 X3392      2.95043    2.95 |*          |
 X4315      2.94602    2.95 |*          |
 X2475      2.92905    2.93 |*          |
 X3365      2.92846    2.93 |*          |
 X986       2.91813    2.92 |*          |
 X1568      2.91755    2.92 |*          |
 X1762      2.91452    2.91 |*          |
 X716       2.91158    2.91 |*          |
 X1249      2.91024    2.91 |*          |
 X258       2.90318    2.90 |*          |
 X4939      2.88474    2.88 |*          |
 X4789      2.87478    2.87 |*          |
 X3781      2.86341    2.86 |*          |
 X3217      2.86338    2.86 |*          |
 X4271      2.85942    2.86 |*          |
 X3060      2.85345    2.85 |*          |
 X4869      2.85117    2.85 |*          |
 X39        2.84224    2.84 |*          |
 X462       2.83600    2.84 |*          |
 X4594      2.82909    2.83 |*          |
 X1803      2.82908    2.83 |*          |
 X3402      2.82751    2.83 |*          |
 X3012      2.82388    2.82 |*          |
 X825       2.82237    2.82 |*          |
 X2540      2.80734    2.81 |*          |
 X4235      2.80517    2.81 |*          |
 X445       2.80479    2.80 |*          |
 X1496      2.80435    2.80 |*          |
 X3283      2.80375    2.80 |*          |
 X3521      2.80202    2.80 |*          |
 X4857      2.79593    2.80 |*          |
 X538       2.79401    2.79 |*          |
 X3243      2.79066    2.79 |*          |
 X266       2.78671    2.79 |*          |
 X1621      2.78473    2.78 |*          |
 X4925      2.78324    2.78 |*          |
 X3734      2.77328    2.77 |*          |
 X4500      2.76680    2.77 |*          |
 X903       2.76400    2.76 |*          |
 X4145      2.76364    2.76 |*          |
 X353       2.76155    2.76 |*          |
 X4648      2.75469    2.75 |*          |
 X935       2.75366    2.75 |*          |
 X1912      2.75300    2.75 |*          |
 X4544      2.75022    2.75 |*          |
 X1984      2.74876    2.75 |*          |
 X2807      2.74803    2.75 |*          |
 X1848      2.74768    2.75 |*          |
 X3944      2.74691    2.75 |*          |
 X638       2.74252    2.74 |*          |
 X1697      2.74163    2.74 |*          |
 X4654      2.73187    2.73 |*          |
 X4532      2.72910    2.73 |*          |
 X2840      2.72089    2.72 |*          |
 X1089      2.72088    2.72 |*          |
 X3620      2.71574    2.72 |*          |
 X4685      2.71522    2.72 |*          |
 X1352      2.69982    2.70 |*          |
 X2525      2.69693    2.70 |*          |
 X2782      2.68599    2.69 |*          |
 X4995      2.68414    2.68 |*          |
 X267       2.68144    2.68 |*          |
 X4139      2.67909    2.68 |*          |
 X1009      2.67233    2.67 |*          |
 X1859      2.67007    2.67 |*          |
 X295       2.66452    2.66 |*          |
 X1949      2.65604    2.66 |*          |
 X3805      2.65510    2.66 |*          |
 X4693      2.65496    2.65 |*          |
 X3348      2.64903    2.65 |*          |
 X4715      2.64732    2.65 |*          |
 X2181      2.64152    2.64 |*          |
 X1931      2.64017    2.64 |*          |
 X2327      2.63148    2.63 |*          |
 X2925      2.63134    2.63 |*          |
 X1498      2.62705    2.63 |*          |
 X1015      2.61796    2.62 |*          |
 X3835      2.61155    2.61 |*          |
 X1894      2.61027    2.61 |*          |
 X849       2.59934    2.60 |*          |
 X1834      2.59790    2.60 |*          |
 X684       2.59308    2.59 |*          |
 X1551      2.59259    2.59 |*          |
 X1430      2.58998    2.59 |*          |
 X1396      2.58420    2.58 |*          |
 X1896      2.56251    2.56 |*          |
 X2396      2.56171    2.56 |*          |
 X235       2.56044    2.56 |*          |
 X1914      2.55900    2.56 |*          |
 X1259      2.55847    2.56 |*          |
 X2618      2.55635    2.56 |*          |
 X4372      2.54505    2.55 |*          |
 X4736      2.53804    2.54 |*          |
 X4081      2.53400    2.53 |*          |
 X2103      2.53382    2.53 |*          |
 X4919      2.53307    2.53 |*          |
 X4900      2.52763    2.53 |*          |
 X2085      2.52253    2.52 |*          |
 X2978      2.52198    2.52 |*          |
 X637       2.51730    2.52 |*          |
 X46        2.51675    2.52 |*          |
 X3375      2.51016    2.51 |*          |
 X1751      2.50061    2.50 |*          |
 X1599      2.49270    2.49 |*          |
 X3815      2.49183    2.49 |*          |
 X2836      2.48782    2.49 |*          |
 X1558      2.47362    2.47 |*          |
 X4575      2.47047    2.47 |*          |
 X2142      2.46908    2.47 |*          |
 X1728      2.46872    2.47 |*          |
 X4353      2.46725    2.47 |*          |
 X2886      2.46508    2.47 |*          |
 X4636      2.46413    2.46 |*          |
 X3198      2.46077    2.46 |*          |
 X4762      2.45035    2.45 |*          |
 X1882      2.44696    2.45 |*          |
 X3366      2.44600    2.45 |*          |
 X4742      2.44463    2.44 |*          |
 X227       2.44383    2.44 |*          |
 X2921      2.44133    2.44 |*          |
 X121       2.43749    2.44 |*          |
 X1543      2.43428    2.43 |*          |
 X2604      2.42822    2.43 |*          |
 X3842      2.42415    2.42 |*          |
 X4280      2.41910    2.42 |*          |
 X2858      2.41605    2.42 |*          |
 X1427      2.41445    2.41 |*          |
 X1133      2.41082    2.41 |*          |
 X1195      2.40693    2.41 |*          |
 X3827      2.39595    2.40 |*          |
 X320       2.39442    2.39 |*          |
 X2095      2.39048    2.39 |*          |
 X4457      2.38838    2.39 |*          |
 X3239      2.37074    2.37 |*          |
 X3096      2.37031    2.37 |*          |
 X4981      2.37012    2.37 |*          |
 X907       2.36690    2.37 |*          |
 X4674      2.34762    2.35 |*          |
 X4322      2.34285    2.34 |*          |
 X3578      2.34285    2.34 |*          |
 X4907      2.33434    2.33 |*          |
 X4691      2.33206    2.33 |*          |
 X4505      2.32872    2.33 |*          |
 X2857      2.32326    2.32 |*          |
 X1391      2.32122    2.32 |*          |
 X25        2.32037    2.32 |*          |
 X3067      2.31528    2.32 |*          |
 X1110      2.30781    2.31 |*          |
 X196       2.30474    2.30 |*          |
 X253       2.30151    2.30 |*          |
 X1939      2.30058    2.30 |*          |
 X1574      2.30001    2.30 |*          |
 X2550      2.29310    2.29 |*          |
 X2996      2.29288    2.29 |*          |
 X3438      2.27988    2.28 |*          |
 X2802      2.26070    2.26 |*          |
 X164       2.25865    2.26 |*          |
 X3317      2.25373    2.25 |*          |
 X1415      2.25368    2.25 |*          |
 X2326      2.25010    2.25 |*          |
 X3670      2.24957    2.25 |*          |
 X1401      2.24353    2.24 |*          |
 X488       2.24316    2.24 |*          |
 X4263      2.24133    2.24 |*          |
 X1224      2.24064    2.24 |*          |
 X1592      2.23363    2.23 |*          |
 X516       2.23231    2.23 |*          |
 X1228      2.22869    2.23 |*          |
 X10        2.22241    2.22 |*          |
 X3515      2.21928    2.22 |*          |
 X1719      2.21208    2.21 |*          |
 X3606      2.20980    2.21 |*          |
 X3075      2.20971    2.21 |*          |
 X4673      2.20939    2.21 |*          |
 X3188      2.20463    2.20 |*          |
 X1154      2.20339    2.20 |*          |
 X2074      2.20321    2.20 |*          |
 X2285      2.19894    2.20 |*          |
 X978       2.19781    2.20 |*          |
 X1383      2.19663    2.20 |*          |
 X2669      2.19385    2.19 |*          |
 X4246      2.19274    2.19 |*          |
 X3605      2.18984    2.19 |*          |
 X3361      2.17399    2.17 |*          |
 X3858      2.17054    2.17 |*          |
 X2501      2.16731    2.17 |*          |
 X173       2.16368    2.16 |*          |
 X1856      2.16356    2.16 |*          |
 X1348      2.16018    2.16 |*          |
 X1864      2.14561    2.15 |*          |
 X2317      2.14242    2.14 |*          |
 X4688      2.13566    2.14 |*          |
 X305       2.13525    2.14 |*          |
 X2853      2.12922    2.13 |*          |
 X1709      2.12464    2.12 |*          |
 X2673      2.12246    2.12 |*          |
 X3207      2.11118    2.11 |*          |
 X2818      2.10994    2.11 |*          |
 X3530      2.10905    2.11 |*          |
 X830       2.10718    2.11 |*          |
 X1440      2.10488    2.10 |*          |
 X2476      2.10201    2.10 |*          |
 X4490      2.10054    2.10 |*          |
 X669       2.09999    2.10 |*          |
 X1587      2.08727    2.09 |*          |
 X4854      2.08707    2.09 |*          |
 X3625      2.08108    2.08 |*          |
 X386       2.08057    2.08 |*          |
 X4624      2.07861    2.08 |*          |
 X4164      2.07318    2.07 |*          |
 X2803      2.07252    2.07 |*          |
 X1669      2.06667    2.07 |*          |
 X1086      2.06507    2.07 |*          |
 X4458      2.06015    2.06 |*          |
 X3759      2.05657    2.06 |*          |
 X4117      2.05536    2.06 |*          |
 X3404      2.04986    2.05 |*          |
 X2893      2.04842    2.05 |*          |
 X3240      2.04656    2.05 |*          |
 X210       2.04612    2.05 |*          |
 X4797      2.04031    2.04 |*          |
 X318       2.03639    2.04 |*          |
 X1773      2.03388    2.03 |*          |
 X1483      2.03122    2.03 |*          |
 X3276      2.02603    2.03 |*          |
 X2956      2.02349    2.02 |*          |
 X1923      2.02325    2.02 |*          |
 X3433      2.01554    2.02 |*          |
 X698       2.01363    2.01 |*          |
 X2216      2.01254    2.01 |*          |
 X3570      2.01197    2.01 |*          |
 X2760      2.00449    2.00 |*          |
 X4204      2.00420    2.00 |*          |
 X35        1.99332    1.99 |*          |
 X3220      1.99041    1.99 |*          |
 X3137      1.98480    1.98 |*          |
 X570       1.98281    1.98 |*          |
 X3373      1.98228    1.98 |*          |
 X3432      1.98051    1.98 |*          |
 X2102      1.97343    1.97 |*          |
 X4987      1.97191    1.97 |*          |
 X1428      1.96993    1.97 |*          |
 X588       1.96885    1.97 |*          |
 X4513      1.96774    1.97 |*          |
 X3841      1.96216    1.96 |*          |
 X3103      1.96155    1.96 |*          |
 X2794      1.95511    1.96 |*          |
 X4958      1.95496    1.95 |*          |
 X608       1.95473    1.95 |*          |
 X3998      1.95145    1.95 |*          |
 X4819      1.93110    1.93 |*          |
 X2367      1.92671    1.93 |*          |
 X2905      1.92632    1.93 |*          |
 X2045      1.92399    1.92 |*          |
 X1786      1.91456    1.91 |*          |
 X3121      1.90170    1.90 |*          |
 X2506      1.89223    1.89 |*          |
 X3870      1.88686    1.89 |*          |
 X572       1.88658    1.89 |*          |
 X4137      1.88652    1.89 |*          |
 X4578      1.88560    1.89 |*          |
 X2044      1.88089    1.88 |*          |
 X2082      1.87861    1.88 |*          |
 X4562      1.87399    1.87 |*          |
 X4502      1.86678    1.87 |*          |
 X2097      1.86530    1.87 |*          |
 X288       1.86329    1.86 |*          |
 X162       1.86173    1.86 |*          |
 X332       1.86042    1.86 |*          |
 X4275      1.85946    1.86 |*          |
 X3445      1.85915    1.86 |*          |
 X3822      1.85862    1.86 |*          |
 X4994      1.85817    1.86 |*          |
 X1776      1.84939    1.85 |*          |
 X3296      1.84498    1.84 |*          |
 X228       1.84332    1.84 |*          |
 X3667      1.84234    1.84 |*          |
 X3197      1.83793    1.84 |*          |
 X3106      1.83567    1.84 |*          |
 X2835      1.83551    1.84 |*          |
 X3446      1.82779    1.83 |*          |
 X2806      1.82674    1.83 |*          |
 X2065      1.82439    1.82 |*          |
 X1280      1.82128    1.82 |*          |
 X1691      1.81664    1.82 |*          |
 X2649      1.80848    1.81 |*          |
 X883       1.80772    1.81 |*          |
 X356       1.80637    1.81 |*          |
 X1690      1.79968    1.80 |*          |
 X2551      1.79672    1.80 |*          |
 X4923      1.79291    1.79 |*          |
 X5000      1.79009    1.79 |*          |
 X1742      1.78329    1.78 |*          |
 X503       1.78028    1.78 |*          |
 X2561      1.77556    1.78 |*          |
 X1201      1.77291    1.77 |*          |
 X359       1.76309    1.76 |*          |
 X418       1.76277    1.76 |*          |
 X754       1.76168    1.76 |*          |
 X2309      1.76066    1.76 |*          |
 X3627      1.74960    1.75 |*          |
 X3753      1.74946    1.75 |*          |
 X3684      1.74277    1.74 |*          |
 X4369      1.74175    1.74 |*          |
 X1542      1.73945    1.74 |*          |
 X981       1.73861    1.74 |*          |
 X3804      1.73304    1.73 |*          |
 X249       1.73160    1.73 |*          |
 X4380      1.72227    1.72 |*          |
 X2832      1.72204    1.72 |*          |
 X4790      1.72185    1.72 |*          |
 X326       1.71350    1.71 |*          |
 X2739      1.71197    1.71 |*          |
 X1908      1.71026    1.71 |*          |
 X1885      1.70884    1.71 |*          |
 X2111      1.70290    1.70 |*          |
 X1561      1.70200    1.70 |*          |
 X786       1.69697    1.70 |*          |
 X3757      1.68608    1.69 |*          |
 X4730      1.68351    1.68 |*          |
 X2776      1.68095    1.68 |*          |
 X654       1.68064    1.68 |*          |
 X242       1.67929    1.68 |*          |
 X3350      1.67078    1.67 |*          |
 X757       1.66722    1.67 |*          |
 X1242      1.66695    1.67 |*          |
 X1376      1.66077    1.66 |*          |
 X2305      1.65410    1.65 |*          |
 X4161      1.65018    1.65 |*          |
 X2538      1.64942    1.65 |*          |
 X1822      1.64597    1.65 |*          |
 X3869      1.64178    1.64 |*          |
 X404       1.63870    1.64 |*          |
 X4606      1.63784    1.64 |*          |
 X4443      1.63562    1.64 |*          |
 X1854      1.63510    1.64 |*          |
 X1664      1.63232    1.63 |*          |
 X4169      1.63209    1.63 |*          |
 X4931      1.62856    1.63 |*          |
 X3899      1.62353    1.62 |*          |
 X2080      1.62173    1.62 |*          |
 X2926      1.61954    1.62 |*          |
 X853       1.61954    1.62 |*          |
 X3585      1.61886    1.62 |*          |
 X2783      1.61252    1.61 |*          |
 X2418      1.60951    1.61 |*          |
 X3421      1.60316    1.60 |*          |
 X442       1.60239    1.60 |*          |
 X4697      1.59482    1.59 |*          |
 X1065      1.59264    1.59 |*          |
 X3602      1.58839    1.59 |*          |
 X2126      1.58396    1.58 |*          |
 X3977      1.57657    1.58 |*          |
 X206       1.57139    1.57 |*          |
 X2938      1.57122    1.57 |*          |
 X1393      1.57084    1.57 |*          |
 X114       1.56994    1.57 |*          |
 X1951      1.56839    1.57 |*          |
 X3784      1.56708    1.57 |*          |
 X670       1.56301    1.56 |*          |
 X4426      1.56036    1.56 |*          |
 X4823      1.55786    1.56 |*          |
 X940       1.55720    1.56 |*          |
 X2331      1.55486    1.55 |*          |
 X2398      1.55456    1.55 |*          |
 X172       1.55230    1.55 |*          |
 X532       1.54981    1.55 |*          |
 X4329      1.54663    1.55 |*          |
 X2935      1.54247    1.54 |*          |
 X2934      1.54168    1.54 |*          |
 X4112      1.53679    1.54 |*          |
 X348       1.53667    1.54 |*          |
 X3626      1.53403    1.53 |*          |
 X2495      1.53269    1.53 |*          |
 X2373      1.53078    1.53 |*          |
 X2041      1.52074    1.52 |*          |
 X4546      1.51631    1.52 |*          |
 X89        1.51484    1.51 |*          |
 X964       1.50788    1.51 |*          |
 X3703      1.50673    1.51 |*          |
 X680       1.50552    1.51 |*          |
 X4587      1.50426    1.50 |*          |
 X3148      1.50141    1.50 |*          |
 X3163      1.49266    1.49 |*          |
 X1264      1.49044    1.49 |*          |
 X4365      1.48841    1.49 |*          |
 X450       1.48682    1.49 |*          |
 X2666      1.46710    1.47 |*          |
 X3648      1.46648    1.47 |*          |
 X1403      1.46069    1.46 |*          |
 X866       1.45771    1.46 |*          |
 X3049      1.45661    1.46 |*          |
 X917       1.45500    1.46 |*          |
 X4444      1.45247    1.45 |*          |
 X4598      1.45093    1.45 |*          |
 X4878      1.45005    1.45 |*          |
 X828       1.44557    1.45 |*          |
 X1718      1.44370    1.44 |*          |
 X1258      1.44014    1.44 |*          |
 X1647      1.43605    1.44 |*          |
 X400       1.43583    1.44 |*          |
 X2629      1.43549    1.44 |*          |
 X3054      1.43244    1.43 |*          |
 X3532      1.43194    1.43 |*          |
 X4242      1.43161    1.43 |*          |
 X829       1.42829    1.43 |*          |
 X923       1.42627    1.43 |*          |
 X4442      1.42625    1.43 |*          |
 X4990      1.42331    1.42 |*          |
 X2382      1.42287    1.42 |*          |
 X1318      1.42143    1.42 |*          |
 X429       1.41999    1.42 |*          |
 X4999      1.41855    1.42 |*          |
 X3949      1.41442    1.41 |*          |
 X1007      1.41064    1.41 |*          |
 X2232      1.40817    1.41 |*          |
 X533       1.40409    1.40 |*          |
 X3517      1.40273    1.40 |*          |
 X2438      1.40145    1.40 |*          |
 X957       1.40020    1.40 |*          |
 X1186      1.39601    1.40 |*          |
 X1         1.38953    1.39 |*          |
 X1472      1.38846    1.39 |*          |
 X596       1.38209    1.38 |*          |
 X3926      1.38140    1.38 |*          |
 X950       1.38078    1.38 |*          |
 X603       1.37931    1.38 |*          |
 X4251      1.37705    1.38 |*          |
 X4706      1.37322    1.37 |*          |
 X747       1.37194    1.37 |*          |
 X81        1.36664    1.37 |*          |
 X4977      1.36552    1.37 |*          |
 X2172      1.36474    1.36 |*          |
 X157       1.36462    1.36 |*          |
 X2315      1.36259    1.36 |*          |
 X175       1.36142    1.36 |*          |
 X1350      1.35990    1.36 |*          |
 X4383      1.35841    1.36 |*          |
 X3045      1.35397    1.35 |*          |
 X2702      1.35370    1.35 |*          |
 X772       1.34707    1.35 |*          |
 X1548      1.32922    1.33 |*          |
 X881       1.32377    1.32 |*          |
 X3676      1.32047    1.32 |*          |
 X140       1.31647    1.32 |*          |
 X4844      1.31342    1.31 |*          |
 X217       1.31194    1.31 |*          |
 X848       1.31031    1.31 |*          |
 X3523      1.30723    1.31 |*          |
 X737       1.30500    1.30 |*          |
 X3600      1.30486    1.30 |*          |
 X3380      1.30273    1.30 |*          |
 X4351      1.29794    1.30 |*          |
 X2058      1.29712    1.30 |*          |
 X113       1.29505    1.30 |*          |
 X4600      1.29477    1.29 |*          |
 X4025      1.29408    1.29 |*          |
 X3216      1.29361    1.29 |*          |
 X1406      1.29318    1.29 |*          |
 X3999      1.29243    1.29 |*          |
 X4906      1.29174    1.29 |*          |
 X1526      1.29087    1.29 |*          |
 X2153      1.28920    1.29 |*          |
 X2423      1.28710    1.29 |*          |
 X4291      1.28652    1.29 |*          |
 X4890      1.28554    1.29 |*          |
 X3231      1.28377    1.28 |*          |
 X1412      1.28005    1.28 |*          |
 X1754      1.27861    1.28 |*          |
 X1619      1.27738    1.28 |*          |
 X1573      1.27482    1.27 |*          |
 X1356      1.27193    1.27 |*          |
 X2981      1.27146    1.27 |*          |
 X4432      1.26447    1.26 |*          |
 X842       1.26342    1.26 |*          |
 X1222      1.26151    1.26 |*          |
 X1487      1.26126    1.26 |*          |
 X3444      1.25813    1.26 |*          |
 X3116      1.25604    1.26 |*          |
 X439       1.25310    1.25 |*          |
 X2829      1.25102    1.25 |*          |
 X4519      1.25071    1.25 |*          |
 X3284      1.24964    1.25 |*          |
 X2576      1.24743    1.25 |*          |
 X414       1.24456    1.24 |*          |
 X144       1.24347    1.24 |*          |
 X4870      1.24283    1.24 |*          |
 X370       1.24281    1.24 |*          |
 X1174      1.24129    1.24 |*          |
 X4915      1.23730    1.24 |*          |
 X4225      1.23070    1.23 |*          |
 X4860      1.22987    1.23 |*          |
 X2680      1.22460    1.22 |*          |
 X583       1.22402    1.22 |*          |
 X3854      1.22101    1.22 |*          |
 X1343      1.21864    1.22 |*          |
 X1231      1.21785    1.22 |*          |
 X599       1.21723    1.22 |*          |
 X4303      1.21683    1.22 |*          |
 X4810      1.20975    1.21 |*          |
 X52        1.20813    1.21 |*          |
 X180       1.20785    1.21 |*          |
 X2179      1.20717    1.21 |*          |
 X505       1.20632    1.21 |*          |
 X549       1.20290    1.20 |*          |
 X2928      1.20243    1.20 |*          |
 X841       1.20211    1.20 |*          |
 X2616      1.20047    1.20 |*          |
 X1646      1.19908    1.20 |*          |
 X4652      1.19816    1.20 |*          |
 X3037      1.19505    1.20 |*          |
 X4918      1.19315    1.19 |*          |
 X4950      1.19036    1.19 |*          |
 X334       1.18827    1.19 |*          |
 X4579      1.18649    1.19 |*          |
 X1233      1.18546    1.19 |*          |
 X2866      1.18491    1.18 |*          |
 X1425      1.18207    1.18 |*          |
 X3806      1.17629    1.18 |*          |
 X274       1.17351    1.17 |*          |
 X1392      1.17335    1.17 |*          |
 X671       1.17276    1.17 |*          |
 X1641      1.17208    1.17 |*          |
 X2064      1.16514    1.17 |*          |
 X1936      1.15895    1.16 |*          |
 X3679      1.15767    1.16 |*          |
 X1585      1.15510    1.16 |*          |
 X3917      1.15289    1.15 |*          |
 X118       1.14832    1.15 |*          |
 X2038      1.14588    1.15 |*          |
 X420       1.14482    1.14 |*          |
 X2896      1.14186    1.14 |*          |
 X463       1.14125    1.14 |*          |
 X4259      1.14095    1.14 |*          |
 X4119      1.13966    1.14 |*          |
 X4368      1.13892    1.14 |*          |
 X551       1.13777    1.14 |*          |
 X4944      1.13173    1.13 |*          |
 X69        1.12909    1.13 |*          |
 X3340      1.12885    1.13 |*          |
 X392       1.12807    1.13 |*          |
 X1962      1.12245    1.12 |*          |
 X1503      1.11952    1.12 |*          |
 X4802      1.11879    1.12 |*          |
 X4064      1.11640    1.12 |*          |
 X2862      1.11579    1.12 |*          |
 X290       1.11229    1.11 |*          |
 X4185      1.11172    1.11 |*          |
 X3984      1.11011    1.11 |*          |
 X187       1.10918    1.11 |*          |
 X4812      1.10916    1.11 |*          |
 X4030      1.10912    1.11 |*          |
 X1504      1.10576    1.11 |*          |
 X2163      1.10559    1.11 |*          |
 X137       1.10528    1.11 |*          |
 X3088      1.10486    1.10 |*          |
 X3830      1.10396    1.10 |*          |
 X3551      1.10290    1.10 |*          |
 X2590      1.10007    1.10 |*          |
 X548       1.09872    1.10 |*          |
 X1115      1.09703    1.10 |*          |
 X2912      1.09585    1.10 |*          |
 X906       1.09569    1.10 |*          |
 X4309      1.09527    1.10 |*          |
 X1720      1.09451    1.09 |*          |
 X1731      1.09127    1.09 |*          |
 X4512      1.08818    1.09 |*          |
 X1586      1.08725    1.09 |*          |
 X1739      1.08701    1.09 |*          |
 X726       1.08655    1.09 |*          |
 X2496      1.08632    1.09 |*          |
 X4711      1.08625    1.09 |*          |
 X453       1.08369    1.08 |*          |
 X838       1.07929    1.08 |*          |
 X4538      1.07549    1.08 |*          |
 X2563      1.07379    1.07 |*          |
 X4971      1.07167    1.07 |*          |
 X664       1.07147    1.07 |*          |
 X4576      1.06692    1.07 |*          |
 X666       1.06566    1.07 |*          |
 X647       1.06358    1.06 |*          |
 X650       1.06122    1.06 |*          |
