
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X363       4.22289    4.22 |*          |
 X4308      4.20427    4.20 |*          |
 X1105      4.18802    4.19 |*          |
 X2041      4.18730    4.19 |*          |
 X3224      4.17749    4.18 |*          |
 X4981      4.17679    4.18 |*          |
 X486       4.17395    4.17 |*          |
 X4852      4.16893    4.17 |*          |
 X4059      4.15514    4.16 |*          |
 X4544      4.14996    4.15 |*          |
 X1909      4.11895    4.12 |*          |
 X4561      4.11381    4.11 |*          |
 X4233      4.11213    4.11 |*          |
 X4070      4.11065    4.11 |*          |
 X1246      4.09796    4.10 |*          |
 X3495      4.09330    4.09 |*          |
 X757       4.08713    4.09 |*          |
 X4316      4.08279    4.08 |*          |
 X210       4.08009    4.08 |*          |
 X1579      4.04362    4.04 |*          |
 X2650      4.03562    4.04 |*          |
 X3823      4.03404    4.03 |*          |
 X4302      4.03367    4.03 |*          |
 X1396      4.02587    4.03 |*          |
 X1156      4.02114    4.02 |*          |
 X2053      4.01995    4.02 |*          |
 X1269      4.01847    4.02 |*          |
 X2604      4.01791    4.02 |*          |
 X679       4.00734    4.01 |*          |
 X3363      3.99973    4.00 |*          |
 X3894      3.99841    4.00 |*          |
 X3493      3.98706    3.99 |*          |
 X4615      3.98416    3.98 |*          |
 X4399      3.97518    3.98 |*          |
 X2694      3.96959    3.97 |*          |
 X4827      3.95989    3.96 |*          |
 X3872      3.95953    3.96 |*          |
 X3441      3.95846    3.96 |*          |
 X1770      3.95710    3.96 |*          |
 X1698      3.95560    3.96 |*          |
 X3609      3.94531    3.95 |*          |
 X4691      3.92210    3.92 |*          |
 X54        3.90321    3.90 |*          |
 X2438      3.90310    3.90 |*          |
 X1365      3.90029    3.90 |*          |
 X1884      3.89275    3.89 |*          |
 X4261      3.88218    3.88 |*          |
 X1777      3.88156    3.88 |*          |
 X4426      3.87859    3.88 |*          |
 X1221      3.87803    3.88 |*          |
 X319       3.86607    3.87 |*          |
 X3078      3.85946    3.86 |*          |
 X721       3.84470    3.84 |*          |
 X630       3.83839    3.84 |*          |
 X885       3.83263    3.83 |*          |
 X2828      3.82984    3.83 |*          |
 X2743      3.82313    3.82 |*          |
 X478       3.82210    3.82 |*          |
 X544       3.80881    3.81 |*          |
 X2170      3.79783    3.80 |*          |
 X3         3.79001    3.79 |*          |
 X3745      3.78903    3.79 |*          |
 X4721      3.78862    3.79 |*          |
 X2495      3.78494    3.78 |*          |
 X2677      3.78294    3.78 |*          |
 X1624      3.78072    3.78 |*          |
 X4534      3.77489    3.77 |*          |
 X907       3.75873    3.76 |*          |
 X1100      3.75113    3.75 |*          |
 X1942      3.74706    3.75 |*          |
 X2565      3.74556    3.75 |*          |
 X4589      3.74052    3.74 |*          |
 X405       3.73100    3.73 |*          |
 X2963      3.73052    3.73 |*          |
 X671       3.72921    3.73 |*          |
 X652       3.72844    3.73 |*          |
 X3724      3.72818    3.73 |*          |
 X4800      3.71940    3.72 |*          |
 X4642      3.71481    3.71 |*          |
 X1629      3.71273    3.71 |*          |
 X4925      3.70799    3.71 |*          |
 X1430      3.69326    3.69 |*          |
 X1803      3.67332    3.67 |*          |
 X1280      3.65917    3.66 |*          |
 X3736      3.64973    3.65 |*          |
 X601       3.64128    3.64 |*          |
 X1916      3.63011    3.63 |*          |
 X2221      3.62712    3.63 |*          |
 X1653      3.62163    3.62 |*          |
 X4773      3.61514    3.62 |*          |
 X1876      3.60205    3.60 |*          |
 X1593      3.59223    3.59 |*          |
 X4663      3.58889    3.59 |*          |
 X3418      3.58682    3.59 |*          |
 X4345      3.58631    3.59 |*          |
 X2629      3.57419    3.57 |*          |
 X3240      3.57218    3.57 |*          |
 X171       3.56508    3.57 |*          |
 X1439      3.54911    3.55 |*          |
 X198       3.54486    3.54 |*          |
 X1878      3.54319    3.54 |*          |
 X4188      3.54207    3.54 |*          |
 X4058      3.51415    3.51 |*          |
 X199       3.50572    3.51 |*          |
 X1095      3.48709    3.49 |*          |
 X3756      3.48704    3.49 |*          |
 X2946      3.47652    3.48 |*          |
 X4576      3.47260    3.47 |*          |
 X2813      3.46901    3.47 |*          |
 X2760      3.46751    3.47 |*          |
 X1507      3.46323    3.46 |*          |
 X2879      3.46001    3.46 |*          |
 X3659      3.44684    3.45 |*          |
 X4513      3.43511    3.44 |*          |
 X4081      3.43228    3.43 |*          |
 X3243      3.43127    3.43 |*          |
 X4568      3.42043    3.42 |*          |
 X1719      3.41787    3.42 |*          |
 X4466      3.39636    3.40 |*          |
 X4606      3.38692    3.39 |*          |
 X1696      3.38682    3.39 |*          |
 X3624      3.38102    3.38 |*          |
 X1751      3.38092    3.38 |*          |
 X2084      3.37938    3.38 |*          |
 X924       3.37412    3.37 |*          |
 X4734      3.36460    3.36 |*          |
 X3150      3.36077    3.36 |*          |
 X3959      3.34421    3.34 |*          |
 X4666      3.33698    3.34 |*          |
 X4870      3.33090    3.33 |*          |
 X230       3.32620    3.33 |*          |
 X4762      3.31907    3.32 |*          |
 X1299      3.31889    3.32 |*          |
 X3479      3.31721    3.32 |*          |
 X4294      3.30049    3.30 |*          |
 X49        3.29315    3.29 |*          |
 X3468      3.29207    3.29 |*          |
 X876       3.28637    3.29 |*          |
 X2670      3.27401    3.27 |*          |
 X3708      3.26837    3.27 |*          |
 X289       3.26389    3.26 |*          |
 X2085      3.26320    3.26 |*          |
 X4991      3.26227    3.26 |*          |
 X82        3.25684    3.26 |*          |
 X1992      3.25022    3.25 |*          |
 X3815      3.24603    3.25 |*          |
 X2506      3.23863    3.24 |*          |
 X1314      3.22447    3.22 |*          |
 X446       3.21545    3.22 |*          |
 X1568      3.21354    3.21 |*          |
 X2809      3.21207    3.21 |*          |
 X2596      3.20569    3.21 |*          |
 X2881      3.20199    3.20 |*          |
 X507       3.20029    3.20 |*          |
 X1991      3.19023    3.19 |*          |
 X664       3.18604    3.19 |*          |
 X495       3.18011    3.18 |*          |
 X872       3.17545    3.18 |*          |
 X3023      3.15756    3.16 |*          |
 X2964      3.15691    3.16 |*          |
 X2918      3.14786    3.15 |*          |
 X2723      3.14567    3.15 |*          |
 X2880      3.13788    3.14 |*          |
 X1516      3.13097    3.13 |*          |
 X2011      3.12729    3.13 |*          |
 X4180      3.12647    3.13 |*          |
 X168       3.12023    3.12 |*          |
 X1584      3.11518    3.12 |*          |
 X3085      3.11417    3.11 |*          |
 X1797      3.11258    3.11 |*          |
 X3006      3.09547    3.10 |*          |
 X4836      3.09104    3.09 |*          |
 X3583      3.09030    3.09 |*          |
 X2821      3.08946    3.09 |*          |
 X3753      3.08731    3.09 |*          |
 X1912      3.07063    3.07 |*          |
 X992       3.07018    3.07 |*          |
 X3216      3.06908    3.07 |*          |
 X4973      3.06518    3.07 |*          |
 X297       3.06263    3.06 |*          |
 X3267      3.06059    3.06 |*          |
 X2370      3.05808    3.06 |*          |
 X3701      3.05550    3.06 |*          |
 X4195      3.05307    3.05 |*          |
 X2119      3.05250    3.05 |*          |
 X4611      3.05141    3.05 |*          |
 X1547      3.04328    3.04 |*          |
 X3205      3.03744    3.04 |*          |
 X4082      3.03495    3.03 |*          |
 X2462      3.02961    3.03 |*          |
 X855       3.01781    3.02 |*          |
 X4675      3.00711    3.01 |*          |
 X860       3.00556    3.01 |*          |
 X798       2.99719    3.00 |*          |
 X2422      2.98800    2.99 |*          |
 X194       2.98123    2.98 |*          |
 X3087      2.98057    2.98 |*          |
 X1985      2.97922    2.98 |*          |
 X1249      2.97230    2.97 |*          |
 X1585      2.97069    2.97 |*          |
 X4853      2.96952    2.97 |*          |
 X4597      2.96493    2.96 |*          |
 X59        2.95464    2.95 |*          |
 X1949      2.95408    2.95 |*          |
 X498       2.94701    2.95 |*          |
 X722       2.93892    2.94 |*          |
 X2176      2.93171    2.93 |*          |
 X793       2.92513    2.93 |*          |
 X3994      2.91577    2.92 |*          |
 X4756      2.90965    2.91 |*          |
 X273       2.90836    2.91 |*          |
 X1133      2.89561    2.90 |*          |
 X683       2.88895    2.89 |*          |
 X1341      2.88327    2.88 |*          |
 X1823      2.86424    2.86 |*          |
 X2250      2.86147    2.86 |*          |
 X163       2.84899    2.85 |*          |
 X3434      2.84793    2.85 |*          |
 X1226      2.84761    2.85 |*          |
 X2144      2.84475    2.84 |*          |
 X812       2.84285    2.84 |*          |
 X2642      2.83843    2.84 |*          |
 X605       2.83767    2.84 |*          |
 X3428      2.83316    2.83 |*          |
 X4704      2.82847    2.83 |*          |
 X4169      2.82763    2.83 |*          |
 X987       2.81567    2.82 |*          |
 X3335      2.81072    2.81 |*          |
 X2418      2.80938    2.81 |*          |
 X3314      2.80765    2.81 |*          |
 X2471      2.80568    2.81 |*          |
 X2242      2.80511    2.81 |*          |
 X2526      2.78558    2.79 |*          |
 X68        2.77963    2.78 |*          |
 X4027      2.77485    2.77 |*          |
 X4838      2.76973    2.77 |*          |
 X2474      2.76199    2.76 |*          |
 X4186      2.75578    2.76 |*          |
 X3589      2.75340    2.75 |*          |
 X423       2.75261    2.75 |*          |
 X2600      2.74866    2.75 |*          |
 X1202      2.74202    2.74 |*          |
 X463       2.73659    2.74 |*          |
 X2591      2.73627    2.74 |*          |
 X71        2.73423    2.73 |*          |
 X1357      2.73297    2.73 |*          |
 X1504      2.72427    2.72 |*          |
 X1564      2.71815    2.72 |*          |
 X2209      2.71669    2.72 |*          |
 X2761      2.71140    2.71 |*          |
 X4462      2.70093    2.70 |*          |
 X4857      2.69967    2.70 |*          |
 X1098      2.69953    2.70 |*          |
 X131       2.68749    2.69 |*          |
 X4375      2.68556    2.69 |*          |
 X4775      2.68144    2.68 |*          |
 X1993      2.68069    2.68 |*          |
 X2276      2.68053    2.68 |*          |
 X4879      2.67835    2.68 |*          |
 X943       2.66741    2.67 |*          |
 X1239      2.66338    2.66 |*          |
 X330       2.66161    2.66 |*          |
 X2935      2.66149    2.66 |*          |
 X1075      2.65871    2.66 |*          |
 X2371      2.65779    2.66 |*          |
 X3509      2.65105    2.65 |*          |
 X3152      2.65017    2.65 |*          |
 X2803      2.64080    2.64 |*          |
 X4029      2.63795    2.64 |*          |
 X4138      2.63736    2.64 |*          |
 X3206      2.63706    2.64 |*          |
 X583       2.63591    2.64 |*          |
 X4175      2.62989    2.63 |*          |
 X2883      2.62303    2.62 |*          |
 X484       2.62204    2.62 |*          |
 X2787      2.61815    2.62 |*          |
 X1462      2.61479    2.61 |*          |
 X1959      2.60812    2.61 |*          |
 X2793      2.60683    2.61 |*          |
 X4720      2.60617    2.61 |*          |
 X689       2.60311    2.60 |*          |
 X4231      2.59163    2.59 |*          |
 X1174      2.58995    2.59 |*          |
 X3749      2.58894    2.59 |*          |
 X2833      2.58470    2.58 |*          |
 X4715      2.58053    2.58 |*          |
 X691       2.57806    2.58 |*          |
 X4408      2.57622    2.58 |*          |
 X381       2.56747    2.57 |*          |
 X957       2.56531    2.57 |*          |
 X2046      2.56408    2.56 |*          |
 X1465      2.55242    2.55 |*          |
 X2379      2.55095    2.55 |*          |
 X2316      2.55045    2.55 |*          |
 X3650      2.54679    2.55 |*          |
 X4988      2.54540    2.55 |*          |
 X2044      2.54390    2.54 |*          |
 X1763      2.53301    2.53 |*          |
 X1393      2.53160    2.53 |*          |
 X2368      2.52632    2.53 |*          |
 X4968      2.51944    2.52 |*          |
 X1709      2.51735    2.52 |*          |
 X3821      2.50740    2.51 |*          |
 X4054      2.50651    2.51 |*          |
 X4553      2.50082    2.50 |*          |
 X3045      2.49823    2.50 |*          |
 X3595      2.49796    2.50 |*          |
 X1683      2.48665    2.49 |*          |
 X2649      2.48260    2.48 |*          |
 X3075      2.48101    2.48 |*          |
 X1634      2.48050    2.48 |*          |
 X3568      2.47854    2.48 |*          |
 X4091      2.47427    2.47 |*          |
 X809       2.47274    2.47 |*          |
 X807       2.46444    2.46 |*          |
 X2494      2.45972    2.46 |*          |
 X633       2.45703    2.46 |*          |
 X2818      2.44139    2.44 |*          |
 X2216      2.44101    2.44 |*          |
 X2656      2.42784    2.43 |*          |
 X2380      2.42212    2.42 |*          |
 X2638      2.41213    2.41 |*          |
 X35        2.40236    2.40 |*          |
 X102       2.39601    2.40 |*          |
 X2486      2.39153    2.39 |*          |
 X2523      2.39032    2.39 |*          |
 X1573      2.37766    2.38 |*          |
 X3444      2.37200    2.37 |*          |
 X2882      2.36769    2.37 |*          |
 X2335      2.35334    2.35 |*          |
 X1206      2.34812    2.35 |*          |
 X3713      2.33873    2.34 |*          |
 X4700      2.33872    2.34 |*          |
 X1283      2.32746    2.33 |*          |
 X3670      2.32528    2.33 |*          |
 X2996      2.31698    2.32 |*          |
 X977       2.31397    2.31 |*          |
 X3166      2.31326    2.31 |*          |
 X866       2.31229    2.31 |*          |
 X3651      2.31134    2.31 |*          |
 X3996      2.30451    2.30 |*          |
 X749       2.30253    2.30 |*          |
 X4448      2.30168    2.30 |*          |
 X4943      2.29313    2.29 |*          |
 X305       2.28905    2.29 |*          |
 X453       2.28903    2.29 |*          |
 X2810      2.28888    2.29 |*          |
 X2536      2.28497    2.28 |*          |
 X1837      2.28153    2.28 |*          |
 X2864      2.28024    2.28 |*          |
 X1801      2.27138    2.27 |*          |
 X3639      2.26591    2.27 |*          |
 X2644      2.26556    2.27 |*          |
 X2669      2.26197    2.26 |*          |
 X2102      2.26076    2.26 |*          |
 X3573      2.25492    2.25 |*          |
 X1894      2.24849    2.25 |*          |
 X3214      2.24729    2.25 |*          |
 X1374      2.24252    2.24 |*          |
 X4289      2.24176    2.24 |*          |
 X4609      2.23870    2.24 |*          |
 X2676      2.23841    2.24 |*          |
 X1501      2.23756    2.24 |*          |
 X2815      2.23366    2.23 |*          |
 X3069      2.23109    2.23 |*          |
 X3272      2.22566    2.23 |*          |
 X4982      2.22478    2.22 |*          |
 X1460      2.22451    2.22 |*          |
 X265       2.22312    2.22 |*          |
 X4395      2.21884    2.22 |*          |
 X1586      2.20328    2.20 |*          |
 X1618      2.20312    2.20 |*          |
 X3188      2.19419    2.19 |*          |
 X287       2.19228    2.19 |*          |
 X3067      2.18533    2.19 |*          |
 X887       2.18511    2.19 |*          |
 X766       2.17958    2.18 |*          |
 X2099      2.17917    2.18 |*          |
 X3226      2.17376    2.17 |*          |
 X3052      2.17368    2.17 |*          |
 X3977      2.17174    2.17 |*          |
 X189       2.16637    2.17 |*          |
 X864       2.15675    2.16 |*          |
 X4809      2.15663    2.16 |*          |
 X3841      2.14976    2.15 |*          |
 X3826      2.14339    2.14 |*          |
 X2492      2.12615    2.13 |*          |
 X4706      2.12511    2.13 |*          |
 X3289      2.11733    2.12 |*          |
 X4386      2.11709    2.12 |*          |
 X747       2.11687    2.12 |*          |
 X986       2.11653    2.12 |*          |
 X4791      2.11561    2.12 |*          |
 X1070      2.11366    2.11 |*          |
 X650       2.09935    2.10 |*          |
 X1008      2.09670    2.10 |*          |
 X1655      2.08595    2.09 |*          |
 X1613      2.08047    2.08 |*          |
 X510       2.07683    2.08 |*          |
 X3431      2.07405    2.07 |*          |
 X3148      2.07196    2.07 |*          |
 X4936      2.06652    2.07 |*          |
 X2540      2.06577    2.07 |*          |
 X3858      2.06378    2.06 |*          |
 X3847      2.06172    2.06 |*          |
 X418       2.05869    2.06 |*          |
 X2896      2.05825    2.06 |*          |
 X1310      2.05347    2.05 |*          |
 X3398      2.04715    2.05 |*          |
 X3402      2.04579    2.05 |*          |
 X4545      2.04532    2.05 |*          |
 X426       2.04529    2.05 |*          |
 X1761      2.04147    2.04 |*          |
 X1608      2.03025    2.03 |*          |
 X594       2.03025    2.03 |*          |
 X1710      2.02476    2.02 |*          |
 X320       2.02442    2.02 |*          |
 X4845      2.02288    2.02 |*          |
 X3405      2.02117    2.02 |*          |
 X4314      2.02003    2.02 |*          |
 X2040      2.01997    2.02 |*          |
 X3500      2.01987    2.02 |*          |
 X2259      2.01680    2.02 |*          |
 X1446      2.00675    2.01 |*          |
 X4019      2.00483    2.00 |*          |
 X604       2.00393    2.00 |*          |
 X4649      2.00262    2.00 |*          |
 X201       2.00255    2.00 |*          |
 X3655      2.00139    2.00 |*          |
 X1062      1.99918    2.00 |*          |
 X2808      1.99773    2.00 |*          |
 X1936      1.99560    2.00 |*          |
 X506       1.98901    1.99 |*          |
 X3456      1.98847    1.99 |*          |
 X2849      1.98014    1.98 |*          |
 X2593      1.97829    1.98 |*          |
 X3641      1.97497    1.97 |*          |
 X2834      1.97156    1.97 |*          |
 X4205      1.97060    1.97 |*          |
 X2635      1.97055    1.97 |*          |
 X1759      1.96637    1.97 |*          |
 X3379      1.95575    1.96 |*          |
 X4056      1.95402    1.95 |*          |
 X2972      1.95359    1.95 |*          |
 X277       1.94814    1.95 |*          |
 X69        1.94110    1.94 |*          |
 X4957      1.94090    1.94 |*          |
 X4697      1.94076    1.94 |*          |
 X758       1.94071    1.94 |*          |
 X1946      1.93776    1.94 |*          |
 X3648      1.93378    1.93 |*          |
 X3588      1.93287    1.93 |*          |
 X1119      1.93127    1.93 |*          |
 X3470      1.93078    1.93 |*          |
 X379       1.92659    1.93 |*          |
 X3115      1.91597    1.92 |*          |
 X680       1.91472    1.91 |*          |
 X3047      1.90985    1.91 |*          |
 X4856      1.90548    1.91 |*          |
 X1807      1.90151    1.90 |*          |
 X3151      1.89779    1.90 |*          |
 X1066      1.89747    1.90 |*          |
 X2925      1.89468    1.89 |*          |
 X2391      1.88457    1.88 |*          |
 X1327      1.87500    1.87 |*          |
 X3625      1.87397    1.87 |*          |
 X842       1.87168    1.87 |*          |
 X4166      1.85330    1.85 |*          |
 X2768      1.85096    1.85 |*          |
 X1941      1.84837    1.85 |*          |
 X2546      1.84577    1.85 |*          |
 X3873      1.84482    1.84 |*          |
 X643       1.84079    1.84 |*          |
 X2728      1.83891    1.84 |*          |
 X4656      1.83418    1.83 |*          |
 X62        1.82478    1.82 |*          |
 X1068      1.82209    1.82 |*          |
 X4532      1.81348    1.81 |*          |
 X1109      1.81258    1.81 |*          |
 X1185      1.81180    1.81 |*          |
 X96        1.80987    1.81 |*          |
 X4639      1.79913    1.80 |*          |
 X4360      1.77859    1.78 |*          |
 X4541      1.77841    1.78 |*          |
 X1551      1.77295    1.77 |*          |
 X4430      1.76945    1.77 |*          |
 X1373      1.76719    1.77 |*          |
 X4713      1.76292    1.76 |*          |
 X4484      1.75652    1.76 |*          |
 X3795      1.75605    1.76 |*          |
 X3438      1.75362    1.75 |*          |
 X3620      1.75145    1.75 |*          |
 X1844      1.75078    1.75 |*          |
 X45        1.74960    1.75 |*          |
 X2859      1.73729    1.74 |*          |
 X2969      1.73241    1.73 |*          |
 X2582      1.73159    1.73 |*          |
 X840       1.72672    1.73 |*          |
 X4625      1.72598    1.73 |*          |
 X2709      1.71904    1.72 |*          |
 X1680      1.71749    1.72 |*          |
 X161       1.71274    1.71 |*          |
 X1776      1.71211    1.71 |*          |
 X3883      1.71140    1.71 |*          |
 X2254      1.70617    1.71 |*          |
 X3433      1.70544    1.71 |*          |
 X4465      1.70301    1.70 |*          |
 X2038      1.70289    1.70 |*          |
 X4038      1.70047    1.70 |*          |
 X2752      1.69741    1.70 |*          |
 X932       1.69701    1.70 |*          |
 X981       1.69373    1.69 |*          |
 X1288      1.68752    1.69 |*          |
 X701       1.68724    1.69 |*          |
 X1843      1.68592    1.69 |*          |
 X449       1.67687    1.68 |*          |
 X4813      1.67654    1.68 |*          |
 X2181      1.67499    1.67 |*          |
 X4496      1.66931    1.67 |*          |
 X1464      1.66900    1.67 |*          |
 X1622      1.66757    1.67 |*          |
 X156       1.66644    1.67 |*          |
 X2375      1.66230    1.66 |*          |
 X195       1.65712    1.66 |*          |
 X4935      1.65583    1.66 |*          |
 X2661      1.65526    1.66 |*          |
 X1089      1.65390    1.65 |*          |
 X396       1.65284    1.65 |*          |
 X1059      1.64684    1.65 |*          |
 X4064      1.64379    1.64 |*          |
 X579       1.64056    1.64 |*          |
 X950       1.63194    1.63 |*          |
 X2766      1.63104    1.63 |*          |
 X2089      1.63055    1.63 |*          |
 X2668      1.62538    1.63 |*          |
 X783       1.62322    1.62 |*          |
 X2819      1.61286    1.61 |*          |
 X2731      1.61273    1.61 |*          |
 X3189      1.60942    1.61 |*          |
 X3043      1.60926    1.61 |*          |
 X2966      1.60675    1.61 |*          |
 X587       1.60164    1.60 |*          |
 X3339      1.60120    1.60 |*          |
 X1193      1.60028    1.60 |*          |
 X1483      1.59518    1.60 |*          |
 X638       1.59288    1.59 |*          |
 X2765      1.58749    1.59 |*          |
 X2533      1.58737    1.59 |*          |
 X1392      1.58148    1.58 |*          |
 X3355      1.58003    1.58 |*          |
 X4368      1.57930    1.58 |*          |
 X4718      1.57864    1.58 |*          |
 X4930      1.57190    1.57 |*          |
 X1259      1.57014    1.57 |*          |
 X2631      1.56268    1.56 |*          |
 X768       1.56020    1.56 |*          |
 X3685      1.55867    1.56 |*          |
 X2511      1.55206    1.55 |*          |
 X1620      1.54966    1.55 |*          |
 X219       1.54352    1.54 |*          |
 X388       1.54037    1.54 |*          |
 X2214      1.53916    1.54 |*          |
 X1152      1.53782    1.54 |*          |
 X1383      1.53514    1.54 |*          |
 X317       1.53506    1.54 |*          |
 X4886      1.53437    1.53 |*          |
 X2981      1.53357    1.53 |*          |
 X2514      1.53258    1.53 |*          |
 X1429      1.52210    1.52 |*          |
 X1790      1.51941    1.52 |*          |
 X3207      1.51619    1.52 |*          |
 X850       1.51044    1.51 |*          |
 X1681      1.50323    1.50 |*          |
 X4927      1.50084    1.50 |*          |
 X3049      1.49898    1.50 |*          |
 X4287      1.49721    1.50 |*          |
 X2534      1.49685    1.50 |*          |
 X1951      1.49171    1.49 |*          |
 X20        1.48595    1.49 |*          |
 X4404      1.48426    1.48 |*          |
 X4093      1.48418    1.48 |*          |
 X2058      1.48113    1.48 |*          |
 X2990      1.47606    1.48 |*          |
 X3074      1.47054    1.47 |*          |
 X3439      1.47046    1.47 |*          |
 X3715      1.45853    1.46 |*          |
 X4660      1.45051    1.45 |*          |
 X1810      1.44601    1.45 |*          |
 X3531      1.44147    1.44 |*          |
 X598       1.44093    1.44 |*          |
 X39        1.43916    1.44 |*          |
 X2572      1.43754    1.44 |*          |
 X4997      1.43191    1.43 |*          |
 X666       1.43025    1.43 |*          |
 X1754      1.42973    1.43 |*          |
 X615       1.42384    1.42 |*          |
 X891       1.42351    1.42 |*          |
 X3245      1.42158    1.42 |*          |
 X3327      1.42092    1.42 |*          |
 X1315      1.41961    1.42 |*          |
 X3516      1.41757    1.42 |*          |
 X2878      1.41249    1.41 |*          |
 X2590      1.41018    1.41 |*          |
 X3018      1.40935    1.41 |*          |
 X695       1.40931    1.41 |*          |
 X1641      1.40516    1.41 |*          |
 X4801      1.40315    1.40 |*          |
 X2725      1.40155    1.40 |*          |
 X3113      1.39850    1.40 |*          |
 X3619      1.39745    1.40 |*          |
 X348       1.39653    1.40 |*          |
 X3476      1.39389    1.39 |*          |
 X1690      1.39358    1.39 |*          |
 X4155      1.39288    1.39 |*          |
 X947       1.39213    1.39 |*          |
 X4530      1.38816    1.39 |*          |
 X3933      1.38797    1.39 |*          |
 X3981      1.38779    1.39 |*          |
 X490       1.38607    1.39 |*          |
 X846       1.38587    1.39 |*          |
 X917       1.38139    1.38 |*          |
 X4739      1.36434    1.36 |*          |
 X4299      1.36234    1.36 |*          |
 X3443      1.36127    1.36 |*          |
 X2208      1.35951    1.36 |*          |
 X1631      1.35776    1.36 |*          |
 X906       1.35392    1.35 |*          |
 X270       1.34996    1.35 |*          |
 X878       1.34891    1.35 |*          |
 X2889      1.34291    1.34 |*          |
 X3540      1.34100    1.34 |*          |
 X2782      1.33839    1.34 |*          |
 X206       1.33780    1.34 |*          |
 X1278      1.33770    1.34 |*          |
 X162       1.33666    1.34 |*          |
 X2905      1.33628    1.34 |*          |
 X3757      1.33566    1.34 |*          |
 X848       1.33340    1.33 |*          |
 X2232      1.31905    1.32 |*          |
 X1205      1.31892    1.32 |*          |
 X3567      1.31179    1.31 |*          |
 X2239      1.30896    1.31 |*          |
 X2000      1.30669    1.31 |*          |
 X2755      1.30555    1.31 |*          |
 X2263      1.30509    1.31 |*          |
 X4325      1.30337    1.30 |*          |
 X3881      1.30145    1.30 |*          |
 X1378      1.29340    1.29 |*          |
 X3870      1.29333    1.29 |*          |
 X441       1.29245    1.29 |*          |
 X2103      1.29061    1.29 |*          |
 X574       1.28703    1.29 |*          |
 X4786      1.28667    1.29 |*          |
 X2430      1.26643    1.27 |*          |
 X837       1.26384    1.26 |*          |
 X3445      1.25741    1.26 |*          |
 X4458      1.25617    1.26 |*          |
 X1726      1.25401    1.25 |*          |
 X1559      1.25189    1.25 |*          |
 X4725      1.25103    1.25 |*          |
 X4083      1.24863    1.25 |*          |
 X3633      1.24445    1.24 |*          |
 X239       1.24183    1.24 |*          |
 X3162      1.23976    1.24 |*          |
 X1298      1.23940    1.24 |*          |
 X4106      1.23827    1.24 |*          |
 X2680      1.23614    1.24 |*          |
 X3962      1.22823    1.23 |*          |
 X4626      1.22308    1.22 |*          |
 X4254      1.21790    1.22 |*          |
 X477       1.21666    1.22 |*          |
 X2314      1.21617    1.22 |*          |
 X4110      1.21051    1.21 |*          |
 X1496      1.20818    1.21 |*          |
 X4242      1.20368    1.20 |*          |
 X3629      1.20046    1.20 |*          |
 X3204      1.19868    1.20 |*          |
 X1448      1.19852    1.20 |*          |
 X88        1.19833    1.20 |*          |
 X3321      1.19536    1.20 |*          |
 X2664      1.19465    1.19 |*          |
 X746       1.19334    1.19 |*          |
 X2459      1.19088    1.19 |*          |
 X2280      1.19008    1.19 |*          |
 X4705      1.18983    1.19 |*          |
 X1553      1.18830    1.19 |*          |
 X3505      1.18605    1.19 |*          |
 X1097      1.18309    1.18 |*          |
 X4939      1.18294    1.18 |*          |
 X3282      1.18231    1.18 |*          |
 X3446      1.18178    1.18 |*          |
 X170       1.18145    1.18 |*          |
 X3373      1.18026    1.18 |*          |
 X4329      1.17988    1.18 |*          |
 X1982      1.17644    1.18 |*          |
 X4763      1.17425    1.17 |*          |
 X1067      1.17281    1.17 |*          |
 X325       1.17229    1.17 |*          |
 X2756      1.17221    1.17 |*          |
 X2142      1.16883    1.17 |*          |
 X4673      1.16552    1.17 |*          |
 X3752      1.16233    1.16 |*          |
 X941       1.16195    1.16 |*          |
 X3918      1.16163    1.16 |*          |
 X4947      1.15969    1.16 |*          |
 X4778      1.15785    1.16 |*          |
 X1900      1.15696    1.16 |*          |
 X2324      1.15283    1.15 |*          |
 X4502      1.15100    1.15 |*          |
 X3136      1.14734    1.15 |*          |
 X1752      1.14715    1.15 |*          |
 X4523      1.14430    1.14 |*          |
 X2491      1.14310    1.14 |*          |
 X3312      1.14168    1.14 |*          |
 X4001      1.14127    1.14 |*          |
 X207       1.13866    1.14 |*          |
 X1555      1.13857    1.14 |*          |
 X1933      1.13855    1.14 |*          |
 X2873      1.13650    1.14 |*          |
 X187       1.13641    1.14 |*          |
 X3311      1.13508    1.14 |*          |
 X2307      1.13464    1.13 |*          |
 X1428      1.13296    1.13 |*          |
 X1219      1.13035    1.13 |*          |
 X3501      1.13009    1.13 |*          |
 X254       1.12743    1.13 |*          |
 X1324      1.12681    1.13 |*          |
 X3948      1.12345    1.12 |*          |
 X3273      1.11989    1.12 |*          |
 X527       1.11959    1.12 |*          |
 X2773      1.11520    1.12 |*          |
 X4547      1.11246    1.11 |*          |
 X894       1.11176    1.11 |*          |
 X2654      1.10585    1.11 |*          |
 X772       1.10573    1.11 |*          |
 X3869      1.10343    1.10 |*          |
 X274       1.10282    1.10 |*          |
 X2794      1.09709    1.10 |*          |
 X1794      1.09670    1.10 |*          |
 X1962      1.09621    1.10 |*          |
 X2052      1.09548    1.10 |*          |
