
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1373      3.40682    3.41 |*          |
 X1365      3.40568    3.41 |*          |
 X301       3.40489    3.40 |*          |
 X3884      3.40204    3.40 |*          |
 X4124      3.38332    3.38 |*          |
 X1221      3.37410    3.37 |*          |
 X605       3.37311    3.37 |*          |
 X199       3.37235    3.37 |*          |
 X3051      3.37225    3.37 |*          |
 X1928      3.36869    3.37 |*          |
 X2972      3.36382    3.36 |*          |
 X574       3.35115    3.35 |*          |
 X2258      3.34914    3.35 |*          |
 X562       3.34605    3.35 |*          |
 X330       3.34555    3.35 |*          |
 X2335      3.34246    3.34 |*          |
 X366       3.34049    3.34 |*          |
 X82        3.33293    3.33 |*          |
 X2669      3.32446    3.32 |*          |
 X4308      3.32099    3.32 |*          |
 X4056      3.31567    3.32 |*          |
 X2108      3.30702    3.31 |*          |
 X3609      3.30687    3.31 |*          |
 X4106      3.29573    3.30 |*          |
 X4616      3.29123    3.29 |*          |
 X3427      3.28808    3.29 |*          |
 X1328      3.28626    3.29 |*          |
 X842       3.27600    3.28 |*          |
 X2853      3.27522    3.28 |*          |
 X1664      3.26816    3.27 |*          |
 X2425      3.26069    3.26 |*          |
 X719       3.25849    3.26 |*          |
 X2239      3.24263    3.24 |*          |
 X4643      3.24008    3.24 |*          |
 X3447      3.22290    3.22 |*          |
 X3889      3.21360    3.21 |*          |
 X3         3.20834    3.21 |*          |
 X2422      3.20162    3.20 |*          |
 X4578      3.20153    3.20 |*          |
 X1674      3.19732    3.20 |*          |
 X2889      3.19216    3.19 |*          |
 X2166      3.18906    3.19 |*          |
 X2963      3.18725    3.19 |*          |
 X2547      3.18552    3.19 |*          |
 X2879      3.18468    3.18 |*          |
 X2996      3.17751    3.18 |*          |
 X3562      3.16605    3.17 |*          |
 X3570      3.16405    3.16 |*          |
 X1535      3.16356    3.16 |*          |
 X1220      3.16144    3.16 |*          |
 X2849      3.16144    3.16 |*          |
 X4180      3.15473    3.15 |*          |
 X814       3.14722    3.15 |*          |
 X1146      3.14165    3.14 |*          |
 X1644      3.12667    3.13 |*          |
 X320       3.12206    3.12 |*          |
 X122       3.11902    3.12 |*          |
 X2076      3.10440    3.10 |*          |
 X315       3.09549    3.10 |*          |
 X1909      3.09532    3.10 |*          |
 X1480      3.08120    3.08 |*          |
 X2285      3.07763    3.08 |*          |
 X1088      3.07427    3.07 |*          |
 X2852      3.07392    3.07 |*          |
 X3240      3.07349    3.07 |*          |
 X1394      3.07112    3.07 |*          |
 X4534      3.05028    3.05 |*          |
 X526       3.04829    3.05 |*          |
 X3493      3.04409    3.04 |*          |
 X4744      3.04287    3.04 |*          |
 X1382      3.04188    3.04 |*          |
 X2095      3.03216    3.03 |*          |
 X72        3.01472    3.01 |*          |
 X4435      3.01455    3.01 |*          |
 X4968      3.01209    3.01 |*          |
 X442       3.01202    3.01 |*          |
 X1377      3.01028    3.01 |*          |
 X151       3.00591    3.01 |*          |
 X2402      3.00313    3.00 |*          |
 X853       3.00223    3.00 |*          |
 X3012      2.99481    2.99 |*          |
 X1706      2.99465    2.99 |*          |
 X2927      2.98581    2.99 |*          |
 X1761      2.98189    2.98 |*          |
 X733       2.97951    2.98 |*          |
 X3037      2.96964    2.97 |*          |
 X2041      2.96955    2.97 |*          |
 X420       2.96583    2.97 |*          |
 X990       2.96581    2.97 |*          |
 X3313      2.95472    2.95 |*          |
 X334       2.95035    2.95 |*          |
 X4585      2.94918    2.95 |*          |
 X1309      2.94776    2.95 |*          |
 X2354      2.94646    2.95 |*          |
 X4297      2.93924    2.94 |*          |
 X156       2.93912    2.94 |*          |
 X4175      2.93446    2.93 |*          |
 X1027      2.93378    2.93 |*          |
 X4715      2.93045    2.93 |*          |
 X4008      2.92890    2.93 |*          |
 X4879      2.92810    2.93 |*          |
 X3638      2.91564    2.92 |*          |
 X475       2.91337    2.91 |*          |
 X3554      2.90382    2.90 |*          |
 X2832      2.90317    2.90 |*          |
 X1473      2.90241    2.90 |*          |
 X3173      2.89173    2.89 |*          |
 X3377      2.89024    2.89 |*          |
 X1063      2.88969    2.89 |*          |
 X2658      2.88117    2.88 |*          |
 X4202      2.88101    2.88 |*          |
 X1754      2.87696    2.88 |*          |
 X1702      2.86812    2.87 |*          |
 X2731      2.86571    2.87 |*          |
 X2567      2.86423    2.86 |*          |
 X4991      2.86339    2.86 |*          |
 X523       2.85972    2.86 |*          |
 X2170      2.85893    2.86 |*          |
 X857       2.85657    2.86 |*          |
 X4647      2.84864    2.85 |*          |
 X4453      2.84708    2.85 |*          |
 X4762      2.84042    2.84 |*          |
 X3661      2.83932    2.84 |*          |
 X3924      2.83896    2.84 |*          |
 X1403      2.83786    2.84 |*          |
 X3561      2.83583    2.84 |*          |
 X4151      2.82022    2.82 |*          |
 X913       2.81609    2.82 |*          |
 X1540      2.80178    2.80 |*          |
 X1318      2.80069    2.80 |*          |
 X4558      2.79950    2.80 |*          |
 X177       2.79156    2.79 |*          |
 X1188      2.78752    2.79 |*          |
 X4476      2.78377    2.78 |*          |
 X4948      2.78335    2.78 |*          |
 X2596      2.77872    2.78 |*          |
 X829       2.77835    2.78 |*          |
 X1378      2.77127    2.77 |*          |
 X4807      2.76910    2.77 |*          |
 X4612      2.76205    2.76 |*          |
 X708       2.75957    2.76 |*          |
 X4110      2.75195    2.75 |*          |
 X446       2.74554    2.75 |*          |
 X1072      2.72419    2.72 |*          |
 X2214      2.72390    2.72 |*          |
 X2575      2.72194    2.72 |*          |
 X4502      2.71687    2.72 |*          |
 X2091      2.70787    2.71 |*          |
 X2623      2.70592    2.71 |*          |
 X3135      2.70558    2.71 |*          |
 X4218      2.70262    2.70 |*          |
 X15        2.69822    2.70 |*          |
 X1829      2.68470    2.68 |*          |
 X2937      2.67176    2.67 |*          |
 X3006      2.66843    2.67 |*          |
 X2988      2.66810    2.67 |*          |
 X3323      2.66577    2.67 |*          |
 X2052      2.66460    2.66 |*          |
 X3886      2.65499    2.65 |*          |
 X4039      2.65337    2.65 |*          |
 X4309      2.65147    2.65 |*          |
 X1464      2.64835    2.65 |*          |
 X4805      2.64344    2.64 |*          |
 X1053      2.64090    2.64 |*          |
 X871       2.64074    2.64 |*          |
 X2438      2.63750    2.64 |*          |
 X1584      2.63365    2.63 |*          |
 X4921      2.63361    2.63 |*          |
 X2901      2.63327    2.63 |*          |
 X3335      2.62032    2.62 |*          |
 X2266      2.61857    2.62 |*          |
 X4035      2.61711    2.62 |*          |
 X1352      2.61271    2.61 |*          |
 X968       2.61229    2.61 |*          |
 X3903      2.60799    2.61 |*          |
 X4589      2.60620    2.61 |*          |
 X3715      2.59594    2.60 |*          |
 X1212      2.59504    2.60 |*          |
 X781       2.59463    2.59 |*          |
 X1347      2.59390    2.59 |*          |
 X1701      2.57813    2.58 |*          |
 X3172      2.57750    2.58 |*          |
 X210       2.57679    2.58 |*          |
 X1996      2.57438    2.57 |*          |
 X492       2.56681    2.57 |*          |
 X611       2.56313    2.56 |*          |
 X3312      2.56251    2.56 |*          |
 X4139      2.55936    2.56 |*          |
 X3241      2.55663    2.56 |*          |
 X3519      2.55175    2.55 |*          |
 X2558      2.54503    2.55 |*          |
 X3429      2.54081    2.54 |*          |
 X445       2.53989    2.54 |*          |
 X1048      2.53284    2.53 |*          |
 X106       2.53152    2.53 |*          |
 X804       2.52870    2.53 |*          |
 X3756      2.51749    2.52 |*          |
 X1570      2.51562    2.52 |*          |
 X39        2.51453    2.51 |*          |
 X624       2.51400    2.51 |*          |
 X1715      2.51357    2.51 |*          |
 X2984      2.51351    2.51 |*          |
 X3795      2.51343    2.51 |*          |
 X2867      2.50867    2.51 |*          |
 X1272      2.50818    2.51 |*          |
 X1822      2.50622    2.51 |*          |
 X4440      2.50584    2.51 |*          |
 X4066      2.50530    2.51 |*          |
 X1968      2.50314    2.50 |*          |
 X4395      2.49950    2.50 |*          |
 X4937      2.49475    2.49 |*          |
 X3850      2.48952    2.49 |*          |
 X3074      2.48295    2.48 |*          |
 X3249      2.48207    2.48 |*          |
 X11        2.47747    2.48 |*          |
 X1776      2.47668    2.48 |*          |
 X924       2.47506    2.48 |*          |
 X3348      2.47222    2.47 |*          |
 X2792      2.47171    2.47 |*          |
 X2670      2.47129    2.47 |*          |
 X2856      2.46590    2.47 |*          |
 X1650      2.46567    2.47 |*          |
 X757       2.45578    2.46 |*          |
 X2656      2.45515    2.46 |*          |
 X4240      2.44666    2.45 |*          |
 X2601      2.44580    2.45 |*          |
 X1933      2.41787    2.42 |*          |
 X3246      2.41673    2.42 |*          |
 X4609      2.41585    2.42 |*          |
 X4528      2.41582    2.42 |*          |
 X385       2.41345    2.41 |*          |
 X1341      2.41338    2.41 |*          |
 X2863      2.40498    2.40 |*          |
 X2143      2.40463    2.40 |*          |
 X3912      2.39477    2.39 |*          |
 X3151      2.39008    2.39 |*          |
 X2809      2.38289    2.38 |*          |
 X3898      2.38127    2.38 |*          |
 X4925      2.37611    2.38 |*          |
 X860       2.37281    2.37 |*          |
 X2161      2.37047    2.37 |*          |
 X1226      2.36078    2.36 |*          |
 X4725      2.36046    2.36 |*          |
 X701       2.35685    2.36 |*          |
 X2976      2.35570    2.36 |*          |
 X2379      2.34810    2.35 |*          |
 X1289      2.34112    2.34 |*          |
 X683       2.33485    2.33 |*          |
 X4145      2.33131    2.33 |*          |
 X1963      2.32728    2.33 |*          |
 X4826      2.32406    2.32 |*          |
 X1620      2.32243    2.32 |*          |
 X596       2.32228    2.32 |*          |
 X4188      2.32070    2.32 |*          |
 X1860      2.30816    2.31 |*          |
 X3147      2.30205    2.30 |*          |
 X2141      2.29448    2.29 |*          |
 X2905      2.29232    2.29 |*          |
 X84        2.29179    2.29 |*          |
 X2599      2.28770    2.29 |*          |
 X3584      2.28704    2.29 |*          |
 X2479      2.28140    2.28 |*          |
 X2607      2.28091    2.28 |*          |
 X1133      2.28034    2.28 |*          |
 X1223      2.27533    2.28 |*          |
 X93        2.27342    2.27 |*          |
 X4063      2.27044    2.27 |*          |
 X1492      2.26819    2.27 |*          |
 X1310      2.26680    2.27 |*          |
 X4260      2.26508    2.27 |*          |
 X237       2.26273    2.26 |*          |
 X795       2.25152    2.25 |*          |
 X3134      2.24976    2.25 |*          |
 X4767      2.24312    2.24 |*          |
 X24        2.23903    2.24 |*          |
 X1466      2.23824    2.24 |*          |
 X4353      2.23703    2.24 |*          |
 X3677      2.23679    2.24 |*          |
 X1882      2.23587    2.24 |*          |
 X3726      2.23022    2.23 |*          |
 X1970      2.22978    2.23 |*          |
 X1009      2.22104    2.22 |*          |
 X2342      2.21569    2.22 |*          |
 X3096      2.20983    2.21 |*          |
 X3670      2.20866    2.21 |*          |
 X798       2.20699    2.21 |*          |
 X4775      2.20429    2.20 |*          |
 X3918      2.20228    2.20 |*          |
 X2213      2.20107    2.20 |*          |
 X128       2.20043    2.20 |*          |
 X4207      2.19942    2.20 |*          |
 X818       2.19388    2.19 |*          |
 X3784      2.18976    2.19 |*          |
 X4229      2.18896    2.19 |*          |
 X190       2.18707    2.19 |*          |
 X3880      2.18340    2.18 |*          |
 X4966      2.18293    2.18 |*          |
 X3103      2.18176    2.18 |*          |
 X231       2.18018    2.18 |*          |
 X4975      2.17762    2.18 |*          |
 X4386      2.17687    2.18 |*          |
 X782       2.17382    2.17 |*          |
 X1587      2.16837    2.17 |*          |
 X1322      2.16140    2.16 |*          |
 X3848      2.16044    2.16 |*          |
 X98        2.15843    2.16 |*          |
 X3435      2.15296    2.15 |*          |
 X275       2.14214    2.14 |*          |
 X3809      2.14154    2.14 |*          |
 X1460      2.14107    2.14 |*          |
 X257       2.14021    2.14 |*          |
 X4511      2.13830    2.14 |*          |
 X1035      2.13517    2.14 |*          |
 X556       2.13212    2.13 |*          |
 X278       2.12730    2.13 |*          |
 X2736      2.12516    2.13 |*          |
 X3438      2.11685    2.12 |*          |
 X894       2.11292    2.11 |*          |
 X484       2.11027    2.11 |*          |
 X4134      2.10999    2.11 |*          |
 X52        2.10451    2.10 |*          |
 X982       2.10357    2.10 |*          |
 X3659      2.10303    2.10 |*          |
 X4262      2.10224    2.10 |*          |
 X4930      2.09386    2.09 |*          |
 X923       2.09276    2.09 |*          |
 X2775      2.08804    2.09 |*          |
 X2926      2.08766    2.09 |*          |
 X628       2.08597    2.09 |*          |
 X1125      2.08474    2.08 |*          |
 X2614      2.08455    2.08 |*          |
 X912       2.08294    2.08 |*          |
 X4243      2.07990    2.08 |*          |
 X239       2.07643    2.08 |*          |
 X537       2.07277    2.07 |*          |
 X3505      2.07205    2.07 |*          |
 X758       2.06900    2.07 |*          |
 X1661      2.06877    2.07 |*          |
 X1082      2.06557    2.07 |*          |
 X463       2.05994    2.06 |*          |
 X3749      2.05555    2.06 |*          |
 X1031      2.05222    2.05 |*          |
 X3375      2.05024    2.05 |*          |
 X1173      2.04966    2.05 |*          |
 X274       2.04809    2.05 |*          |
 X1555      2.04792    2.05 |*          |
 X2439      2.04791    2.05 |*          |
 X1185      2.04292    2.04 |*          |
 X2097      2.04279    2.04 |*          |
 X883       2.04223    2.04 |*          |
 X2136      2.03877    2.04 |*          |
 X2238      2.03779    2.04 |*          |
 X2394      2.03678    2.04 |*          |
 X4711      2.03276    2.03 |*          |
 X4098      2.03180    2.03 |*          |
 X2846      2.02776    2.03 |*          |
 X1482      2.01789    2.02 |*          |
 X4813      2.01739    2.02 |*          |
 X3733      2.01708    2.02 |*          |
 X2776      2.01575    2.02 |*          |
 X2582      2.01237    2.01 |*          |
 X870       2.01038    2.01 |*          |
 X3064      2.00393    2.00 |*          |
 X1486      2.00285    2.00 |*          |
 X227       2.00197    2.00 |*          |
 X2102      2.00142    2.00 |*          |
 X849       2.00008    2.00 |*          |
 X3220      1.99952    2.00 |*          |
 X313       1.99752    2.00 |*          |
 X3328      1.99524    2.00 |*          |
 X2631      1.99499    1.99 |*          |
 X1525      1.99315    1.99 |*          |
 X3144      1.99042    1.99 |*          |
 X3007      1.98699    1.99 |*          |
 X593       1.98610    1.99 |*          |
 X1913      1.98431    1.98 |*          |
 X707       1.98114    1.98 |*          |
 X2357      1.98017    1.98 |*          |
 X785       1.97945    1.98 |*          |
 X4998      1.97871    1.98 |*          |
 X986       1.96949    1.97 |*          |
 X3874      1.96849    1.97 |*          |
 X3245      1.96610    1.97 |*          |
 X1952      1.96552    1.97 |*          |
 X3515      1.96474    1.96 |*          |
 X4690      1.96402    1.96 |*          |
 X3355      1.95293    1.95 |*          |
 X269       1.94730    1.95 |*          |
 X4904      1.94356    1.94 |*          |
 X4656      1.94279    1.94 |*          |
 X1148      1.94208    1.94 |*          |
 X4099      1.94133    1.94 |*          |
 X3872      1.93546    1.94 |*          |
 X766       1.93287    1.93 |*          |
 X4919      1.93045    1.93 |*          |
 X4465      1.92832    1.93 |*          |
 X999       1.92662    1.93 |*          |
 X3556      1.92511    1.93 |*          |
 X3860      1.92387    1.92 |*          |
 X107       1.92174    1.92 |*          |
 X3162      1.91786    1.92 |*          |
 X3558      1.91711    1.92 |*          |
 X1280      1.90913    1.91 |*          |
 X3797      1.90794    1.91 |*          |
 X2452      1.90142    1.90 |*          |
 X2740      1.89919    1.90 |*          |
 X355       1.89660    1.90 |*          |
 X4183      1.89651    1.90 |*          |
 X4381      1.89623    1.90 |*          |
 X3289      1.89466    1.89 |*          |
 X4587      1.89308    1.89 |*          |
 X4572      1.89201    1.89 |*          |
 X3978      1.89025    1.89 |*          |
 X2352      1.88725    1.89 |*          |
 X2866      1.88658    1.89 |*          |
 X3224      1.88209    1.88 |*          |
 X110       1.88208    1.88 |*          |
 X522       1.88141    1.88 |*          |
 X244       1.88134    1.88 |*          |
 X4001      1.87939    1.88 |*          |
 X2540      1.87866    1.88 |*          |
 X2259      1.87720    1.88 |*          |
 X400       1.86569    1.87 |*          |
 X1708      1.86225    1.86 |*          |
 X4190      1.85829    1.86 |*          |
 X4683      1.85712    1.86 |*          |
 X2847      1.85580    1.86 |*          |
 X2537      1.85439    1.85 |*          |
 X1529      1.85267    1.85 |*          |
 X3440      1.84982    1.85 |*          |
 X4254      1.84408    1.84 |*          |
 X4624      1.84311    1.84 |*          |
 X429       1.84208    1.84 |*          |
 X3835      1.84127    1.84 |*          |
 X664       1.83398    1.83 |*          |
 X4176      1.83259    1.83 |*          |
 X1797      1.82196    1.82 |*          |
 X343       1.82050    1.82 |*          |
 X4945      1.81724    1.82 |*          |
 X2816      1.81420    1.81 |*          |
 X4031      1.81415    1.81 |*          |
 X4870      1.81318    1.81 |*          |
 X4544      1.80899    1.81 |*          |
 X2590      1.80144    1.80 |*          |
 X2392      1.79824    1.80 |*          |
 X1758      1.79756    1.80 |*          |
 X898       1.78494    1.78 |*          |
 X1098      1.78353    1.78 |*          |
 X4800      1.77879    1.78 |*          |
 X2565      1.77513    1.78 |*          |
 X3166      1.77172    1.77 |*          |
 X4469      1.77134    1.77 |*          |
 X1858      1.77064    1.77 |*          |
 X3882      1.76507    1.77 |*          |
 X115       1.76023    1.76 |*          |
 X1074      1.75755    1.76 |*          |
 X3391      1.75626    1.76 |*          |
 X3441      1.75531    1.76 |*          |
 X865       1.75404    1.75 |*          |
 X3814      1.75117    1.75 |*          |
 X828       1.74537    1.75 |*          |
 X4756      1.74534    1.75 |*          |
 X3115      1.74278    1.74 |*          |
 X2576      1.74179    1.74 |*          |
 X3501      1.74076    1.74 |*          |
 X3792      1.74074    1.74 |*          |
 X1626      1.73902    1.74 |*          |
 X270       1.73477    1.73 |*          |
 X4235      1.73394    1.73 |*          |
 X4576      1.73342    1.73 |*          |
 X2092      1.73285    1.73 |*          |
 X1380      1.73146    1.73 |*          |
 X1856      1.73076    1.73 |*          |
 X1686      1.71778    1.72 |*          |
 X402       1.71648    1.72 |*          |
 X3386      1.71370    1.71 |*          |
 X214       1.71260    1.71 |*          |
 X1389      1.71206    1.71 |*          |
 X3827      1.71002    1.71 |*          |
 X3146      1.70457    1.70 |*          |
 X153       1.69771    1.70 |*          |
 X2533      1.69424    1.69 |*          |
 X3522      1.69165    1.69 |*          |
 X3023      1.69007    1.69 |*          |
 X4225      1.68948    1.69 |*          |
 X1235      1.68795    1.69 |*          |
 X3068      1.68187    1.68 |*          |
 X4525      1.68150    1.68 |*          |
 X2254      1.68132    1.68 |*          |
 X1075      1.67695    1.68 |*          |
 X2196      1.67631    1.68 |*          |
 X440       1.67553    1.68 |*          |
 X885       1.67400    1.67 |*          |
 X2654      1.67304    1.67 |*          |
 X4322      1.67153    1.67 |*          |
 X1831      1.66717    1.67 |*          |
 X2572      1.66526    1.67 |*          |
 X601       1.66229    1.66 |*          |
 X2202      1.66001    1.66 |*          |
 X563       1.65864    1.66 |*          |
 X4325      1.65718    1.66 |*          |
 X413       1.65686    1.66 |*          |
 X4071      1.65451    1.65 |*          |
 X2320      1.65385    1.65 |*          |
 X3956      1.65331    1.65 |*          |
 X1192      1.65319    1.65 |*          |
 X1247      1.65185    1.65 |*          |
 X2002      1.64254    1.64 |*          |
 X2969      1.63652    1.64 |*          |
 X3999      1.63415    1.63 |*          |
 X4973      1.62225    1.62 |*          |
 X2997      1.61898    1.62 |*          |
 X1219      1.61858    1.62 |*          |
 X4494      1.61846    1.62 |*          |
 X2652      1.61824    1.62 |*          |
 X297       1.61395    1.61 |*          |
 X1908      1.60995    1.61 |*          |
 X2663      1.60174    1.60 |*          |
 X1302      1.59862    1.60 |*          |
 X3479      1.59392    1.59 |*          |
 X105       1.58486    1.58 |*          |
 X4138      1.58456    1.58 |*          |
 X2911      1.57993    1.58 |*          |
 X1465      1.57918    1.58 |*          |
 X3020      1.57669    1.58 |*          |
 X1241      1.57562    1.58 |*          |
 X1054      1.57475    1.57 |*          |
 X3188      1.57129    1.57 |*          |
 X2316      1.56957    1.57 |*          |
 X741       1.56621    1.57 |*          |
 X2807      1.56561    1.57 |*          |
 X2893      1.55705    1.56 |*          |
 X8         1.55675    1.56 |*          |
 X2883      1.54620    1.55 |*          |
 X1183      1.54441    1.54 |*          |
 X981       1.54380    1.54 |*          |
 X386       1.54267    1.54 |*          |
 X599       1.54100    1.54 |*          |
 X4823      1.54017    1.54 |*          |
 X1184      1.53578    1.54 |*          |
 X1360      1.53303    1.53 |*          |
 X863       1.53185    1.53 |*          |
 X1786      1.52974    1.53 |*          |
 X1546      1.52820    1.53 |*          |
 X4094      1.52766    1.53 |*          |
 X935       1.52230    1.52 |*          |
 X117       1.51987    1.52 |*          |
 X233       1.51930    1.52 |*          |
 X4166      1.51445    1.51 |*          |
 X338       1.51241    1.51 |*          |
 X1178      1.50856    1.51 |*          |
 X615       1.50688    1.51 |*          |
 X272       1.50411    1.50 |*          |
 X513       1.50385    1.50 |*          |
 X1016      1.50331    1.50 |*          |
 X2949      1.50032    1.50 |*          |
 X1990      1.49909    1.50 |*          |
 X939       1.49659    1.50 |*          |
 X1356      1.49486    1.49 |*          |
 X1940      1.48815    1.49 |*          |
 X1110      1.48344    1.48 |*          |
 X1246      1.48303    1.48 |*          |
 X2678      1.48240    1.48 |*          |
 X1834      1.48134    1.48 |*          |
 X734       1.47781    1.48 |*          |
 X571       1.47054    1.47 |*          |
 X4606      1.46694    1.47 |*          |
 X2389      1.46602    1.47 |*          |
 X1505      1.46099    1.46 |*          |
 X3354      1.46080    1.46 |*          |
 X839       1.45885    1.46 |*          |
 X3921      1.45847    1.46 |*          |
 X1559      1.45845    1.46 |*          |
 X2638      1.45800    1.46 |*          |
 X4957      1.45197    1.45 |*          |
 X1568      1.45078    1.45 |*          |
 X179       1.44577    1.45 |*          |
 X4988      1.43830    1.44 |*          |
 X3620      1.43782    1.44 |*          |
 X2798      1.43570    1.44 |*          |
 X3624      1.43560    1.44 |*          |
 X2593      1.43152    1.43 |*          |
 X2334      1.42587    1.43 |*          |
 X1333      1.42573    1.43 |*          |
 X4597      1.42450    1.42 |*          |
 X4969      1.42444    1.42 |*          |
 X4393      1.42121    1.42 |*          |
 X380       1.42101    1.42 |*          |
 X1609      1.42021    1.42 |*          |
 X2195      1.41757    1.42 |*          |
 X236       1.41719    1.42 |*          |
 X2435      1.41222    1.41 |*          |
 X209       1.41008    1.41 |*          |
 X2626      1.40956    1.41 |*          |
 X1925      1.40498    1.40 |*          |
 X1415      1.39930    1.40 |*          |
 X1988      1.39424    1.39 |*          |
 X302       1.39253    1.39 |*          |
 X1690      1.39016    1.39 |*          |
 X3451      1.38972    1.39 |*          |
 X3652      1.38797    1.39 |*          |
 X2007      1.38096    1.38 |*          |
 X393       1.37848    1.38 |*          |
 X1024      1.37816    1.38 |*          |
 X219       1.37634    1.38 |*          |
 X3929      1.37572    1.38 |*          |
 X4980      1.37422    1.37 |*          |
 X532       1.37413    1.37 |*          |
 X333       1.37373    1.37 |*          |
 X2811      1.37192    1.37 |*          |
 X3043      1.36317    1.36 |*          |
 X3010      1.36023    1.36 |*          |
 X4314      1.35757    1.36 |*          |
 X3729      1.35718    1.36 |*          |
 X3421      1.35623    1.36 |*          |
 X3664      1.34746    1.35 |*          |
 X3585      1.34575    1.35 |*          |
 X4302      1.34496    1.34 |*          |
 X1507      1.34301    1.34 |*          |
 X1914      1.33996    1.34 |*          |
 X1770      1.33850    1.34 |*          |
 X157       1.33439    1.33 |*          |
 X3410      1.33285    1.33 |*          |
 X663       1.33129    1.33 |*          |
 X3654      1.33028    1.33 |*          |
 X1357      1.32872    1.33 |*          |
 X2768      1.32325    1.32 |*          |
 X1433      1.32032    1.32 |*          |
 X769       1.31640    1.32 |*          |
 X479       1.31534    1.32 |*          |
 X4571      1.31385    1.31 |*          |
 X4812      1.31311    1.31 |*          |
 X1611      1.30710    1.31 |*          |
 X3739      1.30689    1.31 |*          |
 X4404      1.30585    1.31 |*          |
 X2639      1.30539    1.31 |*          |
 X180       1.30472    1.30 |*          |
 X1751      1.30348    1.30 |*          |
 X3608      1.29965    1.30 |*          |
 X452       1.29858    1.30 |*          |
 X2725      1.29538    1.30 |*          |
 X1967      1.29528    1.30 |*          |
 X2253      1.29347    1.29 |*          |
 X3067      1.29165    1.29 |*          |
 X3709      1.29096    1.29 |*          |
 X1231      1.28948    1.29 |*          |
 X4117      1.28857    1.29 |*          |
 X2032      1.28852    1.29 |*          |
 X1619      1.28649    1.29 |*          |
 X2770      1.28409    1.28 |*          |
 X4336      1.28201    1.28 |*          |
 X1504      1.28119    1.28 |*          |
 X3124      1.28047    1.28 |*          |
 X927       1.27798    1.28 |*          |
 X2536      1.27566    1.28 |*          |
 X3001      1.27238    1.27 |*          |
 X561       1.26756    1.27 |*          |
 X4072      1.26562    1.27 |*          |
 X3619      1.26184    1.26 |*          |
 X3163      1.26114    1.26 |*          |
 X1457      1.25800    1.26 |*          |
 X1932      1.25781    1.26 |*          |
 X4024      1.25017    1.25 |*          |
 X2806      1.24834    1.25 |*          |
 X245       1.24576    1.25 |*          |
 X4735      1.24265    1.24 |*          |
 X693       1.24025    1.24 |*          |
 X3084      1.23666    1.24 |*          |
 X2955      1.23391    1.23 |*          |
 X4445      1.23359    1.23 |*          |
 X4411      1.23342    1.23 |*          |
 X1319      1.23316    1.23 |*          |
 X3356      1.23270    1.23 |*          |
 X396       1.23111    1.23 |*          |
 X2881      1.23104    1.23 |*          |
 X2819      1.22566    1.23 |*          |
 X3723      1.22543    1.23 |*          |
 X3549      1.22471    1.22 |*          |
 X3476      1.22235    1.22 |*          |
 X2785      1.22072    1.22 |*          |
 X3378      1.22064    1.22 |*          |
 X356       1.22021    1.22 |*          |
 X4867      1.21865    1.22 |*          |
 X4088      1.21856    1.22 |*          |
 X2331      1.21584    1.22 |*          |
 X1530      1.21442    1.21 |*          |
 X2065      1.21220    1.21 |*          |
 X229       1.21207    1.21 |*          |
 X527       1.21158    1.21 |*          |
 X4701      1.20950    1.21 |*          |
 X4640      1.20937    1.21 |*          |
 X4193      1.20919    1.21 |*          |
 X1873      1.20487    1.20 |*          |
 X1864      1.20404    1.20 |*          |
 X4241      1.20139    1.20 |*          |
 X772       1.20127    1.20 |*          |
 X1984      1.20109    1.20 |*          |
 X4810      1.19977    1.20 |*          |
 X3818      1.19891    1.20 |*          |
 X650       1.19890    1.20 |*          |
 X4909      1.19707    1.20 |*          |
 X2737      1.19635    1.20 |*          |
 X2508      1.19574    1.20 |*          |
 X2838      1.19559    1.20 |*          |
 X3430      1.18866    1.19 |*          |
 X3667      1.18206    1.18 |*          |
 X3636      1.18164    1.18 |*          |
 X2373      1.18087    1.18 |*          |
 X4351      1.17863    1.18 |*          |
 X1641      1.17537    1.18 |*          |
 X729       1.17078    1.17 |*          |
 X859       1.16853    1.17 |*          |
 X4704      1.16609    1.17 |*          |
 X1293      1.16181    1.16 |*          |
 X1100      1.16135    1.16 |*          |
 X1062      1.16067    1.16 |*          |
 X1283      1.16044    1.16 |*          |
 X4834      1.15990    1.16 |*          |
 X2962      1.15509    1.16 |*          |
 X204       1.14954    1.15 |*          |
 X4830      1.14665    1.15 |*          |
 X494       1.14511    1.15 |*          |
 X722       1.14345    1.14 |*          |
 X242       1.14155    1.14 |*          |
 X4420      1.13832    1.14 |*          |
 X3868      1.13718    1.14 |*          |
 X1698      1.13626    1.14 |*          |
 X1430      1.13619    1.14 |*          |
 X632       1.13365    1.13 |*          |
 X896       1.13255    1.13 |*          |
 X1294      1.13160    1.13 |*          |
 X1078      1.12954    1.13 |*          |
 X2643      1.12281    1.12 |*          |
 X579       1.11983    1.12 |*          |
 X3605      1.11969    1.12 |*          |
 X4019      1.11760    1.12 |*          |
 X1340      1.11657    1.12 |*          |
 X3754      1.11440    1.11 |*          |
 X2271      1.11334    1.11 |*          |
 X3021      1.11172    1.11 |*          |
 X4853      1.10898    1.11 |*          |
 X3960      1.10416    1.10 |*          |
