
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X3856      0.91377    0.91 |*          |
 X3207      0.91112    0.91 |*          |
 X2561      0.91015    0.91 |*          |
 X1221      0.91013    0.91 |*          |
 X2357      0.90921    0.91 |*          |
 X2558      0.90906    0.91 |*          |
 X953       0.90565    0.91 |*          |
 X2432      0.90368    0.90 |*          |
 X2758      0.90132    0.90 |*          |
 X1314      0.89964    0.90 |*          |
 X115       0.89797    0.90 |*          |
 X3159      0.89753    0.90 |*          |
 X2589      0.89745    0.90 |*          |
 X1119      0.89692    0.90 |*          |
 X3447      0.89364    0.89 |*          |
 X3029      0.89268    0.89 |*          |
 X3839      0.89175    0.89 |*          |
 X1763      0.89162    0.89 |*          |
 X1837      0.88920    0.89 |*          |
 X3880      0.88735    0.89 |*          |
 X33        0.88606    0.89 |*          |
 X121       0.88407    0.88 |*          |
 X3360      0.88343    0.88 |*          |
 X1039      0.88106    0.88 |*          |
 X4665      0.88028    0.88 |*          |
 X2159      0.87938    0.88 |*          |
 X4287      0.87707    0.88 |*          |
 X1396      0.87600    0.88 |*          |
 X3620      0.87117    0.87 |*          |
 X891       0.87024    0.87 |*          |
 X1029      0.87001    0.87 |*          |
 X4645      0.86789    0.87 |*          |
 X4981      0.86710    0.87 |*          |
 X2471      0.86161    0.86 |*          |
 X2273      0.85757    0.86 |*          |
 X3297      0.85605    0.86 |*          |
 X1813      0.85523    0.86 |*          |
 X1462      0.85257    0.85 |*          |
 X998       0.85120    0.85 |*          |
 X490       0.85022    0.85 |*          |
 X1788      0.84775    0.85 |*          |
 X2904      0.84745    0.85 |*          |
 X291       0.84439    0.84 |*          |
 X1059      0.84357    0.84 |*          |
 X592       0.84139    0.84 |*          |
 X2128      0.83997    0.84 |*          |
 X4803      0.83813    0.84 |*          |
 X4538      0.83580    0.84 |*          |
 X1970      0.83469    0.83 |*          |
 X1288      0.83465    0.83 |*          |
 X2294      0.83334    0.83 |*          |
 X666       0.83242    0.83 |*          |
 X1195      0.83100    0.83 |*          |
 X2977      0.83004    0.83 |*          |
 X4807      0.82994    0.83 |*          |
 X1007      0.82896    0.83 |*          |
 X1234      0.82748    0.83 |*          |
 X4853      0.82178    0.82 |*          |
 X1876      0.82104    0.82 |*          |
 X1993      0.81945    0.82 |*          |
 X4440      0.81881    0.82 |*          |
 X3363      0.81538    0.82 |*          |
 X316       0.81536    0.82 |*          |
 X1095      0.81449    0.81 |*          |
 X727       0.81158    0.81 |*          |
 X1235      0.80918    0.81 |*          |
 X872       0.80882    0.81 |*          |
 X1019      0.80670    0.81 |*          |
 X744       0.80641    0.81 |*          |
 X3086      0.80603    0.81 |*          |
 X2632      0.80520    0.81 |*          |
 X3821      0.80442    0.80 |*          |
 X1586      0.80303    0.80 |*          |
 X785       0.80246    0.80 |*          |
 X4489      0.80199    0.80 |*          |
 X652       0.80182    0.80 |*          |
 X4869      0.80133    0.80 |*          |
 X2310      0.79927    0.80 |*          |
 X3666      0.79783    0.80 |*          |
 X1350      0.79717    0.80 |*          |
 X4561      0.79374    0.79 |*          |
 X2614      0.79262    0.79 |*          |
 X361       0.79202    0.79 |*          |
 X1771      0.78797    0.79 |*          |
 X4641      0.78790    0.79 |*          |
 X3729      0.78760    0.79 |*          |
 X341       0.78701    0.79 |*          |
 X1527      0.78696    0.79 |*          |
 X77        0.78625    0.79 |*          |
 X1105      0.78309    0.78 |*          |
 X3507      0.78266    0.78 |*          |
 X2369      0.78030    0.78 |*          |
 X3126      0.77626    0.78 |*          |
 X1184      0.77610    0.78 |*          |
 X588       0.77498    0.77 |*          |
 X306       0.77380    0.77 |*          |
 X795       0.77321    0.77 |*          |
 X3891      0.77292    0.77 |*          |
 X3055      0.77188    0.77 |*          |
 X4336      0.77062    0.77 |*          |
 X3530      0.76745    0.77 |*          |
 X4851      0.76637    0.77 |*          |
 X2925      0.76618    0.77 |*          |
 X452       0.76606    0.77 |*          |
 X4314      0.76569    0.77 |*          |
 X3616      0.76474    0.76 |*          |
 X3387      0.76452    0.76 |*          |
 X2004      0.75989    0.76 |*          |
 X2630      0.75881    0.76 |*          |
 X4381      0.75796    0.76 |*          |
 X2802      0.75237    0.75 |*          |
 X3157      0.75201    0.75 |*          |
 X307       0.74984    0.75 |*          |
 X2554      0.74840    0.75 |*          |
 X4212      0.74832    0.75 |*          |
 X4849      0.74563    0.75 |*          |
 X1495      0.74193    0.74 |*          |
 X3130      0.74169    0.74 |*          |
 X4989      0.74108    0.74 |*          |
 X1573      0.73932    0.74 |*          |
 X4111      0.73706    0.74 |*          |
 X2057      0.73405    0.73 |*          |
 X1717      0.73349    0.73 |*          |
 X2761      0.72922    0.73 |*          |
 X2430      0.72899    0.73 |*          |
 X3155      0.72574    0.73 |*          |
 X4935      0.72187    0.72 |*          |
 X4819      0.72124    0.72 |*          |
 X560       0.71898    0.72 |*          |
 X1386      0.71671    0.72 |*          |
 X3327      0.71564    0.72 |*          |
 X1760      0.71480    0.71 |*          |
 X1741      0.71245    0.71 |*          |
 X3208      0.71116    0.71 |*          |
 X4741      0.71063    0.71 |*          |
 X3540      0.71010    0.71 |*          |
 X1072      0.70902    0.71 |*          |
 X3214      0.70678    0.71 |*          |
 X3773      0.70421    0.70 |*          |
 X2245      0.70297    0.70 |*          |
 X2923      0.69907    0.70 |*          |
 X1524      0.69730    0.70 |*          |
 X151       0.69418    0.69 |*          |
 X494       0.69344    0.69 |*          |
 X1109      0.68817    0.69 |*          |
 X2499      0.68766    0.69 |*          |
 X598       0.68719    0.69 |*          |
 X4365      0.68509    0.69 |*          |
 X4609      0.68476    0.68 |*          |
 X3183      0.68306    0.68 |*          |
 X1887      0.68273    0.68 |*          |
 X721       0.68268    0.68 |*          |
 X3245      0.68129    0.68 |*          |
 X333       0.67940    0.68 |*          |
 X837       0.67704    0.68 |*          |
 X1378      0.67556    0.68 |*          |
 X4797      0.67310    0.67 |*          |
 X174       0.67049    0.67 |*          |
 X712       0.67012    0.67 |*          |
 X4491      0.67002    0.67 |*          |
 X2112      0.66974    0.67 |*          |
 X563       0.66937    0.67 |*          |
 X3013      0.66725    0.67 |*          |
 X3337      0.66145    0.66 |*          |
 X1346      0.66122    0.66 |*          |
 X781       0.65876    0.66 |*          |
 X4429      0.65874    0.66 |*          |
 X3968      0.65846    0.66 |*          |
 X4477      0.65590    0.66 |*          |
 X4246      0.65506    0.66 |*          |
 X855       0.65420    0.65 |*          |
 X4459      0.65420    0.65 |*          |
 X4703      0.65391    0.65 |*          |
 X4668      0.65337    0.65 |*          |
 X2039      0.65297    0.65 |*          |
 X1439      0.64893    0.65 |*          |
 X3085      0.64510    0.65 |*          |
 X2755      0.64093    0.64 |*          |
 X4788      0.64002    0.64 |*          |
 X904       0.63958    0.64 |*          |
 X3280      0.63847    0.64 |*          |
 X3113      0.63677    0.64 |*          |
 X599       0.63668    0.64 |*          |
 X428       0.63462    0.63 |*          |
 X2775      0.63270    0.63 |*          |
 X2713      0.63268    0.63 |*          |
 X2945      0.62983    0.63 |*          |
 X420       0.62906    0.63 |*          |
 X4417      0.62594    0.63 |*          |
 X386       0.62468    0.62 |*          |
 X4907      0.62083    0.62 |*          |
 X3562      0.61933    0.62 |*          |
 X2787      0.61878    0.62 |*          |
 X2770      0.61710    0.62 |*          |
 X4398      0.61646    0.62 |*          |
 X4747      0.61631    0.62 |*          |
 X437       0.61631    0.62 |*          |
 X3054      0.61556    0.62 |*          |
 X873       0.61460    0.61 |*          |
 X1577      0.61307    0.61 |*          |
 X1008      0.61265    0.61 |*          |
 X1015      0.61264    0.61 |*          |
 X1069      0.60620    0.61 |*          |
 X394       0.60476    0.60 |*          |
 X2184      0.60427    0.60 |*          |
 X4902      0.60419    0.60 |*          |
 X4990      0.60276    0.60 |*          |
 X1936      0.60245    0.60 |*          |
 X3151      0.60234    0.60 |*          |
 X2678      0.60156    0.60 |*          |
 X1362      0.60061    0.60 |*          |
 X288       0.60055    0.60 |*          |
 X274       0.60036    0.60 |*          |
 X2983      0.59626    0.60 |*          |
 X3982      0.59577    0.60 |*          |
 X1067      0.59423    0.59 |*          |
 X2011      0.59378    0.59 |*          |
 X1626      0.59283    0.59 |*          |
 X3259      0.59231    0.59 |*          |
 X3369      0.59143    0.59 |*          |
 X2863      0.59077    0.59 |*          |
 X2534      0.59071    0.59 |*          |
 X4366      0.58952    0.59 |*          |
 X4982      0.58938    0.59 |*          |
 X833       0.58792    0.59 |*          |
 X2883      0.58630    0.59 |*          |
 X2680      0.58373    0.58 |*          |
 X1477      0.58278    0.58 |*          |
 X4672      0.58243    0.58 |*          |
 X3551      0.58078    0.58 |*          |
 X1769      0.58030    0.58 |*          |
 X3352      0.57917    0.58 |*          |
 X2044      0.57914    0.58 |*          |
 X267       0.57620    0.58 |*          |
 X3964      0.57612    0.58 |*          |
 X186       0.57538    0.58 |*          |
 X716       0.57517    0.58 |*          |
 X4434      0.57497    0.57 |*          |
 X4605      0.57431    0.57 |*          |
 X597       0.57429    0.57 |*          |
 X2150      0.57256    0.57 |*          |
 X2731      0.57157    0.57 |*          |
 X2591      0.56905    0.57 |*          |
 X4713      0.56866    0.57 |*          |
 X105       0.56532    0.57 |*          |
 X3820      0.56346    0.56 |*          |
 X3355      0.56318    0.56 |*          |
 X3918      0.56108    0.56 |*          |
 X346       0.55937    0.56 |*          |
 X408       0.55698    0.56 |*          |
 X2343      0.55693    0.56 |*          |
 X1035      0.55391    0.55 |*          |
 X4856      0.55287    0.55 |*          |
 X1608      0.55131    0.55 |*          |
 X570       0.54993    0.55 |*          |
 X3889      0.54806    0.55 |*          |
 X550       0.54619    0.55 |*          |
 X1541      0.54476    0.54 |*          |
 X3391      0.54470    0.54 |*          |
 X1419      0.54159    0.54 |*          |
 X689       0.54157    0.54 |*          |
 X975       0.54156    0.54 |*          |
 X3193      0.54110    0.54 |*          |
 X4628      0.54086    0.54 |*          |
 X395       0.53882    0.54 |*          |
 X2325      0.53663    0.54 |*          |
 X509       0.53625    0.54 |*          |
 X3057      0.53578    0.54 |*          |
 X1526      0.53490    0.53 |*          |
 X3581      0.53474    0.53 |*          |
 X2315      0.53409    0.53 |*          |
 X4035      0.53365    0.53 |*          |
 X1104      0.53334    0.53 |*          |
 X894       0.53152    0.53 |*          |
 X729       0.53095    0.53 |*          |
 X3437      0.52973    0.53 |*          |
 X4286      0.52940    0.53 |*          |
 X994       0.52860    0.53 |*          |
 X379       0.52834    0.53 |*          |
 X3226      0.52807    0.53 |*          |
 X4188      0.52782    0.53 |*          |
 X4351      0.52686    0.53 |*          |
 X2625      0.52503    0.53 |*          |
 X4378      0.52315    0.52 |*          |
 X2113      0.52301    0.52 |*          |
 X368       0.52257    0.52 |*          |
 X987       0.52111    0.52 |*          |
 X3624      0.52043    0.52 |*          |
 X3038      0.51876    0.52 |*          |
 X2493      0.51812    0.52 |*          |
 X294       0.51801    0.52 |*          |
 X1959      0.51671    0.52 |*          |
 X4663      0.51542    0.52 |*          |
 X3073      0.51500    0.52 |*          |
 X2131      0.51451    0.51 |*          |
 X4582      0.51317    0.51 |*          |
 X2751      0.51275    0.51 |*          |
 X4790      0.51032    0.51 |*          |
 X3636      0.50958    0.51 |*          |
 X332       0.50944    0.51 |*          |
 X1549      0.50179    0.50 |*          |
 X4555      0.50145    0.50 |*          |
 X2170      0.50072    0.50 |*          |
 X478       0.49926    0.50 |*          |
 X4997      0.49710    0.50 |*          |
 X3748      0.49696    0.50 |*          |
 X3599      0.49579    0.50 |*          |
 X4468      0.49359    0.49 |*          |
 X4064      0.49339    0.49 |*          |
 X3500      0.49225    0.49 |*          |
 X2096      0.49207    0.49 |*          |
 X170       0.49052    0.49 |*          |
 X1855      0.48950    0.49 |*          |
 X2517      0.48923    0.49 |*          |
 X2299      0.48917    0.49 |*          |
 X1261      0.48857    0.49 |*          |
 X2275      0.48792    0.49 |*          |
 X789       0.48610    0.49 |*          |
 X841       0.48510    0.49 |*          |
 X2535      0.48351    0.48 |*          |
 X507       0.48079    0.48 |*          |
 X3792      0.48055    0.48 |*          |
 X4462      0.47763    0.48 |*          |
 X1275      0.47747    0.48 |*          |
 X363       0.47609    0.48 |*          |
 X2405      0.47580    0.48 |*          |
 X2219      0.47377    0.47 |*          |
 X1731      0.47361    0.47 |*          |
 X749       0.47329    0.47 |*          |
 X1448      0.46832    0.47 |*          |
 X1632      0.46559    0.47 |*          |
 X173       0.46487    0.46 |*          |
 X2153      0.46467    0.46 |*          |
 X334       0.46389    0.46 |*          |
 X4744      0.46319    0.46 |*          |
 X3485      0.46202    0.46 |*          |
 X4621      0.46085    0.46 |*          |
 X3286      0.46069    0.46 |*          |
 X3069      0.46064    0.46 |*          |
 X1886      0.46052    0.46 |*          |
 X359       0.45796    0.46 |*          |
 X1638      0.45761    0.46 |*          |
 X3051      0.45663    0.46 |*          |
 X2650      0.45565    0.46 |*          |
 X1492      0.45480    0.45 |*          |
 X3923      0.45066    0.45 |*          |
 X1785      0.44979    0.45 |*          |
 X1641      0.44652    0.45 |*          |
 X2597      0.44579    0.45 |*          |
 X2522      0.44540    0.45 |*          |
 X498       0.44342    0.44 |*          |
 X4613      0.44272    0.44 |*          |
 X2896      0.44267    0.44 |*          |
 X4325      0.44078    0.44 |*          |
 X258       0.44006    0.44 |*          |
 X2206      0.43887    0.44 |*          |
 X3401      0.43877    0.44 |*          |
 X986       0.43779    0.44 |*          |
 X4994      0.43665    0.44 |*          |
 X4453      0.43604    0.44 |*          |
 X1671      0.43593    0.44 |*          |
 X3882      0.43592    0.44 |*          |
 X508       0.43473    0.43 |*          |
 X4969      0.43446    0.43 |*          |
 X4700      0.43189    0.43 |*          |
 X446       0.43139    0.43 |*          |
 X3754      0.43109    0.43 |*          |
 X66        0.43095    0.43 |*          |
 X4185      0.43057    0.43 |*          |
 X3493      0.43050    0.43 |*          |
 X4112      0.43030    0.43 |*          |
 X3734      0.42642    0.43 |*          |
 X1476      0.42525    0.43 |*          |
 X3568      0.42476    0.42 |*          |
 X3804      0.42180    0.42 |*          |
 X1967      0.42157    0.42 |*          |
 X796       0.41998    0.42 |*          |
 X4348      0.41878    0.42 |*          |
 X4778      0.41741    0.42 |*          |
 X1592      0.41593    0.42 |*          |
 X912       0.41489    0.41 |*          |
 X1498      0.41213    0.41 |*          |
 X1520      0.41077    0.41 |*          |
 X1686      0.41052    0.41 |*          |
 X769       0.40972    0.41 |*          |
 X518       0.40903    0.41 |*          |
 X2671      0.40785    0.41 |*          |
 X2607      0.40762    0.41 |*          |
 X879       0.40655    0.41 |*          |
 X3346      0.40470    0.40 |*          |
 X3418      0.40236    0.40 |*          |
 X4573      0.40104    0.40 |*          |
 X1320      0.40057    0.40 |*          |
 X1624      0.39985    0.40 |*          |
 X4519      0.39930    0.40 |*          |
 X2081      0.39920    0.40 |*          |
 X2659      0.39919    0.40 |*          |
 X3241      0.39818    0.40 |*          |
 X4322      0.39749    0.40 |*          |
 X4529      0.39746    0.40 |*          |
 X3358      0.39660    0.40 |*          |
 X1028      0.39542    0.40 |*          |
 X268       0.39471    0.39 |*          |
 X4879      0.39172    0.39 |*          |
 X2124      0.38863    0.39 |*          |
 X3740      0.38829    0.39 |*          |
 X3348      0.38820    0.39 |*          |
 X1298      0.38589    0.39 |*          |
 X1166      0.38403    0.38 |*          |
 X4094      0.38357    0.38 |*          |
 X4585      0.38348    0.38 |*          |
 X1747      0.38306    0.38 |*          |
 X3284      0.38029    0.38 |*          |
 X1667      0.37954    0.38 |*          |
 X1925      0.37946    0.38 |*          |
 X3006      0.37912    0.38 |*          |
 X4099      0.37823    0.38 |*          |
 X3753      0.37770    0.38 |*          |
 X2103      0.37699    0.38 |*          |
 X2492      0.37638    0.38 |*          |
 X679       0.37554    0.38 |*          |
 X4307      0.37430    0.37 |*          |
 X4789      0.37320    0.37 |*          |
 X650       0.37277    0.37 |*          |
 X4606      0.37097    0.37 |*          |
 X1239      0.37060    0.37 |*          |
 X355       0.36804    0.37 |*          |
 X3388      0.36803    0.37 |*          |
 X2887      0.36615    0.37 |*          |
 X1525      0.36085    0.36 |*          |
 X4588      0.35761    0.36 |*          |
 X2520      0.35449    0.35 |*          |
 X4660      0.35237    0.35 |*          |
 X2841      0.35115    0.35 |*          |
 X45        0.35076    0.35 |*          |
 X1388      0.35076    0.35 |*          |
 X816       0.35050    0.35 |*          |
 X2850      0.34959    0.35 |*          |
 X2793      0.34935    0.35 |*          |
 X4391      0.34756    0.35 |*          |
 X673       0.34754    0.35 |*          |
 X1698      0.34462    0.34 |*          |
 X1913      0.34454    0.34 |*          |
 X933       0.34385    0.34 |*          |
 X189       0.34233    0.34 |*          |
 X4931      0.34126    0.34 |*          |
 X1513      0.33983    0.34 |*          |
 X1259      0.33886    0.34 |*          |
 X1318      0.33787    0.34 |*          |
 X317       0.33607    0.34 |*          |
 X4674      0.33572    0.34 |*          |
 X1043      0.33503    0.34 |*          |
 X2696      0.33393    0.33 |*          |
 X3239      0.33348    0.33 |*          |
 X526       0.33244    0.33 |*          |
 X1840      0.33241    0.33 |*          |
 X2553      0.33227    0.33 |*          |
 X4187      0.33129    0.33 |*          |
 X600       0.32938    0.33 |*          |
 X1373      0.32829    0.33 |*          |
 X705       0.32774    0.33 |*          |
 X4945      0.32707    0.33 |*          |
 X548       0.32678    0.33 |*          |
 X2208      0.32618    0.33 |*          |
 X1674      0.32450    0.32 |*          |
 X4572      0.32085    0.32 |*          |
 X4126      0.31932    0.32 |*          |
 X493       0.31656    0.32 |*          |
 X4786      0.31646    0.32 |*          |
 X3892      0.31553    0.32 |*          |
 X1764      0.31544    0.32 |*          |
 X4059      0.31512    0.32 |*          |
 X2864      0.31479    0.31 |*          |
 X2047      0.31324    0.31 |*          |
 X4534      0.31238    0.31 |*          |
 X4706      0.31205    0.31 |*          |
 X3457      0.31188    0.31 |*          |
 X3513      0.31142    0.31 |*          |
 X3503      0.30996    0.31 |*          |
 X4011      0.30840    0.31 |*          |
 X1354      0.30802    0.31 |*          |
 X3459      0.30456    0.30 |*          |
 X360       0.30394    0.30 |*          |
 X2702      0.30204    0.30 |*          |
 X1483      0.30132    0.30 |*          |
 X1391      0.30109    0.30 |*          |
 X2862      0.30011    0.30 |*          |
 X4920      0.29969    0.30 |*          |
 X3335      0.29470    0.29 |*          |
 X2401      0.29113    0.29 |*          |
 X1845      0.29084    0.29 |*          |
 X2212      0.29014    0.29 |*          |
 X4484      0.28996    0.29 |*          |
 X633       0.28991    0.29 |*          |
 X2541      0.28943    0.29 |*          |
 X3173      0.28872    0.29 |*          |
 X672       0.28843    0.29 |*          |
 X772       0.28765    0.29 |*          |
 X1955      0.28740    0.29 |*          |
 X2967      0.28660    0.29 |*          |
 X644       0.28648    0.29 |*          |
 X2038      0.28564    0.29 |*          |
 X3433      0.28444    0.28 |*          |
 X1518      0.28345    0.28 |*          |
 X1249      0.28095    0.28 |*          |
 X3340      0.28010    0.28 |*          |
 X4368      0.27888    0.28 |*          |
 X1325      0.27876    0.28 |*          |
 X3276      0.27814    0.28 |*          |
 X1333      0.27639    0.28 |*          |
 X3998      0.27475    0.27 |*          |
 X4191      0.27312    0.27 |*          |
 X98        0.27205    0.27 |*          |
 X4999      0.26981    0.27 |*          |
 X3683      0.26926    0.27 |*          |
 X1921      0.26908    0.27 |*          |
 X1086      0.26831    0.27 |*          |
 X1294      0.26816    0.27 |*          |
 X3480      0.26709    0.27 |*          |
 X2884      0.26688    0.27 |*          |
 X2798      0.26674    0.27 |*          |
 X3462      0.26649    0.27 |*          |
 X2236      0.26611    0.27 |*          |
 X1565      0.26499    0.26 |*          |
 X530       0.26487    0.26 |*          |
 X859       0.26440    0.26 |*          |
 X3760      0.26416    0.26 |*          |
 X1152      0.26411    0.26 |*          |
 X172       0.26381    0.26 |*          |
 X1605      0.26324    0.26 |*          |
 X4133      0.26315    0.26 |*          |
 X180       0.26263    0.26 |*          |
 X1676      0.26257    0.26 |*          |
 X2546      0.26169    0.26 |*          |
 X4950      0.26061    0.26 |*          |
 X8         0.26033    0.26 |*          |
 X2646      0.25994    0.26 |*          |
 X4980      0.25973    0.26 |*          |
 X664       0.25889    0.26 |*          |
 X1859      0.25856    0.26 |*          |
 X373       0.25513    0.26 |*          |
 X2179      0.25460    0.25 |*          |
 X3775      0.25449    0.25 |*          |
 X4657      0.25449    0.25 |*          |
 X73        0.25409    0.25 |*          |
 X4047      0.25320    0.25 |*          |
 X1805      0.25185    0.25 |*          |
 X3715      0.25095    0.25 |*          |
 X3197      0.25050    0.25 |*          |
 X2794      0.25047    0.25 |*          |
 X2362      0.25003    0.25 |*          |
 X4180      0.24985    0.25 |*          |
 X2898      0.24943    0.25 |*          |
 X116       0.24769    0.25 |*          |
 X1424      0.24760    0.25 |*          |
 X4449      0.24666    0.25 |*          |
 X2122      0.24572    0.25 |*          |
 X88        0.24497    0.24 |*          |
 X3989      0.24422    0.24 |*          |
 X1230      0.24199    0.24 |*          |
 X4169      0.24015    0.24 |*          |
 X559       0.23941    0.24 |*          |
 X3067      0.23879    0.24 |*          |
 X1713      0.23774    0.24 |*          |
 X3039      0.23771    0.24 |*          |
 X940       0.23763    0.24 |*          |
 X4167      0.23735    0.24 |*          |
 X3870      0.23663    0.24 |*          |
 X3660      0.23638    0.24 |*          |
 X565       0.23588    0.24 |*          |
 X571       0.23519    0.24 |*          |
 X1392      0.23405    0.23 |*          |
 X4108      0.23393    0.23 |*          |
 X4546      0.23313    0.23 |*          |
 X2435      0.23308    0.23 |*          |
 X326       0.23185    0.23 |*          |
 X314       0.23078    0.23 |*          |
 X153       0.23004    0.23 |*          |
 X3329      0.22987    0.23 |*          |
 X1332      0.22702    0.23 |*          |
 X4900      0.22541    0.23 |*          |
 X1485      0.22506    0.23 |*          |
 X4295      0.22504    0.23 |*          |
 X4238      0.22503    0.23 |*          |
 X821       0.22449    0.22 |*          |
 X3033      0.22417    0.22 |*          |
 X3935      0.22367    0.22 |*          |
 X3024      0.22359    0.22 |*          |
 X4263      0.22346    0.22 |*          |
 X1644      0.22140    0.22 |*          |
 X513       0.22139    0.22 |*          |
 X1125      0.22063    0.22 |*          |
 X1460      0.22036    0.22 |*          |
 X3992      0.22016    0.22 |*          |
 X4858      0.21977    0.22 |*          |
 X4010      0.21936    0.22 |*          |
 X2286      0.21855    0.22 |*          |
 X1522      0.21712    0.22 |*          |
 X684       0.21688    0.22 |*          |
 X240       0.21675    0.22 |*          |
 X2043      0.21667    0.22 |*          |
 X1709      0.21507    0.22 |*          |
 X1117      0.21309    0.21 |*          |
 X4925      0.21220    0.21 |*          |
 X2283      0.21182    0.21 |*          |
 X4547      0.21160    0.21 |*          |
 X2754      0.21138    0.21 |*          |
 X4315      0.21095    0.21 |*          |
 X305       0.21003    0.21 |*          |
 X2091      0.20936    0.21 |*          |
 X3398      0.20709    0.21 |*          |
 X4762      0.20680    0.21 |*          |
 X1944      0.20567    0.21 |*          |
 X4987      0.20516    0.21 |*          |
 X4636      0.20472    0.20 |*          |
 X2806      0.20445    0.20 |*          |
 X23        0.20374    0.20 |*          |
 X864       0.20330    0.20 |*          |
 X2834      0.20150    0.20 |*          |
 X3720      0.20136    0.20 |*          |
 X2306      0.20115    0.20 |*          |
 X840       0.20068    0.20 |*          |
 X4428      0.19675    0.20 |*          |
 X2962      0.19668    0.20 |*          |
 X59        0.19592    0.20 |*          |
 X3626      0.19592    0.20 |*          |
 X1022      0.19572    0.20 |*          |
 X1623      0.19521    0.20 |*          |
 X1538      0.19481    0.19 |*          |
 X1383      0.19425    0.19 |*          |
 X4201      0.19402    0.19 |*          |
 X4430      0.19227    0.19 |*          |
 X4909      0.19222    0.19 |*          |
 X1135      0.19152    0.19 |*          |
 X2819      0.19114    0.19 |*          |
 X2969      0.19065    0.19 |*          |
 X4675      0.19060    0.19 |*          |
 X297       0.18983    0.19 |*          |
 X3190      0.18977    0.19 |*          |
 X3283      0.18942    0.19 |*          |
 X4004      0.18763    0.19 |*          |
 X634       0.18664    0.19 |*          |
 X2744      0.18455    0.18 |*          |
 X4812      0.18387    0.18 |*          |
 X3036      0.18325    0.18 |*          |
 X951       0.18313    0.18 |*          |
 X4122      0.18277    0.18 |*          |
 X2376      0.18276    0.18 |*          |
 X3237      0.18214    0.18 |*          |
 X4937      0.18144    0.18 |*          |
 X3802      0.17960    0.18 |*          |
 X3476      0.17949    0.18 |*          |
 X4929      0.17944    0.18 |*          |
 X1202      0.17774    0.18 |*          |
 X1226      0.17754    0.18 |*          |
 X3185      0.17639    0.18 |*          |
 X2470      0.17633    0.18 |*          |
 X2063      0.17622    0.18 |*          |
 X2321      0.17613    0.18 |*          |
 X3830      0.17555    0.18 |*          |
 X1136      0.17434    0.17 |*          |
 X1264      0.17416    0.17 |*          |
 X3813      0.17313    0.17 |*          |
 X2930      0.17301    0.17 |*          |
 X1188      0.17289    0.17 |*          |
 X2314      0.17254    0.17 |*          |
 X1609      0.17189    0.17 |*          |
 X3390      0.17119    0.17 |*          |
 X4232      0.17116    0.17 |*          |
 X3709      0.17002    0.17 |*          |
 X1353      0.16939    0.17 |*          |
 X3216      0.16875    0.17 |*          |
 X4944      0.16858    0.17 |*          |
 X605       0.16624    0.17 |*          |
 X898       0.16533    0.17 |*          |
 X3842      0.16496    0.16 |*          |
 X3425      0.16484    0.16 |*          |
 X878       0.16331    0.16 |*          |
 X1593      0.16329    0.16 |*          |
 X2511      0.16267    0.16 |*          |
 X1613      0.16251    0.16 |*          |
 X2175      0.16155    0.16 |*          |
 X4924      0.16120    0.16 |*          |
 X227       0.16073    0.16 |*          |
 X4329      0.16045    0.16 |*          |
 X3783      0.15837    0.16 |*          |
 X4919      0.15809    0.16 |*          |
 X4724      0.15728    0.16 |*          |
 X1451      0.15608    0.16 |*          |
 X1206      0.15441    0.15 |*          |
 X564       0.15375    0.15 |*          |
 X3670      0.15302    0.15 |*          |
 X1619      0.15204    0.15 |*          |
 X931       0.15132    0.15 |*          |
 X3894      0.15098    0.15 |*          |
 X3957      0.15096    0.15 |*          |
 X3215      0.14859    0.15 |*          |
 X3700      0.14815    0.15 |*          |
 X2639      0.14672    0.15 |*          |
 X917       0.14521    0.15 |*          |
 X4088      0.14462    0.14 |*          |
 X4071      0.14402    0.14 |*          |
 X4625      0.14315    0.14 |*          |
 X1700      0.14277    0.14 |*          |
 X869       0.14253    0.14 |*          |
 X3560      0.14209    0.14 |*          |
 X3449      0.14170    0.14 |*          |
 X4432      0.14130    0.14 |*          |
 X1060      0.14113    0.14 |*          |
 X2018      0.14075    0.14 |*          |
 X3883      0.14042    0.14 |*          |
 X3341      0.14025    0.14 |*          |
 X3325      0.13914    0.14 |*          |
 X4186      0.13871    0.14 |*          |
 X4129      0.13818    0.14 |*          |
 X1240      0.13798    0.14 |*          |
 X3326      0.13650    0.14 |*          |
 X1450      0.13600    0.14 |*          |
 X3220      0.13485    0.13 |*          |
 X1864      0.13416    0.13 |*          |
 X2165      0.13366    0.13 |*          |
 X537       0.13358    0.13 |*          |
 X763       0.13290    0.13 |*          |
 X4134      0.13229    0.13 |*          |
 X3962      0.13202    0.13 |*          |
 X3007      0.13195    0.13 |*          |
 X187       0.13190    0.13 |*          |
 X3869      0.13101    0.13 |*          |
 X3627      0.13077    0.13 |*          |
 X923       0.13056    0.13 |*          |
 X1643      0.12995    0.13 |*          |
 X2425      0.12890    0.13 |*          |
 X2337      0.12800    0.13 |*          |
 X2807      0.12779    0.13 |*          |
 X4274      0.12690    0.13 |*          |
 X473       0.12645    0.13 |*          |
 X3784      0.12636    0.13 |*          |
 X1181      0.12632    0.13 |*          |
 X1356      0.12628    0.13 |*          |
 X4375      0.12540    0.13 |*          |
 X2326      0.12388    0.12 |*          |
