
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1455      3.53533    3.54 |*          |
 X1430      3.53322    3.53 |*          |
 X428       3.52472    3.52 |*          |
 X2202      3.52427    3.52 |*          |
 X3369      3.50395    3.50 |*          |
 X1021      3.49954    3.50 |*          |
 X1244      3.49169    3.49 |*          |
 X1357      3.48700    3.49 |*          |
 X3846      3.48281    3.48 |*          |
 X1186      3.47833    3.48 |*          |
 X1838      3.47800    3.48 |*          |
 X4103      3.46876    3.47 |*          |
 X3124      3.46463    3.46 |*          |
 X2852      3.46096    3.46 |*          |
 X4598      3.45822    3.46 |*          |
 X3847      3.44926    3.45 |*          |
 X1555      3.44539    3.45 |*          |
 X156       3.44394    3.44 |*          |
 X3509      3.44394    3.44 |*          |
 X2394      3.43696    3.44 |*          |
 X4734      3.43205    3.43 |*          |
 X1074      3.42774    3.43 |*          |
 X4503      3.41674    3.42 |*          |
 X3654      3.40893    3.41 |*          |
 X162       3.40020    3.40 |*          |
 X3388      3.39890    3.40 |*          |
 X1603      3.39089    3.39 |*          |
 X286       3.39018    3.39 |*          |
 X2152      3.38867    3.39 |*          |
 X472       3.37936    3.38 |*          |
 X179       3.37928    3.38 |*          |
 X4268      3.37042    3.37 |*          |
 X2980      3.36509    3.37 |*          |
 X1548      3.33807    3.34 |*          |
 X2326      3.32914    3.33 |*          |
 X2740      3.32234    3.32 |*          |
 X1560      3.31868    3.32 |*          |
 X2601      3.31458    3.31 |*          |
 X3883      3.31192    3.31 |*          |
 X1651      3.29127    3.29 |*          |
 X2888      3.29124    3.29 |*          |
 X4900      3.28485    3.28 |*          |
 X519       3.28434    3.28 |*          |
 X4666      3.28301    3.28 |*          |
 X4747      3.27009    3.27 |*          |
 X1864      3.26375    3.26 |*          |
 X4371      3.26266    3.26 |*          |
 X3219      3.25561    3.26 |*          |
 X4617      3.25404    3.25 |*          |
 X1380      3.24848    3.25 |*          |
 X69        3.22293    3.22 |*          |
 X3085      3.21984    3.22 |*          |
 X17        3.21244    3.21 |*          |
 X496       3.21115    3.21 |*          |
 X2737      3.20733    3.21 |*          |
 X2405      3.20418    3.20 |*          |
 X4298      3.20092    3.20 |*          |
 X345       3.18960    3.19 |*          |
 X4229      3.17765    3.18 |*          |
 X3565      3.17060    3.17 |*          |
 X1910      3.16709    3.17 |*          |
 X3731      3.16361    3.16 |*          |
 X1860      3.15997    3.16 |*          |
 X235       3.15705    3.16 |*          |
 X2844      3.15245    3.15 |*          |
 X1386      3.14637    3.15 |*          |
 X2857      3.14195    3.14 |*          |
 X3888      3.13352    3.13 |*          |
 X444       3.13017    3.13 |*          |
 X3129      3.12086    3.12 |*          |
 X2103      3.11858    3.12 |*          |
 X1581      3.11500    3.11 |*          |
 X3751      3.11335    3.11 |*          |
 X1078      3.10455    3.10 |*          |
 X4641      3.09720    3.10 |*          |
 X2502      3.09527    3.10 |*          |
 X3679      3.09507    3.10 |*          |
 X583       3.08768    3.09 |*          |
 X1936      3.08742    3.09 |*          |
 X3749      3.08555    3.09 |*          |
 X1772      3.08428    3.08 |*          |
 X4137      3.08196    3.08 |*          |
 X1751      3.08163    3.08 |*          |
 X3206      3.07820    3.08 |*          |
 X4017      3.07359    3.07 |*          |
 X2937      3.07085    3.07 |*          |
 X2943      3.06863    3.07 |*          |
 X696       3.06651    3.07 |*          |
 X3062      3.06416    3.06 |*          |
 X3872      3.05662    3.06 |*          |
 X1053      3.05576    3.06 |*          |
 X4784      3.05452    3.05 |*          |
 X2653      3.04842    3.05 |*          |
 X4597      3.04509    3.05 |*          |
 X1445      3.04042    3.04 |*          |
 X1585      3.02820    3.03 |*          |
 X4937      3.02283    3.02 |*          |
 X1280      3.01206    3.01 |*          |
 X981       3.00621    3.01 |*          |
 X2250      3.00286    3.00 |*          |
 X1148      3.00086    3.00 |*          |
 X3243      2.99770    3.00 |*          |
 X3740      2.99623    3.00 |*          |
 X1691      2.99326    2.99 |*          |
 X93        2.96848    2.97 |*          |
 X4011      2.96446    2.96 |*          |
 X3770      2.95620    2.96 |*          |
 X3959      2.95091    2.95 |*          |
 X667       2.94047    2.94 |*          |
 X3638      2.92423    2.92 |*          |
 X2802      2.92047    2.92 |*          |
 X396       2.91320    2.91 |*          |
 X1949      2.90657    2.91 |*          |
 X3806      2.90172    2.90 |*          |
 X316       2.90156    2.90 |*          |
 X712       2.89734    2.90 |*          |
 X707       2.89623    2.90 |*          |
 X2305      2.89581    2.90 |*          |
 X2618      2.89309    2.89 |*          |
 X1593      2.89093    2.89 |*          |
 X4789      2.89075    2.89 |*          |
 X2213      2.88423    2.88 |*          |
 X2832      2.88280    2.88 |*          |
 X1906      2.88149    2.88 |*          |
 X2423      2.87516    2.88 |*          |
 X3386      2.87247    2.87 |*          |
 X1312      2.85843    2.86 |*          |
 X757       2.85273    2.85 |*          |
 X3007      2.85084    2.85 |*          |
 X3886      2.84786    2.85 |*          |
 X3844      2.84331    2.84 |*          |
 X230       2.84225    2.84 |*          |
 X828       2.82574    2.83 |*          |
 X3571      2.82127    2.82 |*          |
 X2694      2.82070    2.82 |*          |
 X1022      2.81630    2.82 |*          |
 X1524      2.81617    2.82 |*          |
 X4935      2.81310    2.81 |*          |
 X486       2.80576    2.81 |*          |
 X852       2.80560    2.81 |*          |
 X842       2.80360    2.80 |*          |
 X492       2.80325    2.80 |*          |
 X802       2.78487    2.78 |*          |
 X4782      2.78443    2.78 |*          |
 X3228      2.77767    2.78 |*          |
 X4276      2.77569    2.78 |*          |
 X1992      2.76935    2.77 |*          |
 X2276      2.76759    2.77 |*          |
 X1874      2.76048    2.76 |*          |
 X3894      2.75612    2.76 |*          |
 X4029      2.73856    2.74 |*          |
 X3245      2.73355    2.73 |*          |
 X4188      2.72882    2.73 |*          |
 X1335      2.72717    2.73 |*          |
 X307       2.72125    2.72 |*          |
 X2325      2.72042    2.72 |*          |
 X1379      2.71960    2.72 |*          |
 X3704      2.71744    2.72 |*          |
 X3576      2.71190    2.71 |*          |
 X3777      2.71032    2.71 |*          |
 X1923      2.70212    2.70 |*          |
 X3781      2.69865    2.70 |*          |
 X4260      2.68676    2.69 |*          |
 X3240      2.68667    2.69 |*          |
 X3092      2.67719    2.68 |*          |
 X3134      2.67083    2.67 |*          |
 X1769      2.66545    2.67 |*          |
 X3528      2.66473    2.66 |*          |
 X681       2.66401    2.66 |*          |
 X3014      2.65706    2.66 |*          |
 X4739      2.65571    2.66 |*          |
 X4968      2.65337    2.65 |*          |
 X2864      2.65104    2.65 |*          |
 X3870      2.64617    2.65 |*          |
 X859       2.64055    2.64 |*          |
 X862       2.63858    2.64 |*          |
 X154       2.63807    2.64 |*          |
 X4860      2.63499    2.63 |*          |
 X872       2.62750    2.63 |*          |
 X405       2.62306    2.62 |*          |
 X4302      2.60973    2.61 |*          |
 X2092      2.60671    2.61 |*          |
 X4494      2.60348    2.60 |*          |
 X4462      2.58994    2.59 |*          |
 X122       2.58815    2.59 |*          |
 X1098      2.58770    2.59 |*          |
 X2626      2.58458    2.58 |*          |
 X983       2.58120    2.58 |*          |
 X2879      2.57974    2.58 |*          |
 X4465      2.57656    2.58 |*          |
 X1908      2.57455    2.57 |*          |
 X4737      2.57452    2.57 |*          |
 X4834      2.57283    2.57 |*          |
 X3184      2.57270    2.57 |*          |
 X3337      2.57152    2.57 |*          |
 X3671      2.56528    2.57 |*          |
 X2367      2.56133    2.56 |*          |
 X488       2.55732    2.56 |*          |
 X2716      2.55480    2.55 |*          |
 X3410      2.55026    2.55 |*          |
 X1332      2.53774    2.54 |*          |
 X2697      2.53456    2.53 |*          |
 X726       2.53270    2.53 |*          |
 X3841      2.53267    2.53 |*          |
 X3496      2.52864    2.53 |*          |
 X2444      2.52628    2.53 |*          |
 X102       2.52434    2.52 |*          |
 X1483      2.51551    2.52 |*          |
 X1231      2.51506    2.52 |*          |
 X3757      2.51357    2.51 |*          |
 X2572      2.51330    2.51 |*          |
 X2306      2.51311    2.51 |*          |
 X3136      2.50605    2.51 |*          |
 X2418      2.50122    2.50 |*          |
 X4656      2.50084    2.50 |*          |
 X1029      2.50015    2.50 |*          |
 X2815      2.49755    2.50 |*          |
 X4326      2.49712    2.50 |*          |
 X1412      2.49476    2.49 |*          |
 X1526      2.49236    2.49 |*          |
 X3115      2.49032    2.49 |*          |
 X2376      2.48912    2.49 |*          |
 X4643      2.48866    2.49 |*          |
 X2072      2.48273    2.48 |*          |
 X2680      2.47703    2.48 |*          |
 X4532      2.47615    2.48 |*          |
 X3701      2.47209    2.47 |*          |
 X3088      2.46698    2.47 |*          |
 X3103      2.46552    2.47 |*          |
 X1117      2.46345    2.46 |*          |
 X3803      2.46066    2.46 |*          |
 X4832      2.45953    2.46 |*          |
 X805       2.45775    2.46 |*          |
 X1700      2.45743    2.46 |*          |
 X1462      2.44299    2.44 |*          |
 X3227      2.44048    2.44 |*          |
 X2511      2.43734    2.44 |*          |
 X4404      2.43349    2.43 |*          |
 X2097      2.43186    2.43 |*          |
 X3117      2.42495    2.42 |*          |
 X2334      2.41671    2.42 |*          |
 X4110      2.41535    2.42 |*          |
 X1594      2.40770    2.41 |*          |
 X3017      2.39671    2.40 |*          |
 X2246      2.38849    2.39 |*          |
 X1495      2.38842    2.39 |*          |
 X664       2.37950    2.38 |*          |
 X1912      2.37728    2.38 |*          |
 X338       2.37590    2.38 |*          |
 X4116      2.37369    2.37 |*          |
 X2336      2.37300    2.37 |*          |
 X1391      2.37123    2.37 |*          |
 X1633      2.36891    2.37 |*          |
 X2004      2.36830    2.37 |*          |
 X4009      2.36166    2.36 |*          |
 X4048      2.36007    2.36 |*          |
 X790       2.35674    2.36 |*          |
 X1424      2.35624    2.36 |*          |
 X3821      2.35570    2.36 |*          |
 X768       2.35298    2.35 |*          |
 X3135      2.34680    2.35 |*          |
 X3734      2.33031    2.33 |*          |
 X2102      2.32596    2.33 |*          |
 X4695      2.32456    2.32 |*          |
 X1683      2.31582    2.32 |*          |
 X57        2.31419    2.31 |*          |
 X4254      2.31031    2.31 |*          |
 X574       2.30530    2.31 |*          |
 X2650      2.30373    2.30 |*          |
 X3909      2.30187    2.30 |*          |
 X2677      2.29829    2.30 |*          |
 X3628      2.29805    2.30 |*          |
 X1534      2.29752    2.30 |*          |
 X1459      2.29593    2.30 |*          |
 X400       2.29458    2.29 |*          |
 X3052      2.29309    2.29 |*          |
 X4932      2.29064    2.29 |*          |
 X841       2.28177    2.28 |*          |
 X484       2.27450    2.27 |*          |
 X4071      2.26984    2.27 |*          |
 X532       2.26845    2.27 |*          |
 X115       2.26747    2.27 |*          |
 X4884      2.26579    2.27 |*          |
 X3850      2.26547    2.27 |*          |
 X477       2.26447    2.26 |*          |
 X1082      2.25998    2.26 |*          |
 X2049      2.25994    2.26 |*          |
 X1664      2.25387    2.25 |*          |
 X1297      2.25156    2.25 |*          |
 X13        2.24440    2.24 |*          |
 X2078      2.23763    2.24 |*          |
 X3467      2.22865    2.23 |*          |
 X3314      2.22454    2.22 |*          |
 X2518      2.22038    2.22 |*          |
 X2402      2.21908    2.22 |*          |
 X2881      2.21830    2.22 |*          |
 X2984      2.21221    2.21 |*          |
 X2238      2.21216    2.21 |*          |
 X2232      2.20941    2.21 |*          |
 X3352      2.20723    2.21 |*          |
 X1518      2.20449    2.20 |*          |
 X3995      2.19665    2.20 |*          |
 X4805      2.19068    2.19 |*          |
 X1333      2.18818    2.19 |*          |
 X3505      2.18609    2.19 |*          |
 X1350      2.18597    2.19 |*          |
 X1125      2.18390    2.18 |*          |
 X4026      2.17877    2.18 |*          |
 X2996      2.17837    2.18 |*          |
 X3908      2.17469    2.17 |*          |
 X926       2.17456    2.17 |*          |
 X106       2.17154    2.17 |*          |
 X1154      2.16785    2.17 |*          |
 X720       2.16755    2.17 |*          |
 X847       2.16288    2.16 |*          |
 X1665      2.15995    2.16 |*          |
 X4574      2.15461    2.15 |*          |
 X4779      2.14792    2.15 |*          |
 X3519      2.14709    2.15 |*          |
 X4460      2.14624    2.15 |*          |
 X1240      2.14367    2.14 |*          |
 X840       2.13869    2.14 |*          |
 X3918      2.13300    2.13 |*          |
 X1719      2.12883    2.13 |*          |
 X4997      2.12328    2.12 |*          |
 X2750      2.12071    2.12 |*          |
 X1742      2.11497    2.11 |*          |
 X3037      2.11436    2.11 |*          |
 X2314      2.10870    2.11 |*          |
 X4378      2.09978    2.10 |*          |
 X2833      2.09193    2.09 |*          |
 X1086      2.08838    2.09 |*          |
 X4600      2.08239    2.08 |*          |
 X3148      2.07800    2.08 |*          |
 X189       2.07241    2.07 |*          |
 X2126      2.06992    2.07 |*          |
 X1703      2.06638    2.07 |*          |
 X1952      2.06622    2.07 |*          |
 X2041      2.06231    2.06 |*          |
 X1221      2.05603    2.06 |*          |
 X1089      2.05214    2.05 |*          |
 X2995      2.05191    2.05 |*          |
 X4787      2.05118    2.05 |*          |
 X3681      2.05067    2.05 |*          |
 X147       2.04930    2.05 |*          |
 X2032      2.04850    2.05 |*          |
 X1266      2.04815    2.05 |*          |
 X3900      2.04376    2.04 |*          |
 X1695      2.03776    2.04 |*          |
 X3338      2.03690    2.04 |*          |
 X12        2.03582    2.04 |*          |
 X1641      2.03324    2.03 |*          |
 X332       2.02795    2.03 |*          |
 X746       2.01961    2.02 |*          |
 X2576      2.01947    2.02 |*          |
 X3676      2.01819    2.02 |*          |
 X4225      2.01607    2.02 |*          |
 X550       2.01364    2.01 |*          |
 X475       2.01247    2.01 |*          |
 X1276      2.01230    2.01 |*          |
 X2091      2.00528    2.01 |*          |
 X1264      2.00169    2.00 |*          |
 X164       2.00104    2.00 |*          |
 X1854      1.99527    2.00 |*          |
 X330       1.99172    1.99 |*          |
 X1349      1.98889    1.99 |*          |
 X3801      1.98272    1.98 |*          |
 X3555      1.98084    1.98 |*          |
 X2280      1.97923    1.98 |*          |
 X1012      1.97735    1.98 |*          |
 X1310      1.97619    1.98 |*          |
 X1516      1.97514    1.98 |*          |
 X1028      1.97392    1.97 |*          |
 X4767      1.96636    1.97 |*          |
 X4484      1.96237    1.96 |*          |
 X1416      1.96050    1.96 |*          |
 X2188      1.95617    1.96 |*          |
 X2220      1.95535    1.96 |*          |
 X850       1.95133    1.95 |*          |
 X2631      1.95114    1.95 |*          |
 X4453      1.95024    1.95 |*          |
 X1592      1.94396    1.94 |*          |
 X33        1.93924    1.94 |*          |
 X2085      1.93808    1.94 |*          |
 X3187      1.93592    1.94 |*          |
 X2622      1.93569    1.94 |*          |
 X2732      1.93466    1.93 |*          |
 X123       1.93057    1.93 |*          |
 X4982      1.92378    1.92 |*          |
 X3280      1.91151    1.91 |*          |
 X110       1.91037    1.91 |*          |
 X2938      1.90732    1.91 |*          |
 X2033      1.90598    1.91 |*          |
 X2431      1.90300    1.90 |*          |
 X4106      1.90268    1.90 |*          |
 X1706      1.89777    1.90 |*          |
 X3380      1.89434    1.89 |*          |
 X452       1.88285    1.88 |*          |
 X1135      1.88148    1.88 |*          |
 X606       1.88110    1.88 |*          |
 X267       1.88057    1.88 |*          |
 X1288      1.87826    1.88 |*          |
 X4309      1.87546    1.88 |*          |
 X40        1.87349    1.87 |*          |
 X2330      1.87160    1.87 |*          |
 X1340      1.86892    1.87 |*          |
 X3069      1.86614    1.87 |*          |
 X462       1.86448    1.86 |*          |
 X2926      1.85754    1.86 |*          |
 X4966      1.85634    1.86 |*          |
 X1185      1.85496    1.85 |*          |
 X3147      1.85362    1.85 |*          |
 X87        1.84345    1.84 |*          |
 X903       1.83919    1.84 |*          |
 X4082      1.83794    1.84 |*          |
 X4262      1.83557    1.84 |*          |
 X4925      1.82780    1.83 |*          |
 X1068      1.82747    1.83 |*          |
 X1260      1.82535    1.83 |*          |
 X4180      1.82405    1.82 |*          |
 X3661      1.81877    1.82 |*          |
 X2380      1.81740    1.82 |*          |
 X539       1.81159    1.81 |*          |
 X535       1.80956    1.81 |*          |
 X2216      1.80832    1.81 |*          |
 X2664      1.80288    1.80 |*          |
 X3898      1.80042    1.80 |*          |
 X2195      1.79587    1.80 |*          |
 X4854      1.78515    1.79 |*          |
 X2233      1.78214    1.78 |*          |
 X4162      1.77416    1.77 |*          |
 X1326      1.77391    1.77 |*          |
 X2438      1.77270    1.77 |*          |
 X3313      1.76577    1.77 |*          |
 X3373      1.76215    1.76 |*          |
 X3054      1.75856    1.76 |*          |
 X3604      1.75779    1.76 |*          |
 X3086      1.75747    1.76 |*          |
 X2595      1.75597    1.76 |*          |
 X1958      1.75576    1.76 |*          |
 X1871      1.75435    1.75 |*          |
 X814       1.75202    1.75 |*          |
 X2898      1.75193    1.75 |*          |
 X4390      1.75026    1.75 |*          |
 X2368      1.74730    1.75 |*          |
 X2209      1.74516    1.75 |*          |
 X4006      1.74351    1.74 |*          |
 X829       1.74339    1.74 |*          |
 X1839      1.74091    1.74 |*          |
 X3418      1.73469    1.73 |*          |
 X4831      1.73298    1.73 |*          |
 X3254      1.73240    1.73 |*          |
 X2417      1.72989    1.73 |*          |
 X334       1.72810    1.73 |*          |
 X671       1.72666    1.73 |*          |
 X3684      1.72269    1.72 |*          |
 X2889      1.72212    1.72 |*          |
 X3553      1.71281    1.71 |*          |
 X545       1.71123    1.71 |*          |
 X2893      1.70368    1.70 |*          |
 X2179      1.70272    1.70 |*          |
 X2981      1.70043    1.70 |*          |
 X3754      1.69991    1.70 |*          |
 X3468      1.69726    1.70 |*          |
 X1274      1.69375    1.69 |*          |
 X808       1.69226    1.69 |*          |
 X1786      1.69131    1.69 |*          |
 X3063      1.68486    1.68 |*          |
 X14        1.67414    1.67 |*          |
 X2181      1.67351    1.67 |*          |
 X523       1.67105    1.67 |*          |
 X575       1.66838    1.67 |*          |
 X1039      1.66309    1.66 |*          |
 X2715      1.66243    1.66 |*          |
 X4871      1.65842    1.66 |*          |
 X4606      1.65759    1.66 |*          |
 X320       1.65675    1.66 |*          |
 X1013      1.64808    1.65 |*          |
 X2658      1.64600    1.65 |*          |
 X325       1.64395    1.64 |*          |
 X279       1.64278    1.64 |*          |
 X3151      1.63942    1.64 |*          |
 X3609      1.63293    1.63 |*          |
 X4093      1.62868    1.63 |*          |
 X145       1.62806    1.63 |*          |
 X772       1.62610    1.63 |*          |
 X4991      1.61607    1.62 |*          |
 X4056      1.61418    1.61 |*          |
 X866       1.61274    1.61 |*          |
 X891       1.60966    1.61 |*          |
 X1095      1.60661    1.61 |*          |
 X288       1.60479    1.60 |*          |
 X3695      1.60336    1.60 |*          |
 X4994      1.60218    1.60 |*          |
 X4365      1.59475    1.59 |*          |
 X75        1.59413    1.59 |*          |
 X3029      1.59392    1.59 |*          |
 X521       1.59031    1.59 |*          |
 X2384      1.58939    1.59 |*          |
 X3444      1.58786    1.59 |*          |
 X2673      1.58670    1.59 |*          |
 X389       1.58148    1.58 |*          |
 X1196      1.57837    1.58 |*          |
 X889       1.57482    1.57 |*          |
 X2668      1.57414    1.57 |*          |
 X54        1.56939    1.57 |*          |
 X1782      1.56871    1.57 |*          |
 X4973      1.56464    1.56 |*          |
 X473       1.56228    1.56 |*          |
 X35        1.55982    1.56 |*          |
 X2300      1.55867    1.56 |*          |
 X1112      1.55677    1.56 |*          |
 X68        1.55637    1.56 |*          |
 X628       1.55376    1.55 |*          |
 X3433      1.55365    1.55 |*          |
 X2346      1.55016    1.55 |*          |
 X3189      1.53841    1.54 |*          |
 X3631      1.53688    1.54 |*          |
 X533       1.53470    1.53 |*          |
 X1188      1.53410    1.53 |*          |
 X1246      1.53335    1.53 |*          |
 X4151      1.53225    1.53 |*          |
 X1389      1.52614    1.53 |*          |
 X956       1.52419    1.52 |*          |
 X1551      1.52184    1.52 |*          |
 X2286      1.51461    1.51 |*          |
 X1502      1.51268    1.51 |*          |
 X4652      1.50990    1.51 |*          |
 X2538      1.50677    1.51 |*          |
 X1477      1.50647    1.51 |*          |
 X2669      1.50424    1.50 |*          |
 X1897      1.50385    1.50 |*          |
 X3753      1.49998    1.50 |*          |
 X865       1.49866    1.50 |*          |
 X1070      1.49795    1.50 |*          |
 X4307      1.49541    1.50 |*          |
 X2785      1.49377    1.49 |*          |
 X4946      1.49191    1.49 |*          |
 X4706      1.48913    1.49 |*          |
 X4886      1.48796    1.49 |*          |
 X4726      1.48680    1.49 |*          |
 X553       1.48499    1.48 |*          |
 X71        1.48294    1.48 |*          |
 X3400      1.48091    1.48 |*          |
 X1884      1.47912    1.48 |*          |
 X873       1.47875    1.48 |*          |
 X4019      1.47382    1.47 |*          |
 X2427      1.46917    1.47 |*          |
 X2870      1.46892    1.47 |*          |
 X4701      1.46749    1.47 |*          |
 X4169      1.46516    1.47 |*          |
 X2323      1.46473    1.46 |*          |
 X3845      1.46280    1.46 |*          |
 X3958      1.46135    1.46 |*          |
 X3354      1.45869    1.46 |*          |
 X4874      1.45673    1.46 |*          |
 X2770      1.44812    1.45 |*          |
 X749       1.44463    1.44 |*          |
 X3605      1.44060    1.44 |*          |
 X1187      1.44019    1.44 |*          |
 X3926      1.44009    1.44 |*          |
 X1066      1.43931    1.44 |*          |
 X4920      1.43915    1.44 |*          |
 X1283      1.43890    1.44 |*          |
 X2         1.43525    1.44 |*          |
 X1669      1.43189    1.43 |*          |
 X1944      1.42988    1.43 |*          |
 X1527      1.42711    1.43 |*          |
 X4711      1.42551    1.43 |*          |
 X2571      1.42413    1.42 |*          |
 X3231      1.42349    1.42 |*          |
 X420       1.42157    1.42 |*          |
 X1803      1.42112    1.42 |*          |
 X3145      1.42033    1.42 |*          |
 X3693      1.41900    1.42 |*          |
 X3922      1.41148    1.41 |*          |
 X4981      1.41067    1.41 |*          |
 X4742      1.40413    1.40 |*          |
 X3700      1.40182    1.40 |*          |
 X1365      1.38617    1.39 |*          |
 X478       1.38033    1.38 |*          |
 X554       1.37826    1.38 |*          |
 X989       1.37337    1.37 |*          |
 X2231      1.37287    1.37 |*          |
 X3500      1.36903    1.37 |*          |
 X793       1.36551    1.37 |*          |
 X3074      1.36542    1.37 |*          |
 X638       1.36497    1.36 |*          |
 X1444      1.36442    1.36 |*          |
 X3507      1.36373    1.36 |*          |
 X2259      1.36319    1.36 |*          |
 X360       1.36157    1.36 |*          |
 X3221      1.36001    1.36 |*          |
 X282       1.35933    1.36 |*          |
 X3629      1.35648    1.36 |*          |
 X1616      1.35491    1.35 |*          |
 X4587      1.35054    1.35 |*          |
 X2649      1.34956    1.35 |*          |
 X1765      1.34621    1.35 |*          |
 X4980      1.34564    1.35 |*          |
 X4417      1.34543    1.35 |*          |
 X1619      1.34527    1.35 |*          |
 X294       1.34433    1.34 |*          |
 X4246      1.34433    1.34 |*          |
 X3163      1.34398    1.34 |*          |
 X2495      1.34183    1.34 |*          |
 X2175      1.33819    1.34 |*          |
 X515       1.33817    1.34 |*          |
 X4105      1.33405    1.33 |*          |
 X627       1.33333    1.33 |*          |
 X3415      1.33035    1.33 |*          |
 X1426      1.32996    1.33 |*          |
 X2140      1.32290    1.32 |*          |
 X2883      1.32158    1.32 |*          |
 X4351      1.31953    1.32 |*          |
 X2040      1.31604    1.32 |*          |
 X2534      1.31353    1.31 |*          |
 X2136      1.31077    1.31 |*          |
 X4303      1.30523    1.31 |*          |
 X74        1.30489    1.30 |*          |
 X3596      1.29893    1.30 |*          |
 X3356      1.29866    1.30 |*          |
 X2514      1.29236    1.29 |*          |
 X3822      1.28918    1.29 |*          |
 X4399      1.28900    1.29 |*          |
 X4339      1.28791    1.29 |*          |
 X1991      1.28564    1.29 |*          |
 X2803      1.28242    1.28 |*          |
 X4153      1.27875    1.28 |*          |
 X4218      1.27801    1.28 |*          |
 X610       1.27299    1.27 |*          |
 X2676      1.27293    1.27 |*          |
 X107       1.27239    1.27 |*          |
 X4558      1.27103    1.27 |*          |
 X3970      1.26962    1.27 |*          |
 X193       1.26929    1.27 |*          |
 X1388      1.26775    1.27 |*          |
 X2150      1.25644    1.26 |*          |
 X182       1.25302    1.25 |*          |
 X2625      1.25034    1.25 |*          |
 X1015      1.24977    1.25 |*          |
 X2269      1.24968    1.25 |*          |
 X1566      1.24664    1.25 |*          |
 X2818      1.24525    1.25 |*          |
 X3784      1.24371    1.24 |*          |
 X1425      1.24286    1.24 |*          |
 X4754      1.24159    1.24 |*          |
 X3065      1.23984    1.24 |*          |
 X4190      1.23845    1.24 |*          |
 X4278      1.23799    1.24 |*          |
 X4479      1.23625    1.24 |*          |
 X4810      1.23611    1.24 |*          |
 X2810      1.23590    1.24 |*          |
 X1661      1.23301    1.23 |*          |
 X727       1.23042    1.23 |*          |
 X1961      1.23027    1.23 |*          |
 X1232      1.22676    1.23 |*          |
 X3804      1.22673    1.23 |*          |
 X4140      1.22617    1.23 |*          |
 X163       1.22305    1.22 |*          |
 X2002      1.22248    1.22 |*          |
 X1127      1.22190    1.22 |*          |
 X837       1.21967    1.22 |*          |
 X1702      1.21833    1.22 |*          |
 X3962      1.21610    1.22 |*          |
 X4361      1.21370    1.21 |*          |
 X464       1.21268    1.21 |*          |
 X4823      1.20994    1.21 |*          |
 X128       1.20770    1.21 |*          |
 X4375      1.20734    1.21 |*          |
 X498       1.20020    1.20 |*          |
 X4550      1.19036    1.19 |*          |
 X2896      1.18867    1.19 |*          |
 X1257      1.18678    1.19 |*          |
 X3250      1.18307    1.18 |*          |
 X528       1.18127    1.18 |*          |
 X3060      1.18014    1.18 |*          |
 X3869      1.17859    1.18 |*          |
 X1679      1.17441    1.17 |*          |
 X1239      1.17308    1.17 |*          |
 X4811      1.16536    1.17 |*          |
 X4815      1.16397    1.16 |*          |
 X4853      1.15970    1.16 |*          |
 X1403      1.15550    1.16 |*          |
 X924       1.15421    1.15 |*          |
 X2890      1.15407    1.15 |*          |
 X3133      1.15201    1.15 |*          |
 X46        1.15148    1.15 |*          |
 X2166      1.15135    1.15 |*          |
 X2282      1.15103    1.15 |*          |
 X4578      1.14835    1.15 |*          |
 X4513      1.14765    1.15 |*          |
 X3792      1.14486    1.14 |*          |
 X3430      1.14231    1.14 |*          |
 X2275      1.14199    1.14 |*          |
 X244       1.14174    1.14 |*          |
 X132       1.13979    1.14 |*          |
 X2986      1.13792    1.14 |*          |
 X4702      1.13695    1.14 |*          |
 X2045      1.13692    1.14 |*          |
 X764       1.13685    1.14 |*          |
 X4528      1.13426    1.13 |*          |
 X3739      1.13377    1.13 |*          |
 X3302      1.13329    1.13 |*          |
 X1060      1.13255    1.13 |*          |
 X2134      1.12517    1.13 |*          |
 X3204      1.12402    1.12 |*          |
 X4908      1.12167    1.12 |*          |
 X2946      1.12028    1.12 |*          |
 X3718      1.11969    1.12 |*          |
 X3067      1.11879    1.12 |*          |
 X615       1.11844    1.12 |*          |
 X1048      1.11806    1.12 |*          |
 X1680      1.11673    1.12 |*          |
 X3999      1.11500    1.12 |*          |
 X4120      1.11455    1.11 |*          |
 X1027      1.11228    1.11 |*          |
 X1314      1.11022    1.11 |*          |
 X4475      1.10751    1.11 |*          |
 X4263      1.10645    1.11 |*          |
 X1113      1.10326    1.10 |*          |
 X262       1.09844    1.10 |*          |
 X2260      1.09614    1.10 |*          |
 X4868      1.09552    1.10 |*          |
 X1674      1.09510    1.10 |*          |
 X4274      1.07874    1.08 |*          |
 X4892      1.06967    1.07 |*          |
 X1823      1.06901    1.07 |*          |
 X1950      1.06526    1.07 |*          |
 X4490      1.06379    1.06 |*          |
 X704       1.06029    1.06 |*          |
 X662       1.05901    1.06 |*          |
 X4942      1.05834    1.06 |*          |
 X2206      1.05744    1.06 |*          |
 X4673      1.05698    1.06 |*          |
 X1383      1.05566    1.06 |*          |
 X513       1.05465    1.05 |*          |
 X1394      1.05424    1.05 |*          |
 X3377      1.05333    1.05 |*          |
 X4888      1.05153    1.05 |*          |
 X1646      1.05145    1.05 |*          |
