
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1504      4.85235    4.85 |*          |
 X1021      4.83745    4.84 |*          |
 X465       4.83517    4.84 |*          |
 X4810      4.81751    4.82 |*          |
 X1700      4.81355    4.81 |*          |
 X3419      4.81303    4.81 |*          |
 X3535      4.80513    4.81 |*          |
 X627       4.80286    4.80 |*          |
 X4094      4.79826    4.80 |*          |
 X2233      4.79645    4.80 |*          |
 X1870      4.76149    4.76 |*          |
 X1492      4.75202    4.75 |*          |
 X3439      4.73278    4.73 |*          |
 X2315      4.72451    4.72 |*          |
 X2126      4.70190    4.70 |*          |
 X1354      4.69470    4.69 |*          |
 X747       4.69277    4.69 |*          |
 X894       4.68657    4.69 |*          |
 X179       4.68004    4.68 |*          |
 X3421      4.67493    4.67 |*          |
 X1419      4.67440    4.67 |*          |
 X2810      4.67308    4.67 |*          |
 X2921      4.66295    4.66 |*          |
 X2014      4.65046    4.65 |*          |
 X239       4.64838    4.65 |*          |
 X3822      4.63074    4.63 |*          |
 X2452      4.62719    4.63 |*          |
 X1148      4.62480    4.62 |*          |
 X737       4.58742    4.59 |*          |
 X4896      4.58376    4.58 |*          |
 X1425      4.56547    4.57 |*          |
 X2965      4.56351    4.56 |*          |
 X943       4.55579    4.56 |*          |
 X2254      4.52826    4.53 |*          |
 X4128      4.52755    4.53 |*          |
 X1464      4.51860    4.52 |*          |
 X139       4.51478    4.51 |*          |
 X1466      4.51136    4.51 |*          |
 X694       4.51024    4.51 |*          |
 X990       4.50286    4.50 |*          |
 X2518      4.50208    4.50 |*          |
 X757       4.49416    4.49 |*          |
 X2393      4.49005    4.49 |*          |
 X3695      4.48881    4.49 |*          |
 X1246      4.48587    4.49 |*          |
 X2676      4.48434    4.48 |*          |
 X1430      4.47477    4.47 |*          |
 X4834      4.47458    4.47 |*          |
 X2030      4.47346    4.47 |*          |
 X162       4.45976    4.46 |*          |
 X1054      4.43879    4.44 |*          |
 X683       4.41166    4.41 |*          |
 X601       4.41093    4.41 |*          |
 X82        4.39846    4.40 |*          |
 X624       4.37151    4.37 |*          |
 X1487      4.37023    4.37 |*          |
 X1848      4.36982    4.37 |*          |
 X2004      4.36965    4.37 |*          |
 X2632      4.33102    4.33 |*          |
 X1592      4.32413    4.32 |*          |
 X1379      4.31635    4.32 |*          |
 X2368      4.30124    4.30 |*          |
 X3106      4.29964    4.30 |*          |
 X3139      4.29270    4.29 |*          |
 X1958      4.28980    4.29 |*          |
 X1431      4.28788    4.29 |*          |
 X4645      4.27822    4.28 |*          |
 X105       4.27712    4.28 |*          |
 X286       4.27056    4.27 |*          |
 X4906      4.26666    4.27 |*          |
 X3638      4.26358    4.26 |*          |
 X2263      4.26027    4.26 |*          |
 X214       4.25453    4.25 |*          |
 X3738      4.25084    4.25 |*          |
 X968       4.24575    4.25 |*          |
 X2661      4.23881    4.24 |*          |
 X2893      4.23693    4.24 |*          |
 X507       4.23586    4.24 |*          |
 X3852      4.22490    4.22 |*          |
 X295       4.22047    4.22 |*          |
 X1327      4.20543    4.21 |*          |
 X3850      4.20522    4.21 |*          |
 X3735      4.20022    4.20 |*          |
 X588       4.19815    4.20 |*          |
 X3293      4.19706    4.20 |*          |
 X4580      4.19434    4.19 |*          |
 X4534      4.19324    4.19 |*          |
 X4305      4.17644    4.18 |*          |
 X4924      4.14753    4.15 |*          |
 X2924      4.13994    4.14 |*          |
 X1269      4.13781    4.14 |*          |
 X499       4.11886    4.12 |*          |
 X2166      4.11398    4.11 |*          |
 X3889      4.10717    4.11 |*          |
 X1062      4.09724    4.10 |*          |
 X177       4.09615    4.10 |*          |
 X2708      4.09148    4.09 |*          |
 X4145      4.08747    4.09 |*          |
 X3249      4.07896    4.08 |*          |
 X4934      4.07560    4.08 |*          |
 X999       4.07141    4.07 |*          |
 X3926      4.06862    4.07 |*          |
 X3895      4.05792    4.06 |*          |
 X2112      4.05006    4.05 |*          |
 X3424      4.04913    4.05 |*          |
 X3966      4.04856    4.05 |*          |
 X1450      4.03234    4.03 |*          |
 X4550      4.02924    4.03 |*          |
 X1981      4.00486    4.00 |*          |
 X1113      3.99728    4.00 |*          |
 X4613      3.98677    3.99 |*          |
 X4413      3.98577    3.99 |*          |
 X2213      3.98396    3.98 |*          |
 X2604      3.96460    3.96 |*          |
 X484       3.96419    3.96 |*          |
 X3796      3.96130    3.96 |*          |
 X818       3.95591    3.96 |*          |
 X1472      3.95164    3.95 |*          |
 X44        3.94328    3.94 |*          |
 X2795      3.94251    3.94 |*          |
 X3639      3.92997    3.93 |*          |
 X379       3.92467    3.92 |*          |
 X2084      3.92248    3.92 |*          |
 X1248      3.91210    3.91 |*          |
 X3075      3.91009    3.91 |*          |
 X3224      3.90487    3.90 |*          |
 X1643      3.89272    3.89 |*          |
 X596       3.89192    3.89 |*          |
 X2846      3.87211    3.87 |*          |
 X3036      3.86671    3.87 |*          |
 X330       3.86097    3.86 |*          |
 X667       3.86013    3.86 |*          |
 X4789      3.85477    3.85 |*          |
 X975       3.85436    3.85 |*          |
 X570       3.85227    3.85 |*          |
 X3432      3.85133    3.85 |*          |
 X4350      3.84833    3.85 |*          |
 X1378      3.84762    3.85 |*          |
 X2544      3.82065    3.82 |*          |
 X1130      3.81725    3.82 |*          |
 X3400      3.81536    3.82 |*          |
 X4801      3.81317    3.81 |*          |
 X3963      3.81134    3.81 |*          |
 X3051      3.80233    3.80 |*          |
 X4229      3.79433    3.79 |*          |
 X3         3.78948    3.79 |*          |
 X907       3.78660    3.79 |*          |
 X2011      3.78481    3.78 |*          |
 X1486      3.76428    3.76 |*          |
 X942       3.75142    3.75 |*          |
 X2888      3.75106    3.75 |*          |
 X2654      3.73209    3.73 |*          |
 X1912      3.72591    3.73 |*          |
 X59        3.72307    3.72 |*          |
 X2092      3.72215    3.72 |*          |
 X2802      3.71246    3.71 |*          |
 X2520      3.70669    3.71 |*          |
 X4293      3.69320    3.69 |*          |
 X4218      3.68920    3.69 |*          |
 X4552      3.68485    3.68 |*          |
 X4925      3.68333    3.68 |*          |
 X3757      3.68225    3.68 |*          |
 X1655      3.66765    3.67 |*          |
 X1408      3.66223    3.66 |*          |
 X1239      3.66171    3.66 |*          |
 X2789      3.66108    3.66 |*          |
 X1679      3.65913    3.66 |*          |
 X1991      3.65447    3.65 |*          |
 X3438      3.64324    3.64 |*          |
 X3321      3.64317    3.64 |*          |
 X418       3.62842    3.63 |*          |
 X2007      3.62198    3.62 |*          |
 X1568      3.61540    3.62 |*          |
 X1838      3.61310    3.61 |*          |
 X1274      3.61239    3.61 |*          |
 X3713      3.61018    3.61 |*          |
 X3414      3.60565    3.61 |*          |
 X1599      3.60056    3.60 |*          |
 X793       3.59910    3.60 |*          |
 X4561      3.58652    3.59 |*          |
 X4611      3.58182    3.58 |*          |
 X363       3.57987    3.58 |*          |
 X3317      3.57333    3.57 |*          |
 X107       3.57298    3.57 |*          |
 X2147      3.56921    3.57 |*          |
 X2496      3.56887    3.57 |*          |
 X2850      3.56721    3.57 |*          |
 X2960      3.56034    3.56 |*          |
 X2176      3.55367    3.55 |*          |
 X1461      3.54861    3.55 |*          |
 X4606      3.54585    3.55 |*          |
 X699       3.54316    3.54 |*          |
 X488       3.54235    3.54 |*          |
 X1530      3.54003    3.54 |*          |
 X299       3.53048    3.53 |*          |
 X3276      3.52637    3.53 |*          |
 X73        3.52401    3.52 |*          |
 X3775      3.52111    3.52 |*          |
 X2832      3.51849    3.52 |*          |
 X15        3.51845    3.52 |*          |
 X3241      3.51177    3.51 |*          |
 X1082      3.50841    3.51 |*          |
 X2790      3.50192    3.50 |*          |
 X2258      3.48985    3.49 |*          |
 X1483      3.48167    3.48 |*          |
 X3602      3.48135    3.48 |*          |
 X1396      3.47419    3.47 |*          |
 X17        3.47283    3.47 |*          |
 X1112      3.46801    3.47 |*          |
 X4845      3.46674    3.47 |*          |
 X2792      3.46491    3.46 |*          |
 X4730      3.45566    3.46 |*          |
 X116       3.45417    3.45 |*          |
 X1824      3.45319    3.45 |*          |
 X4202      3.45313    3.45 |*          |
 X4836      3.45151    3.45 |*          |
 X3359      3.43428    3.43 |*          |
 X4099      3.43174    3.43 |*          |
 X3515      3.42994    3.43 |*          |
 X1921      3.42660    3.43 |*          |
 X1911      3.41341    3.41 |*          |
 X1726      3.41303    3.41 |*          |
 X4908      3.40973    3.41 |*          |
 X3198      3.39059    3.39 |*          |
 X4212      3.38737    3.39 |*          |
 X3107      3.38725    3.39 |*          |
 X3744      3.38555    3.39 |*          |
 X121       3.37432    3.37 |*          |
 X2635      3.37418    3.37 |*          |
 X3787      3.36616    3.37 |*          |
 X3620      3.36419    3.36 |*          |
 X538       3.35567    3.36 |*          |
 X3140      3.34798    3.35 |*          |
 X1369      3.34442    3.34 |*          |
 X3922      3.34221    3.34 |*          |
 X2572      3.34056    3.34 |*          |
 X4339      3.33387    3.33 |*          |
 X2314      3.33351    3.33 |*          |
 X1194      3.33175    3.33 |*          |
 X4164      3.31611    3.32 |*          |
 X2245      3.31569    3.32 |*          |
 X1294      3.30471    3.30 |*          |
 X3088      3.30406    3.30 |*          |
 X3959      3.29080    3.29 |*          |
 X242       3.28804    3.29 |*          |
 X1034      3.27954    3.28 |*          |
 X36        3.27124    3.27 |*          |
 X3348      3.26745    3.27 |*          |
 X987       3.26378    3.26 |*          |
 X445       3.26339    3.26 |*          |
 X463       3.25677    3.26 |*          |
 X2367      3.25187    3.25 |*          |
 X2276      3.25025    3.25 |*          |
 X4513      3.24604    3.25 |*          |
 X1310      3.23742    3.24 |*          |
 X4180      3.22408    3.22 |*          |
 X28        3.22386    3.22 |*          |
 X1201      3.22328    3.22 |*          |
 X4399      3.21939    3.22 |*          |
 X3204      3.21344    3.21 |*          |
 X2294      3.18099    3.18 |*          |
 X4978      3.17105    3.17 |*          |
 X1219      3.16319    3.16 |*          |
 X1664      3.15085    3.15 |*          |
 X4796      3.14793    3.15 |*          |
 X4874      3.14725    3.15 |*          |
 X3640      3.14645    3.15 |*          |
 X4356      3.14336    3.14 |*          |
 X262       3.14166    3.14 |*          |
 X1029      3.14130    3.14 |*          |
 X1546      3.14093    3.14 |*          |
 X3971      3.13855    3.14 |*          |
 X2714      3.13249    3.13 |*          |
 X4046      3.12032    3.12 |*          |
 X1105      3.11066    3.11 |*          |
 X513       3.10812    3.11 |*          |
 X191       3.09398    3.09 |*          |
 X26        3.08896    3.09 |*          |
 X2633      3.07618    3.08 |*          |
 X375       3.07469    3.07 |*          |
 X78        3.07357    3.07 |*          |
 X4434      3.07138    3.07 |*          |
 X3886      3.07105    3.07 |*          |
 X462       3.06211    3.06 |*          |
 X1946      3.05412    3.05 |*          |
 X1276      3.05402    3.05 |*          |
 X978       3.05380    3.05 |*          |
 X4905      3.04941    3.05 |*          |
 X287       3.04098    3.04 |*          |
 X4225      3.03944    3.04 |*          |
 X4351      3.03941    3.04 |*          |
 X4071      3.03330    3.03 |*          |
 X1119      3.03215    3.03 |*          |
 X3519      3.02793    3.03 |*          |
 X3883      3.02575    3.03 |*          |
 X4936      3.02121    3.02 |*          |
 X2560      3.01743    3.02 |*          |
 X4185      3.01256    3.01 |*          |
 X1392      3.01096    3.01 |*          |
 X219       3.00723    3.01 |*          |
 X3541      2.99552    3.00 |*          |
 X2188      2.99510    3.00 |*          |
 X3172      2.98843    2.99 |*          |
 X1135      2.97843    2.98 |*          |
 X4956      2.96251    2.96 |*          |
 X3894      2.96236    2.96 |*          |
 X1261      2.96184    2.96 |*          |
 X1547      2.96113    2.96 |*          |
 X478       2.95725    2.96 |*          |
 X4587      2.95495    2.95 |*          |
 X4619      2.94724    2.95 |*          |
 X2054      2.94633    2.95 |*          |
 X1315      2.94518    2.95 |*          |
 X3646      2.94411    2.94 |*          |
 X2751      2.93569    2.94 |*          |
 X3444      2.93549    2.94 |*          |
 X3739      2.93490    2.93 |*          |
 X3679      2.93127    2.93 |*          |
 X315       2.92476    2.92 |*          |
 X250       2.91889    2.92 |*          |
 X1247      2.91769    2.92 |*          |
 X2861      2.91258    2.91 |*          |
 X69        2.91005    2.91 |*          |
 X3243      2.90819    2.91 |*          |
 X440       2.90561    2.91 |*          |
 X4937      2.90502    2.91 |*          |
 X4740      2.89383    2.89 |*          |
 X2540      2.88977    2.89 |*          |
 X1110      2.88540    2.89 |*          |
 X834       2.87988    2.88 |*          |
 X1709      2.87781    2.88 |*          |
 X3596      2.87591    2.88 |*          |
 X4070      2.87376    2.87 |*          |
 X4493      2.87320    2.87 |*          |
 X4702      2.87308    2.87 |*          |
 X1242      2.85782    2.86 |*          |
 X803       2.85026    2.85 |*          |
 X4151      2.84508    2.85 |*          |
 X846       2.84471    2.84 |*          |
 X2186      2.83702    2.84 |*          |
 X1932      2.83163    2.83 |*          |
 X2925      2.82876    2.83 |*          |
 X4598      2.82775    2.83 |*          |
 X4105      2.82503    2.83 |*          |
 X4618      2.82412    2.82 |*          |
 X862       2.82329    2.82 |*          |
 X4390      2.82213    2.82 |*          |
 X1324      2.81981    2.82 |*          |
 X277       2.81791    2.82 |*          |
 X801       2.81604    2.82 |*          |
 X2427      2.81575    2.82 |*          |
 X2510      2.81214    2.81 |*          |
 X1459      2.81022    2.81 |*          |
 X3770      2.79426    2.79 |*          |
 X3700      2.79353    2.79 |*          |
 X2975      2.79270    2.79 |*          |
 X1695      2.79226    2.79 |*          |
 X2606      2.78930    2.79 |*          |
 X1401      2.78825    2.79 |*          |
 X759       2.78025    2.78 |*          |
 X434       2.77505    2.78 |*          |
 X4875      2.76822    2.77 |*          |
 X1773      2.76189    2.76 |*          |
 X4663      2.75951    2.76 |*          |
 X1622      2.75595    2.76 |*          |
 X1674      2.74850    2.75 |*          |
 X2629      2.73912    2.74 |*          |
 X633       2.73602    2.74 |*          |
 X643       2.73045    2.73 |*          |
 X1465      2.71767    2.72 |*          |
 X1446      2.71547    2.72 |*          |
 X464       2.71307    2.71 |*          |
 X1827      2.70071    2.70 |*          |
 X329       2.70063    2.70 |*          |
 X3583      2.69394    2.69 |*          |
 X1221      2.69104    2.69 |*          |
 X2928      2.68979    2.69 |*          |
 X3427      2.68810    2.69 |*          |
 X4458      2.68765    2.69 |*          |
 X1233      2.68577    2.69 |*          |
 X472       2.68444    2.68 |*          |
 X4140      2.67831    2.68 |*          |
 X1680      2.66910    2.67 |*          |
 X4176      2.66881    2.67 |*          |
 X3729      2.66643    2.67 |*          |
 X1482      2.66585    2.67 |*          |
 X1696      2.65655    2.66 |*          |
 X4156      2.65274    2.65 |*          |
 X3163      2.65241    2.65 |*          |
 X3182      2.65073    2.65 |*          |
 X2926      2.64823    2.65 |*          |
 X3470      2.64168    2.64 |*          |
 X2002      2.62509    2.63 |*          |
 X1969      2.61622    2.62 |*          |
 X1460      2.61594    2.62 |*          |
 X1188      2.61017    2.61 |*          |
 X3943      2.59768    2.60 |*          |
 X2989      2.59290    2.59 |*          |
 X2270      2.58670    2.59 |*          |
 X3911      2.58178    2.58 |*          |
 X700       2.58119    2.58 |*          |
 X1910      2.57683    2.58 |*          |
 X4950      2.57408    2.57 |*          |
 X305       2.57305    2.57 |*          |
 X2966      2.57171    2.57 |*          |
 X3435      2.56732    2.57 |*          |
 X253       2.56429    2.56 |*          |
 X3749      2.54405    2.54 |*          |
 X1784      2.54253    2.54 |*          |
 X1264      2.54188    2.54 |*          |
 X4459      2.54169    2.54 |*          |
 X866       2.53656    2.54 |*          |
 X1412      2.53512    2.54 |*          |
 X2022      2.53414    2.53 |*          |
 X4448      2.53293    2.53 |*          |
 X1440      2.53068    2.53 |*          |
 X4403      2.52523    2.53 |*          |
 X3290      2.52522    2.53 |*          |
 X68        2.52479    2.52 |*          |
 X1822      2.52386    2.52 |*          |
 X728       2.52267    2.52 |*          |
 X4391      2.52184    2.52 |*          |
 X1861      2.51917    2.52 |*          |
 X808       2.51633    2.52 |*          |
 X346       2.51547    2.52 |*          |
 X2135      2.51166    2.51 |*          |
 X1523      2.50857    2.51 |*          |
 X2697      2.50786    2.51 |*          |
 X2815      2.50577    2.51 |*          |
 X236       2.50493    2.50 |*          |
 X4188      2.50071    2.50 |*          |
 X821       2.49940    2.50 |*          |
 X879       2.49848    2.50 |*          |
 X2280      2.49401    2.49 |*          |
 X4260      2.49241    2.49 |*          |
 X87        2.48519    2.49 |*          |
 X1898      2.48226    2.48 |*          |
 X4981      2.47736    2.48 |*          |
 X2883      2.46893    2.47 |*          |
 X3495      2.46774    2.47 |*          |
 X3670      2.46573    2.47 |*          |
 X1936      2.46216    2.46 |*          |
 X1445      2.46164    2.46 |*          |
 X3794      2.45998    2.46 |*          |
 X3166      2.45984    2.46 |*          |
 X3954      2.45779    2.46 |*          |
 X4779      2.45019    2.45 |*          |
 X1272      2.44795    2.45 |*          |
 X3892      2.44554    2.45 |*          |
 X4545      2.44232    2.44 |*          |
 X3048      2.44044    2.44 |*          |
 X725       2.43611    2.44 |*          |
 X1495      2.43581    2.44 |*          |
 X3671      2.42993    2.43 |*          |
 X494       2.42963    2.43 |*          |
 X3006      2.42751    2.43 |*          |
 X1283      2.42490    2.42 |*          |
 X8         2.42383    2.42 |*          |
 X2033      2.42206    2.42 |*          |
 X1477      2.41874    2.42 |*          |
 X2964      2.41771    2.42 |*          |
 X4949      2.41678    2.42 |*          |
 X3451      2.41385    2.41 |*          |
 X3408      2.41316    2.41 |*          |
 X2300      2.41136    2.41 |*          |
 X2721      2.40424    2.40 |*          |
 X3806      2.39691    2.40 |*          |
 X2780      2.39654    2.40 |*          |
 X4809      2.39375    2.39 |*          |
 X1098      2.39313    2.39 |*          |
 X3162      2.38537    2.39 |*          |
 X4617      2.38417    2.38 |*          |
 X777       2.38204    2.38 |*          |
 X4411      2.38176    2.38 |*          |
 X2415      2.37776    2.38 |*          |
 X2783      2.37598    2.38 |*          |
 X1531      2.37529    2.38 |*          |
 X2849      2.37404    2.37 |*          |
 X2281      2.36843    2.37 |*          |
 X4246      2.36522    2.37 |*          |
 X4643      2.36283    2.36 |*          |
 X4894      2.35961    2.36 |*          |
 X3561      2.35738    2.36 |*          |
 X4024      2.35715    2.36 |*          |
 X2653      2.35629    2.36 |*          |
 X1590      2.35469    2.35 |*          |
 X2297      2.35354    2.35 |*          |
 X1631      2.35273    2.35 |*          |
 X4318      2.35081    2.35 |*          |
 X4688      2.34430    2.34 |*          |
 X1280      2.33947    2.34 |*          |
 X957       2.33810    2.34 |*          |
 X3650      2.33746    2.34 |*          |
 X334       2.33572    2.34 |*          |
 X1241      2.33495    2.33 |*          |
 X256       2.33486    2.33 |*          |
 X1100      2.33350    2.33 |*          |
 X4774      2.32563    2.33 |*          |
 X1028      2.32358    2.32 |*          |
 X4764      2.32331    2.32 |*          |
 X303       2.32189    2.32 |*          |
 X2898      2.32038    2.32 |*          |
 X514       2.32020    2.32 |*          |
 X227       2.32002    2.32 |*          |
 X294       2.30853    2.31 |*          |
 X91        2.30579    2.31 |*          |
 X763       2.30401    2.30 |*          |
 X1955      2.30033    2.30 |*          |
 X2407      2.29802    2.30 |*          |
 X1914      2.29461    2.29 |*          |
 X2702      2.29028    2.29 |*          |
 X288       2.28369    2.28 |*          |
 X4267      2.28318    2.28 |*          |
 X1218      2.27529    2.28 |*          |
 X2342      2.27210    2.27 |*          |
 X3916      2.26636    2.27 |*          |
 X2830      2.26441    2.26 |*          |
 X1206      2.26038    2.26 |*          |
 X3649      2.25938    2.26 |*          |
 X3567      2.24484    2.24 |*          |
 X3157      2.24253    2.24 |*          |
 X2486      2.24119    2.24 |*          |
 X876       2.23915    2.24 |*          |
 X3812      2.23488    2.23 |*          |
 X2600      2.23470    2.23 |*          |
 X1803      2.23114    2.23 |*          |
 X2398      2.22453    2.22 |*          |
 X3745      2.22307    2.22 |*          |
 X2334      2.22095    2.22 |*          |
 X2696      2.22056    2.22 |*          |
 X140       2.22013    2.22 |*          |
 X4589      2.22007    2.22 |*          |
 X297       2.21892    2.22 |*          |
 X1         2.20184    2.20 |*          |
 X421       2.20157    2.20 |*          |
 X785       2.19899    2.20 |*          |
 X1122      2.19482    2.19 |*          |
 X4308      2.19413    2.19 |*          |
 X2782      2.19307    2.19 |*          |
 X4079      2.19032    2.19 |*          |
 X4429      2.18530    2.19 |*          |
 X4227      2.18191    2.18 |*          |
 X386       2.18079    2.18 |*          |
 X131       2.18029    2.18 |*          |
 X3467      2.18019    2.18 |*          |
 X572       2.18008    2.18 |*          |
 X3531      2.17861    2.18 |*          |
 X2625      2.17858    2.18 |*          |
 X3013      2.17834    2.18 |*          |
 X1389      2.17685    2.18 |*          |
 X4075      2.16098    2.16 |*          |
 X1312      2.15432    2.15 |*          |
 X332       2.15276    2.15 |*          |
 X1259      2.15116    2.15 |*          |
 X2909      2.15052    2.15 |*          |
 X3062      2.14662    2.15 |*          |
 X3576      2.13981    2.14 |*          |
 X2919      2.13751    2.14 |*          |
 X3011      2.13449    2.13 |*          |
 X1719      2.12596    2.13 |*          |
 X3219      2.12517    2.13 |*          |
 X3074      2.12347    2.12 |*          |
 X2729      2.12074    2.12 |*          |
 X3337      2.11553    2.12 |*          |
 X4183      2.11035    2.11 |*          |
 X661       2.10716    2.11 |*          |
 X2523      2.10032    2.10 |*          |
 X3898      2.09782    2.10 |*          |
 X2348      2.09642    2.10 |*          |
 X1770      2.09531    2.10 |*          |
 X1049      2.09452    2.09 |*          |
 X4466      2.09145    2.09 |*          |
 X2472      2.09140    2.09 |*          |
 X2937      2.08263    2.08 |*          |
 X3619      2.07863    2.08 |*          |
 X1950      2.07836    2.08 |*          |
 X824       2.07405    2.07 |*          |
 X1325      2.07273    2.07 |*          |
 X2607      2.07230    2.07 |*          |
 X587       2.07175    2.07 |*          |
 X2209      2.05779    2.06 |*          |
 X3363      2.05664    2.06 |*          |
 X4654      2.05287    2.05 |*          |
 X2622      2.05117    2.05 |*          |
 X2816      2.04629    2.05 |*          |
 X3845      2.04390    2.04 |*          |
 X2066      2.03567    2.04 |*          |
 X400       2.02886    2.03 |*          |
 X4824      2.02706    2.03 |*          |
 X1698      2.02458    2.02 |*          |
 X4931      2.02214    2.02 |*          |
 X54        2.02213    2.02 |*          |
 X4972      2.01846    2.02 |*          |
 X4742      2.01271    2.01 |*          |
 X1193      2.01233    2.01 |*          |
 X3151      2.01030    2.01 |*          |
 X4546      2.00504    2.01 |*          |
 X237       2.00232    2.00 |*          |
 X220       2.00129    2.00 |*          |
 X2370      1.99542    2.00 |*          |
 X4634      1.99366    1.99 |*          |
 X1629      1.99326    1.99 |*          |
 X3625      1.99212    1.99 |*          |
 X509       1.99158    1.99 |*          |
 X4953      1.99129    1.99 |*          |
 X4072      1.98886    1.99 |*          |
 X710       1.98769    1.99 |*          |
 X4900      1.98416    1.98 |*          |
 X1251      1.98274    1.98 |*          |
 X3719      1.97816    1.98 |*          |
 X2053      1.96918    1.97 |*          |
 X4867      1.96714    1.97 |*          |
 X3835      1.96599    1.97 |*          |
 X3366      1.96403    1.96 |*          |
 X2403      1.96192    1.96 |*          |
 X4503      1.95592    1.96 |*          |
 X1761      1.95506    1.96 |*          |
 X796       1.95031    1.95 |*          |
 X1125      1.94397    1.94 |*          |
 X4700      1.93439    1.93 |*          |
 X428       1.92739    1.93 |*          |
 X3660      1.92715    1.93 |*          |
 X4571      1.92262    1.92 |*          |
 X3720      1.91991    1.92 |*          |
 X113       1.91819    1.92 |*          |
 X3553      1.91468    1.91 |*          |
 X3280      1.91224    1.91 |*          |
 X4055      1.91169    1.91 |*          |
 X2032      1.91162    1.91 |*          |
 X397       1.91009    1.91 |*          |
 X3205      1.90954    1.91 |*          |
 X241       1.89834    1.90 |*          |
 X1858      1.89672    1.90 |*          |
 X3133      1.88949    1.89 |*          |
 X3946      1.88823    1.89 |*          |
 X3736      1.88409    1.88 |*          |
 X4686      1.87843    1.88 |*          |
 X2745      1.87029    1.87 |*          |
 X1608      1.86289    1.86 |*          |
 X207       1.86251    1.86 |*          |
 X2599      1.85669    1.86 |*          |
 X1935      1.85403    1.85 |*          |
 X4679      1.85142    1.85 |*          |
 X2803      1.84889    1.85 |*          |
 X1222      1.84694    1.85 |*          |
 X1762      1.84094    1.84 |*          |
 X2760      1.83107    1.83 |*          |
 X3517      1.82911    1.83 |*          |
 X3601      1.82545    1.83 |*          |
 X399       1.82367    1.82 |*          |
 X2380      1.82354    1.82 |*          |
 X704       1.82084    1.82 |*          |
 X2266      1.82029    1.82 |*          |
 X4136      1.81956    1.82 |*          |
 X4864      1.81837    1.82 |*          |
 X1015      1.81247    1.81 |*          |
 X4743      1.80962    1.81 |*          |
 X1024      1.80879    1.81 |*          |
 X2377      1.80271    1.80 |*          |
 X4795      1.80075    1.80 |*          |
 X2357      1.79946    1.80 |*          |
 X2775      1.79826    1.80 |*          |
 X3302      1.79457    1.79 |*          |
 X2623      1.78633    1.79 |*          |
 X1949      1.78547    1.79 |*          |
 X3354      1.78330    1.78 |*          |
 X1641      1.78124    1.78 |*          |
 X2718      1.77232    1.77 |*          |
 X201       1.76863    1.77 |*          |
 X3016      1.76493    1.76 |*          |
 X4673      1.76063    1.76 |*          |
 X270       1.75982    1.76 |*          |
 X4767      1.75750    1.76 |*          |
 X143       1.75671    1.76 |*          |
 X599       1.75113    1.75 |*          |
 X3441      1.75062    1.75 |*          |
 X2794      1.74734    1.75 |*          |
 X3037      1.74320    1.74 |*          |
 X1429      1.74085    1.74 |*          |
 X361       1.74007    1.74 |*          |
 X2712      1.73990    1.74 |*          |
 X924       1.73939    1.74 |*          |
 X686       1.73483    1.73 |*          |
 X1223      1.73353    1.73 |*          |
 X439       1.73310    1.73 |*          |
 X939       1.72973    1.73 |*          |
 X532       1.72285    1.72 |*          |
 X123       1.71507    1.72 |*          |
 X996       1.71315    1.71 |*          |
 X3120      1.70545    1.71 |*          |
 X217       1.70527    1.71 |*          |
 X3753      1.70325    1.70 |*          |
 X4488      1.70101    1.70 |*          |
 X4710      1.69461    1.69 |*          |
 X2475      1.69232    1.69 |*          |
 X1314      1.69123    1.69 |*          |
 X1860      1.68962    1.69 |*          |
 X554       1.68763    1.69 |*          |
 X3888      1.68362    1.68 |*          |
 X4089      1.68157    1.68 |*          |
 X441       1.67981    1.68 |*          |
 X4172      1.67400    1.67 |*          |
 X3560      1.67246    1.67 |*          |
 X2771      1.67068    1.67 |*          |
 X435       1.66921    1.67 |*          |
 X2184      1.66711    1.67 |*          |
 X865       1.66702    1.67 |*          |
 X3459      1.66598    1.67 |*          |
 X189       1.66577    1.67 |*          |
 X4625      1.65668    1.66 |*          |
 X1751      1.65401    1.65 |*          |
 X353       1.64725    1.65 |*          |
 X2649      1.64222    1.64 |*          |
 X2593      1.63822    1.64 |*          |
 X3360      1.63349    1.63 |*          |
 X2892      1.63106    1.63 |*          |
 X2288      1.63018    1.63 |*          |
 X2269      1.63016    1.63 |*          |
 X4021      1.62400    1.62 |*          |
 X3173      1.62163    1.62 |*          |
 X2995      1.61753    1.62 |*          |
 X2373      1.61750    1.62 |*          |
 X1333      1.61485    1.61 |*          |
 X1551      1.61212    1.61 |*          |
 X4412      1.60870    1.61 |*          |
 X1856      1.60180    1.60 |*          |
 X2141      1.60029    1.60 |*          |
 X3402      1.59395    1.59 |*          |
 X716       1.58666    1.59 |*          |
 X4784      1.58548    1.59 |*          |
 X2038      1.56749    1.57 |*          |
 X4442      1.56642    1.57 |*          |
 X2621      1.56638    1.57 |*          |
 X1181      1.56515    1.57 |*          |
 X2239      1.56512    1.57 |*          |
 X1035      1.56423    1.56 |*          |
 X3033      1.56291    1.56 |*          |
 X2506      1.56254    1.56 |*          |
 X4283      1.56055    1.56 |*          |
 X4147      1.56011    1.56 |*          |
 X4790      1.55990    1.56 |*          |
 X1661      1.55810    1.56 |*          |
