
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X1935      3.63060    3.63 |*          |
 X765       3.57528    3.58 |*          |
 X307       3.56874    3.57 |*          |
 X1432      3.55308    3.55 |*          |
 X4042      3.53688    3.54 |*          |
 X3903      3.53129    3.53 |*          |
 X1116      3.52777    3.53 |*          |
 X921       3.52614    3.53 |*          |
 X4715      3.52318    3.52 |*          |
 X1910      3.51828    3.52 |*          |
 X3519      3.51420    3.51 |*          |
 X4299      3.49820    3.50 |*          |
 X2785      3.49797    3.50 |*          |
 X1992      3.49723    3.50 |*          |
 X396       3.48756    3.49 |*          |
 X3243      3.46132    3.46 |*          |
 X2683      3.42437    3.42 |*          |
 X360       3.41831    3.42 |*          |
 X1181      3.41160    3.41 |*          |
 X4354      3.40714    3.41 |*          |
 X4789      3.38766    3.39 |*          |
 X2125      3.36552    3.37 |*          |
 X2520      3.36313    3.36 |*          |
 X3283      3.34726    3.35 |*          |
 X410       3.34721    3.35 |*          |
 X4615      3.34690    3.35 |*          |
 X3469      3.34306    3.34 |*          |
 X1752      3.33873    3.34 |*          |
 X2990      3.33728    3.34 |*          |
 X630       3.31249    3.31 |*          |
 X4302      3.31071    3.31 |*          |
 X2540      3.30456    3.30 |*          |
 X2423      3.30049    3.30 |*          |
 X1641      3.29675    3.30 |*          |
 X291       3.27643    3.28 |*          |
 X4006      3.27029    3.27 |*          |
 X4823      3.26798    3.27 |*          |
 X860       3.26534    3.27 |*          |
 X4611      3.26223    3.26 |*          |
 X2379      3.25649    3.26 |*          |
 X1540      3.25392    3.25 |*          |
 X4216      3.24448    3.24 |*          |
 X1299      3.24162    3.24 |*          |
 X4552      3.22173    3.22 |*          |
 X1224      3.20879    3.21 |*          |
 X3414      3.19964    3.20 |*          |
 X3342      3.17832    3.18 |*          |
 X2425      3.15407    3.15 |*          |
 X3427      3.15303    3.15 |*          |
 X1923      3.14371    3.14 |*          |
 X3219      3.13615    3.14 |*          |
 X2654      3.13580    3.14 |*          |
 X2028      3.13063    3.13 |*          |
 X2881      3.11505    3.12 |*          |
 X4291      3.10071    3.10 |*          |
 X2124      3.09926    3.10 |*          |
 X181       3.08976    3.09 |*          |
 X2666      3.08563    3.09 |*          |
 X3155      3.07978    3.08 |*          |
 X296       3.07594    3.08 |*          |
 X4178      3.07005    3.07 |*          |
 X1874      3.05821    3.06 |*          |
 X3419      3.05432    3.05 |*          |
 X3280      3.05265    3.05 |*          |
 X3650      3.03712    3.04 |*          |
 X3648      3.02871    3.03 |*          |
 X4712      3.02317    3.02 |*          |
 X1651      3.02185    3.02 |*          |
 X380       3.01578    3.02 |*          |
 X4934      3.01384    3.01 |*          |
 X1009      3.01233    3.01 |*          |
 X3187      3.00342    3.00 |*          |
 X28        2.99600    3.00 |*          |
 X4110      2.98994    2.99 |*          |
 X2388      2.98830    2.99 |*          |
 X624       2.96129    2.96 |*          |
 X4853      2.95945    2.96 |*          |
 X728       2.95430    2.95 |*          |
 X4568      2.94982    2.95 |*          |
 X2635      2.93699    2.94 |*          |
 X4028      2.91898    2.92 |*          |
 X4179      2.89995    2.90 |*          |
 X4137      2.89777    2.90 |*          |
 X3001      2.89728    2.90 |*          |
 X2024      2.89626    2.90 |*          |
 X3115      2.89570    2.90 |*          |
 X366       2.89140    2.89 |*          |
 X3014      2.89086    2.89 |*          |
 X868       2.88924    2.89 |*          |
 X1799      2.86507    2.87 |*          |
 X1154      2.86275    2.86 |*          |
 X2160      2.84683    2.85 |*          |
 X4180      2.83912    2.84 |*          |
 X2789      2.81399    2.81 |*          |
 X17        2.80852    2.81 |*          |
 X171       2.80815    2.81 |*          |
 X2595      2.80096    2.80 |*          |
 X2857      2.78829    2.79 |*          |
 X3962      2.78491    2.78 |*          |
 X2525      2.78062    2.78 |*          |
 X286       2.77935    2.78 |*          |
 X4660      2.76082    2.76 |*          |
 X720       2.74180    2.74 |*          |
 X1856      2.74148    2.74 |*          |
 X1758      2.73782    2.74 |*          |
 X3670      2.72210    2.72 |*          |
 X3605      2.71681    2.72 |*          |
 X392       2.71486    2.71 |*          |
 X2768      2.71034    2.71 |*          |
 X842       2.70920    2.71 |*          |
 X389       2.69900    2.70 |*          |
 X1048      2.69114    2.69 |*          |
 X3502      2.68317    2.68 |*          |
 X1053      2.67500    2.68 |*          |
 X2476      2.66229    2.66 |*          |
 X1455      2.66047    2.66 |*          |
 X324       2.64167    2.64 |*          |
 X674       2.63200    2.63 |*          |
 X1700      2.61292    2.61 |*          |
 X2176      2.58516    2.59 |*          |
 X2242      2.56865    2.57 |*          |
 X782       2.56369    2.56 |*          |
 X4305      2.55842    2.56 |*          |
 X971       2.55593    2.56 |*          |
 X2294      2.55030    2.55 |*          |
 X4190      2.54938    2.55 |*          |
 X793       2.54528    2.55 |*          |
 X2099      2.53991    2.54 |*          |
 X4238      2.53769    2.54 |*          |
 X1909      2.53088    2.53 |*          |
 X4800      2.52665    2.53 |*          |
 X3213      2.52563    2.53 |*          |
 X3744      2.52486    2.52 |*          |
 X252       2.52372    2.52 |*          |
 X3685      2.51076    2.51 |*          |
 X2997      2.50968    2.51 |*          |
 X580       2.50738    2.51 |*          |
 X82        2.50734    2.51 |*          |
 X4642      2.48992    2.49 |*          |
 X4977      2.48785    2.49 |*          |
 X1784      2.48455    2.48 |*          |
 X2606      2.48027    2.48 |*          |
 X981       2.47654    2.48 |*          |
 X4739      2.47413    2.47 |*          |
 X4576      2.46910    2.47 |*          |
 X2240      2.46668    2.47 |*          |
 X4228      2.46352    2.46 |*          |
 X828       2.45470    2.45 |*          |
 X1963      2.45027    2.45 |*          |
 X3595      2.44546    2.45 |*          |
 X1776      2.44244    2.44 |*          |
 X2070      2.43379    2.43 |*          |
 X395       2.43198    2.43 |*          |
 X1034      2.43008    2.43 |*          |
 X519       2.42263    2.42 |*          |
 X3606      2.42189    2.42 |*          |
 X4113      2.42091    2.42 |*          |
 X2459      2.41975    2.42 |*          |
 X4532      2.41729    2.42 |*          |
 X2308      2.41262    2.41 |*          |
 X1346      2.40288    2.40 |*          |
 X786       2.40150    2.40 |*          |
 X3793      2.38244    2.38 |*          |
 X4212      2.38079    2.38 |*          |
 X3996      2.35226    2.35 |*          |
 X3276      2.34657    2.35 |*          |
 X3348      2.34424    2.34 |*          |
 X1193      2.33277    2.33 |*          |
 X4884      2.33225    2.33 |*          |
 X3302      2.31919    2.32 |*          |
 X1148      2.31229    2.31 |*          |
 X418       2.30300    2.30 |*          |
 X3842      2.28411    2.28 |*          |
 X4809      2.28310    2.28 |*          |
 X478       2.27713    2.28 |*          |
 X2053      2.27647    2.28 |*          |
 X862       2.27620    2.28 |*          |
 X2774      2.27269    2.27 |*          |
 X1220      2.26659    2.27 |*          |
 X4694      2.26315    2.26 |*          |
 X3493      2.25764    2.26 |*          |
 X1469      2.25745    2.26 |*          |
 X2722      2.24535    2.25 |*          |
 X1146      2.23505    2.24 |*          |
 X3990      2.21892    2.22 |*          |
 X2907      2.21465    2.21 |*          |
 X154       2.19674    2.20 |*          |
 X3134      2.19497    2.19 |*          |
 X2401      2.18516    2.19 |*          |
 X1472      2.17946    2.18 |*          |
 X2092      2.17881    2.18 |*          |
 X903       2.17876    2.18 |*          |
 X1969      2.17490    2.17 |*          |
 X1359      2.17062    2.17 |*          |
 X1650      2.16069    2.16 |*          |
 X3207      2.15951    2.16 |*          |
 X3959      2.15367    2.15 |*          |
 X4355      2.14842    2.15 |*          |
 X4075      2.14712    2.15 |*          |
 X4375      2.14580    2.15 |*          |
 X4598      2.14573    2.15 |*          |
 X2895      2.14226    2.14 |*          |
 X3248      2.14110    2.14 |*          |
 X3447      2.13810    2.14 |*          |
 X1694      2.12843    2.13 |*          |
 X2333      2.12056    2.12 |*          |
 X3647      2.11691    2.12 |*          |
 X4663      2.11686    2.12 |*          |
 X3249      2.11555    2.12 |*          |
 X4322      2.11391    2.11 |*          |
 X2731      2.11253    2.11 |*          |
 X2840      2.09907    2.10 |*          |
 X3969      2.09541    2.10 |*          |
 X277       2.09090    2.09 |*          |
 X1493      2.08717    2.09 |*          |
 X4195      2.08653    2.09 |*          |
 X162       2.07613    2.08 |*          |
 X1824      2.07136    2.07 |*          |
 X2259      2.07038    2.07 |*          |
 X2901      2.06557    2.07 |*          |
 X2951      2.05724    2.06 |*          |
 X4544      2.05159    2.05 |*          |
 X3356      2.04509    2.05 |*          |
 X502       2.03447    2.03 |*          |
 X4314      2.02843    2.03 |*          |
 X329       2.01877    2.02 |*          |
 X1083      2.01787    2.02 |*          |
 X2503      2.00780    2.01 |*          |
 X743       2.00757    2.01 |*          |
 X2422      2.00098    2.00 |*          |
 X3679      1.98927    1.99 |*          |
 X741       1.98808    1.99 |*          |
 X907       1.98785    1.99 |*          |
 X824       1.97387    1.97 |*          |
 X10        1.97054    1.97 |*          |
 X4836      1.96461    1.96 |*          |
 X2626      1.96054    1.96 |*          |
 X737       1.95967    1.96 |*          |
 X4458      1.95945    1.96 |*          |
 X3459      1.95602    1.96 |*          |
 X556       1.94322    1.94 |*          |
 X992       1.93789    1.94 |*          |
 X4323      1.93629    1.94 |*          |
 X1066      1.93591    1.94 |*          |
 X4119      1.93528    1.94 |*          |
 X3470      1.92352    1.92 |*          |
 X3013      1.91633    1.92 |*          |
 X2133      1.90416    1.90 |*          |
 X2696      1.90199    1.90 |*          |
 X570       1.90163    1.90 |*          |
 X1095      1.89621    1.90 |*          |
 X3776      1.88487    1.88 |*          |
 X966       1.87722    1.88 |*          |
 X4691      1.87368    1.87 |*          |
 X646       1.86245    1.86 |*          |
 X3602      1.85744    1.86 |*          |
 X4973      1.85290    1.85 |*          |
 X3140      1.84968    1.85 |*          |
 X2832      1.84181    1.84 |*          |
 X4204      1.84145    1.84 |*          |
 X1886      1.83776    1.84 |*          |
 X1622      1.83448    1.83 |*          |
 X2737      1.83429    1.83 |*          |
 X3192      1.83059    1.83 |*          |
 X3098      1.82918    1.83 |*          |
 X4594      1.81901    1.82 |*          |
 X574       1.81880    1.82 |*          |
 X4202      1.80662    1.81 |*          |
 X837       1.80559    1.81 |*          |
 X2625      1.80392    1.80 |*          |
 X4854      1.79452    1.79 |*          |
 X4494      1.79452    1.79 |*          |
 X1631      1.79194    1.79 |*          |
 X600       1.78921    1.79 |*          |
 X4713      1.78611    1.79 |*          |
 X1789      1.78560    1.79 |*          |
 X1977      1.78454    1.78 |*          |
 X2444      1.78326    1.78 |*          |
 X3833      1.78292    1.78 |*          |
 X587       1.78245    1.78 |*          |
 X1981      1.77953    1.78 |*          |
 X4170      1.77809    1.78 |*          |
 X3625      1.77684    1.78 |*          |
 X1419      1.77417    1.77 |*          |
 X700       1.76693    1.77 |*          |
 X2049      1.76557    1.77 |*          |
 X484       1.76488    1.76 |*          |
 X1007      1.76287    1.76 |*          |
 X953       1.75734    1.76 |*          |
 X3234      1.75564    1.76 |*          |
 X493       1.75456    1.75 |*          |
 X1205      1.74788    1.75 |*          |
 X1676      1.74227    1.74 |*          |
 X829       1.74162    1.74 |*          |
 X3329      1.73982    1.74 |*          |
 X3327      1.73152    1.73 |*          |
 X3451      1.72849    1.73 |*          |
 X4935      1.72541    1.73 |*          |
 X172       1.72107    1.72 |*          |
 X2587      1.71317    1.71 |*          |
 X1984      1.70608    1.71 |*          |
 X235       1.70326    1.70 |*          |
 X1674      1.70293    1.70 |*          |
 X2138      1.69664    1.70 |*          |
 X3206      1.68928    1.69 |*          |
 X1633      1.68070    1.68 |*          |
 X1028      1.67998    1.68 |*          |
 X4685      1.67633    1.68 |*          |
 X2212      1.66784    1.67 |*          |
 X3295      1.66558    1.67 |*          |
 X4878      1.66285    1.66 |*          |
 X2007      1.65515    1.66 |*          |
 X4919      1.65477    1.65 |*          |
 X4826      1.65104    1.65 |*          |
 X4736      1.65057    1.65 |*          |
 X943       1.64049    1.64 |*          |
 X4857      1.63232    1.63 |*          |
 X4438      1.63167    1.63 |*          |
 X498       1.62984    1.63 |*          |
 X813       1.62470    1.62 |*          |
 X1063      1.62408    1.62 |*          |
 X4271      1.62220    1.62 |*          |
 X890       1.61748    1.62 |*          |
 X4905      1.61736    1.62 |*          |
 X1379      1.61478    1.61 |*          |
 X3150      1.61442    1.61 |*          |
 X1415      1.61403    1.61 |*          |
 X809       1.60854    1.61 |*          |
 X1772      1.60671    1.61 |*          |
 X2972      1.59890    1.60 |*          |
 X4541      1.59763    1.60 |*          |
 X3550      1.59638    1.60 |*          |
 X2601      1.59415    1.59 |*          |
 X1742      1.58939    1.59 |*          |
 X4315      1.58026    1.58 |*          |
 X1555      1.57876    1.58 |*          |
 X632       1.57858    1.58 |*          |
 X3932      1.57317    1.57 |*          |
 X552       1.56897    1.57 |*          |
 X3898      1.56567    1.57 |*          |
 X3945      1.56447    1.56 |*          |
 X744       1.56174    1.56 |*          |
 X3148      1.56006    1.56 |*          |
 X510       1.55989    1.56 |*          |
 X1803      1.55863    1.56 |*          |
 X3212      1.55384    1.55 |*          |
 X2229      1.54879    1.55 |*          |
 X588       1.54589    1.55 |*          |
 X2355      1.54343    1.54 |*          |
 X315       1.53341    1.53 |*          |
 X3576      1.52992    1.53 |*          |
 X3826      1.52027    1.52 |*          |
 X2799      1.51869    1.52 |*          |
 X495       1.51483    1.51 |*          |
 X1936      1.51020    1.51 |*          |
 X1551      1.50054    1.50 |*          |
 X4140      1.49500    1.49 |*          |
 X2536      1.49193    1.49 |*          |
 X2596      1.48541    1.49 |*          |
 X1584      1.48327    1.48 |*          |
 X1403      1.48185    1.48 |*          |
 X2411      1.48071    1.48 |*          |
 X3999      1.47677    1.48 |*          |
 X196       1.47661    1.48 |*          |
 X35        1.47455    1.47 |*          |
 X3677      1.47281    1.47 |*          |
 X3933      1.46803    1.47 |*          |
 X2216      1.46136    1.46 |*          |
 X4574      1.45974    1.46 |*          |
 X3007      1.45415    1.45 |*          |
 X818       1.45219    1.45 |*          |
 X4446      1.45195    1.45 |*          |
 X2663      1.45039    1.45 |*          |
 X2128      1.44422    1.44 |*          |
 X3137      1.44157    1.44 |*          |
 X2846      1.43888    1.44 |*          |
 X4481      1.43411    1.43 |*          |
 X1765      1.43138    1.43 |*          |
 X1183      1.42378    1.42 |*          |
 X1513      1.42239    1.42 |*          |
 X1966      1.41748    1.42 |*          |
 X1040      1.41606    1.42 |*          |
 X133       1.41119    1.41 |*          |
 X2143      1.41065    1.41 |*          |
 X4381      1.40937    1.41 |*          |
 X3346      1.40789    1.41 |*          |
 X4579      1.40644    1.41 |*          |
 X1954      1.40365    1.40 |*          |
 X3993      1.40305    1.40 |*          |
 X4476      1.40126    1.40 |*          |
 X2631      1.39610    1.40 |*          |
 X1495      1.38919    1.39 |*          |
 X772       1.38166    1.38 |*          |
 X4937      1.38048    1.38 |*          |
 X4275      1.37730    1.38 |*          |
 X2074      1.37232    1.37 |*          |
 X4308      1.37208    1.37 |*          |
 X2447      1.37170    1.37 |*          |
 X4453      1.36941    1.37 |*          |
 X2814      1.36773    1.37 |*          |
 X2231      1.36323    1.36 |*          |
 X2508      1.35800    1.36 |*          |
 X716       1.35687    1.36 |*          |
 X4085      1.35684    1.36 |*          |
 X2119      1.35542    1.36 |*          |
 X4618      1.35478    1.35 |*          |
 X938       1.35205    1.35 |*          |
 X4188      1.35173    1.35 |*          |
 X672       1.35133    1.35 |*          |
 X511       1.34542    1.35 |*          |
 X1572      1.33896    1.34 |*          |
 X2575      1.33828    1.34 |*          |
 X1887      1.33758    1.34 |*          |
 X2994      1.33483    1.33 |*          |
 X843       1.32859    1.33 |*          |
 X4780      1.32195    1.32 |*          |
 X2179      1.31831    1.32 |*          |
 X42        1.31252    1.31 |*          |
 X3609      1.30319    1.30 |*          |
 X4980      1.29939    1.30 |*          |
 X4859      1.29641    1.30 |*          |
 X2219      1.29275    1.29 |*          |
 X2016      1.29134    1.29 |*          |
 X3560      1.28958    1.29 |*          |
 X2142      1.28638    1.29 |*          |
 X3946      1.28516    1.29 |*          |
 X2572      1.28232    1.28 |*          |
 X2723      1.27497    1.27 |*          |
 X847       1.27206    1.27 |*          |
 X3981      1.26954    1.27 |*          |
 X3944      1.26798    1.27 |*          |
 X1771      1.26443    1.26 |*          |
 X4833      1.26204    1.26 |*          |
 X4025      1.26204    1.26 |*          |
 X1259      1.25741    1.26 |*          |
 X2011      1.25453    1.25 |*          |
 X1823      1.25328    1.25 |*          |
 X4546      1.25328    1.25 |*          |
 X2009      1.25312    1.25 |*          |
 X701       1.25204    1.25 |*          |
 X56        1.24706    1.25 |*          |
 X4056      1.24607    1.25 |*          |
 X13        1.24477    1.24 |*          |
 X798       1.24324    1.24 |*          |
 X4597      1.24058    1.24 |*          |
 X2504      1.23175    1.23 |*          |
 X1062      1.23149    1.23 |*          |
 X3784      1.22793    1.23 |*          |
 X3954      1.22672    1.23 |*          |
 X3360      1.22610    1.23 |*          |
 X1458      1.22257    1.22 |*          |
 X3397      1.21776    1.22 |*          |
 X4093      1.21351    1.21 |*          |
 X643       1.20872    1.21 |*          |
 X2751      1.20676    1.21 |*          |
 X2978      1.20421    1.20 |*          |
 X857       1.20213    1.20 |*          |
 X2916      1.20203    1.20 |*          |
 X865       1.20011    1.20 |*          |
 X1696      1.19800    1.20 |*          |
 X2113      1.19716    1.20 |*          |
 X4207      1.18678    1.19 |*          |
 X4648      1.16925    1.17 |*          |
 X924       1.16856    1.17 |*          |
 X3626      1.16378    1.16 |*          |
 X3713      1.16123    1.16 |*          |
 X1861      1.15483    1.15 |*          |
 X3143      1.15129    1.15 |*          |
 X4762      1.15024    1.15 |*          |
 X2931      1.14957    1.15 |*          |
 X2078      1.14771    1.15 |*          |
 X2063      1.13737    1.14 |*          |
 X638       1.13735    1.14 |*          |
 X3224      1.13656    1.14 |*          |
 X3317      1.12536    1.13 |*          |
 X3438      1.12459    1.12 |*          |
 X2813      1.12104    1.12 |*          |
 X2550      1.11989    1.12 |*          |
 X3226      1.11688    1.12 |*          |
 X3168      1.11616    1.12 |*          |
 X1624      1.11242    1.11 |*          |
 X55        1.11089    1.11 |*          |
 X4526      1.10853    1.11 |*          |
 X4994      1.10755    1.11 |*          |
 X2306      1.10168    1.10 |*          |
 X206       1.09886    1.10 |*          |
 X2702      1.09644    1.10 |*          |
 X4133      1.09170    1.09 |*          |
 X2244      1.09031    1.09 |*          |
 X98        1.07952    1.08 |*          |
 X365       1.07925    1.08 |*          |
 X819       1.07849    1.08 |*          |
 X3652      1.07764    1.08 |*          |
 X295       1.07388    1.07 |*          |
 X2309      1.06636    1.07 |*          |
 X3093      1.06036    1.06 |*          |
 X91        1.05966    1.06 |*          |
 X441       1.05930    1.06 |*          |
 X601       1.05609    1.06 |*          |
 X3437      1.05495    1.05 |*          |
 X615       1.05431    1.05 |*          |
 X2084      1.05373    1.05 |*          |
 X259       1.04993    1.05 |*          |
 X4981      1.04775    1.05 |*          |
 X233       1.04654    1.05 |*          |
 X4507      1.04554    1.05 |*          |
 X1747      1.04438    1.04 |*          |
 X3568      1.04362    1.04 |*          |
 X4145      1.03406    1.03 |*          |
 X2662      1.03304    1.03 |*          |
 X4707      1.02958    1.03 |*          |
 X690       1.02503    1.03 |*          |
 X266       1.01774    1.02 |*          |
 X3488      1.01527    1.02 |*          |
 X2810      1.01313    1.01 |*          |
 X1662      1.01016    1.01 |*          |
 X4717      1.00590    1.01 |*          |
 X3136      1.00578    1.01 |*          |
 X3551      1.00478    1.00 |*          |
 X514       1.00166    1.00 |*          |
 X3513      0.99852    1.00 |*          |
 X4571      0.99695    1.00 |*          |
 X2629      0.99303    0.99 |*          |
 X4555      0.99223    0.99 |*          |
 X1679      0.98742    0.99 |*          |
 X363       0.98293    0.98 |*          |
 X1393      0.98196    0.98 |*          |
 X631       0.98180    0.98 |*          |
 X2213      0.97763    0.98 |*          |
 X1276      0.96805    0.97 |*          |
 X464       0.96787    0.97 |*          |
 X16        0.96182    0.96 |*          |
 X610       0.96013    0.96 |*          |
 X175       0.95590    0.96 |*          |
 X2518      0.95428    0.95 |*          |
 X3994      0.94995    0.95 |*          |
 X4869      0.94586    0.95 |*          |
 X4378      0.94391    0.94 |*          |
 X1912      0.94306    0.94 |*          |
 X830       0.94107    0.94 |*          |
 X4465      0.94047    0.94 |*          |
 X1226      0.93384    0.93 |*          |
 X4773      0.93268    0.93 |*          |
 X3926      0.93002    0.93 |*          |
 X3814      0.92532    0.93 |*          |
 X4871      0.92517    0.93 |*          |
 X3638      0.92490    0.92 |*          |
 X4964      0.92425    0.92 |*          |
 X1931      0.92272    0.92 |*          |
 X3610      0.91894    0.92 |*          |
 X3445      0.91452    0.91 |*          |
 X4847      0.91395    0.91 |*          |
 X4414      0.91144    0.91 |*          |
 X2621      0.90991    0.91 |*          |
 X1653      0.90987    0.91 |*          |
 X4769      0.90944    0.91 |*          |
 X3009      0.90551    0.91 |*          |
 X4950      0.90309    0.90 |*          |
 X4155      0.90015    0.90 |*          |
 X3221      0.89777    0.90 |*          |
 X3884      0.89301    0.89 |*          |
 X1655      0.89029    0.89 |*          |
 X179       0.88870    0.89 |*          |
 X1711      0.88500    0.88 |*          |
 X908       0.88110    0.88 |*          |
 X1431      0.88036    0.88 |*          |
 X3404      0.88020    0.88 |*          |
 X2819      0.87857    0.88 |*          |
 X3629      0.87634    0.88 |*          |
 X4070      0.87571    0.88 |*          |
 X1832      0.87531    0.88 |*          |
 X102       0.87335    0.87 |*          |
 X8         0.86844    0.87 |*          |
 X3035      0.86653    0.87 |*          |
 X2283      0.86513    0.87 |*          |
 X3888      0.86477    0.86 |*          |
 X2359      0.86300    0.86 |*          |
 X3983      0.86144    0.86 |*          |
 X3267      0.86040    0.86 |*          |
 X1006      0.85498    0.85 |*          |
 X3240      0.85473    0.85 |*          |
 X2334      0.85171    0.85 |*          |
 X1664      0.84987    0.85 |*          |
 X2981      0.84530    0.85 |*          |
 X2111      0.84469    0.84 |*          |
 X374       0.84190    0.84 |*          |
 X4990      0.83812    0.84 |*          |
 X2108      0.83228    0.83 |*          |
 X1536      0.82924    0.83 |*          |
 X4440      0.82852    0.83 |*          |
 X379       0.82662    0.83 |*          |
 X3033      0.82331    0.82 |*          |
 X4489      0.81717    0.82 |*          |
 X1049      0.81249    0.81 |*          |
 X2725      0.81244    0.81 |*          |
 X3751      0.81227    0.81 |*          |
 X3749      0.80550    0.81 |*          |
 X1717      0.79944    0.80 |*          |
 X3806      0.79811    0.80 |*          |
 X663       0.79796    0.80 |*          |
 X2806      0.79644    0.80 |*          |
 X814       0.79626    0.80 |*          |
 X3740      0.78798    0.79 |*          |
 X508       0.78624    0.79 |*          |
 X2369      0.78415    0.78 |*          |
 X4920      0.78128    0.78 |*          |
 X2300      0.78078    0.78 |*          |
 X591       0.77754    0.78 |*          |
 X4616      0.77347    0.77 |*          |
 X2378      0.77300    0.77 |*          |
 X3717      0.77007    0.77 |*          |
 X1964      0.76887    0.77 |*          |
 X2593      0.76820    0.77 |*          |
 X2534      0.76368    0.76 |*          |
 X1386      0.76357    0.76 |*          |
 X693       0.76304    0.76 |*          |
 X548       0.75946    0.76 |*          |
 X4909      0.75696    0.76 |*          |
 X2419      0.75411    0.75 |*          |
 X1175      0.75209    0.75 |*          |
 X883       0.75198    0.75 |*          |
 X2949      0.75072    0.75 |*          |
 X189       0.75052    0.75 |*          |
 X117       0.74915    0.75 |*          |
 X4802      0.74851    0.75 |*          |
 X3916      0.74846    0.75 |*          |
 X2792      0.74529    0.75 |*          |
 X2697      0.74488    0.74 |*          |
 X812       0.73934    0.74 |*          |
 X80        0.73042    0.73 |*          |
 X2347      0.72198    0.72 |*          |
 X1480      0.72192    0.72 |*          |
 X400       0.72142    0.72 |*          |
 X3379      0.71903    0.72 |*          |
 X3386      0.71525    0.72 |*          |
 X3433      0.71263    0.71 |*          |
 X1185      0.71217    0.71 |*          |
 X2519      0.71193    0.71 |*          |
 X4678      0.71134    0.71 |*          |
 X3231      0.70864    0.71 |*          |
 X2033      0.70834    0.71 |*          |
 X3516      0.70749    0.71 |*          |
 X79        0.70736    0.71 |*          |
 X3430      0.70389    0.70 |*          |
 X2790      0.70290    0.70 |*          |
 X3051      0.70282    0.70 |*          |
 X1360      0.70229    0.70 |*          |
 X1985      0.70080    0.70 |*          |
 X4949      0.70033    0.70 |*          |
 X1553      0.69909    0.70 |*          |
 X492       0.69869    0.70 |*          |
 X2543      0.69792    0.70 |*          |
 X2280      0.69756    0.70 |*          |
 X1568      0.69636    0.70 |*          |
 X4106      0.68911    0.69 |*          |
 X2904      0.68781    0.69 |*          |
 X1607      0.68607    0.69 |*          |
 X4958      0.68589    0.69 |*          |
 X1271      0.68582    0.69 |*          |
 X1250      0.68376    0.68 |*          |
 X1587      0.68158    0.68 |*          |
 X1959      0.68003    0.68 |*          |
 X1970      0.67628    0.68 |*          |
 X4572      0.67304    0.67 |*          |
 X607       0.67023    0.67 |*          |
 X4024      0.66831    0.67 |*          |
 X4475      0.66811    0.67 |*          |
 X1955      0.66719    0.67 |*          |
 X1946      0.66340    0.66 |*          |
 X2622      0.66045    0.66 |*          |
 X4605      0.65910    0.66 |*          |
 X319       0.65683    0.66 |*          |
 X704       0.65673    0.66 |*          |
 X1021      0.65620    0.66 |*          |
 X2204      0.65324    0.65 |*          |
 X2047      0.65191    0.65 |*          |
 X3581      0.65177    0.65 |*          |
 X2754      0.65157    0.65 |*          |
 X3737      0.65138    0.65 |*          |
 X957       0.65082    0.65 |*          |
 X781       0.65060    0.65 |*          |
 X3920      0.64804    0.65 |*          |
 X513       0.64677    0.65 |*          |
 X1594      0.64616    0.65 |*          |
 X39        0.64605    0.65 |*          |
 X231       0.64491    0.64 |*          |
 X2292      0.64292    0.64 |*          |
 X3190      0.64198    0.64 |*          |
 X2664      0.63800    0.64 |*          |
 X2002      0.63733    0.64 |*          |
 X1611      0.63688    0.64 |*          |
 X4706      0.63331    0.63 |*          |
 X3565      0.63042    0.63 |*          |
 X4473      0.63003    0.63 |*          |
 X583       0.62959    0.63 |*          |
 X2784      0.62934    0.63 |*          |
 X3909      0.62750    0.63 |*          |
 X3620      0.62351    0.62 |*          |
 X4055      0.62081    0.62 |*          |
 X599       0.61999    0.62 |*          |
 X3401      0.61895    0.62 |*          |
 X849       0.61809    0.62 |*          |
 X1599      0.61751    0.62 |*          |
 X2235      0.61543    0.62 |*          |
 X40        0.61521    0.62 |*          |
 X4926      0.61515    0.62 |*          |
 X4386      0.61214    0.61 |*          |
 X4330      0.61151    0.61 |*          |
 X170       0.61126    0.61 |*          |
 X1240      0.61107    0.61 |*          |
 X443       0.60741    0.61 |*          |
 X332       0.60733    0.61 |*          |
 X3643      0.60727    0.61 |*          |
 X1297      0.60676    0.61 |*          |
 X3797      0.60649    0.61 |*          |
 X4235      0.59955    0.60 |*          |
 X1786      0.59284    0.59 |*          |
 X598       0.59112    0.59 |*          |
 X1669      0.58883    0.59 |*          |
 X4956      0.58802    0.59 |*          |
 X2097      0.58761    0.59 |*          |
 X2928      0.58748    0.59 |*          |
 X1322      0.58723    0.59 |*          |
 X2783      0.58619    0.59 |*          |
 X2511      0.58437    0.58 |*          |
 X1426      0.58114    0.58 |*          |
 X2491      0.58013    0.58 |*          |
 X3092      0.57973    0.58 |*          |
 X681       0.57725    0.58 |*          |
 X1074      0.57023    0.57 |*          |
 X186       0.56128    0.56 |*          |
 X4947      0.56053    0.56 |*          |
 X3841      0.55952    0.56 |*          |
 X4398      0.55944    0.56 |*          |
 X2811      0.55587    0.56 |*          |
 X4784      0.55569    0.56 |*          |
 X115       0.55524    0.56 |*          |
 X4231      0.55427    0.55 |*          |
 X1179      0.55288    0.55 |*          |
 X4675      0.55247    0.55 |*          |
 X1526      0.54954    0.55 |*          |
 X289       0.54873    0.55 |*          |
