
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X471       4.31893    4.32 |*          |
 X4356      4.31552    4.32 |*          |
 X2828      4.31492    4.31 |*          |
 X4963      4.30549    4.31 |*          |
 X2884      4.30543    4.31 |*          |
 X1206      4.29931    4.30 |*          |
 X3316      4.29610    4.30 |*          |
 X1910      4.28800    4.29 |*          |
 X2355      4.25523    4.26 |*          |
 X1391      4.24280    4.24 |*          |
 X865       4.24193    4.24 |*          |
 X1472      4.23592    4.24 |*          |
 X131       4.22739    4.23 |*          |
 X2674      4.22468    4.22 |*          |
 X1100      4.20766    4.21 |*          |
 X2276      4.20348    4.20 |*          |
 X4235      4.19869    4.20 |*          |
 X1944      4.18822    4.19 |*          |
 X4801      4.18725    4.19 |*          |
 X533       4.17712    4.18 |*          |
 X3062      4.17458    4.17 |*          |
 X4983      4.16704    4.17 |*          |
 X4656      4.15773    4.16 |*          |
 X1132      4.15250    4.15 |*          |
 X3314      4.13557    4.14 |*          |
 X3911      4.13218    4.13 |*          |
 X2997      4.12406    4.12 |*          |
 X4079      4.12234    4.12 |*          |
 X4313      4.11224    4.11 |*          |
 X2938      4.10658    4.11 |*          |
 X4553      4.09444    4.09 |*          |
 X3047      4.08475    4.08 |*          |
 X3018      4.08439    4.08 |*          |
 X1643      4.07593    4.08 |*          |
 X1110      4.07227    4.07 |*          |
 X3374      4.06982    4.07 |*          |
 X68        4.06891    4.07 |*          |
 X1966      4.06771    4.07 |*          |
 X1969      4.06565    4.07 |*          |
 X3023      4.05218    4.05 |*          |
 X4747      4.05114    4.05 |*          |
 X2053      4.04807    4.05 |*          |
 X4149      4.04473    4.04 |*          |
 X2432      4.04412    4.04 |*          |
 X2905      4.04187    4.04 |*          |
 X2092      4.03425    4.03 |*          |
 X3148      4.03084    4.03 |*          |
 X1178      4.01897    4.02 |*          |
 X230       4.01673    4.02 |*          |
 X3187      4.01008    4.01 |*          |
 X2541      4.01004    4.01 |*          |
 X4378      3.98025    3.98 |*          |
 X202       3.97875    3.98 |*          |
 X821       3.97836    3.98 |*          |
 X1354      3.97209    3.97 |*          |
 X1276      3.96332    3.96 |*          |
 X981       3.96050    3.96 |*          |
 X3810      3.95600    3.96 |*          |
 X1266      3.93652    3.94 |*          |
 X4469      3.93117    3.93 |*          |
 X3995      3.90846    3.91 |*          |
 X4935      3.90623    3.91 |*          |
 X3293      3.90541    3.91 |*          |
 X2969      3.90063    3.90 |*          |
 X335       3.89950    3.90 |*          |
 X784       3.89432    3.89 |*          |
 X4028      3.89238    3.89 |*          |
 X2057      3.89081    3.89 |*          |
 X1360      3.87395    3.87 |*          |
 X1082      3.85946    3.86 |*          |
 X35        3.85446    3.85 |*          |
 X977       3.83296    3.83 |*          |
 X366       3.82227    3.82 |*          |
 X4192      3.82137    3.82 |*          |
 X4619      3.82039    3.82 |*          |
 X3415      3.81142    3.81 |*          |
 X4130      3.81027    3.81 |*          |
 X3886      3.79673    3.80 |*          |
 X2607      3.79652    3.80 |*          |
 X309       3.79603    3.80 |*          |
 X1221      3.79027    3.79 |*          |
 X2757      3.78555    3.79 |*          |
 X1624      3.78434    3.78 |*          |
 X2650      3.77734    3.78 |*          |
 X545       3.76015    3.76 |*          |
 X1620      3.75763    3.76 |*          |
 X1007      3.75304    3.75 |*          |
 X4658      3.74706    3.75 |*          |
 X1936      3.74527    3.75 |*          |
 X3860      3.73945    3.74 |*          |
 X2544      3.72840    3.73 |*          |
 X2309      3.72629    3.73 |*          |
 X4594      3.71119    3.71 |*          |
 X2559      3.69085    3.69 |*          |
 X4824      3.68683    3.69 |*          |
 X1428      3.68614    3.69 |*          |
 X2862      3.68343    3.68 |*          |
 X579       3.68297    3.68 |*          |
 X710       3.67876    3.68 |*          |
 X942       3.66745    3.67 |*          |
 X2085      3.66718    3.67 |*          |
 X3123      3.66537    3.67 |*          |
 X3010      3.65391    3.65 |*          |
 X4617      3.65342    3.65 |*          |
 X1786      3.64709    3.65 |*          |
 X4228      3.64329    3.64 |*          |
 X334       3.64243    3.64 |*          |
 X1483      3.63696    3.64 |*          |
 X3067      3.62909    3.63 |*          |
 X2128      3.62623    3.63 |*          |
 X492       3.62532    3.63 |*          |
 X3011      3.61103    3.61 |*          |
 X4025      3.60884    3.61 |*          |
 X2768      3.60632    3.61 |*          |
 X235       3.60039    3.60 |*          |
 X2758      3.59543    3.60 |*          |
 X477       3.58762    3.59 |*          |
 X1529      3.58420    3.58 |*          |
 X463       3.54982    3.55 |*          |
 X1523      3.54229    3.54 |*          |
 X2195      3.53754    3.54 |*          |
 X4815      3.53739    3.54 |*          |
 X1763      3.50912    3.51 |*          |
 X4117      3.49093    3.49 |*          |
 X2708      3.48605    3.49 |*          |
 X4948      3.48316    3.48 |*          |
 X499       3.47906    3.48 |*          |
 X3561      3.47747    3.48 |*          |
 X350       3.47712    3.48 |*          |
 X4399      3.47673    3.48 |*          |
 X3276      3.45584    3.46 |*          |
 X4154      3.45462    3.45 |*          |
 X3084      3.45168    3.45 |*          |
 X2082      3.44950    3.45 |*          |
 X69        3.44861    3.45 |*          |
 X2176      3.43967    3.44 |*          |
 X2516      3.42896    3.43 |*          |
 X4448      3.41596    3.42 |*          |
 X320       3.39527    3.40 |*          |
 X3075      3.39299    3.39 |*          |
 X4625      3.39160    3.39 |*          |
 X4836      3.38916    3.39 |*          |
 X4741      3.38034    3.38 |*          |
 X885       3.37442    3.37 |*          |
 X1458      3.36639    3.37 |*          |
 X181       3.36075    3.36 |*          |
 X175       3.35885    3.36 |*          |
 X3894      3.34883    3.35 |*          |
 X1953      3.34277    3.34 |*          |
 X3754      3.33927    3.34 |*          |
 X2141      3.33728    3.34 |*          |
 X1592      3.31101    3.31 |*          |
 X1237      3.30841    3.31 |*          |
 X2438      3.29251    3.29 |*          |
 X2346      3.28372    3.28 |*          |
 X117       3.27746    3.28 |*          |
 X2331      3.26893    3.27 |*          |
 X3554      3.26482    3.26 |*          |
 X332       3.26251    3.26 |*          |
 X2702      3.25781    3.26 |*          |
 X381       3.25442    3.25 |*          |
 X2951      3.25231    3.25 |*          |
 X1379      3.25144    3.25 |*          |
 X3991      3.23321    3.23 |*          |
 X3795      3.22699    3.23 |*          |
 X669       3.22666    3.23 |*          |
 X239       3.22358    3.22 |*          |
 X986       3.21837    3.22 |*          |
 X1138      3.21535    3.22 |*          |
 X2572      3.21442    3.21 |*          |
 X4457      3.20198    3.20 |*          |
 X4743      3.19729    3.20 |*          |
 X4547      3.19236    3.19 |*          |
 X1448      3.18799    3.19 |*          |
 X4857      3.18755    3.19 |*          |
 X17        3.17720    3.18 |*          |
 X785       3.17675    3.18 |*          |
 X4207      3.16524    3.17 |*          |
 X3354      3.15811    3.16 |*          |
 X2818      3.15517    3.16 |*          |
 X998       3.14677    3.15 |*          |
 X4185      3.14513    3.15 |*          |
 X3063      3.14510    3.15 |*          |
 X2292      3.14035    3.14 |*          |
 X2236      3.14024    3.14 |*          |
 X3738      3.12153    3.12 |*          |
 X365       3.12139    3.12 |*          |
 X4997      3.12022    3.12 |*          |
 X1424      3.10236    3.10 |*          |
 X4792      3.09788    3.10 |*          |
 X3671      3.09732    3.10 |*          |
 X1098      3.09655    3.10 |*          |
 X1352      3.09610    3.10 |*          |
 X2725      3.08893    3.09 |*          |
 X397       3.08770    3.09 |*          |
 X4773      3.08729    3.09 |*          |
 X3163      3.08012    3.08 |*          |
 X4853      3.07471    3.07 |*          |
 X1680      3.07450    3.07 |*          |
 X572       3.07323    3.07 |*          |
 X2091      3.06936    3.07 |*          |
 X4606      3.06745    3.07 |*          |
 X2696      3.06735    3.07 |*          |
 X3446      3.06498    3.06 |*          |
 X1991      3.06426    3.06 |*          |
 X4380      3.06233    3.06 |*          |
 X1710      3.04162    3.04 |*          |
 X3762      3.04064    3.04 |*          |
 X2480      3.03727    3.04 |*          |
 X445       3.03471    3.03 |*          |
 X3427      3.01893    3.02 |*          |
 X4767      3.00505    3.01 |*          |
 X84        2.99308    2.99 |*          |
 X650       2.99093    2.99 |*          |
 X4786      2.98264    2.98 |*          |
 X3954      2.97780    2.98 |*          |
 X1429      2.97693    2.98 |*          |
 X4947      2.96935    2.97 |*          |
 X353       2.96891    2.97 |*          |
 X487       2.96797    2.97 |*          |
 X4268      2.96366    2.96 |*          |
 X4725      2.96302    2.96 |*          |
 X3515      2.95875    2.96 |*          |
 X2095      2.95281    2.95 |*          |
 X288       2.94148    2.94 |*          |
 X2806      2.94115    2.94 |*          |
 X3999      2.93170    2.93 |*          |
 X1754      2.91728    2.92 |*          |
 X3493      2.91673    2.92 |*          |
 X4904      2.89157    2.89 |*          |
 X3847      2.88580    2.89 |*          |
 X418       2.88265    2.88 |*          |
 X3521      2.87996    2.88 |*          |
 X880       2.87053    2.87 |*          |
 X401       2.86624    2.87 |*          |
 X4100      2.85688    2.86 |*          |
 X583       2.85562    2.86 |*          |
 X4188      2.85191    2.85 |*          |
 X2832      2.84689    2.85 |*          |
 X2891      2.84050    2.84 |*          |
 X2452      2.83715    2.84 |*          |
 X2052      2.83042    2.83 |*          |
 X3424      2.82740    2.83 |*          |
 X379       2.82190    2.82 |*          |
 X1259      2.81507    2.82 |*          |
 X3136      2.81507    2.82 |*          |
 X860       2.81384    2.81 |*          |
 X491       2.81053    2.81 |*          |
 X876       2.81010    2.81 |*          |
 X1377      2.80962    2.81 |*          |
 X4686      2.80254    2.80 |*          |
 X1253      2.79923    2.80 |*          |
 X1568      2.79920    2.80 |*          |
 X2166      2.79471    2.79 |*          |
 X4950      2.79407    2.79 |*          |
 X4444      2.78807    2.79 |*          |
 X4561      2.78785    2.79 |*          |
 X4687      2.77681    2.78 |*          |
 X4391      2.77432    2.77 |*          |
 X3085      2.75234    2.75 |*          |
 X1357      2.75074    2.75 |*          |
 X2595      2.74556    2.75 |*          |
 X2978      2.73951    2.74 |*          |
 X102       2.73781    2.74 |*          |
 X314       2.73671    2.74 |*          |
 X4110      2.73419    2.73 |*          |
 X2321      2.72956    2.73 |*          |
 X210       2.72472    2.72 |*          |
 X4896      2.72089    2.72 |*          |
 X4968      2.71424    2.71 |*          |
 X3551      2.71252    2.71 |*          |
 X764       2.70586    2.71 |*          |
 X4048      2.69745    2.70 |*          |
 X1557      2.69269    2.69 |*          |
 X2451      2.68592    2.69 |*          |
 X269       2.68226    2.68 |*          |
 X1956      2.67111    2.67 |*          |
 X703       2.66935    2.67 |*          |
 X3509      2.66817    2.67 |*          |
 X2840      2.64836    2.65 |*          |
 X4331      2.64794    2.65 |*          |
 X824       2.64236    2.64 |*          |
 X1359      2.63593    2.64 |*          |
 X3684      2.63449    2.63 |*          |
 X1394      2.63014    2.63 |*          |
 X801       2.62857    2.63 |*          |
 X4489      2.62264    2.62 |*          |
 X4958      2.60861    2.61 |*          |
 X458       2.60241    2.60 |*          |
 X1900      2.60108    2.60 |*          |
 X921       2.60028    2.60 |*          |
 X611       2.59790    2.60 |*          |
 X2873      2.59689    2.60 |*          |
 X1078      2.57846    2.58 |*          |
 X3872      2.57473    2.57 |*          |
 X1419      2.57181    2.57 |*          |
 X1838      2.56589    2.57 |*          |
 X282       2.56334    2.56 |*          |
 X2476      2.56286    2.56 |*          |
 X2893      2.54760    2.55 |*          |
 X4788      2.54587    2.55 |*          |
 X2373      2.54204    2.54 |*          |
 X1068      2.53306    2.53 |*          |
 X333       2.52507    2.53 |*          |
 X1925      2.52340    2.52 |*          |
 X720       2.51544    2.52 |*          |
 X324       2.49938    2.50 |*          |
 X979       2.49414    2.49 |*          |
 X2850      2.49299    2.49 |*          |
 X1619      2.47593    2.48 |*          |
 X2471      2.47426    2.47 |*          |
 X3088      2.47326    2.47 |*          |
 X2503      2.47071    2.47 |*          |
 X3608      2.46353    2.46 |*          |
 X627       2.46227    2.46 |*          |
 X2105      2.46215    2.46 |*          |
 X3729      2.46184    2.46 |*          |
 X953       2.45103    2.45 |*          |
 X1591      2.44835    2.45 |*          |
 X2543      2.44788    2.45 |*          |
 X504       2.44640    2.45 |*          |
 X1150      2.44464    2.44 |*          |
 X2921      2.43120    2.43 |*          |
 X920       2.43109    2.43 |*          |
 X2113      2.42964    2.43 |*          |
 X3751      2.42791    2.43 |*          |
 X1700      2.42155    2.42 |*          |
 X193       2.41947    2.42 |*          |
 X812       2.41921    2.42 |*          |
 X3646      2.41544    2.42 |*          |
 X634       2.41076    2.41 |*          |
 X2408      2.41062    2.41 |*          |
 X2299      2.40971    2.41 |*          |
 X4271      2.40899    2.41 |*          |
 X3051      2.40686    2.41 |*          |
 X4473      2.39400    2.39 |*          |
 X838       2.39200    2.39 |*          |
 X662       2.38918    2.39 |*          |
 X466       2.38352    2.38 |*          |
 X3055      2.38336    2.38 |*          |
 X3923      2.38232    2.38 |*          |
 X560       2.38048    2.38 |*          |
 X315       2.37940    2.38 |*          |
 X1405      2.36179    2.36 |*          |
 X2994      2.35554    2.36 |*          |
 X2565      2.35355    2.35 |*          |
 X272       2.35225    2.35 |*          |
 X287       2.34189    2.34 |*          |
 X2335      2.33053    2.33 |*          |
 X4989      2.33018    2.33 |*          |
 X3892      2.32527    2.33 |*          |
 X1631      2.31546    2.32 |*          |
 X771       2.30324    2.30 |*          |
 X1318      2.29417    2.29 |*          |
 X2927      2.29408    2.29 |*          |
 X2232      2.29323    2.29 |*          |
 X2152      2.28893    2.29 |*          |
 X2625      2.28726    2.29 |*          |
 X3106      2.28648    2.29 |*          |
 X4259      2.28223    2.28 |*          |
 X699       2.26777    2.27 |*          |
 X1205      2.26630    2.27 |*          |
 X1139      2.26371    2.26 |*          |
 X4548      2.26360    2.26 |*          |
 X1526      2.25707    2.26 |*          |
 X3403      2.25575    2.26 |*          |
 X3168      2.25549    2.26 |*          |
 X21        2.25282    2.25 |*          |
 X2712      2.25215    2.25 |*          |
 X2472      2.25191    2.25 |*          |
 X960       2.25071    2.25 |*          |
 X3162      2.25047    2.25 |*          |
 X1493      2.24746    2.25 |*          |
 X1054      2.24188    2.24 |*          |
 X554       2.24077    2.24 |*          |
 X1844      2.23672    2.24 |*          |
 X4870      2.23591    2.24 |*          |
 X2011      2.23526    2.24 |*          |
 X2660      2.23364    2.23 |*          |
 X1972      2.22785    2.23 |*          |
 X1963      2.22716    2.23 |*          |
 X4212      2.22655    2.23 |*          |
 X3609      2.22452    2.22 |*          |
 X2629      2.22017    2.22 |*          |
 X2583      2.20755    2.21 |*          |
 X3667      2.19454    2.19 |*          |
 X919       2.18896    2.19 |*          |
 X3700      2.18627    2.19 |*          |
 X4579      2.18394    2.18 |*          |
 X3720      2.17912    2.18 |*          |
 X3969      2.17818    2.18 |*          |
 X2259      2.17389    2.17 |*          |
 X3226      2.16847    2.17 |*          |
 X4712      2.16738    2.17 |*          |
 X2889      2.16213    2.16 |*          |
 X1246      2.15357    2.15 |*          |
 X2322      2.14764    2.15 |*          |
 X4600      2.14646    2.15 |*          |
 X2506      2.13945    2.14 |*          |
 X4136      2.13770    2.14 |*          |
 X3962      2.12739    2.13 |*          |
 X60        2.12369    2.12 |*          |
 X2839      2.12104    2.12 |*          |
 X3433      2.11941    2.12 |*          |
 X3553      2.11867    2.12 |*          |
 X4306      2.11858    2.12 |*          |
 X2988      2.11239    2.11 |*          |
 X667       2.10451    2.10 |*          |
 X1297      2.09183    2.09 |*          |
 X3781      2.08035    2.08 |*          |
 X3688      2.07409    2.07 |*          |
 X4030      2.06761    2.07 |*          |
 X894       2.05270    2.05 |*          |
 X4462      2.04613    2.05 |*          |
 X1324      2.04461    2.04 |*          |
 X1269      2.04370    2.04 |*          |
 X1299      2.03532    2.04 |*          |
 X1085      2.03361    2.03 |*          |
 X399       2.03187    2.03 |*          |
 X2963      2.03019    2.03 |*          |
 X3086      2.02616    2.03 |*          |
 X3155      2.02441    2.02 |*          |
 X4172      2.02405    2.02 |*          |
 X1509      2.02272    2.02 |*          |
 X4035      2.01725    2.02 |*          |
 X747       2.01057    2.01 |*          |
 X2285      2.00716    2.01 |*          |
 X4164      1.99779    2.00 |*          |
 X2892      1.99294    1.99 |*          |
 X3430      1.99216    1.99 |*          |
 X2678      1.99109    1.99 |*          |
 X633       1.98303    1.98 |*          |
 X1257      1.98106    1.98 |*          |
 X2558      1.97721    1.98 |*          |
 X3809      1.97361    1.97 |*          |
 X696       1.96325    1.96 |*          |
 X2484      1.95589    1.96 |*          |
 X290       1.95557    1.96 |*          |
 X2208      1.95287    1.95 |*          |
 X2124      1.95136    1.95 |*          |
 X1762      1.94179    1.94 |*          |
 X5         1.94178    1.94 |*          |
 X4918      1.94090    1.94 |*          |
 X3615      1.93659    1.94 |*          |
 X1069      1.93102    1.93 |*          |
 X8         1.93061    1.93 |*          |
 X4665      1.92751    1.93 |*          |
 X3640      1.92598    1.93 |*          |
 X1340      1.92312    1.92 |*          |
 X3231      1.92137    1.92 |*          |
 X1181      1.90445    1.90 |*          |
 X3524      1.90143    1.90 |*          |
 X4405      1.90020    1.90 |*          |
 X2836      1.89894    1.90 |*          |
 X3530      1.89824    1.90 |*          |
 X4503      1.89813    1.90 |*          |
 X2300      1.89672    1.90 |*          |
 X1067      1.89523    1.90 |*          |
 X1535      1.89513    1.90 |*          |
 X3142      1.89077    1.89 |*          |
 X110       1.88753    1.89 |*          |
 X4085      1.88639    1.89 |*          |
 X2323      1.88238    1.88 |*          |
 X216       1.87376    1.87 |*          |
 X3689      1.87241    1.87 |*          |
 X2122      1.87088    1.87 |*          |
 X271       1.86799    1.87 |*          |
 X2181      1.86791    1.87 |*          |
 X4184      1.86197    1.86 |*          |
 X1040      1.86146    1.86 |*          |
 X26        1.85371    1.85 |*          |
 X1249      1.85168    1.85 |*          |
 X2995      1.84984    1.85 |*          |
 X1871      1.84914    1.85 |*          |
 X2861      1.84791    1.85 |*          |
 X4860      1.84783    1.85 |*          |
 X4305      1.84385    1.84 |*          |
 X3333      1.83939    1.84 |*          |
 X1481      1.83791    1.84 |*          |
 X2399      1.83707    1.84 |*          |
 X1129      1.83634    1.84 |*          |
 X3154      1.83511    1.84 |*          |
 X908       1.82666    1.83 |*          |
 X4609      1.81816    1.82 |*          |
 X567       1.81789    1.82 |*          |
 X1133      1.81775    1.82 |*          |
 X2597      1.81576    1.82 |*          |
 X39        1.81025    1.81 |*          |
 X141       1.80962    1.81 |*          |
 X1570      1.80805    1.81 |*          |
 X3012      1.80755    1.81 |*          |
 X3891      1.80310    1.80 |*          |
 X1948      1.79478    1.79 |*          |
 X4293      1.79114    1.79 |*          |
 X923       1.78897    1.79 |*          |
 X3410      1.78883    1.79 |*          |
 X1709      1.78677    1.79 |*          |
 X4488      1.77746    1.78 |*          |
 X2314      1.77721    1.78 |*          |
 X2852      1.77225    1.77 |*          |
 X1219      1.77121    1.77 |*          |
 X2406      1.76456    1.76 |*          |
 X571       1.76412    1.76 |*          |
 X77        1.76301    1.76 |*          |
 X220       1.76112    1.76 |*          |
 X4119      1.75975    1.76 |*          |
 X1662      1.75798    1.76 |*          |
 X2482      1.75731    1.76 |*          |
 X4775      1.75259    1.75 |*          |
 X1220      1.74927    1.75 |*          |
 X766       1.74783    1.75 |*          |
 X1516      1.74782    1.75 |*          |
 X3186      1.74179    1.74 |*          |
 X2697      1.73718    1.74 |*          |
 X4283      1.73717    1.74 |*          |
 X3435      1.73526    1.74 |*          |
 X4894      1.73272    1.73 |*          |
 X4093      1.72912    1.73 |*          |
 X1375      1.72736    1.73 |*          |
 X4278      1.72577    1.73 |*          |
 X1608      1.72466    1.72 |*          |
 X1670      1.72185    1.72 |*          |
 X2924      1.72127    1.72 |*          |
 X2221      1.72087    1.72 |*          |
 X1051      1.71576    1.72 |*          |
 X1538      1.71317    1.71 |*          |
 X2694      1.70227    1.70 |*          |
 X493       1.70157    1.70 |*          |
 X570       1.68996    1.69 |*          |
 X4418      1.68915    1.69 |*          |
 X4641      1.68682    1.69 |*          |
 X128       1.68408    1.68 |*          |
 X2923      1.68335    1.68 |*          |
 X673       1.67922    1.68 |*          |
 X3990      1.67912    1.68 |*          |
 X695       1.67241    1.67 |*          |
 X4590      1.67109    1.67 |*          |
 X1881      1.66988    1.67 |*          |
 X2982      1.66977    1.67 |*          |
 X2599      1.66944    1.67 |*          |
 X4374      1.66597    1.67 |*          |
 X937       1.66119    1.66 |*          |
 X2633      1.65936    1.66 |*          |
 X1457      1.65345    1.65 |*          |
 X3596      1.64830    1.65 |*          |
 X2602      1.64571    1.65 |*          |
 X1773      1.64391    1.64 |*          |
 X1279      1.64361    1.64 |*          |
 X628       1.64147    1.64 |*          |
 X3770      1.64047    1.64 |*          |
 X2231      1.63965    1.64 |*          |
 X3166      1.63554    1.64 |*          |
 X1507      1.63456    1.63 |*          |
 X767       1.63432    1.63 |*          |
 X3280      1.63408    1.63 |*          |
 X2647      1.63273    1.63 |*          |
 X1415      1.62731    1.63 |*          |
 X4974      1.61962    1.62 |*          |
 X532       1.61478    1.61 |*          |
 X4866      1.61394    1.61 |*          |
 X3207      1.61163    1.61 |*          |
 X1117      1.60937    1.61 |*          |
 X4875      1.60486    1.60 |*          |
 X712       1.60432    1.60 |*          |
 X3020      1.60226    1.60 |*          |
 X1865      1.60153    1.60 |*          |
 X4585      1.60104    1.60 |*          |
 X610       1.60081    1.60 |*          |
 X2662      1.59209    1.59 |*          |
 X1287      1.58947    1.59 |*          |
 X2709      1.58619    1.59 |*          |
 X891       1.58202    1.58 |*          |
 X3006      1.57777    1.58 |*          |
 X289       1.57564    1.58 |*          |
 X3299      1.57445    1.57 |*          |
 X2981      1.56870    1.57 |*          |
 X551       1.56732    1.57 |*          |
 X1028      1.56595    1.57 |*          |
 X2920      1.56466    1.56 |*          |
 X839       1.55832    1.56 |*          |
 X549       1.55668    1.56 |*          |
 X1692      1.55106    1.55 |*          |
 X2665      1.55039    1.55 |*          |
 X496       1.54436    1.54 |*          |
 X2282      1.54246    1.54 |*          |
 X4532      1.53943    1.54 |*          |
 X3369      1.53885    1.54 |*          |
 X904       1.53726    1.54 |*          |
 X4032      1.53703    1.54 |*          |
 X1546      1.53350    1.53 |*          |
 X592       1.53068    1.53 |*          |
 X2339      1.52948    1.53 |*          |
 X3120      1.52719    1.53 |*          |
 X3713      1.51895    1.52 |*          |
 X2666      1.51683    1.52 |*          |
 X1759      1.51682    1.52 |*          |
 X434       1.51623    1.52 |*          |
 X4204      1.51587    1.52 |*          |
 X1635      1.50194    1.50 |*          |
 X133       1.50039    1.50 |*          |
 X1887      1.49701    1.50 |*          |
 X338       1.49591    1.50 |*          |
 X1533      1.48799    1.49 |*          |
 X3757      1.48150    1.48 |*          |
 X2720      1.47917    1.48 |*          |
 X4038      1.47883    1.48 |*          |
 X1053      1.47116    1.47 |*          |
 X507       1.47003    1.47 |*          |
 X1512      1.46536    1.47 |*          |
 X577       1.45897    1.46 |*          |
 X2162      1.45889    1.46 |*          |
 X319       1.45602    1.46 |*          |
 X4982      1.45463    1.45 |*          |
 X259       1.45198    1.45 |*          |
 X1566      1.45090    1.45 |*          |
 X2267      1.45078    1.45 |*          |
 X1564      1.45048    1.45 |*          |
 X2428      1.44806    1.45 |*          |
 X4386      1.44687    1.45 |*          |
 X679       1.43987    1.44 |*          |
 X3842      1.43817    1.44 |*          |
 X500       1.43353    1.43 |*          |
 X2536      1.43216    1.43 |*          |
 X2133      1.42863    1.43 |*          |
 X4301      1.42266    1.42 |*          |
 X978       1.42024    1.42 |*          |
 X2150      1.41900    1.42 |*          |
 X4475      1.41876    1.42 |*          |
 X162       1.41722    1.42 |*          |
 X2158      1.41597    1.42 |*          |
 X727       1.41530    1.42 |*          |
 X157       1.41229    1.41 |*          |
 X2275      1.41221    1.41 |*          |
 X2831      1.41096    1.41 |*          |
 X2849      1.41028    1.41 |*          |
 X217       1.41001    1.41 |*          |
 X1504      1.40937    1.41 |*          |
 X528       1.40886    1.41 |*          |
 X4862      1.40361    1.40 |*          |
 X1909      1.40301    1.40 |*          |
 X4967      1.39808    1.40 |*          |
 X3222      1.39773    1.40 |*          |
 X25        1.39641    1.40 |*          |
 X1641      1.39576    1.40 |*          |
 X907       1.39418    1.39 |*          |
 X2497      1.39367    1.39 |*          |
 X189       1.39002    1.39 |*          |
 X1401      1.38979    1.39 |*          |
 X3068      1.38595    1.39 |*          |
 X4139      1.38578    1.39 |*          |
 X1912      1.38094    1.38 |*          |
 X4353      1.37731    1.38 |*          |
 X1239      1.37129    1.37 |*          |
 X3708      1.36595    1.37 |*          |
 X638       1.36478    1.36 |*          |
 X1510      1.36364    1.36 |*          |
 X4529      1.36358    1.36 |*          |
 X3570      1.35937    1.36 |*          |
 X3327      1.35818    1.36 |*          |
 X2904      1.35651    1.36 |*          |
 X1305      1.35315    1.35 |*          |
 X4844      1.35185    1.35 |*          |
 X2915      1.34780    1.35 |*          |
 X1923      1.34658    1.35 |*          |
 X827       1.34548    1.35 |*          |
 X1148      1.34305    1.34 |*          |
 X1939      1.33858    1.34 |*          |
 X3454      1.33792    1.34 |*          |
 X4789      1.33597    1.34 |*          |
 X1715      1.33505    1.34 |*          |
 X772       1.33406    1.33 |*          |
 X951       1.32445    1.32 |*          |
 X4682      1.32010    1.32 |*          |
 X1932      1.31759    1.32 |*          |
 X1309      1.30893    1.31 |*          |
 X2065      1.30659    1.31 |*          |
 X4006      1.30596    1.31 |*          |
 X3753      1.30569    1.31 |*          |
 X4201      1.30405    1.30 |*          |
 X1395      1.30195    1.30 |*          |
 X4168      1.30171    1.30 |*          |
 X1270      1.30138    1.30 |*          |
 X3797      1.29990    1.30 |*          |
 X3375      1.29962    1.30 |*          |
 X3680      1.29833    1.30 |*          |
 X396       1.29739    1.30 |*          |
 X4707      1.29119    1.29 |*          |
 X1968      1.28810    1.29 |*          |
 X946       1.28744    1.29 |*          |
 X3245      1.28732    1.29 |*          |
 X1886      1.28617    1.29 |*          |
 X1288      1.28453    1.28 |*          |
 X2761      1.28073    1.28 |*          |
 X2425      1.27538    1.28 |*          |
 X3330      1.27451    1.27 |*          |
 X2745      1.27449    1.27 |*          |
 X1271      1.27330    1.27 |*          |
 X2784      1.26989    1.27 |*          |
 X3495      1.26712    1.27 |*          |
 X1283      1.26251    1.26 |*          |
 X1690      1.26188    1.26 |*          |
 X4931      1.25640    1.26 |*          |
 X3350      1.25633    1.26 |*          |
 X4574      1.25520    1.26 |*          |
 X3996      1.25191    1.25 |*          |
 X999       1.25036    1.25 |*          |
 X3069      1.25032    1.25 |*          |
 X3246      1.24821    1.25 |*          |
 X2190      1.24585    1.25 |*          |
 X643       1.23820    1.24 |*          |
 X1862      1.23221    1.23 |*          |
 X4642      1.23072    1.23 |*          |
 X1187      1.22711    1.23 |*          |
 X1634      1.22689    1.23 |*          |
 X1251      1.22275    1.22 |*          |
 X2375      1.22003    1.22 |*          |
 X71        1.21949    1.22 |*          |
 X1027      1.21910    1.22 |*          |
 X2293      1.21647    1.22 |*          |
 X4528      1.21512    1.22 |*          |
 X3731      1.21461    1.21 |*          |
 X286       1.20737    1.21 |*          |
 X2916      1.20035    1.20 |*          |
 X1320      1.19996    1.20 |*          |
 X786       1.19739    1.20 |*          |
 X3074      1.19675    1.20 |*          |
 X405       1.19339    1.19 |*          |
 X929       1.18326    1.18 |*          |
 X2622      1.17912    1.18 |*          |
 X513       1.17625    1.18 |*          |
 X1854      1.17452    1.17 |*          |
 X1769      1.17294    1.17 |*          |
 X803       1.17002    1.17 |*          |
 X479       1.16308    1.16 |*          |
 X1177      1.15980    1.16 |*          |
 X1513      1.15765    1.16 |*          |
 X2635      1.15662    1.16 |*          |
 X2281      1.15617    1.16 |*          |
 X3677      1.15344    1.15 |*          |
 X814       1.15289    1.15 |*          |
 X4190      1.14542    1.15 |*          |
 X3043      1.14086    1.14 |*          |
