
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X2348      5.10831    5.11 |*          |
 X1408      5.10050    5.10 |*          |
 X1547      5.09934    5.10 |*          |
 X1807      5.07098    5.07 |*          |
 X833       5.07029    5.07 |*          |
 X1085      5.06481    5.06 |*          |
 X3047      5.06091    5.06 |*          |
 X2893      5.04650    5.05 |*          |
 X3377      5.03930    5.04 |*          |
 X3485      5.03265    5.03 |*          |
 X518       5.02298    5.02 |*          |
 X147       5.02295    5.02 |*          |
 X1892      5.01765    5.02 |*          |
 X4845      5.00716    5.01 |*          |
 X2092      4.99592    5.00 |*          |
 X4944      4.99146    4.99 |*          |
 X1410      4.96992    4.97 |*          |
 X3363      4.96969    4.97 |*          |
 X2787      4.96652    4.97 |*          |
 X2125      4.95329    4.95 |*          |
 X1412      4.92877    4.93 |*          |
 X672       4.91877    4.92 |*          |
 X4903      4.90890    4.91 |*          |
 X3250      4.90549    4.91 |*          |
 X3847      4.90545    4.91 |*          |
 X3459      4.90420    4.90 |*          |
 X356       4.90069    4.90 |*          |
 X2632      4.89905    4.90 |*          |
 X4117      4.89295    4.89 |*          |
 X3866      4.85084    4.85 |*          |
 X1439      4.83785    4.84 |*          |
 X1333      4.83647    4.84 |*          |
 X2867      4.82177    4.82 |*          |
 X2126      4.81160    4.81 |*          |
 X4106      4.81090    4.81 |*          |
 X3438      4.78578    4.79 |*          |
 X3314      4.78340    4.78 |*          |
 X1803      4.78300    4.78 |*          |
 X3191      4.77630    4.78 |*          |
 X488       4.76730    4.77 |*          |
 X3032      4.76296    4.76 |*          |
 X1756      4.75032    4.75 |*          |
 X747       4.75008    4.75 |*          |
 X950       4.73520    4.74 |*          |
 X4159      4.73109    4.73 |*          |
 X1466      4.70643    4.71 |*          |
 X3151      4.70171    4.70 |*          |
 X3403      4.67225    4.67 |*          |
 X4074      4.67214    4.67 |*          |
 X2978      4.67178    4.67 |*          |
 X1072      4.67056    4.67 |*          |
 X3754      4.66376    4.66 |*          |
 X772       4.66360    4.66 |*          |
 X320       4.65198    4.65 |*          |
 X3695      4.64430    4.64 |*          |
 X4144      4.64107    4.64 |*          |
 X754       4.62841    4.63 |*          |
 X2554      4.62357    4.62 |*          |
 X2894      4.59322    4.59 |*          |
 X1175      4.59322    4.59 |*          |
 X499       4.59038    4.59 |*          |
 X3444      4.56809    4.57 |*          |
 X814       4.56757    4.57 |*          |
 X1585      4.56520    4.57 |*          |
 X1396      4.56302    4.56 |*          |
 X4935      4.55859    4.56 |*          |
 X940       4.54334    4.54 |*          |
 X397       4.53514    4.54 |*          |
 X4759      4.53002    4.53 |*          |
 X912       4.52981    4.53 |*          |
 X2368      4.52656    4.53 |*          |
 X1024      4.52624    4.53 |*          |
 X1607      4.52618    4.53 |*          |
 X2270      4.52605    4.53 |*          |
 X214       4.49864    4.50 |*          |
 X3355      4.49408    4.49 |*          |
 X4703      4.48475    4.48 |*          |
 X3594      4.48316    4.48 |*          |
 X1874      4.48206    4.48 |*          |
 X2166      4.47778    4.48 |*          |
 X3802      4.46980    4.47 |*          |
 X2795      4.46971    4.47 |*          |
 X570       4.46242    4.46 |*          |
 X2997      4.45922    4.46 |*          |
 X506       4.44758    4.45 |*          |
 X4812      4.44081    4.44 |*          |
 X1081      4.44074    4.44 |*          |
 X1526      4.42505    4.43 |*          |
 X2472      4.42094    4.42 |*          |
 X3978      4.40663    4.41 |*          |
 X1129      4.39580    4.40 |*          |
 X315       4.38956    4.39 |*          |
 X1310      4.38757    4.39 |*          |
 X721       4.38595    4.39 |*          |
 X4736      4.36872    4.37 |*          |
 X2065      4.36558    4.37 |*          |
 X1696      4.35716    4.36 |*          |
 X3495      4.34500    4.35 |*          |
 X1429      4.31784    4.32 |*          |
 X4544      4.31529    4.32 |*          |
 X4322      4.31162    4.31 |*          |
 X3226      4.30636    4.31 |*          |
 X110       4.30340    4.30 |*          |
 X1761      4.30269    4.30 |*          |
 X2405      4.28854    4.29 |*          |
 X935       4.28221    4.28 |*          |
 X88        4.27271    4.27 |*          |
 X1035      4.25964    4.26 |*          |
 X2070      4.24335    4.24 |*          |
 X860       4.23916    4.24 |*          |
 X983       4.23092    4.23 |*          |
 X924       4.22911    4.23 |*          |
 X2124      4.22174    4.22 |*          |
 X253       4.21569    4.22 |*          |
 X2209      4.21566    4.22 |*          |
 X4764      4.20432    4.20 |*          |
 X1150      4.18580    4.19 |*          |
 X40        4.18578    4.19 |*          |
 X1179      4.18383    4.18 |*          |
 X4571      4.18103    4.18 |*          |
 X2815      4.17240    4.17 |*          |
 X1852      4.17199    4.17 |*          |
 X3600      4.17147    4.17 |*          |
 X1565      4.16814    4.17 |*          |
 X3296      4.16269    4.16 |*          |
 X2946      4.15865    4.16 |*          |
 X848       4.15140    4.15 |*          |
 X3620      4.14718    4.15 |*          |
 X3671      4.14570    4.15 |*          |
 X3534      4.13348    4.13 |*          |
 X986       4.11752    4.12 |*          |
 X4853      4.11682    4.12 |*          |
 X2559      4.09986    4.10 |*          |
 X84        4.08810    4.09 |*          |
 X2832      4.07859    4.08 |*          |
 X4915      4.07291    4.07 |*          |
 X4665      4.07232    4.07 |*          |
 X1016      4.07159    4.07 |*          |
 X2550      4.07011    4.07 |*          |
 X3414      4.06721    4.07 |*          |
 X3075      4.06402    4.06 |*          |
 X4942      4.05326    4.05 |*          |
 X379       4.03178    4.03 |*          |
 X1548      4.02697    4.03 |*          |
 X196       4.02527    4.03 |*          |
 X1924      4.02407    4.02 |*          |
 X3835      4.02097    4.02 |*          |
 X277       4.01923    4.02 |*          |
 X4105      4.00011    4.00 |*          |
 X2511      3.99029    3.99 |*          |
 X4408      3.98988    3.99 |*          |
 X1338      3.97141    3.97 |*          |
 X1197      3.97098    3.97 |*          |
 X487       3.96865    3.97 |*          |
 X3820      3.94334    3.94 |*          |
 X1864      3.94326    3.94 |*          |
 X1709      3.93038    3.93 |*          |
 X633       3.92305    3.92 |*          |
 X1739      3.91474    3.91 |*          |
 X3593      3.90339    3.90 |*          |
 X2499      3.89729    3.90 |*          |
 X333       3.89681    3.90 |*          |
 X2775      3.89408    3.89 |*          |
 X818       3.88652    3.89 |*          |
 X2393      3.88527    3.89 |*          |
 X408       3.87336    3.87 |*          |
 X4957      3.86433    3.86 |*          |
 X2759      3.85264    3.85 |*          |
 X882       3.85189    3.85 |*          |
 X1007      3.84478    3.84 |*          |
 X1586      3.83653    3.84 |*          |
 X2536      3.83125    3.83 |*          |
 X1991      3.82615    3.83 |*          |
 X334       3.82241    3.82 |*          |
 X4071      3.81557    3.82 |*          |
 X891       3.80251    3.80 |*          |
 X3350      3.79136    3.79 |*          |
 X807       3.77928    3.78 |*          |
 X1248      3.76893    3.77 |*          |
 X1969      3.75635    3.76 |*          |
 X26        3.73405    3.73 |*          |
 X1541      3.73026    3.73 |*          |
 X806       3.72816    3.73 |*          |
 X396       3.72808    3.73 |*          |
 X15        3.71724    3.72 |*          |
 X3113      3.71548    3.72 |*          |
 X1440      3.71021    3.71 |*          |
 X3231      3.70827    3.71 |*          |
 X2558      3.69983    3.70 |*          |
 X1312      3.69651    3.70 |*          |
 X1148      3.69633    3.70 |*          |
 X3505      3.69354    3.69 |*          |
 X2542      3.69171    3.69 |*          |
 X3406      3.69147    3.69 |*          |
 X1516      3.68955    3.69 |*          |
 X1651      3.66829    3.67 |*          |
 X1878      3.66754    3.67 |*          |
 X3274      3.66299    3.66 |*          |
 X2678      3.66025    3.66 |*          |
 X963       3.63661    3.64 |*          |
 X2740      3.61830    3.62 |*          |
 X273       3.61352    3.61 |*          |
 X3349      3.60953    3.61 |*          |
 X3810      3.60887    3.61 |*          |
 X3478      3.58558    3.59 |*          |
 X949       3.58363    3.58 |*          |
 X1513      3.58130    3.58 |*          |
 X425       3.58096    3.58 |*          |
 X4186      3.56518    3.57 |*          |
 X587       3.53139    3.53 |*          |
 X2755      3.52719    3.53 |*          |
 X507       3.51102    3.51 |*          |
 X1700      3.50122    3.50 |*          |
 X4220      3.49981    3.50 |*          |
 X307       3.49688    3.50 |*          |
 X107       3.49422    3.49 |*          |
 X4660      3.46960    3.47 |*          |
 X4260      3.46884    3.47 |*          |
 X3908      3.46486    3.46 |*          |
 X4350      3.46308    3.46 |*          |
 X1421      3.46182    3.46 |*          |
 X2734      3.45635    3.46 |*          |
 X2676      3.44944    3.45 |*          |
 X2599      3.42946    3.43 |*          |
 X2239      3.42562    3.43 |*          |
 X2927      3.42202    3.42 |*          |
 X4879      3.41759    3.42 |*          |
 X2647      3.40254    3.40 |*          |
 X256       3.38839    3.39 |*          |
 X3331      3.38537    3.39 |*          |
 X1784      3.38359    3.38 |*          |
 X2299      3.38229    3.38 |*          |
 X2221      3.36773    3.37 |*          |
 X4911      3.36493    3.36 |*          |
 X2102      3.36279    3.36 |*          |
 X1373      3.36131    3.36 |*          |
 X3658      3.36027    3.36 |*          |
 X161       3.35917    3.36 |*          |
 X3178      3.35314    3.35 |*          |
 X1879      3.32217    3.32 |*          |
 X4705      3.31982    3.32 |*          |
 X70        3.31734    3.32 |*          |
 X786       3.31534    3.32 |*          |
 X4653      3.30559    3.31 |*          |
 X4383      3.30289    3.30 |*          |
 X4866      3.29006    3.29 |*          |
 X165       3.28793    3.29 |*          |
 X737       3.28743    3.29 |*          |
 X2316      3.28193    3.28 |*          |
 X2452      3.27697    3.28 |*          |
 X1620      3.25738    3.26 |*          |
 X554       3.24863    3.25 |*          |
 X4330      3.24557    3.25 |*          |
 X4166      3.21779    3.22 |*          |
 X1283      3.21701    3.22 |*          |
 X3959      3.21422    3.21 |*          |
 X4503      3.21281    3.21 |*          |
 X3795      3.20618    3.21 |*          |
 X366       3.20389    3.20 |*          |
 X4378      3.20212    3.20 |*          |
 X73        3.19237    3.19 |*          |
 X4568      3.18649    3.19 |*          |
 X693       3.18552    3.19 |*          |
 X1428      3.18254    3.18 |*          |
 X250       3.18046    3.18 |*          |
 X1095      3.17578    3.18 |*          |
 X2658      3.16126    3.16 |*          |
 X102       3.14751    3.15 |*          |
 X3917      3.14702    3.15 |*          |
 X3992      3.14582    3.15 |*          |
 X2241      3.14430    3.14 |*          |
 X44        3.13855    3.14 |*          |
 X2133      3.13725    3.14 |*          |
 X2858      3.11880    3.12 |*          |
 X2422      3.11693    3.12 |*          |
 X4694      3.11037    3.11 |*          |
 X596       3.10637    3.11 |*          |
 X4475      3.10624    3.11 |*          |
 X3148      3.09920    3.10 |*          |
 X4212      3.09828    3.10 |*          |
 X3731      3.09540    3.10 |*          |
 X2649      3.08314    3.08 |*          |
 X4054      3.07600    3.08 |*          |
 X2951      3.06965    3.07 |*          |
 X2668      3.06432    3.06 |*          |
 X4545      3.05768    3.06 |*          |
 X1686      3.04808    3.05 |*          |
 X3068      3.04237    3.04 |*          |
 X2327      3.03436    3.03 |*          |
 X2317      3.01925    3.02 |*          |
 X1908      3.00905    3.01 |*          |
 X4051      2.99448    2.99 |*          |
 X1538      2.98544    2.99 |*          |
 X3052      2.98172    2.98 |*          |
 X1520      2.97267    2.97 |*          |
 X600       2.97120    2.97 |*          |
 X719       2.96869    2.97 |*          |
 X175       2.96254    2.96 |*          |
 X3241      2.95550    2.96 |*          |
 X311       2.95291    2.95 |*          |
 X2879      2.94924    2.95 |*          |
 X3208      2.94471    2.94 |*          |
 X4609      2.93349    2.93 |*          |
 X4336      2.92833    2.93 |*          |
 X781       2.90653    2.91 |*          |
 X1402      2.90304    2.90 |*          |
 X4796      2.89417    2.89 |*          |
 X4226      2.89096    2.89 |*          |
 X1403      2.87992    2.88 |*          |
 X3402      2.87936    2.88 |*          |
 X942       2.87406    2.87 |*          |
 X2838      2.87334    2.87 |*          |
 X1669      2.87039    2.87 |*          |
 X3166      2.86785    2.87 |*          |
 X998       2.86631    2.87 |*          |
 X4299      2.86103    2.86 |*          |
 X2721      2.85576    2.86 |*          |
 X598       2.85382    2.85 |*          |
 X1792      2.85039    2.85 |*          |
 X4325      2.85026    2.85 |*          |
 X2389      2.84390    2.84 |*          |
 X3858      2.84364    2.84 |*          |
 X2981      2.83924    2.84 |*          |
 X2994      2.83521    2.84 |*          |
 X2497      2.82989    2.83 |*          |
 X1392      2.82703    2.83 |*          |
 X1425      2.82625    2.83 |*          |
 X1067      2.82442    2.82 |*          |
 X2457      2.82440    2.82 |*          |
 X2996      2.82428    2.82 |*          |
 X2654      2.82342    2.82 |*          |
 X2091      2.82147    2.82 |*          |
 X1181      2.80943    2.81 |*          |
 X3804      2.80931    2.81 |*          |
 X2292      2.80700    2.81 |*          |
 X3476      2.80010    2.80 |*          |
 X282       2.79143    2.79 |*          |
 X219       2.79022    2.79 |*          |
 X2722      2.78886    2.79 |*          |
 X4493      2.78693    2.79 |*          |
 X3147      2.78471    2.78 |*          |
 X3586      2.78166    2.78 |*          |
 X1345      2.77126    2.77 |*          |
 X3667      2.76973    2.77 |*          |
 X1810      2.76053    2.76 |*          |
 X3884      2.75964    2.76 |*          |
 X4271      2.75798    2.76 |*          |
 X1133      2.75609    2.76 |*          |
 X4990      2.75477    2.75 |*          |
 X2225      2.74347    2.74 |*          |
 X2072      2.74136    2.74 |*          |
 X2375      2.73865    2.74 |*          |
 X2122      2.73710    2.74 |*          |
 X3625      2.73188    2.73 |*          |
 X3016      2.72510    2.73 |*          |
 X4141      2.72356    2.72 |*          |
 X3446      2.72220    2.72 |*          |
 X4597      2.71420    2.71 |*          |
 X1728      2.71419    2.71 |*          |
 X4789      2.71327    2.71 |*          |
 X4025      2.70285    2.70 |*          |
 X2859      2.69173    2.69 |*          |
 X2486      2.68575    2.69 |*          |
 X4242      2.67735    2.68 |*          |
 X2212      2.67618    2.68 |*          |
 X4810      2.66615    2.67 |*          |
 X1132      2.66575    2.67 |*          |
 X3701      2.66499    2.66 |*          |
 X357       2.66185    2.66 |*          |
 X3139      2.65529    2.66 |*          |
 X1618      2.62965    2.63 |*          |
 X743       2.62828    2.63 |*          |
 X2980      2.62319    2.62 |*          |
 X4214      2.61952    2.62 |*          |
 X2783      2.61920    2.62 |*          |
 X14        2.61810    2.62 |*          |
 X1910      2.61737    2.62 |*          |
 X1925      2.61418    2.61 |*          |
 X4066      2.61221    2.61 |*          |
 X1320      2.60970    2.61 |*          |
 X2575      2.60890    2.61 |*          |
 X4195      2.60646    2.61 |*          |
 X373       2.60350    2.60 |*          |
 X4573      2.59985    2.60 |*          |
 X3967      2.59796    2.60 |*          |
 X233       2.59542    2.60 |*          |
 X1525      2.59467    2.59 |*          |
 X3689      2.58494    2.58 |*          |
 X390       2.58300    2.58 |*          |
 X1138      2.58180    2.58 |*          |
 X649       2.58159    2.58 |*          |
 X2972      2.57847    2.58 |*          |
 X1195      2.57600    2.58 |*          |
 X1369      2.56179    2.56 |*          |
 X3135      2.55389    2.55 |*          |
 X1189      2.55357    2.55 |*          |
 X4613      2.54922    2.55 |*          |
 X3649      2.54693    2.55 |*          |
 X856       2.54609    2.55 |*          |
 X386       2.54368    2.54 |*          |
 X4795      2.54332    2.54 |*          |
 X838       2.54100    2.54 |*          |
 X270       2.54040    2.54 |*          |
 X2563      2.53223    2.53 |*          |
 X1835      2.53204    2.53 |*          |
 X1643      2.53171    2.53 |*          |
 X1100      2.52994    2.53 |*          |
 X1110      2.52738    2.53 |*          |
 X1062      2.52716    2.53 |*          |
 X4246      2.51867    2.52 |*          |
 X2250      2.51861    2.52 |*          |
 X464       2.51121    2.51 |*          |
 X757       2.51034    2.51 |*          |
 X3427      2.50354    2.50 |*          |
 X3900      2.49114    2.49 |*          |
 X1450      2.48578    2.49 |*          |
 X453       2.47521    2.48 |*          |
 X548       2.47298    2.47 |*          |
 X551       2.46734    2.47 |*          |
 X1135      2.46724    2.47 |*          |
 X4311      2.46353    2.46 |*          |
 X426       2.45748    2.46 |*          |
 X2367      2.44080    2.44 |*          |
 X583       2.43499    2.43 |*          |
 X193       2.43218    2.43 |*          |
 X80        2.42951    2.43 |*          |
 X3880      2.42286    2.42 |*          |
 X4042      2.42198    2.42 |*          |
 X2269      2.42006    2.42 |*          |
 X521       2.41713    2.42 |*          |
 X4307      2.41416    2.41 |*          |
 X2359      2.40720    2.41 |*          |
 X1734      2.40688    2.41 |*          |
 X1770      2.40244    2.40 |*          |
 X8         2.40155    2.40 |*          |
 X1984      2.39506    2.40 |*          |
 X2821      2.39228    2.39 |*          |
 X4799      2.39127    2.39 |*          |
 X1907      2.38471    2.38 |*          |
 X4016      2.38447    2.38 |*          |
 X421       2.38270    2.38 |*          |
 X4851      2.38130    2.38 |*          |
 X462       2.38024    2.38 |*          |
 X2534      2.37295    2.37 |*          |
 X871       2.37172    2.37 |*          |
 X24        2.37069    2.37 |*          |
 X3891      2.36593    2.37 |*          |
 X4784      2.36536    2.37 |*          |
 X3245      2.36507    2.37 |*          |
 X829       2.36444    2.36 |*          |
 X491       2.36089    2.36 |*          |
 X4695      2.35656    2.36 |*          |
 X3317      2.35631    2.36 |*          |
 X1348      2.35625    2.36 |*          |
 X1919      2.35527    2.36 |*          |
 X569       2.35103    2.35 |*          |
 X3807      2.33511    2.34 |*          |
 X4241      2.33461    2.33 |*          |
 X1751      2.32508    2.33 |*          |
 X305       2.32477    2.32 |*          |
 X4404      2.32384    2.32 |*          |
 X1261      2.32381    2.32 |*          |
 X1882      2.32111    2.32 |*          |
 X667       2.31943    2.32 |*          |
 X3703      2.31707    2.32 |*          |
 X140       2.31274    2.31 |*          |
 X3439      2.30638    2.31 |*          |
 X4374      2.30303    2.30 |*          |
 X4233      2.30228    2.30 |*          |
 X4980      2.30181    2.30 |*          |
 X4070      2.30157    2.30 |*          |
 X4351      2.29245    2.29 |*          |
 X3054      2.28759    2.29 |*          |
 X782       2.28488    2.28 |*          |
 X68        2.28100    2.28 |*          |
 X4958      2.27224    2.27 |*          |
 X1015      2.26796    2.27 |*          |
 X2325      2.26715    2.27 |*          |
 X4819      2.26482    2.26 |*          |
 X1701      2.26262    2.26 |*          |
 X883       2.25550    2.26 |*          |
 X2553      2.24318    2.24 |*          |
 X4448      2.24288    2.24 |*          |
 X3902      2.24063    2.24 |*          |
 X987       2.23891    2.24 |*          |
 X2451      2.23623    2.24 |*          |
 X4426      2.23276    2.23 |*          |
 X1644      2.23217    2.23 |*          |
 X2053      2.23142    2.23 |*          |
 X585       2.21927    2.22 |*          |
 X1178      2.21675    2.22 |*          |
 X210       2.21100    2.21 |*          |
 X4713      2.20799    2.21 |*          |
 X500       2.20595    2.21 |*          |
 X4547      2.20275    2.20 |*          |
 X1653      2.19349    2.19 |*          |
 X3612      2.19338    2.19 |*          |
 X4894      2.18988    2.19 |*          |
 X712       2.18820    2.19 |*          |
 X3883      2.18792    2.19 |*          |
 X3204      2.18785    2.19 |*          |
 X4259      2.17862    2.18 |*          |
 X2112      2.17475    2.17 |*          |
 X1480      2.17203    2.17 |*          |
 X2163      2.16913    2.17 |*          |
 X2229      2.16898    2.17 |*          |
 X163       2.15815    2.16 |*          |
 X4675      2.14794    2.15 |*          |
 X1069      2.14297    2.14 |*          |
 X4574      2.14115    2.14 |*          |
 X2665      2.14032    2.14 |*          |
 X492       2.13775    2.14 |*          |
 X4355      2.13615    2.14 |*          |
 X3062      2.13284    2.13 |*          |
 X4923      2.13193    2.13 |*          |
 X1354      2.13109    2.13 |*          |
 X4832      2.13099    2.13 |*          |
 X4462      2.12941    2.13 |*          |
 X1039      2.12712    2.13 |*          |
 X1070      2.12637    2.13 |*          |
 X181       2.11526    2.12 |*          |
 X3400      2.11246    2.11 |*          |
 X1430      2.10635    2.11 |*          |
 X4139      2.10149    2.10 |*          |
 X3043      2.10087    2.10 |*          |
 X3827      2.07741    2.08 |*          |
 X4546      2.07226    2.07 |*          |
 X2069      2.05802    2.06 |*          |
 X458       2.04960    2.05 |*          |
 X3280      2.04700    2.05 |*          |
 X2047      2.04674    2.05 |*          |
 X17        2.03976    2.04 |*          |
 X2714      2.03883    2.04 |*          |
 X3636      2.03818    2.04 |*          |
 X1916      2.03414    2.03 |*          |
 X1130      2.03283    2.03 |*          |
 X1876      2.02589    2.03 |*          |
 X3626      2.02170    2.02 |*          |
 X1143      2.00908    2.01 |*          |
 X3605      2.00532    2.01 |*          |
 X2630      2.00367    2.00 |*          |
 X1676      1.99686    2.00 |*          |
 X3770      1.99672    2.00 |*          |
 X1939      1.99179    1.99 |*          |
 X1824      1.99128    1.99 |*          |
 X3573      1.98730    1.99 |*          |
 X4386      1.98628    1.99 |*          |
 X410       1.98350    1.98 |*          |
 X1457      1.98169    1.98 |*          |
 X1131      1.98153    1.98 |*          |
 X1973      1.97384    1.97 |*          |
 X2444      1.97349    1.97 |*          |
 X490       1.97091    1.97 |*          |
 X1043      1.97043    1.97 |*          |
 X1314      1.95520    1.96 |*          |
 X3501      1.95318    1.95 |*          |
 X1341      1.95194    1.95 |*          |
 X5000      1.94826    1.95 |*          |
 X2708      1.94771    1.95 |*          |
 X4969      1.94465    1.94 |*          |
 X2259      1.94246    1.94 |*          |
 X3793      1.92670    1.93 |*          |
 X2254      1.91531    1.92 |*          |
 X2806      1.91326    1.91 |*          |
 X387       1.91252    1.91 |*          |
 X3716      1.90937    1.91 |*          |
 X4589      1.90730    1.91 |*          |
 X1241      1.90724    1.91 |*          |
 X2431      1.90632    1.91 |*          |
 X4920      1.89900    1.90 |*          |
 X2132      1.89779    1.90 |*          |
 X3254      1.89717    1.90 |*          |
 X3150      1.89698    1.90 |*          |
 X3926      1.89529    1.90 |*          |
 X2418      1.89504    1.90 |*          |
 X1298      1.89166    1.89 |*          |
 X1136      1.88752    1.89 |*          |
 X599       1.88375    1.88 |*          |
 X861       1.87901    1.88 |*          |
 X267       1.87828    1.88 |*          |
 X384       1.87595    1.88 |*          |
 X2937      1.85968    1.86 |*          |
 X3685      1.85913    1.86 |*          |
 X1946      1.85566    1.86 |*          |
 X279       1.84542    1.85 |*          |
 X2286      1.84440    1.84 |*          |
 X2271      1.84211    1.84 |*          |
 X1684      1.84035    1.84 |*          |
 X1028      1.83912    1.84 |*          |
 X4998      1.83432    1.83 |*          |
 X3149      1.82728    1.83 |*          |
 X4822      1.82410    1.82 |*          |
 X3294      1.82228    1.82 |*          |
 X2392      1.81688    1.82 |*          |
 X1717      1.81634    1.82 |*          |
 X1350      1.81406    1.81 |*          |
 X1593      1.81327    1.81 |*          |
 X1074      1.80622    1.81 |*          |
 X199       1.80405    1.80 |*          |
 X857       1.80077    1.80 |*          |
 X39        1.79810    1.80 |*          |
 X2275      1.79384    1.79 |*          |
 X4711      1.79260    1.79 |*          |
 X2625      1.79196    1.79 |*          |
 X3023      1.78470    1.78 |*          |
 X2713      1.78400    1.78 |*          |
 X1940      1.77987    1.78 |*          |
 X1897      1.77901    1.78 |*          |
 X25        1.77304    1.77 |*          |
 X2702      1.76617    1.77 |*          |
 X3380      1.75693    1.76 |*          |
 X3172      1.74335    1.74 |*          |
 X2757      1.74027    1.74 |*          |
 X893       1.73853    1.74 |*          |
 X4276      1.73401    1.73 |*          |
 X3156      1.73003    1.73 |*          |
 X1377      1.72934    1.73 |*          |
 X4836      1.72343    1.72 |*          |
 X2311      1.72007    1.72 |*          |
 X4395      1.71950    1.72 |*          |
 X2425      1.71422    1.71 |*          |
 X4984      1.71379    1.71 |*          |
 X3186      1.71120    1.71 |*          |
 X2238      1.71042    1.71 |*          |
 X4682      1.70633    1.71 |*          |
 X2461      1.70360    1.70 |*          |
 X1794      1.70102    1.70 |*          |
 X3216      1.69833    1.70 |*          |
 X2696      1.69675    1.70 |*          |
 X1048      1.69504    1.70 |*          |
 X2622      1.69445    1.69 |*          |
 X486       1.69432    1.69 |*          |
 X4739      1.68979    1.69 |*          |
 X3784      1.68819    1.69 |*          |
 X195       1.68751    1.69 |*          |
 X2607      1.68750    1.69 |*          |
 X4643      1.68712    1.69 |*          |
 X1783      1.68313    1.68 |*          |
 X1496      1.68195    1.68 |*          |
 X201       1.68034    1.68 |*          |
 X804       1.67766    1.68 |*          |
 X2572      1.67531    1.68 |*          |
 X4578      1.67106    1.67 |*          |
 X478       1.66695    1.67 |*          |
 X699       1.65954    1.66 |*          |
 X361       1.65747    1.66 |*          |
 X2300      1.64952    1.65 |*          |
 X1082      1.64515    1.65 |*          |
 X443       1.64347    1.64 |*          |
 X3319      1.64175    1.64 |*          |
 X154       1.63684    1.64 |*          |
 X801       1.63169    1.63 |*          |
 X1755      1.60899    1.61 |*          |
 X3677      1.60888    1.61 |*          |
 X3058      1.60059    1.60 |*          |
 X679       1.59990    1.60 |*          |
 X3374      1.59785    1.60 |*          |
 X680       1.59554    1.60 |*          |
 X4477      1.59532    1.60 |*          |
 X2660      1.59328    1.59 |*          |
 X2836      1.59141    1.59 |*          |
 X1655      1.59019    1.59 |*          |
 X368       1.58767    1.59 |*          |
 X2496      1.58657    1.59 |*          |
 X3989      1.58592    1.59 |*          |
 X4023      1.58488    1.58 |*          |
 X4740      1.58333    1.58 |*          |
 X1554      1.57587    1.58 |*          |
 X71        1.57475    1.57 |*          |
 X1263      1.57469    1.57 |*          |
 X3489      1.57057    1.57 |*          |
 X835       1.56804    1.57 |*          |
 X1950      1.56317    1.56 |*          |
 X121       1.56175    1.56 |*          |
 X2629      1.55866    1.56 |*          |
 X4835      1.55783    1.56 |*          |
 X698       1.55717    1.56 |*          |
 X3430      1.55553    1.56 |*          |
 X2170      1.55089    1.55 |*          |
 X4645      1.54266    1.54 |*          |
 X3110      1.53758    1.54 |*          |
 X1691      1.53548    1.54 |*          |
 X4043      1.53482    1.53 |*          |
 X1952      1.53285    1.53 |*          |
 X3206      1.52496    1.52 |*          |
 X4774      1.51204    1.51 |*          |
 X3676      1.50903    1.51 |*          |
 X1574      1.50686    1.51 |*          |
 X1615      1.50412    1.50 |*          |
 X1706      1.50375    1.50 |*          |
 X1780      1.50328    1.50 |*          |
 X2136      1.48911    1.49 |*          |
 X1988      1.48432    1.48 |*          |
 X313       1.48407    1.48 |*          |
 X1503      1.47646    1.48 |*          |
 X3038      1.47277    1.47 |*          |
 X2760      1.47270    1.47 |*          |
 X2232      1.47231    1.47 |*          |
 X4909      1.47137    1.47 |*          |
 X4725      1.46969    1.47 |*          |
 X2652      1.46798    1.47 |*          |
 X4180      1.46530    1.47 |*          |
 X834       1.46175    1.46 |*          |
 X771       1.46171    1.46 |*          |
 X678       1.45765    1.46 |*          |
 X4145      1.45560    1.46 |*          |
 X3814      1.45518    1.46 |*          |
 X3435      1.45450    1.45 |*          |
 X805       1.45298    1.45 |*          |
 X3763      1.44987    1.45 |*          |
 X660       1.44894    1.45 |*          |
 X4932      1.43957    1.44 |*          |
 X2561      1.42939    1.43 |*          |
 X658       1.42794    1.43 |*          |
 X3845      1.42541    1.43 |*          |
 X1393      1.42495    1.42 |*          |
 X4099      1.42428    1.42 |*          |
 X3596      1.42347    1.42 |*          |
 X254       1.42300    1.42 |*          |
 X2456      1.42263    1.42 |*          |
 X1562      1.41837    1.42 |*          |
 X2562      1.41378    1.41 |*          |
 X4091      1.40760    1.41 |*          |
 X4691      1.40404    1.40 |*          |
 X3515      1.40159    1.40 |*          |
 X4434      1.40010    1.40 |*          |
 X943       1.39098    1.39 |*          |
 X2918      1.39081    1.39 |*          |
 X4235      1.38961    1.39 |*          |
 X843       1.37989    1.38 |*          |
 X2168      1.37982    1.38 |*          |
 X4971      1.37872    1.38 |*          |
 X2768      1.37783    1.38 |*          |
 X190       1.37726    1.38 |*          |
 X1573      1.37478    1.37 |*          |
 X220       1.37435    1.37 |*          |
 X2855      1.37222    1.37 |*          |
 X4368      1.36927    1.37 |*          |
 X13        1.36405    1.36 |*          |
 X504       1.36346    1.36 |*          |
 X3609      1.35898    1.36 |*          |
 X2172      1.35562    1.36 |*          |
