
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X220       3.53870    3.54 |*          |
 X3967      3.51485    3.51 |*          |
 X1756      3.51451    3.51 |*          |
 X4734      3.51338    3.51 |*          |
 X1135      3.50520    3.51 |*          |
 X4923      3.50230    3.50 |*          |
 X4706      3.49212    3.49 |*          |
 X2814      3.49201    3.49 |*          |
 X3522      3.47531    3.48 |*          |
 X4205      3.46263    3.46 |*          |
 X1967      3.46141    3.46 |*          |
 X4175      3.43341    3.43 |*          |
 X1874      3.42559    3.43 |*          |
 X2270      3.42204    3.42 |*          |
 X4568      3.41214    3.41 |*          |
 X488       3.40860    3.41 |*          |
 X4812      3.39725    3.40 |*          |
 X3866      3.39200    3.39 |*          |
 X2866      3.38602    3.39 |*          |
 X2117      3.37899    3.38 |*          |
 X923       3.36242    3.36 |*          |
 X3695      3.35491    3.35 |*          |
 X3424      3.35025    3.35 |*          |
 X1         3.34432    3.34 |*          |
 X977       3.34343    3.34 |*          |
 X982       3.33178    3.33 |*          |
 X1586      3.33101    3.33 |*          |
 X4180      3.31626    3.32 |*          |
 X3335      3.31476    3.31 |*          |
 X3151      3.31282    3.31 |*          |
 X2221      3.30011    3.30 |*          |
 X1777      3.29451    3.29 |*          |
 X3738      3.29006    3.29 |*          |
 X427       3.26502    3.27 |*          |
 X2750      3.25585    3.26 |*          |
 X1683      3.24549    3.25 |*          |
 X4645      3.23940    3.24 |*          |
 X4099      3.22558    3.23 |*          |
 X2799      3.22427    3.22 |*          |
 X1784      3.21217    3.21 |*          |
 X1899      3.20805    3.21 |*          |
 X1306      3.20650    3.21 |*          |
 X2525      3.20277    3.20 |*          |
 X1378      3.19917    3.20 |*          |
 X1977      3.18825    3.19 |*          |
 X2844      3.18120    3.18 |*          |
 X360       3.16912    3.17 |*          |
 X3850      3.16035    3.16 |*          |
 X3810      3.14535    3.15 |*          |
 X1935      3.13686    3.14 |*          |
 X1048      3.13314    3.13 |*          |
 X3877      3.12998    3.13 |*          |
 X1184      3.11679    3.12 |*          |
 X3001      3.11171    3.11 |*          |
 X1734      3.10437    3.10 |*          |
 X1148      3.09976    3.10 |*          |
 X3963      3.09529    3.10 |*          |
 X3129      3.08740    3.09 |*          |
 X216       3.07469    3.07 |*          |
 X4291      3.06355    3.06 |*          |
 X725       3.06132    3.06 |*          |
 X4494      3.05240    3.05 |*          |
 X1944      3.05081    3.05 |*          |
 X2536      3.03880    3.04 |*          |
 X1327      3.02664    3.03 |*          |
 X4900      3.01203    3.01 |*          |
 X4656      2.99933    3.00 |*          |
 X1546      2.99717    3.00 |*          |
 X821       2.99664    3.00 |*          |
 X2166      2.99323    2.99 |*          |
 X3240      2.97096    2.97 |*          |
 X4879      2.95835    2.96 |*          |
 X3487      2.95731    2.96 |*          |
 X2002      2.95510    2.96 |*          |
 X3397      2.95471    2.95 |*          |
 X3715      2.95321    2.95 |*          |
 X4937      2.95002    2.95 |*          |
 X3036      2.94363    2.94 |*          |
 X2126      2.90892    2.91 |*          |
 X4736      2.90857    2.91 |*          |
 X1066      2.90306    2.90 |*          |
 X3357      2.89943    2.90 |*          |
 X1444      2.88700    2.89 |*          |
 X4322      2.88667    2.89 |*          |
 X4243      2.88481    2.88 |*          |
 X4331      2.86803    2.87 |*          |
 X1579      2.86490    2.86 |*          |
 X693       2.85970    2.86 |*          |
 X3107      2.84851    2.85 |*          |
 X4022      2.83716    2.84 |*          |
 X329       2.82844    2.83 |*          |
 X1679      2.81945    2.82 |*          |
 X843       2.81634    2.82 |*          |
 X1643      2.81207    2.81 |*          |
 X3085      2.80369    2.80 |*          |
 X830       2.79616    2.80 |*          |
 X865       2.76926    2.77 |*          |
 X4254      2.76802    2.77 |*          |
 X446       2.76367    2.76 |*          |
 X3222      2.76363    2.76 |*          |
 X3279      2.75547    2.76 |*          |
 X1033      2.75452    2.75 |*          |
 X3736      2.75184    2.75 |*          |
 X1629      2.74475    2.74 |*          |
 X1246      2.74389    2.74 |*          |
 X3123      2.73852    2.74 |*          |
 X2456      2.72737    2.73 |*          |
 X114       2.72438    2.72 |*          |
 X4095      2.72303    2.72 |*          |
 X1481      2.71455    2.71 |*          |
 X2669      2.70868    2.71 |*          |
 X268       2.69913    2.70 |*          |
 X4841      2.69815    2.70 |*          |
 X1495      2.67889    2.68 |*          |
 X2740      2.67532    2.68 |*          |
 X1445      2.66553    2.67 |*          |
 X255       2.66534    2.67 |*          |
 X239       2.65575    2.66 |*          |
 X852       2.64878    2.65 |*          |
 X2080      2.64228    2.64 |*          |
 X4921      2.63035    2.63 |*          |
 X913       2.62644    2.63 |*          |
 X1219      2.61834    2.62 |*          |
 X2674      2.59458    2.59 |*          |
 X3995      2.59368    2.59 |*          |
 X3134      2.58266    2.58 |*          |
 X1731      2.58114    2.58 |*          |
 X3643      2.57799    2.58 |*          |
 X3445      2.57787    2.58 |*          |
 X1473      2.57534    2.58 |*          |
 X1541      2.57308    2.57 |*          |
 X4028      2.55964    2.56 |*          |
 X3852      2.55841    2.56 |*          |
 X67        2.55257    2.55 |*          |
 X2983      2.54905    2.55 |*          |
 X2024      2.54293    2.54 |*          |
 X3296      2.53821    2.54 |*          |
 X1719      2.52954    2.53 |*          |
 X477       2.50246    2.50 |*          |
 X4532      2.49912    2.50 |*          |
 X2105      2.49611    2.50 |*          |
 X3057      2.48185    2.48 |*          |
 X743       2.47854    2.48 |*          |
 X4934      2.47403    2.47 |*          |
 X1455      2.47265    2.47 |*          |
 X3314      2.46525    2.47 |*          |
 X209       2.45923    2.46 |*          |
 X25        2.45778    2.46 |*          |
 X4190      2.45498    2.45 |*          |
 X3286      2.45396    2.45 |*          |
 X1585      2.45126    2.45 |*          |
 X2765      2.44813    2.45 |*          |
 X912       2.44682    2.45 |*          |
 X4124      2.44455    2.44 |*          |
 X3671      2.44165    2.44 |*          |
 X1776      2.43991    2.44 |*          |
 X1690      2.43282    2.43 |*          |
 X105       2.43196    2.43 |*          |
 X4754      2.42750    2.43 |*          |
 X2000      2.42309    2.42 |*          |
 X3892      2.41726    2.42 |*          |
 X1503      2.41368    2.41 |*          |
 X837       2.41042    2.41 |*          |
 X3912      2.40936    2.41 |*          |
 X2850      2.40363    2.40 |*          |
 X2546      2.40319    2.40 |*          |
 X392       2.40274    2.40 |*          |
 X2712      2.39808    2.40 |*          |
 X2069      2.38048    2.38 |*          |
 X860       2.37090    2.37 |*          |
 X1356      2.36822    2.37 |*          |
 X3994      2.36807    2.37 |*          |
 X2575      2.36018    2.36 |*          |
 X2113      2.35592    2.36 |*          |
 X889       2.35317    2.35 |*          |
 X3016      2.34751    2.35 |*          |
 X3629      2.34154    2.34 |*          |
 X3249      2.33361    2.33 |*          |
 X1526      2.33144    2.33 |*          |
 X3400      2.32583    2.33 |*          |
 X4987      2.32484    2.32 |*          |
 X523       2.32191    2.32 |*          |
 X1016      2.30568    2.31 |*          |
 X3438      2.29968    2.30 |*          |
 X3068      2.29941    2.30 |*          |
 X2253      2.29870    2.30 |*          |
 X2316      2.29849    2.30 |*          |
 X3822      2.29505    2.30 |*          |
 X2405      2.28816    2.29 |*          |
 X3585      2.28713    2.29 |*          |
 X4936      2.27755    2.28 |*          |
 X40        2.25462    2.25 |*          |
 X3987      2.24894    2.25 |*          |
 X2359      2.24304    2.24 |*          |
 X4844      2.24178    2.24 |*          |
 X3620      2.23604    2.24 |*          |
 X4860      2.23231    2.23 |*          |
 X1446      2.23165    2.23 |*          |
 X2475      2.23087    2.23 |*          |
 X2054      2.22403    2.22 |*          |
 X3577      2.22103    2.22 |*          |
 X3952      2.22095    2.22 |*          |
 X4176      2.21806    2.22 |*          |
 X3362      2.21272    2.21 |*          |
 X4025      2.18737    2.19 |*          |
 X1359      2.18240    2.18 |*          |
 X2978      2.17833    2.18 |*          |
 X1271      2.17164    2.17 |*          |
 X1040      2.16657    2.17 |*          |
 X3067      2.15615    2.16 |*          |
 X4529      2.15534    2.16 |*          |
 X1059      2.14813    2.15 |*          |
 X1113      2.14357    2.14 |*          |
 X4695      2.14237    2.14 |*          |
 X4909      2.14131    2.14 |*          |
 X3037      2.14099    2.14 |*          |
 X3612      2.13913    2.14 |*          |
 X319       2.12755    2.13 |*          |
 X4639      2.12606    2.13 |*          |
 X875       2.12172    2.12 |*          |
 X2727      2.11214    2.11 |*          |
 X4803      2.10298    2.10 |*          |
 X2112      2.08967    2.09 |*          |
 X942       2.07567    2.08 |*          |
 X1529      2.07543    2.08 |*          |
 X3679      2.06580    2.07 |*          |
 X84        2.06116    2.06 |*          |
 X3052      2.05925    2.06 |*          |
 X1988      2.05097    2.05 |*          |
 X376       2.04530    2.05 |*          |
 X4218      2.04335    2.04 |*          |
 X1952      2.04310    2.04 |*          |
 X325       2.03635    2.04 |*          |
 X3427      2.03377    2.03 |*          |
 X257       2.03284    2.03 |*          |
 X2355      2.02692    2.03 |*          |
 X1854      2.02012    2.02 |*          |
 X3834      2.00790    2.01 |*          |
 X2420      2.00647    2.01 |*          |
 X35        2.00013    2.00 |*          |
 X4153      1.99857    2.00 |*          |
 X1375      1.99244    1.99 |*          |
 X3665      1.99232    1.99 |*          |
 X3749      1.99120    1.99 |*          |
 X3621      1.96479    1.96 |*          |
 X59        1.95356    1.95 |*          |
 X2967      1.95350    1.95 |*          |
 X1223      1.95123    1.95 |*          |
 X4091      1.94885    1.95 |*          |
 X3261      1.93605    1.94 |*          |
 X2804      1.92021    1.92 |*          |
 X4139      1.90949    1.91 |*          |
 X1885      1.89502    1.90 |*          |
 X2307      1.88543    1.89 |*          |
 X2124      1.87742    1.88 |*          |
 X3545      1.87739    1.88 |*          |
 X4884      1.87503    1.88 |*          |
 X4859      1.87327    1.87 |*          |
 X583       1.86940    1.87 |*          |
 X1129      1.86839    1.87 |*          |
 X4418      1.86419    1.86 |*          |
 X4762      1.86015    1.86 |*          |
 X4006      1.85155    1.85 |*          |
 X2434      1.84942    1.85 |*          |
 X3923      1.84592    1.85 |*          |
 X1009      1.84234    1.84 |*          |
 X4810      1.84012    1.84 |*          |
 X3412      1.83509    1.84 |*          |
 X3962      1.82701    1.83 |*          |
 X2757      1.81823    1.82 |*          |
 X4982      1.80981    1.81 |*          |
 X785       1.80364    1.80 |*          |
 X720       1.80033    1.80 |*          |
 X1034      1.79577    1.80 |*          |
 X478       1.79407    1.79 |*          |
 X492       1.78823    1.79 |*          |
 X3220      1.78264    1.78 |*          |
 X1907      1.77856    1.78 |*          |
 X1696      1.77653    1.78 |*          |
 X1620      1.77429    1.77 |*          |
 X3775      1.77103    1.77 |*          |
 X598       1.76680    1.77 |*          |
 X1403      1.75646    1.76 |*          |
 X3124      1.75639    1.76 |*          |
 X2809      1.75369    1.75 |*          |
 X630       1.75326    1.75 |*          |
 X3173      1.75184    1.75 |*          |
 X1458      1.74876    1.75 |*          |
 X3088      1.74408    1.74 |*          |
 X2163      1.74062    1.74 |*          |
 X3271      1.72961    1.73 |*          |
 X3172      1.72327    1.72 |*          |
 X2785      1.71826    1.72 |*          |
 X2838      1.71518    1.72 |*          |
 X3440      1.71255    1.71 |*          |
 X881       1.71085    1.71 |*          |
 X3835      1.71065    1.71 |*          |
 X1280      1.70481    1.70 |*          |
 X3595      1.70464    1.70 |*          |
 X2638      1.70035    1.70 |*          |
 X2572      1.69904    1.70 |*          |
 X3638      1.69147    1.69 |*          |
 X249       1.68851    1.69 |*          |
 X2694      1.68344    1.68 |*          |
 X4675      1.68089    1.68 |*          |
 X3667      1.67695    1.68 |*          |
 X3451      1.67251    1.67 |*          |
 X3726      1.66543    1.67 |*          |
 X3711      1.66388    1.66 |*          |
 X1346      1.66035    1.66 |*          |
 X4553      1.65989    1.66 |*          |
 X3652      1.64668    1.65 |*          |
 X1761      1.64626    1.65 |*          |
 X1601      1.63449    1.63 |*          |
 X2875      1.63052    1.63 |*          |
 X253       1.63028    1.63 |*          |
 X3192      1.62586    1.63 |*          |
 X3957      1.62573    1.63 |*          |
 X3365      1.62098    1.62 |*          |
 X4157      1.61385    1.61 |*          |
 X2982      1.61187    1.61 |*          |
 X2102      1.61170    1.61 |*          |
 X3216      1.60770    1.61 |*          |
 X3225      1.60670    1.61 |*          |
 X50        1.60635    1.61 |*          |
 X3984      1.60326    1.60 |*          |
 X1674      1.59674    1.60 |*          |
 X2677      1.59212    1.59 |*          |
 X4988      1.58907    1.59 |*          |
 X4386      1.58685    1.59 |*          |
 X2040      1.58522    1.59 |*          |
 X1720      1.58257    1.58 |*          |
 X3784      1.58051    1.58 |*          |
 X1856      1.57972    1.58 |*          |
 X4521      1.57103    1.57 |*          |
 X859       1.56278    1.56 |*          |
 X2991      1.55895    1.56 |*          |
 X505       1.55302    1.55 |*          |
 X1143      1.55231    1.55 |*          |
 X552       1.54673    1.55 |*          |
 X2633      1.53608    1.54 |*          |
 X3304      1.53298    1.53 |*          |
 X3197      1.52614    1.53 |*          |
 X564       1.52332    1.52 |*          |
 X3754      1.51568    1.52 |*          |
 X808       1.51248    1.51 |*          |
 X2560      1.51165    1.51 |*          |
 X2601      1.50726    1.51 |*          |
 X4580      1.50509    1.51 |*          |
 X2644      1.50464    1.50 |*          |
 X3154      1.50330    1.50 |*          |
 X1912      1.50326    1.50 |*          |
 X1312      1.49937    1.50 |*          |
 X1624      1.49666    1.50 |*          |
 X1202      1.49249    1.49 |*          |
 X2095      1.48536    1.49 |*          |
 X201       1.47832    1.48 |*          |
 X2474      1.46351    1.46 |*          |
 X781       1.45664    1.46 |*          |
 X2528      1.45477    1.45 |*          |
 X2591      1.45310    1.45 |*          |
 X2989      1.45027    1.45 |*          |
 X2819      1.45005    1.45 |*          |
 X2984      1.44779    1.45 |*          |
 X1487      1.44689    1.45 |*          |
 X2300      1.43304    1.43 |*          |
 X4654      1.42945    1.43 |*          |
 X254       1.42749    1.43 |*          |
 X1834      1.42591    1.43 |*          |
 X2489      1.42361    1.42 |*          |
 X4051      1.41367    1.41 |*          |
 X4435      1.41267    1.41 |*          |
 X88        1.40936    1.41 |*          |
 X2737      1.40537    1.41 |*          |
 X4066      1.40336    1.40 |*          |
 X4597      1.40231    1.40 |*          |
 X1477      1.38583    1.39 |*          |
 X4064      1.38056    1.38 |*          |
 X452       1.37340    1.37 |*          |
 X1612      1.36712    1.37 |*          |
 X1950      1.35689    1.36 |*          |
 X2170      1.35041    1.35 |*          |
 X4462      1.33971    1.34 |*          |
 X1859      1.33719    1.34 |*          |
 X3911      1.33503    1.34 |*          |
 X139       1.32856    1.33 |*          |
 X4715      1.32479    1.32 |*          |
 X4420      1.32310    1.32 |*          |
 X2768      1.32179    1.32 |*          |
 X2368      1.31837    1.32 |*          |
 X1003      1.31769    1.32 |*          |
 X768       1.31715    1.32 |*          |
 X2803      1.31591    1.32 |*          |
 X453       1.30467    1.30 |*          |
 X2759      1.30184    1.30 |*          |
 X1133      1.29878    1.30 |*          |
 X4111      1.29819    1.30 |*          |
 X4606      1.29553    1.30 |*          |
 X2543      1.29532    1.30 |*          |
 X571       1.29498    1.29 |*          |
 X3317      1.29441    1.29 |*          |
 X1742      1.29062    1.29 |*          |
 X4378      1.28738    1.29 |*          |
 X348       1.28714    1.29 |*          |
 X3916      1.28683    1.29 |*          |
 X4802      1.26842    1.27 |*          |
 X1593      1.26748    1.27 |*          |
 X3562      1.26436    1.26 |*          |
 X3831      1.26344    1.26 |*          |
 X4313      1.26313    1.26 |*          |
 X244       1.26203    1.26 |*          |
 X3697      1.25793    1.26 |*          |
 X3446      1.25419    1.25 |*          |
 X290       1.24943    1.25 |*          |
 X3017      1.24928    1.25 |*          |
 X2508      1.23582    1.24 |*          |
 X3354      1.22972    1.23 |*          |
 X3998      1.22797    1.23 |*          |
 X4479      1.22714    1.23 |*          |
 X3198      1.22708    1.23 |*          |
 X3519      1.22556    1.23 |*          |
 X4943      1.22476    1.22 |*          |
 X2141      1.22390    1.22 |*          |
 X1709      1.22205    1.22 |*          |
 X2916      1.22159    1.22 |*          |
 X2030      1.22151    1.22 |*          |
 X2348      1.21575    1.22 |*          |
 X2092      1.21341    1.21 |*          |
 X3891      1.20763    1.21 |*          |
 X3495      1.20434    1.20 |*          |
 X1426      1.20291    1.20 |*          |
 X1050      1.20247    1.20 |*          |
 X2384      1.19614    1.20 |*          |
 X2219      1.19523    1.20 |*          |
 X3054      1.19074    1.19 |*          |
 X3587      1.18810    1.19 |*          |
 X4282      1.18608    1.19 |*          |
 X2484      1.18579    1.19 |*          |
 X4380      1.17676    1.18 |*          |
 X1998      1.17464    1.17 |*          |
 X4948      1.17461    1.17 |*          |
 X3184      1.17406    1.17 |*          |
 X1937      1.17092    1.17 |*          |
 X3534      1.17083    1.17 |*          |
 X4542      1.16595    1.17 |*          |
 X1641      1.16486    1.16 |*          |
 X2859      1.15790    1.16 |*          |
 X2649      1.15607    1.16 |*          |
 X4801      1.15582    1.16 |*          |
 X296       1.15375    1.15 |*          |
 X3554      1.14991    1.15 |*          |
 X110       1.14914    1.15 |*          |
 X2996      1.14616    1.15 |*          |
 X14        1.14597    1.15 |*          |
 X2280      1.14512    1.15 |*          |
 X3363      1.13915    1.14 |*          |
 X1197      1.13713    1.14 |*          |
 X812       1.13642    1.14 |*          |
 X4489      1.13413    1.13 |*          |
 X2533      1.13325    1.13 |*          |
 X2175      1.12695    1.13 |*          |
 X4827      1.12618    1.13 |*          |
 X3466      1.12466    1.12 |*          |
 X2629      1.12216    1.12 |*          |
 X1193      1.11793    1.12 |*          |
 X4981      1.11479    1.11 |*          |
 X1578      1.11172    1.11 |*          |
 X2488      1.10970    1.11 |*          |
 X2229      1.10286    1.10 |*          |
 X2840      1.10186    1.10 |*          |
 X2869      1.10049    1.10 |*          |
 X4301      1.09975    1.10 |*          |
 X2751      1.09969    1.10 |*          |
 X935       1.09907    1.10 |*          |
 X783       1.09460    1.09 |*          |
 X857       1.09360    1.09 |*          |
 X4660      1.09105    1.09 |*          |
 X3355      1.08472    1.08 |*          |
 X1360      1.08396    1.08 |*          |
 X4417      1.08199    1.08 |*          |
 X1175      1.08186    1.08 |*          |
 X1357      1.08057    1.08 |*          |
 X2607      1.07422    1.07 |*          |
 X4117      1.07269    1.07 |*          |
 X2122      1.06961    1.07 |*          |
 X1710      1.06954    1.07 |*          |
 X1299      1.06862    1.07 |*          |
 X4543      1.06817    1.07 |*          |
 X1461      1.06717    1.07 |*          |
 X4395      1.06265    1.06 |*          |
 X1060      1.06122    1.06 |*          |
 X807       1.05793    1.06 |*          |
 X3062      1.05692    1.06 |*          |
 X570       1.05271    1.05 |*          |
 X1242      1.04688    1.05 |*          |
 X1525      1.04155    1.04 |*          |
 X115       1.04131    1.04 |*          |
 X365       1.03685    1.04 |*          |
 X1013      1.03166    1.03 |*          |
 X4797      1.02820    1.03 |*          |
 X3007      1.02205    1.02 |*          |
 X719       1.02074    1.02 |*          |
 X1269      1.01657    1.02 |*          |
 X4775      1.01365    1.01 |*          |
 X3429      1.01229    1.01 |*          |
 X3476      1.01082    1.01 |*          |
 X334       1.00894    1.01 |*          |
 X1407      1.00741    1.01 |*          |
 X1365      1.00591    1.01 |*          |
 X3555      1.00534    1.01 |*          |
 X3959      1.00249    1.00 |*          |
 X1028      0.99928    1.00 |*          |
 X1480      0.99460    0.99 |*          |
 X4674      0.99083    0.99 |*          |
 X971       0.99083    0.99 |*          |
 X196       0.98837    0.99 |*          |
 X2174      0.98637    0.99 |*          |
 X1957      0.98558    0.99 |*          |
 X1130      0.98552    0.99 |*          |
 X4964      0.98388    0.98 |*          |
 X2376      0.98245    0.98 |*          |
 X1472      0.97677    0.98 |*          |
 X3243      0.97666    0.98 |*          |
 X2926      0.97326    0.97 |*          |
 X2323      0.96874    0.97 |*          |
 X3100      0.96844    0.97 |*          |
 X1287      0.96769    0.97 |*          |
 X4612      0.96610    0.97 |*          |
 X72        0.96504    0.97 |*          |
 X1864      0.96090    0.96 |*          |
 X2213      0.96015    0.96 |*          |
 X1587      0.95714    0.96 |*          |
 X4459      0.95146    0.95 |*          |
 X1235      0.94860    0.95 |*          |
 X3282      0.94474    0.94 |*          |
 X2013      0.94390    0.94 |*          |
 X161       0.94087    0.94 |*          |
 X2713      0.93935    0.94 |*          |
 X4741      0.93817    0.94 |*          |
 X3313      0.93597    0.94 |*          |
 X1676      0.93541    0.94 |*          |
 X2265      0.93410    0.93 |*          |
 X4960      0.93312    0.93 |*          |
 X2881      0.92897    0.93 |*          |
 X2209      0.92609    0.93 |*          |
 X1314      0.92080    0.92 |*          |
 X3470      0.92072    0.92 |*          |
 X841       0.91830    0.92 |*          |
 X1035      0.91798    0.92 |*          |
 X1792      0.91486    0.91 |*          |
 X366       0.91103    0.91 |*          |
 X1651      0.90661    0.91 |*          |
 X1609      0.90298    0.90 |*          |
 X5000      0.90191    0.90 |*          |
 X3212      0.89546    0.90 |*          |
 X4561      0.88844    0.89 |*          |
 X2918      0.88760    0.89 |*          |
 X1823      0.88732    0.89 |*          |
 X1205      0.88471    0.88 |*          |
 X4118      0.88182    0.88 |*          |
 X2328      0.87856    0.88 |*          |
 X3326      0.87407    0.87 |*          |
 X2007      0.87328    0.87 |*          |
 X806       0.87294    0.87 |*          |
 X926       0.87164    0.87 |*          |
 X528       0.87124    0.87 |*          |
 X532       0.86639    0.87 |*          |
 X3489      0.86400    0.86 |*          |
 X2994      0.85996    0.86 |*          |
 X2033      0.85933    0.86 |*          |
 X375       0.85904    0.86 |*          |
 X8         0.85660    0.86 |*          |
 X3032      0.85377    0.85 |*          |
 X840       0.84917    0.85 |*          |
 X3386      0.84834    0.85 |*          |
 X3479      0.84740    0.85 |*          |
 X3733      0.84656    0.85 |*          |
 X408       0.84199    0.84 |*          |
 X2867      0.83991    0.84 |*          |
 X4625      0.83744    0.84 |*          |
 X3075      0.83602    0.84 |*          |
 X1485      0.83159    0.83 |*          |
 X4907      0.82904    0.83 |*          |
 X3502      0.82705    0.83 |*          |
 X1607      0.82675    0.83 |*          |
 X231       0.82542    0.83 |*          |
 X838       0.82210    0.82 |*          |
 X2541      0.81997    0.82 |*          |
 X795       0.81389    0.81 |*          |
 X3899      0.81290    0.81 |*          |
 X4492      0.81260    0.81 |*          |
 X3805      0.81245    0.81 |*          |
 X4137      0.81119    0.81 |*          |
 X1991      0.81097    0.81 |*          |
 X1751      0.80984    0.81 |*          |
 X445       0.80947    0.81 |*          |
 X2966      0.80910    0.81 |*          |
 X894       0.80822    0.81 |*          |
 X963       0.80665    0.81 |*          |
 X667       0.80518    0.81 |*          |
 X3183      0.80500    0.81 |*          |
 X1392      0.80299    0.80 |*          |
 X4742      0.80126    0.80 |*          |
 X809       0.79905    0.80 |*          |
 X21        0.79857    0.80 |*          |
 X1482      0.79574    0.80 |*          |
 X307       0.79501    0.80 |*          |
 X459       0.79430    0.79 |*          |
 X2181      0.79226    0.79 |*          |
 X2729      0.79129    0.79 |*          |
 X1948      0.79117    0.79 |*          |
 X332       0.78613    0.79 |*          |
 X3949      0.78324    0.78 |*          |
 X4945      0.78023    0.78 |*          |
 X186       0.77442    0.77 |*          |
 X333       0.76973    0.77 |*          |
 X16        0.76629    0.77 |*          |
 X4319      0.76615    0.77 |*          |
 X2315      0.76277    0.76 |*          |
 X1486      0.75837    0.76 |*          |
 X1492      0.75627    0.76 |*          |
 X2909      0.75033    0.75 |*          |
 X2176      0.74935    0.75 |*          |
 X286       0.74900    0.75 |*          |
 X678       0.74359    0.74 |*          |
 X1839      0.74334    0.74 |*          |
 X4458      0.74237    0.74 |*          |
 X4800      0.74217    0.74 |*          |
 X2673      0.74093    0.74 |*          |
 X2417      0.74089    0.74 |*          |
 X3809      0.74071    0.74 |*          |
 X3599      0.73307    0.73 |*          |
 X2784      0.72776    0.73 |*          |
 X4789      0.72700    0.73 |*          |
 X2783      0.72377    0.72 |*          |
 X4299      0.72185    0.72 |*          |
 X1806      0.71905    0.72 |*          |
 X1758      0.71716    0.72 |*          |
 X2833      0.71252    0.71 |*          |
 X458       0.70773    0.71 |*          |
 X3925      0.70763    0.71 |*          |
 X338       0.70456    0.70 |*          |
 X1852      0.70374    0.70 |*          |
 X2849      0.70256    0.70 |*          |
 X2753      0.70254    0.70 |*          |
 X772       0.69881    0.70 |*          |
 X1462      0.69736    0.70 |*          |
 X4866      0.69571    0.70 |*          |
 X882       0.69537    0.70 |*          |
 X1256      0.69313    0.69 |*          |
 X2725      0.68850    0.69 |*          |
 X1440      0.68839    0.69 |*          |
 X2651      0.68814    0.69 |*          |
 X3106      0.68733    0.69 |*          |
 X835       0.68217    0.68 |*          |
 X2239      0.68048    0.68 |*          |
 X1094      0.67778    0.68 |*          |
 X2790      0.67681    0.68 |*          |
 X4770      0.67522    0.68 |*          |
 X2050      0.67267    0.67 |*          |
 X4070      0.67164    0.67 |*          |
 X3402      0.66802    0.67 |*          |
 X4484      0.66671    0.67 |*          |
 X1448      0.66646    0.67 |*          |
 X2517      0.66632    0.67 |*          |
 X4537      0.66534    0.67 |*          |
 X2471      0.66262    0.66 |*          |
 X2861      0.66210    0.66 |*          |
 X1046      0.65656    0.66 |*          |
 X2254      0.65331    0.65 |*          |
 X1949      0.65228    0.65 |*          |
 X1377      0.65074    0.65 |*          |
 X1570      0.65002    0.65 |*          |
 X1680      0.64909    0.65 |*          |
 X24        0.64333    0.64 |*          |
 X3380      0.64177    0.64 |*          |
 X3496      0.64161    0.64 |*          |
 X2811      0.63908    0.64 |*          |
 X1618      0.63760    0.64 |*          |
 X4054      0.63625    0.64 |*          |
 X4949      0.63415    0.63 |*          |
 X599       0.63315    0.63 |*          |
 X4472      0.63216    0.63 |*          |
 X2438      0.63055    0.63 |*          |
 X1049      0.63046    0.63 |*          |
 X1626      0.63043    0.63 |*          |
 X4094      0.62832    0.63 |*          |
 X373       0.62731    0.63 |*          |
 X4353      0.62561    0.63 |*          |
 X1247      0.62232    0.62 |*          |
 X2980      0.61740    0.62 |*          |
 X3163      0.61559    0.62 |*          |
 X4957      0.61529    0.62 |*          |
 X1427      0.61437    0.61 |*          |
 X4379      0.61429    0.61 |*          |
 X141       0.61359    0.61 |*          |
 X3043      0.61030    0.61 |*          |
 X4628      0.60827    0.61 |*          |
 X2938      0.60813    0.61 |*          |
 X3406      0.60765    0.61 |*          |
 X4089      0.60748    0.61 |*          |
 X1993      0.60223    0.60 |*          |
 X3723      0.60208    0.60 |*          |
 X1759      0.60190    0.60 |*          |
 X4340      0.59539    0.60 |*          |
 X786       0.59503    0.60 |*          |
 X2215      0.59323    0.59 |*          |
 X3376      0.59309    0.59 |*          |
 X1894      0.59168    0.59 |*          |
 X4576      0.59128    0.59 |*          |
 X4942      0.58885    0.59 |*          |
 X491       0.58735    0.59 |*          |
 X2091      0.58570    0.59 |*          |
 X3685      0.58206    0.58 |*          |
 X1115      0.58093    0.58 |*          |
 X1881      0.58028    0.58 |*          |
 X4288      0.57847    0.58 |*          |
 X3221      0.57470    0.57 |*          |
 X3241      0.57372    0.57 |*          |
 X4188      0.57326    0.57 |*          |
 X1089      0.57233    0.57 |*          |
 X1791      0.57092    0.57 |*          |
 X1970      0.57050    0.57 |*          |
 X4544      0.56791    0.57 |*          |
 X107       0.56718    0.57 |*          |
 X1752      0.56712    0.57 |*          |
 X3731      0.56264    0.56 |*          |
 X3869      0.56102    0.56 |*          |
 X2391      0.55996    0.56 |*          |
 X2133      0.55934    0.56 |*          |
 X4975      0.55888    0.56 |*          |
 X484       0.55734    0.56 |*          |
 X179       0.55622    0.56 |*          |
 X3152      0.55511    0.56 |*          |
 X411       0.55362    0.55 |*          |
 X866       0.55331    0.55 |*          |
 X660       0.55225    0.55 |*          |
 X1565      0.54945    0.55 |*          |
 X288       0.54762    0.55 |*          |
 X3605      0.54748    0.55 |*          |
