
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X710       3.48776    3.49 |*          |
 X2002      3.46403    3.46 |*          |
 X3994      3.46039    3.46 |*          |
 X3052      3.45493    3.45 |*          |
 X4225      3.44994    3.45 |*          |
 X3643      3.44642    3.45 |*          |
 X949       3.44578    3.45 |*          |
 X712       3.43804    3.44 |*          |
 X4702      3.42716    3.43 |*          |
 X3147      3.42387    3.42 |*          |
 X4462      3.41797    3.42 |*          |
 X1510      3.40700    3.41 |*          |
 X10        3.39750    3.40 |*          |
 X2425      3.38191    3.38 |*          |
 X4471      3.37718    3.38 |*          |
 X1924      3.36314    3.36 |*          |
 X518       3.34883    3.35 |*          |
 X3376      3.33960    3.34 |*          |
 X819       3.31522    3.32 |*          |
 X4999      3.30479    3.30 |*          |
 X4594      3.30150    3.30 |*          |
 X2239      3.29774    3.30 |*          |
 X4351      3.29753    3.30 |*          |
 X672       3.29144    3.29 |*          |
 X2616      3.26528    3.27 |*          |
 X3102      3.25800    3.26 |*          |
 X3847      3.25422    3.25 |*          |
 X2612      3.25418    3.25 |*          |
 X381       3.24063    3.24 |*          |
 X2565      3.23844    3.24 |*          |
 X3263      3.23260    3.23 |*          |
 X2849      3.22346    3.22 |*          |
 X26        3.21006    3.21 |*          |
 X1568      3.20822    3.21 |*          |
 X838       3.20340    3.20 |*          |
 X4966      3.19383    3.19 |*          |
 X4326      3.19374    3.19 |*          |
 X4229      3.19126    3.19 |*          |
 X3471      3.18605    3.19 |*          |
 X3911      3.16461    3.16 |*          |
 X2315      3.16351    3.16 |*          |
 X3535      3.15246    3.15 |*          |
 X4673      3.14888    3.15 |*          |
 X3763      3.14130    3.14 |*          |
 X4178      3.13986    3.14 |*          |
 X39        3.13959    3.14 |*          |
 X4275      3.13754    3.14 |*          |
 X3810      3.13430    3.13 |*          |
 X380       3.13257    3.13 |*          |
 X3959      3.12564    3.13 |*          |
 X3400      3.12183    3.12 |*          |
 X2046      3.12047    3.12 |*          |
 X2126      3.11678    3.12 |*          |
 X3360      3.10976    3.11 |*          |
 X1633      3.10668    3.11 |*          |
 X1674      3.10622    3.11 |*          |
 X1246      3.10147    3.10 |*          |
 X3805      3.09861    3.10 |*          |
 X2925      3.08319    3.08 |*          |
 X1044      3.08237    3.08 |*          |
 X2743      3.07811    3.08 |*          |
 X3189      3.06145    3.06 |*          |
 X3454      3.05343    3.05 |*          |
 X2559      3.04057    3.04 |*          |
 X3870      3.02909    3.03 |*          |
 X737       3.02009    3.02 |*          |
 X3036      3.01986    3.02 |*          |
 X425       3.01981    3.02 |*          |
 X1683      3.01675    3.02 |*          |
 X4656      3.01304    3.01 |*          |
 X4117      2.99429    2.99 |*          |
 X1691      2.99064    2.99 |*          |
 X4038      2.98086    2.98 |*          |
 X2693      2.97018    2.97 |*          |
 X394       2.96553    2.97 |*          |
 X3595      2.95955    2.96 |*          |
 X3787      2.94339    2.94 |*          |
 X4116      2.93454    2.93 |*          |
 X3833      2.92373    2.92 |*          |
 X1051      2.90675    2.91 |*          |
 X2147      2.90583    2.91 |*          |
 X3954      2.89363    2.89 |*          |
 X2124      2.89053    2.89 |*          |
 X102       2.88419    2.88 |*          |
 X1257      2.88331    2.88 |*          |
 X4298      2.88325    2.88 |*          |
 X2418      2.86293    2.86 |*          |
 X1944      2.84775    2.85 |*          |
 X2784      2.83871    2.84 |*          |
 X4180      2.83286    2.83 |*          |
 X716       2.82931    2.83 |*          |
 X217       2.81876    2.82 |*          |
 X1530      2.81863    2.82 |*          |
 X3327      2.80706    2.81 |*          |
 X1774      2.79860    2.80 |*          |
 X3846      2.79613    2.80 |*          |
 X2102      2.79421    2.79 |*          |
 X2670      2.79066    2.79 |*          |
 X3012      2.78224    2.78 |*          |
 X2084      2.78164    2.78 |*          |
 X4697      2.76935    2.77 |*          |
 X847       2.76608    2.77 |*          |
 X3885      2.75126    2.75 |*          |
 X2956      2.74794    2.75 |*          |
 X3088      2.74740    2.75 |*          |
 X1630      2.73837    2.74 |*          |
 X3366      2.73753    2.74 |*          |
 X1626      2.73403    2.73 |*          |
 X3068      2.72920    2.73 |*          |
 X2983      2.72236    2.72 |*          |
 X3495      2.72156    2.72 |*          |
 X3567      2.72118    2.72 |*          |
 X2543      2.70724    2.71 |*          |
 X3021      2.69645    2.70 |*          |
 X920       2.69089    2.69 |*          |
 X1504      2.68576    2.69 |*          |
 X4222      2.68284    2.68 |*          |
 X1305      2.68194    2.68 |*          |
 X4166      2.68023    2.68 |*          |
 X2884      2.67776    2.68 |*          |
 X1624      2.67410    2.67 |*          |
 X1681      2.66929    2.67 |*          |
 X80        2.66115    2.66 |*          |
 X4354      2.65819    2.66 |*          |
 X50        2.65384    2.65 |*          |
 X2378      2.65363    2.65 |*          |
 X874       2.64663    2.65 |*          |
 X601       2.64276    2.64 |*          |
 X2751      2.63238    2.63 |*          |
 X4691      2.61916    2.62 |*          |
 X4025      2.61701    2.62 |*          |
 X1902      2.61634    2.62 |*          |
 X2133      2.61168    2.61 |*          |
 X2587      2.60621    2.61 |*          |
 X1756      2.60234    2.60 |*          |
 X1299      2.59826    2.60 |*          |
 X549       2.59422    2.59 |*          |
 X2803      2.59164    2.59 |*          |
 X3173      2.59038    2.59 |*          |
 X2196      2.57903    2.58 |*          |
 X508       2.56957    2.57 |*          |
 X363       2.56498    2.56 |*          |
 X46        2.55654    2.56 |*          |
 X4771      2.55607    2.56 |*          |
 X4096      2.55070    2.55 |*          |
 X907       2.54286    2.54 |*          |
 X4968      2.54282    2.54 |*          |
 X1072      2.53200    2.53 |*          |
 X1048      2.53157    2.53 |*          |
 X4145      2.52966    2.53 |*          |
 X2369      2.52752    2.53 |*          |
 X3948      2.52098    2.52 |*          |
 X1481      2.52089    2.52 |*          |
 X3987      2.51522    2.52 |*          |
 X3752      2.51173    2.51 |*          |
 X2321      2.50622    2.51 |*          |
 X4488      2.50033    2.50 |*          |
 X2170      2.49760    2.50 |*          |
 X2878      2.49558    2.50 |*          |
 X3972      2.48119    2.48 |*          |
 X1885      2.47032    2.47 |*          |
 X632       2.45260    2.45 |*          |
 X1480      2.44720    2.45 |*          |
 X1466      2.44603    2.45 |*          |
 X1700      2.42789    2.43 |*          |
 X2443      2.42475    2.42 |*          |
 X4811      2.42247    2.42 |*          |
 X1429      2.41684    2.42 |*          |
 X59        2.41236    2.41 |*          |
 X110       2.40753    2.41 |*          |
 X1320      2.40641    2.41 |*          |
 X2138      2.40623    2.41 |*          |
 X2642      2.40185    2.40 |*          |
 X1175      2.39564    2.40 |*          |
 X2775      2.38767    2.39 |*          |
 X4137      2.37955    2.38 |*          |
 X244       2.37353    2.37 |*          |
 X346       2.37189    2.37 |*          |
 X532       2.37083    2.37 |*          |
 X2474      2.36791    2.37 |*          |
 X1068      2.36559    2.37 |*          |
 X4557      2.35835    2.36 |*          |
 X3852      2.35428    2.35 |*          |
 X1008      2.35044    2.35 |*          |
 X289       2.34134    2.34 |*          |
 X241       2.33878    2.34 |*          |
 X1894      2.33368    2.33 |*          |
 X360       2.33357    2.33 |*          |
 X2528      2.31758    2.32 |*          |
 X1850      2.31551    2.32 |*          |
 X1516      2.30722    2.31 |*          |
 X368       2.29754    2.30 |*          |
 X14        2.29357    2.29 |*          |
 X1655      2.29095    2.29 |*          |
 X1188      2.28908    2.29 |*          |
 X885       2.28907    2.29 |*          |
 X3317      2.28502    2.29 |*          |
 X3660      2.27941    2.28 |*          |
 X610       2.26768    2.27 |*          |
 X1505      2.26599    2.27 |*          |
 X1904      2.26572    2.27 |*          |
 X1911      2.26322    2.26 |*          |
 X2099      2.26313    2.26 |*          |
 X2245      2.26043    2.26 |*          |
 X4098      2.25472    2.25 |*          |
 X3261      2.24618    2.25 |*          |
 X3115      2.24457    2.24 |*          |
 X2009      2.23678    2.24 |*          |
 X950       2.23595    2.24 |*          |
 X781       2.23407    2.23 |*          |
 X121       2.22507    2.23 |*          |
 X3240      2.21441    2.21 |*          |
 X2040      2.20757    2.21 |*          |
 X2394      2.20713    2.21 |*          |
 X375       2.20422    2.20 |*          |
 X2357      2.19136    2.19 |*          |
 X2773      2.17670    2.18 |*          |
 X3162      2.16100    2.16 |*          |
 X1513      2.15893    2.16 |*          |
 X2828      2.15126    2.15 |*          |
 X4864      2.14977    2.15 |*          |
 X4561      2.14637    2.15 |*          |
 X725       2.14592    2.15 |*          |
 X4686      2.14134    2.14 |*          |
 X465       2.12153    2.12 |*          |
 X4725      2.11716    2.12 |*          |
 X2905      2.11547    2.12 |*          |
 X3608      2.10478    2.10 |*          |
 X139       2.09155    2.09 |*          |
 X1304      2.09126    2.09 |*          |
 X1357      2.08894    2.09 |*          |
 X1949      2.08219    2.08 |*          |
 X1586      2.07795    2.08 |*          |
 X2560      2.06705    2.07 |*          |
 X2024      2.06529    2.07 |*          |
 X3087      2.05298    2.05 |*          |
 X2389      2.05113    2.05 |*          |
 X2368      2.04672    2.05 |*          |
 X1431      2.03372    2.03 |*          |
 X2367      2.02720    2.03 |*          |
 X3321      2.01785    2.02 |*          |
 X887       2.00830    2.01 |*          |
 X4695      2.00203    2.00 |*          |
 X917       1.99531    2.00 |*          |
 X295       1.98277    1.98 |*          |
 X1374      1.97871    1.98 |*          |
 X3479      1.97354    1.97 |*          |
 X3220      1.97012    1.97 |*          |
 X1653      1.96951    1.97 |*          |
 X1856      1.96772    1.97 |*          |
 X2091      1.96167    1.96 |*          |
 X1861      1.95788    1.96 |*          |
 X3214      1.95481    1.95 |*          |
 X3969      1.94611    1.95 |*          |
 X673       1.94270    1.94 |*          |
 X2092      1.93793    1.94 |*          |
 X528       1.93720    1.94 |*          |
 X366       1.93690    1.94 |*          |
 X319       1.93662    1.94 |*          |
 X1540      1.92486    1.92 |*          |
 X1948      1.91980    1.92 |*          |
 X2281      1.91601    1.92 |*          |
 X3933      1.91454    1.91 |*          |
 X4534      1.91427    1.91 |*          |
 X3123      1.90860    1.91 |*          |
 X2972      1.90697    1.91 |*          |
 X28        1.90440    1.90 |*          |
 X1770      1.90404    1.90 |*          |
 X1553      1.90214    1.90 |*          |
 X1822      1.90181    1.90 |*          |
 X3754      1.89886    1.90 |*          |
 X2839      1.89873    1.90 |*          |
 X4176      1.89822    1.90 |*          |
 X1465      1.89750    1.90 |*          |
 X2334      1.89216    1.89 |*          |
 X2014      1.89206    1.89 |*          |
 X2314      1.88800    1.89 |*          |
 X2518      1.88785    1.89 |*          |
 X4741      1.88583    1.89 |*          |
 X840       1.88282    1.88 |*          |
 X3615      1.87927    1.88 |*          |
 X830       1.87325    1.87 |*          |
 X57        1.86441    1.86 |*          |
 X484       1.86198    1.86 |*          |
 X4356      1.86196    1.86 |*          |
 X4729      1.85963    1.86 |*          |
 X1082      1.85566    1.86 |*          |
 X1937      1.84819    1.85 |*          |
 X2072      1.84588    1.85 |*          |
 X1854      1.84432    1.84 |*          |
 X274       1.83579    1.84 |*          |
 X4218      1.83267    1.83 |*          |
 X1086      1.82886    1.83 |*          |
 X2819      1.82324    1.82 |*          |
 X1144      1.82282    1.82 |*          |
 X1496      1.81929    1.82 |*          |
 X4841      1.81889    1.82 |*          |
 X2990      1.81383    1.81 |*          |
 X544       1.80847    1.81 |*          |
 X948       1.80445    1.80 |*          |
 X2938      1.80029    1.80 |*          |
 X3738      1.79459    1.79 |*          |
 X2602      1.78961    1.79 |*          |
 X2377      1.78558    1.79 |*          |
 X2867      1.78047    1.78 |*          |
 X3650      1.77979    1.78 |*          |
 X3821      1.75992    1.76 |*          |
 X866       1.75946    1.76 |*          |
 X1377      1.75799    1.76 |*          |
 X573       1.75567    1.76 |*          |
 X1725      1.75052    1.75 |*          |
 X4759      1.74714    1.75 |*          |
 X4713      1.74145    1.74 |*          |
 X4457      1.73965    1.74 |*          |
 X951       1.73106    1.73 |*          |
 X2195      1.71919    1.72 |*          |
 X2038      1.71861    1.72 |*          |
 X971       1.71506    1.72 |*          |
 X3084      1.71478    1.71 |*          |
 X4626      1.71170    1.71 |*          |
 X1135      1.71166    1.71 |*          |
 X661       1.71139    1.71 |*          |
 X4008      1.70759    1.71 |*          |
 X161       1.70657    1.71 |*          |
 X2260      1.70444    1.70 |*          |
 X3136      1.70294    1.70 |*          |
 X3908      1.69956    1.70 |*          |
 X4773      1.69432    1.69 |*          |
 X16        1.68947    1.69 |*          |
 X4490      1.68432    1.68 |*          |
 X2618      1.68398    1.68 |*          |
 X1024      1.68377    1.68 |*          |
 X4226      1.68286    1.68 |*          |
 X3689      1.68013    1.68 |*          |
 X2737      1.67587    1.68 |*          |
 X2221      1.67387    1.67 |*          |
 X2283      1.66841    1.67 |*          |
 X3206      1.66715    1.67 |*          |
 X2762      1.66651    1.67 |*          |
 X1472      1.65957    1.66 |*          |
 X3443      1.65298    1.65 |*          |
 X1870      1.65081    1.65 |*          |
 X1238      1.64935    1.65 |*          |
 X4288      1.64313    1.64 |*          |
 X1402      1.63979    1.64 |*          |
 X3485      1.63770    1.64 |*          |
 X1483      1.63724    1.64 |*          |
 X3080      1.63566    1.64 |*          |
 X3554      1.63118    1.63 |*          |
 X3440      1.63026    1.63 |*          |
 X3578      1.62578    1.63 |*          |
 X2095      1.62499    1.62 |*          |
 X772       1.62474    1.62 |*          |
 X3245      1.62226    1.62 |*          |
 X906       1.61586    1.62 |*          |
 X1684      1.61419    1.61 |*          |
 X3602      1.61260    1.61 |*          |
 X618       1.60638    1.61 |*          |
 X2007      1.59688    1.60 |*          |
 X3696      1.59629    1.60 |*          |
 X4541      1.59098    1.59 |*          |
 X270       1.58852    1.59 |*          |
 X1248      1.58802    1.59 |*          |
 X3841      1.58714    1.59 |*          |
 X93        1.58706    1.59 |*          |
 X4879      1.58624    1.59 |*          |
 X1110      1.58287    1.58 |*          |
 X62        1.58138    1.58 |*          |
 X1312      1.58119    1.58 |*          |
 X315       1.58115    1.58 |*          |
 X767       1.57752    1.58 |*          |
 X1959      1.57221    1.57 |*          |
 X1473      1.57210    1.57 |*          |
 X4408      1.57094    1.57 |*          |
 X2734      1.55648    1.56 |*          |
 X23        1.55405    1.55 |*          |
 X4988      1.54751    1.55 |*          |
 X266       1.54044    1.54 |*          |
 X4141      1.53805    1.54 |*          |
 X2355      1.53416    1.53 |*          |
 X4475      1.53226    1.53 |*          |
 X3736      1.52905    1.53 |*          |
 X943       1.52654    1.53 |*          |
 X3226      1.52100    1.52 |*          |
 X3209      1.51829    1.52 |*          |
 X1912      1.51143    1.51 |*          |
 X3438      1.51088    1.51 |*          |
 X3379      1.51019    1.51 |*          |
 X3352      1.50567    1.51 |*          |
 X3744      1.50445    1.50 |*          |
 X4513      1.50312    1.50 |*          |
 X771       1.50018    1.50 |*          |
 X1862      1.49913    1.50 |*          |
 X3461      1.49903    1.50 |*          |
 X165       1.49748    1.50 |*          |
 X4563      1.49729    1.50 |*          |
 X1992      1.48733    1.49 |*          |
 X3446      1.48302    1.48 |*          |
 X2413      1.47224    1.47 |*          |
 X472       1.46231    1.46 |*          |
 X2108      1.46082    1.46 |*          |
 X1587      1.45201    1.45 |*          |
 X4399      1.44936    1.45 |*          |
 X1932      1.44582    1.45 |*          |
 X3163      1.44055    1.44 |*          |
 X385       1.43887    1.44 |*          |
 X4800      1.43740    1.44 |*          |
 X596       1.43530    1.44 |*          |
 X4982      1.43425    1.43 |*          |
 X3116      1.43305    1.43 |*          |
 X3363      1.43030    1.43 |*          |
 X2025      1.43006    1.43 |*          |
 X4481      1.42338    1.42 |*          |
 X4609      1.41671    1.42 |*          |
 X719       1.41313    1.41 |*          |
 X3435      1.40794    1.41 |*          |
 X82        1.40744    1.41 |*          |
 X2058      1.40375    1.40 |*          |
 X2995      1.40344    1.40 |*          |
 X3586      1.40252    1.40 |*          |
 X1769      1.40227    1.40 |*          |
 X3955      1.40155    1.40 |*          |
 X3137      1.39681    1.40 |*          |
 X4935      1.39634    1.40 |*          |
 X3148      1.39393    1.39 |*          |
 X255       1.38759    1.39 |*          |
 X3637      1.37791    1.38 |*          |
 X4233      1.37769    1.38 |*          |
 X4240      1.37448    1.37 |*          |
 X4633      1.37336    1.37 |*          |
 X643       1.37300    1.37 |*          |
 X2931      1.37055    1.37 |*          |
 X3286      1.36541    1.37 |*          |
 X3488      1.36077    1.36 |*          |
 X1231      1.35418    1.35 |*          |
 X3531      1.32464    1.32 |*          |
 X1984      1.32409    1.32 |*          |
 X4619      1.32036    1.32 |*          |
 X3962      1.31789    1.32 |*          |
 X4905      1.31576    1.32 |*          |
 X4434      1.31482    1.31 |*          |
 X4489      1.31255    1.31 |*          |
 X131       1.31144    1.31 |*          |
 X2694      1.31131    1.31 |*          |
 X3231      1.31044    1.31 |*          |
 X4094      1.30912    1.31 |*          |
 X296       1.30835    1.31 |*          |
 X1585      1.30595    1.31 |*          |
 X691       1.29601    1.30 |*          |
 X4564      1.29587    1.30 |*          |
 X1269      1.29500    1.30 |*          |
 X3797      1.29482    1.29 |*          |
 X1839      1.28715    1.29 |*          |
 X1415      1.28080    1.28 |*          |
 X269       1.27422    1.27 |*          |
 X186       1.26687    1.27 |*          |
 X1341      1.26672    1.27 |*          |
 X1410      1.25193    1.25 |*          |
 X3641      1.24946    1.25 |*          |
 X2712      1.24688    1.25 |*          |
 X2496      1.24672    1.25 |*          |
 X4110      1.24600    1.25 |*          |
 X2144      1.24494    1.24 |*          |
 X1138      1.24059    1.24 |*          |
 X1950      1.23691    1.24 |*          |
 X4789      1.23688    1.24 |*          |
 X4190      1.22674    1.23 |*          |
 X3406      1.21795    1.22 |*          |
 X4866      1.21384    1.21 |*          |
 X2346      1.20947    1.21 |*          |
 X4383      1.20569    1.21 |*          |
 X804       1.20410    1.20 |*          |
 X140       1.20315    1.20 |*          |
 X1040      1.20151    1.20 |*          |
 X2085      1.20060    1.20 |*          |
 X2875      1.20008    1.20 |*          |
 X400       1.19829    1.20 |*          |
 X765       1.19736    1.20 |*          |
 X1837      1.19591    1.20 |*          |
 X1991      1.19263    1.19 |*          |
 X1813      1.19017    1.19 |*          |
 X1324      1.18786    1.19 |*          |
 X1239      1.18483    1.18 |*          |
 X3259      1.18388    1.18 |*          |
 X1205      1.18295    1.18 |*          |
 X1884      1.17885    1.18 |*          |
 X2475      1.17719    1.18 |*          |
 X78        1.17640    1.18 |*          |
 X3375      1.17070    1.17 |*          |
 X1873      1.16832    1.17 |*          |
 X1792      1.16590    1.17 |*          |
 X2201      1.16502    1.17 |*          |
 X105       1.15987    1.16 |*          |
 X3681      1.15755    1.16 |*          |
 X3037      1.15719    1.16 |*          |
 X1529      1.15595    1.16 |*          |
 X20        1.15288    1.15 |*          |
 X4012      1.14803    1.15 |*          |
 X2119      1.14413    1.14 |*          |
 X189       1.14399    1.14 |*          |
 X2928      1.14332    1.14 |*          |
 X3103      1.13980    1.14 |*          |
 X1618      1.13899    1.14 |*          |
 X3804      1.13353    1.13 |*          |
 X926       1.13291    1.13 |*          |
 X3545      1.13113    1.13 |*          |
 X1244      1.12977    1.13 |*          |
 X1526      1.12545    1.13 |*          |
 X2271      1.12466    1.12 |*          |
 X1088      1.11739    1.12 |*          |
 X4688      1.11271    1.11 |*          |
 X2142      1.10959    1.11 |*          |
 X4521      1.10427    1.10 |*          |
 X4494      1.09760    1.10 |*          |
 X4105      1.09436    1.09 |*          |
 X4301      1.09254    1.09 |*          |
 X514       1.09208    1.09 |*          |
 X2782      1.09150    1.09 |*          |
 X199       1.08622    1.09 |*          |
 X4860      1.08447    1.08 |*          |
 X40        1.08248    1.08 |*          |
 X4658      1.07645    1.08 |*          |
 X1438      1.07575    1.08 |*          |
 X3654      1.07385    1.07 |*          |
 X766       1.05806    1.06 |*          |
 X135       1.05347    1.05 |*          |
 X4414      1.05161    1.05 |*          |
 X4707      1.04425    1.04 |*          |
 X1388      1.03873    1.04 |*          |
 X4920      1.03649    1.04 |*          |
 X1063      1.03167    1.03 |*          |
 X1595      1.02793    1.03 |*          |
 X2789      1.02702    1.03 |*          |
 X1418      1.02453    1.02 |*          |
 X4353      1.02391    1.02 |*          |
 X2219      1.01732    1.02 |*          |
 X209       1.01722    1.02 |*          |
 X531       1.01705    1.02 |*          |
 X2613      1.01301    1.01 |*          |
 X2499      1.01297    1.01 |*          |
 X2600      1.00696    1.01 |*          |
 X4745      1.00058    1.00 |*          |
 X1028      0.99922    1.00 |*          |
 X4404      0.99894    1.00 |*          |
 X1698      0.98867    0.99 |*          |
 X3814      0.98724    0.99 |*          |
 X306       0.98581    0.99 |*          |
 X2159      0.98577    0.99 |*          |
 X196       0.98308    0.98 |*          |
 X3600      0.98175    0.98 |*          |
 X1346      0.98132    0.98 |*          |
 X894       0.97932    0.98 |*          |
 X1914      0.97707    0.98 |*          |
 X2128      0.97613    0.98 |*          |
 X1461      0.97142    0.97 |*          |
 X3718      0.97016    0.97 |*          |
 X2702      0.96531    0.97 |*          |
 X2117      0.96418    0.96 |*          |
 X942       0.96242    0.96 |*          |
 X798       0.96093    0.96 |*          |
 X2400      0.95940    0.96 |*          |
 X4571      0.95833    0.96 |*          |
 X3269      0.95646    0.96 |*          |
 X1085      0.95549    0.96 |*          |
 X1356      0.95447    0.95 |*          |
 X1143      0.95246    0.95 |*          |
 X3343      0.95133    0.95 |*          |
 X4093      0.94890    0.95 |*          |
 X1556      0.94621    0.95 |*          |
 X3217      0.94620    0.95 |*          |
 X3806      0.94390    0.94 |*          |
 X114       0.94343    0.94 |*          |
 X538       0.94211    0.94 |*          |
 X1021      0.94011    0.94 |*          |
 X1982      0.93792    0.94 |*          |
 X987       0.93390    0.93 |*          |
 X4056      0.93298    0.93 |*          |
 X1921      0.93066    0.93 |*          |
 X921       0.92841    0.93 |*          |
 X3585      0.92059    0.92 |*          |
 X4739      0.91789    0.92 |*          |
 X2866      0.91729    0.92 |*          |
 X870       0.91665    0.92 |*          |
 X846       0.91611    0.92 |*          |
 X4322      0.91456    0.91 |*          |
 X265       0.90940    0.91 |*          |
 X1369      0.90695    0.91 |*          |
 X2622      0.90592    0.91 |*          |
 X3324      0.90345    0.90 |*          |
 X1206      0.90243    0.90 |*          |
 X1283      0.89440    0.89 |*          |
 X4091      0.89319    0.89 |*          |
 X4623      0.89250    0.89 |*          |
 X1706      0.88975    0.89 |*          |
 X2599      0.88575    0.89 |*          |
 X2844      0.88521    0.89 |*          |
 X533       0.88304    0.88 |*          |
 X386       0.87523    0.88 |*          |
 X4043      0.87213    0.87 |*          |
 X1973      0.87095    0.87 |*          |
 X589       0.87072    0.87 |*          |
 X3886      0.87066    0.87 |*          |
 X4426      0.87048    0.87 |*          |
 X2701      0.86858    0.87 |*          |
 X3033      0.86728    0.87 |*          |
 X2525      0.86532    0.87 |*          |
 X1201      0.85379    0.85 |*          |
 X3519      0.85149    0.85 |*          |
 X4003      0.84965    0.85 |*          |
 X1247      0.84600    0.85 |*          |
 X1719      0.84522    0.85 |*          |
 X2419      0.84355    0.84 |*          |
 X2471      0.83457    0.83 |*          |
 X200       0.82835    0.83 |*          |
 X496       0.82743    0.83 |*          |
 X1936      0.82353    0.82 |*          |
 X3530      0.81986    0.82 |*          |
 X3620      0.81803    0.82 |*          |
 X2697      0.81762    0.82 |*          |
 X587       0.81529    0.82 |*          |
 X3086      0.81454    0.81 |*          |
 X4690      0.80456    0.80 |*          |
 X2537      0.79623    0.80 |*          |
 X237       0.79517    0.80 |*          |
 X333       0.78678    0.79 |*          |
 X2103      0.78651    0.79 |*          |
 X254       0.78297    0.78 |*          |
 X671       0.78074    0.78 |*          |
 X4926      0.78002    0.78 |*          |
 X3684      0.77675    0.78 |*          |
 X2650      0.77376    0.77 |*          |
 X1350      0.77132    0.77 |*          |
 X3836      0.76922    0.77 |*          |
 X3282      0.76602    0.77 |*          |
 X4642      0.76563    0.77 |*          |
 X869       0.75869    0.76 |*          |
 X4936      0.75744    0.76 |*          |
 X801       0.75614    0.76 |*          |
 X4754      0.75565    0.76 |*          |
 X701       0.74664    0.75 |*          |
 X287       0.74565    0.75 |*          |
 X1941      0.74357    0.74 |*          |
 X650       0.74038    0.74 |*          |
 X2818      0.73861    0.74 |*          |
 X1302      0.73711    0.74 |*          |
 X172       0.73387    0.73 |*          |
 X883       0.73310    0.73 |*          |
 X4973      0.73176    0.73 |*          |
 X1074      0.73089    0.73 |*          |
 X3802      0.72765    0.73 |*          |
 X3894      0.72755    0.73 |*          |
 X3048      0.72510    0.73 |*          |
 X487       0.72098    0.72 |*          |
 X1807      0.72045    0.72 |*          |
 X85        0.71876    0.72 |*          |
 X1446      0.71805    0.72 |*          |
 X1648      0.71531    0.72 |*          |
 X3566      0.71393    0.71 |*          |
 X3228      0.71389    0.71 |*          |
 X1507      0.71175    0.71 |*          |
 X1584      0.70916    0.71 |*          |
 X2980      0.70880    0.71 |*          |
 X3296      0.70647    0.71 |*          |
 X3267      0.70591    0.71 |*          |
 X3560      0.69958    0.70 |*          |
 X2438      0.69744    0.70 |*          |
 X757       0.69560    0.70 |*          |
 X2456      0.69322    0.69 |*          |
 X3612      0.68737    0.69 |*          |
 X1797      0.68525    0.69 |*          |
 X1116      0.68323    0.68 |*          |
 X162       0.67599    0.68 |*          |
 X3687      0.67457    0.67 |*          |
 X2614      0.67384    0.67 |*          |
 X3073      0.67159    0.67 |*          |
 X3038      0.67037    0.67 |*          |
 X2395      0.66894    0.67 |*          |
 X3532      0.66647    0.67 |*          |
 X634       0.66484    0.66 |*          |
 X1202      0.66240    0.66 |*          |
 X4202      0.66162    0.66 |*          |
 X1009      0.65895    0.66 |*          |
 X2764      0.65815    0.66 |*          |
 X3013      0.65771    0.66 |*          |
 X3437      0.65718    0.66 |*          |
 X1183      0.65707    0.66 |*          |
 X2190      0.65656    0.66 |*          |
 X2004      0.65594    0.66 |*          |
 X786       0.65265    0.65 |*          |
 X1338      0.65192    0.65 |*          |
 X1758      0.64993    0.65 |*          |
 X3996      0.64743    0.65 |*          |
 X1711      0.64390    0.64 |*          |
 X1140      0.64133    0.64 |*          |
 X2318      0.64123    0.64 |*          |
 X3172      0.63968    0.64 |*          |
 X4120      0.63783    0.64 |*          |
 X4022      0.63621    0.64 |*          |
 X157       0.63604    0.64 |*          |
 X2955      0.63154    0.63 |*          |
 X3583      0.63082    0.63 |*          |
 X4957      0.62371    0.62 |*          |
 X593       0.62198    0.62 |*          |
 X4870      0.61962    0.62 |*          |
 X2927      0.61525    0.62 |*          |
 X4867      0.60876    0.61 |*          |
 X3378      0.60845    0.61 |*          |
 X2652      0.60779    0.61 |*          |
 X604       0.60766    0.61 |*          |
 X3944      0.60706    0.61 |*          |
 X379       0.60705    0.61 |*          |
 X3302      0.60640    0.61 |*          |
 X4869      0.60204    0.60 |*          |
 X4307      0.60043    0.60 |*          |
 X35        0.59614    0.60 |*          |
 X1771      0.59608    0.60 |*          |
 X4907      0.59319    0.59 |*          |
 X1703      0.59147    0.59 |*          |
 X1887      0.58410    0.58 |*          |
 X2681      0.58223    0.58 |*          |
 X3425      0.58130    0.58 |*          |
 X837       0.58111    0.58 |*          |
 X2863      0.57945    0.58 |*          |
 X2041      0.57769    0.58 |*          |
 X608       0.57738    0.58 |*          |
 X2814      0.57736    0.58 |*          |
 X3611      0.57520    0.58 |*          |
 X3748      0.57237    0.57 |*          |
 X955       0.57005    0.57 |*          |
 X418       0.56979    0.57 |*          |
 X1865      0.56770    0.57 |*          |
 X2540      0.56679    0.57 |*          |
 X2294      0.56567    0.57 |*          |
 X175       0.56278    0.56 |*          |
 X2754      0.56148    0.56 |*          |
 X3823      0.55946    0.56 |*          |
 X4195      0.55583    0.56 |*          |
 X1485      0.55570    0.56 |*          |
 X2405      0.55504    0.56 |*          |
 X1763      0.55409    0.55 |*          |
 X2320      0.55301    0.55 |*          |
 X3604      0.55134    0.55 |*          |
