
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X3606      3.20626    3.21 |*          |
 X3331      3.20503    3.21 |*          |
 X1148      3.19417    3.19 |*          |
 X3107      3.18343    3.18 |*          |
 X3151      3.17305    3.17 |*          |
 X4978      3.16407    3.16 |*          |
 X217       3.15342    3.15 |*          |
 X1942      3.15232    3.15 |*          |
 X3206      3.14017    3.14 |*          |
 X643       3.13069    3.13 |*          |
 X2595      3.12858    3.13 |*          |
 X1315      3.12655    3.13 |*          |
 X1952      3.10857    3.11 |*          |
 X1426      3.10649    3.11 |*          |
 X1466      3.10617    3.11 |*          |
 X624       3.09333    3.09 |*          |
 X2144      3.08961    3.09 |*          |
 X3303      3.06951    3.07 |*          |
 X2757      3.06281    3.06 |*          |
 X102       3.05570    3.06 |*          |
 X1752      3.05077    3.05 |*          |
 X3959      3.04767    3.05 |*          |
 X2520      3.04676    3.05 |*          |
 X2555      3.03770    3.04 |*          |
 X1324      3.03689    3.04 |*          |
 X3738      3.03279    3.03 |*          |
 X4981      3.03218    3.03 |*          |
 X4860      3.03002    3.03 |*          |
 X1950      3.02989    3.03 |*          |
 X4832      3.01828    3.02 |*          |
 X4824      3.01389    3.01 |*          |
 X1206      3.01292    3.01 |*          |
 X1195      2.99819    3.00 |*          |
 X2490      2.99345    2.99 |*          |
 X3137      2.99344    2.99 |*          |
 X4845      2.98535    2.99 |*          |
 X2654      2.97267    2.97 |*          |
 X3528      2.97128    2.97 |*          |
 X4552      2.96763    2.97 |*          |
 X3192      2.95755    2.96 |*          |
 X3243      2.93080    2.93 |*          |
 X4378      2.91901    2.92 |*          |
 X3872      2.91413    2.91 |*          |
 X1125      2.89136    2.89 |*          |
 X4071      2.87325    2.87 |*          |
 X39        2.87058    2.87 |*          |
 X906       2.85839    2.86 |*          |
 X3909      2.85715    2.86 |*          |
 X2635      2.85359    2.85 |*          |
 X2888      2.83886    2.84 |*          |
 X4526      2.83316    2.83 |*          |
 X1461      2.83019    2.83 |*          |
 X4915      2.82797    2.83 |*          |
 X3120      2.82279    2.82 |*          |
 X853       2.82214    2.82 |*          |
 X3075      2.82201    2.82 |*          |
 X2565      2.80852    2.81 |*          |
 X1238      2.79715    2.80 |*          |
 X1257      2.79702    2.80 |*          |
 X2852      2.78385    2.78 |*          |
 X4762      2.78204    2.78 |*          |
 X3593      2.77712    2.78 |*          |
 X3424      2.76381    2.76 |*          |
 X4175      2.76033    2.76 |*          |
 X3667      2.75278    2.75 |*          |
 X913       2.75258    2.75 |*          |
 X1948      2.73882    2.74 |*          |
 X4658      2.73709    2.74 |*          |
 X1403      2.72729    2.73 |*          |
 X835       2.72289    2.72 |*          |
 X3208      2.71986    2.72 |*          |
 X4629      2.71848    2.72 |*          |
 X1033      2.71738    2.72 |*          |
 X4545      2.71134    2.71 |*          |
 X1154      2.70437    2.70 |*          |
 X2519      2.70351    2.70 |*          |
 X4957      2.69844    2.70 |*          |
 X924       2.68048    2.68 |*          |
 X295       2.67250    2.67 |*          |
 X3433      2.67171    2.67 |*          |
 X2270      2.67166    2.67 |*          |
 X4107      2.66920    2.67 |*          |
 X3568      2.65979    2.66 |*          |
 X587       2.65863    2.66 |*          |
 X627       2.65506    2.66 |*          |
 X3585      2.65254    2.65 |*          |
 X1086      2.62880    2.63 |*          |
 X1184      2.60899    2.61 |*          |
 X2683      2.59541    2.60 |*          |
 X1955      2.58528    2.59 |*          |
 X210       2.58177    2.58 |*          |
 X1429      2.57142    2.57 |*          |
 X3671      2.56674    2.57 |*          |
 X4576      2.56457    2.56 |*          |
 X519       2.56305    2.56 |*          |
 X2663      2.56265    2.56 |*          |
 X220       2.56094    2.56 |*          |
 X80        2.55566    2.56 |*          |
 X4654      2.55507    2.56 |*          |
 X2815      2.55092    2.55 |*          |
 X3189      2.54644    2.55 |*          |
 X3204      2.54610    2.55 |*          |
 X2587      2.53839    2.54 |*          |
 X1176      2.53822    2.54 |*          |
 X768       2.52517    2.53 |*          |
 X2739      2.51660    2.52 |*          |
 X3287      2.51179    2.51 |*          |
 X3365      2.50828    2.51 |*          |
 X1770      2.50517    2.51 |*          |
 X4383      2.50083    2.50 |*          |
 X346       2.49631    2.50 |*          |
 X1578      2.47969    2.48 |*          |
 X2814      2.46895    2.47 |*          |
 X4430      2.46791    2.47 |*          |
 X2709      2.46768    2.47 |*          |
 X1650      2.46612    2.47 |*          |
 X693       2.46526    2.47 |*          |
 X2281      2.46018    2.46 |*          |
 X3924      2.45590    2.46 |*          |
 X227       2.44721    2.45 |*          |
 X1556      2.44674    2.45 |*          |
 X538       2.44314    2.44 |*          |
 X392       2.43513    2.44 |*          |
 X3669      2.43393    2.43 |*          |
 X4498      2.43216    2.43 |*          |
 X4586      2.41276    2.41 |*          |
 X1067      2.40489    2.40 |*          |
 X2305      2.40425    2.40 |*          |
 X3471      2.39601    2.40 |*          |
 X237       2.37205    2.37 |*          |
 X1476      2.36809    2.37 |*          |
 X2768      2.36681    2.37 |*          |
 X3810      2.36568    2.37 |*          |
 X2614      2.36250    2.36 |*          |
 X4407      2.35938    2.36 |*          |
 X807       2.35753    2.36 |*          |
 X2393      2.34874    2.35 |*          |
 X1110      2.34802    2.35 |*          |
 X367       2.34039    2.34 |*          |
 X3752      2.33979    2.34 |*          |
 X4691      2.33941    2.34 |*          |
 X3         2.32219    2.32 |*          |
 X3355      2.30702    2.31 |*          |
 X1667      2.30397    2.30 |*          |
 X1483      2.30129    2.30 |*          |
 X4280      2.29888    2.30 |*          |
 X827       2.29194    2.29 |*          |
 X3495      2.28946    2.29 |*          |
 X4980      2.28604    2.29 |*          |
 X1856      2.28285    2.28 |*          |
 X2367      2.26885    2.27 |*          |
 X282       2.26691    2.27 |*          |
 X1391      2.26417    2.26 |*          |
 X4544      2.25670    2.26 |*          |
 X2572      2.25648    2.26 |*          |
 X4592      2.25326    2.25 |*          |
 X4626      2.25180    2.25 |*          |
 X2803      2.24849    2.25 |*          |
 X871       2.24641    2.25 |*          |
 X4106      2.23741    2.24 |*          |
 X2836      2.22230    2.22 |*          |
 X2982      2.22125    2.22 |*          |
 X2984      2.22036    2.22 |*          |
 X1513      2.20396    2.20 |*          |
 X510       2.19811    2.20 |*          |
 X1100      2.19539    2.20 |*          |
 X885       2.19336    2.19 |*          |
 X2606      2.18553    2.19 |*          |
 X4190      2.18343    2.18 |*          |
 X3685      2.17984    2.18 |*          |
 X4047      2.17695    2.18 |*          |
 X3609      2.17451    2.17 |*          |
 X1998      2.17257    2.17 |*          |
 X2125      2.16989    2.17 |*          |
 X3768      2.16905    2.17 |*          |
 X1691      2.15958    2.16 |*          |
 X1772      2.15724    2.16 |*          |
 X1083      2.15695    2.16 |*          |
 X3023      2.14824    2.15 |*          |
 X446       2.14674    2.15 |*          |
 X4137      2.14609    2.15 |*          |
 X4780      2.14398    2.14 |*          |
 X4490      2.13596    2.14 |*          |
 X4254      2.13526    2.14 |*          |
 X216       2.13140    2.13 |*          |
 X3419      2.13100    2.13 |*          |
 X2227      2.13096    2.13 |*          |
 X1592      2.12311    2.12 |*          |
 X528       2.12094    2.12 |*          |
 X999       2.11396    2.11 |*          |
 X4633      2.11117    2.11 |*          |
 X4967      2.10700    2.11 |*          |
 X2214      2.10636    2.11 |*          |
 X4538      2.09554    2.10 |*          |
 X3443      2.07949    2.08 |*          |
 X2517      2.07760    2.08 |*          |
 X2209      2.07124    2.07 |*          |
 X4309      2.06102    2.06 |*          |
 X1607      2.05565    2.06 |*          |
 X2937      2.05454    2.05 |*          |
 X2315      2.05342    2.05 |*          |
 X2913      2.05250    2.05 |*          |
 X2898      2.04838    2.05 |*          |
 X3297      2.04510    2.05 |*          |
 X2960      2.04202    2.04 |*          |
 X949       2.03649    2.04 |*          |
 X3852      2.03312    2.03 |*          |
 X4734      2.01550    2.02 |*          |
 X2070      2.00578    2.01 |*          |
 X3500      2.00249    2.00 |*          |
 X2269      1.98713    1.99 |*          |
 X2789      1.98648    1.99 |*          |
 X842       1.98641    1.99 |*          |
 X4643      1.98530    1.99 |*          |
 X2832      1.98523    1.99 |*          |
 X3870      1.98377    1.98 |*          |
 X4105      1.98136    1.98 |*          |
 X157       1.97407    1.97 |*          |
 X2447      1.96602    1.97 |*          |
 X2389      1.96499    1.96 |*          |
 X2697      1.96308    1.96 |*          |
 X4212      1.96276    1.96 |*          |
 X1299      1.96252    1.96 |*          |
 X3826      1.96018    1.96 |*          |
 X4799      1.95570    1.96 |*          |
 X254       1.95090    1.95 |*          |
 X3583      1.94997    1.95 |*          |
 X1486      1.94851    1.95 |*          |
 X3649      1.93736    1.94 |*          |
 X365       1.93610    1.94 |*          |
 X1586      1.92955    1.93 |*          |
 X674       1.92655    1.93 |*          |
 X2946      1.92309    1.92 |*          |
 X2282      1.92057    1.92 |*          |
 X3282      1.91928    1.92 |*          |
 X2759      1.91864    1.92 |*          |
 X3896      1.91769    1.92 |*          |
 X4711      1.91434    1.91 |*          |
 X4291      1.91331    1.91 |*          |
 X1477      1.90812    1.91 |*          |
 X3467      1.90582    1.91 |*          |
 X2041      1.90140    1.90 |*          |
 X439       1.89999    1.90 |*          |
 X4950      1.89542    1.90 |*          |
 X690       1.89381    1.89 |*          |
 X3246      1.89208    1.89 |*          |
 X2219      1.89151    1.89 |*          |
 X1034      1.88613    1.89 |*          |
 X3051      1.88493    1.88 |*          |
 X4856      1.87941    1.88 |*          |
 X935       1.87909    1.88 |*          |
 X1175      1.87452    1.87 |*          |
 X13        1.86664    1.87 |*          |
 X1871      1.86525    1.87 |*          |
 X1540      1.86402    1.86 |*          |
 X1392      1.85068    1.85 |*          |
 X4330      1.85058    1.85 |*          |
 X2253      1.84983    1.85 |*          |
 X3889      1.84327    1.84 |*          |
 X4853      1.83934    1.84 |*          |
 X605       1.83770    1.84 |*          |
 X514       1.83751    1.84 |*          |
 X81        1.83703    1.84 |*          |
 X289       1.83683    1.84 |*          |
 X4494      1.83578    1.84 |*          |
 X503       1.83550    1.84 |*          |
 X2846      1.83500    1.84 |*          |
 X1219      1.83301    1.83 |*          |
 X1696      1.83084    1.83 |*          |
 X1944      1.83024    1.83 |*          |
 X3378      1.82364    1.82 |*          |
 X4166      1.82294    1.82 |*          |
 X874       1.81272    1.81 |*          |
 X2333      1.80510    1.81 |*          |
 X4116      1.80329    1.80 |*          |
 X4473      1.80023    1.80 |*          |
 X1178      1.79945    1.80 |*          |
 X803       1.79340    1.79 |*          |
 X3888      1.79260    1.79 |*          |
 X4771      1.78992    1.79 |*          |
 X2271      1.78632    1.79 |*          |
 X4803      1.78175    1.78 |*          |
 X4368      1.77911    1.78 |*          |
 X712       1.77776    1.78 |*          |
 X1204      1.77533    1.78 |*          |
 X3809      1.77236    1.77 |*          |
 X2314      1.76464    1.76 |*          |
 X2678      1.76218    1.76 |*          |
 X596       1.75740    1.76 |*          |
 X2783      1.75713    1.76 |*          |
 X3049      1.75137    1.75 |*          |
 X3736      1.74718    1.75 |*          |
 X3296      1.74472    1.74 |*          |
 X833       1.73279    1.73 |*          |
 X72        1.73202    1.73 |*          |
 X3134      1.72901    1.73 |*          |
 X3220      1.72719    1.73 |*          |
 X2064      1.72606    1.73 |*          |
 X4866      1.72602    1.73 |*          |
 X3560      1.72091    1.72 |*          |
 X2040      1.71852    1.72 |*          |
 X3562      1.70288    1.70 |*          |
 X4775      1.70205    1.70 |*          |
 X1714      1.70034    1.70 |*          |
 X1680      1.69660    1.70 |*          |
 X3391      1.69473    1.69 |*          |
 X4560      1.68884    1.69 |*          |
 X3641      1.68462    1.68 |*          |
 X4563      1.67972    1.68 |*          |
 X2930      1.67773    1.68 |*          |
 X892       1.66986    1.67 |*          |
 X428       1.66194    1.66 |*          |
 X743       1.65969    1.66 |*          |
 X2326      1.65817    1.66 |*          |
 X3166      1.65692    1.66 |*          |
 X1887      1.65056    1.65 |*          |
 X1465      1.65043    1.65 |*          |
 X4706      1.65007    1.65 |*          |
 X929       1.64715    1.65 |*          |
 X4000      1.64223    1.64 |*          |
 X1555      1.64169    1.64 |*          |
 X2972      1.63773    1.64 |*          |
 X4571      1.62942    1.63 |*          |
 X2195      1.61858    1.62 |*          |
 X1573      1.61610    1.62 |*          |
 X4448      1.61410    1.61 |*          |
 X3576      1.61281    1.61 |*          |
 X4918      1.61008    1.61 |*          |
 X1380      1.60443    1.60 |*          |
 X2870      1.59930    1.60 |*          |
 X4782      1.59469    1.59 |*          |
 X672       1.59445    1.59 |*          |
 X3348      1.59301    1.59 |*          |
 X4996      1.59033    1.59 |*          |
 X2878      1.59016    1.59 |*          |
 X3245      1.58084    1.58 |*          |
 X4157      1.57862    1.58 |*          |
 X2948      1.57841    1.58 |*          |
 X2737      1.57751    1.58 |*          |
 X1806      1.57738    1.58 |*          |
 X1653      1.57624    1.58 |*          |
 X855       1.57620    1.58 |*          |
 X2085      1.57474    1.57 |*          |
 X1536      1.57338    1.57 |*          |
 X1585      1.55584    1.56 |*          |
 X3566      1.55434    1.55 |*          |
 X4418      1.55377    1.55 |*          |
 X861       1.55342    1.55 |*          |
 X2380      1.55194    1.55 |*          |
 X330       1.54646    1.55 |*          |
 X3255      1.54514    1.55 |*          |
 X716       1.54319    1.54 |*          |
 X4611      1.53640    1.54 |*          |
 X4660      1.53605    1.54 |*          |
 X161       1.53447    1.53 |*          |
 X2850      1.53442    1.53 |*          |
 X2191      1.53266    1.53 |*          |
 X4800      1.53185    1.53 |*          |
 X4503      1.52223    1.52 |*          |
 X950       1.52074    1.52 |*          |
 X1112      1.51851    1.52 |*          |
 X4380      1.51822    1.52 |*          |
 X3620      1.50977    1.51 |*          |
 X2032      1.50799    1.51 |*          |
 X1269      1.50643    1.51 |*          |
 X1312      1.50049    1.50 |*          |
 X3911      1.49671    1.50 |*          |
 X4759      1.49601    1.50 |*          |
 X4399      1.49410    1.49 |*          |
 X4269      1.48770    1.49 |*          |
 X1193      1.48710    1.49 |*          |
 X4098      1.48509    1.49 |*          |
 X3748      1.48368    1.48 |*          |
 X4784      1.48172    1.48 |*          |
 X2931      1.47930    1.48 |*          |
 X2422      1.47826    1.48 |*          |
 X1624      1.47763    1.48 |*          |
 X140       1.47089    1.47 |*          |
 X880       1.46764    1.47 |*          |
 X1734      1.46429    1.46 |*          |
 X4819      1.46276    1.46 |*          |
 X2320      1.46132    1.46 |*          |
 X3677      1.45820    1.46 |*          |
 X66        1.45788    1.46 |*          |
 X4715      1.45764    1.46 |*          |
 X1957      1.45196    1.45 |*          |
 X443       1.45106    1.45 |*          |
 X4379      1.44497    1.44 |*          |
 X573       1.44162    1.44 |*          |
 X1329      1.43918    1.44 |*          |
 X2337      1.43686    1.44 |*          |
 X463       1.43182    1.43 |*          |
 X2576      1.42841    1.43 |*          |
 X4805      1.42784    1.43 |*          |
 X2601      1.42691    1.43 |*          |
 X3086      1.42689    1.43 |*          |
 X376       1.42520    1.43 |*          |
 X3812      1.42440    1.42 |*          |
 X4381      1.41853    1.42 |*          |
 X86        1.41023    1.41 |*          |
 X4795      1.40752    1.41 |*          |
 X4914      1.40526    1.41 |*          |
 X2080      1.40381    1.40 |*          |
 X226       1.40103    1.40 |*          |
 X3957      1.39716    1.40 |*          |
 X4003      1.39638    1.40 |*          |
 X1440      1.39456    1.39 |*          |
 X4351      1.39228    1.39 |*          |
 X1688      1.37359    1.37 |*          |
 X2453      1.37154    1.37 |*          |
 X3596      1.36440    1.36 |*          |
 X3742      1.36376    1.36 |*          |
 X4487      1.35750    1.36 |*          |
 X16        1.35422    1.35 |*          |
 X3781      1.35029    1.35 |*          |
 X4857      1.34689    1.35 |*          |
 X3451      1.34647    1.35 |*          |
 X2158      1.34628    1.35 |*          |
 X3430      1.34613    1.35 |*          |
 X4712      1.34599    1.35 |*          |
 X4830      1.34317    1.34 |*          |
 X1754      1.33998    1.34 |*          |
 X3156      1.33972    1.34 |*          |
 X2047      1.33142    1.33 |*          |
 X1870      1.31982    1.32 |*          |
 X4032      1.31909    1.32 |*          |
 X1049      1.31493    1.31 |*          |
 X374       1.31231    1.31 |*          |
 X52        1.30931    1.31 |*          |
 X2438      1.30862    1.31 |*          |
 X2241      1.30563    1.31 |*          |
 X2818      1.30388    1.30 |*          |
 X4921      1.30370    1.30 |*          |
 X571       1.29255    1.29 |*          |
 X1587      1.28886    1.29 |*          |
 X75        1.28277    1.28 |*          |
 X4598      1.28030    1.28 |*          |
 X2638      1.27912    1.28 |*          |
 X396       1.27839    1.28 |*          |
 X332       1.27352    1.27 |*          |
 X1416      1.26532    1.27 |*          |
 X881       1.26266    1.26 |*          |
 X4703      1.26187    1.26 |*          |
 X1935      1.25592    1.26 |*          |
 X2926      1.25350    1.25 |*          |
 X4301      1.25184    1.25 |*          |
 X4188      1.24739    1.25 |*          |
 X2793      1.24498    1.24 |*          |
 X288       1.24392    1.24 |*          |
 X2639      1.24088    1.24 |*          |
 X423       1.23926    1.24 |*          |
 X4966      1.23563    1.24 |*          |
 X535       1.23148    1.23 |*          |
 X4386      1.22709    1.23 |*          |
 X2476      1.22708    1.23 |*          |
 X4624      1.22705    1.23 |*          |
 X4935      1.22040    1.22 |*          |
 X1087      1.21561    1.22 |*          |
 X2891      1.21351    1.21 |*          |
 X4550      1.21212    1.21 |*          |
 X4736      1.20726    1.21 |*          |
 X4055      1.20293    1.20 |*          |
 X1492      1.20231    1.20 |*          |
 X18        1.19860    1.20 |*          |
 X2218      1.19709    1.20 |*          |
 X686       1.19249    1.19 |*          |
 X3153      1.18776    1.19 |*          |
 X894       1.18305    1.18 |*          |
 X5000      1.17641    1.18 |*          |
 X4513      1.17619    1.18 |*          |
 X3212      1.17585    1.18 |*          |
 X838       1.17189    1.17 |*          |
 X1931      1.16913    1.17 |*          |
 X2588      1.16636    1.17 |*          |
 X315       1.16214    1.16 |*          |
 X971       1.16174    1.16 |*          |
 X1984      1.15550    1.16 |*          |
 X4960      1.15110    1.15 |*          |
 X721       1.14459    1.14 |*          |
 X893       1.14388    1.14 |*          |
 X4124      1.13971    1.14 |*          |
 X2677      1.13713    1.14 |*          |
 X1570      1.12646    1.13 |*          |
 X740       1.12554    1.13 |*          |
 X1717      1.12502    1.13 |*          |
 X3402      1.12418    1.12 |*          |
 X1450      1.11458    1.11 |*          |
 X4829      1.10907    1.11 |*          |
 X4666      1.10339    1.10 |*          |
 X2927      1.10275    1.10 |*          |
 X2889      1.10270    1.10 |*          |
 X3629      1.09893    1.10 |*          |
 X4013      1.09643    1.10 |*          |
 X1422      1.09631    1.10 |*          |
 X209       1.09496    1.09 |*          |
 X1633      1.09153    1.09 |*          |
 X1228      1.08970    1.09 |*          |
 X2792      1.08911    1.09 |*          |
 X850       1.08911    1.09 |*          |
 X2723      1.08708    1.09 |*          |
 X115       1.07971    1.08 |*          |
 X3217      1.07208    1.07 |*          |
 X1241      1.06912    1.07 |*          |
 X3110      1.06803    1.07 |*          |
 X1620      1.06336    1.06 |*          |
 X3756      1.05928    1.06 |*          |
 X1133      1.05353    1.05 |*          |
 X579       1.04354    1.04 |*          |
 X2831      1.04123    1.04 |*          |
 X1969      1.03887    1.04 |*          |
 X4739      1.03511    1.04 |*          |
 X1874      1.02756    1.03 |*          |
 X363       1.02030    1.02 |*          |
 X4589      1.01768    1.02 |*          |
 X3860      1.01638    1.02 |*          |
 X4056      1.01612    1.02 |*          |
 X1109      1.01471    1.01 |*          |
 X1709      1.01418    1.01 |*          |
 X4631      1.01363    1.01 |*          |
 X3739      1.01024    1.01 |*          |
 X2162      1.00778    1.01 |*          |
 X4066      1.00679    1.01 |*          |
 X2099      1.00584    1.01 |*          |
 X1991      1.00276    1.00 |*          |
 X4357      0.99972    1.00 |*          |
 X1305      0.99946    1.00 |*          |
 X3604      0.99928    1.00 |*          |
 X3427      0.99383    0.99 |*          |
 X3231      0.99361    0.99 |*          |
 X464       0.99341    0.99 |*          |
 X3171      0.99318    0.99 |*          |
 X3121      0.98767    0.99 |*          |
 X1140      0.98489    0.98 |*          |
 X361       0.97891    0.98 |*          |
 X2411      0.97387    0.97 |*          |
 X2644      0.97379    0.97 |*          |
 X4755      0.97359    0.97 |*          |
 X458       0.97107    0.97 |*          |
 X110       0.97002    0.97 |*          |
 X2231      0.96875    0.97 |*          |
 X3214      0.96688    0.97 |*          |
 X1054      0.96292    0.96 |*          |
 X3100      0.96114    0.96 |*          |
 X2119      0.96109    0.96 |*          |
 X6         0.96005    0.96 |*          |
 X230       0.95473    0.95 |*          |
 X1789      0.95175    0.95 |*          |
 X1674      0.95139    0.95 |*          |
 X2994      0.95055    0.95 |*          |
 X3925      0.95008    0.95 |*          |
 X2127      0.94923    0.95 |*          |
 X478       0.94810    0.95 |*          |
 X1458      0.94800    0.95 |*          |
 X637       0.94641    0.95 |*          |
 X1697      0.94087    0.94 |*          |
 X917       0.93592    0.94 |*          |
 X2069      0.93350    0.93 |*          |
 X932       0.93125    0.93 |*          |
 X633       0.92595    0.93 |*          |
 X3726      0.92523    0.93 |*          |
 X3168      0.92239    0.92 |*          |
 X1089      0.91876    0.92 |*          |
 X3224      0.91662    0.92 |*          |
 X2857      0.91270    0.91 |*          |
 X3060      0.90981    0.91 |*          |
 X4026      0.90960    0.91 |*          |
 X3052      0.90849    0.91 |*          |
 X2541      0.90419    0.90 |*          |
 X3753      0.90388    0.90 |*          |
 X3145      0.90099    0.90 |*          |
 X1337      0.90070    0.90 |*          |
 X3240      0.90061    0.90 |*          |
 X878       0.89635    0.90 |*          |
 X2740      0.89230    0.89 |*          |
 X963       0.89213    0.89 |*          |
 X610       0.88820    0.89 |*          |
 X3695      0.88623    0.89 |*          |
 X187       0.88180    0.88 |*          |
 X2370      0.87755    0.88 |*          |
 X4999      0.87319    0.87 |*          |
 X2046      0.87239    0.87 |*          |
 X3237      0.86817    0.87 |*          |
 X2665      0.86746    0.87 |*          |
 X1223      0.86531    0.87 |*          |
 X2225      0.86215    0.86 |*          |
 X2497      0.86209    0.86 |*          |
 X4283      0.86184    0.86 |*          |
 X462       0.85845    0.86 |*          |
 X3186      0.85838    0.86 |*          |
 X390       0.85675    0.86 |*          |
 X4879      0.85604    0.86 |*          |
 X507       0.85451    0.85 |*          |
 X4673      0.85447    0.85 |*          |
 X400       0.85327    0.85 |*          |
 X380       0.85144    0.85 |*          |
 X2780      0.85099    0.85 |*          |
 X3080      0.84877    0.85 |*          |
 X3267      0.84862    0.85 |*          |
 X592       0.84803    0.85 |*          |
 X366       0.84795    0.85 |*          |
 X4597      0.84411    0.84 |*          |
 X106       0.84259    0.84 |*          |
 X4869      0.83288    0.83 |*          |
 X3821      0.83219    0.83 |*          |
 X4947      0.83138    0.83 |*          |
 X2589      0.83116    0.83 |*          |
 X4391      0.82972    0.83 |*          |
 X128       0.82679    0.83 |*          |
 X3254      0.82580    0.83 |*          |
 X249       0.82488    0.82 |*          |
 X585       0.82335    0.82 |*          |
 X1051      0.82274    0.82 |*          |
 X3883      0.81453    0.81 |*          |
 X2033      0.81325    0.81 |*          |
 X1962      0.81286    0.81 |*          |
 X2394      0.80915    0.81 |*          |
 X2097      0.80401    0.80 |*          |
 X49        0.80111    0.80 |*          |
 X171       0.79999    0.80 |*          |
 X3147      0.79674    0.80 |*          |
 X375       0.79272    0.79 |*          |
 X3545      0.79144    0.79 |*          |
 X408       0.79011    0.79 |*          |
 X1703      0.78933    0.79 |*          |
 X1405      0.78825    0.79 |*          |
 X3684      0.78759    0.79 |*          |
 X860       0.78722    0.79 |*          |
 X3918      0.78629    0.79 |*          |
 X3163      0.78459    0.78 |*          |
 X3659      0.77711    0.78 |*          |
 X2662      0.77699    0.78 |*          |
 X2622      0.77406    0.77 |*          |
 X1383      0.77196    0.77 |*          |
 X1684      0.76584    0.77 |*          |
 X3037      0.76397    0.76 |*          |
 X410       0.76390    0.76 |*          |
 X2369      0.76258    0.76 |*          |
 X506       0.76195    0.76 |*          |
 X402       0.76151    0.76 |*          |
 X2254      0.76120    0.76 |*          |
 X1765      0.75952    0.76 |*          |
 X2084      0.74936    0.75 |*          |
 X4767      0.74921    0.75 |*          |
 X2126      0.74636    0.75 |*          |
 X2133      0.74560    0.75 |*          |
 X1902      0.74354    0.74 |*          |
 X689       0.74327    0.74 |*          |
 X1418      0.73733    0.74 |*          |
 X3693      0.73021    0.73 |*          |
 X2096      0.72625    0.73 |*          |
 X2535      0.72445    0.72 |*          |
 X2283      0.72256    0.72 |*          |
 X2821      0.72025    0.72 |*          |
 X3515      0.71989    0.72 |*          |
 X4618      0.71989    0.72 |*          |
 X1634      0.71912    0.72 |*          |
 X3565      0.71777    0.72 |*          |
 X1298      0.71615    0.72 |*          |
 X3859      0.71560    0.72 |*          |
 X814       0.71547    0.72 |*          |
 X3554      0.71314    0.71 |*          |
 X2661      0.71211    0.71 |*          |
 X2965      0.71146    0.71 |*          |
 X1861      0.70932    0.71 |*          |
 X3720      0.70499    0.70 |*          |
 X2403      0.70374    0.70 |*          |
 X1933      0.70138    0.70 |*          |
 X1135      0.70099    0.70 |*          |
 X4565      0.69993    0.70 |*          |
 X4779      0.69816    0.70 |*          |
 X912       0.69435    0.69 |*          |
 X3643      0.69433    0.69 |*          |
 X2245      0.69308    0.69 |*          |
 X235       0.69222    0.69 |*          |
 X67        0.69151    0.69 |*          |
 X3651      0.69126    0.69 |*          |
 X728       0.69102    0.69 |*          |
 X2184      0.68857    0.69 |*          |
 X1446      0.68752    0.69 |*          |
 X1197      0.68353    0.68 |*          |
 X4683      0.68040    0.68 |*          |
 X513       0.67892    0.68 |*          |
 X2766      0.67083    0.67 |*          |
 X1008      0.66902    0.67 |*          |
 X2215      0.66687    0.67 |*          |
 X2242      0.66648    0.67 |*          |
 X1310      0.66545    0.67 |*          |
 X1309      0.66349    0.66 |*          |
 X3731      0.65884    0.66 |*          |
 X4693      0.65765    0.66 |*          |
 X2250      0.65765    0.66 |*          |
 X711       0.65441    0.65 |*          |
 X4070      0.65316    0.65 |*          |
 X1710      0.65273    0.65 |*          |
 X1618      0.65244    0.65 |*          |
 X847       0.65135    0.65 |*          |
 X3459      0.64597    0.65 |*          |
 X2943      0.64581    0.65 |*          |
 X4694      0.64561    0.65 |*          |
 X4216      0.64430    0.64 |*          |
 X3835      0.64171    0.64 |*          |
 X1932      0.64019    0.64 |*          |
 X1822      0.63994    0.64 |*          |
 X3531      0.63531    0.64 |*          |
 X2785      0.63164    0.63 |*          |
 X3792      0.62606    0.63 |*          |
 X4458      0.62460    0.62 |*          |
 X1113      0.62238    0.62 |*          |
 X2536      0.62149    0.62 |*          |
 X1351      0.61957    0.62 |*          |
 X1365      0.61950    0.62 |*          |
 X1507      0.61647    0.62 |*          |
 X3921      0.61570    0.62 |*          |
 X2002      0.61172    0.61 |*          |
 X1525      0.61063    0.61 |*          |
 X1622      0.60914    0.61 |*          |
 X3850      0.60778    0.61 |*          |
 X4029      0.60084    0.60 |*          |
 X2091      0.60031    0.60 |*          |
 X3775      0.60028    0.60 |*          |
 X3162      0.60007    0.60 |*          |
 X2775      0.59969    0.60 |*          |
 X1547      0.59417    0.59 |*          |
 X3834      0.59065    0.59 |*          |
 X4308      0.58730    0.59 |*          |
 X4120      0.58557    0.59 |*          |
 X1044      0.58135    0.58 |*          |
 X3311      0.57891    0.58 |*          |
 X418       0.57726    0.58 |*          |
 X2749      0.56471    0.56 |*          |
 X28        0.56084    0.56 |*          |
 X3588      0.56075    0.56 |*          |
 X146       0.55865    0.56 |*          |
 X3439      0.55769    0.56 |*          |
 X2117      0.55618    0.56 |*          |
 X841       0.55595    0.56 |*          |
 X1788      0.55575    0.56 |*          |
 X1415      0.55362    0.55 |*          |
 X1930      0.55129    0.55 |*          |
 X4988      0.54888    0.55 |*          |
 X3188      0.54876    0.55 |*          |
