
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1794      4.93268    4.93 |*          |
 X1619      4.93148    4.93 |*          |
 X3609      4.91546    4.92 |*          |
 X2102      4.90799    4.91 |*          |
 X1914      4.87055    4.87 |*          |
 X3052      4.87013    4.87 |*          |
 X4860      4.86748    4.87 |*          |
 X490       4.86571    4.87 |*          |
 X2813      4.86227    4.86 |*          |
 X3         4.85064    4.85 |*          |
 X519       4.84946    4.85 |*          |
 X2668      4.84929    4.85 |*          |
 X1958      4.83973    4.84 |*          |
 X1486      4.81650    4.82 |*          |
 X1015      4.80410    4.80 |*          |
 X259       4.80211    4.80 |*          |
 X2565      4.79758    4.80 |*          |
 X1719      4.79113    4.79 |*          |
 X579       4.77372    4.77 |*          |
 X2373      4.76632    4.77 |*          |
 X3178      4.76341    4.76 |*          |
 X1425      4.75980    4.76 |*          |
 X3294      4.75858    4.76 |*          |
 X1249      4.75825    4.76 |*          |
 X4315      4.74261    4.74 |*          |
 X4995      4.73855    4.74 |*          |
 X3914      4.73725    4.74 |*          |
 X2849      4.73712    4.74 |*          |
 X3519      4.72886    4.73 |*          |
 X4615      4.72385    4.72 |*          |
 X601       4.71652    4.72 |*          |
 X1405      4.71474    4.71 |*          |
 X538       4.70969    4.71 |*          |
 X2661      4.70932    4.71 |*          |
 X4813      4.70406    4.70 |*          |
 X856       4.70263    4.70 |*          |
 X4107      4.67964    4.68 |*          |
 X2677      4.67095    4.67 |*          |
 X2909      4.65587    4.66 |*          |
 X979       4.63504    4.64 |*          |
 X2595      4.62971    4.63 |*          |
 X1701      4.62862    4.63 |*          |
 X3579      4.61725    4.62 |*          |
 X3938      4.61199    4.61 |*          |
 X4180      4.60819    4.61 |*          |
 X4117      4.58349    4.58 |*          |
 X4573      4.57490    4.57 |*          |
 X1440      4.55391    4.55 |*          |
 X4675      4.54227    4.54 |*          |
 X1981      4.53446    4.53 |*          |
 X4260      4.52983    4.53 |*          |
 X2734      4.52978    4.53 |*          |
 X1458      4.52730    4.53 |*          |
 X674       4.48816    4.49 |*          |
 X3172      4.47956    4.48 |*          |
 X4918      4.47710    4.48 |*          |
 X743       4.47464    4.47 |*          |
 X239       4.47298    4.47 |*          |
 X4597      4.47068    4.47 |*          |
 X2117      4.46413    4.46 |*          |
 X786       4.46141    4.46 |*          |
 X1377      4.44991    4.45 |*          |
 X179       4.44894    4.45 |*          |
 X572       4.44775    4.45 |*          |
 X4957      4.42989    4.43 |*          |
 X1496      4.40963    4.41 |*          |
 X2028      4.40480    4.40 |*          |
 X4466      4.40309    4.40 |*          |
 X3689      4.40217    4.40 |*          |
 X102       4.40071    4.40 |*          |
 X4012      4.38724    4.39 |*          |
 X4043      4.38647    4.39 |*          |
 X2924      4.38636    4.39 |*          |
 X1950      4.38386    4.38 |*          |
 X4682      4.38240    4.38 |*          |
 X1709      4.37617    4.38 |*          |
 X2140      4.37437    4.37 |*          |
 X1864      4.36596    4.37 |*          |
 X1681      4.36563    4.37 |*          |
 X4712      4.33222    4.33 |*          |
 X2599      4.33069    4.33 |*          |
 X399       4.33046    4.33 |*          |
 X2382      4.32756    4.33 |*          |
 X3909      4.32663    4.33 |*          |
 X4147      4.32079    4.32 |*          |
 X2138      4.32002    4.32 |*          |
 X1152      4.30262    4.30 |*          |
 X289       4.29583    4.30 |*          |
 X757       4.29333    4.29 |*          |
 X2276      4.29164    4.29 |*          |
 X1220      4.28498    4.28 |*          |
 X1967      4.28435    4.28 |*          |
 X4418      4.27428    4.27 |*          |
 X1297      4.26714    4.27 |*          |
 X2654      4.25556    4.26 |*          |
 X1690      4.24891    4.25 |*          |
 X3576      4.23511    4.24 |*          |
 X2931      4.23162    4.23 |*          |
 X2678      4.21711    4.22 |*          |
 X3010      4.20520    4.21 |*          |
 X1314      4.20118    4.20 |*          |
 X2881      4.19871    4.20 |*          |
 X1734      4.19291    4.19 |*          |
 X3676      4.19051    4.19 |*          |
 X363       4.18489    4.18 |*          |
 X4900      4.18482    4.18 |*          |
 X2033      4.18397    4.18 |*          |
 X2978      4.17124    4.17 |*          |
 X4921      4.16623    4.17 |*          |
 X4978      4.16456    4.16 |*          |
 X763       4.15771    4.16 |*          |
 X1035      4.15520    4.16 |*          |
 X1431      4.15128    4.15 |*          |
 X4503      4.14685    4.15 |*          |
 X4856      4.14233    4.14 |*          |
 X4695      4.12631    4.13 |*          |
 X3684      4.11885    4.12 |*          |
 X131       4.11516    4.12 |*          |
 X2662      4.11114    4.11 |*          |
 X3014      4.10966    4.11 |*          |
 X2236      4.08535    4.09 |*          |
 X1581      4.08040    4.08 |*          |
 X1195      4.07743    4.08 |*          |
 X830       4.07578    4.08 |*          |
 X4907      4.07060    4.07 |*          |
 X4233      4.06157    4.06 |*          |
 X2990      4.06058    4.06 |*          |
 X3107      4.05245    4.05 |*          |
 X3736      4.05177    4.05 |*          |
 X2018      4.04933    4.05 |*          |
 X210       4.03947    4.04 |*          |
 X4642      4.03284    4.03 |*          |
 X4009      4.02637    4.03 |*          |
 X766       4.01495    4.01 |*          |
 X1990      4.00927    4.01 |*          |
 X2428      4.00871    4.01 |*          |
 X2765      3.99549    4.00 |*          |
 X1952      3.99154    3.99 |*          |
 X2322      3.98072    3.98 |*          |
 X4314      3.97565    3.98 |*          |
 X3456      3.97150    3.97 |*          |
 X2009      3.96918    3.97 |*          |
 X2288      3.96242    3.96 |*          |
 X1942      3.95589    3.96 |*          |
 X3317      3.95389    3.95 |*          |
 X2342      3.94554    3.95 |*          |
 X2928      3.93928    3.94 |*          |
 X907       3.93878    3.94 |*          |
 X2760      3.93872    3.94 |*          |
 X1910      3.93216    3.93 |*          |
 X4739      3.91208    3.91 |*          |
 X4934      3.90838    3.91 |*          |
 X4639      3.90492    3.90 |*          |
 X563       3.89400    3.89 |*          |
 X2554      3.89071    3.89 |*          |
 X1966      3.87937    3.88 |*          |
 X3809      3.87826    3.88 |*          |
 X3471      3.87492    3.87 |*          |
 X3445      3.86901    3.87 |*          |
 X3944      3.86830    3.87 |*          |
 X3245      3.86046    3.86 |*          |
 X4599      3.85604    3.86 |*          |
 X2456      3.85442    3.85 |*          |
 X3348      3.85390    3.85 |*          |
 X3410      3.85249    3.85 |*          |
 X350       3.84942    3.85 |*          |
 X1350      3.84769    3.85 |*          |
 X1335      3.83278    3.83 |*          |
 X4831      3.83025    3.83 |*          |
 X3528      3.82836    3.83 |*          |
 X2486      3.82292    3.82 |*          |
 X2070      3.82142    3.82 |*          |
 X504       3.81931    3.82 |*          |
 X4756      3.81914    3.82 |*          |
 X4157      3.81309    3.81 |*          |
 X1143      3.78692    3.79 |*          |
 X2762      3.76258    3.76 |*          |
 X1540      3.75424    3.75 |*          |
 X2828      3.74463    3.74 |*          |
 X3802      3.73984    3.74 |*          |
 X1362      3.72590    3.73 |*          |
 X3208      3.72443    3.72 |*          |
 X2782      3.72284    3.72 |*          |
 X1430      3.71955    3.72 |*          |
 X4691      3.71218    3.71 |*          |
 X1298      3.69781    3.70 |*          |
 X3641      3.69256    3.69 |*          |
 X2723      3.68785    3.69 |*          |
 X650       3.68247    3.68 |*          |
 X3558      3.66876    3.67 |*          |
 X2660      3.66719    3.67 |*          |
 X3895      3.65206    3.65 |*          |
 X3234      3.63166    3.63 |*          |
 X1932      3.62454    3.62 |*          |
 X3804      3.62149    3.62 |*          |
 X1119      3.62145    3.62 |*          |
 X1586      3.61562    3.62 |*          |
 X3882      3.61459    3.61 |*          |
 X161       3.61155    3.61 |*          |
 X947       3.60997    3.61 |*          |
 X4356      3.60613    3.61 |*          |
 X578       3.58702    3.59 |*          |
 X2536      3.58636    3.59 |*          |
 X1837      3.58147    3.58 |*          |
 X2540      3.57017    3.57 |*          |
 X3086      3.56496    3.56 |*          |
 X3297      3.55712    3.56 |*          |
 X1806      3.54294    3.54 |*          |
 X2265      3.53786    3.54 |*          |
 X3884      3.53068    3.53 |*          |
 X258       3.51973    3.52 |*          |
 X4008      3.51807    3.52 |*          |
 X1770      3.50320    3.50 |*          |
 X693       3.50058    3.50 |*          |
 X1916      3.49488    3.49 |*          |
 X4673      3.49456    3.49 |*          |
 X499       3.49107    3.49 |*          |
 X4685      3.48458    3.48 |*          |
 X4330      3.47864    3.48 |*          |
 X2882      3.47282    3.47 |*          |
 X413       3.47150    3.47 |*          |
 X3722      3.47125    3.47 |*          |
 X3388      3.45147    3.45 |*          |
 X1426      3.44967    3.45 |*          |
 X4803      3.44928    3.45 |*          |
 X881       3.44733    3.45 |*          |
 X806       3.44473    3.44 |*          |
 X4994      3.42467    3.42 |*          |
 X1089      3.42262    3.42 |*          |
 X2427      3.42187    3.42 |*          |
 X2832      3.42110    3.42 |*          |
 X754       3.41857    3.42 |*          |
 X3806      3.41649    3.42 |*          |
 X1374      3.41522    3.42 |*          |
 X2490      3.40814    3.41 |*          |
 X3954      3.39993    3.40 |*          |
 X1936      3.39246    3.39 |*          |
 X4372      3.39214    3.39 |*          |
 X1984      3.39087    3.39 |*          |
 X3192      3.38682    3.39 |*          |
 X3623      3.38160    3.38 |*          |
 X3776      3.38109    3.38 |*          |
 X863       3.37957    3.38 |*          |
 X254       3.37790    3.38 |*          |
 X3427      3.37631    3.38 |*          |
 X1391      3.36914    3.37 |*          |
 X2318      3.36879    3.37 |*          |
 X487       3.36397    3.36 |*          |
 X4544      3.35635    3.36 |*          |
 X3946      3.35627    3.36 |*          |
 X4703      3.33691    3.34 |*          |
 X3355      3.33676    3.34 |*          |
 X3062      3.33651    3.34 |*          |
 X453       3.30627    3.31 |*          |
 X3602      3.30439    3.30 |*          |
 X1896      3.30051    3.30 |*          |
 X4571      3.29806    3.30 |*          |
 X3338      3.29608    3.30 |*          |
 X4141      3.29206    3.29 |*          |
 X2472      3.28653    3.29 |*          |
 X1601      3.28108    3.28 |*          |
 X4762      3.28054    3.28 |*          |
 X605       3.26919    3.27 |*          |
 X3704      3.25854    3.26 |*          |
 X4870      3.25114    3.25 |*          |
 X365       3.25113    3.25 |*          |
 X2883      3.25017    3.25 |*          |
 X2254      3.24911    3.25 |*          |
 X2219      3.24552    3.25 |*          |
 X4054      3.24122    3.24 |*          |
 X66        3.23010    3.23 |*          |
 X4355      3.22721    3.23 |*          |
 X1993      3.22168    3.22 |*          |
 X3596      3.21833    3.22 |*          |
 X1333      3.21612    3.22 |*          |
 X39        3.21609    3.22 |*          |
 X1626      3.21284    3.21 |*          |
 X3515      3.20985    3.21 |*          |
 X3331      3.20802    3.21 |*          |
 X2683      3.19451    3.19 |*          |
 X2768      3.19236    3.19 |*          |
 X3136      3.19096    3.19 |*          |
 X2528      3.18224    3.18 |*          |
 X366       3.17952    3.18 |*          |
 X953       3.17884    3.18 |*          |
 X1352      3.16032    3.16 |*          |
 X3021      3.15834    3.16 |*          |
 X4278      3.15832    3.16 |*          |
 X906       3.15477    3.15 |*          |
 X332       3.14716    3.15 |*          |
 X477       3.14618    3.15 |*          |
 X2674      3.14153    3.14 |*          |
 X3148      3.14003    3.14 |*          |
 X4122      3.13495    3.13 |*          |
 X2912      3.13011    3.13 |*          |
 X91        3.12270    3.12 |*          |
 X840       3.11988    3.12 |*          |
 X2638      3.10753    3.11 |*          |
 X1389      3.10265    3.10 |*          |
 X2054      3.10035    3.10 |*          |
 X498       3.09878    3.10 |*          |
 X4062      3.09848    3.10 |*          |
 X1476      3.09778    3.10 |*          |
 X3379      3.09770    3.10 |*          |
 X4903      3.09659    3.10 |*          |
 X2798      3.09223    3.09 |*          |
 X809       3.09183    3.09 |*          |
 X3419      3.08952    3.09 |*          |
 X4773      3.08816    3.09 |*          |
 X824       3.08404    3.08 |*          |
 X1009      3.07560    3.08 |*          |
 X978       3.06997    3.07 |*          |
 X4185      3.06873    3.07 |*          |
 X4789      3.06612    3.07 |*          |
 X1646      3.06194    3.06 |*          |
 X3620      3.06031    3.06 |*          |
 X4178      3.05975    3.06 |*          |
 X4643      3.05888    3.06 |*          |
 X201       3.04768    3.05 |*          |
 X683       3.04742    3.05 |*          |
 X4690      3.04564    3.05 |*          |
 X1412      3.04195    3.04 |*          |
 X10        3.04074    3.04 |*          |
 X2708      3.03945    3.04 |*          |
 X1714      3.03839    3.04 |*          |
 X128       3.03826    3.04 |*          |
 X3133      3.03719    3.04 |*          |
 X2040      3.03083    3.03 |*          |
 X1156      3.02816    3.03 |*          |
 X80        3.02700    3.03 |*          |
 X3911      3.01019    3.01 |*          |
 X18        2.98554    2.99 |*          |
 X1007      2.97917    2.98 |*          |
 X1933      2.97468    2.97 |*          |
 X1680      2.97143    2.97 |*          |
 X2512      2.97038    2.97 |*          |
 X2360      2.96794    2.97 |*          |
 X2697      2.96358    2.96 |*          |
 X1592      2.96294    2.96 |*          |
 X4666      2.94906    2.95 |*          |
 X3004      2.94876    2.95 |*          |
 X942       2.94218    2.94 |*          |
 X2305      2.94089    2.94 |*          |
 X1665      2.92482    2.92 |*          |
 X184       2.91619    2.92 |*          |
 X923       2.91381    2.91 |*          |
 X3745      2.90605    2.91 |*          |
 X2058      2.90136    2.90 |*          |
 X2096      2.89801    2.90 |*          |
 X3756      2.89363    2.89 |*          |
 X1349      2.88088    2.88 |*          |
 X2601      2.86541    2.87 |*          |
 X2676      2.85739    2.86 |*          |
 X4759      2.85356    2.85 |*          |
 X163       2.85318    2.85 |*          |
 X2359      2.85245    2.85 |*          |
 X2981      2.84571    2.85 |*          |
 X3715      2.84294    2.84 |*          |
 X4263      2.84127    2.84 |*          |
 X4805      2.84019    2.84 |*          |
 X2375      2.83627    2.84 |*          |
 X2202      2.82897    2.83 |*          |
 X1322      2.82853    2.83 |*          |
 X3380      2.82624    2.83 |*          |
 X1325      2.82616    2.83 |*          |
 X3459      2.81758    2.82 |*          |
 X4191      2.81738    2.82 |*          |
 X2258      2.81689    2.82 |*          |
 X878       2.81322    2.81 |*          |
 X356       2.81158    2.81 |*          |
 X2215      2.80971    2.81 |*          |
 X3224      2.80560    2.81 |*          |
 X523       2.80045    2.80 |*          |
 X2889      2.79226    2.79 |*          |
 X1630      2.79009    2.79 |*          |
 X4866      2.78958    2.79 |*          |
 X3999      2.78592    2.79 |*          |
 X2402      2.77615    2.78 |*          |
 X2729      2.76368    2.76 |*          |
 X3335      2.76291    2.76 |*          |
 X3069      2.75471    2.75 |*          |
 X1241      2.75123    2.75 |*          |
 X4119      2.74466    2.74 |*          |
 X3287      2.73990    2.74 |*          |
 X1608      2.73354    2.73 |*          |
 X4753      2.72698    2.73 |*          |
 X2789      2.72568    2.73 |*          |
 X4833      2.72135    2.72 |*          |
 X2925      2.72105    2.72 |*          |
 X2614      2.72078    2.72 |*          |
 X4171      2.70789    2.71 |*          |
 X513       2.70591    2.71 |*          |
 X2773      2.69942    2.70 |*          |
 X1480      2.69459    2.69 |*          |
 X72        2.69419    2.69 |*          |
 X4099      2.68936    2.69 |*          |
 X4654      2.68707    2.69 |*          |
 X2922      2.68537    2.69 |*          |
 X313       2.68486    2.68 |*          |
 X544       2.67815    2.68 |*          |
 X4741      2.67033    2.67 |*          |
 X1315      2.66924    2.67 |*          |
 X4641      2.66805    2.67 |*          |
 X1163      2.66535    2.67 |*          |
 X4487      2.66529    2.67 |*          |
 X2044      2.66276    2.66 |*          |
 X3568      2.66227    2.66 |*          |
 X3763      2.66132    2.66 |*          |
 X3648      2.65490    2.65 |*          |
 X598       2.65197    2.65 |*          |
 X1305      2.63674    2.64 |*          |
 X2121      2.62477    2.62 |*          |
 X1762      2.61956    2.62 |*          |
 X2644      2.61716    2.62 |*          |
 X4980      2.60931    2.61 |*          |
 X1791      2.60400    2.60 |*          |
 X4948      2.60196    2.60 |*          |
 X3263      2.59500    2.59 |*          |
 X3433      2.59293    2.59 |*          |
 X592       2.59082    2.59 |*          |
 X226       2.58708    2.59 |*          |
 X1878      2.58677    2.59 |*          |
 X686       2.57565    2.58 |*          |
 X3326      2.57516    2.58 |*          |
 X1059      2.57492    2.57 |*          |
 X358       2.57317    2.57 |*          |
 X3794      2.56753    2.57 |*          |
 X1856      2.56681    2.57 |*          |
 X4116      2.56554    2.57 |*          |
 X966       2.56525    2.57 |*          |
 X2891      2.56058    2.56 |*          |
 X2346      2.55942    2.56 |*          |
 X2011      2.55884    2.56 |*          |
 X3001      2.55633    2.56 |*          |
 X3349      2.54665    2.55 |*          |
 X4074      2.54568    2.55 |*          |
 X2216      2.54029    2.54 |*          |
 X3088      2.53666    2.54 |*          |
 X381       2.53480    2.53 |*          |
 X1634      2.53079    2.53 |*          |
 X685       2.53020    2.53 |*          |
 X4663      2.52900    2.53 |*          |
 X364       2.52527    2.53 |*          |
 X1578      2.52368    2.52 |*          |
 X3511      2.51270    2.51 |*          |
 X2367      2.50953    2.51 |*          |
 X1870      2.50370    2.50 |*          |
 X3402      2.50129    2.50 |*          |
 X3569      2.49470    2.49 |*          |
 X2221      2.49103    2.49 |*          |
 X314       2.48772    2.49 |*          |
 X3412      2.48383    2.48 |*          |
 X3393      2.48167    2.48 |*          |
 X3353      2.47778    2.48 |*          |
 X554       2.47657    2.48 |*          |
 X52        2.47460    2.47 |*          |
 X3145      2.46896    2.47 |*          |
 X3978      2.46476    2.46 |*          |
 X2045      2.46102    2.46 |*          |
 X509       2.45836    2.46 |*          |
 X338       2.45201    2.45 |*          |
 X3313      2.44627    2.45 |*          |
 X1228      2.44169    2.44 |*          |
 X3869      2.43901    2.44 |*          |
 X375       2.43602    2.44 |*          |
 X2471      2.43403    2.43 |*          |
 X545       2.43206    2.43 |*          |
 X2775      2.42592    2.43 |*          |
 X417       2.42163    2.42 |*          |
 X669       2.41504    2.42 |*          |
 X306       2.41334    2.41 |*          |
 X3444      2.40621    2.41 |*          |
 X3626      2.40490    2.40 |*          |
 X3151      2.40358    2.40 |*          |
 X895       2.38994    2.39 |*          |
 X4399      2.38923    2.39 |*          |
 X3068      2.38415    2.38 |*          |
 X2487      2.38363    2.38 |*          |
 X400       2.37974    2.38 |*          |
 X4795      2.37805    2.38 |*          |
 X2979      2.37289    2.37 |*          |
 X3045      2.35223    2.35 |*          |
 X627       2.35203    2.35 |*          |
 X1080      2.35201    2.35 |*          |
 X4064      2.34080    2.34 |*          |
 X829       2.33632    2.34 |*          |
 X2962      2.33170    2.33 |*          |
 X1944      2.31501    2.32 |*          |
 X4538      2.31290    2.31 |*          |
 X3797      2.30608    2.31 |*          |
 X2488      2.30562    2.31 |*          |
 X4110      2.30439    2.30 |*          |
 X4966      2.30180    2.30 |*          |
 X4145      2.29939    2.30 |*          |
 X4070      2.29759    2.30 |*          |
 X4550      2.29348    2.29 |*          |
 X2602      2.29075    2.29 |*          |
 X2309      2.28889    2.29 |*          |
 X242       2.28470    2.28 |*          |
 X2831      2.28260    2.28 |*          |
 X106       2.28184    2.28 |*          |
 X608       2.28131    2.28 |*          |
 X3139      2.27791    2.28 |*          |
 X1698      2.27578    2.28 |*          |
 X2170      2.25901    2.26 |*          |
 X4824      2.25688    2.26 |*          |
 X139       2.25236    2.25 |*          |
 X4098      2.25186    2.25 |*          |
 X3250      2.24693    2.25 |*          |
 X2418      2.23380    2.23 |*          |
 X1552      2.22560    2.23 |*          |
 X3833      2.21994    2.22 |*          |
 X2403      2.20833    2.21 |*          |
 X368       2.20813    2.21 |*          |
 X992       2.20704    2.21 |*          |
 X2393      2.20509    2.21 |*          |
 X4822      2.20111    2.20 |*          |
 X2038      2.19586    2.20 |*          |
 X4744      2.19176    2.19 |*          |
 X3154      2.18971    2.19 |*          |
 X1507      2.18679    2.19 |*          |
 X2368      2.18314    2.18 |*          |
 X3629      2.18247    2.18 |*          |
 X3246      2.18023    2.18 |*          |
 X1946      2.17520    2.18 |*          |
 X396       2.17407    2.17 |*          |
 X4408      2.17325    2.17 |*          |
 X2866      2.17181    2.17 |*          |
 X2475      2.16832    2.17 |*          |
 X3815      2.14970    2.15 |*          |
 X2670      2.14919    2.15 |*          |
 X2888      2.14708    2.15 |*          |
 X4772      2.14141    2.14 |*          |
 X3055      2.13637    2.14 |*          |
 X2000      2.13264    2.13 |*          |
 X3290      2.13236    2.13 |*          |
 X82        2.12639    2.13 |*          |
 X1683      2.12453    2.12 |*          |
 X1747      2.12128    2.12 |*          |
 X712       2.11917    2.12 |*          |
 X3150      2.11563    2.12 |*          |
 X2520      2.11054    2.11 |*          |
 X3600      2.10843    2.11 |*          |
 X3949      2.10758    2.11 |*          |
 X54        2.10627    2.11 |*          |
 X2639      2.10387    2.10 |*          |
 X859       2.10023    2.10 |*          |
 X1588      2.09984    2.10 |*          |
 X4694      2.09664    2.10 |*          |
 X3103      2.09523    2.10 |*          |
 X2664      2.09439    2.09 |*          |
 X2039      2.09035    2.09 |*          |
 X40        2.08953    2.09 |*          |
 X3403      2.08106    2.08 |*          |
 X1519      2.06774    2.07 |*          |
 X1751      2.05866    2.06 |*          |
 X4271      2.05547    2.06 |*          |
 X2179      2.05415    2.05 |*          |
 X307       2.05229    2.05 |*          |
 X3470      2.04824    2.05 |*          |
 X4869      2.04732    2.05 |*          |
 X3877      2.04626    2.05 |*          |
 X4926      2.04490    2.04 |*          |
 X894       2.04252    2.04 |*          |
 X990       2.04220    2.04 |*          |
 X4464      2.04052    2.04 |*          |
 X4414      2.02806    2.03 |*          |
 X4913      2.02695    2.03 |*          |
 X3660      2.02034    2.02 |*          |
 X380       2.01395    2.01 |*          |
 X2508      2.01175    2.01 |*          |
 X1242      2.00685    2.01 |*          |
 X2440      1.99670    2.00 |*          |
 X1175      1.99544    2.00 |*          |
 X4625      1.98941    1.99 |*          |
 X3619      1.98760    1.99 |*          |
 X3839      1.98624    1.99 |*          |
 X3883      1.98487    1.98 |*          |
 X2300      1.98406    1.98 |*          |
 X4702      1.98325    1.98 |*          |
 X2002      1.97665    1.98 |*          |
 X1744      1.97599    1.98 |*          |
 X3556      1.96937    1.97 |*          |
 X2231      1.96861    1.97 |*          |
 X4126      1.96703    1.97 |*          |
 X4071      1.96588    1.97 |*          |
 X2369      1.95861    1.96 |*          |
 X4826      1.95682    1.96 |*          |
 X1437      1.94958    1.95 |*          |
 X3299      1.94572    1.95 |*          |
 X4649      1.94135    1.94 |*          |
 X1658      1.94122    1.94 |*          |
 X3956      1.93948    1.94 |*          |
 X4106      1.93881    1.94 |*          |
 X3721      1.93753    1.94 |*          |
 X3304      1.93506    1.94 |*          |
 X3835      1.93489    1.93 |*          |
 X3512      1.93458    1.93 |*          |
 X4365      1.92775    1.93 |*          |
 X3734      1.91156    1.91 |*          |
 X2245      1.90978    1.91 |*          |
 X3457      1.90495    1.90 |*          |
 X3604      1.89834    1.90 |*          |
 X1401      1.89409    1.89 |*          |
 X4151      1.89058    1.89 |*          |
 X4574      1.89019    1.89 |*          |
 X2158      1.88888    1.89 |*          |
 X3237      1.88634    1.89 |*          |
 X2285      1.88603    1.89 |*          |
 X2025      1.88544    1.89 |*          |
 X749       1.88187    1.88 |*          |
 X2838      1.88082    1.88 |*          |
 X583       1.87730    1.88 |*          |
 X746       1.87189    1.87 |*          |
 X3720      1.86914    1.87 |*          |
 X4525      1.86808    1.87 |*          |
 X1504      1.86710    1.87 |*          |
 X3679      1.86278    1.86 |*          |
 X71        1.86104    1.86 |*          |
 X1790      1.86102    1.86 |*          |
 X3496      1.86022    1.86 |*          |
 X1547      1.86022    1.86 |*          |
 X727       1.85456    1.85 |*          |
 X1205      1.85271    1.85 |*          |
 X3401      1.84764    1.85 |*          |
 X1871      1.84672    1.85 |*          |
 X3311      1.84583    1.85 |*          |
 X270       1.84038    1.84 |*          |
 X4879      1.83127    1.83 |*          |
 X1251      1.82497    1.82 |*          |
 X624       1.82414    1.82 |*          |
 X929       1.81574    1.82 |*          |
 X440       1.81127    1.81 |*          |
 X1988      1.80647    1.81 |*          |
 X4353      1.80507    1.81 |*          |
 X3996      1.78908    1.79 |*          |
 X821       1.78580    1.79 |*          |
 X4231      1.78240    1.78 |*          |
 X525       1.77700    1.78 |*          |
 X318       1.77489    1.77 |*          |
 X4505      1.77472    1.77 |*          |
 X2701      1.77058    1.77 |*          |
 X2337      1.76888    1.77 |*          |
 X2604      1.76880    1.77 |*          |
 X3598      1.76653    1.77 |*          |
 X4051      1.76581    1.77 |*          |
 X1133      1.75816    1.76 |*          |
 X425       1.75610    1.76 |*          |
 X3392      1.75242    1.75 |*          |
 X3968      1.74953    1.75 |*          |
 X4697      1.74427    1.74 |*          |
 X21        1.74368    1.74 |*          |
 X1421      1.74132    1.74 |*          |
 X1761      1.74069    1.74 |*          |
 X35        1.72849    1.73 |*          |
 X3872      1.72704    1.73 |*          |
 X3365      1.72608    1.73 |*          |
 X2521      1.72297    1.72 |*          |
 X1558      1.72239    1.72 |*          |
 X1148      1.71683    1.72 |*          |
 X701       1.71043    1.71 |*          |
 X2752      1.70810    1.71 |*          |
 X152       1.70524    1.71 |*          |
 X376       1.70393    1.70 |*          |
 X533       1.70199    1.70 |*          |
 X2159      1.70196    1.70 |*          |
 X4595      1.69513    1.70 |*          |
 X404       1.69157    1.69 |*          |
 X2103      1.68813    1.69 |*          |
 X808       1.68453    1.68 |*          |
 X4819      1.68145    1.68 |*          |
 X3748      1.67849    1.68 |*          |
 X3812      1.66685    1.67 |*          |
 X4183      1.66049    1.66 |*          |
 X4542      1.65928    1.66 |*          |
 X2712      1.64853    1.65 |*          |
 X4800      1.64233    1.64 |*          |
 X3507      1.64214    1.64 |*          |
 X837       1.64078    1.64 |*          |
 X4240      1.64073    1.64 |*          |
 X3447      1.63590    1.64 |*          |
 X1978      1.63402    1.63 |*          |
 X4103      1.62977    1.63 |*          |
 X1312      1.62855    1.63 |*          |
 X4075      1.62798    1.63 |*          |
 X4935      1.62171    1.62 |*          |
 X4977      1.61392    1.61 |*          |
 X486       1.61263    1.61 |*          |
 X3047      1.61212    1.61 |*          |
 X912       1.61025    1.61 |*          |
 X1068      1.59927    1.60 |*          |
 X2105      1.59612    1.60 |*          |
 X4909      1.59485    1.59 |*          |
 X2331      1.59401    1.59 |*          |
 X4475      1.59395    1.59 |*          |
 X394       1.59384    1.59 |*          |
 X3781      1.59287    1.59 |*          |
 X469       1.59273    1.59 |*          |
 X420       1.59201    1.59 |*          |
 X2165      1.59164    1.59 |*          |
 X2069      1.58640    1.59 |*          |
 X2024      1.58200    1.58 |*          |
 X3787      1.57831    1.58 |*          |
 X2966      1.57294    1.57 |*          |
 X4156      1.56174    1.56 |*          |
 X1392      1.56101    1.56 |*          |
 X1086      1.55960    1.56 |*          |
 X2162      1.55702    1.56 |*          |
 X672       1.55506    1.56 |*          |
 X3016      1.55128    1.55 |*          |
 X393       1.55031    1.55 |*          |
 X1771      1.54987    1.55 |*          |
 X1969      1.54788    1.55 |*          |
 X3573      1.54420    1.54 |*          |
 X2770      1.54252    1.54 |*          |
 X2154      1.54023    1.54 |*          |
 X2253      1.53818    1.54 |*          |
 X4640      1.53677    1.54 |*          |
 X2538      1.53559    1.54 |*          |
 X1231      1.53510    1.54 |*          |
 X2702      1.53439    1.53 |*          |
 X3670      1.53389    1.53 |*          |
 X2072      1.53192    1.53 |*          |
 X4345      1.52642    1.53 |*          |
 X488       1.51822    1.52 |*          |
 X2141      1.51805    1.52 |*          |
 X3900      1.51690    1.52 |*          |
 X2790      1.51525    1.52 |*          |
 X874       1.51478    1.51 |*          |
 X4526      1.51443    1.51 |*          |
 X1146      1.51432    1.51 |*          |
 X297       1.51402    1.51 |*          |
 X4329      1.51265    1.51 |*          |
 X367       1.51241    1.51 |*          |
 X1925      1.51153    1.51 |*          |
 X4021      1.51103    1.51 |*          |
 X379       1.50588    1.51 |*          |
 X107       1.50211    1.50 |*          |
 X1233      1.50123    1.50 |*          |
 X3701      1.49748    1.50 |*          |
 X384       1.49661    1.50 |*          |
