
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1777      3.37538    3.38 |*          |
 X2238      3.36568    3.37 |*          |
 X3377      3.36466    3.36 |*          |
 X3847      3.36239    3.36 |*          |
 X3895      3.35750    3.36 |*          |
 X105       3.33651    3.34 |*          |
 X2623      3.33543    3.34 |*          |
 X2288      3.32649    3.33 |*          |
 X1495      3.32612    3.33 |*          |
 X3634      3.31487    3.31 |*          |
 X2937      3.30661    3.31 |*          |
 X1684      3.28351    3.28 |*          |
 X1341      3.27894    3.28 |*          |
 X4640      3.27776    3.28 |*          |
 X2320      3.24705    3.25 |*          |
 X2604      3.24577    3.25 |*          |
 X1205      3.24395    3.24 |*          |
 X2560      3.23480    3.23 |*          |
 X3088      3.23141    3.23 |*          |
 X2405      3.22426    3.22 |*          |
 X4685      3.21530    3.22 |*          |
 X1202      3.20839    3.21 |*          |
 X4453      3.20259    3.20 |*          |
 X855       3.20088    3.20 |*          |
 X296       3.19846    3.20 |*          |
 X1680      3.18254    3.18 |*          |
 X2273      3.17343    3.17 |*          |
 X893       3.17294    3.17 |*          |
 X1357      3.17287    3.17 |*          |
 X4694      3.16210    3.16 |*          |
 X4301      3.15624    3.16 |*          |
 X115       3.15431    3.15 |*          |
 X1027      3.13389    3.13 |*          |
 X1646      3.11472    3.11 |*          |
 X1902      3.09856    3.10 |*          |
 X4365      3.09515    3.10 |*          |
 X140       3.09324    3.09 |*          |
 X4789      3.08786    3.09 |*          |
 X1568      3.08596    3.09 |*          |
 X172       3.07027    3.07 |*          |
 X1952      3.05986    3.06 |*          |
 X510       3.05972    3.06 |*          |
 X4375      3.05848    3.06 |*          |
 X3172      3.03387    3.03 |*          |
 X1112      3.02460    3.02 |*          |
 X4235      3.01526    3.02 |*          |
 X860       3.01029    3.01 |*          |
 X627       3.00529    3.01 |*          |
 X4505      2.99580    3.00 |*          |
 X1864      2.98633    2.99 |*          |
 X1228      2.98324    2.98 |*          |
 X286       2.97565    2.98 |*          |
 X569       2.97428    2.97 |*          |
 X587       2.95709    2.96 |*          |
 X2160      2.95192    2.95 |*          |
 X2384      2.94849    2.95 |*          |
 X4905      2.94508    2.95 |*          |
 X2866      2.94493    2.94 |*          |
 X4326      2.93341    2.93 |*          |
 X56        2.92563    2.93 |*          |
 X2339      2.92336    2.92 |*          |
 X2879      2.92275    2.92 |*          |
 X3970      2.92016    2.92 |*          |
 X978       2.91673    2.92 |*          |
 X2133      2.91398    2.91 |*          |
 X953       2.91373    2.91 |*          |
 X1125      2.90705    2.91 |*          |
 X4268      2.90473    2.90 |*          |
 X3435      2.89444    2.89 |*          |
 X912       2.89162    2.89 |*          |
 X1206      2.88973    2.89 |*          |
 X597       2.88966    2.89 |*          |
 X3328      2.88607    2.89 |*          |
 X4458      2.88119    2.88 |*          |
 X3612      2.87336    2.87 |*          |
 X4561      2.86981    2.87 |*          |
 X2723      2.85267    2.85 |*          |
 X720       2.84845    2.85 |*          |
 X1455      2.84418    2.84 |*          |
 X1419      2.84202    2.84 |*          |
 X1664      2.83946    2.84 |*          |
 X1830      2.82802    2.83 |*          |
 X3845      2.80933    2.81 |*          |
 X527       2.80922    2.81 |*          |
 X2346      2.80652    2.81 |*          |
 X4982      2.79685    2.80 |*          |
 X3187      2.79033    2.79 |*          |
 X2683      2.78571    2.79 |*          |
 X2053      2.78201    2.78 |*          |
 X4838      2.77437    2.77 |*          |
 X2550      2.76920    2.77 |*          |
 X1555      2.76788    2.77 |*          |
 X1765      2.76594    2.77 |*          |
 X2984      2.76406    2.76 |*          |
 X1780      2.75374    2.75 |*          |
 X4555      2.75363    2.75 |*          |
 X1388      2.74649    2.75 |*          |
 X368       2.74142    2.74 |*          |
 X3323      2.74078    2.74 |*          |
 X3978      2.72468    2.72 |*          |
 X2046      2.71915    2.72 |*          |
 X1476      2.71198    2.71 |*          |
 X1910      2.70215    2.70 |*          |
 X165       2.69469    2.69 |*          |
 X4494      2.69012    2.69 |*          |
 X355       2.68001    2.68 |*          |
 X913       2.67921    2.68 |*          |
 X4836      2.67674    2.68 |*          |
 X2599      2.66780    2.67 |*          |
 X420       2.65358    2.65 |*          |
 X4974      2.64881    2.65 |*          |
 X4943      2.64572    2.65 |*          |
 X4325      2.64557    2.65 |*          |
 X793       2.64194    2.64 |*          |
 X1481      2.64170    2.64 |*          |
 X3038      2.63949    2.64 |*          |
 X4071      2.63812    2.64 |*          |
 X4027      2.63535    2.64 |*          |
 X2367      2.63431    2.63 |*          |
 X806       2.61941    2.62 |*          |
 X1378      2.61717    2.62 |*          |
 X4484      2.61252    2.61 |*          |
 X1734      2.59798    2.60 |*          |
 X2553      2.59544    2.60 |*          |
 X2214      2.59313    2.59 |*          |
 X4544      2.59121    2.59 |*          |
 X2789      2.59051    2.59 |*          |
 X2965      2.58732    2.59 |*          |
 X4226      2.57772    2.58 |*          |
 X3488      2.54659    2.55 |*          |
 X1739      2.54052    2.54 |*          |
 X4944      2.53348    2.53 |*          |
 X2216      2.52234    2.52 |*          |
 X2669      2.52231    2.52 |*          |
 X2618      2.51737    2.52 |*          |
 X3035      2.49712    2.50 |*          |
 X1237      2.49677    2.50 |*          |
 X121       2.48481    2.48 |*          |
 X901       2.48417    2.48 |*          |
 X3962      2.47649    2.48 |*          |
 X4275      2.47631    2.48 |*          |
 X4801      2.46966    2.47 |*          |
 X2438      2.46457    2.46 |*          |
 X935       2.46287    2.46 |*          |
 X4987      2.46041    2.46 |*          |
 X3872      2.45301    2.45 |*          |
 X4372      2.45161    2.45 |*          |
 X1963      2.45019    2.45 |*          |
 X4469      2.44847    2.45 |*          |
 X3695      2.44685    2.45 |*          |
 X1360      2.44391    2.44 |*          |
 X1472      2.44216    2.44 |*          |
 X241       2.43484    2.43 |*          |
 X535       2.42905    2.43 |*          |
 X2702      2.42195    2.42 |*          |
 X1272      2.41784    2.42 |*          |
 X1784      2.41019    2.41 |*          |
 X4666      2.40440    2.40 |*          |
 X2045      2.40258    2.40 |*          |
 X3992      2.40187    2.40 |*          |
 X3286      2.40010    2.40 |*          |
 X3078      2.39926    2.40 |*          |
 X658       2.39330    2.39 |*          |
 X4229      2.38654    2.39 |*          |
 X2994      2.38451    2.38 |*          |
 X2591      2.35322    2.35 |*          |
 X2596      2.34530    2.35 |*          |
 X963       2.34443    2.34 |*          |
 X4051      2.34422    2.34 |*          |
 X4110      2.34309    2.34 |*          |
 X2141      2.34271    2.34 |*          |
 X3708      2.34123    2.34 |*          |
 X2377      2.33632    2.34 |*          |
 X4611      2.33468    2.33 |*          |
 X2118      2.33177    2.33 |*          |
 X1596      2.33015    2.33 |*          |
 X3369      2.32572    2.33 |*          |
 X2422      2.32474    2.32 |*          |
 X577       2.32085    2.32 |*          |
 X576       2.30367    2.30 |*          |
 X4809      2.30347    2.30 |*          |
 X2785      2.30274    2.30 |*          |
 X3949      2.29565    2.30 |*          |
 X1261      2.28218    2.28 |*          |
 X3911      2.27844    2.28 |*          |
 X490       2.26147    2.26 |*          |
 X439       2.25516    2.26 |*          |
 X4876      2.25443    2.25 |*          |
 X2768      2.24956    2.25 |*          |
 X2828      2.23963    2.24 |*          |
 X4380      2.21347    2.21 |*          |
 X3120      2.21186    2.21 |*          |
 X2776      2.21150    2.21 |*          |
 X1616      2.21116    2.21 |*          |
 X3378      2.18746    2.19 |*          |
 X1696      2.18733    2.19 |*          |
 X679       2.17643    2.18 |*          |
 X335       2.16769    2.17 |*          |
 X4082      2.15974    2.16 |*          |
 X4124      2.15039    2.15 |*          |
 X1629      2.14972    2.15 |*          |
 X4398      2.14597    2.15 |*          |
 X531       2.14102    2.14 |*          |
 X847       2.13034    2.13 |*          |
 X2375      2.12680    2.13 |*          |
 X3162      2.12547    2.13 |*          |
 X3163      2.11955    2.12 |*          |
 X1874      2.11283    2.11 |*          |
 X1504      2.11258    2.11 |*          |
 X1473      2.10892    2.11 |*          |
 X3731      2.10479    2.10 |*          |
 X2666      2.10256    2.10 |*          |
 X1507      2.09008    2.09 |*          |
 X3293      2.08938    2.09 |*          |
 X1089      2.07977    2.08 |*          |
 X1586      2.07579    2.08 |*          |
 X4274      2.07522    2.08 |*          |
 X82        2.07384    2.07 |*          |
 X62        2.07327    2.07 |*          |
 X4712      2.07010    2.07 |*          |
 X110       2.06265    2.06 |*          |
 X452       2.05974    2.06 |*          |
 X2555      2.05264    2.05 |*          |
 X4956      2.05111    2.05 |*          |
 X2144      2.05039    2.05 |*          |
 X786       2.04225    2.04 |*          |
 X128       2.04016    2.04 |*          |
 X2819      2.03968    2.04 |*          |
 X3419      2.03924    2.04 |*          |
 X1248      2.03566    2.04 |*          |
 X3470      2.01671    2.02 |*          |
 X861       2.01401    2.01 |*          |
 X4870      2.00677    2.01 |*          |
 X2658      1.98965    1.99 |*          |
 X2982      1.98761    1.99 |*          |
 X3327      1.98711    1.99 |*          |
 X1865      1.98499    1.98 |*          |
 X1007      1.98204    1.98 |*          |
 X691       1.98119    1.98 |*          |
 X492       1.98094    1.98 |*          |
 X2403      1.97947    1.98 |*          |
 X904       1.97462    1.97 |*          |
 X1946      1.97386    1.97 |*          |
 X957       1.97184    1.97 |*          |
 X830       1.96419    1.96 |*          |
 X1333      1.96322    1.96 |*          |
 X3647      1.96262    1.96 |*          |
 X1703      1.95163    1.95 |*          |
 X4560      1.94875    1.95 |*          |
 X3669      1.94842    1.95 |*          |
 X3216      1.94770    1.95 |*          |
 X4122      1.94599    1.95 |*          |
 X3219      1.93666    1.94 |*          |
 X259       1.92408    1.92 |*          |
 X4113      1.91298    1.91 |*          |
 X4907      1.91071    1.91 |*          |
 X75        1.90788    1.91 |*          |
 X2926      1.90472    1.90 |*          |
 X4440      1.88128    1.88 |*          |
 X2931      1.87826    1.88 |*          |
 X301       1.87671    1.88 |*          |
 X1044      1.87627    1.88 |*          |
 X3508      1.87483    1.87 |*          |
 X334       1.87048    1.87 |*          |
 X1783      1.86524    1.87 |*          |
 X1869      1.86419    1.86 |*          |
 X4707      1.85166    1.85 |*          |
 X3957      1.83069    1.83 |*          |
 X859       1.82713    1.83 |*          |
 X2721      1.82257    1.82 |*          |
 X2391      1.82250    1.82 |*          |
 X1426      1.81266    1.81 |*          |
 X2918      1.80597    1.81 |*          |
 X4000      1.80591    1.81 |*          |
 X4383      1.80591    1.81 |*          |
 X1957      1.79685    1.80 |*          |
 X2587      1.79325    1.79 |*          |
 X2280      1.79309    1.79 |*          |
 X1932      1.78437    1.78 |*          |
 X4851      1.77709    1.78 |*          |
 X3933      1.77218    1.77 |*          |
 X3507      1.77038    1.77 |*          |
 X392       1.76854    1.77 |*          |
 X1557      1.76743    1.77 |*          |
 X2838      1.75406    1.75 |*          |
 X4013      1.75288    1.75 |*          |
 X2170      1.74787    1.75 |*          |
 X1356      1.74402    1.74 |*          |
 X572       1.74312    1.74 |*          |
 X1100      1.73857    1.74 |*          |
 X699       1.73356    1.73 |*          |
 X3565      1.72697    1.73 |*          |
 X3954      1.72007    1.72 |*          |
 X837       1.70285    1.70 |*          |
 X2757      1.69356    1.69 |*          |
 X2250      1.68075    1.68 |*          |
 X4117      1.68044    1.68 |*          |
 X348       1.67072    1.67 |*          |
 X2808      1.66804    1.67 |*          |
 X1991      1.66239    1.66 |*          |
 X2459      1.65958    1.66 |*          |
 X2125      1.65629    1.66 |*          |
 X179       1.65071    1.65 |*          |
 X161       1.64904    1.65 |*          |
 X1116      1.64787    1.65 |*          |
 X2002      1.64576    1.65 |*          |
 X1187      1.64447    1.64 |*          |
 X4762      1.63934    1.64 |*          |
 X4195      1.63923    1.64 |*          |
 X3139      1.63717    1.64 |*          |
 X680       1.63631    1.64 |*          |
 X3425      1.63487    1.63 |*          |
 X3243      1.63438    1.63 |*          |
 X2629      1.63415    1.63 |*          |
 X3738      1.62497    1.62 |*          |
 X3110      1.61549    1.62 |*          |
 X615       1.60921    1.61 |*          |
 X319       1.60861    1.61 |*          |
 X4404      1.60842    1.61 |*          |
 X502       1.60574    1.61 |*          |
 X1944      1.60532    1.61 |*          |
 X4188      1.60223    1.60 |*          |
 X4682      1.59130    1.59 |*          |
 X4503      1.59108    1.59 |*          |
 X1909      1.58967    1.59 |*          |
 X2948      1.58679    1.59 |*          |
 X1195      1.58189    1.58 |*          |
 X840       1.58119    1.58 |*          |
 X2846      1.58115    1.58 |*          |
 X4739      1.57892    1.58 |*          |
 X4205      1.57621    1.58 |*          |
 X3792      1.57300    1.57 |*          |
 X727       1.56882    1.57 |*          |
 X632       1.56836    1.57 |*          |
 X3595      1.56694    1.57 |*          |
 X1324      1.56556    1.57 |*          |
 X1523      1.56456    1.56 |*          |
 X559       1.56405    1.56 |*          |
 X3102      1.56169    1.56 |*          |
 X3515      1.55940    1.56 |*          |
 X1260      1.55724    1.56 |*          |
 X4656      1.54991    1.55 |*          |
 X4391      1.54968    1.55 |*          |
 X3375      1.54939    1.55 |*          |
 X2447      1.54552    1.55 |*          |
 X672       1.54289    1.54 |*          |
 X2370      1.54207    1.54 |*          |
 X1287      1.54053    1.54 |*          |
 X89        1.53923    1.54 |*          |
 X1424      1.53226    1.53 |*          |
 X3106      1.52953    1.53 |*          |
 X3606      1.52797    1.53 |*          |
 X21        1.52678    1.53 |*          |
 X4702      1.52310    1.52 |*          |
 X747       1.51985    1.52 |*          |
 X2921      1.51103    1.51 |*          |
 X2643      1.50392    1.50 |*          |
 X3899      1.50390    1.50 |*          |
 X2576      1.49928    1.50 |*          |
 X4207      1.49816    1.50 |*          |
 X2888      1.49368    1.49 |*          |
 X633       1.49314    1.49 |*          |
 X4649      1.49009    1.49 |*          |
 X2083      1.48611    1.49 |*          |
 X2452      1.48525    1.49 |*          |
 X1762      1.48257    1.48 |*          |
 X91        1.48230    1.48 |*          |
 X2673      1.48175    1.48 |*          |
 X4845      1.47401    1.47 |*          |
 X3143      1.47009    1.47 |*          |
 X3043      1.46920    1.47 |*          |
 X1691      1.46485    1.46 |*          |
 X4795      1.46405    1.46 |*          |
 X4780      1.46045    1.46 |*          |
 X3655      1.44553    1.45 |*          |
 X363       1.44291    1.44 |*          |
 X2528      1.44179    1.44 |*          |
 X4386      1.44156    1.44 |*          |
 X4541      1.44136    1.44 |*          |
 X3107      1.43884    1.44 |*          |
 X4355      1.43629    1.44 |*          |
 X583       1.43041    1.43 |*          |
 X4827      1.43033    1.43 |*          |
 X3178      1.42691    1.43 |*          |
 X907       1.41470    1.41 |*          |
 X375       1.41297    1.41 |*          |
 X2782      1.40682    1.41 |*          |
 X3800      1.39518    1.40 |*          |
 X1066      1.39404    1.39 |*          |
 X4444      1.38505    1.39 |*          |
 X3638      1.38003    1.38 |*          |
 X1366      1.37395    1.37 |*          |
 X2276      1.36474    1.36 |*          |
 X1771      1.36152    1.36 |*          |
 X4625      1.35850    1.36 |*          |
 X2398      1.35707    1.36 |*          |
 X3842      1.35678    1.36 |*          |
 X3894      1.34769    1.35 |*          |
 X289       1.34688    1.35 |*          |
 X2245      1.34254    1.34 |*          |
 X1299      1.33968    1.34 |*          |
 X1269      1.33373    1.33 |*          |
 X605       1.33365    1.33 |*          |
 X3356      1.32764    1.33 |*          |
 X4368      1.32401    1.32 |*          |
 X3650      1.32385    1.32 |*          |
 X4349      1.32341    1.32 |*          |
 X716       1.31900    1.32 |*          |
 X1377      1.31815    1.32 |*          |
 X2122      1.31740    1.32 |*          |
 X4489      1.31488    1.31 |*          |
 X4345      1.31120    1.31 |*          |
 X3694      1.30737    1.31 |*          |
 X2431      1.30352    1.30 |*          |
 X3274      1.29481    1.29 |*          |
 X3902      1.29462    1.29 |*          |
 X4892      1.28823    1.29 |*          |
 X4980      1.28388    1.28 |*          |
 X2916      1.28344    1.28 |*          |
 X1958      1.28156    1.28 |*          |
 X1154      1.27881    1.28 |*          |
 X1803      1.27333    1.27 |*          |
 X4074      1.26953    1.27 |*          |
 X4643      1.26877    1.27 |*          |
 X13        1.26107    1.26 |*          |
 X2832      1.25637    1.26 |*          |
 X1464      1.25587    1.26 |*          |
 X2254      1.25339    1.25 |*          |
 X3929      1.25000    1.25 |*          |
 X265       1.23984    1.24 |*          |
 X4261      1.23926    1.24 |*          |
 X2934      1.23349    1.23 |*          |
 X2503      1.23252    1.23 |*          |
 X315       1.22797    1.23 |*          |
 X942       1.22492    1.22 |*          |
 X3822      1.22460    1.22 |*          |
 X528       1.22212    1.22 |*          |
 X4407      1.22136    1.22 |*          |
 X701       1.21987    1.22 |*          |
 X59        1.21869    1.22 |*          |
 X4507      1.21745    1.22 |*          |
 X290       1.21230    1.21 |*          |
 X3570      1.21136    1.21 |*          |
 X2981      1.20679    1.21 |*          |
 X2014      1.20675    1.21 |*          |
 X3955      1.20352    1.20 |*          |
 X298       1.20203    1.20 |*          |
 X1607      1.20200    1.20 |*          |
 X4466      1.19666    1.20 |*          |
 X4302      1.19527    1.20 |*          |
 X795       1.19083    1.19 |*          |
 X3351      1.18708    1.19 |*          |
 X2714      1.18566    1.19 |*          |
 X3578      1.17915    1.18 |*          |
 X477       1.17790    1.18 |*          |
 X4805      1.17675    1.18 |*          |
 X2668      1.17536    1.18 |*          |
 X4866      1.15312    1.15 |*          |
 X1861      1.15009    1.15 |*          |
 X3696      1.14631    1.15 |*          |
 X3834      1.14563    1.15 |*          |
 X700       1.14433    1.14 |*          |
 X333       1.14223    1.14 |*          |
 X1977      1.13660    1.14 |*          |
 X3146      1.11835    1.12 |*          |
 X299       1.11610    1.12 |*          |
 X1936      1.11396    1.11 |*          |
 X177       1.10504    1.11 |*          |
 X4957      1.09795    1.10 |*          |
 X4660      1.09582    1.10 |*          |
 X4894      1.09490    1.09 |*          |
 X2371      1.09005    1.09 |*          |
 X3500      1.08620    1.09 |*          |
 X966       1.08372    1.08 |*          |
 X3254      1.08311    1.08 |*          |
 X3168      1.08264    1.08 |*          |
 X2830      1.07667    1.08 |*          |
 X767       1.07359    1.07 |*          |
 X839       1.06403    1.06 |*          |
 X3183      1.06287    1.06 |*          |
 X4687      1.06154    1.06 |*          |
 X2089      1.06038    1.06 |*          |
 X2907      1.05899    1.06 |*          |
 X4728      1.05871    1.06 |*          |
 X3206      1.05829    1.06 |*          |
 X1394      1.05826    1.06 |*          |
 X274       1.05586    1.06 |*          |
 X815       1.05535    1.06 |*          |
 X3835      1.05321    1.05 |*          |
 X4019      1.04787    1.05 |*          |
 X1653      1.04572    1.05 |*          |
 X4983      1.03280    1.03 |*          |
 X2625      1.03224    1.03 |*          |
 X4064      1.02597    1.03 |*          |
 X361       1.01977    1.02 |*          |
 X2188      1.01329    1.01 |*          |
 X3193      1.00428    1.00 |*          |
 X1881      1.00120    1.00 |*          |
 X1752      0.99968    1.00 |*          |
 X1051      0.99078    0.99 |*          |
 X857       0.98991    0.99 |*          |
 X1822      0.98955    0.99 |*          |
 X3440      0.98897    0.99 |*          |
 X2977      0.98756    0.99 |*          |
 X1935      0.98586    0.99 |*          |
 X1923      0.98408    0.98 |*          |
 X2242      0.97402    0.97 |*          |
 X2095      0.97315    0.97 |*          |
 X3624      0.96983    0.97 |*          |
 X3013      0.96884    0.97 |*          |
 X574       0.96836    0.97 |*          |
 X1440      0.96816    0.97 |*          |
 X3231      0.96198    0.96 |*          |
 X1242      0.96112    0.96 |*          |
 X1992      0.95643    0.96 |*          |
 X4973      0.95642    0.96 |*          |
 X3130      0.95592    0.96 |*          |
 X3023      0.95426    0.95 |*          |
 X1516      0.95225    0.95 |*          |
 X2593      0.95053    0.95 |*          |
 X270       0.94769    0.95 |*          |
 X3280      0.94722    0.95 |*          |
 X1483      0.94491    0.94 |*          |
 X4233      0.94443    0.94 |*          |
 X1769      0.94382    0.94 |*          |
 X829       0.93736    0.94 |*          |
 X3648      0.93311    0.93 |*          |
 X66        0.93266    0.93 |*          |
 X45        0.93186    0.93 |*          |
 X4697      0.92848    0.93 |*          |
 X1969      0.92629    0.93 |*          |
 X3562      0.91477    0.91 |*          |
 X3560      0.91223    0.91 |*          |
 X4329      0.90578    0.91 |*          |
 X4303      0.90448    0.90 |*          |
 X2978      0.90393    0.90 |*          |
 X1382      0.90036    0.90 |*          |
 X4715      0.89914    0.90 |*          |
 X3660      0.89719    0.90 |*          |
 X2713      0.89459    0.89 |*          |
 X1773      0.89059    0.89 |*          |
 X878       0.88702    0.89 |*          |
 X3722      0.88533    0.89 |*          |
 X4070      0.88487    0.88 |*          |
 X425       0.88380    0.88 |*          |
 X68        0.88370    0.88 |*          |
 X2258      0.88347    0.88 |*          |
 X3188      0.88333    0.88 |*          |
 X2754      0.88001    0.88 |*          |
 X1641      0.87863    0.88 |*          |
 X4605      0.87758    0.88 |*          |
 X4318      0.87208    0.87 |*          |
 X2875      0.86944    0.87 |*          |
 X2025      0.86508    0.87 |*          |
 X3451      0.86391    0.86 |*          |
 X2809      0.86221    0.86 |*          |
 X4999      0.86208    0.86 |*          |
 X2898      0.86061    0.86 |*          |
 X4606      0.85863    0.86 |*          |
 X4673      0.85537    0.86 |*          |
 X4130      0.85535    0.86 |*          |
 X2731      0.85294    0.85 |*          |
 X682       0.85193    0.85 |*          |
 X1741      0.85090    0.85 |*          |
 X2239      0.84973    0.85 |*          |
 X2113      0.84518    0.85 |*          |
 X4926      0.84046    0.84 |*          |
 X4282      0.83933    0.84 |*          |
 X3718      0.83865    0.84 |*          |
 X2369      0.83698    0.84 |*          |
 X1133      0.83567    0.84 |*          |
 X780       0.83419    0.83 |*          |
 X2928      0.83316    0.83 |*          |
 X2712      0.83077    0.83 |*          |
 X346       0.82997    0.83 |*          |
 X2790      0.82984    0.83 |*          |
 X3049      0.82979    0.83 |*          |
 X3670      0.82791    0.83 |*          |
 X689       0.82745    0.83 |*          |
 X309       0.82507    0.83 |*          |
 X3828      0.82389    0.82 |*          |
 X3726      0.82149    0.82 |*          |
 X1961      0.82039    0.82 |*          |
 X4511      0.81798    0.82 |*          |
 X4310      0.81773    0.82 |*          |
 X2694      0.81473    0.81 |*          |
 X571       0.81087    0.81 |*          |
 X1257      0.80962    0.81 |*          |
 X2318      0.80605    0.81 |*          |
 X1466      0.80266    0.80 |*          |
 X3248      0.80047    0.80 |*          |
 X4833      0.79891    0.80 |*          |
 X1942      0.79690    0.80 |*          |
 X2533      0.79648    0.80 |*          |
 X1731      0.79390    0.79 |*          |
 X1937      0.79330    0.79 |*          |
 X1415      0.78929    0.79 |*          |
 X4545      0.78833    0.79 |*          |
 X1032      0.78452    0.78 |*          |
 X4348      0.78444    0.78 |*          |
 X3100      0.78137    0.78 |*          |
 X3482      0.77758    0.78 |*          |
 X14        0.77090    0.77 |*          |
 X2475      0.77006    0.77 |*          |
 X3037      0.76980    0.77 |*          |
 X1536      0.76854    0.77 |*          |
 X73        0.76786    0.77 |*          |
 X287       0.76778    0.77 |*          |
 X3886      0.76756    0.77 |*          |
 X1968      0.76617    0.77 |*          |
 X917       0.76595    0.77 |*          |
 X1098      0.76100    0.76 |*          |
 X473       0.75847    0.76 |*          |
 X4823      0.75546    0.76 |*          |
 X3530      0.75163    0.75 |*          |
 X3932      0.74876    0.75 |*          |
 X886       0.74547    0.75 |*          |
 X4578      0.74328    0.74 |*          |
 X4293      0.74249    0.74 |*          |
 X1612      0.74117    0.74 |*          |
 X400       0.73996    0.74 |*          |
 X3140      0.73855    0.74 |*          |
 X4475      0.73608    0.74 |*          |
 X2740      0.73568    0.74 |*          |
 X1859      0.73381    0.73 |*          |
 X17        0.73293    0.73 |*          |
 X591       0.73108    0.73 |*          |
 X1122      0.72668    0.73 |*          |
 X3804      0.72592    0.73 |*          |
 X943       0.72519    0.73 |*          |
 X4644      0.72294    0.72 |*          |
 X2536      0.72019    0.72 |*          |
 X4457      0.71929    0.72 |*          |
 X4958      0.71540    0.72 |*          |
 X1631      0.71482    0.71 |*          |
 X4859      0.71322    0.71 |*          |
 X1458      0.70497    0.70 |*          |
 X3745      0.70442    0.70 |*          |
 X4098      0.70266    0.70 |*          |
 X2997      0.69664    0.70 |*          |
 X4016      0.69224    0.69 |*          |
 X1058      0.69096    0.69 |*          |
 X332       0.69075    0.69 |*          |
 X46        0.69003    0.69 |*          |
 X2739      0.68886    0.69 |*          |
 X933       0.68697    0.69 |*          |
 X956       0.68447    0.68 |*          |
 X1967      0.68326    0.68 |*          |
 X1871      0.68177    0.68 |*          |
 X4896      0.68122    0.68 |*          |
 X1465      0.68052    0.68 |*          |
 X2644      0.67987    0.68 |*          |
 X1791      0.67635    0.68 |*          |
 X3636      0.67038    0.67 |*          |
 X1176      0.66939    0.67 |*          |
 X4664      0.66879    0.67 |*          |
 X307       0.66776    0.67 |*          |
 X3159      0.66661    0.67 |*          |
 X4042      0.66569    0.67 |*          |
 X3217      0.66175    0.66 |*          |
 X1931      0.66159    0.66 |*          |
 X3250      0.65826    0.66 |*          |
 X1948      0.65815    0.66 |*          |
 X410       0.65729    0.66 |*          |
 X356       0.65313    0.65 |*          |
 X3749      0.64993    0.65 |*          |
 X406       0.64664    0.65 |*          |
 X3166      0.64659    0.65 |*          |
 X2065      0.64097    0.64 |*          |
 X831       0.63723    0.64 |*          |
 X589       0.63443    0.63 |*          |
 X955       0.63319    0.63 |*          |
 X249       0.63317    0.63 |*          |
 X556       0.63267    0.63 |*          |
 X2896      0.62769    0.63 |*          |
 X4725      0.62688    0.63 |*          |
 X2040      0.62474    0.62 |*          |
 X123       0.62242    0.62 |*          |
 X3029      0.61573    0.62 |*          |
 X24        0.61071    0.61 |*          |
 X1184      0.61005    0.61 |*          |
 X3990      0.60643    0.61 |*          |
 X1592      0.60552    0.61 |*          |
 X4860      0.60364    0.60 |*          |
 X2697      0.60351    0.60 |*          |
 X4534      0.60329    0.60 |*          |
 X1362      0.60189    0.60 |*          |
 X4633      0.59978    0.60 |*          |
 X4413      0.59730    0.60 |*          |
 X4202      0.59726    0.60 |*          |
 X1556      0.59593    0.60 |*          |
 X3136      0.59275    0.59 |*          |
 X1770      0.59203    0.59 |*          |
 X2638      0.59184    0.59 |*          |
 X2744      0.59142    0.59 |*          |
 X3665      0.59033    0.59 |*          |
 X2413      0.58801    0.59 |*          |
 X1163      0.58793    0.59 |*          |
 X2047      0.58654    0.59 |*          |
 X3927      0.58518    0.59 |*          |
 X4189      0.58442    0.58 |*          |
 X2157      0.58098    0.58 |*          |
 X4706      0.57703    0.58 |*          |
 X4154      0.57362    0.57 |*          |
 X2026      0.57329    0.57 |*          |
 X704       0.57228    0.57 |*          |
 X4120      0.57130    0.57 |*          |
 X2417      0.56985    0.57 |*          |
 X305       0.56573    0.57 |*          |
 X3848      0.56533    0.57 |*          |
 X61        0.56335    0.56 |*          |
 X1033      0.55939    0.56 |*          |
 X4615      0.55916    0.56 |*          |
 X593       0.55900    0.56 |*          |
 X4556      0.55888    0.56 |*          |
 X3493      0.55615    0.56 |*          |
 X3770      0.55497    0.55 |*          |
 X1633      0.55487    0.55 |*          |
 X3189      0.55250    0.55 |*          |
 X2121      0.55231    0.55 |*          |
 X272       0.55182    0.55 |*          |
 X3625      0.54945    0.55 |*          |
 X4374      0.54865    0.55 |*          |
 X4935      0.54397    0.54 |*          |
 X4288      0.54384    0.54 |*          |
 X4812      0.54363    0.54 |*          |
 X2962      0.54133    0.54 |*          |
 X4821      0.54104    0.54 |*          |
 X2793      0.53900    0.54 |*          |
 X4864      0.53858    0.54 |*          |
 X2480      0.53830    0.54 |*          |
 X2698      0.53150    0.53 |*          |
 X227       0.53040    0.53 |*          |
 X4621      0.53028    0.53 |*          |
 X2195      0.52995    0.53 |*          |
 X4022      0.52961    0.53 |*          |
 X1706      0.52926    0.53 |*          |
 X1890      0.52814    0.53 |*          |
 X3214      0.52771    0.53 |*          |
 X3549      0.52417    0.52 |*          |
 X2000      0.52098    0.52 |*          |
