
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:07

 Model (target and predictors) reset: CLASS
 X392       6.14599    6.15 |**         |
 X4110      6.12619    6.13 |**         |
 X4649      6.10890    6.11 |**         |
 X572       6.10773    6.11 |**         |
 X2113      6.07414    6.07 |**         |
 X3188      6.06788    6.07 |**         |
 X3756      6.04198    6.04 |**         |
 X1669      6.03761    6.04 |**         |
 X1193      6.03699    6.04 |**         |
 X2604      6.02954    6.03 |**         |
 X4544      6.00310    6.00 |**         |
 X1910      5.99960    6.00 |**         |
 X488       5.98169    5.98 |**         |
 X187       5.97951    5.98 |**         |
 X1290      5.96090    5.96 |**         |
 X3445      5.95915    5.96 |**         |
 X2887      5.95220    5.95 |**         |
 X3365      5.93356    5.93 |**         |
 X2314      5.88173    5.88 |**         |
 X2540      5.86532    5.87 |**         |
 X1116      5.84730    5.85 |**         |
 X4576      5.84634    5.85 |**         |
 X2765      5.84115    5.84 |**         |
 X237       5.83493    5.83 |**         |
 X3303      5.83096    5.83 |**         |
 X1756      5.82992    5.83 |**         |
 X4051      5.82975    5.83 |**         |
 X1552      5.82526    5.83 |**         |
 X3742      5.82492    5.82 |**         |
 X716       5.82139    5.82 |**         |
 X4098      5.81168    5.81 |**         |
 X4207      5.80169    5.80 |**         |
 X3143      5.75441    5.75 |**         |
 X3508      5.75145    5.75 |**         |
 X3459      5.74885    5.75 |**         |
 X365       5.74764    5.75 |**         |
 X821       5.74594    5.75 |**         |
 X3163      5.74187    5.74 |**         |
 X4896      5.70787    5.71 |**         |
 X627       5.69702    5.70 |**         |
 X3998      5.67732    5.68 |**         |
 X2554      5.67077    5.67 |**         |
 X230       5.65347    5.65 |**         |
 X4639      5.64691    5.65 |**         |
 X1389      5.64294    5.64 |**         |
 X4229      5.63123    5.63 |**         |
 X3080      5.60634    5.61 |**         |
 X3249      5.58365    5.58 |**         |
 X4942      5.58261    5.58 |**         |
 X3847      5.57270    5.57 |**         |
 X1325      5.55689    5.56 |**         |
 X3784      5.55015    5.55 |**         |
 X3959      5.54608    5.55 |**         |
 X2737      5.54450    5.54 |**         |
 X3014      5.53739    5.54 |**         |
 X2276      5.51966    5.52 |**         |
 X3047      5.50510    5.51 |**         |
 X418       5.49680    5.50 |*          |
 X4879      5.49444    5.49 |*          |
 X4620      5.48313    5.48 |*          |
 X860       5.47325    5.47 |*          |
 X446       5.47262    5.47 |*          |
 X1852      5.42946    5.43 |*          |
 X1609      5.42194    5.42 |*          |
 X463       5.40010    5.40 |*          |
 X4413      5.39799    5.40 |*          |
 X661       5.39083    5.39 |*          |
 X3311      5.39031    5.39 |*          |
 X1587      5.39019    5.39 |*          |
 X1219      5.38894    5.39 |*          |
 X608       5.38070    5.38 |*          |
 X1205      5.37373    5.37 |*          |
 X102       5.36354    5.36 |*          |
 X4739      5.36030    5.36 |*          |
 X1376      5.35089    5.35 |*          |
 X1089      5.31293    5.31 |*          |
 X4349      5.31211    5.31 |*          |
 X3830      5.30303    5.30 |*          |
 X1130      5.29663    5.30 |*          |
 X2565      5.27556    5.28 |*          |
 X2052      5.27379    5.27 |*          |
 X4797      5.26109    5.26 |*          |
 X917       5.24152    5.24 |*          |
 X4380      5.24054    5.24 |*          |
 X3869      5.23073    5.23 |*          |
 X2893      5.20395    5.20 |*          |
 X2555      5.19600    5.20 |*          |
 X720       5.18293    5.18 |*          |
 X2650      5.16721    5.17 |*          |
 X3667      5.16700    5.17 |*          |
 X571       5.15740    5.16 |*          |
 X4937      5.15576    5.16 |*          |
 X2984      5.15012    5.15 |*          |
 X157       5.12923    5.13 |*          |
 X1059      5.12679    5.13 |*          |
 X3354      5.11094    5.11 |*          |
 X2320      5.10068    5.10 |*          |
 X2879      5.09583    5.10 |*          |
 X3360      5.08968    5.09 |*          |
 X4462      5.08552    5.09 |*          |
 X17        5.07791    5.08 |*          |
 X3075      5.04629    5.05 |*          |
 X107       5.03964    5.04 |*          |
 X3421      5.03367    5.03 |*          |
 X25        5.02604    5.03 |*          |
 X600       5.02367    5.02 |*          |
 X445       5.01586    5.02 |*          |
 X1908      5.01156    5.01 |*          |
 X1719      5.00779    5.01 |*          |
 X3255      4.99340    4.99 |*          |
 X3467      4.99038    4.99 |*          |
 X2593      4.98610    4.99 |*          |
 X4395      4.98460    4.98 |*          |
 X16        4.98036    4.98 |*          |
 X1505      4.97983    4.98 |*          |
 X1049      4.97625    4.98 |*          |
 X2452      4.95301    4.95 |*          |
 X329       4.94266    4.94 |*          |
 X4713      4.94004    4.94 |*          |
 X1921      4.88822    4.89 |*          |
 X4195      4.88519    4.89 |*          |
 X562       4.87441    4.87 |*          |
 X1333      4.86572    4.87 |*          |
 X8         4.86480    4.86 |*          |
 X1822      4.85328    4.85 |*          |
 X1579      4.85009    4.85 |*          |
 X3993      4.84804    4.85 |*          |
 X3500      4.84584    4.85 |*          |
 X2396      4.83625    4.84 |*          |
 X3554      4.83114    4.83 |*          |
 X2813      4.82870    4.83 |*          |
 X3701      4.81906    4.82 |*          |
 X3708      4.81498    4.81 |*          |
 X1655      4.81037    4.81 |*          |
 X302       4.80096    4.80 |*          |
 X2694      4.79561    4.80 |*          |
 X1504      4.79007    4.79 |*          |
 X375       4.77937    4.78 |*          |
 X462       4.77670    4.78 |*          |
 X1942      4.77573    4.78 |*          |
 X2369      4.77463    4.77 |*          |
 X4329      4.77391    4.77 |*          |
 X1884      4.76645    4.77 |*          |
 X1109      4.76463    4.76 |*          |
 X4800      4.76086    4.76 |*          |
 X1242      4.74187    4.74 |*          |
 X3680      4.74012    4.74 |*          |
 X1312      4.73027    4.73 |*          |
 X3789      4.72541    4.73 |*          |
 X3446      4.70419    4.70 |*          |
 X663       4.70193    4.70 |*          |
 X313       4.70150    4.70 |*          |
 X2732      4.69526    4.70 |*          |
 X2480      4.68701    4.69 |*          |
 X4789      4.67850    4.68 |*          |
 X316       4.67346    4.67 |*          |
 X1272      4.66394    4.66 |*          |
 X4958      4.66354    4.66 |*          |
 X2803      4.66212    4.66 |*          |
 X3137      4.65187    4.65 |*          |
 X2046      4.64785    4.65 |*          |
 X4574      4.64307    4.64 |*          |
 X3103      4.64107    4.64 |*          |
 X2536      4.62710    4.63 |*          |
 X3685      4.62536    4.63 |*          |
 X1062      4.60753    4.61 |*          |
 X2883      4.60480    4.60 |*          |
 X4308      4.59820    4.60 |*          |
 X4770      4.59517    4.60 |*          |
 X1143      4.58585    4.59 |*          |
 X2886      4.57645    4.58 |*          |
 X4001      4.57232    4.57 |*          |
 X3863      4.56289    4.56 |*          |
 X1620      4.55508    4.56 |*          |
 X3807      4.55088    4.55 |*          |
 X2359      4.54064    4.54 |*          |
 X785       4.52129    4.52 |*          |
 X1684      4.51814    4.52 |*          |
 X1823      4.51293    4.51 |*          |
 X99        4.50492    4.50 |*          |
 X741       4.50383    4.50 |*          |
 X987       4.49961    4.50 |*          |
 X4350      4.49372    4.49 |*          |
 X279       4.49254    4.49 |*          |
 X4795      4.48783    4.49 |*          |
 X2007      4.48436    4.48 |*          |
 X4138      4.48395    4.48 |*          |
 X4457      4.46600    4.47 |*          |
 X4066      4.46447    4.46 |*          |
 X2535      4.44837    4.45 |*          |
 X4262      4.43306    4.43 |*          |
 X147       4.41259    4.41 |*          |
 X986       4.40192    4.40 |*          |
 X4430      4.39808    4.40 |*          |
 X3256      4.37980    4.38 |*          |
 X667       4.37788    4.38 |*          |
 X114       4.37631    4.38 |*          |
 X4642      4.36628    4.37 |*          |
 X3505      4.36444    4.36 |*          |
 X4688      4.35928    4.36 |*          |
 X3921      4.35914    4.36 |*          |
 X1248      4.35189    4.35 |*          |
 X1794      4.30752    4.31 |*          |
 X2444      4.30385    4.30 |*          |
 X4246      4.29694    4.30 |*          |
 X764       4.29309    4.29 |*          |
 X4665      4.29218    4.29 |*          |
 X3541      4.28600    4.29 |*          |
 X1646      4.28573    4.29 |*          |
 X4212      4.28246    4.28 |*          |
 X1424      4.28224    4.28 |*          |
 X368       4.27843    4.28 |*          |
 X2144      4.27725    4.28 |*          |
 X4759      4.26756    4.27 |*          |
 X4775      4.23571    4.24 |*          |
 X3335      4.22271    4.22 |*          |
 X3573      4.21704    4.22 |*          |
 X749       4.20307    4.20 |*          |
 X509       4.20213    4.20 |*          |
 X3884      4.20208    4.20 |*          |
 X907       4.17850    4.18 |*          |
 X4289      4.17320    4.17 |*          |
 X2606      4.16249    4.16 |*          |
 X828       4.14388    4.14 |*          |
 X1256      4.13439    4.13 |*          |
 X2072      4.13317    4.13 |*          |
 X4054      4.13085    4.13 |*          |
 X4633      4.12559    4.13 |*          |
 X4691      4.12355    4.12 |*          |
 X669       4.12303    4.12 |*          |
 X1458      4.11935    4.12 |*          |
 X320       4.10558    4.11 |*          |
 X514       4.10133    4.10 |*          |
 X1913      4.09843    4.10 |*          |
 X393       4.08235    4.08 |*          |
 X4712      4.07610    4.08 |*          |
 X363       4.06523    4.07 |*          |
 X490       4.05838    4.06 |*          |
 X1221      4.04769    4.05 |*          |
 X551       4.04665    4.05 |*          |
 X3111      4.04208    4.04 |*          |
 X1593      4.03226    4.03 |*          |
 X3438      4.00314    4.00 |*          |
 X3561      3.99959    4.00 |*          |
 X189       3.99232    3.99 |*          |
 X2630      3.99211    3.99 |*          |
 X3556      3.98191    3.98 |*          |
 X1393      3.96362    3.96 |*          |
 X1115      3.96145    3.96 |*          |
 X1315      3.95513    3.96 |*          |
 X274       3.95438    3.95 |*          |
 X1403      3.93931    3.94 |*          |
 X784       3.93032    3.93 |*          |
 X694       3.92805    3.93 |*          |
 X4493      3.92725    3.93 |*          |
 X141       3.92197    3.92 |*          |
 X4903      3.91857    3.92 |*          |
 X338       3.91450    3.91 |*          |
 X4276      3.91445    3.91 |*          |
 X1709      3.90102    3.90 |*          |
 X146       3.89739    3.90 |*          |
 X2070      3.88762    3.89 |*          |
 X4319      3.86629    3.87 |*          |
 X4096      3.86479    3.86 |*          |
 X1430      3.85975    3.86 |*          |
 X4454      3.85887    3.86 |*          |
 X4172      3.85770    3.86 |*          |
 X2325      3.84433    3.84 |*          |
 X4953      3.83927    3.84 |*          |
 X4654      3.83720    3.84 |*          |
 X853       3.83136    3.83 |*          |
 X3835      3.82809    3.83 |*          |
 X2427      3.82338    3.82 |*          |
 X1446      3.82138    3.82 |*          |
 X4291      3.81873    3.82 |*          |
 X2976      3.81049    3.81 |*          |
 X2785      3.80743    3.81 |*          |
 X1758      3.80597    3.81 |*          |
 X3513      3.79359    3.79 |*          |
 X1280      3.78964    3.79 |*          |
 X3495      3.78878    3.79 |*          |
 X2925      3.78216    3.78 |*          |
 X1457      3.77922    3.78 |*          |
 X3317      3.77413    3.77 |*          |
 X3926      3.77376    3.77 |*          |
 X175       3.77169    3.77 |*          |
 X2092      3.77113    3.77 |*          |
 X1133      3.76379    3.76 |*          |
 X4275      3.73145    3.73 |*          |
 X1592      3.72927    3.73 |*          |
 X4754      3.72621    3.73 |*          |
 X2937      3.71920    3.72 |*          |
 X2124      3.71064    3.71 |*          |
 X3150      3.70998    3.71 |*          |
 X3198      3.68805    3.69 |*          |
 X478       3.68769    3.69 |*          |
 X477       3.67427    3.67 |*          |
 X4314      3.66971    3.67 |*          |
 X4589      3.66824    3.67 |*          |
 X348       3.65603    3.66 |*          |
 X3748      3.65559    3.66 |*          |
 X3023      3.65155    3.65 |*          |
 X35        3.65018    3.65 |*          |
 X2819      3.64257    3.64 |*          |
 X2590      3.64169    3.64 |*          |
 X990       3.64079    3.64 |*          |
 X943       3.62639    3.63 |*          |
 X23        3.60495    3.60 |*          |
 X2639      3.59446    3.59 |*          |
 X3695      3.59178    3.59 |*          |
 X3530      3.58690    3.59 |*          |
 X4006      3.58583    3.59 |*          |
 X4391      3.58571    3.59 |*          |
 X691       3.58377    3.58 |*          |
 X4278      3.58180    3.58 |*          |
 X3949      3.58095    3.58 |*          |
 X1774      3.57082    3.57 |*          |
 X6         3.56533    3.57 |*          |
 X3418      3.56500    3.57 |*          |
 X3355      3.55103    3.55 |*          |
 X4897      3.54927    3.55 |*          |
 X2097      3.54624    3.55 |*          |
 X589       3.54079    3.54 |*          |
 X3476      3.53742    3.54 |*          |
 X4995      3.52453    3.52 |*          |
 X106       3.50115    3.50 |*          |
 X2239      3.49028    3.49 |*          |
 X2139      3.47746    3.48 |*          |
 X1899      3.47168    3.47 |*          |
 X809       3.45109    3.45 |*          |
 X1014      3.44785    3.45 |*          |
 X4809      3.44515    3.45 |*          |
 X2943      3.44447    3.44 |*          |
 X771       3.43031    3.43 |*          |
 X4976      3.42078    3.42 |*          |
 X3834      3.40344    3.40 |*          |
 X596       3.39390    3.39 |*          |
 X2835      3.36708    3.37 |*          |
 X601       3.36388    3.36 |*          |
 X2888      3.36088    3.36 |*          |
 X721       3.35891    3.36 |*          |
 X2625      3.35113    3.35 |*          |
 X3726      3.35050    3.35 |*          |
 X3419      3.34582    3.35 |*          |
 X3532      3.33996    3.34 |*          |
 X924       3.33534    3.34 |*          |
 X500       3.33452    3.33 |*          |
 X3958      3.33210    3.33 |*          |
 X394       3.33197    3.33 |*          |
 X4845      3.33056    3.33 |*          |
 X4944      3.32179    3.32 |*          |
 X4028      3.31495    3.31 |*          |
 X4936      3.30565    3.31 |*          |
 X1043      3.29398    3.29 |*          |
 X3872      3.28652    3.29 |*          |
 X2513      3.28294    3.28 |*          |
 X4489      3.27590    3.28 |*          |
 X1639      3.26822    3.27 |*          |
 X1676      3.25885    3.26 |*          |
 X532       3.25741    3.26 |*          |
 X2815      3.25487    3.25 |*          |
 X2411      3.24705    3.25 |*          |
 X4682      3.24368    3.24 |*          |
 X21        3.23572    3.24 |*          |
 X932       3.23079    3.23 |*          |
 X1091      3.22747    3.23 |*          |
 X1258      3.22341    3.22 |*          |
 X4528      3.21878    3.22 |*          |
 X1202      3.21659    3.22 |*          |
 X4074      3.21055    3.21 |*          |
 X1171      3.20256    3.20 |*          |
 X4434      3.19961    3.20 |*          |
 X3001      3.19805    3.20 |*          |
 X840       3.19720    3.20 |*          |
 X2082      3.19431    3.19 |*          |
 X4505      3.19122    3.19 |*          |
 X1305      3.18265    3.18 |*          |
 X3948      3.17440    3.17 |*          |
 X2728      3.16687    3.17 |*          |
 X3245      3.16044    3.16 |*          |
 X2541      3.15791    3.16 |*          |
 X2946      3.15019    3.15 |*          |
 X4892      3.13017    3.13 |*          |
 X4263      3.12992    3.13 |*          |
 X39        3.12800    3.13 |*          |
 X3207      3.12025    3.12 |*          |
 X4950      3.11372    3.11 |*          |
 X4623      3.11213    3.11 |*          |
 X827       3.10641    3.11 |*          |
 X379       3.10393    3.10 |*          |
 X3752      3.09104    3.09 |*          |
 X4617      3.08335    3.08 |*          |
 X1611      3.08318    3.08 |*          |
 X1963      3.07771    3.08 |*          |
 X3723      3.07698    3.08 |*          |
 X4841      3.07678    3.08 |*          |
 X837       3.07589    3.08 |*          |
 X885       3.07422    3.07 |*          |
 X3585      3.06764    3.07 |*          |
 X3433      3.06692    3.07 |*          |
 X297       3.06550    3.07 |*          |
 X1070      3.06190    3.06 |*          |
 X1050      3.05530    3.06 |*          |
 X3647      3.04271    3.04 |*          |
 X3084      3.04217    3.04 |*          |
 X4498      3.03775    3.04 |*          |
 X2723      3.03514    3.04 |*          |
 X1518      3.03308    3.03 |*          |
 X4153      3.02819    3.03 |*          |
 X1885      3.01500    3.02 |*          |
 X3121      3.01070    3.01 |*          |
 X3531      2.99622    3.00 |*          |
 X3515      2.98807    2.99 |*          |
 X2275      2.98482    2.98 |*          |
 X705       2.98005    2.98 |*          |
 X4475      2.96237    2.96 |*          |
 X2596      2.95653    2.96 |*          |
 X3896      2.95630    2.96 |*          |
 X2065      2.95542    2.96 |*          |
 X3013      2.94414    2.94 |*          |
 X4611      2.93845    2.94 |*          |
 X2898      2.93682    2.94 |*          |
 X1696      2.93132    2.93 |*          |
 X3761      2.92967    2.93 |*          |
 X2863      2.92354    2.92 |*          |
 X3380      2.92325    2.92 |*          |
 X110       2.92094    2.92 |*          |
 X786       2.91792    2.92 |*          |
 X3191      2.89993    2.90 |*          |
 X2631      2.88915    2.89 |*          |
 X4578      2.88836    2.89 |*          |
 X523       2.88535    2.89 |*          |
 X2905      2.88502    2.89 |*          |
 X88        2.87992    2.88 |*          |
 X2108      2.87322    2.87 |*          |
 X559       2.87205    2.87 |*          |
 X1731      2.86279    2.86 |*          |
 X2838      2.85774    2.86 |*          |
 X1473      2.85705    2.86 |*          |
 X2895      2.85603    2.86 |*          |
 X3956      2.85485    2.85 |*          |
 X554       2.84882    2.85 |*          |
 X4426      2.84595    2.85 |*          |
 X4301      2.84407    2.84 |*          |
 X2632      2.84370    2.84 |*          |
 X2849      2.83463    2.83 |*          |
 X1526      2.83223    2.83 |*          |
 X3228      2.82571    2.83 |*          |
 X923       2.81426    2.81 |*          |
 X4982      2.80753    2.81 |*          |
 X4827      2.80450    2.80 |*          |
 X1448      2.79321    2.79 |*          |
 X2450      2.79073    2.79 |*          |
 X4921      2.78808    2.79 |*          |
 X3792      2.78729    2.79 |*          |
 X952       2.77757    2.78 |*          |
 X4997      2.77543    2.78 |*          |
 X3528      2.77381    2.77 |*          |
 X1503      2.76616    2.77 |*          |
 X139       2.76615    2.77 |*          |
 X2752      2.75988    2.76 |*          |
 X42        2.75489    2.75 |*          |
 X510       2.74110    2.74 |*          |
 X2759      2.74061    2.74 |*          |
 X4741      2.73491    2.73 |*          |
 X508       2.73121    2.73 |*          |
 X3914      2.72647    2.73 |*          |
 X44        2.72510    2.73 |*          |
 X889       2.72398    2.72 |*          |
 X1770      2.71952    2.72 |*          |
 X2135      2.71848    2.72 |*          |
 X4122      2.71108    2.71 |*          |
 X3877      2.69874    2.70 |*          |
 X628       2.69452    2.69 |*          |
 X2214      2.69267    2.69 |*          |
 X4473      2.68769    2.69 |*          |
 X935       2.68500    2.68 |*          |
 X3135      2.65893    2.66 |*          |
 X3943      2.65806    2.66 |*          |
 X3899      2.65685    2.66 |*          |
 X2125      2.65530    2.66 |*          |
 X2629      2.65042    2.65 |*          |
 X3068      2.64672    2.65 |*          |
 X4609      2.64392    2.64 |*          |
 X963       2.63765    2.64 |*          |
 X2215      2.62770    2.63 |*          |
 X1439      2.62422    2.62 |*          |
 X3220      2.61662    2.62 |*          |
 X1235      2.61469    2.61 |*          |
 X2927      2.61329    2.61 |*          |
 X4120      2.60314    2.60 |*          |
 X2678      2.60285    2.60 |*          |
 X637       2.60085    2.60 |*          |
 X1586      2.60083    2.60 |*          |
 X734       2.59048    2.59 |*          |
 X437       2.57749    2.58 |*          |
 X3038      2.56745    2.57 |*          |
 X1206      2.56304    2.56 |*          |
 X4792      2.55608    2.56 |*          |
 X2242      2.55265    2.55 |*          |
 X265       2.55210    2.55 |*          |
 X3983      2.54224    2.54 |*          |
 X3795      2.53284    2.53 |*          |
 X2232      2.53211    2.53 |*          |
 X1691      2.52475    2.52 |*          |
 X3451      2.51727    2.52 |*          |
 X3151      2.51517    2.52 |*          |
 X1797      2.51403    2.51 |*          |
 X4218      2.50076    2.50 |*          |
 X685       2.49618    2.50 |*          |
 X1674      2.49542    2.50 |*          |
 X1228      2.49527    2.50 |*          |
 X1619      2.48812    2.49 |*          |
 X1952      2.48661    2.49 |*          |
 X942       2.48622    2.49 |*          |
 X2245      2.48142    2.48 |*          |
 X4666      2.47904    2.48 |*          |
 X1495      2.47843    2.48 |*          |
 X1271      2.47387    2.47 |*          |
 X3243      2.47284    2.47 |*          |
 X2875      2.46992    2.47 |*          |
 X5000      2.46615    2.47 |*          |
 X253       2.46192    2.46 |*          |
 X3891      2.45875    2.46 |*          |
 X427       2.45689    2.46 |*          |
 X4116      2.45596    2.46 |*          |
 X434       2.45444    2.45 |*          |
 X2659      2.44279    2.44 |*          |
 X1347      2.43992    2.44 |*          |
 X1865      2.43301    2.43 |*          |
 X865       2.42805    2.43 |*          |
 X690       2.41980    2.42 |*          |
 X3609      2.41927    2.42 |*          |
 X163       2.41863    2.42 |*          |
 X3602      2.41552    2.42 |*          |
 X2602      2.41511    2.42 |*          |
 X4128      2.41383    2.41 |*          |
 X2749      2.41142    2.41 |*          |
 X1310      2.40929    2.41 |*          |
 X2808      2.40739    2.41 |*          |
 X688       2.40604    2.41 |*          |
 X830       2.39130    2.39 |*          |
 X2417      2.38481    2.38 |*          |
 X3190      2.38215    2.38 |*          |
 X2983      2.36934    2.37 |*          |
 X3214      2.36501    2.37 |*          |
 X681       2.36306    2.36 |*          |
 X1422      2.36104    2.36 |*          |
 X953       2.35766    2.36 |*          |
 X891       2.35614    2.36 |*          |
 X3535      2.35270    2.35 |*          |
 X4815      2.35064    2.35 |*          |
 X1928      2.33707    2.34 |*          |
 X3504      2.33350    2.33 |*          |
 X1664      2.32753    2.33 |*          |
 X3610      2.32196    2.32 |*          |
 X1594      2.31737    2.32 |*          |
 X3067      2.31564    2.32 |*          |
 X1864      2.31498    2.31 |*          |
 X4449      2.31290    2.31 |*          |
 X380       2.31040    2.31 |*          |
 X2588      2.30405    2.30 |*          |
 X4869      2.29965    2.30 |*          |
 X535       2.29628    2.30 |*          |
 X2538      2.28643    2.29 |*          |
 X1977      2.28435    2.28 |*          |
 X4111      2.27790    2.28 |*          |
 X4029      2.27675    2.28 |*          |
 X3369      2.27656    2.28 |*          |
 X4968      2.27032    2.27 |*          |
 X1698      2.26299    2.26 |*          |
 X1661      2.26273    2.26 |*          |
 X3604      2.26193    2.26 |*          |
 X3519      2.25661    2.26 |*          |
 X2931      2.25599    2.26 |*          |
 X4736      2.24875    2.25 |*          |
 X2102      2.23826    2.24 |*          |
 X3545      2.23526    2.24 |*          |
 X45        2.23417    2.23 |*          |
 X4660      2.23310    2.23 |*          |
 X1547      2.23285    2.23 |*          |
 X1266      2.23227    2.23 |*          |
 X1060      2.23098    2.23 |*          |
 X3376      2.23014    2.23 |*          |
 X239       2.22066    2.22 |*          |
 X2601      2.21897    2.22 |*          |
 X2471      2.21280    2.21 |*          |
 X3217      2.20666    2.21 |*          |
 X1824      2.20145    2.20 |*          |
 X838       2.19854    2.20 |*          |
 X366       2.19383    2.19 |*          |
 X712       2.19222    2.19 |*          |
 X1373      2.18950    2.19 |*          |
 X650       2.18916    2.19 |*          |
 X811       2.18574    2.19 |*          |
 X4534      2.18226    2.18 |*          |
 X2854      2.18020    2.18 |*          |
 X599       2.17641    2.18 |*          |
 X2510      2.17211    2.17 |*          |
 X2132      2.17113    2.17 |*          |
 X2470      2.16352    2.16 |*          |
 X1287      2.16045    2.16 |*          |
 X1181      2.16007    2.16 |*          |
 X4990      2.15893    2.16 |*          |
 X1375      2.15588    2.16 |*          |
 X3518      2.15467    2.15 |*          |
 X866       2.15295    2.15 |*          |
 X4035      2.15214    2.15 |*          |
 X3171      2.14304    2.14 |*          |
 X4293      2.13792    2.14 |*          |
 X805       2.13647    2.14 |*          |
 X538       2.13464    2.13 |*          |
 X607       2.12874    2.13 |*          |
 X1879      2.12566    2.13 |*          |
 X649       2.12272    2.12 |*          |
 X766       2.12054    2.12 |*          |
 X3669      2.10503    2.11 |*          |
 X3054      2.10479    2.10 |*          |
 X2055      2.09729    2.10 |*          |
 X1487      2.09597    2.10 |*          |
 X311       2.09568    2.10 |*          |
 X4136      2.07956    2.08 |*          |
 X186       2.07697    2.08 |*          |
 X1854      2.07663    2.08 |*          |
 X3182      2.06988    2.07 |*          |
 X2847      2.06800    2.07 |*          |
 X4616      2.06411    2.06 |*          |
 X824       2.06311    2.06 |*          |
 X1387      2.05982    2.06 |*          |
 X2280      2.05771    2.06 |*          |
 X4568      2.05673    2.06 |*          |
 X505       2.05531    2.06 |*          |
 X2525      2.05428    2.05 |*          |
 X2492      2.04799    2.05 |*          |
 X82        2.03741    2.04 |*          |
 X3540      2.03284    2.03 |*          |
 X3166      2.02899    2.03 |*          |
 X2068      2.02060    2.02 |*          |
 X3087      2.00317    2.00 |*          |
 X376       2.00257    2.00 |*          |
 X2600      2.00042    2.00 |*          |
 X1139      1.99050    1.99 |*          |
 X4432      1.98950    1.99 |*          |
 X1462      1.98272    1.98 |*          |
 X1260      1.98079    1.98 |*          |
 X1540      1.97910    1.98 |*          |
 X282       1.97843    1.98 |*          |
 X3962      1.97601    1.98 |*          |
 X3624      1.97438    1.97 |*          |
 X3045      1.97200    1.97 |*          |
 X1805      1.97192    1.97 |*          |
 X758       1.96873    1.97 |*          |
 X2389      1.95648    1.96 |*          |
 X131       1.95610    1.96 |*          |
 X3324      1.95276    1.95 |*          |
 X2327      1.95163    1.95 |*          |
 X2379      1.94312    1.94 |*          |
 X1098      1.93930    1.94 |*          |
 X3444      1.93900    1.94 |*          |
 X2623      1.93873    1.94 |*          |
 X4645      1.93558    1.94 |*          |
 X1429      1.93180    1.93 |*          |
 X1810      1.92953    1.93 |*          |
 X3325      1.92203    1.92 |*          |
 X1259      1.91500    1.91 |*          |
 X1055      1.91315    1.91 |*          |
 X1496      1.91301    1.91 |*          |
 X4564      1.91068    1.91 |*          |
 X1887      1.90997    1.91 |*          |
 X2660      1.90214    1.90 |*          |
 X458       1.89925    1.90 |*          |
 X4923      1.89844    1.90 |*          |
 X1541      1.89728    1.90 |*          |
 X4840      1.88391    1.88 |*          |
 X804       1.88352    1.88 |*          |
 X4573      1.88280    1.88 |*          |
 X266       1.87415    1.87 |*          |
 X2131      1.87394    1.87 |*          |
 X1759      1.86612    1.87 |*          |
 X3595      1.86560    1.87 |*          |
 X1653      1.85511    1.86 |*          |
 X1856      1.85071    1.85 |*          |
 X4572      1.83908    1.84 |*          |
 X1082      1.83312    1.83 |*          |
 X4504      1.82992    1.83 |*          |
 X154       1.82214    1.82 |*          |
 X3404      1.82211    1.82 |*          |
 X3085      1.82006    1.82 |*          |
 X1690      1.81334    1.81 |*          |
 X528       1.80833    1.81 |*          |
 X3377      1.80622    1.81 |*          |
 X4538      1.79977    1.80 |*          |
 X4183      1.79462    1.79 |*          |
 X4697      1.79093    1.79 |*          |
 X1346      1.78925    1.79 |*          |
 X1717      1.78819    1.79 |*          |
 X3883      1.78759    1.79 |*          |
 X4707      1.78756    1.79 |*          |
 X3051      1.78581    1.79 |*          |
 X875       1.77378    1.77 |*          |
 X3801      1.76934    1.77 |*          |
 X4532      1.76838    1.77 |*          |
 X1507      1.76246    1.76 |*          |
 X2867      1.76005    1.76 |*          |
 X1231      1.75905    1.76 |*          |
 X4161      1.75849    1.76 |*          |
 X894       1.75623    1.76 |*          |
 X4408      1.74996    1.75 |*          |
 X901       1.74952    1.75 |*          |
 X286       1.74725    1.75 |*          |
 X4284      1.74487    1.74 |*          |
 X2543      1.73725    1.74 |*          |
 X1035      1.73225    1.73 |*          |
 X2572      1.72839    1.73 |*          |
 X814       1.72606    1.73 |*          |
 X1353      1.72180    1.72 |*          |
 X2064      1.72173    1.72 |*          |
 X4351      1.71669    1.72 |*          |
 X4859      1.71624    1.72 |*          |
 X1054      1.71612    1.72 |*          |
 X2938      1.71563    1.72 |*          |
 X1751      1.71363    1.71 |*          |
 X3894      1.70702    1.71 |*          |
 X4466      1.70261    1.70 |*          |
 X209       1.70200    1.70 |*          |
 X3222      1.70106    1.70 |*          |
 X2058      1.69781    1.70 |*          |
 X2878      1.69709    1.70 |*          |
 X2018      1.69678    1.70 |*          |
 X3017      1.69517    1.70 |*          |
 X1813      1.69053    1.69 |*          |
 X3388      1.68717    1.69 |*          |
 X4134      1.68488    1.68 |*          |
 X4746      1.68171    1.68 |*          |
 X3512      1.67745    1.68 |*          |
 X507       1.67606    1.68 |*          |
 X121       1.67538    1.68 |*          |
 X2170      1.67340    1.67 |*          |
 X484       1.67245    1.67 |*          |
 X4979      1.66938    1.67 |*          |
 X170       1.66917    1.67 |*          |
 X2761      1.66778    1.67 |*          |
