
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X154       3.18994    3.19 |*          |
 X465       3.18811    3.19 |*          |
 X4775      3.18196    3.18 |*          |
 X1444      3.17528    3.18 |*          |
 X4606      3.17343    3.17 |*          |
 X4025      3.17319    3.17 |*          |
 X3889      3.16857    3.17 |*          |
 X17        3.16452    3.16 |*          |
 X2080      3.15742    3.16 |*          |
 X2580      3.12350    3.12 |*          |
 X3029      3.11814    3.12 |*          |
 X441       3.10840    3.11 |*          |
 X1696      3.10838    3.11 |*          |
 X3523      3.10497    3.10 |*          |
 X874       3.10392    3.10 |*          |
 X3256      3.10339    3.10 |*          |
 X4235      3.09059    3.09 |*          |
 X2062      3.06501    3.07 |*          |
 X1803      3.05537    3.06 |*          |
 X3753      3.04753    3.05 |*          |
 X2734      3.02819    3.03 |*          |
 X1424      3.00022    3.00 |*          |
 X2438      2.99298    2.99 |*          |
 X4832      2.99156    2.99 |*          |
 X4552      2.98243    2.98 |*          |
 X660       2.98215    2.98 |*          |
 X3206      2.98111    2.98 |*          |
 X554       2.97009    2.97 |*          |
 X3985      2.97000    2.97 |*          |
 X2560      2.96891    2.97 |*          |
 X2265      2.95996    2.96 |*          |
 X4571      2.95821    2.96 |*          |
 X490       2.95651    2.96 |*          |
 X853       2.95613    2.96 |*          |
 X3418      2.95470    2.95 |*          |
 X597       2.94380    2.94 |*          |
 X3827      2.93842    2.94 |*          |
 X2322      2.92151    2.92 |*          |
 X4553      2.92132    2.92 |*          |
 X4093      2.90659    2.91 |*          |
 X906       2.90344    2.90 |*          |
 X538       2.89689    2.90 |*          |
 X1717      2.89411    2.89 |*          |
 X1119      2.89206    2.89 |*          |
 X13        2.89129    2.89 |*          |
 X4876      2.89047    2.89 |*          |
 X3348      2.88924    2.89 |*          |
 X3197      2.88682    2.89 |*          |
 X2072      2.88358    2.88 |*          |
 X4260      2.88312    2.88 |*          |
 X911       2.86353    2.86 |*          |
 X3226      2.85769    2.86 |*          |
 X2235      2.84513    2.85 |*          |
 X3990      2.82365    2.82 |*          |
 X3551      2.82345    2.82 |*          |
 X3007      2.82328    2.82 |*          |
 X2444      2.81805    2.82 |*          |
 X4741      2.80742    2.81 |*          |
 X4574      2.79967    2.80 |*          |
 X2866      2.79287    2.79 |*          |
 X1388      2.78528    2.79 |*          |
 X4796      2.78325    2.78 |*          |
 X866       2.77964    2.78 |*          |
 X2472      2.77751    2.78 |*          |
 X1540      2.77704    2.78 |*          |
 X1392      2.75841    2.76 |*          |
 X1942      2.74222    2.74 |*          |
 X3701      2.73308    2.73 |*          |
 X4263      2.72798    2.73 |*          |
 X2092      2.71694    2.72 |*          |
 X1163      2.71124    2.71 |*          |
 X990       2.70835    2.71 |*          |
 X4446      2.70526    2.71 |*          |
 X4161      2.70407    2.70 |*          |
 X4739      2.68122    2.68 |*          |
 X3639      2.67568    2.68 |*          |
 X2232      2.66926    2.67 |*          |
 X861       2.65286    2.65 |*          |
 X3451      2.64470    2.64 |*          |
 X707       2.64219    2.64 |*          |
 X4268      2.62494    2.62 |*          |
 X413       2.62333    2.62 |*          |
 X3744      2.60526    2.61 |*          |
 X4858      2.60436    2.60 |*          |
 X3908      2.60126    2.60 |*          |
 X1503      2.60045    2.60 |*          |
 X1924      2.59268    2.59 |*          |
 X4141      2.59196    2.59 |*          |
 X708       2.59090    2.59 |*          |
 X4754      2.58519    2.59 |*          |
 X3363      2.58173    2.58 |*          |
 X4983      2.57825    2.58 |*          |
 X3062      2.57221    2.57 |*          |
 X1466      2.56529    2.57 |*          |
 X4106      2.56443    2.56 |*          |
 X2965      2.56269    2.56 |*          |
 X3006      2.51956    2.52 |*          |
 X189       2.51849    2.52 |*          |
 X839       2.51373    2.51 |*          |
 X4386      2.51249    2.51 |*          |
 X3068      2.50137    2.50 |*          |
 X1587      2.48984    2.49 |*          |
 X2117      2.48917    2.49 |*          |
 X2887      2.48827    2.49 |*          |
 X3036      2.48400    2.48 |*          |
 X1357      2.48316    2.48 |*          |
 X1250      2.47921    2.48 |*          |
 X4178      2.47527    2.48 |*          |
 X3214      2.47522    2.48 |*          |
 X1033      2.47503    2.48 |*          |
 X1912      2.47288    2.47 |*          |
 X131       2.47023    2.47 |*          |
 X4988      2.46671    2.47 |*          |
 X2133      2.45969    2.46 |*          |
 X4426      2.44898    2.45 |*          |
 X286       2.44441    2.44 |*          |
 X1279      2.43986    2.44 |*          |
 X4473      2.43501    2.44 |*          |
 X3198      2.43475    2.43 |*          |
 X2642      2.41524    2.42 |*          |
 X522       2.41210    2.41 |*          |
 X4399      2.40845    2.41 |*          |
 X3834      2.40367    2.40 |*          |
 X1024      2.40054    2.40 |*          |
 X4788      2.39940    2.40 |*          |
 X1246      2.39151    2.39 |*          |
 X4718      2.38889    2.39 |*          |
 X446       2.35736    2.36 |*          |
 X1351      2.35563    2.36 |*          |
 X3926      2.34604    2.35 |*          |
 X4056      2.34360    2.34 |*          |
 X2047      2.34323    2.34 |*          |
 X1624      2.33835    2.34 |*          |
 X2499      2.33652    2.34 |*          |
 X4308      2.32732    2.33 |*          |
 X4226      2.30360    2.30 |*          |
 X3824      2.30170    2.30 |*          |
 X4229      2.29664    2.30 |*          |
 X1066      2.29505    2.30 |*          |
 X672       2.29240    2.29 |*          |
 X26        2.29012    2.29 |*          |
 X3130      2.28981    2.29 |*          |
 X1529      2.28604    2.29 |*          |
 X1257      2.28342    2.28 |*          |
 X4827      2.27467    2.27 |*          |
 X4786      2.26106    2.26 |*          |
 X3971      2.25964    2.26 |*          |
 X3736      2.25597    2.26 |*          |
 X3809      2.25319    2.25 |*          |
 X4233      2.25271    2.25 |*          |
 X4652      2.25257    2.25 |*          |
 X2069      2.25107    2.25 |*          |
 X2142      2.25102    2.25 |*          |
 X2401      2.25032    2.25 |*          |
 X4348      2.24871    2.25 |*          |
 X1988      2.23653    2.24 |*          |
 X332       2.22327    2.22 |*          |
 X2563      2.22326    2.22 |*          |
 X1600      2.22068    2.22 |*          |
 X1911      2.21974    2.22 |*          |
 X691       2.21508    2.22 |*          |
 X1594      2.21476    2.21 |*          |
 X940       2.20224    2.20 |*          |
 X1944      2.20114    2.20 |*          |
 X3240      2.19173    2.19 |*          |
 X3150      2.18847    2.19 |*          |
 X510       2.17100    2.17 |*          |
 X335       2.16780    2.17 |*          |
 X3949      2.16262    2.16 |*          |
 X1963      2.15978    2.16 |*          |
 X1496      2.14971    2.15 |*          |
 X393       2.14923    2.15 |*          |
 X2981      2.14801    2.15 |*          |
 X1058      2.14539    2.15 |*          |
 X4734      2.13705    2.14 |*          |
 X919       2.12524    2.13 |*          |
 X379       2.11115    2.11 |*          |
 X1664      2.10552    2.11 |*          |
 X2924      2.09494    2.09 |*          |
 X975       2.08736    2.09 |*          |
 X56        2.08646    2.09 |*          |
 X3165      2.08180    2.08 |*          |
 X4563      2.07850    2.08 |*          |
 X4930      2.07551    2.08 |*          |
 X535       2.07291    2.07 |*          |
 X3290      2.07034    2.07 |*          |
 X1013      2.06998    2.07 |*          |
 X2870      2.05373    2.05 |*          |
 X3679      2.04135    2.04 |*          |
 X3797      2.03539    2.04 |*          |
 X3883      2.02133    2.02 |*          |
 X3967      2.01145    2.01 |*          |
 X511       2.00994    2.01 |*          |
 X4240      2.00793    2.01 |*          |
 X107       2.00002    2.00 |*          |
 X164       1.99629    2.00 |*          |
 X4172      1.99541    2.00 |*          |
 X274       1.99426    1.99 |*          |
 X4745      1.99331    1.99 |*          |
 X2798      1.99161    1.99 |*          |
 X2750      1.98001    1.98 |*          |
 X998       1.97441    1.97 |*          |
 X4207      1.96422    1.96 |*          |
 X3085      1.95245    1.95 |*          |
 X2354      1.95079    1.95 |*          |
 X3994      1.94709    1.95 |*          |
 X2601      1.94152    1.94 |*          |
 X15        1.92227    1.92 |*          |
 X3649      1.91972    1.92 |*          |
 X526       1.91743    1.92 |*          |
 X207       1.91516    1.92 |*          |
 X3137      1.91490    1.91 |*          |
 X2028      1.91206    1.91 |*          |
 X837       1.91170    1.91 |*          |
 X1249      1.90594    1.91 |*          |
 X688       1.90497    1.90 |*          |
 X2238      1.90355    1.90 |*          |
 X3641      1.89709    1.90 |*          |
 X4645      1.89446    1.89 |*          |
 X3222      1.88819    1.89 |*          |
 X3231      1.87131    1.87 |*          |
 X2099      1.86854    1.87 |*          |
 X838       1.86810    1.87 |*          |
 X1206      1.85741    1.86 |*          |
 X1269      1.85517    1.86 |*          |
 X494       1.85453    1.85 |*          |
 X4466      1.84655    1.85 |*          |
 X2486      1.84246    1.84 |*          |
 X4487      1.84179    1.84 |*          |
 X296       1.81692    1.82 |*          |
 X2523      1.81443    1.81 |*          |
 X3708      1.81129    1.81 |*          |
 X1133      1.81115    1.81 |*          |
 X3406      1.81035    1.81 |*          |
 X395       1.80779    1.81 |*          |
 X1607      1.80711    1.81 |*          |
 X2150      1.80320    1.80 |*          |
 X1653      1.80190    1.80 |*          |
 X3220      1.79281    1.79 |*          |
 X4301      1.78342    1.78 |*          |
 X841       1.78321    1.78 |*          |
 X2639      1.78315    1.78 |*          |
 X3638      1.78198    1.78 |*          |
 X1683      1.78043    1.78 |*          |
 X1586      1.77815    1.78 |*          |
 X2024      1.77395    1.77 |*          |
 X3963      1.77254    1.77 |*          |
 X4262      1.77179    1.77 |*          |
 X2683      1.77117    1.77 |*          |
 X4309      1.76616    1.77 |*          |
 X4598      1.76534    1.77 |*          |
 X957       1.76420    1.76 |*          |
 X2285      1.76348    1.76 |*          |
 X3696      1.75597    1.76 |*          |
 X3577      1.74882    1.75 |*          |
 X1152      1.74860    1.75 |*          |
 X4859      1.74795    1.75 |*          |
 X2550      1.74350    1.74 |*          |
 X254       1.73805    1.74 |*          |
 X1886      1.73706    1.74 |*          |
 X4654      1.73686    1.74 |*          |
 X2375      1.73463    1.73 |*          |
 X892       1.73159    1.73 |*          |
 X1480      1.72920    1.73 |*          |
 X289       1.72570    1.73 |*          |
 X3361      1.72213    1.72 |*          |
 X361       1.71950    1.72 |*          |
 X55        1.71878    1.72 |*          |
 X3846      1.71217    1.71 |*          |
 X1294      1.71103    1.71 |*          |
 X2506      1.71019    1.71 |*          |
 X367       1.70813    1.71 |*          |
 X3135      1.70772    1.71 |*          |
 X2588      1.70533    1.71 |*          |
 X3996      1.69300    1.69 |*          |
 X2757      1.69036    1.69 |*          |
 X4293      1.68980    1.69 |*          |
 X3734      1.68911    1.69 |*          |
 X4913      1.68523    1.69 |*          |
 X1394      1.67328    1.67 |*          |
 X731       1.66638    1.67 |*          |
 X3192      1.66294    1.66 |*          |
 X3589      1.65913    1.66 |*          |
 X3868      1.65577    1.66 |*          |
 X2975      1.64943    1.65 |*          |
 X4682      1.64441    1.64 |*          |
 X679       1.64062    1.64 |*          |
 X491       1.63592    1.64 |*          |
 X4890      1.63540    1.64 |*          |
 X2625      1.62975    1.63 |*          |
 X3927      1.62868    1.63 |*          |
 X1259      1.62697    1.63 |*          |
 X1109      1.62541    1.63 |*          |
 X1526      1.62535    1.63 |*          |
 X4282      1.62343    1.62 |*          |
 X686       1.62136    1.62 |*          |
 X2888      1.61775    1.62 |*          |
 X318       1.61582    1.62 |*          |
 X2306      1.61043    1.61 |*          |
 X2103      1.60811    1.61 |*          |
 X4690      1.60414    1.60 |*          |
 X2552      1.60361    1.60 |*          |
 X2363      1.60352    1.60 |*          |
 X4697      1.60005    1.60 |*          |
 X4507      1.59921    1.60 |*          |
 X442       1.59653    1.60 |*          |
 X2835      1.59634    1.60 |*          |
 X313       1.58788    1.59 |*          |
 X3139      1.58283    1.58 |*          |
 X1477      1.58075    1.58 |*          |
 X1318      1.57757    1.58 |*          |
 X4099      1.57242    1.57 |*          |
 X1639      1.57077    1.57 |*          |
 X4147      1.56878    1.57 |*          |
 X116       1.56724    1.57 |*          |
 X3750      1.55901    1.56 |*          |
 X2768      1.55468    1.55 |*          |
 X2022      1.54401    1.54 |*          |
 X3665      1.54219    1.54 |*          |
 X2271      1.54085    1.54 |*          |
 X2007      1.53826    1.54 |*          |
 X3162      1.53665    1.54 |*          |
 X2085      1.53609    1.54 |*          |
 X992       1.53532    1.54 |*          |
 X4792      1.53517    1.54 |*          |
 X2670      1.53387    1.53 |*          |
 X2534      1.53384    1.53 |*          |
 X230       1.52700    1.53 |*          |
 X2273      1.52002    1.52 |*          |
 X1201      1.51448    1.51 |*          |
 X2960      1.51311    1.51 |*          |
 X3842      1.50404    1.50 |*          |
 X2331      1.50276    1.50 |*          |
 X4869      1.49708    1.50 |*          |
 X577       1.49449    1.49 |*          |
 X2886      1.46076    1.46 |*          |
 X943       1.45923    1.46 |*          |
 X3250      1.45774    1.46 |*          |
 X3807      1.45148    1.45 |*          |
 X4004      1.45133    1.45 |*          |
 X2861      1.44640    1.45 |*          |
 X1082      1.44547    1.45 |*          |
 X3157      1.44505    1.45 |*          |
 X2091      1.44459    1.44 |*          |
 X1253      1.44360    1.44 |*          |
 X1288      1.43653    1.44 |*          |
 X1752      1.43567    1.44 |*          |
 X3993      1.43553    1.44 |*          |
 X4870      1.43014    1.43 |*          |
 X3978      1.42761    1.43 |*          |
 X4349      1.41306    1.41 |*          |
 X1476      1.40831    1.41 |*          |
 X3148      1.40698    1.41 |*          |
 X926       1.39327    1.39 |*          |
 X722       1.39287    1.39 |*          |
 X2316      1.37934    1.38 |*          |
 X1898      1.37526    1.38 |*          |
 X2413      1.37352    1.37 |*          |
 X180       1.37224    1.37 |*          |
 X3609      1.37029    1.37 |*          |
 X2402      1.36996    1.37 |*          |
 X1957      1.36901    1.37 |*          |
 X3794      1.36704    1.37 |*          |
 X2367      1.36640    1.37 |*          |
 X3882      1.36597    1.37 |*          |
 X1053      1.35105    1.35 |*          |
 X4190      1.34849    1.35 |*          |
 X4641      1.34716    1.35 |*          |
 X1396      1.34622    1.35 |*          |
 X4370      1.34314    1.34 |*          |
 X1806      1.34152    1.34 |*          |
 X2276      1.34026    1.34 |*          |
 X4188      1.33892    1.34 |*          |
 X375       1.33885    1.34 |*          |
 X1372      1.33842    1.34 |*          |
 X4856      1.33703    1.34 |*          |
 X3684      1.33300    1.33 |*          |
 X3434      1.32856    1.33 |*          |
 X62        1.32808    1.33 |*          |
 X2495      1.32670    1.33 |*          |
 X4445      1.32162    1.32 |*          |
 X3471      1.32128    1.32 |*          |
 X121       1.31139    1.31 |*          |
 X3872      1.30827    1.31 |*          |
 X1403      1.30049    1.30 |*          |
 X835       1.29645    1.30 |*          |
 X912       1.29583    1.30 |*          |
 X387       1.27973    1.28 |*          |
 X4864      1.27726    1.28 |*          |
 X601       1.27650    1.28 |*          |
 X2140      1.27465    1.27 |*          |
 X4390      1.27443    1.27 |*          |
 X1680      1.27145    1.27 |*          |
 X2040      1.27045    1.27 |*          |
 X4325      1.27025    1.27 |*          |
 X326       1.26981    1.27 |*          |
 X1904      1.26842    1.27 |*          |
 X259       1.26552    1.27 |*          |
 X1948      1.26466    1.26 |*          |
 X3823      1.26456    1.26 |*          |
 X484       1.26148    1.26 |*          |
 X1555      1.26077    1.26 |*          |
 X143       1.25927    1.26 |*          |
 X82        1.25868    1.26 |*          |
 X1626      1.25326    1.25 |*          |
 X3493      1.24809    1.25 |*          |
 X3         1.24653    1.25 |*          |
 X4225      1.24562    1.25 |*          |
 X346       1.24449    1.24 |*          |
 X2938      1.24188    1.24 |*          |
 X133       1.24181    1.24 |*          |
 X3209      1.24116    1.24 |*          |
 X4688      1.23865    1.24 |*          |
 X2471      1.23726    1.24 |*          |
 X2357      1.23641    1.24 |*          |
 X855       1.23578    1.24 |*          |
 X2572      1.23424    1.23 |*          |
 X2456      1.23349    1.23 |*          |
 X3378      1.22575    1.23 |*          |
 X4836      1.22210    1.22 |*          |
 X3555      1.22036    1.22 |*          |
 X2153      1.21951    1.22 |*          |
 X2883      1.21821    1.22 |*          |
 X4580      1.21443    1.21 |*          |
 X2212      1.21375    1.21 |*          |
 X2501      1.21321    1.21 |*          |
 X1593      1.21251    1.21 |*          |
 X1150      1.20548    1.21 |*          |
 X3444      1.19761    1.20 |*          |
 X3350      1.19728    1.20 |*          |
 X3957      1.19699    1.20 |*          |
 X177       1.19230    1.19 |*          |
 X907       1.19002    1.19 |*          |
 X1921      1.18714    1.19 |*          |
 X3186      1.18402    1.18 |*          |
 X1244      1.18398    1.18 |*          |
 X1310      1.18092    1.18 |*          |
 X4011      1.17919    1.18 |*          |
 X1822      1.17630    1.18 |*          |
 X102       1.17347    1.17 |*          |
 X2097      1.17221    1.17 |*          |
 X556       1.16855    1.17 |*          |
 X1426      1.16693    1.17 |*          |
 X1430      1.15971    1.16 |*          |
 X1416      1.15829    1.16 |*          |
 X4483      1.15736    1.16 |*          |
 X2602      1.15524    1.16 |*          |
 X4164      1.15517    1.16 |*          |
 X209       1.15435    1.15 |*          |
 X2267      1.15269    1.15 |*          |
 X2815      1.15130    1.15 |*          |
 X4769      1.14910    1.15 |*          |
 X978       1.14267    1.14 |*          |
 X2476      1.13888    1.14 |*          |
 X2916      1.13572    1.14 |*          |
 X1086      1.12821    1.13 |*          |
 X1277      1.12605    1.13 |*          |
 X3189      1.12330    1.12 |*          |
 X4212      1.12265    1.12 |*          |
 X3445      1.11815    1.12 |*          |
 X1327      1.10987    1.11 |*          |
 X2288      1.10297    1.10 |*          |
 X2770      1.09969    1.10 |*          |
 X3805      1.09856    1.10 |*          |
 X4494      1.09538    1.10 |*          |
 X4193      1.09291    1.09 |*          |
 X669       1.08629    1.09 |*          |
 X88        1.08459    1.08 |*          |
 X1991      1.08232    1.08 |*          |
 X3671      1.07868    1.08 |*          |
 X942       1.07619    1.08 |*          |
 X4805      1.06560    1.07 |*          |
 X840       1.06006    1.06 |*          |
 X3084      1.05840    1.06 |*          |
 X4186      1.05544    1.06 |*          |
 X10        1.04874    1.05 |*          |
 X4572      1.04439    1.04 |*          |
 X4029      1.04352    1.04 |*          |
 X3713      1.04352    1.04 |*          |
 X3106      1.04225    1.04 |*          |
 X3261      1.03731    1.04 |*          |
 X2905      1.03494    1.03 |*          |
 X4841      1.03442    1.03 |*          |
 X2803      1.03166    1.03 |*          |
 X983       1.02755    1.03 |*          |
 X891       1.02676    1.03 |*          |
 X2864      1.02666    1.03 |*          |
 X4159      1.02149    1.02 |*          |
 X1710      1.02099    1.02 |*          |
 X2937      1.01381    1.01 |*          |
 X1739      1.01187    1.01 |*          |
 X3100      1.01143    1.01 |*          |
 X1085      1.01107    1.01 |*          |
 X4935      1.00308    1.00 |*          |
 X2159      1.00040    1.00 |*          |
 X1387      0.99763    1.00 |*          |
 X1048      0.99612    1.00 |*          |
 X2241      0.99456    0.99 |*          |
 X4892      0.99272    0.99 |*          |
 X3321      0.98650    0.99 |*          |
 X3033      0.98618    0.99 |*          |
 X4315      0.98077    0.98 |*          |
 X3545      0.97653    0.98 |*          |
 X587       0.97610    0.98 |*          |
 X2425      0.97464    0.97 |*          |
 X3900      0.97105    0.97 |*          |
 X3500      0.96090    0.96 |*          |
 X977       0.96010    0.96 |*          |
 X1612      0.95650    0.96 |*          |
 X1223      0.95392    0.95 |*          |
 X4318      0.95051    0.95 |*          |
 X1679      0.95018    0.95 |*          |
 X3207      0.94986    0.95 |*          |
 X695       0.94578    0.95 |*          |
 X528       0.94555    0.95 |*          |
 X4589      0.94399    0.94 |*          |
 X4271      0.94339    0.94 |*          |
 X1035      0.94150    0.94 |*          |
 X1797      0.93712    0.94 |*          |
 X3212      0.93597    0.94 |*          |
 X1940      0.93502    0.94 |*          |
 X3724      0.93367    0.93 |*          |
 X4231      0.93198    0.93 |*          |
 X1691      0.93126    0.93 |*          |
 X3102      0.93031    0.93 |*          |
 X2283      0.93008    0.93 |*          |
 X1930      0.92964    0.93 |*          |
 X4896      0.92568    0.93 |*          |
 X4358      0.92332    0.92 |*          |
 X1464      0.92181    0.92 |*          |
 X299       0.91475    0.91 |*          |
 X3172      0.91448    0.91 |*          |
 X239       0.91127    0.91 |*          |
 X3134      0.90999    0.91 |*          |
 X4021      0.90993    0.91 |*          |
 X2754      0.90829    0.91 |*          |
 X4694      0.90615    0.91 |*          |
 X1758      0.90062    0.90 |*          |
 X1936      0.89192    0.89 |*          |
 X4619      0.88412    0.88 |*          |
 X4027      0.88380    0.88 |*          |
 X1425      0.88119    0.88 |*          |
 X4063      0.87851    0.88 |*          |
 X2369      0.87790    0.88 |*          |
 X3479      0.87686    0.88 |*          |
 X4742      0.87523    0.88 |*          |
 X3866      0.87373    0.87 |*          |
 X2417      0.87306    0.87 |*          |
 X4628      0.87009    0.87 |*          |
 X4195      0.86806    0.87 |*          |
 X505       0.86176    0.86 |*          |
 X3852      0.85941    0.86 |*          |
 X4611      0.85806    0.86 |*          |
 X3576      0.85620    0.86 |*          |
 X315       0.84992    0.85 |*          |
 X84        0.84904    0.85 |*          |
 X2751      0.84892    0.85 |*          |
 X1676      0.84738    0.85 |*          |
 X1910      0.84306    0.84 |*          |
 X2994      0.84280    0.84 |*          |
 X2314      0.83949    0.84 |*          |
 X4006      0.83772    0.84 |*          |
 X1630      0.83738    0.84 |*          |
 X4789      0.83730    0.84 |*          |
 X3530      0.83127    0.83 |*          |
 X1492      0.83122    0.83 |*          |
 X227       0.82820    0.83 |*          |
 X298       0.82648    0.83 |*          |
 X576       0.82549    0.83 |*          |
 X3826      0.82322    0.82 |*          |
 X3245      0.82052    0.82 |*          |
 X3650      0.82034    0.82 |*          |
 X1184      0.81879    0.82 |*          |
 X35        0.81725    0.82 |*          |
 X317       0.81628    0.82 |*          |
 X1383      0.81550    0.82 |*          |
 X929       0.81507    0.82 |*          |
 X2250      0.81386    0.81 |*          |
 X386       0.81264    0.81 |*          |
 X4999      0.80848    0.81 |*          |
 X2057      0.80112    0.80 |*          |
 X1125      0.80008    0.80 |*          |
 X574       0.79195    0.79 |*          |
 X1856      0.79087    0.79 |*          |
 X3943      0.78776    0.79 |*          |
 X3669      0.78626    0.79 |*          |
 X3595      0.78459    0.78 |*          |
 X1970      0.78257    0.78 |*          |
 X1634      0.78135    0.78 |*          |
 X353       0.77644    0.78 |*          |
 X1         0.77034    0.77 |*          |
 X876       0.76793    0.77 |*          |
 X4513      0.76704    0.77 |*          |
 X1747      0.76592    0.77 |*          |
 X1530      0.76312    0.76 |*          |
 X3342      0.76141    0.76 |*          |
 X385       0.76097    0.76 |*          |
 X4957      0.75352    0.75 |*          |
 X2980      0.74392    0.74 |*          |
 X624       0.74325    0.74 |*          |
 X4275      0.74166    0.74 |*          |
 X2536      0.74146    0.74 |*          |
 X549       0.73985    0.74 |*          |
 X3512      0.73885    0.74 |*          |
 X1876      0.73466    0.73 |*          |
 X2169      0.73313    0.73 |*          |
 X4756      0.73307    0.73 |*          |
 X4457      0.73146    0.73 |*          |
 X3751      0.73110    0.73 |*          |
 X1719      0.72918    0.73 |*          |
 X2435      0.72860    0.73 |*          |
 X306       0.72745    0.73 |*          |
 X2325      0.72540    0.73 |*          |
 X4442      0.71395    0.71 |*          |
 X2049      0.71152    0.71 |*          |
 X1378      0.70995    0.71 |*          |
 X4800      0.70889    0.71 |*          |
 X3037      0.70829    0.71 |*          |
 X2490      0.70801    0.71 |*          |
 X3795      0.70645    0.71 |*          |
 X2083      0.70512    0.71 |*          |
 X4435      0.70438    0.70 |*          |
 X269       0.70295    0.70 |*          |
 X4675      0.70182    0.70 |*          |
 X2961      0.70055    0.70 |*          |
 X3107      0.69983    0.70 |*          |
 X2662      0.69887    0.70 |*          |
 X1943      0.69800    0.70 |*          |
 X4987      0.68669    0.69 |*          |
 X80        0.68014    0.68 |*          |
 X1641      0.67506    0.68 |*          |
 X4923      0.66918    0.67 |*          |
 X3052      0.66420    0.66 |*          |
 X3216      0.66307    0.66 |*          |
 X4022      0.66270    0.66 |*          |
 X2661      0.66216    0.66 |*          |
 X633       0.66091    0.66 |*          |
 X579       0.65742    0.66 |*          |
 X2931      0.65503    0.66 |*          |
 X3217      0.65125    0.65 |*          |
 X4154      0.65101    0.65 |*          |
 X2678      0.65065    0.65 |*          |
 X4302      0.65010    0.65 |*          |
 X2713      0.64360    0.64 |*          |
 X2398      0.64265    0.64 |*          |
 X725       0.64215    0.64 |*          |
 X291       0.64193    0.64 |*          |
 X4812      0.64091    0.64 |*          |
 X3113      0.64070    0.64 |*          |
 X3327      0.63819    0.64 |*          |
 X2492      0.63436    0.63 |*          |
 X325       0.63048    0.63 |*          |
 X1990      0.62758    0.63 |*          |
 X664       0.62594    0.63 |*          |
 X3495      0.62408    0.62 |*          |
 X400       0.62026    0.62 |*          |
 X1481      0.62008    0.62 |*          |
 X1228      0.61981    0.62 |*          |
 X1445      0.61837    0.62 |*          |
 X814       0.61661    0.62 |*          |
 X4816      0.61268    0.61 |*          |
 X3446      0.61152    0.61 |*          |
 X2124      0.60946    0.61 |*          |
 X199       0.60904    0.61 |*          |
 X1585      0.60684    0.61 |*          |
 X934       0.60451    0.60 |*          |
 X4003      0.60400    0.60 |*          |
 X4968      0.60028    0.60 |*          |
 X1556      0.59988    0.60 |*          |
 X3540      0.59846    0.60 |*          |
 X532       0.59843    0.60 |*          |
 X1725      0.59384    0.59 |*          |
 X2239      0.59384    0.59 |*          |
 X1966      0.59362    0.59 |*          |
 X3374      0.59194    0.59 |*          |
 X3075      0.59180    0.59 |*          |
 X4102      0.58825    0.59 |*          |
 X1854      0.58805    0.59 |*          |
 X743       0.58571    0.59 |*          |
 X2612      0.58531    0.59 |*          |
 X3124      0.58110    0.58 |*          |
 X4277      0.57935    0.58 |*          |
 X685       0.57860    0.58 |*          |
 X54        0.57685    0.58 |*          |
 X396       0.57672    0.58 |*          |
 X348       0.57485    0.57 |*          |
 X4250      0.57248    0.57 |*          |
 X1350      0.57205    0.57 |*          |
 X1286      0.56986    0.57 |*          |
 X3459      0.56688    0.57 |*          |
 X3704      0.56213    0.56 |*          |
 X3011      0.55458    0.55 |*          |
 X244       0.55373    0.55 |*          |
 X1629      0.55139    0.55 |*          |
 X3929      0.54936    0.55 |*          |
 X4824      0.54929    0.55 |*          |
 X2618      0.54493    0.54 |*          |
 X1049      0.54381    0.54 |*          |
 X705       0.54223    0.54 |*          |
 X4100      0.54044    0.54 |*          |
 X730       0.53732    0.54 |*          |
 X4375      0.53718    0.54 |*          |
 X3515      0.53520    0.54 |*          |
 X828       0.53364    0.53 |*          |
 X2952      0.53305    0.53 |*          |
 X265       0.53109    0.53 |*          |
 X2480      0.52877    0.53 |*          |
 X786       0.52114    0.52 |*          |
 X2850      0.51341    0.51 |*          |
 X878       0.51246    0.51 |*          |
 X1962      0.51112    0.51 |*          |
 X463       0.50952    0.51 |*          |
 X1932      0.50767    0.51 |*          |
 X1675      0.50338    0.50 |*          |
 X4996      0.50337    0.50 |*          |
 X1195      0.50255    0.50 |*          |
 X2740      0.50228    0.50 |*          |
 X4353      0.50195    0.50 |*          |
 X3375      0.49434    0.49 |*          |
 X4932      0.49416    0.49 |*          |
 X59        0.49369    0.49 |*          |
 X544       0.49275    0.49 |*          |
 X2884      0.49104    0.49 |*          |
 X1688      0.49019    0.49 |*          |
 X1161      0.49003    0.49 |*          |
 X1205      0.48681    0.49 |*          |
 X881       0.48394    0.48 |*          |
 X40        0.48188    0.48 |*          |
 X3909      0.48146    0.48 |*          |
 X2293      0.48141    0.48 |*          |
 X3280      0.48063    0.48 |*          |
 X2811      0.48013    0.48 |*          |
 X122       0.47526    0.48 |*          |
 X3443      0.47152    0.47 |*          |
 X1095      0.47095    0.47 |*          |
 X1450      0.46839    0.47 |*          |
 X3299      0.46502    0.47 |*          |
 X266       0.46170    0.46 |*          |
 X4809      0.45976    0.46 |*          |
 X4202      0.45892    0.46 |*          |
 X1900      0.45719    0.46 |*          |
 X596       0.45213    0.45 |*          |
