
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X3858      1.55802    1.56 |*          |
 X2128      1.55481    1.55 |*          |
 X459       1.55417    1.55 |*          |
 X4161      1.55308    1.55 |*          |
 X2810      1.54681    1.55 |*          |
 X824       1.54496    1.54 |*          |
 X654       1.54269    1.54 |*          |
 X768       1.54229    1.54 |*          |
 X2888      1.54171    1.54 |*          |
 X4268      1.54165    1.54 |*          |
 X1303      1.54095    1.54 |*          |
 X2393      1.54063    1.54 |*          |
 X4248      1.53812    1.54 |*          |
 X2650      1.53812    1.54 |*          |
 X3016      1.53756    1.54 |*          |
 X3792      1.53453    1.53 |*          |
 X3835      1.53408    1.53 |*          |
 X1647      1.53350    1.53 |*          |
 X4141      1.53155    1.53 |*          |
 X2117      1.53005    1.53 |*          |
 X3744      1.52829    1.53 |*          |
 X220       1.52522    1.53 |*          |
 X538       1.51653    1.52 |*          |
 X2702      1.51295    1.51 |*          |
 X3444      1.51085    1.51 |*          |
 X1985      1.51024    1.51 |*          |
 X3355      1.50988    1.51 |*          |
 X2425      1.50645    1.51 |*          |
 X2713      1.50479    1.50 |*          |
 X816       1.50406    1.50 |*          |
 X3981      1.50308    1.50 |*          |
 X2343      1.50081    1.50 |*          |
 X163       1.49657    1.50 |*          |
 X199       1.49568    1.50 |*          |
 X3638      1.49536    1.50 |*          |
 X787       1.49506    1.50 |*          |
 X3809      1.49107    1.49 |*          |
 X893       1.48514    1.49 |*          |
 X3604      1.47033    1.47 |*          |
 X1665      1.46480    1.46 |*          |
 X2630      1.46410    1.46 |*          |
 X912       1.45958    1.46 |*          |
 X2907      1.45752    1.46 |*          |
 X1241      1.45501    1.46 |*          |
 X4180      1.44879    1.45 |*          |
 X4313      1.44815    1.45 |*          |
 X4824      1.44671    1.45 |*          |
 X2496      1.44363    1.44 |*          |
 X838       1.43931    1.44 |*          |
 X4964      1.43806    1.44 |*          |
 X4618      1.43458    1.43 |*          |
 X324       1.43220    1.43 |*          |
 X2896      1.43121    1.43 |*          |
 X3903      1.43022    1.43 |*          |
 X4330      1.42568    1.43 |*          |
 X1380      1.42474    1.42 |*          |
 X3943      1.42350    1.42 |*          |
 X3647      1.42335    1.42 |*          |
 X216       1.42145    1.42 |*          |
 X3576      1.42093    1.42 |*          |
 X862       1.42024    1.42 |*          |
 X4771      1.41839    1.42 |*          |
 X1334      1.41785    1.42 |*          |
 X4058      1.41507    1.42 |*          |
 X3681      1.41414    1.41 |*          |
 X2337      1.41309    1.41 |*          |
 X1548      1.40613    1.41 |*          |
 X891       1.40586    1.41 |*          |
 X3556      1.40160    1.40 |*          |
 X4130      1.39677    1.40 |*          |
 X4441      1.39475    1.39 |*          |
 X320       1.39140    1.39 |*          |
 X4556      1.38965    1.39 |*          |
 X4966      1.38921    1.39 |*          |
 X3430      1.38593    1.39 |*          |
 X983       1.38063    1.38 |*          |
 X513       1.37267    1.37 |*          |
 X2013      1.37178    1.37 |*          |
 X894       1.37014    1.37 |*          |
 X975       1.36308    1.36 |*          |
 X1341      1.36176    1.36 |*          |
 X2749      1.36097    1.36 |*          |
 X2508      1.36073    1.36 |*          |
 X2696      1.36035    1.36 |*          |
 X441       1.36034    1.36 |*          |
 X757       1.35926    1.36 |*          |
 X4943      1.35820    1.36 |*          |
 X2112      1.35749    1.36 |*          |
 X2161      1.35529    1.36 |*          |
 X494       1.35313    1.35 |*          |
 X3299      1.35255    1.35 |*          |
 X835       1.34989    1.35 |*          |
 X1520      1.34978    1.35 |*          |
 X1365      1.34893    1.35 |*          |
 X2994      1.34361    1.34 |*          |
 X3962      1.34347    1.34 |*          |
 X4920      1.34214    1.34 |*          |
 X1786      1.34006    1.34 |*          |
 X5000      1.32706    1.33 |*          |
 X4990      1.32596    1.33 |*          |
 X2320      1.32454    1.32 |*          |
 X16        1.31341    1.31 |*          |
 X2394      1.30260    1.30 |*          |
 X1177      1.30015    1.30 |*          |
 X2269      1.29991    1.30 |*          |
 X2501      1.29958    1.30 |*          |
 X2727      1.29956    1.30 |*          |
 X1493      1.29924    1.30 |*          |
 X3990      1.29310    1.29 |*          |
 X2430      1.29215    1.29 |*          |
 X84        1.28804    1.29 |*          |
 X610       1.28694    1.29 |*          |
 X491       1.28577    1.29 |*          |
 X3106      1.28470    1.28 |*          |
 X561       1.27141    1.27 |*          |
 X3337      1.26895    1.27 |*          |
 X4756      1.26846    1.27 |*          |
 X4368      1.26694    1.27 |*          |
 X1619      1.26604    1.27 |*          |
 X1904      1.25832    1.26 |*          |
 X1788      1.25756    1.26 |*          |
 X4739      1.25558    1.26 |*          |
 X3236      1.25381    1.25 |*          |
 X2802      1.25057    1.25 |*          |
 X1519      1.24826    1.25 |*          |
 X2239      1.24116    1.24 |*          |
 X3068      1.23862    1.24 |*          |
 X1717      1.23676    1.24 |*          |
 X3212      1.23596    1.24 |*          |
 X408       1.23187    1.23 |*          |
 X2139      1.21972    1.22 |*          |
 X2040      1.21890    1.22 |*          |
 X669       1.21799    1.22 |*          |
 X3447      1.21745    1.22 |*          |
 X2102      1.21685    1.22 |*          |
 X4909      1.21350    1.21 |*          |
 X4301      1.21343    1.21 |*          |
 X1325      1.21303    1.21 |*          |
 X803       1.21209    1.21 |*          |
 X1877      1.20649    1.21 |*          |
 X2471      1.20493    1.20 |*          |
 X4672      1.20362    1.20 |*          |
 X1181      1.20319    1.20 |*          |
 X153       1.20203    1.20 |*          |
 X4024      1.19618    1.20 |*          |
 X2773      1.19617    1.20 |*          |
 X1009      1.19612    1.20 |*          |
 X2169      1.19565    1.20 |*          |
 X2091      1.19521    1.20 |*          |
 X4549      1.19364    1.19 |*          |
 X1494      1.19359    1.19 |*          |
 X704       1.19210    1.19 |*          |
 X3585      1.19169    1.19 |*          |
 X2380      1.19081    1.19 |*          |
 X963       1.18839    1.19 |*          |
 X384       1.18405    1.18 |*          |
 X607       1.18176    1.18 |*          |
 X2866      1.17964    1.18 |*          |
 X3280      1.17938    1.18 |*          |
 X765       1.17753    1.18 |*          |
 X532       1.17372    1.17 |*          |
 X3352      1.17291    1.17 |*          |
 X259       1.16983    1.17 |*          |
 X3883      1.16889    1.17 |*          |
 X469       1.16554    1.17 |*          |
 X4632      1.16512    1.17 |*          |
 X71        1.16220    1.16 |*          |
 X1060      1.15939    1.16 |*          |
 X4736      1.15631    1.16 |*          |
 X4557      1.15563    1.16 |*          |
 X1635      1.15446    1.15 |*          |
 X1338      1.15168    1.15 |*          |
 X4271      1.15021    1.15 |*          |
 X4572      1.14543    1.15 |*          |
 X4860      1.14395    1.14 |*          |
 X1228      1.14146    1.14 |*          |
 X2074      1.14121    1.14 |*          |
 X3701      1.13722    1.14 |*          |
 X2780      1.13527    1.14 |*          |
 X4823      1.13505    1.14 |*          |
 X3982      1.13485    1.13 |*          |
 X4483      1.13474    1.13 |*          |
 X535       1.13371    1.13 |*          |
 X2745      1.13351    1.13 |*          |
 X3677      1.12580    1.13 |*          |
 X4318      1.12545    1.13 |*          |
 X1249      1.12518    1.13 |*          |
 X4470      1.12460    1.12 |*          |
 X194       1.12024    1.12 |*          |
 X2469      1.11937    1.12 |*          |
 X1289      1.11575    1.12 |*          |
 X1392      1.11470    1.11 |*          |
 X1246      1.11378    1.11 |*          |
 X333       1.11344    1.11 |*          |
 X3246      1.11329    1.11 |*          |
 X4154      1.11222    1.11 |*          |
 X3602      1.10902    1.11 |*          |
 X3649      1.10674    1.11 |*          |
 X1355      1.10316    1.10 |*          |
 X1921      1.10078    1.10 |*          |
 X766       1.09936    1.10 |*          |
 X2861      1.09870    1.10 |*          |
 X1588      1.09564    1.10 |*          |
 X736       1.09378    1.09 |*          |
 X1773      1.08942    1.09 |*          |
 X87        1.08666    1.09 |*          |
 X4081      1.08445    1.08 |*          |
 X4484      1.08066    1.08 |*          |
 X1579      1.07881    1.08 |*          |
 X2314      1.07748    1.08 |*          |
 X330       1.07256    1.07 |*          |
 X1239      1.07242    1.07 |*          |
 X2607      1.07182    1.07 |*          |
 X3748      1.07011    1.07 |*          |
 X1697      1.06912    1.07 |*          |
 X600       1.06847    1.07 |*          |
 X683       1.06834    1.07 |*          |
 X3901      1.06632    1.07 |*          |
 X4841      1.06373    1.06 |*          |
 X1461      1.06272    1.06 |*          |
 X4847      1.06080    1.06 |*          |
 X3718      1.06080    1.06 |*          |
 X2859      1.05942    1.06 |*          |
 X4725      1.05913    1.06 |*          |
 X1058      1.05675    1.06 |*          |
 X4386      1.05529    1.06 |*          |
 X4336      1.05349    1.05 |*          |
 X1156      1.05243    1.05 |*          |
 X4665      1.04544    1.05 |*          |
 X145       1.04509    1.05 |*          |
 X3807      1.04482    1.04 |*          |
 X1013      1.04091    1.04 |*          |
 X2544      1.04012    1.04 |*          |
 X3074      1.04011    1.04 |*          |
 X634       1.03664    1.04 |*          |
 X3038      1.03644    1.04 |*          |
 X1053      1.03479    1.03 |*          |
 X1797      1.03470    1.03 |*          |
 X2799      1.03395    1.03 |*          |
 X3500      1.03336    1.03 |*          |
 X2796      1.03170    1.03 |*          |
 X1139      1.02758    1.03 |*          |
 X2582      1.02711    1.03 |*          |
 X3659      1.02449    1.02 |*          |
 X4212      1.02358    1.02 |*          |
 X4249      1.02231    1.02 |*          |
 X3069      1.02039    1.02 |*          |
 X4498      1.01811    1.02 |*          |
 X4434      1.01646    1.02 |*          |
 X357       1.01564    1.02 |*          |
 X1174      1.01450    1.01 |*          |
 X3244      1.01365    1.01 |*          |
 X4012      1.01294    1.01 |*          |
 X1100      1.01231    1.01 |*          |
 X1135      1.01092    1.01 |*          |
 X2829      1.01068    1.01 |*          |
 X278       1.00923    1.01 |*          |
 X4999      1.00447    1.00 |*          |
 X4784      0.99736    1.00 |*          |
 X3948      0.99619    1.00 |*          |
 X574       0.99469    0.99 |*          |
 X825       0.99305    0.99 |*          |
 X1458      0.98712    0.99 |*          |
 X4913      0.98467    0.98 |*          |
 X1425      0.97708    0.98 |*          |
 X2836      0.97603    0.98 |*          |
 X673       0.97388    0.97 |*          |
 X376       0.97342    0.97 |*          |
 X3023      0.96946    0.97 |*          |
 X3361      0.96700    0.97 |*          |
 X1007      0.96660    0.97 |*          |
 X4345      0.96272    0.96 |*          |
 X3873      0.96101    0.96 |*          |
 X458       0.96059    0.96 |*          |
 X2032      0.95955    0.96 |*          |
 X4594      0.95624    0.96 |*          |
 X2022      0.95604    0.96 |*          |
 X1132      0.95389    0.95 |*          |
 X3441      0.95362    0.95 |*          |
 X860       0.95104    0.95 |*          |
 X3881      0.95098    0.95 |*          |
 X1546      0.94838    0.95 |*          |
 X472       0.94527    0.95 |*          |
 X4991      0.94162    0.94 |*          |
 X1946      0.93889    0.94 |*          |
 X3745      0.93519    0.94 |*          |
 X4745      0.93467    0.93 |*          |
 X195       0.92956    0.93 |*          |
 X1464      0.92098    0.92 |*          |
 X2756      0.91844    0.92 |*          |
 X452       0.91806    0.92 |*          |
 X313       0.91798    0.92 |*          |
 X2480      0.91773    0.92 |*          |
 X2615      0.91757    0.92 |*          |
 X332       0.91755    0.92 |*          |
 X1451      0.91505    0.92 |*          |
 X4661      0.91451    0.91 |*          |
 X2629      0.91241    0.91 |*          |
 X4639      0.91210    0.91 |*          |
 X4465      0.90895    0.91 |*          |
 X4697      0.90618    0.91 |*          |
 X3047      0.90349    0.90 |*          |
 X4856      0.90148    0.90 |*          |
 X1309      0.90130    0.90 |*          |
 X3453      0.90111    0.90 |*          |
 X7         0.90032    0.90 |*          |
 X1386      0.89580    0.90 |*          |
 X1008      0.89580    0.90 |*          |
 X1115      0.89573    0.90 |*          |
 X2751      0.89507    0.90 |*          |
 X3227      0.89234    0.89 |*          |
 X418       0.88776    0.89 |*          |
 X4924      0.88619    0.89 |*          |
 X643       0.88326    0.88 |*          |
 X3624      0.88265    0.88 |*          |
 X110       0.88110    0.88 |*          |
 X3432      0.88066    0.88 |*          |
 X2235      0.88052    0.88 |*          |
 X908       0.87574    0.88 |*          |
 X2744      0.87527    0.88 |*          |
 X2221      0.87441    0.87 |*          |
 X2097      0.87395    0.87 |*          |
 X4113      0.87237    0.87 |*          |
 X3784      0.87172    0.87 |*          |
 X3739      0.86667    0.87 |*          |
 X841       0.86313    0.86 |*          |
 X2639      0.86286    0.86 |*          |
 X1807      0.86206    0.86 |*          |
 X3781      0.86139    0.86 |*          |
 X4960      0.86008    0.86 |*          |
 X3324      0.85566    0.86 |*          |
 X1369      0.85513    0.86 |*          |
 X528       0.85467    0.85 |*          |
 X1185      0.85309    0.85 |*          |
 X2660      0.84937    0.85 |*          |
 X3751      0.84685    0.85 |*          |
 X1702      0.84624    0.85 |*          |
 X2083      0.84426    0.84 |*          |
 X1017      0.84388    0.84 |*          |
 X2550      0.84266    0.84 |*          |
 X4747      0.84121    0.84 |*          |
 X4984      0.84108    0.84 |*          |
 X202       0.83708    0.84 |*          |
 X335       0.83669    0.84 |*          |
 X4763      0.83251    0.83 |*          |
 X1679      0.83200    0.83 |*          |
 X842       0.82748    0.83 |*          |
 X3575      0.82709    0.83 |*          |
 X1694      0.82105    0.82 |*          |
 X1138      0.81838    0.82 |*          |
 X4110      0.81305    0.81 |*          |
 X3695      0.81094    0.81 |*          |
 X4133      0.80661    0.81 |*          |
 X1983      0.80195    0.80 |*          |
 X2472      0.79988    0.80 |*          |
 X400       0.79732    0.80 |*          |
 X830       0.79721    0.80 |*          |
 X2604      0.79714    0.80 |*          |
 X2543      0.79616    0.80 |*          |
 X878       0.79527    0.80 |*          |
 X4633      0.79503    0.80 |*          |
 X4575      0.79307    0.79 |*          |
 X282       0.79198    0.79 |*          |
 X2019      0.79059    0.79 |*          |
 X2125      0.79025    0.79 |*          |
 X4994      0.79015    0.79 |*          |
 X123       0.78716    0.79 |*          |
 X2435      0.78238    0.78 |*          |
 X913       0.77908    0.78 |*          |
 X4884      0.77790    0.78 |*          |
 X3927      0.77649    0.78 |*          |
 X2232      0.77118    0.77 |*          |
 X4466      0.76972    0.77 |*          |
 X1210      0.76668    0.77 |*          |
 X4261      0.76499    0.76 |*          |
 X239       0.76497    0.76 |*          |
 X4676      0.76455    0.76 |*          |
 X1968      0.76309    0.76 |*          |
 X4995      0.76161    0.76 |*          |
 X1858      0.76144    0.76 |*          |
 X1015      0.76142    0.76 |*          |
 X2935      0.75831    0.76 |*          |
 X3378      0.75098    0.75 |*          |
 X647       0.75079    0.75 |*          |
 X879       0.74860    0.75 |*          |
 X3797      0.74846    0.75 |*          |
 X3392      0.74843    0.75 |*          |
 X3239      0.74699    0.75 |*          |
 X4925      0.74674    0.75 |*          |
 X291       0.74663    0.75 |*          |
 X387       0.74571    0.75 |*          |
 X1319      0.74431    0.74 |*          |
 X73        0.74315    0.74 |*          |
 X2326      0.73989    0.74 |*          |
 X2405      0.73961    0.74 |*          |
 X2331      0.73805    0.74 |*          |
 X2395      0.73567    0.74 |*          |
 X4969      0.73231    0.73 |*          |
 X3610      0.73058    0.73 |*          |
 X831       0.72951    0.73 |*          |
 X1467      0.72842    0.73 |*          |
 X3329      0.72702    0.73 |*          |
 X2300      0.72598    0.73 |*          |
 X1335      0.72575    0.73 |*          |
 X1638      0.72517    0.73 |*          |
 X4548      0.72158    0.72 |*          |
 X1940      0.71983    0.72 |*          |
 X3670      0.71885    0.72 |*          |
 X473       0.71393    0.71 |*          |
 X2966      0.70962    0.71 |*          |
 X3133      0.70809    0.71 |*          |
 X672       0.70697    0.71 |*          |
 X1755      0.70444    0.70 |*          |
 X3327      0.70296    0.70 |*          |
 X1676      0.70217    0.70 |*          |
 X4134      0.69853    0.70 |*          |
 X1869      0.69847    0.70 |*          |
 X4585      0.69597    0.70 |*          |
 X2819      0.69136    0.69 |*          |
 X531       0.68996    0.69 |*          |
 X2248      0.68582    0.69 |*          |
 X2376      0.68545    0.69 |*          |
 X3254      0.68487    0.68 |*          |
 X3802      0.68395    0.68 |*          |
 X4191      0.68356    0.68 |*          |
 X771       0.68123    0.68 |*          |
 X1584      0.68094    0.68 |*          |
 X3734      0.68091    0.68 |*          |
 X1586      0.68005    0.68 |*          |
 X2123      0.67899    0.68 |*          |
 X4617      0.67884    0.68 |*          |
 X1212      0.67838    0.68 |*          |
 X1856      0.67596    0.68 |*          |
 X490       0.67596    0.68 |*          |
 X20        0.67551    0.68 |*          |
 X1252      0.67417    0.67 |*          |
 X711       0.67188    0.67 |*          |
 X4545      0.67183    0.67 |*          |
 X85        0.66859    0.67 |*          |
 X4015      0.66845    0.67 |*          |
 X3470      0.66730    0.67 |*          |
 X270       0.66559    0.67 |*          |
 X3206      0.66117    0.66 |*          |
 X539       0.66116    0.66 |*          |
 X3911      0.65974    0.66 |*          |
 X3596      0.65948    0.66 |*          |
 X4308      0.65879    0.66 |*          |
 X3157      0.65477    0.65 |*          |
 X1469      0.65419    0.65 |*          |
 X1431      0.65332    0.65 |*          |
 X1069      0.65324    0.65 |*          |
 X3401      0.65182    0.65 |*          |
 X2674      0.64875    0.65 |*          |
 X4611      0.64810    0.65 |*          |
 X994       0.64647    0.65 |*          |
 X4888      0.64645    0.65 |*          |
 X1379      0.64483    0.64 |*          |
 X1412      0.64443    0.64 |*          |
 X4700      0.64246    0.64 |*          |
 X8         0.64208    0.64 |*          |
 X1667      0.64113    0.64 |*          |
 X2653      0.63993    0.64 |*          |
 X147       0.63587    0.64 |*          |
 X3932      0.63465    0.63 |*          |
 X2257      0.63335    0.63 |*          |
 X185       0.63174    0.63 |*          |
 X2141      0.63087    0.63 |*          |
 X1183      0.62899    0.63 |*          |
 X4125      0.62888    0.63 |*          |
 X749       0.62648    0.63 |*          |
 X1362      0.62562    0.63 |*          |
 X2535      0.62530    0.63 |*          |
 X1764      0.62468    0.62 |*          |
 X1446      0.62454    0.62 |*          |
 X712       0.62318    0.62 |*          |
 X1487      0.62229    0.62 |*          |
 X4066      0.62181    0.62 |*          |
 X1691      0.61950    0.62 |*          |
 X693       0.61923    0.62 |*          |
 X2633      0.61906    0.62 |*          |
 X3708      0.61805    0.62 |*          |
 X689       0.61659    0.62 |*          |
 X4011      0.61585    0.62 |*          |
 X889       0.61549    0.62 |*          |
 X3860      0.61505    0.62 |*          |
 X922       0.61483    0.61 |*          |
 X1324      0.61433    0.61 |*          |
 X500       0.61130    0.61 |*          |
 X4822      0.61017    0.61 |*          |
 X4239      0.60935    0.61 |*          |
 X1839      0.60511    0.61 |*          |
 X4616      0.60436    0.60 |*          |
 X4931      0.60390    0.60 |*          |
 X1655      0.60331    0.60 |*          |
 X3209      0.60041    0.60 |*          |
 X1770      0.59991    0.60 |*          |
 X4908      0.59984    0.60 |*          |
 X265       0.59824    0.60 |*          |
 X710       0.59604    0.60 |*          |
 X3006      0.59213    0.59 |*          |
 X2783      0.59146    0.59 |*          |
 X2814      0.59039    0.59 |*          |
 X3626      0.58659    0.59 |*          |
 X3914      0.58632    0.59 |*          |
 X3415      0.58260    0.58 |*          |
 X2525      0.57834    0.58 |*          |
 X4314      0.57599    0.58 |*          |
 X2524      0.57550    0.58 |*          |
 X498       0.57203    0.57 |*          |
 X4666      0.57106    0.57 |*          |
 X726       0.56832    0.57 |*          |
 X1030      0.56359    0.56 |*          |
 X2373      0.56222    0.56 |*          |
 X4054      0.56188    0.56 |*          |
 X4770      0.56077    0.56 |*          |
 X2299      0.56074    0.56 |*          |
 X2163      0.55701    0.56 |*          |
 X2784      0.55611    0.56 |*          |
 X3703      0.55461    0.55 |*          |
 X3527      0.55299    0.55 |*          |
 X210       0.54953    0.55 |*          |
 X1225      0.54879    0.55 |*          |
 X4907      0.54823    0.55 |*          |
 X3479      0.54464    0.54 |*          |
 X3579      0.54332    0.54 |*          |
 X4574      0.54246    0.54 |*          |
 X2014      0.54090    0.54 |*          |
 X3457      0.54073    0.54 |*          |
 X2509      0.53818    0.54 |*          |
 X1962      0.53777    0.54 |*          |
 X395       0.53689    0.54 |*          |
 X4282      0.53613    0.54 |*          |
 X2793      0.53543    0.54 |*          |
 X3721      0.53400    0.53 |*          |
 X4168      0.53394    0.53 |*          |
 X3955      0.53369    0.53 |*          |
 X3866      0.53104    0.53 |*          |
 X1233      0.52990    0.53 |*          |
 X1390      0.52953    0.53 |*          |
 X3060      0.52650    0.53 |*          |
 X107       0.52587    0.53 |*          |
 X1631      0.52582    0.53 |*          |
 X869       0.52516    0.53 |*          |
 X4259      0.52496    0.52 |*          |
 X4302      0.52326    0.52 |*          |
 X4526      0.52114    0.52 |*          |
 X840       0.52083    0.52 |*          |
 X4799      0.51832    0.52 |*          |
 X1501      0.51829    0.52 |*          |
 X971       0.51604    0.52 |*          |
 X3818      0.51409    0.51 |*          |
 X2664      0.51317    0.51 |*          |
 X3367      0.51215    0.51 |*          |
 X2787      0.50772    0.51 |*          |
 X4329      0.50771    0.51 |*          |
 X2834      0.50635    0.51 |*          |
 X1264      0.50124    0.50 |*          |
 X4711      0.50040    0.50 |*          |
 X1913      0.49985    0.50 |*          |
 X2893      0.49957    0.50 |*          |
 X2321      0.49949    0.50 |*          |
 X3573      0.49906    0.50 |*          |
 X4730      0.49831    0.50 |*          |
 X3885      0.49523    0.50 |*          |
 X3465      0.49497    0.49 |*          |
 X4274      0.49433    0.49 |*          |
 X1250      0.49384    0.49 |*          |
 X2858      0.49299    0.49 |*          |
 X3022      0.49063    0.49 |*          |
 X550       0.48828    0.49 |*          |
 X2172      0.48765    0.49 |*          |
 X4275      0.48725    0.49 |*          |
 X1878      0.48690    0.49 |*          |
 X1641      0.48663    0.49 |*          |
 X4553      0.48477    0.48 |*          |
 X3065      0.48352    0.48 |*          |
 X516       0.48347    0.48 |*          |
 X3342      0.48159    0.48 |*          |
 X2574      0.47803    0.48 |*          |
 X3805      0.47562    0.48 |*          |
 X1205      0.47425    0.47 |*          |
 X1373      0.47387    0.47 |*          |
 X1958      0.47145    0.47 |*          |
 X1120      0.46849    0.47 |*          |
 X3241      0.46837    0.47 |*          |
 X271       0.46814    0.47 |*          |
 X2129      0.46811    0.47 |*          |
 X1982      0.46623    0.47 |*          |
 X525       0.46535    0.47 |*          |
 X977       0.46178    0.46 |*          |
 X4258      0.46166    0.46 |*          |
 X196       0.46083    0.46 |*          |
 X1620      0.46065    0.46 |*          |
 X2931      0.45844    0.46 |*          |
 X2558      0.45827    0.46 |*          |
 X425       0.45789    0.46 |*          |
 X346       0.45767    0.46 |*          |
 X3999      0.45674    0.46 |*          |
 X4636      0.45564    0.46 |*          |
 X1823      0.45502    0.46 |*          |
 X2000      0.45472    0.45 |*          |
 X4270      0.45449    0.45 |*          |
 X4360      0.45434    0.45 |*          |
 X2521      0.45434    0.45 |*          |
 X2534      0.45341    0.45 |*          |
 X2762      0.45329    0.45 |*          |
 X1098      0.45326    0.45 |*          |
 X2517      0.45192    0.45 |*          |
 X3978      0.45081    0.45 |*          |
 X4017      0.44911    0.45 |*          |
 X3861      0.44841    0.45 |*          |
 X3608      0.44619    0.45 |*          |
 X1004      0.44581    0.45 |*          |
 X2681      0.44543    0.45 |*          |
 X1204      0.44432    0.44 |*          |
 X1089      0.44228    0.44 |*          |
 X4414      0.44190    0.44 |*          |
 X2431      0.44060    0.44 |*          |
 X1595      0.43872    0.44 |*          |
 X4767      0.43579    0.44 |*          |
 X3136      0.43520    0.44 |*          |
 X3634      0.43510    0.44 |*          |
 X4864      0.43466    0.43 |*          |
 X93        0.43447    0.43 |*          |
 X3086      0.43340    0.43 |*          |
 X348       0.43296    0.43 |*          |
 X987       0.43111    0.43 |*          |
 X4790      0.42995    0.43 |*          |
 X1824      0.42965    0.43 |*          |
 X2683      0.42730    0.43 |*          |
 X3525      0.42431    0.42 |*          |
 X1662      0.42184    0.42 |*          |
 X2883      0.41784    0.42 |*          |
 X2770      0.41529    0.42 |*          |
 X4395      0.41518    0.42 |*          |
 X3693      0.41434    0.41 |*          |
 X2483      0.41416    0.41 |*          |
 X4361      0.41228    0.41 |*          |
 X3767      0.41226    0.41 |*          |
 X1145      0.41035    0.41 |*          |
 X4850      0.40882    0.41 |*          |
 X462       0.40803    0.41 |*          |
 X853       0.40731    0.41 |*          |
 X4682      0.40655    0.41 |*          |
 X2958      0.40623    0.41 |*          |
 X379       0.40556    0.41 |*          |
 X2009      0.40487    0.40 |*          |
 X1351      0.40283    0.40 |*          |
 X1503      0.40220    0.40 |*          |
 X2991      0.39997    0.40 |*          |
 X586       0.39972    0.40 |*          |
 X1933      0.39566    0.40 |*          |
 X1700      0.39435    0.39 |*          |
 X4886      0.39396    0.39 |*          |
 X3868      0.39337    0.39 |*          |
 X1460      0.38724    0.39 |*          |
 X3149      0.38538    0.39 |*          |
 X4950      0.38455    0.38 |*          |
 X3516      0.38275    0.38 |*          |
 X2566      0.38097    0.38 |*          |
 X4241      0.37806    0.38 |*          |
 X3339      0.37702    0.38 |*          |
 X1956      0.37577    0.38 |*          |
 X4819      0.37419    0.37 |*          |
 X3742      0.37285    0.37 |*          |
 X2401      0.36940    0.37 |*          |
 X4418      0.36739    0.37 |*          |
 X4013      0.36609    0.37 |*          |
 X2470      0.36426    0.36 |*          |
 X514       0.36193    0.36 |*          |
 X4937      0.36117    0.36 |*          |
 X1794      0.36042    0.36 |*          |
 X1368      0.35377    0.35 |*          |
 X4987      0.35216    0.35 |*          |
 X274       0.35195    0.35 |*          |
 X3577      0.35052    0.35 |*          |
 X999       0.34636    0.35 |*          |
 X2475      0.34556    0.35 |*          |
 X1763      0.34143    0.34 |*          |
 X311       0.33964    0.34 |*          |
 X1988      0.33959    0.34 |*          |
 X1686      0.33905    0.34 |*          |
 X4623      0.33901    0.34 |*          |
 X1507      0.33604    0.34 |*          |
 X4643      0.33545    0.34 |*          |
 X3845      0.33518    0.34 |*          |
 X2857      0.33510    0.34 |*          |
 X2568      0.33277    0.33 |*          |
 X2391      0.32909    0.33 |*          |
 X3870      0.32364    0.32 |*          |
 X1238      0.32334    0.32 |*          |
 X3801      0.32310    0.32 |*          |
 X1967      0.31955    0.32 |*          |
 X1954      0.31899    0.32 |*          |
 X317       0.31778    0.32 |*          |
 X2028      0.31639    0.32 |*          |
 X36        0.31590    0.32 |*          |
 X3947      0.31321    0.31 |*          |
 X3704      0.31303    0.31 |*          |
 X1708      0.31022    0.31 |*          |
 X3623      0.30963    0.31 |*          |
 X3459      0.30789    0.31 |*          |
 X4351      0.30643    0.31 |*          |
 X3187      0.30550    0.31 |*          |
 X623       0.30438    0.30 |*          |
 X3712      0.30282    0.30 |*          |
 X2729      0.29825    0.30 |*          |
 X1203      0.29703    0.30 |*          |
 X4832      0.29672    0.30 |*          |
 X3255      0.29463    0.29 |*          |
 X2978      0.29303    0.29 |*          |
 X3186      0.29286    0.29 |*          |
 X4629      0.29259    0.29 |*          |
 X4157      0.28843    0.29 |*          |
 X3763      0.28815    0.29 |*          |
 X214       0.28785    0.29 |*          |
 X267       0.28574    0.29 |*          |
 X355       0.28150    0.28 |*          |
 X2514      0.28022    0.28 |*          |
 X744       0.27881    0.28 |*          |
 X871       0.27621    0.28 |*          |
 X4254      0.27546    0.28 |*          |
 X3783      0.27167    0.27 |*          |
 X3354      0.27144    0.27 |*          |
 X3335      0.27073    0.27 |*          |
 X2474      0.26822    0.27 |*          |
 X2456      0.26671    0.27 |*          |
 X772       0.26605    0.27 |*          |
 X1179      0.26572    0.27 |*          |
 X3412      0.26510    0.27 |*          |
 X1075      0.26211    0.26 |*          |
 X1835      0.25902    0.26 |*          |
 X443       0.25717    0.26 |*          |
 X769       0.25707    0.26 |*          |
 X858       0.25559    0.26 |*          |
 X3570      0.25334    0.25 |*          |
 X427       0.25320    0.25 |*          |
 X3794      0.25285    0.25 |*          |
 X3569      0.25128    0.25 |*          |
 X3553      0.24946    0.25 |*          |
 X453       0.24850    0.25 |*          |
