
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X3245      5.23624    5.24 |*          |
 X4991      5.22756    5.23 |*          |
 X2518      5.22476    5.22 |*          |
 X1664      5.20903    5.21 |*          |
 X4552      5.20630    5.21 |*          |
 X1466      5.17947    5.18 |*          |
 X3011      5.17772    5.18 |*          |
 X3280      5.16659    5.17 |*          |
 X838       5.16595    5.17 |*          |
 X1794      5.15855    5.16 |*          |
 X3646      5.14642    5.15 |*          |
 X1650      5.12031    5.12 |*          |
 X81        5.11328    5.11 |*          |
 X2994      5.09684    5.10 |*          |
 X3150      5.07451    5.07 |*          |
 X3243      5.06685    5.07 |*          |
 X4380      5.06599    5.07 |*          |
 X4453      5.05759    5.06 |*          |
 X3625      5.04242    5.04 |*          |
 X2856      5.02441    5.02 |*          |
 X3214      5.00611    5.01 |*          |
 X824       5.00604    5.01 |*          |
 X786       4.99573    5.00 |*          |
 X3886      4.98810    4.99 |*          |
 X360       4.98525    4.99 |*          |
 X2438      4.98419    4.98 |*          |
 X2041      4.97742    4.98 |*          |
 X3908      4.97262    4.97 |*          |
 X837       4.97196    4.97 |*          |
 X285       4.97144    4.97 |*          |
 X2881      4.96369    4.96 |*          |
 X2045      4.94290    4.94 |*          |
 X1465      4.93199    4.93 |*          |
 X2108      4.91951    4.92 |*          |
 X39        4.90868    4.91 |*          |
 X3088      4.90736    4.91 |*          |
 X2757      4.89546    4.90 |*          |
 X3738      4.89345    4.89 |*          |
 X3224      4.89130    4.89 |*          |
 X3496      4.88035    4.88 |*          |
 X4966      4.88001    4.88 |*          |
 X4375      4.87080    4.87 |*          |
 X3087      4.84453    4.84 |*          |
 X1762      4.84194    4.84 |*          |
 X465       4.82254    4.82 |*          |
 X3110      4.81453    4.81 |*          |
 X4399      4.80774    4.81 |*          |
 X1260      4.80740    4.81 |*          |
 X4100      4.80660    4.81 |*          |
 X4185      4.79863    4.80 |*          |
 X1935      4.78938    4.79 |*          |
 X1220      4.77218    4.77 |*          |
 X2905      4.76184    4.76 |*          |
 X3959      4.74291    4.74 |*          |
 X1027      4.73152    4.73 |*          |
 X1377      4.72888    4.73 |*          |
 X4762      4.71496    4.71 |*          |
 X4184      4.71206    4.71 |*          |
 X4029      4.70736    4.71 |*          |
 X365       4.68768    4.69 |*          |
 X3504      4.68264    4.68 |*          |
 X4110      4.68177    4.68 |*          |
 X4600      4.67660    4.68 |*          |
 X4864      4.66401    4.66 |*          |
 X3777      4.66279    4.66 |*          |
 X2852      4.66070    4.66 |*          |
 X2078      4.63709    4.64 |*          |
 X4649      4.59865    4.60 |*          |
 X528       4.58776    4.59 |*          |
 X1620      4.58523    4.59 |*          |
 X579       4.55961    4.56 |*          |
 X2565      4.55824    4.56 |*          |
 X4147      4.55021    4.55 |*          |
 X1333      4.54186    4.54 |*          |
 X2480      4.53418    4.53 |*          |
 X2188      4.51455    4.51 |*          |
 X4725      4.51135    4.51 |*          |
 X4082      4.50806    4.51 |*          |
 X748       4.49749    4.50 |*          |
 X2978      4.49345    4.49 |*          |
 X513       4.49024    4.49 |*          |
 X4151      4.48753    4.49 |*          |
 X975       4.48070    4.48 |*          |
 X4948      4.47303    4.47 |*          |
 X3241      4.47245    4.47 |*          |
 X2449      4.46886    4.47 |*          |
 X2849      4.46409    4.46 |*          |
 X2476      4.46374    4.46 |*          |
 X2181      4.45781    4.46 |*          |
 X2254      4.45371    4.45 |*          |
 X2553      4.43851    4.44 |*          |
 X1932      4.43759    4.44 |*          |
 X4983      4.42615    4.43 |*          |
 X4870      4.38833    4.39 |*          |
 X1357      4.36100    4.36 |*          |
 X1824      4.36099    4.36 |*          |
 X1887      4.35188    4.35 |*          |
 X3124      4.33648    4.34 |*          |
 X2306      4.33522    4.34 |*          |
 X4773      4.32559    4.33 |*          |
 X942       4.32190    4.32 |*          |
 X2327      4.31710    4.32 |*          |
 X2153      4.31394    4.31 |*          |
 X4780      4.30583    4.31 |*          |
 X2964      4.30563    4.31 |*          |
 X806       4.29791    4.30 |*          |
 X236       4.29217    4.29 |*          |
 X517       4.28907    4.29 |*          |
 X4207      4.28398    4.28 |*          |
 X3954      4.27143    4.27 |*          |
 X4726      4.26794    4.27 |*          |
 X1531      4.26752    4.27 |*          |
 X59        4.26632    4.27 |*          |
 X2749      4.25060    4.25 |*          |
 X3962      4.24805    4.25 |*          |
 X673       4.24649    4.25 |*          |
 X3240      4.23461    4.23 |*          |
 X2176      4.21771    4.22 |*          |
 X2377      4.19974    4.20 |*          |
 X3355      4.19360    4.19 |*          |
 X3065      4.18822    4.19 |*          |
 X1148      4.18586    4.19 |*          |
 X2161      4.16264    4.16 |*          |
 X3162      4.15826    4.16 |*          |
 X4722      4.15680    4.16 |*          |
 X585       4.15652    4.16 |*          |
 X4518      4.14976    4.15 |*          |
 X1526      4.14642    4.15 |*          |
 X1560      4.14598    4.15 |*          |
 X3671      4.14540    4.15 |*          |
 X1185      4.13474    4.13 |*          |
 X2986      4.13419    4.13 |*          |
 X3770      4.12264    4.12 |*          |
 X4879      4.11920    4.12 |*          |
 X4542      4.11256    4.11 |*          |
 X2821      4.10539    4.11 |*          |
 X3231      4.10393    4.10 |*          |
 X2604      4.10189    4.10 |*          |
 X2496      4.10009    4.10 |*          |
 X2965      4.09464    4.09 |*          |
 X1498      4.09266    4.09 |*          |
 X601       4.08799    4.09 |*          |
 X4212      4.08769    4.09 |*          |
 X2259      4.07929    4.08 |*          |
 X2560      4.06678    4.07 |*          |
 X4189      4.06170    4.06 |*          |
 X4926      4.05875    4.06 |*          |
 X1587      4.04695    4.05 |*          |
 X3606      4.03657    4.04 |*          |
 X1021      4.02060    4.02 |*          |
 X1981      4.01988    4.02 |*          |
 X1703      4.01695    4.02 |*          |
 X3493      4.00554    4.01 |*          |
 X4882      4.00359    4.00 |*          |
 X2846      4.00274    4.00 |*          |
 X1909      3.99041    3.99 |*          |
 X859       3.98816    3.99 |*          |
 X903       3.98013    3.98 |*          |
 X3655      3.97017    3.97 |*          |
 X664       3.96532    3.97 |*          |
 X3667      3.94875    3.95 |*          |
 X3204      3.94321    3.94 |*          |
 X4009      3.94114    3.94 |*          |
 X4471      3.93726    3.94 |*          |
 X1269      3.93134    3.93 |*          |
 X4704      3.92507    3.93 |*          |
 X2452      3.91531    3.92 |*          |
 X3677      3.90714    3.91 |*          |
 X4161      3.90458    3.90 |*          |
 X2070      3.88659    3.89 |*          |
 X2595      3.88342    3.88 |*          |
 X1765      3.87045    3.87 |*          |
 X1007      3.86227    3.86 |*          |
 X1354      3.84858    3.85 |*          |
 X4896      3.83480    3.83 |*          |
 X2066      3.82306    3.82 |*          |
 X1643      3.82049    3.82 |*          |
 X1585      3.81860    3.82 |*          |
 X1928      3.78953    3.79 |*          |
 X4001      3.78887    3.79 |*          |
 X696       3.77997    3.78 |*          |
 X4573      3.77938    3.78 |*          |
 X1392      3.76778    3.77 |*          |
 X288       3.75741    3.76 |*          |
 X1861      3.75287    3.75 |*          |
 X1520      3.75097    3.75 |*          |
 X2096      3.74782    3.75 |*          |
 X3505      3.74611    3.75 |*          |
 X4457      3.72885    3.73 |*          |
 X397       3.72743    3.73 |*          |
 X4894      3.72465    3.72 |*          |
 X4711      3.70921    3.71 |*          |
 X4322      3.70395    3.70 |*          |
 X4617      3.70121    3.70 |*          |
 X2873      3.69456    3.69 |*          |
 X4326      3.69387    3.69 |*          |
 X3626      3.68745    3.69 |*          |
 X3249      3.68403    3.68 |*          |
 X368       3.68249    3.68 |*          |
 X3687      3.67407    3.67 |*          |
 X4866      3.65247    3.65 |*          |
 X2427      3.64457    3.64 |*          |
 X913       3.64289    3.64 |*          |
 X885       3.63612    3.64 |*          |
 X935       3.62899    3.63 |*          |
 X3137      3.61015    3.61 |*          |
 X1450      3.61010    3.61 |*          |
 X1283      3.60398    3.60 |*          |
 X4562      3.59883    3.60 |*          |
 X3842      3.59413    3.59 |*          |
 X1742      3.59331    3.59 |*          |
 X1778      3.59117    3.59 |*          |
 X1396      3.58541    3.59 |*          |
 X3676      3.58249    3.58 |*          |
 X1188      3.58144    3.58 |*          |
 X3863      3.57709    3.58 |*          |
 X2425      3.57591    3.58 |*          |
 X2515      3.55830    3.56 |*          |
 X2475      3.55751    3.56 |*          |
 X334       3.55480    3.55 |*          |
 X2147      3.55201    3.55 |*          |
 X2946      3.54643    3.55 |*          |
 X2095      3.54422    3.54 |*          |
 X4229      3.54397    3.54 |*          |
 X4475      3.54083    3.54 |*          |
 X2927      3.54078    3.54 |*          |
 X128       3.53907    3.54 |*          |
 X1305      3.53365    3.53 |*          |
 X80        3.50399    3.50 |*          |
 X1426      3.49881    3.50 |*          |
 X4874      3.49268    3.49 |*          |
 X1425      3.47747    3.48 |*          |
 X2099      3.46837    3.47 |*          |
 X1651      3.45881    3.46 |*          |
 X2348      3.45671    3.46 |*          |
 X3369      3.45462    3.45 |*          |
 X206       3.44972    3.45 |*          |
 X196       3.44116    3.44 |*          |
 X3062      3.42200    3.42 |*          |
 X2074      3.41483    3.41 |*          |
 X1633      3.39391    3.39 |*          |
 X843       3.39217    3.39 |*          |
 X4745      3.39174    3.39 |*          |
 X2663      3.39110    3.39 |*          |
 X2879      3.38573    3.39 |*          |
 X320       3.38374    3.38 |*          |
 X1952      3.38169    3.38 |*          |
 X2049      3.36876    3.37 |*          |
 X4810      3.36312    3.36 |*          |
 X3192      3.36082    3.36 |*          |
 X3994      3.35968    3.36 |*          |
 X237       3.35505    3.36 |*          |
 X1034      3.34528    3.35 |*          |
 X4124      3.34293    3.34 |*          |
 X2360      3.34012    3.34 |*          |
 X767       3.33543    3.34 |*          |
 X3274      3.32535    3.33 |*          |
 X346       3.31294    3.31 |*          |
 X3794      3.31235    3.31 |*          |
 X4598      3.27770    3.28 |*          |
 X313       3.27019    3.27 |*          |
 X917       3.25917    3.26 |*          |
 X4685      3.25386    3.25 |*          |
 X1228      3.25231    3.25 |*          |
 X1538      3.24179    3.24 |*          |
 X4724      3.23912    3.24 |*          |
 X1769      3.23632    3.24 |*          |
 X4980      3.23601    3.24 |*          |
 X2379      3.21166    3.21 |*          |
 X3441      3.19745    3.20 |*          |
 X175       3.18058    3.18 |*          |
 X2124      3.17877    3.18 |*          |
 X2073      3.17849    3.18 |*          |
 X4293      3.17514    3.18 |*          |
 X332       3.17217    3.17 |*          |
 X2091      3.16166    3.16 |*          |
 X493       3.15555    3.16 |*          |
 X1412      3.13740    3.14 |*          |
 X386       3.12885    3.13 |*          |
 X4860      3.12647    3.13 |*          |
 X2314      3.11968    3.12 |*          |
 X4532      3.11922    3.12 |*          |
 X1752      3.11855    3.12 |*          |
 X4434      3.11798    3.12 |*          |
 X3892      3.11545    3.12 |*          |
 X3323      3.11525    3.12 |*          |
 X4759      3.11343    3.11 |*          |
 X450       3.11311    3.11 |*          |
 X4876      3.10970    3.11 |*          |
 X1139      3.10513    3.11 |*          |
 X2783      3.10239    3.10 |*          |
 X3037      3.09511    3.10 |*          |
 X3685      3.08789    3.09 |*          |
 X3982      3.08511    3.09 |*          |
 X1984      3.08048    3.08 |*          |
 X574       3.07612    3.08 |*          |
 X1562      3.06934    3.07 |*          |
 X15        3.04743    3.05 |*          |
 X2572      3.04595    3.05 |*          |
 X4900      3.03579    3.04 |*          |
 X3669      3.02439    3.02 |*          |
 X2734      3.02272    3.02 |*          |
 X990       3.01028    3.01 |*          |
 X4918      3.01018    3.01 |*          |
 X654       3.00901    3.01 |*          |
 X4444      3.00500    3.00 |*          |
 X250       2.99788    3.00 |*          |
 X3412      2.99634    3.00 |*          |
 X2388      2.99619    3.00 |*          |
 X3821      2.98248    2.98 |*          |
 X1756      2.96832    2.97 |*          |
 X40        2.96492    2.96 |*          |
 X633       2.96437    2.96 |*          |
 X2960      2.96055    2.96 |*          |
 X4997      2.95951    2.96 |*          |
 X4987      2.95813    2.96 |*          |
 X1674      2.94863    2.95 |*          |
 X572       2.94830    2.95 |*          |
 X3356      2.94245    2.94 |*          |
 X4066      2.93881    2.94 |*          |
 X326       2.93329    2.93 |*          |
 X3684      2.93087    2.93 |*          |
 X4412      2.92907    2.93 |*          |
 X981       2.92791    2.93 |*          |
 X3883      2.92372    2.92 |*          |
 X1530      2.92002    2.92 |*          |
 X16        2.91817    2.92 |*          |
 X809       2.91638    2.92 |*          |
 X3775      2.90945    2.91 |*          |
 X26        2.90716    2.91 |*          |
 X2084      2.90127    2.90 |*          |
 X1238      2.89381    2.89 |*          |
 X1256      2.87950    2.88 |*          |
 X259       2.86582    2.87 |*          |
 X2281      2.85607    2.86 |*          |
 X4048      2.85527    2.86 |*          |
 X3531      2.85438    2.85 |*          |
 X4091      2.84710    2.85 |*          |
 X3010      2.84703    2.85 |*          |
 X4958      2.84514    2.85 |*          |
 X4254      2.83381    2.83 |*          |
 X4652      2.82922    2.83 |*          |
 X4319      2.81195    2.81 |*          |
 X4587      2.80419    2.80 |*          |
 X87        2.79610    2.80 |*          |
 X1963      2.79558    2.80 |*          |
 X681       2.79291    2.79 |*          |
 X333       2.78920    2.79 |*          |
 X4739      2.78552    2.79 |*          |
 X3067      2.77112    2.77 |*          |
 X3187      2.76757    2.77 |*          |
 X3444      2.75857    2.76 |*          |
 X4310      2.75599    2.76 |*          |
 X3990      2.75259    2.75 |*          |
 X458       2.75022    2.75 |*          |
 X3206      2.75022    2.75 |*          |
 X4028      2.74724    2.75 |*          |
 X1289      2.74206    2.74 |*          |
 X1982      2.73705    2.74 |*          |
 X227       2.72810    2.73 |*          |
 X3296      2.72565    2.73 |*          |
 X2368      2.72168    2.72 |*          |
 X3445      2.71727    2.72 |*          |
 X504       2.71571    2.72 |*          |
 X1518      2.70834    2.71 |*          |
 X2142      2.70522    2.71 |*          |
 X3402      2.70505    2.71 |*          |
 X2343      2.70414    2.70 |*          |
 X4853      2.70367    2.70 |*          |
 X2550      2.69901    2.70 |*          |
 X2123      2.69679    2.70 |*          |
 X1669      2.69340    2.69 |*          |
 X2040      2.69176    2.69 |*          |
 X2486      2.68847    2.69 |*          |
 X3708      2.68592    2.69 |*          |
 X214       2.68421    2.68 |*          |
 X901       2.67585    2.68 |*          |
 X4662      2.67356    2.67 |*          |
 X3193      2.67355    2.67 |*          |
 X2528      2.67325    2.67 |*          |
 X3753      2.67305    2.67 |*          |
 X1720      2.66185    2.66 |*          |
 X1523      2.65764    2.66 |*          |
 X253       2.65514    2.66 |*          |
 X1975      2.65352    2.65 |*          |
 X4246      2.65275    2.65 |*          |
 X3884      2.64744    2.65 |*          |
 X1074      2.64074    2.64 |*          |
 X4957      2.63906    2.64 |*          |
 X1447      2.63784    2.64 |*          |
 X587       2.63761    2.64 |*          |
 X3702      2.63429    2.63 |*          |
 X4921      2.63006    2.63 |*          |
 X2431      2.62658    2.63 |*          |
 X3115      2.62643    2.63 |*          |
 X4557      2.62435    2.62 |*          |
 X2422      2.60811    2.61 |*          |
 X1641      2.60433    2.60 |*          |
 X335       2.60195    2.60 |*          |
 X200       2.60171    2.60 |*          |
 X1894      2.59913    2.60 |*          |
 X4841      2.59807    2.60 |*          |
 X199       2.59397    2.59 |*          |
 X3724      2.59180    2.59 |*          |
 X1480      2.58822    2.59 |*          |
 X2712      2.57328    2.57 |*          |
 X1312      2.57180    2.57 |*          |
 X14        2.57000    2.57 |*          |
 X515       2.56975    2.57 |*          |
 X2650      2.56542    2.57 |*          |
 X4089      2.56439    2.56 |*          |
 X2590      2.56389    2.56 |*          |
 X757       2.55454    2.55 |*          |
 X907       2.54952    2.55 |*          |
 X4665      2.53850    2.54 |*          |
 X4489      2.53634    2.54 |*          |
 X605       2.53575    2.54 |*          |
 X4302      2.52658    2.53 |*          |
 X4995      2.52211    2.52 |*          |
 X3650      2.51904    2.52 |*          |
 X2113      2.51434    2.51 |*          |
 X878       2.50526    2.51 |*          |
 X4180      2.50505    2.51 |*          |
 X2216      2.50482    2.50 |*          |
 X3970      2.50203    2.50 |*          |
 X3354      2.47263    2.47 |*          |
 X1942      2.46921    2.47 |*          |
 X3434      2.45397    2.45 |*          |
 X2829      2.45352    2.45 |*          |
 X3421      2.45107    2.45 |*          |
 X2534      2.44489    2.44 |*          |
 X3978      2.43425    2.43 |*          |
 X2342      2.43247    2.43 |*          |
 X2014      2.42130    2.42 |*          |
 X1374      2.42089    2.42 |*          |
 X3589      2.41765    2.42 |*          |
 X2310      2.40822    2.41 |*          |
 X1249      2.40745    2.41 |*          |
 X4578      2.40702    2.41 |*          |
 X2473      2.40373    2.40 |*          |
 X4911      2.40303    2.40 |*          |
 X420       2.40185    2.40 |*          |
 X571       2.39829    2.40 |*          |
 X3329      2.38791    2.39 |*          |
 X765       2.38429    2.38 |*          |
 X1496      2.38287    2.38 |*          |
 X1709      2.38219    2.38 |*          |
 X1691      2.36780    2.37 |*          |
 X4088      2.35820    2.36 |*          |
 X3045      2.35716    2.36 |*          |
 X4905      2.35652    2.36 |*          |
 X3001      2.35352    2.35 |*          |
 X1813      2.34209    2.34 |*          |
 X500       2.34154    2.34 |*          |
 X1297      2.33916    2.34 |*          |
 X1701      2.33803    2.34 |*          |
 X3172      2.33295    2.33 |*          |
 X4259      2.33191    2.33 |*          |
 X2423      2.33119    2.33 |*          |
 X2787      2.32669    2.33 |*          |
 X1083      2.32522    2.33 |*          |
 X941       2.30755    2.31 |*          |
 X1379      2.30705    2.31 |*          |
 X4795      2.30304    2.30 |*          |
 X4553      2.29992    2.30 |*          |
 X3518      2.29526    2.30 |*          |
 X1060      2.29096    2.29 |*          |
 X4981      2.28644    2.29 |*          |
 X102       2.28482    2.28 |*          |
 X1133      2.26749    2.27 |*          |
 X1039      2.26098    2.26 |*          |
 X4789      2.25985    2.26 |*          |
 X1345      2.25647    2.26 |*          |
 X3283      2.24825    2.25 |*          |
 X926       2.24165    2.24 |*          |
 X932       2.24151    2.24 |*          |
 X4606      2.23362    2.23 |*          |
 X4550      2.22998    2.23 |*          |
 X473       2.22608    2.23 |*          |
 X2346      2.22599    2.23 |*          |
 X3342      2.21914    2.22 |*          |
 X1908      2.21889    2.22 |*          |
 X187       2.21656    2.22 |*          |
 X3427      2.21223    2.21 |*          |
 X1109      2.20987    2.21 |*          |
 X396       2.20301    2.20 |*          |
 X2288      2.20123    2.20 |*          |
 X3960      2.19590    2.20 |*          |
 X4857      2.18854    2.19 |*          |
 X4469      2.18580    2.19 |*          |
 X3271      2.18152    2.18 |*          |
 X1299      2.17456    2.17 |*          |
 X3629      2.17382    2.17 |*          |
 X2525      2.17283    2.17 |*          |
 X2943      2.17266    2.17 |*          |
 X3373      2.17062    2.17 |*          |
 X462       2.15679    2.16 |*          |
 X2506      2.15658    2.16 |*          |
 X1022      2.15545    2.16 |*          |
 X3107      2.14614    2.15 |*          |
 X1504      2.14280    2.14 |*          |
 X1873      2.13573    2.14 |*          |
 X2926      2.13450    2.13 |*          |
 X4136      2.13253    2.13 |*          |
 X2709      2.13177    2.13 |*          |
 X3998      2.12936    2.13 |*          |
 X4580      2.12728    2.13 |*          |
 X1481      2.12585    2.13 |*          |
 X1097      2.12363    2.12 |*          |
 X667       2.12307    2.12 |*          |
 X866       2.11373    2.11 |*          |
 X4575      2.11092    2.11 |*          |
 X4383      2.10898    2.11 |*          |
 X1859      2.10517    2.11 |*          |
 X3478      2.09942    2.10 |*          |
 X3604      2.09566    2.10 |*          |
 X4903      2.08261    2.08 |*          |
 X2232      2.07952    2.08 |*          |
 X4909      2.07411    2.07 |*          |
 X220       2.07302    2.07 |*          |
 X4674      2.07026    2.07 |*          |
 X4754      2.06968    2.07 |*          |
 X1936      2.06965    2.07 |*          |
 X4673      2.06627    2.07 |*          |
 X2369      2.06280    2.06 |*          |
 X1754      2.05897    2.06 |*          |
 X189       2.04581    2.05 |*          |
 X2735      2.04499    2.04 |*          |
 X179       2.04487    2.04 |*          |
 X1676      2.04205    2.04 |*          |
 X2835      2.04139    2.04 |*          |
 X110       2.03417    2.03 |*          |
 X4544      2.03064    2.03 |*          |
 X4291      2.02885    2.03 |*          |
 X1246      2.02120    2.02 |*          |
 X1770      2.02109    2.02 |*          |
 X1184      2.02069    2.02 |*          |
 X4599      2.01963    2.02 |*          |
 X1223      2.01902    2.02 |*          |
 X1020      2.01896    2.02 |*          |
 X1619      2.00757    2.01 |*          |
 X1187      2.00670    2.01 |*          |
 X3813      2.00539    2.01 |*          |
 X562       2.00172    2.00 |*          |
 X1296      1.99666    2.00 |*          |
 X2662      1.99540    2.00 |*          |
 X353       1.98652    1.99 |*          |
 X2081      1.98553    1.99 |*          |
 X2315      1.98412    1.98 |*          |
 X1349      1.98319    1.98 |*          |
 X274       1.98177    1.98 |*          |
 X1806      1.97978    1.98 |*          |
 X3848      1.97943    1.98 |*          |
 X4494      1.97889    1.98 |*          |
 X2043      1.97393    1.97 |*          |
 X2089      1.96861    1.97 |*          |
 X3715      1.96581    1.97 |*          |
 X2702      1.96051    1.96 |*          |
 X2395      1.95952    1.96 |*          |
 X4612      1.95823    1.96 |*          |
 X3795      1.95459    1.95 |*          |
 X4790      1.95001    1.95 |*          |
 X1885      1.94825    1.95 |*          |
 X1655      1.94371    1.94 |*          |
 X2105      1.94113    1.94 |*          |
 X3419      1.93876    1.94 |*          |
 X1476      1.93325    1.93 |*          |
 X4847      1.93265    1.93 |*          |
 X3648      1.93165    1.93 |*          |
 X1592      1.92543    1.93 |*          |
 X3433      1.91798    1.92 |*          |
 X418       1.91239    1.91 |*          |
 X1527      1.91209    1.91 |*          |
 X2991      1.90984    1.91 |*          |
 X1503      1.90813    1.91 |*          |
 X1068      1.90148    1.90 |*          |
 X2280      1.90041    1.90 |*          |
 X1159      1.89505    1.90 |*          |
 X1797      1.89306    1.89 |*          |
 X425       1.89227    1.89 |*          |
 X226       1.88604    1.89 |*          |
 X1150      1.88560    1.89 |*          |
 X3569      1.87575    1.88 |*          |
 X2981      1.87556    1.88 |*          |
 X3540      1.87347    1.87 |*          |
 X394       1.86800    1.87 |*          |
 X1473      1.86718    1.87 |*          |
 X2670      1.86605    1.87 |*          |
 X4682      1.86260    1.86 |*          |
 X4931      1.85761    1.86 |*          |
 X4314      1.85724    1.86 |*          |
 X2119      1.85516    1.86 |*          |
 X3153      1.85429    1.85 |*          |
 X4063      1.84900    1.85 |*          |
 X4404      1.84830    1.85 |*          |
 X707       1.84406    1.84 |*          |
 X1086      1.83544    1.84 |*          |
 X3578      1.83289    1.83 |*          |
 X427       1.82862    1.83 |*          |
 X4979      1.82676    1.83 |*          |
 X1089      1.82286    1.82 |*          |
 X469       1.82262    1.82 |*          |
 X2678      1.81987    1.82 |*          |
 X2830      1.81950    1.82 |*          |
 X172       1.81664    1.82 |*          |
 X3554      1.80875    1.81 |*          |
 X4691      1.80462    1.80 |*          |
 X2988      1.79926    1.80 |*          |
 X2144      1.79912    1.80 |*          |
 X463       1.79674    1.80 |*          |
 X1966      1.79335    1.79 |*          |
 X2818      1.79078    1.79 |*          |
 X830       1.79060    1.79 |*          |
 X2391      1.78951    1.79 |*          |
 X3619      1.78383    1.78 |*          |
 X4969      1.78141    1.78 |*          |
 X4378      1.78028    1.78 |*          |
 X4032      1.77581    1.78 |*          |
 X549       1.77356    1.77 |*          |
 X563       1.77324    1.77 |*          |
 X2708      1.76980    1.77 |*          |
 X3709      1.76299    1.76 |*          |
 X3987      1.76299    1.76 |*          |
 X1383      1.76217    1.76 |*          |
 X4632      1.76032    1.76 |*          |
 X2206      1.75437    1.75 |*          |
 X210       1.74479    1.74 |*          |
 X3739      1.74044    1.74 |*          |
 X1132      1.73717    1.74 |*          |
 X249       1.73578    1.74 |*          |
 X1700      1.72889    1.73 |*          |
 X3184      1.72867    1.73 |*          |
 X4594      1.72527    1.73 |*          |
 X1429      1.72484    1.72 |*          |
 X3         1.71353    1.71 |*          |
 X2367      1.70686    1.71 |*          |
 X88        1.70091    1.70 |*          |
 X3870      1.69554    1.70 |*          |
 X3212      1.69504    1.70 |*          |
 X477       1.68830    1.69 |*          |
 X4833      1.68545    1.69 |*          |
 X3869      1.68081    1.68 |*          |
 X4240      1.67858    1.68 |*          |
 X3907      1.67692    1.68 |*          |
 X4283      1.67618    1.68 |*          |
 X983       1.67601    1.68 |*          |
 X2006      1.66926    1.67 |*          |
 X1593      1.66890    1.67 |*          |
 X1507      1.66541    1.67 |*          |
 X2411      1.66232    1.66 |*          |
 X704       1.66226    1.66 |*          |
 X2644      1.66188    1.66 |*          |
 X4976      1.66089    1.66 |*          |
 X3408      1.65848    1.66 |*          |
 X3749      1.65700    1.66 |*          |
 X2435      1.65662    1.66 |*          |
 X3220      1.65634    1.66 |*          |
 X544       1.65463    1.65 |*          |
 X2271      1.65333    1.65 |*          |
 X3186      1.65102    1.65 |*          |
 X1146      1.64982    1.65 |*          |
 X2920      1.64491    1.64 |*          |
 X4260      1.64407    1.64 |*          |
 X3286      1.64012    1.64 |*          |
 X749       1.63856    1.64 |*          |
 X488       1.63610    1.64 |*          |
 X4169      1.63568    1.64 |*          |
 X2514      1.63543    1.64 |*          |
 X1353      1.63431    1.63 |*          |
 X652       1.63396    1.63 |*          |
 X2363      1.63133    1.63 |*          |
 X4736      1.63023    1.63 |*          |
 X4611      1.62710    1.63 |*          |
 X3784      1.62633    1.63 |*          |
 X4688      1.62572    1.63 |*          |
 X1603      1.62230    1.62 |*          |
 X526       1.62198    1.62 |*          |
 X3437      1.62010    1.62 |*          |
 X499       1.61994    1.62 |*          |
 X3568      1.61693    1.62 |*          |
 X45        1.60824    1.61 |*          |
 X1784      1.60811    1.61 |*          |
 X727       1.60547    1.61 |*          |
 X4695      1.60198    1.60 |*          |
 X3136      1.60099    1.60 |*          |
 X2969      1.60072    1.60 |*          |
 X2937      1.59843    1.60 |*          |
 X156       1.58974    1.59 |*          |
 X1552      1.58719    1.59 |*          |
 X2600      1.58310    1.58 |*          |
 X1362      1.57930    1.58 |*          |
 X4459      1.57422    1.57 |*          |
 X3290      1.56244    1.56 |*          |
 X1113      1.56128    1.56 |*          |
 X646       1.56011    1.56 |*          |
 X604       1.55997    1.56 |*          |
 X2731      1.55324    1.55 |*          |
 X4316      1.54891    1.55 |*          |
 X2774      1.54575    1.55 |*          |
 X3576      1.54173    1.54 |*          |
 X3872      1.54018    1.54 |*          |
 X2785      1.54010    1.54 |*          |
 X1719      1.53735    1.54 |*          |
 X1876      1.53708    1.54 |*          |
 X2593      1.53703    1.54 |*          |
 X4525      1.53216    1.53 |*          |
 X2179      1.52918    1.53 |*          |
 X4195      1.52819    1.53 |*          |
 X4547      1.52704    1.53 |*          |
 X459       1.52658    1.53 |*          |
 X1075      1.51867    1.52 |*          |
 X4505      1.51619    1.52 |*          |
 X152       1.51166    1.51 |*          |
 X255       1.51147    1.51 |*          |
 X2536      1.51017    1.51 |*          |
 X2469      1.50543    1.51 |*          |
 X2768      1.50472    1.50 |*          |
 X805       1.50269    1.50 |*          |
 X174       1.50030    1.50 |*          |
 X3516      1.49935    1.50 |*          |
 X3730      1.49556    1.50 |*          |
 X1491      1.49507    1.50 |*          |
 X2683      1.49198    1.49 |*          |
 X2058      1.48224    1.48 |*          |
 X4321      1.48124    1.48 |*          |
 X598       1.47991    1.48 |*          |
 X3922      1.47220    1.47 |*          |
 X492       1.47031    1.47 |*          |
 X113       1.46760    1.47 |*          |
 X1904      1.46303    1.46 |*          |
 X1365      1.46237    1.46 |*          |
 X1610      1.45715    1.46 |*          |
 X4930      1.45550    1.46 |*          |
 X4226      1.45402    1.45 |*          |
 X1438      1.45292    1.45 |*          |
 X1258      1.44506    1.45 |*          |
 X3841      1.44061    1.44 |*          |
 X3891      1.43903    1.44 |*          |
 X4263      1.43686    1.44 |*          |
 X2540      1.43288    1.43 |*          |
 X2267      1.43208    1.43 |*          |
