
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X986       1.80749    1.81 |*          |
 X3445      1.80606    1.81 |*          |
 X3989      1.80556    1.81 |*          |
 X4408      1.80106    1.80 |*          |
 X2382      1.80097    1.80 |*          |
 X992       1.79930    1.80 |*          |
 X4242      1.79707    1.80 |*          |
 X2689      1.79547    1.80 |*          |
 X1206      1.79322    1.79 |*          |
 X3187      1.79124    1.79 |*          |
 X4015      1.78955    1.79 |*          |
 X4779      1.77983    1.78 |*          |
 X3886      1.77545    1.78 |*          |
 X1985      1.77471    1.77 |*          |
 X3885      1.77454    1.77 |*          |
 X4597      1.77179    1.77 |*          |
 X316       1.76915    1.77 |*          |
 X1309      1.76679    1.77 |*          |
 X1541      1.76337    1.76 |*          |
 X3205      1.76262    1.76 |*          |
 X4202      1.76213    1.76 |*          |
 X477       1.76145    1.76 |*          |
 X2124      1.76037    1.76 |*          |
 X3007      1.75796    1.76 |*          |
 X4925      1.75556    1.76 |*          |
 X1641      1.75399    1.75 |*          |
 X784       1.74238    1.74 |*          |
 X2007      1.74141    1.74 |*          |
 X3140      1.74007    1.74 |*          |
 X2893      1.73873    1.74 |*          |
 X443       1.73722    1.74 |*          |
 X1248      1.73461    1.73 |*          |
 X1963      1.72104    1.72 |*          |
 X950       1.72059    1.72 |*          |
 X4866      1.72050    1.72 |*          |
 X927       1.71411    1.71 |*          |
 X3508      1.71223    1.71 |*          |
 X1148      1.70959    1.71 |*          |
 X4462      1.70900    1.71 |*          |
 X3545      1.70783    1.71 |*          |
 X3562      1.70145    1.70 |*          |
 X2473      1.69935    1.70 |*          |
 X2722      1.69918    1.70 |*          |
 X693       1.69782    1.70 |*          |
 X951       1.69532    1.70 |*          |
 X3402      1.69322    1.69 |*          |
 X2394      1.68467    1.68 |*          |
 X3006      1.67823    1.68 |*          |
 X3047      1.67080    1.67 |*          |
 X691       1.66929    1.67 |*          |
 X1716      1.66353    1.66 |*          |
 X1923      1.65467    1.65 |*          |
 X2166      1.64918    1.65 |*          |
 X1197      1.64720    1.65 |*          |
 X2563      1.64467    1.64 |*          |
 X1401      1.64264    1.64 |*          |
 X4617      1.64261    1.64 |*          |
 X3414      1.64002    1.64 |*          |
 X3115      1.63504    1.64 |*          |
 X2295      1.63330    1.63 |*          |
 X523       1.63156    1.63 |*          |
 X2280      1.63115    1.63 |*          |
 X2755      1.62669    1.63 |*          |
 X2588      1.62487    1.62 |*          |
 X4505      1.62235    1.62 |*          |
 X785       1.62056    1.62 |*          |
 X1950      1.62047    1.62 |*          |
 X3829      1.61897    1.62 |*          |
 X1493      1.61891    1.62 |*          |
 X2419      1.61243    1.61 |*          |
 X2546      1.61225    1.61 |*          |
 X503       1.60194    1.60 |*          |
 X1547      1.59613    1.60 |*          |
 X2189      1.59486    1.59 |*          |
 X4407      1.59083    1.59 |*          |
 X2309      1.59080    1.59 |*          |
 X4985      1.58697    1.59 |*          |
 X2297      1.58570    1.59 |*          |
 X858       1.58286    1.58 |*          |
 X3148      1.58120    1.58 |*          |
 X1538      1.57566    1.58 |*          |
 X3987      1.57402    1.57 |*          |
 X2400      1.56969    1.57 |*          |
 X4156      1.56705    1.57 |*          |
 X1970      1.56479    1.56 |*          |
 X1671      1.56267    1.56 |*          |
 X1305      1.56236    1.56 |*          |
 X4744      1.55937    1.56 |*          |
 X2873      1.55794    1.56 |*          |
 X3647      1.54615    1.55 |*          |
 X1856      1.54562    1.55 |*          |
 X3781      1.54419    1.54 |*          |
 X282       1.54167    1.54 |*          |
 X4444      1.53773    1.54 |*          |
 X2423      1.53375    1.53 |*          |
 X4167      1.52762    1.53 |*          |
 X295       1.52611    1.53 |*          |
 X3797      1.52477    1.52 |*          |
 X3762      1.51999    1.52 |*          |
 X1943      1.51847    1.52 |*          |
 X1133      1.51815    1.52 |*          |
 X1084      1.51587    1.52 |*          |
 X679       1.51136    1.51 |*          |
 X806       1.50651    1.51 |*          |
 X4241      1.50288    1.50 |*          |
 X4190      1.50087    1.50 |*          |
 X1202      1.49815    1.50 |*          |
 X210       1.49600    1.50 |*          |
 X3001      1.49493    1.49 |*          |
 X4139      1.49227    1.49 |*          |
 X4004      1.49154    1.49 |*          |
 X4918      1.49136    1.49 |*          |
 X1310      1.48626    1.49 |*          |
 X3263      1.48456    1.48 |*          |
 X2635      1.48218    1.48 |*          |
 X889       1.47965    1.48 |*          |
 X2411      1.47434    1.47 |*          |
 X1680      1.47172    1.47 |*          |
 X2993      1.46947    1.47 |*          |
 X193       1.46890    1.47 |*          |
 X2181      1.46826    1.47 |*          |
 X4784      1.46824    1.47 |*          |
 X1352      1.45898    1.46 |*          |
 X458       1.45357    1.45 |*          |
 X1432      1.44914    1.45 |*          |
 X4981      1.43513    1.44 |*          |
 X428       1.43368    1.43 |*          |
 X966       1.43332    1.43 |*          |
 X747       1.42627    1.43 |*          |
 X1048      1.42389    1.42 |*          |
 X4658      1.42258    1.42 |*          |
 X1365      1.41910    1.42 |*          |
 X2227      1.41807    1.42 |*          |
 X3385      1.41491    1.41 |*          |
 X3791      1.41437    1.41 |*          |
 X3978      1.41248    1.41 |*          |
 X1326      1.40490    1.40 |*          |
 X4605      1.39644    1.40 |*          |
 X3999      1.39042    1.39 |*          |
 X3661      1.38910    1.39 |*          |
 X1620      1.38510    1.39 |*          |
 X1931      1.38304    1.38 |*          |
 X4438      1.37822    1.38 |*          |
 X860       1.37728    1.38 |*          |
 X332       1.37534    1.38 |*          |
 X4231      1.37480    1.37 |*          |
 X1966      1.37333    1.37 |*          |
 X3362      1.37110    1.37 |*          |
 X1249      1.37041    1.37 |*          |
 X4172      1.36557    1.37 |*          |
 X4676      1.36042    1.36 |*          |
 X4685      1.35981    1.36 |*          |
 X2802      1.35765    1.36 |*          |
 X3098      1.35726    1.36 |*          |
 X3685      1.35344    1.35 |*          |
 X3121      1.34786    1.35 |*          |
 X4746      1.34393    1.34 |*          |
 X3410      1.34280    1.34 |*          |
 X1086      1.33852    1.34 |*          |
 X4541      1.33714    1.34 |*          |
 X3033      1.33394    1.33 |*          |
 X2113      1.32664    1.33 |*          |
 X4924      1.32629    1.33 |*          |
 X3060      1.32221    1.32 |*          |
 X2108      1.32099    1.32 |*          |
 X62        1.31658    1.32 |*          |
 X2228      1.31528    1.32 |*          |
 X427       1.31299    1.31 |*          |
 X3331      1.31237    1.31 |*          |
 X1445      1.30828    1.31 |*          |
 X2575      1.30780    1.31 |*          |
 X4832      1.30634    1.31 |*          |
 X2140      1.30630    1.31 |*          |
 X4144      1.30423    1.30 |*          |
 X2853      1.30333    1.30 |*          |
 X2050      1.29781    1.30 |*          |
 X4325      1.29647    1.30 |*          |
 X615       1.29256    1.29 |*          |
 X1465      1.28355    1.28 |*          |
 X987       1.28176    1.28 |*          |
 X3845      1.27612    1.28 |*          |
 X3502      1.27471    1.27 |*          |
 X1091      1.27233    1.27 |*          |
 X2835      1.27227    1.27 |*          |
 X598       1.26639    1.27 |*          |
 X3776      1.26605    1.27 |*          |
 X1666      1.26597    1.27 |*          |
 X311       1.26552    1.27 |*          |
 X4939      1.26453    1.26 |*          |
 X3669      1.26232    1.26 |*          |
 X2496      1.26195    1.26 |*          |
 X2486      1.25386    1.25 |*          |
 X258       1.25129    1.25 |*          |
 X537       1.24976    1.25 |*          |
 X2514      1.24895    1.25 |*          |
 X2285      1.24852    1.25 |*          |
 X4967      1.24605    1.25 |*          |
 X3670      1.24576    1.25 |*          |
 X2058      1.24071    1.24 |*          |
 X2325      1.24060    1.24 |*          |
 X1244      1.24040    1.24 |*          |
 X3891      1.23466    1.23 |*          |
 X2070      1.23432    1.23 |*          |
 X1718      1.23207    1.23 |*          |
 X3493      1.22560    1.23 |*          |
 X4112      1.22455    1.22 |*          |
 X559       1.22359    1.22 |*          |
 X4063      1.22029    1.22 |*          |
 X259       1.21707    1.22 |*          |
 X3038      1.21630    1.22 |*          |
 X4066      1.21353    1.21 |*          |
 X3496      1.21187    1.21 |*          |
 X1942      1.20827    1.21 |*          |
 X3773      1.20328    1.20 |*          |
 X1683      1.20077    1.20 |*          |
 X2335      1.19453    1.19 |*          |
 X1543      1.19269    1.19 |*          |
 X2275      1.19261    1.19 |*          |
 X4489      1.19054    1.19 |*          |
 X4412      1.18789    1.19 |*          |
 X1472      1.18553    1.19 |*          |
 X402       1.18553    1.19 |*          |
 X4003      1.18365    1.18 |*          |
 X1242      1.18270    1.18 |*          |
 X1195      1.18071    1.18 |*          |
 X1603      1.18027    1.18 |*          |
 X1608      1.17843    1.18 |*          |
 X3392      1.17559    1.18 |*          |
 X2037      1.17480    1.17 |*          |
 X798       1.17307    1.17 |*          |
 X1526      1.17258    1.17 |*          |
 X2923      1.17114    1.17 |*          |
 X2895      1.16885    1.17 |*          |
 X4267      1.16870    1.17 |*          |
 X3188      1.16585    1.17 |*          |
 X811       1.16204    1.16 |*          |
 X874       1.16007    1.16 |*          |
 X1178      1.15972    1.16 |*          |
 X1674      1.15609    1.16 |*          |
 X3036      1.15559    1.16 |*          |
 X1858      1.15470    1.15 |*          |
 X4997      1.15268    1.15 |*          |
 X4682      1.15197    1.15 |*          |
 X3120      1.15113    1.15 |*          |
 X4100      1.15103    1.15 |*          |
 X2336      1.14551    1.15 |*          |
 X4082      1.13825    1.14 |*          |
 X527       1.13737    1.14 |*          |
 X712       1.13458    1.13 |*          |
 X2453      1.12997    1.13 |*          |
 X3373      1.12981    1.13 |*          |
 X1368      1.12865    1.13 |*          |
 X2230      1.12633    1.13 |*          |
 X3446      1.12293    1.12 |*          |
 X2054      1.12100    1.12 |*          |
 X3421      1.12035    1.12 |*          |
 X4707      1.11957    1.12 |*          |
 X1577      1.11916    1.12 |*          |
 X3554      1.11639    1.12 |*          |
 X4998      1.11421    1.11 |*          |
 X1919      1.11412    1.11 |*          |
 X2621      1.11361    1.11 |*          |
 X2836      1.11080    1.11 |*          |
 X3062      1.10249    1.10 |*          |
 X3282      1.10107    1.10 |*          |
 X2790      1.10094    1.10 |*          |
 X912       1.10049    1.10 |*          |
 X147       1.09977    1.10 |*          |
 X2339      1.09977    1.10 |*          |
 X2254      1.09824    1.10 |*          |
 X2431      1.09761    1.10 |*          |
 X1904      1.09750    1.10 |*          |
 X576       1.09313    1.09 |*          |
 X942       1.09215    1.09 |*          |
 X2542      1.08865    1.09 |*          |
 X1799      1.08719    1.09 |*          |
 X4644      1.08583    1.09 |*          |
 X882       1.08550    1.09 |*          |
 X4638      1.08268    1.08 |*          |
 X204       1.08231    1.08 |*          |
 X4141      1.08176    1.08 |*          |
 X2215      1.08096    1.08 |*          |
 X1634      1.08063    1.08 |*          |
 X3869      1.08019    1.08 |*          |
 X1709      1.07917    1.08 |*          |
 X1956      1.07728    1.08 |*          |
 X2760      1.07607    1.08 |*          |
 X3665      1.07472    1.07 |*          |
 X4704      1.07169    1.07 |*          |
 X2894      1.07154    1.07 |*          |
 X857       1.07121    1.07 |*          |
 X2535      1.06821    1.07 |*          |
 X3233      1.06528    1.07 |*          |
 X2218      1.06485    1.06 |*          |
 X1720      1.06261    1.06 |*          |
 X1183      1.06010    1.06 |*          |
 X3935      1.05809    1.06 |*          |
 X1480      1.05728    1.06 |*          |
 X1238      1.05193    1.05 |*          |
 X1348      1.05035    1.05 |*          |
 X2766      1.04971    1.05 |*          |
 X1302      1.04831    1.05 |*          |
 X2934      1.04820    1.05 |*          |
 X4695      1.04679    1.05 |*          |
 X2175      1.04586    1.05 |*          |
 X579       1.04561    1.05 |*          |
 X3221      1.04362    1.04 |*          |
 X2526      1.04323    1.04 |*          |
 X1596      1.04228    1.04 |*          |
 X4366      1.03588    1.04 |*          |
 X3784      1.03378    1.03 |*          |
 X561       1.03255    1.03 |*          |
 X2990      1.02938    1.03 |*          |
 X1769      1.02793    1.03 |*          |
 X4301      1.02484    1.02 |*          |
 X4876      1.02357    1.02 |*          |
 X2995      1.02305    1.02 |*          |
 X469       1.02227    1.02 |*          |
 X2260      1.02061    1.02 |*          |
 X818       1.01113    1.01 |*          |
 X121       1.00949    1.01 |*          |
 X172       1.00824    1.01 |*          |
 X423       1.00150    1.00 |*          |
 X983       0.99957    1.00 |*          |
 X940       0.99813    1.00 |*          |
 X1347      0.99415    0.99 |*          |
 X2019      0.99360    0.99 |*          |
 X1473      0.99010    0.99 |*          |
 X689       0.98799    0.99 |*          |
 X841       0.98589    0.99 |*          |
 X582       0.98569    0.99 |*          |
 X3830      0.98514    0.99 |*          |
 X4990      0.97615    0.98 |*          |
 X3293      0.96611    0.97 |*          |
 X493       0.96600    0.97 |*          |
 X3299      0.96456    0.96 |*          |
 X3456      0.96392    0.96 |*          |
 X3088      0.95742    0.96 |*          |
 X3116      0.95415    0.95 |*          |
 X4652      0.95014    0.95 |*          |
 X4613      0.94884    0.95 |*          |
 X4545      0.94723    0.95 |*          |
 X1425      0.94435    0.94 |*          |
 X3242      0.94378    0.94 |*          |
 X2144      0.94162    0.94 |*          |
 X2638      0.94063    0.94 |*          |
 X1562      0.93936    0.94 |*          |
 X783       0.93500    0.93 |*          |
 X3568      0.93421    0.93 |*          |
 X1351      0.93361    0.93 |*          |
 X2629      0.93041    0.93 |*          |
 X490       0.92784    0.93 |*          |
 X1222      0.92624    0.93 |*          |
 X3736      0.92509    0.93 |*          |
 X963       0.92376    0.92 |*          |
 X652       0.91671    0.92 |*          |
 X4326      0.91648    0.92 |*          |
 X408       0.91260    0.91 |*          |
 X4137      0.91249    0.91 |*          |
 X2723      0.90974    0.91 |*          |
 X3715      0.90939    0.91 |*          |
 X2540      0.90744    0.91 |*          |
 X2250      0.90738    0.91 |*          |
 X1974      0.90676    0.91 |*          |
 X830       0.90408    0.90 |*          |
 X2855      0.90326    0.90 |*          |
 X681       0.90201    0.90 |*          |
 X1778      0.90157    0.90 |*          |
 X2697      0.90148    0.90 |*          |
 X938       0.90004    0.90 |*          |
 X1263      0.89930    0.90 |*          |
 X2511      0.89517    0.90 |*          |
 X839       0.89488    0.89 |*          |
 X2287      0.89481    0.89 |*          |
 X1561      0.89312    0.89 |*          |
 X891       0.88928    0.89 |*          |
 X2296      0.87923    0.88 |*          |
 X4920      0.87895    0.88 |*          |
 X1383      0.87892    0.88 |*          |
 X2889      0.87889    0.88 |*          |
 X571       0.87848    0.88 |*          |
 X4443      0.87716    0.88 |*          |
 X2881      0.87466    0.87 |*          |
 X3408      0.87403    0.87 |*          |
 X3598      0.87079    0.87 |*          |
 X418       0.87057    0.87 |*          |
 X286       0.86869    0.87 |*          |
 X3105      0.86321    0.86 |*          |
 X376       0.86110    0.86 |*          |
 X4626      0.86044    0.86 |*          |
 X3222      0.85787    0.86 |*          |
 X3014      0.85140    0.85 |*          |
 X671       0.84789    0.85 |*          |
 X395       0.84662    0.85 |*          |
 X3740      0.84557    0.85 |*          |
 X3084      0.84428    0.84 |*          |
 X2919      0.83836    0.84 |*          |
 X2236      0.83751    0.84 |*          |
 X3716      0.83693    0.84 |*          |
 X3516      0.83668    0.84 |*          |
 X217       0.83436    0.83 |*          |
 X1501      0.82920    0.83 |*          |
 X4995      0.82878    0.83 |*          |
 X2434      0.82439    0.82 |*          |
 X2736      0.82420    0.82 |*          |
 X4094      0.82241    0.82 |*          |
 X2452      0.82030    0.82 |*          |
 X1792      0.81831    0.82 |*          |
 X86        0.81696    0.82 |*          |
 X4329      0.81637    0.82 |*          |
 X2978      0.81624    0.82 |*          |
 X1559      0.81438    0.81 |*          |
 X2235      0.81319    0.81 |*          |
 X370       0.81176    0.81 |*          |
 X2501      0.80957    0.81 |*          |
 X1004      0.80779    0.81 |*          |
 X4024      0.80556    0.81 |*          |
 X1861      0.80533    0.81 |*          |
 X511       0.80271    0.80 |*          |
 X226       0.79984    0.80 |*          |
 X2437      0.79710    0.80 |*          |
 X2283      0.79524    0.80 |*          |
 X3745      0.79501    0.80 |*          |
 X3165      0.79471    0.79 |*          |
 X5000      0.79446    0.79 |*          |
 X4790      0.79380    0.79 |*          |
 X182       0.79067    0.79 |*          |
 X4336      0.79055    0.79 |*          |
 X4212      0.78923    0.79 |*          |
 X1466      0.78714    0.79 |*          |
 X3794      0.78698    0.79 |*          |
 X625       0.78574    0.79 |*          |
 X1453      0.78437    0.78 |*          |
 X3173      0.78287    0.78 |*          |
 X1715      0.78236    0.78 |*          |
 X1266      0.78215    0.78 |*          |
 X2938      0.77572    0.78 |*          |
 X4283      0.77496    0.77 |*          |
 X2644      0.77483    0.77 |*          |
 X3212      0.77371    0.77 |*          |
 X1626      0.77075    0.77 |*          |
 X346       0.77002    0.77 |*          |
 X4983      0.76628    0.77 |*          |
 X711       0.76323    0.76 |*          |
 X2216      0.75669    0.76 |*          |
 X1212      0.75564    0.76 |*          |
 X765       0.75190    0.75 |*          |
 X2139      0.75129    0.75 |*          |
 X910       0.74592    0.75 |*          |
 X3801      0.74298    0.74 |*          |
 X4697      0.74194    0.74 |*          |
 X4477      0.74175    0.74 |*          |
 X157       0.74143    0.74 |*          |
 X3874      0.74063    0.74 |*          |
 X2523      0.73920    0.74 |*          |
 X3517      0.73546    0.74 |*          |
 X1773      0.73541    0.74 |*          |
 X80        0.73481    0.73 |*          |
 X1631      0.72944    0.73 |*          |
 X4183      0.72911    0.73 |*          |
 X1378      0.72903    0.73 |*          |
 X2221      0.72743    0.73 |*          |
 X1591      0.72377    0.72 |*          |
 X2764      0.72328    0.72 |*          |
 X3921      0.72227    0.72 |*          |
 X1681      0.71839    0.72 |*          |
 X1661      0.71797    0.72 |*          |
 X3850      0.71720    0.72 |*          |
 X1529      0.71411    0.71 |*          |
 X1035      0.70988    0.71 |*          |
 X4157      0.70772    0.71 |*          |
 X2960      0.70586    0.71 |*          |
 X1187      0.70509    0.71 |*          |
 X330       0.70374    0.70 |*          |
 X2794      0.70187    0.70 |*          |
 X2320      0.69946    0.70 |*          |
 X4883      0.69734    0.70 |*          |
 X2470      0.69667    0.70 |*          |
 X3425      0.69663    0.70 |*          |
 X3097      0.69141    0.69 |*          |
 X3360      0.68415    0.68 |*          |
 X2860      0.68281    0.68 |*          |
 X3329      0.68107    0.68 |*          |
 X2639      0.68096    0.68 |*          |
 X4736      0.67915    0.68 |*          |
 X4386      0.67762    0.68 |*          |
 X3992      0.67657    0.68 |*          |
 X174       0.67652    0.68 |*          |
 X1051      0.67495    0.67 |*          |
 X1728      0.67452    0.67 |*          |
 X3820      0.66797    0.67 |*          |
 X3916      0.66497    0.66 |*          |
 X4116      0.66439    0.66 |*          |
 X3132      0.66223    0.66 |*          |
 X3471      0.66144    0.66 |*          |
 X1552      0.66046    0.66 |*          |
 X1264      0.65952    0.66 |*          |
 X3677      0.65818    0.66 |*          |
 X472       0.65814    0.66 |*          |
 X1395      0.65806    0.66 |*          |
 X4856      0.65446    0.65 |*          |
 X4740      0.65358    0.65 |*          |
 X4850      0.65251    0.65 |*          |
 X4774      0.64683    0.65 |*          |
 X2901      0.64641    0.65 |*          |
 X3924      0.64331    0.64 |*          |
 X3703      0.64328    0.64 |*          |
 X2065      0.64225    0.64 |*          |
 X2787      0.64147    0.64 |*          |
 X4994      0.63764    0.64 |*          |
 X324       0.63436    0.63 |*          |
 X3157      0.63327    0.63 |*          |
 X808       0.62638    0.63 |*          |
 X3636      0.62574    0.63 |*          |
 X1274      0.62163    0.62 |*          |
 X341       0.61883    0.62 |*          |
 X685       0.61872    0.62 |*          |
 X1271      0.61248    0.61 |*          |
 X3963      0.61011    0.61 |*          |
 X3721      0.60721    0.61 |*          |
 X2891      0.60502    0.61 |*          |
 X532       0.60465    0.60 |*          |
 X2602      0.60194    0.60 |*          |
 X2121      0.60166    0.60 |*          |
 X4936      0.59938    0.60 |*          |
 X1875      0.59592    0.60 |*          |
 X1838      0.59571    0.60 |*          |
 X4988      0.59551    0.60 |*          |
 X4868      0.59350    0.59 |*          |
 X1570      0.59145    0.59 |*          |
 X1447      0.58921    0.59 |*          |
 X3708      0.58706    0.59 |*          |
 X4950      0.58451    0.58 |*          |
 X1990      0.58376    0.58 |*          |
 X2746      0.58077    0.58 |*          |
 X746       0.58016    0.58 |*          |
 X4081      0.57458    0.57 |*          |
 X2871      0.57366    0.57 |*          |
 X2299      0.56826    0.57 |*          |
 X46        0.56690    0.57 |*          |
 X2806      0.56400    0.56 |*          |
 X4232      0.56385    0.56 |*          |
 X494       0.55782    0.56 |*          |
 X3787      0.55567    0.56 |*          |
 X49        0.55244    0.55 |*          |
 X3363      0.54769    0.55 |*          |
 X4371      0.54583    0.55 |*          |
 X3962      0.54556    0.55 |*          |
 X2814      0.54549    0.55 |*          |
 X4645      0.54300    0.54 |*          |
 X2009      0.54290    0.54 |*          |
 X3085      0.54207    0.54 |*          |
 X3369      0.53947    0.54 |*          |
 X2683      0.53928    0.54 |*          |
 X3858      0.53744    0.54 |*          |
 X4906      0.53555    0.54 |*          |
 X1973      0.53448    0.53 |*          |
 X1008      0.53340    0.53 |*          |
 X3000      0.53299    0.53 |*          |
 X906       0.53074    0.53 |*          |
 X253       0.52646    0.53 |*          |
 X4871      0.52609    0.53 |*          |
 X4244      0.52023    0.52 |*          |
 X871       0.51955    0.52 |*          |
 X4706      0.51770    0.52 |*          |
 X2096      0.51363    0.51 |*          |
 X1387      0.51170    0.51 |*          |
 X1411      0.50754    0.51 |*          |
 X355       0.50697    0.51 |*          |
 X35        0.50561    0.51 |*          |
 X231       0.50452    0.50 |*          |
 X1024      0.50329    0.50 |*          |
 X3137      0.50063    0.50 |*          |
 X192       0.49933    0.50 |*          |
 X3654      0.49893    0.50 |*          |
 X2391      0.49852    0.50 |*          |
 X404       0.49724    0.50 |*          |
 X2307      0.49682    0.50 |*          |
 X4262      0.49641    0.50 |*          |
 X1879      0.49314    0.49 |*          |
 X393       0.49274    0.49 |*          |
 X697       0.49180    0.49 |*          |
 X1451      0.49104    0.49 |*          |
 X3186      0.48419    0.48 |*          |
 X384       0.48346    0.48 |*          |
 X3107      0.48333    0.48 |*          |
 X2879      0.48114    0.48 |*          |
 X2844      0.48007    0.48 |*          |
 X306       0.47989    0.48 |*          |
 X3575      0.47913    0.48 |*          |
 X1721      0.47724    0.48 |*          |
 X646       0.47692    0.48 |*          |
 X1188      0.47613    0.48 |*          |
 X2596      0.47478    0.47 |*          |
 X4303      0.47092    0.47 |*          |
 X3049      0.46618    0.47 |*          |
 X4563      0.46409    0.46 |*          |
 X881       0.46199    0.46 |*          |
 X374       0.45946    0.46 |*          |
 X2232      0.45878    0.46 |*          |
 X1803      0.45710    0.46 |*          |
 X4598      0.45557    0.46 |*          |
 X2590      0.45368    0.45 |*          |
 X3728      0.45348    0.45 |*          |
 X545       0.45179    0.45 |*          |
 X1260      0.45113    0.45 |*          |
 X4448      0.45059    0.45 |*          |
 X256       0.45050    0.45 |*          |
 X1259      0.44993    0.45 |*          |
 X1362      0.44431    0.44 |*          |
 X1181      0.44394    0.44 |*          |
 X4439      0.44179    0.44 |*          |
 X2654      0.44025    0.44 |*          |
 X1231      0.43715    0.44 |*          |
 X2727      0.43599    0.44 |*          |
 X4641      0.43396    0.43 |*          |
 X2937      0.43249    0.43 |*          |
 X1512      0.42644    0.43 |*          |
 X4882      0.42456    0.42 |*          |
 X1967      0.42417    0.42 |*          |
 X4504      0.42230    0.42 |*          |
 X1356      0.42225    0.42 |*          |
 X1593      0.42139    0.42 |*          |
 X454       0.42042    0.42 |*          |
 X81        0.41947    0.42 |*          |
 X4445      0.41893    0.42 |*          |
 X2331      0.41771    0.42 |*          |
 X453       0.41727    0.42 |*          |
 X3995      0.41604    0.42 |*          |
 X1450      0.41221    0.41 |*          |
 X2128      0.41160    0.41 |*          |
 X4721      0.41136    0.41 |*          |
 X763       0.40740    0.41 |*          |
 X2209      0.40515    0.41 |*          |
 X380       0.40344    0.40 |*          |
 X4091      0.40218    0.40 |*          |
 X2661      0.40192    0.40 |*          |
 X3080      0.40063    0.40 |*          |
 X77        0.39991    0.40 |*          |
 X1494      0.39972    0.40 |*          |
 X2135      0.39954    0.40 |*          |
 X4289      0.39633    0.40 |*          |
 X3789      0.39492    0.39 |*          |
 X2854      0.39322    0.39 |*          |
 X4479      0.38763    0.39 |*          |
 X1081      0.38661    0.39 |*          |
 X4968      0.38556    0.39 |*          |
 X4013      0.38339    0.38 |*          |
 X4834      0.38283    0.38 |*          |
 X1196      0.37934    0.38 |*          |
 X1504      0.37920    0.38 |*          |
 X4896      0.37854    0.38 |*          |
 X4395      0.37794    0.38 |*          |
 X3271      0.37677    0.38 |*          |
 X1460      0.37574    0.38 |*          |
 X23        0.37574    0.38 |*          |
 X2472      0.37247    0.37 |*          |
 X2122      0.36591    0.37 |*          |
 X388       0.36299    0.36 |*          |
 X2095      0.36035    0.36 |*          |
 X4424      0.35905    0.36 |*          |
 X142       0.35706    0.36 |*          |
 X4594      0.35508    0.36 |*          |
 X3459      0.35486    0.35 |*          |
 X744       0.35477    0.35 |*          |
 X319       0.35399    0.35 |*          |
 X397       0.35370    0.35 |*          |
 X1155      0.35270    0.35 |*          |
 X3420      0.35142    0.35 |*          |
 X2373      0.35076    0.35 |*          |
 X869       0.34843    0.35 |*          |
 X4673      0.34722    0.35 |*          |
 X812       0.34204    0.34 |*          |
 X2028      0.34141    0.34 |*          |
 X4845      0.33853    0.34 |*          |
 X1377      0.33751    0.34 |*          |
 X2816      0.33321    0.33 |*          |
 X4050      0.32950    0.33 |*          |
 X4430      0.32913    0.33 |*          |
 X2493      0.32900    0.33 |*          |
 X478       0.32507    0.33 |*          |
 X3228      0.31770    0.32 |*          |
 X3523      0.31616    0.32 |*          |
 X1283      0.31605    0.32 |*          |
 X3955      0.31163    0.31 |*          |
 X1422      0.31115    0.31 |*          |
 X486       0.31090    0.31 |*          |
 X2981      0.30891    0.31 |*          |
 X294       0.30813    0.31 |*          |
 X2204      0.30640    0.31 |*          |
 X163       0.30434    0.30 |*          |
 X4683      0.30394    0.30 |*          |
 X4198      0.30335    0.30 |*          |
 X1017      0.30133    0.30 |*          |
 X1560      0.30036    0.30 |*          |
 X1790      0.29872    0.30 |*          |
 X570       0.29832    0.30 |*          |
 X4585      0.29405    0.29 |*          |
 X4582      0.29309    0.29 |*          |
 X1373      0.29259    0.29 |*          |
 X821       0.29206    0.29 |*          |
 X4383      0.29165    0.29 |*          |
 X2612      0.29150    0.29 |*          |
 X2878      0.28983    0.29 |*          |
 X3202      0.28960    0.29 |*          |
 X3453      0.28889    0.29 |*          |
 X1935      0.28826    0.29 |*          |
 X3640      0.28783    0.29 |*          |
 X3818      0.28471    0.28 |*          |
 X1144      0.28226    0.28 |*          |
 X1496      0.28072    0.28 |*          |
 X2115      0.27939    0.28 |*          |
 X1647      0.27938    0.28 |*          |
 X186       0.27910    0.28 |*          |
 X2323      0.27839    0.28 |*          |
 X3144      0.27731    0.28 |*          |
 X3435      0.27527    0.28 |*          |
 X2982      0.27470    0.27 |*          |
 X4161      0.27300    0.27 |*          |
 X1163      0.27136    0.27 |*          |
 X4891      0.26883    0.27 |*          |
 X2709      0.26182    0.26 |*          |
 X2696      0.26120    0.26 |*          |
 X2693      0.25831    0.26 |*          |
 X3983      0.25609    0.26 |*          |
 X1354      0.25530    0.26 |*          |
 X4353      0.25153    0.25 |*          |
 X363       0.24779    0.25 |*          |
 X3294      0.24608    0.25 |*          |
 X1568      0.24408    0.24 |*          |
 X2281      0.24352    0.24 |*          |
 X4886      0.24343    0.24 |*          |
 X4589      0.24094    0.24 |*          |
 X4775      0.23975    0.24 |*          |
 X3455      0.23869    0.24 |*          |
 X21        0.23856    0.24 |*          |
 X3596      0.23650    0.24 |*          |
 X2371      0.23616    0.24 |*          |
 X771       0.23558    0.24 |*          |
 X2713      0.23364    0.23 |*          |
 X3146      0.22947    0.23 |*          |
