
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X3990      3.61695    3.62 |*          |
 X2511      3.61204    3.61 |*          |
 X2518      3.60327    3.60 |*          |
 X4408      3.59167    3.59 |*          |
 X652       3.58555    3.59 |*          |
 X1150      3.56741    3.57 |*          |
 X2905      3.55150    3.55 |*          |
 X3069      3.54238    3.54 |*          |
 X3419      3.50994    3.51 |*          |
 X691       3.50705    3.51 |*          |
 X1283      3.49419    3.49 |*          |
 X3731      3.48404    3.48 |*          |
 X2162      3.47448    3.47 |*          |
 X2887      3.45755    3.46 |*          |
 X4845      3.45186    3.45 |*          |
 X4547      3.43558    3.44 |*          |
 X1902      3.42817    3.43 |*          |
 X4906      3.42669    3.43 |*          |
 X4807      3.42005    3.42 |*          |
 X3713      3.41945    3.42 |*          |
 X1133      3.41570    3.42 |*          |
 X4963      3.40467    3.40 |*          |
 X268       3.40301    3.40 |*          |
 X4625      3.39919    3.40 |*          |
 X3684      3.39556    3.40 |*          |
 X1950      3.38003    3.38 |*          |
 X26        3.37647    3.38 |*          |
 X725       3.36703    3.37 |*          |
 X772       3.36405    3.36 |*          |
 X3063      3.35794    3.36 |*          |
 X4095      3.35651    3.36 |*          |
 X3573      3.35483    3.35 |*          |
 X3062      3.34661    3.35 |*          |
 X1991      3.32881    3.33 |*          |
 X206       3.31868    3.32 |*          |
 X4833      3.31862    3.32 |*          |
 X2622      3.31396    3.31 |*          |
 X2965      3.31327    3.31 |*          |
 X3261      3.31290    3.31 |*          |
 X3276      3.30275    3.30 |*          |
 X3163      3.29638    3.30 |*          |
 X201       3.29215    3.29 |*          |
 X4769      3.29006    3.29 |*          |
 X2984      3.27768    3.28 |*          |
 X1924      3.27461    3.27 |*          |
 X4982      3.26787    3.27 |*          |
 X4756      3.26717    3.27 |*          |
 X4375      3.23776    3.24 |*          |
 X4298      3.23752    3.24 |*          |
 X3120      3.22277    3.22 |*          |
 X906       3.22131    3.22 |*          |
 X4779      3.21096    3.21 |*          |
 X924       3.20221    3.20 |*          |
 X3192      3.20168    3.20 |*          |
 X2560      3.19703    3.20 |*          |
 X3550      3.18249    3.18 |*          |
 X4969      3.14885    3.15 |*          |
 X1932      3.13139    3.13 |*          |
 X681       3.12992    3.13 |*          |
 X4492      3.12520    3.13 |*          |
 X903       3.11670    3.12 |*          |
 X1132      3.09192    3.09 |*          |
 X1246      3.08427    3.08 |*          |
 X4774      3.07756    3.08 |*          |
 X912       3.06263    3.06 |*          |
 X1777      3.05684    3.06 |*          |
 X2988      3.04028    3.04 |*          |
 X477       3.01792    3.02 |*          |
 X708       3.00580    3.01 |*          |
 X1969      3.00251    3.00 |*          |
 X815       3.00211    3.00 |*          |
 X2245      3.00170    3.00 |*          |
 X3959      2.99927    3.00 |*          |
 X1662      2.99548    3.00 |*          |
 X4440      2.97066    2.97 |*          |
 X1412      2.95073    2.95 |*          |
 X316       2.94879    2.95 |*          |
 X4467      2.94375    2.94 |*          |
 X4706      2.93494    2.93 |*          |
 X2792      2.91860    2.92 |*          |
 X306       2.91725    2.92 |*          |
 X4827      2.90970    2.91 |*          |
 X2765      2.90731    2.91 |*          |
 X3412      2.90261    2.90 |*          |
 X4503      2.89461    2.89 |*          |
 X2047      2.88080    2.88 |*          |
 X4268      2.86538    2.87 |*          |
 X429       2.85668    2.86 |*          |
 X3189      2.85178    2.85 |*          |
 X60        2.84846    2.85 |*          |
 X3023      2.83923    2.84 |*          |
 X165       2.83690    2.84 |*          |
 X1910      2.83267    2.83 |*          |
 X1372      2.81911    2.82 |*          |
 X3356      2.81042    2.81 |*          |
 X4015      2.81021    2.81 |*          |
 X747       2.80407    2.80 |*          |
 X1388      2.76046    2.76 |*          |
 X349       2.75628    2.76 |*          |
 X2828      2.75616    2.76 |*          |
 X2565      2.75590    2.76 |*          |
 X608       2.75320    2.75 |*          |
 X3123      2.74902    2.75 |*          |
 X3328      2.73884    2.74 |*          |
 X2509      2.71357    2.71 |*          |
 X1127      2.70939    2.71 |*          |
 X3872      2.70858    2.71 |*          |
 X4484      2.70557    2.71 |*          |
 X2960      2.68986    2.69 |*          |
 X400       2.68602    2.69 |*          |
 X4276      2.68205    2.68 |*          |
 X3566      2.66960    2.67 |*          |
 X425       2.66149    2.66 |*          |
 X1426      2.65652    2.66 |*          |
 X1761      2.65599    2.66 |*          |
 X514       2.64324    2.64 |*          |
 X4134      2.64033    2.64 |*          |
 X4413      2.63880    2.64 |*          |
 X1646      2.63629    2.64 |*          |
 X2554      2.61952    2.62 |*          |
 X2668      2.61766    2.62 |*          |
 X940       2.60979    2.61 |*          |
 X693       2.60482    2.60 |*          |
 X4325      2.60397    2.60 |*          |
 X302       2.59557    2.60 |*          |
 X4599      2.58224    2.58 |*          |
 X2644      2.57952    2.58 |*          |
 X2292      2.55361    2.55 |*          |
 X4351      2.55211    2.55 |*          |
 X3885      2.55116    2.55 |*          |
 X4771      2.55008    2.55 |*          |
 X1681      2.53832    2.54 |*          |
 X3415      2.53747    2.54 |*          |
 X4967      2.53475    2.53 |*          |
 X4462      2.53426    2.53 |*          |
 X4666      2.53279    2.53 |*          |
 X4380      2.53073    2.53 |*          |
 X1129      2.52213    2.52 |*          |
 X3900      2.51549    2.52 |*          |
 X926       2.51500    2.52 |*          |
 X1557      2.51184    2.51 |*          |
 X3378      2.50243    2.50 |*          |
 X2546      2.50163    2.50 |*          |
 X1481      2.50100    2.50 |*          |
 X3150      2.49714    2.50 |*          |
 X102       2.49675    2.50 |*          |
 X4981      2.49326    2.49 |*          |
 X2095      2.49254    2.49 |*          |
 X574       2.48760    2.49 |*          |
 X3212      2.48187    2.48 |*          |
 X763       2.48090    2.48 |*          |
 X2663      2.47644    2.48 |*          |
 X535       2.47214    2.47 |*          |
 X4170      2.47125    2.47 |*          |
 X526       2.46242    2.46 |*          |
 X4102      2.45821    2.46 |*          |
 X2647      2.45123    2.45 |*          |
 X3716      2.44925    2.45 |*          |
 X2810      2.44102    2.44 |*          |
 X1100      2.43680    2.44 |*          |
 X1213      2.43382    2.43 |*          |
 X511       2.41720    2.42 |*          |
 X3507      2.40708    2.41 |*          |
 X4813      2.40673    2.41 |*          |
 X2170      2.40277    2.40 |*          |
 X1341      2.40261    2.40 |*          |
 X4780      2.38938    2.39 |*          |
 X4083      2.37750    2.38 |*          |
 X4081      2.37047    2.37 |*          |
 X4465      2.36218    2.36 |*          |
 X4553      2.35622    2.36 |*          |
 X1333      2.35078    2.35 |*          |
 X3495      2.34617    2.35 |*          |
 X838       2.32308    2.32 |*          |
 X274       2.31984    2.32 |*          |
 X1834      2.31945    2.32 |*          |
 X427       2.31860    2.32 |*          |
 X669       2.31340    2.31 |*          |
 X786       2.31006    2.31 |*          |
 X2328      2.30484    2.30 |*          |
 X3781      2.30436    2.30 |*          |
 X597       2.29106    2.29 |*          |
 X2750      2.28296    2.28 |*          |
 X1731      2.28221    2.28 |*          |
 X2614      2.26743    2.27 |*          |
 X1568      2.24463    2.24 |*          |
 X106       2.24167    2.24 |*          |
 X2694      2.23806    2.24 |*          |
 X2379      2.23767    2.24 |*          |
 X720       2.22943    2.23 |*          |
 X1184      2.22026    2.22 |*          |
 X3468      2.20937    2.21 |*          |
 X2411      2.20307    2.20 |*          |
 X1622      2.20002    2.20 |*          |
 X949       2.18125    2.18 |*          |
 X679       2.18112    2.18 |*          |
 X4639      2.17396    2.17 |*          |
 X4958      2.16570    2.17 |*          |
 X462       2.16455    2.16 |*          |
 X2928      2.15668    2.16 |*          |
 X4446      2.15659    2.16 |*          |
 X2097      2.13866    2.14 |*          |
 X35        2.13682    2.14 |*          |
 X2202      2.12501    2.13 |*          |
 X3456      2.11408    2.11 |*          |
 X3570      2.11112    2.11 |*          |
 X3188      2.10579    2.11 |*          |
 X435       2.10050    2.10 |*          |
 X135       2.09519    2.10 |*          |
 X1228      2.08760    2.09 |*          |
 X4233      2.08447    2.08 |*          |
 X3996      2.08345    2.08 |*          |
 X3895      2.08067    2.08 |*          |
 X2283      2.06594    2.07 |*          |
 X2559      2.06394    2.06 |*          |
 X1680      2.04558    2.05 |*          |
 X4876      2.03863    2.04 |*          |
 X3754      2.03531    2.04 |*          |
 X1405      2.03382    2.03 |*          |
 X4973      2.03338    2.03 |*          |
 X3135      2.02633    2.03 |*          |
 X881       2.02410    2.02 |*          |
 X2486      2.02387    2.02 |*          |
 X4005      2.02042    2.02 |*          |
 X550       2.01700    2.02 |*          |
 X672       2.01447    2.01 |*          |
 X469       2.01367    2.01 |*          |
 X107       2.01365    2.01 |*          |
 X3883      2.00692    2.01 |*          |
 X1070      2.00483    2.00 |*          |
 X2770      2.00364    2.00 |*          |
 X140       1.98543    1.99 |*          |
 X2081      1.98346    1.98 |*          |
 X4489      1.98006    1.98 |*          |
 X3802      1.97673    1.98 |*          |
 X4519      1.97672    1.98 |*          |
 X484       1.96926    1.97 |*          |
 X2242      1.95849    1.96 |*          |
 X157       1.95833    1.96 |*          |
 X2273      1.95167    1.95 |*          |
 X1981      1.94683    1.95 |*          |
 X3611      1.94346    1.94 |*          |
 X2866      1.94334    1.94 |*          |
 X1410      1.94080    1.94 |*          |
 X1783      1.92925    1.93 |*          |
 X2840      1.92130    1.92 |*          |
 X2058      1.92010    1.92 |*          |
 X2057      1.89139    1.89 |*          |
 X2994      1.88680    1.89 |*          |
 X4106      1.87949    1.88 |*          |
 X4305      1.87635    1.88 |*          |
 X2306      1.87281    1.87 |*          |
 X187       1.86914    1.87 |*          |
 X4642      1.86561    1.87 |*          |
 X1079      1.86555    1.87 |*          |
 X4994      1.85950    1.86 |*          |
 X587       1.85735    1.86 |*          |
 X4578      1.85724    1.86 |*          |
 X2519      1.85314    1.85 |*          |
 X2239      1.84608    1.85 |*          |
 X1585      1.84166    1.84 |*          |
 X4896      1.83422    1.83 |*          |
 X3749      1.83269    1.83 |*          |
 X4475      1.83188    1.83 |*          |
 X1878      1.82699    1.83 |*          |
 X920       1.82316    1.82 |*          |
 X294       1.82148    1.82 |*          |
 X81        1.81939    1.82 |*          |
 X2814      1.81822    1.82 |*          |
 X3354      1.81749    1.82 |*          |
 X716       1.81600    1.82 |*          |
 X4934      1.81211    1.81 |*          |
 X1495      1.80390    1.80 |*          |
 X2664      1.80048    1.80 |*          |
 X938       1.79503    1.80 |*          |
 X3479      1.79249    1.79 |*          |
 X1049      1.79084    1.79 |*          |
 X4596      1.78812    1.79 |*          |
 X893       1.78625    1.79 |*          |
 X2525      1.78536    1.79 |*          |
 X4063      1.77676    1.78 |*          |
 X4235      1.76666    1.77 |*          |
 X3074      1.76063    1.76 |*          |
 X3605      1.74266    1.74 |*          |
 X4353      1.73932    1.74 |*          |
 X2254      1.73589    1.74 |*          |
 X4988      1.72978    1.73 |*          |
 X3377      1.72793    1.73 |*          |
 X177       1.72267    1.72 |*          |
 X4697      1.72248    1.72 |*          |
 X862       1.71917    1.72 |*          |
 X2318      1.71373    1.71 |*          |
 X1912      1.70574    1.71 |*          |
 X4308      1.70496    1.70 |*          |
 X498       1.70335    1.70 |*          |
 X1700      1.70127    1.70 |*          |
 X2661      1.69806    1.70 |*          |
 X2677      1.69664    1.70 |*          |
 X1752      1.68925    1.69 |*          |
 X4999      1.68534    1.69 |*          |
 X1492      1.68149    1.68 |*          |
 X171       1.67276    1.67 |*          |
 X3636      1.66585    1.67 |*          |
 X2125      1.66348    1.66 |*          |
 X1547      1.66281    1.66 |*          |
 X701       1.66246    1.66 |*          |
 X4205      1.64871    1.65 |*          |
 X1143      1.64606    1.65 |*          |
 X885       1.64501    1.65 |*          |
 X4284      1.64137    1.64 |*          |
 X1684      1.64065    1.64 |*          |
 X3006      1.64060    1.64 |*          |
 X2320      1.63801    1.64 |*          |
 X2757      1.63709    1.64 |*          |
 X4905      1.62359    1.62 |*          |
 X3625      1.61381    1.61 |*          |
 X4521      1.61142    1.61 |*          |
 X287       1.60431    1.60 |*          |
 X3545      1.60427    1.60 |*          |
 X563       1.60357    1.60 |*          |
 X1715      1.58948    1.59 |*          |
 X4944      1.58523    1.59 |*          |
 X3485      1.58343    1.58 |*          |
 X4615      1.57307    1.57 |*          |
 X981       1.56997    1.57 |*          |
 X3609      1.56737    1.57 |*          |
 X2977      1.55874    1.56 |*          |
 X3389      1.55745    1.56 |*          |
 X366       1.55684    1.56 |*          |
 X1325      1.55310    1.55 |*          |
 X3603      1.54244    1.54 |*          |
 X2916      1.53954    1.54 |*          |
 X3047      1.53707    1.54 |*          |
 X4937      1.53296    1.53 |*          |
 X1315      1.53093    1.53 |*          |
 X4562      1.52812    1.53 |*          |
 X2850      1.52796    1.53 |*          |
 X3599      1.51808    1.52 |*          |
 X855       1.51776    1.52 |*          |
 X3365      1.50459    1.50 |*          |
 X4874      1.50396    1.50 |*          |
 X1533      1.49855    1.50 |*          |
 X1122      1.49470    1.49 |*          |
 X4797      1.49342    1.49 |*          |
 X4390      1.48941    1.49 |*          |
 X4039      1.48677    1.49 |*          |
 X2978      1.48374    1.48 |*          |
 X3933      1.47969    1.48 |*          |
 X3544      1.47527    1.48 |*          |
 X4983      1.47386    1.47 |*          |
 X2285      1.47180    1.47 |*          |
 X2658      1.46890    1.47 |*          |
 X3586      1.46651    1.47 |*          |
 X3106      1.46383    1.46 |*          |
 X2431      1.46302    1.46 |*          |
 X4195      1.46278    1.46 |*          |
 X2931      1.46222    1.46 |*          |
 X3957      1.45674    1.46 |*          |
 X4226      1.45588    1.46 |*          |
 X4318      1.44940    1.45 |*          |
 X771       1.44938    1.45 |*          |
 X3842      1.43622    1.44 |*          |
 X610       1.43494    1.43 |*          |
 X1365      1.43406    1.43 |*          |
 X4314      1.42997    1.43 |*          |
 X2216      1.42702    1.43 |*          |
 X723       1.42397    1.42 |*          |
 X72        1.41785    1.42 |*          |
 X2270      1.41629    1.42 |*          |
 X1082      1.40205    1.40 |*          |
 X2883      1.39456    1.39 |*          |
 X3446      1.39063    1.39 |*          |
 X1138      1.38589    1.39 |*          |
 X3166      1.38310    1.38 |*          |
 X4869      1.38204    1.38 |*          |
 X689       1.37905    1.38 |*          |
 X1884      1.37260    1.37 |*          |
 X4218      1.36007    1.36 |*          |
 X828       1.35492    1.35 |*          |
 X4641      1.35425    1.35 |*          |
 X2417      1.35396    1.35 |*          |
 X1620      1.34872    1.35 |*          |
 X3984      1.34818    1.35 |*          |
 X2830      1.34606    1.35 |*          |
 X2783      1.34539    1.35 |*          |
 X4403      1.34466    1.34 |*          |
 X638       1.34422    1.34 |*          |
 X4815      1.34320    1.34 |*          |
 X446       1.34277    1.34 |*          |
 X54        1.34210    1.34 |*          |
 X4003      1.32812    1.33 |*          |
 X1392      1.32807    1.33 |*          |
 X71        1.31707    1.32 |*          |
 X860       1.31559    1.32 |*          |
 X2425      1.30506    1.31 |*          |
 X3208      1.30481    1.30 |*          |
 X353       1.30131    1.30 |*          |
 X1776      1.30042    1.30 |*          |
 X923       1.29165    1.29 |*          |
 X3531      1.29057    1.29 |*          |
 X143       1.28861    1.29 |*          |
 X239       1.28828    1.29 |*          |
 X2325      1.28130    1.28 |*          |
 X1204      1.27641    1.28 |*          |
 X2879      1.27593    1.28 |*          |
 X821       1.27412    1.27 |*          |
 X110       1.27285    1.27 |*          |
 X2018      1.27238    1.27 |*          |
 X1904      1.26914    1.27 |*          |
 X1619      1.26556    1.27 |*          |
 X1048      1.26059    1.26 |*          |
 X2305      1.26048    1.26 |*          |
 X850       1.25966    1.26 |*          |
 X2403      1.25966    1.26 |*          |
 X209       1.25965    1.26 |*          |
 X956       1.24975    1.25 |*          |
 X1095      1.24375    1.24 |*          |
 X3476      1.24309    1.24 |*          |
 X2209      1.24051    1.24 |*          |
 X1957      1.23947    1.24 |*          |
 X464       1.23524    1.24 |*          |
 X1874      1.23359    1.23 |*          |
 X1123      1.23253    1.23 |*          |
 X2241      1.23000    1.23 |*          |
 X1476      1.22354    1.22 |*          |
 X2913      1.22061    1.22 |*          |
 X2884      1.21671    1.22 |*          |
 X3445      1.21643    1.22 |*          |
 X1966      1.21316    1.21 |*          |
 X2452      1.20965    1.21 |*          |
 X1762      1.20215    1.20 |*          |
 X4107      1.19289    1.19 |*          |
 X4410      1.19253    1.19 |*          |
 X3994      1.19240    1.19 |*          |
 X819       1.19200    1.19 |*          |
 X1148      1.19109    1.19 |*          |
 X894       1.18445    1.18 |*          |
 X3204      1.18418    1.18 |*          |
 X1429      1.18262    1.18 |*          |
 X478       1.17515    1.18 |*          |
 X3430      1.17063    1.17 |*          |
 X4528      1.16618    1.17 |*          |
 X3701      1.16525    1.17 |*          |
 X1278      1.16149    1.16 |*          |
 X473       1.16047    1.16 |*          |
 X1618      1.15622    1.16 |*          |
 X4048      1.15312    1.15 |*          |
 X414       1.14197    1.14 |*          |
 X4140      1.14066    1.14 |*          |
 X4686      1.13972    1.14 |*          |
 X1187      1.13809    1.14 |*          |
 X69        1.12536    1.13 |*          |
 X1188      1.12500    1.12 |*          |
 X4019      1.12491    1.12 |*          |
 X765       1.11349    1.11 |*          |
 X4541      1.10550    1.11 |*          |
 X2601      1.10062    1.10 |*          |
 X519       1.09396    1.09 |*          |
 X380       1.09393    1.09 |*          |
 X3115      1.07847    1.08 |*          |
 X1288      1.07463    1.07 |*          |
 X3250      1.07174    1.07 |*          |
 X2839      1.07030    1.07 |*          |
 X3624      1.06509    1.07 |*          |
 X3752      1.06467    1.06 |*          |
 X2680      1.06228    1.06 |*          |
 X3007      1.06020    1.06 |*          |
 X2982      1.05979    1.06 |*          |
 X2712      1.05787    1.06 |*          |
 X1369      1.05424    1.05 |*          |
 X1297      1.05228    1.05 |*          |
 X4202      1.05021    1.05 |*          |
 X1085      1.04577    1.05 |*          |
 X887       1.03377    1.03 |*          |
 X917       1.03178    1.03 |*          |
 X624       1.03145    1.03 |*          |
 X3103      1.02730    1.03 |*          |
 X4385      1.02692    1.03 |*          |
 X2970      1.02622    1.03 |*          |
 X3620      1.02531    1.03 |*          |
 X1587      1.02355    1.02 |*          |
 X2022      1.02235    1.02 |*          |
 X4231      1.02186    1.02 |*          |
 X2450      1.02153    1.02 |*          |
 X579       1.01951    1.02 |*          |
 X712       1.01801    1.02 |*          |
 X2394      1.01736    1.02 |*          |
 X3668      1.01582    1.02 |*          |
 X1062      1.00888    1.01 |*          |
 X4685      1.00525    1.01 |*          |
 X2775      1.00469    1.00 |*          |
 X4907      0.99425    0.99 |*          |
 X1012      0.98999    0.99 |*          |
 X2327      0.98879    0.99 |*          |
 X2774      0.98732    0.99 |*          |
 X1249      0.98303    0.98 |*          |
 X2911      0.97648    0.98 |*          |
 X2962      0.97626    0.98 |*          |
 X2841      0.97529    0.98 |*          |
 X196       0.97439    0.97 |*          |
 X2606      0.97402    0.97 |*          |
 X3346      0.96787    0.97 |*          |
 X2427      0.96212    0.96 |*          |
 X971       0.96009    0.96 |*          |
 X4315      0.95841    0.96 |*          |
 X2271      0.95385    0.95 |*          |
 X505       0.95346    0.95 |*          |
 X1425      0.95091    0.95 |*          |
 X4736      0.94517    0.95 |*          |
 X2068      0.94184    0.94 |*          |
 X1485      0.93475    0.93 |*          |
 X4816      0.93472    0.93 |*          |
 X3186      0.93385    0.93 |*          |
 X4507      0.93354    0.93 |*          |
 X2474      0.92557    0.93 |*          |
 X2838      0.92296    0.92 |*          |
 X3496      0.91746    0.92 |*          |
 X2102      0.91547    0.92 |*          |
 X4336      0.91268    0.91 |*          |
 X14        0.90906    0.91 |*          |
 X962       0.89972    0.90 |*          |
 X3133      0.89459    0.89 |*          |
 X857       0.89317    0.89 |*          |
 X1952      0.89271    0.89 |*          |
 X1259      0.89007    0.89 |*          |
 X3869      0.88961    0.89 |*          |
 X617       0.88958    0.89 |*          |
 X3821      0.88402    0.88 |*          |
 X4767      0.88247    0.88 |*          |
 X3577      0.87204    0.87 |*          |
 X174       0.87173    0.87 |*          |
 X605       0.86979    0.87 |*          |
 X787       0.86961    0.87 |*          |
 X1861      0.85966    0.86 |*          |
 X3451      0.85904    0.86 |*          |
 X2508      0.85903    0.86 |*          |
 X2420      0.85604    0.86 |*          |
 X1555      0.85528    0.86 |*          |
 X2816      0.85527    0.86 |*          |
 X1719      0.85173    0.85 |*          |
 X3500      0.85041    0.85 |*          |
 X2176      0.84649    0.85 |*          |
 X1591      0.84010    0.84 |*          |
 X1848      0.83841    0.84 |*          |
 X3835      0.83727    0.84 |*          |
 X1664      0.83481    0.83 |*          |
 X3216      0.82298    0.82 |*          |
 X2369      0.81667    0.82 |*          |
 X3583      0.80846    0.81 |*          |
 X4957      0.80691    0.81 |*          |
 X363       0.80624    0.81 |*          |
 X3792      0.80323    0.80 |*          |
 X175       0.80255    0.80 |*          |
 X3360      0.80038    0.80 |*          |
 X847       0.79866    0.80 |*          |
 X28        0.79621    0.80 |*          |
 X3447      0.79452    0.79 |*          |
 X3284      0.79359    0.79 |*          |
 X3848      0.79258    0.79 |*          |
 X2333      0.78349    0.78 |*          |
 X2891      0.78128    0.78 |*          |
 X4576      0.78118    0.78 |*          |
 X80        0.78042    0.78 |*          |
 X326       0.77582    0.78 |*          |
 X3327      0.77376    0.77 |*          |
 X1569      0.77141    0.77 |*          |
 X4171      0.76921    0.77 |*          |
 X859       0.76265    0.76 |*          |
 X3604      0.76262    0.76 |*          |
 X4513      0.76129    0.76 |*          |
 X1089      0.75995    0.76 |*          |
 X2937      0.75975    0.76 |*          |
 X1635      0.75816    0.76 |*          |
 X4784      0.75764    0.76 |*          |
 X4330      0.75490    0.75 |*          |
 X538       0.75095    0.75 |*          |
 X3292      0.75015    0.75 |*          |
 X2607      0.74903    0.75 |*          |
 X5         0.74588    0.75 |*          |
 X4262      0.74184    0.74 |*          |
 X2553      0.73896    0.74 |*          |
 X1472      0.73827    0.74 |*          |
 X3427      0.73627    0.74 |*          |
 X1599      0.73444    0.73 |*          |
 X2374      0.73064    0.73 |*          |
 X3612      0.73055    0.73 |*          |
 X4648      0.72975    0.73 |*          |
 X2396      0.72912    0.73 |*          |
 X1473      0.72723    0.73 |*          |
 X1530      0.72677    0.73 |*          |
 X139       0.72368    0.72 |*          |
 X737       0.72192    0.72 |*          |
 X1386      0.72116    0.72 |*          |
 X4299      0.71810    0.72 |*          |
 X1299      0.71649    0.72 |*          |
 X3107      0.71510    0.72 |*          |
 X3670      0.71463    0.71 |*          |
 X4022      0.71407    0.71 |*          |
 X2889      0.71307    0.71 |*          |
 X1347      0.70879    0.71 |*          |
 X963       0.70529    0.71 |*          |
 X3944      0.70499    0.70 |*          |
 X704       0.70057    0.70 |*          |
 X2042      0.69829    0.70 |*          |
 X1935      0.69737    0.70 |*          |
 X2533      0.69718    0.70 |*          |
 X2336      0.69712    0.70 |*          |
 X249       0.69693    0.70 |*          |
 X3256      0.69490    0.69 |*          |
 X4997      0.69195    0.69 |*          |
 X1683      0.69177    0.69 |*          |
 X3884      0.68853    0.69 |*          |
 X3742      0.68780    0.69 |*          |
 X4391      0.68472    0.68 |*          |
 X1734      0.68013    0.68 |*          |
 X3245      0.67945    0.68 |*          |
 X3991      0.67706    0.68 |*          |
 X1130      0.67450    0.67 |*          |
 X1028      0.67425    0.67 |*          |
 X170       0.67151    0.67 |*          |
 X405       0.67053    0.67 |*          |
 X3863      0.66881    0.67 |*          |
 X3226      0.66814    0.67 |*          |
 X4161      0.66759    0.67 |*          |
 X1881      0.66623    0.67 |*          |
 X4882      0.66609    0.67 |*          |
 X2190      0.66326    0.66 |*          |
 X4544      0.66171    0.66 |*          |
 X4571      0.66093    0.66 |*          |
 X1428      0.65971    0.66 |*          |
 X1059      0.65304    0.65 |*          |
 X2818      0.65290    0.65 |*          |
 X2629      0.64880    0.65 |*          |
 X2734      0.64787    0.65 |*          |
 X286       0.64713    0.65 |*          |
 X4564      0.64664    0.65 |*          |
 X2063      0.64332    0.64 |*          |
 X986       0.64316    0.64 |*          |
 X2354      0.64162    0.64 |*          |
 X4830      0.63880    0.64 |*          |
 X2040      0.63872    0.64 |*          |
 X650       0.63474    0.63 |*          |
 X793       0.63446    0.63 |*          |
 X3956      0.63369    0.63 |*          |
 X128       0.62436    0.62 |*          |
 X4725      0.62383    0.62 |*          |
 X1066      0.62266    0.62 |*          |
 X754       0.62173    0.62 |*          |
 X2659      0.62169    0.62 |*          |
 X36        0.62021    0.62 |*          |
 X1326      0.61915    0.62 |*          |
 X3626      0.61858    0.62 |*          |
 X3263      0.61731    0.62 |*          |
 X3807      0.61646    0.62 |*          |
 X804       0.61597    0.62 |*          |
 X44        0.61529    0.62 |*          |
 X2184      0.61452    0.61 |*          |
 X4050      0.61355    0.61 |*          |
 X3978      0.61271    0.61 |*          |
 X3439      0.61270    0.61 |*          |
 X3488      0.61206    0.61 |*          |
 X4829      0.61067    0.61 |*          |
 X84        0.61016    0.61 |*          |
 X1458      0.60935    0.61 |*          |
 X3850      0.60852    0.61 |*          |
 X1796      0.60721    0.61 |*          |
 X3751      0.60674    0.61 |*          |
 X2745      0.60635    0.61 |*          |
 X105       0.60318    0.60 |*          |
 X227       0.60087    0.60 |*          |
 X1968      0.59963    0.60 |*          |
 X3689      0.59593    0.60 |*          |
 X4293      0.59117    0.59 |*          |
 X4338      0.58652    0.59 |*          |
 X2002      0.58516    0.59 |*          |
 X4800      0.58479    0.58 |*          |
 X2335      0.58361    0.58 |*          |
 X1985      0.58117    0.58 |*          |
 X3898      0.57880    0.58 |*          |
 X2662      0.57821    0.58 |*          |
 X3528      0.57547    0.58 |*          |
 X2650      0.57489    0.57 |*          |
 X4301      0.57333    0.57 |*          |
 X4154      0.56778    0.57 |*          |
 X3037      0.56586    0.57 |*          |
 X2702      0.56346    0.56 |*          |
 X4789      0.56218    0.56 |*          |
 X2195      0.56164    0.56 |*          |
 X4026      0.55945    0.56 |*          |
 X3440      0.55940    0.56 |*          |
 X2938      0.55755    0.56 |*          |
 X2948      0.55698    0.56 |*          |
 X3217      0.55443    0.55 |*          |
 X4476      0.55409    0.55 |*          |
 X4897      0.55300    0.55 |*          |
 X2124      0.55293    0.55 |*          |
 X2342      0.55122    0.55 |*          |
 X556       0.55007    0.55 |*          |
 X3554      0.54967    0.55 |*          |
 X151       0.54539    0.55 |*          |
 X1286      0.54511    0.55 |*          |
 X4426      0.54496    0.54 |*          |
 X3565      0.54091    0.54 |*          |
 X2331      0.53993    0.54 |*          |
 X3096      0.53965    0.54 |*          |
 X3523      0.53843    0.54 |*          |
 X4505      0.53822    0.54 |*          |
 X1923      0.53764    0.54 |*          |
 X3745      0.53712    0.54 |*          |
 X1788      0.53688    0.54 |*          |
 X1519      0.53666    0.54 |*          |
 X4624      0.53660    0.54 |*          |
 X2591      0.53639    0.54 |*          |
 X4694      0.53503    0.54 |*          |
 X4282      0.52789    0.53 |*          |
 X1461      0.52615    0.53 |*          |
 X3547      0.51724    0.52 |*          |
 X2744      0.51628    0.52 |*          |
 X2316      0.51253    0.51 |*          |
 X3087      0.51171    0.51 |*          |
 X4812      0.51069    0.51 |*          |
 X2380      0.50955    0.51 |*          |
 X4122      0.50854    0.51 |*          |
 X3932      0.50618    0.51 |*          |
 X1394      0.50314    0.50 |*          |
 X3794      0.50287    0.50 |*          |
 X3132      0.50225    0.50 |*          |
 X452       0.50099    0.50 |*          |
 X2996      0.50006    0.50 |*          |
 X1570      0.49997    0.50 |*          |
 X1440      0.49546    0.50 |*          |
 X4027      0.49247    0.49 |*          |
 X796       0.49103    0.49 |*          |
 X3512      0.48648    0.49 |*          |
 X1797      0.48418    0.48 |*          |
 X265       0.48224    0.48 |*          |
 X3738      0.48095    0.48 |*          |
 X1477      0.48021    0.48 |*          |
 X849       0.48014    0.48 |*          |
 X4894      0.47987    0.48 |*          |
 X1343      0.47957    0.48 |*          |
 X2228      0.47952    0.48 |*          |
