
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X444       2.78254    2.78 |*          |
 X2221      2.78156    2.78 |*          |
 X4780      2.77434    2.77 |*          |
 X3586      2.76867    2.77 |*          |
 X4231      2.75965    2.76 |*          |
 X3863      2.75625    2.76 |*          |
 X17        2.74081    2.74 |*          |
 X3410      2.72262    2.72 |*          |
 X3605      2.71462    2.71 |*          |
 X988       2.70403    2.70 |*          |
 X241       2.70370    2.70 |*          |
 X3151      2.68598    2.69 |*          |
 X4920      2.67773    2.68 |*          |
 X4978      2.65430    2.65 |*          |
 X3493      2.62607    2.63 |*          |
 X1080      2.60839    2.61 |*          |
 X4771      2.60034    2.60 |*          |
 X1586      2.58947    2.59 |*          |
 X2219      2.58240    2.58 |*          |
 X4070      2.56245    2.56 |*          |
 X615       2.56025    2.56 |*          |
 X2790      2.55957    2.56 |*          |
 X638       2.55734    2.56 |*          |
 X233       2.55440    2.55 |*          |
 X990       2.53818    2.54 |*          |
 X1503      2.51656    2.52 |*          |
 X975       2.51463    2.51 |*          |
 X15        2.51069    2.51 |*          |
 X4153      2.50918    2.51 |*          |
 X4697      2.50495    2.50 |*          |
 X3469      2.49615    2.50 |*          |
 X492       2.49439    2.49 |*          |
 X1959      2.48519    2.49 |*          |
 X3328      2.48338    2.48 |*          |
 X1856      2.47577    2.48 |*          |
 X4683      2.47548    2.48 |*          |
 X3380      2.47525    2.48 |*          |
 X2983      2.47312    2.47 |*          |
 X4870      2.45696    2.46 |*          |
 X3011      2.45546    2.46 |*          |
 X4805      2.44403    2.44 |*          |
 X4310      2.42143    2.42 |*          |
 X1525      2.40238    2.40 |*          |
 X296       2.39912    2.40 |*          |
 X3872      2.39208    2.39 |*          |
 X4471      2.38982    2.39 |*          |
 X3321      2.38892    2.39 |*          |
 X1226      2.36850    2.37 |*          |
 X3500      2.36244    2.36 |*          |
 X2343      2.36015    2.36 |*          |
 X1513      2.35740    2.36 |*          |
 X3296      2.33926    2.34 |*          |
 X708       2.32974    2.33 |*          |
 X4907      2.32457    2.32 |*          |
 X4812      2.31960    2.32 |*          |
 X513       2.31626    2.32 |*          |
 X2144      2.31493    2.31 |*          |
 X2702      2.31123    2.31 |*          |
 X4620      2.30820    2.31 |*          |
 X68        2.29934    2.30 |*          |
 X199       2.29424    2.29 |*          |
 X3054      2.28947    2.29 |*          |
 X1691      2.28626    2.29 |*          |
 X4762      2.27952    2.28 |*          |
 X3243      2.27673    2.28 |*          |
 X3994      2.27334    2.27 |*          |
 X1119      2.27185    2.27 |*          |
 X1341      2.26585    2.27 |*          |
 X500       2.26224    2.26 |*          |
 X3192      2.26172    2.26 |*          |
 X2281      2.26074    2.26 |*          |
 X1697      2.25647    2.26 |*          |
 X3885      2.25627    2.26 |*          |
 X1114      2.25421    2.25 |*          |
 X2508      2.24457    2.24 |*          |
 X1095      2.22441    2.22 |*          |
 X4932      2.21593    2.22 |*          |
 X3323      2.21461    2.21 |*          |
 X700       2.21117    2.21 |*          |
 X696       2.20911    2.21 |*          |
 X330       2.20486    2.20 |*          |
 X359       2.19938    2.20 |*          |
 X2511      2.19561    2.20 |*          |
 X254       2.17275    2.17 |*          |
 X20        2.17132    2.17 |*          |
 X2045      2.16691    2.17 |*          |
 X2787      2.16676    2.17 |*          |
 X2475      2.16596    2.17 |*          |
 X686       2.14568    2.15 |*          |
 X955       2.14422    2.14 |*          |
 X4037      2.14181    2.14 |*          |
 X190       2.13986    2.14 |*          |
 X3184      2.13377    2.13 |*          |
 X3776      2.12662    2.13 |*          |
 X1049      2.12575    2.13 |*          |
 X2596      2.11988    2.12 |*          |
 X2520      2.10861    2.11 |*          |
 X1969      2.10491    2.10 |*          |
 X4911      2.09399    2.09 |*          |
 X2179      2.09135    2.09 |*          |
 X4289      2.08529    2.09 |*          |
 X4235      2.07568    2.08 |*          |
 X4392      2.06830    2.07 |*          |
 X1480      2.06529    2.07 |*          |
 X4989      2.06520    2.07 |*          |
 X4043      2.05839    2.06 |*          |
 X4713      2.05586    2.06 |*          |
 X3689      2.03858    2.04 |*          |
 X3742      2.03795    2.04 |*          |
 X1377      2.03741    2.04 |*          |
 X4869      2.03655    2.04 |*          |
 X856       2.03150    2.03 |*          |
 X3866      2.02438    2.02 |*          |
 X538       2.01874    2.02 |*          |
 X3471      2.01726    2.02 |*          |
 X25        2.01692    2.02 |*          |
 X695       2.01385    2.01 |*          |
 X3224      2.00962    2.01 |*          |
 X4188      1.99812    2.00 |*          |
 X2852      1.99512    2.00 |*          |
 X44        1.99078    1.99 |*          |
 X3032      1.98746    1.99 |*          |
 X2712      1.98712    1.99 |*          |
 X495       1.98654    1.99 |*          |
 X3670      1.98567    1.99 |*          |
 X2921      1.98476    1.98 |*          |
 X600       1.98401    1.98 |*          |
 X2677      1.98017    1.98 |*          |
 X2835      1.96567    1.97 |*          |
 X230       1.94278    1.94 |*          |
 X4453      1.93519    1.94 |*          |
 X2846      1.93488    1.93 |*          |
 X2893      1.92921    1.93 |*          |
 X2749      1.91792    1.92 |*          |
 X1450      1.91684    1.92 |*          |
 X273       1.91253    1.91 |*          |
 X593       1.91001    1.91 |*          |
 X3188      1.90747    1.91 |*          |
 X1425      1.90375    1.90 |*          |
 X4008      1.89576    1.90 |*          |
 X2403      1.88833    1.89 |*          |
 X1618      1.88748    1.89 |*          |
 X2092      1.88600    1.89 |*          |
 X1324      1.88497    1.88 |*          |
 X220       1.88330    1.88 |*          |
 X4191      1.87830    1.88 |*          |
 X3644      1.87238    1.87 |*          |
 X1053      1.87058    1.87 |*          |
 X2633      1.86848    1.87 |*          |
 X3412      1.85992    1.86 |*          |
 X2367      1.85603    1.86 |*          |
 X1060      1.85040    1.85 |*          |
 X2989      1.84903    1.85 |*          |
 X511       1.84667    1.85 |*          |
 X4180      1.84455    1.84 |*          |
 X4934      1.84445    1.84 |*          |
 X313       1.83548    1.84 |*          |
 X2630      1.83361    1.83 |*          |
 X926       1.82666    1.83 |*          |
 X3695      1.82487    1.82 |*          |
 X2288      1.81976    1.82 |*          |
 X4030      1.80893    1.81 |*          |
 X4493      1.80665    1.81 |*          |
 X2980      1.80260    1.80 |*          |
 X1379      1.79645    1.80 |*          |
 X1776      1.79464    1.79 |*          |
 X580       1.79375    1.79 |*          |
 X4136      1.79272    1.79 |*          |
 X1944      1.79109    1.79 |*          |
 X4957      1.79109    1.79 |*          |
 X2602      1.78802    1.79 |*          |
 X554       1.78729    1.79 |*          |
 X610       1.78012    1.78 |*          |
 X3733      1.76989    1.77 |*          |
 X1473      1.76944    1.77 |*          |
 X2185      1.76779    1.77 |*          |
 X1952      1.76546    1.77 |*          |
 X837       1.76124    1.76 |*          |
 X3135      1.75924    1.76 |*          |
 X2873      1.75546    1.76 |*          |
 X3519      1.75437    1.75 |*          |
 X1505      1.75239    1.75 |*          |
 X782       1.75210    1.75 |*          |
 X4563      1.75126    1.75 |*          |
 X4958      1.74531    1.75 |*          |
 X1633      1.74282    1.74 |*          |
 X3606      1.73302    1.73 |*          |
 X1993      1.73120    1.73 |*          |
 X2419      1.73105    1.73 |*          |
 X516       1.72783    1.73 |*          |
 X607       1.72613    1.73 |*          |
 X2216      1.72242    1.72 |*          |
 X4580      1.72031    1.72 |*          |
 X1135      1.71444    1.71 |*          |
 X3752      1.70927    1.71 |*          |
 X2232      1.70652    1.71 |*          |
 X3927      1.69878    1.70 |*          |
 X2931      1.69602    1.70 |*          |
 X1314      1.69489    1.69 |*          |
 X1148      1.69315    1.69 |*          |
 X2572      1.69000    1.69 |*          |
 X2112      1.68537    1.69 |*          |
 X4185      1.67931    1.68 |*          |
 X2269      1.67744    1.68 |*          |
 X1772      1.67140    1.67 |*          |
 X3220      1.67107    1.67 |*          |
 X544       1.66269    1.66 |*          |
 X548       1.65936    1.66 |*          |
 X4728      1.65779    1.66 |*          |
 X4594      1.64109    1.64 |*          |
 X490       1.63987    1.64 |*          |
 X2955      1.63723    1.64 |*          |
 X878       1.63030    1.63 |*          |
 X4598      1.62924    1.63 |*          |
 X4075      1.62165    1.62 |*          |
 X1526      1.62009    1.62 |*          |
 X4137      1.61152    1.61 |*          |
 X3578      1.60737    1.61 |*          |
 X3446      1.60330    1.60 |*          |
 X3610      1.60046    1.60 |*          |
 X1948      1.59955    1.60 |*          |
 X2913      1.58751    1.59 |*          |
 X721       1.58429    1.58 |*          |
 X3261      1.58055    1.58 |*          |
 X1293      1.57343    1.57 |*          |
 X1175      1.57337    1.57 |*          |
 X4860      1.56695    1.57 |*          |
 X768       1.56385    1.56 |*          |
 X1258      1.55488    1.55 |*          |
 X4700      1.55098    1.55 |*          |
 X2235      1.55015    1.55 |*          |
 X3376      1.54942    1.55 |*          |
 X1935      1.54557    1.55 |*          |
 X2523      1.54315    1.54 |*          |
 X4685      1.53733    1.54 |*          |
 X2961      1.53267    1.53 |*          |
 X325       1.52785    1.53 |*          |
 X4606      1.52645    1.53 |*          |
 X4999      1.52508    1.53 |*          |
 X865       1.51530    1.52 |*          |
 X510       1.51056    1.51 |*          |
 X121       1.50652    1.51 |*          |
 X2133      1.49733    1.50 |*          |
 X237       1.49703    1.50 |*          |
 X519       1.49040    1.49 |*          |
 X4572      1.49012    1.49 |*          |
 X2554      1.47447    1.47 |*          |
 X353       1.47334    1.47 |*          |
 X3060      1.46137    1.46 |*          |
 X2294      1.45929    1.46 |*          |
 X2792      1.45924    1.46 |*          |
 X2239      1.45844    1.46 |*          |
 X4653      1.45618    1.46 |*          |
 X2091      1.44373    1.44 |*          |
 X3085      1.43207    1.43 |*          |
 X998       1.42017    1.42 |*          |
 X4229      1.41896    1.42 |*          |
 X2073      1.41787    1.42 |*          |
 X943       1.41341    1.41 |*          |
 X4350      1.41130    1.41 |*          |
 X2979      1.40369    1.40 |*          |
 X1992      1.40224    1.40 |*          |
 X1661      1.39987    1.40 |*          |
 X1547      1.39826    1.40 |*          |
 X1852      1.39639    1.40 |*          |
 X4445      1.39431    1.39 |*          |
 X1910      1.39324    1.39 |*          |
 X4988      1.38879    1.39 |*          |
 X3327      1.38684    1.39 |*          |
 X3043      1.38639    1.39 |*          |
 X14        1.38623    1.39 |*          |
 X2753      1.38467    1.38 |*          |
 X2028      1.38022    1.38 |*          |
 X4434      1.37665    1.38 |*          |
 X813       1.37559    1.38 |*          |
 X28        1.37365    1.37 |*          |
 X563       1.37280    1.37 |*          |
 X4267      1.37043    1.37 |*          |
 X932       1.36917    1.37 |*          |
 X3415      1.36747    1.37 |*          |
 X4218      1.36739    1.37 |*          |
 X3999      1.36656    1.37 |*          |
 X1495      1.36166    1.36 |*          |
 X2760      1.36073    1.36 |*          |
 X46        1.35390    1.35 |*          |
 X4964      1.35112    1.35 |*          |
 X1907      1.34618    1.35 |*          |
 X4145      1.34407    1.34 |*          |
 X1700      1.34176    1.34 |*          |
 X4322      1.34175    1.34 |*          |
 X1242      1.33192    1.33 |*          |
 X1921      1.32916    1.33 |*          |
 X3191      1.32896    1.33 |*          |
 X3730      1.32598    1.33 |*          |
 X4717      1.32391    1.32 |*          |
 X4705      1.32067    1.32 |*          |
 X334       1.31347    1.31 |*          |
 X2612      1.30273    1.30 |*          |
 X2297      1.30069    1.30 |*          |
 X4584      1.29716    1.30 |*          |
 X2022      1.29254    1.29 |*          |
 X691       1.29019    1.29 |*          |
 X3701      1.28927    1.29 |*          |
 X3685      1.28494    1.28 |*          |
 X450       1.28202    1.28 |*          |
 X1221      1.27625    1.28 |*          |
 X2550      1.27456    1.27 |*          |
 X3367      1.27386    1.27 |*          |
 X787       1.27294    1.27 |*          |
 X4517      1.27089    1.27 |*          |
 X4365      1.26652    1.27 |*          |
 X907       1.26188    1.26 |*          |
 X2346      1.26058    1.26 |*          |
 X3430      1.26018    1.26 |*          |
 X2661      1.25893    1.26 |*          |
 X2117      1.25777    1.26 |*          |
 X428       1.25756    1.26 |*          |
 X3259      1.25615    1.26 |*          |
 X4832      1.25102    1.25 |*          |
 X3751      1.25013    1.25 |*          |
 X983       1.24300    1.24 |*          |
 X4966      1.24274    1.24 |*          |
 X4557      1.23919    1.24 |*          |
 X552       1.23508    1.24 |*          |
 X866       1.22720    1.23 |*          |
 X1139      1.22541    1.23 |*          |
 X4706      1.22318    1.22 |*          |
 X4810      1.22313    1.22 |*          |
 X3221      1.22190    1.22 |*          |
 X4827      1.21125    1.21 |*          |
 X1968      1.20928    1.21 |*          |
 X2238      1.20673    1.21 |*          |
 X3646      1.20502    1.21 |*          |
 X3047      1.20361    1.20 |*          |
 X2806      1.20329    1.20 |*          |
 X4440      1.20192    1.20 |*          |
 X3911      1.19966    1.20 |*          |
 X1626      1.19459    1.19 |*          |
 X1230      1.19395    1.19 |*          |
 X16        1.19288    1.19 |*          |
 X3666      1.19038    1.19 |*          |
 X2946      1.18172    1.18 |*          |
 X2124      1.17935    1.18 |*          |
 X4739      1.17112    1.17 |*          |
 X1283      1.17111    1.17 |*          |
 X309       1.17000    1.17 |*          |
 X1235      1.16997    1.17 |*          |
 X2495      1.16927    1.17 |*          |
 X3086      1.15832    1.16 |*          |
 X1360      1.15102    1.15 |*          |
 X81        1.15046    1.15 |*          |
 X2775      1.14877    1.15 |*          |
 X2065      1.14826    1.15 |*          |
 X872       1.14436    1.14 |*          |
 X1431      1.14275    1.14 |*          |
 X3787      1.13673    1.14 |*          |
 X1349      1.12859    1.13 |*          |
 X1325      1.12665    1.13 |*          |
 X1248      1.12662    1.13 |*          |
 X2689      1.12337    1.12 |*          |
 X1372      1.12279    1.12 |*          |
 X3737      1.11725    1.12 |*          |
 X163       1.11301    1.11 |*          |
 X4484      1.11190    1.11 |*          |
 X380       1.11162    1.11 |*          |
 X912       1.10984    1.11 |*          |
 X4971      1.10887    1.11 |*          |
 X3245      1.10444    1.10 |*          |
 X3168      1.09975    1.10 |*          |
 X4789      1.09348    1.09 |*          |
 X2966      1.09244    1.09 |*          |
 X935       1.09036    1.09 |*          |
 X187       1.09010    1.09 |*          |
 X4348      1.08530    1.09 |*          |
 X1838      1.08372    1.08 |*          |
 X2595      1.08371    1.08 |*          |
 X1674      1.07910    1.08 |*          |
 X2988      1.07862    1.08 |*          |
 X2909      1.07457    1.07 |*          |
 X2491      1.06793    1.07 |*          |
 X504       1.06483    1.06 |*          |
 X556       1.06270    1.06 |*          |
 X4673      1.05496    1.05 |*          |
 X4811      1.05014    1.05 |*          |
 X4968      1.04619    1.05 |*          |
 X93        1.04441    1.04 |*          |
 X2360      1.04302    1.04 |*          |
 X3724      1.04265    1.04 |*          |
 X1966      1.03644    1.04 |*          |
 X3647      1.03554    1.04 |*          |
 X4649      1.02877    1.03 |*          |
 X4378      1.02820    1.03 |*          |
 X942       1.02680    1.03 |*          |
 X3502      1.02411    1.02 |*          |
 X4207      1.01685    1.02 |*          |
 X3363      1.01669    1.02 |*          |
 X1383      1.01500    1.01 |*          |
 X3451      1.01271    1.01 |*          |
 X102       1.01042    1.01 |*          |
 X3487      1.00701    1.01 |*          |
 X3012      0.99913    1.00 |*          |
 X3495      0.99777    1.00 |*          |
 X1029      0.99573    1.00 |*          |
 X4399      0.99094    0.99 |*          |
 X4047      0.99044    0.99 |*          |
 X4900      0.98778    0.99 |*          |
 X4156      0.98421    0.98 |*          |
 X4260      0.97832    0.98 |*          |
 X683       0.97737    0.98 |*          |
 X1066      0.97671    0.98 |*          |
 X3749      0.97279    0.97 |*          |
 X3740      0.97125    0.97 |*          |
 X574       0.97099    0.97 |*          |
 X1904      0.96859    0.97 |*          |
 X4357      0.96674    0.97 |*          |
 X1631      0.96251    0.96 |*          |
 X2334      0.96182    0.96 |*          |
 X4599      0.95811    0.96 |*          |
 X4745      0.95757    0.96 |*          |
 X3571      0.95646    0.96 |*          |
 X1040      0.95606    0.96 |*          |
 X3744      0.95554    0.96 |*          |
 X4816      0.94992    0.95 |*          |
 X1714      0.94959    0.95 |*          |
 X3684      0.93594    0.94 |*          |
 X3329      0.93246    0.93 |*          |
 X4847      0.93184    0.93 |*          |
 X2600      0.93088    0.93 |*          |
 X4702      0.92814    0.93 |*          |
 X1482      0.92775    0.93 |*          |
 X1634      0.92657    0.93 |*          |
 X277       0.92040    0.92 |*          |
 X2551      0.92003    0.92 |*          |
 X2926      0.91971    0.92 |*          |
 X667       0.91649    0.92 |*          |
 X3513      0.90566    0.91 |*          |
 X4091      0.90360    0.90 |*          |
 X3353      0.90151    0.90 |*          |
 X4621      0.89648    0.90 |*          |
 X2759      0.88799    0.89 |*          |
 X2519      0.88603    0.89 |*          |
 X4028      0.88542    0.89 |*          |
 X4711      0.87704    0.88 |*          |
 X698       0.87514    0.88 |*          |
 X3753      0.87428    0.87 |*          |
 X113       0.87047    0.87 |*          |
 X204       0.86688    0.87 |*          |
 X583       0.86677    0.87 |*          |
 X1882      0.86388    0.86 |*          |
 X4637      0.85598    0.86 |*          |
 X1492      0.85415    0.85 |*          |
 X2040      0.84984    0.85 |*          |
 X1844      0.84905    0.85 |*          |
 X3088      0.84733    0.85 |*          |
 X3898      0.84627    0.85 |*          |
 X4929      0.84569    0.85 |*          |
 X2085      0.84302    0.84 |*          |
 X2965      0.84233    0.84 |*          |
 X1496      0.84124    0.84 |*          |
 X441       0.83644    0.84 |*          |
 X2317      0.83285    0.83 |*          |
 X1669      0.83245    0.83 |*          |
 X4864      0.83123    0.83 |*          |
 X69        0.82967    0.83 |*          |
 X1925      0.82220    0.82 |*          |
 X3676      0.82123    0.82 |*          |
 X3052      0.82070    0.82 |*          |
 X3602      0.81769    0.82 |*          |
 X2438      0.81418    0.81 |*          |
 X4905      0.81231    0.81 |*          |
 X783       0.80963    0.81 |*          |
 X3883      0.80936    0.81 |*          |
 X2195      0.80845    0.81 |*          |
 X4909      0.80645    0.81 |*          |
 X3681      0.80506    0.81 |*          |
 X3022      0.80448    0.80 |*          |
 X146       0.79891    0.80 |*          |
 X3017      0.79720    0.80 |*          |
 X2782      0.79655    0.80 |*          |
 X107       0.79589    0.80 |*          |
 X3954      0.79139    0.79 |*          |
 X3860      0.79095    0.79 |*          |
 X1928      0.78832    0.79 |*          |
 X1824      0.78680    0.79 |*          |
 X860       0.78312    0.78 |*          |
 X2280      0.77716    0.78 |*          |
 X1587      0.77619    0.78 |*          |
 X526       0.77598    0.78 |*          |
 X2879      0.77003    0.77 |*          |
 X748       0.76784    0.77 |*          |
 X3445      0.76668    0.77 |*          |
 X4526      0.76655    0.77 |*          |
 X2069      0.76636    0.77 |*          |
 X829       0.76465    0.76 |*          |
 X3625      0.76154    0.76 |*          |
 X439       0.76133    0.76 |*          |
 X400       0.76094    0.76 |*          |
 X4504      0.75968    0.76 |*          |
 X2614      0.75885    0.76 |*          |
 X1848      0.75883    0.76 |*          |
 X1220      0.75304    0.75 |*          |
 X4853      0.75194    0.75 |*          |
 X3139      0.75124    0.75 |*          |
 X4866      0.75056    0.75 |*          |
 X2388      0.74945    0.75 |*          |
 X1555      0.74891    0.75 |*          |
 X3889      0.74827    0.75 |*          |
 X1132      0.74657    0.75 |*          |
 X3182      0.74164    0.74 |*          |
 X523       0.74004    0.74 |*          |
 X4826      0.73778    0.74 |*          |
 X2730      0.73774    0.74 |*          |
 X3283      0.73501    0.74 |*          |
 X1593      0.73305    0.73 |*          |
 X3655      0.73299    0.73 |*          |
 X2881      0.73031    0.73 |*          |
 X634       0.72376    0.72 |*          |
 X842       0.71574    0.72 |*          |
 X4703      0.71569    0.72 |*          |
 X654       0.71450    0.71 |*          |
 X1194      0.71449    0.71 |*          |
 X737       0.71373    0.71 |*          |
 X4545      0.71156    0.71 |*          |
 X1970      0.70911    0.71 |*          |
 X306       0.70712    0.71 |*          |
 X2304      0.70464    0.70 |*          |
 X1710      0.70133    0.70 |*          |
 X3356      0.70045    0.70 |*          |
 X4930      0.69985    0.70 |*          |
 X3770      0.69785    0.70 |*          |
 X3228      0.69726    0.70 |*          |
 X4947      0.69608    0.70 |*          |
 X4648      0.69243    0.69 |*          |
 X1466      0.69182    0.69 |*          |
 X207       0.69088    0.69 |*          |
 X250       0.68832    0.69 |*          |
 X652       0.68564    0.69 |*          |
 X3427      0.68390    0.68 |*          |
 X2878      0.68049    0.68 |*          |
 X3234      0.67998    0.68 |*          |
 X1442      0.67842    0.68 |*          |
 X2670      0.67818    0.68 |*          |
 X4383      0.67764    0.68 |*          |
 X4183      0.67035    0.67 |*          |
 X1498      0.66893    0.67 |*          |
 X2462      0.66757    0.67 |*          |
 X3350      0.66662    0.67 |*          |
 X4326      0.66499    0.66 |*          |
 X1565      0.66202    0.66 |*          |
 X772       0.66110    0.66 |*          |
 X3214      0.66108    0.66 |*          |
 X2875      0.65983    0.66 |*          |
 X4130      0.65726    0.66 |*          |
 X4778      0.65639    0.66 |*          |
 X1531      0.65624    0.66 |*          |
 X423       0.65225    0.65 |*          |
 X3996      0.65192    0.65 |*          |
 X4578      0.65151    0.65 |*          |
 X2656      0.65135    0.65 |*          |
 X3629      0.65076    0.65 |*          |
 X4980      0.65070    0.65 |*          |
 X386       0.65034    0.65 |*          |
 X226       0.64855    0.65 |*          |
 X3699      0.64849    0.65 |*          |
 X693       0.64671    0.65 |*          |
 X4139      0.64364    0.64 |*          |
 X502       0.63923    0.64 |*          |
 X1048      0.63870    0.64 |*          |
 X2626      0.63724    0.64 |*          |
 X1244      0.63686    0.64 |*          |
 X2654      0.63535    0.64 |*          |
 X876       0.63513    0.64 |*          |
 X1650      0.63333    0.63 |*          |
 X35        0.63289    0.63 |*          |
 X1694      0.63256    0.63 |*          |
 X110       0.63172    0.63 |*          |
 X4543      0.63145    0.63 |*          |
 X712       0.63064    0.63 |*          |
 X177       0.62705    0.63 |*          |
 X749       0.62646    0.63 |*          |
 X1770      0.62540    0.63 |*          |
 X209       0.62500    0.62 |*          |
 X2850      0.62290    0.62 |*          |
 X2266      0.62081    0.62 |*          |
 X1353      0.62076    0.62 |*          |
 X1664      0.61950    0.62 |*          |
 X2990      0.61703    0.62 |*          |
 X2259      0.61524    0.62 |*          |
 X4423      0.61267    0.61 |*          |
 X4276      0.60908    0.61 |*          |
 X2888      0.59725    0.60 |*          |
 X4120      0.59661    0.60 |*          |
 X1027      0.59629    0.60 |*          |
 X4691      0.59386    0.59 |*          |
 X4093      0.59372    0.59 |*          |
 X3136      0.59121    0.59 |*          |
 X4795      0.58650    0.59 |*          |
 X298       0.58574    0.59 |*          |
 X1130      0.58462    0.58 |*          |
 X4413      0.58026    0.58 |*          |
 X2803      0.57882    0.58 |*          |
 X957       0.57777    0.58 |*          |
 X1932      0.57674    0.58 |*          |
 X2209      0.57635    0.58 |*          |
 X3111      0.57403    0.57 |*          |
 X4967      0.57402    0.57 |*          |
 X903       0.57224    0.57 |*          |
 X2832      0.56987    0.57 |*          |
 X2785      0.56824    0.57 |*          |
 X4414      0.56733    0.57 |*          |
 X2190      0.56682    0.57 |*          |
 X1747      0.56585    0.57 |*          |
 X4112      0.56505    0.57 |*          |
 X3600      0.55844    0.56 |*          |
 X3583      0.55804    0.56 |*          |
 X3358      0.55785    0.56 |*          |
 X4851      0.55675    0.56 |*          |
 X1518      0.55671    0.56 |*          |
 X3068      0.55583    0.56 |*          |
 X4457      0.55426    0.55 |*          |
 X1773      0.55060    0.55 |*          |
 X3369      0.54788    0.55 |*          |
 X4212      0.54753    0.55 |*          |
 X2640      0.54719    0.55 |*          |
 X4029      0.54704    0.55 |*          |
 X2434      0.54604    0.55 |*          |
 X4151      0.54478    0.54 |*          |
 X1568      0.54152    0.54 |*          |
 X1393      0.54142    0.54 |*          |
 X1839      0.54004    0.54 |*          |
 X2420      0.53744    0.54 |*          |
 X1621      0.53649    0.54 |*          |
 X2639      0.53363    0.53 |*          |
 X4149      0.53232    0.53 |*          |
 X818       0.53024    0.53 |*          |
 X396       0.52962    0.53 |*          |
 X201       0.52557    0.53 |*          |
 X1643      0.52262    0.52 |*          |
 X2621      0.52201    0.52 |*          |
 X1136      0.52111    0.52 |*          |
 X4195      0.52106    0.52 |*          |
 X887       0.52057    0.52 |*          |
 X3815      0.52024    0.52 |*          |
 X4605      0.51856    0.52 |*          |
 X498       0.51738    0.52 |*          |
 X1461      0.51346    0.51 |*          |
 X4161      0.51301    0.51 |*          |
 X2553      0.51209    0.51 |*          |
 X1573      0.51050    0.51 |*          |
 X418       0.50997    0.51 |*          |
 X4503      0.50926    0.51 |*          |
 X605       0.50831    0.51 |*          |
 X1412      0.50765    0.51 |*          |
 X4587      0.50709    0.51 |*          |
 X3626      0.50636    0.51 |*          |
 X2210      0.50185    0.50 |*          |
 X4351      0.50127    0.50 |*          |
 X4741      0.49749    0.50 |*          |
 X2391      0.49333    0.49 |*          |
 X3566      0.48844    0.49 |*          |
 X156       0.48835    0.49 |*          |
 X2625      0.48486    0.48 |*          |
 X3134      0.48477    0.48 |*          |
 X3365      0.48451    0.48 |*          |
 X571       0.48450    0.48 |*          |
 X3671      0.48423    0.48 |*          |
 X2575      0.48406    0.48 |*          |
 X2271      0.48391    0.48 |*          |
 X681       0.48022    0.48 |*          |
 X1289      0.47651    0.48 |*          |
 X4654      0.47611    0.48 |*          |
 X26        0.47604    0.48 |*          |
 X105       0.47358    0.47 |*          |
 X2664      0.47255    0.47 |*          |
 X3775      0.47224    0.47 |*          |
 X4767      0.47142    0.47 |*          |
 X4597      0.46965    0.47 |*          |
 X3062      0.46721    0.47 |*          |
 X3023      0.46720    0.47 |*          |
 X1884      0.46616    0.47 |*          |
 X3038      0.46615    0.47 |*          |
 X1784      0.46584    0.47 |*          |
 X2525      0.46493    0.46 |*          |
 X3069      0.46464    0.46 |*          |
 X3226      0.46268    0.46 |*          |
 X2494      0.46171    0.46 |*          |
 X1923      0.46058    0.46 |*          |
 X70        0.45930    0.46 |*          |
 X3189      0.45880    0.46 |*          |
 X4107      0.45379    0.45 |*          |
 X3006      0.45231    0.45 |*          |
 X2176      0.45092    0.45 |*          |
 X2821      0.45004    0.45 |*          |
 X4774      0.44734    0.45 |*          |
 X2102      0.44727    0.45 |*          |
 X1433      0.44387    0.44 |*          |
 X143       0.44161    0.44 |*          |
 X2770      0.44021    0.44 |*          |
 X2830      0.43879    0.44 |*          |
 X487       0.43823    0.44 |*          |
 X917       0.43762    0.44 |*          |
 X4883      0.43423    0.43 |*          |
 X3035      0.43408    0.43 |*          |
 X1462      0.43068    0.43 |*          |
 X4642      0.43061    0.43 |*          |
 X1365      0.42956    0.43 |*          |
 X3553      0.42709    0.43 |*          |
 X3995      0.42607    0.43 |*          |
 X2142      0.42551    0.43 |*          |
 X2103      0.42540    0.43 |*          |
 X1530      0.42538    0.43 |*          |
 X235       0.42515    0.43 |*          |
 X4815      0.42476    0.42 |*          |
 X4226      0.42385    0.42 |*          |
 X364       0.42254    0.42 |*          |
 X218       0.42081    0.42 |*          |
 X1476      0.41948    0.42 |*          |
 X4935      0.41926    0.42 |*          |
 X1315      0.41654    0.42 |*          |
 X1702      0.41546    0.42 |*          |
 X4418      0.41401    0.41 |*          |
 X3007      0.41337    0.41 |*          |
 X4624      0.41009    0.41 |*          |
 X3212      0.40953    0.41 |*          |
 X1958      0.40827    0.41 |*          |
 X1620      0.40182    0.40 |*          |
 X3458      0.40133    0.40 |*          |
 X870       0.39943    0.40 |*          |
 X2659      0.39913    0.40 |*          |
 X1389      0.39735    0.40 |*          |
 X3998      0.39596    0.40 |*          |
 X4245      0.39508    0.40 |*          |
 X3162      0.39487    0.39 |*          |
 X2159      0.39462    0.39 |*          |
 X4687      0.39460    0.39 |*          |
 X3971      0.38965    0.39 |*          |
 X3013      0.38724    0.39 |*          |
 X435       0.38543    0.39 |*          |
 X2078      0.38530    0.39 |*          |
 X591       0.38430    0.38 |*          |
 X23        0.38418    0.38 |*          |
 X671       0.38321    0.38 |*          |
