
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1930      3.75699    3.76 |*          |
 X503       3.75075    3.75 |*          |
 X1314      3.73805    3.74 |*          |
 X1977      3.72842    3.73 |*          |
 X3576      3.71799    3.72 |*          |
 X747       3.71287    3.71 |*          |
 X4542      3.70719    3.71 |*          |
 X4472      3.70334    3.70 |*          |
 X2072      3.69221    3.69 |*          |
 X303       3.68770    3.69 |*          |
 X3752      3.68639    3.69 |*          |
 X2771      3.66881    3.67 |*          |
 X2229      3.66823    3.67 |*          |
 X2901      3.66206    3.66 |*          |
 X2789      3.65932    3.66 |*          |
 X627       3.64460    3.64 |*          |
 X4147      3.64163    3.64 |*          |
 X3         3.63182    3.63 |*          |
 X2359      3.63056    3.63 |*          |
 X2879      3.62819    3.63 |*          |
 X2995      3.62482    3.62 |*          |
 X3292      3.61419    3.61 |*          |
 X4166      3.61382    3.61 |*          |
 X2033      3.60818    3.61 |*          |
 X1568      3.60355    3.60 |*          |
 X4926      3.60165    3.60 |*          |
 X3938      3.59345    3.59 |*          |
 X3883      3.57923    3.58 |*          |
 X1823      3.57325    3.57 |*          |
 X2572      3.57300    3.57 |*          |
 X3435      3.55694    3.56 |*          |
 X2452      3.54177    3.54 |*          |
 X140       3.54101    3.54 |*          |
 X1794      3.53715    3.54 |*          |
 X4487      3.53152    3.53 |*          |
 X4449      3.53110    3.53 |*          |
 X3519      3.52509    3.53 |*          |
 X4876      3.51755    3.52 |*          |
 X2984      3.51214    3.51 |*          |
 X446       3.50189    3.50 |*          |
 X1419      3.48987    3.49 |*          |
 X1148      3.48580    3.49 |*          |
 X4645      3.47549    3.48 |*          |
 X500       3.46943    3.47 |*          |
 X413       3.45885    3.46 |*          |
 X3303      3.45436    3.45 |*          |
 X4771      3.45343    3.45 |*          |
 X4399      3.45049    3.45 |*          |
 X128       3.44213    3.44 |*          |
 X36        3.43964    3.44 |*          |
 X3921      3.43120    3.43 |*          |
 X3550      3.40754    3.41 |*          |
 X3171      3.40448    3.40 |*          |
 X3886      3.40397    3.40 |*          |
 X3955      3.40048    3.40 |*          |
 X2582      3.39291    3.39 |*          |
 X514       3.39205    3.39 |*          |
 X1466      3.39192    3.39 |*          |
 X3249      3.38157    3.38 |*          |
 X4571      3.37389    3.37 |*          |
 X1751      3.37094    3.37 |*          |
 X2696      3.36604    3.37 |*          |
 X3282      3.36604    3.37 |*          |
 X2802      3.36351    3.36 |*          |
 X583       3.36129    3.36 |*          |
 X2683      3.35493    3.35 |*          |
 X4939      3.35016    3.35 |*          |
 X425       3.34924    3.35 |*          |
 X3615      3.34540    3.35 |*          |
 X570       3.34269    3.34 |*          |
 X4171      3.32952    3.33 |*          |
 X1184      3.32541    3.33 |*          |
 X15        3.30791    3.31 |*          |
 X588       3.30435    3.30 |*          |
 X3869      3.28460    3.28 |*          |
 X2889      3.27649    3.28 |*          |
 X1129      3.27307    3.27 |*          |
 X2681      3.27097    3.27 |*          |
 X847       3.26422    3.26 |*          |
 X4298      3.26151    3.26 |*          |
 X3267      3.25529    3.26 |*          |
 X400       3.25260    3.25 |*          |
 X2041      3.25080    3.25 |*          |
 X3504      3.24872    3.25 |*          |
 X3541      3.24790    3.25 |*          |
 X2891      3.24709    3.25 |*          |
 X4498      3.24465    3.24 |*          |
 X3299      3.23534    3.24 |*          |
 X3776      3.22972    3.23 |*          |
 X2202      3.22064    3.22 |*          |
 X4435      3.21999    3.22 |*          |
 X4972      3.21627    3.22 |*          |
 X2962      3.21482    3.21 |*          |
 X1658      3.21416    3.21 |*          |
 X392       3.19887    3.20 |*          |
 X4775      3.19732    3.20 |*          |
 X220       3.19484    3.19 |*          |
 X2169      3.19336    3.19 |*          |
 X3995      3.19313    3.19 |*          |
 X2840      3.19050    3.19 |*          |
 X2371      3.18966    3.19 |*          |
 X831       3.18943    3.19 |*          |
 X1993      3.18260    3.18 |*          |
 X3163      3.18165    3.18 |*          |
 X319       3.18142    3.18 |*          |
 X1982      3.17839    3.18 |*          |
 X4178      3.17448    3.17 |*          |
 X4156      3.15948    3.16 |*          |
 X8         3.15377    3.15 |*          |
 X4277      3.14410    3.14 |*          |
 X2422      3.13670    3.14 |*          |
 X3129      3.13604    3.14 |*          |
 X274       3.13523    3.14 |*          |
 X2829      3.12864    3.13 |*          |
 X610       3.12781    3.13 |*          |
 X1777      3.10878    3.11 |*          |
 X1700      3.09779    3.10 |*          |
 X259       3.09283    3.09 |*          |
 X1480      3.08703    3.09 |*          |
 X2832      3.07473    3.07 |*          |
 X3283      3.06598    3.07 |*          |
 X1970      3.06503    3.07 |*          |
 X3248      3.06221    3.06 |*          |
 X2773      3.05445    3.05 |*          |
 X4391      3.05417    3.05 |*          |
 X517       3.03965    3.04 |*          |
 X2964      3.03523    3.04 |*          |
 X4081      3.03443    3.03 |*          |
 X3908      3.03103    3.03 |*          |
 X296       3.02963    3.03 |*          |
 X1476      3.01847    3.02 |*          |
 X4182      3.01725    3.02 |*          |
 X1072      3.00766    3.01 |*          |
 X175       3.00758    3.01 |*          |
 X1408      3.00419    3.00 |*          |
 X1095      2.97841    2.98 |*          |
 X3086      2.97824    2.98 |*          |
 X1150      2.97818    2.98 |*          |
 X82        2.97732    2.98 |*          |
 X1389      2.96301    2.96 |*          |
 X924       2.95895    2.96 |*          |
 X26        2.95724    2.96 |*          |
 X1050      2.94783    2.95 |*          |
 X1831      2.92463    2.92 |*          |
 X228       2.90998    2.91 |*          |
 X182       2.90363    2.90 |*          |
 X3189      2.90071    2.90 |*          |
 X1378      2.89897    2.90 |*          |
 X4098      2.89777    2.90 |*          |
 X2113      2.89508    2.90 |*          |
 X4734      2.89140    2.89 |*          |
 X3845      2.88789    2.89 |*          |
 X3962      2.88416    2.88 |*          |
 X2600      2.88155    2.88 |*          |
 X1256      2.88134    2.88 |*          |
 X1911      2.87972    2.88 |*          |
 X3929      2.87724    2.88 |*          |
 X4195      2.87589    2.88 |*          |
 X2514      2.86969    2.87 |*          |
 X544       2.86455    2.86 |*          |
 X2884      2.85771    2.86 |*          |
 X2678      2.84837    2.85 |*          |
 X2697      2.84359    2.84 |*          |
 X3075      2.84241    2.84 |*          |
 X3047      2.83788    2.84 |*          |
 X917       2.83433    2.83 |*          |
 X1492      2.83399    2.83 |*          |
 X3619      2.83182    2.83 |*          |
 X3643      2.82632    2.83 |*          |
 X3659      2.82423    2.82 |*          |
 X4916      2.82067    2.82 |*          |
 X4832      2.81813    2.82 |*          |
 X2062      2.81812    2.82 |*          |
 X2857      2.81621    2.82 |*          |
 X4967      2.81123    2.81 |*          |
 X690       2.80875    2.81 |*          |
 X3736      2.79948    2.80 |*          |
 X3570      2.78880    2.79 |*          |
 X3286      2.78563    2.79 |*          |
 X1220      2.78172    2.78 |*          |
 X3555      2.78154    2.78 |*          |
 X1944      2.77260    2.77 |*          |
 X3684      2.76752    2.77 |*          |
 X2411      2.75280    2.75 |*          |
 X3206      2.74561    2.75 |*          |
 X4503      2.73834    2.74 |*          |
 X2300      2.73363    2.73 |*          |
 X3586      2.73034    2.73 |*          |
 X156       2.71519    2.72 |*          |
 X2948      2.70879    2.71 |*          |
 X2176      2.70740    2.71 |*          |
 X1884      2.70482    2.70 |*          |
 X2644      2.70371    2.70 |*          |
 X1424      2.69914    2.70 |*          |
 X3414      2.69629    2.70 |*          |
 X4864      2.69499    2.69 |*          |
 X2813      2.68959    2.69 |*          |
 X105       2.68827    2.69 |*          |
 X2073      2.68375    2.68 |*          |
 X114       2.68252    2.68 |*          |
 X3814      2.67945    2.68 |*          |
 X1225      2.65282    2.65 |*          |
 X2616      2.64989    2.65 |*          |
 X267       2.64673    2.65 |*          |
 X2384      2.64143    2.64 |*          |
 X1065      2.64041    2.64 |*          |
 X282       2.63734    2.64 |*          |
 X4212      2.63481    2.63 |*          |
 X726       2.62823    2.63 |*          |
 X2725      2.62797    2.63 |*          |
 X4191      2.62597    2.63 |*          |
 X396       2.62489    2.62 |*          |
 X206       2.61643    2.62 |*          |
 X829       2.61623    2.62 |*          |
 X2849      2.60442    2.60 |*          |
 X184       2.59347    2.59 |*          |
 X1319      2.58831    2.59 |*          |
 X4457      2.58690    2.59 |*          |
 X4921      2.58424    2.58 |*          |
 X421       2.57846    2.58 |*          |
 X157       2.57479    2.57 |*          |
 X1465      2.57375    2.57 |*          |
 X2939      2.57031    2.57 |*          |
 X3990      2.56964    2.57 |*          |
 X1067      2.56646    2.57 |*          |
 X330       2.56496    2.56 |*          |
 X3918      2.56288    2.56 |*          |
 X511       2.56014    2.56 |*          |
 X3074      2.56000    2.56 |*          |
 X3858      2.55946    2.56 |*          |
 X2590      2.55521    2.56 |*          |
 X2680      2.55481    2.55 |*          |
 X2070      2.54513    2.55 |*          |
 X3366      2.54407    2.54 |*          |
 X1139      2.53337    2.53 |*          |
 X3761      2.53035    2.53 |*          |
 X1158      2.53024    2.53 |*          |
 X4358      2.52606    2.53 |*          |
 X4816      2.52535    2.53 |*          |
 X1810      2.52293    2.52 |*          |
 X871       2.52160    2.52 |*          |
 X4113      2.51468    2.51 |*          |
 X355       2.51260    2.51 |*          |
 X4866      2.51216    2.51 |*          |
 X1297      2.50669    2.51 |*          |
 X3132      2.50573    2.51 |*          |
 X44        2.50444    2.50 |*          |
 X281       2.49785    2.50 |*          |
 X3071      2.49634    2.50 |*          |
 X786       2.48694    2.49 |*          |
 X545       2.48605    2.49 |*          |
 X4496      2.48258    2.48 |*          |
 X4989      2.47462    2.47 |*          |
 X3404      2.47366    2.47 |*          |
 X4365      2.47172    2.47 |*          |
 X2874      2.45497    2.45 |*          |
 X2032      2.45475    2.45 |*          |
 X2497      2.45285    2.45 |*          |
 X2969      2.45209    2.45 |*          |
 X4918      2.44981    2.45 |*          |
 X1074      2.44861    2.45 |*          |
 X2396      2.44778    2.45 |*          |
 X2931      2.44574    2.45 |*          |
 X68        2.43738    2.44 |*          |
 X3833      2.43646    2.44 |*          |
 X443       2.43393    2.43 |*          |
 X1393      2.42775    2.43 |*          |
 X78        2.42419    2.42 |*          |
 X2784      2.42358    2.42 |*          |
 X2161      2.42294    2.42 |*          |
 X185       2.42042    2.42 |*          |
 X3021      2.40048    2.40 |*          |
 X1882      2.38386    2.38 |*          |
 X2496      2.37589    2.38 |*          |
 X1529      2.37201    2.37 |*          |
 X2990      2.37154    2.37 |*          |
 X686       2.36883    2.37 |*          |
 X3880      2.35520    2.36 |*          |
 X1786      2.35250    2.35 |*          |
 X3967      2.35243    2.35 |*          |
 X4180      2.34694    2.35 |*          |
 X4911      2.34199    2.34 |*          |
 X1204      2.33527    2.34 |*          |
 X2729      2.32759    2.33 |*          |
 X1924      2.32216    2.32 |*          |
 X2663      2.30926    2.31 |*          |
 X1425      2.30846    2.31 |*          |
 X1088      2.30486    2.30 |*          |
 X700       2.30241    2.30 |*          |
 X2520      2.30226    2.30 |*          |
 X876       2.29434    2.29 |*          |
 X4207      2.29191    2.29 |*          |
 X604       2.29174    2.29 |*          |
 X2649      2.28605    2.29 |*          |
 X4966      2.28546    2.29 |*          |
 X2123      2.28506    2.29 |*          |
 X968       2.27438    2.27 |*          |
 X1132      2.27414    2.27 |*          |
 X4455      2.25418    2.25 |*          |
 X2677      2.23624    2.24 |*          |
 X488       2.22514    2.23 |*          |
 X3935      2.21958    2.22 |*          |
 X1145      2.21698    2.22 |*          |
 X633       2.21496    2.21 |*          |
 X1850      2.21443    2.21 |*          |
 X2423      2.21422    2.21 |*          |
 X380       2.21269    2.21 |*          |
 X1942      2.20854    2.21 |*          |
 X3505      2.20514    2.21 |*          |
 X3744      2.19039    2.19 |*          |
 X966       2.19031    2.19 |*          |
 X1906      2.18797    2.19 |*          |
 X4656      2.18554    2.19 |*          |
 X4869      2.18358    2.18 |*          |
 X4004      2.17607    2.18 |*          |
 X3433      2.16950    2.17 |*          |
 X1717      2.16883    2.17 |*          |
 X2844      2.16547    2.17 |*          |
 X784       2.14784    2.15 |*          |
 X1373      2.14607    2.15 |*          |
 X1555      2.14003    2.14 |*          |
 X1305      2.13673    2.14 |*          |
 X2380      2.13451    2.13 |*          |
 X563       2.13432    2.13 |*          |
 X654       2.13057    2.13 |*          |
 X191       2.12849    2.13 |*          |
 X2139      2.12433    2.12 |*          |
 X110       2.12034    2.12 |*          |
 X3441      2.11815    2.12 |*          |
 X1486      2.11715    2.12 |*          |
 X2723      2.11602    2.12 |*          |
 X3110      2.11540    2.12 |*          |
 X860       2.11520    2.12 |*          |
 X1289      2.11196    2.11 |*          |
 X4941      2.10918    2.11 |*          |
 X1952      2.10687    2.11 |*          |
 X1864      2.10309    2.10 |*          |
 X2601      2.10129    2.10 |*          |
 X3531      2.09941    2.10 |*          |
 X1610      2.09115    2.09 |*          |
 X1916      2.08746    2.09 |*          |
 X73        2.08679    2.09 |*          |
 X2794      2.08568    2.09 |*          |
 X2102      2.08410    2.08 |*          |
 X3010      2.08174    2.08 |*          |
 X329       2.07733    2.08 |*          |
 X2373      2.07371    2.07 |*          |
 X2178      2.07233    2.07 |*          |
 X3730      2.07194    2.07 |*          |
 X4534      2.06692    2.07 |*          |
 X1764      2.06541    2.07 |*          |
 X2559      2.06425    2.06 |*          |
 X2317      2.06214    2.06 |*          |
 X3323      2.05685    2.06 |*          |
 X2348      2.04999    2.05 |*          |
 X3596      2.04831    2.05 |*          |
 X2658      2.03895    2.04 |*          |
 X2694      2.03734    2.04 |*          |
 X3638      2.03514    2.04 |*          |
 X335       2.03473    2.03 |*          |
 X1197      2.02674    2.03 |*          |
 X1000      2.02072    2.02 |*          |
 X1335      2.01906    2.02 |*          |
 X938       2.01092    2.01 |*          |
 X3186      2.00732    2.01 |*          |
 X630       2.00643    2.01 |*          |
 X4937      2.00613    2.01 |*          |
 X4688      1.99391    1.99 |*          |
 X1984      1.99092    1.99 |*          |
 X680       1.98874    1.99 |*          |
 X593       1.98735    1.99 |*          |
 X2833      1.98178    1.98 |*          |
 X719       1.97901    1.98 |*          |
 X4636      1.97900    1.98 |*          |
 X3512      1.97482    1.97 |*          |
 X201       1.97440    1.97 |*          |
 X4476      1.97422    1.97 |*          |
 X3493      1.97152    1.97 |*          |
 X1438      1.97074    1.97 |*          |
 X93        1.96968    1.97 |*          |
 X1021      1.96841    1.97 |*          |
 X223       1.96741    1.97 |*          |
 X758       1.96482    1.96 |*          |
 X2980      1.96145    1.96 |*          |
 X3106      1.95991    1.96 |*          |
 X132       1.95941    1.96 |*          |
 X4479      1.95635    1.96 |*          |
 X4956      1.95479    1.95 |*          |
 X4169      1.95372    1.95 |*          |
 X2149      1.95364    1.95 |*          |
 X3577      1.95158    1.95 |*          |
 X3024      1.95067    1.95 |*          |
 X589       1.94701    1.95 |*          |
 X3604      1.94237    1.94 |*          |
 X2138      1.94024    1.94 |*          |
 X4206      1.93945    1.94 |*          |
 X1914      1.93637    1.94 |*          |
 X4408      1.93634    1.94 |*          |
 X1201      1.93191    1.93 |*          |
 X4658      1.93163    1.93 |*          |
 X3063      1.92452    1.92 |*          |
 X1119      1.92391    1.92 |*          |
 X1516      1.92242    1.92 |*          |
 X1353      1.91917    1.92 |*          |
 X3927      1.91894    1.92 |*          |
 X818       1.91861    1.92 |*          |
 X313       1.90738    1.91 |*          |
 X3768      1.90529    1.91 |*          |
 X2379      1.90487    1.90 |*          |
 X4725      1.90173    1.90 |*          |
 X1805      1.90062    1.90 |*          |
 X4079      1.89812    1.90 |*          |
 X2498      1.89575    1.90 |*          |
 X3892      1.89123    1.89 |*          |
 X1174      1.88540    1.89 |*          |
 X2141      1.88426    1.88 |*          |
 X909       1.88372    1.88 |*          |
 X4308      1.88349    1.88 |*          |
 X4960      1.88223    1.88 |*          |
 X4686      1.87830    1.88 |*          |
 X3116      1.87467    1.87 |*          |
 X483       1.87296    1.87 |*          |
 X4683      1.86508    1.87 |*          |
 X695       1.86081    1.86 |*          |
 X509       1.85877    1.86 |*          |
 X217       1.85811    1.86 |*          |
 X3573      1.85457    1.85 |*          |
 X2049      1.84860    1.85 |*          |
 X2653      1.84652    1.85 |*          |
 X1354      1.84533    1.85 |*          |
 X35        1.84434    1.84 |*          |
 X3223      1.84164    1.84 |*          |
 X441       1.83756    1.84 |*          |
 X1518      1.83535    1.84 |*          |
 X3639      1.82139    1.82 |*          |
 X2501      1.81952    1.82 |*          |
 X901       1.81628    1.82 |*          |
 X3807      1.81119    1.81 |*          |
 X4087      1.80767    1.81 |*          |
 X2206      1.80722    1.81 |*          |
 X1009      1.80377    1.80 |*          |
 X83        1.80356    1.80 |*          |
 X3187      1.80171    1.80 |*          |
 X2930      1.79916    1.80 |*          |
 X3020      1.79893    1.80 |*          |
 X1452      1.79470    1.79 |*          |
 X148       1.78994    1.79 |*          |
 X4176      1.78956    1.79 |*          |
 X3917      1.78554    1.79 |*          |
 X3054      1.78245    1.78 |*          |
 X2076      1.77652    1.78 |*          |
 X3060      1.77584    1.78 |*          |
 X1024      1.77024    1.77 |*          |
 X878       1.76733    1.77 |*          |
 X2367      1.75987    1.76 |*          |
 X2565      1.74999    1.75 |*          |
 X2117      1.74925    1.75 |*          |
 X1879      1.74499    1.74 |*          |
 X3738      1.74191    1.74 |*          |
 X4434      1.74054    1.74 |*          |
 X3328      1.73991    1.74 |*          |
 X3877      1.73424    1.73 |*          |
 X2142      1.73315    1.73 |*          |
 X2480      1.73170    1.73 |*          |
 X1782      1.73056    1.73 |*          |
 X4429      1.72603    1.73 |*          |
 X1801      1.72533    1.73 |*          |
 X2782      1.72319    1.72 |*          |
 X1244      1.72312    1.72 |*          |
 X233       1.72275    1.72 |*          |
 X361       1.72175    1.72 |*          |
 X2388      1.71699    1.72 |*          |
 X4838      1.71395    1.71 |*          |
 X890       1.70893    1.71 |*          |
 X1676      1.70738    1.71 |*          |
 X2250      1.70588    1.71 |*          |
 X2427      1.70021    1.70 |*          |
 X637       1.69935    1.70 |*          |
 X2184      1.69731    1.70 |*          |
 X192       1.69282    1.69 |*          |
 X4035      1.69154    1.69 |*          |
 X2131      1.68897    1.69 |*          |
 X1611      1.68798    1.69 |*          |
 X4370      1.68657    1.69 |*          |
 X4606      1.68206    1.68 |*          |
 X4834      1.68039    1.68 |*          |
 X1590      1.67994    1.68 |*          |
 X2004      1.67563    1.68 |*          |
 X4395      1.67475    1.67 |*          |
 X3207      1.67382    1.67 |*          |
 X189       1.67259    1.67 |*          |
 X1593      1.66780    1.67 |*          |
 X821       1.66611    1.67 |*          |
 X2646      1.66603    1.67 |*          |
 X2895      1.65678    1.66 |*          |
 X2242      1.65661    1.66 |*          |
 X2981      1.65573    1.66 |*          |
 X3376      1.64937    1.65 |*          |
 X716       1.63227    1.63 |*          |
 X1351      1.62891    1.63 |*          |
 X57        1.62880    1.63 |*          |
 X4968      1.62865    1.63 |*          |
 X1752      1.62784    1.63 |*          |
 X3377      1.62568    1.63 |*          |
 X1028      1.62545    1.63 |*          |
 X983       1.62523    1.63 |*          |
 X2567      1.62354    1.62 |*          |
 X3734      1.62034    1.62 |*          |
 X428       1.61765    1.62 |*          |
 X2078      1.60738    1.61 |*          |
 X1495      1.60390    1.60 |*          |
 X2913      1.60257    1.60 |*          |
 X990       1.59809    1.60 |*          |
 X4552      1.59690    1.60 |*          |
 X952       1.59642    1.60 |*          |
 X837       1.58618    1.59 |*          |
 X2675      1.58493    1.58 |*          |
 X3647      1.57657    1.58 |*          |
 X4392      1.57454    1.57 |*          |
 X1027      1.55703    1.56 |*          |
 X727       1.55321    1.55 |*          |
 X1060      1.55260    1.55 |*          |
 X575       1.55078    1.55 |*          |
 X3297      1.54954    1.55 |*          |
 X4258      1.54892    1.55 |*          |
 X4626      1.54882    1.55 |*          |
 X2949      1.54582    1.55 |*          |
 X23        1.54182    1.54 |*          |
 X469       1.54047    1.54 |*          |
 X749       1.53810    1.54 |*          |
 X1249      1.53280    1.53 |*          |
 X1360      1.52759    1.53 |*          |
 X3231      1.52566    1.53 |*          |
 X1548      1.52456    1.52 |*          |
 X1008      1.52255    1.52 |*          |
 X14        1.51824    1.52 |*          |
 X2749      1.51585    1.52 |*          |
 X1784      1.51241    1.51 |*          |
 X4560      1.50627    1.51 |*          |
 X2136      1.50590    1.51 |*          |
 X81        1.49797    1.50 |*          |
 X3881      1.49792    1.50 |*          |
 X2836      1.49191    1.49 |*          |
 X1760      1.48866    1.49 |*          |
 X273       1.48717    1.49 |*          |
 X2228      1.48650    1.49 |*          |
 X4726      1.48276    1.48 |*          |
 X1272      1.47360    1.47 |*          |
 X1439      1.47278    1.47 |*          |
 X2512      1.46776    1.47 |*          |
 X4105      1.46694    1.47 |*          |
 X963       1.46607    1.47 |*          |
 X186       1.46399    1.46 |*          |
 X1541      1.45852    1.46 |*          |
 X386       1.45205    1.45 |*          |
 X499       1.44937    1.45 |*          |
 X870       1.44634    1.45 |*          |
 X210       1.44518    1.45 |*          |
 X239       1.43880    1.44 |*          |
 X922       1.43870    1.44 |*          |
 X2803      1.43786    1.44 |*          |
 X3255      1.43619    1.44 |*          |
 X3147      1.43384    1.43 |*          |
 X2525      1.42024    1.42 |*          |
 X4844      1.42008    1.42 |*          |
 X757       1.41897    1.42 |*          |
 X2596      1.41098    1.41 |*          |
 X2213      1.40795    1.41 |*          |
 X2369      1.40717    1.41 |*          |
 X2018      1.40515    1.41 |*          |
 X4469      1.40221    1.40 |*          |
 X4572      1.39936    1.40 |*          |
 X1870      1.39780    1.40 |*          |
 X1824      1.39090    1.39 |*          |
 X1035      1.39021    1.39 |*          |
 X3562      1.38846    1.39 |*          |
 X4345      1.38733    1.39 |*          |
 X4465      1.38160    1.38 |*          |
 X2988      1.38059    1.38 |*          |
 X3445      1.37839    1.38 |*          |
 X2587      1.37642    1.38 |*          |
 X1725      1.37563    1.38 |*          |
 X3178      1.37428    1.37 |*          |
 X1762      1.37170    1.37 |*          |
 X2052      1.36500    1.36 |*          |
 X3524      1.36186    1.36 |*          |
 X3314      1.36051    1.36 |*          |
 X265       1.35760    1.36 |*          |
 X2323      1.34691    1.35 |*          |
 X2037      1.34661    1.35 |*          |
 X2306      1.34534    1.35 |*          |
 X3443      1.34246    1.34 |*          |
 X2221      1.33691    1.34 |*          |
 X2132      1.33404    1.33 |*          |
 X885       1.33218    1.33 |*          |
 X1950      1.33201    1.33 |*          |
 X288       1.32853    1.33 |*          |
 X903       1.32532    1.33 |*          |
 X2208      1.32428    1.32 |*          |
 X3952      1.32265    1.32 |*          |
 X4006      1.32211    1.32 |*          |
 X3739      1.32144    1.32 |*          |
 X3219      1.32097    1.32 |*          |
 X1843      1.31604    1.32 |*          |
 X3069      1.31594    1.32 |*          |
 X996       1.31481    1.31 |*          |
 X107       1.31148    1.31 |*          |
 X772       1.30935    1.31 |*          |
 X3496      1.30405    1.30 |*          |
 X4594      1.30274    1.30 |*          |
 X2191      1.29656    1.30 |*          |
 X4071      1.29506    1.30 |*          |
 X4009      1.28306    1.28 |*          |
 X3813      1.28196    1.28 |*          |
 X598       1.27878    1.28 |*          |
 X812       1.27656    1.28 |*          |
 X3327      1.26500    1.26 |*          |
 X118       1.26359    1.26 |*          |
 X65        1.26009    1.26 |*          |
 X4575      1.25945    1.26 |*          |
 X3521      1.25718    1.26 |*          |
 X3763      1.25092    1.25 |*          |
 X683       1.25069    1.25 |*          |
 X3160      1.24838    1.25 |*          |
 X3999      1.24603    1.25 |*          |
 X4758      1.24218    1.24 |*          |
 X2858      1.23961    1.24 |*          |
 X40        1.23862    1.24 |*          |
 X3216      1.23700    1.24 |*          |
 X4094      1.23427    1.23 |*          |
 X4718      1.23408    1.23 |*          |
 X1338      1.22961    1.23 |*          |
 X1433      1.22954    1.23 |*          |
 X4767      1.22951    1.23 |*          |
 X908       1.22660    1.23 |*          |
 X2751      1.22335    1.22 |*          |
 X3261      1.22082    1.22 |*          |
 X1188      1.21913    1.22 |*          |
 X978       1.21826    1.22 |*          |
 X1112      1.21758    1.22 |*          |
 X3594      1.21138    1.21 |*          |
 X3214      1.21127    1.21 |*          |
 X4484      1.20578    1.21 |*          |
 X532       1.20577    1.21 |*          |
 X2181      1.20224    1.20 |*          |
 X2621      1.20070    1.20 |*          |
 X3547      1.19689    1.20 |*          |
 X1283      1.19608    1.20 |*          |
 X1322      1.19446    1.19 |*          |
 X3209      1.19134    1.19 |*          |
 X4691      1.18861    1.19 |*          |
 X2105      1.18744    1.19 |*          |
 X2986      1.18174    1.18 |*          |
 X1921      1.18166    1.18 |*          |
 X3113      1.17731    1.18 |*          |
 X3978      1.16994    1.17 |*          |
 X4564      1.16866    1.17 |*          |
 X2140      1.16768    1.17 |*          |
 X1594      1.16747    1.17 |*          |
 X2629      1.15961    1.16 |*          |
 X2055      1.15927    1.16 |*          |
 X3677      1.15862    1.16 |*          |
 X1202      1.15439    1.15 |*          |
 X3723      1.15429    1.15 |*          |
 X781       1.15261    1.15 |*          |
 X2632      1.15128    1.15 |*          |
 X2170      1.14922    1.15 |*          |
 X3045      1.14761    1.15 |*          |
 X4483      1.14488    1.14 |*          |
 X3644      1.14353    1.14 |*          |
 X1711      1.13780    1.14 |*          |
 X2082      1.13754    1.14 |*          |
 X2893      1.13693    1.14 |*          |
 X2787      1.13679    1.14 |*          |
 X1292      1.13675    1.14 |*          |
 X4000      1.13545    1.14 |*          |
 X1932      1.12559    1.13 |*          |
 X3280      1.12318    1.12 |*          |
 X2699      1.12089    1.12 |*          |
 X1012      1.12065    1.12 |*          |
 X560       1.11960    1.12 |*          |
 X2241      1.11769    1.12 |*          |
 X1375      1.11630    1.12 |*          |
 X2089      1.11257    1.11 |*          |
 X2737      1.11175    1.11 |*          |
 X3217      1.10624    1.11 |*          |
 X1422      1.10528    1.11 |*          |
 X1681      1.10446    1.10 |*          |
 X3902      1.09750    1.10 |*          |
 X3456      1.08472    1.08 |*          |
 X387       1.08145    1.08 |*          |
 X2129      1.07941    1.08 |*          |
 X1520      1.07839    1.08 |*          |
 X4164      1.07477    1.07 |*          |
 X4796      1.07413    1.07 |*          |
 X1913      1.07392    1.07 |*          |
 X4307      1.06802    1.07 |*          |
 X808       1.06695    1.07 |*          |
 X2305      1.06381    1.06 |*          |
 X1205      1.06351    1.06 |*          |
 X4879      1.06338    1.06 |*          |
 X2216      1.06145    1.06 |*          |
 X4225      1.06093    1.06 |*          |
 X1532      1.06036    1.06 |*          |
 X1647      1.05981    1.06 |*          |
 X1033      1.05639    1.06 |*          |
 X2346      1.05494    1.05 |*          |
 X3724      1.05270    1.05 |*          |
 X1034      1.04657    1.05 |*          |
 X696       1.04487    1.04 |*          |
 X4863      1.04318    1.04 |*          |
 X2410      1.04211    1.04 |*          |
 X4830      1.03900    1.04 |*          |
 X2622      1.03879    1.04 |*          |
 X4694      1.03216    1.03 |*          |
 X535       1.02828    1.03 |*          |
 X2928      1.02763    1.03 |*          |
 X3608      1.02689    1.03 |*          |
 X4739      1.02592    1.03 |*          |
 X4784      1.01605    1.02 |*          |
 X3341      1.01546    1.02 |*          |
 X375       1.01470    1.01 |*          |
 X39        1.01333    1.01 |*          |
 X4251      1.00932    1.01 |*          |
 X4129      1.00805    1.01 |*          |
 X4336      1.00475    1.00 |*          |
 X4652      1.00347    1.00 |*          |
 X2573      0.99694    1.00 |*          |
 X942       0.99348    0.99 |*          |
 X4859      0.99311    0.99 |*          |
 X2909      0.98527    0.99 |*          |
 X3150      0.98303    0.98 |*          |
 X3585      0.97634    0.98 |*          |
 X2830      0.97026    0.97 |*          |
 X2674      0.96576    0.97 |*          |
 X608       0.96391    0.96 |*          |
 X679       0.96334    0.96 |*          |
 X2905      0.96326    0.96 |*          |
 X3358      0.96018    0.96 |*          |
 X3751      0.95355    0.95 |*          |
 X3593      0.95323    0.95 |*          |
 X707       0.95306    0.95 |*          |
