
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X4691      2.82222    2.82 |*          |
 X2519      2.78103    2.78 |*          |
 X397       2.77718    2.78 |*          |
 X1028      2.77392    2.77 |*          |
 X4934      2.76472    2.76 |*          |
 X3240      2.75368    2.75 |*          |
 X4520      2.74981    2.75 |*          |
 X2809      2.74782    2.75 |*          |
 X2921      2.74601    2.75 |*          |
 X2821      2.74437    2.74 |*          |
 X3106      2.73280    2.73 |*          |
 X3134      2.72411    2.72 |*          |
 X700       2.70715    2.71 |*          |
 X2785      2.70387    2.70 |*          |
 X2996      2.69399    2.69 |*          |
 X59        2.68976    2.69 |*          |
 X4715      2.68900    2.69 |*          |
 X1941      2.68494    2.68 |*          |
 X3753      2.67910    2.68 |*          |
 X3037      2.66849    2.67 |*          |
 X1357      2.66370    2.66 |*          |
 X1259      2.66322    2.66 |*          |
 X3283      2.64914    2.65 |*          |
 X4195      2.64115    2.64 |*          |
 X179       2.63974    2.64 |*          |
 X1388      2.62485    2.62 |*          |
 X3835      2.62078    2.62 |*          |
 X4426      2.60496    2.60 |*          |
 X4900      2.60118    2.60 |*          |
 X1823      2.59883    2.60 |*          |
 X367       2.59055    2.59 |*          |
 X542       2.58018    2.58 |*          |
 X2955      2.57468    2.57 |*          |
 X2920      2.57270    2.57 |*          |
 X3671      2.56807    2.57 |*          |
 X4886      2.55071    2.55 |*          |
 X84        2.54880    2.55 |*          |
 X2514      2.53824    2.54 |*          |
 X3471      2.53308    2.53 |*          |
 X175       2.52719    2.53 |*          |
 X596       2.52080    2.52 |*          |
 X2949      2.51464    2.51 |*          |
 X492       2.50339    2.50 |*          |
 X3493      2.48745    2.49 |*          |
 X1895      2.48055    2.48 |*          |
 X105       2.46752    2.47 |*          |
 X781       2.46135    2.46 |*          |
 X3894      2.45928    2.46 |*          |
 X114       2.45060    2.45 |*          |
 X682       2.44197    2.44 |*          |
 X131       2.44033    2.44 |*          |
 X2828      2.42368    2.42 |*          |
 X4430      2.42115    2.42 |*          |
 X2394      2.41889    2.42 |*          |
 X3012      2.40507    2.41 |*          |
 X615       2.40210    2.40 |*          |
 X2305      2.40185    2.40 |*          |
 X4413      2.39727    2.40 |*          |
 X4254      2.37959    2.38 |*          |
 X2270      2.37714    2.38 |*          |
 X4293      2.37203    2.37 |*          |
 X2631      2.37134    2.37 |*          |
 X2314      2.37106    2.37 |*          |
 X4472      2.36431    2.36 |*          |
 X1752      2.32539    2.33 |*          |
 X1129      2.32392    2.32 |*          |
 X3898      2.32325    2.32 |*          |
 X689       2.30654    2.31 |*          |
 X1531      2.30427    2.30 |*          |
 X4051      2.30373    2.30 |*          |
 X2284      2.30000    2.30 |*          |
 X365       2.28742    2.29 |*          |
 X3178      2.28068    2.28 |*          |
 X3369      2.27763    2.28 |*          |
 X1297      2.26068    2.26 |*          |
 X1480      2.26055    2.26 |*          |
 X4137      2.25942    2.26 |*          |
 X2418      2.25707    2.26 |*          |
 X1406      2.25696    2.26 |*          |
 X505       2.25044    2.25 |*          |
 X2160      2.24649    2.25 |*          |
 X3001      2.23482    2.23 |*          |
 X1496      2.23462    2.23 |*          |
 X230       2.21742    2.22 |*          |
 X3681      2.21737    2.22 |*          |
 X3075      2.20862    2.21 |*          |
 X3502      2.20103    2.20 |*          |
 X1936      2.19682    2.20 |*          |
 X3505      2.17777    2.18 |*          |
 X2559      2.17667    2.18 |*          |
 X4741      2.17533    2.18 |*          |
 X2807      2.17212    2.17 |*          |
 X4739      2.16594    2.17 |*          |
 X3701      2.16104    2.16 |*          |
 X2254      2.15812    2.16 |*          |
 X2575      2.15635    2.16 |*          |
 X3512      2.15623    2.16 |*          |
 X782       2.15251    2.15 |*          |
 X3060      2.14799    2.15 |*          |
 X2887      2.14672    2.15 |*          |
 X1507      2.14578    2.15 |*          |
 X3380      2.14121    2.14 |*          |
 X465       2.12555    2.13 |*          |
 X819       2.12271    2.12 |*          |
 X1394      2.12238    2.12 |*          |
 X4656      2.11559    2.12 |*          |
 X587       2.11549    2.12 |*          |
 X99        2.11283    2.11 |*          |
 X571       2.10962    2.11 |*          |
 X4937      2.09807    2.10 |*          |
 X2354      2.09544    2.10 |*          |
 X4892      2.09493    2.09 |*          |
 X1412      2.09228    2.09 |*          |
 X3911      2.08982    2.09 |*          |
 X210       2.08806    2.09 |*          |
 X3447      2.08696    2.09 |*          |
 X4557      2.08559    2.09 |*          |
 X2677      2.08551    2.09 |*          |
 X1892      2.07023    2.07 |*          |
 X3057      2.06587    2.07 |*          |
 X1048      2.06549    2.07 |*          |
 X856       2.06239    2.06 |*          |
 X4156      2.06020    2.06 |*          |
 X708       2.05919    2.06 |*          |
 X1226      2.05470    2.05 |*          |
 X1365      2.05280    2.05 |*          |
 X3606      2.03949    2.04 |*          |
 X4465      2.03386    2.03 |*          |
 X3470      2.03046    2.03 |*          |
 X2596      2.02682    2.03 |*          |
 X1516      2.02086    2.02 |*          |
 X3834      2.02063    2.02 |*          |
 X4157      2.00488    2.00 |*          |
 X3641      1.99732    2.00 |*          |
 X2124      1.99504    2.00 |*          |
 X1551      1.98378    1.98 |*          |
 X693       1.96840    1.97 |*          |
 X2141      1.95995    1.96 |*          |
 X2334      1.95928    1.96 |*          |
 X4193      1.95923    1.96 |*          |
 X3135      1.95885    1.96 |*          |
 X2923      1.94980    1.95 |*          |
 X4315      1.94820    1.95 |*          |
 X2082      1.94761    1.95 |*          |
 X1349      1.94398    1.94 |*          |
 X348       1.93947    1.94 |*          |
 X3809      1.93852    1.94 |*          |
 X1195      1.93694    1.94 |*          |
 X4572      1.93644    1.94 |*          |
 X4717      1.93309    1.93 |*          |
 X3192      1.93304    1.93 |*          |
 X2072      1.93182    1.93 |*          |
 X4220      1.92141    1.92 |*          |
 X3400      1.92021    1.92 |*          |
 X866       1.91344    1.91 |*          |
 X1669      1.91200    1.91 |*          |
 X3636      1.90250    1.90 |*          |
 X3217      1.89946    1.90 |*          |
 X4280      1.89353    1.89 |*          |
 X2113      1.89080    1.89 |*          |
 X2209      1.88448    1.88 |*          |
 X2342      1.88363    1.88 |*          |
 X508       1.87945    1.88 |*          |
 X1556      1.87627    1.88 |*          |
 X2452      1.86802    1.87 |*          |
 X189       1.86389    1.86 |*          |
 X510       1.86365    1.86 |*          |
 X3457      1.85939    1.86 |*          |
 X332       1.85803    1.86 |*          |
 X110       1.85576    1.86 |*          |
 X4942      1.85491    1.85 |*          |
 X4301      1.85147    1.85 |*          |
 X881       1.85134    1.85 |*          |
 X2670      1.84554    1.85 |*          |
 X4079      1.84114    1.84 |*          |
 X2853      1.83859    1.84 |*          |
 X2396      1.83606    1.84 |*          |
 X4307      1.83533    1.84 |*          |
 X503       1.83052    1.83 |*          |
 X2576      1.82846    1.83 |*          |
 X3899      1.82730    1.83 |*          |
 X4071      1.81677    1.82 |*          |
 X1078      1.81218    1.81 |*          |
 X4867      1.80970    1.81 |*          |
 X4778      1.79411    1.79 |*          |
 X1770      1.78973    1.79 |*          |
 X610       1.78859    1.79 |*          |
 X2032      1.78828    1.79 |*          |
 X1021      1.78556    1.79 |*          |
 X2398      1.78395    1.78 |*          |
 X3166      1.78228    1.78 |*          |
 X1299      1.78150    1.78 |*          |
 X2438      1.77437    1.77 |*          |
 X3297      1.77092    1.77 |*          |
 X2750      1.76992    1.77 |*          |
 X2934      1.76726    1.77 |*          |
 X2580      1.76671    1.77 |*          |
 X4633      1.76546    1.77 |*          |
 X2927      1.76041    1.76 |*          |
 X1492      1.74840    1.75 |*          |
 X2658      1.74473    1.74 |*          |
 X716       1.74372    1.74 |*          |
 X633       1.74304    1.74 |*          |
 X3957      1.73971    1.74 |*          |
 X3744      1.73687    1.74 |*          |
 X4860      1.73384    1.73 |*          |
 X1518      1.73250    1.73 |*          |
 X1315      1.73168    1.73 |*          |
 X4936      1.72601    1.73 |*          |
 X2565      1.72063    1.72 |*          |
 X4773      1.71908    1.72 |*          |
 X4423      1.71672    1.72 |*          |
 X4780      1.69647    1.70 |*          |
 X2132      1.69616    1.70 |*          |
 X3         1.69178    1.69 |*          |
 X3869      1.69030    1.69 |*          |
 X4122      1.68756    1.69 |*          |
 X1249      1.66938    1.67 |*          |
 X216       1.66932    1.67 |*          |
 X2038      1.65964    1.66 |*          |
 X658       1.65240    1.65 |*          |
 X3610      1.64857    1.65 |*          |
 X1949      1.64603    1.65 |*          |
 X554       1.64207    1.64 |*          |
 X4494      1.63629    1.64 |*          |
 X2660      1.63540    1.64 |*          |
 X2563      1.63371    1.63 |*          |
 X3609      1.62960    1.63 |*          |
 X4988      1.62498    1.62 |*          |
 X4089      1.62294    1.62 |*          |
 X3197      1.62197    1.62 |*          |
 X1305      1.61997    1.62 |*          |
 X1924      1.61663    1.62 |*          |
 X1458      1.59260    1.59 |*          |
 X975       1.58903    1.59 |*          |
 X529       1.58709    1.59 |*          |
 X295       1.58698    1.59 |*          |
 X3086      1.57782    1.58 |*          |
 X2587      1.57719    1.58 |*          |
 X1376      1.57083    1.57 |*          |
 X2422      1.56832    1.57 |*          |
 X4275      1.56765    1.57 |*          |
 X2976      1.56315    1.56 |*          |
 X2425      1.55539    1.56 |*          |
 X2528      1.54163    1.54 |*          |
 X1719      1.54115    1.54 |*          |
 X4340      1.54000    1.54 |*          |
 X4110      1.53687    1.54 |*          |
 X2007      1.53327    1.53 |*          |
 X3733      1.53230    1.53 |*          |
 X4589      1.52646    1.53 |*          |
 X2161      1.52349    1.52 |*          |
 X1378      1.51667    1.52 |*          |
 X1461      1.51582    1.52 |*          |
 X3444      1.51579    1.52 |*          |
 X2905      1.51336    1.51 |*          |
 X484       1.51306    1.51 |*          |
 X4697      1.50076    1.50 |*          |
 X4291      1.49879    1.50 |*          |
 X3225      1.49564    1.50 |*          |
 X1192      1.49272    1.49 |*          |
 X3143      1.49075    1.49 |*          |
 X606       1.48765    1.49 |*          |
 X457       1.48185    1.48 |*          |
 X1343      1.47686    1.48 |*          |
 X4824      1.47553    1.48 |*          |
 X4606      1.47517    1.48 |*          |
 X2773      1.46696    1.47 |*          |
 X504       1.46415    1.46 |*          |
 X1944      1.46127    1.46 |*          |
 X1081      1.45760    1.46 |*          |
 X2650      1.45546    1.46 |*          |
 X892       1.45475    1.45 |*          |
 X1063      1.44952    1.45 |*          |
 X4117      1.44559    1.45 |*          |
 X4505      1.44393    1.44 |*          |
 X688       1.43838    1.44 |*          |
 X2572      1.42599    1.43 |*          |
 X3103      1.42305    1.42 |*          |
 X4967      1.41811    1.42 |*          |
 X2044      1.41519    1.42 |*          |
 X3419      1.41518    1.42 |*          |
 X1530      1.41504    1.42 |*          |
 X1792      1.41377    1.41 |*          |
 X4188      1.41281    1.41 |*          |
 X1239      1.40564    1.41 |*          |
 X527       1.39680    1.40 |*          |
 X2306      1.38565    1.39 |*          |
 X325       1.38421    1.38 |*          |
 X641       1.38164    1.38 |*          |
 X513       1.37644    1.38 |*          |
 X4081      1.36909    1.37 |*          |
 X3762      1.36792    1.37 |*          |
 X2331      1.36632    1.37 |*          |
 X307       1.36469    1.36 |*          |
 X1278      1.36324    1.36 |*          |
 X4652      1.36170    1.36 |*          |
 X2126      1.36110    1.36 |*          |
 X2011      1.35732    1.36 |*          |
 X4496      1.35380    1.35 |*          |
 X2062      1.35335    1.35 |*          |
 X1335      1.35112    1.35 |*          |
 X4134      1.34928    1.35 |*          |
 X1280      1.34892    1.35 |*          |
 X2555      1.33996    1.34 |*          |
 X1813      1.33030    1.33 |*          |
 X3204      1.33020    1.33 |*          |
 X4629      1.32106    1.32 |*          |
 X4303      1.31675    1.32 |*          |
 X3026      1.31646    1.32 |*          |
 X1570      1.31533    1.32 |*          |
 X1578      1.30712    1.31 |*          |
 X601       1.30580    1.31 |*          |
 X46        1.30565    1.31 |*          |
 X201       1.30518    1.31 |*          |
 X296       1.29881    1.30 |*          |
 X4226      1.29632    1.30 |*          |
 X1607      1.29285    1.29 |*          |
 X3151      1.29042    1.29 |*          |
 X1314      1.28932    1.29 |*          |
 X920       1.28912    1.29 |*          |
 X754       1.28748    1.29 |*          |
 X712       1.28639    1.29 |*          |
 X4939      1.28576    1.29 |*          |
 X288       1.28166    1.28 |*          |
 X3962      1.28062    1.28 |*          |
 X2647      1.27602    1.28 |*          |
 X3958      1.27585    1.28 |*          |
 X4526      1.26878    1.27 |*          |
 X4308      1.26740    1.27 |*          |
 X1547      1.26527    1.27 |*          |
 X1680      1.26061    1.26 |*          |
 X1691      1.25989    1.26 |*          |
 X4498      1.25284    1.25 |*          |
 X801       1.25246    1.25 |*          |
 X4618      1.25026    1.25 |*          |
 X2474      1.24886    1.25 |*          |
 X2626      1.24872    1.25 |*          |
 X3478      1.24608    1.25 |*          |
 X1935      1.24195    1.24 |*          |
 X1683      1.23943    1.24 |*          |
 X4831      1.23832    1.24 |*          |
 X4469      1.23490    1.23 |*          |
 X75        1.23018    1.23 |*          |
 X600       1.22883    1.23 |*          |
 X3804      1.22649    1.23 |*          |
 X4106      1.22495    1.22 |*          |
 X4594      1.22318    1.22 |*          |
 X619       1.21757    1.22 |*          |
 X2013      1.21683    1.22 |*          |
 X91        1.21513    1.22 |*          |
 X538       1.20972    1.21 |*          |
 X890       1.20799    1.21 |*          |
 X4564      1.20783    1.21 |*          |
 X3339      1.20710    1.21 |*          |
 X2444      1.20510    1.21 |*          |
 X4553      1.20217    1.20 |*          |
 X743       1.19815    1.20 |*          |
 X4541      1.19609    1.20 |*          |
 X4724      1.19395    1.19 |*          |
 X3863      1.19357    1.19 |*          |
 X3168      1.19138    1.19 |*          |
 X1133      1.19132    1.19 |*          |
 X31        1.19095    1.19 |*          |
 X574       1.18987    1.19 |*          |
 X4414      1.18856    1.19 |*          |
 X3013      1.18843    1.19 |*          |
 X4434      1.18702    1.19 |*          |
 X2830      1.18535    1.19 |*          |
 X3515      1.18325    1.18 |*          |
 X1990      1.17972    1.18 |*          |
 X2092      1.17922    1.18 |*          |
 X1326      1.17879    1.18 |*          |
 X4598      1.17560    1.18 |*          |
 X2814      1.16710    1.17 |*          |
 X3684      1.16534    1.17 |*          |
 X769       1.16425    1.16 |*          |
 X1130      1.15887    1.16 |*          |
 X2024      1.15790    1.16 |*          |
 X2790      1.14827    1.15 |*          |
 X3508      1.14475    1.14 |*          |
 X932       1.13902    1.14 |*          |
 X2967      1.13872    1.14 |*          |
 X1992      1.13748    1.14 |*          |
 X1834      1.13242    1.13 |*          |
 X4874      1.12606    1.13 |*          |
 X2926      1.12582    1.13 |*          |
 X894       1.12424    1.12 |*          |
 X4615      1.12122    1.12 |*          |
 X2543      1.11639    1.12 |*          |
 X4905      1.11637    1.12 |*          |
 X1089      1.11517    1.12 |*          |
 X2081      1.11343    1.11 |*          |
 X3917      1.11280    1.11 |*          |
 X3328      1.11226    1.11 |*          |
 X4981      1.11047    1.11 |*          |
 X4719      1.10877    1.11 |*          |
 X4946      1.10464    1.10 |*          |
 X3147      1.10316    1.10 |*          |
 X1776      1.10278    1.10 |*          |
 X2935      1.10184    1.10 |*          |
 X3162      1.10120    1.10 |*          |
 X3679      1.09392    1.09 |*          |
 X2922      1.09080    1.09 |*          |
 X223       1.08904    1.09 |*          |
 X1007      1.08367    1.08 |*          |
 X1751      1.08307    1.08 |*          |
 X3290      1.08191    1.08 |*          |
 X489       1.07319    1.07 |*          |
 X3348      1.07294    1.07 |*          |
 X1206      1.07171    1.07 |*          |
 X2219      1.07133    1.07 |*          |
 X177       1.07090    1.07 |*          |
 X4725      1.06940    1.07 |*          |
 X977       1.06760    1.07 |*          |
 X4712      1.06743    1.07 |*          |
 X3390      1.06368    1.06 |*          |
 X428       1.06161    1.06 |*          |
 X3909      1.06069    1.06 |*          |
 X2095      1.04403    1.04 |*          |
 X2865      1.04147    1.04 |*          |
 X667       1.03282    1.03 |*          |
 X4098      1.02938    1.03 |*          |
 X3402      1.02834    1.03 |*          |
 X1113      1.02832    1.03 |*          |
 X1916      1.02750    1.03 |*          |
 X4027      1.02723    1.03 |*          |
 X2602      1.02365    1.02 |*          |
 X1419      1.02360    1.02 |*          |
 X2213      1.02285    1.02 |*          |
 X3602      1.01890    1.02 |*          |
 X2395      1.01867    1.02 |*          |
 X1747      1.01834    1.02 |*          |
 X242       1.01554    1.02 |*          |
 X2315      1.01546    1.02 |*          |
 X3704      1.01006    1.01 |*          |
 X2907      1.00771    1.01 |*          |
 X1709      1.00474    1.00 |*          |
 X128       1.00368    1.00 |*          |
 X1051      1.00097    1.00 |*          |
 X4305      0.99822    1.00 |*          |
 X3120      0.99812    1.00 |*          |
 X3355      0.99775    1.00 |*          |
 X1205      0.99761    1.00 |*          |
 X1887      0.99551    1.00 |*          |
 X3859      0.99529    1.00 |*          |
 X785       0.99329    0.99 |*          |
 X1991      0.99234    0.99 |*          |
 X4694      0.98753    0.99 |*          |
 X440       0.98634    0.99 |*          |
 X4673      0.98575    0.99 |*          |
 X3996      0.98290    0.98 |*          |
 X2629      0.97650    0.98 |*          |
 X2170      0.97638    0.98 |*          |
 X2537      0.97382    0.97 |*          |
 X3337      0.97244    0.97 |*          |
 X1882      0.97194    0.97 |*          |
 X1865      0.97059    0.97 |*          |
 X765       0.96702    0.97 |*          |
 X968       0.96614    0.97 |*          |
 X531       0.96298    0.96 |*          |
 X4999      0.95943    0.96 |*          |
 X2759      0.95732    0.96 |*          |
 X1009      0.95632    0.96 |*          |
 X3047      0.94992    0.95 |*          |
 X2694      0.94636    0.95 |*          |
 X1448      0.94499    0.94 |*          |
 X4008      0.93968    0.94 |*          |
 X1932      0.93885    0.94 |*          |
 X2727      0.93676    0.94 |*          |
 X2525      0.93610    0.94 |*          |
 X2889      0.93435    0.93 |*          |
 X1765      0.93427    0.93 |*          |
 X4398      0.92957    0.93 |*          |
 X666       0.92519    0.93 |*          |
 X1803      0.92298    0.92 |*          |
 X1930      0.92154    0.92 |*          |
 X2140      0.92075    0.92 |*          |
 X1049      0.92045    0.92 |*          |
 X2058      0.91864    0.92 |*          |
 X39        0.91741    0.92 |*          |
 X1347      0.91367    0.91 |*          |
 X599       0.91276    0.91 |*          |
 X1446      0.91272    0.91 |*          |
 X3651      0.91050    0.91 |*          |
 X3670      0.90608    0.91 |*          |
 X3035      0.90128    0.90 |*          |
 X1024      0.89727    0.90 |*          |
 X2128      0.89632    0.90 |*          |
 X940       0.89624    0.90 |*          |
 X1963      0.89450    0.89 |*          |
 X1801      0.88992    0.89 |*          |
 X493       0.88628    0.89 |*          |
 X3331      0.87980    0.88 |*          |
 X4283      0.87943    0.88 |*          |
 X487       0.87872    0.88 |*          |
 X1664      0.87221    0.87 |*          |
 X2680      0.87047    0.87 |*          |
 X396       0.86913    0.87 |*          |
 X1298      0.86806    0.87 |*          |
 X259       0.86534    0.87 |*          |
 X4225      0.86397    0.86 |*          |
 X1754      0.86282    0.86 |*          |
 X563       0.85902    0.86 |*          |
 X1396      0.85646    0.86 |*          |
 X4576      0.85504    0.86 |*          |
 X1442      0.85501    0.86 |*          |
 X2696      0.85276    0.85 |*          |
 X537       0.85018    0.85 |*          |
 X4944      0.84852    0.85 |*          |
 X3999      0.84435    0.84 |*          |
 X3187      0.84202    0.84 |*          |
 X3338      0.83792    0.84 |*          |
 X4025      0.83771    0.84 |*          |
 X4023      0.83661    0.84 |*          |
 X2879      0.83153    0.83 |*          |
 X3969      0.82893    0.83 |*          |
 X1624      0.82418    0.82 |*          |
 X3020      0.82335    0.82 |*          |
 X1050      0.82217    0.82 |*          |
 X172       0.82115    0.82 |*          |
 X830       0.81488    0.81 |*          |
 X4744      0.81242    0.81 |*          |
 X1095      0.80546    0.81 |*          |
 X3180      0.80473    0.80 |*          |
 X2946      0.80467    0.80 |*          |
 X1167      0.80176    0.80 |*          |
 X72        0.80170    0.80 |*          |
 X121       0.80077    0.80 |*          |
 X1633      0.79816    0.80 |*          |
 X247       0.79700    0.80 |*          |
 X1921      0.79609    0.80 |*          |
 X3918      0.79599    0.80 |*          |
 X4056      0.79590    0.80 |*          |
 X3545      0.79447    0.79 |*          |
 X4920      0.79330    0.79 |*          |
 X4868      0.79236    0.79 |*          |
 X1303      0.79193    0.79 |*          |
 X3882      0.79156    0.79 |*          |
 X624       0.79053    0.79 |*          |
 X1014      0.78834    0.79 |*          |
 X446       0.78492    0.78 |*          |
 X4026      0.78478    0.78 |*          |
 X1006      0.77840    0.78 |*          |
 X2870      0.77615    0.78 |*          |
 X1555      0.77255    0.77 |*          |
 X2775      0.77090    0.77 |*          |
 X2259      0.77041    0.77 |*          |
 X2725      0.76999    0.77 |*          |
 X2369      0.76982    0.77 |*          |
 X2789      0.76530    0.77 |*          |
 X2453      0.76500    0.77 |*          |
 X494       0.76195    0.76 |*          |
 X4336      0.76169    0.76 |*          |
 X2070      0.76150    0.76 |*          |
 X3036      0.75991    0.76 |*          |
 X1293      0.75703    0.76 |*          |
 X3884      0.75586    0.76 |*          |
 X1422      0.75543    0.76 |*          |
 X2321      0.74970    0.75 |*          |
 X2846      0.74754    0.75 |*          |
 X3745      0.74753    0.75 |*          |
 X4854      0.74688    0.75 |*          |
 X89        0.74056    0.74 |*          |
 X4339      0.74016    0.74 |*          |
 X287       0.73762    0.74 |*          |
 X2599      0.73686    0.74 |*          |
 X2893      0.73153    0.73 |*          |
 X191       0.73005    0.73 |*          |
 X3139      0.72879    0.73 |*          |
 X4845      0.72574    0.73 |*          |
 X1325      0.72192    0.72 |*          |
 X3530      0.72135    0.72 |*          |
 X4032      0.71199    0.71 |*          |
 X4571      0.70868    0.71 |*          |
 X315       0.70626    0.71 |*          |
 X4278      0.70531    0.71 |*          |
 X4801      0.70473    0.70 |*          |
 X4916      0.70338    0.70 |*          |
 X1981      0.69743    0.70 |*          |
 X4813      0.69346    0.69 |*          |
 X206       0.69012    0.69 |*          |
 X3943      0.68955    0.69 |*          |
 X1835      0.68902    0.69 |*          |
 X1477      0.68687    0.69 |*          |
 X1341      0.68618    0.69 |*          |
 X4166      0.68542    0.69 |*          |
 X2818      0.68464    0.68 |*          |
 X2379      0.68224    0.68 |*          |
 X795       0.68193    0.68 |*          |
 X3451      0.67930    0.68 |*          |
 X838       0.67708    0.68 |*          |
 X3245      0.67240    0.67 |*          |
 X2665      0.67169    0.67 |*          |
 X605       0.66771    0.67 |*          |
 X360       0.66683    0.67 |*          |
 X1650      0.66341    0.66 |*          |
 X3551      0.66032    0.66 |*          |
 X79        0.65974    0.66 |*          |
 X4011      0.65626    0.66 |*          |
 X4829      0.65547    0.66 |*          |
 X4947      0.65241    0.65 |*          |
 X1429      0.65228    0.65 |*          |
 X3955      0.65034    0.65 |*          |
 X1871      0.64990    0.65 |*          |
 X893       0.64901    0.65 |*          |
 X2487      0.64656    0.65 |*          |
 X3136      0.64598    0.65 |*          |
 X304       0.64590    0.65 |*          |
 X1907      0.64216    0.64 |*          |
 X50        0.64147    0.64 |*          |
 X3052      0.64011    0.64 |*          |
 X2288      0.64009    0.64 |*          |
 X962       0.63519    0.64 |*          |
 X2150      0.63501    0.64 |*          |
 X662       0.63208    0.63 |*          |
 X1178      0.62968    0.63 |*          |
 X2456      0.62721    0.63 |*          |
 X1586      0.62306    0.62 |*          |
 X3900      0.61883    0.62 |*          |
 X265       0.61786    0.62 |*          |
 X861       0.61559    0.62 |*          |
 X2091      0.61498    0.61 |*          |
 X254       0.61154    0.61 |*          |
 X3620      0.60951    0.61 |*          |
 X4682      0.60584    0.61 |*          |
 X4550      0.60156    0.60 |*          |
 X3626      0.60053    0.60 |*          |
 X4660      0.59995    0.60 |*          |
 X2758      0.59978    0.60 |*          |
 X4028      0.59968    0.60 |*          |
 X3253      0.59892    0.60 |*          |
 X1306      0.59734    0.60 |*          |
 X2792      0.59593    0.60 |*          |
 X1455      0.59558    0.60 |*          |
 X2984      0.59527    0.60 |*          |
 X4476      0.59109    0.59 |*          |
 X3827      0.59073    0.59 |*          |
 X1688      0.58798    0.59 |*          |
 X1334      0.58437    0.58 |*          |
 X2784      0.58216    0.58 |*          |
 X2546      0.57701    0.58 |*          |
 X3810      0.57496    0.57 |*          |
 X2774      0.57180    0.57 |*          |
 X2411      0.57177    0.57 |*          |
 X2492      0.56260    0.56 |*          |
 X1085      0.55908    0.56 |*          |
 X544       0.55884    0.56 |*          |
 X2595      0.55785    0.56 |*          |
 X1612      0.55610    0.56 |*          |
 X249       0.55537    0.56 |*          |
 X637       0.55491    0.55 |*          |
 X2053      0.55383    0.55 |*          |
 X499       0.55189    0.55 |*          |
 X1676      0.55157    0.55 |*          |
 X2523      0.55118    0.55 |*          |
 X3660      0.55034    0.55 |*          |
 X1837      0.54965    0.55 |*          |
 X3576      0.54955    0.55 |*          |
 X2074      0.54850    0.55 |*          |
 X2813      0.54837    0.55 |*          |
 X1132      0.54564    0.55 |*          |
 X3403      0.54452    0.54 |*          |
 X2169      0.54119    0.54 |*          |
 X2654      0.54008    0.54 |*          |
 X1520      0.53971    0.54 |*          |
 X3847      0.53736    0.54 |*          |
 X1450      0.53697    0.54 |*          |
 X589       0.53204    0.53 |*          |
 X3560      0.53115    0.53 |*          |
 X691       0.52955    0.53 |*          |
 X282       0.52728    0.53 |*          |
 X2614      0.52680    0.53 |*          |
 X979       0.52647    0.53 |*          |
 X3669      0.52545    0.53 |*          |
 X1416      0.52454    0.52 |*          |
 X4918      0.52200    0.52 |*          |
 X549       0.52068    0.52 |*          |
 X935       0.52015    0.52 |*          |
 X214       0.51973    0.52 |*          |
 X3280      0.51969    0.52 |*          |
 X255       0.51955    0.52 |*          |
 X4314      0.51947    0.52 |*          |
 X2368      0.51891    0.52 |*          |
 X1059      0.51781    0.52 |*          |
 X4587      0.51519    0.52 |*          |
 X4378      0.51066    0.51 |*          |
 X4644      0.51021    0.51 |*          |
 X4380      0.50957    0.51 |*          |
 X3365      0.50918    0.51 |*          |
 X2787      0.50768    0.51 |*          |
 X4980      0.50742    0.51 |*          |
 X1392      0.50487    0.50 |*          |
 X73        0.50439    0.50 |*          |
 X839       0.50164    0.50 |*          |
 X2388      0.49752    0.50 |*          |
 X690       0.49747    0.50 |*          |
 X3501      0.49541    0.50 |*          |
 X1940      0.49476    0.49 |*          |
 X3445      0.49392    0.49 |*          |
 X463       0.49360    0.49 |*          |
 X3673      0.49328    0.49 |*          |
 X151       0.49295    0.49 |*          |
 X3528      0.49102    0.49 |*          |
 X2815      0.49085    0.49 |*          |
 X384       0.49041    0.49 |*          |
 X3908      0.49005    0.49 |*          |
 X4185      0.48867    0.49 |*          |
 X3842      0.48735    0.49 |*          |
 X971       0.48701    0.49 |*          |
 X3321      0.48579    0.49 |*          |
 X4805      0.48578    0.49 |*          |
 X2419      0.48531    0.49 |*          |
 X565       0.48480    0.48 |*          |
 X4870      0.48356    0.48 |*          |
 X1968      0.48111    0.48 |*          |
 X3598      0.47978    0.48 |*          |
 X1593      0.47962    0.48 |*          |
 X2300      0.47931    0.48 |*          |
 X4047      0.47768    0.48 |*          |
 X981       0.47717    0.48 |*          |
 X4706      0.47646    0.48 |*          |
 X535       0.47588    0.48 |*          |
 X4316      0.47338    0.47 |*          |
 X2148      0.46781    0.47 |*          |
 X2265      0.46543    0.47 |*          |
 X1466      0.46389    0.46 |*          |
 X4884      0.46299    0.46 |*          |
 X82        0.46084    0.46 |*          |
 X1053      0.45718    0.46 |*          |
 X1493      0.45166    0.45 |*          |
 X1703      0.45106    0.45 |*          |
 X627       0.45030    0.45 |*          |
 X3770      0.44838    0.45 |*          |
 X2393      0.44821    0.45 |*          |
 X402       0.44788    0.45 |*          |
 X329       0.44435    0.44 |*          |
 X2607      0.44274    0.44 |*          |
 X3137      0.44204    0.44 |*          |
 X1681      0.44036    0.44 |*          |
 X3841      0.43814    0.44 |*          |
