
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X1110      3.55751    3.56 |*          |
 X3794      3.55474    3.55 |*          |
 X3835      3.54922    3.55 |*          |
 X3852      3.54385    3.54 |*          |
 X1937      3.53749    3.54 |*          |
 X2951      3.53485    3.53 |*          |
 X3655      3.53481    3.53 |*          |
 X1334      3.53388    3.53 |*          |
 X3248      3.50048    3.50 |*          |
 X630       3.49180    3.49 |*          |
 X835       3.49080    3.49 |*          |
 X4446      3.47640    3.48 |*          |
 X3084      3.47428    3.47 |*          |
 X3987      3.47235    3.47 |*          |
 X3944      3.44075    3.44 |*          |
 X3337      3.42100    3.42 |*          |
 X1674      3.39669    3.40 |*          |
 X2276      3.38277    3.38 |*          |
 X2484      3.35712    3.36 |*          |
 X4836      3.35489    3.35 |*          |
 X3032      3.35316    3.35 |*          |
 X1048      3.35173    3.35 |*          |
 X1461      3.34615    3.35 |*          |
 X3684      3.34389    3.34 |*          |
 X1507      3.33451    3.33 |*          |
 X1970      3.33006    3.33 |*          |
 X2449      3.32644    3.33 |*          |
 X374       3.31855    3.32 |*          |
 X531       3.30733    3.31 |*          |
 X1641      3.30624    3.31 |*          |
 X4124      3.30305    3.30 |*          |
 X2677      3.28684    3.29 |*          |
 X115       3.27890    3.28 |*          |
 X3023      3.27817    3.28 |*          |
 X233       3.27223    3.27 |*          |
 X3908      3.26034    3.26 |*          |
 X313       3.24213    3.24 |*          |
 X3496      3.21953    3.22 |*          |
 X1293      3.21402    3.21 |*          |
 X4172      3.20638    3.21 |*          |
 X3267      3.18716    3.19 |*          |
 X3990      3.18589    3.19 |*          |
 X4541      3.18498    3.18 |*          |
 X2846      3.17251    3.17 |*          |
 X2508      3.16161    3.16 |*          |
 X380       3.14866    3.15 |*          |
 X2228      3.14602    3.15 |*          |
 X2896      3.12564    3.13 |*          |
 X903       3.12042    3.12 |*          |
 X1885      3.11201    3.11 |*          |
 X4845      3.10263    3.10 |*          |
 X3386      3.10070    3.10 |*          |
 X2618      3.07868    3.08 |*          |
 X2518      3.07061    3.07 |*          |
 X4639      3.05761    3.06 |*          |
 X1272      3.04727    3.05 |*          |
 X4059      3.04666    3.05 |*          |
 X3671      3.01710    3.02 |*          |
 X1601      3.00552    3.01 |*          |
 X824       2.99452    2.99 |*          |
 X1951      2.97505    2.98 |*          |
 X1028      2.96916    2.97 |*          |
 X239       2.96324    2.96 |*          |
 X3123      2.96221    2.96 |*          |
 X1051      2.96012    2.96 |*          |
 X1909      2.94957    2.95 |*          |
 X1992      2.94807    2.95 |*          |
 X4675      2.94468    2.94 |*          |
 X2175      2.94271    2.94 |*          |
 X576       2.94086    2.94 |*          |
 X1719      2.93516    2.94 |*          |
 X17        2.91764    2.92 |*          |
 X2213      2.91552    2.92 |*          |
 X3240      2.91097    2.91 |*          |
 X4561      2.91056    2.91 |*          |
 X2190      2.91019    2.91 |*          |
 X179       2.90966    2.91 |*          |
 X3994      2.89951    2.90 |*          |
 X69        2.88539    2.89 |*          |
 X3833      2.88063    2.88 |*          |
 X4512      2.86917    2.87 |*          |
 X3620      2.86429    2.86 |*          |
 X35        2.85682    2.86 |*          |
 X1551      2.83921    2.84 |*          |
 X2472      2.83731    2.84 |*          |
 X4259      2.83244    2.83 |*          |
 X1991      2.82790    2.83 |*          |
 X4977      2.82370    2.82 |*          |
 X2599      2.79304    2.79 |*          |
 X1963      2.77749    2.78 |*          |
 X3626      2.77727    2.78 |*          |
 X1777      2.77262    2.77 |*          |
 X478       2.75715    2.76 |*          |
 X1156      2.74262    2.74 |*          |
 X1624      2.72866    2.73 |*          |
 X2803      2.72788    2.73 |*          |
 X4598      2.72671    2.73 |*          |
 X4027      2.71856    2.72 |*          |
 X1481      2.71410    2.71 |*          |
 X107       2.71213    2.71 |*          |
 X15        2.70841    2.71 |*          |
 X2836      2.70164    2.70 |*          |
 X268       2.69828    2.70 |*          |
 X1525      2.69756    2.70 |*          |
 X410       2.68904    2.69 |*          |
 X2068      2.67586    2.68 |*          |
 X289       2.65770    2.66 |*          |
 X4801      2.64777    2.65 |*          |
 X4982      2.64546    2.65 |*          |
 X1455      2.64393    2.64 |*          |
 X4997      2.63919    2.64 |*          |
 X3900      2.62474    2.62 |*          |
 X2541      2.61837    2.62 |*          |
 X2219      2.61800    2.62 |*          |
 X3648      2.61574    2.62 |*          |
 X2391      2.61401    2.61 |*          |
 X3679      2.60470    2.60 |*          |
 X658       2.59242    2.59 |*          |
 X3923      2.59145    2.59 |*          |
 X4802      2.59142    2.59 |*          |
 X2321      2.59142    2.59 |*          |
 X1844      2.59092    2.59 |*          |
 X1261      2.57200    2.57 |*          |
 X4404      2.56499    2.56 |*          |
 X3957      2.55820    2.56 |*          |
 X4016      2.55465    2.55 |*          |
 X3137      2.54882    2.55 |*          |
 X3471      2.54831    2.55 |*          |
 X4894      2.54759    2.55 |*          |
 X721       2.52914    2.53 |*          |
 X3787      2.51692    2.52 |*          |
 X1587      2.51581    2.52 |*          |
 X3444      2.50851    2.51 |*          |
 X4773      2.50269    2.50 |*          |
 X3748      2.49969    2.50 |*          |
 X484       2.48932    2.49 |*          |
 X3206      2.48504    2.49 |*          |
 X4943      2.47863    2.48 |*          |
 X2560      2.47557    2.48 |*          |
 X59        2.47392    2.47 |*          |
 X1237      2.47318    2.47 |*          |
 X3354      2.46299    2.46 |*          |
 X3770      2.45822    2.46 |*          |
 X690       2.44157    2.44 |*          |
 X1031      2.43870    2.44 |*          |
 X3038      2.43352    2.43 |*          |
 X343       2.43091    2.43 |*          |
 X827       2.42128    2.42 |*          |
 X2489      2.40853    2.41 |*          |
 X2832      2.39711    2.40 |*          |
 X634       2.39336    2.39 |*          |
 X3507      2.38838    2.39 |*          |
 X4822      2.38147    2.38 |*          |
 X3074      2.37937    2.38 |*          |
 X1529      2.37509    2.38 |*          |
 X2342      2.37102    2.37 |*          |
 X110       2.36990    2.37 |*          |
 X4987      2.36027    2.36 |*          |
 X1426      2.35699    2.36 |*          |
 X1480      2.35529    2.36 |*          |
 X3151      2.35473    2.35 |*          |
 X1244      2.35140    2.35 |*          |
 X2983      2.34807    2.35 |*          |
 X924       2.32425    2.32 |*          |
 X375       2.32291    2.32 |*          |
 X494       2.31778    2.32 |*          |
 X1257      2.31603    2.32 |*          |
 X2639      2.31539    2.32 |*          |
 X4995      2.31519    2.32 |*          |
 X3625      2.31277    2.31 |*          |
 X2802      2.31159    2.31 |*          |
 X1998      2.30912    2.31 |*          |
 X564       2.30363    2.30 |*          |
 X2095      2.30347    2.30 |*          |
 X2523      2.29937    2.30 |*          |
 X887       2.29101    2.29 |*          |
 X2389      2.28460    2.28 |*          |
 X2379      2.27963    2.28 |*          |
 X4354      2.27383    2.27 |*          |
 X4597      2.25261    2.25 |*          |
 X3438      2.23464    2.23 |*          |
 X2575      2.23361    2.23 |*          |
 X1242      2.23005    2.23 |*          |
 X1792      2.22336    2.22 |*          |
 X1288      2.22033    2.22 |*          |
 X567       2.21999    2.22 |*          |
 X3851      2.21913    2.22 |*          |
 X968       2.19293    2.19 |*          |
 X1202      2.18381    2.18 |*          |
 X1378      2.18055    2.18 |*          |
 X2884      2.17936    2.18 |*          |
 X4553      2.17638    2.18 |*          |
 X589       2.16942    2.17 |*          |
 X2866      2.16941    2.17 |*          |
 X3530      2.15981    2.16 |*          |
 X4580      2.14121    2.14 |*          |
 X3792      2.14114    2.14 |*          |
 X445       2.13857    2.14 |*          |
 X1516      2.13394    2.13 |*          |
 X3293      2.13129    2.13 |*          |
 X3469      2.13075    2.13 |*          |
 X737       2.12563    2.13 |*          |
 X4498      2.12472    2.12 |*          |
 X346       2.10785    2.11 |*          |
 X1871      2.10163    2.10 |*          |
 X2616      2.10097    2.10 |*          |
 X3067      2.09754    2.10 |*          |
 X4093      2.09667    2.10 |*          |
 X1650      2.09277    2.09 |*          |
 X3156      2.09208    2.09 |*          |
 X2064      2.07407    2.07 |*          |
 X1389      2.07193    2.07 |*          |
 X3356      2.05230    2.05 |*          |
 X2818      2.04610    2.05 |*          |
 X4691      2.04106    2.04 |*          |
 X1683      2.03972    2.04 |*          |
 X1581      2.03496    2.03 |*          |
 X3883      2.02628    2.03 |*          |
 X366       2.02505    2.03 |*          |
 X3619      2.01272    2.01 |*          |
 X3188      2.01176    2.01 |*          |
 X3716      2.01089    2.01 |*          |
 X1684      2.00390    2.00 |*          |
 X2367      2.00217    2.00 |*          |
 X3661      1.99941    2.00 |*          |
 X4976      1.99887    2.00 |*          |
 X3393      1.99379    1.99 |*          |
 X1966      1.99161    1.99 |*          |
 X4500      1.98684    1.99 |*          |
 X3654      1.98530    1.99 |*          |
 X4931      1.98079    1.98 |*          |
 X3634      1.97863    1.98 |*          |
 X553       1.97676    1.98 |*          |
 X953       1.97543    1.98 |*          |
 X1427      1.97480    1.97 |*          |
 X3665      1.97441    1.97 |*          |
 X610       1.97307    1.97 |*          |
 X863       1.96936    1.97 |*          |
 X935       1.95868    1.96 |*          |
 X2590      1.95196    1.95 |*          |
 X3135      1.95116    1.95 |*          |
 X2415      1.94659    1.95 |*          |
 X3604      1.94128    1.94 |*          |
 X3734      1.93483    1.93 |*          |
 X786       1.91860    1.92 |*          |
 X1392      1.91802    1.92 |*          |
 X855       1.91565    1.92 |*          |
 X1585      1.91552    1.92 |*          |
 X3111      1.90630    1.91 |*          |
 X2422      1.90598    1.91 |*          |
 X1403      1.89781    1.90 |*          |
 X862       1.89584    1.90 |*          |
 X66        1.89346    1.89 |*          |
 X201       1.89121    1.89 |*          |
 X865       1.88906    1.89 |*          |
 X631       1.88890    1.89 |*          |
 X1071      1.88736    1.89 |*          |
 X2320      1.87748    1.88 |*          |
 X4465      1.87446    1.87 |*          |
 X1950      1.87124    1.87 |*          |
 X881       1.86973    1.87 |*          |
 X1029      1.86853    1.87 |*          |
 X3652      1.86771    1.87 |*          |
 X3963      1.86431    1.86 |*          |
 X535       1.85236    1.85 |*          |
 X2097      1.84148    1.84 |*          |
 X2712      1.83843    1.84 |*          |
 X3708      1.81744    1.82 |*          |
 X1559      1.81152    1.81 |*          |
 X1450      1.80598    1.81 |*          |
 X3155      1.80517    1.81 |*          |
 X499       1.80405    1.80 |*          |
 X4935      1.80368    1.80 |*          |
 X4243      1.80303    1.80 |*          |
 X2587      1.80144    1.80 |*          |
 X2281      1.79621    1.80 |*          |
 X3212      1.79212    1.79 |*          |
 X3872      1.78415    1.78 |*          |
 X1372      1.78269    1.78 |*          |
 X3068      1.78179    1.78 |*          |
 X3282      1.78163    1.78 |*          |
 X4618      1.77908    1.78 |*          |
 X3374      1.77807    1.78 |*          |
 X4028      1.77407    1.77 |*          |
 X2996      1.77389    1.77 |*          |
 X4207      1.77238    1.77 |*          |
 X819       1.77067    1.77 |*          |
 X1430      1.76528    1.77 |*          |
 X3722      1.75517    1.76 |*          |
 X3085      1.75215    1.75 |*          |
 X1249      1.73605    1.74 |*          |
 X4619      1.73162    1.73 |*          |
 X913       1.72668    1.73 |*          |
 X1440      1.71586    1.72 |*          |
 X3148      1.71373    1.71 |*          |
 X1095      1.70587    1.71 |*          |
 X3888      1.69861    1.70 |*          |
 X161       1.69334    1.69 |*          |
 X302       1.68620    1.69 |*          |
 X633       1.67987    1.68 |*          |
 X4789      1.67894    1.68 |*          |
 X3561      1.67893    1.68 |*          |
 X3803      1.67793    1.68 |*          |
 X2370      1.67491    1.67 |*          |
 X2216      1.67205    1.67 |*          |
 X4202      1.66686    1.67 |*          |
 X78        1.66614    1.67 |*          |
 X18        1.65862    1.66 |*          |
 X3421      1.65394    1.65 |*          |
 X3717      1.65161    1.65 |*          |
 X3173      1.64762    1.65 |*          |
 X1174      1.64724    1.65 |*          |
 X1280      1.63647    1.64 |*          |
 X1676      1.62771    1.63 |*          |
 X2316      1.62653    1.63 |*          |
 X3886      1.61632    1.62 |*          |
 X4572      1.60373    1.60 |*          |
 X2509      1.60311    1.60 |*          |
 X2768      1.60200    1.60 |*          |
 X1615      1.59290    1.59 |*          |
 X3962      1.59234    1.59 |*          |
 X2133      1.59105    1.59 |*          |
 X1405      1.58216    1.58 |*          |
 X2016      1.58164    1.58 |*          |
 X1496      1.58020    1.58 |*          |
 X505       1.57922    1.58 |*          |
 X4702      1.57753    1.58 |*          |
 X3052      1.57748    1.58 |*          |
 X4860      1.57311    1.57 |*          |
 X4871      1.56991    1.57 |*          |
 X3700      1.56861    1.57 |*          |
 X4145      1.56341    1.56 |*          |
 X736       1.56253    1.56 |*          |
 X893       1.56236    1.56 |*          |
 X2143      1.55703    1.56 |*          |
 X2398      1.55506    1.56 |*          |
 X1895      1.55149    1.55 |*          |
 X857       1.54723    1.55 |*          |
 X1065      1.54620    1.55 |*          |
 X2723      1.54570    1.55 |*          |
 X4008      1.54568    1.55 |*          |
 X521       1.54532    1.55 |*          |
 X821       1.54516    1.55 |*          |
 X2984      1.54164    1.54 |*          |
 X3742      1.53708    1.54 |*          |
 X4432      1.53673    1.54 |*          |
 X1495      1.51892    1.52 |*          |
 X1383      1.51443    1.51 |*          |
 X4407      1.51358    1.51 |*          |
 X2336      1.50737    1.51 |*          |
 X254       1.50313    1.50 |*          |
 X2815      1.50276    1.50 |*          |
 X4609      1.49501    1.50 |*          |
 X1503      1.48847    1.49 |*          |
 X1224      1.48479    1.48 |*          |
 X554       1.48184    1.48 |*          |
 X3204      1.48107    1.48 |*          |
 X809       1.48047    1.48 |*          |
 X2136      1.47400    1.47 |*          |
 X400       1.47355    1.47 |*          |
 X2033      1.47145    1.47 |*          |
 X3512      1.46846    1.47 |*          |
 X4950      1.45791    1.46 |*          |
 X2438      1.45430    1.45 |*          |
 X4884      1.45129    1.45 |*          |
 X2901      1.44813    1.45 |*          |
 X801       1.44503    1.45 |*          |
 X1256      1.44168    1.44 |*          |
 X2715      1.44007    1.44 |*          |
 X3243      1.43582    1.44 |*          |
 X2867      1.43493    1.43 |*          |
 X3001      1.43461    1.43 |*          |
 X2773      1.42653    1.43 |*          |
 X1769      1.41927    1.42 |*          |
 X4365      1.41877    1.42 |*          |
 X1439      1.41410    1.41 |*          |
 X4803      1.40207    1.40 |*          |
 X4838      1.39690    1.40 |*          |
 X1259      1.39244    1.39 |*          |
 X3638      1.39243    1.39 |*          |
 X4841      1.38874    1.39 |*          |
 X1651      1.37625    1.38 |*          |
 X3478      1.37247    1.37 |*          |
 X367       1.36324    1.36 |*          |
 X2810      1.36204    1.36 |*          |
 X3209      1.36066    1.36 |*          |
 X3078      1.35684    1.36 |*          |
 X4876      1.35496    1.35 |*          |
 X3166      1.35440    1.35 |*          |
 X1680      1.35259    1.35 |*          |
 X2047      1.34918    1.35 |*          |
 X749       1.34673    1.35 |*          |
 X4435      1.34619    1.35 |*          |
 X2658      1.34610    1.35 |*          |
 X2622      1.34278    1.34 |*          |
 X196       1.34174    1.34 |*          |
 X4859      1.33797    1.34 |*          |
 X2831      1.33769    1.34 |*          |
 X3055      1.33630    1.34 |*          |
 X488       1.32822    1.33 |*          |
 X241       1.32682    1.33 |*          |
 X3744      1.32315    1.32 |*          |
 X3989      1.32043    1.32 |*          |
 X2681      1.32041    1.32 |*          |
 X181       1.31386    1.31 |*          |
 X4624      1.31055    1.31 |*          |
 X1465      1.30265    1.30 |*          |
 X3249      1.30126    1.30 |*          |
 X3991      1.29941    1.30 |*          |
 X3531      1.28856    1.29 |*          |
 X3571      1.28693    1.29 |*          |
 X1467      1.28157    1.28 |*          |
 X2506      1.27906    1.28 |*          |
 X1823      1.27837    1.28 |*          |
 X3402      1.27775    1.28 |*          |
 X4594      1.27751    1.28 |*          |
 X4920      1.27455    1.27 |*          |
 X4176      1.27220    1.27 |*          |
 X2878      1.27138    1.27 |*          |
 X2393      1.27137    1.27 |*          |
 X4305      1.26611    1.27 |*          |
 X3660      1.25855    1.26 |*          |
 X3217      1.25781    1.26 |*          |
 X496       1.25347    1.25 |*          |
 X2221      1.24858    1.25 |*          |
 X2649      1.24809    1.25 |*          |
 X3606      1.24794    1.25 |*          |
 X2057      1.24591    1.25 |*          |
 X3192      1.24380    1.24 |*          |
 X641       1.24279    1.24 |*          |
 X2388      1.24243    1.24 |*          |
 X4810      1.24234    1.24 |*          |
 X3848      1.23597    1.24 |*          |
 X2905      1.22965    1.23 |*          |
 X3         1.22710    1.23 |*          |
 X562       1.22695    1.23 |*          |
 X4188      1.22489    1.22 |*          |
 X44        1.22099    1.22 |*          |
 X4132      1.21727    1.22 |*          |
 X3505      1.21558    1.22 |*          |
 X3670      1.21426    1.21 |*          |
 X3917      1.21029    1.21 |*          |
 X1913      1.20713    1.21 |*          |
 X4589      1.20368    1.20 |*          |
 X859       1.20258    1.20 |*          |
 X3928      1.20129    1.20 |*          |
 X458       1.20048    1.20 |*          |
 X99        1.19708    1.20 |*          |
 X1320      1.19468    1.19 |*          |
 X705       1.18675    1.19 |*          |
 X2417      1.18650    1.19 |*          |
 X3425      1.18045    1.18 |*          |
 X2596      1.17780    1.18 |*          |
 X3446      1.17557    1.18 |*          |
 X2916      1.17223    1.17 |*          |
 X2633      1.17147    1.17 |*          |
 X727       1.16822    1.17 |*          |
 X4453      1.16022    1.16 |*          |
 X3435      1.16007    1.16 |*          |
 X4856      1.15702    1.16 |*          |
 X8         1.15533    1.16 |*          |
 X2601      1.15311    1.15 |*          |
 X1472      1.15207    1.15 |*          |
 X1486      1.14994    1.15 |*          |
 X2654      1.14054    1.14 |*          |
 X4886      1.13863    1.14 |*          |
 X4797      1.13717    1.14 |*          |
 X3749      1.12982    1.13 |*          |
 X1635      1.12520    1.13 |*          |
 X2314      1.12261    1.12 |*          |
 X1763      1.10979    1.11 |*          |
 X533       1.10838    1.11 |*          |
 X4212      1.10811    1.11 |*          |
 X4233      1.10639    1.11 |*          |
 X2212      1.09978    1.10 |*          |
 X3060      1.09492    1.09 |*          |
 X2475      1.09279    1.09 |*          |
 X4216      1.09177    1.09 |*          |
 X3441      1.08927    1.09 |*          |
 X1513      1.08161    1.08 |*          |
 X1357      1.07825    1.08 |*          |
 X3996      1.07633    1.08 |*          |
 X2072      1.07517    1.08 |*          |
 X491       1.07301    1.07 |*          |
 X326       1.07168    1.07 |*          |
 X4816      1.07064    1.07 |*          |
 X3504      1.06938    1.07 |*          |
 X2709      1.06666    1.07 |*          |
 X1549      1.06158    1.06 |*          |
 X4006      1.06010    1.06 |*          |
 X177       1.05621    1.06 |*          |
 X2961      1.05581    1.06 |*          |
 X1981      1.05549    1.06 |*          |
 X4411      1.05070    1.05 |*          |
 X2494      1.04903    1.05 |*          |
 X1445      1.04879    1.05 |*          |
 X2625      1.04731    1.05 |*          |
 X4408      1.04575    1.05 |*          |
 X1891      1.04480    1.04 |*          |
 X2589      1.04312    1.04 |*          |
 X839       1.04089    1.04 |*          |
 X320       1.04050    1.04 |*          |
 X165       1.03354    1.03 |*          |
 X3576      1.03242    1.03 |*          |
 X3943      1.02912    1.03 |*          |
 X1138      1.02686    1.03 |*          |
 X1070      1.02390    1.02 |*          |
 X1592      1.01788    1.02 |*          |
 X39        1.01456    1.01 |*          |
 X1148      1.00064    1.00 |*          |
 X605       0.99843    1.00 |*          |
 X3677      0.99285    0.99 |*          |
 X1620      0.98955    0.99 |*          |
 X309       0.98831    0.99 |*          |
 X2752      0.98529    0.99 |*          |
 X2678      0.98506    0.99 |*          |
 X4726      0.98466    0.98 |*          |
 X4915      0.98292    0.98 |*          |
 X599       0.98221    0.98 |*          |
 X479       0.98053    0.98 |*          |
 X3647      0.97791    0.98 |*          |
 X3493      0.96503    0.97 |*          |
 X4322      0.96445    0.96 |*          |
 X4988      0.95873    0.96 |*          |
 X1401      0.95872    0.96 |*          |
 X3868      0.95612    0.96 |*          |
 X2283      0.95444    0.95 |*          |
 X3136      0.95407    0.95 |*          |
 X140       0.95247    0.95 |*          |
 X4933      0.95098    0.95 |*          |
 X317       0.94729    0.95 |*          |
 X2757      0.94584    0.95 |*          |
 X716       0.94351    0.94 |*          |
 X4966      0.94093    0.94 |*          |
 X2218      0.93815    0.94 |*          |
 X3895      0.93686    0.94 |*          |
 X2004      0.93040    0.93 |*          |
 X850       0.92723    0.93 |*          |
 X2339      0.92617    0.93 |*          |
 X2030      0.92237    0.92 |*          |
 X3788      0.92099    0.92 |*          |
 X4039      0.91747    0.92 |*          |
 X1220      0.91467    0.91 |*          |
 X1014      0.91281    0.91 |*          |
 X1276      0.90971    0.91 |*          |
 X25        0.90843    0.91 |*          |
 X1491      0.90569    0.91 |*          |
 X2921      0.90562    0.91 |*          |
 X788       0.89956    0.90 |*          |
 X876       0.89890    0.90 |*          |
 X1701      0.89604    0.90 |*          |
 X2082      0.89473    0.89 |*          |
 X923       0.88968    0.89 |*          |
 X3062      0.88960    0.89 |*          |
 X1349      0.88841    0.89 |*          |
 X4011      0.88754    0.89 |*          |
 X4161      0.88701    0.89 |*          |
 X2041      0.88161    0.88 |*          |
 X4338      0.88013    0.88 |*          |
 X2299      0.87437    0.87 |*          |
 X1655      0.87304    0.87 |*          |
 X1310      0.87058    0.87 |*          |
 X3602      0.86873    0.87 |*          |
 X292       0.86492    0.86 |*          |
 X172       0.86383    0.86 |*          |
 X2239      0.85434    0.85 |*          |
 X2775      0.85341    0.85 |*          |
 X2348      0.85236    0.85 |*          |
 X766       0.85141    0.85 |*          |
 X4301      0.84920    0.85 |*          |
 X3398      0.84778    0.85 |*          |
 X2434      0.84520    0.85 |*          |
 X4190      0.84199    0.84 |*          |
 X3451      0.83989    0.84 |*          |
 X315       0.83831    0.84 |*          |
 X2550      0.83124    0.83 |*          |
 X4611      0.83005    0.83 |*          |
 X4925      0.82500    0.82 |*          |
 X4679      0.82416    0.82 |*          |
 X4471      0.81970    0.82 |*          |
 X1053      0.81576    0.82 |*          |
 X932       0.81446    0.81 |*          |
 X3312      0.81417    0.81 |*          |
 X2431      0.81375    0.81 |*          |
 X1726      0.80908    0.81 |*          |
 X561       0.80050    0.80 |*          |
 X3956      0.79805    0.80 |*          |
 X2384      0.79126    0.79 |*          |
 X3595      0.78932    0.79 |*          |
 X2730      0.78888    0.79 |*          |
 X3007      0.78792    0.79 |*          |
 X2833      0.78130    0.78 |*          |
 X1972      0.78082    0.78 |*          |
 X1984      0.78067    0.78 |*          |
 X1453      0.78018    0.78 |*          |
 X1634      0.77129    0.77 |*          |
 X1078      0.77111    0.77 |*          |
 X1085      0.76824    0.77 |*          |
 X2287      0.76596    0.77 |*          |
 X4812      0.76375    0.76 |*          |
 X4600      0.76262    0.76 |*          |
 X1774      0.76174    0.76 |*          |
 X316       0.76162    0.76 |*          |
 X4584      0.75985    0.76 |*          |
 X4759      0.75726    0.76 |*          |
 X957       0.75702    0.76 |*          |
 X1887      0.75545    0.76 |*          |
 X1221      0.75422    0.75 |*          |
 X4700      0.75223    0.75 |*          |
 X1144      0.75217    0.75 |*          |
 X486       0.74100    0.74 |*          |
 X2721      0.74011    0.74 |*          |
 X2844      0.73109    0.73 |*          |
 X1432      0.73087    0.73 |*          |
 X4907      0.72640    0.73 |*          |
 X4261      0.72226    0.72 |*          |
 X3017      0.72035    0.72 |*          |
 X4383      0.71944    0.72 |*          |
 X4466      0.71810    0.72 |*          |
 X4013      0.71757    0.72 |*          |
 X938       0.71691    0.72 |*          |
 X4864      0.71528    0.72 |*          |
 X1531      0.71382    0.71 |*          |
 X2091      0.71097    0.71 |*          |
 X2425      0.70602    0.71 |*          |
 X2427      0.70349    0.70 |*          |
 X3735      0.69796    0.70 |*          |
 X4747      0.69576    0.70 |*          |
 X3428      0.69378    0.69 |*          |
 X1463      0.69282    0.69 |*          |
 X4030      0.69065    0.69 |*          |
 X4694      0.68954    0.69 |*          |
 X2606      0.68836    0.69 |*          |
 X681       0.68664    0.69 |*          |
 X2125      0.68658    0.69 |*          |
 X4440      0.68522    0.69 |*          |
 X319       0.68438    0.68 |*          |
 X3329      0.68404    0.68 |*          |
 X4434      0.68304    0.68 |*          |
 X588       0.68020    0.68 |*          |
 X2241      0.67875    0.68 |*          |
 X1241      0.67791    0.68 |*          |
 X3406      0.67496    0.67 |*          |
 X3820      0.67477    0.67 |*          |
 X2495      0.67308    0.67 |*          |
 X1566      0.66890    0.67 |*          |
 X3809      0.66685    0.67 |*          |
 X4538      0.66595    0.67 |*          |
 X2966      0.66513    0.67 |*          |
 X2696      0.66449    0.66 |*          |
 X4902      0.66307    0.66 |*          |
 X2514      0.66304    0.66 |*          |
 X28        0.65851    0.66 |*          |
 X4545      0.65603    0.66 |*          |
 X1646      0.65508    0.66 |*          |
 X4888      0.65389    0.65 |*          |
 X3380      0.64845    0.65 |*          |
 X4262      0.64674    0.65 |*          |
 X132       0.64621    0.65 |*          |
 X189       0.64585    0.65 |*          |
 X4934      0.64530    0.65 |*          |
 X1765      0.64385    0.64 |*          |
 X4770      0.64371    0.64 |*          |
 X4134      0.64318    0.64 |*          |
 X1982      0.63981    0.64 |*          |
 X1094      0.63951    0.64 |*          |
 X4903      0.63885    0.64 |*          |
 X4276      0.63766    0.64 |*          |
 X368       0.63087    0.63 |*          |
 X3946      0.63035    0.63 |*          |
 X3695      0.62487    0.62 |*          |
 X1325      0.62076    0.62 |*          |
 X1829      0.62002    0.62 |*          |
 X4896      0.61722    0.62 |*          |
 X2392      0.61715    0.62 |*          |
 X1686      0.61252    0.61 |*          |
 X105       0.61109    0.61 |*          |
 X267       0.61102    0.61 |*          |
 X683       0.61095    0.61 |*          |
 X4986      0.60990    0.61 |*          |
 X1558      0.60704    0.61 |*          |
 X4642      0.60553    0.61 |*          |
 X2600      0.60350    0.60 |*          |
 X137       0.60167    0.60 |*          |
 X3419      0.58994    0.59 |*          |
 X2891      0.58926    0.59 |*          |
 X4288      0.58886    0.59 |*          |
 X3823      0.58873    0.59 |*          |
 X4980      0.58820    0.59 |*          |
 X2439      0.58740    0.59 |*          |
 X513       0.58305    0.58 |*          |
 X1100      0.58276    0.58 |*          |
 X2065      0.58114    0.58 |*          |
 X1619      0.57712    0.58 |*          |
 X3863      0.57563    0.58 |*          |
 X4526      0.57293    0.57 |*          |
 X1519      0.57267    0.57 |*          |
 X162       0.57256    0.57 |*          |
 X3815      0.57193    0.57 |*          |
 X1462      0.57141    0.57 |*          |
 X1639      0.56988    0.57 |*          |
 X2835      0.56742    0.57 |*          |
 X360       0.56697    0.57 |*          |
 X3629      0.56686    0.57 |*          |
 X3379      0.56472    0.56 |*          |
 X4981      0.56354    0.56 |*          |
 X3184      0.55678    0.56 |*          |
 X3751      0.55479    0.55 |*          |
 X3737      0.54973    0.55 |*          |
 X2960      0.54462    0.54 |*          |
 X3434      0.54403    0.54 |*          |
 X1944      0.53831    0.54 |*          |
 X4151      0.53748    0.54 |*          |
 X4426      0.53541    0.54 |*          |
 X4788      0.53519    0.54 |*          |
 X308       0.53466    0.53 |*          |
 X1183      0.53065    0.53 |*          |
 X2875      0.52893    0.53 |*          |
 X2565      0.52872    0.53 |*          |
 X2963      0.52800    0.53 |*          |
 X1943      0.52714    0.53 |*          |
 X3834      0.52523    0.53 |*          |
 X2236      0.52252    0.52 |*          |
 X2470      0.52165    0.52 |*          |
 X2702      0.51952    0.52 |*          |
 X3650      0.51857    0.52 |*          |
 X3554      0.51823    0.52 |*          |
 X3162      0.51460    0.51 |*          |
 X361       0.50934    0.51 |*          |
 X2373      0.50897    0.51 |*          |
 X2554      0.50766    0.51 |*          |
 X2232      0.50763    0.51 |*          |
 X1556      0.50551    0.51 |*          |
 X4725      0.50453    0.50 |*          |
 X906       0.50191    0.50 |*          |
 X2552      0.50000    0.50 |*          |
 X62        0.49874    0.50 |*          |
 X571       0.49821    0.50 |*          |
 X441       0.49613    0.50 |*          |
 X2375      0.49588    0.50 |*          |
 X3447      0.49578    0.50 |*          |
