
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1936      3.06854    3.07 |*          |
 X4754      3.06657    3.07 |*          |
 X3214      3.06025    3.06 |*          |
 X2638      3.05960    3.06 |*          |
 X2644      3.05614    3.06 |*          |
 X4943      3.05347    3.05 |*          |
 X267       3.04251    3.04 |*          |
 X3014      3.02641    3.03 |*          |
 X2315      3.02142    3.02 |*          |
 X719       3.01484    3.01 |*          |
 X1991      2.98999    2.99 |*          |
 X1418      2.98130    2.98 |*          |
 X3447      2.97708    2.98 |*          |
 X295       2.97393    2.97 |*          |
 X2631      2.97304    2.97 |*          |
 X1600      2.97216    2.97 |*          |
 X1100      2.95922    2.96 |*          |
 X4600      2.95188    2.95 |*          |
 X785       2.92934    2.93 |*          |
 X3366      2.91621    2.92 |*          |
 X3753      2.91068    2.91 |*          |
 X1247      2.90546    2.91 |*          |
 X3402      2.89876    2.90 |*          |
 X324       2.89676    2.90 |*          |
 X4744      2.89673    2.90 |*          |
 X4989      2.89099    2.89 |*          |
 X3521      2.87040    2.87 |*          |
 X611       2.86977    2.87 |*          |
 X1625      2.86287    2.86 |*          |
 X3872      2.86213    2.86 |*          |
 X3738      2.85414    2.85 |*          |
 X4386      2.84475    2.84 |*          |
 X2125      2.83089    2.83 |*          |
 X2818      2.83058    2.83 |*          |
 X3047      2.82368    2.82 |*          |
 X3184      2.81953    2.82 |*          |
 X3848      2.81358    2.81 |*          |
 X992       2.81170    2.81 |*          |
 X3519      2.80353    2.80 |*          |
 X2271      2.78812    2.79 |*          |
 X286       2.78685    2.79 |*          |
 X161       2.78252    2.78 |*          |
 X627       2.76324    2.76 |*          |
 X3166      2.76089    2.76 |*          |
 X4009      2.75819    2.76 |*          |
 X1951      2.75639    2.76 |*          |
 X601       2.75298    2.75 |*          |
 X3730      2.75292    2.75 |*          |
 X82        2.75022    2.75 |*          |
 X2887      2.74811    2.75 |*          |
 X3231      2.74808    2.75 |*          |
 X4225      2.74669    2.75 |*          |
 X3693      2.74186    2.74 |*          |
 X1146      2.73926    2.74 |*          |
 X1152      2.73560    2.74 |*          |
 X4815      2.73318    2.73 |*          |
 X325       2.72386    2.72 |*          |
 X2716      2.71496    2.71 |*          |
 X4107      2.70573    2.71 |*          |
 X3846      2.70462    2.70 |*          |
 X1587      2.70183    2.70 |*          |
 X3643      2.69304    2.69 |*          |
 X4613      2.68608    2.69 |*          |
 X680       2.68194    2.68 |*          |
 X1048      2.67754    2.68 |*          |
 X2918      2.66759    2.67 |*          |
 X4124      2.65222    2.65 |*          |
 X288       2.65018    2.65 |*          |
 X4280      2.64339    2.64 |*          |
 X335       2.63939    2.64 |*          |
 X4963      2.63832    2.64 |*          |
 X3189      2.63520    2.64 |*          |
 X115       2.63352    2.63 |*          |
 X1952      2.63173    2.63 |*          |
 X3110      2.62215    2.62 |*          |
 X681       2.61048    2.61 |*          |
 X630       2.60859    2.61 |*          |
 X2889      2.60572    2.61 |*          |
 X1719      2.59844    2.60 |*          |
 X505       2.59569    2.60 |*          |
 X861       2.59410    2.59 |*          |
 X3670      2.59333    2.59 |*          |
 X4860      2.59269    2.59 |*          |
 X4039      2.56791    2.57 |*          |
 X4574      2.56104    2.56 |*          |
 X781       2.53689    2.54 |*          |
 X249       2.53349    2.53 |*          |
 X4578      2.52894    2.53 |*          |
 X113       2.52422    2.52 |*          |
 X3523      2.51937    2.52 |*          |
 X766       2.51909    2.52 |*          |
 X1225      2.51514    2.52 |*          |
 X3748      2.51284    2.51 |*          |
 X173       2.51007    2.51 |*          |
 X4293      2.50456    2.50 |*          |
 X2369      2.49594    2.50 |*          |
 X1482      2.48099    2.48 |*          |
 X1520      2.47999    2.48 |*          |
 X1763      2.47794    2.48 |*          |
 X3695      2.47465    2.47 |*          |
 X1383      2.47395    2.47 |*          |
 X3444      2.45140    2.45 |*          |
 X814       2.44692    2.45 |*          |
 X189       2.44268    2.44 |*          |
 X4693      2.44148    2.44 |*          |
 X1581      2.42969    2.43 |*          |
 X2518      2.41569    2.42 |*          |
 X2783      2.40690    2.41 |*          |
 X2980      2.40272    2.40 |*          |
 X2677      2.40177    2.40 |*          |
 X2240      2.40016    2.40 |*          |
 X3860      2.39594    2.40 |*          |
 X3577      2.39174    2.39 |*          |
 X4489      2.38988    2.39 |*          |
 X4942      2.38819    2.39 |*          |
 X3419      2.38707    2.39 |*          |
 X4666      2.38367    2.38 |*          |
 X4028      2.37202    2.37 |*          |
 X4944      2.36451    2.36 |*          |
 X535       2.36323    2.36 |*          |
 X2965      2.35598    2.36 |*          |
 X326       2.35148    2.35 |*          |
 X553       2.34928    2.35 |*          |
 X4229      2.33932    2.34 |*          |
 X71        2.33167    2.33 |*          |
 X3715      2.32924    2.33 |*          |
 X1033      2.31660    2.32 |*          |
 X3354      2.30287    2.30 |*          |
 X3106      2.29727    2.30 |*          |
 X804       2.29234    2.29 |*          |
 X1871      2.28607    2.29 |*          |
 X4648      2.27968    2.28 |*          |
 X4138      2.27611    2.28 |*          |
 X4413      2.26499    2.26 |*          |
 X1043      2.26440    2.26 |*          |
 X3172      2.26246    2.26 |*          |
 X4117      2.26246    2.26 |*          |
 X4688      2.26167    2.26 |*          |
 X3470      2.24950    2.25 |*          |
 X223       2.24115    2.24 |*          |
 X2219      2.23875    2.24 |*          |
 X4207      2.23094    2.23 |*          |
 X216       2.21839    2.22 |*          |
 X1034      2.20733    2.21 |*          |
 X3062      2.19682    2.20 |*          |
 X195       2.19349    2.19 |*          |
 X4552      2.19280    2.19 |*          |
 X605       2.19211    2.19 |*          |
 X463       2.18678    2.19 |*          |
 X4399      2.18540    2.19 |*          |
 X1545      2.18096    2.18 |*          |
 X1066      2.17961    2.18 |*          |
 X2729      2.17444    2.17 |*          |
 X3052      2.17120    2.17 |*          |
 X599       2.15004    2.15 |*          |
 X827       2.14371    2.14 |*          |
 X358       2.14115    2.14 |*          |
 X544       2.13233    2.13 |*          |
 X1230      2.11011    2.11 |*          |
 X4051      2.10882    2.11 |*          |
 X2541      2.10085    2.10 |*          |
 X4021      2.09578    2.10 |*          |
 X484       2.09193    2.09 |*          |
 X2607      2.08814    2.09 |*          |
 X4697      2.06764    2.07 |*          |
 X26        2.06635    2.07 |*          |
 X1532      2.06338    2.06 |*          |
 X4695      2.06001    2.06 |*          |
 X1772      2.05385    2.05 |*          |
 X2875      2.05381    2.05 |*          |
 X841       2.05090    2.05 |*          |
 X2773      2.04886    2.05 |*          |
 X4810      2.04580    2.05 |*          |
 X1039      2.04468    2.04 |*          |
 X3148      2.03739    2.04 |*          |
 X2508      2.03643    2.04 |*          |
 X4832      2.03294    2.03 |*          |
 X1573      2.02554    2.03 |*          |
 X4981      2.01226    2.01 |*          |
 X1403      2.00806    2.01 |*          |
 X4986      2.00729    2.01 |*          |
 X4874      2.00322    2.00 |*          |
 X721       1.99821    2.00 |*          |
 X504       1.99438    1.99 |*          |
 X297       1.99290    1.99 |*          |
 X4144      1.98923    1.99 |*          |
 X4476      1.98710    1.99 |*          |
 X971       1.98099    1.98 |*          |
 X1957      1.97184    1.97 |*          |
 X2785      1.97004    1.97 |*          |
 X3086      1.96916    1.97 |*          |
 X615       1.96666    1.97 |*          |
 X179       1.96666    1.97 |*          |
 X664       1.92989    1.93 |*          |
 X2300      1.92619    1.93 |*          |
 X1700      1.92152    1.92 |*          |
 X2658      1.91859    1.92 |*          |
 X35        1.91277    1.91 |*          |
 X4382      1.91203    1.91 |*          |
 X571       1.91158    1.91 |*          |
 X4980      1.91134    1.91 |*          |
 X3744      1.90187    1.90 |*          |
 X4000      1.89846    1.90 |*          |
 X2176      1.89732    1.90 |*          |
 X4151      1.89673    1.90 |*          |
 X4923      1.89250    1.89 |*          |
 X2803      1.87703    1.88 |*          |
 X3629      1.87454    1.87 |*          |
 X4605      1.87193    1.87 |*          |
 X4762      1.86912    1.87 |*          |
 X2997      1.86867    1.87 |*          |
 X840       1.86275    1.86 |*          |
 X716       1.85532    1.86 |*          |
 X1176      1.85266    1.85 |*          |
 X2514      1.84394    1.84 |*          |
 X1476      1.84210    1.84 |*          |
 X1049      1.84172    1.84 |*          |
 X3435      1.83920    1.84 |*          |
 X1242      1.83736    1.84 |*          |
 X2011      1.83261    1.83 |*          |
 X727       1.82836    1.83 |*          |
 X3713      1.82735    1.83 |*          |
 X1984      1.82500    1.82 |*          |
 X4558      1.82343    1.82 |*          |
 X3573      1.81470    1.81 |*          |
 X1923      1.81420    1.81 |*          |
 X3978      1.80552    1.81 |*          |
 X4499      1.80198    1.80 |*          |
 X2022      1.80124    1.80 |*          |
 X381       1.79846    1.80 |*          |
 X343       1.79822    1.80 |*          |
 X2368      1.79769    1.80 |*          |
 X3408      1.79643    1.80 |*          |
 X4913      1.76594    1.77 |*          |
 X920       1.76156    1.76 |*          |
 X2663      1.76110    1.76 |*          |
 X2760      1.75431    1.75 |*          |
 X491       1.75353    1.75 |*          |
 X1710      1.74298    1.74 |*          |
 X4939      1.73252    1.73 |*          |
 X443       1.72933    1.73 |*          |
 X4232      1.71665    1.72 |*          |
 X3249      1.71497    1.71 |*          |
 X518       1.71337    1.71 |*          |
 X1758      1.71158    1.71 |*          |
 X170       1.71001    1.71 |*          |
 X4504      1.70787    1.71 |*          |
 X2398      1.70569    1.71 |*          |
 X4654      1.70517    1.71 |*          |
 X837       1.69630    1.70 |*          |
 X4184      1.69598    1.70 |*          |
 X4919      1.68747    1.69 |*          |
 X1133      1.68514    1.69 |*          |
 X2955      1.67819    1.68 |*          |
 X3037      1.67736    1.68 |*          |
 X2418      1.67531    1.68 |*          |
 X3440      1.67325    1.67 |*          |
 X2391      1.65489    1.65 |*          |
 X3488      1.64795    1.65 |*          |
 X2855      1.64165    1.64 |*          |
 X3845      1.64156    1.64 |*          |
 X3094      1.64079    1.64 |*          |
 X3894      1.63586    1.64 |*          |
 X4271      1.63365    1.63 |*          |
 X2935      1.63340    1.63 |*          |
 X1140      1.61853    1.62 |*          |
 X624       1.61559    1.62 |*          |
 X2892      1.61446    1.61 |*          |
 X3404      1.61377    1.61 |*          |
 X1391      1.61041    1.61 |*          |
 X2752      1.60487    1.60 |*          |
 X4434      1.60306    1.60 |*          |
 X2221      1.59003    1.59 |*          |
 X3256      1.58683    1.59 |*          |
 X1188      1.58116    1.58 |*          |
 X2108      1.57731    1.58 |*          |
 X4831      1.57608    1.58 |*          |
 X320       1.57374    1.57 |*          |
 X2894      1.57155    1.57 |*          |
 X2393      1.56319    1.56 |*          |
 X4742      1.56155    1.56 |*          |
 X2283      1.56075    1.56 |*          |
 X4442      1.55798    1.56 |*          |
 X3136      1.55667    1.56 |*          |
 X2606      1.55317    1.55 |*          |
 X2175      1.54499    1.54 |*          |
 X4018      1.54045    1.54 |*          |
 X3220      1.53690    1.54 |*          |
 X1360      1.53299    1.53 |*          |
 X2495      1.52944    1.53 |*          |
 X3434      1.52725    1.53 |*          |
 X926       1.52406    1.52 |*          |
 X2133      1.52264    1.52 |*          |
 X1714      1.52092    1.52 |*          |
 X3756      1.51792    1.52 |*          |
 X4438      1.51714    1.52 |*          |
 X3911      1.51622    1.52 |*          |
 X2025      1.51300    1.51 |*          |
 X4642      1.51073    1.51 |*          |
 X1935      1.50460    1.50 |*          |
 X3647      1.49969    1.50 |*          |
 X392       1.49590    1.50 |*          |
 X14        1.49505    1.50 |*          |
 X4512      1.49472    1.49 |*          |
 X1585      1.49345    1.49 |*          |
 X2662      1.48618    1.49 |*          |
 X2095      1.48606    1.49 |*          |
 X4988      1.48582    1.49 |*          |
 X2058      1.48079    1.48 |*          |
 X2737      1.47930    1.48 |*          |
 X885       1.47921    1.48 |*          |
 X3469      1.47461    1.47 |*          |
 X68        1.47029    1.47 |*          |
 X987       1.46831    1.47 |*          |
 X4969      1.46681    1.47 |*          |
 X4275      1.45825    1.46 |*          |
 X3639      1.45585    1.46 |*          |
 X2782      1.45382    1.45 |*          |
 X744       1.44510    1.45 |*          |
 X1807      1.43787    1.44 |*          |
 X3959      1.43656    1.44 |*          |
 X2359      1.43503    1.44 |*          |
 X366       1.43329    1.43 |*          |
 X3321      1.42759    1.43 |*          |
 X3945      1.42580    1.43 |*          |
 X4308      1.42506    1.43 |*          |
 X3227      1.40962    1.41 |*          |
 X384       1.40876    1.41 |*          |
 X4589      1.40613    1.41 |*          |
 X193       1.40272    1.40 |*          |
 X1690      1.39825    1.40 |*          |
 X2214      1.39404    1.39 |*          |
 X4800      1.39373    1.39 |*          |
 X2762      1.38929    1.39 |*          |
 X3803      1.38891    1.39 |*          |
 X4404      1.38539    1.39 |*          |
 X3847      1.38537    1.39 |*          |
 X353       1.36902    1.37 |*          |
 X1055      1.36837    1.37 |*          |
 X4012      1.36193    1.36 |*          |
 X584       1.35690    1.36 |*          |
 X1288      1.35270    1.35 |*          |
 X3323      1.35216    1.35 |*          |
 X2044      1.34776    1.35 |*          |
 X4031      1.34674    1.35 |*          |
 X4606      1.34534    1.35 |*          |
 X1220      1.34488    1.34 |*          |
 X3660      1.34092    1.34 |*          |
 X1790      1.33656    1.34 |*          |
 X1691      1.33620    1.34 |*          |
 X4958      1.33302    1.33 |*          |
 X1924      1.32771    1.33 |*          |
 X1465      1.32214    1.32 |*          |
 X24        1.31951    1.32 |*          |
 X1028      1.31837    1.32 |*          |
 X4653      1.31710    1.32 |*          |
 X299       1.31524    1.32 |*          |
 X2376      1.31085    1.31 |*          |
 X663       1.30688    1.31 |*          |
 X600       1.30352    1.30 |*          |
 X3602      1.29672    1.30 |*          |
 X2239      1.29529    1.30 |*          |
 X462       1.29242    1.29 |*          |
 X75        1.29133    1.29 |*          |
 X4715      1.28550    1.29 |*          |
 X685       1.28485    1.28 |*          |
 X4231      1.28201    1.28 |*          |
 X593       1.27457    1.27 |*          |
 X4203      1.26407    1.26 |*          |
 X3192      1.26217    1.26 |*          |
 X2472      1.25978    1.26 |*          |
 X2835      1.25874    1.26 |*          |
 X3885      1.25420    1.25 |*          |
 X2306      1.25269    1.25 |*          |
 X1708      1.24925    1.25 |*          |
 X496       1.24921    1.25 |*          |
 X3429      1.24123    1.24 |*          |
 X1046      1.23877    1.24 |*          |
 X4299      1.23146    1.23 |*          |
 X947       1.22937    1.23 |*          |
 X3445      1.21611    1.22 |*          |
 X40        1.21284    1.21 |*          |
 X929       1.21138    1.21 |*          |
 X916       1.20863    1.21 |*          |
 X3689      1.20845    1.21 |*          |
 X4788      1.19975    1.20 |*          |
 X1425      1.18880    1.19 |*          |
 X1249      1.18319    1.18 |*          |
 X2371      1.17868    1.18 |*          |
 X1950      1.17813    1.18 |*          |
 X1024      1.17685    1.18 |*          |
 X4029      1.17267    1.17 |*          |
 X4946      1.16990    1.17 |*          |
 X2136      1.16747    1.17 |*          |
 X3204      1.16742    1.17 |*          |
 X4354      1.16591    1.17 |*          |
 X1884      1.16572    1.17 |*          |
 X4089      1.16452    1.16 |*          |
 X1522      1.16350    1.16 |*          |
 X860       1.16339    1.16 |*          |
 X4226      1.16092    1.16 |*          |
 X3363      1.15834    1.16 |*          |
 X1202      1.15662    1.16 |*          |
 X3850      1.15418    1.15 |*          |
 X4926      1.14464    1.14 |*          |
 X1290      1.14458    1.14 |*          |
 X3636      1.14178    1.14 |*          |
 X8         1.13412    1.13 |*          |
 X265       1.13388    1.13 |*          |
 X990       1.13253    1.13 |*          |
 X942       1.12874    1.13 |*          |
 X1759      1.12690    1.13 |*          |
 X4774      1.12621    1.13 |*          |
 X3397      1.11460    1.11 |*          |
 X3120      1.10756    1.11 |*          |
 X4170      1.10752    1.11 |*          |
 X479       1.10602    1.11 |*          |
 X2123      1.10591    1.11 |*          |
 X420       1.09884    1.10 |*          |
 X1747      1.09638    1.10 |*          |
 X649       1.09475    1.09 |*          |
 X1966      1.09307    1.09 |*          |
 X2316      1.09116    1.09 |*          |
 X291       1.09074    1.09 |*          |
 X2713      1.08985    1.09 |*          |
 X3745      1.08630    1.09 |*          |
 X4805      1.08478    1.08 |*          |
 X1832      1.08462    1.08 |*          |
 X33        1.08419    1.08 |*          |
 X3283      1.08413    1.08 |*          |
 X62        1.08357    1.08 |*          |
 X4475      1.08301    1.08 |*          |
 X1643      1.07769    1.08 |*          |
 X3654      1.07566    1.08 |*          |
 X4557      1.07410    1.07 |*          |
 X643       1.07400    1.07 |*          |
 X1178      1.07297    1.07 |*          |
 X4098      1.07272    1.07 |*          |
 X194       1.06971    1.07 |*          |
 X2443      1.06561    1.07 |*          |
 X1130      1.06404    1.06 |*          |
 X4391      1.06247    1.06 |*          |
 X4110      1.05924    1.06 |*          |
 X565       1.05616    1.06 |*          |
 X862       1.05405    1.05 |*          |
 X4445      1.04851    1.05 |*          |
 X425       1.04725    1.05 |*          |
 X4879      1.04661    1.05 |*          |
 X140       1.04574    1.05 |*          |
 X439       1.04495    1.04 |*          |
 X3139      1.04227    1.04 |*          |
 X4351      1.03330    1.03 |*          |
 X4950      1.03270    1.03 |*          |
 X4291      1.03009    1.03 |*          |
 X3038      1.02998    1.03 |*          |
 X2790      1.02574    1.03 |*          |
 X4718      1.02509    1.03 |*          |
 X4370      1.02410    1.02 |*          |
 X2905      1.02288    1.02 |*          |
 X2253      1.02177    1.02 |*          |
 X346       1.01831    1.02 |*          |
 X3212      1.01296    1.01 |*          |
 X3641      1.01117    1.01 |*          |
 X2890      1.00312    1.00 |*          |
 X3947      1.00151    1.00 |*          |
 X2153      0.99820    1.00 |*          |
 X2846      0.99514    1.00 |*          |
 X2528      0.99510    1.00 |*          |
 X2236      0.99416    0.99 |*          |
 X4990      0.99365    0.99 |*          |
 X3989      0.99239    0.99 |*          |
 X4845      0.98956    0.99 |*          |
 X4892      0.98589    0.99 |*          |
 X3221      0.98352    0.98 |*          |
 X172       0.98118    0.98 |*          |
 X2232      0.97638    0.98 |*          |
 X3453      0.97176    0.97 |*          |
 X3217      0.97136    0.97 |*          |
 X2389      0.96782    0.97 |*          |
 X4195      0.96521    0.97 |*          |
 X2614      0.96269    0.96 |*          |
 X2694      0.96227    0.96 |*          |
 X3054      0.96190    0.96 |*          |
 X667       0.95867    0.96 |*          |
 X4947      0.95802    0.96 |*          |
 X1916      0.95203    0.95 |*          |
 X813       0.95168    0.95 |*          |
 X2661      0.94958    0.95 |*          |
 X4884      0.94934    0.95 |*          |
 X363       0.94696    0.95 |*          |
 X2336      0.94530    0.95 |*          |
 X564       0.94501    0.95 |*          |
 X2475      0.94348    0.94 |*          |
 X1797      0.94071    0.94 |*          |
 X1910      0.93466    0.93 |*          |
 X3369      0.93400    0.93 |*          |
 X2355      0.93329    0.93 |*          |
 X3896      0.93306    0.93 |*          |
 X2377      0.93304    0.93 |*          |
 X1904      0.93297    0.93 |*          |
 X3638      0.93072    0.93 |*          |
 X4309      0.93008    0.93 |*          |
 X2413      0.92576    0.93 |*          |
 X44        0.92431    0.92 |*          |
 X3827      0.92307    0.92 |*          |
 X4305      0.92306    0.92 |*          |
 X4063      0.92295    0.92 |*          |
 X2314      0.92032    0.92 |*          |
 X507       0.92008    0.92 |*          |
 X3994      0.91828    0.92 |*          |
 X96        0.91781    0.92 |*          |
 X4745      0.91542    0.92 |*          |
 X4591      0.91456    0.91 |*          |
 X2693      0.91453    0.91 |*          |
 X1156      0.91016    0.91 |*          |
 X3993      0.90863    0.91 |*          |
 X1439      0.90860    0.91 |*          |
 X2550      0.90457    0.90 |*          |
 X597       0.90427    0.90 |*          |
 X1447      0.90163    0.90 |*          |
 X2649      0.90067    0.90 |*          |
 X4868      0.89977    0.90 |*          |
 X981       0.89787    0.90 |*          |
 X1762      0.89466    0.89 |*          |
 X2052      0.89148    0.89 |*          |
 X532       0.88663    0.89 |*          |
 X4903      0.88420    0.88 |*          |
 X4902      0.88089    0.88 |*          |
 X4612      0.87954    0.88 |*          |
 X515       0.87637    0.88 |*          |
 X3250      0.87425    0.87 |*          |
 X3187      0.87094    0.87 |*          |
 X4900      0.86858    0.87 |*          |
 X1553      0.86789    0.87 |*          |
 X3505      0.86592    0.87 |*          |
 X2053      0.86535    0.87 |*          |
 X2228      0.86169    0.86 |*          |
 X4093      0.86071    0.86 |*          |
 X1618      0.85900    0.86 |*          |
 X633       0.85466    0.85 |*          |
 X1796      0.85327    0.85 |*          |
 X796       0.85306    0.85 |*          |
 X4350      0.84667    0.85 |*          |
 X3500      0.84584    0.85 |*          |
 X852       0.84559    0.85 |*          |
 X3342      0.84312    0.84 |*          |
 X1080      0.84211    0.84 |*          |
 X3821      0.84179    0.84 |*          |
 X1644      0.83870    0.84 |*          |
 X465       0.83862    0.84 |*          |
 X1593      0.83628    0.84 |*          |
 X4896      0.83492    0.83 |*          |
 X2784      0.83244    0.83 |*          |
 X2212      0.82879    0.83 |*          |
 X73        0.82739    0.83 |*          |
 X1944      0.82592    0.83 |*          |
 X1646      0.82560    0.83 |*          |
 X514       0.82326    0.82 |*          |
 X3776      0.82307    0.82 |*          |
 X705       0.81680    0.82 |*          |
 X3496      0.81099    0.81 |*          |
 X2571      0.80875    0.81 |*          |
 X2304      0.80755    0.81 |*          |
 X114       0.80684    0.81 |*          |
 X445       0.80550    0.81 |*          |
 X538       0.80257    0.80 |*          |
 X2810      0.80057    0.80 |*          |
 X4326      0.79919    0.80 |*          |
 X3866      0.79863    0.80 |*          |
 X4448      0.79599    0.80 |*          |
 X3750      0.79595    0.80 |*          |
 X3339      0.79407    0.79 |*          |
 X2092      0.79252    0.79 |*          |
 X3060      0.79194    0.79 |*          |
 X1676      0.78760    0.79 |*          |
 X3190      0.78556    0.79 |*          |
 X3033      0.77936    0.78 |*          |
 X1496      0.77917    0.78 |*          |
 X282       0.77425    0.77 |*          |
 X2731      0.77267    0.77 |*          |
 X2758      0.77119    0.77 |*          |
 X1854      0.77041    0.77 |*          |
 X4074      0.76654    0.77 |*          |
 X1655      0.76625    0.77 |*          |
 X4353      0.76513    0.77 |*          |
 X903       0.76099    0.76 |*          |
 X2520      0.75650    0.76 |*          |
 X1672      0.75093    0.75 |*          |
 X4827      0.75006    0.75 |*          |
 X2419      0.74998    0.75 |*          |
 X4141      0.74996    0.75 |*          |
 X4523      0.74614    0.75 |*          |
 X4725      0.74498    0.74 |*          |
 X410       0.74474    0.74 |*          |
 X4999      0.74471    0.74 |*          |
 X1507      0.74469    0.74 |*          |
 X3135      0.74087    0.74 |*          |
 X4469      0.73994    0.74 |*          |
 X4982      0.73948    0.74 |*          |
 X1415      0.73614    0.74 |*          |
 X1669      0.73442    0.73 |*          |
 X1054      0.73121    0.73 |*          |
 X121       0.73116    0.73 |*          |
 X1098      0.72985    0.73 |*          |
 X4398      0.72328    0.72 |*          |
 X4594      0.72087    0.72 |*          |
 X4100      0.71410    0.71 |*          |
 X2744      0.71356    0.71 |*          |
 X2064      0.71195    0.71 |*          |
 X4106      0.71184    0.71 |*          |
 X842       0.71171    0.71 |*          |
 X3433      0.70861    0.71 |*          |
 X3388      0.70390    0.70 |*          |
 X1186      0.70164    0.70 |*          |
 X526       0.70084    0.70 |*          |
 X2147      0.69929    0.70 |*          |
 X1362      0.69821    0.70 |*          |
 X4157      0.69724    0.70 |*          |
 X573       0.69513    0.70 |*          |
 X3224      0.69410    0.69 |*          |
 X3515      0.69358    0.69 |*          |
 X217       0.69204    0.69 |*          |
 X4859      0.68980    0.69 |*          |
 X3612      0.68585    0.69 |*          |
 X4819      0.68491    0.68 |*          |
 X4987      0.68424    0.68 |*          |
 X28        0.68365    0.68 |*          |
 X1253      0.68099    0.68 |*          |
 X4156      0.68084    0.68 |*          |
 X2830      0.68069    0.68 |*          |
 X1518      0.67977    0.68 |*          |
 X3507      0.67772    0.68 |*          |
 X2403      0.67709    0.68 |*          |
 X3085      0.67681    0.68 |*          |
 X2922      0.67573    0.68 |*          |
 X2281      0.67565    0.68 |*          |
 X4453      0.67476    0.67 |*          |
 X1009      0.67036    0.67 |*          |
 X1219      0.66953    0.67 |*          |
 X2882      0.66749    0.67 |*          |
 X2907      0.66715    0.67 |*          |
 X527       0.66363    0.66 |*          |
 X2447      0.66126    0.66 |*          |
 X3074      0.66049    0.66 |*          |
 X2613      0.65309    0.65 |*          |
 X181       0.65240    0.65 |*          |
 X690       0.65145    0.65 |*          |
 X2721      0.65088    0.65 |*          |
 X1861      0.64715    0.65 |*          |
 X4365      0.64470    0.64 |*          |
 X2601      0.64461    0.64 |*          |
 X4374      0.64437    0.64 |*          |
 X4493      0.64259    0.64 |*          |
 X3378      0.64225    0.64 |*          |
 X2749      0.64185    0.64 |*          |
 X3286      0.64000    0.64 |*          |
 X1608      0.63715    0.64 |*          |
 X2602      0.63588    0.64 |*          |
 X2924      0.63099    0.63 |*          |
 X1166      0.62843    0.63 |*          |
 X3001      0.62288    0.62 |*          |
 X543       0.62247    0.62 |*          |
 X3952      0.62224    0.62 |*          |
 X4838      0.61966    0.62 |*          |
 X688       0.61889    0.62 |*          |
 X3116      0.61497    0.61 |*          |
 X2373      0.61432    0.61 |*          |
 X235       0.61397    0.61 |*          |
 X4479      0.61311    0.61 |*          |
 X2497      0.61274    0.61 |*          |
 X772       0.61175    0.61 |*          |
 X2844      0.61098    0.61 |*          |
 X2357      0.61023    0.61 |*          |
 X3912      0.60941    0.61 |*          |
 X106       0.60854    0.61 |*          |
 X3414      0.60627    0.61 |*          |
 X3400      0.60260    0.60 |*          |
 X2004      0.60132    0.60 |*          |
 X1527      0.60044    0.60 |*          |
 X1252      0.59878    0.60 |*          |
 X236       0.59693    0.60 |*          |
 X4179      0.59547    0.60 |*          |
 X4038      0.59425    0.59 |*          |
 X1113      0.59383    0.59 |*          |
 X1120      0.59321    0.59 |*          |
 X2654      0.59152    0.59 |*          |
 X3620      0.58976    0.59 |*          |
 X2288      0.58956    0.59 |*          |
 X2616      0.58672    0.59 |*          |
 X3877      0.58215    0.58 |*          |
 X3067      0.58147    0.58 |*          |
 X2327      0.57996    0.58 |*          |
 X1879      0.57930    0.58 |*          |
 X1756      0.57914    0.58 |*          |
 X2983      0.57802    0.58 |*          |
 X2330      0.57737    0.58 |*          |
 X3985      0.57674    0.58 |*          |
 X417       0.57452    0.57 |*          |
 X2641      0.57426    0.57 |*          |
 X2751      0.57343    0.57 |*          |
 X978       0.57333    0.57 |*          |
 X4562      0.56973    0.57 |*          |
 X809       0.56954    0.57 |*          |
 X4099      0.56727    0.57 |*          |
 X379       0.56656    0.57 |*          |
 X4204      0.56429    0.56 |*          |
 X1697      0.56247    0.56 |*          |
 X488       0.55984    0.56 |*          |
 X3329      0.55846    0.56 |*          |
 X239       0.55808    0.56 |*          |
 X3921      0.55712    0.56 |*          |
 X2102      0.55639    0.56 |*          |
 X2590      0.55612    0.56 |*          |
 X2018      0.55454    0.55 |*          |
 X1624      0.55378    0.55 |*          |
 X1562      0.55371    0.55 |*          |
 X4833      0.55072    0.55 |*          |
 X2489      0.55022    0.55 |*          |
 X2948      0.54975    0.55 |*          |
 X3254      0.54300    0.54 |*          |
 X3955      0.54136    0.54 |*          |
 X204       0.53624    0.54 |*          |
 X3049      0.53329    0.53 |*          |
 X4444      0.53238    0.53 |*          |
 X4802      0.53134    0.53 |*          |
 X1626      0.52767    0.53 |*          |
 X80        0.52740    0.53 |*          |
 X4949      0.52676    0.53 |*          |
 X4809      0.51869    0.52 |*          |
 X2517      0.51836    0.52 |*          |
 X4279      0.51804    0.52 |*          |
 X3375      0.51654    0.52 |*          |
 X1784      0.51632    0.52 |*          |
 X4228      0.51273    0.51 |*          |
 X2113      0.51232    0.51 |*          |
 X1526      0.50925    0.51 |*          |
 X228       0.50911    0.51 |*          |
 X2821      0.50847    0.51 |*          |
 X2698      0.50810    0.51 |*          |
 X3267      0.50802    0.51 |*          |
 X2030      0.50658    0.51 |*          |
 X2799      0.50591    0.51 |*          |
