
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X2814      3.10937    3.11 |*          |
 X67        3.10282    3.10 |*          |
 X1848      3.09873    3.10 |*          |
 X2443      3.09664    3.10 |*          |
 X121       3.09304    3.09 |*          |
 X4809      3.08369    3.08 |*          |
 X855       3.08025    3.08 |*          |
 X1486      3.06690    3.07 |*          |
 X1129      3.06229    3.06 |*          |
 X2378      3.05951    3.06 |*          |
 X4365      3.05910    3.06 |*          |
 X1548      3.05867    3.06 |*          |
 X912       3.03212    3.03 |*          |
 X117       3.02982    3.03 |*          |
 X230       3.02980    3.03 |*          |
 X1952      3.02495    3.02 |*          |
 X1276      3.01711    3.02 |*          |
 X654       3.01179    3.01 |*          |
 X2265      2.99828    3.00 |*          |
 X4673      2.99487    2.99 |*          |
 X3397      2.99143    2.99 |*          |
 X1796      2.98617    2.99 |*          |
 X84        2.97277    2.97 |*          |
 X4064      2.96054    2.96 |*          |
 X4261      2.95781    2.96 |*          |
 X2674      2.94989    2.95 |*          |
 X2737      2.94956    2.95 |*          |
 X3464      2.94519    2.95 |*          |
 X1105      2.93764    2.94 |*          |
 X1984      2.91709    2.92 |*          |
 X2790      2.90521    2.91 |*          |
 X2480      2.88122    2.88 |*          |
 X1302      2.88005    2.88 |*          |
 X3427      2.87654    2.88 |*          |
 X3402      2.87514    2.88 |*          |
 X4442      2.87315    2.87 |*          |
 X814       2.85339    2.85 |*          |
 X13        2.84998    2.85 |*          |
 X4950      2.84399    2.84 |*          |
 X876       2.83306    2.83 |*          |
 X3751      2.82718    2.83 |*          |
 X3283      2.82381    2.82 |*          |
 X2654      2.82197    2.82 |*          |
 X4594      2.81432    2.81 |*          |
 X1641      2.77330    2.77 |*          |
 X544       2.76452    2.76 |*          |
 X2758      2.75812    2.76 |*          |
 X4197      2.74705    2.75 |*          |
 X2402      2.73981    2.74 |*          |
 X2924      2.73381    2.73 |*          |
 X3556      2.71247    2.71 |*          |
 X3888      2.70983    2.71 |*          |
 X4260      2.70485    2.70 |*          |
 X1259      2.69883    2.70 |*          |
 X597       2.69589    2.70 |*          |
 X4504      2.69066    2.69 |*          |
 X4967      2.66323    2.66 |*          |
 X1455      2.65692    2.66 |*          |
 X957       2.64853    2.65 |*          |
 X2063      2.64789    2.65 |*          |
 X165       2.64686    2.65 |*          |
 X3085      2.64591    2.65 |*          |
 X2040      2.63587    2.64 |*          |
 X3521      2.63468    2.63 |*          |
 X2923      2.62524    2.63 |*          |
 X1624      2.61765    2.62 |*          |
 X1697      2.60411    2.60 |*          |
 X2752      2.60352    2.60 |*          |
 X2905      2.60215    2.60 |*          |
 X2898      2.59613    2.60 |*          |
 X3191      2.59454    2.59 |*          |
 X587       2.59253    2.59 |*          |
 X1112      2.58952    2.59 |*          |
 X3378      2.58922    2.59 |*          |
 X1807      2.58903    2.59 |*          |
 X4027      2.57433    2.57 |*          |
 X249       2.56136    2.56 |*          |
 X4957      2.55459    2.55 |*          |
 X696       2.55177    2.55 |*          |
 X4617      2.55165    2.55 |*          |
 X2912      2.55040    2.55 |*          |
 X1551      2.53738    2.54 |*          |
 X1709      2.53312    2.53 |*          |
 X335       2.53004    2.53 |*          |
 X2103      2.52926    2.53 |*          |
 X1968      2.52808    2.53 |*          |
 X2331      2.51494    2.51 |*          |
 X3254      2.51434    2.51 |*          |
 X2894      2.50742    2.51 |*          |
 X4426      2.50382    2.50 |*          |
 X1696      2.50148    2.50 |*          |
 X864       2.49767    2.50 |*          |
 X4715      2.49527    2.50 |*          |
 X2403      2.49411    2.49 |*          |
 X2618      2.46700    2.47 |*          |
 X3256      2.46054    2.46 |*          |
 X2492      2.45288    2.45 |*          |
 X2209      2.44917    2.45 |*          |
 X429       2.44667    2.45 |*          |
 X2280      2.44599    2.45 |*          |
 X2486      2.43990    2.44 |*          |
 X2252      2.43941    2.44 |*          |
 X3729      2.43404    2.43 |*          |
 X3625      2.42010    2.42 |*          |
 X3123      2.41926    2.42 |*          |
 X724       2.41829    2.42 |*          |
 X3959      2.40732    2.41 |*          |
 X3366      2.40250    2.40 |*          |
 X4410      2.40135    2.40 |*          |
 X4822      2.37421    2.37 |*          |
 X3966      2.37212    2.37 |*          |
 X4386      2.37140    2.37 |*          |
 X2008      2.37120    2.37 |*          |
 X3585      2.37104    2.37 |*          |
 X4890      2.36401    2.36 |*          |
 X2355      2.35342    2.35 |*          |
 X2250      2.34507    2.35 |*          |
 X3414      2.34441    2.34 |*          |
 X4685      2.34200    2.34 |*          |
 X157       2.34119    2.34 |*          |
 X1237      2.33736    2.34 |*          |
 X4132      2.31638    2.32 |*          |
 X1958      2.31144    2.31 |*          |
 X4489      2.31123    2.31 |*          |
 X1529      2.31057    2.31 |*          |
 X2835      2.31028    2.31 |*          |
 X4023      2.29902    2.30 |*          |
 X220       2.29276    2.29 |*          |
 X3502      2.28613    2.29 |*          |
 X2663      2.27952    2.28 |*          |
 X3293      2.27330    2.27 |*          |
 X3471      2.27293    2.27 |*          |
 X3989      2.25998    2.26 |*          |
 X2083      2.25856    2.26 |*          |
 X2946      2.25767    2.26 |*          |
 X1116      2.25617    2.26 |*          |
 X2476      2.24634    2.25 |*          |
 X716       2.23513    2.24 |*          |
 X3245      2.23190    2.23 |*          |
 X3891      2.23127    2.23 |*          |
 X998       2.23097    2.23 |*          |
 X4995      2.23027    2.23 |*          |
 X649       2.21752    2.22 |*          |
 X4997      2.21737    2.22 |*          |
 X1992      2.21418    2.21 |*          |
 X1031      2.21331    2.21 |*          |
 X2377      2.19835    2.20 |*          |
 X4154      2.18754    2.19 |*          |
 X2768      2.18673    2.19 |*          |
 X1900      2.18468    2.18 |*          |
 X1297      2.18447    2.18 |*          |
 X1359      2.17939    2.18 |*          |
 X2389      2.17918    2.18 |*          |
 X3037      2.17772    2.18 |*          |
 X4503      2.17003    2.17 |*          |
 X924       2.16298    2.16 |*          |
 X3952      2.16101    2.16 |*          |
 X2346      2.16078    2.16 |*          |
 X4085      2.15941    2.16 |*          |
 X3329      2.15924    2.16 |*          |
 X1127      2.15635    2.16 |*          |
 X4207      2.15509    2.16 |*          |
 X4124      2.15468    2.15 |*          |
 X2939      2.15450    2.15 |*          |
 X2405      2.13980    2.14 |*          |
 X610       2.13931    2.14 |*          |
 X1568      2.13792    2.14 |*          |
 X3612      2.13076    2.13 |*          |
 X1472      2.12730    2.13 |*          |
 X39        2.12709    2.13 |*          |
 X906       2.12327    2.12 |*          |
 X545       2.12284    2.12 |*          |
 X3068      2.11894    2.12 |*          |
 X4055      2.11270    2.11 |*          |
 X4544      2.11119    2.11 |*          |
 X4712      2.11011    2.11 |*          |
 X3136      2.09828    2.10 |*          |
 X2984      2.09746    2.10 |*          |
 X1874      2.08998    2.09 |*          |
 X3684      2.08587    2.09 |*          |
 X365       2.08415    2.08 |*          |
 X4815      2.08315    2.08 |*          |
 X420       2.08257    2.08 |*          |
 X1034      2.08048    2.08 |*          |
 X1579      2.07867    2.08 |*          |
 X3035      2.07859    2.08 |*          |
 X567       2.07741    2.08 |*          |
 X1310      2.06448    2.06 |*          |
 X4329      2.06321    2.06 |*          |
 X2190      2.06154    2.06 |*          |
 X4116      2.05628    2.06 |*          |
 X4598      2.05277    2.05 |*          |
 X1914      2.05190    2.05 |*          |
 X282       2.05125    2.05 |*          |
 X3845      2.05090    2.05 |*          |
 X2887      2.04909    2.05 |*          |
 X253       2.04652    2.05 |*          |
 X2384      2.04067    2.04 |*          |
 X4859      2.04043    2.04 |*          |
 X2097      2.02901    2.03 |*          |
 X3963      2.02842    2.03 |*          |
 X1109      2.02702    2.03 |*          |
 X1942      2.02352    2.02 |*          |
 X1272      2.02315    2.02 |*          |
 X255       2.02132    2.02 |*          |
 X3447      2.02016    2.02 |*          |
 X8         2.01311    2.01 |*          |
 X2918      2.01306    2.01 |*          |
 X4926      2.01152    2.01 |*          |
 X3439      2.01013    2.01 |*          |
 X704       1.99495    1.99 |*          |
 X1776      1.99423    1.99 |*          |
 X4513      1.98159    1.98 |*          |
 X4863      1.97607    1.98 |*          |
 X4648      1.97549    1.98 |*          |
 X3742      1.96375    1.96 |*          |
 X1909      1.95575    1.96 |*          |
 X1401      1.94620    1.95 |*          |
 X3906      1.94178    1.94 |*          |
 X4845      1.94022    1.94 |*          |
 X894       1.93775    1.94 |*          |
 X3441      1.93523    1.94 |*          |
 X1219      1.91898    1.92 |*          |
 X3643      1.91787    1.92 |*          |
 X3500      1.90576    1.91 |*          |
 X3107      1.90418    1.90 |*          |
 X2283      1.90382    1.90 |*          |
 X949       1.88684    1.89 |*          |
 X2852      1.88105    1.88 |*          |
 X2288      1.86654    1.87 |*          |
 X1205      1.85869    1.86 |*          |
 X4860      1.85820    1.86 |*          |
 X4178      1.82475    1.82 |*          |
 X1507      1.80872    1.81 |*          |
 X1065      1.80800    1.81 |*          |
 X4413      1.80144    1.80 |*          |
 X4404      1.79855    1.80 |*          |
 X4994      1.78494    1.78 |*          |
 X2677      1.78451    1.78 |*          |
 X484       1.77952    1.78 |*          |
 X2678      1.77873    1.78 |*          |
 X4805      1.77684    1.78 |*          |
 X2382      1.76370    1.76 |*          |
 X4691      1.75593    1.76 |*          |
 X4434      1.75200    1.75 |*          |
 X3045      1.74376    1.74 |*          |
 X4972      1.73452    1.73 |*          |
 X907       1.72078    1.72 |*          |
 X1549      1.71768    1.72 |*          |
 X3571      1.71714    1.72 |*          |
 X1212      1.71354    1.71 |*          |
 X4675      1.69998    1.70 |*          |
 X131       1.69340    1.69 |*          |
 X2499      1.69194    1.69 |*          |
 X3327      1.69040    1.69 |*          |
 X3898      1.68349    1.68 |*          |
 X901       1.67774    1.68 |*          |
 X274       1.67468    1.67 |*          |
 X964       1.67406    1.67 |*          |
 X3660      1.66909    1.67 |*          |
 X3375      1.66348    1.66 |*          |
 X2314      1.66316    1.66 |*          |
 X392       1.66213    1.66 |*          |
 X4801      1.65442    1.65 |*          |
 X3148      1.65113    1.65 |*          |
 X477       1.63524    1.64 |*          |
 X2201      1.62749    1.63 |*          |
 X2889      1.62532    1.63 |*          |
 X1631      1.61834    1.62 |*          |
 X1202      1.61328    1.61 |*          |
 X1680      1.61043    1.61 |*          |
 X1878      1.60550    1.61 |*          |
 X4153      1.60417    1.60 |*          |
 X514       1.60370    1.60 |*          |
 X1119      1.59653    1.60 |*          |
 X1100      1.59345    1.59 |*          |
 X3566      1.58992    1.59 |*          |
 X872       1.58924    1.59 |*          |
 X2833      1.58726    1.59 |*          |
 X2943      1.58690    1.59 |*          |
 X1425      1.58569    1.59 |*          |
 X3014      1.58452    1.58 |*          |
 X2453      1.58421    1.58 |*          |
 X463       1.57918    1.58 |*          |
 X4056      1.57852    1.58 |*          |
 X3154      1.57679    1.58 |*          |
 X2834      1.57513    1.58 |*          |
 X3822      1.56941    1.57 |*          |
 X2245      1.56898    1.57 |*          |
 X628       1.56528    1.57 |*          |
 X1228      1.56010    1.56 |*          |
 X329       1.55284    1.55 |*          |
 X1156      1.55231    1.55 |*          |
 X1916      1.54938    1.55 |*          |
 X1864      1.54704    1.55 |*          |
 X2811      1.54008    1.54 |*          |
 X870       1.53927    1.54 |*          |
 X4505      1.53895    1.54 |*          |
 X992       1.53178    1.53 |*          |
 X296       1.53107    1.53 |*          |
 X4644      1.53041    1.53 |*          |
 X660       1.52829    1.53 |*          |
 X3106      1.52148    1.52 |*          |
 X3093      1.51930    1.52 |*          |
 X2392      1.51685    1.52 |*          |
 X269       1.50589    1.51 |*          |
 X4259      1.49969    1.50 |*          |
 X2221      1.49831    1.50 |*          |
 X1132      1.49417    1.49 |*          |
 X4545      1.48797    1.49 |*          |
 X1626      1.48780    1.49 |*          |
 X308       1.47380    1.47 |*          |
 X3671      1.46212    1.46 |*          |
 X1944      1.45954    1.46 |*          |
 X3900      1.45274    1.45 |*          |
 X1691      1.44603    1.45 |*          |
 X2169      1.44472    1.44 |*          |
 X2234      1.43873    1.44 |*          |
 X2333      1.43573    1.44 |*          |
 X4586      1.43027    1.43 |*          |
 X2634      1.42725    1.43 |*          |
 X1383      1.42714    1.43 |*          |
 X2606      1.42102    1.42 |*          |
 X2032      1.42078    1.42 |*          |
 X172       1.42038    1.42 |*          |
 X4120      1.41968    1.42 |*          |
 X1587      1.41853    1.42 |*          |
 X3957      1.41807    1.42 |*          |
 X4169      1.41555    1.42 |*          |
 X1483      1.41204    1.41 |*          |
 X4936      1.41003    1.41 |*          |
 X2019      1.38655    1.39 |*          |
 X2202      1.38464    1.38 |*          |
 X1565      1.38355    1.38 |*          |
 X4241      1.38344    1.38 |*          |
 X4578      1.37578    1.38 |*          |
 X1365      1.37230    1.37 |*          |
 X3052      1.37049    1.37 |*          |
 X3116      1.36549    1.37 |*          |
 X4016      1.36262    1.36 |*          |
 X265       1.36081    1.36 |*          |
 X1679      1.36054    1.36 |*          |
 X4624      1.34995    1.35 |*          |
 X1426      1.33940    1.34 |*          |
 X2573      1.33907    1.34 |*          |
 X2069      1.33796    1.34 |*          |
 X506       1.33723    1.34 |*          |
 X2215      1.33714    1.34 |*          |
 X4240      1.33697    1.34 |*          |
 X3374      1.33690    1.34 |*          |
 X772       1.33398    1.33 |*          |
 X3355      1.32502    1.33 |*          |
 X2913      1.32415    1.32 |*          |
 X835       1.31856    1.32 |*          |
 X571       1.31704    1.32 |*          |
 X3911      1.31666    1.32 |*          |
 X2599      1.30755    1.31 |*          |
 X1616      1.29786    1.30 |*          |
 X2179      1.29614    1.30 |*          |
 X2830      1.29313    1.29 |*          |
 X2240      1.28706    1.29 |*          |
 X932       1.28662    1.29 |*          |
 X102       1.27985    1.28 |*          |
 X3224      1.27332    1.27 |*          |
 X2512      1.26772    1.27 |*          |
 X2398      1.26511    1.27 |*          |
 X1562      1.26432    1.26 |*          |
 X210       1.26108    1.26 |*          |
 X3496      1.25959    1.26 |*          |
 X1747      1.25899    1.26 |*          |
 X4639      1.25368    1.25 |*          |
 X596       1.25254    1.25 |*          |
 X2644      1.25042    1.25 |*          |
 X768       1.24626    1.25 |*          |
 X3157      1.24117    1.24 |*          |
 X1063      1.24115    1.24 |*          |
 X4487      1.24017    1.24 |*          |
 X4658      1.23967    1.24 |*          |
 X3923      1.23527    1.24 |*          |
 X4203      1.22730    1.23 |*          |
 X156       1.21670    1.22 |*          |
 X2334      1.21614    1.22 |*          |
 X955       1.21209    1.21 |*          |
 X1299      1.19723    1.20 |*          |
 X4380      1.18665    1.19 |*          |
 X2091      1.18458    1.18 |*          |
 X1823      1.17758    1.18 |*          |
 X80        1.17226    1.17 |*          |
 X1496      1.17017    1.17 |*          |
 X1346      1.15477    1.15 |*          |
 X2113      1.15463    1.15 |*          |
 X4091      1.15280    1.15 |*          |
 X4695      1.14659    1.15 |*          |
 X69        1.13794    1.14 |*          |
 X2166      1.13716    1.14 |*          |
 X2380      1.12809    1.13 |*          |
 X4894      1.12091    1.12 |*          |
 X1444      1.11886    1.12 |*          |
 X837       1.11765    1.12 |*          |
 X3446      1.11647    1.12 |*          |
 X1919      1.11218    1.11 |*          |
 X375       1.10959    1.11 |*          |
 X231       1.10569    1.11 |*          |
 X140       1.10423    1.10 |*          |
 X3558      1.09737    1.10 |*          |
 X1894      1.09688    1.10 |*          |
 X3810      1.09453    1.09 |*          |
 X494       1.08902    1.09 |*          |
 X865       1.08663    1.09 |*          |
 X1731      1.08410    1.08 |*          |
 X3563      1.08025    1.08 |*          |
 X3115      1.07787    1.08 |*          |
 X3187      1.07771    1.08 |*          |
 X1427      1.07725    1.08 |*          |
 X3075      1.07390    1.07 |*          |
 X2024      1.06700    1.07 |*          |
 X4775      1.06674    1.07 |*          |
 X2981      1.06234    1.06 |*          |
 X315       1.06010    1.06 |*          |
 X3250      1.05807    1.06 |*          |
 X495       1.05732    1.06 |*          |
 X4444      1.05373    1.05 |*          |
 X106       1.05309    1.05 |*          |
 X492       1.05090    1.05 |*          |
 X4453      1.03871    1.04 |*          |
 X1377      1.03811    1.04 |*          |
 X987       1.03334    1.03 |*          |
 X2084      1.02589    1.03 |*          |
 X3981      1.02351    1.02 |*          |
 X1293      1.02113    1.02 |*          |
 X4225      1.01765    1.02 |*          |
 X4705      1.01734    1.02 |*          |
 X3869      1.00615    1.01 |*          |
 X4330      1.00411    1.00 |*          |
 X1379      1.00392    1.00 |*          |
 X605       1.00352    1.00 |*          |
 X2794      0.99983    1.00 |*          |
 X1948      0.99886    1.00 |*          |
 X3627      0.99306    0.99 |*          |
 X20        0.99186    0.99 |*          |
 X818       0.99169    0.99 |*          |
 X1007      0.98743    0.99 |*          |
 X3403      0.98387    0.98 |*          |
 X2850      0.97811    0.98 |*          |
 X3768      0.97715    0.98 |*          |
 X180       0.97605    0.98 |*          |
 X139       0.97132    0.97 |*          |
 X2281      0.96857    0.97 |*          |
 X3617      0.96841    0.97 |*          |
 X1022      0.96675    0.97 |*          |
 X2815      0.96572    0.97 |*          |
 X96        0.96404    0.96 |*          |
 X1653      0.95960    0.96 |*          |
 X3866      0.95781    0.96 |*          |
 X3872      0.94343    0.94 |*          |
 X3620      0.94224    0.94 |*          |
 X1621      0.94089    0.94 |*          |
 X1172      0.93999    0.94 |*          |
 X126       0.93770    0.94 |*          |
 X1117      0.93213    0.93 |*          |
 X3011      0.92918    0.93 |*          |
 X4920      0.92864    0.93 |*          |
 X4375      0.92651    0.93 |*          |
 X1448      0.92425    0.92 |*          |
 X3272      0.92405    0.92 |*          |
 X4642      0.92403    0.92 |*          |
 X2435      0.92340    0.92 |*          |
 X3274      0.91467    0.91 |*          |
 X1135      0.91406    0.91 |*          |
 X3670      0.91143    0.91 |*          |
 X3661      0.90930    0.91 |*          |
 X3629      0.90736    0.91 |*          |
 X3294      0.90659    0.91 |*          |
 X4218      0.90576    0.91 |*          |
 X3151      0.90311    0.90 |*          |
 X4448      0.89808    0.90 |*          |
 X3111      0.89729    0.90 |*          |
 X4526      0.89680    0.90 |*          |
 X3087      0.89623    0.90 |*          |
 X4298      0.89510    0.90 |*          |
 X4494      0.89238    0.89 |*          |
 X3658      0.89173    0.89 |*          |
 X576       0.89136    0.89 |*          |
 X1950      0.88924    0.89 |*          |
 X2216      0.88834    0.89 |*          |
 X3362      0.88808    0.89 |*          |
 X2589      0.88566    0.89 |*          |
 X2623      0.88432    0.88 |*          |
 X2354      0.88401    0.88 |*          |
 X1381      0.88043    0.88 |*          |
 X3038      0.87375    0.87 |*          |
 X3321      0.87351    0.87 |*          |
 X3689      0.86886    0.87 |*          |
 X2379      0.86669    0.87 |*          |
 X4202      0.86554    0.87 |*          |
 X3834      0.86463    0.86 |*          |
 X3794      0.86310    0.86 |*          |
 X3576      0.86046    0.86 |*          |
 X3516      0.85771    0.86 |*          |
 X491       0.85615    0.86 |*          |
 X1089      0.85568    0.86 |*          |
 X324       0.85537    0.86 |*          |
 X2263      0.84994    0.85 |*          |
 X400       0.84905    0.85 |*          |
 X453       0.84872    0.85 |*          |
 X4155      0.84189    0.84 |*          |
 X1357      0.84091    0.84 |*          |
 X1350      0.83294    0.83 |*          |
 X1885      0.83201    0.83 |*          |
 X4028      0.82624    0.83 |*          |
 X721       0.82321    0.82 |*          |
 X4832      0.82287    0.82 |*          |
 X2893      0.81281    0.81 |*          |
 X504       0.81020    0.81 |*          |
 X2343      0.80670    0.81 |*          |
 X2694      0.80663    0.81 |*          |
 X1532      0.80321    0.80 |*          |
 X1320      0.80158    0.80 |*          |
 X2754      0.80062    0.80 |*          |
 X4606      0.79655    0.80 |*          |
 X2214      0.79609    0.80 |*          |
 X3530      0.79433    0.79 |*          |
 X3579      0.79024    0.79 |*          |
 X4137      0.78527    0.79 |*          |
 X3555      0.78247    0.78 |*          |
 X2996      0.77430    0.77 |*          |
 X3534      0.77162    0.77 |*          |
 X1391      0.77082    0.77 |*          |
 X1095      0.77011    0.77 |*          |
 X1163      0.77002    0.77 |*          |
 X2840      0.76931    0.77 |*          |
 X4981      0.76449    0.76 |*          |
 X3062      0.76426    0.76 |*          |
 X4458      0.76371    0.76 |*          |
 X162       0.76342    0.76 |*          |
 X78        0.75892    0.76 |*          |
 X4278      0.75618    0.76 |*          |
 X1009      0.75562    0.76 |*          |
 X2967      0.75390    0.75 |*          |
 X70        0.75274    0.75 |*          |
 X3018      0.75178    0.75 |*          |
 X1122      0.74963    0.75 |*          |
 X4557      0.74828    0.75 |*          |
 X4398      0.74489    0.74 |*          |
 X2225      0.74456    0.74 |*          |
 X4130      0.74324    0.74 |*          |
 X1526      0.74295    0.74 |*          |
 X3922      0.74217    0.74 |*          |
 X1555      0.73815    0.74 |*          |
 X2810      0.73570    0.74 |*          |
 X2519      0.73383    0.73 |*          |
 X2072      0.73109    0.73 |*          |
 X4518      0.72831    0.73 |*          |
 X2049      0.72777    0.73 |*          |
 X2038      0.72415    0.72 |*          |
 X798       0.72275    0.72 |*          |
 X920       0.72238    0.72 |*          |
 X842       0.72206    0.72 |*          |
 X3929      0.72203    0.72 |*          |
 X4694      0.72186    0.72 |*          |
 X2659      0.72183    0.72 |*          |
 X572       0.71124    0.71 |*          |
 X2883      0.71066    0.71 |*          |
 X824       0.70862    0.71 |*          |
 X135       0.70275    0.70 |*          |
 X1024      0.70015    0.70 |*          |
 X3848      0.69514    0.70 |*          |
 X2600      0.69482    0.69 |*          |
 X4769      0.69438    0.69 |*          |
 X330       0.69162    0.69 |*          |
 X181       0.68974    0.69 |*          |
 X2241      0.68805    0.69 |*          |
 X1527      0.68801    0.69 |*          |
 X2613      0.68779    0.69 |*          |
 X4561      0.68655    0.69 |*          |
 X1701      0.68297    0.68 |*          |
 X3954      0.68292    0.68 |*          |
 X3365      0.68132    0.68 |*          |
 X4289      0.67923    0.68 |*          |
 X1763      0.67782    0.68 |*          |
 X4299      0.67280    0.67 |*          |
 X3935      0.67247    0.67 |*          |
 X1762      0.67082    0.67 |*          |
 X4743      0.66897    0.67 |*          |
 X3851      0.66865    0.67 |*          |
 X740       0.66641    0.67 |*          |
 X3159      0.66351    0.66 |*          |
 X1904      0.66240    0.66 |*          |
 X44        0.66228    0.66 |*          |
 X4479      0.65977    0.66 |*          |
 X1629      0.65897    0.66 |*          |
 X338       0.65425    0.65 |*          |
 X1829      0.64699    0.65 |*          |
 X4006      0.64045    0.64 |*          |
 X4326      0.63998    0.64 |*          |
 X1324      0.63962    0.64 |*          |
 X1930      0.63760    0.64 |*          |
 X1975      0.63747    0.64 |*          |
 X1032      0.63719    0.64 |*          |
 X91        0.63685    0.64 |*          |
 X3190      0.63550    0.64 |*          |
 X727       0.63527    0.64 |*          |
 X115       0.63146    0.63 |*          |
 X4098      0.63142    0.63 |*          |
 X1269      0.63050    0.63 |*          |
 X2881      0.62490    0.62 |*          |
 X4305      0.62275    0.62 |*          |
 X1912      0.62096    0.62 |*          |
 X3360      0.62068    0.62 |*          |
 X3209      0.61950    0.62 |*          |
 X1648      0.61947    0.62 |*          |
 X2238      0.61686    0.62 |*          |
 X3006      0.61648    0.62 |*          |
 X1416      0.61639    0.62 |*          |
 X3173      0.61570    0.62 |*          |
 X1348      0.61570    0.62 |*          |
 X781       0.61404    0.61 |*          |
 X2818      0.61176    0.61 |*          |
 X4918      0.60993    0.61 |*          |
 X4656      0.60589    0.61 |*          |
 X2978      0.60270    0.60 |*          |
 X1830      0.59843    0.60 |*          |
 X4476      0.59514    0.60 |*          |
 X3998      0.59026    0.59 |*          |
 X3373      0.58986    0.59 |*          |
 X82        0.58973    0.59 |*          |
 X4214      0.58964    0.59 |*          |
 X3485      0.58774    0.59 |*          |
 X551       0.58507    0.59 |*          |
 X4552      0.58494    0.58 |*          |
 X2989      0.58240    0.58 |*          |
 X4113      0.57952    0.58 |*          |
 X2419      0.57793    0.58 |*          |
 X2064      0.57394    0.57 |*          |
 X3325      0.57216    0.57 |*          |
 X1666      0.57154    0.57 |*          |
 X1008      0.56848    0.57 |*          |
 X2396      0.56675    0.57 |*          |
 X59        0.56609    0.57 |*          |
 X507       0.56225    0.56 |*          |
 X4440      0.56090    0.56 |*          |
 X2058      0.55789    0.56 |*          |
 X2126      0.55573    0.56 |*          |
 X1570      0.54857    0.55 |*          |
 X386       0.54728    0.55 |*          |
 X2926      0.54334    0.54 |*          |
 X2525      0.53764    0.54 |*          |
 X2367      0.53495    0.53 |*          |
 X1476      0.53358    0.53 |*          |
 X1977      0.52870    0.53 |*          |
 X1838      0.52849    0.53 |*          |
 X1133      0.52567    0.53 |*          |
 X1754      0.52394    0.52 |*          |
 X3084      0.52257    0.52 |*          |
 X4355      0.52015    0.52 |*          |
 X1752      0.51968    0.52 |*          |
 X1253      0.51963    0.52 |*          |
 X123       0.51568    0.52 |*          |
 X1520      0.51286    0.51 |*          |
 X4469      0.51267    0.51 |*          |
 X2369      0.51058    0.51 |*          |
 X4721      0.50917    0.51 |*          |
 X2658      0.50904    0.51 |*          |
 X3977      0.50710    0.51 |*          |
 X1618      0.50508    0.51 |*          |
 X28        0.50409    0.50 |*          |
 X3284      0.50356    0.50 |*          |
 X3386      0.50222    0.50 |*          |
 X2798      0.50163    0.50 |*          |
 X4824      0.50008    0.50 |*          |
 X3429      0.49870    0.50 |*          |
 X216       0.49721    0.50 |*          |
 X1779      0.49587    0.50 |*          |
 X3220      0.49394    0.49 |*          |
 X1761      0.49247    0.49 |*          |
 X4185      0.49228    0.49 |*          |
 X2065      0.49181    0.49 |*          |
 X237       0.49180    0.49 |*          |
 X1078      0.48838    0.49 |*          |
 X206       0.48710    0.49 |*          |
 X4773      0.48623    0.49 |*          |
 X4784      0.48450    0.48 |*          |
 X4556      0.48362    0.48 |*          |
 X4043      0.48212    0.48 |*          |
 X2239      0.48116    0.48 |*          |
 X3734      0.48060    0.48 |*          |
 X1620      0.48019    0.48 |*          |
 X2161      0.47367    0.47 |*          |
 X898       0.47268    0.47 |*          |
 X1530      0.47227    0.47 |*          |
 X161       0.47137    0.47 |*          |
 X2614      0.47041    0.47 |*          |
 X4742      0.46965    0.47 |*          |
 X1566      0.46838    0.47 |*          |
 X2635      0.46820    0.47 |*          |
 X3578      0.46449    0.46 |*          |
 X2387      0.46314    0.46 |*          |
 X4164      0.46251    0.46 |*          |
 X2004      0.46214    0.46 |*          |
 X2007      0.46005    0.46 |*          |
 X1068      0.45678    0.46 |*          |
 X2595      0.45607    0.46 |*          |
 X1473      0.45542    0.46 |*          |
 X3960      0.45521    0.46 |*          |
 X3282      0.45470    0.45 |*          |
 X3804      0.45461    0.45 |*          |
 X3143      0.45217    0.45 |*          |
 X350       0.45114    0.45 |*          |
 X2622      0.45076    0.45 |*          |
 X758       0.44848    0.45 |*          |
 X2016      0.44549    0.45 |*          |
 X1201      0.44544    0.45 |*          |
 X3812      0.44533    0.45 |*          |
 X4667      0.44526    0.45 |*          |
 X2140      0.44452    0.44 |*          |
 X2601      0.44335    0.44 |*          |
 X1351      0.44299    0.44 |*          |
 X2787      0.44265    0.44 |*          |
 X3763      0.44244    0.44 |*          |
 X3231      0.44133    0.44 |*          |
 X320       0.43965    0.44 |*          |
 X4195      0.43870    0.44 |*          |
 X360       0.43859    0.44 |*          |
 X4884      0.43788    0.44 |*          |
 X1125      0.43678    0.44 |*          |
 X4589      0.43584    0.44 |*          |
 X3361      0.43510    0.44 |*          |
 X2977      0.43495    0.43 |*          |
 X4483      0.43337    0.43 |*          |
 X3833      0.43183    0.43 |*          |
 X278       0.43091    0.43 |*          |
 X478       0.43039    0.43 |*          |
 X2150      0.42964    0.43 |*          |
 X2759      0.42915    0.43 |*          |
 X2831      0.42806    0.43 |*          |
 X227       0.42800    0.43 |*          |
 X1879      0.42593    0.43 |*          |
 X966       0.42425    0.42 |*          |
 X4852      0.41930    0.42 |*          |
 X1226      0.41870    0.42 |*          |
 X2495      0.41593    0.42 |*          |
