
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2599      2.15847    2.16 |*          |
 X4754      2.14450    2.14 |*          |
 X3151      2.14239    2.14 |*          |
 X766       2.12434    2.12 |*          |
 X1916      2.12010    2.12 |*          |
 X1761      2.11376    2.11 |*          |
 X3870      2.11103    2.11 |*          |
 X4978      2.11027    2.11 |*          |
 X720       2.10973    2.11 |*          |
 X177       2.10001    2.10 |*          |
 X3456      2.09130    2.09 |*          |
 X554       2.08850    2.09 |*          |
 X4775      2.08647    2.09 |*          |
 X110       2.07516    2.08 |*          |
 X4410      2.07373    2.07 |*          |
 X3721      2.06829    2.07 |*          |
 X4900      2.05709    2.06 |*          |
 X1458      2.05270    2.05 |*          |
 X2063      2.05051    2.05 |*          |
 X2019      2.04737    2.05 |*          |
 X3885      2.04501    2.05 |*          |
 X2244      2.04235    2.04 |*          |
 X3545      2.02646    2.03 |*          |
 X3946      2.02560    2.03 |*          |
 X490       2.02459    2.02 |*          |
 X4924      2.01251    2.01 |*          |
 X69        2.01021    2.01 |*          |
 X4171      1.99924    2.00 |*          |
 X84        1.99859    2.00 |*          |
 X3835      1.97192    1.97 |*          |
 X3605      1.96907    1.97 |*          |
 X4124      1.96799    1.97 |*          |
 X1595      1.96740    1.97 |*          |
 X3214      1.96508    1.97 |*          |
 X2495      1.96275    1.96 |*          |
 X2223      1.95516    1.96 |*          |
 X2176      1.95462    1.95 |*          |
 X1425      1.95360    1.95 |*          |
 X128       1.95127    1.95 |*          |
 X93        1.94468    1.94 |*          |
 X2572      1.94333    1.94 |*          |
 X1294      1.94151    1.94 |*          |
 X712       1.94122    1.94 |*          |
 X2305      1.92741    1.93 |*          |
 X147       1.92579    1.93 |*          |
 X4832      1.91717    1.92 |*          |
 X1683      1.91324    1.91 |*          |
 X957       1.91314    1.91 |*          |
 X831       1.91020    1.91 |*          |
 X3163      1.90758    1.91 |*          |
 X4458      1.90757    1.91 |*          |
 X4544      1.90059    1.90 |*          |
 X2680      1.89679    1.90 |*          |
 X72        1.88783    1.89 |*          |
 X1944      1.88161    1.88 |*          |
 X3012      1.87958    1.88 |*          |
 X982       1.87789    1.88 |*          |
 X4700      1.87282    1.87 |*          |
 X2489      1.86731    1.87 |*          |
 X3804      1.86409    1.86 |*          |
 X3360      1.85737    1.86 |*          |
 X304       1.85664    1.86 |*          |
 X4404      1.85595    1.86 |*          |
 X2141      1.85427    1.85 |*          |
 X1763      1.84903    1.85 |*          |
 X1074      1.83103    1.83 |*          |
 X696       1.82456    1.82 |*          |
 X2377      1.82280    1.82 |*          |
 X1133      1.82053    1.82 |*          |
 X2133      1.81708    1.82 |*          |
 X3872      1.81455    1.81 |*          |
 X3084      1.80995    1.81 |*          |
 X2891      1.80904    1.81 |*          |
 X1184      1.80762    1.81 |*          |
 X912       1.79966    1.80 |*          |
 X2644      1.79889    1.80 |*          |
 X1651      1.79845    1.80 |*          |
 X2422      1.79806    1.80 |*          |
 X1547      1.79716    1.80 |*          |
 X2607      1.79328    1.79 |*          |
 X2735      1.79306    1.79 |*          |
 X3193      1.78066    1.78 |*          |
 X3634      1.78049    1.78 |*          |
 X2367      1.77443    1.77 |*          |
 X3643      1.77256    1.77 |*          |
 X1676      1.76675    1.77 |*          |
 X4435      1.76656    1.77 |*          |
 X4496      1.76616    1.77 |*          |
 X2170      1.76536    1.77 |*          |
 X379       1.75791    1.76 |*          |
 X318       1.75757    1.76 |*          |
 X652       1.75692    1.76 |*          |
 X764       1.75264    1.75 |*          |
 X632       1.75085    1.75 |*          |
 X319       1.74018    1.74 |*          |
 X237       1.73207    1.73 |*          |
 X1095      1.73115    1.73 |*          |
 X3820      1.72434    1.72 |*          |
 X26        1.72234    1.72 |*          |
 X513       1.72059    1.72 |*          |
 X4105      1.71899    1.72 |*          |
 X1779      1.71018    1.71 |*          |
 X2988      1.69604    1.70 |*          |
 X1930      1.69370    1.69 |*          |
 X1369      1.68708    1.69 |*          |
 X3828      1.68258    1.68 |*          |
 X602       1.67878    1.68 |*          |
 X2661      1.67483    1.67 |*          |
 X1150      1.67132    1.67 |*          |
 X1220      1.66816    1.67 |*          |
 X4594      1.66251    1.66 |*          |
 X2259      1.65819    1.66 |*          |
 X3063      1.65331    1.65 |*          |
 X727       1.65233    1.65 |*          |
 X3286      1.65003    1.65 |*          |
 X1618      1.64873    1.65 |*          |
 X2972      1.64045    1.64 |*          |
 X2062      1.63740    1.64 |*          |
 X2092      1.63358    1.63 |*          |
 X683       1.63273    1.63 |*          |
 X3629      1.63271    1.63 |*          |
 X2821      1.61889    1.62 |*          |
 X2047      1.61038    1.61 |*          |
 X3606      1.60833    1.61 |*          |
 X608       1.60536    1.61 |*          |
 X1068      1.60378    1.60 |*          |
 X1937      1.60237    1.60 |*          |
 X1635      1.60224    1.60 |*          |
 X4997      1.59937    1.60 |*          |
 X427       1.59805    1.60 |*          |
 X3938      1.58901    1.59 |*          |
 X3877      1.58758    1.59 |*          |
 X3917      1.58651    1.59 |*          |
 X325       1.58499    1.58 |*          |
 X3963      1.58326    1.58 |*          |
 X4238      1.58244    1.58 |*          |
 X690       1.57581    1.58 |*          |
 X857       1.56751    1.57 |*          |
 X1310      1.56443    1.56 |*          |
 X2314      1.56079    1.56 |*          |
 X4628      1.56024    1.56 |*          |
 X1228      1.55805    1.56 |*          |
 X2629      1.55734    1.56 |*          |
 X2084      1.55706    1.56 |*          |
 X175       1.55469    1.55 |*          |
 X2896      1.55153    1.55 |*          |
 X943       1.54728    1.55 |*          |
 X62        1.53519    1.54 |*          |
 X358       1.53217    1.53 |*          |
 X3978      1.52533    1.53 |*          |
 X4444      1.52484    1.52 |*          |
 X3444      1.52096    1.52 |*          |
 X2634      1.52062    1.52 |*          |
 X3274      1.52025    1.52 |*          |
 X349       1.51198    1.51 |*          |
 X4408      1.50602    1.51 |*          |
 X3476      1.50378    1.50 |*          |
 X4071      1.48831    1.49 |*          |
 X2494      1.47559    1.48 |*          |
 X3752      1.47455    1.47 |*          |
 X672       1.47372    1.47 |*          |
 X4863      1.46927    1.47 |*          |
 X487       1.46002    1.46 |*          |
 X3029      1.45129    1.45 |*          |
 X2664      1.45081    1.45 |*          |
 X734       1.44367    1.44 |*          |
 X3312      1.44248    1.44 |*          |
 X4636      1.44211    1.44 |*          |
 X988       1.43881    1.44 |*          |
 X532       1.43805    1.44 |*          |
 X4686      1.43422    1.43 |*          |
 X2846      1.43283    1.43 |*          |
 X544       1.43250    1.43 |*          |
 X1007      1.42832    1.43 |*          |
 X4299      1.42676    1.43 |*          |
 X2117      1.42315    1.42 |*          |
 X3708      1.40486    1.40 |*          |
 X4941      1.40431    1.40 |*          |
 X4028      1.40295    1.40 |*          |
 X3651      1.40003    1.40 |*          |
 X4465      1.39759    1.40 |*          |
 X3957      1.39584    1.40 |*          |
 X977       1.39314    1.39 |*          |
 X4151      1.39245    1.39 |*          |
 X2375      1.39147    1.39 |*          |
 X3136      1.39020    1.39 |*          |
 X4051      1.38058    1.38 |*          |
 X2728      1.38043    1.38 |*          |
 X210       1.36808    1.37 |*          |
 X4827      1.36742    1.37 |*          |
 X3296      1.35658    1.36 |*          |
 X1518      1.35462    1.35 |*          |
 X2228      1.34253    1.34 |*          |
 X3189      1.34160    1.34 |*          |
 X2041      1.33928    1.34 |*          |
 X1089      1.32187    1.32 |*          |
 X1210      1.32162    1.32 |*          |
 X1276      1.32162    1.32 |*          |
 X907       1.31223    1.31 |*          |
 X1982      1.31180    1.31 |*          |
 X2677      1.30861    1.31 |*          |
 X4800      1.30730    1.31 |*          |
 X4503      1.29636    1.30 |*          |
 X1984      1.29528    1.30 |*          |
 X2452      1.29134    1.29 |*          |
 X2443      1.28840    1.29 |*          |
 X3554      1.28813    1.29 |*          |
 X4523      1.28783    1.29 |*          |
 X4915      1.28634    1.29 |*          |
 X4958      1.28195    1.28 |*          |
 X2749      1.27932    1.28 |*          |
 X2514      1.27423    1.27 |*          |
 X3575      1.27385    1.27 |*          |
 X2625      1.27379    1.27 |*          |
 X3767      1.26917    1.27 |*          |
 X2981      1.26756    1.27 |*          |
 X3682      1.26621    1.27 |*          |
 X574       1.26463    1.26 |*          |
 X2840      1.25554    1.26 |*          |
 X2632      1.25122    1.25 |*          |
 X2280      1.24756    1.25 |*          |
 X2321      1.24633    1.25 |*          |
 X3493      1.24446    1.24 |*          |
 X2004      1.23350    1.23 |*          |
 X893       1.23320    1.23 |*          |
 X4987      1.22952    1.23 |*          |
 X879       1.22662    1.23 |*          |
 X477       1.22572    1.23 |*          |
 X1948      1.22383    1.22 |*          |
 X1412      1.22108    1.22 |*          |
 X3496      1.22088    1.22 |*          |
 X4120      1.22042    1.22 |*          |
 X1797      1.22038    1.22 |*          |
 X3495      1.22001    1.22 |*          |
 X2309      1.21811    1.22 |*          |
 X1365      1.20763    1.21 |*          |
 X835       1.20372    1.20 |*          |
 X4471      1.20238    1.20 |*          |
 X2756      1.19676    1.20 |*          |
 X885       1.19287    1.19 |*          |
 X3250      1.19151    1.19 |*          |
 X1882      1.19055    1.19 |*          |
 X3626      1.18832    1.19 |*          |
 X1246      1.18828    1.19 |*          |
 X254       1.18414    1.18 |*          |
 X2649      1.17709    1.18 |*          |
 X528       1.17149    1.17 |*          |
 X4882      1.16715    1.17 |*          |
 X624       1.16362    1.16 |*          |
 X772       1.16016    1.16 |*          |
 X54        1.15898    1.16 |*          |
 X2794      1.15192    1.15 |*          |
 X1900      1.15077    1.15 |*          |
 X1619      1.14382    1.14 |*          |
 X4826      1.13713    1.14 |*          |
 X2373      1.13224    1.13 |*          |
 X2596      1.13121    1.13 |*          |
 X515       1.12995    1.13 |*          |
 X3139      1.12392    1.12 |*          |
 X1221      1.11894    1.12 |*          |
 X3561      1.11827    1.12 |*          |
 X1568      1.11420    1.11 |*          |
 X2852      1.10112    1.10 |*          |
 X1835      1.10022    1.10 |*          |
 X3652      1.09726    1.10 |*          |
 X4713      1.09433    1.09 |*          |
 X4860      1.09294    1.09 |*          |
 X4245      1.08891    1.09 |*          |
 X133       1.08865    1.09 |*          |
 X3349      1.08254    1.08 |*          |
 X1033      1.07815    1.08 |*          |
 X2405      1.07794    1.08 |*          |
 X1952      1.07790    1.08 |*          |
 X2254      1.07622    1.08 |*          |
 X3224      1.07403    1.07 |*          |
 X4571      1.07360    1.07 |*          |
 X3886      1.06603    1.07 |*          |
 X3956      1.06410    1.06 |*          |
 X601       1.06320    1.06 |*          |
 X1325      1.06276    1.06 |*          |
 X1762      1.06215    1.06 |*          |
 X4130      1.06144    1.06 |*          |
 X1473      1.05787    1.06 |*          |
 X3972      1.05279    1.05 |*          |
 X68        1.04899    1.05 |*          |
 X56        1.04729    1.05 |*          |
 X458       1.04457    1.04 |*          |
 X4949      1.04455    1.04 |*          |
 X1318      1.04294    1.04 |*          |
 X887       1.03634    1.04 |*          |
 X2099      1.03336    1.03 |*          |
 X1194      1.03163    1.03 |*          |
 X2715      1.03148    1.03 |*          |
 X270       1.03137    1.03 |*          |
 X4260      1.02801    1.03 |*          |
 X118       1.02766    1.03 |*          |
 X324       1.02563    1.03 |*          |
 X1848      1.02496    1.02 |*          |
 X531       1.02318    1.02 |*          |
 X3911      1.02308    1.02 |*          |
 X3406      1.02223    1.02 |*          |
 X4660      1.02076    1.02 |*          |
 X3185      1.01679    1.02 |*          |
 X606       1.01677    1.02 |*          |
 X3220      1.01535    1.02 |*          |
 X13        1.01437    1.01 |*          |
 X2676      1.00729    1.01 |*          |
 X2576      1.00218    1.00 |*          |
 X3481      0.99925    1.00 |*          |
 X1048      0.99856    1.00 |*          |
 X3540      0.99841    1.00 |*          |
 X3356      0.99826    1.00 |*          |
 X637       0.99822    1.00 |*          |
 X1387      0.99413    0.99 |*          |
 X1552      0.98839    0.99 |*          |
 X1776      0.98578    0.99 |*          |
 X3718      0.98550    0.99 |*          |
 X1335      0.98398    0.98 |*          |
 X2475      0.98053    0.98 |*          |
 X3400      0.98047    0.98 |*          |
 X2879      0.97837    0.98 |*          |
 X4368      0.97482    0.97 |*          |
 X4268      0.97412    0.97 |*          |
 X338       0.97261    0.97 |*          |
 X3730      0.96978    0.97 |*          |
 X25        0.96149    0.96 |*          |
 X4838      0.95856    0.96 |*          |
 X45        0.95734    0.96 |*          |
 X1465      0.95607    0.96 |*          |
 X4243      0.95574    0.96 |*          |
 X507       0.95285    0.95 |*          |
 X3115      0.94477    0.94 |*          |
 X2129      0.93648    0.94 |*          |
 X3086      0.93346    0.93 |*          |
 X286       0.93159    0.93 |*          |
 X2916      0.92877    0.93 |*          |
 X2956      0.92815    0.93 |*          |
 X2635      0.92716    0.93 |*          |
 X1961      0.92287    0.92 |*          |
 X1530      0.92279    0.92 |*          |
 X201       0.92245    0.92 |*          |
 X1202      0.91909    0.92 |*          |
 X975       0.91662    0.92 |*          |
 X2517      0.91550    0.92 |*          |
 X268       0.91144    0.91 |*          |
 X2660      0.91031    0.91 |*          |
 X4204      0.90828    0.91 |*          |
 X719       0.90691    0.91 |*          |
 X126       0.90332    0.90 |*          |
 X2425      0.90312    0.90 |*          |
 X2920      0.90212    0.90 |*          |
 X1991      0.90106    0.90 |*          |
 X1680      0.90044    0.90 |*          |
 X16        0.89966    0.90 |*          |
 X499       0.89950    0.90 |*          |
 X570       0.89867    0.90 |*          |
 X2773      0.89501    0.90 |*          |
 X3321      0.89175    0.89 |*          |
 X4355      0.89074    0.89 |*          |
 X2585      0.88669    0.89 |*          |
 X2032      0.88489    0.88 |*          |
 X4383      0.88477    0.88 |*          |
 X2789      0.88452    0.88 |*          |
 X3137      0.88387    0.88 |*          |
 X265       0.88310    0.88 |*          |
 X1480      0.88174    0.88 |*          |
 X462       0.88080    0.88 |*          |
 X1320      0.88039    0.88 |*          |
 X4894      0.87303    0.87 |*          |
 X4866      0.87129    0.87 |*          |
 X3166      0.86792    0.87 |*          |
 X572       0.86787    0.87 |*          |
 X1444      0.86537    0.87 |*          |
 X4254      0.86532    0.87 |*          |
 X272       0.86468    0.86 |*          |
 X311       0.86448    0.86 |*          |
 X3502      0.86363    0.86 |*          |
 X3659      0.86212    0.86 |*          |
 X3918      0.86167    0.86 |*          |
 X3593      0.85883    0.86 |*          |
 X1562      0.85517    0.86 |*          |
 X2394      0.85366    0.85 |*          |
 X4572      0.85226    0.85 |*          |
 X400       0.85109    0.85 |*          |
 X2702      0.84930    0.85 |*          |
 X4138      0.84316    0.84 |*          |
 X2750      0.84307    0.84 |*          |
 X2202      0.83865    0.84 |*          |
 X505       0.83808    0.84 |*          |
 X2497      0.82921    0.83 |*          |
 X2886      0.82913    0.83 |*          |
 X250       0.82680    0.83 |*          |
 X3850      0.82595    0.83 |*          |
 X2331      0.82337    0.82 |*          |
 X2593      0.82307    0.82 |*          |
 X4844      0.82287    0.82 |*          |
 X863       0.82252    0.82 |*          |
 X2626      0.81937    0.82 |*          |
 X2574      0.81158    0.81 |*          |
 X3665      0.81091    0.81 |*          |
 X2989      0.81068    0.81 |*          |
 X1953      0.80986    0.81 |*          |
 X3155      0.80928    0.81 |*          |
 X1258      0.80628    0.81 |*          |
 X3205      0.80534    0.81 |*          |
 X3445      0.79792    0.80 |*          |
 X2070      0.79759    0.80 |*          |
 X583       0.79367    0.79 |*          |
 X588       0.79366    0.79 |*          |
 X3784      0.79223    0.79 |*          |
 X1424      0.79004    0.79 |*          |
 X4022      0.78887    0.79 |*          |
 X4950      0.78484    0.78 |*          |
 X1370      0.78425    0.78 |*          |
 X2271      0.77492    0.77 |*          |
 X1269      0.77428    0.77 |*          |
 X4624      0.77408    0.77 |*          |
 X1496      0.77344    0.77 |*          |
 X1492      0.77312    0.77 |*          |
 X2666      0.77076    0.77 |*          |
 X3074      0.76996    0.77 |*          |
 X2324      0.76774    0.77 |*          |
 X1534      0.76739    0.77 |*          |
 X1913      0.76412    0.76 |*          |
 X2281      0.76395    0.76 |*          |
 X2413      0.76331    0.76 |*          |
 X2668      0.76136    0.76 |*          |
 X2270      0.75898    0.76 |*          |
 X871       0.74949    0.75 |*          |
 X1401      0.74901    0.75 |*          |
 X4780      0.74586    0.75 |*          |
 X680       0.74489    0.74 |*          |
 X1921      0.74206    0.74 |*          |
 X1790      0.73865    0.74 |*          |
 X3770      0.73862    0.74 |*          |
 X4026      0.73803    0.74 |*          |
 X2849      0.73419    0.73 |*          |
 X4935      0.73373    0.73 |*          |
 X4769      0.72783    0.73 |*          |
 X3316      0.72640    0.73 |*          |
 X2427      0.72349    0.72 |*          |
 X2476      0.72180    0.72 |*          |
 X1549      0.72018    0.72 |*          |
 X2523      0.71911    0.72 |*          |
 X1936      0.71822    0.72 |*          |
 X4549      0.71608    0.72 |*          |
 X2085      0.71456    0.71 |*          |
 X926       0.70742    0.71 |*          |
 X947       0.70344    0.70 |*          |
 X1912      0.70158    0.70 |*          |
 X1378      0.70101    0.70 |*          |
 X986       0.70007    0.70 |*          |
 X410       0.69978    0.70 |*          |
 X80        0.69878    0.70 |*          |
 X2832      0.69835    0.70 |*          |
 X4537      0.69814    0.70 |*          |
 X818       0.69654    0.70 |*          |
 X598       0.69358    0.69 |*          |
 X2990      0.69249    0.69 |*          |
 X3414      0.69212    0.69 |*          |
 X3120      0.69064    0.69 |*          |
 X472       0.68866    0.69 |*          |
 X1071      0.68753    0.69 |*          |
 X2055      0.68488    0.68 |*          |
 X1852      0.68297    0.68 |*          |
 X4251      0.68270    0.68 |*          |
 X1195      0.68124    0.68 |*          |
 X2491      0.67822    0.68 |*          |
 X4203      0.67786    0.68 |*          |
 X4169      0.67769    0.68 |*          |
 X299       0.67654    0.68 |*          |
 X1581      0.67647    0.68 |*          |
 X3419      0.67496    0.67 |*          |
 X1873      0.67193    0.67 |*          |
 X527       0.67176    0.67 |*          |
 X1709      0.67114    0.67 |*          |
 X2402      0.66603    0.67 |*          |
 X4430      0.66530    0.67 |*          |
 X2225      0.66262    0.66 |*          |
 X664       0.66136    0.66 |*          |
 X4799      0.66007    0.66 |*          |
 X2727      0.65594    0.66 |*          |
 X2065      0.65366    0.65 |*          |
 X2057      0.65147    0.65 |*          |
 X1405      0.65143    0.65 |*          |
 X4778      0.65095    0.65 |*          |
 X1986      0.64919    0.65 |*          |
 X1326      0.64753    0.65 |*          |
 X1643      0.64646    0.65 |*          |
 X87        0.63929    0.64 |*          |
 X4934      0.63540    0.64 |*          |
 X2282      0.63478    0.63 |*          |
 X4676      0.63458    0.63 |*          |
 X2888      0.63375    0.63 |*          |
 X2694      0.63355    0.63 |*          |
 X3964      0.63045    0.63 |*          |
 X3612      0.63019    0.63 |*          |
 X1         0.62558    0.63 |*          |
 X2052      0.62293    0.62 |*          |
 X3524      0.62207    0.62 |*          |
 X2428      0.62107    0.62 |*          |
 X4048      0.61867    0.62 |*          |
 X4606      0.61679    0.62 |*          |
 X2240      0.61610    0.62 |*          |
 X405       0.61473    0.61 |*          |
 X1015      0.61331    0.61 |*          |
 X313       0.61208    0.61 |*          |
 X1297      0.61206    0.61 |*          |
 X2334      0.61162    0.61 |*          |
 X1541      0.61146    0.61 |*          |
 X4139      0.61088    0.61 |*          |
 X2895      0.61046    0.61 |*          |
 X605       0.61032    0.61 |*          |
 X4469      0.60804    0.61 |*          |
 X3547      0.60796    0.61 |*          |
 X2403      0.60587    0.61 |*          |
 X4580      0.60392    0.60 |*          |
 X526       0.59965    0.60 |*          |
 X4874      0.59946    0.60 |*          |
 X1924      0.59850    0.60 |*          |
 X1242      0.59848    0.60 |*          |
 X4336      0.59091    0.59 |*          |
 X2558      0.59026    0.59 |*          |
 X1287      0.58741    0.59 |*          |
 X4439      0.58473    0.58 |*          |
 X932       0.58432    0.58 |*          |
 X579       0.58235    0.58 |*          |
 X2994      0.58094    0.58 |*          |
 X2095      0.57957    0.58 |*          |
 X4325      0.57808    0.58 |*          |
 X708       0.57768    0.58 |*          |
 X131       0.57639    0.58 |*          |
 X2097      0.57477    0.57 |*          |
 X4494      0.57313    0.57 |*          |
 X3914      0.57279    0.57 |*          |
 X4896      0.57260    0.57 |*          |
 X2928      0.57220    0.57 |*          |
 X2030      0.57047    0.57 |*          |
 X3823      0.56822    0.57 |*          |
 X849       0.56547    0.57 |*          |
 X4276      0.56399    0.56 |*          |
 X2245      0.56386    0.56 |*          |
 X4195      0.56117    0.56 |*          |
 X3815      0.55950    0.56 |*          |
 X781       0.55592    0.56 |*          |
 X2508      0.55475    0.55 |*          |
 X4420      0.55339    0.55 |*          |
 X3335      0.55264    0.55 |*          |
 X2218      0.55242    0.55 |*          |
 X1904      0.55227    0.55 |*          |
 X1278      0.55215    0.55 |*          |
 X4822      0.54882    0.55 |*          |
 X302       0.54548    0.55 |*          |
 X3761      0.54499    0.54 |*          |
 X1641      0.54332    0.54 |*          |
 X4407      0.54300    0.54 |*          |
 X1719      0.54232    0.54 |*          |
 X2559      0.53995    0.54 |*          |
 X1486      0.53890    0.54 |*          |
 X2250      0.53778    0.54 |*          |
 X842       0.53695    0.54 |*          |
 X4413      0.53684    0.54 |*          |
 X140       0.53626    0.54 |*          |
 X2140      0.53609    0.54 |*          |
 X1431      0.53604    0.54 |*          |
 X795       0.53497    0.53 |*          |
 X4764      0.53418    0.53 |*          |
 X1958      0.53366    0.53 |*          |
 X4925      0.53165    0.53 |*          |
 X3055      0.53135    0.53 |*          |
 X3763      0.53124    0.53 |*          |
 X335       0.52843    0.53 |*          |
 X3085      0.52706    0.53 |*          |
 X4770      0.52648    0.53 |*          |
 X2188      0.52631    0.53 |*          |
 X191       0.52627    0.53 |*          |
 X1898      0.52540    0.53 |*          |
 X2729      0.52463    0.52 |*          |
 X1959      0.52200    0.52 |*          |
 X3958      0.52183    0.52 |*          |
 X747       0.51661    0.52 |*          |
 X4977      0.51096    0.51 |*          |
 X3446      0.50985    0.51 |*          |
 X2669      0.50363    0.50 |*          |
 X4564      0.50241    0.50 |*          |
 X469       0.50043    0.50 |*          |
 X3402      0.49914    0.50 |*          |
 X217       0.49809    0.50 |*          |
 X929       0.49752    0.50 |*          |
 X4190      0.49596    0.50 |*          |
 X3620      0.49572    0.50 |*          |
 X4600      0.49488    0.49 |*          |
 X4283      0.49416    0.49 |*          |
 X107       0.49359    0.49 |*          |
 X1696      0.49264    0.49 |*          |
 X548       0.49007    0.49 |*          |
 X1909      0.48877    0.49 |*          |
 X1954      0.48743    0.49 |*          |
 X1799      0.48326    0.48 |*          |
 X4575      0.48310    0.48 |*          |
 X3896      0.48161    0.48 |*          |
 X2395      0.48094    0.48 |*          |
 X1314      0.47968    0.48 |*          |
 X1187      0.47859    0.48 |*          |
 X1466      0.47856    0.48 |*          |
 X2783      0.47523    0.48 |*          |
 X3113      0.47141    0.47 |*          |
 X2181      0.47056    0.47 |*          |
 X1949      0.46812    0.47 |*          |
 X2212      0.46639    0.47 |*          |
 X3519      0.46481    0.46 |*          |
 X1860      0.46452    0.46 |*          |
 X3959      0.46107    0.46 |*          |
 X161       0.46064    0.46 |*          |
 X1283      0.45939    0.46 |*          |
 X363       0.45934    0.46 |*          |
 X1837      0.45860    0.46 |*          |
 X2189      0.45838    0.46 |*          |
 X227       0.45833    0.46 |*          |
 X1698      0.45807    0.46 |*          |
 X3467      0.45654    0.46 |*          |
 X3032      0.45310    0.45 |*          |
 X1791      0.45190    0.45 |*          |
 X2740      0.45056    0.45 |*          |
 X2904      0.44707    0.45 |*          |
 X4112      0.44698    0.45 |*          |
 X4981      0.44691    0.45 |*          |
 X2774      0.44649    0.45 |*          |
 X4093      0.44472    0.44 |*          |
 X576       0.44347    0.44 |*          |
 X2368      0.44142    0.44 |*          |
 X4505      0.44061    0.44 |*          |
 X4116      0.43914    0.44 |*          |
 X2656      0.43703    0.44 |*          |
 X924       0.43622    0.44 |*          |
 X4957      0.43400    0.43 |*          |
 X1352      0.43388    0.43 |*          |
 X1464      0.43101    0.43 |*          |
 X2417      0.43096    0.43 |*          |
 X4538      0.42939    0.43 |*          |
 X3276      0.42362    0.42 |*          |
 X593       0.42106    0.42 |*          |
 X2737      0.42070    0.42 |*          |
 X1789      0.41758    0.42 |*          |
 X3677      0.41754    0.42 |*          |
 X1878      0.41449    0.41 |*          |
 X2091      0.41368    0.41 |*          |
 X837       0.41319    0.41 |*          |
 X3633      0.41169    0.41 |*          |
 X4126      0.41092    0.41 |*          |
 X402       0.41039    0.41 |*          |
 X3217      0.40734    0.41 |*          |
 X1439      0.40727    0.41 |*          |
 X2925      0.40336    0.40 |*          |
 X2866      0.40312    0.40 |*          |
 X441       0.39897    0.40 |*          |
 X3739      0.39589    0.40 |*          |
 X4395      0.39498    0.39 |*          |
 X545       0.39360    0.39 |*          |
 X4487      0.39191    0.39 |*          |
 X2616      0.39185    0.39 |*          |
 X1527      0.39064    0.39 |*          |
 X2206      0.38942    0.39 |*          |
 X2712      0.38904    0.39 |*          |
 X1333      0.38716    0.39 |*          |
 X3284      0.38694    0.39 |*          |
 X3783      0.38641    0.39 |*          |
 X3037      0.38572    0.39 |*          |
 X906       0.38464    0.38 |*          |
 X1739      0.38431    0.38 |*          |
 X2606      0.38057    0.38 |*          |
 X841       0.37953    0.38 |*          |
 X1373      0.37742    0.38 |*          |
 X2723      0.37526    0.38 |*          |
 X1329      0.37405    0.37 |*          |
 X3687      0.36923    0.37 |*          |
 X4545      0.36450    0.36 |*          |
 X2785      0.36443    0.36 |*          |
 X754       0.36318    0.36 |*          |
 X1024      0.36278    0.36 |*          |
 X4493      0.36132    0.36 |*          |
 X1382      0.36115    0.36 |*          |
 X596       0.36107    0.36 |*          |
 X3792      0.36074    0.36 |*          |
 X209       0.35987    0.36 |*          |
 X3609      0.35953    0.36 |*          |
 X1181      0.35843    0.36 |*          |
 X2964      0.35445    0.35 |*          |
 X3611      0.35243    0.35 |*          |
 X179       0.35181    0.35 |*          |
 X4662      0.35166    0.35 |*          |
 X1051      0.35160    0.35 |*          |
 X4512      0.35070    0.35 |*          |
 X4024      0.34979    0.35 |*          |
 X4019      0.34943    0.35 |*          |
 X3725      0.34876    0.35 |*          |
 X381       0.34696    0.35 |*          |
 X3054      0.34412    0.34 |*          |
 X2859      0.34201    0.34 |*          |
 X4414      0.34158    0.34 |*          |
 X633       0.33914    0.34 |*          |
 X701       0.33803    0.34 |*          |
 X3243      0.33757    0.34 |*          |
 X3852      0.33674    0.34 |*          |
 X3845      0.33638    0.34 |*          |
 X2506      0.33573    0.34 |*          |
 X1813      0.33568    0.34 |*          |
 X1754      0.33473    0.33 |*          |
 X4697      0.33446    0.33 |*          |
 X1932      0.33368    0.33 |*          |
 X4939      0.33336    0.33 |*          |
 X698       0.33148    0.33 |*          |
 X3948      0.33101    0.33 |*          |
 X3187      0.33043    0.33 |*          |
 X4021      0.32949    0.33 |*          |
 X922       0.32925    0.33 |*          |
 X737       0.32772    0.33 |*          |
 X2799      0.32716    0.33 |*          |
 X2456      0.32455    0.32 |*          |
 X3556      0.32155    0.32 |*          |
 X1098      0.32063    0.32 |*          |
 X2841      0.32045    0.32 |*          |
 X1856      0.31932    0.32 |*          |
 X4329      0.31909    0.32 |*          |
 X793       0.31864    0.32 |*          |
 X3925      0.31779    0.32 |*          |
 X2169      0.31554    0.32 |*          |
 X4172      0.31514    0.32 |*          |
 X3380      0.31450    0.31 |*          |
 X3695      0.31445    0.31 |*          |
 X509       0.31381    0.31 |*          |
 X4434      0.31376    0.31 |*          |
 X1981      0.31270    0.31 |*          |
 X2232      0.31258    0.31 |*          |
 X1769      0.31239    0.31 |*          |
 X615       0.31062    0.31 |*          |
 X4298      0.31026    0.31 |*          |
 X443       0.30905    0.31 |*          |
 X1620      0.30866    0.31 |*          |
 X3999      0.30819    0.31 |*          |
 X332       0.30565    0.31 |*          |
 X1183      0.30528    0.31 |*          |
