
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X2595      2.39886    2.40 |*          |
 X2508      2.39712    2.40 |*          |
 X4022      2.39209    2.39 |*          |
 X2631      2.39122    2.39 |*          |
 X2002      2.38971    2.39 |*          |
 X2798      2.38962    2.39 |*          |
 X1133      2.36001    2.36 |*          |
 X1806      2.35614    2.36 |*          |
 X4795      2.34961    2.35 |*          |
 X4921      2.34673    2.35 |*          |
 X2895      2.34455    2.34 |*          |
 X1924      2.34254    2.34 |*          |
 X1110      2.33796    2.34 |*          |
 X2070      2.33737    2.34 |*          |
 X4091      2.33381    2.33 |*          |
 X4683      2.33087    2.33 |*          |
 X1624      2.30944    2.31 |*          |
 X3092      2.30664    2.31 |*          |
 X3020      2.30475    2.30 |*          |
 X881       2.30214    2.30 |*          |
 X3994      2.29553    2.30 |*          |
 X4188      2.29238    2.29 |*          |
 X3689      2.29005    2.29 |*          |
 X2495      2.28908    2.29 |*          |
 X4762      2.27963    2.28 |*          |
 X3134      2.27540    2.28 |*          |
 X570       2.26539    2.27 |*          |
 X601       2.26060    2.26 |*          |
 X1453      2.25153    2.25 |*          |
 X110       2.24101    2.24 |*          |
 X259       2.23923    2.24 |*          |
 X3605      2.22648    2.23 |*          |
 X3023      2.22620    2.23 |*          |
 X4259      2.22537    2.23 |*          |
 X1098      2.21350    2.21 |*          |
 X4826      2.21288    2.21 |*          |
 X4690      2.20998    2.21 |*          |
 X553       2.20800    2.21 |*          |
 X4512      2.20722    2.21 |*          |
 X1886      2.19681    2.20 |*          |
 X2560      2.19060    2.19 |*          |
 X1835      2.19045    2.19 |*          |
 X2803      2.18355    2.18 |*          |
 X3872      2.18279    2.18 |*          |
 X829       2.17821    2.18 |*          |
 X1885      2.15167    2.15 |*          |
 X242       2.15065    2.15 |*          |
 X956       2.14602    2.15 |*          |
 X1887      2.14445    2.14 |*          |
 X1559      2.13722    2.14 |*          |
 X366       2.13514    2.14 |*          |
 X3959      2.11530    2.12 |*          |
 X1237      2.10076    2.10 |*          |
 X1865      2.09908    2.10 |*          |
 X992       2.09197    2.09 |*          |
 X3555      2.08983    2.09 |*          |
 X4493      2.08509    2.09 |*          |
 X2654      2.08003    2.08 |*          |
 X3933      2.07457    2.07 |*          |
 X932       2.06167    2.06 |*          |
 X1752      2.05710    2.06 |*          |
 X3757      2.05559    2.06 |*          |
 X1389      2.05259    2.05 |*          |
 X3412      2.05162    2.05 |*          |
 X2069      2.05114    2.05 |*          |
 X4302      2.04465    2.04 |*          |
 X4904      2.03821    2.04 |*          |
 X1747      2.03487    2.03 |*          |
 X1921      2.03413    2.03 |*          |
 X4308      2.02821    2.03 |*          |
 X3810      2.02491    2.02 |*          |
 X2596      2.01880    2.02 |*          |
 X3348      2.01189    2.01 |*          |
 X1257      2.01094    2.01 |*          |
 X2440      2.00330    2.00 |*          |
 X978       1.99783    2.00 |*          |
 X2802      1.99465    1.99 |*          |
 X4378      1.99329    1.99 |*          |
 X2514      1.99128    1.99 |*          |
 X4754      1.99107    1.99 |*          |
 X3508      1.98937    1.99 |*          |
 X3554      1.98488    1.98 |*          |
 X3795      1.96504    1.97 |*          |
 X3135      1.94801    1.95 |*          |
 X2540      1.94476    1.94 |*          |
 X115       1.94330    1.94 |*          |
 X3586      1.93868    1.94 |*          |
 X4229      1.93712    1.94 |*          |
 X4489      1.91650    1.92 |*          |
 X1082      1.90097    1.90 |*          |
 X1635      1.89759    1.90 |*          |
 X1968      1.89656    1.90 |*          |
 X4775      1.89244    1.89 |*          |
 X503       1.89219    1.89 |*          |
 X1607      1.88461    1.88 |*          |
 X1967      1.87461    1.87 |*          |
 X4853      1.87294    1.87 |*          |
 X3         1.87022    1.87 |*          |
 X4932      1.85722    1.86 |*          |
 X1462      1.85629    1.86 |*          |
 X3115      1.85328    1.85 |*          |
 X2092      1.84520    1.85 |*          |
 X46        1.84506    1.85 |*          |
 X3123      1.83658    1.84 |*          |
 X1881      1.82527    1.83 |*          |
 X3231      1.81983    1.82 |*          |
 X2664      1.81853    1.82 |*          |
 X3946      1.81632    1.82 |*          |
 X3052      1.81382    1.81 |*          |
 X2866      1.81270    1.81 |*          |
 X4139      1.81174    1.81 |*          |
 X3749      1.79971    1.80 |*          |
 X747       1.79622    1.80 |*          |
 X2317      1.79103    1.79 |*          |
 X679       1.78173    1.78 |*          |
 X1586      1.77703    1.78 |*          |
 X1923      1.77567    1.78 |*          |
 X2078      1.77260    1.77 |*          |
 X1993      1.76920    1.77 |*          |
 X4157      1.76701    1.77 |*          |
 X3945      1.76286    1.76 |*          |
 X289       1.74516    1.75 |*          |
 X1904      1.74371    1.74 |*          |
 X445       1.74122    1.74 |*          |
 X1558      1.73804    1.74 |*          |
 X1032      1.73457    1.73 |*          |
 X1244      1.73348    1.73 |*          |
 X1902      1.72519    1.73 |*          |
 X2438      1.71784    1.72 |*          |
 X2841      1.71151    1.71 |*          |
 X2425      1.70901    1.71 |*          |
 X815       1.70584    1.71 |*          |
 X1353      1.70139    1.70 |*          |
 X513       1.70020    1.70 |*          |
 X3917      1.69109    1.69 |*          |
 X2274      1.68973    1.69 |*          |
 X2889      1.68948    1.69 |*          |
 X2789      1.68641    1.69 |*          |
 X1912      1.68437    1.68 |*          |
 X3885      1.68429    1.68 |*          |
 X1184      1.68372    1.68 |*          |
 X309       1.66616    1.67 |*          |
 X2830      1.66447    1.66 |*          |
 X2327      1.66109    1.66 |*          |
 X4183      1.65962    1.66 |*          |
 X71        1.65780    1.66 |*          |
 X1776      1.65338    1.65 |*          |
 X661       1.64711    1.65 |*          |
 X2133      1.64698    1.65 |*          |
 X190       1.64426    1.64 |*          |
 X2832      1.64375    1.64 |*          |
 X2986      1.63137    1.63 |*          |
 X1288      1.62988    1.63 |*          |
 X4879      1.62628    1.63 |*          |
 X4774      1.62370    1.62 |*          |
 X2379      1.62355    1.62 |*          |
 X3377      1.62183    1.62 |*          |
 X4442      1.62159    1.62 |*          |
 X1283      1.61756    1.62 |*          |
 X2417      1.61574    1.62 |*          |
 X672       1.61352    1.61 |*          |
 X1728      1.59622    1.60 |*          |
 X3493      1.59511    1.60 |*          |
 X269       1.59214    1.59 |*          |
 X3604      1.58863    1.59 |*          |
 X4497      1.58711    1.59 |*          |
 X2513      1.58573    1.59 |*          |
 X1027      1.58441    1.58 |*          |
 X3192      1.57788    1.58 |*          |
 X478       1.57710    1.58 |*          |
 X1726      1.57645    1.58 |*          |
 X3568      1.57242    1.57 |*          |
 X45        1.56814    1.57 |*          |
 X3927      1.56524    1.57 |*          |
 X4609      1.56512    1.57 |*          |
 X223       1.55850    1.56 |*          |
 X2972      1.55798    1.56 |*          |
 X2245      1.55791    1.56 |*          |
 X3995      1.54842    1.55 |*          |
 X4336      1.54828    1.55 |*          |
 X2499      1.54552    1.55 |*          |
 X4354      1.54461    1.54 |*          |
 X3163      1.54229    1.54 |*          |
 X2938      1.54138    1.54 |*          |
 X528       1.53639    1.54 |*          |
 X2202      1.53635    1.54 |*          |
 X1684      1.53303    1.53 |*          |
 X1610      1.52128    1.52 |*          |
 X3802      1.51839    1.52 |*          |
 X607       1.51784    1.52 |*          |
 X2965      1.51658    1.52 |*          |
 X2884      1.49850    1.50 |*          |
 X2737      1.49753    1.50 |*          |
 X1035      1.49697    1.50 |*          |
 X1676      1.49423    1.49 |*          |
 X3451      1.49245    1.49 |*          |
 X3147      1.48717    1.49 |*          |
 X1224      1.48229    1.48 |*          |
 X2275      1.47677    1.48 |*          |
 X84        1.46977    1.47 |*          |
 X1936      1.46855    1.47 |*          |
 X3740      1.45634    1.46 |*          |
 X4434      1.45440    1.45 |*          |
 X3241      1.44566    1.45 |*          |
 X1612      1.44526    1.45 |*          |
 X1526      1.43919    1.44 |*          |
 X4561      1.43627    1.44 |*          |
 X506       1.43387    1.43 |*          |
 X3641      1.43055    1.43 |*          |
 X2394      1.42622    1.43 |*          |
 X10        1.42453    1.42 |*          |
 X3495      1.42124    1.42 |*          |
 X683       1.41868    1.42 |*          |
 X4900      1.41380    1.41 |*          |
 X866       1.41264    1.41 |*          |
 X2025      1.40829    1.41 |*          |
 X2642      1.40601    1.41 |*          |
 X3148      1.40249    1.40 |*          |
 X2635      1.39965    1.40 |*          |
 X617       1.39956    1.40 |*          |
 X801       1.39763    1.40 |*          |
 X3240      1.39328    1.39 |*          |
 X585       1.38828    1.39 |*          |
 X1338      1.38411    1.38 |*          |
 X3602      1.37764    1.38 |*          |
 X4178      1.37333    1.37 |*          |
 X4128      1.36679    1.37 |*          |
 X1963      1.35928    1.36 |*          |
 X850       1.35881    1.36 |*          |
 X40        1.35684    1.36 |*          |
 X1618      1.35084    1.35 |*          |
 X3470      1.34685    1.35 |*          |
 X1754      1.34570    1.35 |*          |
 X17        1.34526    1.35 |*          |
 X2712      1.33472    1.33 |*          |
 X4235      1.33463    1.33 |*          |
 X3969      1.33329    1.33 |*          |
 X2213      1.33322    1.33 |*          |
 X3733      1.32970    1.33 |*          |
 X901       1.32886    1.33 |*          |
 X1973      1.32086    1.32 |*          |
 X2333      1.31979    1.32 |*          |
 X161       1.31869    1.32 |*          |
 X3136      1.31696    1.32 |*          |
 X4154      1.31610    1.32 |*          |
 X4803      1.31434    1.31 |*          |
 X634       1.31241    1.31 |*          |
 X1503      1.31101    1.31 |*          |
 X1067      1.30070    1.30 |*          |
 X1383      1.29996    1.30 |*          |
 X1803      1.29874    1.30 |*          |
 X3619      1.29870    1.30 |*          |
 X1379      1.29786    1.30 |*          |
 X4355      1.29774    1.30 |*          |
 X3854      1.29373    1.29 |*          |
 X724       1.29175    1.29 |*          |
 X786       1.29040    1.29 |*          |
 X1784      1.28945    1.29 |*          |
 X3898      1.28864    1.29 |*          |
 X217       1.28674    1.29 |*          |
 X2259      1.28457    1.28 |*          |
 X3485      1.27607    1.28 |*          |
 X548       1.27157    1.27 |*          |
 X4859      1.27145    1.27 |*          |
 X249       1.26285    1.26 |*          |
 X3869      1.26094    1.26 |*          |
 X3588      1.26050    1.26 |*          |
 X2518      1.25883    1.26 |*          |
 X2475      1.25714    1.26 |*          |
 X2266      1.25587    1.26 |*          |
 X716       1.25269    1.25 |*          |
 X4110      1.25214    1.25 |*          |
 X4504      1.25067    1.25 |*          |
 X1829      1.24766    1.25 |*          |
 X2981      1.24737    1.25 |*          |
 X1458      1.24497    1.24 |*          |
 X680       1.23339    1.23 |*          |
 X740       1.23278    1.23 |*          |
 X949       1.22602    1.23 |*          |
 X785       1.22340    1.22 |*          |
 X2239      1.22123    1.22 |*          |
 X878       1.22034    1.22 |*          |
 X3892      1.21797    1.22 |*          |
 X4580      1.21602    1.22 |*          |
 X3188      1.21552    1.22 |*          |
 X1152      1.21543    1.22 |*          |
 X903       1.21296    1.21 |*          |
 X1839      1.20879    1.21 |*          |
 X2209      1.20487    1.20 |*          |
 X4276      1.20481    1.20 |*          |
 X2472      1.20407    1.20 |*          |
 X4098      1.20068    1.20 |*          |
 X3250      1.19576    1.20 |*          |
 X4325      1.19278    1.19 |*          |
 X3754      1.19147    1.19 |*          |
 X4214      1.18858    1.19 |*          |
 X4875      1.18614    1.19 |*          |
 X3762      1.18553    1.19 |*          |
 X368       1.18309    1.18 |*          |
 X2510      1.18226    1.18 |*          |
 X3970      1.17932    1.18 |*          |
 X1050      1.17888    1.18 |*          |
 X2411      1.17185    1.17 |*          |
 X2850      1.16667    1.17 |*          |
 X3943      1.16387    1.16 |*          |
 X479       1.16244    1.16 |*          |
 X2236      1.16178    1.16 |*          |
 X2632      1.16047    1.16 |*          |
 X4314      1.15928    1.16 |*          |
 X998       1.15913    1.16 |*          |
 X216       1.15865    1.16 |*          |
 X4784      1.15847    1.16 |*          |
 X3787      1.15625    1.16 |*          |
 X4744      1.15505    1.16 |*          |
 X117       1.15176    1.15 |*          |
 X3982      1.14916    1.15 |*          |
 X1966      1.14606    1.15 |*          |
 X1132      1.14589    1.15 |*          |
 X1942      1.14360    1.14 |*          |
 X4147      1.14302    1.14 |*          |
 X121       1.14214    1.14 |*          |
 X4099      1.14171    1.14 |*          |
 X3355      1.13856    1.14 |*          |
 X3392      1.13837    1.14 |*          |
 X2814      1.13827    1.14 |*          |
 X4262      1.13774    1.14 |*          |
 X2775      1.13743    1.14 |*          |
 X2316      1.13468    1.13 |*          |
 X3443      1.13114    1.13 |*          |
 X3793      1.12761    1.13 |*          |
 X1466      1.12760    1.13 |*          |
 X837       1.12647    1.13 |*          |
 X3212      1.12117    1.12 |*          |
 X3665      1.12044    1.12 |*          |
 X689       1.12028    1.12 |*          |
 X596       1.11586    1.12 |*          |
 X856       1.11524    1.12 |*          |
 X1930      1.11462    1.11 |*          |
 X1530      1.10957    1.11 |*          |
 X1568      1.10547    1.11 |*          |
 X1276      1.10170    1.10 |*          |
 X1263      1.09739    1.10 |*          |
 X1496      1.09549    1.10 |*          |
 X1357      1.09506    1.10 |*          |
 X3850      1.08831    1.09 |*          |
 X1683      1.08647    1.09 |*          |
 X1848      1.07598    1.08 |*          |
 X2663      1.07541    1.08 |*          |
 X3660      1.07505    1.08 |*          |
 X4968      1.07331    1.07 |*          |
 X2780      1.07125    1.07 |*          |
 X1719      1.07099    1.07 |*          |
 X4280      1.07084    1.07 |*          |
 X2618      1.07060    1.07 |*          |
 X3038      1.06813    1.07 |*          |
 X2745      1.06609    1.07 |*          |
 X4557      1.06241    1.06 |*          |
 X1792      1.05527    1.06 |*          |
 X1476      1.05369    1.05 |*          |
 X2600      1.05317    1.05 |*          |
 X1135      1.04942    1.05 |*          |
 X725       1.04452    1.04 |*          |
 X574       1.04323    1.04 |*          |
 X507       1.04267    1.04 |*          |
 X2377      1.03960    1.04 |*          |
 X3870      1.03710    1.04 |*          |
 X1547      1.02935    1.03 |*          |
 X1477      1.02845    1.03 |*          |
 X88        1.02736    1.03 |*          |
 X4438      1.02388    1.02 |*          |
 X981       1.01968    1.02 |*          |
 X1777      1.01871    1.02 |*          |
 X3456      1.01765    1.02 |*          |
 X3314      1.01666    1.02 |*          |
 X233       1.01571    1.02 |*          |
 X3133      1.01460    1.01 |*          |
 X3814      1.01440    1.01 |*          |
 X4383      1.01275    1.01 |*          |
 X2476      1.01201    1.01 |*          |
 X3122      1.00814    1.01 |*          |
 X4550      1.00786    1.01 |*          |
 X2252      1.00171    1.00 |*          |
 X2534      1.00067    1.00 |*          |
 X1416      0.99820    1.00 |*          |
 X2419      0.99795    1.00 |*          |
 X2815      0.99405    0.99 |*          |
 X3145      0.98646    0.99 |*          |
 X681       0.98626    0.99 |*          |
 X1075      0.98066    0.98 |*          |
 X4420      0.97880    0.98 |*          |
 X3924      0.97466    0.97 |*          |
 X4552      0.97310    0.97 |*          |
 X768       0.97253    0.97 |*          |
 X2875      0.97215    0.97 |*          |
 X3282      0.96836    0.97 |*          |
 X1430      0.95983    0.96 |*          |
 X2670      0.95166    0.95 |*          |
 X4759      0.95016    0.95 |*          |
 X1680      0.94996    0.95 |*          |
 X4571      0.94816    0.95 |*          |
 X518       0.94623    0.95 |*          |
 X814       0.94218    0.94 |*          |
 X3366      0.94211    0.94 |*          |
 X254       0.94145    0.94 |*          |
 X2559      0.93811    0.94 |*          |
 X3785      0.93632    0.94 |*          |
 X1148      0.93466    0.93 |*          |
 X154       0.93176    0.93 |*          |
 X189       0.92663    0.93 |*          |
 X1302      0.92496    0.92 |*          |
 X3429      0.92478    0.92 |*          |
 X2722      0.92240    0.92 |*          |
 X2511      0.92211    0.92 |*          |
 X3647      0.92084    0.92 |*          |
 X4611      0.92051    0.92 |*          |
 X4645      0.91646    0.92 |*          |
 X2783      0.91191    0.91 |*          |
 X268       0.90002    0.90 |*          |
 X1805      0.89804    0.90 |*          |
 X3918      0.89713    0.90 |*          |
 X3775      0.89619    0.90 |*          |
 X3189      0.89530    0.90 |*          |
 X1271      0.89144    0.89 |*          |
 X4283      0.88966    0.89 |*          |
 X1426      0.88724    0.89 |*          |
 X2811      0.88512    0.89 |*          |
 X2625      0.88238    0.88 |*          |
 X3626      0.88210    0.88 |*          |
 X2541      0.88096    0.88 |*          |
 X4988      0.87613    0.88 |*          |
 X2360      0.87409    0.87 |*          |
 X3500      0.87125    0.87 |*          |
 X335       0.86813    0.87 |*          |
 X1327      0.86669    0.87 |*          |
 X1856      0.86588    0.87 |*          |
 X935       0.86376    0.86 |*          |
 X3317      0.86337    0.86 |*          |
 X1906      0.86322    0.86 |*          |
 X4617      0.86313    0.86 |*          |
 X610       0.86229    0.86 |*          |
 X4706      0.85828    0.86 |*          |
 X2666      0.85581    0.86 |*          |
 X1585      0.85373    0.85 |*          |
 X2443      0.85309    0.85 |*          |
 X402       0.85164    0.85 |*          |
 X1937      0.85150    0.85 |*          |
 X80        0.84838    0.85 |*          |
 X3329      0.84662    0.85 |*          |
 X2371      0.84476    0.84 |*          |
 X2422      0.84439    0.84 |*          |
 X1176      0.83831    0.84 |*          |
 X2073      0.83621    0.84 |*          |
 X1068      0.83553    0.84 |*          |
 X1287      0.83334    0.83 |*          |
 X2980      0.83225    0.83 |*          |
 X2402      0.82983    0.83 |*          |
 X4906      0.82938    0.83 |*          |
 X4440      0.82845    0.83 |*          |
 X3649      0.82603    0.83 |*          |
 X1717      0.82492    0.82 |*          |
 X2629      0.82391    0.82 |*          |
 X4532      0.82198    0.82 |*          |
 X1461      0.81941    0.82 |*          |
 X1318      0.81617    0.82 |*          |
 X2040      0.81313    0.81 |*          |
 X2928      0.81297    0.81 |*          |
 X2668      0.79973    0.80 |*          |
 X2172      0.79880    0.80 |*          |
 X1523      0.79855    0.80 |*          |
 X139       0.79593    0.80 |*          |
 X3152      0.79425    0.79 |*          |
 X551       0.79170    0.79 |*          |
 X394       0.78342    0.78 |*          |
 X545       0.78118    0.78 |*          |
 X3466      0.77596    0.78 |*          |
 X311       0.77464    0.77 |*          |
 X3654      0.76765    0.77 |*          |
 X2502      0.76611    0.77 |*          |
 X4874      0.76606    0.77 |*          |
 X1347      0.76422    0.76 |*          |
 X3037      0.76264    0.76 |*          |
 X4789      0.76173    0.76 |*          |
 X4860      0.75864    0.76 |*          |
 X2580      0.75852    0.76 |*          |
 X3767      0.75661    0.76 |*          |
 X1486      0.75595    0.76 |*          |
 X4707      0.75546    0.76 |*          |
 X2125      0.75389    0.75 |*          |
 X2184      0.75098    0.75 |*          |
 X4218      0.74973    0.75 |*          |
 X3884      0.74669    0.75 |*          |
 X3891      0.74481    0.74 |*          |
 X2300      0.74161    0.74 |*          |
 X4810      0.74125    0.74 |*          |
 X4715      0.73863    0.74 |*          |
 X2565      0.73711    0.74 |*          |
 X663       0.73615    0.74 |*          |
 X2250      0.73427    0.73 |*          |
 X2542      0.73331    0.73 |*          |
 X2734      0.73185    0.73 |*          |
 X3858      0.73128    0.73 |*          |
 X2309      0.72982    0.73 |*          |
 X699       0.72723    0.73 |*          |
 X961       0.72197    0.72 |*          |
 X1249      0.72166    0.72 |*          |
 X1044      0.71921    0.72 |*          |
 X2241      0.71743    0.72 |*          |
 X4717      0.71623    0.72 |*          |
 X397       0.71147    0.71 |*          |
 X179       0.70480    0.70 |*          |
 X1643      0.70370    0.70 |*          |
 X667       0.70288    0.70 |*          |
 X3222      0.70271    0.70 |*          |
 X2181      0.69605    0.70 |*          |
 X3243      0.69486    0.69 |*          |
 X4309      0.69199    0.69 |*          |
 X3242      0.69051    0.69 |*          |
 X1450      0.68701    0.69 |*          |
 X912       0.68601    0.69 |*          |
 X1501      0.68473    0.68 |*          |
 X4258      0.68009    0.68 |*          |
 X2883      0.67946    0.68 |*          |
 X1279      0.67207    0.67 |*          |
 X87        0.67084    0.67 |*          |
 X560       0.67040    0.67 |*          |
 X1593      0.66931    0.67 |*          |
 X1758      0.66777    0.67 |*          |
 X296       0.66727    0.67 |*          |
 X1762      0.66691    0.67 |*          |
 X1438      0.66687    0.67 |*          |
 X4106      0.66636    0.67 |*          |
 X1901      0.66521    0.67 |*          |
 X2890      0.66288    0.66 |*          |
 X495       0.66247    0.66 |*          |
 X1403      0.66224    0.66 |*          |
 X226       0.66220    0.66 |*          |
 X1457      0.66164    0.66 |*          |
 X3695      0.65686    0.66 |*          |
 X3336      0.65638    0.66 |*          |
 X4541      0.65633    0.66 |*          |
 X3712      0.65615    0.66 |*          |
 X576       0.65448    0.65 |*          |
 X282       0.65331    0.65 |*          |
 X3720      0.65267    0.65 |*          |
 X363       0.65155    0.65 |*          |
 X1631      0.65123    0.65 |*          |
 X3467      0.64990    0.65 |*          |
 X3415      0.64741    0.65 |*          |
 X2589      0.64434    0.64 |*          |
 X81        0.64431    0.64 |*          |
 X1356      0.64311    0.64 |*          |
 X894       0.64186    0.64 |*          |
 X1773      0.64109    0.64 |*          |
 X4911      0.63886    0.64 |*          |
 X4573      0.63702    0.64 |*          |
 X3086      0.63492    0.63 |*          |
 X4772      0.63262    0.63 |*          |
 X4736      0.63242    0.63 |*          |
 X583       0.63190    0.63 |*          |
 X231       0.63046    0.63 |*          |
 X3107      0.62952    0.63 |*          |
 X3831      0.62861    0.63 |*          |
 X102       0.62575    0.63 |*          |
 X3804      0.62414    0.62 |*          |
 X1731      0.62356    0.62 |*          |
 X700       0.62348    0.62 |*          |
 X317       0.62073    0.62 |*          |
 X4353      0.62059    0.62 |*          |
 X4845      0.61964    0.62 |*          |
 X3327      0.61940    0.62 |*          |
 X419       0.61646    0.62 |*          |
 X4773      0.61634    0.62 |*          |
 X3512      0.61620    0.62 |*          |
 X3349      0.61590    0.62 |*          |
 X3648      0.61499    0.61 |*          |
 X3583      0.61495    0.61 |*          |
 X4340      0.61071    0.61 |*          |
 X1647      0.61041    0.61 |*          |
 X870       0.61015    0.61 |*          |
 X4025      0.60531    0.61 |*          |
 X2280      0.60395    0.60 |*          |
 X3440      0.59887    0.60 |*          |
 X1524      0.59663    0.60 |*          |
 X4920      0.59506    0.60 |*          |
 X3438      0.58590    0.59 |*          |
 X2081      0.58582    0.59 |*          |
 X4225      0.58554    0.59 |*          |
 X4739      0.58554    0.59 |*          |
 X3996      0.58286    0.58 |*          |
 X556       0.58241    0.58 |*          |
 X2840      0.58035    0.58 |*          |
 X4608      0.57224    0.57 |*          |
 X68        0.56934    0.57 |*          |
 X4802      0.56631    0.57 |*          |
 X2873      0.56629    0.57 |*          |
 X4656      0.56388    0.56 |*          |
 X3545      0.56274    0.56 |*          |
 X3983      0.56187    0.56 |*          |
 X3541      0.55933    0.56 |*          |
 X1932      0.55579    0.56 |*          |
 X4971      0.55556    0.56 |*          |
 X4119      0.55310    0.55 |*          |
 X942       0.55183    0.55 |*          |
 X4836      0.55018    0.55 |*          |
 X2731      0.54423    0.54 |*          |
 X4130      0.53892    0.54 |*          |
 X3513      0.53847    0.54 |*          |
 X172       0.53800    0.54 |*          |
 X294       0.53724    0.54 |*          |
 X835       0.53719    0.54 |*          |
 X833       0.53637    0.54 |*          |
 X2314      0.53556    0.54 |*          |
 X2725      0.53548    0.54 |*          |
 X1373      0.53290    0.53 |*          |
 X1195      0.53056    0.53 |*          |
 X2140      0.52945    0.53 |*          |
 X3184      0.52659    0.53 |*          |
 X977       0.52640    0.53 |*          |
 X1822      0.52559    0.53 |*          |
 X2881      0.52149    0.52 |*          |
 X2572      0.51998    0.52 |*          |
 X4878      0.51800    0.52 |*          |
 X1985      0.51694    0.52 |*          |
 X813       0.51290    0.51 |*          |
 X286       0.51236    0.51 |*          |
 X2257      0.51080    0.51 |*          |
 X2898      0.50254    0.50 |*          |
 X4703      0.49809    0.50 |*          |
 X4129      0.49715    0.50 |*          |
 X1946      0.49657    0.50 |*          |
 X1734      0.48953    0.49 |*          |
 X796       0.48913    0.49 |*          |
 X1440      0.48508    0.49 |*          |
 X1619      0.48336    0.48 |*          |
 X1871      0.48303    0.48 |*          |
 X2423      0.47994    0.48 |*          |
 X4107      0.47751    0.48 |*          |
 X554       0.47542    0.48 |*          |
 X3848      0.47461    0.47 |*          |
 X3578      0.47435    0.47 |*          |
 X2004      0.47384    0.47 |*          |
 X201       0.47333    0.47 |*          |
 X2076      0.47314    0.47 |*          |
 X1485      0.47309    0.47 |*          |
 X1873      0.47162    0.47 |*          |
 X1495      0.46809    0.47 |*          |
 X3925      0.46607    0.47 |*          |
 X2853      0.46564    0.47 |*          |
 X500       0.46493    0.46 |*          |
 X4413      0.46339    0.46 |*          |
 X358       0.46324    0.46 |*          |
 X904       0.46108    0.46 |*          |
 X4021      0.46026    0.46 |*          |
 X3388      0.45946    0.46 |*          |
 X2614      0.45854    0.46 |*          |
 X2533      0.45802    0.46 |*          |
 X1175      0.45154    0.45 |*          |
 X2480      0.45139    0.45 |*          |
 X3671      0.44953    0.45 |*          |
 X3391      0.44900    0.45 |*          |
 X1326      0.44838    0.45 |*          |
 X4066      0.44626    0.45 |*          |
 X1771      0.44546    0.45 |*          |
 X4094      0.44536    0.45 |*          |
 X3877      0.44189    0.44 |*          |
 X320       0.44167    0.44 |*          |
 X2492      0.43930    0.44 |*          |
 X1493      0.43783    0.44 |*          |
 X2546      0.43700    0.44 |*          |
 X4652      0.43660    0.44 |*          |
 X1028      0.43642    0.44 |*          |
 X1178      0.43621    0.44 |*          |
 X2723      0.43411    0.43 |*          |
 X696       0.43049    0.43 |*          |
 X1202      0.42825    0.43 |*          |
 X1432      0.42749    0.43 |*          |
 X964       0.42316    0.42 |*          |
 X4116      0.42109    0.42 |*          |
 X1220      0.42094    0.42 |*          |
 X1425      0.41843    0.42 |*          |
 X4989      0.41795    0.42 |*          |
 X1393      0.41562    0.42 |*          |
 X2479      0.41555    0.42 |*          |
 X4166      0.41517    0.42 |*          |
 X3146      0.41456    0.41 |*          |
 X1350      0.41277    0.41 |*          |
 X4186      0.41057    0.41 |*          |
 X1876      0.41016    0.41 |*          |
 X2676      0.40861    0.41 |*          |
 X4233      0.40560    0.41 |*          |
 X3354      0.40535    0.41 |*          |
 X744       0.40304    0.40 |*          |
 X2601      0.40296    0.40 |*          |
 X1197      0.40276    0.40 |*          |
 X943       0.40274    0.40 |*          |
 X4293      0.40215    0.40 |*          |
 X35        0.39932    0.40 |*          |
 X1641      0.39930    0.40 |*          |
 X3220      0.39706    0.40 |*          |
 X4563      0.39663    0.40 |*          |
 X3972      0.39538    0.40 |*          |
 X2018      0.39537    0.40 |*          |
 X4417      0.39224    0.39 |*          |
 X107       0.39220    0.39 |*          |
 X3730      0.39108    0.39 |*          |
 X3084      0.39088    0.39 |*          |
 X4868      0.38853    0.39 |*          |
 X2521      0.38798    0.39 |*          |
 X3065      0.38750    0.39 |*          |
 X346       0.38400    0.38 |*          |
 X3069      0.38105    0.38 |*          |
 X3882      0.38087    0.38 |*          |
 X743       0.37980    0.38 |*          |
 X871       0.37880    0.38 |*          |
 X4767      0.37784    0.38 |*          |
 X1950      0.37603    0.38 |*          |
 X2702      0.37397    0.37 |*          |
 X1500      0.37116    0.37 |*          |
 X2179      0.37018    0.37 |*          |
 X418       0.36728    0.37 |*          |
 X1259      0.36530    0.37 |*          |
 X39        0.36528    0.37 |*          |
 X765       0.36086    0.36 |*          |
 X202       0.35923    0.36 |*          |
 X526       0.35910    0.36 |*          |
 X4725      0.35447    0.35 |*          |
 X3535      0.35386    0.35 |*          |
 X2486      0.35384    0.35 |*          |
 X906       0.35376    0.35 |*          |
 X608       0.35372    0.35 |*          |
 X3752      0.35329    0.35 |*          |
 X4502      0.35107    0.35 |*          |
 X330       0.34938    0.35 |*          |
 X3623      0.34786    0.35 |*          |
 X4584      0.34777    0.35 |*          |
 X2041      0.34454    0.34 |*          |
 X187       0.34362    0.34 |*          |
 X2806      0.34133    0.34 |*          |
 X4658      0.33991    0.34 |*          |
 X1611      0.33971    0.34 |*          |
 X1299      0.33748    0.34 |*          |
