
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X514       2.07062    2.07 |*          |
 X3445      2.05884    2.06 |*          |
 X172       2.05474    2.05 |*          |
 X4874      2.05005    2.05 |*          |
 X4744      2.03493    2.03 |*          |
 X45        2.02844    2.03 |*          |
 X2659      2.02217    2.02 |*          |
 X1350      2.01214    2.01 |*          |
 X323       1.98774    1.99 |*          |
 X4238      1.98385    1.98 |*          |
 X4001      1.98320    1.98 |*          |
 X3447      1.98262    1.98 |*          |
 X4558      1.98191    1.98 |*          |
 X2443      1.97455    1.97 |*          |
 X2202      1.96910    1.97 |*          |
 X66        1.95926    1.96 |*          |
 X3069      1.95378    1.95 |*          |
 X4512      1.95149    1.95 |*          |
 X3192      1.94351    1.94 |*          |
 X4028      1.93525    1.94 |*          |
 X3921      1.93100    1.93 |*          |
 X3784      1.92238    1.92 |*          |
 X1226      1.91856    1.92 |*          |
 X4094      1.91175    1.91 |*          |
 X2285      1.90867    1.91 |*          |
 X538       1.90729    1.91 |*          |
 X1996      1.90702    1.91 |*          |
 X233       1.90375    1.90 |*          |
 X259       1.90270    1.90 |*          |
 X1936      1.89842    1.90 |*          |
 X400       1.89585    1.90 |*          |
 X591       1.88158    1.88 |*          |
 X1608      1.87803    1.88 |*          |
 X4375      1.87438    1.87 |*          |
 X2789      1.87137    1.87 |*          |
 X2675      1.86756    1.87 |*          |
 X3519      1.86448    1.86 |*          |
 X2398      1.86302    1.86 |*          |
 X2514      1.85773    1.86 |*          |
 X2292      1.85382    1.85 |*          |
 X583       1.85332    1.85 |*          |
 X2849      1.85228    1.85 |*          |
 X4600      1.85012    1.85 |*          |
 X4789      1.84942    1.85 |*          |
 X4829      1.84445    1.84 |*          |
 X3024      1.84412    1.84 |*          |
 X2070      1.83717    1.84 |*          |
 X4489      1.83354    1.83 |*          |
 X1534      1.83244    1.83 |*          |
 X2751      1.83195    1.83 |*          |
 X2762      1.83085    1.83 |*          |
 X3911      1.82948    1.83 |*          |
 X2808      1.82141    1.82 |*          |
 X1184      1.81495    1.81 |*          |
 X4358      1.80951    1.81 |*          |
 X4368      1.80618    1.81 |*          |
 X2393      1.80583    1.81 |*          |
 X1579      1.80269    1.80 |*          |
 X526       1.79778    1.80 |*          |
 X1283      1.79180    1.79 |*          |
 X2737      1.79167    1.79 |*          |
 X3610      1.78224    1.78 |*          |
 X131       1.77998    1.78 |*          |
 X223       1.77624    1.78 |*          |
 X3341      1.77407    1.77 |*          |
 X1789      1.77315    1.77 |*          |
 X4846      1.77217    1.77 |*          |
 X1794      1.76477    1.76 |*          |
 X420       1.76077    1.76 |*          |
 X258       1.75939    1.76 |*          |
 X829       1.75535    1.76 |*          |
 X2169      1.75270    1.75 |*          |
 X2525      1.74469    1.74 |*          |
 X3752      1.74446    1.74 |*          |
 X2960      1.74398    1.74 |*          |
 X1529      1.73812    1.74 |*          |
 X3328      1.73616    1.74 |*          |
 X2838      1.73549    1.74 |*          |
 X2680      1.73109    1.73 |*          |
 X3575      1.72389    1.72 |*          |
 X57        1.71581    1.72 |*          |
 X4378      1.71465    1.71 |*          |
 X4305      1.70858    1.71 |*          |
 X4562      1.70239    1.70 |*          |
 X3406      1.70128    1.70 |*          |
 X2486      1.69689    1.70 |*          |
 X4308      1.69480    1.69 |*          |
 X3495      1.69013    1.69 |*          |
 X392       1.68294    1.68 |*          |
 X1615      1.68241    1.68 |*          |
 X4656      1.67860    1.68 |*          |
 X227       1.67595    1.68 |*          |
 X3337      1.67537    1.68 |*          |
 X4935      1.66866    1.67 |*          |
 X4169      1.66687    1.67 |*          |
 X140       1.65359    1.65 |*          |
 X4805      1.65288    1.65 |*          |
 X2081      1.64450    1.64 |*          |
 X4275      1.64349    1.64 |*          |
 X1288      1.64277    1.64 |*          |
 X4792      1.64092    1.64 |*          |
 X2357      1.63506    1.64 |*          |
 X681       1.63130    1.63 |*          |
 X135       1.62525    1.63 |*          |
 X1360      1.62102    1.62 |*          |
 X2195      1.61972    1.62 |*          |
 X1644      1.61808    1.62 |*          |
 X4587      1.61602    1.62 |*          |
 X1148      1.61178    1.61 |*          |
 X2011      1.60531    1.61 |*          |
 X1852      1.60216    1.60 |*          |
 X2105      1.59236    1.59 |*          |
 X1174      1.57334    1.57 |*          |
 X3007      1.56304    1.56 |*          |
 X1219      1.55791    1.56 |*          |
 X3698      1.55613    1.56 |*          |
 X1357      1.55383    1.55 |*          |
 X4734      1.55220    1.55 |*          |
 X4145      1.54894    1.55 |*          |
 X81        1.54889    1.55 |*          |
 X2572      1.54719    1.55 |*          |
 X175       1.53737    1.54 |*          |
 X2765      1.53329    1.53 |*          |
 X3459      1.51813    1.52 |*          |
 X1561      1.51011    1.51 |*          |
 X721       1.50968    1.51 |*          |
 X4590      1.50398    1.50 |*          |
 X2630      1.50392    1.50 |*          |
 X1351      1.49935    1.50 |*          |
 X2771      1.49678    1.50 |*          |
 X3644      1.49345    1.49 |*          |
 X2760      1.48838    1.49 |*          |
 X3553      1.48162    1.48 |*          |
 X2170      1.47417    1.47 |*          |
 X4729      1.46820    1.47 |*          |
 X1187      1.45883    1.46 |*          |
 X4906      1.45847    1.46 |*          |
 X2567      1.45563    1.46 |*          |
 X4469      1.45464    1.45 |*          |
 X1518      1.45453    1.45 |*          |
 X4195      1.45386    1.45 |*          |
 X4905      1.45297    1.45 |*          |
 X1324      1.45096    1.45 |*          |
 X4418      1.44893    1.45 |*          |
 X1310      1.44650    1.45 |*          |
 X838       1.44581    1.45 |*          |
 X960       1.43679    1.44 |*          |
 X630       1.43038    1.43 |*          |
 X2596      1.42836    1.43 |*          |
 X439       1.42639    1.43 |*          |
 X217       1.42231    1.42 |*          |
 X4665      1.41780    1.42 |*          |
 X3681      1.40731    1.41 |*          |
 X1178      1.40556    1.41 |*          |
 X743       1.40291    1.40 |*          |
 X4056      1.39802    1.40 |*          |
 X380       1.39657    1.40 |*          |
 X459       1.39417    1.39 |*          |
 X4029      1.39382    1.39 |*          |
 X4856      1.39276    1.39 |*          |
 X302       1.38791    1.39 |*          |
 X4008      1.38528    1.39 |*          |
 X2378      1.38145    1.38 |*          |
 X893       1.37516    1.38 |*          |
 X4408      1.37104    1.37 |*          |
 X3350      1.35874    1.36 |*          |
 X1684      1.35773    1.36 |*          |
 X121       1.33844    1.34 |*          |
 X89        1.33837    1.34 |*          |
 X2309      1.33099    1.33 |*          |
 X4826      1.32770    1.33 |*          |
 X2666      1.32721    1.33 |*          |
 X2713      1.32500    1.33 |*          |
 X2474      1.32179    1.32 |*          |
 X2981      1.32074    1.32 |*          |
 X2969      1.31518    1.32 |*          |
 X1389      1.30390    1.30 |*          |
 X2370      1.29705    1.30 |*          |
 X852       1.29449    1.29 |*          |
 X4683      1.28720    1.29 |*          |
 X2622      1.28273    1.28 |*          |
 X469       1.27942    1.28 |*          |
 X4448      1.27776    1.28 |*          |
 X1150      1.26578    1.27 |*          |
 X2758      1.26293    1.26 |*          |
 X3086      1.26171    1.26 |*          |
 X3500      1.25736    1.26 |*          |
 X3756      1.25002    1.25 |*          |
 X3804      1.24250    1.24 |*          |
 X84        1.23683    1.24 |*          |
 X3646      1.21767    1.22 |*          |
 X2510      1.21645    1.22 |*          |
 X4869      1.21425    1.21 |*          |
 X4013      1.21321    1.21 |*          |
 X484       1.21034    1.21 |*          |
 X2729      1.20462    1.20 |*          |
 X2866      1.20356    1.20 |*          |
 X3795      1.20227    1.20 |*          |
 X1022      1.20007    1.20 |*          |
 X3476      1.19108    1.19 |*          |
 X4679      1.19085    1.19 |*          |
 X4537      1.18969    1.19 |*          |
 X1503      1.18874    1.19 |*          |
 X1714      1.18466    1.18 |*          |
 X4277      1.18158    1.18 |*          |
 X819       1.18147    1.18 |*          |
 X1959      1.18096    1.18 |*          |
 X2058      1.17172    1.17 |*          |
 X4541      1.16244    1.16 |*          |
 X982       1.16153    1.16 |*          |
 X4944      1.16112    1.16 |*          |
 X1006      1.15785    1.16 |*          |
 X2850      1.14883    1.15 |*          |
 X3679      1.14272    1.14 |*          |
 X495       1.13947    1.14 |*          |
 X3730      1.13673    1.14 |*          |
 X4107      1.13312    1.13 |*          |
 X3899      1.12971    1.13 |*          |
 X4231      1.12969    1.13 |*          |
 X3012      1.12636    1.13 |*          |
 X798       1.12528    1.13 |*          |
 X1244      1.12109    1.12 |*          |
 X4653      1.11962    1.12 |*          |
 X1991      1.11507    1.12 |*          |
 X801       1.11127    1.11 |*          |
 X4666      1.10430    1.10 |*          |
 X968       1.10220    1.10 |*          |
 X4896      1.10202    1.10 |*          |
 X1429      1.09972    1.10 |*          |
 X847       1.09641    1.10 |*          |
 X3505      1.09510    1.10 |*          |
 X3513      1.09134    1.09 |*          |
 X3695      1.09091    1.09 |*          |
 X2172      1.08577    1.09 |*          |
 X4948      1.07996    1.08 |*          |
 X696       1.07269    1.07 |*          |
 X1641      1.07122    1.07 |*          |
 X1864      1.06854    1.07 |*          |
 X766       1.06780    1.07 |*          |
 X1760      1.05855    1.06 |*          |
 X2946      1.04994    1.05 |*          |
 X1776      1.04947    1.05 |*          |
 X332       1.04892    1.05 |*          |
 X4259      1.04856    1.05 |*          |
 X2141      1.04795    1.05 |*          |
 X1643      1.04532    1.05 |*          |
 X3858      1.04490    1.04 |*          |
 X4827      1.04026    1.04 |*          |
 X863       1.02998    1.03 |*          |
 X3355      1.02994    1.03 |*          |
 X4318      1.02610    1.03 |*          |
 X3103      1.02419    1.02 |*          |
 X4561      1.02201    1.02 |*          |
 X931       1.02151    1.02 |*          |
 X2565      1.02046    1.02 |*          |
 X4809      1.01738    1.02 |*          |
 X3807      1.01675    1.02 |*          |
 X3754      1.01356    1.01 |*          |
 X2376      1.01249    1.01 |*          |
 X4678      1.00848    1.01 |*          |
 X942       1.00771    1.01 |*          |
 X3914      1.00716    1.01 |*          |
 X537       1.00484    1.00 |*          |
 X2133      0.99647    1.00 |*          |
 X2508      0.99317    0.99 |*          |
 X42        0.98962    0.99 |*          |
 X2790      0.98776    0.99 |*          |
 X4426      0.98589    0.99 |*          |
 X4642      0.98562    0.99 |*          |
 X1555      0.98350    0.98 |*          |
 X40        0.98001    0.98 |*          |
 X54        0.97605    0.98 |*          |
 X923       0.97485    0.97 |*          |
 X4246      0.97430    0.97 |*          |
 X2846      0.97314    0.97 |*          |
 X3162      0.97305    0.97 |*          |
 X2038      0.97156    0.97 |*          |
 X3773      0.96567    0.97 |*          |
 X3419      0.96241    0.96 |*          |
 X2884      0.95911    0.96 |*          |
 X4673      0.95823    0.96 |*          |
 X3620      0.94245    0.94 |*          |
 X2535      0.93974    0.94 |*          |
 X926       0.93955    0.94 |*          |
 X1624      0.93907    0.94 |*          |
 X1314      0.93889    0.94 |*          |
 X329       0.93777    0.94 |*          |
 X2907      0.93526    0.94 |*          |
 X1040      0.93509    0.94 |*          |
 X4130      0.93245    0.93 |*          |
 X4879      0.93104    0.93 |*          |
 X2494      0.92837    0.93 |*          |
 X3006      0.92804    0.93 |*          |
 X1035      0.92518    0.93 |*          |
 X2144      0.92372    0.92 |*          |
 X2681      0.92039    0.92 |*          |
 X4475      0.91922    0.92 |*          |
 X2664      0.91402    0.91 |*          |
 X1942      0.91282    0.91 |*          |
 X8         0.90542    0.91 |*          |
 X4258      0.90015    0.90 |*          |
 X2305      0.90005    0.90 |*          |
 X985       0.89912    0.90 |*          |
 X2057      0.89885    0.90 |*          |
 X4641      0.89098    0.89 |*          |
 X1135      0.89049    0.89 |*          |
 X871       0.88722    0.89 |*          |
 X805       0.88457    0.88 |*          |
 X660       0.87808    0.88 |*          |
 X445       0.87623    0.88 |*          |
 X2395      0.87144    0.87 |*          |
 X2479      0.86550    0.87 |*          |
 X1341      0.86363    0.86 |*          |
 X4553      0.86322    0.86 |*          |
 X1033      0.86304    0.86 |*          |
 X3299      0.86164    0.86 |*          |
 X2045      0.85532    0.86 |*          |
 X4589      0.85355    0.85 |*          |
 X2924      0.85333    0.85 |*          |
 X4490      0.85208    0.85 |*          |
 X3956      0.85152    0.85 |*          |
 X3835      0.85079    0.85 |*          |
 X3065      0.84981    0.85 |*          |
 X3139      0.84296    0.84 |*          |
 X4339      0.84252    0.84 |*          |
 X4992      0.84172    0.84 |*          |
 X4606      0.84149    0.84 |*          |
 X3870      0.84126    0.84 |*          |
 X3051      0.84089    0.84 |*          |
 X191       0.83752    0.84 |*          |
 X3193      0.83704    0.84 |*          |
 X1238      0.83576    0.84 |*          |
 X4082      0.83568    0.84 |*          |
 X596       0.83546    0.84 |*          |
 X3751      0.83530    0.84 |*          |
 X1770      0.83443    0.83 |*          |
 X2208      0.83243    0.83 |*          |
 X254       0.83198    0.83 |*          |
 X1495      0.83090    0.83 |*          |
 X1939      0.82874    0.83 |*          |
 X4847      0.82566    0.83 |*          |
 X2852      0.81963    0.82 |*          |
 X1443      0.81720    0.82 |*          |
 X758       0.81420    0.81 |*          |
 X2392      0.81083    0.81 |*          |
 X4147      0.80772    0.81 |*          |
 X2883      0.80297    0.80 |*          |
 X1263      0.80141    0.80 |*          |
 X3296      0.80023    0.80 |*          |
 X3043      0.79278    0.79 |*          |
 X3231      0.79174    0.79 |*          |
 X3317      0.78735    0.79 |*          |
 X680       0.78709    0.79 |*          |
 X3747      0.78536    0.79 |*          |
 X2880      0.78220    0.78 |*          |
 X4171      0.77889    0.78 |*          |
 X2373      0.77167    0.77 |*          |
 X4046      0.77134    0.77 |*          |
 X4498      0.76983    0.77 |*          |
 X4202      0.76968    0.77 |*          |
 X2540      0.76163    0.76 |*          |
 X605       0.75740    0.76 |*          |
 X2997      0.75229    0.75 |*          |
 X2160      0.74933    0.75 |*          |
 X667       0.74921    0.75 |*          |
 X2916      0.74280    0.74 |*          |
 X2782      0.74008    0.74 |*          |
 X3410      0.73981    0.74 |*          |
 X890       0.73963    0.74 |*          |
 X2646      0.73942    0.74 |*          |
 X2497      0.73931    0.74 |*          |
 X1221      0.73733    0.74 |*          |
 X633       0.73637    0.74 |*          |
 X983       0.73406    0.73 |*          |
 X3219      0.73285    0.73 |*          |
 X4695      0.73123    0.73 |*          |
 X4956      0.72860    0.73 |*          |
 X674       0.72369    0.72 |*          |
 X2000      0.72294    0.72 |*          |
 X4096      0.72280    0.72 |*          |
 X3151      0.72092    0.72 |*          |
 X1912      0.71876    0.72 |*          |
 X1626      0.71373    0.71 |*          |
 X4124      0.71363    0.71 |*          |
 X1878      0.71316    0.71 |*          |
 X3659      0.71208    0.71 |*          |
 X418       0.71187    0.71 |*          |
 X3562      0.71181    0.71 |*          |
 X796       0.70991    0.71 |*          |
 X2073      0.70738    0.71 |*          |
 X2948      0.70485    0.70 |*          |
 X2587      0.70474    0.70 |*          |
 X4851      0.70018    0.70 |*          |
 X2844      0.69957    0.70 |*          |
 X3609      0.69871    0.70 |*          |
 X3424      0.69676    0.70 |*          |
 X1702      0.69602    0.70 |*          |
 X862       0.69256    0.69 |*          |
 X901       0.69065    0.69 |*          |
 X4946      0.68989    0.69 |*          |
 X2774      0.68940    0.69 |*          |
 X4712      0.68743    0.69 |*          |
 X587       0.68704    0.69 |*          |
 X4100      0.68597    0.69 |*          |
 X463       0.68540    0.69 |*          |
 X1223      0.67762    0.68 |*          |
 X3182      0.67539    0.68 |*          |
 X3643      0.67065    0.67 |*          |
 X2049      0.67040    0.67 |*          |
 X4924      0.66905    0.67 |*          |
 X2554      0.66748    0.67 |*          |
 X1063      0.66620    0.67 |*          |
 X3801      0.66555    0.67 |*          |
 X1572      0.66328    0.66 |*          |
 X443       0.66326    0.66 |*          |
 X4571      0.66319    0.66 |*          |
 X571       0.66273    0.66 |*          |
 X892       0.66223    0.66 |*          |
 X1188      0.66148    0.66 |*          |
 X1784      0.66130    0.66 |*          |
 X3186      0.66128    0.66 |*          |
 X2265      0.65710    0.66 |*          |
 X2712      0.65275    0.65 |*          |
 X978       0.65258    0.65 |*          |
 X68        0.65161    0.65 |*          |
 X2176      0.65096    0.65 |*          |
 X2339      0.65084    0.65 |*          |
 X106       0.65078    0.65 |*          |
 X449       0.64920    0.65 |*          |
 X4563      0.64913    0.65 |*          |
 X4968      0.64759    0.65 |*          |
 X83        0.64632    0.65 |*          |
 X2951      0.64614    0.65 |*          |
 X876       0.64488    0.64 |*          |
 X154       0.64362    0.64 |*          |
 X830       0.64330    0.64 |*          |
 X2794      0.64320    0.64 |*          |
 X2041      0.64197    0.64 |*          |
 X1241      0.64167    0.64 |*          |
 X3135      0.64048    0.64 |*          |
 X3446      0.63891    0.64 |*          |
 X3146      0.63866    0.64 |*          |
 X324       0.63830    0.64 |*          |
 X4465      0.63445    0.63 |*          |
 X4435      0.63435    0.63 |*          |
 X1547      0.63411    0.63 |*          |
 X3885      0.63154    0.63 |*          |
 X615       0.63071    0.63 |*          |
 X4081      0.62965    0.63 |*          |
 X3689      0.62729    0.63 |*          |
 X2333      0.62668    0.63 |*          |
 X4643      0.62658    0.63 |*          |
 X3147      0.62520    0.63 |*          |
 X3541      0.62296    0.62 |*          |
 X2891      0.62270    0.62 |*          |
 X1421      0.62059    0.62 |*          |
 X3092      0.62044    0.62 |*          |
 X3990      0.62040    0.62 |*          |
 X2306      0.62033    0.62 |*          |
 X2161      0.61976    0.62 |*          |
 X2321      0.61679    0.62 |*          |
 X658       0.61430    0.61 |*          |
 X2037      0.61197    0.61 |*          |
 X2040      0.60919    0.61 |*          |
 X2009      0.60667    0.61 |*          |
 X3226      0.60600    0.61 |*          |
 X2213      0.60515    0.61 |*          |
 X2263      0.60441    0.60 |*          |
 X1581      0.60392    0.60 |*          |
 X1276      0.60329    0.60 |*          |
 X4957      0.60287    0.60 |*          |
 X315       0.60283    0.60 |*          |
 X1143      0.60268    0.60 |*          |
 X2369      0.60206    0.60 |*          |
 X3608      0.60039    0.60 |*          |
 X2614      0.59481    0.59 |*          |
 X4981      0.59478    0.59 |*          |
 X499       0.59223    0.59 |*          |
 X486       0.59083    0.59 |*          |
 X2124      0.58802    0.59 |*          |
 X1756      0.58770    0.59 |*          |
 X3153      0.58767    0.59 |*          |
 X4443      0.58415    0.58 |*          |
 X75        0.58259    0.58 |*          |
 X2599      0.58251    0.58 |*          |
 X521       0.58147    0.58 |*          |
 X1680      0.58094    0.58 |*          |
 X1859      0.57691    0.58 |*          |
 X1911      0.57493    0.57 |*          |
 X2839      0.57244    0.57 |*          |
 X3731      0.57095    0.57 |*          |
 X1440      0.57092    0.57 |*          |
 X757       0.57000    0.57 |*          |
 X965       0.56952    0.57 |*          |
 X2335      0.56850    0.57 |*          |
 X4518      0.56835    0.57 |*          |
 X3831      0.56821    0.57 |*          |
 X553       0.56816    0.57 |*          |
 X2065      0.56502    0.57 |*          |
 X289       0.56415    0.56 |*          |
 X4711      0.56146    0.56 |*          |
 X4445      0.56124    0.56 |*          |
 X592       0.56099    0.56 |*          |
 X3874      0.55650    0.56 |*          |
 X4605      0.55534    0.56 |*          |
 X815       0.55427    0.55 |*          |
 X152       0.55300    0.55 |*          |
 X1465      0.54861    0.55 |*          |
 X1392      0.54814    0.55 |*          |
 X2083      0.54778    0.55 |*          |
 X1559      0.54745    0.55 |*          |
 X2085      0.54601    0.55 |*          |
 X3852      0.54396    0.54 |*          |
 X1881      0.54209    0.54 |*          |
 X1968      0.53975    0.54 |*          |
 X1445      0.53864    0.54 |*          |
 X1810      0.53795    0.54 |*          |
 X2136      0.53780    0.54 |*          |
 X1691      0.53712    0.54 |*          |
 X3803      0.53674    0.54 |*          |
 X3964      0.53659    0.54 |*          |
 X4393      0.53365    0.53 |*          |
 X2937      0.53312    0.53 |*          |
 X3106      0.52969    0.53 |*          |
 X2188      0.52563    0.53 |*          |
 X273       0.52448    0.52 |*          |
 X638       0.52419    0.52 |*          |
 X2766      0.52373    0.52 |*          |
 X3841      0.52286    0.52 |*          |
 X1356      0.52048    0.52 |*          |
 X3954      0.52029    0.52 |*          |
 X3900      0.51939    0.52 |*          |
 X1701      0.51901    0.52 |*          |
 X1257      0.51850    0.52 |*          |
 X2699      0.51846    0.52 |*          |
 X574       0.51485    0.51 |*          |
 X3701      0.51320    0.51 |*          |
 X2417      0.51063    0.51 |*          |
 X4391      0.50772    0.51 |*          |
 X231       0.50645    0.51 |*          |
 X4830      0.50503    0.51 |*          |
 X4971      0.50478    0.50 |*          |
 X990       0.50294    0.50 |*          |
 X446       0.50071    0.50 |*          |
 X3615      0.50065    0.50 |*          |
 X1133      0.50042    0.50 |*          |
 X425       0.50034    0.50 |*          |
 X1100      0.49865    0.50 |*          |
 X4172      0.49846    0.50 |*          |
 X868       0.49567    0.50 |*          |
 X3619      0.49345    0.49 |*          |
 X3649      0.49182    0.49 |*          |
 X641       0.49042    0.49 |*          |
 X3800      0.48851    0.49 |*          |
 X333       0.48827    0.49 |*          |
 X1230      0.48675    0.49 |*          |
 X4487      0.48458    0.48 |*          |
 X3963      0.48410    0.48 |*          |
 X3503      0.48327    0.48 |*          |
 X701       0.48113    0.48 |*          |
 X655       0.48034    0.48 |*          |
 X1043      0.48016    0.48 |*          |
 X4845      0.47937    0.48 |*          |
 X1551      0.47859    0.48 |*          |
 X812       0.47459    0.47 |*          |
 X1952      0.47412    0.47 |*          |
 X736       0.47238    0.47 |*          |
 X859       0.47148    0.47 |*          |
 X4686      0.47142    0.47 |*          |
 X255       0.47112    0.47 |*          |
 X314       0.46996    0.47 |*          |
 X2259      0.46932    0.47 |*          |
 X3573      0.46880    0.47 |*          |
 X857       0.46854    0.47 |*          |
 X2480      0.46643    0.47 |*          |
 X1825      0.46623    0.47 |*          |
 X39        0.46541    0.47 |*          |
 X462       0.46306    0.46 |*          |
 X3724      0.45937    0.46 |*          |
 X1125      0.45799    0.46 |*          |
 X4282      0.45631    0.46 |*          |
 X2218      0.45586    0.46 |*          |
 X3924      0.45573    0.46 |*          |
 X4902      0.45429    0.45 |*          |
 X1536      0.45403    0.45 |*          |
 X4166      0.45246    0.45 |*          |
 X865       0.44898    0.45 |*          |
 X3634      0.44813    0.45 |*          |
 X1631      0.44233    0.44 |*          |
 X3470      0.43877    0.44 |*          |
 X3744      0.43765    0.44 |*          |
 X1703      0.43714    0.44 |*          |
 X3576      0.43638    0.44 |*          |
 X4731      0.43578    0.44 |*          |
 X402       0.43424    0.43 |*          |
 X2250      0.43375    0.43 |*          |
 X236       0.43340    0.43 |*          |
 X2995      0.43292    0.43 |*          |
 X3267      0.43183    0.43 |*          |
 X3813      0.42981    0.43 |*          |
 X3625      0.42867    0.43 |*          |
 X904       0.42656    0.43 |*          |
 X1407      0.42461    0.42 |*          |
 X4140      0.42325    0.42 |*          |
 X740       0.42231    0.42 |*          |
 X330       0.42125    0.42 |*          |
 X686       0.42000    0.42 |*          |
 X2563      0.41966    0.42 |*          |
 X490       0.41889    0.42 |*          |
 X3962      0.41860    0.42 |*          |
 X2209      0.41584    0.42 |*          |
 X3402      0.41428    0.41 |*          |
 X2818      0.41326    0.41 |*          |
 X3335      0.41283    0.41 |*          |
 X3391      0.41262    0.41 |*          |
 X1058      0.41040    0.41 |*          |
 X52        0.40976    0.41 |*          |
 X4144      0.40924    0.41 |*          |
 X235       0.40707    0.41 |*          |
 X2128      0.40632    0.41 |*          |
 X1394      0.40628    0.41 |*          |
 X1159      0.40623    0.41 |*          |
 X3029      0.40103    0.40 |*          |
 X2716      0.39732    0.40 |*          |
 X107       0.39729    0.40 |*          |
 X2607      0.39708    0.40 |*          |
 X3067      0.39612    0.40 |*          |
 X3493      0.39522    0.40 |*          |
 X1526      0.39401    0.39 |*          |
 X821       0.39075    0.39 |*          |
 X672       0.38824    0.39 |*          |
 X2905      0.38727    0.39 |*          |
 X1653      0.38726    0.39 |*          |
 X1327      0.38664    0.39 |*          |
 X1493      0.38615    0.39 |*          |
 X2396      0.38402    0.38 |*          |
 X3250      0.38363    0.38 |*          |
 X1382      0.38132    0.38 |*          |
 X487       0.38072    0.38 |*          |
 X2669      0.38047    0.38 |*          |
 X2521      0.37628    0.38 |*          |
 X1066      0.37528    0.38 |*          |
 X2028      0.37403    0.37 |*          |
 X1251      0.37244    0.37 |*          |
 X1869      0.37212    0.37 |*          |
 X4640      0.37183    0.37 |*          |
 X1930      0.37139    0.37 |*          |
 X1752      0.37080    0.37 |*          |
 X199       0.37045    0.37 |*          |
 X2927      0.37043    0.37 |*          |
 X4995      0.37028    0.37 |*          |
 X2677      0.37020    0.37 |*          |
 X4226      0.36986    0.37 |*          |
 X3467      0.36814    0.37 |*          |
 X170       0.36704    0.37 |*          |
 X4784      0.36580    0.37 |*          |
 X4860      0.36554    0.37 |*          |
 X4725      0.36354    0.36 |*          |
 X4625      0.35763    0.36 |*          |
 X1024      0.35678    0.36 |*          |
 X1486      0.35662    0.36 |*          |
 X4088      0.35518    0.36 |*          |
 X2994      0.35441    0.35 |*          |
 X1467      0.35335    0.35 |*          |
 X1015      0.35258    0.35 |*          |
 X3810      0.35171    0.35 |*          |
 X3214      0.35085    0.35 |*          |
 X3966      0.34513    0.35 |*          |
 X4934      0.34446    0.34 |*          |
 X4594      0.34164    0.34 |*          |
 X1375      0.34123    0.34 |*          |
 X1007      0.34093    0.34 |*          |
 X4894      0.34060    0.34 |*          |
 X1885      0.33988    0.34 |*          |
 X1433      0.33955    0.34 |*          |
 X572       0.33873    0.34 |*          |
 X2228      0.33812    0.34 |*          |
 X1520      0.33426    0.33 |*          |
 X3848      0.33355    0.33 |*          |
 X2363      0.33205    0.33 |*          |
 X2967      0.33010    0.33 |*          |
 X317       0.32544    0.33 |*          |
 X1623      0.32509    0.33 |*          |
 X1248      0.32366    0.32 |*          |
 X2787      0.32356    0.32 |*          |
 X2419      0.32184    0.32 |*          |
 X1870      0.32158    0.32 |*          |
 X2854      0.32119    0.32 |*          |
 X3282      0.32022    0.32 |*          |
 X719       0.31984    0.32 |*          |
 X2276      0.31855    0.32 |*          |
 X201       0.31736    0.32 |*          |
 X2499      0.31702    0.32 |*          |
 X360       0.31494    0.31 |*          |
 X133       0.31484    0.31 |*          |
 X2425      0.31375    0.31 |*          |
 X214       0.31309    0.31 |*          |
 X3047      0.31283    0.31 |*          |
 X842       0.31261    0.31 |*          |
 X3818      0.31191    0.31 |*          |
 X4636      0.31162    0.31 |*          |
 X2163      0.31143    0.31 |*          |
 X2346      0.31082    0.31 |*          |
 X59        0.31066    0.31 |*          |
 X1089      0.31053    0.31 |*          |
 X598       0.31025    0.31 |*          |
 X1116      0.30960    0.31 |*          |
 X244       0.30904    0.31 |*          |
 X3737      0.30874    0.31 |*          |
 X765       0.30799    0.31 |*          |
 X3524      0.30721    0.31 |*          |
 X4484      0.30672    0.31 |*          |
 X3881      0.30225    0.30 |*          |
 X2456      0.30162    0.30 |*          |
 X943       0.30129    0.30 |*          |
 X4519      0.29823    0.30 |*          |
 X4363      0.29784    0.30 |*          |
 X1112      0.29692    0.30 |*          |
 X1502      0.29671    0.30 |*          |
 X1259      0.29570    0.30 |*          |
 X4542      0.29220    0.29 |*          |
 X1633      0.29207    0.29 |*          |
 X1923      0.29203    0.29 |*          |
 X346       0.29061    0.29 |*          |
 X2816      0.29037    0.29 |*          |
 X1424      0.28913    0.29 |*          |
 X2472      0.28857    0.29 |*          |
 X4439      0.28767    0.29 |*          |
 X1618      0.28619    0.29 |*          |
 X1393      0.28598    0.29 |*          |
 X2102      0.28533    0.29 |*          |
 X2221      0.28321    0.28 |*          |
 X3271      0.28314    0.28 |*          |
 X2613      0.28101    0.28 |*          |
 X986       0.27995    0.28 |*          |
 X1278      0.27757    0.28 |*          |
 X4545      0.27732    0.28 |*          |
 X1261      0.27695    0.28 |*          |
 X146       0.27685    0.28 |*          |
 X4243      0.27390    0.27 |*          |
 X3414      0.27224    0.27 |*          |
 X488       0.27151    0.27 |*          |
