
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X295       3.20688    3.21 |*          |
 X1619      3.19882    3.20 |*          |
 X1327      3.19849    3.20 |*          |
 X3377      3.19441    3.19 |*          |
 X828       3.18660    3.19 |*          |
 X4935      3.18404    3.18 |*          |
 X4711      3.17862    3.18 |*          |
 X3585      3.17551    3.18 |*          |
 X1365      3.16380    3.16 |*          |
 X4071      3.16185    3.16 |*          |
 X860       3.15857    3.16 |*          |
 X2080      3.15042    3.15 |*          |
 X1027      3.14519    3.15 |*          |
 X3695      3.14221    3.14 |*          |
 X495       3.14180    3.14 |*          |
 X630       3.12875    3.13 |*          |
 X2547      3.12372    3.12 |*          |
 X4107      3.12113    3.12 |*          |
 X3889      3.11681    3.12 |*          |
 X1585      3.10627    3.11 |*          |
 X4081      3.10176    3.10 |*          |
 X4957      3.10149    3.10 |*          |
 X4240      3.09867    3.10 |*          |
 X3187      3.08981    3.09 |*          |
 X1088      3.08530    3.09 |*          |
 X78        3.07822    3.08 |*          |
 X2190      3.07518    3.08 |*          |
 X765       3.06625    3.07 |*          |
 X2499      3.05249    3.05 |*          |
 X4879      3.05111    3.05 |*          |
 X4193      3.04792    3.05 |*          |
 X4683      3.04506    3.05 |*          |
 X658       3.04309    3.04 |*          |
 X1133      3.03526    3.04 |*          |
 X320       3.03194    3.03 |*          |
 X254       3.02581    3.03 |*          |
 X1703      3.02324    3.02 |*          |
 X2489      3.01402    3.01 |*          |
 X1360      3.00904    3.01 |*          |
 X4590      3.00016    3.00 |*          |
 X4475      2.98787    2.99 |*          |
 X2697      2.98149    2.98 |*          |
 X1608      2.97729    2.98 |*          |
 X3088      2.97504    2.98 |*          |
 X2449      2.97489    2.97 |*          |
 X4465      2.97417    2.97 |*          |
 X3471      2.97400    2.97 |*          |
 X2983      2.96642    2.97 |*          |
 X3348      2.96319    2.96 |*          |
 X366       2.96213    2.96 |*          |
 X2402      2.96105    2.96 |*          |
 X1648      2.94942    2.95 |*          |
 X2152      2.93670    2.94 |*          |
 X4404      2.92932    2.93 |*          |
 X4018      2.92814    2.93 |*          |
 X610       2.92669    2.93 |*          |
 X3495      2.92627    2.93 |*          |
 X1892      2.92559    2.93 |*          |
 X3055      2.92350    2.92 |*          |
 X4534      2.91071    2.91 |*          |
 X2758      2.90500    2.91 |*          |
 X1674      2.89171    2.89 |*          |
 X893       2.88984    2.89 |*          |
 X2259      2.88227    2.88 |*          |
 X3606      2.87733    2.88 |*          |
 X4558      2.87694    2.88 |*          |
 X1870      2.87603    2.88 |*          |
 X242       2.86920    2.87 |*          |
 X3752      2.85132    2.85 |*          |
 X3596      2.84560    2.85 |*          |
 X4906      2.84314    2.84 |*          |
 X289       2.84119    2.84 |*          |
 X772       2.83408    2.83 |*          |
 X4082      2.82538    2.83 |*          |
 X2033      2.82149    2.82 |*          |
 X3073      2.81352    2.81 |*          |
 X3908      2.81091    2.81 |*          |
 X3240      2.80721    2.81 |*          |
 X894       2.80185    2.80 |*          |
 X4417      2.80134    2.80 |*          |
 X3274      2.78862    2.79 |*          |
 X3337      2.78671    2.79 |*          |
 X4019      2.78479    2.78 |*          |
 X4561      2.78166    2.78 |*          |
 X3681      2.76908    2.77 |*          |
 X4105      2.76900    2.77 |*          |
 X3561      2.76782    2.77 |*          |
 X1486      2.75919    2.76 |*          |
 X1074      2.75588    2.76 |*          |
 X4047      2.75482    2.75 |*          |
 X1529      2.75373    2.75 |*          |
 X643       2.74641    2.75 |*          |
 X4819      2.74621    2.75 |*          |
 X4863      2.74620    2.75 |*          |
 X1794      2.73885    2.74 |*          |
 X1043      2.73560    2.74 |*          |
 X2355      2.73057    2.73 |*          |
 X4578      2.71400    2.71 |*          |
 X3980      2.71161    2.71 |*          |
 X2169      2.70621    2.71 |*          |
 X217       2.69702    2.70 |*          |
 X1452      2.69158    2.69 |*          |
 X4185      2.68079    2.68 |*          |
 X82        2.67978    2.68 |*          |
 X3775      2.67913    2.68 |*          |
 X4857      2.67679    2.68 |*          |
 X1864      2.67383    2.67 |*          |
 X786       2.67287    2.67 |*          |
 X1887      2.67150    2.67 |*          |
 X1555      2.67132    2.67 |*          |
 X1338      2.65866    2.66 |*          |
 X529       2.65808    2.66 |*          |
 X1266      2.65681    2.66 |*          |
 X1403      2.65034    2.65 |*          |
 X4156      2.64594    2.65 |*          |
 X4298      2.63825    2.64 |*          |
 X258       2.63700    2.64 |*          |
 X4455      2.62987    2.63 |*          |
 X179       2.62943    2.63 |*          |
 X1683      2.62213    2.62 |*          |
 X2270      2.61976    2.62 |*          |
 X719       2.61872    2.62 |*          |
 X3069      2.61291    2.61 |*          |
 X1507      2.61192    2.61 |*          |
 X2519      2.60881    2.61 |*          |
 X3151      2.60220    2.60 |*          |
 X420       2.59161    2.59 |*          |
 X2506      2.58315    2.58 |*          |
 X3866      2.57749    2.58 |*          |
 X4908      2.57571    2.58 |*          |
 X1714      2.57262    2.57 |*          |
 X361       2.57086    2.57 |*          |
 X1007      2.57070    2.57 |*          |
 X4171      2.56962    2.57 |*          |
 X3894      2.56685    2.57 |*          |
 X2452      2.55695    2.56 |*          |
 X1048      2.54919    2.55 |*          |
 X4920      2.54409    2.54 |*          |
 X463       2.52893    2.53 |*          |
 X1518      2.52883    2.53 |*          |
 X2144      2.51271    2.51 |*          |
 X1081      2.50973    2.51 |*          |
 X4250      2.50822    2.51 |*          |
 X3048      2.50708    2.51 |*          |
 X3924      2.49848    2.50 |*          |
 X2492      2.49368    2.49 |*          |
 X3157      2.49255    2.49 |*          |
 X3456      2.48879    2.49 |*          |
 X8         2.48540    2.49 |*          |
 X1219      2.48181    2.48 |*          |
 X1310      2.47693    2.48 |*          |
 X1879      2.47660    2.48 |*          |
 X2751      2.47620    2.48 |*          |
 X865       2.47589    2.48 |*          |
 X3068      2.47548    2.48 |*          |
 X4909      2.46850    2.47 |*          |
 X4036      2.46077    2.46 |*          |
 X1557      2.46069    2.46 |*          |
 X4439      2.44616    2.45 |*          |
 X145       2.44237    2.44 |*          |
 X3261      2.44083    2.44 |*          |
 X2028      2.43555    2.44 |*          |
 X4665      2.42072    2.42 |*          |
 X4094      2.41879    2.42 |*          |
 X856       2.41727    2.42 |*          |
 X999       2.41504    2.42 |*          |
 X4372      2.41358    2.41 |*          |
 X912       2.40994    2.41 |*          |
 X597       2.40726    2.41 |*          |
 X73        2.40606    2.41 |*          |
 X2127      2.39765    2.40 |*          |
 X2896      2.39563    2.40 |*          |
 X1024      2.37623    2.38 |*          |
 X2041      2.36810    2.37 |*          |
 X4413      2.36550    2.37 |*          |
 X489       2.36105    2.36 |*          |
 X3098      2.35974    2.36 |*          |
 X1700      2.35603    2.36 |*          |
 X2925      2.35438    2.35 |*          |
 X721       2.35345    2.35 |*          |
 X1130      2.35071    2.35 |*          |
 X3834      2.34252    2.34 |*          |
 X3806      2.34213    2.34 |*          |
 X2599      2.33978    2.34 |*          |
 X1573      2.33392    2.33 |*          |
 X3832      2.33236    2.33 |*          |
 X4688      2.32885    2.33 |*          |
 X1676      2.32809    2.33 |*          |
 X532       2.31925    2.32 |*          |
 X2292      2.30951    2.31 |*          |
 X700       2.30916    2.31 |*          |
 X2363      2.30067    2.30 |*          |
 X4393      2.29026    2.29 |*          |
 X1946      2.27989    2.28 |*          |
 X3911      2.27397    2.27 |*          |
 X2040      2.26960    2.27 |*          |
 X1012      2.26872    2.27 |*          |
 X3515      2.25965    2.26 |*          |
 X4896      2.25244    2.25 |*          |
 X375       2.25167    2.25 |*          |
 X1197      2.25124    2.25 |*          |
 X4368      2.24938    2.25 |*          |
 X1551      2.24053    2.24 |*          |
 X4453      2.23930    2.24 |*          |
 X959       2.22834    2.23 |*          |
 X968       2.21597    2.22 |*          |
 X313       2.21493    2.21 |*          |
 X3891      2.21445    2.21 |*          |
 X2133      2.21104    2.21 |*          |
 X2774      2.21004    2.21 |*          |
 X3676      2.20981    2.21 |*          |
 X2174      2.20698    2.21 |*          |
 X3620      2.18996    2.19 |*          |
 X3718      2.18467    2.18 |*          |
 X1763      2.18080    2.18 |*          |
 X4562      2.17585    2.18 |*          |
 X1838      2.17452    2.17 |*          |
 X1450      2.17014    2.17 |*          |
 X556       2.16194    2.16 |*          |
 X2486      2.15769    2.16 |*          |
 X4126      2.15352    2.15 |*          |
 X3113      2.15252    2.15 |*          |
 X4703      2.15170    2.15 |*          |
 X3970      2.14774    2.15 |*          |
 X683       2.14627    2.15 |*          |
 X384       2.14208    2.14 |*          |
 X1120      2.13668    2.14 |*          |
 X2757      2.13597    2.14 |*          |
 X2081      2.13535    2.14 |*          |
 X4283      2.12831    2.13 |*          |
 X1228      2.12667    2.13 |*          |
 X4941      2.12359    2.12 |*          |
 X3883      2.11102    2.11 |*          |
 X3877      2.10747    2.11 |*          |
 X408       2.10492    2.10 |*          |
 X2049      2.10468    2.10 |*          |
 X1105      2.10055    2.10 |*          |
 X3684      2.09985    2.10 |*          |
 X1969      2.09719    2.10 |*          |
 X117       2.09495    2.09 |*          |
 X2576      2.09364    2.09 |*          |
 X1226      2.09246    2.09 |*          |
 X3430      2.08196    2.08 |*          |
 X1303      2.07878    2.08 |*          |
 X4457      2.07840    2.08 |*          |
 X1526      2.07382    2.07 |*          |
 X4145      2.07179    2.07 |*          |
 X3143      2.06738    2.07 |*          |
 X1953      2.05534    2.06 |*          |
 X2468      2.04914    2.05 |*          |
 X2342      2.04601    2.05 |*          |
 X2018      2.04349    2.04 |*          |
 X3500      2.04162    2.04 |*          |
 X2590      2.03998    2.04 |*          |
 X3731      2.03935    2.04 |*          |
 X4113      2.03808    2.04 |*          |
 X26        2.02827    2.03 |*          |
 X1633      2.02748    2.03 |*          |
 X2616      2.02036    2.02 |*          |
 X2025      2.01890    2.02 |*          |
 X983       2.01580    2.02 |*          |
 X1075      2.00901    2.01 |*          |
 X4268      2.00829    2.01 |*          |
 X199       2.00269    2.00 |*          |
 X2879      2.00001    2.00 |*          |
 X4995      1.99957    2.00 |*          |
 X4022      1.98988    1.99 |*          |
 X3254      1.98805    1.99 |*          |
 X2596      1.98553    1.99 |*          |
 X537       1.98223    1.98 |*          |
 X4702      1.97632    1.98 |*          |
 X3750      1.97036    1.97 |*          |
 X608       1.96853    1.97 |*          |
 X4301      1.96346    1.96 |*          |
 X370       1.95757    1.96 |*          |
 X901       1.95749    1.96 |*          |
 X3994      1.94927    1.95 |*          |
 X2969      1.94747    1.95 |*          |
 X146       1.94740    1.95 |*          |
 X2510      1.94672    1.95 |*          |
 X2602      1.94467    1.94 |*          |
 X1379      1.94206    1.94 |*          |
 X940       1.93946    1.94 |*          |
 X4293      1.93495    1.93 |*          |
 X2236      1.93121    1.93 |*          |
 X4694      1.92972    1.93 |*          |
 X1283      1.92569    1.93 |*          |
 X1309      1.92259    1.92 |*          |
 X3615      1.92132    1.92 |*          |
 X2986      1.91731    1.92 |*          |
 X2888      1.91608    1.92 |*          |
 X84        1.91390    1.91 |*          |
 X2393      1.91375    1.91 |*          |
 X3787      1.90400    1.90 |*          |
 X2241      1.89897    1.90 |*          |
 X3441      1.89749    1.90 |*          |
 X1970      1.89662    1.90 |*          |
 X1803      1.89466    1.89 |*          |
 X3346      1.89390    1.89 |*          |
 X1848      1.88439    1.88 |*          |
 X2838      1.88382    1.88 |*          |
 X479       1.88374    1.88 |*          |
 X4420      1.88198    1.88 |*          |
 X3110      1.88050    1.88 |*          |
 X236       1.87643    1.88 |*          |
 X2891      1.87063    1.87 |*          |
 X4206      1.87053    1.87 |*          |
 X459       1.86966    1.87 |*          |
 X1374      1.86819    1.87 |*          |
 X2229      1.86090    1.86 |*          |
 X3137      1.85840    1.86 |*          |
 X863       1.85817    1.86 |*          |
 X4180      1.85715    1.86 |*          |
 X1932      1.85498    1.85 |*          |
 X115       1.85239    1.85 |*          |
 X2994      1.84801    1.85 |*          |
 X4043      1.84240    1.84 |*          |
 X2526      1.84211    1.84 |*          |
 X2783      1.84132    1.84 |*          |
 X2551      1.83687    1.84 |*          |
 X3586      1.83171    1.83 |*          |
 X2661      1.82941    1.83 |*          |
 X3689      1.82777    1.83 |*          |
 X35        1.82734    1.83 |*          |
 X680       1.82376    1.82 |*          |
 X4789      1.82034    1.82 |*          |
 X3800      1.81735    1.82 |*          |
 X2713      1.81542    1.82 |*          |
 X2622      1.81284    1.81 |*          |
 X3282      1.80998    1.81 |*          |
 X4330      1.80673    1.81 |*          |
 X1667      1.80596    1.81 |*          |
 X1925      1.80425    1.80 |*          |
 X3243      1.80326    1.80 |*          |
 X2997      1.80204    1.80 |*          |
 X2475      1.80178    1.80 |*          |
 X3737      1.80048    1.80 |*          |
 X2762      1.79681    1.80 |*          |
 X671       1.79378    1.79 |*          |
 X3488      1.78927    1.79 |*          |
 X4724      1.78862    1.79 |*          |
 X4950      1.78099    1.78 |*          |
 X1100      1.78063    1.78 |*          |
 X2142      1.77981    1.78 |*          |
 X3837      1.77785    1.78 |*          |
 X2982      1.77780    1.78 |*          |
 X39        1.77751    1.78 |*          |
 X1224      1.77727    1.78 |*          |
 X76        1.76800    1.77 |*          |
 X882       1.76591    1.77 |*          |
 X2833      1.75730    1.76 |*          |
 X1881      1.75213    1.75 |*          |
 X2654      1.74096    1.74 |*          |
 X3208      1.73549    1.74 |*          |
 X157       1.72568    1.73 |*          |
 X2225      1.70573    1.71 |*          |
 X464       1.70521    1.71 |*          |
 X1710      1.70387    1.70 |*          |
 X192       1.69268    1.69 |*          |
 X2265      1.69260    1.69 |*          |
 X710       1.68664    1.69 |*          |
 X1424      1.68038    1.68 |*          |
 X4774      1.68020    1.68 |*          |
 X1916      1.68009    1.68 |*          |
 X2102      1.67636    1.68 |*          |
 X2159      1.67462    1.67 |*          |
 X1039      1.67015    1.67 |*          |
 X766       1.66447    1.66 |*          |
 X4275      1.66300    1.66 |*          |
 X718       1.66160    1.66 |*          |
 X1112      1.66063    1.66 |*          |
 X2729      1.65742    1.66 |*          |
 X3155      1.65722    1.66 |*          |
 X4091      1.65210    1.65 |*          |
 X2305      1.64990    1.65 |*          |
 X2316      1.64938    1.65 |*          |
 X1885      1.64911    1.65 |*          |
 X1205      1.64711    1.65 |*          |
 X4458      1.64460    1.64 |*          |
 X3192      1.64428    1.64 |*          |
 X4124      1.63572    1.64 |*          |
 X4282      1.63395    1.63 |*          |
 X3043      1.63347    1.63 |*          |
 X4564      1.63136    1.63 |*          |
 X1501      1.63112    1.63 |*          |
 X4571      1.63104    1.63 |*          |
 X978       1.63077    1.63 |*          |
 X3197      1.62855    1.63 |*          |
 X4231      1.62722    1.63 |*          |
 X4375      1.62641    1.63 |*          |
 X1135      1.61870    1.62 |*          |
 X2263      1.61358    1.61 |*          |
 X1756      1.60956    1.61 |*          |
 X107       1.59932    1.60 |*          |
 X3626      1.59602    1.60 |*          |
 X838       1.59273    1.59 |*          |
 X3012      1.58784    1.59 |*          |
 X3172      1.58362    1.58 |*          |
 X3964      1.58280    1.58 |*          |
 X341       1.57702    1.58 |*          |
 X1340      1.56783    1.57 |*          |
 X209       1.56255    1.56 |*          |
 X287       1.55459    1.55 |*          |
 X1523      1.55435    1.55 |*          |
 X1051      1.54435    1.54 |*          |
 X4492      1.54427    1.54 |*          |
 X2815      1.54151    1.54 |*          |
 X4769      1.53944    1.54 |*          |
 X4544      1.53940    1.54 |*          |
 X4585      1.53714    1.54 |*          |
 X2722      1.53523    1.54 |*          |
 X296       1.53118    1.53 |*          |
 X360       1.52978    1.53 |*          |
 X2990      1.52848    1.53 |*          |
 X3224      1.52758    1.53 |*          |
 X2508      1.52541    1.53 |*          |
 X907       1.52358    1.52 |*          |
 X2864      1.51275    1.51 |*          |
 X3504      1.50991    1.51 |*          |
 X4262      1.50850    1.51 |*          |
 X1618      1.50623    1.51 |*          |
 X1935      1.50579    1.51 |*          |
 X1346      1.50297    1.50 |*          |
 X3136      1.50269    1.50 |*          |
 X998       1.50039    1.50 |*          |
 X4164      1.49999    1.50 |*          |
 X2773      1.49877    1.50 |*          |
 X4932      1.49510    1.50 |*          |
 X2269      1.49203    1.49 |*          |
 X410       1.48875    1.49 |*          |
 X3812      1.48137    1.48 |*          |
 X4011      1.47684    1.48 |*          |
 X2938      1.47625    1.48 |*          |
 X549       1.47380    1.47 |*          |
 X4445      1.46814    1.47 |*          |
 X1562      1.46555    1.47 |*          |
 X1175      1.46488    1.46 |*          |
 X599       1.46408    1.46 |*          |
 X1914      1.46311    1.46 |*          |
 X4867      1.46091    1.46 |*          |
 X963       1.45921    1.46 |*          |
 X624       1.45856    1.46 |*          |
 X3756      1.45720    1.46 |*          |
 X3784      1.45320    1.45 |*          |
 X4271      1.45147    1.45 |*          |
 X504       1.44966    1.45 |*          |
 X2660      1.44873    1.45 |*          |
 X3314      1.44759    1.45 |*          |
 X2396      1.44606    1.45 |*          |
 X4958      1.44556    1.45 |*          |
 X385       1.44479    1.44 |*          |
 X1318      1.44353    1.44 |*          |
 X4796      1.44232    1.44 |*          |
 X3701      1.44145    1.44 |*          |
 X3670      1.44040    1.44 |*          |
 X3753      1.43941    1.44 |*          |
 X4691      1.43773    1.44 |*          |
 X1201      1.43517    1.44 |*          |
 X1220      1.43506    1.44 |*          |
 X2964      1.43258    1.43 |*          |
 X2782      1.43241    1.43 |*          |
 X1396      1.43176    1.43 |*          |
 X1476      1.42961    1.43 |*          |
 X4254      1.42475    1.42 |*          |
 X3659      1.42119    1.42 |*          |
 X3745      1.41853    1.42 |*          |
 X2873      1.41778    1.42 |*          |
 X177       1.41454    1.41 |*          |
 X274       1.41090    1.41 |*          |
 X2380      1.41085    1.41 |*          |
 X4726      1.40784    1.41 |*          |
 X3842      1.40756    1.41 |*          |
 X1773      1.40579    1.41 |*          |
 X1350      1.40234    1.40 |*          |
 X4574      1.40113    1.40 |*          |
 X365       1.39799    1.40 |*          |
 X195       1.39622    1.40 |*          |
 X4512      1.39408    1.39 |*          |
 X1392      1.39148    1.39 |*          |
 X2392      1.39045    1.39 |*          |
 X1277      1.38602    1.39 |*          |
 X3716      1.38289    1.38 |*          |
 X1276      1.37931    1.38 |*          |
 X3162      1.37602    1.38 |*          |
 X4815      1.37428    1.37 |*          |
 X1357      1.36902    1.37 |*          |
 X4030      1.36732    1.37 |*          |
 X2218      1.36292    1.36 |*          |
 X3896      1.36134    1.36 |*          |
 X1460      1.35857    1.36 |*          |
 X4383      1.35707    1.36 |*          |
 X314       1.35126    1.35 |*          |
 X319       1.34950    1.35 |*          |
 X1641      1.34835    1.35 |*          |
 X4802      1.34832    1.35 |*          |
 X3639      1.34818    1.35 |*          |
 X2863      1.34076    1.34 |*          |
 X4845      1.33922    1.34 |*          |
 X987       1.33868    1.34 |*          |
 X1620      1.33562    1.34 |*          |
 X2024      1.33192    1.33 |*          |
 X2850      1.33019    1.33 |*          |
 X4235      1.32945    1.33 |*          |
 X2587      1.32749    1.33 |*          |
 X3466      1.32731    1.33 |*          |
 X3433      1.32350    1.32 |*          |
 X3284      1.32036    1.32 |*          |
 X1426      1.31962    1.32 |*          |
 X1362      1.30809    1.31 |*          |
 X2787      1.30750    1.31 |*          |
 X2525      1.30712    1.31 |*          |
 X1745      1.30665    1.31 |*          |
 X4308      1.30600    1.31 |*          |
 X270       1.30427    1.30 |*          |
 X1014      1.30318    1.30 |*          |
 X850       1.30172    1.30 |*          |
 X394       1.30046    1.30 |*          |
 X4944      1.29924    1.30 |*          |
 X957       1.29019    1.29 |*          |
 X1394      1.28250    1.28 |*          |
 X3563      1.27509    1.28 |*          |
 X4884      1.27397    1.27 |*          |
 X18        1.26525    1.27 |*          |
 X1874      1.26447    1.26 |*          |
 X2357      1.26239    1.26 |*          |
 X1430      1.26004    1.26 |*          |
 X4418      1.25605    1.26 |*          |
 X4756      1.25572    1.26 |*          |
 X2814      1.25400    1.25 |*          |
 X4687      1.25079    1.25 |*          |
 X1524      1.24830    1.25 |*          |
 X400       1.24616    1.25 |*          |
 X4326      1.23817    1.24 |*          |
 X3415      1.23610    1.24 |*          |
 X4786      1.23350    1.23 |*          |
 X4639      1.22982    1.23 |*          |
 X3671      1.22926    1.23 |*          |
 X510       1.22910    1.23 |*          |
 X4894      1.22740    1.23 |*          |
 X1910      1.22616    1.23 |*          |
 X3271      1.22300    1.22 |*          |
 X2810      1.21933    1.22 |*          |
 X3086      1.21849    1.22 |*          |
 X2931      1.21769    1.22 |*          |
 X1222      1.21526    1.22 |*          |
 X3405      1.21408    1.21 |*          |
 X1686      1.21286    1.21 |*          |
 X4856      1.21024    1.21 |*          |
 X2799      1.20996    1.21 |*          |
 X3906      1.20726    1.21 |*          |
 X2373      1.20487    1.20 |*          |
 X2582      1.19977    1.20 |*          |
 X4168      1.19886    1.20 |*          |
 X4640      1.19878    1.20 |*          |
 X935       1.19822    1.20 |*          |
 X565       1.19805    1.20 |*          |
 X3052      1.19603    1.20 |*          |
 X4365      1.19456    1.19 |*          |
 X637       1.19344    1.19 |*          |
 X2760      1.18841    1.19 |*          |
 X3267      1.18636    1.19 |*          |
 X716       1.17894    1.18 |*          |
 X2209      1.17293    1.17 |*          |
 X2022      1.17067    1.17 |*          |
 X1532      1.16649    1.17 |*          |
 X1326      1.16379    1.16 |*          |
 X2606      1.16184    1.16 |*          |
 X1942      1.16181    1.16 |*          |
 X307       1.16082    1.16 |*          |
 X1691      1.15496    1.15 |*          |
 X487       1.15415    1.15 |*          |
 X622       1.15381    1.15 |*          |
 X469       1.15326    1.15 |*          |
 X3805      1.15310    1.15 |*          |
 X781       1.14831    1.15 |*          |
 X1320      1.14637    1.15 |*          |
 X2439      1.14079    1.14 |*          |
 X1936      1.13941    1.14 |*          |
 X2135      1.13602    1.14 |*          |
 X696       1.13333    1.13 |*          |
 X3159      1.12801    1.13 |*          |
 X3065      1.12715    1.13 |*          |
 X2832      1.12178    1.12 |*          |
 X154       1.12088    1.12 |*          |
 X3480      1.11604    1.12 |*          |
 X2405      1.11130    1.11 |*          |
 X664       1.10890    1.11 |*          |
 X1747      1.10550    1.11 |*          |
 X3823      1.09464    1.09 |*          |
 X1425      1.08524    1.09 |*          |
 X3402      1.08058    1.08 |*          |
 X1473      1.07891    1.08 |*          |
 X1503      1.07475    1.07 |*          |
 X2447      1.07442    1.07 |*          |
 X2411      1.06891    1.07 |*          |
 X2798      1.06885    1.07 |*          |
 X3414      1.06547    1.07 |*          |
 X3962      1.06115    1.06 |*          |
 X427       1.06004    1.06 |*          |
 X2228      1.04285    1.04 |*          |
 X3761      1.04202    1.04 |*          |
 X1202      1.03836    1.04 |*          |
 X1725      1.03584    1.04 |*          |
 X4853      1.03446    1.03 |*          |
 X3850      1.03158    1.03 |*          |
 X4204      1.03014    1.03 |*          |
 X4645      1.02561    1.03 |*          |
 X2425      1.01905    1.02 |*          |
 X645       1.01495    1.01 |*          |
 X704       1.01251    1.01 |*          |
 X3723      1.01174    1.01 |*          |
 X210       1.01141    1.01 |*          |
 X695       1.01119    1.01 |*          |
 X4462      1.00944    1.01 |*          |
 X4616      1.00937    1.01 |*          |
 X553       1.00644    1.01 |*          |
 X743       1.00515    1.01 |*          |
 X2681      1.00429    1.00 |*          |
 X3447      1.00222    1.00 |*          |
 X3021      1.00199    1.00 |*          |
 X4318      0.99837    1.00 |*          |
 X554       0.99702    1.00 |*          |
 X4713      0.99565    1.00 |*          |
 X2808      0.99473    0.99 |*          |
 X2948      0.99031    0.99 |*          |
 X559       0.98957    0.99 |*          |
 X282       0.98650    0.99 |*          |
 X1731      0.98469    0.98 |*          |
 X812       0.98074    0.98 |*          |
 X4892      0.98048    0.98 |*          |
 X2924      0.97900    0.98 |*          |
 X4279      0.97794    0.98 |*          |
 X3206      0.97547    0.98 |*          |
 X2511      0.97507    0.98 |*          |
 X2083      0.97475    0.97 |*          |
 X3995      0.97333    0.97 |*          |
 X4350      0.97300    0.97 |*          |
 X42        0.96738    0.97 |*          |
 X2855      0.96645    0.97 |*          |
 X4278      0.96576    0.97 |*          |
 X3603      0.96356    0.96 |*          |
 X180       0.96333    0.96 |*          |
 X2320      0.95979    0.96 |*          |
 X59        0.95971    0.96 |*          |
 X4762      0.95413    0.95 |*          |
 X1904      0.95220    0.95 |*          |
 X4611      0.95051    0.95 |*          |
 X840       0.94581    0.95 |*          |
 X1655      0.94503    0.95 |*          |
 X3166      0.94217    0.94 |*          |
 X355       0.94075    0.94 |*          |
 X1150      0.93872    0.94 |*          |
 X4058      0.93417    0.93 |*          |
 X1223      0.93363    0.93 |*          |
 X4303      0.92996    0.93 |*          |
 X3049      0.92786    0.93 |*          |
 X3296      0.92612    0.93 |*          |
 X4000      0.92602    0.93 |*          |
 X861       0.92507    0.93 |*          |
 X2723      0.92124    0.92 |*          |
 X2085      0.92092    0.92 |*          |
 X1963      0.92024    0.92 |*          |
 X2852      0.92020    0.92 |*          |
 X214       0.91954    0.92 |*          |
 X2046      0.91816    0.92 |*          |
 X757       0.91216    0.91 |*          |
 X3641      0.90942    0.91 |*          |
 X4132      0.90468    0.90 |*          |
 X2285      0.90460    0.90 |*          |
 X175       0.90422    0.90 |*          |
 X4167      0.89440    0.89 |*          |
 X1810      0.89255    0.89 |*          |
 X1034      0.88767    0.89 |*          |
 X4925      0.87951    0.88 |*          |
 X538       0.87887    0.88 |*          |
 X4980      0.87462    0.87 |*          |
 X2294      0.87284    0.87 |*          |
 X4625      0.87195    0.87 |*          |
 X3588      0.86799    0.87 |*          |
 X550       0.86313    0.86 |*          |
 X4530      0.86251    0.86 |*          |
 X2937      0.86221    0.86 |*          |
 X2960      0.86028    0.86 |*          |
 X1296      0.85817    0.86 |*          |
 X4093      0.85535    0.86 |*          |
 X2535      0.85102    0.85 |*          |
 X1549      0.84828    0.85 |*          |
 X4618      0.84728    0.85 |*          |
 X4775      0.84642    0.85 |*          |
 X201       0.84595    0.85 |*          |
 X227       0.84517    0.85 |*          |
 X3445      0.84457    0.84 |*          |
 X2949      0.84427    0.84 |*          |
 X2457      0.84332    0.84 |*          |
 X2668      0.83951    0.84 |*          |
 X3001      0.83826    0.84 |*          |
 X3299      0.83620    0.84 |*          |
 X306       0.82982    0.83 |*          |
 X4939      0.82824    0.83 |*          |
 X2540      0.82797    0.83 |*          |
 X858       0.82237    0.82 |*          |
 X147       0.81923    0.82 |*          |
 X1086      0.81909    0.82 |*          |
 X2206      0.81765    0.82 |*          |
 X4519      0.81682    0.82 |*          |
 X4386      0.81666    0.82 |*          |
 X4493      0.81551    0.82 |*          |
 X2860      0.81447    0.81 |*          |
 X3792      0.81408    0.81 |*          |
 X2437      0.81348    0.81 |*          |
 X4673      0.81001    0.81 |*          |
 X333       0.80975    0.81 |*          |
 X2009      0.80584    0.81 |*          |
 X3967      0.80427    0.80 |*          |
 X1949      0.80405    0.80 |*          |
 X526       0.80202    0.80 |*          |
 X1978      0.80157    0.80 |*          |
 X3145      0.79643    0.80 |*          |
 X4225      0.79592    0.80 |*          |
 X1921      0.79550    0.80 |*          |
 X2044      0.79180    0.79 |*          |
 X2097      0.78650    0.79 |*          |
 X172       0.78498    0.78 |*          |
 X2883      0.78119    0.78 |*          |
 X3981      0.78036    0.78 |*          |
 X2521      0.77931    0.78 |*          |
 X1797      0.77767    0.78 |*          |
 X334       0.77578    0.78 |*          |
 X2889      0.77515    0.78 |*          |
 X2212      0.77490    0.77 |*          |
 X4937      0.76986    0.77 |*          |
 X3922      0.76937    0.77 |*          |
 X478       0.76931    0.77 |*          |
 X1762      0.76899    0.77 |*          |
 X2635      0.76633    0.77 |*          |
 X1184      0.76181    0.76 |*          |
 X294       0.76137    0.76 |*          |
 X3884      0.75584    0.76 |*          |
 X3795      0.75519    0.76 |*          |
 X1952      0.75347    0.75 |*          |
 X1943      0.75320    0.75 |*          |
