
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X4845      2.77013    2.77 |*          |
 X719       2.76467    2.76 |*          |
 X4370      2.74555    2.75 |*          |
 X196       2.73565    2.74 |*          |
 X4642      2.73485    2.73 |*          |
 X1174      2.73239    2.73 |*          |
 X105       2.72660    2.73 |*          |
 X4047      2.72590    2.73 |*          |
 X1803      2.71568    2.72 |*          |
 X49        2.71061    2.71 |*          |
 X1013      2.70777    2.71 |*          |
 X1924      2.70384    2.70 |*          |
 X320       2.70161    2.70 |*          |
 X2394      2.69195    2.69 |*          |
 X1485      2.69139    2.69 |*          |
 X2377      2.67880    2.68 |*          |
 X3540      2.67462    2.67 |*          |
 X4291      2.66998    2.67 |*          |
 X2491      2.66551    2.67 |*          |
 X859       2.65675    2.66 |*          |
 X3957      2.65630    2.66 |*          |
 X4619      2.63511    2.64 |*          |
 X227       2.62546    2.63 |*          |
 X924       2.62481    2.62 |*          |
 X2380      2.62359    2.62 |*          |
 X1607      2.61340    2.61 |*          |
 X4666      2.61227    2.61 |*          |
 X1822      2.60768    2.61 |*          |
 X2508      2.59739    2.60 |*          |
 X3606      2.59070    2.59 |*          |
 X4426      2.58945    2.59 |*          |
 X1586      2.58814    2.59 |*          |
 X2560      2.58752    2.59 |*          |
 X4780      2.58725    2.59 |*          |
 X553       2.58395    2.58 |*          |
 X1771      2.58099    2.58 |*          |
 X3147      2.58041    2.58 |*          |
 X2606      2.57933    2.58 |*          |
 X2058      2.57912    2.58 |*          |
 X219       2.57907    2.58 |*          |
 X4225      2.57685    2.58 |*          |
 X3583      2.56061    2.56 |*          |
 X852       2.55341    2.55 |*          |
 X2881      2.54856    2.55 |*          |
 X3954      2.54512    2.55 |*          |
 X2038      2.54429    2.54 |*          |
 X3685      2.53511    2.54 |*          |
 X4786      2.52930    2.53 |*          |
 X2905      2.52901    2.53 |*          |
 X3424      2.52518    2.53 |*          |
 X3576      2.51095    2.51 |*          |
 X837       2.50254    2.50 |*          |
 X1463      2.49936    2.50 |*          |
 X3150      2.49292    2.49 |*          |
 X2815      2.49161    2.49 |*          |
 X1035      2.48411    2.48 |*          |
 X364       2.48220    2.48 |*          |
 X4688      2.48205    2.48 |*          |
 X3679      2.48026    2.48 |*          |
 X206       2.46414    2.46 |*          |
 X932       2.46262    2.46 |*          |
 X2419      2.44922    2.45 |*          |
 X233       2.44473    2.44 |*          |
 X4953      2.44238    2.44 |*          |
 X2661      2.43944    2.44 |*          |
 X4695      2.43811    2.44 |*          |
 X1941      2.43576    2.44 |*          |
 X1495      2.43000    2.43 |*          |
 X526       2.42973    2.43 |*          |
 X866       2.41729    2.42 |*          |
 X4229      2.41259    2.41 |*          |
 X3863      2.40521    2.41 |*          |
 X4154      2.40374    2.40 |*          |
 X3602      2.38920    2.39 |*          |
 X654       2.37972    2.38 |*          |
 X4924      2.36920    2.37 |*          |
 X1239      2.35228    2.35 |*          |
 X4430      2.35111    2.35 |*          |
 X722       2.34961    2.35 |*          |
 X2734      2.34754    2.35 |*          |
 X2518      2.34234    2.34 |*          |
 X1885      2.34109    2.34 |*          |
 X3883      2.34098    2.34 |*          |
 X3873      2.33471    2.33 |*          |
 X4704      2.33194    2.33 |*          |
 X2972      2.32390    2.32 |*          |
 X3869      2.30817    2.31 |*          |
 X4552      2.28802    2.29 |*          |
 X2428      2.28595    2.29 |*          |
 X4301      2.28571    2.29 |*          |
 X313       2.28075    2.28 |*          |
 X511       2.27237    2.27 |*          |
 X4944      2.27217    2.27 |*          |
 X1838      2.25695    2.26 |*          |
 X4028      2.25058    2.25 |*          |
 X3256      2.23873    2.24 |*          |
 X1551      2.23599    2.24 |*          |
 X189       2.22515    2.23 |*          |
 X3991      2.21708    2.22 |*          |
 X4195      2.20163    2.20 |*          |
 X4542      2.19147    2.19 |*          |
 X1756      2.18716    2.19 |*          |
 X4298      2.18044    2.18 |*          |
 X2713      2.17856    2.18 |*          |
 X3441      2.17566    2.18 |*          |
 X3444      2.15350    2.15 |*          |
 X704       2.14779    2.15 |*          |
 X2634      2.14681    2.15 |*          |
 X3726      2.14433    2.14 |*          |
 X3911      2.13807    2.14 |*          |
 X1272      2.13624    2.14 |*          |
 X523       2.13517    2.14 |*          |
 X3123      2.13217    2.13 |*          |
 X3189      2.11737    2.12 |*          |
 X59        2.11639    2.12 |*          |
 X1881      2.10453    2.10 |*          |
 X1942      2.10240    2.10 |*          |
 X2283      2.09371    2.09 |*          |
 X4249      2.09235    2.09 |*          |
 X593       2.07726    2.08 |*          |
 X4489      2.07630    2.08 |*          |
 X3217      2.07160    2.07 |*          |
 X1676      2.06963    2.07 |*          |
 X4487      2.06861    2.07 |*          |
 X2644      2.05687    2.06 |*          |
 X1837      2.04860    2.05 |*          |
 X4856      2.03248    2.03 |*          |
 X4094      2.02708    2.03 |*          |
 X488       2.02422    2.02 |*          |
 X2306      2.01786    2.02 |*          |
 X3858      2.01730    2.02 |*          |
 X1392      2.01644    2.02 |*          |
 X3405      2.01609    2.02 |*          |
 X254       2.01392    2.01 |*          |
 X2175      1.99685    2.00 |*          |
 X2828      1.99580    2.00 |*          |
 X426       1.99323    1.99 |*          |
 X3137      1.98759    1.99 |*          |
 X4399      1.98504    1.99 |*          |
 X1357      1.98337    1.98 |*          |
 X177       1.97499    1.97 |*          |
 X110       1.97396    1.97 |*          |
 X865       1.97071    1.97 |*          |
 X1690      1.96438    1.96 |*          |
 X2859      1.95610    1.96 |*          |
 X4365      1.95258    1.95 |*          |
 X4934      1.94645    1.95 |*          |
 X2888      1.94120    1.94 |*          |
 X3575      1.93033    1.93 |*          |
 X4827      1.92894    1.93 |*          |
 X2535      1.91687    1.92 |*          |
 X217       1.91448    1.91 |*          |
 X3677      1.91252    1.91 |*          |
 X131       1.90939    1.91 |*          |
 X3134      1.90580    1.91 |*          |
 X597       1.90017    1.90 |*          |
 X4351      1.89708    1.90 |*          |
 X3711      1.89672    1.90 |*          |
 X842       1.89585    1.90 |*          |
 X1894      1.88992    1.89 |*          |
 X3243      1.88664    1.89 |*          |
 X2678      1.87886    1.88 |*          |
 X1009      1.87785    1.88 |*          |
 X4586      1.87716    1.88 |*          |
 X2376      1.87340    1.87 |*          |
 X605       1.86845    1.87 |*          |
 X2808      1.86775    1.87 |*          |
 X1862      1.86413    1.86 |*          |
 X439       1.85607    1.86 |*          |
 X4957      1.85598    1.86 |*          |
 X1726      1.84968    1.85 |*          |
 X201       1.84296    1.84 |*          |
 X4071      1.84070    1.84 |*          |
 X80        1.83844    1.84 |*          |
 X4476      1.83088    1.83 |*          |
 X3812      1.82734    1.83 |*          |
 X552       1.82328    1.82 |*          |
 X2676      1.81725    1.82 |*          |
 X1529      1.80248    1.80 |*          |
 X1062      1.80050    1.80 |*          |
 X1428      1.79294    1.79 |*          |
 X3648      1.78985    1.79 |*          |
 X535       1.78149    1.78 |*          |
 X3845      1.78140    1.78 |*          |
 X4380      1.77981    1.78 |*          |
 X1902      1.77341    1.77 |*          |
 X4282      1.77281    1.77 |*          |
 X363       1.77146    1.77 |*          |
 X2253      1.76580    1.77 |*          |
 X3060      1.76180    1.76 |*          |
 X1480      1.76150    1.76 |*          |
 X3751      1.75995    1.76 |*          |
 X2534      1.75870    1.76 |*          |
 X2346      1.75460    1.75 |*          |
 X3994      1.74553    1.75 |*          |
 X4652      1.74460    1.74 |*          |
 X2737      1.74382    1.74 |*          |
 X3700      1.73891    1.74 |*          |
 X1653      1.72971    1.73 |*          |
 X2052      1.72384    1.72 |*          |
 X3523      1.72061    1.72 |*          |
 X1072      1.71740    1.72 |*          |
 X3805      1.71342    1.71 |*          |
 X3187      1.70858    1.71 |*          |
 X1752      1.70673    1.71 |*          |
 X818       1.70579    1.71 |*          |
 X3240      1.70560    1.71 |*          |
 X209       1.70500    1.70 |*          |
 X3272      1.70392    1.70 |*          |
 X3834      1.70318    1.70 |*          |
 X2161      1.70148    1.70 |*          |
 X1415      1.70093    1.70 |*          |
 X4170      1.69921    1.70 |*          |
 X1772      1.69307    1.69 |*          |
 X768       1.67776    1.68 |*          |
 X4836      1.67401    1.67 |*          |
 X2044      1.67274    1.67 |*          |
 X2752      1.67064    1.67 |*          |
 X4479      1.66177    1.66 |*          |
 X1719      1.65949    1.66 |*          |
 X3824      1.65165    1.65 |*          |
 X907       1.64925    1.65 |*          |
 X3885      1.64924    1.65 |*          |
 X1228      1.64130    1.64 |*          |
 X496       1.64050    1.64 |*          |
 X3445      1.61507    1.62 |*          |
 X3106      1.61437    1.61 |*          |
 X3556      1.60733    1.61 |*          |
 X3850      1.60435    1.60 |*          |
 X4297      1.60270    1.60 |*          |
 X1630      1.60210    1.60 |*          |
 X4294      1.59671    1.60 |*          |
 X2912      1.59412    1.59 |*          |
 X2697      1.58939    1.59 |*          |
 X3204      1.58510    1.59 |*          |
 X1446      1.58456    1.58 |*          |
 X358       1.58449    1.58 |*          |
 X4860      1.58218    1.58 |*          |
 X3689      1.58182    1.58 |*          |
 X1040      1.58147    1.58 |*          |
 X1936      1.58018    1.58 |*          |
 X943       1.57913    1.58 |*          |
 X4026      1.56614    1.57 |*          |
 X3284      1.56059    1.56 |*          |
 X2002      1.55307    1.55 |*          |
 X1135      1.55015    1.55 |*          |
 X2745      1.54864    1.55 |*          |
 X830       1.54818    1.55 |*          |
 X1202      1.54410    1.54 |*          |
 X2757      1.54199    1.54 |*          |
 X1650      1.54142    1.54 |*          |
 X2396      1.53683    1.54 |*          |
 X1561      1.53646    1.54 |*          |
 X3055      1.53591    1.54 |*          |
 X2348      1.53488    1.53 |*          |
 X1611      1.53365    1.53 |*          |
 X1403      1.52821    1.53 |*          |
 X2113      1.52773    1.53 |*          |
 X746       1.52711    1.53 |*          |
 X876       1.52644    1.53 |*          |
 X506       1.50973    1.51 |*          |
 X841       1.50073    1.50 |*          |
 X139       1.49902    1.50 |*          |
 X894       1.49650    1.50 |*          |
 X3471      1.49494    1.49 |*          |
 X2092      1.49233    1.49 |*          |
 X4948      1.49185    1.49 |*          |
 X4824      1.48790    1.49 |*          |
 X1503      1.48699    1.49 |*          |
 X4641      1.48625    1.49 |*          |
 X819       1.48231    1.48 |*          |
 X3955      1.46982    1.47 |*          |
 X1684      1.45163    1.45 |*          |
 X2880      1.45124    1.45 |*          |
 X2497      1.45032    1.45 |*          |
 X795       1.44722    1.45 |*          |
 X3402      1.44332    1.44 |*          |
 X4797      1.43617    1.44 |*          |
 X1158      1.42979    1.43 |*          |
 X4866      1.42236    1.42 |*          |
 X1548      1.42185    1.42 |*          |
 X798       1.41823    1.42 |*          |
 X301       1.41084    1.41 |*          |
 X2662      1.40841    1.41 |*          |
 X2635      1.40542    1.41 |*          |
 X107       1.40449    1.40 |*          |
 X1675      1.40345    1.40 |*          |
 X4458      1.39119    1.39 |*          |
 X478       1.39058    1.39 |*          |
 X968       1.38432    1.38 |*          |
 X3968      1.38346    1.38 |*          |
 X1952      1.36833    1.37 |*          |
 X3135      1.36805    1.37 |*          |
 X4572      1.36751    1.37 |*          |
 X4880      1.36745    1.37 |*          |
 X1074      1.36583    1.37 |*          |
 X198       1.36537    1.37 |*          |
 X4155      1.36468    1.36 |*          |
 X4739      1.35934    1.36 |*          |
 X1982      1.35648    1.36 |*          |
 X67        1.35544    1.36 |*          |
 X239       1.35119    1.35 |*          |
 X315       1.35025    1.35 |*          |
 X4841      1.35018    1.35 |*          |
 X716       1.34869    1.35 |*          |
 X3502      1.34299    1.34 |*          |
 X88        1.34029    1.34 |*          |
 X3493      1.33745    1.34 |*          |
 X3926      1.33492    1.33 |*          |
 X3996      1.33411    1.33 |*          |
 X661       1.33108    1.33 |*          |
 X607       1.33103    1.33 |*          |
 X2813      1.32325    1.32 |*          |
 X3         1.31613    1.32 |*          |
 X4541      1.31493    1.31 |*          |
 X3990      1.31433    1.31 |*          |
 X4457      1.31328    1.31 |*          |
 X4896      1.31312    1.31 |*          |
 X561       1.31011    1.31 |*          |
 X1664      1.30989    1.31 |*          |
 X121       1.30971    1.31 |*          |
 X4923      1.30562    1.31 |*          |
 X3515      1.29783    1.30 |*          |
 X3810      1.29639    1.30 |*          |
 X3192      1.29178    1.29 |*          |
 X2494      1.29058    1.29 |*          |
 X4545      1.29014    1.29 |*          |
 X2798      1.28046    1.28 |*          |
 X1175      1.27928    1.28 |*          |
 X2032      1.27048    1.27 |*          |
 X3182      1.26977    1.27 |*          |
 X3075      1.26589    1.27 |*          |
 X881       1.26556    1.27 |*          |
 X3435      1.26470    1.26 |*          |
 X4654      1.26233    1.26 |*          |
 X515       1.25465    1.25 |*          |
 X4398      1.25194    1.25 |*          |
 X1346      1.25137    1.25 |*          |
 X3753      1.25086    1.25 |*          |
 X156       1.24972    1.25 |*          |
 X1143      1.24479    1.24 |*          |
 X2593      1.24237    1.24 |*          |
 X2014      1.23884    1.24 |*          |
 X2343      1.23756    1.24 |*          |
 X3120      1.23737    1.24 |*          |
 X4021      1.22876    1.23 |*          |
 X305       1.22803    1.23 |*          |
 X4450      1.22454    1.22 |*          |
 X4801      1.22299    1.22 |*          |
 X786       1.21903    1.22 |*          |
 X935       1.21821    1.22 |*          |
 X983       1.21721    1.22 |*          |
 X4036      1.21632    1.22 |*          |
 X1184      1.21488    1.21 |*          |
 X2305      1.21478    1.21 |*          |
 X3645      1.20754    1.21 |*          |
 X4747      1.20747    1.21 |*          |
 X554       1.20611    1.21 |*          |
 X829       1.20538    1.21 |*          |
 X3521      1.20453    1.20 |*          |
 X326       1.20419    1.20 |*          |
 X23        1.20419    1.20 |*          |
 X838       1.20343    1.20 |*          |
 X329       1.19700    1.20 |*          |
 X3172      1.19553    1.20 |*          |
 X4640      1.19398    1.19 |*          |
 X4336      1.19382    1.19 |*          |
 X840       1.19243    1.19 |*          |
 X1466      1.18975    1.19 |*          |
 X3342      1.18924    1.19 |*          |
 X3012      1.18721    1.19 |*          |
 X1770      1.18204    1.18 |*          |
 X3802      1.18180    1.18 |*          |
 X2664      1.18082    1.18 |*          |
 X1054      1.18010    1.18 |*          |
 X1864      1.17578    1.18 |*          |
 X2878      1.17564    1.18 |*          |
 X686       1.17555    1.18 |*          |
 X955       1.16402    1.16 |*          |
 X3271      1.15728    1.16 |*          |
 X1033      1.14970    1.15 |*          |
 X2244      1.14633    1.15 |*          |
 X4066      1.14610    1.15 |*          |
 X332       1.14128    1.14 |*          |
 X3047      1.13965    1.14 |*          |
 X2731      1.13807    1.14 |*          |
 X1940      1.13806    1.14 |*          |
 X1520      1.13683    1.14 |*          |
 X2144      1.13386    1.13 |*          |
 X2472      1.13371    1.13 |*          |
 X2065      1.13347    1.13 |*          |
 X3218      1.13276    1.13 |*          |
 X293       1.13025    1.13 |*          |
 X3404      1.12923    1.13 |*          |
 X1439      1.12716    1.13 |*          |
 X3038      1.12391    1.12 |*          |
 X4434      1.12271    1.12 |*          |
 X4147      1.12145    1.12 |*          |
 X1486      1.12082    1.12 |*          |
 X3022      1.11783    1.12 |*          |
 X2587      1.11373    1.11 |*          |
 X690       1.11030    1.11 |*          |
 X3638      1.10928    1.11 |*          |
 X3116      1.10205    1.10 |*          |
 X1130      1.09883    1.10 |*          |
 X2849      1.09841    1.10 |*          |
 X673       1.09578    1.10 |*          |
 X4702      1.09477    1.09 |*          |
 X3156      1.09375    1.09 |*          |
 X679       1.09294    1.09 |*          |
 X173       1.09273    1.09 |*          |
 X117       1.08946    1.09 |*          |
 X3166      1.08777    1.09 |*          |
 X3932      1.08591    1.09 |*          |
 X2943      1.08336    1.08 |*          |
 X3984      1.07822    1.08 |*          |
 X3754      1.07746    1.08 |*          |
 X4226      1.07551    1.08 |*          |
 X2780      1.07393    1.07 |*          |
 X2784      1.07311    1.07 |*          |
 X2259      1.05809    1.06 |*          |
 X4754      1.05570    1.06 |*          |
 X1981      1.05455    1.05 |*          |
 X4784      1.04713    1.05 |*          |
 X2506      1.04590    1.05 |*          |
 X2665      1.04391    1.04 |*          |
 X4480      1.03924    1.04 |*          |
 X2043      1.02911    1.03 |*          |
 X161       1.02859    1.03 |*          |
 X3219      1.02366    1.02 |*          |
 X3231      1.02226    1.02 |*          |
 X1288      1.02041    1.02 |*          |
 X1113      1.01818    1.02 |*          |
 X3414      1.01483    1.01 |*          |
 X942       1.01443    1.01 |*          |
 X3909      1.01301    1.01 |*          |
 X4983      1.01207    1.01 |*          |
 X1722      1.01141    1.01 |*          |
 X4879      1.00853    1.01 |*          |
 X518       1.00829    1.01 |*          |
 X1984      1.00750    1.01 |*          |
 X1349      1.00544    1.01 |*          |
 X68        1.00391    1.00 |*          |
 X4233      1.00383    1.00 |*          |
 X1309      1.00185    1.00 |*          |
 X1280      1.00004    1.00 |*          |
 X3531      0.99370    0.99 |*          |
 X2258      0.99070    0.99 |*          |
 X4184      0.97849    0.98 |*          |
 X4725      0.97515    0.98 |*          |
 X2288      0.97497    0.97 |*          |
 X1789      0.96953    0.97 |*          |
 X157       0.96805    0.97 |*          |
 X2519      0.96434    0.96 |*          |
 X978       0.96062    0.96 |*          |
 X2790      0.95840    0.96 |*          |
 X4691      0.95125    0.95 |*          |
 X2055      0.94838    0.95 |*          |
 X527       0.94005    0.94 |*          |
 X1008      0.93561    0.94 |*          |
 X1631      0.93161    0.93 |*          |
 X2896      0.92896    0.93 |*          |
 X4874      0.92320    0.92 |*          |
 X2370      0.92226    0.92 |*          |
 X3159      0.91941    0.92 |*          |
 X2159      0.91452    0.91 |*          |
 X3356      0.91419    0.91 |*          |
 X3469      0.90518    0.91 |*          |
 X3023      0.89881    0.90 |*          |
 X3896      0.89752    0.90 |*          |
 X906       0.89622    0.90 |*          |
 X3952      0.89578    0.90 |*          |
 X1479      0.89528    0.90 |*          |
 X586       0.89504    0.90 |*          |
 X1670      0.89492    0.89 |*          |
 X325       0.88702    0.89 |*          |
 X4926      0.88399    0.88 |*          |
 X2580      0.88283    0.88 |*          |
 X1049      0.87743    0.88 |*          |
 X689       0.87185    0.87 |*          |
 X4713      0.87029    0.87 |*          |
 X3708      0.86811    0.87 |*          |
 X484       0.86791    0.87 |*          |
 X2064      0.86429    0.86 |*          |
 X2758      0.86332    0.86 |*          |
 X1835      0.86271    0.86 |*          |
 X3226      0.86205    0.86 |*          |
 X4779      0.86082    0.86 |*          |
 X671       0.85810    0.86 |*          |
 X4795      0.85626    0.86 |*          |
 X1651      0.85593    0.86 |*          |
 X1381      0.85467    0.85 |*          |
 X3842      0.85060    0.85 |*          |
 X765       0.84725    0.85 |*          |
 X839       0.84618    0.85 |*          |
 X4379      0.84232    0.84 |*          |
 X4815      0.83809    0.84 |*          |
 X3425      0.83771    0.84 |*          |
 X3085      0.83122    0.83 |*          |
 X4175      0.82974    0.83 |*          |
 X2009      0.82926    0.83 |*          |
 X663       0.82850    0.83 |*          |
 X2989      0.82831    0.83 |*          |
 X16        0.82177    0.82 |*          |
 X2599      0.81680    0.82 |*          |
 X390       0.81606    0.82 |*          |
 X913       0.81219    0.81 |*          |
 X1912      0.80872    0.81 |*          |
 X1259      0.80729    0.81 |*          |
 X4001      0.80311    0.80 |*          |
 X1021      0.80305    0.80 |*          |
 X892       0.80207    0.80 |*          |
 X4156      0.80138    0.80 |*          |
 X4502      0.80018    0.80 |*          |
 X3701      0.79978    0.80 |*          |
 X282       0.79948    0.80 |*          |
 X3620      0.79599    0.80 |*          |
 X743       0.79429    0.79 |*          |
 X4013      0.79113    0.79 |*          |
 X3487      0.79090    0.79 |*          |
 X4936      0.78908    0.79 |*          |
 X4564      0.78722    0.79 |*          |
 X1763      0.78714    0.79 |*          |
 X4235      0.78667    0.79 |*          |
 X4494      0.78613    0.79 |*          |
 X2108      0.78210    0.78 |*          |
 X1430      0.78160    0.78 |*          |
 X3612      0.77951    0.78 |*          |
 X2898      0.77926    0.78 |*          |
 X1861      0.77738    0.78 |*          |
 X1587      0.76982    0.77 |*          |
 X4091      0.76823    0.77 |*          |
 X831       0.76640    0.77 |*          |
 X4988      0.76527    0.77 |*          |
 X1341      0.76417    0.76 |*          |
 X1027      0.76256    0.76 |*          |
 X220       0.75867    0.76 |*          |
 X4375      0.75174    0.75 |*          |
 X2095      0.74644    0.75 |*          |
 X3162      0.74542    0.75 |*          |
 X688       0.74460    0.74 |*          |
 X2867      0.74429    0.74 |*          |
 X381       0.73957    0.74 |*          |
 X4305      0.73849    0.74 |*          |
 X1003      0.73724    0.74 |*          |
 X3829      0.73649    0.74 |*          |
 X3415      0.73467    0.73 |*          |
 X210       0.73156    0.73 |*          |
 X1360      0.73008    0.73 |*          |
 X1697      0.72867    0.73 |*          |
 X1496      0.72374    0.72 |*          |
 X4549      0.72246    0.72 |*          |
 X2316      0.72094    0.72 |*          |
 X4927      0.71885    0.72 |*          |
 X1139      0.71799    0.72 |*          |
 X3173      0.71607    0.72 |*          |
 X4579      0.71487    0.71 |*          |
 X1071      0.71146    0.71 |*          |
 X3554      0.70566    0.71 |*          |
 X3604      0.70432    0.70 |*          |
 X3823      0.70045    0.70 |*          |
 X2893      0.69985    0.70 |*          |
 X3841      0.69895    0.70 |*          |
 X4802      0.69472    0.69 |*          |
 X71        0.69064    0.69 |*          |
 X1790      0.68833    0.69 |*          |
 X3094      0.68701    0.69 |*          |
 X4289      0.68187    0.68 |*          |
 X4947      0.68143    0.68 |*          |
 X77        0.68122    0.68 |*          |
 X585       0.68095    0.68 |*          |
 X4589      0.67965    0.68 |*          |
 X849       0.67750    0.68 |*          |
 X2994      0.67708    0.68 |*          |
 X4268      0.67428    0.67 |*          |
 X1759      0.67398    0.67 |*          |
 X4977      0.67203    0.67 |*          |
 X4683      0.67162    0.67 |*          |
 X3724      0.66881    0.67 |*          |
 X856       0.66864    0.67 |*          |
 X26        0.66710    0.67 |*          |
 X1417      0.66667    0.67 |*          |
 X3093      0.65696    0.66 |*          |
 X463       0.65562    0.66 |*          |
 X2214      0.65439    0.65 |*          |
 X4016      0.65267    0.65 |*          |
 X2184      0.65215    0.65 |*          |
 X2304      0.65155    0.65 |*          |
 X885       0.65093    0.65 |*          |
 X1807      0.65040    0.65 |*          |
 X4309      0.64859    0.65 |*          |
 X3626      0.64836    0.65 |*          |
 X2537      0.64786    0.65 |*          |
 X2961      0.64691    0.65 |*          |
 X2883      0.64667    0.65 |*          |
 X4413      0.64558    0.65 |*          |
 X1683      0.64370    0.64 |*          |
 X3462      0.64137    0.64 |*          |
 X4876      0.63708    0.64 |*          |
 X11        0.63667    0.64 |*          |
 X3803      0.63598    0.64 |*          |
 X3999      0.63484    0.63 |*          |
 X2650      0.63450    0.63 |*          |
 X3956      0.63109    0.63 |*          |
 X1365      0.63097    0.63 |*          |
 X2063      0.63074    0.63 |*          |
 X1916      0.62787    0.63 |*          |
 X3054      0.62593    0.63 |*          |
 X4000      0.62402    0.62 |*          |
 X3017      0.62176    0.62 |*          |
 X3588      0.62076    0.62 |*          |
 X948       0.61978    0.62 |*          |
 X2794      0.61823    0.62 |*          |
 X2024      0.61059    0.61 |*          |
 X20        0.60414    0.60 |*          |
 X1189      0.60356    0.60 |*          |
 X3388      0.60240    0.60 |*          |
 X1324      0.60229    0.60 |*          |
 X4617      0.59906    0.60 |*          |
 X3148      0.59751    0.60 |*          |
 X2639      0.59634    0.60 |*          |
 X1680      0.59621    0.60 |*          |
 X2533      0.59447    0.59 |*          |
 X2379      0.59258    0.59 |*          |
 X335       0.58957    0.59 |*          |
 X3406      0.58568    0.59 |*          |
 X4254      0.58337    0.58 |*          |
 X1555      0.58045    0.58 |*          |
 X1116      0.57786    0.58 |*          |
 X891       0.57707    0.58 |*          |
 X2803      0.57620    0.58 |*          |
 X4070      0.57350    0.57 |*          |
 X2422      0.57193    0.57 |*          |
 X1624      0.57080    0.57 |*          |
 X3018      0.57043    0.57 |*          |
 X2487      0.56958    0.57 |*          |
 X187       0.56818    0.57 |*          |
 X556       0.56527    0.57 |*          |
 X3273      0.56515    0.57 |*          |
 X3978      0.56094    0.56 |*          |
 X3526      0.56091    0.56 |*          |
 X1526      0.55823    0.56 |*          |
 X1904      0.55699    0.56 |*          |
 X2335      0.55431    0.55 |*          |
 X638       0.55241    0.55 |*          |
 X2049      0.55007    0.55 |*          |
 X2768      0.55001    0.55 |*          |
 X4075      0.54853    0.55 |*          |
 X741       0.54581    0.55 |*          |
 X2775      0.54565    0.55 |*          |
 X1568      0.53869    0.54 |*          |
 X3609      0.53674    0.54 |*          |
 X1620      0.53503    0.54 |*          |
 X787       0.53361    0.53 |*          |
 X73        0.53301    0.53 |*          |
 X1068      0.52849    0.53 |*          |
 X4538      0.52799    0.53 |*          |
 X2254      0.52703    0.53 |*          |
 X4609      0.52687    0.53 |*          |
 X24        0.52509    0.53 |*          |
 X1362      0.52410    0.52 |*          |
 X3438      0.52181    0.52 |*          |
 X3476      0.52074    0.52 |*          |
 X628       0.51970    0.52 |*          |
 X4391      0.51858    0.52 |*          |
 X4759      0.51763    0.52 |*          |
 X2325      0.51728    0.52 |*          |
 X4660      0.51138    0.51 |*          |
 X696       0.51027    0.51 |*          |
 X601       0.50966    0.51 |*          |
 X3263      0.50612    0.51 |*          |
 X82        0.50530    0.51 |*          |
 X587       0.50258    0.50 |*          |
 X2996      0.50197    0.50 |*          |
 X3872      0.49809    0.50 |*          |
 X3043      0.49751    0.50 |*          |
 X933       0.49693    0.50 |*          |
 X4950      0.49365    0.49 |*          |
 X2543      0.49202    0.49 |*          |
 X3742      0.48868    0.49 |*          |
 X4810      0.48837    0.49 |*          |
 X2602      0.48806    0.49 |*          |
 X3923      0.48477    0.48 |*          |
 X2141      0.48190    0.48 |*          |
 X4975      0.48113    0.48 |*          |
 X3037      0.48040    0.48 |*          |
 X172       0.48013    0.48 |*          |
 X333       0.47960    0.48 |*          |
 X487       0.47533    0.48 |*          |
 X3261      0.47457    0.47 |*          |
 X1492      0.47422    0.47 |*          |
 X2626      0.47422    0.47 |*          |
 X3067      0.47369    0.47 |*          |
 X2819      0.47215    0.47 |*          |
 X3446      0.47130    0.47 |*          |
 X2988      0.46981    0.47 |*          |
 X1244      0.46596    0.47 |*          |
 X4673      0.46299    0.46 |*          |
 X4811      0.46123    0.46 |*          |
 X3360      0.45972    0.46 |*          |
 X2787      0.45914    0.46 |*          |
 X4679      0.45072    0.45 |*          |
 X4283      0.44965    0.45 |*          |
 X2276      0.44865    0.45 |*          |
 X3649      0.44815    0.45 |*          |
 X4756      0.44568    0.45 |*          |
 X410       0.44401    0.44 |*          |
 X2174      0.44226    0.44 |*          |
 X3412      0.44086    0.44 |*          |
 X3051      0.44036    0.44 |*          |
 X2629      0.43435    0.43 |*          |
 X1100      0.43405    0.43 |*          |
 X514       0.43035    0.43 |*          |
 X3427      0.42798    0.43 |*          |
 X3130      0.42612    0.43 |*          |
 X306       0.42580    0.43 |*          |
 X3734      0.42558    0.43 |*          |
 X576       0.42396    0.42 |*          |
 X1608      0.42302    0.42 |*          |
 X3983      0.42210    0.42 |*          |
 X1579      0.42206    0.42 |*          |
 X1751      0.41826    0.42 |*          |
 X871       0.41818    0.42 |*          |
 X1477      0.41720    0.42 |*          |
 X2990      0.41648    0.42 |*          |
 X2863      0.41530    0.42 |*          |
 X4576      0.41520    0.42 |*          |
 X2028      0.41230    0.41 |*          |
 X3430      0.41114    0.41 |*          |
 X309       0.41072    0.41 |*          |
 X2918      0.41021    0.41 |*          |
 X4481      0.40990    0.41 |*          |
 X4329      0.40990    0.41 |*          |
 X216       0.40839    0.41 |*          |
 X589       0.40703    0.41 |*          |
 X3380      0.39974    0.40 |*          |
 X3788      0.39957    0.40 |*          |
 X2166      0.39872    0.40 |*          |
 X2962      0.39758    0.40 |*          |
 X598       0.39639    0.40 |*          |
 X3898      0.39622    0.40 |*          |
 X361       0.39611    0.40 |*          |
