
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X2499      5.40019    5.40 |*          |
 X1272      5.39931    5.40 |*          |
 X3162      5.39540    5.40 |*          |
 X1653      5.37700    5.38 |*          |
 X2342      5.35700    5.36 |*          |
 X4153      5.35026    5.35 |*          |
 X3150      5.33661    5.34 |*          |
 X2280      5.30752    5.31 |*          |
 X1676      5.30687    5.31 |*          |
 X2962      5.29850    5.30 |*          |
 X4831      5.29525    5.30 |*          |
 X3522      5.28293    5.28 |*          |
 X4028      5.27920    5.28 |*          |
 X2049      5.27455    5.27 |*          |
 X1717      5.27014    5.27 |*          |
 X3583      5.26942    5.27 |*          |
 X2988      5.26443    5.26 |*          |
 X165       5.24487    5.24 |*          |
 X1714      5.24234    5.24 |*          |
 X3068      5.23398    5.23 |*          |
 X1807      5.23088    5.23 |*          |
 X3519      5.22944    5.23 |*          |
 X3302      5.15337    5.15 |*          |
 X2537      5.15113    5.15 |*          |
 X1984      5.14929    5.15 |*          |
 X180       5.14926    5.15 |*          |
 X1552      5.14000    5.14 |*          |
 X1040      5.12893    5.13 |*          |
 X1669      5.11781    5.12 |*          |
 X2765      5.10689    5.11 |*          |
 X4934      5.08489    5.08 |*          |
 X1496      5.07309    5.07 |*          |
 X4154      5.06827    5.07 |*          |
 X1759      5.06388    5.06 |*          |
 X4188      5.05983    5.06 |*          |
 X2595      5.05276    5.05 |*          |
 X1655      5.04618    5.05 |*          |
 X2314      5.03958    5.04 |*          |
 X2518      5.01794    5.02 |*          |
 X117       5.01254    5.01 |*          |
 X2492      5.00894    5.01 |*          |
 X1197      4.98777    4.99 |*          |
 X4380      4.98189    4.98 |*          |
 X469       4.97523    4.98 |*          |
 X2560      4.96728    4.97 |*          |
 X1223      4.93528    4.94 |*          |
 X2377      4.91532    4.92 |*          |
 X838       4.89956    4.90 |*          |
 X3356      4.89288    4.89 |*          |
 X747       4.87422    4.87 |*          |
 X4532      4.85783    4.86 |*          |
 X3         4.84725    4.85 |*          |
 X1135      4.83997    4.84 |*          |
 X2831      4.82787    4.83 |*          |
 X1119      4.81201    4.81 |*          |
 X1027      4.81028    4.81 |*          |
 X2063      4.80437    4.80 |*          |
 X3809      4.79795    4.80 |*          |
 X1719      4.78605    4.79 |*          |
 X449       4.78210    4.78 |*          |
 X1419      4.77893    4.78 |*          |
 X2828      4.77522    4.78 |*          |
 X597       4.75152    4.75 |*          |
 X4398      4.74846    4.75 |*          |
 X842       4.73997    4.74 |*          |
 X4434      4.73866    4.74 |*          |
 X885       4.73840    4.74 |*          |
 X1864      4.71599    4.72 |*          |
 X2844      4.71561    4.72 |*          |
 X110       4.70991    4.71 |*          |
 X4470      4.70588    4.71 |*          |
 X2798      4.68408    4.68 |*          |
 X3996      4.67126    4.67 |*          |
 X242       4.66351    4.66 |*          |
 X2927      4.65707    4.66 |*          |
 X3234      4.65257    4.65 |*          |
 X1944      4.64548    4.65 |*          |
 X4026      4.64379    4.64 |*          |
 X2905      4.63797    4.64 |*          |
 X1485      4.63380    4.63 |*          |
 X1219      4.61045    4.61 |*          |
 X3354      4.58744    4.59 |*          |
 X1921      4.58461    4.58 |*          |
 X2969      4.58133    4.58 |*          |
 X1525      4.56970    4.57 |*          |
 X1220      4.56965    4.57 |*          |
 X1049      4.56141    4.56 |*          |
 X2486      4.55122    4.55 |*          |
 X1009      4.54198    4.54 |*          |
 X2591      4.53948    4.54 |*          |
 X2188      4.52906    4.53 |*          |
 X3911      4.52337    4.52 |*          |
 X3641      4.52217    4.52 |*          |
 X4948      4.51828    4.52 |*          |
 X2124      4.50858    4.51 |*          |
 X2245      4.50736    4.51 |*          |
 X379       4.50589    4.51 |*          |
 X3731      4.49552    4.50 |*          |
 X1700      4.49410    4.49 |*          |
 X3355      4.49150    4.49 |*          |
 X1631      4.48139    4.48 |*          |
 X2565      4.46313    4.46 |*          |
 X1870      4.45729    4.46 |*          |
 X837       4.44849    4.45 |*          |
 X521       4.44596    4.45 |*          |
 X4847      4.42553    4.43 |*          |
 X1761      4.42046    4.42 |*          |
 X4059      4.41808    4.42 |*          |
 X3336      4.41015    4.41 |*          |
 X601       4.39998    4.40 |*          |
 X1885      4.39662    4.40 |*          |
 X3959      4.37945    4.38 |*          |
 X3891      4.35483    4.35 |*          |
 X1966      4.35156    4.35 |*          |
 X795       4.33951    4.34 |*          |
 X4944      4.33409    4.33 |*          |
 X1193      4.32966    4.33 |*          |
 X1975      4.32556    4.33 |*          |
 X3804      4.32218    4.32 |*          |
 X3069      4.31454    4.31 |*          |
 X4830      4.31063    4.31 |*          |
 X608       4.30823    4.31 |*          |
 X2004      4.29185    4.29 |*          |
 X307       4.28859    4.29 |*          |
 X622       4.27395    4.27 |*          |
 X1832      4.27266    4.27 |*          |
 X1932      4.27115    4.27 |*          |
 X3084      4.26197    4.26 |*          |
 X4308      4.25289    4.25 |*          |
 X247       4.24296    4.24 |*          |
 X1206      4.22379    4.22 |*          |
 X3918      4.22341    4.22 |*          |
 X4640      4.22020    4.22 |*          |
 X544       4.20484    4.20 |*          |
 X1430      4.19753    4.20 |*          |
 X1974      4.18351    4.18 |*          |
 X3093      4.18182    4.18 |*          |
 X3792      4.17446    4.17 |*          |
 X3715      4.16382    4.16 |*          |
 X617       4.16012    4.16 |*          |
 X924       4.15885    4.16 |*          |
 X1365      4.15816    4.16 |*          |
 X2046      4.15625    4.16 |*          |
 X170       4.14849    4.15 |*          |
 X2142      4.14145    4.14 |*          |
 X2009      4.13650    4.14 |*          |
 X1294      4.13554    4.14 |*          |
 X2649      4.13255    4.13 |*          |
 X4368      4.12907    4.13 |*          |
 X4875      4.12335    4.12 |*          |
 X3981      4.11911    4.12 |*          |
 X3924      4.11134    4.11 |*          |
 X367       4.09866    4.10 |*          |
 X1360      4.09779    4.10 |*          |
 X4704      4.09563    4.10 |*          |
 X1035      4.08608    4.09 |*          |
 X3389      4.08084    4.08 |*          |
 X4953      4.06978    4.07 |*          |
 X4124      4.06672    4.07 |*          |
 X3748      4.05646    4.06 |*          |
 X3007      4.05530    4.06 |*          |
 X978       4.04742    4.05 |*          |
 X2452      4.03899    4.04 |*          |
 X2185      4.03236    4.03 |*          |
 X189       4.02784    4.03 |*          |
 X809       4.02594    4.03 |*          |
 X1752      4.02321    4.02 |*          |
 X4458      4.01639    4.02 |*          |
 X1949      4.01621    4.02 |*          |
 X1383      4.01431    4.01 |*          |
 X4260      3.99277    3.99 |*          |
 X3776      3.97443    3.97 |*          |
 X3655      3.97318    3.97 |*          |
 X3952      3.97227    3.97 |*          |
 X2654      3.96569    3.97 |*          |
 X4484      3.96503    3.97 |*          |
 X949       3.96188    3.96 |*          |
 X3757      3.94044    3.94 |*          |
 X4770      3.92979    3.93 |*          |
 X4378      3.92864    3.93 |*          |
 X4571      3.92804    3.93 |*          |
 X4450      3.91370    3.91 |*          |
 X2378      3.91060    3.91 |*          |
 X2683      3.90248    3.90 |*          |
 X2808      3.90053    3.90 |*          |
 X2300      3.89335    3.89 |*          |
 X3226      3.89042    3.89 |*          |
 X712       3.88578    3.89 |*          |
 X4018      3.88533    3.89 |*          |
 X139       3.87594    3.88 |*          |
 X3579      3.87569    3.88 |*          |
 X1830      3.87375    3.87 |*          |
 X3023      3.87124    3.87 |*          |
 X4824      3.86888    3.87 |*          |
 X3245      3.86849    3.87 |*          |
 X812       3.86621    3.87 |*          |
 X724       3.86385    3.86 |*          |
 X1362      3.86110    3.86 |*          |
 X2150      3.86041    3.86 |*          |
 X237       3.85586    3.86 |*          |
 X25        3.84794    3.85 |*          |
 X228       3.83911    3.84 |*          |
 X2085      3.83800    3.84 |*          |
 X853       3.83288    3.83 |*          |
 X192       3.83264    3.83 |*          |
 X3962      3.82784    3.83 |*          |
 X693       3.82636    3.83 |*          |
 X1305      3.82599    3.83 |*          |
 X1495      3.82402    3.82 |*          |
 X1033      3.81686    3.82 |*          |
 X3136      3.80973    3.81 |*          |
 X4923      3.80846    3.81 |*          |
 X324       3.80810    3.81 |*          |
 X4992      3.80551    3.81 |*          |
 X1080      3.80229    3.80 |*          |
 X2606      3.79985    3.80 |*          |
 X3629      3.78715    3.79 |*          |
 X961       3.78497    3.78 |*          |
 X4187      3.78157    3.78 |*          |
 X2219      3.77774    3.78 |*          |
 X2052      3.77299    3.77 |*          |
 X763       3.75763    3.76 |*          |
 X3321      3.74469    3.74 |*          |
 X2639      3.73273    3.73 |*          |
 X1763      3.72936    3.73 |*          |
 X4355      3.72451    3.72 |*          |
 X4330      3.72092    3.72 |*          |
 X2118      3.71619    3.72 |*          |
 X206       3.71266    3.71 |*          |
 X319       3.70940    3.71 |*          |
 X3723      3.70407    3.70 |*          |
 X1310      3.70248    3.70 |*          |
 X4717      3.69849    3.70 |*          |
 X2644      3.69513    3.70 |*          |
 X1560      3.69187    3.69 |*          |
 X2402      3.68815    3.69 |*          |
 X333       3.68547    3.69 |*          |
 X3576      3.68492    3.68 |*          |
 X2597      3.67423    3.67 |*          |
 X4110      3.67403    3.67 |*          |
 X2934      3.67130    3.67 |*          |
 X1679      3.66299    3.66 |*          |
 X3586      3.66140    3.66 |*          |
 X375       3.65678    3.66 |*          |
 X1797      3.65666    3.66 |*          |
 X2232      3.63946    3.64 |*          |
 X177       3.63415    3.63 |*          |
 X4550      3.63053    3.63 |*          |
 X766       3.62272    3.62 |*          |
 X199       3.62128    3.62 |*          |
 X3596      3.61940    3.62 |*          |
 X2271      3.61834    3.62 |*          |
 X2580      3.60612    3.61 |*          |
 X2384      3.60311    3.60 |*          |
 X726       3.59726    3.60 |*          |
 X2325      3.59107    3.59 |*          |
 X2209      3.56776    3.57 |*          |
 X59        3.56685    3.57 |*          |
 X4576      3.55976    3.56 |*          |
 X3232      3.55375    3.55 |*          |
 X2863      3.54956    3.55 |*          |
 X2862      3.54778    3.55 |*          |
 X2625      3.53298    3.53 |*          |
 X576       3.52994    3.53 |*          |
 X849       3.52327    3.52 |*          |
 X787       3.52033    3.52 |*          |
 X2523      3.51838    3.52 |*          |
 X3106      3.49543    3.50 |*          |
 X527       3.49479    3.49 |*          |
 X4459      3.49453    3.49 |*          |
 X2373      3.49372    3.49 |*          |
 X1794      3.49343    3.49 |*          |
 X3054      3.48929    3.49 |*          |
 X551       3.47135    3.47 |*          |
 X4884      3.46869    3.47 |*          |
 X1297      3.46816    3.47 |*          |
 X990       3.46588    3.47 |*          |
 X814       3.45626    3.46 |*          |
 X1412      3.45599    3.46 |*          |
 X1683      3.45258    3.45 |*          |
 X1129      3.45111    3.45 |*          |
 X338       3.44557    3.45 |*          |
 X4098      3.44300    3.44 |*          |
 X4739      3.43491    3.43 |*          |
 X2833      3.43293    3.43 |*          |
 X3639      3.42383    3.42 |*          |
 X388       3.41415    3.41 |*          |
 X1803      3.41304    3.41 |*          |
 X3812      3.40367    3.40 |*          |
 X4809      3.40184    3.40 |*          |
 X4660      3.39331    3.39 |*          |
 X4594      3.38653    3.39 |*          |
 X1066      3.38570    3.39 |*          |
 X2928      3.36471    3.36 |*          |
 X4298      3.35923    3.36 |*          |
 X2669      3.35734    3.36 |*          |
 X859       3.34772    3.35 |*          |
 X526       3.34720    3.35 |*          |
 X3623      3.33515    3.34 |*          |
 X1446      3.33337    3.33 |*          |
 X917       3.33082    3.33 |*          |
 X3495      3.31702    3.32 |*          |
 X1810      3.31534    3.32 |*          |
 X184       3.31062    3.31 |*          |
 X4192      3.30228    3.30 |*          |
 X2269      3.29948    3.30 |*          |
 X4889      3.28890    3.29 |*          |
 X932       3.28831    3.29 |*          |
 X3578      3.28185    3.28 |*          |
 X3453      3.25742    3.26 |*          |
 X4042      3.24624    3.25 |*          |
 X102       3.24454    3.24 |*          |
 X4201      3.21217    3.21 |*          |
 X4058      3.21108    3.21 |*          |
 X252       3.20775    3.21 |*          |
 X1555      3.20516    3.21 |*          |
 X2511      3.20310    3.20 |*          |
 X4578      3.20275    3.20 |*          |
 X4989      3.17233    3.17 |*          |
 X4195      3.17103    3.17 |*          |
 X2821      3.16884    3.17 |*          |
 X4021      3.16751    3.17 |*          |
 X1992      3.15348    3.15 |*          |
 X1048      3.15281    3.15 |*          |
 X3075      3.15257    3.15 |*          |
 X69        3.13340    3.13 |*          |
 X2293      3.12587    3.13 |*          |
 X801       3.11536    3.12 |*          |
 X3087      3.11436    3.11 |*          |
 X4947      3.11288    3.11 |*          |
 X538       3.10881    3.11 |*          |
 X175       3.10768    3.11 |*          |
 X439       3.09919    3.10 |*          |
 X4477      3.08807    3.09 |*          |
 X399       3.08637    3.09 |*          |
 X98        3.08394    3.08 |*          |
 X3121      3.07858    3.08 |*          |
 X3984      3.07485    3.07 |*          |
 X4745      3.06580    3.07 |*          |
 X370       3.06424    3.06 |*          |
 X28        3.06352    3.06 |*          |
 X2807      3.06093    3.06 |*          |
 X4744      3.05215    3.05 |*          |
 X3948      3.04116    3.04 |*          |
 X912       3.04072    3.04 |*          |
 X556       3.02125    3.02 |*          |
 X380       3.01975    3.02 |*          |
 X2097      3.01409    3.01 |*          |
 X3720      3.00842    3.01 |*          |
 X4171      3.00361    3.00 |*          |
 X2331      3.00272    3.00 |*          |
 X2713      2.99902    3.00 |*          |
 X4404      2.98180    2.98 |*          |
 X4925      2.97920    2.98 |*          |
 X335       2.96855    2.97 |*          |
 X1241      2.96646    2.97 |*          |
 X1067      2.95843    2.96 |*          |
 X3667      2.95120    2.95 |*          |
 X4643      2.94601    2.95 |*          |
 X3446      2.94593    2.95 |*          |
 X1472      2.94349    2.94 |*          |
 X3671      2.91899    2.92 |*          |
 X686       2.91533    2.92 |*          |
 X4759      2.90769    2.91 |*          |
 X1113      2.90482    2.90 |*          |
 X2792      2.89743    2.90 |*          |
 X4969      2.89442    2.89 |*          |
 X3377      2.88951    2.89 |*          |
 X1458      2.88480    2.88 |*          |
 X1662      2.88104    2.88 |*          |
 X4494      2.87777    2.88 |*          |
 X1527      2.87692    2.88 |*          |
 X574       2.86561    2.87 |*          |
 X567       2.85780    2.86 |*          |
 X4538      2.84261    2.84 |*          |
 X4000      2.83537    2.84 |*          |
 X1910      2.83074    2.83 |*          |
 X2514      2.82394    2.82 |*          |
 X3521      2.81433    2.81 |*          |
 X2865      2.81277    2.81 |*          |
 X1186      2.81058    2.81 |*          |
 X1034      2.80671    2.81 |*          |
 X3102      2.80640    2.81 |*          |
 X4393      2.79597    2.80 |*          |
 X3894      2.79055    2.79 |*          |
 X3873      2.77495    2.77 |*          |
 X1503      2.77112    2.77 |*          |
 X1600      2.76739    2.77 |*          |
 X2327      2.76026    2.76 |*          |
 X4639      2.75981    2.76 |*          |
 X3845      2.75326    2.75 |*          |
 X3604      2.74645    2.75 |*          |
 X4771      2.74436    2.74 |*          |
 X4656      2.73947    2.74 |*          |
 X903       2.73174    2.73 |*          |
 X627       2.72814    2.73 |*          |
 X4015      2.72258    2.72 |*          |
 X1189      2.72016    2.72 |*          |
 X1195      2.71983    2.72 |*          |
 X171       2.71368    2.71 |*          |
 X495       2.70733    2.71 |*          |
 X4980      2.69599    2.70 |*          |
 X60        2.69432    2.69 |*          |
 X3400      2.68766    2.69 |*          |
 X4816      2.68701    2.69 |*          |
 X2176      2.67789    2.68 |*          |
 X683       2.67506    2.68 |*          |
 X704       2.67357    2.67 |*          |
 X2519      2.67237    2.67 |*          |
 X4968      2.66688    2.67 |*          |
 X2773      2.66288    2.66 |*          |
 X2018      2.65943    2.66 |*          |
 X2320      2.65927    2.66 |*          |
 X996       2.65621    2.66 |*          |
 X105       2.65556    2.66 |*          |
 X1935      2.65496    2.65 |*          |
 X271       2.65035    2.65 |*          |
 X1143      2.64515    2.65 |*          |
 X478       2.63855    2.64 |*          |
 X4372      2.62599    2.63 |*          |
 X440       2.62527    2.63 |*          |
 X2309      2.62439    2.62 |*          |
 X500       2.62012    2.62 |*          |
 X31        2.61680    2.62 |*          |
 X3445      2.61598    2.62 |*          |
 X549       2.61147    2.61 |*          |
 X744       2.60729    2.61 |*          |
 X2254      2.59566    2.60 |*          |
 X646       2.59055    2.59 |*          |
 X4496      2.58903    2.59 |*          |
 X4633      2.58723    2.59 |*          |
 X1374      2.58721    2.59 |*          |
 X1831      2.58694    2.59 |*          |
 X17        2.58643    2.59 |*          |
 X3685      2.58126    2.58 |*          |
 X3851      2.56037    2.56 |*          |
 X3884      2.55351    2.55 |*          |
 X1619      2.55258    2.55 |*          |
 X2401      2.55061    2.55 |*          |
 X1824      2.54646    2.55 |*          |
 X1728      2.54469    2.54 |*          |
 X1770      2.54412    2.54 |*          |
 X2589      2.53957    2.54 |*          |
 X4710      2.53907    2.54 |*          |
 X425       2.52388    2.52 |*          |
 X3369      2.52304    2.52 |*          |
 X3900      2.51362    2.51 |*          |
 X2647      2.51093    2.51 |*          |
 X4904      2.50279    2.50 |*          |
 X2857      2.50167    2.50 |*          |
 X1460      2.50125    2.50 |*          |
 X3507      2.50104    2.50 |*          |
 X1720      2.49475    2.49 |*          |
 X4685      2.49424    2.49 |*          |
 X681       2.49357    2.49 |*          |
 X2403      2.49127    2.49 |*          |
 X490       2.48856    2.49 |*          |
 X537       2.48681    2.49 |*          |
 X3551      2.47727    2.48 |*          |
 X4903      2.46814    2.47 |*          |
 X3612      2.46795    2.47 |*          |
 X1562      2.46310    2.46 |*          |
 X3193      2.45889    2.46 |*          |
 X249       2.45352    2.45 |*          |
 X3827      2.44938    2.45 |*          |
 X4673      2.44737    2.45 |*          |
 X143       2.44391    2.44 |*          |
 X2852      2.44088    2.44 |*          |
 X1879      2.43209    2.43 |*          |
 X2113      2.42869    2.43 |*          |
 X3267      2.41626    2.42 |*          |
 X2276      2.41351    2.41 |*          |
 X2533      2.40635    2.41 |*          |
 X3092      2.39742    2.40 |*          |
 X680       2.39434    2.39 |*          |
 X4611      2.39256    2.39 |*          |
 X1970      2.39127    2.39 |*          |
 X1338      2.37413    2.37 |*          |
 X2091      2.36624    2.37 |*          |
 X4121      2.35604    2.36 |*          |
 X3877      2.35288    2.35 |*          |
 X2047      2.34186    2.34 |*          |
 X2317      2.34137    2.34 |*          |
 X1382      2.33625    2.34 |*          |
 X3352      2.33523    2.34 |*          |
 X4562      2.33406    2.33 |*          |
 X4815      2.32681    2.33 |*          |
 X4235      2.32540    2.33 |*          |
 X3605      2.32299    2.32 |*          |
 X786       2.32055    2.32 |*          |
 X2227      2.31841    2.32 |*          |
 X4665      2.31669    2.32 |*          |
 X4271      2.31483    2.31 |*          |
 X1350      2.28647    2.29 |*          |
 X3733      2.28355    2.28 |*          |
 X2354      2.27962    2.28 |*          |
 X2783      2.27225    2.27 |*          |
 X161       2.27217    2.27 |*          |
 X3254      2.27008    2.27 |*          |
 X4465      2.26686    2.27 |*          |
 X535       2.26406    2.26 |*          |
 X1861      2.26007    2.26 |*          |
 X193       2.25634    2.26 |*          |
 X239       2.25221    2.25 |*          |
 X2846      2.24932    2.25 |*          |
 X1923      2.24816    2.25 |*          |
 X3280      2.24809    2.25 |*          |
 X4137      2.24522    2.25 |*          |
 X1356      2.24480    2.24 |*          |
 X2438      2.23884    2.24 |*          |
 X4572      2.23844    2.24 |*          |
 X2582      2.22919    2.23 |*          |
 X3938      2.22631    2.23 |*          |
 X689       2.22107    2.22 |*          |
 X3286      2.21648    2.22 |*          |
 X1618      2.21604    2.22 |*          |
 X1053      2.21565    2.22 |*          |
 X2125      2.21131    2.21 |*          |
 X2943      2.20588    2.21 |*          |
 X3621      2.20034    2.20 |*          |
 X3991      2.20018    2.20 |*          |
 X3337      2.19935    2.20 |*          |
 X4019      2.19590    2.20 |*          |
 X1480      2.18876    2.19 |*          |
 X4756      2.18806    2.19 |*          |
 X1674      2.18376    2.18 |*          |
 X1612      2.17757    2.18 |*          |
 X1946      2.17369    2.17 |*          |
 X4071      2.17331    2.17 |*          |
 X1082      2.16478    2.16 |*          |
 X1440      2.16267    2.16 |*          |
 X2058      2.15355    2.15 |*          |
 X1327      2.15349    2.15 |*          |
 X3709      2.15292    2.15 |*          |
 X2144      2.14952    2.15 |*          |
 X3863      2.14805    2.15 |*          |
 X3360      2.14572    2.15 |*          |
 X1822      2.14366    2.14 |*          |
 X1664      2.14110    2.14 |*          |
 X1808      2.13906    2.14 |*          |
 X325       2.13863    2.14 |*          |
 X4462      2.13643    2.14 |*          |
 X2616      2.13569    2.14 |*          |
 X583       2.13262    2.13 |*          |
 X1993      2.13100    2.13 |*          |
 X592       2.12710    2.13 |*          |
 X3401      2.12226    2.12 |*          |
 X699       2.11893    2.12 |*          |
 X2558      2.10614    2.11 |*          |
 X4066      2.10564    2.11 |*          |
 X2802      2.10484    2.10 |*          |
 X1095      2.10303    2.10 |*          |
 X1283      2.09720    2.10 |*          |
 X4183      2.09610    2.10 |*          |
 X3806      2.09364    2.09 |*          |
 X3099      2.08976    2.09 |*          |
 X679       2.08880    2.09 |*          |
 X1928      2.08770    2.09 |*          |
 X1266      2.06271    2.06 |*          |
 X1709      2.04681    2.05 |*          |
 X3207      2.04291    2.04 |*          |
 X3323      2.04156    2.04 |*          |
 X3927      2.03659    2.04 |*          |
 X3187      2.03329    2.03 |*          |
 X1280      2.03253    2.03 |*          |
 X4598      2.03151    2.03 |*          |
 X3869      2.03018    2.03 |*          |
 X4711      2.01463    2.01 |*          |
 X2318      2.01346    2.01 |*          |
 X1541      2.00284    2.00 |*          |
 X716       2.00217    2.00 |*          |
 X3435      2.00045    2.00 |*          |
 X2263      1.99891    2.00 |*          |
 X272       1.99748    2.00 |*          |
 X545       1.99558    2.00 |*          |
 X4006      1.98275    1.98 |*          |
 X4186      1.97078    1.97 |*          |
 X4997      1.96296    1.96 |*          |
 X956       1.95963    1.96 |*          |
 X611       1.95551    1.96 |*          |
 X3350      1.95327    1.95 |*          |
 X3032      1.93146    1.93 |*          |
 X4350      1.92667    1.93 |*          |
 X3239      1.92526    1.93 |*          |
 X533       1.91789    1.92 |*          |
 X2677      1.90957    1.91 |*          |
 X3144      1.90919    1.91 |*          |
 X3421      1.90802    1.91 |*          |
 X365       1.89940    1.90 |*          |
 X3290      1.89922    1.90 |*          |
 X4871      1.89349    1.89 |*          |
 X73        1.88720    1.89 |*          |
 X1595      1.88065    1.88 |*          |
 X768       1.87913    1.88 |*          |
 X35        1.87375    1.87 |*          |
 X3835      1.87162    1.87 |*          |
 X4498      1.87122    1.87 |*          |
 X637       1.85864    1.86 |*          |
 X2065      1.85358    1.85 |*          |
 X1684      1.85324    1.85 |*          |
 X4093      1.85311    1.85 |*          |
 X2216      1.85146    1.85 |*          |
 X1299      1.84802    1.85 |*          |
 X4547      1.84203    1.84 |*          |
 X4628      1.83702    1.84 |*          |
 X3272      1.83384    1.83 |*          |
 X2678      1.83154    1.83 |*          |
 X2727      1.83082    1.83 |*          |
 X1348      1.83060    1.83 |*          |
 X3419      1.82846    1.83 |*          |
 X2506      1.82665    1.83 |*          |
 X1711      1.81820    1.82 |*          |
 X3402      1.81525    1.82 |*          |
 X4490      1.81331    1.81 |*          |
 X3455      1.81001    1.81 |*          |
 X4001      1.80608    1.81 |*          |
 X1710      1.80493    1.80 |*          |
 X3908      1.80402    1.80 |*          |
 X2696      1.80102    1.80 |*          |
 X1441      1.79981    1.80 |*          |
 X3588      1.79054    1.79 |*          |
 X4529      1.78453    1.78 |*          |
 X1426      1.78225    1.78 |*          |
 X151       1.77040    1.77 |*          |
 X3314      1.76771    1.77 |*          |
 X986       1.76396    1.76 |*          |
 X2152      1.76250    1.76 |*          |
 X2708      1.76234    1.76 |*          |
 X4275      1.75894    1.76 |*          |
 X4180      1.75466    1.75 |*          |
 X2664      1.75309    1.75 |*          |
 X66        1.75225    1.75 |*          |
 X4606      1.74269    1.74 |*          |
 X879       1.73912    1.74 |*          |
 X3220      1.73796    1.74 |*          |
 X3045      1.73571    1.74 |*          |
 X3165      1.73247    1.73 |*          |
 X4287      1.72148    1.72 |*          |
 X4920      1.71501    1.72 |*          |
 X3412      1.71341    1.71 |*          |
 X684       1.71154    1.71 |*          |
 X4466      1.71120    1.71 |*          |
 X296       1.70846    1.71 |*          |
 X4282      1.70584    1.71 |*          |
 X4810      1.70071    1.70 |*          |
 X3634      1.69918    1.70 |*          |
 X3781      1.69709    1.70 |*          |
 X4278      1.69706    1.70 |*          |
 X267       1.69485    1.69 |*          |
 X4647      1.69229    1.69 |*          |
 X1043      1.68704    1.69 |*          |
 X1466      1.68701    1.69 |*          |
 X2768      1.68184    1.68 |*          |
 X3626      1.67476    1.67 |*          |
 X4949      1.67111    1.67 |*          |
 X1540      1.66900    1.67 |*          |
 X3375      1.66234    1.66 |*          |
 X78        1.66196    1.66 |*          |
 X550       1.66154    1.66 |*          |
 X4185      1.65937    1.66 |*          |
 X1913      1.65163    1.65 |*          |
 X4314      1.64177    1.64 |*          |
 X3784      1.64032    1.64 |*          |
 X2867      1.63586    1.64 |*          |
 X1320      1.63579    1.64 |*          |
 X4233      1.63028    1.63 |*          |
 X804       1.62561    1.63 |*          |
 X4715      1.62196    1.62 |*          |
 X1624      1.61403    1.61 |*          |
 X3374      1.60991    1.61 |*          |
 X1874      1.60947    1.61 |*          |
 X1543      1.60337    1.60 |*          |
 X1007      1.60029    1.60 |*          |
 X505       1.59943    1.60 |*          |
 X4204      1.59647    1.60 |*          |
 X4657      1.59600    1.60 |*          |
 X1762      1.59345    1.59 |*          |
 X855       1.58805    1.59 |*          |
 X4395      1.58528    1.59 |*          |
 X4224      1.58439    1.58 |*          |
 X3145      1.58256    1.58 |*          |
 X502       1.57977    1.58 |*          |
 X346       1.57641    1.58 |*          |
 X201       1.57561    1.58 |*          |
 X4773      1.57366    1.57 |*          |
 X68        1.57227    1.57 |*          |
 X4682      1.57129    1.57 |*          |
 X217       1.56862    1.57 |*          |
 X3311      1.56507    1.57 |*          |
 X4560      1.56134    1.56 |*          |
 X2239      1.55702    1.56 |*          |
 X4845      1.55576    1.56 |*          |
 X688       1.55294    1.55 |*          |
 X3703      1.55214    1.55 |*          |
 X2559      1.54535    1.55 |*          |
 X2215      1.54172    1.54 |*          |
 X254       1.54027    1.54 |*          |
 X943       1.53779    1.54 |*          |
 X4207      1.53706    1.54 |*          |
 X781       1.53384    1.53 |*          |
 X1445      1.52832    1.53 |*          |
 X4386      1.52791    1.53 |*          |
 X4545      1.52580    1.53 |*          |
 X2889      1.52278    1.52 |*          |
 X2990      1.52101    1.52 |*          |
 X3818      1.52022    1.52 |*          |
 X2745      1.52008    1.52 |*          |
 X2735      1.51897    1.52 |*          |
 X2918      1.51588    1.52 |*          |
 X3609      1.51570    1.52 |*          |
 X4246      1.51362    1.51 |*          |
 X908       1.50858    1.51 |*          |
 X4023      1.50816    1.51 |*          |
 X1547      1.50816    1.51 |*          |
 X4958      1.49840    1.50 |*          |
 X1878      1.49691    1.50 |*          |
 X843       1.49496    1.49 |*          |
 X278       1.49385    1.49 |*          |
 X4730      1.49329    1.49 |*          |
 X4613      1.48534    1.49 |*          |
 X2702      1.48393    1.48 |*          |
 X4868      1.48209    1.48 |*          |
 X1352      1.45793    1.46 |*          |
 X1464      1.45683    1.46 |*          |
 X3989      1.45679    1.46 |*          |
 X3049      1.45253    1.45 |*          |
 X3152      1.44964    1.45 |*          |
 X1546      1.44958    1.45 |*          |
 X2394      1.44034    1.44 |*          |
 X1116      1.43795    1.44 |*          |
 X3363      1.43670    1.44 |*          |
 X780       1.42588    1.43 |*          |
 X3767      1.41935    1.42 |*          |
 X4586      1.41263    1.41 |*          |
 X3914      1.40265    1.40 |*          |
 X1482      1.40052    1.40 |*          |
 X3380      1.39556    1.40 |*          |
 X2712      1.38768    1.39 |*          |
 X4390      1.38488    1.38 |*          |
 X4600      1.38445    1.38 |*          |
 X2782      1.38136    1.38 |*          |
 X3181      1.37989    1.38 |*          |
