
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2252      5.03938    5.04 |*          |
 X3883      5.03936    5.04 |*          |
 X1473      5.03164    5.03 |*          |
 X2166      5.02767    5.03 |*          |
 X4110      4.98893    4.99 |*          |
 X1608      4.98743    4.99 |*          |
 X4600      4.98312    4.98 |*          |
 X4066      4.98106    4.98 |*          |
 X3361      4.97940    4.98 |*          |
 X397       4.97868    4.98 |*          |
 X2169      4.95959    4.96 |*          |
 X147       4.95559    4.96 |*          |
 X1477      4.93944    4.94 |*          |
 X2849      4.93658    4.94 |*          |
 X3204      4.93568    4.94 |*          |
 X2271      4.93459    4.93 |*          |
 X1968      4.92511    4.93 |*          |
 X294       4.90942    4.91 |*          |
 X1885      4.90804    4.91 |*          |
 X3154      4.90220    4.90 |*          |
 X1332      4.89545    4.90 |*          |
 X3903      4.89541    4.90 |*          |
 X3605      4.89381    4.89 |*          |
 X2572      4.89223    4.89 |*          |
 X1309      4.88113    4.88 |*          |
 X2377      4.87760    4.88 |*          |
 X515       4.87256    4.87 |*          |
 X2896      4.83450    4.83 |*          |
 X3214      4.83003    4.83 |*          |
 X4617      4.81611    4.82 |*          |
 X4107      4.81525    4.82 |*          |
 X4944      4.81380    4.81 |*          |
 X2103      4.80860    4.81 |*          |
 X4466      4.79368    4.79 |*          |
 X1280      4.79030    4.79 |*          |
 X1655      4.77201    4.77 |*          |
 X859       4.76955    4.77 |*          |
 X3576      4.76623    4.77 |*          |
 X3280      4.75814    4.76 |*          |
 X533       4.75681    4.76 |*          |
 X2486      4.75659    4.76 |*          |
 X249       4.75291    4.75 |*          |
 X4918      4.72512    4.73 |*          |
 X8         4.71624    4.72 |*          |
 X526       4.69924    4.70 |*          |
 X4557      4.69340    4.69 |*          |
 X2117      4.68900    4.69 |*          |
 X1119      4.68772    4.69 |*          |
 X4838      4.68476    4.68 |*          |
 X3035      4.68196    4.68 |*          |
 X721       4.67759    4.68 |*          |
 X3075      4.67319    4.67 |*          |
 X907       4.66279    4.66 |*          |
 X2428      4.65880    4.66 |*          |
 X1870      4.65573    4.66 |*          |
 X4355      4.64111    4.64 |*          |
 X1148      4.63223    4.63 |*          |
 X3380      4.63145    4.63 |*          |
 X2560      4.62428    4.62 |*          |
 X1140      4.62353    4.62 |*          |
 X3303      4.61728    4.62 |*          |
 X4809      4.61256    4.61 |*          |
 X2536      4.59839    4.60 |*          |
 X1129      4.59802    4.60 |*          |
 X1696      4.59324    4.59 |*          |
 X2470      4.58630    4.59 |*          |
 X2373      4.57425    4.57 |*          |
 X3926      4.55762    4.56 |*          |
 X1796      4.54810    4.55 |*          |
 X1878      4.54355    4.54 |*          |
 X4502      4.54264    4.54 |*          |
 X1770      4.54137    4.54 |*          |
 X3736      4.52484    4.52 |*          |
 X110       4.50632    4.51 |*          |
 X3748      4.49616    4.50 |*          |
 X3852      4.49574    4.50 |*          |
 X1024      4.49081    4.49 |*          |
 X2315      4.48223    4.48 |*          |
 X3245      4.47918    4.48 |*          |
 X59        4.47905    4.48 |*          |
 X3596      4.47795    4.48 |*          |
 X1609      4.46466    4.46 |*          |
 X237       4.46097    4.46 |*          |
 X2559      4.45929    4.46 |*          |
 X487       4.45690    4.46 |*          |
 X4725      4.45593    4.46 |*          |
 X3467      4.45049    4.45 |*          |
 X682       4.44965    4.45 |*          |
 X589       4.44751    4.45 |*          |
 X2550      4.44271    4.44 |*          |
 X1231      4.43707    4.44 |*          |
 X1763      4.43520    4.44 |*          |
 X1283      4.43212    4.43 |*          |
 X1373      4.43030    4.43 |*          |
 X4597      4.42782    4.43 |*          |
 X1440      4.42083    4.42 |*          |
 X1089      4.40401    4.40 |*          |
 X1152      4.39828    4.40 |*          |
 X881       4.38547    4.39 |*          |
 X2497      4.37755    4.38 |*          |
 X1769      4.37526    4.38 |*          |
 X1992      4.37161    4.37 |*          |
 X2694      4.32991    4.33 |*          |
 X3037      4.32733    4.33 |*          |
 X1848      4.32612    4.33 |*          |
 X3172      4.31935    4.32 |*          |
 X716       4.31780    4.32 |*          |
 X1540      4.31588    4.32 |*          |
 X179       4.31013    4.31 |*          |
 X2913      4.30882    4.31 |*          |
 X1431      4.29270    4.29 |*          |
 X4773      4.29068    4.29 |*          |
 X3157      4.28185    4.28 |*          |
 X1837      4.27560    4.28 |*          |
 X39        4.24400    4.24 |*          |
 X4448      4.23119    4.23 |*          |
 X2102      4.23029    4.23 |*          |
 X2852      4.22489    4.22 |*          |
 X1389      4.21434    4.21 |*          |
 X1909      4.21107    4.21 |*          |
 X1027      4.19711    4.20 |*          |
 X4585      4.19655    4.20 |*          |
 X4434      4.18956    4.19 |*          |
 X3960      4.18864    4.19 |*          |
 X3444      4.18574    4.19 |*          |
 X4983      4.17735    4.18 |*          |
 X4896      4.15618    4.16 |*          |
 X1526      4.14885    4.15 |*          |
 X128       4.12842    4.13 |*          |
 X1717      4.12781    4.13 |*          |
 X1461      4.12412    4.12 |*          |
 X1523      4.12056    4.12 |*          |
 X4028      4.12053    4.12 |*          |
 X4260      4.11695    4.12 |*          |
 X4183      4.11450    4.11 |*          |
 X646       4.10280    4.10 |*          |
 X1925      4.09630    4.10 |*          |
 X3731      4.08738    4.09 |*          |
 X2833      4.07905    4.08 |*          |
 X2839      4.06446    4.06 |*          |
 X4212      4.06220    4.06 |*          |
 X4623      4.05496    4.05 |*          |
 X818       4.04690    4.05 |*          |
 X1551      4.04494    4.04 |*          |
 X2850      4.04092    4.04 |*          |
 X2799      4.03665    4.04 |*          |
 X4771      4.03541    4.04 |*          |
 X156       4.03209    4.03 |*          |
 X2599      4.02321    4.02 |*          |
 X136       3.98516    3.99 |*          |
 X1702      3.98382    3.98 |*          |
 X935       3.96986    3.97 |*          |
 X2425      3.96925    3.97 |*          |
 X4000      3.94646    3.95 |*          |
 X2398      3.94090    3.94 |*          |
 X743       3.93739    3.94 |*          |
 X4498      3.93406    3.93 |*          |
 X3944      3.93100    3.93 |*          |
 X2644      3.93083    3.93 |*          |
 X4507      3.92584    3.93 |*          |
 X3060      3.92550    3.93 |*          |
 X4458      3.91444    3.91 |*          |
 X3515      3.90176    3.90 |*          |
 X766       3.89575    3.90 |*          |
 X4851      3.89323    3.89 |*          |
 X3327      3.89107    3.89 |*          |
 X2499      3.88972    3.89 |*          |
 X3676      3.88688    3.89 |*          |
 X3948      3.88257    3.88 |*          |
 X314       3.87443    3.87 |*          |
 X1205      3.87379    3.87 |*          |
 X3969      3.86025    3.86 |*          |
 X601       3.83404    3.83 |*          |
 X727       3.82019    3.82 |*          |
 X1315      3.81920    3.82 |*          |
 X691       3.81905    3.82 |*          |
 X1048      3.81696    3.82 |*          |
 X3792      3.81058    3.81 |*          |
 X1949      3.78881    3.79 |*          |
 X2938      3.78844    3.79 |*          |
 X4254      3.78764    3.79 |*          |
 X4457      3.77370    3.77 |*          |
 X574       3.76656    3.77 |*          |
 X4929      3.76088    3.76 |*          |
 X3415      3.75151    3.75 |*          |
 X1310      3.74575    3.75 |*          |
 X2551      3.74348    3.74 |*          |
 X3513      3.73723    3.74 |*          |
 X4036      3.73693    3.74 |*          |
 X4739      3.73499    3.73 |*          |
 X871       3.73349    3.73 |*          |
 X1424      3.72079    3.72 |*          |
 X3896      3.69975    3.70 |*          |
 X1374      3.69720    3.70 |*          |
 X2665      3.68866    3.69 |*          |
 X4947      3.68534    3.69 |*          |
 X3729      3.67926    3.68 |*          |
 X3670      3.67786    3.68 |*          |
 X4493      3.67661    3.68 |*          |
 X2469      3.67311    3.67 |*          |
 X1948      3.67146    3.67 |*          |
 X1175      3.66265    3.66 |*          |
 X4674      3.65951    3.66 |*          |
 X1195      3.65504    3.66 |*          |
 X2418      3.65031    3.65 |*          |
 X3134      3.64327    3.64 |*          |
 X650       3.64106    3.64 |*          |
 X4976      3.64009    3.64 |*          |
 X4688      3.63662    3.64 |*          |
 X4924      3.63621    3.64 |*          |
 X1380      3.63602    3.64 |*          |
 X3848      3.63479    3.63 |*          |
 X3949      3.62763    3.63 |*          |
 X3599      3.62532    3.63 |*          |
 X2084      3.62413    3.62 |*          |
 X4969      3.62283    3.62 |*          |
 X2600      3.61467    3.61 |*          |
 X2946      3.60854    3.61 |*          |
 X876       3.60456    3.60 |*          |
 X3279      3.59712    3.60 |*          |
 X35        3.59585    3.60 |*          |
 X689       3.59023    3.59 |*          |
 X3287      3.57383    3.57 |*          |
 X679       3.56473    3.56 |*          |
 X2269      3.56402    3.56 |*          |
 X4936      3.56161    3.56 |*          |
 X4379      3.56101    3.56 |*          |
 X1514      3.54024    3.54 |*          |
 X3468      3.52807    3.53 |*          |
 X1067      3.52390    3.52 |*          |
 X2511      3.52109    3.52 |*          |
 X4621      3.50664    3.51 |*          |
 X772       3.49933    3.50 |*          |
 X1480      3.49918    3.50 |*          |
 X1913      3.49102    3.49 |*          |
 X484       3.48826    3.49 |*          |
 X3638      3.48401    3.48 |*          |
 X4679      3.48398    3.48 |*          |
 X3689      3.48337    3.48 |*          |
 X598       3.48148    3.48 |*          |
 X2480      3.48049    3.48 |*          |
 X3011      3.46416    3.46 |*          |
 X2670      3.46123    3.46 |*          |
 X2201      3.45660    3.46 |*          |
 X3156      3.45293    3.45 |*          |
 X511       3.44481    3.44 |*          |
 X1013      3.44290    3.44 |*          |
 X1940      3.43859    3.44 |*          |
 X3173      3.43058    3.43 |*          |
 X3683      3.39872    3.40 |*          |
 X690       3.39833    3.40 |*          |
 X2394      3.38357    3.38 |*          |
 X3810      3.37896    3.38 |*          |
 X4957      3.37665    3.38 |*          |
 X230       3.37076    3.37 |*          |
 X1510      3.36596    3.37 |*          |
 X83        3.36373    3.36 |*          |
 X2751      3.36345    3.36 |*          |
 X3501      3.36190    3.36 |*          |
 X3471      3.35483    3.35 |*          |
 X277       3.35432    3.35 |*          |
 X4035      3.34667    3.35 |*          |
 X688       3.34473    3.34 |*          |
 X1272      3.33958    3.34 |*          |
 X87        3.33183    3.33 |*          |
 X4978      3.32458    3.32 |*          |
 X1446      3.31904    3.32 |*          |
 X4935      3.30913    3.31 |*          |
 X4319      3.30395    3.30 |*          |
 X4391      3.29470    3.29 |*          |
 X2263      3.29388    3.29 |*          |
 X2378      3.29299    3.29 |*          |
 X4404      3.29209    3.29 |*          |
 X2233      3.26243    3.26 |*          |
 X686       3.26013    3.26 |*          |
 X3805      3.25269    3.25 |*          |
 X3032      3.24843    3.25 |*          |
 X3500      3.24428    3.24 |*          |
 X3256      3.24380    3.24 |*          |
 X1864      3.24268    3.24 |*          |
 X4378      3.23297    3.23 |*          |
 X1728      3.22637    3.23 |*          |
 X3983      3.20845    3.21 |*          |
 X4471      3.19898    3.20 |*          |
 X2367      3.19831    3.20 |*          |
 X3476      3.19498    3.19 |*          |
 X2492      3.19184    3.19 |*          |
 X971       3.17953    3.18 |*          |
 X239       3.17913    3.18 |*          |
 X1982      3.17692    3.18 |*          |
 X669       3.16155    3.16 |*          |
 X1098      3.16137    3.16 |*          |
 X518       3.15567    3.16 |*          |
 X2150      3.15080    3.15 |*          |
 X4673      3.14995    3.15 |*          |
 X177       3.14305    3.14 |*          |
 X3884      3.13499    3.13 |*          |
 X4030      3.12678    3.13 |*          |
 X808       3.11287    3.11 |*          |
 X413       3.10945    3.11 |*          |
 X3684      3.10896    3.11 |*          |
 X1873      3.10633    3.11 |*          |
 X2518      3.10596    3.11 |*          |
 X1224      3.10290    3.10 |*          |
 X977       3.10278    3.10 |*          |
 X1624      3.09269    3.09 |*          |
 X1100      3.08777    3.09 |*          |
 X1184      3.08762    3.09 |*          |
 X798       3.07214    3.07 |*          |
 X1447      3.06284    3.06 |*          |
 X1751      3.06082    3.06 |*          |
 X2680      3.05327    3.05 |*          |
 X4966      3.03994    3.04 |*          |
 X4475      3.03250    3.03 |*          |
 X693       3.02795    3.03 |*          |
 X2523      3.02676    3.03 |*          |
 X2046      3.02151    3.02 |*          |
 X3540      3.01245    3.01 |*          |
 X3099      3.01172    3.01 |*          |
 X3107      2.99932    3.00 |*          |
 X2810      2.99685    3.00 |*          |
 X3971      2.99660    3.00 |*          |
 X2395      2.99480    2.99 |*          |
 X4038      2.99330    2.99 |*          |
 X3502      2.99101    2.99 |*          |
 X4443      2.98532    2.99 |*          |
 X2783      2.97737    2.98 |*          |
 X507       2.96637    2.97 |*          |
 X3763      2.96237    2.96 |*          |
 X1859      2.95201    2.95 |*          |
 X498       2.94636    2.95 |*          |
 X4214      2.94418    2.94 |*          |
 X4802      2.94281    2.94 |*          |
 X4676      2.91125    2.91 |*          |
 X317       2.89996    2.90 |*          |
 X2654      2.89269    2.89 |*          |
 X3701      2.88931    2.89 |*          |
 X978       2.88730    2.89 |*          |
 X2770      2.88430    2.88 |*          |
 X2540      2.86872    2.87 |*          |
 X4504      2.86798    2.87 |*          |
 X2855      2.86518    2.87 |*          |
 X4440      2.85815    2.86 |*          |
 X3121      2.85684    2.86 |*          |
 X318       2.85103    2.85 |*          |
 X4278      2.84608    2.85 |*          |
 X4691      2.84562    2.85 |*          |
 X2604      2.84274    2.84 |*          |
 X4351      2.83583    2.84 |*          |
 X3954      2.83537    2.84 |*          |
 X3739      2.82306    2.82 |*          |
 X840       2.81348    2.81 |*          |
 X2749      2.81069    2.81 |*          |
 X3149      2.80548    2.81 |*          |
 X3243      2.80349    2.80 |*          |
 X1950      2.79493    2.79 |*          |
 X1618      2.79484    2.79 |*          |
 X3787      2.79314    2.79 |*          |
 X494       2.79045    2.79 |*          |
 X4816      2.78297    2.78 |*          |
 X2894      2.78193    2.78 |*          |
 X3850      2.77218    2.77 |*          |
 X3115      2.76404    2.76 |*          |
 X3296      2.75196    2.75 |*          |
 X3648      2.73197    2.73 |*          |
 X4803      2.72370    2.72 |*          |
 X2635      2.72336    2.72 |*          |
 X4740      2.72204    2.72 |*          |
 X1439      2.72185    2.72 |*          |
 X3088      2.71090    2.71 |*          |
 X1139      2.69496    2.69 |*          |
 X2659      2.69225    2.69 |*          |
 X2438      2.68938    2.69 |*          |
 X3573      2.68296    2.68 |*          |
 X1388      2.67866    2.68 |*          |
 X571       2.67391    2.67 |*          |
 X4288      2.66588    2.67 |*          |
 X2089      2.64465    2.64 |*          |
 X2520      2.64385    2.64 |*          |
 X2662      2.63118    2.63 |*          |
 X1178      2.62722    2.63 |*          |
 X4864      2.62256    2.62 |*          |
 X2033      2.62182    2.62 |*          |
 X2239      2.61111    2.61 |*          |
 X3139      2.60558    2.61 |*          |
 X3283      2.59468    2.59 |*          |
 X3253      2.59386    2.59 |*          |
 X2558      2.58805    2.59 |*          |
 X3804      2.58434    2.58 |*          |
 X1822      2.58396    2.58 |*          |
 X2434      2.58180    2.58 |*          |
 X269       2.58158    2.58 |*          |
 X253       2.58156    2.58 |*          |
 X2081      2.57215    2.57 |*          |
 X4476      2.56872    2.57 |*          |
 X2757      2.55924    2.56 |*          |
 X4262      2.54651    2.55 |*          |
 X3989      2.54336    2.54 |*          |
 X3048      2.53522    2.54 |*          |
 X4856      2.52976    2.53 |*          |
 X1924      2.52942    2.53 |*          |
 X1248      2.52873    2.53 |*          |
 X115       2.52496    2.52 |*          |
 X4513      2.52028    2.52 |*          |
 X1049      2.51838    2.52 |*          |
 X279       2.51742    2.52 |*          |
 X206       2.51583    2.52 |*          |
 X3775      2.50896    2.51 |*          |
 X1742      2.50855    2.51 |*          |
 X2889      2.50415    2.50 |*          |
 X906       2.50256    2.50 |*          |
 X987       2.50172    2.50 |*          |
 X1353      2.50152    2.50 |*          |
 X1296      2.47358    2.47 |*          |
 X870       2.47309    2.47 |*          |
 X4022      2.46931    2.47 |*          |
 X4767      2.46668    2.47 |*          |
 X333       2.46647    2.47 |*          |
 X10        2.46633    2.47 |*          |
 X1498      2.46262    2.46 |*          |
 X217       2.46026    2.46 |*          |
 X210       2.45667    2.46 |*          |
 X3752      2.45543    2.46 |*          |
 X666       2.44962    2.45 |*          |
 X4268      2.44948    2.45 |*          |
 X469       2.43750    2.44 |*          |
 X1186      2.43401    2.43 |*          |
 X4026      2.43021    2.43 |*          |
 X2305      2.42891    2.43 |*          |
 X2951      2.42413    2.42 |*          |
 X2044      2.42363    2.42 |*          |
 X4153      2.42286    2.42 |*          |
 X3858      2.41668    2.42 |*          |
 X4528      2.41253    2.41 |*          |
 X2937      2.40888    2.41 |*          |
 X3113      2.40760    2.41 |*          |
 X3137      2.40659    2.41 |*          |
 X62        2.40207    2.40 |*          |
 X4878      2.40161    2.40 |*          |
 X334       2.39730    2.40 |*          |
 X3410      2.39443    2.39 |*          |
 X288       2.38317    2.38 |*          |
 X3239      2.38117    2.38 |*          |
 X1006      2.37871    2.38 |*          |
 X1936      2.37590    2.38 |*          |
 X1832      2.37539    2.38 |*          |
 X4810      2.37328    2.37 |*          |
 X4464      2.37292    2.37 |*          |
 X2181      2.37229    2.37 |*          |
 X4465      2.37171    2.37 |*          |
 X4934      2.36822    2.37 |*          |
 X4338      2.35849    2.36 |*          |
 X360       2.35098    2.35 |*          |
 X2326      2.34310    2.34 |*          |
 X1611      2.34268    2.34 |*          |
 X297       2.34012    2.34 |*          |
 X2892      2.33398    2.33 |*          |
 X2990      2.33135    2.33 |*          |
 X168       2.32977    2.33 |*          |
 X1706      2.32687    2.33 |*          |
 X4500      2.32188    2.32 |*          |
 X4652      2.31547    2.32 |*          |
 X3898      2.31007    2.31 |*          |
 X2331      2.30535    2.31 |*          |
 X2004      2.30298    2.30 |*          |
 X951       2.29746    2.30 |*          |
 X4789      2.29245    2.29 |*          |
 X3554      2.28616    2.29 |*          |
 X2924      2.28543    2.29 |*          |
 X4185      2.28416    2.28 |*          |
 X2537      2.26569    2.27 |*          |
 X2405      2.26463    2.26 |*          |
 X1379      2.26106    2.26 |*          |
 X4984      2.26034    2.26 |*          |
 X4572      2.25845    2.26 |*          |
 X2508      2.25639    2.26 |*          |
 X2452      2.25629    2.26 |*          |
 X2047      2.25339    2.25 |*          |
 X4707      2.24844    2.25 |*          |
 X4827      2.24835    2.25 |*          |
 X3512      2.24772    2.25 |*          |
 X440       2.24415    2.24 |*          |
 X151       2.23800    2.24 |*          |
 X2546      2.23732    2.24 |*          |
 X4643      2.23506    2.24 |*          |
 X2713      2.22755    2.23 |*          |
 X1941      2.22573    2.23 |*          |
 X2488      2.22023    2.22 |*          |
 X254       2.21455    2.21 |*          |
 X3885      2.20933    2.21 |*          |
 X4694      2.20812    2.21 |*          |
 X2306      2.20535    2.21 |*          |
 X195       2.20103    2.20 |*          |
 X2989      2.18901    2.19 |*          |
 X1887      2.18474    2.18 |*          |
 X1063      2.18322    2.18 |*          |
 X1188      2.17844    2.18 |*          |
 X4418      2.17473    2.17 |*          |
 X139       2.17135    2.17 |*          |
 X3709      2.17076    2.17 |*          |
 X3900      2.16756    2.17 |*          |
 X2925      2.16382    2.16 |*          |
 X2240      2.15957    2.16 |*          |
 X1639      2.15735    2.16 |*          |
 X4383      2.15585    2.16 |*          |
 X2113      2.14782    2.15 |*          |
 X4994      2.14601    2.15 |*          |
 X891       2.14444    2.14 |*          |
 X628       2.14136    2.14 |*          |
 X2133      2.13783    2.14 |*          |
 X747       2.13751    2.14 |*          |
 X1829      2.12903    2.13 |*          |
 X3045      2.12771    2.13 |*          |
 X3284      2.12683    2.13 |*          |
 X3043      2.12656    2.13 |*          |
 X1485      2.11248    2.11 |*          |
 X627       2.10486    2.10 |*          |
 X1756      2.10396    2.10 |*          |
 X2631      2.10181    2.10 |*          |
 X894       2.10168    2.10 |*          |
 X1803      2.08964    2.09 |*          |
 X2818      2.08828    2.09 |*          |
 X2270      2.08671    2.09 |*          |
 X2280      2.08543    2.09 |*          |
 X3443      2.08116    2.08 |*          |
 X2697      2.06665    2.07 |*          |
 X3120      2.06415    2.06 |*          |
 X2241      2.06161    2.06 |*          |
 X273       2.05725    2.06 |*          |
 X2802      2.05644    2.06 |*          |
 X4682      2.05207    2.05 |*          |
 X3273      2.05024    2.05 |*          |
 X4225      2.04972    2.05 |*          |
 X2652      2.04668    2.05 |*          |
 X3434      2.04195    2.04 |*          |
 X4715      2.03971    2.04 |*          |
 X554       2.03678    2.04 |*          |
 X3968      2.03413    2.03 |*          |
 X4111      2.03204    2.03 |*          |
 X2859      2.02282    2.02 |*          |
 X2210      2.02252    2.02 |*          |
 X2614      2.02075    2.02 |*          |
 X4284      2.01717    2.02 |*          |
 X72        2.01652    2.02 |*          |
 X3814      2.00839    2.01 |*          |
 X4759      1.99480    1.99 |*          |
 X4619      1.99410    1.99 |*          |
 X1444      1.98765    1.99 |*          |
 X2893      1.97885    1.98 |*          |
 X2393      1.97700    1.98 |*          |
 X4197      1.97689    1.98 |*          |
 X943       1.97400    1.97 |*          |
 X4330      1.97203    1.97 |*          |
 X4645      1.97001    1.97 |*          |
 X544       1.96675    1.97 |*          |
 X2501      1.96673    1.97 |*          |
 X105       1.96588    1.97 |*          |
 X1963      1.96296    1.96 |*          |
 X1852      1.96141    1.96 |*          |
 X1935      1.95831    1.96 |*          |
 X2978      1.95267    1.95 |*          |
 X1972      1.95071    1.95 |*          |
 X1286      1.94920    1.95 |*          |
 X4695      1.94812    1.95 |*          |
 X1784      1.94704    1.95 |*          |
 X1541      1.94197    1.94 |*          |
 X1238      1.94106    1.94 |*          |
 X2819      1.93920    1.94 |*          |
 X3209      1.93346    1.93 |*          |
 X410       1.92745    1.93 |*          |
 X4525      1.92605    1.93 |*          |
 X3519      1.92393    1.92 |*          |
 X223       1.91927    1.92 |*          |
 X4011      1.91860    1.92 |*          |
 X594       1.90961    1.91 |*          |
 X1187      1.90795    1.91 |*          |
 X3924      1.90747    1.91 |*          |
 X4592      1.90448    1.90 |*          |
 X4894      1.90408    1.90 |*          |
 X841       1.90364    1.90 |*          |
 X2360      1.90034    1.90 |*          |
 X2668      1.89707    1.90 |*          |
 X850       1.88850    1.89 |*          |
 X3456      1.88762    1.89 |*          |
 X2495      1.88416    1.88 |*          |
 X4558      1.88200    1.88 |*          |
 X768       1.88087    1.88 |*          |
 X1904      1.88022    1.88 |*          |
 X1352      1.86398    1.86 |*          |
 X4756      1.86354    1.86 |*          |
 X3651      1.86139    1.86 |*          |
 X4605      1.85726    1.86 |*          |
 X2496      1.84804    1.85 |*          |
 X4997      1.84604    1.85 |*          |
 X513       1.84018    1.84 |*          |
 X3641      1.83299    1.83 |*          |
 X420       1.83154    1.83 |*          |
 X491       1.82895    1.83 |*          |
 X1731      1.82099    1.82 |*          |
 X1391      1.82081    1.82 |*          |
 X1733      1.81466    1.81 |*          |
 X1277      1.81039    1.81 |*          |
 X1157      1.80416    1.80 |*          |
 X4850      1.80171    1.80 |*          |
 X4660      1.79768    1.80 |*          |
 X170       1.79716    1.80 |*          |
 X2667      1.79662    1.80 |*          |
 X2912      1.78619    1.79 |*          |
 X1491      1.78495    1.78 |*          |
 X2682      1.78430    1.78 |*          |
 X3065      1.77914    1.78 |*          |
 X637       1.77648    1.78 |*          |
 X4870      1.76990    1.77 |*          |
 X786       1.76579    1.77 |*          |
 X462       1.76483    1.76 |*          |
 X478       1.75649    1.76 |*          |
 X2846      1.75153    1.75 |*          |
 X4229      1.75014    1.75 |*          |
 X1808      1.74590    1.75 |*          |
 X1726      1.74169    1.74 |*          |
 X2141      1.74075    1.74 |*          |
 X2768      1.74035    1.74 |*          |
 X765       1.73551    1.74 |*          |
 X3166      1.73377    1.73 |*          |
 X3687      1.73027    1.73 |*          |
 X443       1.72932    1.73 |*          |
 X3619      1.72717    1.73 |*          |
 X1875      1.72208    1.72 |*          |
 X4724      1.72027    1.72 |*          |
 X1578      1.71712    1.72 |*          |
 X2964      1.71418    1.71 |*          |
 X2042      1.70445    1.70 |*          |
 X862       1.70000    1.70 |*          |
 X2131      1.69977    1.70 |*          |
 X2125      1.69247    1.69 |*          |
 X2758      1.68518    1.69 |*          |
 X2773      1.68287    1.68 |*          |
 X4797      1.67728    1.68 |*          |
 X4426      1.67712    1.68 |*          |
 X2339      1.67421    1.67 |*          |
 X500       1.67313    1.67 |*          |
 X2970      1.66993    1.67 |*          |
 X3749      1.66221    1.66 |*          |
 X3608      1.66201    1.66 |*          |
 X2543      1.66200    1.66 |*          |
 X1874      1.65929    1.66 |*          |
 X1676      1.65925    1.66 |*          |
 X313       1.65647    1.66 |*          |
 X386       1.65325    1.65 |*          |
 X4169      1.65176    1.65 |*          |
 X3098      1.64849    1.65 |*          |
 X3781      1.64763    1.65 |*          |
 X551       1.64625    1.65 |*          |
 X864       1.64452    1.64 |*          |
 X2994      1.64161    1.64 |*          |
 X107       1.63609    1.64 |*          |
 X842       1.62180    1.62 |*          |
 X4087      1.61574    1.62 |*          |
 X3254      1.60302    1.60 |*          |
 X2024      1.60198    1.60 |*          |
 X1487      1.60073    1.60 |*          |
 X3047      1.60047    1.60 |*          |
 X1794      1.58424    1.58 |*          |
 X219       1.58186    1.58 |*          |
 X4071      1.57767    1.58 |*          |
 X2629      1.57658    1.58 |*          |
 X73        1.57371    1.57 |*          |
 X3080      1.57261    1.57 |*          |
 X879       1.56725    1.57 |*          |
 X2993      1.56630    1.57 |*          |
 X2762      1.56536    1.57 |*          |
 X1504      1.56303    1.56 |*          |
 X981       1.56046    1.56 |*          |
 X3029      1.55979    1.56 |*          |
 X384       1.55448    1.55 |*          |
 X42        1.55340    1.55 |*          |
 X262       1.55324    1.55 |*          |
 X355       1.55324    1.55 |*          |
 X3982      1.55292    1.55 |*          |
 X271       1.53980    1.54 |*          |
 X672       1.53875    1.54 |*          |
 X1035      1.53703    1.54 |*          |
 X4807      1.53416    1.53 |*          |
 X3421      1.53272    1.53 |*          |
 X992       1.53243    1.53 |*          |
 X4868      1.53230    1.53 |*          |
 X3745      1.53143    1.53 |*          |
 X295       1.52937    1.53 |*          |
 X2095      1.52773    1.53 |*          |
 X4589      1.52633    1.53 |*          |
 X1776      1.52264    1.52 |*          |
 X874       1.52079    1.52 |*          |
 X2983      1.52074    1.52 |*          |
 X618       1.51369    1.51 |*          |
 X1492      1.51340    1.51 |*          |
 X4382      1.51319    1.51 |*          |
 X1341      1.50614    1.51 |*          |
 X1401      1.50471    1.50 |*          |
 X3794      1.50033    1.50 |*          |
 X1133      1.49667    1.50 |*          |
 X1443      1.48896    1.49 |*          |
 X2025      1.48834    1.49 |*          |
 X3049      1.48806    1.49 |*          |
 X3947      1.48804    1.49 |*          |
 X3375      1.48783    1.49 |*          |
 X1503      1.48727    1.49 |*          |
 X1312      1.48529    1.49 |*          |
 X1274      1.47855    1.48 |*          |
 X831       1.47699    1.48 |*          |
 X942       1.47496    1.47 |*          |
 X3458      1.47241    1.47 |*          |
 X3224      1.47151    1.47 |*          |
 X3602      1.46822    1.47 |*          |
 X3342      1.46731    1.47 |*          |
 X712       1.46560    1.47 |*          |
 X1932      1.46018    1.46 |*          |
 X4154      1.45591    1.46 |*          |
 X266       1.45155    1.45 |*          |
 X1241      1.45114    1.45 |*          |
 X4990      1.44646    1.45 |*          |
 X3847      1.44326    1.44 |*          |
 X2423      1.43590    1.44 |*          |
 X1333      1.43533    1.44 |*          |
 X423       1.43023    1.43 |*          |
 X3286      1.42963    1.43 |*          |
 X1143      1.42835    1.43 |*          |
 X2504      1.42831    1.43 |*          |
 X1154      1.42261    1.42 |*          |
 X3470      1.41967    1.42 |*          |
 X3495      1.41850    1.42 |*          |
 X3264      1.41542    1.42 |*          |
 X3299      1.41365    1.41 |*          |
 X2040      1.41264    1.41 |*          |
 X4248      1.41090    1.41 |*          |
 X3990      1.41032    1.41 |*          |
 X1429      1.40368    1.40 |*          |
 X4137      1.39709    1.40 |*          |
 X1695      1.39598    1.40 |*          |
 X4835      1.39381    1.39 |*          |
 X1303      1.39030    1.39 |*          |
 X1801      1.38955    1.39 |*          |
