
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X131       4.42930    4.43 |*          |
 X1066      4.42324    4.42 |*          |
 X977       4.41673    4.42 |*          |
 X3062      4.41521    4.42 |*          |
 X942       4.39471    4.39 |*          |
 X1276      4.39107    4.39 |*          |
 X554       4.35832    4.36 |*          |
 X2002      4.35763    4.36 |*          |
 X2325      4.35366    4.35 |*          |
 X3823      4.34446    4.34 |*          |
 X115       4.31823    4.32 |*          |
 X2924      4.31297    4.31 |*          |
 X521       4.31224    4.31 |*          |
 X3412      4.30914    4.31 |*          |
 X4833      4.30809    4.31 |*          |
 X3256      4.30684    4.31 |*          |
 X4147      4.29405    4.29 |*          |
 X330       4.29286    4.29 |*          |
 X2315      4.28804    4.29 |*          |
 X837       4.28090    4.28 |*          |
 X2069      4.27709    4.28 |*          |
 X4368      4.26629    4.27 |*          |
 X4112      4.25474    4.25 |*          |
 X2544      4.24566    4.25 |*          |
 X3124      4.21339    4.21 |*          |
 X3148      4.19010    4.19 |*          |
 X4697      4.18756    4.19 |*          |
 X1680      4.18046    4.18 |*          |
 X3103      4.16982    4.17 |*          |
 X3424      4.15551    4.16 |*          |
 X1861      4.12029    4.12 |*          |
 X1429      4.11936    4.12 |*          |
 X4082      4.11835    4.12 |*          |
 X4767      4.10939    4.11 |*          |
 X2629      4.10916    4.11 |*          |
 X4892      4.10138    4.10 |*          |
 X753       4.09424    4.09 |*          |
 X4118      4.09049    4.09 |*          |
 X3438      4.09019    4.09 |*          |
 X3577      4.06926    4.07 |*          |
 X949       4.06471    4.06 |*          |
 X4159      4.05329    4.05 |*          |
 X1669      4.04633    4.05 |*          |
 X66        4.03569    4.04 |*          |
 X2555      4.02240    4.02 |*          |
 X764       4.01927    4.02 |*          |
 X2749      4.01248    4.01 |*          |
 X157       4.00675    4.01 |*          |
 X1346      4.00327    4.00 |*          |
 X2379      3.99964    4.00 |*          |
 X1226      3.98733    3.99 |*          |
 X4734      3.98093    3.98 |*          |
 X3963      3.95568    3.96 |*          |
 X1643      3.94006    3.94 |*          |
 X1763      3.92808    3.93 |*          |
 X535       3.92733    3.93 |*          |
 X4729      3.92322    3.92 |*          |
 X4789      3.91130    3.91 |*          |
 X3226      3.90608    3.91 |*          |
 X1697      3.90054    3.90 |*          |
 X610       3.89904    3.90 |*          |
 X1928      3.87497    3.87 |*          |
 X3170      3.87332    3.87 |*          |
 X510       3.86925    3.87 |*          |
 X1123      3.86729    3.87 |*          |
 X4372      3.84769    3.85 |*          |
 X3518      3.84701    3.85 |*          |
 X3084      3.81746    3.82 |*          |
 X1063      3.81026    3.81 |*          |
 X4490      3.80768    3.81 |*          |
 X3009      3.80405    3.80 |*          |
 X4934      3.79862    3.80 |*          |
 X1534      3.79382    3.79 |*          |
 X2766      3.79365    3.79 |*          |
 X2373      3.79196    3.79 |*          |
 X1562      3.79184    3.79 |*          |
 X3069      3.78241    3.78 |*          |
 X3850      3.78223    3.78 |*          |
 X2550      3.78099    3.78 |*          |
 X1786      3.77565    3.78 |*          |
 X2052      3.75292    3.75 |*          |
 X4075      3.74522    3.75 |*          |
 X2402      3.73847    3.74 |*          |
 X945       3.73356    3.73 |*          |
 X771       3.72893    3.73 |*          |
 X2895      3.72160    3.72 |*          |
 X4059      3.71748    3.72 |*          |
 X4503      3.70622    3.71 |*          |
 X4870      3.69777    3.70 |*          |
 X2169      3.69103    3.69 |*          |
 X1279      3.67165    3.67 |*          |
 X2271      3.66928    3.67 |*          |
 X3594      3.65290    3.65 |*          |
 X199       3.64859    3.65 |*          |
 X840       3.64842    3.65 |*          |
 X1935      3.64761    3.65 |*          |
 X504       3.64490    3.64 |*          |
 X3220      3.64238    3.64 |*          |
 X3187      3.63995    3.64 |*          |
 X2928      3.63789    3.64 |*          |
 X804       3.63732    3.64 |*          |
 X903       3.62724    3.63 |*          |
 X1034      3.62207    3.62 |*          |
 X3731      3.62025    3.62 |*          |
 X841       3.61447    3.61 |*          |
 X3032      3.61041    3.61 |*          |
 X3561      3.59491    3.59 |*          |
 X4229      3.57405    3.57 |*          |
 X1507      3.57304    3.57 |*          |
 X999       3.57157    3.57 |*          |
 X3757      3.56447    3.56 |*          |
 X3481      3.56146    3.56 |*          |
 X414       3.55132    3.55 |*          |
 X4773      3.54991    3.55 |*          |
 X3604      3.54660    3.55 |*          |
 X2821      3.54101    3.54 |*          |
 X375       3.54032    3.54 |*          |
 X1620      3.53907    3.54 |*          |
 X3641      3.53532    3.54 |*          |
 X1024      3.53481    3.53 |*          |
 X4025      3.53150    3.53 |*          |
 X3667      3.52647    3.53 |*          |
 X4305      3.52619    3.53 |*          |
 X860       3.51927    3.52 |*          |
 X4188      3.49286    3.49 |*          |
 X576       3.49104    3.49 |*          |
 X2616      3.48485    3.48 |*          |
 X2907      3.48155    3.48 |*          |
 X4046      3.47844    3.48 |*          |
 X3771      3.46354    3.46 |*          |
 X3480      3.44054    3.44 |*          |
 X813       3.43959    3.44 |*          |
 X376       3.42731    3.43 |*          |
 X1246      3.42427    3.42 |*          |
 X220       3.42329    3.42 |*          |
 X78        3.42079    3.42 |*          |
 X2694      3.41433    3.41 |*          |
 X1197      3.40866    3.41 |*          |
 X2803      3.40377    3.40 |*          |
 X1797      3.40093    3.40 |*          |
 X2108      3.39051    3.39 |*          |
 X2102      3.39028    3.39 |*          |
 X3048      3.39012    3.39 |*          |
 X3227      3.38659    3.39 |*          |
 X1770      3.37515    3.38 |*          |
 X2062      3.36066    3.36 |*          |
 X59        3.35388    3.35 |*          |
 X4552      3.33677    3.34 |*          |
 X2457      3.32989    3.33 |*          |
 X2157      3.32907    3.33 |*          |
 X254       3.32396    3.32 |*          |
 X4995      3.32238    3.32 |*          |
 X2836      3.30111    3.30 |*          |
 X530       3.27617    3.28 |*          |
 X1266      3.27480    3.27 |*          |
 X1283      3.27021    3.27 |*          |
 X1932      3.26781    3.27 |*          |
 X3516      3.26523    3.27 |*          |
 X3752      3.25805    3.26 |*          |
 X689       3.25421    3.25 |*          |
 X4259      3.24514    3.25 |*          |
 X1848      3.24092    3.24 |*          |
 X4275      3.24062    3.24 |*          |
 X672       3.23237    3.23 |*          |
 X309       3.22919    3.23 |*          |
 X210       3.22650    3.23 |*          |
 X3047      3.22342    3.22 |*          |
 X2614      3.22027    3.22 |*          |
 X3191      3.21686    3.22 |*          |
 X893       3.21558    3.22 |*          |
 X725       3.19799    3.20 |*          |
 X3990      3.19465    3.19 |*          |
 X128       3.19226    3.19 |*          |
 X1070      3.19196    3.19 |*          |
 X1487      3.16320    3.16 |*          |
 X4550      3.16132    3.16 |*          |
 X487       3.15629    3.16 |*          |
 X4458      3.15601    3.16 |*          |
 X181       3.15017    3.15 |*          |
 X3280      3.14912    3.15 |*          |
 X3882      3.14613    3.15 |*          |
 X1088      3.11902    3.12 |*          |
 X1394      3.11017    3.11 |*          |
 X3834      3.10890    3.11 |*          |
 X1419      3.10669    3.11 |*          |
 X783       3.10647    3.11 |*          |
 X2622      3.10321    3.10 |*          |
 X2576      3.09654    3.10 |*          |
 X2551      3.08390    3.08 |*          |
 X295       3.08305    3.08 |*          |
 X335       3.07809    3.08 |*          |
 X2518      3.07713    3.08 |*          |
 X4598      3.06737    3.07 |*          |
 X1540      3.06300    3.06 |*          |
 X2327      3.06252    3.06 |*          |
 X1519      3.06238    3.06 |*          |
 X4723      3.05261    3.05 |*          |
 X703       3.05101    3.05 |*          |
 X4028      3.05008    3.05 |*          |
 X2376      3.04808    3.05 |*          |
 X3670      3.04464    3.04 |*          |
 X3261      3.04410    3.04 |*          |
 X1333      3.03882    3.04 |*          |
 X1996      3.03451    3.03 |*          |
 X2195      3.03301    3.03 |*          |
 X1721      3.03276    3.03 |*          |
 X3060      3.03029    3.03 |*          |
 X1937      3.02668    3.03 |*          |
 X4260      3.00412    3.00 |*          |
 X2228      2.99957    3.00 |*          |
 X4739      2.98241    2.98 |*          |
 X4854      2.97571    2.98 |*          |
 X2202      2.96528    2.97 |*          |
 X3245      2.96012    2.96 |*          |
 X4926      2.95861    2.96 |*          |
 X357       2.94759    2.95 |*          |
 X315       2.94551    2.95 |*          |
 X3792      2.92474    2.92 |*          |
 X830       2.90266    2.90 |*          |
 X1852      2.89977    2.90 |*          |
 X710       2.89808    2.90 |*          |
 X1472      2.89579    2.90 |*          |
 X3684      2.88972    2.89 |*          |
 X2092      2.88951    2.89 |*          |
 X2384      2.88861    2.89 |*          |
 X4178      2.88803    2.89 |*          |
 X878       2.88647    2.89 |*          |
 X499       2.87536    2.88 |*          |
 X4972      2.87405    2.87 |*          |
 X3878      2.87370    2.87 |*          |
 X3933      2.87240    2.87 |*          |
 X4302      2.87078    2.87 |*          |
 X406       2.84785    2.85 |*          |
 X1368      2.84290    2.84 |*          |
 X2259      2.83955    2.84 |*          |
 X2600      2.83950    2.84 |*          |
 X3016      2.83623    2.84 |*          |
 X2354      2.83042    2.83 |*          |
 X2783      2.81975    2.82 |*          |
 X45        2.81659    2.82 |*          |
 X1202      2.81028    2.81 |*          |
 X478       2.80567    2.81 |*          |
 X3872      2.79719    2.80 |*          |
 X1801      2.79593    2.80 |*          |
 X2489      2.79389    2.79 |*          |
 X4859      2.78771    2.79 |*          |
 X2491      2.78641    2.79 |*          |
 X4151      2.76964    2.77 |*          |
 X4845      2.76714    2.77 |*          |
 X4307      2.76187    2.76 |*          |
 X1810      2.75887    2.76 |*          |
 X1761      2.75343    2.75 |*          |
 X786       2.74969    2.75 |*          |
 X4879      2.74238    2.74 |*          |
 X4299      2.72199    2.72 |*          |
 X1289      2.72143    2.72 |*          |
 X498       2.72038    2.72 |*          |
 X3847      2.72020    2.72 |*          |
 X2808      2.71726    2.72 |*          |
 X1119      2.71526    2.72 |*          |
 X2934      2.71041    2.71 |*          |
 X3106      2.70708    2.71 |*          |
 X2348      2.70232    2.70 |*          |
 X4611      2.70019    2.70 |*          |
 X551       2.69485    2.69 |*          |
 X1156      2.68876    2.69 |*          |
 X690       2.68773    2.69 |*          |
 X674       2.67943    2.68 |*          |
 X3192      2.67650    2.68 |*          |
 X4695      2.67326    2.67 |*          |
 X4157      2.67045    2.67 |*          |
 X4996      2.65993    2.66 |*          |
 X15        2.65944    2.66 |*          |
 X3209      2.65672    2.66 |*          |
 X113       2.65643    2.66 |*          |
 X3689      2.65499    2.65 |*          |
 X179       2.64888    2.65 |*          |
 X859       2.63526    2.64 |*          |
 X2660      2.63520    2.64 |*          |
 X1446      2.62983    2.63 |*          |
 X4231      2.62780    2.63 |*          |
 X624       2.61586    2.62 |*          |
 X3625      2.61243    2.61 |*          |
 X571       2.61166    2.61 |*          |
 X4919      2.60976    2.61 |*          |
 X2984      2.60388    2.60 |*          |
 X3841      2.60193    2.60 |*          |
 X3321      2.59744    2.60 |*          |
 X1877      2.59527    2.60 |*          |
 X2044      2.58814    2.59 |*          |
 X4031      2.57392    2.57 |*          |
 X4797      2.56836    2.57 |*          |
 X1369      2.56143    2.56 |*          |
 X1574      2.55284    2.55 |*          |
 X4983      2.54270    2.54 |*          |
 X3884      2.54226    2.54 |*          |
 X660       2.54014    2.54 |*          |
 X44        2.53989    2.54 |*          |
 X4998      2.53149    2.53 |*          |
 X1148      2.52441    2.52 |*          |
 X4562      2.52313    2.52 |*          |
 X4523      2.52264    2.52 |*          |
 X3589      2.51750    2.52 |*          |
 X4442      2.51710    2.52 |*          |
 X4113      2.50915    2.51 |*          |
 X1082      2.50877    2.51 |*          |
 X4502      2.50845    2.51 |*          |
 X1353      2.50438    2.50 |*          |
 X249       2.50082    2.50 |*          |
 X288       2.49997    2.50 |*          |
 X4976      2.49292    2.49 |*          |
 X2370      2.49078    2.49 |*          |
 X4517      2.48791    2.49 |*          |
 X3250      2.48482    2.48 |*          |
 X1527      2.47635    2.48 |*          |
 X73        2.46866    2.47 |*          |
 X1415      2.46119    2.46 |*          |
 X1854      2.46050    2.46 |*          |
 X572       2.45455    2.45 |*          |
 X3736      2.45342    2.45 |*          |
 X872       2.45089    2.45 |*          |
 X96        2.44678    2.45 |*          |
 X579       2.44442    2.44 |*          |
 X1884      2.43589    2.44 |*          |
 X1910      2.43464    2.43 |*          |
 X2780      2.43226    2.43 |*          |
 X1856      2.43084    2.43 |*          |
 X1012      2.42818    2.43 |*          |
 X3403      2.42334    2.42 |*          |
 X2663      2.41485    2.41 |*          |
 X2334      2.41412    2.41 |*          |
 X4137      2.41353    2.41 |*          |
 X3271      2.40506    2.41 |*          |
 X4772      2.38981    2.39 |*          |
 X1952      2.38687    2.39 |*          |
 X847       2.38017    2.38 |*          |
 X1912      2.37666    2.38 |*          |
 X2818      2.37554    2.38 |*          |
 X82        2.36219    2.36 |*          |
 X2403      2.35799    2.36 |*          |
 X3037      2.34574    2.35 |*          |
 X3858      2.34424    2.34 |*          |
 X2533      2.33814    2.34 |*          |
 X833       2.33650    2.34 |*          |
 X3697      2.33487    2.33 |*          |
 X2859      2.33113    2.33 |*          |
 X2560      2.30881    2.31 |*          |
 X445       2.30823    2.31 |*          |
 X513       2.30057    2.30 |*          |
 X364       2.29934    2.30 |*          |
 X4571      2.29007    2.29 |*          |
 X3515      2.28843    2.29 |*          |
 X3011      2.28811    2.29 |*          |
 X2503      2.28687    2.29 |*          |
 X2996      2.28180    2.28 |*          |
 X4349      2.28038    2.28 |*          |
 X3639      2.27735    2.28 |*          |
 X2512      2.27693    2.28 |*          |
 X924       2.26369    2.26 |*          |
 X4558      2.26240    2.26 |*          |
 X4754      2.25768    2.26 |*          |
 X3512      2.25705    2.26 |*          |
 X2840      2.25486    2.25 |*          |
 X1043      2.25347    2.25 |*          |
 X3135      2.25289    2.25 |*          |
 X3948      2.24878    2.25 |*          |
 X2892      2.24194    2.24 |*          |
 X4690      2.24056    2.24 |*          |
 X2456      2.24040    2.24 |*          |
 X3165      2.23773    2.24 |*          |
 X1058      2.23479    2.23 |*          |
 X4573      2.23398    2.23 |*          |
 X206       2.23335    2.23 |*          |
 X3378      2.22547    2.23 |*          |
 X4920      2.22245    2.22 |*          |
 X3836      2.21681    2.22 |*          |
 X4654      2.21279    2.21 |*          |
 X1694      2.21059    2.21 |*          |
 X4905      2.20731    2.21 |*          |
 X395       2.20654    2.21 |*          |
 X4625      2.20530    2.21 |*          |
 X2209      2.20297    2.20 |*          |
 X2265      2.20129    2.20 |*          |
 X1430      2.19927    2.20 |*          |
 X785       2.19841    2.20 |*          |
 X1964      2.19817    2.20 |*          |
 X3805      2.19642    2.20 |*          |
 X526       2.19419    2.19 |*          |
 X1873      2.17468    2.17 |*          |
 X650       2.16917    2.17 |*          |
 X4653      2.16729    2.17 |*          |
 X322       2.16625    2.17 |*          |
 X2431      2.15953    2.16 |*          |
 X3999      2.15749    2.16 |*          |
 X1876      2.15621    2.16 |*          |
 X1320      2.15221    2.15 |*          |
 X2142      2.14897    2.15 |*          |
 X2377      2.13963    2.14 |*          |
 X3609      2.13444    2.13 |*          |
 X379       2.13151    2.13 |*          |
 X3860      2.13007    2.13 |*          |
 X1916      2.12911    2.13 |*          |
 X1524      2.12028    2.12 |*          |
 X269       2.11956    2.12 |*          |
 X1324      2.11037    2.11 |*          |
 X4769      2.10942    2.11 |*          |
 X1674      2.10734    2.11 |*          |
 X3418      2.10679    2.11 |*          |
 X3296      2.10429    2.10 |*          |
 X1681      2.10283    2.10 |*          |
 X4155      2.10064    2.10 |*          |
 X162       2.09851    2.10 |*          |
 X323       2.09700    2.10 |*          |
 X2492      2.09640    2.10 |*          |
 X2855      2.09166    2.09 |*          |
 X4526      2.09134    2.09 |*          |
 X3447      2.08618    2.09 |*          |
 X688       2.08274    2.08 |*          |
 X834       2.07696    2.08 |*          |
 X1919      2.07538    2.08 |*          |
 X1016      2.07509    2.08 |*          |
 X3909      2.07066    2.07 |*          |
 X2879      2.06921    2.07 |*          |
 X334       2.05933    2.06 |*          |
 X3354      2.05804    2.06 |*          |
 X3333      2.05604    2.06 |*          |
 X1592      2.05266    2.05 |*          |
 X857       2.04473    2.04 |*          |
 X907       2.04398    2.04 |*          |
 X1438      2.04353    2.04 |*          |
 X3406      2.04185    2.04 |*          |
 X443       2.03348    2.03 |*          |
 X951       2.03328    2.03 |*          |
 X4953      2.02167    2.02 |*          |
 X151       2.01056    2.01 |*          |
 X4958      2.00883    2.01 |*          |
 X3204      2.00403    2.00 |*          |
 X3478      2.00209    2.00 |*          |
 X4072      2.00125    2.00 |*          |
 X1335      2.00066    2.00 |*          |
 X695       1.99959    2.00 |*          |
 X4819      1.99934    2.00 |*          |
 X2630      1.99409    1.99 |*          |
 X3659      1.99368    1.99 |*          |
 X1312      1.99083    1.99 |*          |
 X4295      1.99072    1.99 |*          |
 X3507      1.98957    1.99 |*          |
 X4605      1.98792    1.99 |*          |
 X740       1.98371    1.98 |*          |
 X1480      1.98314    1.98 |*          |
 X2018      1.98188    1.98 |*          |
 X1360      1.97765    1.98 |*          |
 X1314      1.97522    1.98 |*          |
 X2702      1.97340    1.97 |*          |
 X1445      1.96455    1.96 |*          |
 X326       1.95988    1.96 |*          |
 X3902      1.95737    1.96 |*          |
 X2510      1.95647    1.96 |*          |
 X3479      1.95641    1.96 |*          |
 X99        1.95428    1.95 |*          |
 X1796      1.95273    1.95 |*          |
 X4038      1.94317    1.94 |*          |
 X365       1.93968    1.94 |*          |
 X2878      1.93626    1.94 |*          |
 X107       1.92823    1.93 |*          |
 X986       1.92735    1.93 |*          |
 X1776      1.92083    1.92 |*          |
 X4980      1.91684    1.92 |*          |
 X591       1.91120    1.91 |*          |
 X3444      1.90879    1.91 |*          |
 X2771      1.89794    1.90 |*          |
 X185       1.89680    1.90 |*          |
 X2024      1.89477    1.89 |*          |
 X2124      1.89441    1.89 |*          |
 X42        1.89290    1.89 |*          |
 X663       1.89094    1.89 |*          |
 X1489      1.88549    1.89 |*          |
 X1021      1.88163    1.88 |*          |
 X2033      1.88155    1.88 |*          |
 X4024      1.87531    1.88 |*          |
 X4187      1.87501    1.88 |*          |
 X2113      1.87299    1.87 |*          |
 X80        1.86990    1.87 |*          |
 X3224      1.86761    1.87 |*          |
 X2531      1.86553    1.87 |*          |
 X3638      1.86545    1.87 |*          |
 X3952      1.85943    1.86 |*          |
 X4445      1.85628    1.86 |*          |
 X1485      1.85077    1.85 |*          |
 X125       1.84931    1.85 |*          |
 X2321      1.84923    1.85 |*          |
 X1426      1.84748    1.85 |*          |
 X2793      1.84219    1.84 |*          |
 X643       1.84205    1.84 |*          |
 X3217      1.83605    1.84 |*          |
 X3842      1.83364    1.83 |*          |
 X4047      1.82878    1.83 |*          |
 X4434      1.82523    1.83 |*          |
 X950       1.82258    1.82 |*          |
 X1887      1.81768    1.82 |*          |
 X3626      1.81744    1.82 |*          |
 X862       1.81434    1.81 |*          |
 X2980      1.80259    1.80 |*          |
 X758       1.80000    1.80 |*          |
 X4730      1.79762    1.80 |*          |
 X2534      1.79750    1.80 |*          |
 X4582      1.79458    1.79 |*          |
 X4712      1.79145    1.79 |*          |
 X3162      1.79092    1.79 |*          |
 X4326      1.78191    1.78 |*          |
 X2511      1.78105    1.78 |*          |
 X4999      1.78052    1.78 |*          |
 X35        1.78006    1.78 |*          |
 X3355      1.76258    1.76 |*          |
 X170       1.76185    1.76 |*          |
 X545       1.76034    1.76 |*          |
 X189       1.75512    1.76 |*          |
 X1967      1.74773    1.75 |*          |
 X4019      1.73782    1.74 |*          |
 X2935      1.73300    1.73 |*          |
 X4426      1.72987    1.73 |*          |
 X1204      1.72972    1.73 |*          |
 X1181      1.72728    1.73 |*          |
 X896       1.72619    1.73 |*          |
 X4240      1.71613    1.72 |*          |
 X3513      1.70919    1.71 |*          |
 X1293      1.70845    1.71 |*          |
 X866       1.70743    1.71 |*          |
 X754       1.70615    1.71 |*          |
 X2961      1.70349    1.70 |*          |
 X352       1.69649    1.70 |*          |
 X140       1.69222    1.69 |*          |
 X2080      1.69021    1.69 |*          |
 X3267      1.68689    1.69 |*          |
 X2650      1.68407    1.68 |*          |
 X4154      1.68340    1.68 |*          |
 X4741      1.67298    1.67 |*          |
 X4947      1.66940    1.67 |*          |
 X3128      1.66091    1.66 |*          |
 X1907      1.66010    1.66 |*          |
 X458       1.65951    1.66 |*          |
 X1486      1.65163    1.65 |*          |
 X3551      1.64557    1.65 |*          |
 X275       1.64445    1.64 |*          |
 X2057      1.64301    1.64 |*          |
 X4587      1.64222    1.64 |*          |
 X570       1.64112    1.64 |*          |
 X16        1.63930    1.64 |*          |
 X4475      1.63833    1.64 |*          |
 X2064      1.63731    1.64 |*          |
 X4153      1.63676    1.64 |*          |
 X1502      1.63522    1.64 |*          |
 X2591      1.63307    1.63 |*          |
 X1608      1.62812    1.63 |*          |
 X3488      1.62289    1.62 |*          |
 X3863      1.62209    1.62 |*          |
 X3493      1.61861    1.62 |*          |
 X4921      1.61775    1.62 |*          |
 X3419      1.61666    1.62 |*          |
 X1466      1.61558    1.62 |*          |
 X4810      1.61356    1.61 |*          |
 X75        1.61342    1.61 |*          |
 X560       1.61329    1.61 |*          |
 X3883      1.60839    1.61 |*          |
 X1651      1.60735    1.61 |*          |
 X2343      1.60477    1.60 |*          |
 X3635      1.60175    1.60 |*          |
 X1941      1.60072    1.60 |*          |
 X605       1.59818    1.60 |*          |
 X81        1.59686    1.60 |*          |
 X1079      1.59190    1.59 |*          |
 X3921      1.59125    1.59 |*          |
 X3178      1.58894    1.59 |*          |
 X1719      1.58552    1.59 |*          |
 X4339      1.58279    1.58 |*          |
 X4244      1.58261    1.58 |*          |
 X14        1.58084    1.58 |*          |
 X3151      1.57959    1.58 |*          |
 X10        1.57267    1.57 |*          |
 X1792      1.57091    1.57 |*          |
 X4369      1.56949    1.57 |*          |
 X574       1.56589    1.57 |*          |
 X410       1.56358    1.56 |*          |
 X2488      1.56346    1.56 |*          |
 X204       1.55611    1.56 |*          |
 X3598      1.55572    1.56 |*          |
 X4099      1.55564    1.56 |*          |
 X3340      1.55555    1.56 |*          |
 X763       1.55090    1.55 |*          |
 X3374      1.55042    1.55 |*          |
 X1541      1.54447    1.54 |*          |
 X887       1.54247    1.54 |*          |
 X4262      1.53897    1.54 |*          |
 X4001      1.53774    1.54 |*          |
 X1708      1.52973    1.53 |*          |
 X1035      1.52756    1.53 |*          |
 X2904      1.52335    1.52 |*          |
 X250       1.52310    1.52 |*          |
 X1624      1.51392    1.51 |*          |
 X4643      1.51336    1.51 |*          |
 X3540      1.51203    1.51 |*          |
 X385       1.51182    1.51 |*          |
 X4553      1.50996    1.51 |*          |
 X2438      1.50382    1.50 |*          |
 X3337      1.49873    1.50 |*          |
 X1110      1.49725    1.50 |*          |
 X3254      1.49552    1.50 |*          |
 X4745      1.49351    1.49 |*          |
 X1981      1.49321    1.49 |*          |
 X4826      1.49241    1.49 |*          |
 X3596      1.49079    1.49 |*          |
 X1350      1.48977    1.49 |*          |
 X1135      1.48952    1.49 |*          |
 X1476      1.48704    1.49 |*          |
 X4322      1.48579    1.49 |*          |
 X1054      1.48040    1.48 |*          |
 X3317      1.47846    1.48 |*          |
 X815       1.47671    1.48 |*          |
 X1988      1.47595    1.48 |*          |
 X4609      1.47590    1.48 |*          |
 X1109      1.47372    1.47 |*          |
 X3085      1.47133    1.47 |*          |
 X563       1.47087    1.47 |*          |
 X3989      1.46737    1.47 |*          |
 X4293      1.45816    1.46 |*          |
 X3964      1.45641    1.46 |*          |
 X3336      1.45480    1.45 |*          |
 X4981      1.44524    1.45 |*          |
 X363       1.44166    1.44 |*          |
 X4454      1.43922    1.44 |*          |
 X449       1.43788    1.44 |*          |
 X441       1.43747    1.44 |*          |
 X1765      1.43715    1.44 |*          |
 X2014      1.43676    1.44 |*          |
 X2852      1.43418    1.43 |*          |
 X180       1.43100    1.43 |*          |
 X135       1.42792    1.43 |*          |
 X3466      1.42686    1.43 |*          |
 X2117      1.42521    1.43 |*          |
 X3734      1.42231    1.42 |*          |
 X3390      1.42193    1.42 |*          |
 X3787      1.41773    1.42 |*          |
 X955       1.41106    1.41 |*          |
 X587       1.40584    1.41 |*          |
 X1547      1.40419    1.40 |*          |
 X2752      1.40313    1.40 |*          |
 X2689      1.40233    1.40 |*          |
 X4694      1.39945    1.40 |*          |
 X856       1.39683    1.40 |*          |
 X1138      1.39298    1.39 |*          |
 X2041      1.38854    1.39 |*          |
 X3405      1.38842    1.39 |*          |
 X2785      1.38536    1.39 |*          |
 X514       1.38361    1.38 |*          |
 X1228      1.38044    1.38 |*          |
 X1225      1.38042    1.38 |*          |
 X3935      1.37807    1.38 |*          |
 X1521      1.36718    1.37 |*          |
 X4676      1.36678    1.37 |*          |
 X940       1.36581    1.37 |*          |
 X3866      1.36234    1.36 |*          |
 X400       1.36099    1.36 |*          |
 X500       1.36092    1.36 |*          |
 X4381      1.35658    1.36 |*          |
 X270       1.34747    1.35 |*          |
 X3051      1.33702    1.34 |*          |
 X1334      1.33395    1.33 |*          |
 X2028      1.33305    1.33 |*          |
 X4667      1.33297    1.33 |*          |
 X4453      1.32881    1.33 |*          |
 X2669      1.32706    1.33 |*          |
 X4488      1.32636    1.33 |*          |
 X4494      1.32622    1.33 |*          |
 X4026      1.32462    1.32 |*          |
 X1383      1.32354    1.32 |*          |
 X4836      1.31971    1.32 |*          |
 X470       1.31720    1.32 |*          |
 X1504      1.31570    1.32 |*          |
 X2435      1.31003    1.31 |*          |
 X696       1.30679    1.31 |*          |
 X3457      1.30669    1.31 |*          |
 X4232      1.30657    1.31 |*          |
 X1543      1.30449    1.30 |*          |
 X2881      1.30388    1.30 |*          |
 X3171      1.30157    1.30 |*          |
 X239       1.30029    1.30 |*          |
 X2423      1.29824    1.30 |*          |
 X4956      1.29514    1.30 |*          |
 X4528      1.29471    1.29 |*          |
 X2239      1.29361    1.29 |*          |
 X978       1.29224    1.29 |*          |
 X1424      1.28939    1.29 |*          |
 X4784      1.28846    1.29 |*          |
 X3784      1.28417    1.28 |*          |
 X2201      1.28174    1.28 |*          |
 X1095      1.27905    1.28 |*          |
 X234       1.27228    1.27 |*          |
 X757       1.27128    1.27 |*          |
 X3629      1.25637    1.26 |*          |
 X2254      1.25575    1.26 |*          |
 X1573      1.25485    1.25 |*          |
 X4852      1.25333    1.25 |*          |
 X1977      1.25330    1.25 |*          |
 X1751      1.25300    1.25 |*          |
 X1621      1.25210    1.25 |*          |
 X4606      1.24796    1.25 |*          |
 X1032      1.24526    1.25 |*          |
 X3888      1.24486    1.24 |*          |
 X324       1.24381    1.24 |*          |
 X2661      1.23919    1.24 |*          |
 X94        1.23432    1.23 |*          |
 X4032      1.23410    1.23 |*          |
 X4725      1.23163    1.23 |*          |
 X1536      1.22003    1.22 |*          |
 X3775      1.21967    1.22 |*          |
 X1013      1.21925    1.22 |*          |
 X3495      1.21605    1.22 |*          |
 X2375      1.21415    1.21 |*          |
 X4894      1.21367    1.21 |*          |
 X3356      1.20792    1.21 |*          |
 X2275      1.20320    1.20 |*          |
 X824       1.20066    1.20 |*          |
 X2175      1.19836    1.20 |*          |
 X3727      1.19589    1.20 |*          |
 X1587      1.19238    1.19 |*          |
 X4588      1.19003    1.19 |*          |
 X943       1.18945    1.19 |*          |
 X4179      1.18639    1.19 |*          |
 X4435      1.18377    1.18 |*          |
 X2618      1.18304    1.18 |*          |
 X2667      1.18304    1.18 |*          |
 X4109      1.18129    1.18 |*          |
 X4687      1.17842    1.18 |*          |
 X1341      1.17823    1.18 |*          |
 X88        1.17567    1.18 |*          |
 X806       1.16973    1.17 |*          |
 X2794      1.16878    1.17 |*          |
 X117       1.16135    1.16 |*          |
 X3553      1.16001    1.16 |*          |
 X2758      1.15731    1.16 |*          |
 X2042      1.15393    1.15 |*          |
 X744       1.14946    1.15 |*          |
