
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X3441      3.29210    3.29 |*          |
 X4124      3.28998    3.29 |*          |
 X868       3.27885    3.28 |*          |
 X4188      3.27153    3.27 |*          |
 X924       3.26594    3.27 |*          |
 X3088      3.26386    3.26 |*          |
 X4852      3.26044    3.26 |*          |
 X3006      3.25991    3.26 |*          |
 X2735      3.25826    3.26 |*          |
 X128       3.25645    3.26 |*          |
 X4541      3.25437    3.25 |*          |
 X2792      3.25222    3.25 |*          |
 X678       3.24065    3.24 |*          |
 X4589      3.18153    3.18 |*          |
 X282       3.16910    3.17 |*          |
 X2782      3.16288    3.16 |*          |
 X3847      3.14625    3.15 |*          |
 X2937      3.14406    3.14 |*          |
 X239       3.13047    3.13 |*          |
 X1206      3.11770    3.12 |*          |
 X937       3.11400    3.11 |*          |
 X1483      3.10828    3.11 |*          |
 X16        3.10783    3.11 |*          |
 X1950      3.10451    3.10 |*          |
 X4879      3.09982    3.10 |*          |
 X2049      3.09625    3.10 |*          |
 X4025      3.09449    3.09 |*          |
 X4145      3.08760    3.09 |*          |
 X2596      3.07045    3.07 |*          |
 X1440      3.06707    3.07 |*          |
 X1461      3.06649    3.07 |*          |
 X4917      3.05961    3.06 |*          |
 X1878      3.05266    3.05 |*          |
 X2190      3.05091    3.05 |*          |
 X1327      3.04111    3.04 |*          |
 X3397      3.02768    3.03 |*          |
 X4523      3.02055    3.02 |*          |
 X4226      3.01609    3.02 |*          |
 X1480      3.01011    3.01 |*          |
 X4642      3.00903    3.01 |*          |
 X4117      3.00557    3.01 |*          |
 X3676      3.00074    3.00 |*          |
 X375       2.99389    2.99 |*          |
 X2084      2.99091    2.99 |*          |
 X727       2.98638    2.99 |*          |
 X4948      2.98578    2.99 |*          |
 X3898      2.98557    2.99 |*          |
 X4277      2.97995    2.98 |*          |
 X2480      2.96786    2.97 |*          |
 X2108      2.95883    2.96 |*          |
 X757       2.95069    2.95 |*          |
 X4683      2.94156    2.94 |*          |
 X1204      2.92790    2.93 |*          |
 X3858      2.91676    2.92 |*          |
 X990       2.89222    2.89 |*          |
 X3596      2.89111    2.89 |*          |
 X2650      2.89082    2.89 |*          |
 X305       2.88497    2.88 |*          |
 X1156      2.86819    2.87 |*          |
 X4611      2.86715    2.87 |*          |
 X3810      2.86339    2.86 |*          |
 X2360      2.85350    2.85 |*          |
 X2895      2.84962    2.85 |*          |
 X4028      2.84681    2.85 |*          |
 X3841      2.84385    2.84 |*          |
 X3576      2.83965    2.84 |*          |
 X4864      2.83636    2.84 |*          |
 X2476      2.83133    2.83 |*          |
 X4827      2.82882    2.83 |*          |
 X3600      2.82589    2.83 |*          |
 X2491      2.82501    2.83 |*          |
 X3886      2.82272    2.82 |*          |
 X2533      2.81855    2.82 |*          |
 X4260      2.80142    2.80 |*          |
 X4151      2.80123    2.80 |*          |
 X1608      2.79462    2.79 |*          |
 X4161      2.77727    2.78 |*          |
 X1664      2.77178    2.77 |*          |
 X1059      2.77133    2.77 |*          |
 X4995      2.76909    2.77 |*          |
 X1095      2.76725    2.77 |*          |
 X3639      2.76254    2.76 |*          |
 X1024      2.76132    2.76 |*          |
 X2587      2.75780    2.76 |*          |
 X1373      2.75723    2.76 |*          |
 X1742      2.75173    2.75 |*          |
 X1346      2.75053    2.75 |*          |
 X1981      2.74910    2.75 |*          |
 X2922      2.73286    2.73 |*          |
 X147       2.72969    2.73 |*          |
 X2934      2.72777    2.73 |*          |
 X4179      2.72544    2.73 |*          |
 X3329      2.72471    2.72 |*          |
 X963       2.71407    2.71 |*          |
 X4937      2.70878    2.71 |*          |
 X4860      2.69818    2.70 |*          |
 X3032      2.69313    2.69 |*          |
 X4082      2.68529    2.69 |*          |
 X2887      2.68105    2.68 |*          |
 X3806      2.67194    2.67 |*          |
 X1315      2.66974    2.67 |*          |
 X301       2.66891    2.67 |*          |
 X1629      2.66696    2.67 |*          |
 X2560      2.66261    2.66 |*          |
 X4977      2.66189    2.66 |*          |
 X1601      2.65629    2.66 |*          |
 X1680      2.65475    2.65 |*          |
 X2492      2.65363    2.65 |*          |
 X3052      2.64418    2.64 |*          |
 X1394      2.64161    2.64 |*          |
 X484       2.63997    2.64 |*          |
 X2373      2.63269    2.63 |*          |
 X818       2.62892    2.63 |*          |
 X2142      2.62729    2.63 |*          |
 X4107      2.62697    2.63 |*          |
 X3638      2.60469    2.60 |*          |
 X4336      2.60052    2.60 |*          |
 X2734      2.59089    2.59 |*          |
 X825       2.58885    2.59 |*          |
 X4205      2.57043    2.57 |*          |
 X650       2.56461    2.56 |*          |
 X2859      2.56197    2.56 |*          |
 X1154      2.56015    2.56 |*          |
 X3911      2.55789    2.56 |*          |
 X866       2.55169    2.55 |*          |
 X4095      2.54859    2.55 |*          |
 X2852      2.54592    2.55 |*          |
 X3350      2.54305    2.54 |*          |
 X3062      2.53606    2.54 |*          |
 X4775      2.53524    2.54 |*          |
 X1797      2.52941    2.53 |*          |
 X2984      2.52246    2.52 |*          |
 X975       2.52023    2.52 |*          |
 X4190      2.51885    2.52 |*          |
 X1507      2.51041    2.51 |*          |
 X59        2.50178    2.50 |*          |
 X1372      2.49068    2.49 |*          |
 X977       2.49033    2.49 |*          |
 X1401      2.48956    2.49 |*          |
 X4538      2.48588    2.49 |*          |
 X4238      2.48026    2.48 |*          |
 X505       2.47596    2.48 |*          |
 X3938      2.47442    2.47 |*          |
 X1885      2.46385    2.46 |*          |
 X1786      2.45752    2.46 |*          |
 X3341      2.45561    2.46 |*          |
 X1202      2.45434    2.45 |*          |
 X510       2.45067    2.45 |*          |
 X4494      2.45010    2.45 |*          |
 X214       2.44776    2.45 |*          |
 X2888      2.44697    2.45 |*          |
 X1473      2.44602    2.45 |*          |
 X4465      2.44431    2.44 |*          |
 X1838      2.44413    2.44 |*          |
 X4800      2.44277    2.44 |*          |
 X2928      2.43911    2.44 |*          |
 X1105      2.43688    2.44 |*          |
 X468       2.43511    2.44 |*          |
 X893       2.42778    2.43 |*          |
 X4315      2.42101    2.42 |*          |
 X2405      2.41999    2.42 |*          |
 X4833      2.41436    2.41 |*          |
 X3363      2.41207    2.41 |*          |
 X4600      2.40699    2.41 |*          |
 X3949      2.40673    2.41 |*          |
 X4832      2.40652    2.41 |*          |
 X2694      2.39959    2.40 |*          |
 X68        2.38893    2.39 |*          |
 X1212      2.38632    2.39 |*          |
 X366       2.37537    2.38 |*          |
 X1754      2.36657    2.37 |*          |
 X1309      2.35720    2.36 |*          |
 X4942      2.34459    2.34 |*          |
 X4673      2.34367    2.34 |*          |
 X1228      2.32615    2.33 |*          |
 X3978      2.31913    2.32 |*          |
 X3495      2.31644    2.32 |*          |
 X3635      2.30838    2.31 |*          |
 X4493      2.30678    2.31 |*          |
 X2422      2.30085    2.30 |*          |
 X4420      2.29313    2.29 |*          |
 X1351      2.29221    2.29 |*          |
 X3748      2.28986    2.29 |*          |
 X764       2.28961    2.29 |*          |
 X2425      2.28648    2.29 |*          |
 X2508      2.27929    2.28 |*          |
 X177       2.27491    2.27 |*          |
 X4207      2.27034    2.27 |*          |
 X1283      2.25357    2.25 |*          |
 X3526      2.25356    2.25 |*          |
 X2631      2.25262    2.25 |*          |
 X1731      2.25231    2.25 |*          |
 X3673      2.24968    2.25 |*          |
 X201       2.24928    2.25 |*          |
 X4434      2.24892    2.25 |*          |
 X2369      2.24394    2.24 |*          |
 X2265      2.23579    2.24 |*          |
 X2229      2.22561    2.23 |*          |
 X4688      2.22484    2.22 |*          |
 X3245      2.22213    2.22 |*          |
 X1426      2.21538    2.22 |*          |
 X2996      2.20963    2.21 |*          |
 X3894      2.20663    2.21 |*          |
 X4289      2.20234    2.20 |*          |
 X1110      2.19996    2.20 |*          |
 X4691      2.18149    2.18 |*          |
 X1445      2.17849    2.18 |*          |
 X4479      2.17811    2.18 |*          |
 X3143      2.17743    2.18 |*          |
 X1403      2.17643    2.18 |*          |
 X4574      2.17294    2.17 |*          |
 X1066      2.16311    2.16 |*          |
 X2654      2.16194    2.16 |*          |
 X1119      2.16164    2.16 |*          |
 X4971      2.16050    2.16 |*          |
 X1694      2.16041    2.16 |*          |
 X681       2.15398    2.15 |*          |
 X3850      2.15237    2.15 |*          |
 X4576      2.15208    2.15 |*          |
 X1541      2.14935    2.15 |*          |
 X1261      2.13995    2.14 |*          |
 X1186      2.13917    2.14 |*          |
 X365       2.13476    2.13 |*          |
 X4725      2.13276    2.13 |*          |
 X3444      2.13117    2.13 |*          |
 X4204      2.12994    2.13 |*          |
 X842       2.12535    2.13 |*          |
 X315       2.12264    2.12 |*          |
 X4844      2.11963    2.12 |*          |
 X3877      2.11206    2.11 |*          |
 X118       2.11043    2.11 |*          |
 X4534      2.10919    2.11 |*          |
 X3854      2.10804    2.11 |*          |
 X4275      2.10340    2.10 |*          |
 X3216      2.10260    2.10 |*          |
 X4606      2.09959    2.10 |*          |
 X3103      2.09357    2.09 |*          |
 X859       2.08908    2.09 |*          |
 X105       2.08810    2.09 |*          |
 X3331      2.08633    2.09 |*          |
 X3243      2.07966    2.08 |*          |
 X2670      2.07816    2.08 |*          |
 X2280      2.07700    2.08 |*          |
 X3891      2.07111    2.07 |*          |
 X708       2.06613    2.07 |*          |
 X4128      2.06543    2.07 |*          |
 X2032      2.05878    2.06 |*          |
 X462       2.05361    2.05 |*          |
 X1709      2.05180    2.05 |*          |
 X1524      2.04599    2.05 |*          |
 X3807      2.03444    2.03 |*          |
 X1353      2.03146    2.03 |*          |
 X4876      2.03080    2.03 |*          |
 X1429      2.02506    2.03 |*          |
 X1407      2.02207    2.02 |*          |
 X4836      2.01686    2.02 |*          |
 X360       2.00935    2.01 |*          |
 X1139      2.00285    2.00 |*          |
 X2184      2.00031    2.00 |*          |
 X477       1.99188    1.99 |*          |
 X4375      1.98732    1.99 |*          |
 X1653      1.98627    1.99 |*          |
 X1690      1.97636    1.98 |*          |
 X259       1.97348    1.97 |*          |
 X526       1.96772    1.97 |*          |
 X4829      1.96755    1.97 |*          |
 X3619      1.96751    1.97 |*          |
 X2103      1.96710    1.97 |*          |
 X490       1.96109    1.96 |*          |
 X4032      1.96081    1.96 |*          |
 X2024      1.95846    1.96 |*          |
 X4950      1.95159    1.95 |*          |
 X3711      1.94145    1.94 |*          |
 X1887      1.93944    1.94 |*          |
 X2225      1.93776    1.94 |*          |
 X2832      1.93641    1.94 |*          |
 X1584      1.92981    1.93 |*          |
 X1516      1.92646    1.93 |*          |
 X1548      1.92110    1.92 |*          |
 X2007      1.92070    1.92 |*          |
 X4074      1.91724    1.92 |*          |
 X2124      1.91615    1.92 |*          |
 X3700      1.91528    1.92 |*          |
 X1646      1.91514    1.92 |*          |
 X1623      1.91323    1.91 |*          |
 X209       1.90999    1.91 |*          |
 X2025      1.90826    1.91 |*          |
 X2085      1.90753    1.91 |*          |
 X3429      1.90679    1.91 |*          |
 X3519      1.90673    1.91 |*          |
 X1133      1.90049    1.90 |*          |
 X1518      1.89872    1.90 |*          |
 X1502      1.89690    1.90 |*          |
 X1882      1.89682    1.90 |*          |
 X2855      1.88728    1.89 |*          |
 X1279      1.87788    1.88 |*          |
 X1998      1.87239    1.87 |*          |
 X4476      1.87095    1.87 |*          |
 X4672      1.86838    1.87 |*          |
 X325       1.85961    1.86 |*          |
 X487       1.85685    1.86 |*          |
 X3809      1.85648    1.86 |*          |
 X1713      1.85396    1.85 |*          |
 X71        1.85372    1.85 |*          |
 X2896      1.84885    1.85 |*          |
 X3688      1.84477    1.84 |*          |
 X4490      1.84430    1.84 |*          |
 X4412      1.83706    1.84 |*          |
 X2078      1.83584    1.84 |*          |
 X567       1.83483    1.83 |*          |
 X3848      1.83370    1.83 |*          |
 X2759      1.82658    1.83 |*          |
 X3067      1.82324    1.82 |*          |
 X601       1.81559    1.82 |*          |
 X2751      1.80767    1.81 |*          |
 X2853      1.80550    1.81 |*          |
 X3075      1.80127    1.80 |*          |
 X2931      1.79637    1.80 |*          |
 X195       1.79000    1.79 |*          |
 X2893      1.78452    1.78 |*          |
 X596       1.78175    1.78 |*          |
 X658       1.77814    1.78 |*          |
 X3321      1.77707    1.78 |*          |
 X2770      1.76587    1.77 |*          |
 X587       1.75138    1.75 |*          |
 X2133      1.74695    1.75 |*          |
 X2590      1.74121    1.74 |*          |
 X1223      1.73900    1.74 |*          |
 X3515      1.73772    1.74 |*          |
 X286       1.73705    1.74 |*          |
 X3381      1.73124    1.73 |*          |
 X2276      1.72951    1.73 |*          |
 X2602      1.72502    1.73 |*          |
 X551       1.72455    1.72 |*          |
 X710       1.71867    1.72 |*          |
 X4759      1.71685    1.72 |*          |
 X1925      1.71335    1.71 |*          |
 X154       1.71266    1.71 |*          |
 X2201      1.71259    1.71 |*          |
 X3191      1.71230    1.71 |*          |
 X1039      1.70783    1.71 |*          |
 X3045      1.70749    1.71 |*          |
 X3842      1.69690    1.70 |*          |
 X953       1.69565    1.70 |*          |
 X3730      1.69384    1.69 |*          |
 X1930      1.69211    1.69 |*          |
 X1269      1.68831    1.69 |*          |
 X2595      1.68770    1.69 |*          |
 X2335      1.68629    1.69 |*          |
 X1944      1.68407    1.68 |*          |
 X3113      1.68312    1.68 |*          |
 X2234      1.68143    1.68 |*          |
 X793       1.67807    1.68 |*          |
 X956       1.67693    1.68 |*          |
 X3047      1.67086    1.67 |*          |
 X4969      1.66886    1.67 |*          |
 X4489      1.66593    1.67 |*          |
 X3085      1.66501    1.67 |*          |
 X1579      1.66076    1.66 |*          |
 X4973      1.65869    1.66 |*          |
 X3447      1.65753    1.66 |*          |
 X427       1.65432    1.65 |*          |
 X35        1.64688    1.65 |*          |
 X1472      1.64611    1.65 |*          |
 X1792      1.64580    1.65 |*          |
 X2963      1.64506    1.65 |*          |
 X3908      1.64284    1.64 |*          |
 X1513      1.63887    1.64 |*          |
 X3990      1.63493    1.63 |*          |
 X3313      1.62770    1.63 |*          |
 X2058      1.62518    1.63 |*          |
 X2521      1.62390    1.62 |*          |
 X2252      1.61894    1.62 |*          |
 X766       1.61478    1.61 |*          |
 X643       1.61146    1.61 |*          |
 X4136      1.60658    1.61 |*          |
 X1531      1.60158    1.60 |*          |
 X2536      1.59727    1.60 |*          |
 X3074      1.59624    1.60 |*          |
 X1688      1.58379    1.58 |*          |
 X1770      1.58322    1.58 |*          |
 X3402      1.57435    1.57 |*          |
 X853       1.57425    1.57 |*          |
 X2911      1.57307    1.57 |*          |
 X1747      1.56886    1.57 |*          |
 X4426      1.56751    1.57 |*          |
 X1439      1.56253    1.56 |*          |
 X3626      1.55972    1.56 |*          |
 X2638      1.55944    1.56 |*          |
 X3155      1.55483    1.55 |*          |
 X2565      1.55352    1.55 |*          |
 X2580      1.55303    1.55 |*          |
 X1691      1.55079    1.55 |*          |
 X4802      1.54607    1.55 |*          |
 X4723      1.54381    1.54 |*          |
 X4803      1.54280    1.54 |*          |
 X2649      1.54145    1.54 |*          |
 X947       1.53020    1.53 |*          |
 X2863      1.52972    1.53 |*          |
 X1632      1.52180    1.52 |*          |
 X2898      1.51922    1.52 |*          |
 X4047      1.51907    1.52 |*          |
 X2818      1.51767    1.52 |*          |
 X2072      1.50056    1.50 |*          |
 X2601      1.49937    1.50 |*          |
 X173       1.49923    1.50 |*          |
 X574       1.49876    1.50 |*          |
 X3508      1.49552    1.50 |*          |
 X3802      1.49094    1.49 |*          |
 X4370      1.48965    1.49 |*          |
 X2046      1.48707    1.49 |*          |
 X1569      1.48060    1.48 |*          |
 X2143      1.47738    1.48 |*          |
 X54        1.47294    1.47 |*          |
 X326       1.46583    1.47 |*          |
 X1276      1.46097    1.46 |*          |
 X3738      1.45702    1.46 |*          |
 X151       1.45658    1.46 |*          |
 X4773      1.45646    1.46 |*          |
 X4031      1.45423    1.45 |*          |
 X244       1.45221    1.45 |*          |
 X1062      1.45161    1.45 |*          |
 X437       1.45156    1.45 |*          |
 X1297      1.44911    1.45 |*          |
 X3952      1.44778    1.45 |*          |
 X3410      1.44691    1.45 |*          |
 X237       1.44431    1.44 |*          |
 X1843      1.44035    1.44 |*          |
 X370       1.43785    1.44 |*          |
 X4261      1.43267    1.43 |*          |
 X3987      1.42710    1.43 |*          |
 X983       1.42709    1.43 |*          |
 X157       1.42382    1.42 |*          |
 X1320      1.41324    1.41 |*          |
 X2980      1.40713    1.41 |*          |
 X2795      1.40344    1.40 |*          |
 X2981      1.40251    1.40 |*          |
 X227       1.39997    1.40 |*          |
 X1560      1.39306    1.39 |*          |
 X1392      1.39206    1.39 |*          |
 X749       1.38971    1.39 |*          |
 X615       1.38533    1.39 |*          |
 X3845      1.38257    1.38 |*          |
 X1586      1.38140    1.38 |*          |
 X1790      1.38070    1.38 |*          |
 X2443      1.37954    1.38 |*          |
 X3745      1.37452    1.37 |*          |
 X943       1.37269    1.37 |*          |
 X332       1.37008    1.37 |*          |
 X1951      1.36791    1.37 |*          |
 X1551      1.36609    1.37 |*          |
 X4757      1.36305    1.36 |*          |
 X2359      1.35984    1.36 |*          |
 X2572      1.35813    1.36 |*          |
 X1696      1.35533    1.36 |*          |
 X3889      1.35512    1.36 |*          |
 X3665      1.35461    1.35 |*          |
 X4982      1.35106    1.35 |*          |
 X3869      1.34253    1.34 |*          |
 X4122      1.33251    1.33 |*          |
 X4964      1.33223    1.33 |*          |
 X4180      1.33216    1.33 |*          |
 X4386      1.32546    1.33 |*          |
 X850       1.32518    1.33 |*          |
 X637       1.32384    1.32 |*          |
 X2669      1.32296    1.32 |*          |
 X2519      1.31985    1.32 |*          |
 X716       1.31856    1.32 |*          |
 X1717      1.31804    1.32 |*          |
 X2420      1.31616    1.32 |*          |
 X4988      1.31350    1.31 |*          |
 X4003      1.31327    1.31 |*          |
 X3835      1.31291    1.31 |*          |
 X1224      1.31184    1.31 |*          |
 X3378      1.30995    1.31 |*          |
 X4930      1.30948    1.31 |*          |
 X2305      1.30350    1.30 |*          |
 X3742      1.29979    1.30 |*          |
 X3461      1.29894    1.30 |*          |
 X2523      1.29636    1.30 |*          |
 X2799      1.29507    1.30 |*          |
 X731       1.28908    1.29 |*          |
 X3981      1.28868    1.29 |*          |
 X2253      1.28580    1.29 |*          |
 X2496      1.27994    1.28 |*          |
 X1599      1.27741    1.28 |*          |
 X2042      1.27693    1.28 |*          |
 X380       1.27531    1.28 |*          |
 X4573      1.26523    1.27 |*          |
 X1952      1.26315    1.26 |*          |
 X4744      1.26077    1.26 |*          |
 X4854      1.25828    1.26 |*          |
 X4990      1.25540    1.26 |*          |
 X313       1.24865    1.25 |*          |
 X3193      1.24771    1.25 |*          |
 X1063      1.24352    1.24 |*          |
 X4656      1.24189    1.24 |*          |
 X891       1.23927    1.24 |*          |
 X137       1.23541    1.24 |*          |
 X1923      1.23217    1.23 |*          |
 X1115      1.23018    1.23 |*          |
 X3608      1.22726    1.23 |*          |
 X1195      1.22686    1.23 |*          |
 X2074      1.22467    1.22 |*          |
 X1150      1.22273    1.22 |*          |
 X1988      1.21968    1.22 |*          |
 X1294      1.21822    1.22 |*          |
 X1409      1.21638    1.22 |*          |
 X3776      1.21354    1.21 |*          |
 X3311      1.20955    1.21 |*          |
 X606       1.20778    1.21 |*          |
 X2018      1.20773    1.21 |*          |
 X878       1.20700    1.21 |*          |
 X1968      1.20366    1.20 |*          |
 X1783      1.20275    1.20 |*          |
 X3658      1.20175    1.20 |*          |
 X1442      1.20143    1.20 |*          |
 X772       1.19920    1.20 |*          |
 X2699      1.19908    1.20 |*          |
 X3822      1.19215    1.19 |*          |
 X3818      1.18803    1.19 |*          |
 X2547      1.18448    1.18 |*          |
 X1762      1.18446    1.18 |*          |
 X2135      1.18394    1.18 |*          |
 X1719      1.17983    1.18 |*          |
 X2170      1.17472    1.17 |*          |
 X4043      1.17019    1.17 |*          |
 X1676      1.17000    1.17 |*          |
 X324       1.16887    1.17 |*          |
 X3754      1.16875    1.17 |*          |
 X2668      1.16603    1.17 |*          |
 X4140      1.16483    1.16 |*          |
 X2092      1.16228    1.16 |*          |
 X1007      1.15994    1.16 |*          |
 X4998      1.15973    1.16 |*          |
 X1205      1.15596    1.16 |*          |
 X4866      1.15530    1.16 |*          |
 X2380      1.15488    1.15 |*          |
 X2415      1.15055    1.15 |*          |
 X3883      1.15037    1.15 |*          |
 X992       1.15035    1.15 |*          |
 X1619      1.15000    1.15 |*          |
 X885       1.14531    1.15 |*          |
 X473       1.14519    1.15 |*          |
 X4870      1.14496    1.14 |*          |
 X3147      1.14444    1.14 |*          |
 X903       1.14422    1.14 |*          |
 X3921      1.14141    1.14 |*          |
 X3357      1.14087    1.14 |*          |
 X3736      1.13648    1.14 |*          |
 X838       1.13350    1.13 |*          |
 X2622      1.13144    1.13 |*          |
 X4561      1.13108    1.13 |*          |
 X2793      1.12932    1.13 |*          |
 X358       1.12802    1.13 |*          |
 X3957      1.12694    1.13 |*          |
 X3400      1.12559    1.13 |*          |
 X2673      1.12457    1.12 |*          |
 X624       1.12272    1.12 |*          |
 X2708      1.12214    1.12 |*          |
 X4453      1.12190    1.12 |*          |
 X1526      1.12030    1.12 |*          |
 X2195      1.11269    1.11 |*          |
 X1272      1.11206    1.11 |*          |
 X2342      1.10217    1.10 |*          |
 X2921      1.10106    1.10 |*          |
 X1620      1.10088    1.10 |*          |
 X2082      1.10028    1.10 |*          |
 X1495      1.10003    1.10 |*          |
 X1014      1.09843    1.10 |*          |
 X3915      1.08979    1.09 |*          |
 X3695      1.08492    1.08 |*          |
 X2439      1.08080    1.08 |*          |
 X1451      1.07942    1.08 |*          |
 X1536      1.07659    1.08 |*          |
 X3010      1.07654    1.08 |*          |
 X4654      1.07410    1.07 |*          |
 X357       1.07175    1.07 |*          |
 X400       1.07018    1.07 |*          |
 X1631      1.06839    1.07 |*          |
 X4011      1.06703    1.07 |*          |
 X2927      1.06456    1.06 |*          |
 X523       1.06083    1.06 |*          |
 X1904      1.06041    1.06 |*          |
 X4853      1.05888    1.06 |*          |
 X4391      1.05817    1.06 |*          |
 X2838      1.05753    1.06 |*          |
 X2396      1.05178    1.05 |*          |
 X4709      1.05161    1.05 |*          |
 X1305      1.05043    1.05 |*          |
 X3356      1.04857    1.05 |*          |
 X4594      1.04477    1.04 |*          |
 X2306      1.04383    1.04 |*          |
 X4153      1.03952    1.04 |*          |
 X4739      1.03899    1.04 |*          |
 X529       1.03885    1.04 |*          |
 X1964      1.03880    1.04 |*          |
 X971       1.03704    1.04 |*          |
 X3583      1.03652    1.04 |*          |
 X2370      1.03626    1.04 |*          |
 X2398      1.03043    1.03 |*          |
 X3325      1.02813    1.03 |*          |
 X1933      1.02512    1.03 |*          |
 X691       1.02481    1.02 |*          |
 X2014      1.02402    1.02 |*          |
 X3860      1.02368    1.02 |*          |
 X418       1.02294    1.02 |*          |
 X4318      1.01894    1.02 |*          |
 X4155      1.01758    1.02 |*          |
 X3069      1.01115    1.01 |*          |
 X387       1.00707    1.01 |*          |
 X3595      1.00599    1.01 |*          |
 X987       1.00512    1.01 |*          |
 X50        1.00333    1.00 |*          |
 X721       1.00156    1.00 |*          |
 X2787      1.00101    1.00 |*          |
 X2861      0.99714    1.00 |*          |
 X4019      0.99220    0.99 |*          |
 X837       0.98254    0.98 |*          |
 X2554      0.98053    0.98 |*          |
 X3287      0.97938    0.98 |*          |
 X4325      0.97479    0.97 |*          |
 X4715      0.97369    0.97 |*          |
 X3540      0.97058    0.97 |*          |
 X2907      0.96894    0.97 |*          |
 X4909      0.96858    0.97 |*          |
 X722       0.96528    0.97 |*          |
 X981       0.96452    0.96 |*          |
 X3880      0.96402    0.96 |*          |
 X2044      0.96372    0.96 |*          |
 X744       0.95942    0.96 |*          |
 X4797      0.95412    0.95 |*          |
 X3234      0.95238    0.95 |*          |
 X454       0.95020    0.95 |*          |
 X4613      0.95003    0.95 |*          |
 X272       0.94990    0.95 |*          |
 X2475      0.94826    0.95 |*          |
 X2011      0.94669    0.95 |*          |
 X386       0.94646    0.95 |*          |
 X1538      0.94577    0.95 |*          |
 X1140      0.94548    0.95 |*          |
 X4557      0.94418    0.94 |*          |
 X4071      0.94346    0.94 |*          |
 X425       0.94329    0.94 |*          |
 X1397      0.94230    0.94 |*          |
 X4968      0.94162    0.94 |*          |
 X236       0.94112    0.94 |*          |
 X1784      0.94066    0.94 |*          |
 X1258      0.93925    0.94 |*          |
 X3451      0.93836    0.94 |*          |
 X4788      0.93782    0.94 |*          |
 X2041      0.93734    0.94 |*          |
 X2836      0.93355    0.93 |*          |
 X4994      0.93158    0.93 |*          |
 X4183      0.93129    0.93 |*          |
 X600       0.93110    0.93 |*          |
 X45        0.92864    0.93 |*          |
 X1006      0.92823    0.93 |*          |
 X1990      0.92709    0.93 |*          |
 X3163      0.92564    0.93 |*          |
 X4915      0.92408    0.92 |*          |
 X220       0.91963    0.92 |*          |
 X3884      0.91723    0.92 |*          |
 X3276      0.91651    0.92 |*          |
 X3223      0.91372    0.91 |*          |
 X4459      0.91294    0.91 |*          |
 X3814      0.91261    0.91 |*          |
 X4729      0.90307    0.90 |*          |
 X4437      0.89750    0.90 |*          |
 X3168      0.89618    0.90 |*          |
 X1306      0.89484    0.89 |*          |
 X2550      0.89448    0.89 |*          |
 X1683      0.89222    0.89 |*          |
 X2625      0.89199    0.89 |*          |
 X4822      0.88838    0.89 |*          |
 X3379      0.88268    0.88 |*          |
 X2123      0.88235    0.88 |*          |
 X630       0.88160    0.88 |*          |
 X3207      0.88087    0.88 |*          |
 X4283      0.87891    0.88 |*          |
 X4563      0.87155    0.87 |*          |
 X2387      0.86689    0.87 |*          |
 X466       0.86582    0.87 |*          |
 X479       0.86204    0.86 |*          |
 X11        0.86035    0.86 |*          |
 X2281      0.84993    0.85 |*          |
 X4146      0.84639    0.85 |*          |
 X3023      0.84433    0.84 |*          |
 X1610      0.84357    0.84 |*          |
 X4706      0.84351    0.84 |*          |
 X4381      0.84329    0.84 |*          |
 X1552      0.84075    0.84 |*          |
 X4528      0.83822    0.84 |*          |
 X1369      0.83771    0.84 |*          |
 X2068      0.83619    0.84 |*          |
 X2841      0.83441    0.83 |*          |
 X4736      0.83223    0.83 |*          |
 X4660      0.83135    0.83 |*          |
 X1314      0.82873    0.83 |*          |
 X666       0.82835    0.83 |*          |
 X2357      0.82789    0.83 |*          |
 X746       0.82641    0.83 |*          |
 X588       0.82457    0.82 |*          |
 X3969      0.82150    0.82 |*          |
 X2916      0.82009    0.82 |*          |
 X734       0.81851    0.82 |*          |
 X1734      0.81838    0.82 |*          |
 X2774      0.81609    0.82 |*          |
 X274       0.81578    0.82 |*          |
 X894       0.81330    0.81 |*          |
 X4507      0.80708    0.81 |*          |
 X3641      0.80704    0.81 |*          |
 X3219      0.80585    0.81 |*          |
 X1003      0.80495    0.80 |*          |
 X1661      0.80409    0.80 |*          |
 X379       0.80120    0.80 |*          |
 X458       0.79868    0.80 |*          |
 X163       0.79732    0.80 |*          |
 X2683      0.79394    0.79 |*          |
 X4869      0.79195    0.79 |*          |
 X77        0.79155    0.79 |*          |
 X2978      0.78968    0.79 |*          |
 X2145      0.78829    0.79 |*          |
 X1135      0.78165    0.78 |*          |
 X4242      0.77923    0.78 |*          |
 X2662      0.77911    0.78 |*          |
 X2878      0.77229    0.77 |*          |
 X359       0.76550    0.77 |*          |
 X2132      0.76526    0.77 |*          |
 X1803      0.76162    0.76 |*          |
 X2321      0.76162    0.76 |*          |
 X3135      0.76051    0.76 |*          |
 X210       0.75990    0.76 |*          |
 X2033      0.75834    0.76 |*          |
 X2745      0.75613    0.76 |*          |
 X4393      0.75332    0.75 |*          |
 X117       0.75234    0.75 |*          |
 X3863      0.74968    0.75 |*          |
 X3528      0.74966    0.75 |*          |
 X3093      0.74855    0.75 |*          |
 X2175      0.73805    0.74 |*          |
