
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X3021      1.04627    1.05 |*          |
 X1765      1.04097    1.04 |*          |
 X4087      1.04047    1.04 |*          |
 X405       1.03665    1.04 |*          |
 X2423      1.03600    1.04 |*          |
 X2124      1.03128    1.03 |*          |
 X2307      1.03077    1.03 |*          |
 X2102      1.02816    1.03 |*          |
 X1608      1.02688    1.03 |*          |
 X1401      1.02678    1.03 |*          |
 X1701      1.02478    1.02 |*          |
 X2472      1.02278    1.02 |*          |
 X2420      1.02210    1.02 |*          |
 X4133      1.02006    1.02 |*          |
 X4575      1.01981    1.02 |*          |
 X2696      1.01905    1.02 |*          |
 X2979      1.01905    1.02 |*          |
 X2654      1.01897    1.02 |*          |
 X4226      1.01719    1.02 |*          |
 X270       1.01134    1.01 |*          |
 X26        1.01057    1.01 |*          |
 X4351      1.00904    1.01 |*          |
 X2731      1.00803    1.01 |*          |
 X364       1.00295    1.00 |*          |
 X3868      1.00287    1.00 |*          |
 X220       1.00123    1.00 |*          |
 X4525      0.99507    1.00 |*          |
 X2346      0.98878    0.99 |*          |
 X3593      0.98463    0.98 |*          |
 X3992      0.98142    0.98 |*          |
 X1298      0.98123    0.98 |*          |
 X2299      0.98101    0.98 |*          |
 X2759      0.97840    0.98 |*          |
 X4884      0.97776    0.98 |*          |
 X3217      0.97499    0.97 |*          |
 X4784      0.97476    0.97 |*          |
 X545       0.96963    0.97 |*          |
 X1460      0.96858    0.97 |*          |
 X315       0.96629    0.97 |*          |
 X2206      0.96591    0.97 |*          |
 X2712      0.96430    0.96 |*          |
 X3029      0.96209    0.96 |*          |
 X588       0.96209    0.96 |*          |
 X4231      0.96209    0.96 |*          |
 X4405      0.96044    0.96 |*          |
 X1375      0.95957    0.96 |*          |
 X1676      0.95907    0.96 |*          |
 X179       0.95790    0.96 |*          |
 X3335      0.95665    0.96 |*          |
 X2095      0.95219    0.95 |*          |
 X3869      0.95152    0.95 |*          |
 X4691      0.95017    0.95 |*          |
 X943       0.94916    0.95 |*          |
 X3185      0.94891    0.95 |*          |
 X3562      0.94667    0.95 |*          |
 X2890      0.94646    0.95 |*          |
 X3314      0.94477    0.94 |*          |
 X1579      0.94190    0.94 |*          |
 X4145      0.94112    0.94 |*          |
 X3970      0.94068    0.94 |*          |
 X3121      0.93614    0.94 |*          |
 X3805      0.93409    0.93 |*          |
 X3166      0.93043    0.93 |*          |
 X2616      0.92541    0.93 |*          |
 X1771      0.92458    0.92 |*          |
 X4278      0.92403    0.92 |*          |
 X262       0.92194    0.92 |*          |
 X4767      0.92192    0.92 |*          |
 X2476      0.92183    0.92 |*          |
 X3209      0.92077    0.92 |*          |
 X3388      0.91972    0.92 |*          |
 X1944      0.91896    0.92 |*          |
 X1648      0.91797    0.92 |*          |
 X2790      0.91769    0.92 |*          |
 X2612      0.91705    0.92 |*          |
 X589       0.91685    0.92 |*          |
 X532       0.91367    0.91 |*          |
 X3577      0.91333    0.91 |*          |
 X4082      0.90997    0.91 |*          |
 X1904      0.90967    0.91 |*          |
 X4918      0.90577    0.91 |*          |
 X1919      0.90415    0.90 |*          |
 X1923      0.90219    0.90 |*          |
 X3575      0.89824    0.90 |*          |
 X4013      0.89544    0.90 |*          |
 X798       0.89507    0.90 |*          |
 X3022      0.89135    0.89 |*          |
 X4048      0.89048    0.89 |*          |
 X2931      0.88831    0.89 |*          |
 X2501      0.88486    0.88 |*          |
 X663       0.88336    0.88 |*          |
 X1913      0.88334    0.88 |*          |
 X2990      0.87877    0.88 |*          |
 X3604      0.87799    0.88 |*          |
 X3493      0.87764    0.88 |*          |
 X3406      0.87666    0.88 |*          |
 X4930      0.87600    0.88 |*          |
 X3860      0.87509    0.88 |*          |
 X4945      0.87378    0.87 |*          |
 X4968      0.87345    0.87 |*          |
 X4605      0.87255    0.87 |*          |
 X3431      0.87156    0.87 |*          |
 X3733      0.86859    0.87 |*          |
 X843       0.86802    0.87 |*          |
 X1433      0.86753    0.87 |*          |
 X3425      0.86748    0.87 |*          |
 X3960      0.86705    0.87 |*          |
 X92        0.86687    0.87 |*          |
 X4079      0.86632    0.87 |*          |
 X2253      0.86532    0.87 |*          |
 X3343      0.86343    0.86 |*          |
 X4164      0.85906    0.86 |*          |
 X2209      0.85748    0.86 |*          |
 X2723      0.85635    0.86 |*          |
 X277       0.85604    0.86 |*          |
 X2760      0.85464    0.85 |*          |
 X1383      0.85411    0.85 |*          |
 X4653      0.85310    0.85 |*          |
 X1611      0.84978    0.85 |*          |
 X4472      0.84948    0.85 |*          |
 X2470      0.84874    0.85 |*          |
 X392       0.84743    0.85 |*          |
 X2259      0.84593    0.85 |*          |
 X2492      0.84411    0.84 |*          |
 X4460      0.84386    0.84 |*          |
 X3459      0.84366    0.84 |*          |
 X3254      0.84249    0.84 |*          |
 X452       0.84215    0.84 |*          |
 X1747      0.84054    0.84 |*          |
 X1655      0.84041    0.84 |*          |
 X913       0.83970    0.84 |*          |
 X1441      0.83921    0.84 |*          |
 X1959      0.83491    0.83 |*          |
 X505       0.83183    0.83 |*          |
 X1792      0.83106    0.83 |*          |
 X3470      0.82873    0.83 |*          |
 X1718      0.82750    0.83 |*          |
 X1410      0.82530    0.83 |*          |
 X647       0.82503    0.83 |*          |
 X1988      0.82135    0.82 |*          |
 X1587      0.82106    0.82 |*          |
 X1797      0.82089    0.82 |*          |
 X538       0.81870    0.82 |*          |
 X2221      0.81743    0.82 |*          |
 X4720      0.81576    0.82 |*          |
 X2176      0.81326    0.81 |*          |
 X1409      0.81233    0.81 |*          |
 X3521      0.81179    0.81 |*          |
 X4309      0.81063    0.81 |*          |
 X2572      0.81039    0.81 |*          |
 X833       0.80495    0.80 |*          |
 X2783      0.80393    0.80 |*          |
 X1982      0.80248    0.80 |*          |
 X4679      0.80180    0.80 |*          |
 X3403      0.80176    0.80 |*          |
 X749       0.80067    0.80 |*          |
 X599       0.79972    0.80 |*          |
 X3829      0.79900    0.80 |*          |
 X1993      0.79757    0.80 |*          |
 X1843      0.79624    0.80 |*          |
 X1022      0.79248    0.79 |*          |
 X1256      0.79169    0.79 |*          |
 X1552      0.78951    0.79 |*          |
 X4880      0.78872    0.79 |*          |
 X2643      0.78810    0.79 |*          |
 X296       0.78621    0.79 |*          |
 X691       0.78373    0.78 |*          |
 X2787      0.77908    0.78 |*          |
 X201       0.77758    0.78 |*          |
 X1752      0.77729    0.78 |*          |
 X3287      0.77665    0.78 |*          |
 X2676      0.77457    0.77 |*          |
 X4631      0.77422    0.77 |*          |
 X3037      0.77307    0.77 |*          |
 X831       0.77230    0.77 |*          |
 X2007      0.76555    0.77 |*          |
 X307       0.76327    0.76 |*          |
 X2782      0.76317    0.76 |*          |
 X513       0.75860    0.76 |*          |
 X3274      0.75813    0.76 |*          |
 X3918      0.75746    0.76 |*          |
 X3432      0.75739    0.76 |*          |
 X4920      0.75702    0.76 |*          |
 X893       0.75249    0.75 |*          |
 X4846      0.75105    0.75 |*          |
 X3080      0.75093    0.75 |*          |
 X373       0.74808    0.75 |*          |
 X50        0.74760    0.75 |*          |
 X4937      0.74743    0.75 |*          |
 X3208      0.74732    0.75 |*          |
 X2668      0.74571    0.75 |*          |
 X3038      0.74465    0.74 |*          |
 X2393      0.74419    0.74 |*          |
 X3624      0.74351    0.74 |*          |
 X266       0.74077    0.74 |*          |
 X475       0.74064    0.74 |*          |
 X3016      0.73899    0.74 |*          |
 X3239      0.73801    0.74 |*          |
 X1277      0.73408    0.73 |*          |
 X2092      0.73301    0.73 |*          |
 X4018      0.72978    0.73 |*          |
 X4769      0.72946    0.73 |*          |
 X3545      0.72918    0.73 |*          |
 X1181      0.72858    0.73 |*          |
 X2325      0.72762    0.73 |*          |
 X4220      0.72659    0.73 |*          |
 X2878      0.72637    0.73 |*          |
 X3654      0.72420    0.72 |*          |
 X290       0.72387    0.72 |*          |
 X4875      0.71686    0.72 |*          |
 X2799      0.71627    0.72 |*          |
 X898       0.71588    0.72 |*          |
 X1639      0.71527    0.72 |*          |
 X981       0.71341    0.71 |*          |
 X1387      0.70759    0.71 |*          |
 X1740      0.70705    0.71 |*          |
 X1975      0.70696    0.71 |*          |
 X4799      0.70505    0.71 |*          |
 X3647      0.70496    0.70 |*          |
 X4976      0.70289    0.70 |*          |
 X754       0.70129    0.70 |*          |
 X1650      0.70003    0.70 |*          |
 X849       0.70002    0.70 |*          |
 X1064      0.70000    0.70 |*          |
 X309       0.69921    0.70 |*          |
 X1054      0.69876    0.70 |*          |
 X1309      0.69846    0.70 |*          |
 X4907      0.69592    0.70 |*          |
 X1702      0.69554    0.70 |*          |
 X1805      0.69312    0.69 |*          |
 X4981      0.69245    0.69 |*          |
 X1074      0.69082    0.69 |*          |
 X4982      0.68801    0.69 |*          |
 X2294      0.68733    0.69 |*          |
 X2546      0.68714    0.69 |*          |
 X4526      0.68611    0.69 |*          |
 X3943      0.68358    0.68 |*          |
 X4724      0.68204    0.68 |*          |
 X1258      0.68087    0.68 |*          |
 X3927      0.68082    0.68 |*          |
 X616       0.68057    0.68 |*          |
 X3660      0.68039    0.68 |*          |
 X1462      0.67866    0.68 |*          |
 X4270      0.67865    0.68 |*          |
 X3408      0.67849    0.68 |*          |
 X1004      0.67805    0.68 |*          |
 X1133      0.67593    0.68 |*          |
 X2113      0.67546    0.68 |*          |
 X2666      0.67498    0.67 |*          |
 X4089      0.67481    0.67 |*          |
 X2147      0.67444    0.67 |*          |
 X3162      0.67310    0.67 |*          |
 X3356      0.67167    0.67 |*          |
 X4778      0.67077    0.67 |*          |
 X765       0.67053    0.67 |*          |
 X3048      0.66991    0.67 |*          |
 X1615      0.66949    0.67 |*          |
 X82        0.66774    0.67 |*          |
 X638       0.66733    0.67 |*          |
 X1362      0.66677    0.67 |*          |
 X4902      0.66466    0.66 |*          |
 X1717      0.66432    0.66 |*          |
 X4028      0.66223    0.66 |*          |
 X4263      0.66147    0.66 |*          |
 X3794      0.66064    0.66 |*          |
 X593       0.65995    0.66 |*          |
 X3981      0.65739    0.66 |*          |
 X4193      0.65634    0.66 |*          |
 X1874      0.65253    0.65 |*          |
 X3753      0.65088    0.65 |*          |
 X2620      0.64514    0.65 |*          |
 X2699      0.64345    0.64 |*          |
 X4136      0.64340    0.64 |*          |
 X4609      0.64280    0.64 |*          |
 X1574      0.64098    0.64 |*          |
 X3797      0.63428    0.63 |*          |
 X319       0.63305    0.63 |*          |
 X4574      0.63290    0.63 |*          |
 X1448      0.63174    0.63 |*          |
 X4642      0.63164    0.63 |*          |
 X2054      0.63137    0.63 |*          |
 X3969      0.62970    0.63 |*          |
 X602       0.62936    0.63 |*          |
 X4725      0.62747    0.63 |*          |
 X4988      0.62526    0.63 |*          |
 X2073      0.62375    0.62 |*          |
 X16        0.62295    0.62 |*          |
 X2333      0.61982    0.62 |*          |
 X2761      0.61950    0.62 |*          |
 X2807      0.61920    0.62 |*          |
 X4513      0.61759    0.62 |*          |
 X3500      0.61568    0.62 |*          |
 X1861      0.61465    0.61 |*          |
 X948       0.61208    0.61 |*          |
 X10        0.61165    0.61 |*          |
 X3619      0.60963    0.61 |*          |
 X4378      0.60950    0.61 |*          |
 X419       0.60912    0.61 |*          |
 X255       0.60863    0.61 |*          |
 X4960      0.60686    0.61 |*          |
 X1234      0.60668    0.61 |*          |
 X1940      0.60262    0.60 |*          |
 X2880      0.60121    0.60 |*          |
 X3586      0.60037    0.60 |*          |
 X1720      0.59896    0.60 |*          |
 X3183      0.59605    0.60 |*          |
 X1412      0.59539    0.60 |*          |
 X934       0.59200    0.59 |*          |
 X681       0.59184    0.59 |*          |
 X607       0.58582    0.59 |*          |
 X2184      0.58578    0.59 |*          |
 X2357      0.58546    0.59 |*          |
 X4412      0.58513    0.59 |*          |
 X2196      0.58467    0.58 |*          |
 X528       0.58388    0.58 |*          |
 X3168      0.58349    0.58 |*          |
 X3165      0.58271    0.58 |*          |
 X1098      0.57917    0.58 |*          |
 X1848      0.57911    0.58 |*          |
 X606       0.57824    0.58 |*          |
 X2231      0.57823    0.58 |*          |
 X71        0.57732    0.58 |*          |
 X1859      0.57639    0.58 |*          |
 X4652      0.57552    0.58 |*          |
 X3980      0.57311    0.57 |*          |
 X81        0.56990    0.57 |*          |
 X114       0.56845    0.57 |*          |
 X1827      0.56809    0.57 |*          |
 X2159      0.56749    0.57 |*          |
 X940       0.56748    0.57 |*          |
 X4105      0.56741    0.57 |*          |
 X1990      0.56473    0.56 |*          |
 X2367      0.56380    0.56 |*          |
 X241       0.56325    0.56 |*          |
 X2105      0.56260    0.56 |*          |
 X2150      0.56112    0.56 |*          |
 X3354      0.55941    0.56 |*          |
 X2265      0.55935    0.56 |*          |
 X4232      0.55826    0.56 |*          |
 X3531      0.55819    0.56 |*          |
 X771       0.55773    0.56 |*          |
 X113       0.55684    0.56 |*          |
 X2607      0.55681    0.56 |*          |
 X4180      0.55454    0.55 |*          |
 X1546      0.55415    0.55 |*          |
 X2866      0.55360    0.55 |*          |
 X3724      0.55211    0.55 |*          |
 X3605      0.55127    0.55 |*          |
 X957       0.55112    0.55 |*          |
 X1289      0.55015    0.55 |*          |
 X2525      0.54839    0.55 |*          |
 X4083      0.54801    0.55 |*          |
 X1698      0.54795    0.55 |*          |
 X895       0.54595    0.55 |*          |
 X2053      0.54445    0.54 |*          |
 X711       0.54375    0.54 |*          |
 X4941      0.54331    0.54 |*          |
 X3792      0.54032    0.54 |*          |
 X2766      0.53881    0.54 |*          |
 X1445      0.53836    0.54 |*          |
 X2625      0.53724    0.54 |*          |
 X1565      0.53635    0.54 |*          |
 X3088      0.53593    0.54 |*          |
 X388       0.53587    0.54 |*          |
 X4547      0.53534    0.54 |*          |
 X1051      0.53292    0.53 |*          |
 X96        0.53126    0.53 |*          |
 X1937      0.52938    0.53 |*          |
 X4006      0.52855    0.53 |*          |
 X1858      0.52782    0.53 |*          |
 X3286      0.52723    0.53 |*          |
 X4293      0.52535    0.53 |*          |
 X1366      0.52296    0.52 |*          |
 X110       0.51873    0.52 |*          |
 X23        0.51850    0.52 |*          |
 X3535      0.51774    0.52 |*          |
 X139       0.51740    0.52 |*          |
 X2802      0.51393    0.51 |*          |
 X2544      0.51050    0.51 |*          |
 X3449      0.50817    0.51 |*          |
 X1869      0.50807    0.51 |*          |
 X801       0.50769    0.51 |*          |
 X2430      0.50679    0.51 |*          |
 X818       0.50442    0.50 |*          |
 X4869      0.50205    0.50 |*          |
 X2631      0.50166    0.50 |*          |
 X2639      0.50075    0.50 |*          |
 X1154      0.49984    0.50 |*          |
 X1803      0.49953    0.50 |*          |
 X2413      0.49626    0.50 |*          |
 X2956      0.49513    0.50 |*          |
 X4822      0.49249    0.49 |*          |
 X2327      0.49205    0.49 |*          |
 X4518      0.48958    0.49 |*          |
 X4476      0.48786    0.49 |*          |
 X2593      0.48457    0.48 |*          |
 X163       0.48427    0.48 |*          |
 X2190      0.48245    0.48 |*          |
 X3055      0.48092    0.48 |*          |
 X1088      0.47955    0.48 |*          |
 X3713      0.47869    0.48 |*          |
 X3727      0.47827    0.48 |*          |
 X3568      0.47578    0.48 |*          |
 X2982      0.47513    0.48 |*          |
 X1187      0.47452    0.47 |*          |
 X1368      0.47335    0.47 |*          |
 X1728      0.47329    0.47 |*          |
 X3249      0.47183    0.47 |*          |
 X4059      0.47113    0.47 |*          |
 X2112      0.46947    0.47 |*          |
 X4026      0.46934    0.47 |*          |
 X929       0.46804    0.47 |*          |
 X951       0.46700    0.47 |*          |
 X4578      0.46637    0.47 |*          |
 X4743      0.46518    0.47 |*          |
 X4307      0.46459    0.46 |*          |
 X878       0.46365    0.46 |*          |
 X2204      0.46286    0.46 |*          |
 X812       0.46174    0.46 |*          |
 X4906      0.46121    0.46 |*          |
 X4874      0.46021    0.46 |*          |
 X3451      0.46013    0.46 |*          |
 X1925      0.45987    0.46 |*          |
 X3963      0.45928    0.46 |*          |
 X3783      0.45678    0.46 |*          |
 X1688      0.45664    0.46 |*          |
 X4827      0.45252    0.45 |*          |
 X3504      0.45209    0.45 |*          |
 X1762      0.45135    0.45 |*          |
 X291       0.45113    0.45 |*          |
 X2040      0.45093    0.45 |*          |
 X507       0.45020    0.45 |*          |
 X2518      0.44910    0.45 |*          |
 X2471      0.44784    0.45 |*          |
 X4545      0.44774    0.45 |*          |
 X2280      0.44772    0.45 |*          |
 X4009      0.44586    0.45 |*          |
 X2840      0.44577    0.45 |*          |
 X2669      0.44474    0.44 |*          |
 X4330      0.44397    0.44 |*          |
 X4403      0.44308    0.44 |*          |
 X906       0.44292    0.44 |*          |
 X3407      0.44234    0.44 |*          |
 X4176      0.44186    0.44 |*          |
 X3067      0.44174    0.44 |*          |
 X3261      0.44102    0.44 |*          |
 X1318      0.44099    0.44 |*          |
 X2238      0.43921    0.44 |*          |
 X4212      0.43762    0.44 |*          |
 X1198      0.43582    0.44 |*          |
 X3820      0.43442    0.43 |*          |
 X370       0.43375    0.43 |*          |
 X2966      0.43088    0.43 |*          |
 X3694      0.43044    0.43 |*          |
 X3329      0.42893    0.43 |*          |
 X2290      0.42865    0.43 |*          |
 X4774      0.42848    0.43 |*          |
 X3977      0.42810    0.43 |*          |
 X442       0.42779    0.43 |*          |
 X1590      0.42640    0.43 |*          |
 X3342      0.42587    0.43 |*          |
 X4829      0.42428    0.42 |*          |
 X806       0.42398    0.42 |*          |
 X3109      0.42114    0.42 |*          |
 X598       0.42097    0.42 |*          |
 X235       0.42047    0.42 |*          |
 X4867      0.41895    0.42 |*          |
 X4687      0.41646    0.42 |*          |
 X1056      0.41600    0.42 |*          |
 X4773      0.41461    0.41 |*          |
 X2337      0.41379    0.41 |*          |
 X3677      0.41377    0.41 |*          |
 X3748      0.41111    0.41 |*          |
 X3745      0.41083    0.41 |*          |
 X1966      0.41059    0.41 |*          |
 X1918      0.41013    0.41 |*          |
 X1280      0.40995    0.41 |*          |
 X463       0.40962    0.41 |*          |
 X713       0.40786    0.41 |*          |
 X4169      0.40700    0.41 |*          |
 X420       0.40637    0.41 |*          |
 X2888      0.40527    0.41 |*          |
 X380       0.40404    0.40 |*          |
 X1621      0.40307    0.40 |*          |
 X3371      0.40289    0.40 |*          |
 X4391      0.40264    0.40 |*          |
 X1060      0.40167    0.40 |*          |
 X3835      0.40048    0.40 |*          |
 X4532      0.40016    0.40 |*          |
 X2267      0.40009    0.40 |*          |
 X1175      0.39869    0.40 |*          |
 X5000      0.39858    0.40 |*          |
 X4438      0.39762    0.40 |*          |
 X1647      0.39645    0.40 |*          |
 X2380      0.39631    0.40 |*          |
 X1353      0.39538    0.40 |*          |
 X3523      0.39527    0.40 |*          |
 X1526      0.39448    0.39 |*          |
 X2082      0.39372    0.39 |*          |
 X486       0.39333    0.39 |*          |
 X669       0.39305    0.39 |*          |
 X2646      0.39211    0.39 |*          |
 X2814      0.38920    0.39 |*          |
 X3912      0.38891    0.39 |*          |
 X3146      0.38751    0.39 |*          |
 X1949      0.38694    0.39 |*          |
 X3201      0.38636    0.39 |*          |
 X1957      0.38562    0.39 |*          |
 X3635      0.38559    0.39 |*          |
 X1532      0.38533    0.39 |*          |
 X2615      0.38528    0.39 |*          |
 X2661      0.38523    0.39 |*          |
 X1132      0.38498    0.38 |*          |
 X4713      0.38021    0.38 |*          |
 X1681      0.37956    0.38 |*          |
 X2163      0.37872    0.38 |*          |
 X2551      0.37838    0.38 |*          |
 X2227      0.37767    0.38 |*          |
 X3767      0.37626    0.38 |*          |
 X2134      0.37577    0.38 |*          |
 X77        0.37374    0.37 |*          |
 X1427      0.37369    0.37 |*          |
 X698       0.37255    0.37 |*          |
 X3256      0.36950    0.37 |*          |
 X4556      0.36822    0.37 |*          |
 X1755      0.36551    0.37 |*          |
 X3648      0.36320    0.36 |*          |
 X3983      0.36278    0.36 |*          |
 X1235      0.36176    0.36 |*          |
 X374       0.36115    0.36 |*          |
 X3188      0.36087    0.36 |*          |
 X1357      0.35984    0.36 |*          |
 X1955      0.35902    0.36 |*          |
 X311       0.35744    0.36 |*          |
 X4805      0.35728    0.36 |*          |
 X2623      0.35724    0.36 |*          |
 X2108      0.35668    0.36 |*          |
 X1220      0.35456    0.35 |*          |
 X1981      0.35378    0.35 |*          |
 X3352      0.35278    0.35 |*          |
 X4540      0.35125    0.35 |*          |
 X809       0.34958    0.35 |*          |
 X1658      0.34680    0.35 |*          |
 X2547      0.34469    0.34 |*          |
 X1109      0.34364    0.34 |*          |
 X2892      0.34341    0.34 |*          |
 X4129      0.34316    0.34 |*          |
 X1283      0.34305    0.34 |*          |
 X397       0.34055    0.34 |*          |
 X1343      0.33984    0.34 |*          |
 X3346      0.33889    0.34 |*          |
 X2263      0.33825    0.34 |*          |
 X4493      0.33660    0.34 |*          |
 X1764      0.33557    0.34 |*          |
 X1626      0.33459    0.33 |*          |
 X2275      0.33407    0.33 |*          |
 X25        0.33313    0.33 |*          |
 X4242      0.33258    0.33 |*          |
 X2649      0.33124    0.33 |*          |
 X4040      0.33108    0.33 |*          |
 X4744      0.33033    0.33 |*          |
 X1813      0.32976    0.33 |*          |
 X1694      0.32952    0.33 |*          |
 X2806      0.32483    0.32 |*          |
 X4360      0.32443    0.32 |*          |
 X3781      0.32431    0.32 |*          |
 X860       0.32375    0.32 |*          |
 X3914      0.32339    0.32 |*          |
 X3873      0.32312    0.32 |*          |
 X3669      0.32270    0.32 |*          |
 X3236      0.32123    0.32 |*          |
 X1260      0.32105    0.32 |*          |
 X4063      0.32015    0.32 |*          |
 X3761      0.31954    0.32 |*          |
 X4275      0.31752    0.32 |*          |
 X1464      0.31645    0.32 |*          |
 X3617      0.31443    0.31 |*          |
 X3241      0.31361    0.31 |*          |
 X3716      0.31268    0.31 |*          |
 X1040      0.31057    0.31 |*          |
 X272       0.31045    0.31 |*          |
 X3222      0.30973    0.31 |*          |
 X4823      0.30914    0.31 |*          |
 X3134      0.30804    0.31 |*          |
 X2811      0.30768    0.31 |*          |
 X4690      0.30554    0.31 |*          |
 X4795      0.30512    0.31 |*          |
 X4791      0.30110    0.30 |*          |
 X3757      0.30024    0.30 |*          |
 X2659      0.30018    0.30 |*          |
 X363       0.29717    0.30 |*          |
 X3250      0.29717    0.30 |*          |
 X2403      0.29618    0.30 |*          |
 X4407      0.29556    0.30 |*          |
 X777       0.29499    0.29 |*          |
 X1473      0.29315    0.29 |*          |
 X1263      0.29286    0.29 |*          |
 X1873      0.29071    0.29 |*          |
 X3299      0.29050    0.29 |*          |
 X539       0.29027    0.29 |*          |
 X4146      0.28914    0.29 |*          |
 X2127      0.28882    0.29 |*          |
 X4931      0.28804    0.29 |*          |
 X21        0.28661    0.29 |*          |
 X3509      0.28535    0.29 |*          |
 X3391      0.28388    0.28 |*          |
 X2660      0.28366    0.28 |*          |
 X18        0.28305    0.28 |*          |
 X3620      0.28292    0.28 |*          |
 X4645      0.28249    0.28 |*          |
 X523       0.28236    0.28 |*          |
 X2496      0.28221    0.28 |*          |
 X2218      0.28154    0.28 |*          |
 X2722      0.28097    0.28 |*          |
 X3776      0.28083    0.28 |*          |
 X1429      0.28060    0.28 |*          |
 X3011      0.27971    0.28 |*          |
 X1461      0.27732    0.28 |*          |
 X1374      0.27284    0.27 |*          |
 X1012      0.27183    0.27 |*          |
 X2577      0.27102    0.27 |*          |
 X4796      0.27062    0.27 |*          |
 X2019      0.26719    0.27 |*          |
 X2679      0.26714    0.27 |*          |
 X3830      0.26698    0.27 |*          |
 X3479      0.26578    0.27 |*          |
 X4600      0.26414    0.26 |*          |
 X3540      0.26287    0.26 |*          |
 X3363      0.26283    0.26 |*          |
 X3317      0.26239    0.26 |*          |
 X195       0.26229    0.26 |*          |
 X2912      0.26220    0.26 |*          |
 X3594      0.26172    0.26 |*          |
 X1695      0.25931    0.26 |*          |
 X3115      0.25907    0.26 |*          |
 X3802      0.25825    0.26 |*          |
 X4368      0.25774    0.26 |*          |
 X1457      0.25708    0.26 |*          |
 X154       0.25634    0.26 |*          |
 X2850      0.25596    0.26 |*          |
 X1076      0.25271    0.25 |*          |
 X2415      0.25258    0.25 |*          |
 X2916      0.25218    0.25 |*          |
 X440       0.25198    0.25 |*          |
 X2784      0.25167    0.25 |*          |
 X2768      0.25082    0.25 |*          |
 X1467      0.24924    0.25 |*          |
 X2690      0.24572    0.25 |*          |
 X3331      0.24414    0.24 |*          |
 X1661      0.24317    0.24 |*          |
 X4071      0.24106    0.24 |*          |
 X680       0.24103    0.24 |*          |
 X4124      0.23991    0.24 |*          |
 X2232      0.23826    0.24 |*          |
 X4792      0.23805    0.24 |*          |
 X2517      0.23692    0.24 |*          |
 X3612      0.23687    0.24 |*          |
 X62        0.23669    0.24 |*          |
 X1407      0.23659    0.24 |*          |
 X2614      0.23639    0.24 |*          |
 X1612      0.23530    0.24 |*          |
 X2618      0.23468    0.23 |*          |
 X904       0.23318    0.23 |*          |
 X3412      0.23092    0.23 |*          |
 X3884      0.23009    0.23 |*          |
 X2072      0.22897    0.23 |*          |
 X2305      0.22806    0.23 |*          |
 X4999      0.22771    0.23 |*          |
 X396       0.22637    0.23 |*          |
 X3097      0.22528    0.23 |*          |
 X3773      0.22471    0.22 |*          |
 X4062      0.22359    0.22 |*          |
 X3480      0.22298    0.22 |*          |
 X3956      0.22130    0.22 |*          |
 X1512      0.22095    0.22 |*          |
 X3608      0.22052    0.22 |*          |
 X2175      0.21891    0.22 |*          |
 X3130      0.21782    0.22 |*          |
 X712       0.21690    0.22 |*          |
 X3651      0.21638    0.22 |*          |
 X1189      0.21636    0.22 |*          |
 X521       0.21459    0.21 |*          |
 X4306      0.21432    0.21 |*          |
 X1447      0.21426    0.21 |*          |
 X2576      0.21288    0.21 |*          |
 X1495      0.21020    0.21 |*          |
 X660       0.20957    0.21 |*          |
 X469       0.20956    0.21 |*          |
 X187       0.20943    0.21 |*          |
 X1518      0.20902    0.21 |*          |
 X3842      0.20782    0.21 |*          |
 X203       0.20669    0.21 |*          |
 X1536      0.20663    0.21 |*          |
 X3404      0.20616    0.21 |*          |
 X2508      0.20564    0.21 |*          |
 X4000      0.20459    0.20 |*          |
 X3804      0.20423    0.20 |*          |
 X123       0.20415    0.20 |*          |
 X671       0.20408    0.20 |*          |
 X2898      0.20289    0.20 |*          |
 X4395      0.20042    0.20 |*          |
 X2563      0.20001    0.20 |*          |
 X3715      0.19900    0.20 |*          |
 X4923      0.19893    0.20 |*          |
 X1569      0.19868    0.20 |*          |
 X2139      0.19796    0.20 |*          |
 X1130      0.19599    0.20 |*          |
 X1700      0.19580    0.20 |*          |
 X2582      0.19566    0.20 |*          |
 X1504      0.19462    0.19 |*          |
 X1610      0.19340    0.19 |*          |
 X1644      0.19258    0.19 |*          |
 X4564      0.19100    0.19 |*          |
 X2980      0.19052    0.19 |*          |
 X214       0.19014    0.19 |*          |
 X2391      0.18974    0.19 |*          |
 X1082      0.18908    0.19 |*          |
 X186       0.18870    0.19 |*          |
 X4739      0.18757    0.19 |*          |
 X2962      0.18611    0.19 |*          |
 X274       0.18600    0.19 |*          |
 X305       0.18553    0.19 |*          |
 X4563      0.18484    0.18 |*          |
 X542       0.18105    0.18 |*          |
 X4640      0.18030    0.18 |*          |
 X4717      0.17985    0.18 |*          |
 X1970      0.17944    0.18 |*          |
 X3615      0.17907    0.18 |*          |
 X4350      0.17895    0.18 |*          |
 X2458      0.17834    0.18 |*          |
 X1801      0.17772    0.18 |*          |
 X122       0.17690    0.18 |*          |
 X1354      0.17659    0.18 |*          |
 X2400      0.17631    0.18 |*          |
 X4192      0.17627    0.18 |*          |
 X286       0.17583    0.18 |*          |
 X152       0.17255    0.17 |*          |
 X861       0.17196    0.17 |*          |
 X3378      0.17194    0.17 |*          |
 X3362      0.17065    0.17 |*          |
