
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X4519      2.99020    2.99 |*          |
 X3492      2.98840    2.99 |*          |
 X2202      2.98492    2.98 |*          |
 X500       2.98470    2.98 |*          |
 X1520      2.98346    2.98 |*          |
 X4391      2.98186    2.98 |*          |
 X2092      2.97393    2.97 |*          |
 X254       2.97203    2.97 |*          |
 X3684      2.97107    2.97 |*          |
 X1525      2.96451    2.96 |*          |
 X1631      2.96420    2.96 |*          |
 X1620      2.96413    2.96 |*          |
 X2635      2.95221    2.95 |*          |
 X1244      2.95062    2.95 |*          |
 X2924      2.94866    2.95 |*          |
 X4816      2.94030    2.94 |*          |
 X1910      2.92589    2.93 |*          |
 X3139      2.92503    2.93 |*          |
 X2512      2.92212    2.92 |*          |
 X3984      2.88154    2.88 |*          |
 X54        2.88081    2.88 |*          |
 X2629      2.86833    2.87 |*          |
 X527       2.85855    2.86 |*          |
 X117       2.85427    2.85 |*          |
 X2708      2.83766    2.84 |*          |
 X1913      2.82654    2.83 |*          |
 X2631      2.81107    2.81 |*          |
 X4552      2.81018    2.81 |*          |
 X3695      2.79964    2.80 |*          |
 X2102      2.79631    2.80 |*          |
 X3744      2.79267    2.79 |*          |
 X3446      2.78499    2.78 |*          |
 X4900      2.77639    2.78 |*          |
 X3647      2.77352    2.77 |*          |
 X17        2.77074    2.77 |*          |
 X4484      2.76910    2.77 |*          |
 X1547      2.76755    2.77 |*          |
 X3595      2.75831    2.76 |*          |
 X3326      2.74267    2.74 |*          |
 X4642      2.73450    2.73 |*          |
 X2276      2.72911    2.73 |*          |
 X4035      2.71590    2.72 |*          |
 X3959      2.71484    2.71 |*          |
 X1555      2.69317    2.69 |*          |
 X3777      2.69308    2.69 |*          |
 X4059      2.69225    2.69 |*          |
 X1993      2.68494    2.68 |*          |
 X627       2.68419    2.68 |*          |
 X3189      2.68375    2.68 |*          |
 X4942      2.67831    2.68 |*          |
 X2647      2.66516    2.67 |*          |
 X402       2.66029    2.66 |*          |
 X1445      2.65989    2.66 |*          |
 X121       2.65883    2.66 |*          |
 X4185      2.64951    2.65 |*          |
 X878       2.64616    2.65 |*          |
 X1392      2.64555    2.65 |*          |
 X4008      2.63809    2.64 |*          |
 X4093      2.63252    2.63 |*          |
 X3074      2.62664    2.63 |*          |
 X2434      2.62345    2.62 |*          |
 X3016      2.61477    2.61 |*          |
 X3611      2.60181    2.60 |*          |
 X2168      2.59894    2.60 |*          |
 X392       2.59269    2.59 |*          |
 X2712      2.58968    2.59 |*          |
 X3198      2.58905    2.59 |*          |
 X828       2.58822    2.59 |*          |
 X3135      2.58389    2.58 |*          |
 X4493      2.58253    2.58 |*          |
 X2041      2.57935    2.58 |*          |
 X3243      2.57839    2.58 |*          |
 X841       2.57609    2.58 |*          |
 X110       2.55383    2.55 |*          |
 X926       2.55122    2.55 |*          |
 X535       2.55060    2.55 |*          |
 X4606      2.55001    2.55 |*          |
 X3960      2.54309    2.54 |*          |
 X330       2.54222    2.54 |*          |
 X4245      2.53514    2.54 |*          |
 X3604      2.53372    2.53 |*          |
 X4321      2.51880    2.52 |*          |
 X2367      2.50987    2.51 |*          |
 X282       2.50771    2.51 |*          |
 X1382      2.50735    2.51 |*          |
 X4923      2.49672    2.50 |*          |
 X2996      2.49644    2.50 |*          |
 X3885      2.49125    2.49 |*          |
 X1966      2.48789    2.49 |*          |
 X1485      2.48465    2.48 |*          |
 X2830      2.47506    2.48 |*          |
 X3608      2.47226    2.47 |*          |
 X1419      2.45651    2.46 |*          |
 X953       2.45115    2.45 |*          |
 X1424      2.44795    2.45 |*          |
 X26        2.44756    2.45 |*          |
 X1981      2.44541    2.45 |*          |
 X2469      2.43541    2.44 |*          |
 X1856      2.43523    2.44 |*          |
 X3612      2.42347    2.42 |*          |
 X860       2.42273    2.42 |*          |
 X1951      2.42254    2.42 |*          |
 X400       2.41046    2.41 |*          |
 X93        2.40798    2.41 |*          |
 X743       2.40675    2.41 |*          |
 X464       2.40501    2.41 |*          |
 X1701      2.40298    2.40 |*          |
 X4759      2.40289    2.40 |*          |
 X353       2.39785    2.40 |*          |
 X1492      2.39729    2.40 |*          |
 X1585      2.39356    2.39 |*          |
 X3412      2.38764    2.39 |*          |
 X316       2.38206    2.38 |*          |
 X1113      2.38016    2.38 |*          |
 X3136      2.37615    2.38 |*          |
 X1952      2.37222    2.37 |*          |
 X3088      2.37181    2.37 |*          |
 X2007      2.37120    2.37 |*          |
 X4356      2.37103    2.37 |*          |
 X4936      2.37026    2.37 |*          |
 X3321      2.36850    2.37 |*          |
 X4534      2.36356    2.36 |*          |
 X1184      2.35848    2.36 |*          |
 X3639      2.35844    2.36 |*          |
 X2348      2.35833    2.36 |*          |
 X3424      2.35718    2.36 |*          |
 X4195      2.34700    2.35 |*          |
 X4836      2.34625    2.35 |*          |
 X4268      2.34326    2.34 |*          |
 X4797      2.33671    2.34 |*          |
 X1763      2.32948    2.33 |*          |
 X1923      2.32727    2.33 |*          |
 X2045      2.32274    2.32 |*          |
 X4293      2.31851    2.32 |*          |
 X691       2.31324    2.31 |*          |
 X2484      2.30663    2.31 |*          |
 X4660      2.30045    2.30 |*          |
 X4466      2.29939    2.30 |*          |
 X514       2.29919    2.30 |*          |
 X2053      2.28760    2.29 |*          |
 X3069      2.28587    2.29 |*          |
 X4022      2.28411    2.28 |*          |
 X3926      2.27118    2.27 |*          |
 X156       2.26831    2.27 |*          |
 X1683      2.26391    2.26 |*          |
 X1968      2.26325    2.26 |*          |
 X4995      2.26169    2.26 |*          |
 X1429      2.25758    2.26 |*          |
 X674       2.25754    2.26 |*          |
 X1587      2.25424    2.25 |*          |
 X2189      2.25308    2.25 |*          |
 X3259      2.24643    2.25 |*          |
 X484       2.24524    2.25 |*          |
 X2377      2.24452    2.24 |*          |
 X3518      2.24362    2.24 |*          |
 X1633      2.24003    2.24 |*          |
 X1770      2.23365    2.23 |*          |
 X3060      2.22856    2.23 |*          |
 X3715      2.22740    2.23 |*          |
 X4117      2.22571    2.23 |*          |
 X2749      2.21210    2.21 |*          |
 X1347      2.20524    2.21 |*          |
 X1950      2.20399    2.20 |*          |
 X3701      2.20288    2.20 |*          |
 X2553      2.19658    2.20 |*          |
 X35        2.19229    2.19 |*          |
 X3051      2.19051    2.19 |*          |
 X2644      2.19026    2.19 |*          |
 X140       2.18493    2.18 |*          |
 X4106      2.17829    2.18 |*          |
 X3038      2.17819    2.18 |*          |
 X4771      2.17741    2.18 |*          |
 X861       2.17628    2.18 |*          |
 X2315      2.17303    2.17 |*          |
 X2316      2.16916    2.17 |*          |
 X1280      2.16587    2.17 |*          |
 X977       2.15056    2.15 |*          |
 X1074      2.14916    2.15 |*          |
 X359       2.14781    2.15 |*          |
 X4770      2.14593    2.15 |*          |
 X3253      2.14441    2.14 |*          |
 X2030      2.14340    2.14 |*          |
 X1187      2.14167    2.14 |*          |
 X4687      2.14085    2.14 |*          |
 X2438      2.13826    2.14 |*          |
 X4967      2.13435    2.13 |*          |
 X1946      2.12313    2.12 |*          |
 X3249      2.12129    2.12 |*          |
 X3033      2.11991    2.12 |*          |
 X1797      2.10801    2.11 |*          |
 X1762      2.10511    2.11 |*          |
 X3205      2.09185    2.09 |*          |
 X818       2.08816    2.09 |*          |
 X1486      2.08634    2.09 |*          |
 X3172      2.08571    2.09 |*          |
 X721       2.06766    2.07 |*          |
 X550       2.04952    2.05 |*          |
 X3670      2.04720    2.05 |*          |
 X4685      2.04350    2.04 |*          |
 X2859      2.04107    2.04 |*          |
 X4330      2.03990    2.04 |*          |
 X219       2.03938    2.04 |*          |
 X3111      2.03779    2.04 |*          |
 X1878      2.03522    2.04 |*          |
 X2547      2.02638    2.03 |*          |
 X1709      2.02288    2.02 |*          |
 X1622      2.02182    2.02 |*          |
 X3162      2.01977    2.02 |*          |
 X3661      2.00693    2.01 |*          |
 X4675      2.00528    2.01 |*          |
 X2394      2.00326    2.00 |*          |
 X3626      1.99420    1.99 |*          |
 X2803      1.99296    1.99 |*          |
 X4502      1.99208    1.99 |*          |
 X1193      1.98800    1.99 |*          |
 X1352      1.97705    1.98 |*          |
 X4786      1.96900    1.97 |*          |
 X2335      1.96444    1.96 |*          |
 X2190      1.96433    1.96 |*          |
 X306       1.96357    1.96 |*          |
 X2269      1.96218    1.96 |*          |
 X3032      1.95121    1.95 |*          |
 X4444      1.94090    1.94 |*          |
 X2759      1.93522    1.94 |*          |
 X1055      1.93065    1.93 |*          |
 X3847      1.92677    1.93 |*          |
 X840       1.92429    1.92 |*          |
 X2732      1.92188    1.92 |*          |
 X2398      1.91776    1.92 |*          |
 X829       1.91771    1.92 |*          |
 X4874      1.91394    1.91 |*          |
 X2721      1.91312    1.91 |*          |
 X3245      1.91220    1.91 |*          |
 X1350      1.91127    1.91 |*          |
 X4557      1.91005    1.91 |*          |
 X226       1.90958    1.91 |*          |
 X4628      1.90878    1.91 |*          |
 X643       1.90640    1.91 |*          |
 X3990      1.90361    1.90 |*          |
 X462       1.89668    1.90 |*          |
 X1772      1.89290    1.89 |*          |
 X463       1.89061    1.89 |*          |
 X4773      1.88395    1.88 |*          |
 X538       1.88033    1.88 |*          |
 X1246      1.87530    1.88 |*          |
 X223       1.87213    1.87 |*          |
 X2678      1.87200    1.87 |*          |
 X992       1.87155    1.87 |*          |
 X79        1.86968    1.87 |*          |
 X2982      1.86776    1.87 |*          |
 X4503      1.86559    1.87 |*          |
 X719       1.86522    1.87 |*          |
 X2697      1.86413    1.86 |*          |
 X4921      1.86299    1.86 |*          |
 X2188      1.85953    1.86 |*          |
 X4697      1.85893    1.86 |*          |
 X239       1.85627    1.86 |*          |
 X3586      1.85526    1.86 |*          |
 X4428      1.85200    1.85 |*          |
 X3488      1.85037    1.85 |*          |
 X1201      1.84940    1.85 |*          |
 X1837      1.84330    1.84 |*          |
 X4945      1.84207    1.84 |*          |
 X4764      1.83744    1.84 |*          |
 X1425      1.83013    1.83 |*          |
 X824       1.82931    1.83 |*          |
 X704       1.82732    1.83 |*          |
 X4600      1.82325    1.82 |*          |
 X2544      1.81967    1.82 |*          |
 X2595      1.81501    1.82 |*          |
 X3350      1.81449    1.81 |*          |
 X545       1.80335    1.80 |*          |
 X2108      1.79590    1.80 |*          |
 X1885      1.79298    1.79 |*          |
 X4573      1.79056    1.79 |*          |
 X4157      1.78914    1.79 |*          |
 X488       1.78715    1.79 |*          |
 X1040      1.78673    1.79 |*          |
 X2052      1.78241    1.78 |*          |
 X1696      1.77190    1.77 |*          |
 X1958      1.77152    1.77 |*          |
 X3327      1.77040    1.77 |*          |
 X1144      1.76861    1.77 |*          |
 X189       1.76381    1.76 |*          |
 X1310      1.76054    1.76 |*          |
 X4311      1.75776    1.76 |*          |
 X2474      1.74951    1.75 |*          |
 X4442      1.74782    1.75 |*          |
 X4289      1.74627    1.75 |*          |
 X3157      1.73913    1.74 |*          |
 X1183      1.73743    1.74 |*          |
 X236       1.73663    1.74 |*          |
 X2063      1.73421    1.73 |*          |
 X1667      1.72847    1.73 |*          |
 X3952      1.72797    1.73 |*          |
 X3400      1.72621    1.73 |*          |
 X1648      1.72476    1.72 |*          |
 X2694      1.72396    1.72 |*          |
 X3531      1.72237    1.72 |*          |
 X82        1.70951    1.71 |*          |
 X842       1.70588    1.71 |*          |
 X1751      1.70389    1.70 |*          |
 X1393      1.69485    1.69 |*          |
 X428       1.69235    1.69 |*          |
 X2614      1.69073    1.69 |*          |
 X4915      1.69052    1.69 |*          |
 X2893      1.68552    1.69 |*          |
 X3884      1.68346    1.68 |*          |
 X3282      1.68087    1.68 |*          |
 X1882      1.67512    1.68 |*          |
 X3055      1.67179    1.67 |*          |
 X128       1.67134    1.67 |*          |
 X1048      1.66612    1.67 |*          |
 X600       1.66351    1.66 |*          |
 X86        1.66294    1.66 |*          |
 X1527      1.66274    1.66 |*          |
 X4920      1.66205    1.66 |*          |
 X1189      1.65781    1.66 |*          |
 X2626      1.65771    1.66 |*          |
 X999       1.65175    1.65 |*          |
 X1054      1.65066    1.65 |*          |
 X4241      1.64552    1.65 |*          |
 X1774      1.63372    1.63 |*          |
 X1202      1.63369    1.63 |*          |
 X1119      1.63191    1.63 |*          |
 X3156      1.63111    1.63 |*          |
 X685       1.62828    1.63 |*          |
 X408       1.62789    1.63 |*          |
 X554       1.62408    1.62 |*          |
 X1681      1.62341    1.62 |*          |
 X3783      1.62302    1.62 |*          |
 X1690      1.62055    1.62 |*          |
 X4071      1.61713    1.62 |*          |
 X3444      1.61579    1.62 |*          |
 X4589      1.61453    1.61 |*          |
 X1982      1.61380    1.61 |*          |
 X1586      1.61138    1.61 |*          |
 X1473      1.60415    1.60 |*          |
 X4550      1.59652    1.60 |*          |
 X833       1.59022    1.59 |*          |
 X1032      1.58631    1.59 |*          |
 X1259      1.58228    1.58 |*          |
 X3804      1.58077    1.58 |*          |
 X3102      1.57909    1.58 |*          |
 X3022      1.57604    1.58 |*          |
 X1935      1.57221    1.57 |*          |
 X2622      1.57177    1.57 |*          |
 X3286      1.56742    1.57 |*          |
 X1962      1.56587    1.57 |*          |
 X987       1.56250    1.56 |*          |
 X1639      1.56105    1.56 |*          |
 X3833      1.56069    1.56 |*          |
 X955       1.55948    1.56 |*          |
 X338       1.55913    1.56 |*          |
 X4789      1.55746    1.56 |*          |
 X3850      1.55575    1.56 |*          |
 X4909      1.54610    1.55 |*          |
 X4711      1.54551    1.55 |*          |
 X4336      1.54449    1.54 |*          |
 X1834      1.54344    1.54 |*          |
 X209       1.53756    1.54 |*          |
 X4426      1.53079    1.53 |*          |
 X2782      1.52757    1.53 |*          |
 X3868      1.52384    1.52 |*          |
 X3348      1.51923    1.52 |*          |
 X2937      1.51765    1.52 |*          |
 X4028      1.51494    1.51 |*          |
 X2486      1.51341    1.51 |*          |
 X3696      1.51196    1.51 |*          |
 X4876      1.51083    1.51 |*          |
 X1909      1.50960    1.51 |*          |
 X329       1.50743    1.51 |*          |
 X699       1.50380    1.50 |*          |
 X3806      1.50353    1.50 |*          |
 X975       1.50172    1.50 |*          |
 X2976      1.49015    1.49 |*          |
 X227       1.48263    1.48 |*          |
 X4545      1.47624    1.48 |*          |
 X2298      1.46839    1.47 |*          |
 X4395      1.46681    1.47 |*          |
 X2802      1.46405    1.46 |*          |
 X3495      1.46085    1.46 |*          |
 X2406      1.45921    1.46 |*          |
 X2855      1.45765    1.46 |*          |
 X3418      1.45722    1.46 |*          |
 X3120      1.45581    1.46 |*          |
 X1726      1.45338    1.45 |*          |
 X1403      1.45192    1.45 |*          |
 X210       1.45166    1.45 |*          |
 X4867      1.45055    1.45 |*          |
 X4037      1.44750    1.45 |*          |
 X326       1.44503    1.45 |*          |
 X358       1.44467    1.44 |*          |
 X2435      1.43881    1.44 |*          |
 X4645      1.43679    1.44 |*          |
 X2192      1.43313    1.43 |*          |
 X2288      1.43272    1.43 |*          |
 X3945      1.43259    1.43 |*          |
 X4349      1.43180    1.43 |*          |
 X5000      1.43008    1.43 |*          |
 X3525      1.42804    1.43 |*          |
 X3145      1.42488    1.42 |*          |
 X3754      1.42387    1.42 |*          |
 X4563      1.41941    1.42 |*          |
 X956       1.41852    1.42 |*          |
 X3316      1.41713    1.42 |*          |
 X3932      1.41437    1.41 |*          |
 X2479      1.41332    1.41 |*          |
 X2866      1.41087    1.41 |*          |
 X4070      1.40962    1.41 |*          |
 X2444      1.40903    1.41 |*          |
 X652       1.40825    1.41 |*          |
 X415       1.40321    1.40 |*          |
 X175       1.40267    1.40 |*          |
 X3493      1.39841    1.40 |*          |
 X4896      1.39802    1.40 |*          |
 X4810      1.39733    1.40 |*          |
 X2238      1.39670    1.40 |*          |
 X807       1.39468    1.39 |*          |
 X3576      1.38745    1.39 |*          |
 X1538      1.38728    1.39 |*          |
 X803       1.38546    1.39 |*          |
 X2664      1.38515    1.39 |*          |
 X3602      1.38305    1.38 |*          |
 X2170      1.38055    1.38 |*          |
 X4351      1.37472    1.37 |*          |
 X3570      1.36824    1.37 |*          |
 X624       1.36524    1.37 |*          |
 X893       1.36292    1.36 |*          |
 X4520      1.35530    1.36 |*          |
 X4386      1.35480    1.35 |*          |
 X253       1.35316    1.35 |*          |
 X494       1.35173    1.35 |*          |
 X4640      1.35097    1.35 |*          |
 X4691      1.35070    1.35 |*          |
 X2179      1.34946    1.35 |*          |
 X1688      1.34855    1.35 |*          |
 X3208      1.33887    1.34 |*          |
 X782       1.33448    1.33 |*          |
 X1584      1.33404    1.33 |*          |
 X2751      1.33285    1.33 |*          |
 X4652      1.33196    1.33 |*          |
 X4505      1.32870    1.33 |*          |
 X3924      1.32779    1.33 |*          |
 X1644      1.32622    1.33 |*          |
 X943       1.32578    1.33 |*          |
 X601       1.32495    1.32 |*          |
 X4172      1.31945    1.32 |*          |
 X4966      1.31770    1.32 |*          |
 X1242      1.31423    1.31 |*          |
 X4949      1.31043    1.31 |*          |
 X3430      1.30910    1.31 |*          |
 X4639      1.30899    1.31 |*          |
 X2427      1.30649    1.31 |*          |
 X986       1.30379    1.30 |*          |
 X2239      1.29935    1.30 |*          |
 X4202      1.29881    1.30 |*          |
 X505       1.29466    1.29 |*          |
 X325       1.29225    1.29 |*          |
 X3553      1.28623    1.29 |*          |
 X2873      1.28562    1.29 |*          |
 X4260      1.28481    1.28 |*          |
 X3957      1.28246    1.28 |*          |
 X1452      1.28168    1.28 |*          |
 X593       1.27180    1.27 |*          |
 X1573      1.26542    1.27 |*          |
 X291       1.26497    1.26 |*          |
 X2879      1.26427    1.26 |*          |
 X200       1.26004    1.26 |*          |
 X746       1.25763    1.26 |*          |
 X2572      1.25745    1.26 |*          |
 X1900      1.25570    1.26 |*          |
 X314       1.25396    1.25 |*          |
 X747       1.25350    1.25 |*          |
 X2752      1.25197    1.25 |*          |
 X2133      1.25082    1.25 |*          |
 X1135      1.24793    1.25 |*          |
 X2214      1.24530    1.25 |*          |
 X2746      1.23797    1.24 |*          |
 X3283      1.23519    1.24 |*          |
 X1662      1.23188    1.23 |*          |
 X4825      1.23149    1.23 |*          |
 X2683      1.23109    1.23 |*          |
 X2317      1.22701    1.23 |*          |
 X3429      1.22450    1.22 |*          |
 X4075      1.22278    1.22 |*          |
 X4841      1.21984    1.22 |*          |
 X3223      1.21486    1.21 |*          |
 X3403      1.21237    1.21 |*          |
 X85        1.21081    1.21 |*          |
 X4132      1.20426    1.20 |*          |
 X2774      1.19985    1.20 |*          |
 X4320      1.19882    1.20 |*          |
 X1239      1.19855    1.20 |*          |
 X3380      1.19477    1.19 |*          |
 X1941      1.19257    1.19 |*          |
 X102       1.19206    1.19 |*          |
 X404       1.18996    1.19 |*          |
 X3898      1.18869    1.19 |*          |
 X349       1.18609    1.19 |*          |
 X141       1.18467    1.18 |*          |
 X1661      1.18133    1.18 |*          |
 X1305      1.18091    1.18 |*          |
 X1655      1.18019    1.18 |*          |
 X1043      1.17789    1.18 |*          |
 X3908      1.17588    1.18 |*          |
 X2723      1.17558    1.18 |*          |
 X1365      1.17209    1.17 |*          |
 X725       1.16486    1.16 |*          |
 X1601      1.16264    1.16 |*          |
 X3209      1.16179    1.16 |*          |
 X4736      1.16155    1.16 |*          |
 X115       1.16068    1.16 |*          |
 X2321      1.15999    1.16 |*          |
 X749       1.15435    1.15 |*          |
 X1608      1.15406    1.15 |*          |
 X2573      1.15405    1.15 |*          |
 X2639      1.15221    1.15 |*          |
 X1314      1.15028    1.15 |*          |
 X605       1.14605    1.15 |*          |
 X2228      1.14587    1.15 |*          |
 X1062      1.14268    1.14 |*          |
 X2789      1.14039    1.14 |*          |
 X698       1.13758    1.14 |*          |
 X2770      1.13650    1.14 |*          |
 X2070      1.13333    1.13 |*          |
 X4477      1.12369    1.12 |*          |
 X1258      1.12206    1.12 |*          |
 X3094      1.12182    1.12 |*          |
 X3274      1.12011    1.12 |*          |
 X72        1.11699    1.12 |*          |
 X1646      1.11390    1.11 |*          |
 X673       1.11281    1.11 |*          |
 X2283      1.11042    1.11 |*          |
 X4934      1.10772    1.11 |*          |
 X3978      1.10636    1.11 |*          |
 X633       1.09858    1.10 |*          |
 X3290      1.09724    1.10 |*          |
 X199       1.09534    1.10 |*          |
 X2044      1.09449    1.09 |*          |
 X4903      1.09274    1.09 |*          |
 X4525      1.08898    1.09 |*          |
 X3925      1.08880    1.09 |*          |
 X3636      1.08624    1.09 |*          |
 X413       1.08293    1.08 |*          |
 X25        1.07991    1.08 |*          |
 X1179      1.07592    1.08 |*          |
 X1984      1.07468    1.07 |*          |
 X250       1.07217    1.07 |*          |
 X2554      1.06762    1.07 |*          |
 X1274      1.06454    1.06 |*          |
 X1039      1.06447    1.06 |*          |
 X1558      1.06439    1.06 |*          |
 X1482      1.05994    1.06 |*          |
 X384       1.05955    1.06 |*          |
 X4169      1.05946    1.06 |*          |
 X4309      1.05494    1.05 |*          |
 X3246      1.04774    1.05 |*          |
 X3317      1.04347    1.04 |*          |
 X1854      1.03732    1.04 |*          |
 X766       1.03596    1.04 |*          |
 X4465      1.03163    1.03 |*          |
 X4641      1.02948    1.03 |*          |
 X1415      1.02745    1.03 |*          |
 X4853      1.02662    1.03 |*          |
 X4276      1.02648    1.03 |*          |
 X2916      1.02559    1.03 |*          |
 X695       1.02268    1.02 |*          |
 X1803      1.01914    1.02 |*          |
 X4991      1.01606    1.02 |*          |
 X4875      1.01462    1.01 |*          |
 X1003      1.01445    1.01 |*          |
 X4489      1.00992    1.01 |*          |
 X4113      1.00770    1.01 |*          |
 X4074      1.00455    1.00 |*          |
 X4318      1.00428    1.00 |*          |
 X3551      1.00016    1.00 |*          |
 X3049      0.99977    1.00 |*          |
 X3241      0.99635    1.00 |*          |
 X1197      0.99478    0.99 |*          |
 X712       0.99338    0.99 |*          |
 X2169      0.99127    0.99 |*          |
 X4947      0.98712    0.99 |*          |
 X171       0.98229    0.98 |*          |
 X4860      0.97953    0.98 |*          |
 X787       0.97922    0.98 |*          |
 X4950      0.97837    0.98 |*          |
 X1133      0.97453    0.97 |*          |
 X3927      0.97428    0.97 |*          |
 X217       0.97293    0.97 |*          |
 X370       0.97045    0.97 |*          |
 X3689      0.96709    0.97 |*          |
 X646       0.96642    0.97 |*          |
 X2604      0.96607    0.97 |*          |
 X2011      0.95957    0.96 |*          |
 X1932      0.95915    0.96 |*          |
 X4869      0.95888    0.96 |*          |
 X2925      0.95530    0.96 |*          |
 X2325      0.95324    0.95 |*          |
 X610       0.95264    0.95 |*          |
 X4987      0.95205    0.95 |*          |
 X1790      0.95078    0.95 |*          |
 X230       0.94695    0.95 |*          |
 X4226      0.94666    0.95 |*          |
 X4458      0.94080    0.94 |*          |
 X3037      0.93764    0.94 |*          |
 X107       0.93733    0.94 |*          |
 X3863      0.93670    0.94 |*          |
 X4799      0.93515    0.94 |*          |
 X2376      0.93410    0.93 |*          |
 X143       0.93361    0.93 |*          |
 X157       0.93315    0.93 |*          |
 X2652      0.93273    0.93 |*          |
 X2213      0.92689    0.93 |*          |
 X2310      0.92530    0.93 |*          |
 X875       0.92426    0.92 |*          |
 X3624      0.92323    0.92 |*          |
 X679       0.92285    0.92 |*          |
 X3709      0.92172    0.92 |*          |
 X998       0.92122    0.92 |*          |
 X3829      0.92047    0.92 |*          |
 X548       0.91900    0.92 |*          |
 X4375      0.91887    0.92 |*          |
 X4976      0.91763    0.92 |*          |
 X4254      0.90763    0.91 |*          |
 X1466      0.90740    0.91 |*          |
 X4439      0.90521    0.91 |*          |
 X1480      0.90467    0.90 |*          |
 X4193      0.90412    0.90 |*          |
 X4287      0.90154    0.90 |*          |
 X439       0.89648    0.90 |*          |
 X2661      0.89639    0.90 |*          |
 X3217      0.89289    0.89 |*          |
 X4826      0.89246    0.89 |*          |
 X1546      0.89224    0.89 |*          |
 X1098      0.88880    0.89 |*          |
 X3886      0.88873    0.89 |*          |
 X4288      0.88301    0.88 |*          |
 X3219      0.88023    0.88 |*          |
 X4164      0.87897    0.88 |*          |
 X3881      0.87642    0.88 |*          |
 X3810      0.87605    0.88 |*          |
 X4972      0.87540    0.88 |*          |
 X3888      0.87386    0.87 |*          |
 X2300      0.87108    0.87 |*          |
 X3516      0.87047    0.87 |*          |
 X3723      0.87002    0.87 |*          |
 X114       0.86982    0.87 |*          |
 X2405      0.86750    0.87 |*          |
 X1541      0.86714    0.87 |*          |
 X1027      0.86387    0.86 |*          |
 X4988      0.86150    0.86 |*          |
 X1711      0.86115    0.86 |*          |
 X3185      0.86107    0.86 |*          |
 X3752      0.85958    0.86 |*          |
 X4303      0.85938    0.86 |*          |
 X3130      0.85897    0.86 |*          |
 X4882      0.85880    0.86 |*          |
 X170       0.85312    0.85 |*          |
 X1397      0.84899    0.85 |*          |
 X2221      0.84846    0.85 |*          |
 X957       0.84755    0.85 |*          |
 X757       0.84658    0.85 |*          |
 X1875      0.84610    0.85 |*          |
 X2368      0.84568    0.85 |*          |
 X1611      0.84560    0.85 |*          |
 X458       0.84328    0.84 |*          |
 X3882      0.84258    0.84 |*          |
 X84        0.83995    0.84 |*          |
 X4408      0.83762    0.84 |*          |
 X3916      0.83684    0.84 |*          |
 X3276      0.83488    0.83 |*          |
 X71        0.83163    0.83 |*          |
 X1733      0.83158    0.83 |*          |
 X564       0.83147    0.83 |*          |
 X4819      0.82410    0.82 |*          |
 X453       0.82278    0.82 |*          |
 X3759      0.81953    0.82 |*          |
 X3742      0.81472    0.81 |*          |
 X4532      0.81191    0.81 |*          |
 X1188      0.80977    0.81 |*          |
 X187       0.80957    0.81 |*          |
 X1089      0.80890    0.81 |*          |
 X45        0.80693    0.81 |*          |
 X4205      0.80659    0.81 |*          |
 X1479      0.80112    0.80 |*          |
 X4556      0.79956    0.80 |*          |
 X1241      0.79800    0.80 |*          |
 X3388      0.79737    0.80 |*          |
 X1776      0.79713    0.80 |*          |
 X3067      0.79709    0.80 |*          |
 X3629      0.79655    0.80 |*          |
 X1451      0.79506    0.80 |*          |
 X3296      0.79504    0.80 |*          |
 X2980      0.79238    0.79 |*          |
 X3231      0.78876    0.79 |*          |
 X1666      0.78779    0.79 |*          |
 X4594      0.78681    0.79 |*          |
 X3453      0.78671    0.79 |*          |
 X3224      0.78617    0.79 |*          |
 X162       0.78553    0.79 |*          |
 X3845      0.78468    0.78 |*          |
 X3092      0.78412    0.78 |*          |
 X4383      0.78361    0.78 |*          |
 X4891      0.78337    0.78 |*          |
 X3785      0.78254    0.78 |*          |
 X3667      0.78093    0.78 |*          |
 X258       0.77705    0.78 |*          |
 X2844      0.77533    0.78 |*          |
 X908       0.77426    0.77 |*          |
 X3456      0.77240    0.77 |*          |
 X1879      0.77062    0.77 |*          |
 X3731      0.76917    0.77 |*          |
 X1887      0.76649    0.77 |*          |
 X2134      0.76296    0.76 |*          |
 X3858      0.76141    0.76 |*          |
 X3883      0.76136    0.76 |*          |
 X4943      0.75853    0.76 |*          |
 X786       0.75633    0.76 |*          |
 X521       0.75505    0.76 |*          |
 X2158      0.75462    0.75 |*          |
 X2253      0.75150    0.75 |*          |
 X2064      0.75073    0.75 |*          |
 X2849      0.74861    0.75 |*          |
 X2599      0.74702    0.75 |*          |
 X4911      0.74696    0.75 |*          |
 X192       0.74624    0.75 |*          |
 X4795      0.74432    0.74 |*          |
 X3848      0.74312    0.74 |*          |
 X1253      0.74150    0.74 |*          |
 X2074      0.74016    0.74 |*          |
 X3562      0.73592    0.74 |*          |
 X3221      0.73554    0.74 |*          |
 X2306      0.73508    0.74 |*          |
 X3402      0.73280    0.73 |*          |
 X1964      0.72908    0.73 |*          |
 X2391      0.72853    0.73 |*          |
 X1439      0.72377    0.72 |*          |
 X2216      0.72292    0.72 |*          |
 X2162      0.71861    0.72 |*          |
 X523       0.71471    0.71 |*          |
 X2337      0.71190    0.71 |*          |
