
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2881      1.21954    1.22 |*          |
 X2734      1.21619    1.22 |*          |
 X4345      1.21467    1.21 |*          |
 X160       1.21022    1.21 |*          |
 X189       1.20987    1.21 |*          |
 X2873      1.20880    1.21 |*          |
 X4558      1.20817    1.21 |*          |
 X3982      1.20648    1.21 |*          |
 X1810      1.20391    1.20 |*          |
 X441       1.20177    1.20 |*          |
 X2097      1.20151    1.20 |*          |
 X3314      1.20097    1.20 |*          |
 X2513      1.19957    1.20 |*          |
 X2438      1.19701    1.20 |*          |
 X1624      1.19501    1.20 |*          |
 X4458      1.19501    1.20 |*          |
 X1959      1.19212    1.19 |*          |
 X2722      1.18992    1.19 |*          |
 X4472      1.18822    1.19 |*          |
 X2589      1.18340    1.18 |*          |
 X2360      1.18158    1.18 |*          |
 X587       1.18068    1.18 |*          |
 X3748      1.17940    1.18 |*          |
 X4950      1.17832    1.18 |*          |
 X1175      1.17586    1.18 |*          |
 X4191      1.17424    1.17 |*          |
 X700       1.17330    1.17 |*          |
 X571       1.17172    1.17 |*          |
 X1684      1.16995    1.17 |*          |
 X1951      1.16798    1.17 |*          |
 X882       1.16796    1.17 |*          |
 X3055      1.16775    1.17 |*          |
 X3187      1.16677    1.17 |*          |
 X1698      1.16472    1.16 |*          |
 X1587      1.16283    1.16 |*          |
 X1504      1.16049    1.16 |*          |
 X3001      1.16001    1.16 |*          |
 X830       1.15945    1.16 |*          |
 X1837      1.15772    1.16 |*          |
 X3909      1.15598    1.16 |*          |
 X3858      1.15552    1.16 |*          |
 X1465      1.14754    1.15 |*          |
 X2141      1.14304    1.14 |*          |
 X2253      1.14240    1.14 |*          |
 X2491      1.14139    1.14 |*          |
 X397       1.13992    1.14 |*          |
 X425       1.13034    1.13 |*          |
 X4139      1.12987    1.13 |*          |
 X1993      1.12487    1.12 |*          |
 X2937      1.12153    1.12 |*          |
 X1410      1.11623    1.12 |*          |
 X2550      1.11368    1.11 |*          |
 X4686      1.11266    1.11 |*          |
 X4043      1.11072    1.11 |*          |
 X2867      1.11050    1.11 |*          |
 X309       1.10569    1.11 |*          |
 X3960      1.09839    1.10 |*          |
 X1233      1.09665    1.10 |*          |
 X3468      1.09431    1.09 |*          |
 X909       1.09135    1.09 |*          |
 X4398      1.08746    1.09 |*          |
 X4665      1.08446    1.08 |*          |
 X1226      1.08339    1.08 |*          |
 X1275      1.08336    1.08 |*          |
 X1742      1.08332    1.08 |*          |
 X244       1.07956    1.08 |*          |
 X3830      1.07938    1.08 |*          |
 X4241      1.07883    1.08 |*          |
 X1991      1.07856    1.08 |*          |
 X2534      1.07751    1.08 |*          |
 X1573      1.07734    1.08 |*          |
 X4939      1.07653    1.08 |*          |
 X1762      1.07582    1.08 |*          |
 X2658      1.07432    1.07 |*          |
 X4918      1.06972    1.07 |*          |
 X4822      1.06870    1.07 |*          |
 X1419      1.06778    1.07 |*          |
 X4330      1.06234    1.06 |*          |
 X705       1.06150    1.06 |*          |
 X2126      1.05954    1.06 |*          |
 X650       1.05822    1.06 |*          |
 X4066      1.05381    1.05 |*          |
 X3139      1.05219    1.05 |*          |
 X1421      1.05186    1.05 |*          |
 X1030      1.05074    1.05 |*          |
 X2045      1.05059    1.05 |*          |
 X4243      1.04850    1.05 |*          |
 X3720      1.04634    1.05 |*          |
 X743       1.04590    1.05 |*          |
 X4106      1.04247    1.04 |*          |
 X3609      1.04082    1.04 |*          |
 X227       1.03953    1.04 |*          |
 X1548      1.03868    1.04 |*          |
 X110       1.03564    1.04 |*          |
 X4707      1.03355    1.03 |*          |
 X1794      1.03305    1.03 |*          |
 X2680      1.03013    1.03 |*          |
 X1776      1.02547    1.03 |*          |
 X2337      1.02505    1.03 |*          |
 X2660      1.02265    1.02 |*          |
 X3911      1.02250    1.02 |*          |
 X1512      1.02183    1.02 |*          |
 X1892      1.02106    1.02 |*          |
 X1728      1.02033    1.02 |*          |
 X1674      1.02033    1.02 |*          |
 X2678      1.02026    1.02 |*          |
 X1921      1.01940    1.02 |*          |
 X829       1.01866    1.02 |*          |
 X610       1.01730    1.02 |*          |
 X3565      1.01522    1.02 |*          |
 X3984      1.01346    1.01 |*          |
 X3877      1.00808    1.01 |*          |
 X3753      1.00705    1.01 |*          |
 X429       1.00280    1.00 |*          |
 X4642      1.00279    1.00 |*          |
 X4759      1.00047    1.00 |*          |
 X3115      0.99947    1.00 |*          |
 X2978      0.99538    1.00 |*          |
 X3068      0.99215    0.99 |*          |
 X615       0.99119    0.99 |*          |
 X4611      0.99108    0.99 |*          |
 X3868      0.98993    0.99 |*          |
 X4792      0.98822    0.99 |*          |
 X4921      0.98759    0.99 |*          |
 X4807      0.98477    0.98 |*          |
 X185       0.98266    0.98 |*          |
 X1105      0.97904    0.98 |*          |
 X3767      0.97669    0.98 |*          |
 X4183      0.97562    0.98 |*          |
 X1438      0.97543    0.98 |*          |
 X4663      0.97315    0.97 |*          |
 X2074      0.97247    0.97 |*          |
 X4654      0.97175    0.97 |*          |
 X4891      0.97042    0.97 |*          |
 X1188      0.96545    0.97 |*          |
 X2495      0.96503    0.97 |*          |
 X2240      0.96046    0.96 |*          |
 X4417      0.95819    0.96 |*          |
 X2133      0.95578    0.96 |*          |
 X3248      0.95360    0.95 |*          |
 X2238      0.95282    0.95 |*          |
 X4360      0.95137    0.95 |*          |
 X695       0.94954    0.95 |*          |
 X2148      0.94837    0.95 |*          |
 X685       0.94622    0.95 |*          |
 X3274      0.94226    0.94 |*          |
 X3051      0.93808    0.94 |*          |
 X2821      0.93707    0.94 |*          |
 X3         0.93693    0.94 |*          |
 X3610      0.93541    0.94 |*          |
 X894       0.93249    0.93 |*          |
 X1751      0.93203    0.93 |*          |
 X2815      0.93168    0.93 |*          |
 X4348      0.92917    0.93 |*          |
 X4122      0.92745    0.93 |*          |
 X4457      0.92547    0.93 |*          |
 X87        0.92372    0.92 |*          |
 X4218      0.92323    0.92 |*          |
 X2898      0.91985    0.92 |*          |
 X3841      0.91857    0.92 |*          |
 X3331      0.91662    0.92 |*          |
 X368       0.91604    0.92 |*          |
 X1016      0.91541    0.92 |*          |
 X2836      0.91390    0.91 |*          |
 X4118      0.91359    0.91 |*          |
 X4836      0.91011    0.91 |*          |
 X1195      0.90990    0.91 |*          |
 X3375      0.90913    0.91 |*          |
 X1609      0.90783    0.91 |*          |
 X3096      0.90684    0.91 |*          |
 X5000      0.90456    0.90 |*          |
 X3332      0.90315    0.90 |*          |
 X3380      0.90239    0.90 |*          |
 X4145      0.90120    0.90 |*          |
 X2499      0.90085    0.90 |*          |
 X2311      0.90074    0.90 |*          |
 X3894      0.89947    0.90 |*          |
 X3403      0.89708    0.90 |*          |
 X4909      0.89652    0.90 |*          |
 X669       0.89617    0.90 |*          |
 X4240      0.89579    0.90 |*          |
 X4981      0.89357    0.89 |*          |
 X3113      0.89221    0.89 |*          |
 X2081      0.89192    0.89 |*          |
 X1293      0.89035    0.89 |*          |
 X535       0.88647    0.89 |*          |
 X4489      0.88442    0.88 |*          |
 X4643      0.88435    0.88 |*          |
 X3956      0.88382    0.88 |*          |
 X3378      0.87892    0.88 |*          |
 X3604      0.87883    0.88 |*          |
 X1639      0.87709    0.88 |*          |
 X3355      0.87599    0.88 |*          |
 X3049      0.87443    0.87 |*          |
 X1356      0.87205    0.87 |*          |
 X2212      0.87033    0.87 |*          |
 X523       0.87002    0.87 |*          |
 X2163      0.86934    0.87 |*          |
 X664       0.86912    0.87 |*          |
 X4233      0.86786    0.87 |*          |
 X2129      0.86758    0.87 |*          |
 X4271      0.86679    0.87 |*          |
 X532       0.86668    0.87 |*          |
 X324       0.86561    0.87 |*          |
 X2379      0.86460    0.86 |*          |
 X1584      0.86339    0.86 |*          |
 X117       0.86134    0.86 |*          |
 X1305      0.86044    0.86 |*          |
 X2591      0.85691    0.86 |*          |
 X863       0.85625    0.86 |*          |
 X3440      0.85410    0.85 |*          |
 X1015      0.85369    0.85 |*          |
 X472       0.85261    0.85 |*          |
 X1375      0.85193    0.85 |*          |
 X60        0.84848    0.85 |*          |
 X947       0.84817    0.85 |*          |
 X3795      0.84748    0.85 |*          |
 X3601      0.84635    0.85 |*          |
 X2382      0.84612    0.85 |*          |
 X2221      0.84412    0.84 |*          |
 X3206      0.84322    0.84 |*          |
 X957       0.84056    0.84 |*          |
 X1932      0.83840    0.84 |*          |
 X2000      0.83583    0.84 |*          |
 X842       0.83468    0.83 |*          |
 X846       0.83268    0.83 |*          |
 X3914      0.83253    0.83 |*          |
 X4718      0.83194    0.83 |*          |
 X2951      0.82939    0.83 |*          |
 X250       0.82861    0.83 |*          |
 X4934      0.82839    0.83 |*          |
 X3968      0.82771    0.83 |*          |
 X3261      0.82624    0.83 |*          |
 X4616      0.82578    0.83 |*          |
 X3556      0.82487    0.82 |*          |
 X968       0.81858    0.82 |*          |
 X3439      0.81812    0.82 |*          |
 X1032      0.80986    0.81 |*          |
 X4816      0.80982    0.81 |*          |
 X564       0.80748    0.81 |*          |
 X308       0.80504    0.81 |*          |
 X749       0.80444    0.80 |*          |
 X2514      0.80428    0.80 |*          |
 X1247      0.80369    0.80 |*          |
 X210       0.79950    0.80 |*          |
 X4476      0.79756    0.80 |*          |
 X2334      0.79604    0.80 |*          |
 X3667      0.79538    0.80 |*          |
 X1595      0.79465    0.79 |*          |
 X3532      0.79086    0.79 |*          |
 X3116      0.78945    0.79 |*          |
 X3560      0.78840    0.79 |*          |
 X269       0.78774    0.79 |*          |
 X4287      0.78665    0.79 |*          |
 X1027      0.78393    0.78 |*          |
 X2396      0.78379    0.78 |*          |
 X4498      0.78358    0.78 |*          |
 X4282      0.78152    0.78 |*          |
 X214       0.78099    0.78 |*          |
 X231       0.77667    0.78 |*          |
 X1139      0.77552    0.78 |*          |
 X7         0.77100    0.77 |*          |
 X4294      0.77032    0.77 |*          |
 X2066      0.76936    0.77 |*          |
 X313       0.76925    0.77 |*          |
 X28        0.76908    0.77 |*          |
 X77        0.76853    0.77 |*          |
 X348       0.76411    0.76 |*          |
 X3933      0.76335    0.76 |*          |
 X835       0.76015    0.76 |*          |
 X419       0.75949    0.76 |*          |
 X3245      0.75604    0.76 |*          |
 X1876      0.75438    0.75 |*          |
 X1405      0.75394    0.75 |*          |
 X4275      0.75225    0.75 |*          |
 X4164      0.74948    0.75 |*          |
 X4786      0.74809    0.75 |*          |
 X4263      0.74779    0.75 |*          |
 X1667      0.74401    0.74 |*          |
 X2916      0.74249    0.74 |*          |
 X4588      0.74209    0.74 |*          |
 X3788      0.73902    0.74 |*          |
 X4790      0.73881    0.74 |*          |
 X3696      0.73711    0.74 |*          |
 X2744      0.73416    0.73 |*          |
 X241       0.73405    0.73 |*          |
 X4426      0.73207    0.73 |*          |
 X3481      0.72987    0.73 |*          |
 X4314      0.72888    0.73 |*          |
 X43        0.72785    0.73 |*          |
 X335       0.72661    0.73 |*          |
 X454       0.72576    0.73 |*          |
 X1873      0.72371    0.72 |*          |
 X4721      0.72324    0.72 |*          |
 X3598      0.72309    0.72 |*          |
 X4210      0.72198    0.72 |*          |
 X2614      0.72163    0.72 |*          |
 X2735      0.72030    0.72 |*          |
 X3014      0.71919    0.72 |*          |
 X2949      0.71882    0.72 |*          |
 X588       0.71550    0.72 |*          |
 X311       0.71411    0.71 |*          |
 X3617      0.71269    0.71 |*          |
 X278       0.71082    0.71 |*          |
 X273       0.70869    0.71 |*          |
 X841       0.70758    0.71 |*          |
 X3629      0.70554    0.71 |*          |
 X4561      0.70284    0.70 |*          |
 X1930      0.70037    0.70 |*          |
 X1003      0.70012    0.70 |*          |
 X2140      0.69731    0.70 |*          |
 X4023      0.69379    0.69 |*          |
 X4204      0.69376    0.69 |*          |
 X691       0.69371    0.69 |*          |
 X4789      0.69330    0.69 |*          |
 X1150      0.69300    0.69 |*          |
 X4907      0.69219    0.69 |*          |
 X2794      0.68661    0.69 |*          |
 X3600      0.68472    0.68 |*          |
 X272       0.68413    0.68 |*          |
 X3457      0.68385    0.68 |*          |
 X546       0.68215    0.68 |*          |
 X4903      0.68212    0.68 |*          |
 X1877      0.68107    0.68 |*          |
 X2384      0.68060    0.68 |*          |
 X1130      0.67660    0.68 |*          |
 X1661      0.67500    0.68 |*          |
 X3029      0.67437    0.67 |*          |
 X3408      0.67363    0.67 |*          |
 X2359      0.67323    0.67 |*          |
 X3638      0.67199    0.67 |*          |
 X769       0.66313    0.66 |*          |
 X3588      0.66195    0.66 |*          |
 X1664      0.66122    0.66 |*          |
 X4613      0.65767    0.66 |*          |
 X1485      0.65640    0.66 |*          |
 X3349      0.65555    0.66 |*          |
 X2135      0.65370    0.65 |*          |
 X573       0.65220    0.65 |*          |
 X171       0.65171    0.65 |*          |
 X3697      0.65010    0.65 |*          |
 X614       0.64993    0.65 |*          |
 X4353      0.64902    0.65 |*          |
 X3500      0.64725    0.65 |*          |
 X4641      0.64694    0.65 |*          |
 X2702      0.64693    0.65 |*          |
 X4147      0.64576    0.65 |*          |
 X506       0.64575    0.65 |*          |
 X18        0.64500    0.65 |*          |
 X1240      0.64218    0.64 |*          |
 X891       0.64142    0.64 |*          |
 X3404      0.63999    0.64 |*          |
 X5         0.63916    0.64 |*          |
 X3172      0.63867    0.64 |*          |
 X4179      0.63596    0.64 |*          |
 X1717      0.63540    0.64 |*          |
 X445       0.63521    0.64 |*          |
 X2063      0.63211    0.63 |*          |
 X270       0.63147    0.63 |*          |
 X2896      0.63136    0.63 |*          |
 X1055      0.62999    0.63 |*          |
 X2840      0.62889    0.63 |*          |
 X4222      0.62727    0.63 |*          |
 X1242      0.62433    0.62 |*          |
 X1487      0.62157    0.62 |*          |
 X3219      0.61849    0.62 |*          |
 X4864      0.61747    0.62 |*          |
 X2232      0.61607    0.62 |*          |
 X4185      0.61499    0.61 |*          |
 X1066      0.61308    0.61 |*          |
 X2511      0.61267    0.61 |*          |
 X2158      0.61095    0.61 |*          |
 X3151      0.60858    0.61 |*          |
 X2452      0.60824    0.61 |*          |
 X3198      0.60484    0.60 |*          |
 X4958      0.60424    0.60 |*          |
 X1549      0.60049    0.60 |*          |
 X2857      0.60029    0.60 |*          |
 X807       0.60006    0.60 |*          |
 X1383      0.59700    0.60 |*          |
 X2392      0.59504    0.60 |*          |
 X1086      0.59477    0.59 |*          |
 X3901      0.59420    0.59 |*          |
 X3589      0.58959    0.59 |*          |
 X2918      0.58793    0.59 |*          |
 X325       0.58768    0.59 |*          |
 X1558      0.58711    0.59 |*          |
 X2850      0.58506    0.59 |*          |
 X2731      0.58475    0.58 |*          |
 X716       0.58382    0.58 |*          |
 X2386      0.58371    0.58 |*          |
 X3903      0.58294    0.58 |*          |
 X3044      0.58215    0.58 |*          |
 X1135      0.57940    0.58 |*          |
 X2976      0.57891    0.58 |*          |
 X1513      0.57841    0.58 |*          |
 X2927      0.57792    0.58 |*          |
 X4356      0.57763    0.58 |*          |
 X2082      0.57723    0.58 |*          |
 X3402      0.57558    0.58 |*          |
 X2493      0.57310    0.57 |*          |
 X768       0.57156    0.57 |*          |
 X1895      0.56916    0.57 |*          |
 X975       0.56816    0.57 |*          |
 X66        0.56615    0.57 |*          |
 X1646      0.56603    0.57 |*          |
 X465       0.56524    0.57 |*          |
 X1140      0.56492    0.56 |*          |
 X1013      0.56416    0.56 |*          |
 X1788      0.56315    0.56 |*          |
 X4182      0.56311    0.56 |*          |
 X282       0.56101    0.56 |*          |
 X3185      0.55923    0.56 |*          |
 X1861      0.55922    0.56 |*          |
 X4617      0.55912    0.56 |*          |
 X2668      0.55040    0.55 |*          |
 X4841      0.54624    0.55 |*          |
 X2860      0.54375    0.54 |*          |
 X4096      0.54073    0.54 |*          |
 X274       0.54072    0.54 |*          |
 X4462      0.54045    0.54 |*          |
 X1009      0.53829    0.54 |*          |
 X3212      0.53533    0.54 |*          |
 X1978      0.53347    0.53 |*          |
 X1         0.53251    0.53 |*          |
 X4220      0.53058    0.53 |*          |
 X2539      0.52854    0.53 |*          |
 X116       0.52722    0.53 |*          |
 X2085      0.52712    0.53 |*          |
 X4134      0.52702    0.53 |*          |
 X4860      0.52539    0.53 |*          |
 X1054      0.52520    0.53 |*          |
 X1773      0.52381    0.52 |*          |
 X4436      0.52246    0.52 |*          |
 X3715      0.52236    0.52 |*          |
 X3627      0.52130    0.52 |*          |
 X4564      0.52075    0.52 |*          |
 X3088      0.52040    0.52 |*          |
 X606       0.51810    0.52 |*          |
 X3827      0.51645    0.52 |*          |
 X2339      0.51477    0.51 |*          |
 X1048      0.51420    0.51 |*          |
 X1231      0.51331    0.51 |*          |
 X4550      0.51177    0.51 |*          |
 X2757      0.51172    0.51 |*          |
 X216       0.51011    0.51 |*          |
 X3896      0.50850    0.51 |*          |
 X4246      0.50792    0.51 |*          |
 X2994      0.50720    0.51 |*          |
 X3280      0.50634    0.51 |*          |
 X818       0.50266    0.50 |*          |
 X2435      0.50158    0.50 |*          |
 X1289      0.50067    0.50 |*          |
 X525       0.49835    0.50 |*          |
 X3390      0.49553    0.50 |*          |
 X999       0.49518    0.50 |*          |
 X111       0.49248    0.49 |*          |
 X3866      0.49041    0.49 |*          |
 X1387      0.49021    0.49 |*          |
 X1122      0.48979    0.49 |*          |
 X3562      0.48895    0.49 |*          |
 X584       0.48849    0.49 |*          |
 X3676      0.48553    0.49 |*          |
 X70        0.48262    0.48 |*          |
 X2975      0.47910    0.48 |*          |
 X201       0.47837    0.48 |*          |
 X646       0.47760    0.48 |*          |
 X1647      0.47700    0.48 |*          |
 X4288      0.47621    0.48 |*          |
 X2814      0.47575    0.48 |*          |
 X604       0.47109    0.47 |*          |
 X3207      0.47092    0.47 |*          |
 X1984      0.46947    0.47 |*          |
 X304       0.46585    0.47 |*          |
 X3389      0.46580    0.47 |*          |
 X4810      0.46530    0.47 |*          |
 X4674      0.46311    0.46 |*          |
 X1538      0.46241    0.46 |*          |
 X3793      0.46195    0.46 |*          |
 X2708      0.46179    0.46 |*          |
 X1939      0.46083    0.46 |*          |
 X2553      0.45932    0.46 |*          |
 X3666      0.45810    0.46 |*          |
 X1443      0.45754    0.46 |*          |
 X2125      0.45744    0.46 |*          |
 X2795      0.45731    0.46 |*          |
 X2294      0.45684    0.46 |*          |
 X951       0.45516    0.46 |*          |
 X3916      0.45496    0.45 |*          |
 X1709      0.45090    0.45 |*          |
 X4490      0.44949    0.45 |*          |
 X3835      0.44921    0.45 |*          |
 X1274      0.44694    0.45 |*          |
 X199       0.44628    0.45 |*          |
 X118       0.44506    0.45 |*          |
 X4742      0.44419    0.44 |*          |
 X3518      0.44367    0.44 |*          |
 X1481      0.44308    0.44 |*          |
 X4897      0.44174    0.44 |*          |
 X2218      0.44027    0.44 |*          |
 X409       0.43972    0.44 |*          |
 X1675      0.43784    0.44 |*          |
 X2888      0.43369    0.43 |*          |
 X4927      0.43320    0.43 |*          |
 X1913      0.43288    0.43 |*          |
 X542       0.43131    0.43 |*          |
 X1823      0.43063    0.43 |*          |
 X2515      0.42847    0.43 |*          |
 X2055      0.42801    0.43 |*          |
 X4138      0.42501    0.43 |*          |
 X2590      0.42324    0.42 |*          |
 X2565      0.42263    0.42 |*          |
 X491       0.42140    0.42 |*          |
 X1224      0.41925    0.42 |*          |
 X2872      0.41832    0.42 |*          |
 X4585      0.41781    0.42 |*          |
 X1181      0.41690    0.42 |*          |
 X3011      0.41649    0.42 |*          |
 X1417      0.41506    0.42 |*          |
 X4724      0.41438    0.41 |*          |
 X4595      0.41370    0.41 |*          |
 X4612      0.41328    0.41 |*          |
 X3882      0.41326    0.41 |*          |
 X2518      0.41172    0.41 |*          |
 X3121      0.41101    0.41 |*          |
 X1666      0.41012    0.41 |*          |
 X1154      0.40858    0.41 |*          |
 X252       0.40824    0.41 |*          |
 X633       0.40699    0.41 |*          |
 X3144      0.40407    0.40 |*          |
 X1619      0.40271    0.40 |*          |
 X1294      0.40200    0.40 |*          |
 X3563      0.40192    0.40 |*          |
 X195       0.40083    0.40 |*          |
 X4549      0.40042    0.40 |*          |
 X1412      0.40015    0.40 |*          |
 X1531      0.39938    0.40 |*          |
 X2342      0.39905    0.40 |*          |
 X299       0.39280    0.39 |*          |
 X2727      0.39185    0.39 |*          |
 X4239      0.38957    0.39 |*          |
 X890       0.38896    0.39 |*          |
 X2234      0.38703    0.39 |*          |
 X2307      0.38599    0.39 |*          |
 X156       0.38457    0.38 |*          |
 X4405      0.38410    0.38 |*          |
 X1912      0.38243    0.38 |*          |
 X3465      0.38104    0.38 |*          |
 X922       0.38097    0.38 |*          |
 X979       0.37973    0.38 |*          |
 X1467      0.37752    0.38 |*          |
 X2380      0.37443    0.37 |*          |
 X1763      0.37087    0.37 |*          |
 X551       0.36992    0.37 |*          |
 X1803      0.36945    0.37 |*          |
 X2944      0.36890    0.37 |*          |
 X3336      0.36769    0.37 |*          |
 X3845      0.36684    0.37 |*          |
 X1686      0.36496    0.36 |*          |
 X3990      0.36335    0.36 |*          |
 X4120      0.36173    0.36 |*          |
 X1923      0.36088    0.36 |*          |
 X4374      0.36033    0.36 |*          |
 X1731      0.36004    0.36 |*          |
 X2714      0.35914    0.36 |*          |
 X504       0.35894    0.36 |*          |
 X459       0.35762    0.36 |*          |
 X2858      0.35583    0.36 |*          |
 X3366      0.35556    0.36 |*          |
 X3022      0.35523    0.36 |*          |
 X1648      0.35330    0.35 |*          |
 X3694      0.35151    0.35 |*          |
 X1491      0.34924    0.35 |*          |
 X85        0.34579    0.35 |*          |
 X3633      0.34577    0.35 |*          |
 X1594      0.34506    0.35 |*          |
 X180       0.34394    0.34 |*          |
 X2501      0.34368    0.34 |*          |
 X3999      0.34015    0.34 |*          |
 X4846      0.33883    0.34 |*          |
 X521       0.33768    0.34 |*          |
 X4994      0.33749    0.34 |*          |
 X80        0.33709    0.34 |*          |
 X2971      0.33664    0.34 |*          |
 X3023      0.33339    0.33 |*          |
 X443       0.33199    0.33 |*          |
 X2225      0.33085    0.33 |*          |
 X2761      0.32964    0.33 |*          |
 X553       0.32955    0.33 |*          |
 X290       0.32915    0.33 |*          |
 X507       0.32877    0.33 |*          |
 X151       0.32870    0.33 |*          |
 X2228      0.32838    0.33 |*          |
 X4325      0.32796    0.33 |*          |
 X86        0.32758    0.33 |*          |
 X869       0.32683    0.33 |*          |
 X418       0.32667    0.33 |*          |
 X4094      0.32085    0.32 |*          |
 X3421      0.32022    0.32 |*          |
 X1183      0.31776    0.32 |*          |
 X1334      0.31665    0.32 |*          |
 X4064      0.31645    0.32 |*          |
 X1907      0.31542    0.32 |*          |
 X4736      0.31493    0.31 |*          |
 X4694      0.31405    0.31 |*          |
 X3685      0.31385    0.31 |*          |
 X2214      0.31327    0.31 |*          |
 X4438      0.31250    0.31 |*          |
 X2322      0.31080    0.31 |*          |
 X3428      0.31056    0.31 |*          |
 X1827      0.30961    0.31 |*          |
 X3850      0.30816    0.31 |*          |
 X1428      0.30774    0.31 |*          |
 X557       0.30549    0.31 |*          |
 X484       0.30522    0.31 |*          |
 X3374      0.30459    0.30 |*          |
 X901       0.30459    0.30 |*          |
 X3007      0.30427    0.30 |*          |
 X3438      0.30410    0.30 |*          |
 X3341      0.30245    0.30 |*          |
 X4802      0.30175    0.30 |*          |
 X3430      0.30169    0.30 |*          |
 X740       0.30043    0.30 |*          |
 X4973      0.29998    0.30 |*          |
 X2870      0.29979    0.30 |*          |
 X1196      0.29870    0.30 |*          |
 X2683      0.29861    0.30 |*          |
 X2946      0.29821    0.30 |*          |
 X3372      0.29713    0.30 |*          |
 X1056      0.29597    0.30 |*          |
 X3021      0.29272    0.29 |*          |
 X2977      0.29128    0.29 |*          |
 X3418      0.29099    0.29 |*          |
 X2241      0.29094    0.29 |*          |
 X1442      0.29037    0.29 |*          |
 X1946      0.29006    0.29 |*          |
 X1990      0.28979    0.29 |*          |
 X1302      0.28930    0.29 |*          |
 X4186      0.28635    0.29 |*          |
 X2395      0.28561    0.29 |*          |
 X1586      0.28489    0.28 |*          |
 X4193      0.28242    0.28 |*          |
 X722       0.28190    0.28 |*          |
 X593       0.28045    0.28 |*          |
 X1956      0.27556    0.28 |*          |
 X4444      0.27390    0.27 |*          |
 X4772      0.27209    0.27 |*          |
 X883       0.27102    0.27 |*          |
 X478       0.27098    0.27 |*          |
 X1519      0.27034    0.27 |*          |
 X638       0.26955    0.27 |*          |
 X2105      0.26449    0.26 |*          |
 X3530      0.26428    0.26 |*          |
 X4560      0.26349    0.26 |*          |
 X2729      0.26301    0.26 |*          |
 X2246      0.26224    0.26 |*          |
 X652       0.26111    0.26 |*          |
 X1859      0.26100    0.26 |*          |
 X2068      0.25926    0.26 |*          |
 X477       0.25864    0.26 |*          |
 X3829      0.25764    0.26 |*          |
 X2938      0.25588    0.26 |*          |
 X2651      0.25588    0.26 |*          |
 X983       0.25331    0.25 |*          |
 X2784      0.25264    0.25 |*          |
 X850       0.25219    0.25 |*          |
 X8         0.25181    0.25 |*          |
 X2989      0.25174    0.25 |*          |
 X1453      0.24971    0.25 |*          |
 X3133      0.24963    0.25 |*          |
 X511       0.24888    0.25 |*          |
 X4025      0.24877    0.25 |*          |
 X2780      0.24856    0.25 |*          |
 X2229      0.24734    0.25 |*          |
 X1626      0.24625    0.25 |*          |
 X3935      0.24465    0.24 |*          |
 X107       0.24407    0.24 |*          |
 X3723      0.24243    0.24 |*          |
 X2649      0.24120    0.24 |*          |
 X1369      0.24106    0.24 |*          |
 X1440      0.24073    0.24 |*          |
 X2737      0.23952    0.24 |*          |
 X3763      0.23945    0.24 |*          |
 X812       0.23866    0.24 |*          |
 X1919      0.23799    0.24 |*          |
 X2479      0.23793    0.24 |*          |
 X2606      0.23689    0.24 |*          |
 X505       0.23346    0.23 |*          |
 X4261      0.23296    0.23 |*          |
 X2443      0.23188    0.23 |*          |
 X4197      0.23176    0.23 |*          |
 X545       0.23148    0.23 |*          |
 X1629      0.23123    0.23 |*          |
 X3962      0.23089    0.23 |*          |
 X2790      0.23040    0.23 |*          |
 X435       0.22835    0.23 |*          |
 X4741      0.22793    0.23 |*          |
 X3149      0.22699    0.23 |*          |
 X4658      0.22612    0.23 |*          |
 X4102      0.22538    0.23 |*          |
 X4779      0.22327    0.22 |*          |
 X3405      0.22246    0.22 |*          |
 X704       0.22114    0.22 |*          |
 X673       0.21898    0.22 |*          |
 X4351      0.21871    0.22 |*          |
 X2904      0.21784    0.22 |*          |
 X921       0.21586    0.22 |*          |
 X2859      0.21384    0.21 |*          |
 X1060      0.21301    0.21 |*          |
 X1460      0.21016    0.21 |*          |
 X360       0.20865    0.21 |*          |
 X217       0.20729    0.21 |*          |
 X1537      0.20644    0.21 |*          |
 X1671      0.20541    0.21 |*          |
 X2279      0.20278    0.20 |*          |
 X3424      0.20264    0.20 |*          |
 X4943      0.20249    0.20 |*          |
 X4784      0.20171    0.20 |*          |
 X3223      0.20128    0.20 |*          |
 X4375      0.20097    0.20 |*          |
 X3642      0.19941    0.20 |*          |
 X4437      0.19866    0.20 |*          |
 X4749      0.19864    0.20 |*          |
 X1357      0.19796    0.20 |*          |
 X1252      0.19762    0.20 |*          |
 X1431      0.19455    0.19 |*          |
 X2209      0.19240    0.19 |*          |
 X1804      0.19146    0.19 |*          |
 X3353      0.19104    0.19 |*          |
 X135       0.18995    0.19 |*          |
 X2161      0.18939    0.19 |*          |
 X1680      0.18928    0.19 |*          |
 X4274      0.18769    0.19 |*          |
 X1352      0.18704    0.19 |*          |
 X4983      0.18444    0.18 |*          |
 X2208      0.18387    0.18 |*          |
 X1051      0.18252    0.18 |*          |
 X1935      0.18209    0.18 |*          |
 X1125      0.18057    0.18 |*          |
 X1904      0.17732    0.18 |*          |
 X4573      0.17716    0.18 |*          |
 X4911      0.17626    0.18 |*          |
