
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1466      1.75798    1.76 |*          |
 X3830      1.75511    1.76 |*          |
 X1055      1.75391    1.75 |*          |
 X4800      1.75368    1.75 |*          |
 X4188      1.75130    1.75 |*          |
 X2471      1.74337    1.74 |*          |
 X2759      1.74336    1.74 |*          |
 X893       1.74144    1.74 |*          |
 X3140      1.74072    1.74 |*          |
 X1891      1.73917    1.74 |*          |
 X3276      1.73893    1.74 |*          |
 X1051      1.73587    1.74 |*          |
 X1185      1.73343    1.73 |*          |
 X672       1.72933    1.73 |*          |
 X1345      1.72766    1.73 |*          |
 X1044      1.72253    1.72 |*          |
 X135       1.72239    1.72 |*          |
 X3406      1.71949    1.72 |*          |
 X2274      1.71811    1.72 |*          |
 X1150      1.71691    1.72 |*          |
 X1526      1.71345    1.71 |*          |
 X1333      1.71337    1.71 |*          |
 X2622      1.71128    1.71 |*          |
 X2486      1.70967    1.71 |*          |
 X4966      1.70518    1.71 |*          |
 X4884      1.70464    1.70 |*          |
 X3242      1.69524    1.70 |*          |
 X4464      1.69448    1.69 |*          |
 X2936      1.69355    1.69 |*          |
 X1480      1.69268    1.69 |*          |
 X2125      1.69253    1.69 |*          |
 X2921      1.69036    1.69 |*          |
 X88        1.68442    1.68 |*          |
 X3073      1.66585    1.67 |*          |
 X2095      1.66110    1.66 |*          |
 X1276      1.65377    1.65 |*          |
 X189       1.65352    1.65 |*          |
 X2654      1.65310    1.65 |*          |
 X3131      1.65225    1.65 |*          |
 X3493      1.65195    1.65 |*          |
 X2387      1.64965    1.65 |*          |
 X1873      1.64393    1.64 |*          |
 X115       1.64195    1.64 |*          |
 X4459      1.63992    1.64 |*          |
 X4702      1.63575    1.64 |*          |
 X386       1.63526    1.64 |*          |
 X4541      1.63312    1.63 |*          |
 X3869      1.63229    1.63 |*          |
 X415       1.63019    1.63 |*          |
 X4980      1.62568    1.63 |*          |
 X3507      1.62562    1.63 |*          |
 X1433      1.61778    1.62 |*          |
 X1935      1.61734    1.62 |*          |
 X1068      1.61716    1.62 |*          |
 X154       1.61563    1.62 |*          |
 X4704      1.61477    1.61 |*          |
 X1258      1.61467    1.61 |*          |
 X4224      1.60861    1.61 |*          |
 X3043      1.60497    1.60 |*          |
 X1902      1.59902    1.60 |*          |
 X2179      1.59835    1.60 |*          |
 X1306      1.59072    1.59 |*          |
 X1302      1.58837    1.59 |*          |
 X688       1.58411    1.58 |*          |
 X4438      1.57715    1.58 |*          |
 X151       1.57524    1.58 |*          |
 X1283      1.57387    1.57 |*          |
 X2798      1.57125    1.57 |*          |
 X2770      1.56760    1.57 |*          |
 X2587      1.56352    1.56 |*          |
 X3186      1.56302    1.56 |*          |
 X266       1.55310    1.55 |*          |
 X2949      1.55062    1.55 |*          |
 X274       1.54890    1.55 |*          |
 X990       1.54412    1.54 |*          |
 X2580      1.54378    1.54 |*          |
 X842       1.53968    1.54 |*          |
 X1804      1.53944    1.54 |*          |
 X2235      1.53860    1.54 |*          |
 X4282      1.53474    1.53 |*          |
 X798       1.53294    1.53 |*          |
 X4606      1.53128    1.53 |*          |
 X2423      1.53039    1.53 |*          |
 X2472      1.52911    1.53 |*          |
 X4529      1.52784    1.53 |*          |
 X2142      1.52722    1.53 |*          |
 X1622      1.52205    1.52 |*          |
 X1377      1.52072    1.52 |*          |
 X1624      1.51987    1.52 |*          |
 X1312      1.51904    1.52 |*          |
 X4066      1.51855    1.52 |*          |
 X4016      1.51825    1.52 |*          |
 X2325      1.51654    1.52 |*          |
 X3546      1.51351    1.51 |*          |
 X3982      1.51251    1.51 |*          |
 X2253      1.51211    1.51 |*          |
 X1547      1.50808    1.51 |*          |
 X4958      1.50487    1.50 |*          |
 X4503      1.50462    1.50 |*          |
 X1350      1.50367    1.50 |*          |
 X1259      1.50284    1.50 |*          |
 X4434      1.50184    1.50 |*          |
 X459       1.50074    1.50 |*          |
 X3001      1.49791    1.50 |*          |
 X1075      1.48911    1.49 |*          |
 X4956      1.48736    1.49 |*          |
 X2525      1.48686    1.49 |*          |
 X1968      1.48562    1.49 |*          |
 X4074      1.48435    1.48 |*          |
 X2960      1.48286    1.48 |*          |
 X528       1.47999    1.48 |*          |
 X3243      1.47604    1.48 |*          |
 X4372      1.47007    1.47 |*          |
 X484       1.46988    1.47 |*          |
 X195       1.46955    1.47 |*          |
 X607       1.46875    1.47 |*          |
 X4035      1.46873    1.47 |*          |
 X1138      1.46137    1.46 |*          |
 X2181      1.46109    1.46 |*          |
 X3523      1.45965    1.46 |*          |
 X1696      1.45488    1.45 |*          |
 X4997      1.45067    1.45 |*          |
 X1428      1.44955    1.45 |*          |
 X2893      1.44472    1.44 |*          |
 X704       1.44394    1.44 |*          |
 X3957      1.43858    1.44 |*          |
 X4426      1.43597    1.44 |*          |
 X1457      1.42995    1.43 |*          |
 X3521      1.42829    1.43 |*          |
 X242       1.42204    1.42 |*          |
 X2504      1.42149    1.42 |*          |
 X196       1.42090    1.42 |*          |
 X1028      1.40722    1.41 |*          |
 X1852      1.40648    1.41 |*          |
 X4085      1.40522    1.41 |*          |
 X1462      1.40417    1.40 |*          |
 X319       1.40167    1.40 |*          |
 X286       1.39743    1.40 |*          |
 X3550      1.39570    1.40 |*          |
 X1405      1.39486    1.39 |*          |
 X143       1.39179    1.39 |*          |
 X3793      1.39129    1.39 |*          |
 X4807      1.38965    1.39 |*          |
 X1810      1.38425    1.38 |*          |
 X2475      1.37768    1.38 |*          |
 X4981      1.37731    1.38 |*          |
 X3685      1.37723    1.38 |*          |
 X4744      1.37576    1.38 |*          |
 X2964      1.37366    1.37 |*          |
 X2614      1.37230    1.37 |*          |
 X1332      1.37077    1.37 |*          |
 X818       1.37002    1.37 |*          |
 X2307      1.36571    1.37 |*          |
 X4198      1.36535    1.37 |*          |
 X4574      1.36476    1.36 |*          |
 X4585      1.36434    1.36 |*          |
 X3561      1.36361    1.36 |*          |
 X1666      1.36347    1.36 |*          |
 X680       1.36183    1.36 |*          |
 X553       1.35535    1.36 |*          |
 X4505      1.35506    1.36 |*          |
 X1860      1.35477    1.35 |*          |
 X4411      1.35349    1.35 |*          |
 X3609      1.35311    1.35 |*          |
 X1686      1.35278    1.35 |*          |
 X2513      1.35260    1.35 |*          |
 X4450      1.34922    1.35 |*          |
 X4060      1.34842    1.35 |*          |
 X4490      1.34683    1.35 |*          |
 X3562      1.34309    1.34 |*          |
 X2240      1.34290    1.34 |*          |
 X1465      1.34063    1.34 |*          |
 X4784      1.33983    1.34 |*          |
 X1641      1.33963    1.34 |*          |
 X599       1.33950    1.34 |*          |
 X3457      1.33893    1.34 |*          |
 X3314      1.33025    1.33 |*          |
 X3655      1.33021    1.33 |*          |
 X4932      1.32718    1.33 |*          |
 X2946      1.32008    1.32 |*          |
 X1109      1.30793    1.31 |*          |
 X1060      1.30748    1.31 |*          |
 X2774      1.30674    1.31 |*          |
 X2965      1.30671    1.31 |*          |
 X335       1.30666    1.31 |*          |
 X1953      1.30616    1.31 |*          |
 X1374      1.30261    1.30 |*          |
 X4695      1.30098    1.30 |*          |
 X2993      1.30097    1.30 |*          |
 X908       1.29955    1.30 |*          |
 X4826      1.29885    1.30 |*          |
 X209       1.29784    1.30 |*          |
 X410       1.29523    1.30 |*          |
 X4759      1.29428    1.29 |*          |
 X2128      1.29154    1.29 |*          |
 X1832      1.29074    1.29 |*          |
 X4985      1.29010    1.29 |*          |
 X2938      1.28861    1.29 |*          |
 X2962      1.28819    1.29 |*          |
 X2625      1.28646    1.29 |*          |
 X2041      1.28262    1.28 |*          |
 X1070      1.28109    1.28 |*          |
 X3695      1.27913    1.28 |*          |
 X3178      1.27637    1.28 |*          |
 X840       1.27032    1.27 |*          |
 X3807      1.27030    1.27 |*          |
 X4977      1.26860    1.27 |*          |
 X682       1.26165    1.26 |*          |
 X2394      1.25980    1.26 |*          |
 X1507      1.25926    1.26 |*          |
 X878       1.25772    1.26 |*          |
 X4081      1.25175    1.25 |*          |
 X587       1.24928    1.25 |*          |
 X3022      1.24620    1.25 |*          |
 X2271      1.24373    1.24 |*          |
 X2534      1.23649    1.24 |*          |
 X1859      1.23251    1.23 |*          |
 X3412      1.23067    1.23 |*          |
 X4046      1.22827    1.23 |*          |
 X1780      1.22822    1.23 |*          |
 X3984      1.22711    1.23 |*          |
 X314       1.22195    1.22 |*          |
 X2659      1.22161    1.22 |*          |
 X1822      1.22152    1.22 |*          |
 X4301      1.21963    1.22 |*          |
 X937       1.21956    1.22 |*          |
 X3775      1.20883    1.21 |*          |
 X3432      1.20132    1.20 |*          |
 X3075      1.20061    1.20 |*          |
 X1958      1.19970    1.20 |*          |
 X3927      1.19852    1.20 |*          |
 X3835      1.19692    1.20 |*          |
 X2606      1.19675    1.20 |*          |
 X883       1.19516    1.20 |*          |
 X3434      1.19491    1.19 |*          |
 X926       1.19339    1.19 |*          |
 X2896      1.18977    1.19 |*          |
 X2526      1.18933    1.19 |*          |
 X460       1.18904    1.19 |*          |
 X4382      1.18902    1.19 |*          |
 X4378      1.18860    1.19 |*          |
 X4984      1.17885    1.18 |*          |
 X2863      1.17772    1.18 |*          |
 X1048      1.17316    1.17 |*          |
 X2806      1.17289    1.17 |*          |
 X4560      1.16722    1.17 |*          |
 X488       1.15948    1.16 |*          |
 X3770      1.15887    1.16 |*          |
 X4151      1.15800    1.16 |*          |
 X3797      1.15677    1.16 |*          |
 X333       1.15671    1.16 |*          |
 X4232      1.15626    1.16 |*          |
 X3068      1.15303    1.15 |*          |
 X350       1.15132    1.15 |*          |
 X4190      1.15077    1.15 |*          |
 X3430      1.14921    1.15 |*          |
 X4840      1.14802    1.15 |*          |
 X2379      1.14590    1.15 |*          |
 X3553      1.14128    1.14 |*          |
 X3212      1.14060    1.14 |*          |
 X2108      1.13898    1.14 |*          |
 X2028      1.13608    1.14 |*          |
 X2241      1.12853    1.13 |*          |
 X1611      1.12811    1.13 |*          |
 X2076      1.12778    1.13 |*          |
 X2280      1.12675    1.13 |*          |
 X4001      1.12432    1.12 |*          |
 X4930      1.12377    1.12 |*          |
 X891       1.11187    1.11 |*          |
 X4458      1.10457    1.10 |*          |
 X412       1.10305    1.10 |*          |
 X3191      1.09994    1.10 |*          |
 X1310      1.09948    1.10 |*          |
 X3928      1.09903    1.10 |*          |
 X1347      1.09649    1.10 |*          |
 X3516      1.09413    1.09 |*          |
 X2398      1.09397    1.09 |*          |
 X1033      1.09283    1.09 |*          |
 X3433      1.09200    1.09 |*          |
 X2091      1.09121    1.09 |*          |
 X956       1.09005    1.09 |*          |
 X1195      1.08892    1.09 |*          |
 X1758      1.08814    1.09 |*          |
 X570       1.08440    1.08 |*          |
 X219       1.08209    1.08 |*          |
 X1495      1.07778    1.08 |*          |
 X2546      1.07563    1.08 |*          |
 X3133      1.07338    1.07 |*          |
 X2643      1.07213    1.07 |*          |
 X2590      1.06916    1.07 |*          |
 X2200      1.06763    1.07 |*          |
 X2613      1.06539    1.07 |*          |
 X2988      1.06123    1.06 |*          |
 X3052      1.06052    1.06 |*          |
 X1453      1.06040    1.06 |*          |
 X3007      1.06009    1.06 |*          |
 X3504      1.06001    1.06 |*          |
 X317       1.05732    1.06 |*          |
 X3010      1.05728    1.06 |*          |
 X3634      1.05589    1.06 |*          |
 X1878      1.05453    1.05 |*          |
 X614       1.05289    1.05 |*          |
 X3999      1.05203    1.05 |*          |
 X3342      1.05149    1.05 |*          |
 X1452      1.04984    1.05 |*          |
 X3929      1.04905    1.05 |*          |
 X940       1.04904    1.05 |*          |
 X2840      1.04894    1.05 |*          |
 X2582      1.04852    1.05 |*          |
 X2799      1.04670    1.05 |*          |
 X2315      1.04641    1.05 |*          |
 X4391      1.04601    1.05 |*          |
 X4309      1.04411    1.04 |*          |
 X114       1.04241    1.04 |*          |
 X3995      1.04140    1.04 |*          |
 X363       1.04119    1.04 |*          |
 X699       1.03834    1.04 |*          |
 X4789      1.03341    1.03 |*          |
 X4498      1.03340    1.03 |*          |
 X2649      1.03139    1.03 |*          |
 X1008      1.03085    1.03 |*          |
 X1425      1.02720    1.03 |*          |
 X1586      1.02649    1.03 |*          |
 X3183      1.02630    1.03 |*          |
 X856       1.02123    1.02 |*          |
 X2884      1.01716    1.02 |*          |
 X3443      1.01631    1.02 |*          |
 X3757      1.01003    1.01 |*          |
 X4572      1.00883    1.01 |*          |
 X615       1.00672    1.01 |*          |
 X1152      1.00548    1.01 |*          |
 X384       1.00440    1.00 |*          |
 X3077      1.00230    1.00 |*          |
 X3589      0.99176    0.99 |*          |
 X4869      0.98922    0.99 |*          |
 X2311      0.98690    0.99 |*          |
 X1725      0.98640    0.99 |*          |
 X39        0.98513    0.99 |*          |
 X500       0.98496    0.98 |*          |
 X2814      0.98394    0.98 |*          |
 X2417      0.98176    0.98 |*          |
 X4982      0.98092    0.98 |*          |
 X989       0.97884    0.98 |*          |
 X4903      0.97691    0.98 |*          |
 X4829      0.97269    0.97 |*          |
 X3392      0.97086    0.97 |*          |
 X2491      0.96914    0.97 |*          |
 X2680      0.96468    0.96 |*          |
 X3400      0.96306    0.96 |*          |
 X4172      0.96215    0.96 |*          |
 X499       0.96212    0.96 |*          |
 X3410      0.96169    0.96 |*          |
 X2935      0.96152    0.96 |*          |
 X1982      0.95792    0.96 |*          |
 X4598      0.95603    0.96 |*          |
 X4047      0.95584    0.96 |*          |
 X3752      0.95549    0.96 |*          |
 X894       0.95497    0.95 |*          |
 X1443      0.95201    0.95 |*          |
 X1047      0.95154    0.95 |*          |
 X4918      0.94354    0.94 |*          |
 X644       0.94229    0.94 |*          |
 X1651      0.94104    0.94 |*          |
 X2713      0.93976    0.94 |*          |
 X2894      0.93692    0.94 |*          |
 X3172      0.93406    0.93 |*          |
 X284       0.93182    0.93 |*          |
 X1440      0.92881    0.93 |*          |
 X3920      0.92741    0.93 |*          |
 X3923      0.92285    0.92 |*          |
 X165       0.92213    0.92 |*          |
 X2836      0.92196    0.92 |*          |
 X1735      0.92134    0.92 |*          |
 X1720      0.91910    0.92 |*          |
 X557       0.91747    0.92 |*          |
 X4961      0.91329    0.91 |*          |
 X202       0.91236    0.91 |*          |
 X4349      0.91227    0.91 |*          |
 X4216      0.91002    0.91 |*          |
 X2474      0.90942    0.91 |*          |
 X3554      0.90925    0.91 |*          |
 X1568      0.90601    0.91 |*          |
 X1260      0.90578    0.91 |*          |
 X3889      0.89888    0.90 |*          |
 X3880      0.89826    0.90 |*          |
 X2502      0.89491    0.89 |*          |
 X3403      0.89403    0.89 |*          |
 X541       0.89071    0.89 |*          |
 X2861      0.88920    0.89 |*          |
 X2470      0.88812    0.89 |*          |
 X2792      0.88691    0.89 |*          |
 X3282      0.88551    0.89 |*          |
 X2040      0.88332    0.88 |*          |
 X3209      0.88232    0.88 |*          |
 X507       0.88068    0.88 |*          |
 X2951      0.87885    0.88 |*          |
 X4365      0.87878    0.88 |*          |
 X3038      0.87788    0.88 |*          |
 X1451      0.87690    0.88 |*          |
 X3649      0.87480    0.87 |*          |
 X921       0.87391    0.87 |*          |
 X1024      0.87205    0.87 |*          |
 X999       0.87182    0.87 |*          |
 X3427      0.87050    0.87 |*          |
 X1543      0.87042    0.87 |*          |
 X1885      0.86540    0.87 |*          |
 X2257      0.86144    0.86 |*          |
 X850       0.85950    0.86 |*          |
 X70        0.85921    0.86 |*          |
 X2849      0.85796    0.86 |*          |
 X1352      0.85771    0.86 |*          |
 X1222      0.85492    0.85 |*          |
 X866       0.85457    0.85 |*          |
 X4207      0.85381    0.85 |*          |
 X223       0.85376    0.85 |*          |
 X777       0.85237    0.85 |*          |
 X4283      0.85157    0.85 |*          |
 X3299      0.84714    0.85 |*          |
 X2252      0.84611    0.85 |*          |
 X3576      0.84409    0.84 |*          |
 X2833      0.84227    0.84 |*          |
 X3192      0.83934    0.84 |*          |
 X3595      0.83914    0.84 |*          |
 X4317      0.83904    0.84 |*          |
 X781       0.83902    0.84 |*          |
 X592       0.83780    0.84 |*          |
 X404       0.83611    0.84 |*          |
 X1593      0.83553    0.84 |*          |
 X2918      0.83474    0.83 |*          |
 X515       0.83410    0.83 |*          |
 X1130      0.83339    0.83 |*          |
 X968       0.82874    0.83 |*          |
 X192       0.82858    0.83 |*          |
 X3226      0.82818    0.83 |*          |
 X3349      0.82744    0.83 |*          |
 X2140      0.82158    0.82 |*          |
 X110       0.82140    0.82 |*          |
 X2839      0.81847    0.82 |*          |
 X172       0.81207    0.81 |*          |
 X3922      0.81102    0.81 |*          |
 X3470      0.80398    0.80 |*          |
 X4489      0.80245    0.80 |*          |
 X2662      0.80188    0.80 |*          |
 X45        0.79553    0.80 |*          |
 X4857      0.79438    0.79 |*          |
 X3734      0.79327    0.79 |*          |
 X3098      0.79305    0.79 |*          |
 X4003      0.79052    0.79 |*          |
 X637       0.78987    0.79 |*          |
 X2520      0.78935    0.79 |*          |
 X4754      0.78806    0.79 |*          |
 X1967      0.78753    0.79 |*          |
 X4491      0.78074    0.78 |*          |
 X1083      0.77966    0.78 |*          |
 X754       0.77472    0.77 |*          |
 X2335      0.77241    0.77 |*          |
 X903       0.77239    0.77 |*          |
 X3428      0.76907    0.77 |*          |
 X2323      0.76754    0.77 |*          |
 X4611      0.76678    0.77 |*          |
 X1369      0.76085    0.76 |*          |
 X503       0.75698    0.76 |*          |
 X2652      0.75680    0.76 |*          |
 X3898      0.75482    0.75 |*          |
 X863       0.75480    0.75 |*          |
 X2438      0.75109    0.75 |*          |
 X2131      0.75059    0.75 |*          |
 X3264      0.75003    0.75 |*          |
 X2143      0.74916    0.75 |*          |
 X4011      0.74461    0.74 |*          |
 X1843      0.73814    0.74 |*          |
 X4314      0.73797    0.74 |*          |
 X3369      0.73595    0.74 |*          |
 X490       0.73454    0.73 |*          |
 X4062      0.73338    0.73 |*          |
 X502       0.73166    0.73 |*          |
 X3730      0.73132    0.73 |*          |
 X1667      0.72949    0.73 |*          |
 X1135      0.72787    0.73 |*          |
 X2955      0.72582    0.73 |*          |
 X2544      0.72570    0.73 |*          |
 X68        0.72517    0.73 |*          |
 X3087      0.72370    0.72 |*          |
 X3902      0.72232    0.72 |*          |
 X3669      0.72112    0.72 |*          |
 X2679      0.71998    0.72 |*          |
 X3421      0.71895    0.72 |*          |
 X3806      0.71760    0.72 |*          |
 X1426      0.71473    0.71 |*          |
 X258       0.71327    0.71 |*          |
 X4770      0.71280    0.71 |*          |
 X3296      0.71034    0.71 |*          |
 X4156      0.70976    0.71 |*          |
 X77        0.70803    0.71 |*          |
 X8         0.70703    0.71 |*          |
 X4241      0.70535    0.71 |*          |
 X4621      0.70410    0.70 |*          |
 X2270      0.70304    0.70 |*          |
 X4648      0.70212    0.70 |*          |
 X2996      0.70180    0.70 |*          |
 X1661      0.70028    0.70 |*          |
 X2909      0.69899    0.70 |*          |
 X746       0.69701    0.70 |*          |
 X4654      0.69603    0.70 |*          |
 X3097      0.69545    0.70 |*          |
 X4316      0.69449    0.69 |*          |
 X3839      0.69293    0.69 |*          |
 X2577      0.68954    0.69 |*          |
 X2519      0.68561    0.69 |*          |
 X1923      0.68331    0.68 |*          |
 X2986      0.67927    0.68 |*          |
 X1401      0.67917    0.68 |*          |
 X2359      0.67261    0.67 |*          |
 X679       0.67079    0.67 |*          |
 X3100      0.66949    0.67 |*          |
 X4838      0.66705    0.67 |*          |
 X4990      0.66271    0.66 |*          |
 X375       0.65815    0.66 |*          |
 X3256      0.65222    0.65 |*          |
 X1739      0.64827    0.65 |*          |
 X3335      0.64692    0.65 |*          |
 X3560      0.64617    0.65 |*          |
 X1071      0.64614    0.65 |*          |
 X2330      0.64595    0.65 |*          |
 X757       0.64519    0.65 |*          |
 X3026      0.64352    0.64 |*          |
 X175       0.64323    0.64 |*          |
 X2912      0.64293    0.64 |*          |
 X964       0.64139    0.64 |*          |
 X2626      0.64135    0.64 |*          |
 X4856      0.64093    0.64 |*          |
 X4313      0.63671    0.64 |*          |
 X2357      0.63501    0.64 |*          |
 X4943      0.63169    0.63 |*          |
 X4847      0.63057    0.63 |*          |
 X4773      0.63038    0.63 |*          |
 X1662      0.62814    0.63 |*          |
 X4307      0.62484    0.62 |*          |
 X3359      0.62364    0.62 |*          |
 X89        0.62320    0.62 |*          |
 X2368      0.62283    0.62 |*          |
 X2297      0.61762    0.62 |*          |
 X3461      0.61618    0.62 |*          |
 X3375      0.61106    0.61 |*          |
 X4700      0.61069    0.61 |*          |
 X3535      0.61024    0.61 |*          |
 X2084      0.60927    0.61 |*          |
 X4549      0.60827    0.61 |*          |
 X1688      0.60737    0.61 |*          |
 X282       0.60660    0.61 |*          |
 X4802      0.60530    0.61 |*          |
 X2306      0.59956    0.60 |*          |
 X4039      0.59632    0.60 |*          |
 X4739      0.59413    0.59 |*          |
 X690       0.59000    0.59 |*          |
 X3340      0.58615    0.59 |*          |
 X3762      0.58601    0.59 |*          |
 X4093      0.58464    0.58 |*          |
 X1870      0.58413    0.58 |*          |
 X3888      0.58383    0.58 |*          |
 X4136      0.58368    0.58 |*          |
 X514       0.57783    0.58 |*          |
 X3327      0.57527    0.58 |*          |
 X3290      0.57457    0.57 |*          |
 X4633      0.57406    0.57 |*          |
 X4294      0.57383    0.57 |*          |
 X4072      0.57362    0.57 |*          |
 X4145      0.57349    0.57 |*          |
 X2576      0.57024    0.57 |*          |
 X241       0.56971    0.57 |*          |
 X3558      0.56935    0.57 |*          |
 X227       0.56604    0.57 |*          |
 X326       0.56448    0.56 |*          |
 X788       0.55961    0.56 |*          |
 X452       0.54976    0.55 |*          |
 X2735      0.54925    0.55 |*          |
 X3785      0.54718    0.55 |*          |
 X4564      0.54692    0.55 |*          |
 X1675      0.54673    0.55 |*          |
 X4089      0.54430    0.54 |*          |
 X4099      0.54195    0.54 |*          |
 X2112      0.53842    0.54 |*          |
 X526       0.53538    0.54 |*          |
 X1520      0.53447    0.53 |*          |
 X4868      0.53353    0.53 |*          |
 X2169      0.53214    0.53 |*          |
 X3761      0.53148    0.53 |*          |
 X1096      0.52893    0.53 |*          |
 X2376      0.52434    0.52 |*          |
 X1085      0.52347    0.52 |*          |
 X4909      0.51994    0.52 |*          |
 X1240      0.51924    0.52 |*          |
 X1763      0.51847    0.52 |*          |
 X1931      0.51590    0.52 |*          |
 X1009      0.51397    0.51 |*          |
 X4575      0.50854    0.51 |*          |
 X4682      0.50846    0.51 |*          |
 X876       0.50817    0.51 |*          |
 X4721      0.50286    0.50 |*          |
 X162       0.50048    0.50 |*          |
 X874       0.49909    0.50 |*          |
 X4618      0.49894    0.50 |*          |
 X3933      0.49705    0.50 |*          |
 X3049      0.49673    0.50 |*          |
 X2727      0.49510    0.50 |*          |
 X2641      0.49342    0.49 |*          |
 X4786      0.49217    0.49 |*          |
 X2150      0.49078    0.49 |*          |
 X3551      0.48916    0.49 |*          |
 X3263      0.48742    0.49 |*          |
 X453       0.48191    0.48 |*          |
 X4643      0.48071    0.48 |*          |
 X4473      0.47853    0.48 |*          |
 X2819      0.47826    0.48 |*          |
 X2850      0.47712    0.48 |*          |
 X4796      0.47612    0.48 |*          |
 X2760      0.47303    0.47 |*          |
 X2723      0.47151    0.47 |*          |
 X3267      0.47017    0.47 |*          |
 X3969      0.46869    0.47 |*          |
 X4756      0.46736    0.47 |*          |
 X2355      0.46693    0.47 |*          |
 X1638      0.46688    0.47 |*          |
 X671       0.46508    0.47 |*          |
 X943       0.46275    0.46 |*          |
 X2644      0.46236    0.46 |*          |
 X3354      0.46100    0.46 |*          |
 X3085      0.45915    0.46 |*          |
 X4935      0.45724    0.46 |*          |
 X1431      0.45456    0.45 |*          |
 X3917      0.45211    0.45 |*          |
 X4129      0.45162    0.45 |*          |
 X809       0.45138    0.45 |*          |
 X1710      0.45016    0.45 |*          |
 X1412      0.44605    0.45 |*          |
 X4939      0.44604    0.45 |*          |
 X2879      0.44526    0.45 |*          |
 X4594      0.44474    0.44 |*          |
 X920       0.44437    0.44 |*          |
 X3378      0.44247    0.44 |*          |
 X4180      0.44216    0.44 |*          |
 X749       0.43720    0.44 |*          |
 X861       0.43594    0.44 |*          |
 X2159      0.43562    0.44 |*          |
 X2450      0.43407    0.43 |*          |
 X2367      0.43375    0.43 |*          |
 X2316      0.43208    0.43 |*          |
 X376       0.43111    0.43 |*          |
 X2558      0.43003    0.43 |*          |
 X1824      0.42813    0.43 |*          |
 X24        0.42654    0.43 |*          |
 X4844      0.42517    0.43 |*          |
 X4571      0.42233    0.42 |*          |
 X2231      0.42053    0.42 |*          |
 X47        0.41838    0.42 |*          |
 X3233      0.41607    0.42 |*          |
 X1250      0.41493    0.41 |*          |
 X1861      0.40915    0.41 |*          |
 X3289      0.40653    0.41 |*          |
 X4513      0.40422    0.40 |*          |
 X306       0.40350    0.40 |*          |
 X4713      0.40258    0.40 |*          |
 X605       0.40216    0.40 |*          |
 X1144      0.40148    0.40 |*          |
 X385       0.40077    0.40 |*          |
 X4645      0.40031    0.40 |*          |
 X1985      0.40016    0.40 |*          |
 X49        0.40011    0.40 |*          |
 X2336      0.39937    0.40 |*          |
 X123       0.39817    0.40 |*          |
 X1056      0.39733    0.40 |*          |
 X1797      0.39608    0.40 |*          |
 X4442      0.39462    0.39 |*          |
 X1338      0.39198    0.39 |*          |
 X4772      0.39139    0.39 |*          |
 X1913      0.38881    0.39 |*          |
 X429       0.38720    0.39 |*          |
 X545       0.38426    0.38 |*          |
 X4666      0.38022    0.38 |*          |
 X311       0.37830    0.38 |*          |
 X2228      0.37751    0.38 |*          |
 X975       0.37624    0.38 |*          |
 X830       0.37121    0.37 |*          |
 X1978      0.37079    0.37 |*          |
 X1357      0.36990    0.37 |*          |
 X3088      0.36863    0.37 |*          |
 X3206      0.36828    0.37 |*          |
 X360       0.36808    0.37 |*          |
 X1407      0.36515    0.37 |*          |
 X684       0.36149    0.36 |*          |
 X4717      0.35785    0.36 |*          |
 X3660      0.35744    0.36 |*          |
 X1382      0.35720    0.36 |*          |
 X1360      0.35396    0.35 |*          |
 X1242      0.35342    0.35 |*          |
 X2342      0.34962    0.35 |*          |
 X593       0.34879    0.35 |*          |
 X1375      0.34766    0.35 |*          |
 X505       0.34581    0.35 |*          |
 X171       0.34388    0.34 |*          |
 X1261      0.34374    0.34 |*          |
 X1697      0.34349    0.34 |*          |
 X718       0.34210    0.34 |*          |
 X486       0.34183    0.34 |*          |
 X1201      0.34143    0.34 |*          |
 X3947      0.34132    0.34 |*          |
 X3142      0.33658    0.34 |*          |
 X2263      0.33478    0.33 |*          |
 X428       0.33277    0.33 |*          |
 X4275      0.33088    0.33 |*          |
 X998       0.32963    0.33 |*          |
 X2309      0.32786    0.33 |*          |
 X4048      0.32730    0.33 |*          |
 X3037      0.32599    0.33 |*          |
 X4605      0.32233    0.32 |*          |
 X1874      0.32126    0.32 |*          |
 X1759      0.32042    0.32 |*          |
 X2134      0.31808    0.32 |*          |
 X4902      0.31671    0.32 |*          |
 X96        0.31661    0.32 |*          |
 X1648      0.31316    0.31 |*          |
 X2578      0.31228    0.31 |*          |
 X3136      0.30977    0.31 |*          |
 X3980      0.30951    0.31 |*          |
 X3479      0.30822    0.31 |*          |
 X2343      0.30358    0.30 |*          |
 X421       0.29648    0.30 |*          |
 X3946      0.29599    0.30 |*          |
 X740       0.29580    0.30 |*          |
 X1409      0.29535    0.30 |*          |
 X139       0.29307    0.29 |*          |
 X2281      0.29136    0.29 |*          |
 X4724      0.29125    0.29 |*          |
 X1530      0.28899    0.29 |*          |
 X3171      0.28601    0.29 |*          |
 X1521      0.28526    0.29 |*          |
 X4908      0.28377    0.28 |*          |
 X728       0.28336    0.28 |*          |
 X4297      0.28291    0.28 |*          |
 X1950      0.28158    0.28 |*          |
 X1896      0.28009    0.28 |*          |
