
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X3797      4.42890    4.43 |*          |
 X4117      4.41378    4.41 |*          |
 X1095      4.41351    4.41 |*          |
 X2142      4.40674    4.41 |*          |
 X1352      4.40132    4.40 |*          |
 X1220      4.39859    4.40 |*          |
 X259       4.39757    4.40 |*          |
 X2815      4.38233    4.38 |*          |
 X1263      4.37332    4.37 |*          |
 X2124      4.37062    4.37 |*          |
 X2102      4.36838    4.37 |*          |
 X1053      4.33603    4.34 |*          |
 X3256      4.33432    4.33 |*          |
 X515       4.31014    4.31 |*          |
 X1246      4.30241    4.30 |*          |
 X4666      4.30017    4.30 |*          |
 X2923      4.29601    4.30 |*          |
 X638       4.26933    4.27 |*          |
 X682       4.25783    4.26 |*          |
 X1426      4.25083    4.25 |*          |
 X286       4.24422    4.24 |*          |
 X4687      4.23794    4.24 |*          |
 X4502      4.22760    4.23 |*          |
 X1555      4.22333    4.22 |*          |
 X2765      4.19865    4.20 |*          |
 X2335      4.18648    4.19 |*          |
 X545       4.16995    4.17 |*          |
 X2982      4.15545    4.16 |*          |
 X1138      4.15484    4.15 |*          |
 X4107      4.14287    4.14 |*          |
 X2663      4.13435    4.13 |*          |
 X181       4.13372    4.13 |*          |
 X3172      4.12954    4.13 |*          |
 X4008      4.12816    4.13 |*          |
 X3434      4.12791    4.13 |*          |
 X3620      4.12715    4.13 |*          |
 X1981      4.12381    4.12 |*          |
 X1299      4.12349    4.12 |*          |
 X1773      4.11836    4.12 |*          |
 X749       4.11817    4.12 |*          |
 X1808      4.11219    4.11 |*          |
 X3966      4.10609    4.11 |*          |
 X4399      4.10471    4.10 |*          |
 X1702      4.09701    4.10 |*          |
 X3914      4.09066    4.09 |*          |
 X4226      4.08916    4.09 |*          |
 X871       4.06544    4.07 |*          |
 X2159      4.06022    4.06 |*          |
 X50        4.04777    4.05 |*          |
 X1593      4.02062    4.02 |*          |
 X4054      4.02041    4.02 |*          |
 X3519      3.99777    4.00 |*          |
 X462       3.99694    4.00 |*          |
 X2045      3.99318    3.99 |*          |
 X2631      3.99263    3.99 |*          |
 X1015      3.98510    3.99 |*          |
 X8         3.97359    3.97 |*          |
 X1854      3.97274    3.97 |*          |
 X3329      3.96743    3.97 |*          |
 X1156      3.96471    3.96 |*          |
 X1326      3.96318    3.96 |*          |
 X1135      3.94261    3.94 |*          |
 X3508      3.94008    3.94 |*          |
 X1641      3.93638    3.94 |*          |
 X2525      3.91950    3.92 |*          |
 X4503      3.88485    3.88 |*          |
 X3650      3.86257    3.86 |*          |
 X894       3.85349    3.85 |*          |
 X3068      3.83710    3.84 |*          |
 X3510      3.83394    3.83 |*          |
 X1930      3.83072    3.83 |*          |
 X4494      3.81911    3.82 |*          |
 X2572      3.81624    3.82 |*          |
 X1415      3.79746    3.80 |*          |
 X808       3.79704    3.80 |*          |
 X1270      3.79219    3.79 |*          |
 X4558      3.79032    3.79 |*          |
 X2293      3.75966    3.76 |*          |
 X2427      3.75742    3.76 |*          |
 X578       3.72976    3.73 |*          |
 X721       3.71866    3.72 |*          |
 X2084      3.70486    3.70 |*          |
 X2307      3.69441    3.69 |*          |
 X1951      3.69135    3.69 |*          |
 X279       3.69109    3.69 |*          |
 X1848      3.67511    3.68 |*          |
 X2995      3.66291    3.66 |*          |
 X3317      3.66063    3.66 |*          |
 X1298      3.66057    3.66 |*          |
 X1360      3.65833    3.66 |*          |
 X2770      3.65792    3.66 |*          |
 X4966      3.65782    3.66 |*          |
 X3188      3.64985    3.65 |*          |
 X4260      3.64238    3.64 |*          |
 X2951      3.63254    3.63 |*          |
 X856       3.62168    3.62 |*          |
 X747       3.62092    3.62 |*          |
 X983       3.61919    3.62 |*          |
 X67        3.61686    3.62 |*          |
 X4918      3.60620    3.61 |*          |
 X2939      3.58898    3.59 |*          |
 X1184      3.58764    3.59 |*          |
 X968       3.58302    3.58 |*          |
 X361       3.58246    3.58 |*          |
 X1403      3.58066    3.58 |*          |
 X876       3.57659    3.58 |*          |
 X2073      3.57539    3.58 |*          |
 X4968      3.56930    3.57 |*          |
 X3220      3.56212    3.56 |*          |
 X1813      3.55699    3.56 |*          |
 X4832      3.55416    3.55 |*          |
 X1380      3.55355    3.55 |*          |
 X2554      3.53679    3.54 |*          |
 X667       3.53442    3.53 |*          |
 X1033      3.52714    3.53 |*          |
 X4957      3.52564    3.53 |*          |
 X538       3.52121    3.52 |*          |
 X3700      3.52059    3.52 |*          |
 X1458      3.51835    3.52 |*          |
 X3845      3.51194    3.51 |*          |
 X380       3.51073    3.51 |*          |
 X4391      3.50282    3.50 |*          |
 X1419      3.50181    3.50 |*          |
 X1961      3.49912    3.50 |*          |
 X885       3.49347    3.49 |*          |
 X3135      3.49324    3.49 |*          |
 X80        3.49173    3.49 |*          |
 X3748      3.48054    3.48 |*          |
 X2535      3.47958    3.48 |*          |
 X1314      3.47799    3.48 |*          |
 X2783      3.47508    3.48 |*          |
 X3492      3.47316    3.47 |*          |
 X1910      3.47309    3.47 |*          |
 X3647      3.46998    3.47 |*          |
 X4878      3.46942    3.47 |*          |
 X3136      3.45009    3.45 |*          |
 X4299      3.44683    3.45 |*          |
 X2536      3.44429    3.44 |*          |
 X781       3.42785    3.43 |*          |
 X1430      3.42677    3.43 |*          |
 X1908      3.42042    3.42 |*          |
 X3964      3.41963    3.42 |*          |
 X4544      3.41938    3.42 |*          |
 X859       3.41800    3.42 |*          |
 X1112      3.41775    3.42 |*          |
 X4773      3.41520    3.42 |*          |
 X2125      3.41190    3.41 |*          |
 X4231      3.40574    3.41 |*          |
 X4225      3.40085    3.40 |*          |
 X2334      3.39968    3.40 |*          |
 X3815      3.38697    3.39 |*          |
 X3398      3.38402    3.38 |*          |
 X1450      3.38244    3.38 |*          |
 X23        3.37809    3.38 |*          |
 X3038      3.35401    3.35 |*          |
 X1425      3.34955    3.35 |*          |
 X1523      3.34325    3.34 |*          |
 X3150      3.33976    3.34 |*          |
 X1631      3.33919    3.34 |*          |
 X2819      3.33853    3.34 |*          |
 X3775      3.32643    3.33 |*          |
 X4617      3.32451    3.32 |*          |
 X4573      3.31421    3.31 |*          |
 X2280      3.30821    3.31 |*          |
 X2774      3.30312    3.30 |*          |
 X4471      3.30250    3.30 |*          |
 X4801      3.29903    3.30 |*          |
 X4815      3.28342    3.28 |*          |
 X3858      3.28226    3.28 |*          |
 X88        3.27332    3.27 |*          |
 X3018      3.26629    3.27 |*          |
 X4541      3.24990    3.25 |*          |
 X2065      3.24969    3.25 |*          |
 X4636      3.24744    3.25 |*          |
 X4164      3.23250    3.23 |*          |
 X1823      3.23247    3.23 |*          |
 X1746      3.21831    3.22 |*          |
 X4500      3.21775    3.22 |*          |
 X1394      3.21768    3.22 |*          |
 X2881      3.21412    3.21 |*          |
 X4673      3.20402    3.20 |*          |
 X2147      3.20379    3.20 |*          |
 X1034      3.20165    3.20 |*          |
 X4981      3.20097    3.20 |*          |
 X3085      3.19951    3.20 |*          |
 X459       3.19179    3.19 |*          |
 X2288      3.19064    3.19 |*          |
 X3713      3.18929    3.19 |*          |
 X226       3.17958    3.18 |*          |
 X3425      3.17933    3.18 |*          |
 X214       3.17830    3.18 |*          |
 X25        3.17661    3.18 |*          |
 X4972      3.17640    3.18 |*          |
 X4845      3.17556    3.18 |*          |
 X4994      3.16740    3.17 |*          |
 X4594      3.16568    3.17 |*          |
 X2818      3.15515    3.16 |*          |
 X2152      3.13587    3.14 |*          |
 X3987      3.12043    3.12 |*          |
 X3489      3.11856    3.12 |*          |
 X4057      3.11760    3.12 |*          |
 X496       3.10078    3.10 |*          |
 X4585      3.09153    3.09 |*          |
 X3086      3.08525    3.09 |*          |
 X2782      3.08060    3.08 |*          |
 X2661      3.08012    3.08 |*          |
 X1350      3.07573    3.08 |*          |
 X3625      3.07179    3.07 |*          |
 X3367      3.07080    3.07 |*          |
 X2242      3.06131    3.06 |*          |
 X4561      3.05697    3.06 |*          |
 X2749      3.05339    3.05 |*          |
 X3282      3.05189    3.05 |*          |
 X1599      3.04401    3.04 |*          |
 X3351      3.04315    3.04 |*          |
 X3505      3.04189    3.04 |*          |
 X2677      3.03950    3.04 |*          |
 X589       3.03532    3.04 |*          |
 X2422      3.02572    3.03 |*          |
 X713       3.01890    3.02 |*          |
 X2016      3.01854    3.02 |*          |
 X175       3.01852    3.02 |*          |
 X1021      3.01611    3.02 |*          |
 X4896      3.01442    3.01 |*          |
 X3648      3.01129    3.01 |*          |
 X943       3.00759    3.01 |*          |
 X3619      3.00732    3.01 |*          |
 X2103      3.00511    3.01 |*          |
 X1969      3.00240    3.00 |*          |
 X1         3.00023    3.00 |*          |
 X528       2.99789    3.00 |*          |
 X2905      2.99658    3.00 |*          |
 X4195      2.99473    2.99 |*          |
 X766       2.98974    2.99 |*          |
 X3294      2.98132    2.98 |*          |
 X3421      2.97751    2.98 |*          |
 X3217      2.97044    2.97 |*          |
 X3222      2.96863    2.97 |*          |
 X1089      2.96680    2.97 |*          |
 X296       2.96482    2.96 |*          |
 X596       2.96081    2.96 |*          |
 X1921      2.95901    2.96 |*          |
 X535       2.95811    2.96 |*          |
 X737       2.95705    2.96 |*          |
 X360       2.95465    2.95 |*          |
 X814       2.94439    2.94 |*          |
 X2924      2.94002    2.94 |*          |
 X587       2.93884    2.94 |*          |
 X2168      2.93420    2.93 |*          |
 X395       2.92242    2.92 |*          |
 X3404      2.91631    2.92 |*          |
 X393       2.90885    2.91 |*          |
 X4484      2.90800    2.91 |*          |
 X4937      2.89838    2.90 |*          |
 X2879      2.89427    2.89 |*          |
 X4271      2.89244    2.89 |*          |
 X2382      2.89217    2.89 |*          |
 X527       2.88599    2.89 |*          |
 X1629      2.88486    2.88 |*          |
 X4322      2.88345    2.88 |*          |
 X1178      2.88149    2.88 |*          |
 X1482      2.87944    2.88 |*          |
 X1762      2.87471    2.87 |*          |
 X3240      2.87309    2.87 |*          |
 X3361      2.86673    2.87 |*          |
 X1003      2.86249    2.86 |*          |
 X4744      2.85985    2.86 |*          |
 X3160      2.85394    2.85 |*          |
 X4457      2.84643    2.85 |*          |
 X3470      2.84397    2.84 |*          |
 X4656      2.84361    2.84 |*          |
 X1016      2.84202    2.84 |*          |
 X2712      2.83021    2.83 |*          |
 X1538      2.82918    2.83 |*          |
 X2928      2.82692    2.83 |*          |
 X2040      2.82176    2.82 |*          |
 X2517      2.81916    2.82 |*          |
 X2614      2.81789    2.82 |*          |
 X3652      2.81668    2.82 |*          |
 X1013      2.81644    2.82 |*          |
 X2514      2.79756    2.80 |*          |
 X2721      2.78895    2.79 |*          |
 X4853      2.78502    2.79 |*          |
 X511       2.77803    2.78 |*          |
 X253       2.77529    2.78 |*          |
 X2550      2.76993    2.77 |*          |
 X4695      2.76807    2.77 |*          |
 X4616      2.76080    2.76 |*          |
 X2009      2.75947    2.76 |*          |
 X3342      2.75877    2.76 |*          |
 X1349      2.75550    2.76 |*          |
 X3967      2.75116    2.75 |*          |
 X2063      2.74991    2.75 |*          |
 X2984      2.73948    2.74 |*          |
 X1353      2.72913    2.73 |*          |
 X4572      2.72419    2.72 |*          |
 X319       2.70361    2.70 |*          |
 X1513      2.69749    2.70 |*          |
 X1949      2.69643    2.70 |*          |
 X1838      2.68493    2.68 |*          |
 X1697      2.68477    2.68 |*          |
 X86        2.68153    2.68 |*          |
 X4058      2.68024    2.68 |*          |
 X3866      2.67592    2.68 |*          |
 X1040      2.67471    2.67 |*          |
 X2852      2.67052    2.67 |*          |
 X1882      2.66853    2.67 |*          |
 X2896      2.66551    2.67 |*          |
 X4924      2.65481    2.65 |*          |
 X3749      2.65125    2.65 |*          |
 X896       2.64923    2.65 |*          |
 X1392      2.64533    2.65 |*          |
 X4571      2.64009    2.64 |*          |
 X1648      2.63854    2.64 |*          |
 X2398      2.63064    2.63 |*          |
 X4694      2.62152    2.62 |*          |
 X4579      2.61634    2.62 |*          |
 X4393      2.60435    2.60 |*          |
 X3677      2.60107    2.60 |*          |
 X441       2.59773    2.60 |*          |
 X2519      2.59035    2.59 |*          |
 X3214      2.57917    2.58 |*          |
 X1624      2.57327    2.57 |*          |
 X368       2.56547    2.57 |*          |
 X2285      2.55032    2.55 |*          |
 X439       2.54961    2.55 |*          |
 X4487      2.54444    2.54 |*          |
 X2355      2.54275    2.54 |*          |
 X708       2.54203    2.54 |*          |
 X3296      2.53931    2.54 |*          |
 X4523      2.53928    2.54 |*          |
 X570       2.53532    2.54 |*          |
 X4176      2.52989    2.53 |*          |
 X1758      2.52384    2.52 |*          |
 X1062      2.51835    2.52 |*          |
 X3441      2.51759    2.52 |*          |
 X2141      2.51566    2.52 |*          |
 X2544      2.51320    2.51 |*          |
 X2850      2.50309    2.50 |*          |
 X4797      2.50187    2.50 |*          |
 X4458      2.48933    2.49 |*          |
 X2406      2.48566    2.49 |*          |
 X115       2.48443    2.48 |*          |
 X1302      2.47089    2.47 |*          |
 X4207      2.46581    2.47 |*          |
 X1861      2.46393    2.46 |*          |
 X102       2.45683    2.46 |*          |
 X3863      2.45508    2.46 |*          |
 X1347      2.45487    2.45 |*          |
 X4512      2.45390    2.45 |*          |
 X3363      2.45329    2.45 |*          |
 X2630      2.44657    2.45 |*          |
 X2007      2.43841    2.44 |*          |
 X4759      2.43469    2.43 |*          |
 X3880      2.43349    2.43 |*          |
 X3518      2.42811    2.43 |*          |
 X3115      2.42730    2.43 |*          |
 X4628      2.42197    2.42 |*          |
 X2053      2.42170    2.42 |*          |
 X1916      2.41693    2.42 |*          |
 X2979      2.41312    2.41 |*          |
 X3996      2.40692    2.41 |*          |
 X679       2.40672    2.41 |*          |
 X4589      2.40601    2.41 |*          |
 X241       2.40588    2.41 |*          |
 X849       2.40371    2.40 |*          |
 X772       2.40263    2.40 |*          |
 X2126      2.39463    2.39 |*          |
 X4597      2.39009    2.39 |*          |
 X3701      2.38235    2.38 |*          |
 X631       2.37749    2.38 |*          |
 X818       2.36953    2.37 |*          |
 X2117      2.36527    2.37 |*          |
 X4181      2.36351    2.36 |*          |
 X1625      2.36288    2.36 |*          |
 X4353      2.36030    2.36 |*          |
 X3754      2.35902    2.36 |*          |
 X3054      2.34935    2.35 |*          |
 X3156      2.34860    2.35 |*          |
 X4191      2.34147    2.34 |*          |
 X2811      2.33305    2.33 |*          |
 X2162      2.31914    2.32 |*          |
 X3956      2.31662    2.32 |*          |
 X1064      2.31431    2.31 |*          |
 X1039      2.30410    2.30 |*          |
 X1378      2.30243    2.30 |*          |
 X4051      2.30106    2.30 |*          |
 X4997      2.30071    2.30 |*          |
 X646       2.29671    2.30 |*          |
 X1789      2.29401    2.29 |*          |
 X4254      2.28616    2.29 |*          |
 X3218      2.28254    2.28 |*          |
 X4838      2.26906    2.27 |*          |
 X698       2.26856    2.27 |*          |
 X2994      2.26838    2.27 |*          |
 X948       2.26739    2.27 |*          |
 X828       2.26253    2.26 |*          |
 X1086      2.26057    2.26 |*          |
 X1894      2.25633    2.26 |*          |
 X4028      2.25613    2.26 |*          |
 X2190      2.25184    2.25 |*          |
 X3712      2.25175    2.25 |*          |
 X4941      2.24873    2.25 |*          |
 X3173      2.24208    2.24 |*          |
 X4308      2.24051    2.24 |*          |
 X3001      2.23996    2.24 |*          |
 X299       2.23897    2.24 |*          |
 X981       2.23361    2.23 |*          |
 X893       2.23081    2.23 |*          |
 X574       2.22493    2.22 |*          |
 X195       2.22288    2.22 |*          |
 X696       2.21911    2.22 |*          |
 X2960      2.21426    2.21 |*          |
 X2955      2.21423    2.21 |*          |
 X2689      2.21018    2.21 |*          |
 X4856      2.20844    2.21 |*          |
 X2425      2.20274    2.20 |*          |
 X3231      2.19148    2.19 |*          |
 X4900      2.18622    2.19 |*          |
 X1422      2.18496    2.18 |*          |
 X1007      2.18094    2.18 |*          |
 X1944      2.18064    2.18 |*          |
 X3445      2.17528    2.18 |*          |
 X3841      2.17252    2.17 |*          |
 X4736      2.16416    2.16 |*          |
 X4674      2.15307    2.15 |*          |
 X1469      2.15230    2.15 |*          |
 X3207      2.15081    2.15 |*          |
 X3509      2.14466    2.14 |*          |
 X4949      2.14415    2.14 |*          |
 X3641      2.14273    2.14 |*          |
 X4235      2.14173    2.14 |*          |
 X1541      2.14069    2.14 |*          |
 X2144      2.13657    2.14 |*          |
 X2276      2.13644    2.14 |*          |
 X4388      2.12551    2.13 |*          |
 X874       2.12285    2.12 |*          |
 X1445      2.12174    2.12 |*          |
 X4426      2.11654    2.12 |*          |
 X3121      2.11413    2.11 |*          |
 X1646      2.11327    2.11 |*          |
 X237       2.11080    2.11 |*          |
 X3888      2.10628    2.11 |*          |
 X2119      2.10331    2.10 |*          |
 X4071      2.09138    2.09 |*          |
 X2633      2.09128    2.09 |*          |
 X1439      2.09083    2.09 |*          |
 X1884      2.08928    2.09 |*          |
 X3402      2.08865    2.09 |*          |
 X907       2.08831    2.09 |*          |
 X4489      2.08710    2.09 |*          |
 X2696      2.08521    2.09 |*          |
 X2927      2.08384    2.08 |*          |
 X2318      2.08217    2.08 |*          |
 X3102      2.08190    2.08 |*          |
 X2669      2.08176    2.08 |*          |
 X4283      2.07342    2.07 |*          |
 X3889      2.07160    2.07 |*          |
 X2352      2.06674    2.07 |*          |
 X4375      2.05641    2.06 |*          |
 X89        2.05348    2.05 |*          |
 X2649      2.04590    2.05 |*          |
 X3283      2.04330    2.04 |*          |
 X516       2.03951    2.04 |*          |
 X316       2.03587    2.04 |*          |
 X463       2.03493    2.03 |*          |
 X1306      2.03065    2.03 |*          |
 X3689      2.02911    2.03 |*          |
 X1325      2.02549    2.03 |*          |
 X1644      2.02339    2.02 |*          |
 X624       2.01455    2.01 |*          |
 X4642      2.01373    2.01 |*          |
 X765       2.00154    2.00 |*          |
 X4313      2.00072    2.00 |*          |
 X2417      1.99626    2.00 |*          |
 X1885      1.99020    1.99 |*          |
 X440       1.98614    1.99 |*          |
 X4864      1.98357    1.98 |*          |
 X1543      1.98232    1.98 |*          |
 X1805      1.97949    1.98 |*          |
 X4019      1.97679    1.98 |*          |
 X2486      1.97629    1.98 |*          |
 X2373      1.96998    1.97 |*          |
 X2339      1.96882    1.97 |*          |
 X599       1.96684    1.97 |*          |
 X1695      1.95857    1.96 |*          |
 X1152      1.95805    1.96 |*          |
 X3239      1.95718    1.96 |*          |
 X446       1.95337    1.95 |*          |
 X2607      1.95296    1.95 |*          |
 X1844      1.95192    1.95 |*          |
 X1549      1.95180    1.95 |*          |
 X2983      1.94760    1.95 |*          |
 X4987      1.94707    1.95 |*          |
 X1526      1.94111    1.94 |*          |
 X3729      1.94062    1.94 |*          |
 X3338      1.93012    1.93 |*          |
 X4598      1.93001    1.93 |*          |
 X908       1.92318    1.92 |*          |
 X1185      1.92059    1.92 |*          |
 X165       1.91779    1.92 |*          |
 X4464      1.91219    1.91 |*          |
 X3896      1.90925    1.91 |*          |
 X551       1.90282    1.90 |*          |
 X4665      1.90172    1.90 |*          |
 X4408      1.89666    1.90 |*          |
 X2266      1.89664    1.90 |*          |
 X4770      1.89591    1.90 |*          |
 X2265      1.89546    1.90 |*          |
 X3365      1.89103    1.89 |*          |
 X1495      1.88512    1.89 |*          |
 X1401      1.87931    1.88 |*          |
 X4130      1.87661    1.88 |*          |
 X4939      1.87531    1.88 |*          |
 X4990      1.87514    1.88 |*          |
 X373       1.86255    1.86 |*          |
 X4259      1.85414    1.85 |*          |
 X3561      1.85397    1.85 |*          |
 X2931      1.85115    1.85 |*          |
 X4980      1.84958    1.85 |*          |
 X1932      1.84859    1.85 |*          |
 X4336      1.84606    1.85 |*          |
 X4707      1.84280    1.84 |*          |
 X3994      1.84102    1.84 |*          |
 X571       1.83142    1.83 |*          |
 X4048      1.83134    1.83 |*          |
 X2206      1.82601    1.83 |*          |
 X4576      1.81590    1.82 |*          |
 X2659      1.81414    1.81 |*          |
 X4378      1.81116    1.81 |*          |
 X4943      1.80401    1.80 |*          |
 X4370      1.79762    1.80 |*          |
 X2740      1.79555    1.80 |*          |
 X1024      1.79481    1.79 |*          |
 X311       1.79060    1.79 |*          |
 X1881      1.78998    1.79 |*          |
 X2452      1.78985    1.79 |*          |
 X3400      1.78789    1.79 |*          |
 X3894      1.78668    1.79 |*          |
 X4604      1.78324    1.78 |*          |
 X359       1.77830    1.78 |*          |
 X265       1.77758    1.78 |*          |
 X3570      1.77546    1.78 |*          |
 X217       1.77511    1.78 |*          |
 X394       1.77369    1.77 |*          |
 X1476      1.76889    1.77 |*          |
 X2809      1.76883    1.77 |*          |
 X2678      1.76721    1.77 |*          |
 X1877      1.75989    1.76 |*          |
 X1719      1.75757    1.76 |*          |
 X1379      1.74753    1.75 |*          |
 X4741      1.74686    1.75 |*          |
 X1477      1.74077    1.74 |*          |
 X4799      1.74008    1.74 |*          |
 X509       1.74003    1.74 |*          |
 X2136      1.73861    1.74 |*          |
 X4892      1.73095    1.73 |*          |
 X3532      1.72662    1.73 |*          |
 X2650      1.71888    1.72 |*          |
 X1341      1.71159    1.71 |*          |
 X2145      1.70474    1.70 |*          |
 X3496      1.70058    1.70 |*          |
 X2728      1.69679    1.70 |*          |
 X4275      1.69540    1.70 |*          |
 X4355      1.69408    1.69 |*          |
 X1283      1.69142    1.69 |*          |
 X2810      1.68878    1.69 |*          |
 X2591      1.68557    1.69 |*          |
 X3991      1.67951    1.68 |*          |
 X3208      1.67841    1.68 |*          |
 X3067      1.67752    1.68 |*          |
 X1556      1.67450    1.67 |*          |
 X4784      1.66861    1.67 |*          |
 X3731      1.66505    1.67 |*          |
 X3723      1.66290    1.66 |*          |
 X3373      1.65189    1.65 |*          |
 X1466      1.64906    1.65 |*          |
 X978       1.64296    1.64 |*          |
 X3877      1.64051    1.64 |*          |
 X1465      1.64029    1.64 |*          |
 X4920      1.63699    1.64 |*          |
 X307       1.62337    1.62 |*          |
 X4870      1.60336    1.60 |*          |
 X4047      1.59798    1.60 |*          |
 X3073      1.59620    1.60 |*          |
 X544       1.58824    1.59 |*          |
 X3872      1.58780    1.59 |*          |
 X3106      1.58431    1.58 |*          |
 X1054      1.58388    1.58 |*          |
 X4278      1.58307    1.58 |*          |
 X1472      1.57815    1.58 |*          |
 X4006      1.57691    1.58 |*          |
 X2396      1.56963    1.57 |*          |
 X2333      1.56722    1.57 |*          |
 X1547      1.56635    1.57 |*          |
 X1670      1.56588    1.57 |*          |
 X479       1.56164    1.56 |*          |
 X3130      1.55657    1.56 |*          |
 X2563      1.55209    1.55 |*          |
 X1494      1.55104    1.55 |*          |
 X2414      1.54881    1.55 |*          |
 X2840      1.54631    1.55 |*          |
 X3418      1.54427    1.54 |*          |
 X410       1.54232    1.54 |*          |
 X1958      1.54100    1.54 |*          |
 X4185      1.53721    1.54 |*          |
 X3204      1.52925    1.53 |*          |
 X1860      1.52905    1.53 |*          |
 X3605      1.52794    1.53 |*          |
 X565       1.51962    1.52 |*          |
 X1740      1.51822    1.52 |*          |
 X597       1.50836    1.51 |*          |
 X1950      1.50735    1.51 |*          |
 X4450      1.50661    1.51 |*          |
 X3803      1.50580    1.51 |*          |
 X2966      1.50147    1.50 |*          |
 X4564      1.49877    1.50 |*          |
 X4643      1.48905    1.49 |*          |
 X4998      1.47570    1.48 |*          |
 X3286      1.46618    1.47 |*          |
 X1522      1.46538    1.47 |*          |
 X1416      1.46398    1.46 |*          |
 X4066      1.46224    1.46 |*          |
 X1611      1.46218    1.46 |*          |
 X207       1.45423    1.45 |*          |
 X4521      1.45145    1.45 |*          |
 X1871      1.44588    1.45 |*          |
 X3325      1.44363    1.44 |*          |
 X3516      1.44172    1.44 |*          |
 X2849      1.43993    1.44 |*          |
 X3191      1.43183    1.43 |*          |
 X693       1.43043    1.43 |*          |
 X4418      1.43000    1.43 |*          |
 X4682      1.42288    1.42 |*          |
 X1698      1.42273    1.42 |*          |
 X4915      1.41909    1.42 |*          |
 X1235      1.40924    1.41 |*          |
 X4550      1.40923    1.41 |*          |
 X2099      1.40794    1.41 |*          |
 X1639      1.40348    1.40 |*          |
 X4995      1.40244    1.40 |*          |
 X4988      1.40192    1.40 |*          |
 X2755      1.40052    1.40 |*          |
 X4074      1.39981    1.40 |*          |
 X91        1.39839    1.40 |*          |
 X3098      1.39788    1.40 |*          |
 X2888      1.39680    1.40 |*          |
 X1480      1.39609    1.40 |*          |
 X2560      1.39393    1.39 |*          |
 X2526      1.39200    1.39 |*          |
 X1271      1.39167    1.39 |*          |
 X4039      1.39104    1.39 |*          |
 X4660      1.38160    1.38 |*          |
 X3626      1.37164    1.37 |*          |
 X531       1.35656    1.36 |*          |
 X3952      1.35217    1.35 |*          |
 X1249      1.35169    1.35 |*          |
 X4675      1.34799    1.35 |*          |
 X4700      1.34754    1.35 |*          |
 X4774      1.34655    1.35 |*          |
 X1776      1.34503    1.35 |*          |
 X4124      1.34362    1.34 |*          |
 X3139      1.34332    1.34 |*          |
 X409       1.33721    1.34 |*          |
 X4188      1.33679    1.34 |*          |
 X1240      1.33537    1.34 |*          |
 X2651      1.33383    1.33 |*          |
 X2814      1.33330    1.33 |*          |
 X18        1.33293    1.33 |*          |
 X3186      1.33276    1.33 |*          |
 X2072      1.33256    1.33 |*          |
 X926       1.32879    1.33 |*          |
 X3043      1.32339    1.32 |*          |
 X1832      1.32128    1.32 |*          |
 X3958      1.32059    1.32 |*          |
 X4216      1.31880    1.32 |*          |
 X3683      1.30696    1.31 |*          |
 X2000      1.30428    1.30 |*          |
 X3562      1.30425    1.30 |*          |
 X3380      1.29895    1.30 |*          |
 X4771      1.29013    1.29 |*          |
 X4403      1.28980    1.29 |*          |
 X418       1.28766    1.29 |*          |
 X4284      1.28475    1.28 |*          |
 X1694      1.27336    1.27 |*          |
 X1043      1.27110    1.27 |*          |
 X3744      1.26230    1.26 |*          |
 X4740      1.26099    1.26 |*          |
 X1198      1.25959    1.26 |*          |
 X955       1.25636    1.26 |*          |
 X3805      1.24442    1.24 |*          |
 X1373      1.23756    1.24 |*          |
 X1608      1.23650    1.24 |*          |
 X1577      1.23340    1.23 |*          |
 X3642      1.23220    1.23 |*          |
 X1247      1.22867    1.23 |*          |
 X942       1.22544    1.23 |*          |
 X4811      1.22239    1.22 |*          |
 X285       1.22129    1.22 |*          |
 X4534      1.22075    1.22 |*          |
 X3551      1.21957    1.22 |*          |
 X1110      1.21881    1.22 |*          |
 X326       1.21741    1.22 |*          |
 X1437      1.21733    1.22 |*          |
 X2367      1.21475    1.21 |*          |
 X2978      1.21112    1.21 |*          |
 X413       1.21065    1.21 |*          |
 X4153      1.21051    1.21 |*          |
 X3356      1.21026    1.21 |*          |
 X1977      1.21001    1.21 |*          |
 X4228      1.20747    1.21 |*          |
 X400       1.20546    1.21 |*          |
 X252       1.19588    1.20 |*          |
 X4063      1.18857    1.19 |*          |
 X3189      1.18720    1.19 |*          |
 X2559      1.18671    1.19 |*          |
 X3990      1.18375    1.18 |*          |
 X2832      1.17946    1.18 |*          |
 X3339      1.17684    1.18 |*          |
 X3629      1.17508    1.18 |*          |
 X787       1.16135    1.16 |*          |
 X3634      1.15946    1.16 |*          |
 X4609      1.15732    1.16 |*          |
 X3554      1.15513    1.16 |*          |
 X1843      1.15184    1.15 |*          |
 X796       1.14689    1.15 |*          |
 X2980      1.14368    1.14 |*          |
 X297       1.14235    1.14 |*          |
 X2606      1.14086    1.14 |*          |
 X2216      1.13802    1.14 |*          |
 X1731      1.13389    1.13 |*          |
 X3313      1.13145    1.13 |*          |
 X3515      1.12497    1.12 |*          |
 X2734      1.12368    1.12 |*          |
 X4553      1.12022    1.12 |*          |
 X2670      1.11231    1.11 |*          |
 X4106      1.10955    1.11 |*          |
 X4262      1.10114    1.10 |*          |
 X1763      1.08938    1.09 |*          |
 X1651      1.08811    1.09 |*          |
