
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X3356      1.38119    1.38 |*          |
 X2275      1.37815    1.38 |*          |
 X4886      1.37763    1.38 |*          |
 X2754      1.37700    1.38 |*          |
 X3016      1.37549    1.38 |*          |
 X3917      1.36609    1.37 |*          |
 X956       1.36426    1.36 |*          |
 X2872      1.36283    1.36 |*          |
 X962       1.36257    1.36 |*          |
 X4694      1.35971    1.36 |*          |
 X1696      1.35968    1.36 |*          |
 X2709      1.35937    1.36 |*          |
 X2486      1.35417    1.35 |*          |
 X1266      1.35371    1.35 |*          |
 X1653      1.35023    1.35 |*          |
 X1558      1.34971    1.35 |*          |
 X689       1.34887    1.35 |*          |
 X4093      1.34887    1.35 |*          |
 X4019      1.34538    1.35 |*          |
 X3767      1.34523    1.35 |*          |
 X679       1.34495    1.34 |*          |
 X1261      1.34176    1.34 |*          |
 X1813      1.33939    1.34 |*          |
 X3885      1.33885    1.34 |*          |
 X4307      1.33537    1.34 |*          |
 X165       1.33080    1.33 |*          |
 X2803      1.32879    1.33 |*          |
 X1588      1.32867    1.33 |*          |
 X3241      1.32791    1.33 |*          |
 X1612      1.32700    1.33 |*          |
 X921       1.32020    1.32 |*          |
 X2525      1.31950    1.32 |*          |
 X2049      1.31919    1.32 |*          |
 X3709      1.31850    1.32 |*          |
 X3620      1.31737    1.32 |*          |
 X348       1.31095    1.31 |*          |
 X4058      1.31058    1.31 |*          |
 X4786      1.30930    1.31 |*          |
 X4556      1.30406    1.30 |*          |
 X40        1.29566    1.30 |*          |
 X1765      1.29546    1.30 |*          |
 X4944      1.29049    1.29 |*          |
 X2818      1.28529    1.29 |*          |
 X1143      1.28377    1.28 |*          |
 X469       1.28111    1.28 |*          |
 X719       1.27583    1.28 |*          |
 X2422      1.27488    1.27 |*          |
 X3421      1.27298    1.27 |*          |
 X2387      1.26992    1.27 |*          |
 X2040      1.26970    1.27 |*          |
 X695       1.26967    1.27 |*          |
 X1290      1.26860    1.27 |*          |
 X2599      1.26789    1.27 |*          |
 X4884      1.26091    1.26 |*          |
 X932       1.25798    1.26 |*          |
 X1386      1.25695    1.26 |*          |
 X4318      1.25317    1.25 |*          |
 X1700      1.25135    1.25 |*          |
 X2333      1.25017    1.25 |*          |
 X4404      1.24946    1.25 |*          |
 X2293      1.24536    1.25 |*          |
 X1844      1.24477    1.24 |*          |
 X3134      1.24111    1.24 |*          |
 X3579      1.24089    1.24 |*          |
 X3106      1.23853    1.24 |*          |
 X4713      1.23582    1.24 |*          |
 X615       1.23555    1.24 |*          |
 X933       1.23346    1.23 |*          |
 X4207      1.23258    1.23 |*          |
 X4800      1.22800    1.23 |*          |
 X307       1.22768    1.23 |*          |
 X4475      1.22550    1.23 |*          |
 X4688      1.22502    1.23 |*          |
 X513       1.22485    1.22 |*          |
 X1651      1.22308    1.22 |*          |
 X2398      1.22255    1.22 |*          |
 X3780      1.21813    1.22 |*          |
 X3115      1.21606    1.22 |*          |
 X1035      1.21558    1.22 |*          |
 X459       1.21279    1.21 |*          |
 X3352      1.21106    1.21 |*          |
 X2986      1.21010    1.21 |*          |
 X2837      1.20777    1.21 |*          |
 X743       1.20671    1.21 |*          |
 X3029      1.20593    1.21 |*          |
 X1416      1.20182    1.20 |*          |
 X2306      1.20093    1.20 |*          |
 X2964      1.19881    1.20 |*          |
 X1235      1.19845    1.20 |*          |
 X1039      1.19810    1.20 |*          |
 X4423      1.19744    1.20 |*          |
 X1310      1.19380    1.19 |*          |
 X1244      1.19189    1.19 |*          |
 X2091      1.18981    1.19 |*          |
 X2924      1.18915    1.19 |*          |
 X4011      1.18839    1.19 |*          |
 X847       1.18755    1.19 |*          |
 X305       1.18363    1.18 |*          |
 X4116      1.17822    1.18 |*          |
 X2342      1.17635    1.18 |*          |
 X685       1.17526    1.18 |*          |
 X2661      1.17397    1.17 |*          |
 X3068      1.17330    1.17 |*          |
 X163       1.16904    1.17 |*          |
 X1541      1.16636    1.17 |*          |
 X3944      1.16470    1.16 |*          |
 X2189      1.16170    1.16 |*          |
 X1621      1.16118    1.16 |*          |
 X1629      1.15905    1.16 |*          |
 X728       1.15898    1.16 |*          |
 X1887      1.15399    1.15 |*          |
 X4251      1.14773    1.15 |*          |
 X1202      1.13720    1.14 |*          |
 X4045      1.13518    1.14 |*          |
 X2666      1.13258    1.13 |*          |
 X3952      1.13031    1.13 |*          |
 X4151      1.12988    1.13 |*          |
 X4180      1.12908    1.13 |*          |
 X814       1.12903    1.13 |*          |
 X2658      1.12883    1.13 |*          |
 X3218      1.12790    1.13 |*          |
 X4695      1.12623    1.13 |*          |
 X602       1.12468    1.12 |*          |
 X3748      1.12396    1.12 |*          |
 X2488      1.12379    1.12 |*          |
 X1970      1.12149    1.12 |*          |
 X3500      1.11997    1.12 |*          |
 X270       1.11751    1.12 |*          |
 X678       1.11741    1.12 |*          |
 X4378      1.11613    1.12 |*          |
 X381       1.11326    1.11 |*          |
 X3087      1.11310    1.11 |*          |
 X4871      1.11186    1.11 |*          |
 X1530      1.11059    1.11 |*          |
 X2279      1.10599    1.11 |*          |
 X4192      1.10428    1.10 |*          |
 X1579      1.10333    1.10 |*          |
 X1688      1.10249    1.10 |*          |
 X4790      1.10102    1.10 |*          |
 X1428      1.10057    1.10 |*          |
 X3441      1.09721    1.10 |*          |
 X856       1.09456    1.09 |*          |
 X3327      1.09423    1.09 |*          |
 X227       1.09364    1.09 |*          |
 X924       1.09193    1.09 |*          |
 X579       1.09089    1.09 |*          |
 X3609      1.09066    1.09 |*          |
 X195       1.08605    1.09 |*          |
 X4532      1.08315    1.08 |*          |
 X2654      1.07995    1.08 |*          |
 X607       1.07988    1.08 |*          |
 X3078      1.07979    1.08 |*          |
 X3400      1.07909    1.08 |*          |
 X4971      1.07741    1.08 |*          |
 X1907      1.07735    1.08 |*          |
 X3661      1.07664    1.08 |*          |
 X4037      1.07564    1.08 |*          |
 X881       1.07385    1.07 |*          |
 X151       1.07371    1.07 |*          |
 X793       1.07355    1.07 |*          |
 X4704      1.07131    1.07 |*          |
 X901       1.07084    1.07 |*          |
 X1850      1.06992    1.07 |*          |
 X1495      1.06923    1.07 |*          |
 X3851      1.06524    1.07 |*          |
 X2830      1.06504    1.07 |*          |
 X1953      1.06495    1.06 |*          |
 X963       1.06160    1.06 |*          |
 X3889      1.05552    1.06 |*          |
 X1383      1.04308    1.04 |*          |
 X913       1.04177    1.04 |*          |
 X2762      1.04115    1.04 |*          |
 X4673      1.03975    1.04 |*          |
 X3051      1.03818    1.04 |*          |
 X749       1.03753    1.04 |*          |
 X440       1.03726    1.04 |*          |
 X3292      1.03597    1.04 |*          |
 X220       1.03561    1.04 |*          |
 X3977      1.03558    1.04 |*          |
 X1251      1.03122    1.03 |*          |
 X1269      1.02960    1.03 |*          |
 X2000      1.02881    1.03 |*          |
 X1043      1.02497    1.02 |*          |
 X2553      1.02488    1.02 |*          |
 X413       1.02364    1.02 |*          |
 X2563      1.01972    1.02 |*          |
 X2503      1.01971    1.02 |*          |
 X2759      1.01921    1.02 |*          |
 X688       1.01878    1.02 |*          |
 X1829      1.01813    1.02 |*          |
 X1181      1.01776    1.02 |*          |
 X2004      1.01666    1.02 |*          |
 X4289      1.01603    1.02 |*          |
 X1534      1.01526    1.02 |*          |
 X1183      1.01424    1.01 |*          |
 X1615      1.01311    1.01 |*          |
 X2716      1.01087    1.01 |*          |
 X3493      1.00148    1.00 |*          |
 X3531      1.00097    1.00 |*          |
 X4178      0.99963    1.00 |*          |
 X4557      0.99553    1.00 |*          |
 X942       0.98766    0.99 |*          |
 X4305      0.98761    0.99 |*          |
 X2195      0.98641    0.99 |*          |
 X3900      0.98453    0.98 |*          |
 X1334      0.98401    0.98 |*          |
 X4921      0.98369    0.98 |*          |
 X2095      0.97984    0.98 |*          |
 X1556      0.97175    0.97 |*          |
 X878       0.96807    0.97 |*          |
 X4071      0.96806    0.97 |*          |
 X4538      0.96665    0.97 |*          |
 X1761      0.96634    0.97 |*          |
 X1507      0.96619    0.97 |*          |
 X898       0.96396    0.96 |*          |
 X4476      0.96335    0.96 |*          |
 X4947      0.96130    0.96 |*          |
 X4936      0.95619    0.96 |*          |
 X4561      0.95579    0.96 |*          |
 X4633      0.95409    0.95 |*          |
 X1840      0.95367    0.95 |*          |
 X3323      0.95222    0.95 |*          |
 X1461      0.95164    0.95 |*          |
 X3516      0.94748    0.95 |*          |
 X4837      0.94423    0.94 |*          |
 X3492      0.94401    0.94 |*          |
 X4391      0.94346    0.94 |*          |
 X4618      0.93616    0.94 |*          |
 X4736      0.93328    0.93 |*          |
 X3505      0.93055    0.93 |*          |
 X1351      0.92813    0.93 |*          |
 X754       0.92710    0.93 |*          |
 X3698      0.92657    0.93 |*          |
 X4588      0.92645    0.93 |*          |
 X2162      0.92388    0.92 |*          |
 X1676      0.92313    0.92 |*          |
 X4326      0.92296    0.92 |*          |
 X1100      0.92141    0.92 |*          |
 X866       0.91521    0.92 |*          |
 X4795      0.91489    0.91 |*          |
 X4000      0.91186    0.91 |*          |
 X591       0.91019    0.91 |*          |
 X1909      0.90770    0.91 |*          |
 X121       0.90572    0.91 |*          |
 X2934      0.90534    0.91 |*          |
 X462       0.90301    0.90 |*          |
 X2212      0.89498    0.89 |*          |
 X244       0.89270    0.89 |*          |
 X1272      0.89247    0.89 |*          |
 X4879      0.89046    0.89 |*          |
 X4291      0.88916    0.89 |*          |
 X495       0.88685    0.89 |*          |
 X4227      0.88500    0.88 |*          |
 X4624      0.88485    0.88 |*          |
 X1444      0.88415    0.88 |*          |
 X3360      0.88111    0.88 |*          |
 X1448      0.88054    0.88 |*          |
 X2129      0.87955    0.88 |*          |
 X3554      0.87686    0.88 |*          |
 X4909      0.87462    0.87 |*          |
 X923       0.86941    0.87 |*          |
 X2370      0.86892    0.87 |*          |
 X3135      0.86694    0.87 |*          |
 X3553      0.86390    0.86 |*          |
 X2814      0.86255    0.86 |*          |
 X1990      0.86218    0.86 |*          |
 X1485      0.86132    0.86 |*          |
 X2055      0.86029    0.86 |*          |
 X4949      0.86006    0.86 |*          |
 X2501      0.85935    0.86 |*          |
 X107       0.85880    0.86 |*          |
 X1392      0.85857    0.86 |*          |
 X2721      0.85588    0.86 |*          |
 X2254      0.85548    0.86 |*          |
 X551       0.85197    0.85 |*          |
 X2075      0.85067    0.85 |*          |
 X1881      0.84927    0.85 |*          |
 X1719      0.84840    0.85 |*          |
 X850       0.84530    0.85 |*          |
 X1188      0.84381    0.84 |*          |
 X3989      0.84014    0.84 |*          |
 X726       0.83869    0.84 |*          |
 X507       0.83564    0.84 |*          |
 X1167      0.83491    0.83 |*          |
 X314       0.83438    0.83 |*          |
 X2978      0.83250    0.83 |*          |
 X291       0.82972    0.83 |*          |
 X399       0.82925    0.83 |*          |
 X4232      0.82521    0.83 |*          |
 X4386      0.82457    0.82 |*          |
 X1879      0.82361    0.82 |*          |
 X1873      0.81623    0.82 |*          |
 X3415      0.81598    0.82 |*          |
 X3402      0.81474    0.81 |*          |
 X3628      0.81381    0.81 |*          |
 X2232      0.81375    0.81 |*          |
 X2839      0.81275    0.81 |*          |
 X2432      0.81221    0.81 |*          |
 X196       0.81080    0.81 |*          |
 X2418      0.80930    0.81 |*          |
 X1752      0.80864    0.81 |*          |
 X4775      0.80607    0.81 |*          |
 X4810      0.80528    0.81 |*          |
 X3700      0.80520    0.81 |*          |
 X2518      0.80071    0.80 |*          |
 X233       0.79943    0.80 |*          |
 X4215      0.79829    0.80 |*          |
 X1613      0.79701    0.80 |*          |
 X3172      0.79664    0.80 |*          |
 X2161      0.79498    0.79 |*          |
 X4489      0.79495    0.79 |*          |
 X3404      0.79421    0.79 |*          |
 X2238      0.79376    0.79 |*          |
 X4862      0.79173    0.79 |*          |
 X2969      0.78699    0.79 |*          |
 X1904      0.78663    0.79 |*          |
 X2891      0.78655    0.79 |*          |
 X3909      0.78583    0.79 |*          |
 X2955      0.78431    0.78 |*          |
 X3321      0.78356    0.78 |*          |
 X1302      0.78296    0.78 |*          |
 X3495      0.78158    0.78 |*          |
 X2981      0.78146    0.78 |*          |
 X2878      0.78134    0.78 |*          |
 X1725      0.77956    0.78 |*          |
 X531       0.77906    0.78 |*          |
 X1885      0.77889    0.78 |*          |
 X3294      0.77880    0.78 |*          |
 X4626      0.77731    0.78 |*          |
 X2462      0.77647    0.78 |*          |
 X4201      0.77484    0.77 |*          |
 X1095      0.77451    0.77 |*          |
 X1242      0.77435    0.77 |*          |
 X1944      0.77400    0.77 |*          |
 X1086      0.77382    0.77 |*          |
 X4826      0.77315    0.77 |*          |
 X2169      0.77093    0.77 |*          |
 X2937      0.77049    0.77 |*          |
 X1807      0.77016    0.77 |*          |
 X4537      0.76993    0.77 |*          |
 X2285      0.76983    0.77 |*          |
 X2477      0.76879    0.77 |*          |
 X4310      0.76547    0.77 |*          |
 X1585      0.76418    0.76 |*          |
 X2259      0.76321    0.76 |*          |
 X1527      0.76316    0.76 |*          |
 X3727      0.76269    0.76 |*          |
 X478       0.76088    0.76 |*          |
 X3228      0.75927    0.76 |*          |
 X1740      0.75814    0.76 |*          |
 X2158      0.75804    0.76 |*          |
 X1518      0.75356    0.75 |*          |
 X1710      0.75138    0.75 |*          |
 X2641      0.74964    0.75 |*          |
 X2737      0.74264    0.74 |*          |
 X3099      0.74216    0.74 |*          |
 X4925      0.74196    0.74 |*          |
 X1865      0.73780    0.74 |*          |
 X3058      0.73322    0.73 |*          |
 X3147      0.73227    0.73 |*          |
 X1257      0.73221    0.73 |*          |
 X1560      0.73092    0.73 |*          |
 X1473      0.73081    0.73 |*          |
 X4675      0.72918    0.73 |*          |
 X4469      0.72851    0.73 |*          |
 X769       0.72820    0.73 |*          |
 X4263      0.72760    0.73 |*          |
 X2497      0.72756    0.73 |*          |
 X1512      0.72739    0.73 |*          |
 X1974      0.72452    0.72 |*          |
 X966       0.72311    0.72 |*          |
 X4345      0.71951    0.72 |*          |
 X4574      0.71466    0.71 |*          |
 X1248      0.71437    0.71 |*          |
 X1586      0.71436    0.71 |*          |
 X2639      0.71403    0.71 |*          |
 X2625      0.71334    0.71 |*          |
 X1228      0.71006    0.71 |*          |
 X655       0.70664    0.71 |*          |
 X3845      0.70584    0.71 |*          |
 X2971      0.70519    0.71 |*          |
 X971       0.70513    0.71 |*          |
 X4989      0.70409    0.70 |*          |
 X1839      0.70399    0.70 |*          |
 X3737      0.70267    0.70 |*          |
 X2701      0.70174    0.70 |*          |
 X576       0.69781    0.70 |*          |
 X35        0.69766    0.70 |*          |
 X316       0.69614    0.70 |*          |
 X2631      0.69481    0.69 |*          |
 X2357      0.69160    0.69 |*          |
 X937       0.69085    0.69 |*          |
 X1952      0.68934    0.69 |*          |
 X948       0.68897    0.69 |*          |
 X1083      0.68742    0.69 |*          |
 X2108      0.68678    0.69 |*          |
 X1320      0.68135    0.68 |*          |
 X3225      0.68088    0.68 |*          |
 X3447      0.67853    0.68 |*          |
 X239       0.67636    0.68 |*          |
 X1377      0.67152    0.67 |*          |
 X4682      0.67056    0.67 |*          |
 X2033      0.67004    0.67 |*          |
 X2916      0.66997    0.67 |*          |
 X4390      0.66924    0.67 |*          |
 X2414      0.66707    0.67 |*          |
 X4769      0.66443    0.66 |*          |
 X4933      0.66318    0.66 |*          |
 X4111      0.66297    0.66 |*          |
 X3355      0.66246    0.66 |*          |
 X3317      0.66157    0.66 |*          |
 X1040      0.66146    0.66 |*          |
 X4700      0.65942    0.66 |*          |
 X2359      0.65816    0.66 |*          |
 X4802      0.65674    0.66 |*          |
 X2337      0.65165    0.65 |*          |
 X2775      0.64745    0.65 |*          |
 X2427      0.64686    0.65 |*          |
 X1587      0.64376    0.64 |*          |
 X333       0.64261    0.64 |*          |
 X406       0.63996    0.64 |*          |
 X713       0.63905    0.64 |*          |
 X1462      0.63904    0.64 |*          |
 X2927      0.63853    0.64 |*          |
 X3614      0.63251    0.63 |*          |
 X338       0.62979    0.63 |*          |
 X535       0.62926    0.63 |*          |
 X3648      0.62315    0.62 |*          |
 X496       0.62188    0.62 |*          |
 X2351      0.62133    0.62 |*          |
 X3573      0.62019    0.62 |*          |
 X2702      0.61901    0.62 |*          |
 X2733      0.61654    0.62 |*          |
 X3568      0.61638    0.62 |*          |
 X4226      0.61182    0.61 |*          |
 X4403      0.61047    0.61 |*          |
 X4720      0.61028    0.61 |*          |
 X1984      0.60928    0.61 |*          |
 X4549      0.60926    0.61 |*          |
 X3776      0.60719    0.61 |*          |
 X2147      0.60702    0.61 |*          |
 X1201      0.60617    0.61 |*          |
 X93        0.60517    0.61 |*          |
 X767       0.60219    0.60 |*          |
 X1610      0.60137    0.60 |*          |
 X3470      0.59974    0.60 |*          |
 X3069      0.59835    0.60 |*          |
 X2967      0.59535    0.60 |*          |
 X4388      0.59422    0.59 |*          |
 X1991      0.59354    0.59 |*          |
 X296       0.59274    0.59 |*          |
 X2602      0.58982    0.59 |*          |
 X1722      0.58930    0.59 |*          |
 X741       0.58755    0.59 |*          |
 X1220      0.58531    0.59 |*          |
 X443       0.58347    0.58 |*          |
 X2960      0.58282    0.58 |*          |
 X742       0.57858    0.58 |*          |
 X3449      0.57771    0.58 |*          |
 X4609      0.57433    0.57 |*          |
 X4043      0.57206    0.57 |*          |
 X3232      0.57196    0.57 |*          |
 X1967      0.57081    0.57 |*          |
 X425       0.56854    0.57 |*          |
 X3877      0.56798    0.57 |*          |
 X297       0.56724    0.57 |*          |
 X2471      0.56511    0.57 |*          |
 X4600      0.56259    0.56 |*          |
 X5         0.56244    0.56 |*          |
 X2179      0.56162    0.56 |*          |
 X3806      0.56128    0.56 |*          |
 X180       0.55986    0.56 |*          |
 X1950      0.55942    0.56 |*          |
 X370       0.55681    0.56 |*          |
 X828       0.55652    0.56 |*          |
 X2166      0.55557    0.56 |*          |
 X4932      0.55448    0.55 |*          |
 X3894      0.55192    0.55 |*          |
 X4966      0.55188    0.55 |*          |
 X4813      0.55128    0.55 |*          |
 X3430      0.55047    0.55 |*          |
 X860       0.54923    0.55 |*          |
 X1639      0.54635    0.55 |*          |
 X3561      0.54197    0.54 |*          |
 X3481      0.54149    0.54 |*          |
 X4118      0.54070    0.54 |*          |
 X2883      0.54019    0.54 |*          |
 X4091      0.53887    0.54 |*          |
 X408       0.53819    0.54 |*          |
 X437       0.53782    0.54 |*          |
 X1263      0.53607    0.54 |*          |
 X2141      0.53515    0.54 |*          |
 X545       0.53334    0.53 |*          |
 X18        0.53138    0.53 |*          |
 X4368      0.53104    0.53 |*          |
 X3629      0.53097    0.53 |*          |
 X2870      0.53046    0.53 |*          |
 X929       0.53042    0.53 |*          |
 X3913      0.52546    0.53 |*          |
 X502       0.52478    0.52 |*          |
 X14        0.52459    0.52 |*          |
 X4619      0.52445    0.52 |*          |
 X1634      0.52359    0.52 |*          |
 X1691      0.52350    0.52 |*          |
 X3734      0.52305    0.52 |*          |
 X3513      0.52195    0.52 |*          |
 X2723      0.51654    0.52 |*          |
 X3647      0.51612    0.52 |*          |
 X357       0.51598    0.52 |*          |
 X548       0.50824    0.51 |*          |
 X4047      0.50506    0.51 |*          |
 X4103      0.50236    0.50 |*          |
 X3812      0.50182    0.50 |*          |
 X2699      0.50103    0.50 |*          |
 X287       0.49840    0.50 |*          |
 X2653      0.49815    0.50 |*          |
 X3689      0.49683    0.50 |*          |
 X4246      0.49200    0.49 |*          |
 X1590      0.49107    0.49 |*          |
 X3987      0.48539    0.49 |*          |
 X59        0.48471    0.48 |*          |
 X4353      0.48382    0.48 |*          |
 X2652      0.48328    0.48 |*          |
 X4460      0.47888    0.48 |*          |
 X4054      0.47882    0.48 |*          |
 X701       0.47880    0.48 |*          |
 X1985      0.47802    0.48 |*          |
 X2128      0.47654    0.48 |*          |
 X122       0.47614    0.48 |*          |
 X4779      0.47604    0.48 |*          |
 X4154      0.47573    0.48 |*          |
 X4920      0.47565    0.48 |*          |
 X4816      0.47497    0.47 |*          |
 X2582      0.47493    0.47 |*          |
 X4980      0.47331    0.47 |*          |
 X2517      0.47233    0.47 |*          |
 X3144      0.47002    0.47 |*          |
 X4319      0.46908    0.47 |*          |
 X2945      0.46901    0.47 |*          |
 X1357      0.46887    0.47 |*          |
 X1720      0.46810    0.47 |*          |
 X1410      0.46641    0.47 |*          |
 X1644      0.46566    0.47 |*          |
 X1858      0.46485    0.46 |*          |
 X2318      0.46317    0.46 |*          |
 X2966      0.46208    0.46 |*          |
 X4365      0.45850    0.46 |*          |
 X4176      0.45837    0.46 |*          |
 X2679      0.45805    0.46 |*          |
 X704       0.45686    0.46 |*          |
 X3329      0.45635    0.46 |*          |
 X3745      0.45496    0.45 |*          |
 X1526      0.45292    0.45 |*          |
 X1667      0.45274    0.45 |*          |
 X2543      0.45153    0.45 |*          |
 X1429      0.44877    0.45 |*          |
 X871       0.44819    0.45 |*          |
 X3751      0.44778    0.45 |*          |
 X1592      0.44622    0.45 |*          |
 X1739      0.44387    0.44 |*          |
 X3962      0.44158    0.44 |*          |
 X4969      0.44078    0.44 |*          |
 X1287      0.43920    0.44 |*          |
 X458       0.43827    0.44 |*          |
 X2165      0.43616    0.44 |*          |
 X1498      0.43548    0.44 |*          |
 X494       0.43450    0.43 |*          |
 X3001      0.43437    0.43 |*          |
 X2949      0.43350    0.43 |*          |
 X601       0.43245    0.43 |*          |
 X4845      0.43169    0.43 |*          |
 X3098      0.42915    0.43 |*          |
 X1951      0.42911    0.43 |*          |
 X3720      0.42822    0.43 |*          |
 X1430      0.42714    0.43 |*          |
 X2438      0.41929    0.42 |*          |
 X3052      0.41901    0.42 |*          |
 X1034      0.41774    0.42 |*          |
 X3226      0.41581    0.42 |*          |
 X3192      0.41494    0.41 |*          |
 X2650      0.41405    0.41 |*          |
 X2479      0.41376    0.41 |*          |
 X4122      0.41134    0.41 |*          |
 X2572      0.40785    0.41 |*          |
 X4241      0.40412    0.40 |*          |
 X1252      0.40154    0.40 |*          |
 X2019      0.39935    0.40 |*          |
 X4534      0.39889    0.40 |*          |
 X3206      0.39793    0.40 |*          |
 X1910      0.39569    0.40 |*          |
 X3261      0.39491    0.39 |*          |
 X1713      0.39400    0.39 |*          |
 X4792      0.39246    0.39 |*          |
 X4316      0.39013    0.39 |*          |
 X435       0.38978    0.39 |*          |
 X3588      0.38953    0.39 |*          |
 X4490      0.38905    0.39 |*          |
 X1516      0.38562    0.39 |*          |
 X4988      0.38329    0.38 |*          |
 X4096      0.38307    0.38 |*          |
 X2063      0.38288    0.38 |*          |
 X1861      0.38287    0.38 |*          |
 X2892      0.38024    0.38 |*          |
 X2980      0.37644    0.38 |*          |
 X768       0.37598    0.38 |*          |
 X1617      0.37495    0.37 |*          |
 X1225      0.37197    0.37 |*          |
 X1104      0.37184    0.37 |*          |
 X1624      0.36980    0.37 |*          |
 X3263      0.36842    0.37 |*          |
 X3556      0.36820    0.37 |*          |
 X3116      0.36309    0.36 |*          |
 X2931      0.36166    0.36 |*          |
 X1796      0.36131    0.36 |*          |
 X4344      0.36044    0.36 |*          |
 X1353      0.35975    0.36 |*          |
 X2923      0.35927    0.36 |*          |
 X3660      0.35892    0.36 |*          |
 X2395      0.35821    0.36 |*          |
 X3405      0.35616    0.36 |*          |
 X477       0.35586    0.36 |*          |
 X2172      0.35518    0.36 |*          |
 X4611      0.35430    0.35 |*          |
 X290       0.35251    0.35 |*          |
 X2647      0.35236    0.35 |*          |
 X1427      0.35226    0.35 |*          |
 X3623      0.35154    0.35 |*          |
 X4623      0.34810    0.35 |*          |
 X786       0.34776    0.35 |*          |
 X1603      0.34719    0.35 |*          |
 X1622      0.34695    0.35 |*          |
 X4006      0.34615    0.35 |*          |
 X3998      0.34610    0.35 |*          |
 X60        0.34234    0.34 |*          |
 X3461      0.34231    0.34 |*          |
 X4911      0.34082    0.34 |*          |
 X1069      0.34072    0.34 |*          |
 X1008      0.34057    0.34 |*          |
 X906       0.33992    0.34 |*          |
 X4758      0.33878    0.34 |*          |
 X1431      0.33743    0.34 |*          |
 X2546      0.33596    0.34 |*          |
 X2229      0.33493    0.33 |*          |
 X1246      0.33482    0.33 |*          |
 X3178      0.33333    0.33 |*          |
 X486       0.33150    0.33 |*          |
 X1055      0.33060    0.33 |*          |
 X1387      0.33026    0.33 |*          |
 X2725      0.32971    0.33 |*          |
 X3884      0.32855    0.33 |*          |
 X202       0.32452    0.32 |*          |
 X1304      0.32284    0.32 |*          |
 X3274      0.32208    0.32 |*          |
 X2963      0.31969    0.32 |*          |
 X2770      0.31968    0.32 |*          |
 X1837      0.31900    0.32 |*          |
 X2202      0.31894    0.32 |*          |
 X98        0.31870    0.32 |*          |
 X667       0.31835    0.32 |*          |
 X3010      0.31820    0.32 |*          |
 X2880      0.31780    0.32 |*          |
 X2461      0.31459    0.31 |*          |
 X259       0.31378    0.31 |*          |
 X1352      0.31237    0.31 |*          |
 X4628      0.31191    0.31 |*          |
 X54        0.30879    0.31 |*          |
 X556       0.30835    0.31 |*          |
 X2230      0.30826    0.31 |*          |
 X2633      0.30688    0.31 |*          |
 X2112      0.30374    0.30 |*          |
 X1343      0.30325    0.30 |*          |
 X2896      0.30314    0.30 |*          |
 X2492      0.30306    0.30 |*          |
 X4039      0.30269    0.30 |*          |
 X2694      0.30177    0.30 |*          |
 X1091      0.30142    0.30 |*          |
 X2852      0.30129    0.30 |*          |
 X1305      0.30003    0.30 |*          |
 X2228      0.29886    0.30 |*          |
 X429       0.29842    0.30 |*          |
 X3359      0.29727    0.30 |*          |
 X1694      0.29204    0.29 |*          |
 X882       0.29175    0.29 |*          |
 X3209      0.29157    0.29 |*          |
 X4856      0.29146    0.29 |*          |
 X2068      0.29100    0.29 |*          |
 X699       0.29036    0.29 |*          |
 X4702      0.28739    0.29 |*          |
 X4161      0.28736    0.29 |*          |
 X283       0.28570    0.29 |*          |
 X2483      0.28461    0.28 |*          |
 X839       0.28386    0.28 |*          |
 X2659      0.28267    0.28 |*          |
 X1913      0.28267    0.28 |*          |
 X1289      0.28119    0.28 |*          |
 X2792      0.27925    0.28 |*          |
 X2102      0.27761    0.28 |*          |
 X1852      0.27609    0.28 |*          |
 X4135      0.27554    0.28 |*          |
 X2473      0.27441    0.27 |*          |
 X660       0.27053    0.27 |*          |
 X3133      0.26893    0.27 |*          |
 X16        0.26892    0.27 |*          |
 X2556      0.26705    0.27 |*          |
 X2506      0.26591    0.27 |*          |
 X2731      0.26294    0.26 |*          |
 X3841      0.26191    0.26 |*          |
 X1721      0.26155    0.26 |*          |
 X3149      0.25712    0.26 |*          |
 X1912      0.25600    0.26 |*          |
 X256       0.25551    0.26 |*          |
 X1791      0.25495    0.25 |*          |
 X1085      0.25466    0.25 |*          |
 X2082      0.25152    0.25 |*          |
 X563       0.25113    0.25 |*          |
 X4853      0.24910    0.25 |*          |
 X3800      0.24676    0.25 |*          |
 X1900      0.24622    0.25 |*          |
 X236       0.24309    0.24 |*          |
 X87        0.23776    0.24 |*          |
 X4261      0.23576    0.24 |*          |
 X2551      0.23550    0.24 |*          |
 X1835      0.23180    0.23 |*          |
 X3996      0.22958    0.23 |*          |
 X1224      0.22911    0.23 |*          |
 X450       0.22906    0.23 |*          |
 X2925      0.22892    0.23 |*          |
 X353       0.22820    0.23 |*          |
 X1584      0.22773    0.23 |*          |
 X3964      0.22655    0.23 |*          |
 X355       0.22642    0.23 |*          |
 X1379      0.22244    0.22 |*          |
 X3045      0.22155    0.22 |*          |
 X1347      0.21931    0.22 |*          |
 X2678      0.21878    0.22 |*          |
 X4059      0.21802    0.22 |*          |
 X707       0.21788    0.22 |*          |
 X1125      0.21717    0.22 |*          |
 X2131      0.21707    0.22 |*          |
 X4640      0.21702    0.22 |*          |
 X4293      0.21486    0.21 |*          |
