
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2004      4.81391    4.81 |*          |
 X3918      4.77689    4.78 |*          |
 X2965      4.75809    4.76 |*          |
 X1585      4.75424    4.75 |*          |
 X2927      4.75057    4.75 |*          |
 X3909      4.73445    4.73 |*          |
 X4378      4.72916    4.73 |*          |
 X458       4.72292    4.72 |*          |
 X4645      4.71318    4.71 |*          |
 X1440      4.71008    4.71 |*          |
 X1277      4.70938    4.71 |*          |
 X1430      4.70738    4.71 |*          |
 X710       4.68188    4.68 |*          |
 X1885      4.67912    4.68 |*          |
 X4753      4.64774    4.65 |*          |
 X1219      4.62153    4.62 |*          |
 X3708      4.61206    4.61 |*          |
 X2540      4.59421    4.59 |*          |
 X1445      4.58557    4.59 |*          |
 X3038      4.58180    4.58 |*          |
 X4879      4.57595    4.58 |*          |
 X4082      4.57161    4.57 |*          |
 X2980      4.56021    4.56 |*          |
 X1051      4.55795    4.56 |*          |
 X2288      4.54446    4.54 |*          |
 X15        4.54235    4.54 |*          |
 X2934      4.52806    4.53 |*          |
 X4483      4.52773    4.53 |*          |
 X1246      4.49948    4.50 |*          |
 X4573      4.49345    4.49 |*          |
 X2484      4.48111    4.48 |*          |
 X60        4.47473    4.47 |*          |
 X2859      4.46295    4.46 |*          |
 X765       4.43218    4.43 |*          |
 X1028      4.42587    4.43 |*          |
 X3438      4.40794    4.41 |*          |
 X1392      4.39010    4.39 |*          |
 X4747      4.38566    4.39 |*          |
 X1031      4.37124    4.37 |*          |
 X2600      4.34521    4.35 |*          |
 X1373      4.34172    4.34 |*          |
 X4789      4.31659    4.32 |*          |
 X691       4.30572    4.31 |*          |
 X4915      4.30349    4.30 |*          |
 X2931      4.29242    4.29 |*          |
 X2517      4.29032    4.29 |*          |
 X254       4.28938    4.29 |*          |
 X3035      4.28586    4.29 |*          |
 X1228      4.28522    4.29 |*          |
 X2654      4.28482    4.28 |*          |
 X3894      4.27199    4.27 |*          |
 X2022      4.26994    4.27 |*          |
 X4151      4.26417    4.26 |*          |
 X1765      4.26015    4.26 |*          |
 X3530      4.25769    4.26 |*          |
 X98        4.23413    4.23 |*          |
 X457       4.23178    4.23 |*          |
 X4597      4.22523    4.23 |*          |
 X2721      4.21952    4.22 |*          |
 X2760      4.21407    4.21 |*          |
 X1166      4.20455    4.20 |*          |
 X3439      4.19529    4.20 |*          |
 X1314      4.19376    4.19 |*          |
 X1465      4.19255    4.19 |*          |
 X544       4.18870    4.19 |*          |
 X4029      4.17934    4.18 |*          |
 X4930      4.17572    4.18 |*          |
 X1789      4.17527    4.18 |*          |
 X115       4.17347    4.17 |*          |
 X1725      4.15073    4.15 |*          |
 X841       4.10817    4.11 |*          |
 X3157      4.09559    4.10 |*          |
 X1911      4.07719    4.08 |*          |
 X3734      4.06964    4.07 |*          |
 X1774      4.06207    4.06 |*          |
 X3794      4.05906    4.06 |*          |
 X192       4.05713    4.06 |*          |
 X866       4.04630    4.05 |*          |
 X2452      4.04584    4.05 |*          |
 X1066      4.02742    4.03 |*          |
 X766       4.02258    4.02 |*          |
 X4990      4.02009    4.02 |*          |
 X2083      4.01442    4.01 |*          |
 X2335      4.01371    4.01 |*          |
 X4981      4.01248    4.01 |*          |
 X2838      3.99830    4.00 |*          |
 X315       3.98725    3.99 |*          |
 X4107      3.98319    3.98 |*          |
 X4268      3.96411    3.96 |*          |
 X4892      3.96237    3.96 |*          |
 X3646      3.94985    3.95 |*          |
 X3075      3.92820    3.93 |*          |
 X2359      3.92637    3.93 |*          |
 X3267      3.91949    3.92 |*          |
 X565       3.90055    3.90 |*          |
 X3547      3.89846    3.90 |*          |
 X3068      3.89535    3.90 |*          |
 X2271      3.88529    3.89 |*          |
 X1181      3.87934    3.88 |*          |
 X3807      3.86977    3.87 |*          |
 X2713      3.86892    3.87 |*          |
 X4260      3.86363    3.86 |*          |
 X177       3.86152    3.86 |*          |
 X2092      3.85868    3.86 |*          |
 X207       3.84702    3.85 |*          |
 X4556      3.84384    3.84 |*          |
 X1669      3.83971    3.84 |*          |
 X272       3.82671    3.83 |*          |
 X8         3.82663    3.83 |*          |
 X3299      3.82623    3.83 |*          |
 X191       3.82332    3.82 |*          |
 X3184      3.80788    3.81 |*          |
 X2480      3.80668    3.81 |*          |
 X4380      3.80344    3.80 |*          |
 X2978      3.79797    3.80 |*          |
 X3522      3.79329    3.79 |*          |
 X2830      3.77884    3.78 |*          |
 X156       3.77167    3.77 |*          |
 X465       3.77147    3.77 |*          |
 X4388      3.76852    3.77 |*          |
 X3654      3.76406    3.76 |*          |
 X4252      3.76296    3.76 |*          |
 X2202      3.76226    3.76 |*          |
 X3272      3.75835    3.76 |*          |
 X3898      3.75481    3.75 |*          |
 X1451      3.73910    3.74 |*          |
 X4330      3.73598    3.74 |*          |
 X179       3.72882    3.73 |*          |
 X1526      3.72845    3.73 |*          |
 X39        3.72127    3.72 |*          |
 X4841      3.71988    3.72 |*          |
 X2758      3.71723    3.72 |*          |
 X3889      3.71237    3.71 |*          |
 X217       3.71039    3.71 |*          |
 X979       3.69791    3.70 |*          |
 X2905      3.69173    3.69 |*          |
 X932       3.68412    3.68 |*          |
 X4856      3.68238    3.68 |*          |
 X2044      3.66898    3.67 |*          |
 X1140      3.66870    3.67 |*          |
 X4824      3.65699    3.66 |*          |
 X3249      3.65629    3.66 |*          |
 X1710      3.65198    3.65 |*          |
 X3602      3.63471    3.63 |*          |
 X686       3.63204    3.63 |*          |
 X305       3.62397    3.62 |*          |
 X1823      3.61669    3.62 |*          |
 X1600      3.61220    3.61 |*          |
 X4204      3.61028    3.61 |*          |
 X3578      3.60610    3.61 |*          |
 X195       3.60542    3.61 |*          |
 X2099      3.59955    3.60 |*          |
 X113       3.59268    3.59 |*          |
 X147       3.59040    3.59 |*          |
 X2368      3.58884    3.59 |*          |
 X2679      3.58583    3.59 |*          |
 X3412      3.58439    3.58 |*          |
 X883       3.57323    3.57 |*          |
 X3204      3.57199    3.57 |*          |
 X4773      3.55897    3.56 |*          |
 X3680      3.55341    3.55 |*          |
 X3145      3.55218    3.55 |*          |
 X106       3.54972    3.55 |*          |
 X3393      3.54763    3.55 |*          |
 X4444      3.54728    3.55 |*          |
 X3638      3.54624    3.55 |*          |
 X1333      3.54489    3.54 |*          |
 X80        3.53434    3.53 |*          |
 X3795      3.52395    3.52 |*          |
 X4715      3.50882    3.51 |*          |
 X1924      3.50589    3.51 |*          |
 X3609      3.50436    3.50 |*          |
 X860       3.50029    3.50 |*          |
 X1695      3.49055    3.49 |*          |
 X2047      3.47706    3.48 |*          |
 X3401      3.47625    3.48 |*          |
 X1800      3.47084    3.47 |*          |
 X3872      3.46542    3.47 |*          |
 X606       3.46430    3.46 |*          |
 X2683      3.45016    3.45 |*          |
 X1848      3.44910    3.45 |*          |
 X2844      3.44498    3.44 |*          |
 X1578      3.44358    3.44 |*          |
 X2457      3.43846    3.44 |*          |
 X747       3.43729    3.44 |*          |
 X4353      3.43468    3.43 |*          |
 X2438      3.43440    3.43 |*          |
 X1380      3.42596    3.43 |*          |
 X2157      3.40807    3.41 |*          |
 X3888      3.38818    3.39 |*          |
 X3993      3.38527    3.39 |*          |
 X3685      3.38407    3.38 |*          |
 X239       3.38369    3.38 |*          |
 X2790      3.38141    3.38 |*          |
 X727       3.37236    3.37 |*          |
 X260       3.36584    3.37 |*          |
 X4023      3.35760    3.36 |*          |
 X4226      3.34680    3.35 |*          |
 X3163      3.33926    3.34 |*          |
 X4876      3.33904    3.34 |*          |
 X2666      3.33673    3.34 |*          |
 X4656      3.32582    3.33 |*          |
 X2258      3.32405    3.32 |*          |
 X1835      3.32260    3.32 |*          |
 X2730      3.31902    3.32 |*          |
 X1936      3.31774    3.32 |*          |
 X3227      3.31431    3.31 |*          |
 X2489      3.30396    3.30 |*          |
 X3243      3.30204    3.30 |*          |
 X2558      3.30158    3.30 |*          |
 X3784      3.29628    3.30 |*          |
 X2105      3.29235    3.29 |*          |
 X1655      3.28925    3.29 |*          |
 X4475      3.26442    3.26 |*          |
 X896       3.26415    3.26 |*          |
 X1492      3.26102    3.26 |*          |
 X1998      3.26062    3.26 |*          |
 X1618      3.25816    3.26 |*          |
 X2032      3.25210    3.25 |*          |
 X472       3.25109    3.25 |*          |
 X1188      3.25108    3.25 |*          |
 X3705      3.23983    3.24 |*          |
 X3775      3.23443    3.23 |*          |
 X2195      3.23260    3.23 |*          |
 X3226      3.22854    3.23 |*          |
 X1761      3.22824    3.23 |*          |
 X2158      3.22423    3.22 |*          |
 X2793      3.22061    3.22 |*          |
 X1171      3.21323    3.21 |*          |
 X4161      3.20855    3.21 |*          |
 X3740      3.20762    3.21 |*          |
 X1049      3.20542    3.21 |*          |
 X4576      3.20221    3.20 |*          |
 X329       3.19844    3.20 |*          |
 X140       3.19765    3.20 |*          |
 X4184      3.19182    3.19 |*          |
 X2133      3.18844    3.19 |*          |
 X1884      3.17286    3.17 |*          |
 X1242      3.15197    3.15 |*          |
 X1043      3.15028    3.15 |*          |
 X2560      3.14966    3.15 |*          |
 X662       3.14517    3.15 |*          |
 X1046      3.14516    3.15 |*          |
 X107       3.14422    3.14 |*          |
 X1904      3.14282    3.14 |*          |
 X110       3.13558    3.14 |*          |
 X3716      3.13443    3.13 |*          |
 X1184      3.13220    3.13 |*          |
 X2305      3.13143    3.13 |*          |
 X2669      3.13027    3.13 |*          |
 X4802      3.12004    3.12 |*          |
 X1844      3.11844    3.12 |*          |
 X4391      3.11799    3.12 |*          |
 X3684      3.11657    3.12 |*          |
 X2984      3.10872    3.11 |*          |
 X3354      3.10857    3.11 |*          |
 X1343      3.10495    3.10 |*          |
 X4110      3.09679    3.10 |*          |
 X70        3.08539    3.09 |*          |
 X3595      3.08403    3.08 |*          |
 X2033      3.08334    3.08 |*          |
 X4435      3.08193    3.08 |*          |
 X1306      3.07893    3.08 |*          |
 X1676      3.07892    3.08 |*          |
 X1179      3.07329    3.07 |*          |
 X3410      3.07152    3.07 |*          |
 X3181      3.06650    3.07 |*          |
 X4103      3.06630    3.07 |*          |
 X3676      3.06474    3.06 |*          |
 X1139      3.05482    3.05 |*          |
 X772       3.05474    3.05 |*          |
 X3055      3.05254    3.05 |*          |
 X1519      3.04784    3.05 |*          |
 X298       3.04502    3.05 |*          |
 X2388      3.04349    3.04 |*          |
 X1608      3.04096    3.04 |*          |
 X4003      3.03788    3.04 |*          |
 X2456      3.03702    3.04 |*          |
 X2054      3.03610    3.04 |*          |
 X291       3.03527    3.04 |*          |
 X410       3.03216    3.03 |*          |
 X2601      3.03213    3.03 |*          |
 X574       3.02958    3.03 |*          |
 X4298      3.02397    3.02 |*          |
 X3137      3.02289    3.02 |*          |
 X1996      3.02242    3.02 |*          |
 X1501      3.02239    3.02 |*          |
 X4547      3.01075    3.01 |*          |
 X2125      3.00212    3.00 |*          |
 X1322      2.99876    3.00 |*          |
 X2702      2.98461    2.98 |*          |
 X4305      2.97583    2.98 |*          |
 X1784      2.96763    2.97 |*          |
 X4633      2.96606    2.97 |*          |
 X1154      2.96503    2.97 |*          |
 X2849      2.96257    2.96 |*          |
 X1560      2.95113    2.95 |*          |
 X1152      2.95083    2.95 |*          |
 X2346      2.95021    2.95 |*          |
 X2229      2.94569    2.95 |*          |
 X1464      2.94507    2.95 |*          |
 X2607      2.94209    2.94 |*          |
 X2943      2.93967    2.94 |*          |
 X4166      2.93362    2.93 |*          |
 X3470      2.92769    2.93 |*          |
 X1412      2.92276    2.92 |*          |
 X2951      2.92187    2.92 |*          |
 X175       2.91157    2.91 |*          |
 X2854      2.89083    2.89 |*          |
 X4822      2.89018    2.89 |*          |
 X1902      2.88647    2.89 |*          |
 X1594      2.88071    2.88 |*          |
 X628       2.87684    2.88 |*          |
 X2300      2.87571    2.88 |*          |
 X1186      2.87528    2.88 |*          |
 X3421      2.86376    2.86 |*          |
 X4950      2.86041    2.86 |*          |
 X725       2.86011    2.86 |*          |
 X2990      2.85629    2.86 |*          |
 X3671      2.85488    2.85 |*          |
 X2658      2.85443    2.85 |*          |
 X3115      2.85111    2.85 |*          |
 X333       2.84772    2.85 |*          |
 X105       2.83943    2.84 |*          |
 X4503      2.83843    2.84 |*          |
 X4953      2.83533    2.84 |*          |
 X573       2.83531    2.84 |*          |
 X4918      2.83465    2.83 |*          |
 X2181      2.83051    2.83 |*          |
 X793       2.81879    2.82 |*          |
 X2269      2.81707    2.82 |*          |
 X4316      2.81494    2.81 |*          |
 X667       2.80398    2.80 |*          |
 X2534      2.80008    2.80 |*          |
 X4458      2.79997    2.80 |*          |
 X764       2.79203    2.79 |*          |
 X554       2.78924    2.79 |*          |
 X1377      2.76997    2.77 |*          |
 X1034      2.76426    2.76 |*          |
 X2405      2.75440    2.75 |*          |
 X1794      2.75423    2.75 |*          |
 X4019      2.75012    2.75 |*          |
 X3060      2.74419    2.74 |*          |
 X3885      2.73952    2.74 |*          |
 X1458      2.73912    2.74 |*          |
 X1389      2.73512    2.74 |*          |
 X1616      2.73141    2.73 |*          |
 X1032      2.73141    2.73 |*          |
 X4636      2.73117    2.73 |*          |
 X2983      2.72747    2.73 |*          |
 X4172      2.72624    2.73 |*          |
 X2418      2.72580    2.73 |*          |
 X1241      2.72532    2.73 |*          |
 X295       2.72444    2.72 |*          |
 X4339      2.72043    2.72 |*          |
 X4218      2.71602    2.72 |*          |
 X1910      2.71288    2.71 |*          |
 X2638      2.71285    2.71 |*          |
 X1297      2.70925    2.71 |*          |
 X3994      2.70505    2.71 |*          |
 X194       2.70404    2.70 |*          |
 X4830      2.70379    2.70 |*          |
 X1946      2.70180    2.70 |*          |
 X4171      2.69522    2.70 |*          |
 X2190      2.69502    2.70 |*          |
 X1150      2.69194    2.69 |*          |
 X1042      2.69059    2.69 |*          |
 X2143      2.69031    2.69 |*          |
 X3192      2.68267    2.68 |*          |
 X4712      2.68141    2.68 |*          |
 X655       2.68122    2.68 |*          |
 X4130      2.67990    2.68 |*          |
 X1029      2.67768    2.68 |*          |
 X4586      2.67245    2.67 |*          |
 X703       2.67122    2.67 |*          |
 X1909      2.67106    2.67 |*          |
 X3037      2.66930    2.67 |*          |
 X3006      2.66479    2.66 |*          |
 X1239      2.66179    2.66 |*          |
 X1752      2.65729    2.66 |*          |
 X4117      2.65305    2.65 |*          |
 X2082      2.65021    2.65 |*          |
 X1206      2.64567    2.65 |*          |
 X4340      2.64202    2.64 |*          |
 X1238      2.63737    2.64 |*          |
 X3952      2.63731    2.64 |*          |
 X2678      2.63729    2.64 |*          |
 X1125      2.63454    2.63 |*          |
 X1985      2.62863    2.63 |*          |
 X3792      2.62764    2.63 |*          |
 X3377      2.61891    2.62 |*          |
 X2095      2.61680    2.62 |*          |
 X4810      2.61533    2.62 |*          |
 X2846      2.61099    2.61 |*          |
 X1703      2.60747    2.61 |*          |
 X3989      2.60180    2.60 |*          |
 X3848      2.59474    2.59 |*          |
 X2798      2.59202    2.59 |*          |
 X3324      2.59111    2.59 |*          |
 X2631      2.58161    2.58 |*          |
 X3228      2.58027    2.58 |*          |
 X1864      2.57479    2.57 |*          |
 X1347      2.56744    2.57 |*          |
 X3521      2.56741    2.57 |*          |
 X299       2.56150    2.56 |*          |
 X4717      2.55734    2.56 |*          |
 X1935      2.55222    2.55 |*          |
 X4188      2.55136    2.55 |*          |
 X1586      2.54495    2.54 |*          |
 X814       2.54467    2.54 |*          |
 X1447      2.53809    2.54 |*          |
 X2616      2.53433    2.53 |*          |
 X3927      2.53374    2.53 |*          |
 X4167      2.52255    2.52 |*          |
 X4943      2.51156    2.51 |*          |
 X3386      2.50575    2.51 |*          |
 X795       2.50554    2.51 |*          |
 X3647      2.50431    2.50 |*          |
 X3207      2.50366    2.50 |*          |
 X2960      2.49747    2.50 |*          |
 X3283      2.48959    2.49 |*          |
 X3852      2.48218    2.48 |*          |
 X3317      2.47838    2.48 |*          |
 X4493      2.47694    2.48 |*          |
 X1310      2.47517    2.48 |*          |
 X1932      2.47301    2.47 |*          |
 X2170      2.47094    2.47 |*          |
 X2009      2.46973    2.47 |*          |
 X1593      2.46504    2.47 |*          |
 X2596      2.45630    2.46 |*          |
 X1419      2.44908    2.45 |*          |
 X360       2.44713    2.45 |*          |
 X2389      2.44636    2.45 |*          |
 X3493      2.44389    2.44 |*          |
 X2275      2.44196    2.44 |*          |
 X4775      2.43962    2.44 |*          |
 X853       2.43518    2.44 |*          |
 X3250      2.43399    2.43 |*          |
 X4580      2.42846    2.43 |*          |
 X1256      2.42827    2.43 |*          |
 X2246      2.42777    2.43 |*          |
 X4307      2.42377    2.42 |*          |
 X660       2.42326    2.42 |*          |
 X2053      2.42227    2.42 |*          |
 X3556      2.42170    2.42 |*          |
 X955       2.42063    2.42 |*          |
 X716       2.42033    2.42 |*          |
 X588       2.41110    2.41 |*          |
 X3445      2.40368    2.40 |*          |
 X3329      2.40362    2.40 |*          |
 X1573      2.40132    2.40 |*          |
 X2612      2.40072    2.40 |*          |
 X767       2.39957    2.40 |*          |
 X4145      2.39368    2.39 |*          |
 X2734      2.39249    2.39 |*          |
 X2369      2.38794    2.39 |*          |
 X2563      2.38616    2.39 |*          |
 X3094      2.38204    2.38 |*          |
 X35        2.37657    2.38 |*          |
 X2215      2.36689    2.37 |*          |
 X59        2.36290    2.36 |*          |
 X638       2.36217    2.36 |*          |
 X1027      2.36183    2.36 |*          |
 X1509      2.35515    2.36 |*          |
 X963       2.35165    2.35 |*          |
 X2496      2.34971    2.35 |*          |
 X722       2.34912    2.35 |*          |
 X693       2.34779    2.35 |*          |
 X3576      2.34065    2.34 |*          |
 X1403      2.33521    2.34 |*          |
 X1783      2.32714    2.33 |*          |
 X3968      2.32699    2.33 |*          |
 X3730      2.32681    2.33 |*          |
 X3858      2.32459    2.32 |*          |
 X1887      2.32447    2.32 |*          |
 X522       2.32417    2.32 |*          |
 X1334      2.31831    2.32 |*          |
 X2387      2.30414    2.30 |*          |
 X2591      2.30282    2.30 |*          |
 X1175      2.30141    2.30 |*          |
 X1495      2.30110    2.30 |*          |
 X3781      2.29784    2.30 |*          |
 X257       2.29456    2.29 |*          |
 X3502      2.29133    2.29 |*          |
 X3689      2.28515    2.29 |*          |
 X3660      2.28250    2.28 |*          |
 X490       2.28223    2.28 |*          |
 X435       2.28143    2.28 |*          |
 X1691      2.27737    2.28 |*          |
 X2808      2.27665    2.28 |*          |
 X3821      2.27438    2.27 |*          |
 X2614      2.27246    2.27 |*          |
 X3926      2.26963    2.27 |*          |
 X4314      2.26496    2.26 |*          |
 X4713      2.26415    2.26 |*          |
 X4675      2.26370    2.26 |*          |
 X514       2.26242    2.26 |*          |
 X3608      2.26131    2.26 |*          |
 X2639      2.26008    2.26 |*          |
 X4705      2.25492    2.25 |*          |
 X3065      2.25381    2.25 |*          |
 X3525      2.25172    2.25 |*          |
 X2367      2.24090    2.24 |*          |
 X523       2.23448    2.23 |*          |
 X301       2.23304    2.23 |*          |
 X358       2.21487    2.21 |*          |
 X720       2.20740    2.21 |*          |
 X1900      2.20602    2.21 |*          |
 X3625      2.20217    2.20 |*          |
 X4519      2.19968    2.20 |*          |
 X2413      2.19958    2.20 |*          |
 X118       2.19633    2.20 |*          |
 X1988      2.19075    2.19 |*          |
 X1624      2.18977    2.19 |*          |
 X2939      2.18228    2.18 |*          |
 X14        2.18122    2.18 |*          |
 X790       2.17139    2.17 |*          |
 X446       2.16992    2.17 |*          |
 X2986      2.16829    2.17 |*          |
 X982       2.16554    2.17 |*          |
 X2321      2.15869    2.16 |*          |
 X1482      2.15368    2.15 |*          |
 X4640      2.15342    2.15 |*          |
 X1968      2.15282    2.15 |*          |
 X1024      2.15010    2.15 |*          |
 X1033      2.14900    2.15 |*          |
 X316       2.14460    2.14 |*          |
 X440       2.14360    2.14 |*          |
 X4106      2.14265    2.14 |*          |
 X658       2.14194    2.14 |*          |
 X894       2.13832    2.14 |*          |
 X4978      2.13545    2.14 |*          |
 X2307      2.13469    2.13 |*          |
 X1799      2.13432    2.13 |*          |
 X1299      2.12487    2.12 |*          |
 X2431      2.12388    2.12 |*          |
 X2850      2.12161    2.12 |*          |
 X1473      2.11542    2.12 |*          |
 X1607      2.11400    2.11 |*          |
 X1483      2.11002    2.11 |*          |
 X1480      2.09923    2.10 |*          |
 X2520      2.09207    2.09 |*          |
 X564       2.08510    2.09 |*          |
 X4212      2.08438    2.08 |*          |
 X3292      2.08258    2.08 |*          |
 X4629      2.07729    2.08 |*          |
 X2241      2.07583    2.08 |*          |
 X1513      2.07436    2.07 |*          |
 X511       2.07342    2.07 |*          |
 X3980      2.07290    2.07 |*          |
 X4968      2.07115    2.07 |*          |
 X597       2.07025    2.07 |*          |
 X4185      2.06381    2.06 |*          |
 X3751      2.06080    2.06 |*          |
 X1832      2.05937    2.06 |*          |
 X154       2.05900    2.06 |*          |
 X1205      2.05829    2.06 |*          |
 X4854      2.05531    2.06 |*          |
 X2360      2.05457    2.05 |*          |
 X3881      2.04339    2.04 |*          |
 X571       2.03342    2.03 |*          |
 X4584      2.03289    2.03 |*          |
 X3173      2.00793    2.01 |*          |
 X3274      2.00720    2.01 |*          |
 X1674      2.00474    2.00 |*          |
 X2376      2.00065    2.00 |*          |
 X4093      2.00044    2.00 |*          |
 X878       1.99952    2.00 |*          |
 X2775      1.99021    1.99 |*          |
 X1438      1.98732    1.99 |*          |
 X259       1.98557    1.99 |*          |
 X4408      1.98532    1.99 |*          |
 X1442      1.98163    1.98 |*          |
 X2257      1.98148    1.98 |*          |
 X561       1.97672    1.98 |*          |
 X781       1.97600    1.98 |*          |
 X379       1.97396    1.97 |*          |
 X2393      1.96819    1.97 |*          |
 X3402      1.96602    1.97 |*          |
 X4653      1.95718    1.96 |*          |
 X3433      1.95716    1.96 |*          |
 X3984      1.95447    1.95 |*          |
 X2378      1.95314    1.95 |*          |
 X2325      1.94981    1.95 |*          |
 X4812      1.94468    1.94 |*          |
 X2150      1.94408    1.94 |*          |
 X601       1.94367    1.94 |*          |
 X3508      1.93029    1.93 |*          |
 X4654      1.92544    1.93 |*          |
 X1382      1.92386    1.92 |*          |
 X123       1.91836    1.92 |*          |
 X1944      1.90760    1.91 |*          |
 X2041      1.90643    1.91 |*          |
 X210       1.90580    1.91 |*          |
 X1075      1.90504    1.91 |*          |
 X2929      1.90430    1.90 |*          |
 X1731      1.90306    1.90 |*          |
 X4098      1.90241    1.90 |*          |
 X1406      1.90186    1.90 |*          |
 X2254      1.90087    1.90 |*          |
 X2208      1.89883    1.90 |*          |
 X872       1.89876    1.90 |*          |
 X2979      1.89060    1.89 |*          |
 X1529      1.88787    1.89 |*          |
 X2749      1.88701    1.89 |*          |
 X13        1.87407    1.87 |*          |
 X4906      1.86801    1.87 |*          |
 X3327      1.86776    1.87 |*          |
 X2866      1.86735    1.87 |*          |
 X1773      1.86158    1.86 |*          |
 X3948      1.85888    1.86 |*          |
 X4988      1.85747    1.86 |*          |
 X4262      1.85264    1.85 |*          |
 X4083      1.85020    1.85 |*          |
 X1326      1.84970    1.85 |*          |
 X611       1.84755    1.85 |*          |
 X3206      1.84600    1.85 |*          |
 X871       1.84515    1.85 |*          |
 X2881      1.84494    1.84 |*          |
 X847       1.84430    1.84 |*          |
 X2807      1.84082    1.84 |*          |
 X3810      1.84070    1.84 |*          |
 X2437      1.83767    1.84 |*          |
 X2583      1.83653    1.84 |*          |
 X749       1.83012    1.83 |*          |
 X4791      1.82716    1.83 |*          |
 X2855      1.82507    1.83 |*          |
 X576       1.82374    1.82 |*          |
 X2280      1.82119    1.82 |*          |
 X2219      1.81887    1.82 |*          |
 X2317      1.81838    1.82 |*          |
 X1122      1.81211    1.81 |*          |
 X1822      1.80999    1.81 |*          |
 X4997      1.80968    1.81 |*          |
 X1631      1.80742    1.81 |*          |
 X919       1.80523    1.81 |*          |
 X1070      1.80351    1.80 |*          |
 X361       1.79953    1.80 |*          |
 X3806      1.79045    1.79 |*          |
 X4517      1.78491    1.78 |*          |
 X1035      1.78478    1.78 |*          |
 X4578      1.78123    1.78 |*          |
 X2671      1.77539    1.78 |*          |
 X491       1.77513    1.78 |*          |
 X3099      1.77077    1.77 |*          |
 X1869      1.77050    1.77 |*          |
 X116       1.76400    1.76 |*          |
 X4598      1.76283    1.76 |*          |
 X1422      1.76104    1.76 |*          |
 X3600      1.74908    1.75 |*          |
 X3419      1.74495    1.74 |*          |
 X2011      1.74429    1.74 |*          |
 X1641      1.73490    1.73 |*          |
 X2756      1.73363    1.73 |*          |
 X128       1.73151    1.73 |*          |
 X1352      1.72964    1.73 |*          |
 X771       1.72841    1.73 |*          |
 X3895      1.72585    1.73 |*          |
 X3120      1.72354    1.72 |*          |
 X131       1.72151    1.72 |*          |
 X373       1.72075    1.72 |*          |
 X3519      1.71599    1.72 |*          |
 X4054      1.71237    1.71 |*          |
 X4309      1.71195    1.71 |*          |
 X3866      1.70982    1.71 |*          |
 X923       1.70188    1.70 |*          |
 X589       1.70066    1.70 |*          |
 X1050      1.69486    1.69 |*          |
 X3651      1.69273    1.69 |*          |
 X3241      1.69254    1.69 |*          |
 X2417      1.68904    1.69 |*          |
 X4302      1.68785    1.69 |*          |
 X2550      1.68634    1.69 |*          |
 X2728      1.68408    1.68 |*          |
 X359       1.68397    1.68 |*          |
 X2232      1.68232    1.68 |*          |
 X4030      1.68228    1.68 |*          |
 X1388      1.68176    1.68 |*          |
 X181       1.68137    1.68 |*          |
 X1939      1.67813    1.68 |*          |
 X2486      1.67760    1.68 |*          |
 X1461      1.67650    1.68 |*          |
 X2595      1.67505    1.68 |*          |
 X1416      1.66887    1.67 |*          |
 X1477      1.66725    1.67 |*          |
 X1769      1.66587    1.67 |*          |
 X173       1.66383    1.66 |*          |
 X439       1.66374    1.66 |*          |
 X4377      1.66319    1.66 |*          |
 X199       1.66176    1.66 |*          |
 X4839      1.66118    1.66 |*          |
 X3342      1.66020    1.66 |*          |
 X1136      1.65952    1.66 |*          |
 X2629      1.65788    1.66 |*          |
 X968       1.65746    1.66 |*          |
 X141       1.65315    1.65 |*          |
 X2425      1.65254    1.65 |*          |
 X1469      1.64799    1.65 |*          |
 X3553      1.64465    1.64 |*          |
 X712       1.64108    1.64 |*          |
 X4099      1.63793    1.64 |*          |
 X2519      1.63489    1.63 |*          |
 X2382      1.63093    1.63 |*          |
 X2113      1.63005    1.63 |*          |
 X3946      1.62752    1.63 |*          |
 X4980      1.62520    1.63 |*          |
 X1499      1.62133    1.62 |*          |
 X4688      1.61918    1.62 |*          |
 X1135      1.61633    1.62 |*          |
 X3650      1.61205    1.61 |*          |
 X4282      1.60538    1.61 |*          |
 X1520      1.60365    1.60 |*          |
 X1856      1.60310    1.60 |*          |
 X3726      1.59568    1.60 |*          |
 X605       1.59312    1.59 |*          |
 X4942      1.59095    1.59 |*          |
 X3990      1.59064    1.59 |*          |
 X4070      1.58920    1.59 |*          |
 X587       1.58400    1.58 |*          |
 X4579      1.58315    1.58 |*          |
 X4383      1.57953    1.58 |*          |
 X122       1.57910    1.58 |*          |
 X145       1.57517    1.58 |*          |
 X4137      1.57185    1.57 |*          |
 X641       1.56792    1.57 |*          |
 X4591      1.56543    1.57 |*          |
 X2234      1.56056    1.56 |*          |
 X4682      1.55711    1.56 |*          |
 X4088      1.55615    1.56 |*          |
 X2423      1.55613    1.56 |*          |
 X849       1.54827    1.55 |*          |
 X986       1.54583    1.55 |*          |
 X2499      1.54536    1.55 |*          |
 X2511      1.53368    1.53 |*          |
 X1609      1.53004    1.53 |*          |
 X196       1.52487    1.52 |*          |
 X2677      1.52173    1.52 |*          |
 X2994      1.52159    1.52 |*          |
 X1350      1.51979    1.52 |*          |
 X4891      1.51688    1.52 |*          |
 X4613      1.51519    1.52 |*          |
