
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X3250      5.24410    5.24 |*          |
 X2879      5.20717    5.21 |*          |
 X3562      5.20694    5.21 |*          |
 X3048      5.19707    5.20 |*          |
 X837       5.19443    5.19 |*          |
 X3363      5.18062    5.18 |*          |
 X3185      5.17909    5.18 |*          |
 X4026      5.17658    5.18 |*          |
 X1776      5.16274    5.16 |*          |
 X1322      5.15486    5.15 |*          |
 X828       5.14278    5.14 |*          |
 X4879      5.14182    5.14 |*          |
 X3831      5.12713    5.13 |*          |
 X3754      5.12477    5.12 |*          |
 X876       5.10566    5.11 |*          |
 X1942      5.09823    5.10 |*          |
 X1834      5.09705    5.10 |*          |
 X181       5.08832    5.09 |*          |
 X2110      5.08001    5.08 |*          |
 X4171      5.07597    5.08 |*          |
 X3151      5.06963    5.07 |*          |
 X4448      5.02961    5.03 |*          |
 X1034      5.01295    5.01 |*          |
 X4325      5.00829    5.01 |*          |
 X2528      5.00683    5.01 |*          |
 X3568      5.00105    5.00 |*          |
 X3535      4.97521    4.98 |*          |
 X2607      4.97229    4.97 |*          |
 X1327      4.96239    4.96 |*          |
 X2984      4.95538    4.96 |*          |
 X3744      4.94677    4.95 |*          |
 X4043      4.94498    4.94 |*          |
 X3852      4.94361    4.94 |*          |
 X3479      4.93453    4.93 |*          |
 X4151      4.92922    4.93 |*          |
 X3393      4.92554    4.93 |*          |
 X3103      4.90328    4.90 |*          |
 X84        4.89694    4.90 |*          |
 X1156      4.87991    4.88 |*          |
 X3883      4.86778    4.87 |*          |
 X1251      4.84029    4.84 |*          |
 X4936      4.83503    4.84 |*          |
 X1133      4.82758    4.83 |*          |
 X528       4.81836    4.82 |*          |
 X4145      4.80998    4.81 |*          |
 X1381      4.79866    4.80 |*          |
 X4626      4.79759    4.80 |*          |
 X852       4.78752    4.79 |*          |
 X617       4.76849    4.77 |*          |
 X1160      4.76798    4.77 |*          |
 X4458      4.76621    4.77 |*          |
 X2905      4.76233    4.76 |*          |
 X446       4.75793    4.76 |*          |
 X4769      4.75470    4.75 |*          |
 X698       4.74269    4.74 |*          |
 X908       4.73837    4.74 |*          |
 X81        4.73435    4.73 |*          |
 X2487      4.73295    4.73 |*          |
 X1486      4.73025    4.73 |*          |
 X3959      4.72143    4.72 |*          |
 X1350      4.69780    4.70 |*          |
 X3068      4.69684    4.70 |*          |
 X4720      4.69362    4.69 |*          |
 X3271      4.68800    4.69 |*          |
 X3956      4.68701    4.69 |*          |
 X3898      4.66938    4.67 |*          |
 X2582      4.66891    4.67 |*          |
 X4578      4.66541    4.67 |*          |
 X1119      4.66458    4.66 |*          |
 X3554      4.66077    4.66 |*          |
 X1518      4.65827    4.66 |*          |
 X1286      4.65298    4.65 |*          |
 X1361      4.64561    4.65 |*          |
 X519       4.63139    4.63 |*          |
 X2389      4.62853    4.63 |*          |
 X4030      4.61398    4.61 |*          |
 X2002      4.61363    4.61 |*          |
 X2625      4.60020    4.60 |*          |
 X2599      4.59780    4.60 |*          |
 X1181      4.58687    4.59 |*          |
 X2317      4.57342    4.57 |*          |
 X2511      4.56289    4.56 |*          |
 X2339      4.55752    4.56 |*          |
 X1585      4.55420    4.55 |*          |
 X4330      4.55037    4.55 |*          |
 X885       4.54947    4.55 |*          |
 X2229      4.54753    4.55 |*          |
 X3978      4.53394    4.53 |*          |
 X1763      4.52904    4.53 |*          |
 X2062      4.52591    4.53 |*          |
 X62        4.52196    4.52 |*          |
 X806       4.51916    4.52 |*          |
 X1717      4.51269    4.51 |*          |
 X3307      4.50742    4.51 |*          |
 X4868      4.49486    4.49 |*          |
 X2861      4.49431    4.49 |*          |
 X139       4.49236    4.49 |*          |
 X1867      4.49177    4.49 |*          |
 X2560      4.48948    4.49 |*          |
 X114       4.48644    4.49 |*          |
 X1067      4.48008    4.48 |*          |
 X1906      4.47274    4.47 |*          |
 X2891      4.44127    4.44 |*          |
 X2712      4.43785    4.44 |*          |
 X4759      4.43408    4.43 |*          |
 X2849      4.41853    4.42 |*          |
 X2602      4.40940    4.41 |*          |
 X121       4.40577    4.41 |*          |
 X1359      4.40160    4.40 |*          |
 X2600      4.40140    4.40 |*          |
 X4968      4.38327    4.38 |*          |
 X1187      4.37480    4.37 |*          |
 X1123      4.37116    4.37 |*          |
 X253       4.36892    4.37 |*          |
 X192       4.36490    4.36 |*          |
 X4239      4.36326    4.36 |*          |
 X2360      4.36117    4.36 |*          |
 X3373      4.35850    4.36 |*          |
 X3742      4.34419    4.34 |*          |
 X2144      4.34023    4.34 |*          |
 X670       4.33810    4.34 |*          |
 X3659      4.33678    4.34 |*          |
 X744       4.33110    4.33 |*          |
 X747       4.33091    4.33 |*          |
 X2142      4.32154    4.32 |*          |
 X3447      4.31409    4.31 |*          |
 X3918      4.31248    4.31 |*          |
 X2135      4.29790    4.30 |*          |
 X2041      4.29766    4.30 |*          |
 X4947      4.29500    4.30 |*          |
 X177       4.28803    4.29 |*          |
 X4054      4.27980    4.28 |*          |
 X3971      4.27814    4.28 |*          |
 X596       4.27319    4.27 |*          |
 X449       4.25902    4.26 |*          |
 X4188      4.25653    4.26 |*          |
 X593       4.25084    4.25 |*          |
 X2221      4.24343    4.24 |*          |
 X950       4.24086    4.24 |*          |
 X1415      4.23838    4.24 |*          |
 X743       4.23158    4.23 |*          |
 X4999      4.23018    4.23 |*          |
 X2544      4.22046    4.22 |*          |
 X4810      4.21048    4.21 |*          |
 X3588      4.20510    4.21 |*          |
 X1446      4.18611    4.19 |*          |
 X4446      4.18347    4.18 |*          |
 X4844      4.18073    4.18 |*          |
 X2452      4.17190    4.17 |*          |
 X484       4.16887    4.17 |*          |
 X3256      4.16649    4.17 |*          |
 X1362      4.16466    4.16 |*          |
 X824       4.14308    4.14 |*          |
 X572       4.14285    4.14 |*          |
 X3670      4.13497    4.13 |*          |
 X3337      4.13146    4.13 |*          |
 X907       4.11306    4.11 |*          |
 X3995      4.10846    4.11 |*          |
 X265       4.09016    4.09 |*          |
 X2936      4.07355    4.07 |*          |
 X42        4.06350    4.06 |*          |
 X3014      4.05992    4.06 |*          |
 X2334      4.05971    4.06 |*          |
 X2449      4.05792    4.06 |*          |
 X1054      4.05371    4.05 |*          |
 X611       4.04423    4.04 |*          |
 X3266      4.02800    4.03 |*          |
 X3316      4.02413    4.02 |*          |
 X2783      4.01522    4.02 |*          |
 X239       4.01180    4.01 |*          |
 X4977      4.00905    4.01 |*          |
 X758       4.00889    4.01 |*          |
 X1220      4.00881    4.01 |*          |
 X4110      4.00241    4.00 |*          |
 X3555      3.99008    3.99 |*          |
 X2176      3.98428    3.98 |*          |
 X1428      3.97382    3.97 |*          |
 X658       3.97212    3.97 |*          |
 X2614      3.97207    3.97 |*          |
 X5000      3.95678    3.96 |*          |
 X2271      3.95433    3.95 |*          |
 X2052      3.95255    3.95 |*          |
 X2276      3.95069    3.95 |*          |
 X3209      3.94553    3.95 |*          |
 X4980      3.94448    3.94 |*          |
 X2168      3.94377    3.94 |*          |
 X1762      3.94284    3.94 |*          |
 X4278      3.93757    3.94 |*          |
 X1087      3.92513    3.93 |*          |
 X3152      3.91632    3.92 |*          |
 X1333      3.90976    3.91 |*          |
 X2669      3.90206    3.90 |*          |
 X2542      3.90030    3.90 |*          |
 X1966      3.89964    3.90 |*          |
 X3807      3.89873    3.90 |*          |
 X233       3.88235    3.88 |*          |
 X1619      3.88041    3.88 |*          |
 X3524      3.87572    3.88 |*          |
 X866       3.87380    3.87 |*          |
 X3823      3.86261    3.86 |*          |
 X2934      3.85780    3.86 |*          |
 X425       3.85523    3.86 |*          |
 X4744      3.84588    3.85 |*          |
 X330       3.84272    3.84 |*          |
 X2216      3.84267    3.84 |*          |
 X4553      3.84095    3.84 |*          |
 X3871      3.84093    3.84 |*          |
 X1444      3.83822    3.84 |*          |
 X696       3.83698    3.84 |*          |
 X500       3.83591    3.84 |*          |
 X978       3.82048    3.82 |*          |
 X1952      3.81542    3.82 |*          |
 X1674      3.80708    3.81 |*          |
 X3321      3.78855    3.79 |*          |
 X523       3.77734    3.78 |*          |
 X4152      3.77580    3.78 |*          |
 X4775      3.77043    3.77 |*          |
 X1594      3.76250    3.76 |*          |
 X2099      3.75613    3.76 |*          |
 X3013      3.75221    3.75 |*          |
 X1306      3.74176    3.74 |*          |
 X3438      3.73690    3.74 |*          |
 X4544      3.73465    3.73 |*          |
 X1293      3.72306    3.72 |*          |
 X1492      3.72194    3.72 |*          |
 X1184      3.72129    3.72 |*          |
 X2696      3.72105    3.72 |*          |
 X3280      3.71424    3.71 |*          |
 X4867      3.70879    3.71 |*          |
 X1527      3.70792    3.71 |*          |
 X1525      3.70167    3.70 |*          |
 X903       3.70074    3.70 |*          |
 X1276      3.68720    3.69 |*          |
 X2853      3.67425    3.67 |*          |
 X2415      3.67047    3.67 |*          |
 X2394      3.66398    3.66 |*          |
 X2331      3.66384    3.66 |*          |
 X4869      3.65785    3.66 |*          |
 X1240      3.64959    3.65 |*          |
 X4863      3.64660    3.65 |*          |
 X3960      3.64442    3.64 |*          |
 X2938      3.63721    3.64 |*          |
 X3712      3.63060    3.63 |*          |
 X1882      3.62701    3.63 |*          |
 X4195      3.62573    3.63 |*          |
 X1458      3.60800    3.61 |*          |
 X3733      3.60627    3.61 |*          |
 X4180      3.59960    3.60 |*          |
 X4532      3.59913    3.60 |*          |
 X4417      3.59632    3.60 |*          |
 X1937      3.58726    3.59 |*          |
 X3967      3.58421    3.58 |*          |
 X1897      3.58374    3.58 |*          |
 X4694      3.58136    3.58 |*          |
 X2626      3.58022    3.58 |*          |
 X1761      3.56839    3.57 |*          |
 X1294      3.56538    3.57 |*          |
 X4483      3.55377    3.55 |*          |
 X4528      3.54880    3.55 |*          |
 X2305      3.53322    3.53 |*          |
 X545       3.53249    3.53 |*          |
 X3047      3.52792    3.53 |*          |
 X3294      3.52221    3.52 |*          |
 X2082      3.51926    3.52 |*          |
 X968       3.49816    3.50 |*          |
 X4688      3.49487    3.49 |*          |
 X1912      3.49088    3.49 |*          |
 X1033      3.48437    3.48 |*          |
 X4711      3.47164    3.47 |*          |
 X4018      3.47009    3.47 |*          |
 X2840      3.46733    3.47 |*          |
 X1082      3.46636    3.47 |*          |
 X1419      3.46143    3.46 |*          |
 X726       3.46043    3.46 |*          |
 X4326      3.45368    3.45 |*          |
 X1664      3.44822    3.45 |*          |
 X3         3.43951    3.44 |*          |
 X515       3.43433    3.43 |*          |
 X2293      3.42883    3.43 |*          |
 X878       3.41932    3.42 |*          |
 X4984      3.41535    3.42 |*          |
 X2537      3.40909    3.41 |*          |
 X4845      3.40377    3.40 |*          |
 X179       3.40118    3.40 |*          |
 X1338      3.40087    3.40 |*          |
 X4154      3.39621    3.40 |*          |
 X2983      3.39462    3.39 |*          |
 X544       3.39283    3.39 |*          |
 X1         3.38911    3.39 |*          |
 X2373      3.38729    3.39 |*          |
 X3184      3.37958    3.38 |*          |
 X2153      3.37510    3.38 |*          |
 X4498      3.37243    3.37 |*          |
 X2285      3.36519    3.37 |*          |
 X4589      3.35766    3.36 |*          |
 X156       3.35327    3.35 |*          |
 X2058      3.35110    3.35 |*          |
 X1974      3.34952    3.35 |*          |
 X3434      3.33730    3.34 |*          |
 X3829      3.33651    3.34 |*          |
 X1560      3.33103    3.33 |*          |
 X2852      3.33022    3.33 |*          |
 X196       3.32964    3.33 |*          |
 X526       3.32659    3.33 |*          |
 X2462      3.30425    3.30 |*          |
 X638       3.29749    3.30 |*          |
 X3205      3.29502    3.30 |*          |
 X4923      3.29455    3.29 |*          |
 X4685      3.29025    3.29 |*          |
 X3495      3.28766    3.29 |*          |
 X2768      3.28436    3.28 |*          |
 X2213      3.28171    3.28 |*          |
 X4618      3.28120    3.28 |*          |
 X3869      3.27892    3.28 |*          |
 X4187      3.27591    3.28 |*          |
 X4857      3.27028    3.27 |*          |
 X4925      3.26712    3.27 |*          |
 X117       3.26414    3.26 |*          |
 X341       3.25817    3.26 |*          |
 X2832      3.25346    3.25 |*          |
 X688       3.25062    3.25 |*          |
 X3676      3.24746    3.25 |*          |
 X5         3.24533    3.25 |*          |
 X4894      3.24396    3.24 |*          |
 X1991      3.24349    3.24 |*          |
 X277       3.23422    3.23 |*          |
 X3038      3.23190    3.23 |*          |
 X4762      3.22748    3.23 |*          |
 X2937      3.21755    3.22 |*          |
 X4393      3.21385    3.21 |*          |
 X2757      3.21249    3.21 |*          |
 X4557      3.20804    3.21 |*          |
 X4453      3.18959    3.19 |*          |
 X3664      3.18083    3.18 |*          |
 X4700      3.16907    3.17 |*          |
 X3649      3.16530    3.17 |*          |
 X249       3.15857    3.16 |*          |
 X2821      3.15805    3.16 |*          |
 X624       3.15391    3.15 |*          |
 X1498      3.14960    3.15 |*          |
 X2862      3.14565    3.15 |*          |
 X3249      3.14407    3.14 |*          |
 X1742      3.13852    3.14 |*          |
 X3885      3.13122    3.13 |*          |
 X2649      3.12368    3.12 |*          |
 X2097      3.12126    3.12 |*          |
 X4789      3.12073    3.12 |*          |
 X209       3.11950    3.12 |*          |
 X4287      3.11785    3.12 |*          |
 X1885      3.11181    3.11 |*          |
 X1911      3.10215    3.10 |*          |
 X126       3.09940    3.10 |*          |
 X3650      3.08914    3.09 |*          |
 X4098      3.08611    3.09 |*          |
 X1425      3.08439    3.08 |*          |
 X1887      3.07881    3.08 |*          |
 X3994      3.07840    3.08 |*          |
 X1651      3.07358    3.07 |*          |
 X175       3.07165    3.07 |*          |
 X4796      3.07070    3.07 |*          |
 X1910      3.06426    3.06 |*          |
 X1794      3.06250    3.06 |*          |
 X786       3.04962    3.05 |*          |
 X971       3.04743    3.05 |*          |
 X4802      3.04635    3.05 |*          |
 X1403      3.03454    3.03 |*          |
 X1259      3.02241    3.02 |*          |
 X4301      3.02003    3.02 |*          |
 X4378      3.01686    3.02 |*          |
 X1193      3.01384    3.01 |*          |
 X865       3.01299    3.01 |*          |
 X1951      3.00528    3.01 |*          |
 X2118      2.99799    3.00 |*          |
 X15        2.99403    2.99 |*          |
 X1914      2.98820    2.99 |*          |
 X2486      2.98365    2.98 |*          |
 X3390      2.96905    2.97 |*          |
 X8         2.96498    2.96 |*          |
 X4543      2.96355    2.96 |*          |
 X3329      2.95793    2.96 |*          |
 X4202      2.94488    2.94 |*          |
 X3444      2.93417    2.93 |*          |
 X3877      2.93295    2.93 |*          |
 X3060      2.93142    2.93 |*          |
 X1733      2.93109    2.93 |*          |
 X1463      2.92345    2.92 |*          |
 X3155      2.92060    2.92 |*          |
 X2839      2.91161    2.91 |*          |
 X1861      2.90660    2.91 |*          |
 X1246      2.90471    2.90 |*          |
 X2694      2.90082    2.90 |*          |
 X2964      2.89947    2.90 |*          |
 X920       2.89686    2.90 |*          |
 X1662      2.89265    2.89 |*          |
 X1848      2.88188    2.88 |*          |
 X2785      2.87929    2.88 |*          |
 X3701      2.86243    2.86 |*          |
 X3845      2.84321    2.84 |*          |
 X1837      2.84171    2.84 |*          |
 X2831      2.83729    2.84 |*          |
 X4047      2.83605    2.84 |*          |
 X380       2.83581    2.84 |*          |
 X3595      2.82467    2.82 |*          |
 X1174      2.81297    2.81 |*          |
 X1412      2.80414    2.80 |*          |
 X1747      2.80411    2.80 |*          |
 X2495      2.79751    2.80 |*          |
 X3456      2.79276    2.79 |*          |
 X3166      2.79255    2.79 |*          |
 X2270      2.78615    2.79 |*          |
 X270       2.78249    2.78 |*          |
 X4025      2.78243    2.78 |*          |
 X4973      2.77494    2.77 |*          |
 X2668      2.77101    2.77 |*          |
 X4960      2.76643    2.77 |*          |
 X334       2.74565    2.75 |*          |
 X4218      2.73609    2.74 |*          |
 X1886      2.73331    2.73 |*          |
 X2793      2.72854    2.73 |*          |
 X1310      2.71946    2.72 |*          |
 X1789      2.71866    2.72 |*          |
 X4606      2.70767    2.71 |*          |
 X271       2.70429    2.70 |*          |
 X1028      2.70097    2.70 |*          |
 X690       2.70049    2.70 |*          |
 X4690      2.69923    2.70 |*          |
 X4035      2.69177    2.69 |*          |
 X3639      2.69177    2.69 |*          |
 X894       2.69136    2.69 |*          |
 X1526      2.68724    2.69 |*          |
 X3075      2.68472    2.68 |*          |
 X3886      2.67880    2.68 |*          |
 X1430      2.67773    2.68 |*          |
 X574       2.67273    2.67 |*          |
 X678       2.66765    2.67 |*          |
 X1441      2.66696    2.67 |*          |
 X4987      2.65452    2.65 |*          |
 X2782      2.65051    2.65 |*          |
 X1830      2.64979    2.65 |*          |
 X3984      2.64874    2.65 |*          |
 X1235      2.64375    2.64 |*          |
 X3516      2.64339    2.64 |*          |
 X3222      2.64263    2.64 |*          |
 X2639      2.64141    2.64 |*          |
 X4249      2.63879    2.64 |*          |
 X3243      2.63222    2.63 |*          |
 X1936      2.62811    2.63 |*          |
 X3540      2.62787    2.63 |*          |
 X3740      2.62596    2.63 |*          |
 X2759      2.62117    2.62 |*          |
 X223       2.62007    2.62 |*          |
 X3917      2.61698    2.62 |*          |
 X4534      2.61429    2.61 |*          |
 X4001      2.61084    2.61 |*          |
 X325       2.60983    2.61 |*          |
 X3441      2.60699    2.61 |*          |
 X487       2.60470    2.60 |*          |
 X3609      2.60097    2.60 |*          |
 X1480      2.59350    2.59 |*          |
 X1624      2.58856    2.59 |*          |
 X363       2.57298    2.57 |*          |
 X570       2.56806    2.57 |*          |
 X287       2.55836    2.56 |*          |
 X959       2.55747    2.56 |*          |
 X1516      2.55414    2.55 |*          |
 X2554      2.54863    2.55 |*          |
 X1341      2.54781    2.55 |*          |
 X4155      2.54568    2.55 |*          |
 X3148      2.54004    2.54 |*          |
 X1864      2.53917    2.54 |*          |
 X1874      2.53801    2.54 |*          |
 X3891      2.53177    2.53 |*          |
 X1309      2.53174    2.53 |*          |
 X3803      2.53052    2.53 |*          |
 X75        2.52484    2.52 |*          |
 X689       2.51672    2.52 |*          |
 X4836      2.50969    2.51 |*          |
 X3404      2.50249    2.50 |*          |
 X107       2.49850    2.50 |*          |
 X4605      2.49734    2.50 |*          |
 X1320      2.48359    2.48 |*          |
 X2725      2.48025    2.48 |*          |
 X2092      2.47420    2.47 |*          |
 X4888      2.46505    2.47 |*          |
 X2673      2.45304    2.45 |*          |
 X1360      2.44451    2.44 |*          |
 X2994      2.44127    2.44 |*          |
 X3446      2.43998    2.44 |*          |
 X2558      2.43833    2.44 |*          |
 X4012      2.43832    2.44 |*          |
 X1261      2.43391    2.43 |*          |
 X766       2.43265    2.43 |*          |
 X1074      2.42413    2.42 |*          |
 X462       2.42200    2.42 |*          |
 X2238      2.41956    2.42 |*          |
 X2419      2.41048    2.41 |*          |
 X847       2.40874    2.41 |*          |
 X4800      2.40564    2.41 |*          |
 X1877      2.40498    2.40 |*          |
 X2618      2.40114    2.40 |*          |
 X2269      2.40040    2.40 |*          |
 X3453      2.39995    2.40 |*          |
 X2181      2.39891    2.40 |*          |
 X3006      2.39079    2.39 |*          |
 X793       2.38660    2.39 |*          |
 X4320      2.38374    2.38 |*          |
 X57        2.37036    2.37 |*          |
 X2893      2.36940    2.37 |*          |
 X2068      2.36613    2.37 |*          |
 X4718      2.35767    2.36 |*          |
 X2654      2.35752    2.36 |*          |
 X922       2.35176    2.35 |*          |
 X2355      2.34132    2.34 |*          |
 X4556      2.33526    2.34 |*          |
 X4920      2.33386    2.33 |*          |
 X1248      2.32909    2.33 |*          |
 X2299      2.32551    2.33 |*          |
 X4307      2.32447    2.32 |*          |
 X1239      2.32217    2.32 |*          |
 X2049      2.32002    2.32 |*          |
 X1784      2.31908    2.32 |*          |
 X3809      2.31877    2.32 |*          |
 X2342      2.30974    2.31 |*          |
 X1610      2.30698    2.31 |*          |
 X893       2.30333    2.30 |*          |
 X1961      2.30281    2.30 |*          |
 X2253      2.29987    2.30 |*          |
 X3402      2.29492    2.29 |*          |
 X4500      2.29410    2.29 |*          |
 X2771      2.28654    2.29 |*          |
 X2330      2.28640    2.29 |*          |
 X4299      2.28423    2.28 |*          |
 X3596      2.28262    2.28 |*          |
 X3219      2.28093    2.28 |*          |
 X2189      2.27977    2.28 |*          |
 X4600      2.27699    2.28 |*          |
 X3784      2.27698    2.28 |*          |
 X3245      2.27556    2.28 |*          |
 X4571      2.27279    2.27 |*          |
 X2565      2.27235    2.27 |*          |
 X2125      2.27141    2.27 |*          |
 X1541      2.27091    2.27 |*          |
 X4942      2.26741    2.27 |*          |
 X4503      2.26421    2.26 |*          |
 X2802      2.26250    2.26 |*          |
 X4904      2.26023    2.26 |*          |
 X2798      2.25702    2.26 |*          |
 X301       2.25356    2.25 |*          |
 X1053      2.24436    2.24 |*          |
 X541       2.24222    2.24 |*          |
 X1650      2.24198    2.24 |*          |
 X3716      2.24187    2.24 |*          |
 X1225      2.24176    2.24 |*          |
 X60        2.23786    2.24 |*          |
 X2674      2.23293    2.23 |*          |
 X673       2.22477    2.22 |*          |
 X82        2.22258    2.22 |*          |
 X1120      2.21924    2.22 |*          |
 X154       2.21694    2.22 |*          |
 X3033      2.21556    2.22 |*          |
 X746       2.21545    2.22 |*          |
 X317       2.20279    2.20 |*          |
 X1822      2.19714    2.20 |*          |
 X4242      2.19155    2.19 |*          |
 X4611      2.19057    2.19 |*          |
 X17        2.18938    2.19 |*          |
 X2750      2.18490    2.18 |*          |
 X1785      2.18353    2.18 |*          |
 X957       2.18307    2.18 |*          |
 X1448      2.18232    2.18 |*          |
 X4990      2.17141    2.17 |*          |
 X2163      2.16804    2.17 |*          |
 X4971      2.16668    2.17 |*          |
 X2661      2.16659    2.17 |*          |
 X2472      2.16416    2.16 |*          |
 X2403      2.15672    2.16 |*          |
 X3734      2.15126    2.15 |*          |
 X2543      2.14732    2.15 |*          |
 X4276      2.14672    2.15 |*          |
 X4139      2.14063    2.14 |*          |
 X830       2.14058    2.14 |*          |
 X664       2.13777    2.14 |*          |
 X2946      2.13486    2.13 |*          |
 X44        2.11945    2.12 |*          |
 X3866      2.10214    2.10 |*          |
 X814       2.09673    2.10 |*          |
 X3136      2.08316    2.08 |*          |
 X2898      2.08125    2.08 |*          |
 X314       2.08006    2.08 |*          |
 X39        2.07675    2.08 |*          |
 X757       2.07412    2.07 |*          |
 X2702      2.07219    2.07 |*          |
 X4140      2.05973    2.06 |*          |
 X2175      2.05701    2.06 |*          |
 X3106      2.05326    2.05 |*          |
 X4649      2.04561    2.05 |*          |
 X1771      2.03677    2.04 |*          |
 X731       2.03539    2.04 |*          |
 X2531      2.03424    2.03 |*          |
 X1982      2.03294    2.03 |*          |
 X2333      2.02933    2.03 |*          |
 X4226      2.02800    2.03 |*          |
 X3217      2.02750    2.03 |*          |
 X2644      2.02616    2.03 |*          |
 X3433      2.02254    2.02 |*          |
 X975       2.01387    2.01 |*          |
 X4303      2.01348    2.01 |*          |
 X227       2.00875    2.01 |*          |
 X3983      2.00763    2.01 |*          |
 X4235      1.99867    2.00 |*          |
 X2860      1.98619    1.99 |*          |
 X2411      1.98439    1.98 |*          |
 X4832      1.97394    1.97 |*          |
 X2563      1.97244    1.97 |*          |
 X4907      1.97185    1.97 |*          |
 X608       1.97183    1.97 |*          |
 X1197      1.96756    1.97 |*          |
 X4129      1.96593    1.97 |*          |
 X1305      1.96168    1.96 |*          |
 X680       1.95983    1.96 |*          |
 X3566      1.95104    1.95 |*          |
 X2722      1.94910    1.95 |*          |
 X3496      1.94629    1.95 |*          |
 X68        1.94489    1.94 |*          |
 X4437      1.94321    1.94 |*          |
 X4321      1.93887    1.94 |*          |
 X4675      1.93859    1.94 |*          |
 X335       1.93700    1.94 |*          |
 X3777      1.93580    1.94 |*          |
 X4316      1.93455    1.93 |*          |
 X2791      1.93123    1.93 |*          |
 X4851      1.93042    1.93 |*          |
 X2918      1.92948    1.93 |*          |
 X306       1.92819    1.93 |*          |
 X420       1.92769    1.93 |*          |
 X588       1.92333    1.92 |*          |
 X2663      1.92014    1.92 |*          |
 X2228      1.91781    1.92 |*          |
 X987       1.91482    1.91 |*          |
 X3948      1.91273    1.91 |*          |
 X2489      1.90274    1.90 |*          |
 X3508      1.90207    1.90 |*          |
 X2512      1.90063    1.90 |*          |
 X2492      1.89908    1.90 |*          |
 X2650      1.89405    1.89 |*          |
 X2806      1.89151    1.89 |*          |
 X3067      1.89087    1.89 |*          |
 X850       1.88822    1.89 |*          |
 X1464      1.88496    1.88 |*          |
 X1271      1.88461    1.88 |*          |
 X3970      1.88186    1.88 |*          |
 X65        1.88130    1.88 |*          |
 X4697      1.87781    1.88 |*          |
 X4275      1.87491    1.87 |*          |
 X4850      1.87374    1.87 |*          |
 X333       1.86921    1.87 |*          |
 X924       1.86819    1.87 |*          |
 X2152      1.86694    1.87 |*          |
 X49        1.86657    1.87 |*          |
 X4443      1.86423    1.86 |*          |
 X1533      1.86091    1.86 |*          |
 X4713      1.85934    1.86 |*          |
 X1039      1.85639    1.86 |*          |
 X759       1.84980    1.85 |*          |
 X2517      1.84793    1.85 |*          |
 X2335      1.84279    1.84 |*          |
 X2367      1.84097    1.84 |*          |
 X4819      1.84031    1.84 |*          |
 X4119      1.82166    1.82 |*          |
 X3470      1.81907    1.82 |*          |
 X1473      1.81540    1.82 |*          |
 X3730      1.81167    1.81 |*          |
 X1204      1.80707    1.81 |*          |
 X1274      1.80517    1.81 |*          |
 X1078      1.80356    1.80 |*          |
 X2652      1.80311    1.80 |*          |
 X1296      1.80181    1.80 |*          |
 X2838      1.79326    1.79 |*          |
 X2803      1.79168    1.79 |*          |
 X4125      1.79149    1.79 |*          |
 X3615      1.79050    1.79 |*          |
 X3108      1.78930    1.79 |*          |
 X1881      1.78638    1.79 |*          |
 X2382      1.78292    1.78 |*          |
 X1655      1.77305    1.77 |*          |
 X4552      1.77103    1.77 |*          |
 X1139      1.76232    1.76 |*          |
 X3892      1.75808    1.76 |*          |
 X3658      1.75389    1.75 |*          |
 X1695      1.75125    1.75 |*          |
 X4639      1.74852    1.75 |*          |
 X3098      1.74423    1.74 |*          |
 X26        1.74123    1.74 |*          |
 X1538      1.73935    1.74 |*          |
 X2326      1.73723    1.74 |*          |
 X3634      1.73591    1.74 |*          |
 X2536      1.73440    1.73 |*          |
 X4225      1.73346    1.73 |*          |
 X1283      1.72768    1.73 |*          |
 X3536      1.72765    1.73 |*          |
 X862       1.72697    1.73 |*          |
 X598       1.72640    1.73 |*          |
 X2881      1.72344    1.72 |*          |
 X4574      1.71401    1.71 |*          |
 X3611      1.71178    1.71 |*          |
 X1845      1.70626    1.71 |*          |
 X3785      1.70138    1.70 |*          |
 X3481      1.69551    1.70 |*          |
 X947       1.69543    1.70 |*          |
 X533       1.69146    1.69 |*          |
 X1369      1.68610    1.69 |*          |
 X3460      1.68215    1.68 |*          |
 X4664      1.68208    1.68 |*          |
 X3792      1.68170    1.68 |*          |
 X1667      1.67798    1.68 |*          |
 X1040      1.67007    1.67 |*          |
 X2085      1.65860    1.66 |*          |
 X502       1.65738    1.66 |*          |
 X2621      1.65209    1.65 |*          |
 X3193      1.65201    1.65 |*          |
 X4573      1.64487    1.64 |*          |
 X4770      1.64229    1.64 |*          |
 X4477      1.63080    1.63 |*          |
 X1504      1.62951    1.63 |*          |
 X2371      1.62484    1.62 |*          |
 X782       1.62482    1.62 |*          |
 X641       1.62388    1.62 |*          |
 X4246      1.62320    1.62 |*          |
 X4875      1.61182    1.61 |*          |
 X1432      1.61134    1.61 |*          |
 X2928      1.61000    1.61 |*          |
 X3247      1.60622    1.61 |*          |
 X1949      1.60472    1.60 |*          |
 X3709      1.59947    1.60 |*          |
 X1068      1.59783    1.60 |*          |
 X4687      1.59539    1.60 |*          |
 X4909      1.59359    1.59 |*          |
 X1373      1.59055    1.59 |*          |
 X1051      1.58966    1.59 |*          |
 X1049      1.58878    1.59 |*          |
 X2242      1.58308    1.58 |*          |
