
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X291       1.32147    1.32 |*          |
 X2928      1.31583    1.32 |*          |
 X4071      1.31528    1.32 |*          |
 X3729      1.31513    1.32 |*          |
 X4444      1.31132    1.31 |*          |
 X3600      1.31077    1.31 |*          |
 X4802      1.30850    1.31 |*          |
 X764       1.30654    1.31 |*          |
 X3765      1.30560    1.31 |*          |
 X3842      1.30548    1.31 |*          |
 X4736      1.30264    1.30 |*          |
 X1616      1.30182    1.30 |*          |
 X2522      1.30102    1.30 |*          |
 X2491      1.30024    1.30 |*          |
 X113       1.29539    1.30 |*          |
 X792       1.29410    1.29 |*          |
 X1884      1.29046    1.29 |*          |
 X1622      1.29014    1.29 |*          |
 X147       1.28657    1.29 |*          |
 X1451      1.28552    1.29 |*          |
 X4739      1.28364    1.28 |*          |
 X829       1.28264    1.28 |*          |
 X2635      1.28240    1.28 |*          |
 X4356      1.28052    1.28 |*          |
 X4621      1.28034    1.28 |*          |
 X2142      1.28006    1.28 |*          |
 X3286      1.27970    1.28 |*          |
 X2989      1.27908    1.28 |*          |
 X4838      1.27839    1.28 |*          |
 X2832      1.27651    1.28 |*          |
 X2880      1.27589    1.28 |*          |
 X2651      1.27467    1.27 |*          |
 X4837      1.27278    1.27 |*          |
 X1446      1.26546    1.27 |*          |
 X4662      1.26479    1.26 |*          |
 X4904      1.26447    1.26 |*          |
 X2898      1.26251    1.26 |*          |
 X2002      1.26190    1.26 |*          |
 X4695      1.26040    1.26 |*          |
 X650       1.25680    1.26 |*          |
 X862       1.25593    1.26 |*          |
 X1418      1.25429    1.25 |*          |
 X3977      1.25404    1.25 |*          |
 X634       1.25292    1.25 |*          |
 X3960      1.25270    1.25 |*          |
 X4909      1.25264    1.25 |*          |
 X2246      1.25191    1.25 |*          |
 X3212      1.24968    1.25 |*          |
 X3421      1.24673    1.25 |*          |
 X3695      1.24545    1.25 |*          |
 X2646      1.24392    1.24 |*          |
 X772       1.24265    1.24 |*          |
 X3045      1.23989    1.24 |*          |
 X3453      1.23812    1.24 |*          |
 X1374      1.23576    1.24 |*          |
 X2343      1.23487    1.23 |*          |
 X73        1.23263    1.23 |*          |
 X4244      1.23081    1.23 |*          |
 X3375      1.22631    1.23 |*          |
 X499       1.22235    1.22 |*          |
 X1856      1.21967    1.22 |*          |
 X1392      1.21793    1.22 |*          |
 X1333      1.20842    1.21 |*          |
 X3713      1.20827    1.21 |*          |
 X1427      1.20466    1.20 |*          |
 X3899      1.20030    1.20 |*          |
 X2855      1.20006    1.20 |*          |
 X164       1.19792    1.20 |*          |
 X1644      1.19711    1.20 |*          |
 X4957      1.19697    1.20 |*          |
 X20        1.19284    1.19 |*          |
 X1317      1.18919    1.19 |*          |
 X2696      1.18668    1.19 |*          |
 X4476      1.18559    1.19 |*          |
 X4404      1.18308    1.18 |*          |
 X1444      1.17969    1.18 |*          |
 X2427      1.17951    1.18 |*          |
 X4368      1.17833    1.18 |*          |
 X1619      1.17821    1.18 |*          |
 X2184      1.17736    1.18 |*          |
 X392       1.17660    1.18 |*          |
 X785       1.17487    1.17 |*          |
 X284       1.17341    1.17 |*          |
 X898       1.17288    1.17 |*          |
 X3331      1.16968    1.17 |*          |
 X3562      1.16112    1.16 |*          |
 X425       1.16052    1.16 |*          |
 X2039      1.15937    1.16 |*          |
 X853       1.15406    1.15 |*          |
 X283       1.14865    1.15 |*          |
 X2766      1.14857    1.15 |*          |
 X2032      1.14431    1.14 |*          |
 X4759      1.14216    1.14 |*          |
 X4278      1.14178    1.14 |*          |
 X465       1.14075    1.14 |*          |
 X3480      1.14030    1.14 |*          |
 X2479      1.13668    1.14 |*          |
 X1503      1.13211    1.13 |*          |
 X1804      1.13036    1.13 |*          |
 X1431      1.11655    1.12 |*          |
 X2630      1.11392    1.11 |*          |
 X3110      1.11385    1.11 |*          |
 X2835      1.11053    1.11 |*          |
 X2622      1.10711    1.11 |*          |
 X2000      1.10662    1.11 |*          |
 X1476      1.10401    1.10 |*          |
 X3757      1.10126    1.10 |*          |
 X1440      1.10066    1.10 |*          |
 X3157      1.10022    1.10 |*          |
 X3220      1.09995    1.10 |*          |
 X4282      1.09617    1.10 |*          |
 X1380      1.09574    1.10 |*          |
 X615       1.09392    1.09 |*          |
 X4908      1.09292    1.09 |*          |
 X565       1.09267    1.09 |*          |
 X419       1.08957    1.09 |*          |
 X2723      1.08907    1.09 |*          |
 X1968      1.08767    1.09 |*          |
 X3751      1.08680    1.09 |*          |
 X2401      1.08596    1.09 |*          |
 X2896      1.08591    1.09 |*          |
 X1784      1.08202    1.08 |*          |
 X2235      1.08093    1.08 |*          |
 X3036      1.07927    1.08 |*          |
 X546       1.07818    1.08 |*          |
 X2602      1.07172    1.07 |*          |
 X3609      1.07041    1.07 |*          |
 X70        1.06718    1.07 |*          |
 X3982      1.06535    1.07 |*          |
 X2514      1.06276    1.06 |*          |
 X2073      1.05998    1.06 |*          |
 X2252      1.05646    1.06 |*          |
 X1441      1.05601    1.06 |*          |
 X2179      1.05494    1.05 |*          |
 X1928      1.05293    1.05 |*          |
 X2671      1.05241    1.05 |*          |
 X2758      1.04965    1.05 |*          |
 X2189      1.04310    1.04 |*          |
 X923       1.04160    1.04 |*          |
 X4246      1.03865    1.04 |*          |
 X1188      1.03851    1.04 |*          |
 X3623      1.03797    1.04 |*          |
 X688       1.03770    1.04 |*          |
 X4753      1.03309    1.03 |*          |
 X1297      1.02913    1.03 |*          |
 X3069      1.02336    1.02 |*          |
 X2573      1.02253    1.02 |*          |
 X4949      1.01800    1.02 |*          |
 X4907      1.01719    1.02 |*          |
 X3546      1.01281    1.01 |*          |
 X3029      1.01116    1.01 |*          |
 X3987      1.00950    1.01 |*          |
 X3043      1.00715    1.01 |*          |
 X4386      0.99952    1.00 |*          |
 X1016      0.99944    1.00 |*          |
 X1351      0.99856    1.00 |*          |
 X307       0.99791    1.00 |*          |
 X466       0.99629    1.00 |*          |
 X1174      0.99481    0.99 |*          |
 X1465      0.99471    0.99 |*          |
 X1907      0.99357    0.99 |*          |
 X1028      0.98788    0.99 |*          |
 X1991      0.98701    0.99 |*          |
 X1759      0.98598    0.99 |*          |
 X2728      0.98523    0.99 |*          |
 X4051      0.98361    0.98 |*          |
 X3958      0.98348    0.98 |*          |
 X1626      0.98102    0.98 |*          |
 X4641      0.97603    0.98 |*          |
 X1542      0.97469    0.97 |*          |
 X4191      0.97097    0.97 |*          |
 X2818      0.96761    0.97 |*          |
 X978       0.96710    0.97 |*          |
 X2545      0.96472    0.96 |*          |
 X332       0.96443    0.96 |*          |
 X4171      0.96416    0.96 |*          |
 X3628      0.95902    0.96 |*          |
 X2960      0.95579    0.96 |*          |
 X4712      0.95475    0.95 |*          |
 X3062      0.95211    0.95 |*          |
 X4170      0.95030    0.95 |*          |
 X2501      0.94944    0.95 |*          |
 X866       0.94677    0.95 |*          |
 X1796      0.94617    0.95 |*          |
 X1631      0.94386    0.94 |*          |
 X3500      0.94301    0.94 |*          |
 X3481      0.94040    0.94 |*          |
 X3996      0.93910    0.94 |*          |
 X4624      0.93768    0.94 |*          |
 X1422      0.93437    0.93 |*          |
 X1362      0.93361    0.93 |*          |
 X1758      0.92969    0.93 |*          |
 X4105      0.92240    0.92 |*          |
 X1371      0.92129    0.92 |*          |
 X3883      0.92122    0.92 |*          |
 X2306      0.92098    0.92 |*          |
 X1242      0.92081    0.92 |*          |
 X175       0.92030    0.92 |*          |
 X2837      0.91995    0.92 |*          |
 X2009      0.91947    0.92 |*          |
 X2072      0.91912    0.92 |*          |
 X4318      0.91854    0.92 |*          |
 X45        0.91800    0.92 |*          |
 X204       0.91794    0.92 |*          |
 X749       0.91726    0.92 |*          |
 X766       0.91709    0.92 |*          |
 X3503      0.91565    0.92 |*          |
 X4996      0.91492    0.91 |*          |
 X1610      0.91408    0.91 |*          |
 X2231      0.91316    0.91 |*          |
 X1130      0.91294    0.91 |*          |
 X2221      0.91196    0.91 |*          |
 X2795      0.91095    0.91 |*          |
 X1469      0.90850    0.91 |*          |
 X1369      0.90767    0.91 |*          |
 X4654      0.90512    0.91 |*          |
 X2967      0.90375    0.90 |*          |
 X3923      0.90274    0.90 |*          |
 X1116      0.90192    0.90 |*          |
 X1921      0.89819    0.90 |*          |
 X1438      0.89790    0.90 |*          |
 X3151      0.89633    0.90 |*          |
 X2141      0.89434    0.89 |*          |
 X2735      0.89392    0.89 |*          |
 X3153      0.89331    0.89 |*          |
 X3737      0.89058    0.89 |*          |
 X551       0.88888    0.89 |*          |
 X258       0.88756    0.89 |*          |
 X2662      0.88557    0.89 |*          |
 X4056      0.88530    0.89 |*          |
 X3456      0.88447    0.88 |*          |
 X429       0.88230    0.88 |*          |
 X4770      0.88034    0.88 |*          |
 X3402      0.87960    0.88 |*          |
 X338       0.87874    0.88 |*          |
 X4262      0.87763    0.88 |*          |
 X1062      0.87658    0.88 |*          |
 X1942      0.87549    0.88 |*          |
 X3903      0.87533    0.88 |*          |
 X1950      0.87465    0.87 |*          |
 X1234      0.87234    0.87 |*          |
 X3205      0.86931    0.87 |*          |
 X4026      0.86373    0.86 |*          |
 X1611      0.86296    0.86 |*          |
 X274       0.86276    0.86 |*          |
 X2152      0.86035    0.86 |*          |
 X2955      0.85635    0.86 |*          |
 X830       0.85389    0.85 |*          |
 X2790      0.85352    0.85 |*          |
 X2041      0.85002    0.85 |*          |
 X2529      0.84990    0.85 |*          |
 X2006      0.84827    0.85 |*          |
 X348       0.84430    0.84 |*          |
 X3753      0.84325    0.84 |*          |
 X2931      0.84207    0.84 |*          |
 X4139      0.83978    0.84 |*          |
 X1891      0.83925    0.84 |*          |
 X4819      0.83691    0.84 |*          |
 X4773      0.83625    0.84 |*          |
 X594       0.83550    0.84 |*          |
 X2690      0.83517    0.84 |*          |
 X3197      0.83232    0.83 |*          |
 X833       0.82799    0.83 |*          |
 X2833      0.82598    0.83 |*          |
 X1231      0.82409    0.82 |*          |
 X4426      0.82221    0.82 |*          |
 X2643      0.81922    0.82 |*          |
 X4589      0.81782    0.82 |*          |
 X1923      0.81769    0.82 |*          |
 X1233      0.81757    0.82 |*          |
 X3186      0.81632    0.82 |*          |
 X2829      0.81445    0.81 |*          |
 X471       0.81299    0.81 |*          |
 X317       0.81151    0.81 |*          |
 X2208      0.81144    0.81 |*          |
 X2314      0.81071    0.81 |*          |
 X2632      0.81035    0.81 |*          |
 X1955      0.80885    0.81 |*          |
 X3935      0.80806    0.81 |*          |
 X3184      0.80643    0.81 |*          |
 X1530      0.80483    0.80 |*          |
 X1120      0.80333    0.80 |*          |
 X1879      0.80190    0.80 |*          |
 X743       0.80185    0.80 |*          |
 X4944      0.80092    0.80 |*          |
 X3798      0.80084    0.80 |*          |
 X1445      0.80050    0.80 |*          |
 X4869      0.79976    0.80 |*          |
 X2506      0.79751    0.80 |*          |
 X3253      0.79703    0.80 |*          |
 X4835      0.79554    0.80 |*          |
 X3827      0.79365    0.79 |*          |
 X2486      0.79274    0.79 |*          |
 X2025      0.78890    0.79 |*          |
 X1949      0.78687    0.79 |*          |
 X4445      0.78562    0.79 |*          |
 X2170      0.78443    0.78 |*          |
 X3468      0.78362    0.78 |*          |
 X4484      0.78348    0.78 |*          |
 X2275      0.78086    0.78 |*          |
 X61        0.77864    0.78 |*          |
 X2889      0.77812    0.78 |*          |
 X370       0.77738    0.78 |*          |
 X748       0.77737    0.78 |*          |
 X2815      0.77614    0.78 |*          |
 X4008      0.77540    0.78 |*          |
 X366       0.77380    0.77 |*          |
 X1782      0.77161    0.77 |*          |
 X4149      0.76905    0.77 |*          |
 X1266      0.76830    0.77 |*          |
 X1562      0.76702    0.77 |*          |
 X4054      0.76686    0.77 |*          |
 X839       0.76639    0.77 |*          |
 X2660      0.76477    0.76 |*          |
 X189       0.76446    0.76 |*          |
 X121       0.76440    0.76 |*          |
 X2330      0.76416    0.76 |*          |
 X4123      0.76347    0.76 |*          |
 X3495      0.76052    0.76 |*          |
 X93        0.75802    0.76 |*          |
 X2546      0.75605    0.76 |*          |
 X646       0.75585    0.76 |*          |
 X1982      0.75472    0.75 |*          |
 X4721      0.75399    0.75 |*          |
 X28        0.75353    0.75 |*          |
 X3720      0.75353    0.75 |*          |
 X2044      0.75283    0.75 |*          |
 X1864      0.75168    0.75 |*          |
 X2718      0.74946    0.75 |*          |
 X1513      0.74904    0.75 |*          |
 X3296      0.74869    0.75 |*          |
 X2893      0.74566    0.75 |*          |
 X4813      0.74404    0.74 |*          |
 X1526      0.74280    0.74 |*          |
 X3098      0.73997    0.74 |*          |
 X3022      0.73769    0.74 |*          |
 X1377      0.73611    0.74 |*          |
 X3955      0.73429    0.73 |*          |
 X2394      0.73079    0.73 |*          |
 X2563      0.73002    0.73 |*          |
 X1056      0.72969    0.73 |*          |
 X2135      0.72961    0.73 |*          |
 X3805      0.72727    0.73 |*          |
 X2595      0.72642    0.73 |*          |
 X4767      0.72630    0.73 |*          |
 X2434      0.72578    0.73 |*          |
 X1466      0.72383    0.72 |*          |
 X768       0.72175    0.72 |*          |
 X2652      0.72117    0.72 |*          |
 X3912      0.71996    0.72 |*          |
 X4953      0.71911    0.72 |*          |
 X2469      0.71667    0.72 |*          |
 X2309      0.71215    0.71 |*          |
 X1296      0.71060    0.71 |*          |
 X2638      0.70912    0.71 |*          |
 X279       0.70508    0.71 |*          |
 X3209      0.70179    0.70 |*          |
 X1325      0.70154    0.70 |*          |
 X2423      0.70025    0.70 |*          |
 X2392      0.70013    0.70 |*          |
 X4706      0.69969    0.70 |*          |
 X3011      0.69932    0.70 |*          |
 X2943      0.69883    0.70 |*          |
 X2562      0.69675    0.70 |*          |
 X1590      0.68927    0.69 |*          |
 X1665      0.68745    0.69 |*          |
 X4547      0.68707    0.69 |*          |
 X1754      0.68556    0.69 |*          |
 X2248      0.68473    0.68 |*          |
 X410       0.68290    0.68 |*          |
 X2964      0.68100    0.68 |*          |
 X2697      0.68072    0.68 |*          |
 X4408      0.67968    0.68 |*          |
 X1813      0.67884    0.68 |*          |
 X2982      0.67710    0.68 |*          |
 X4130      0.67501    0.68 |*          |
 X1975      0.67440    0.67 |*          |
 X1547      0.67274    0.67 |*          |
 X708       0.66946    0.67 |*          |
 X2159      0.66847    0.67 |*          |
 X4375      0.66694    0.67 |*          |
 X506       0.66487    0.66 |*          |
 X282       0.66391    0.66 |*          |
 X3518      0.65928    0.66 |*          |
 X4594      0.65659    0.66 |*          |
 X2320      0.65620    0.66 |*          |
 X4287      0.65089    0.65 |*          |
 X1306      0.64938    0.65 |*          |
 X3566      0.64726    0.65 |*          |
 X966       0.64607    0.65 |*          |
 X376       0.64302    0.64 |*          |
 X3313      0.64284    0.64 |*          |
 X1458      0.63844    0.64 |*          |
 X606       0.63824    0.64 |*          |
 X1839      0.63790    0.64 |*          |
 X2612      0.63143    0.63 |*          |
 X4626      0.63132    0.63 |*          |
 X400       0.63127    0.63 |*          |
 X4694      0.63034    0.63 |*          |
 X4878      0.63020    0.63 |*          |
 X544       0.62897    0.63 |*          |
 X4435      0.62769    0.63 |*          |
 X3588      0.62730    0.63 |*          |
 X3860      0.62329    0.62 |*          |
 X1620      0.62250    0.62 |*          |
 X3980      0.62091    0.62 |*          |
 X1498      0.61713    0.62 |*          |
 X886       0.61669    0.62 |*          |
 X2601      0.61648    0.62 |*          |
 X503       0.61513    0.62 |*          |
 X4605      0.61451    0.61 |*          |
 X52        0.61437    0.61 |*          |
 X1029      0.61324    0.61 |*          |
 X4314      0.61287    0.61 |*          |
 X1959      0.61121    0.61 |*          |
 X809       0.61117    0.61 |*          |
 X932       0.60980    0.61 |*          |
 X162       0.60864    0.61 |*          |
 X2607      0.60832    0.61 |*          |
 X1843      0.60822    0.61 |*          |
 X2591      0.60688    0.61 |*          |
 X4844      0.60307    0.60 |*          |
 X1984      0.60291    0.60 |*          |
 X3352      0.60159    0.60 |*          |
 X3579      0.59591    0.60 |*          |
 X805       0.59583    0.60 |*          |
 X550       0.59582    0.60 |*          |
 X1935      0.59548    0.60 |*          |
 X2379      0.59532    0.60 |*          |
 X4497      0.59476    0.59 |*          |
 X3807      0.59168    0.59 |*          |
 X167       0.59157    0.59 |*          |
 X671       0.58831    0.59 |*          |
 X3297      0.58662    0.59 |*          |
 X420       0.58652    0.59 |*          |
 X3377      0.58348    0.58 |*          |
 X2754      0.58260    0.58 |*          |
 X964       0.57945    0.58 |*          |
 X4039      0.57882    0.58 |*          |
 X2946      0.57712    0.58 |*          |
 X3476      0.57703    0.58 |*          |
 X1079      0.57378    0.57 |*          |
 X3841      0.57156    0.57 |*          |
 X185       0.56880    0.57 |*          |
 X4068      0.56735    0.57 |*          |
 X4579      0.56501    0.57 |*          |
 X2112      0.56307    0.56 |*          |
 X3451      0.56146    0.56 |*          |
 X3781      0.55997    0.56 |*          |
 X4289      0.55952    0.56 |*          |
 X3120      0.55677    0.56 |*          |
 X4555      0.55474    0.55 |*          |
 X1376      0.55437    0.55 |*          |
 X897       0.55415    0.55 |*          |
 X1715      0.55351    0.55 |*          |
 X4001      0.55204    0.55 |*          |
 X977       0.55125    0.55 |*          |
 X3131      0.54650    0.55 |*          |
 X2425      0.54642    0.55 |*          |
 X40        0.54611    0.55 |*          |
 X3992      0.54269    0.54 |*          |
 X3594      0.53845    0.54 |*          |
 X1051      0.53827    0.54 |*          |
 X3589      0.53757    0.54 |*          |
 X2821      0.53158    0.53 |*          |
 X3354      0.53153    0.53 |*          |
 X1310      0.53114    0.53 |*          |
 X2528      0.52992    0.53 |*          |
 X308       0.52966    0.53 |*          |
 X1271      0.52860    0.53 |*          |
 X1873      0.52525    0.53 |*          |
 X42        0.52450    0.52 |*          |
 X266       0.52429    0.52 |*          |
 X542       0.52324    0.52 |*          |
 X1122      0.52268    0.52 |*          |
 X793       0.52135    0.52 |*          |
 X1701      0.52026    0.52 |*          |
 X1548      0.51964    0.52 |*          |
 X3967      0.51922    0.52 |*          |
 X3502      0.51682    0.52 |*          |
 X2670      0.51464    0.51 |*          |
 X641       0.51355    0.51 |*          |
 X2052      0.51321    0.51 |*          |
 X788       0.51004    0.51 |*          |
 X518       0.50983    0.51 |*          |
 X4153      0.50929    0.51 |*          |
 X1432      0.50895    0.51 |*          |
 X1627      0.50883    0.51 |*          |
 X173       0.50847    0.51 |*          |
 X2046      0.50542    0.51 |*          |
 X3342      0.50312    0.50 |*          |
 X704       0.50264    0.50 |*          |
 X604       0.50073    0.50 |*          |
 X2250      0.50010    0.50 |*          |
 X2432      0.49854    0.50 |*          |
 X4271      0.49665    0.50 |*          |
 X1383      0.49551    0.50 |*          |
 X4274      0.49455    0.49 |*          |
 X4299      0.49121    0.49 |*          |
 X218       0.49114    0.49 |*          |
 X1680      0.49080    0.49 |*          |
 X561       0.48796    0.49 |*          |
 X4553      0.48588    0.49 |*          |
 X4705      0.48546    0.49 |*          |
 X1773      0.48527    0.49 |*          |
 X1318      0.48477    0.48 |*          |
 X199       0.48313    0.48 |*          |
 X4890      0.48272    0.48 |*          |
 X623       0.48149    0.48 |*          |
 X2084      0.48094    0.48 |*          |
 X434       0.47885    0.48 |*          |
 X2784      0.47735    0.48 |*          |
 X2293      0.47689    0.48 |*          |
 X249       0.47619    0.48 |*          |
 X4754      0.47519    0.48 |*          |
 X360       0.47464    0.47 |*          |
 X1874      0.47331    0.47 |*          |
 X2945      0.47174    0.47 |*          |
 X2419      0.47105    0.47 |*          |
 X3944      0.46853    0.47 |*          |
 X396       0.46802    0.47 |*          |
 X413       0.46765    0.47 |*          |
 X154       0.46666    0.47 |*          |
 X4943      0.46645    0.47 |*          |
 X2511      0.46267    0.46 |*          |
 X2965      0.46202    0.46 |*          |
 X3376      0.45985    0.46 |*          |
 X4571      0.45893    0.46 |*          |
 X744       0.45745    0.46 |*          |
 X3761      0.45658    0.46 |*          |
 X926       0.45614    0.46 |*          |
 X2599      0.45448    0.45 |*          |
 X983       0.45042    0.45 |*          |
 X245       0.45033    0.45 |*          |
 X3723      0.44866    0.45 |*          |
 X4275      0.44738    0.45 |*          |
 X4913      0.44727    0.45 |*          |
 X3933      0.44567    0.45 |*          |
 X4521      0.44506    0.45 |*          |
 X4505      0.44132    0.44 |*          |
 X1786      0.44125    0.44 |*          |
 X505       0.43770    0.44 |*          |
 X3896      0.43765    0.44 |*          |
 X4769      0.43759    0.44 |*          |
 X2055      0.43652    0.44 |*          |
 X195       0.43489    0.43 |*          |
 X3393      0.43443    0.43 |*          |
 X1167      0.43415    0.43 |*          |
 X3776      0.43415    0.43 |*          |
 X404       0.43407    0.43 |*          |
 X500       0.43325    0.43 |*          |
 X4303      0.43081    0.43 |*          |
 X2488      0.43040    0.43 |*          |
 X1032      0.42973    0.43 |*          |
 X439       0.42745    0.43 |*          |
 X490       0.42568    0.43 |*          |
 X1876      0.42480    0.42 |*          |
 X3551      0.42413    0.42 |*          |
 X3183      0.42309    0.42 |*          |
 X1131      0.42069    0.42 |*          |
 X226       0.42036    0.42 |*          |
 X1789      0.41848    0.42 |*          |
 X2305      0.41720    0.42 |*          |
 X4183      0.41691    0.42 |*          |
 X2802      0.41553    0.42 |*          |
 X169       0.41490    0.41 |*          |
 X1039      0.41292    0.41 |*          |
 X1852      0.41030    0.41 |*          |
 X4702      0.41017    0.41 |*          |
 X1504      0.40924    0.41 |*          |
 X1343      0.40884    0.41 |*          |
 X1407      0.40789    0.41 |*          |
 X684       0.40679    0.41 |*          |
 X2702      0.40666    0.41 |*          |
 X1401      0.40545    0.41 |*          |
 X2174      0.40452    0.40 |*          |
 X989       0.40443    0.40 |*          |
 X985       0.40319    0.40 |*          |
 X3836      0.40301    0.40 |*          |
 X3810      0.40270    0.40 |*          |
 X2439      0.40251    0.40 |*          |
 X3249      0.40237    0.40 |*          |
 X2866      0.40171    0.40 |*          |
 X2274      0.39898    0.40 |*          |
 X4003      0.39767    0.40 |*          |
 X71        0.39730    0.40 |*          |
 X3927      0.39711    0.40 |*          |
 X537       0.39412    0.39 |*          |
 X3355      0.38901    0.39 |*          |
 X2806      0.38582    0.39 |*          |
 X3661      0.38203    0.38 |*          |
 X4005      0.38130    0.38 |*          |
 X3683      0.38028    0.38 |*          |
 X3767      0.37923    0.38 |*          |
 X4526      0.37813    0.38 |*          |
 X180       0.37707    0.38 |*          |
 X2133      0.37611    0.38 |*          |
 X2864      0.37577    0.38 |*          |
 X3624      0.37308    0.37 |*          |
 X3080      0.37303    0.37 |*          |
 X1489      0.37302    0.37 |*          |
 X2263      0.37060    0.37 |*          |
 X3914      0.36721    0.37 |*          |
 X4682      0.36693    0.37 |*          |
 X4886      0.36504    0.37 |*          |
 X3990      0.35856    0.36 |*          |
 X1553      0.35731    0.36 |*          |
 X294       0.35572    0.36 |*          |
 X673       0.35461    0.35 |*          |
 X4125      0.35359    0.35 |*          |
 X1437      0.35335    0.35 |*          |
 X4550      0.35179    0.35 |*          |
 X4430      0.35050    0.35 |*          |
 X4232      0.35017    0.35 |*          |
 X4811      0.35006    0.35 |*          |
 X3075      0.34902    0.35 |*          |
 X3968      0.34653    0.35 |*          |
 X1797      0.34563    0.35 |*          |
 X917       0.34562    0.35 |*          |
 X3102      0.34520    0.35 |*          |
 X4724      0.34338    0.34 |*          |
 X3160      0.34333    0.34 |*          |
 X4687      0.34227    0.34 |*          |
 X1356      0.34203    0.34 |*          |
 X288       0.34152    0.34 |*          |
 X335       0.34106    0.34 |*          |
 X2641      0.33934    0.34 |*          |
 X4293      0.33741    0.34 |*          |
 X3599      0.33678    0.34 |*          |
 X3459      0.33670    0.34 |*          |
 X4338      0.33391    0.33 |*          |
 X2552      0.33388    0.33 |*          |
 X2722      0.33309    0.33 |*          |
 X426       0.32723    0.33 |*          |
 X4981      0.32495    0.32 |*          |
 X1146      0.32339    0.32 |*          |
 X1081      0.32328    0.32 |*          |
 X3521      0.32325    0.32 |*          |
 X4660      0.32025    0.32 |*          |
 X2150      0.31999    0.32 |*          |
 X323       0.31976    0.32 |*          |
 X395       0.31925    0.32 |*          |
 X1060      0.31720    0.32 |*          |
 X963       0.31562    0.32 |*          |
 X1017      0.31361    0.31 |*          |
 X4611      0.31102    0.31 |*          |
 X3492      0.31021    0.31 |*          |
 X3794      0.30949    0.31 |*          |
 X1204      0.30869    0.31 |*          |
 X2857      0.30839    0.31 |*          |
 X1776      0.30502    0.31 |*          |
 X3730      0.30483    0.30 |*          |
 X1572      0.30392    0.30 |*          |
 X4491      0.30265    0.30 |*          |
 X3007      0.30245    0.30 |*          |
 X4726      0.29834    0.30 |*          |
 X962       0.29521    0.30 |*          |
 X2244      0.29476    0.29 |*          |
 X722       0.29397    0.29 |*          |
 X3006      0.29387    0.29 |*          |
 X1224      0.29347    0.29 |*          |
 X373       0.29320    0.29 |*          |
 X2131      0.29313    0.29 |*          |
 X2665      0.29239    0.29 |*          |
 X1187      0.29229    0.29 |*          |
 X2068      0.29072    0.29 |*          |
 X2348      0.29003    0.29 |*          |
 X4243      0.28532    0.29 |*          |
 X1713      0.28418    0.28 |*          |
 X296       0.28335    0.28 |*          |
 X3111      0.28269    0.28 |*          |
 X143       0.27966    0.28 |*          |
 X4474      0.27954    0.28 |*          |
 X253       0.27811    0.28 |*          |
 X2787      0.27642    0.28 |*          |
 X2658      0.27606    0.28 |*          |
 X1774      0.27528    0.28 |*          |
 X3272      0.27409    0.27 |*          |
 X2901      0.27330    0.27 |*          |
 X896       0.27209    0.27 |*          |
 X98        0.27153    0.27 |*          |
 X3868      0.27133    0.27 |*          |
 X1990      0.27090    0.27 |*          |
 X516       0.26692    0.27 |*          |
 X2883      0.26615    0.27 |*          |
 X4572      0.26376    0.26 |*          |
 X2629      0.26305    0.26 |*          |
 X1115      0.25969    0.26 |*          |
 X3360      0.25874    0.26 |*          |
 X1871      0.25853    0.26 |*          |
 X4210      0.25771    0.26 |*          |
 X244       0.25758    0.26 |*          |
 X4999      0.25693    0.26 |*          |
 X2585      0.25578    0.26 |*          |
 X1053      0.25434    0.25 |*          |
 X4175      0.25378    0.25 |*          |
 X1015      0.25302    0.25 |*          |
 X1008      0.25263    0.25 |*          |
 X1967      0.25050    0.25 |*          |
 X2870      0.24957    0.25 |*          |
 X1353      0.24939    0.25 |*          |
 X4549      0.24920    0.25 |*          |
 X287       0.24911    0.25 |*          |
 X4588      0.24903    0.25 |*          |
 X3359      0.24872    0.25 |*          |
 X1495      0.24811    0.25 |*          |
 X2456      0.24523    0.25 |*          |
 X4134      0.24203    0.24 |*          |
 X4850      0.24122    0.24 |*          |
 X3228      0.24111    0.24 |*          |
 X3821      0.23930    0.24 |*          |
 X3389      0.23846    0.24 |*          |
 X1179      0.23670    0.24 |*          |
 X1913      0.23658    0.24 |*          |
 X689       0.23367    0.23 |*          |
 X493       0.23012    0.23 |*          |
 X1232      0.22765    0.23 |*          |
 X3441      0.22599    0.23 |*          |
 X4016      0.22508    0.23 |*          |
 X4093      0.22380    0.22 |*          |
 X1012      0.22351    0.22 |*          |
 X1357      0.22240    0.22 |*          |
 X441       0.22147    0.22 |*          |
 X4381      0.22108    0.22 |*          |
 X2362      0.21971    0.22 |*          |
 X2038      0.21927    0.22 |*          |
 X3325      0.21866    0.22 |*          |
 X319       0.21715    0.22 |*          |
 X4880      0.21370    0.21 |*          |
 X4676      0.21210    0.21 |*          |
 X1354      0.21152    0.21 |*          |
 X1594      0.21025    0.21 |*          |
 X4302      0.20833    0.21 |*          |
 X3283      0.20410    0.20 |*          |
 X502       0.20409    0.20 |*          |
 X1066      0.20049    0.20 |*          |
 X3121      0.19944    0.20 |*          |
 X4636      0.19924    0.20 |*          |
 X3455      0.19833    0.20 |*          |
 X815       0.19775    0.20 |*          |
 X908       0.19485    0.19 |*          |
