
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X2214      5.57067    5.57 |**         |
 X4926      5.56263    5.56 |**         |
 X1619      5.55296    5.55 |**         |
 X346       5.54898    5.55 |**         |
 X981       5.53220    5.53 |**         |
 X4056      5.52797    5.53 |**         |
 X3267      5.52522    5.53 |**         |
 X2280      5.52097    5.52 |**         |
 X819       5.48531    5.49 |*          |
 X4980      5.48378    5.48 |*          |
 X4597      5.45965    5.46 |*          |
 X1188      5.45089    5.45 |*          |
 X107       5.41729    5.42 |*          |
 X3689      5.41123    5.41 |*          |
 X1919      5.39643    5.40 |*          |
 X3324      5.36744    5.37 |*          |
 X4950      5.35948    5.36 |*          |
 X4713      5.34877    5.35 |*          |
 X1383      5.33896    5.34 |*          |
 X4790      5.32687    5.33 |*          |
 X4176      5.32222    5.32 |*          |
 X3943      5.32107    5.32 |*          |
 X1674      5.31949    5.32 |*          |
 X3505      5.29706    5.30 |*          |
 X885       5.29288    5.29 |*          |
 X1551      5.26602    5.27 |*          |
 X1033      5.26599    5.27 |*          |
 X1007      5.26149    5.26 |*          |
 X179       5.24828    5.25 |*          |
 X1953      5.24280    5.24 |*          |
 X4625      5.23639    5.24 |*          |
 X3608      5.22101    5.22 |*          |
 X2402      5.21826    5.22 |*          |
 X2355      5.21635    5.22 |*          |
 X2170      5.21448    5.21 |*          |
 X4380      5.20400    5.20 |*          |
 X1373      5.20353    5.20 |*          |
 X3337      5.20150    5.20 |*          |
 X3293      5.18523    5.19 |*          |
 X2475      5.17374    5.17 |*          |
 X1266      5.15864    5.16 |*          |
 X2635      5.13539    5.14 |*          |
 X3271      5.12645    5.13 |*          |
 X837       5.11804    5.12 |*          |
 X3032      5.10662    5.11 |*          |
 X2452      5.07633    5.08 |*          |
 X1527      5.06747    5.07 |*          |
 X54        5.06592    5.07 |*          |
 X986       5.04008    5.04 |*          |
 X241       5.02587    5.03 |*          |
 X3438      5.01775    5.02 |*          |
 X4186      5.01718    5.02 |*          |
 X1522      4.99821    5.00 |*          |
 X2798      4.99815    5.00 |*          |
 X4756      4.95965    4.96 |*          |
 X2925      4.94779    4.95 |*          |
 X4795      4.93926    4.94 |*          |
 X2893      4.93826    4.94 |*          |
 X893       4.90444    4.90 |*          |
 X2802      4.90274    4.90 |*          |
 X1616      4.88900    4.89 |*          |
 X3435      4.88823    4.89 |*          |
 X4544      4.88187    4.88 |*          |
 X296       4.88133    4.88 |*          |
 X1241      4.86068    4.86 |*          |
 X4074      4.85614    4.86 |*          |
 X4994      4.84664    4.85 |*          |
 X4308      4.84647    4.85 |*          |
 X2250      4.83440    4.83 |*          |
 X917       4.83221    4.83 |*          |
 X4145      4.82871    4.83 |*          |
 X2472      4.82735    4.83 |*          |
 X987       4.80951    4.81 |*          |
 X1472      4.80626    4.81 |*          |
 X596       4.80315    4.80 |*          |
 X462       4.79530    4.80 |*          |
 X3151      4.78423    4.78 |*          |
 X765       4.77403    4.77 |*          |
 X4685      4.76857    4.77 |*          |
 X813       4.76047    4.76 |*          |
 X1261      4.74393    4.74 |*          |
 X4283      4.74040    4.74 |*          |
 X2575      4.73248    4.73 |*          |
 X3459      4.73112    4.73 |*          |
 X487       4.72743    4.73 |*          |
 X1669      4.72606    4.73 |*          |
 X1242      4.72301    4.72 |*          |
 X1946      4.70503    4.71 |*          |
 X2480      4.70217    4.70 |*          |
 X172       4.67921    4.68 |*          |
 X2317      4.66137    4.66 |*          |
 X23        4.64608    4.65 |*          |
 X4229      4.62134    4.62 |*          |
 X4106      4.61303    4.61 |*          |
 X4835      4.61090    4.61 |*          |
 X1556      4.60619    4.61 |*          |
 X861       4.60417    4.60 |*          |
 X3406      4.60174    4.60 |*          |
 X1864      4.59417    4.59 |*          |
 X1774      4.58811    4.59 |*          |
 X3192      4.58566    4.59 |*          |
 X3806      4.58156    4.58 |*          |
 X1248      4.57783    4.58 |*          |
 X1641      4.55845    4.56 |*          |
 X2049      4.53147    4.53 |*          |
 X2785      4.52795    4.53 |*          |
 X2013      4.52544    4.53 |*          |
 X3457      4.51328    4.51 |*          |
 X4636      4.51136    4.51 |*          |
 X4857      4.49758    4.50 |*          |
 X3057      4.46306    4.46 |*          |
 X59        4.45976    4.46 |*          |
 X691       4.45476    4.45 |*          |
 X2298      4.45284    4.45 |*          |
 X4832      4.45147    4.45 |*          |
 X1138      4.44512    4.45 |*          |
 X3660      4.44473    4.44 |*          |
 X1430      4.42550    4.43 |*          |
 X2994      4.41615    4.42 |*          |
 X3949      4.38472    4.38 |*          |
 X427       4.37216    4.37 |*          |
 X3638      4.34334    4.34 |*          |
 X1258      4.33671    4.34 |*          |
 X3012      4.33484    4.33 |*          |
 X1587      4.32331    4.32 |*          |
 X2757      4.30718    4.31 |*          |
 X320       4.30475    4.30 |*          |
 X4725      4.30333    4.30 |*          |
 X2554      4.29475    4.29 |*          |
 X1312      4.28397    4.28 |*          |
 X2306      4.27088    4.27 |*          |
 X39        4.26671    4.27 |*          |
 X3240      4.26316    4.26 |*          |
 X2503      4.26202    4.26 |*          |
 X1293      4.25975    4.26 |*          |
 X3419      4.25076    4.25 |*          |
 X3795      4.24908    4.25 |*          |
 X3500      4.24114    4.24 |*          |
 X2782      4.23308    4.23 |*          |
 X2735      4.22692    4.23 |*          |
 X4915      4.22469    4.22 |*          |
 X131       4.22312    4.22 |*          |
 X4119      4.21525    4.22 |*          |
 X3751      4.19272    4.19 |*          |
 X865       4.19023    4.19 |*          |
 X3561      4.17804    4.18 |*          |
 X1548      4.17752    4.18 |*          |
 X230       4.17250    4.17 |*          |
 X3748      4.16819    4.17 |*          |
 X2918      4.16737    4.17 |*          |
 X842       4.16262    4.16 |*          |
 X572       4.15962    4.16 |*          |
 X4243      4.15545    4.16 |*          |
 X207       4.15210    4.15 |*          |
 X2799      4.14965    4.15 |*          |
 X1393      4.14771    4.15 |*          |
 X3447      4.13594    4.14 |*          |
 X1709      4.13585    4.14 |*          |
 X2232      4.12700    4.13 |*          |
 X2550      4.12537    4.13 |*          |
 X3016      4.10874    4.11 |*          |
 X1314      4.10790    4.11 |*          |
 X2794      4.09926    4.10 |*          |
 X1622      4.09872    4.10 |*          |
 X1377      4.09578    4.10 |*          |
 X157       4.08707    4.09 |*          |
 X2102      4.06103    4.06 |*          |
 X449       4.06024    4.06 |*          |
 X4254      4.02424    4.02 |*          |
 X36        4.02173    4.02 |*          |
 X3228      4.01455    4.01 |*          |
 X2818      4.01366    4.01 |*          |
 X333       4.00893    4.01 |*          |
 X652       4.00116    4.00 |*          |
 X4391      3.99388    3.99 |*          |
 X630       3.94186    3.94 |*          |
 X4904      3.93758    3.94 |*          |
 X3069      3.93727    3.94 |*          |
 X3651      3.93328    3.93 |*          |
 X335       3.93087    3.93 |*          |
 X1112      3.92817    3.93 |*          |
 X4864      3.92386    3.92 |*          |
 X513       3.92072    3.92 |*          |
 X3001      3.91506    3.92 |*          |
 X4826      3.89403    3.89 |*          |
 X4322      3.89247    3.89 |*          |
 X3446      3.88095    3.88 |*          |
 X3106      3.88091    3.88 |*          |
 X3835      3.87617    3.88 |*          |
 X4008      3.87594    3.88 |*          |
 X3909      3.86655    3.87 |*          |
 X700       3.85789    3.86 |*          |
 X4836      3.85702    3.86 |*          |
 X3226      3.85141    3.85 |*          |
 X747       3.84976    3.85 |*          |
 X1345      3.84520    3.85 |*          |
 X498       3.82858    3.83 |*          |
 X3115      3.81997    3.82 |*          |
 X396       3.81813    3.82 |*          |
 X1205      3.81624    3.82 |*          |
 X363       3.81471    3.81 |*          |
 X3515      3.80331    3.80 |*          |
 X598       3.80187    3.80 |*          |
 X2430      3.79522    3.80 |*          |
 X1309      3.79316    3.79 |*          |
 X975       3.76116    3.76 |*          |
 X4458      3.75303    3.75 |*          |
 X2132      3.74445    3.74 |*          |
 X3654      3.74418    3.74 |*          |
 X334       3.73228    3.73 |*          |
 X1848      3.72953    3.73 |*          |
 X4028      3.71982    3.72 |*          |
 X4117      3.71934    3.72 |*          |
 X999       3.71901    3.72 |*          |
 X1634      3.71827    3.72 |*          |
 X2032      3.70770    3.71 |*          |
 X4226      3.70474    3.70 |*          |
 X4374      3.69242    3.69 |*          |
 X2131      3.67819    3.68 |*          |
 X486       3.67404    3.67 |*          |
 X1937      3.66302    3.66 |*          |
 X2920      3.63866    3.64 |*          |
 X1697      3.63103    3.63 |*          |
 X868       3.62805    3.63 |*          |
 X3891      3.62639    3.63 |*          |
 X1959      3.62400    3.62 |*          |
 X4453      3.62111    3.62 |*          |
 X1703      3.61516    3.62 |*          |
 X2315      3.60282    3.60 |*          |
 X4462      3.59075    3.59 |*          |
 X1445      3.58832    3.59 |*          |
 X4943      3.58328    3.58 |*          |
 X2092      3.58256    3.58 |*          |
 X579       3.57963    3.58 |*          |
 X1784      3.57506    3.58 |*          |
 X279       3.57490    3.57 |*          |
 X2140      3.57094    3.57 |*          |
 X2179      3.55711    3.56 |*          |
 X3984      3.55272    3.55 |*          |
 X3327      3.54866    3.55 |*          |
 X3136      3.54372    3.54 |*          |
 X526       3.52547    3.53 |*          |
 X2896      3.51520    3.52 |*          |
 X4110      3.50381    3.50 |*          |
 X2765      3.50069    3.50 |*          |
 X1110      3.49762    3.50 |*          |
 X3468      3.49651    3.50 |*          |
 X3065      3.49325    3.49 |*          |
 X860       3.49196    3.49 |*          |
 X519       3.48668    3.49 |*          |
 X4694      3.48420    3.48 |*          |
 X323       3.47679    3.48 |*          |
 X1876      3.47175    3.47 |*          |
 X2758      3.47104    3.47 |*          |
 X4113      3.47039    3.47 |*          |
 X693       3.46364    3.46 |*          |
 X2852      3.46032    3.46 |*          |
 X1235      3.45974    3.46 |*          |
 X4871      3.45427    3.45 |*          |
 X903       3.44610    3.45 |*          |
 X4643      3.42922    3.43 |*          |
 X1530      3.42292    3.42 |*          |
 X2810      3.41250    3.41 |*          |
 X1803      3.40702    3.41 |*          |
 X3540      3.40539    3.41 |*          |
 X855       3.39419    3.39 |*          |
 X16        3.39015    3.39 |*          |
 X141       3.38679    3.39 |*          |
 X1272      3.38318    3.38 |*          |
 X3313      3.36557    3.37 |*          |
 X3636      3.36479    3.36 |*          |
 X2148      3.36282    3.36 |*          |
 X2547      3.35728    3.36 |*          |
 X26        3.35557    3.36 |*          |
 X4753      3.34728    3.35 |*          |
 X2396      3.34618    3.35 |*          |
 X4030      3.33407    3.33 |*          |
 X933       3.32725    3.33 |*          |
 X2783      3.31744    3.32 |*          |
 X2202      3.31599    3.32 |*          |
 X1624      3.30960    3.31 |*          |
 X1974      3.30265    3.30 |*          |
 X686       3.29910    3.30 |*          |
 X1089      3.29704    3.30 |*          |
 X1466      3.28008    3.28 |*          |
 X654       3.27956    3.28 |*          |
 X3655      3.27421    3.27 |*          |
 X3792      3.27231    3.27 |*          |
 X3214      3.26936    3.27 |*          |
 X4408      3.26822    3.27 |*          |
 X3085      3.26645    3.27 |*          |
 X3437      3.26549    3.27 |*          |
 X1776      3.26428    3.26 |*          |
 X1770      3.26398    3.26 |*          |
 X4316      3.25228    3.25 |*          |
 X1440      3.24445    3.24 |*          |
 X847       3.23532    3.24 |*          |
 X881       3.23490    3.23 |*          |
 X2996      3.23348    3.23 |*          |
 X828       3.23301    3.23 |*          |
 X1881      3.22487    3.22 |*          |
 X4754      3.21338    3.21 |*          |
 X2259      3.20403    3.20 |*          |
 X3886      3.19746    3.20 |*          |
 X1427      3.19049    3.19 |*          |
 X3749      3.18955    3.19 |*          |
 X3096      3.18646    3.19 |*          |
 X3075      3.17901    3.18 |*          |
 X154       3.17422    3.17 |*          |
 X1008      3.17281    3.17 |*          |
 X277       3.17250    3.17 |*          |
 X1529      3.16369    3.16 |*          |
 X1670      3.15723    3.16 |*          |
 X2040      3.14111    3.14 |*          |
 X2830      3.12644    3.13 |*          |
 X3983      3.12500    3.12 |*          |
 X535       3.11889    3.12 |*          |
 X3848      3.11783    3.12 |*          |
 X4744      3.10852    3.11 |*          |
 X1969      3.09758    3.10 |*          |
 X2558      3.08281    3.08 |*          |
 X488       3.05927    3.06 |*          |
 X2832      3.05470    3.05 |*          |
 X953       3.05287    3.05 |*          |
 X3178      3.05107    3.05 |*          |
 X1459      3.04971    3.05 |*          |
 X4006      3.02247    3.02 |*          |
 X3245      3.01945    3.02 |*          |
 X1562      3.00874    3.01 |*          |
 X4191      3.00347    3.00 |*          |
 X2676      3.00041    3.00 |*          |
 X521       2.99286    2.99 |*          |
 X2320      2.99012    2.99 |*          |
 X2811      2.98036    2.98 |*          |
 X286       2.97899    2.98 |*          |
 X1644      2.97500    2.98 |*          |
 X2612      2.97123    2.97 |*          |
 X2589      2.96334    2.96 |*          |
 X1882      2.95663    2.96 |*          |
 X368       2.95587    2.96 |*          |
 X4072      2.95047    2.95 |*          |
 X4326      2.94572    2.95 |*          |
 X2978      2.94102    2.94 |*          |
 X3877      2.93779    2.94 |*          |
 X2000      2.90849    2.91 |*          |
 X891       2.90710    2.91 |*          |
 X4318      2.90415    2.90 |*          |
 X805       2.90078    2.90 |*          |
 X1276      2.89178    2.89 |*          |
 X830       2.88893    2.89 |*          |
 X2669      2.88859    2.89 |*          |
 X4468      2.88543    2.89 |*          |
 X1496      2.88434    2.88 |*          |
 X2980      2.88029    2.88 |*          |
 X2525      2.87580    2.88 |*          |
 X3052      2.86102    2.86 |*          |
 X319       2.85181    2.85 |*          |
 X1822      2.85011    2.85 |*          |
 X1658      2.84968    2.85 |*          |
 X863       2.84723    2.85 |*          |
 X189       2.84152    2.84 |*          |
 X1356      2.83869    2.84 |*          |
 X2878      2.82876    2.83 |*          |
 X364       2.82639    2.83 |*          |
 X3676      2.82256    2.82 |*          |
 X330       2.81468    2.81 |*          |
 X2582      2.79875    2.80 |*          |
 X2469      2.79415    2.79 |*          |
 X2322      2.79153    2.79 |*          |
 X1977      2.78288    2.78 |*          |
 X1380      2.77295    2.77 |*          |
 X4870      2.77285    2.77 |*          |
 X1579      2.76962    2.77 |*          |
 X2560      2.75553    2.76 |*          |
 X3726      2.75065    2.75 |*          |
 X186       2.74646    2.75 |*          |
 X3600      2.73325    2.73 |*          |
 X2806      2.73265    2.73 |*          |
 X1518      2.73249    2.73 |*          |
 X4293      2.73076    2.73 |*          |
 X2125      2.72498    2.72 |*          |
 X3130      2.72345    2.72 |*          |
 X744       2.71412    2.71 |*          |
 X3400      2.71281    2.71 |*          |
 X3669      2.70935    2.71 |*          |
 X701       2.70843    2.71 |*          |
 X532       2.70715    2.71 |*          |
 X60        2.70517    2.71 |*          |
 X180       2.69973    2.70 |*          |
 X3186      2.69891    2.70 |*          |
 X4018      2.69507    2.70 |*          |
 X2814      2.69406    2.69 |*          |
 X307       2.68226    2.68 |*          |
 X1299      2.67814    2.68 |*          |
 X1260      2.67607    2.68 |*          |
 X2030      2.66979    2.67 |*          |
 X4557      2.66645    2.67 |*          |
 X4262      2.66511    2.67 |*          |
 X1376      2.65635    2.66 |*          |
 X232       2.65263    2.65 |*          |
 X450       2.64818    2.65 |*          |
 X269       2.64344    2.64 |*          |
 X2808      2.64284    2.64 |*          |
 X1720      2.64255    2.64 |*          |
 X3510      2.63933    2.64 |*          |
 X956       2.63092    2.63 |*          |
 X2712      2.62795    2.63 |*          |
 X3577      2.62126    2.62 |*          |
 X3301      2.61881    2.62 |*          |
 X2625      2.61804    2.62 |*          |
 X4688      2.61207    2.61 |*          |
 X3321      2.60646    2.61 |*          |
 X3184      2.60242    2.60 |*          |
 X1747      2.60124    2.60 |*          |
 X2325      2.60105    2.60 |*          |
 X2602      2.59836    2.60 |*          |
 X2678      2.57240    2.57 |*          |
 X4988      2.57183    2.57 |*          |
 X1525      2.56627    2.57 |*          |
 X2411      2.56370    2.56 |*          |
 X804       2.56185    2.56 |*          |
 X2297      2.55918    2.56 |*          |
 X3470      2.55754    2.56 |*          |
 X2403      2.55693    2.56 |*          |
 X2949      2.55622    2.56 |*          |
 X1731      2.55325    2.55 |*          |
 X506       2.54201    2.54 |*          |
 X2314      2.54162    2.54 |*          |
 X4493      2.53307    2.53 |*          |
 X4491      2.52384    2.52 |*          |
 X1541      2.52181    2.52 |*          |
 X2427      2.51871    2.52 |*          |
 X3191      2.51599    2.52 |*          |
 X1421      2.50730    2.51 |*          |
 X325       2.50653    2.51 |*          |
 X3317      2.49950    2.50 |*          |
 X1650      2.49755    2.50 |*          |
 X4578      2.48741    2.49 |*          |
 X4207      2.48645    2.49 |*          |
 X2789      2.48185    2.48 |*          |
 X484       2.48050    2.48 |*          |
 X1439      2.47718    2.48 |*          |
 X4227      2.47429    2.47 |*          |
 X187       2.47337    2.47 |*          |
 X1884      2.45452    2.45 |*          |
 X206       2.45337    2.45 |*          |
 X600       2.45246    2.45 |*          |
 X2128      2.44815    2.45 |*          |
 X1786      2.44750    2.45 |*          |
 X404       2.44582    2.45 |*          |
 X1792      2.43995    2.44 |*          |
 X2961      2.41368    2.41 |*          |
 X2133      2.41249    2.41 |*          |
 X1320      2.40979    2.41 |*          |
 X3701      2.39287    2.39 |*          |
 X4731      2.38902    2.39 |*          |
 X199       2.38746    2.39 |*          |
 X3166      2.38037    2.38 |*          |
 X2849      2.37689    2.38 |*          |
 X2064      2.36916    2.37 |*          |
 X618       2.36715    2.37 |*          |
 X3709      2.36650    2.37 |*          |
 X2905      2.36512    2.37 |*          |
 X2601      2.36455    2.36 |*          |
 X3296      2.36371    2.36 |*          |
 X3145      2.36329    2.36 |*          |
 X3054      2.36152    2.36 |*          |
 X332       2.36057    2.36 |*          |
 X4736      2.35072    2.35 |*          |
 X2074      2.34518    2.35 |*          |
 X1473      2.34137    2.34 |*          |
 X402       2.33099    2.33 |*          |
 X1362      2.33086    2.33 |*          |
 X2888      2.33063    2.33 |*          |
 X3157      2.32675    2.33 |*          |
 X3023      2.32375    2.32 |*          |
 X712       2.32338    2.32 |*          |
 X1143      2.32272    2.32 |*          |
 X1098      2.32246    2.32 |*          |
 X105       2.31509    2.32 |*          |
 X4999      2.31443    2.31 |*          |
 X942       2.31181    2.31 |*          |
 X2565      2.30861    2.31 |*          |
 X3681      2.30417    2.30 |*          |
 X1100      2.30227    2.30 |*          |
 X1066      2.29955    2.30 |*          |
 X4023      2.29331    2.29 |*          |
 X4549      2.29208    2.29 |*          |
 X4338      2.28999    2.29 |*          |
 X4503      2.28580    2.29 |*          |
 X4639      2.28198    2.28 |*          |
 X3479      2.28073    2.28 |*          |
 X4233      2.27180    2.27 |*          |
 X4982      2.27101    2.27 |*          |
 X2095      2.27075    2.27 |*          |
 X73        2.26963    2.27 |*          |
 X3625      2.26334    2.26 |*          |
 X1752      2.26138    2.26 |*          |
 X4153      2.26124    2.26 |*          |
 X282       2.25937    2.26 |*          |
 X4116      2.25327    2.25 |*          |
 X4937      2.25042    2.25 |*          |
 X2025      2.25016    2.25 |*          |
 X2190      2.24928    2.25 |*          |
 X4388      2.24741    2.25 |*          |
 X4702      2.23848    2.24 |*          |
 X399       2.23708    2.24 |*          |
 X1923      2.23184    2.23 |*          |
 X509       2.23066    2.23 |*          |
 X265       2.22940    2.23 |*          |
 X3193      2.22413    2.22 |*          |
 X4869      2.22187    2.22 |*          |
 X3143      2.21977    2.22 |*          |
 X3294      2.21700    2.22 |*          |
 X840       2.21196    2.21 |*          |
 X302       2.20840    2.21 |*          |
 X2770      2.20721    2.21 |*          |
 X4698      2.19925    2.20 |*          |
 X1116      2.19115    2.19 |*          |
 X2431      2.19022    2.19 |*          |
 X2990      2.18325    2.18 |*          |
 X161       2.17550    2.18 |*          |
 X3011      2.17249    2.17 |*          |
 X4571      2.17056    2.17 |*          |
 X3534      2.16541    2.17 |*          |
 X1696      2.16424    2.16 |*          |
 X935       2.16342    2.16 |*          |
 X3099      2.15799    2.16 |*          |
 X4232      2.15422    2.15 |*          |
 X4866      2.15370    2.15 |*          |
 X722       2.13779    2.14 |*          |
 X4082      2.13442    2.13 |*          |
 X3231      2.13138    2.13 |*          |
 X766       2.12991    2.13 |*          |
 X4299      2.12802    2.13 |*          |
 X2551      2.12227    2.12 |*          |
 X91        2.11568    2.12 |*          |
 X4378      2.11196    2.11 |*          |
 X2623      2.11130    2.11 |*          |
 X2600      2.10717    2.11 |*          |
 X4995      2.10332    2.10 |*          |
 X507       2.10285    2.10 |*          |
 X3588      2.09954    2.10 |*          |
 X115       2.09422    2.09 |*          |
 X1935      2.08828    2.09 |*          |
 X3731      2.08218    2.08 |*          |
 X2661      2.07449    2.07 |*          |
 X2045      2.07268    2.07 |*          |
 X2112      2.06655    2.07 |*          |
 X843       2.06418    2.06 |*          |
 X2052      2.05781    2.06 |*          |
 X4712      2.05469    2.05 |*          |
 X478       2.05412    2.05 |*          |
 X435       2.05375    2.05 |*          |
 X4609      2.05205    2.05 |*          |
 X1476      2.05106    2.05 |*          |
 X4572      2.04824    2.05 |*          |
 X2590      2.03991    2.04 |*          |
 X1676      2.03985    2.04 |*          |
 X1477      2.03782    2.04 |*          |
 X156       2.03750    2.04 |*          |
 X4417      2.03126    2.03 |*          |
 X4706      2.02778    2.03 |*          |
 X737       2.02701    2.03 |*          |
 X4711      2.02352    2.02 |*          |
 X1549      2.02299    2.02 |*          |
 X177       2.01427    2.01 |*          |
 X3068      2.01343    2.01 |*          |
 X679       1.99941    2.00 |*          |
 X2423      1.99513    2.00 |*          |
 X152       1.99364    1.99 |*          |
 X4674      1.99153    1.99 |*          |
 X1861      1.99126    1.99 |*          |
 X4667      1.98173    1.98 |*          |
 X2139      1.98097    1.98 |*          |
 X1789      1.97383    1.97 |*          |
 X689       1.96918    1.97 |*          |
 X3375      1.96405    1.96 |*          |
 X1504      1.94910    1.95 |*          |
 X638       1.94369    1.94 |*          |
 X3781      1.94335    1.94 |*          |
 X4355      1.93133    1.93 |*          |
 X2091      1.93128    1.93 |*          |
 X66        1.92624    1.93 |*          |
 X1856      1.92447    1.92 |*          |
 X2044      1.91971    1.92 |*          |
 X1184      1.91707    1.92 |*          |
 X4824      1.91705    1.92 |*          |
 X1495      1.91544    1.92 |*          |
 X3649      1.89849    1.90 |*          |
 X4465      1.89379    1.89 |*          |
 X3767      1.89292    1.89 |*          |
 X2679      1.89251    1.89 |*          |
 X4188      1.88417    1.88 |*          |
 X968       1.87976    1.88 |*          |
 X311       1.87777    1.88 |*          |
 X1907      1.87354    1.87 |*          |
 X4336      1.86492    1.86 |*          |
 X2007      1.86489    1.86 |*          |
 X4399      1.86256    1.86 |*          |
 X3911      1.86197    1.86 |*          |
 X4071      1.86057    1.86 |*          |
 X3894      1.86010    1.86 |*          |
 X3329      1.85448    1.85 |*          |
 X1136      1.85008    1.85 |*          |
 X4838      1.84979    1.85 |*          |
 X2234      1.84831    1.85 |*          |
 X1095      1.84720    1.85 |*          |
 X118       1.83268    1.83 |*          |
 X375       1.82278    1.82 |*          |
 X2937      1.82191    1.82 |*          |
 X4128      1.82034    1.82 |*          |
 X3784      1.81675    1.82 |*          |
 X2922      1.81622    1.82 |*          |
 X2406      1.81513    1.82 |*          |
 X3603      1.81387    1.81 |*          |
 X4682      1.81292    1.81 |*          |
 X3485      1.80919    1.81 |*          |
 X3188      1.80618    1.81 |*          |
 X1386      1.80435    1.80 |*          |
 X1283      1.80385    1.80 |*          |
 X955       1.80052    1.80 |*          |
 X2238      1.79874    1.80 |*          |
 X3900      1.79573    1.80 |*          |
 X553       1.79216    1.79 |*          |
 X2321      1.78745    1.79 |*          |
 X2271      1.78672    1.79 |*          |
 X253       1.78601    1.79 |*          |
 X2626      1.77914    1.78 |*          |
 X4690      1.77832    1.78 |*          |
 X3037      1.77183    1.77 |*          |
 X3087      1.76007    1.76 |*          |
 X650       1.75622    1.76 |*          |
 X1968      1.74832    1.75 |*          |
 X548       1.74045    1.74 |*          |
 X4931      1.73116    1.73 |*          |
 X4728      1.72958    1.73 |*          |
 X4103      1.72003    1.72 |*          |
 X793       1.71603    1.72 |*          |
 X2033      1.70623    1.71 |*          |
 X4011      1.70175    1.70 |*          |
 X4791      1.69956    1.70 |*          |
 X644       1.69702    1.70 |*          |
 X4038      1.69199    1.69 |*          |
 X2725      1.68935    1.69 |*          |
 X2599      1.68685    1.69 |*          |
 X3916      1.68407    1.68 |*          |
 X3283      1.67239    1.67 |*          |
 X574       1.67155    1.67 |*          |
 X1629      1.66857    1.67 |*          |
 X1626      1.66728    1.67 |*          |
 X3390      1.66645    1.67 |*          |
 X2368      1.66142    1.66 |*          |
 X926       1.66142    1.66 |*          |
 X4180      1.65924    1.66 |*          |
 X4137      1.65187    1.65 |*          |
 X3872      1.64502    1.65 |*          |
 X1615      1.64403    1.64 |*          |
 X4390      1.63775    1.64 |*          |
 X3551      1.63413    1.63 |*          |
 X4124      1.63166    1.63 |*          |
 X288       1.63110    1.63 |*          |
 X3430      1.62991    1.63 |*          |
 X1655      1.62548    1.63 |*          |
 X1832      1.62057    1.62 |*          |
 X2650      1.62004    1.62 |*          |
 X2097      1.61995    1.62 |*          |
 X1326      1.61892    1.62 |*          |
 X2621      1.61627    1.62 |*          |
 X1859      1.61627    1.62 |*          |
 X2819      1.61389    1.61 |*          |
 X3207      1.61287    1.61 |*          |
 X4769      1.61122    1.61 |*          |
 X2450      1.61048    1.61 |*          |
 X1298      1.61017    1.61 |*          |
 X1936      1.60924    1.61 |*          |
 X4882      1.60913    1.61 |*          |
 X502       1.60754    1.61 |*          |
 X1611      1.60709    1.61 |*          |
 X42        1.59824    1.60 |*          |
 X4147      1.59416    1.59 |*          |
 X4652      1.58576    1.59 |*          |
 X1062      1.58454    1.58 |*          |
 X3102      1.58128    1.58 |*          |
 X1808      1.58098    1.58 |*          |
 X2213      1.56652    1.57 |*          |
 X1695      1.55879    1.56 |*          |
 X3393      1.55443    1.55 |*          |
 X4579      1.55297    1.55 |*          |
 X962       1.55216    1.55 |*          |
 X3209      1.55009    1.55 |*          |
 X3945      1.54963    1.55 |*          |
 X4146      1.54516    1.55 |*          |
 X3999      1.54188    1.54 |*          |
 X1985      1.54140    1.54 |*          |
 X21        1.54120    1.54 |*          |
 X1734      1.53537    1.54 |*          |
 X4426      1.53206    1.53 |*          |
 X763       1.53091    1.53 |*          |
 X4687      1.52956    1.53 |*          |
 X3302      1.52732    1.53 |*          |
 X2038      1.52397    1.52 |*          |
 X4141      1.51471    1.51 |*          |
 X3773      1.50397    1.50 |*          |
 X1837      1.50072    1.50 |*          |
 X757       1.49760    1.50 |*          |
 X2526      1.49705    1.50 |*          |
 X2928      1.49666    1.50 |*          |
 X4812      1.49620    1.50 |*          |
 X3350      1.48684    1.49 |*          |
 X1630      1.48111    1.48 |*          |
 X223       1.48108    1.48 |*          |
 X69        1.47709    1.48 |*          |
 X809       1.47703    1.48 |*          |
 X3581      1.47699    1.48 |*          |
 X2663      1.47660    1.48 |*          |
 X4201      1.47613    1.48 |*          |
 X3508      1.47446    1.47 |*          |
 X4309      1.47089    1.47 |*          |
 X1845      1.46680    1.47 |*          |
 X4921      1.45739    1.46 |*          |
 X4658      1.45483    1.45 |*          |
 X3504      1.45474    1.45 |*          |
 X1264      1.45352    1.45 |*          |
 X1617      1.45185    1.45 |*          |
 X3432      1.45071    1.45 |*          |
 X2081      1.45038    1.45 |*          |
 X2873      1.44923    1.45 |*          |
 X2352      1.44535    1.45 |*          |
 X3659      1.44279    1.44 |*          |
 X4664      1.44230    1.44 |*          |
 X3189      1.43628    1.44 |*          |
 X4190      1.42633    1.43 |*          |
 X1993      1.42628    1.43 |*          |
 X2166      1.42193    1.42 |*          |
 X3220      1.42074    1.42 |*          |
 X1883      1.41854    1.42 |*          |
 X3263      1.41772    1.42 |*          |
 X3948      1.41501    1.42 |*          |
 X2543      1.40699    1.41 |*          |
 X949       1.40622    1.41 |*          |
 X3720      1.40479    1.40 |*          |
