
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1763      4.06489    4.06 |*          |
 X513       4.05335    4.05 |*          |
 X2443      4.04509    4.05 |*          |
 X1065      4.03755    4.04 |*          |
 X1720      4.03693    4.04 |*          |
 X80        4.03388    4.03 |*          |
 X3806      4.02151    4.02 |*          |
 X302       4.01604    4.02 |*          |
 X2452      4.01198    4.01 |*          |
 X2732      4.00481    4.00 |*          |
 X1607      4.00025    4.00 |*          |
 X1655      3.99850    4.00 |*          |
 X4859      3.99705    4.00 |*          |
 X4866      3.98823    3.99 |*          |
 X4378      3.96632    3.97 |*          |
 X2677      3.96505    3.97 |*          |
 X4124      3.96162    3.96 |*          |
 X4262      3.95855    3.96 |*          |
 X488       3.95609    3.96 |*          |
 X2393      3.94375    3.94 |*          |
 X3783      3.94313    3.94 |*          |
 X2047      3.91903    3.92 |*          |
 X3519      3.91681    3.92 |*          |
 X3189      3.91513    3.92 |*          |
 X1205      3.90456    3.90 |*          |
 X3919      3.89558    3.90 |*          |
 X478       3.89089    3.89 |*          |
 X2828      3.88323    3.88 |*          |
 X2457      3.88054    3.88 |*          |
 X3528      3.86108    3.86 |*          |
 X2826      3.86032    3.86 |*          |
 X3234      3.85104    3.85 |*          |
 X1957      3.83485    3.83 |*          |
 X2394      3.81353    3.81 |*          |
 X4172      3.78720    3.79 |*          |
 X3110      3.75918    3.76 |*          |
 X1366      3.75852    3.76 |*          |
 X4157      3.75194    3.75 |*          |
 X839       3.73824    3.74 |*          |
 X196       3.73758    3.74 |*          |
 X107       3.73611    3.74 |*          |
 X250       3.72238    3.72 |*          |
 X3016      3.72145    3.72 |*          |
 X1681      3.71774    3.72 |*          |
 X2070      3.71690    3.72 |*          |
 X4598      3.71237    3.71 |*          |
 X3505      3.70986    3.71 |*          |
 X4195      3.70832    3.71 |*          |
 X2784      3.70402    3.70 |*          |
 X4099      3.69972    3.70 |*          |
 X627       3.69503    3.70 |*          |
 X2403      3.69472    3.69 |*          |
 X866       3.69354    3.69 |*          |
 X2309      3.69128    3.69 |*          |
 X206       3.67708    3.68 |*          |
 X3147      3.66936    3.67 |*          |
 X4074      3.66718    3.67 |*          |
 X2219      3.66586    3.67 |*          |
 X3649      3.66454    3.66 |*          |
 X949       3.66273    3.66 |*          |
 X4291      3.66210    3.66 |*          |
 X943       3.65862    3.66 |*          |
 X3775      3.64659    3.65 |*          |
 X544       3.64402    3.64 |*          |
 X1823      3.64155    3.64 |*          |
 X825       3.63773    3.64 |*          |
 X4088      3.63771    3.64 |*          |
 X2794      3.63309    3.63 |*          |
 X3809      3.62808    3.63 |*          |
 X2560      3.61341    3.61 |*          |
 X1942      3.60875    3.61 |*          |
 X3182      3.57638    3.58 |*          |
 X1184      3.56974    3.57 |*          |
 X4544      3.55570    3.56 |*          |
 X643       3.55413    3.55 |*          |
 X3679      3.54923    3.55 |*          |
 X75        3.54639    3.55 |*          |
 X1943      3.54432    3.54 |*          |
 X3107      3.53930    3.54 |*          |
 X3847      3.53704    3.54 |*          |
 X1066      3.53162    3.53 |*          |
 X1244      3.52681    3.53 |*          |
 X43        3.51508    3.52 |*          |
 X1799      3.50585    3.51 |*          |
 X3103      3.50093    3.50 |*          |
 X2282      3.49907    3.50 |*          |
 X3807      3.49552    3.50 |*          |
 X4853      3.49157    3.49 |*          |
 X4145      3.49015    3.49 |*          |
 X1921      3.48590    3.49 |*          |
 X3638      3.48140    3.48 |*          |
 X876       3.47729    3.48 |*          |
 X177       3.47120    3.47 |*          |
 X17        3.46926    3.47 |*          |
 X1240      3.46649    3.47 |*          |
 X2895      3.46520    3.47 |*          |
 X3245      3.46475    3.46 |*          |
 X701       3.45516    3.46 |*          |
 X1246      3.43499    3.43 |*          |
 X554       3.42973    3.43 |*          |
 X2892      3.42702    3.43 |*          |
 X2419      3.41608    3.42 |*          |
 X3074      3.41607    3.42 |*          |
 X4703      3.40877    3.41 |*          |
 X2091      3.40870    3.41 |*          |
 X4282      3.40794    3.41 |*          |
 X4113      3.40230    3.40 |*          |
 X3558      3.39781    3.40 |*          |
 X630       3.39478    3.39 |*          |
 X3852      3.39415    3.39 |*          |
 X1756      3.38934    3.39 |*          |
 X3836      3.38682    3.39 |*          |
 X1734      3.35751    3.36 |*          |
 X239       3.34725    3.35 |*          |
 X87        3.34688    3.35 |*          |
 X4809      3.34124    3.34 |*          |
 X3625      3.32898    3.33 |*          |
 X924       3.32299    3.32 |*          |
 X1592      3.31831    3.32 |*          |
 X2512      3.31136    3.31 |*          |
 X4043      3.30758    3.31 |*          |
 X2602      3.30713    3.31 |*          |
 X4695      3.30279    3.30 |*          |
 X2331      3.30029    3.30 |*          |
 X514       3.29735    3.30 |*          |
 X2435      3.29026    3.29 |*          |
 X1626      3.28938    3.29 |*          |
 X3999      3.28308    3.28 |*          |
 X4518      3.28250    3.28 |*          |
 X4851      3.27214    3.27 |*          |
 X2802      3.27075    3.27 |*          |
 X633       3.26856    3.27 |*          |
 X4942      3.24428    3.24 |*          |
 X3886      3.24291    3.24 |*          |
 X693       3.23961    3.24 |*          |
 X1524      3.23630    3.24 |*          |
 X1472      3.23449    3.23 |*          |
 X380       3.22834    3.23 |*          |
 X4027      3.22536    3.23 |*          |
 X278       3.22279    3.22 |*          |
 X4025      3.21837    3.22 |*          |
 X4243      3.20602    3.21 |*          |
 X2873      3.19920    3.20 |*          |
 X3969      3.19620    3.20 |*          |
 X2501      3.18083    3.18 |*          |
 X907       3.16619    3.17 |*          |
 X3547      3.16552    3.17 |*          |
 X3567      3.15096    3.15 |*          |
 X1408      3.14908    3.15 |*          |
 X1953      3.14776    3.15 |*          |
 X2321      3.14744    3.15 |*          |
 X2591      3.14574    3.15 |*          |
 X3084      3.14350    3.14 |*          |
 X2040      3.13788    3.14 |*          |
 X2305      3.13662    3.14 |*          |
 X4917      3.13217    3.13 |*          |
 X4412      3.12469    3.12 |*          |
 X4275      3.10736    3.11 |*          |
 X370       3.10590    3.11 |*          |
 X2870      3.10374    3.10 |*          |
 X561       3.09903    3.10 |*          |
 X650       3.09486    3.09 |*          |
 X840       3.08954    3.09 |*          |
 X3040      3.08730    3.09 |*          |
 X4587      3.08709    3.09 |*          |
 X133       3.08241    3.08 |*          |
 X1887      3.08233    3.08 |*          |
 X4652      3.08180    3.08 |*          |
 X3652      3.07603    3.08 |*          |
 X2537      3.07193    3.07 |*          |
 X2694      3.06390    3.06 |*          |
 X3963      3.05632    3.06 |*          |
 X2990      3.05360    3.05 |*          |
 X35        3.05205    3.05 |*          |
 X15        3.03672    3.04 |*          |
 X179       3.03299    3.03 |*          |
 X332       3.02871    3.03 |*          |
 X955       3.02245    3.02 |*          |
 X2614      3.02130    3.02 |*          |
 X4558      3.00707    3.01 |*          |
 X3349      2.99797    3.00 |*          |
 X1556      2.99450    2.99 |*          |
 X84        2.99304    2.99 |*          |
 X4435      2.98915    2.99 |*          |
 X4880      2.98441    2.98 |*          |
 X3414      2.98414    2.98 |*          |
 X1996      2.96856    2.97 |*          |
 X4066      2.96271    2.96 |*          |
 X2796      2.95644    2.96 |*          |
 X255       2.95585    2.96 |*          |
 X1837      2.95050    2.95 |*          |
 X1377      2.94782    2.95 |*          |
 X2502      2.94755    2.95 |*          |
 X940       2.94257    2.94 |*          |
 X3007      2.94045    2.94 |*          |
 X325       2.93721    2.94 |*          |
 X4277      2.93359    2.93 |*          |
 X3676      2.93007    2.93 |*          |
 X195       2.92517    2.93 |*          |
 X113       2.91998    2.92 |*          |
 X4229      2.89826    2.90 |*          |
 X462       2.89741    2.90 |*          |
 X859       2.89226    2.89 |*          |
 X1716      2.88275    2.88 |*          |
 X1631      2.88095    2.88 |*          |
 X3163      2.88024    2.88 |*          |
 X2977      2.87925    2.88 |*          |
 X1186      2.87699    2.88 |*          |
 X4682      2.86954    2.87 |*          |
 X1306      2.86934    2.87 |*          |
 X1822      2.86772    2.87 |*          |
 X1257      2.86721    2.87 |*          |
 X3610      2.86635    2.87 |*          |
 X3412      2.85787    2.86 |*          |
 X855       2.85360    2.85 |*          |
 X279       2.85285    2.85 |*          |
 X535       2.85265    2.85 |*          |
 X814       2.85199    2.85 |*          |
 X2078      2.84744    2.85 |*          |
 X4963      2.84501    2.85 |*          |
 X4626      2.84226    2.84 |*          |
 X2334      2.83808    2.84 |*          |
 X1540      2.82424    2.82 |*          |
 X315       2.81325    2.81 |*          |
 X1297      2.81032    2.81 |*          |
 X3952      2.80483    2.80 |*          |
 X3805      2.79976    2.80 |*          |
 X3924      2.79830    2.80 |*          |
 X796       2.78903    2.79 |*          |
 X4829      2.78436    2.78 |*          |
 X3120      2.78280    2.78 |*          |
 X56        2.77635    2.78 |*          |
 X151       2.76543    2.77 |*          |
 X4228      2.76272    2.76 |*          |
 X4106      2.75910    2.76 |*          |
 X3402      2.75556    2.76 |*          |
 X226       2.75300    2.75 |*          |
 X3784      2.74957    2.75 |*          |
 X2731      2.74013    2.74 |*          |
 X548       2.73904    2.74 |*          |
 X3927      2.73133    2.73 |*          |
 X3959      2.69709    2.70 |*          |
 X664       2.69300    2.69 |*          |
 X3148      2.69173    2.69 |*          |
 X2162      2.68931    2.69 |*          |
 X210       2.67691    2.68 |*          |
 X62        2.67576    2.68 |*          |
 X2326      2.66135    2.66 |*          |
 X4932      2.66126    2.66 |*          |
 X4521      2.65749    2.66 |*          |
 X3135      2.65382    2.65 |*          |
 X3515      2.65179    2.65 |*          |
 X1620      2.64665    2.65 |*          |
 X1629      2.64554    2.65 |*          |
 X4556      2.63961    2.64 |*          |
 X690       2.62704    2.63 |*          |
 X4372      2.62652    2.63 |*          |
 X539       2.62444    2.62 |*          |
 X683       2.62427    2.62 |*          |
 X1968      2.62272    2.62 |*          |
 X1430      2.60906    2.61 |*          |
 X3321      2.60524    2.61 |*          |
 X365       2.60472    2.60 |*          |
 X2623      2.60236    2.60 |*          |
 X2983      2.59745    2.60 |*          |
 X2756      2.59448    2.59 |*          |
 X3947      2.59140    2.59 |*          |
 X3846      2.58801    2.59 |*          |
 X437       2.58759    2.59 |*          |
 X767       2.58605    2.59 |*          |
 X587       2.58053    2.58 |*          |
 X2789      2.58050    2.58 |*          |
 X996       2.56804    2.57 |*          |
 X3224      2.55823    2.56 |*          |
 X214       2.55626    2.56 |*          |
 X2658      2.54842    2.55 |*          |
 X441       2.54249    2.54 |*          |
 X3554      2.53811    2.54 |*          |
 X3326      2.53221    2.53 |*          |
 X1937      2.52487    2.52 |*          |
 X18        2.52479    2.52 |*          |
 X333       2.52281    2.52 |*          |
 X2893      2.52012    2.52 |*          |
 X3137      2.51337    2.51 |*          |
 X1639      2.51082    2.51 |*          |
 X42        2.50962    2.51 |*          |
 X843       2.50760    2.51 |*          |
 X2836      2.50632    2.51 |*          |
 X3173      2.50344    2.50 |*          |
 X2126      2.50236    2.50 |*          |
 X14        2.49723    2.50 |*          |
 X4110      2.49170    2.49 |*          |
 X4249      2.49051    2.49 |*          |
 X771       2.47671    2.48 |*          |
 X3720      2.47316    2.47 |*          |
 X1320      2.47215    2.47 |*          |
 X602       2.46910    2.47 |*          |
 X772       2.46436    2.46 |*          |
 X4892      2.46385    2.46 |*          |
 X1473      2.46284    2.46 |*          |
 X162       2.45735    2.46 |*          |
 X2567      2.45581    2.46 |*          |
 X4185      2.45111    2.45 |*          |
 X336       2.43956    2.44 |*          |
 X3214      2.43839    2.44 |*          |
 X862       2.43348    2.43 |*          |
 X4907      2.42896    2.43 |*          |
 X3331      2.42452    2.42 |*          |
 X311       2.42435    2.42 |*          |
 X1148      2.42099    2.42 |*          |
 X1095      2.41490    2.41 |*          |
 X1088      2.41052    2.41 |*          |
 X509       2.40804    2.41 |*          |
 X2369      2.40625    2.41 |*          |
 X2108      2.40212    2.40 |*          |
 X781       2.39449    2.39 |*          |
 X1429      2.39385    2.39 |*          |
 X3654      2.39085    2.39 |*          |
 X3444      2.37967    2.38 |*          |
 X2835      2.37693    2.38 |*          |
 X3427      2.37217    2.37 |*          |
 X1684      2.37098    2.37 |*          |
 X4191      2.37072    2.37 |*          |
 X2471      2.34491    2.34 |*          |
 X999       2.34312    2.34 |*          |
 X4178      2.34184    2.34 |*          |
 X592       2.33440    2.33 |*          |
 X153       2.32605    2.33 |*          |
 X681       2.32530    2.33 |*          |
 X4824      2.32391    2.32 |*          |
 X4105      2.32104    2.32 |*          |
 X1634      2.31919    2.32 |*          |
 X2133      2.31529    2.32 |*          |
 X1100      2.31078    2.31 |*          |
 X4051      2.30644    2.31 |*          |
 X3648      2.30489    2.30 |*          |
 X4786      2.30435    2.30 |*          |
 X4350      2.30215    2.30 |*          |
 X175       2.30190    2.30 |*          |
 X1161      2.30077    2.30 |*          |
 X3405      2.29919    2.30 |*          |
 X1963      2.29699    2.30 |*          |
 X4718      2.28892    2.29 |*          |
 X3192      2.28653    2.29 |*          |
 X1526      2.28484    2.28 |*          |
 X2163      2.28349    2.28 |*          |
 X3343      2.28181    2.28 |*          |
 X3583      2.27924    2.28 |*          |
 X1559      2.27575    2.28 |*          |
 X1372      2.27195    2.27 |*          |
 X3243      2.24236    2.24 |*          |
 X4882      2.23821    2.24 |*          |
 X1519      2.23600    2.24 |*          |
 X1403      2.22839    2.23 |*          |
 X4691      2.22827    2.23 |*          |
 X1258      2.22353    2.22 |*          |
 X4774      2.22015    2.22 |*          |
 X4987      2.21875    2.22 |*          |
 X457       2.21561    2.22 |*          |
 X4656      2.21054    2.21 |*          |
 X981       2.20650    2.21 |*          |
 X4711      2.19456    2.19 |*          |
 X2504      2.19086    2.19 |*          |
 X3763      2.18983    2.19 |*          |
 X382       2.18876    2.19 |*          |
 X722       2.18816    2.19 |*          |
 X2855      2.18710    2.19 |*          |
 X1156      2.18595    2.19 |*          |
 X1338      2.18582    2.19 |*          |
 X1806      2.18541    2.19 |*          |
 X3609      2.18334    2.18 |*          |
 X4944      2.17254    2.17 |*          |
 X1426      2.16921    2.17 |*          |
 X2841      2.16667    2.17 |*          |
 X4675      2.16452    2.16 |*          |
 X4261      2.16225    2.16 |*          |
 X1387      2.15929    2.16 |*          |
 X428       2.15187    2.15 |*          |
 X2269      2.15151    2.15 |*          |
 X3263      2.14209    2.14 |*          |
 X4545      2.13781    2.14 |*          |
 X2089      2.13610    2.14 |*          |
 X4259      2.12789    2.13 |*          |
 X4543      2.11890    2.12 |*          |
 X2052      2.11539    2.12 |*          |
 X3892      2.11406    2.11 |*          |
 X1053      2.11031    2.11 |*          |
 X1981      2.09811    2.10 |*          |
 X2049      2.09761    2.10 |*          |
 X3078      2.09147    2.09 |*          |
 X787       2.08996    2.09 |*          |
 X757       2.08979    2.09 |*          |
 X4050      2.08632    2.09 |*          |
 X4860      2.07534    2.08 |*          |
 X2849      2.07266    2.07 |*          |
 X4541      2.07004    2.07 |*          |
 X1437      2.06999    2.07 |*          |
 X874       2.06388    2.06 |*          |
 X4529      2.05857    2.06 |*          |
 X4920      2.05014    2.05 |*          |
 X1608      2.04605    2.05 |*          |
 X2907      2.04601    2.05 |*          |
 X3393      2.04540    2.05 |*          |
 X737       2.04345    2.04 |*          |
 X484       2.04216    2.04 |*          |
 X282       2.03466    2.03 |*          |
 X3589      2.03144    2.03 |*          |
 X4830      2.03047    2.03 |*          |
 X597       2.02713    2.03 |*          |
 X258       2.02438    2.02 |*          |
 X1206      2.02431    2.02 |*          |
 X4297      2.01840    2.02 |*          |
 X91        2.01555    2.02 |*          |
 X1310      2.01455    2.01 |*          |
 X3374      2.00959    2.01 |*          |
 X1394      2.00833    2.01 |*          |
 X487       2.00285    2.00 |*          |
 X2803      2.00039    2.00 |*          |
 X1557      1.99151    1.99 |*          |
 X2253      1.99096    1.99 |*          |
 X4490      1.99040    1.99 |*          |
 X3502      1.98900    1.99 |*          |
 X1653      1.98649    1.99 |*          |
 X3667      1.98137    1.98 |*          |
 X2604      1.97348    1.97 |*          |
 X44        1.96654    1.97 |*          |
 X1531      1.96536    1.97 |*          |
 X1062      1.96499    1.96 |*          |
 X2144      1.96241    1.96 |*          |
 X712       1.95833    1.96 |*          |
 X2128      1.95309    1.95 |*          |
 X2521      1.94634    1.95 |*          |
 X3466      1.94428    1.94 |*          |
 X227       1.93851    1.94 |*          |
 X740       1.93624    1.94 |*          |
 X3400      1.93391    1.93 |*          |
 X4665      1.93257    1.93 |*          |
 X1324      1.92704    1.93 |*          |
 X1230      1.92616    1.93 |*          |
 X3708      1.92292    1.92 |*          |
 X1621      1.92087    1.92 |*          |
 X4547      1.91942    1.92 |*          |
 X1512      1.91918    1.92 |*          |
 X2596      1.91656    1.92 |*          |
 X3903      1.91265    1.91 |*          |
 X1586      1.91147    1.91 |*          |
 X4571      1.90954    1.91 |*          |
 X52        1.90589    1.91 |*          |
 X3954      1.90558    1.91 |*          |
 X3213      1.89910    1.90 |*          |
 X3231      1.89240    1.89 |*          |
 X549       1.88644    1.89 |*          |
 X3929      1.88585    1.89 |*          |
 X1527      1.88514    1.89 |*          |
 X1617      1.88495    1.88 |*          |
 X4399      1.88198    1.88 |*          |
 X2984      1.87950    1.88 |*          |
 X1256      1.87684    1.88 |*          |
 X2359      1.87585    1.88 |*          |
 X2281      1.87418    1.87 |*          |
 X193       1.87166    1.87 |*          |
 X3521      1.86608    1.87 |*          |
 X3172      1.86511    1.87 |*          |
 X1838      1.86379    1.86 |*          |
 X2960      1.85963    1.86 |*          |
 X785       1.85876    1.86 |*          |
 X1314      1.85511    1.86 |*          |
 X1910      1.85397    1.85 |*          |
 X291       1.85346    1.85 |*          |
 X3978      1.84906    1.85 |*          |
 X556       1.84847    1.85 |*          |
 X253       1.84554    1.85 |*          |
 X529       1.84313    1.84 |*          |
 X3888      1.84124    1.84 |*          |
 X2235      1.83737    1.84 |*          |
 X3204      1.83552    1.84 |*          |
 X4960      1.82787    1.83 |*          |
 X4834      1.82515    1.83 |*          |
 X3376      1.82229    1.82 |*          |
 X2536      1.81581    1.82 |*          |
 X2924      1.81457    1.81 |*          |
 X3088      1.81358    1.81 |*          |
 X2143      1.81352    1.81 |*          |
 X4012      1.81046    1.81 |*          |
 X4552      1.81007    1.81 |*          |
 X4858      1.80767    1.81 |*          |
 X901       1.80159    1.80 |*          |
 X4759      1.79569    1.80 |*          |
 X4134      1.78892    1.79 |*          |
 X3731      1.78502    1.79 |*          |
 X1932      1.77859    1.78 |*          |
 X2514      1.77358    1.77 |*          |
 X2735      1.77308    1.77 |*          |
 X1371      1.77032    1.77 |*          |
 X601       1.76709    1.77 |*          |
 X2392      1.76497    1.76 |*          |
 X187       1.75882    1.76 |*          |
 X1972      1.75702    1.76 |*          |
 X2495      1.75464    1.75 |*          |
 X1797      1.75222    1.75 |*          |
 X1679      1.74626    1.75 |*          |
 X1483      1.74310    1.74 |*          |
 X2489      1.74070    1.74 |*          |
 X3995      1.73858    1.74 |*          |
 X1870      1.73762    1.74 |*          |
 X571       1.73701    1.74 |*          |
 X669       1.73335    1.73 |*          |
 X596       1.73098    1.73 |*          |
 X1105      1.72700    1.73 |*          |
 X4180      1.72633    1.73 |*          |
 X3075      1.72587    1.73 |*          |
 X1930      1.72449    1.72 |*          |
 X1581      1.72431    1.72 |*          |
 X528       1.71857    1.72 |*          |
 X710       1.71400    1.71 |*          |
 X4815      1.71201    1.71 |*          |
 X40        1.70675    1.71 |*          |
 X2523      1.70265    1.70 |*          |
 X2280      1.70171    1.70 |*          |
 X695       1.69757    1.70 |*          |
 X523       1.69080    1.69 |*          |
 X2014      1.69008    1.69 |*          |
 X1770      1.67970    1.68 |*          |
 X518       1.67447    1.67 |*          |
 X880       1.67246    1.67 |*          |
 X3909      1.67181    1.67 |*          |
 X4930      1.67140    1.67 |*          |
 X1641      1.66553    1.67 |*          |
 X1181      1.66543    1.67 |*          |
 X2810      1.66025    1.66 |*          |
 X3419      1.65770    1.66 |*          |
 X368       1.64833    1.65 |*          |
 X1024      1.63730    1.64 |*          |
 X4948      1.63322    1.63 |*          |
 X865       1.63019    1.63 |*          |
 X3845      1.63016    1.63 |*          |
 X3198      1.62774    1.63 |*          |
 X3812      1.62466    1.62 |*          |
 X1247      1.61499    1.61 |*          |
 X4512      1.60437    1.60 |*          |
 X4476      1.60245    1.60 |*          |
 X2668      1.59448    1.59 |*          |
 X49        1.59428    1.59 |*          |
 X4594      1.59191    1.59 |*          |
 X99        1.59052    1.59 |*          |
 X98        1.58971    1.59 |*          |
 X2300      1.58943    1.59 |*          |
 X2388      1.58772    1.59 |*          |
 X2630      1.58663    1.59 |*          |
 X1967      1.58615    1.59 |*          |
 X3866      1.58140    1.58 |*          |
 X4660      1.57900    1.58 |*          |
 X470       1.57566    1.58 |*          |
 X4224      1.57392    1.57 |*          |
 X1914      1.57309    1.57 |*          |
 X2888      1.57035    1.57 |*          |
 X1121      1.56902    1.57 |*          |
 X1362      1.56569    1.57 |*          |
 X2792      1.56270    1.56 |*          |
 X2418      1.56190    1.56 |*          |
 X115       1.56185    1.56 |*          |
 X804       1.56184    1.56 |*          |
 X708       1.56084    1.56 |*          |
 X459       1.55672    1.56 |*          |
 X4445      1.55412    1.55 |*          |
 X3337      1.55411    1.55 |*          |
 X3858      1.55345    1.55 |*          |
 X979       1.55266    1.55 |*          |
 X3096      1.55037    1.55 |*          |
 X1988      1.54844    1.55 |*          |
 X2572      1.54820    1.55 |*          |
 X360       1.54612    1.55 |*          |
 X453       1.54375    1.54 |*          |
 X4995      1.54316    1.54 |*          |
 X2202      1.54036    1.54 |*          |
 X2612      1.53734    1.54 |*          |
 X4857      1.53719    1.54 |*          |
 X4977      1.53025    1.53 |*          |
 X1373      1.52370    1.52 |*          |
 X2528      1.52100    1.52 |*          |
 X3666      1.51828    1.52 |*          |
 X4026      1.51739    1.52 |*          |
 X1990      1.51204    1.51 |*          |
 X3392      1.51088    1.51 |*          |
 X822       1.51013    1.51 |*          |
 X3948      1.50291    1.50 |*          |
 X4757      1.50228    1.50 |*          |
 X3504      1.50200    1.50 |*          |
 X2041      1.49996    1.50 |*          |
 X1674      1.49989    1.50 |*          |
 X3565      1.49327    1.49 |*          |
 X1116      1.49235    1.49 |*          |
 X3433      1.48791    1.49 |*          |
 X2666      1.48514    1.49 |*          |
 X4019      1.48180    1.48 |*          |
 X4442      1.48059    1.48 |*          |
 X624       1.48051    1.48 |*          |
 X2511      1.48022    1.48 |*          |
 X4056      1.48017    1.48 |*          |
 X4284      1.47655    1.48 |*          |
 X3797      1.46630    1.47 |*          |
 X3513      1.46492    1.46 |*          |
 X4744      1.46305    1.46 |*          |
 X458       1.46180    1.46 |*          |
 X409       1.46152    1.46 |*          |
 X2770      1.46112    1.46 |*          |
 X249       1.45976    1.46 |*          |
 X1742      1.45651    1.46 |*          |
 X1940      1.45525    1.46 |*          |
 X4235      1.45268    1.45 |*          |
 X2018      1.43287    1.43 |*          |
 X1325      1.43171    1.43 |*          |
 X3443      1.43167    1.43 |*          |
 X4980      1.42855    1.43 |*          |
 X1504      1.42801    1.43 |*          |
 X786       1.42093    1.42 |*          |
 X3546      1.41773    1.42 |*          |
 X864       1.41241    1.41 |*          |
 X926       1.41205    1.41 |*          |
 X2053      1.41068    1.41 |*          |
 X110       1.40641    1.41 |*          |
 X704       1.40372    1.40 |*          |
 X2745      1.39775    1.40 |*          |
 X2859      1.39417    1.39 |*          |
 X2342      1.39234    1.39 |*          |
 X2492      1.39078    1.39 |*          |
 X4204      1.38991    1.39 |*          |
 X4802      1.38663    1.39 |*          |
 X3228      1.38614    1.39 |*          |
 X2721      1.38075    1.38 |*          |
 X1864      1.38011    1.38 |*          |
 X3641      1.37561    1.38 |*          |
 X1935      1.36571    1.37 |*          |
 X45        1.35319    1.35 |*          |
 X1912      1.35158    1.35 |*          |
 X3367      1.34811    1.35 |*          |
 X8         1.34748    1.35 |*          |
 X1369      1.34681    1.35 |*          |
 X1028      1.33671    1.34 |*          |
 X3272      1.33289    1.33 |*          |
 X3067      1.32902    1.33 |*          |
 X1794      1.32889    1.33 |*          |
 X2659      1.32572    1.33 |*          |
 X4605      1.32256    1.32 |*          |
 X2030      1.32132    1.32 |*          |
 X660       1.31902    1.32 |*          |
 X2229      1.31429    1.31 |*          |
 X1074      1.31353    1.31 |*          |
 X1261      1.31345    1.31 |*          |
 X1138      1.30012    1.30 |*          |
 X1350      1.29826    1.30 |*          |
 X3794      1.29762    1.30 |*          |
 X559       1.29620    1.30 |*          |
 X4081      1.29609    1.30 |*          |
 X288       1.29021    1.29 |*          |
 X3848      1.29006    1.29 |*          |
 X2725      1.28699    1.29 |*          |
 X4058      1.28537    1.29 |*          |
 X1119      1.27676    1.28 |*          |
 X1664      1.27564    1.28 |*          |
 X3670      1.26767    1.27 |*          |
 X2757      1.26678    1.27 |*          |
 X164       1.26665    1.27 |*          |
 X4576      1.26499    1.26 |*          |
 X667       1.26488    1.26 |*          |
 X265       1.26281    1.26 |*          |
 X2033      1.26191    1.26 |*          |
 X583       1.25713    1.26 |*          |
 X3011      1.25549    1.26 |*          |
 X3830      1.25483    1.25 |*          |
 X1685      1.25289    1.25 |*          |
 X4904      1.25216    1.25 |*          |
 X986       1.25188    1.25 |*          |
 X4672      1.24926    1.25 |*          |
 X860       1.24817    1.25 |*          |
 X60        1.24793    1.25 |*          |
 X446       1.24687    1.25 |*          |
 X1522      1.24670    1.25 |*          |
 X3715      1.24443    1.24 |*          |
 X477       1.24429    1.24 |*          |
 X3660      1.24290    1.24 |*          |
 X2398      1.24119    1.24 |*          |
 X154       1.24063    1.24 |*          |
 X4534      1.23889    1.24 |*          |
 X2676      1.23777    1.24 |*          |
 X1695      1.23564    1.24 |*          |
 X654       1.23308    1.23 |*          |
 X86        1.23009    1.23 |*          |
 X4260      1.22233    1.22 |*          |
 X2576      1.21396    1.21 |*          |
 X1188      1.21187    1.21 |*          |
 X141       1.20978    1.21 |*          |
 X634       1.20944    1.21 |*          |
 X4161      1.20832    1.21 |*          |
 X122       1.20820    1.21 |*          |
 X1496      1.20581    1.21 |*          |
 X259       1.20463    1.20 |*          |
 X3943      1.20357    1.20 |*          |
 X3993      1.20276    1.20 |*          |
 X2259      1.19429    1.19 |*          |
 X3933      1.19427    1.19 |*          |
 X873       1.19297    1.19 |*          |
 X574       1.19235    1.19 |*          |
 X3191      1.19179    1.19 |*          |
 X1113      1.18776    1.19 |*          |
 X4000      1.17720    1.18 |*          |
 X2506      1.17028    1.17 |*          |
 X2799      1.16636    1.17 |*          |
 X3568      1.16400    1.16 |*          |
 X1140      1.16280    1.16 |*          |
 X699       1.14709    1.15 |*          |
 X244       1.14354    1.14 |*          |
 X16        1.14271    1.14 |*          |
 X4969      1.14073    1.14 |*          |
 X4639      1.13875    1.14 |*          |
 X4589      1.13743    1.14 |*          |
 X1562      1.13497    1.13 |*          |
 X4339      1.13472    1.13 |*          |
 X2962      1.13465    1.13 |*          |
 X1541      1.13256    1.13 |*          |
 X2330      1.13252    1.13 |*          |
 X4428      1.12962    1.13 |*          |
 X2782      1.12851    1.13 |*          |
 X1007      1.12837    1.13 |*          |
 X950       1.12599    1.13 |*          |
 X25        1.11777    1.12 |*          |
 X931       1.11518    1.12 |*          |
 X254       1.11204    1.11 |*          |
 X806       1.11024    1.11 |*          |
 X4770      1.10913    1.11 |*          |
 X2430      1.10880    1.11 |*          |
 X1115      1.10647    1.11 |*          |
 X2905      1.10641    1.11 |*          |
 X1308      1.10605    1.11 |*          |
 X1516      1.10458    1.10 |*          |
 X2751      1.09885    1.10 |*          |
 X1086      1.09448    1.09 |*          |
 X1235      1.09419    1.09 |*          |
 X4136      1.09153    1.09 |*          |
 X4900      1.08875    1.09 |*          |
 X4950      1.08660    1.09 |*          |
 X948       1.08644    1.09 |*          |
 X1764      1.08304    1.08 |*          |
