
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X3654      5.35889    5.36 |*          |
 X4926      5.35169    5.35 |*          |
 X1525      5.34275    5.34 |*          |
 X320       5.33928    5.34 |*          |
 X3649      5.32640    5.33 |*          |
 X2153      5.32393    5.32 |*          |
 X2480      5.30791    5.31 |*          |
 X2175      5.30119    5.30 |*          |
 X3515      5.29772    5.30 |*          |
 X1887      5.29317    5.29 |*          |
 X3847      5.28017    5.28 |*          |
 X1394      5.22841    5.23 |*          |
 X1881      5.21986    5.22 |*          |
 X4449      5.18971    5.19 |*          |
 X1739      5.17274    5.17 |*          |
 X2867      5.16652    5.17 |*          |
 X4260      5.16467    5.16 |*          |
 X57        5.15745    5.16 |*          |
 X2095      5.15152    5.15 |*          |
 X531       5.13433    5.13 |*          |
 X1445      5.12427    5.12 |*          |
 X1325      5.12114    5.12 |*          |
 X1570      5.11533    5.12 |*          |
 X3756      5.10634    5.11 |*          |
 X1159      5.06972    5.07 |*          |
 X4144      5.06627    5.07 |*          |
 X2066      5.05013    5.05 |*          |
 X2995      5.04882    5.05 |*          |
 X4171      5.04277    5.04 |*          |
 X360       5.03222    5.03 |*          |
 X515       5.03081    5.03 |*          |
 X1697      5.02821    5.03 |*          |
 X393       5.02484    5.02 |*          |
 X1148      5.02351    5.02 |*          |
 X2202      5.00549    5.01 |*          |
 X2599      4.99703    5.00 |*          |
 X1568      4.99459    4.99 |*          |
 X949       4.98923    4.99 |*          |
 X4029      4.98081    4.98 |*          |
 X2348      4.96727    4.97 |*          |
 X3386      4.95170    4.95 |*          |
 X2165      4.95021    4.95 |*          |
 X4212      4.94008    4.94 |*          |
 X544       4.91560    4.92 |*          |
 X3990      4.91392    4.91 |*          |
 X1731      4.90927    4.91 |*          |
 X906       4.90340    4.90 |*          |
 X2994      4.89008    4.89 |*          |
 X2346      4.88275    4.88 |*          |
 X4863      4.87590    4.88 |*          |
 X1733      4.86938    4.87 |*          |
 X4845      4.86304    4.86 |*          |
 X2368      4.85511    4.86 |*          |
 X3183      4.85431    4.85 |*          |
 X885       4.84777    4.85 |*          |
 X1314      4.81302    4.81 |*          |
 X1440      4.80678    4.81 |*          |
 X49        4.79586    4.80 |*          |
 X1696      4.79430    4.79 |*          |
 X3106      4.79007    4.79 |*          |
 X1372      4.78595    4.79 |*          |
 X2891      4.77523    4.78 |*          |
 X4190      4.76913    4.77 |*          |
 X3327      4.76392    4.76 |*          |
 X1135      4.73728    4.74 |*          |
 X4867      4.72351    4.72 |*          |
 X1415      4.72083    4.72 |*          |
 X1156      4.71931    4.72 |*          |
 X3361      4.71176    4.71 |*          |
 X3894      4.70839    4.71 |*          |
 X2565      4.69738    4.70 |*          |
 X4145      4.69738    4.70 |*          |
 X3752      4.68832    4.69 |*          |
 X4178      4.68625    4.69 |*          |
 X1193      4.68572    4.69 |*          |
 X1444      4.67959    4.68 |*          |
 X1630      4.67940    4.68 |*          |
 X689       4.67449    4.67 |*          |
 X878       4.65965    4.66 |*          |
 X3405      4.65585    4.66 |*          |
 X4048      4.65541    4.66 |*          |
 X3609      4.64773    4.65 |*          |
 X4161      4.64643    4.65 |*          |
 X254       4.64498    4.64 |*          |
 X1379      4.64427    4.64 |*          |
 X469       4.64144    4.64 |*          |
 X2983      4.63978    4.64 |*          |
 X3366      4.63591    4.64 |*          |
 X307       4.62608    4.63 |*          |
 X963       4.61363    4.61 |*          |
 X2326      4.60837    4.61 |*          |
 X4226      4.60227    4.60 |*          |
 X4963      4.59942    4.60 |*          |
 X2863      4.59802    4.60 |*          |
 X2694      4.59532    4.60 |*          |
 X1856      4.58700    4.59 |*          |
 X1188      4.58530    4.59 |*          |
 X2394      4.56842    4.57 |*          |
 X1932      4.56292    4.56 |*          |
 X2597      4.55991    4.56 |*          |
 X1822      4.54317    4.54 |*          |
 X2852      4.52248    4.52 |*          |
 X2884      4.51960    4.52 |*          |
 X4099      4.50853    4.51 |*          |
 X4775      4.50816    4.51 |*          |
 X850       4.50376    4.50 |*          |
 X4841      4.46907    4.47 |*          |
 X436       4.43933    4.44 |*          |
 X2708      4.41496    4.41 |*          |
 X1593      4.41495    4.41 |*          |
 X814       4.41213    4.41 |*          |
 X4819      4.40965    4.41 |*          |
 X3959      4.39641    4.40 |*          |
 X3392      4.39605    4.40 |*          |
 X1197      4.39423    4.39 |*          |
 X4925      4.38072    4.38 |*          |
 X1247      4.37731    4.38 |*          |
 X3123      4.36615    4.37 |*          |
 X1220      4.36244    4.36 |*          |
 X4195      4.36234    4.36 |*          |
 X1352      4.36053    4.36 |*          |
 X2499      4.35463    4.35 |*          |
 X743       4.34273    4.34 |*          |
 X4918      4.34170    4.34 |*          |
 X1559      4.33872    4.34 |*          |
 X3595      4.33351    4.33 |*          |
 X1514      4.32468    4.32 |*          |
 X1371      4.32387    4.32 |*          |
 X4981      4.31816    4.32 |*          |
 X3146      4.30571    4.31 |*          |
 X367       4.29503    4.30 |*          |
 X3090      4.28225    4.28 |*          |
 X2452      4.27358    4.27 |*          |
 X3611      4.25988    4.26 |*          |
 X847       4.25828    4.26 |*          |
 X553       4.25738    4.26 |*          |
 X2946      4.25106    4.25 |*          |
 X2154      4.24461    4.24 |*          |
 X2489      4.22016    4.22 |*          |
 X1972      4.21549    4.22 |*          |
 X4314      4.21407    4.21 |*          |
 X2474      4.20731    4.21 |*          |
 X2980      4.20590    4.21 |*          |
 X1948      4.18623    4.19 |*          |
 X4413      4.18411    4.18 |*          |
 X2773      4.17787    4.18 |*          |
 X804       4.16257    4.16 |*          |
 X2030      4.15889    4.16 |*          |
 X2267      4.15492    4.15 |*          |
 X3207      4.15458    4.15 |*          |
 X567       4.15344    4.15 |*          |
 X3775      4.15022    4.15 |*          |
 X1626      4.14211    4.14 |*          |
 X3198      4.13906    4.14 |*          |
 X495       4.12139    4.12 |*          |
 X73        4.09788    4.10 |*          |
 X1953      4.09771    4.10 |*          |
 X4028      4.09761    4.10 |*          |
 X2373      4.09121    4.09 |*          |
 X4283      4.09000    4.09 |*          |
 X3226      4.08077    4.08 |*          |
 X3400      4.06801    4.07 |*          |
 X1577      4.06403    4.06 |*          |
 X3055      4.06370    4.06 |*          |
 X2789      4.06324    4.06 |*          |
 X690       4.05743    4.06 |*          |
 X819       4.04997    4.05 |*          |
 X2298      4.03456    4.03 |*          |
 X4556      4.03015    4.03 |*          |
 X3068      4.02356    4.02 |*          |
 X4579      4.01995    4.02 |*          |
 X1578      4.01838    4.02 |*          |
 X1848      4.01832    4.02 |*          |
 X1909      4.01471    4.01 |*          |
 X2734      4.01444    4.01 |*          |
 X1086      4.00838    4.01 |*          |
 X1115      4.00349    4.00 |*          |
 X1341      3.99361    3.99 |*          |
 X3738      3.99247    3.99 |*          |
 X796       3.99062    3.99 |*          |
 X1885      3.98973    3.99 |*          |
 X4964      3.98820    3.99 |*          |
 X4695      3.97343    3.97 |*          |
 X3220      3.97097    3.97 |*          |
 X3872      3.95709    3.96 |*          |
 X574       3.95607    3.96 |*          |
 X2677      3.95322    3.95 |*          |
 X2537      3.94565    3.95 |*          |
 X268       3.93908    3.94 |*          |
 X4493      3.92018    3.92 |*          |
 X333       3.90495    3.90 |*          |
 X2546      3.87291    3.87 |*          |
 X4505      3.86540    3.87 |*          |
 X3172      3.86129    3.86 |*          |
 X1466      3.85473    3.85 |*          |
 X1796      3.84986    3.85 |*          |
 X2727      3.84787    3.85 |*          |
 X3963      3.84568    3.85 |*          |
 X2889      3.84454    3.84 |*          |
 X860       3.84203    3.84 |*          |
 X229       3.83744    3.84 |*          |
 X3493      3.83573    3.84 |*          |
 X955       3.83496    3.83 |*          |
 X1195      3.83234    3.83 |*          |
 X237       3.82885    3.83 |*          |
 X2316      3.81537    3.82 |*          |
 X1206      3.81288    3.81 |*          |
 X551       3.80956    3.81 |*          |
 X2219      3.79536    3.80 |*          |
 X2737      3.79363    3.79 |*          |
 X3561      3.79010    3.79 |*          |
 X121       3.78434    3.78 |*          |
 X1289      3.78372    3.78 |*          |
 X1765      3.78024    3.78 |*          |
 X141       3.77447    3.77 |*          |
 X3224      3.77059    3.77 |*          |
 X4942      3.75103    3.75 |*          |
 X2782      3.74611    3.75 |*          |
 X4982      3.74387    3.74 |*          |
 X975       3.74255    3.74 |*          |
 X3036      3.74245    3.74 |*          |
 X17        3.73582    3.74 |*          |
 X4937      3.72821    3.73 |*          |
 X801       3.72671    3.73 |*          |
 X4958      3.72637    3.73 |*          |
 X2486      3.71964    3.72 |*          |
 X2560      3.71471    3.71 |*          |
 X4652      3.71204    3.71 |*          |
 X396       3.70615    3.71 |*          |
 X397       3.69881    3.70 |*          |
 X1784      3.69160    3.69 |*          |
 X110       3.68152    3.68 |*          |
 X3684      3.67326    3.67 |*          |
 X1895      3.66595    3.67 |*          |
 X2508      3.66405    3.66 |*          |
 X4408      3.65140    3.65 |*          |
 X102       3.65059    3.65 |*          |
 X3363      3.63965    3.64 |*          |
 X3955      3.63820    3.64 |*          |
 X192       3.63251    3.63 |*          |
 X3496      3.62902    3.63 |*          |
 X1035      3.62032    3.62 |*          |
 X2836      3.61701    3.62 |*          |
 X1609      3.61640    3.62 |*          |
 X2239      3.60861    3.61 |*          |
 X1360      3.59953    3.60 |*          |
 X181       3.59262    3.59 |*          |
 X3286      3.59243    3.59 |*          |
 X3926      3.58902    3.59 |*          |
 X4920      3.58808    3.59 |*          |
 X4807      3.56832    3.57 |*          |
 X3186      3.56807    3.57 |*          |
 X521       3.56687    3.57 |*          |
 X2978      3.56058    3.56 |*          |
 X766       3.55729    3.56 |*          |
 X3035      3.55336    3.55 |*          |
 X2909      3.54851    3.55 |*          |
 X3410      3.54690    3.55 |*          |
 X4490      3.54083    3.54 |*          |
 X4875      3.53167    3.53 |*          |
 X2449      3.52735    3.53 |*          |
 X2798      3.52315    3.52 |*          |
 X4358      3.51727    3.52 |*          |
 X2053      3.51503    3.52 |*          |
 X2990      3.50288    3.50 |*          |
 X87        3.50082    3.50 |*          |
 X3328      3.49941    3.50 |*          |
 X633       3.49751    3.50 |*          |
 X4110      3.46853    3.47 |*          |
 X1032      3.46519    3.47 |*          |
 X829       3.45902    3.46 |*          |
 X2501      3.45902    3.46 |*          |
 X4302      3.45831    3.46 |*          |
 X380       3.45742    3.46 |*          |
 X3377      3.45031    3.45 |*          |
 X3751      3.44762    3.45 |*          |
 X1969      3.44509    3.45 |*          |
 X2512      3.44331    3.44 |*          |
 X4842      3.43309    3.43 |*          |
 X3686      3.42285    3.42 |*          |
 X2614      3.41355    3.41 |*          |
 X1803      3.40792    3.41 |*          |
 X3709      3.39990    3.40 |*          |
 X4626      3.39983    3.40 |*          |
 X691       3.39424    3.39 |*          |
 X3655      3.38760    3.39 |*          |
 X3982      3.38047    3.38 |*          |
 X4231      3.37607    3.38 |*          |
 X3701      3.37521    3.38 |*          |
 X4426      3.37502    3.38 |*          |
 X2405      3.36607    3.37 |*          |
 X1647      3.34317    3.34 |*          |
 X3354      3.34124    3.34 |*          |
 X4688      3.33771    3.34 |*          |
 X989       3.33331    3.33 |*          |
 X2832      3.33095    3.33 |*          |
 X2641      3.33060    3.33 |*          |
 X2840      3.31885    3.32 |*          |
 X2047      3.31545    3.32 |*          |
 X1679      3.31239    3.31 |*          |
 X4694      3.30666    3.31 |*          |
 X1504      3.30186    3.30 |*          |
 X3151      3.29999    3.30 |*          |
 X1109      3.29807    3.30 |*          |
 X3438      3.27333    3.27 |*          |
 X4762      3.27214    3.27 |*          |
 X4596      3.26822    3.27 |*          |
 X2888      3.26784    3.27 |*          |
 X4642      3.26230    3.26 |*          |
 X4191      3.26150    3.26 |*          |
 X4225      3.25495    3.25 |*          |
 X3329      3.25340    3.25 |*          |
 X25        3.25127    3.25 |*          |
 X2306      3.24420    3.24 |*          |
 X3967      3.23821    3.24 |*          |
 X4100      3.23738    3.24 |*          |
 X977       3.23290    3.23 |*          |
 X1280      3.22966    3.23 |*          |
 X379       3.22764    3.23 |*          |
 X3120      3.22426    3.22 |*          |
 X4968      3.22033    3.22 |*          |
 X2318      3.21917    3.22 |*          |
 X1014      3.21306    3.21 |*          |
 X128       3.21205    3.21 |*          |
 X1272      3.21198    3.21 |*          |
 X1555      3.20965    3.21 |*          |
 X3519      3.20744    3.21 |*          |
 X2604      3.20386    3.20 |*          |
 X600       3.20133    3.20 |*          |
 X4124      3.19897    3.20 |*          |
 X2435      3.19656    3.20 |*          |
 X3960      3.19566    3.20 |*          |
 X2502      3.18639    3.19 |*          |
 X1936      3.17612    3.18 |*          |
 X1621      3.17482    3.17 |*          |
 X1715      3.17115    3.17 |*          |
 X2616      3.15452    3.15 |*          |
 X3321      3.14554    3.15 |*          |
 X2937      3.13867    3.14 |*          |
 X4235      3.13822    3.14 |*          |
 X4665      3.12638    3.13 |*          |
 X2380      3.12554    3.13 |*          |
 X2878      3.12282    3.12 |*          |
 X4105      3.12188    3.12 |*          |
 X2806      3.11540    3.12 |*          |
 X4715      3.11388    3.11 |*          |
 X953       3.11167    3.11 |*          |
 X217       3.09869    3.10 |*          |
 X1870      3.09723    3.10 |*          |
 X3102      3.09386    3.09 |*          |
 X2938      3.08301    3.08 |*          |
 X4128      3.08019    3.08 |*          |
 X2518      3.06609    3.07 |*          |
 X3188      3.05721    3.06 |*          |
 X3951      3.05615    3.06 |*          |
 X2774      3.03899    3.04 |*          |
 X498       3.03100    3.03 |*          |
 X1098      3.02893    3.03 |*          |
 X1631      3.02889    3.03 |*          |
 X1551      3.02824    3.03 |*          |
 X4471      3.02578    3.03 |*          |
 X2880      3.02048    3.02 |*          |
 X1968      3.02008    3.02 |*          |
 X236       3.01796    3.02 |*          |
 X3858      3.01273    3.01 |*          |
 X3629      3.01078    3.01 |*          |
 X2629      3.00265    3.00 |*          |
 X1175      2.99692    3.00 |*          |
 X1452      2.99161    2.99 |*          |
 X4184      2.98589    2.99 |*          |
 X2644      2.98273    2.98 |*          |
 X2596      2.98092    2.98 |*          |
 X2382      2.97238    2.97 |*          |
 X3261      2.95329    2.95 |*          |
 X3292      2.95035    2.95 |*          |
 X678       2.94567    2.95 |*          |
 X107       2.94363    2.94 |*          |
 X3214      2.93252    2.93 |*          |
 X942       2.92667    2.93 |*          |
 X4725      2.92451    2.92 |*          |
 X1653      2.91635    2.92 |*          |
 X3968      2.90484    2.90 |*          |
 X1472      2.88651    2.89 |*          |
 X572       2.88589    2.89 |*          |
 X4673      2.88218    2.88 |*          |
 X2630      2.87899    2.88 |*          |
 X2680      2.87582    2.88 |*          |
 X2715      2.86841    2.87 |*          |
 X4777      2.86303    2.86 |*          |
 X2510      2.86141    2.86 |*          |
 X1253      2.84457    2.84 |*          |
 X3432      2.84107    2.84 |*          |
 X2943      2.83745    2.84 |*          |
 X2714      2.83472    2.83 |*          |
 X680       2.82895    2.83 |*          |
 X736       2.82553    2.83 |*          |
 X175       2.82485    2.82 |*          |
 X4301      2.81912    2.82 |*          |
 X3111      2.81681    2.82 |*          |
 X3011      2.80403    2.80 |*          |
 X1377      2.79938    2.80 |*          |
 X2248      2.78619    2.79 |*          |
 X1467      2.77984    2.78 |*          |
 X3192      2.77830    2.78 |*          |
 X4454      2.77494    2.77 |*          |
 X1382      2.77223    2.77 |*          |
 X917       2.75982    2.76 |*          |
 X1411      2.75688    2.76 |*          |
 X4859      2.75491    2.75 |*          |
 X2918      2.75310    2.75 |*          |
 X1430      2.75106    2.75 |*          |
 X3804      2.74644    2.75 |*          |
 X3854      2.74556    2.75 |*          |
 X1129      2.74266    2.74 |*          |
 X3610      2.74188    2.74 |*          |
 X4417      2.73315    2.73 |*          |
 X3781      2.73111    2.73 |*          |
 X2547      2.72893    2.73 |*          |
 X405       2.72147    2.72 |*          |
 X117       2.71702    2.72 |*          |
 X4366      2.70837    2.71 |*          |
 X3249      2.70177    2.70 |*          |
 X177       2.69957    2.70 |*          |
 X2662      2.69736    2.70 |*          |
 X2696      2.69608    2.70 |*          |
 X2073      2.69241    2.69 |*          |
 X4731      2.69162    2.69 |*          |
 X2401      2.69046    2.69 |*          |
 X1320      2.68903    2.69 |*          |
 X4574      2.68087    2.68 |*          |
 X1271      2.67807    2.68 |*          |
 X1681      2.67743    2.68 |*          |
 X2653      2.67381    2.67 |*          |
 X1100      2.67271    2.67 |*          |
 X3013      2.66327    2.66 |*          |
 X2418      2.65696    2.66 |*          |
 X3892      2.65184    2.65 |*          |
 X1069      2.64437    2.64 |*          |
 X2960      2.64184    2.64 |*          |
 X2649      2.63497    2.63 |*          |
 X1065      2.63363    2.63 |*          |
 X201       2.63266    2.63 |*          |
 X2833      2.63152    2.63 |*          |
 X4316      2.63108    2.63 |*          |
 X2725      2.62740    2.63 |*          |
 X3446      2.62230    2.62 |*          |
 X3352      2.62201    2.62 |*          |
 X1949      2.61814    2.62 |*          |
 X1556      2.61601    2.62 |*          |
 X363       2.60942    2.61 |*          |
 X2085      2.60848    2.61 |*          |
 X2962      2.60384    2.60 |*          |
 X1565      2.59663    2.60 |*          |
 X2072      2.58508    2.59 |*          |
 X1992      2.58050    2.58 |*          |
 X3208      2.57870    2.58 |*          |
 X4544      2.57861    2.58 |*          |
 X4309      2.57381    2.57 |*          |
 X472       2.57312    2.57 |*          |
 X3314      2.57164    2.57 |*          |
 X1374      2.57107    2.57 |*          |
 X833       2.56784    2.57 |*          |
 X2668      2.56704    2.57 |*          |
 X4561      2.55233    2.55 |*          |
 X754       2.54875    2.55 |*          |
 X4730      2.54776    2.55 |*          |
 X837       2.54643    2.55 |*          |
 X2713      2.54472    2.54 |*          |
 X122       2.53705    2.54 |*          |
 X2475      2.53223    2.53 |*          |
 X52        2.52943    2.53 |*          |
 X16        2.52890    2.53 |*          |
 X818       2.52822    2.53 |*          |
 X4268      2.52036    2.52 |*          |
 X552       2.51699    2.52 |*          |
 X3795      2.51202    2.51 |*          |
 X1479      2.49035    2.49 |*          |
 X3254      2.48770    2.49 |*          |
 X4070      2.48364    2.48 |*          |
 X4549      2.48081    2.48 |*          |
 X3365      2.47979    2.48 |*          |
 X1305      2.47635    2.48 |*          |
 X4562      2.47427    2.47 |*          |
 X747       2.47112    2.47 |*          |
 X4241      2.45965    2.46 |*          |
 X3832      2.45579    2.46 |*          |
 X473       2.45417    2.45 |*          |
 X3052      2.44989    2.45 |*          |
 X346       2.44104    2.44 |*          |
 X218       2.43436    2.43 |*          |
 X4089      2.43291    2.43 |*          |
 X3573      2.43183    2.43 |*          |
 X1448      2.43121    2.43 |*          |
 X588       2.43102    2.43 |*          |
 X2642      2.40238    2.40 |*          |
 X3075      2.39874    2.40 |*          |
 X4331      2.39389    2.39 |*          |
 X3         2.39286    2.39 |*          |
 X696       2.39252    2.39 |*          |
 X2869      2.38669    2.39 |*          |
 X2818      2.38372    2.38 |*          |
 X3547      2.38332    2.38 |*          |
 X825       2.37635    2.38 |*          |
 X2674      2.37209    2.37 |*          |
 X1422      2.37181    2.37 |*          |
 X4353      2.36987    2.37 |*          |
 X4093      2.36930    2.37 |*          |
 X1450      2.36634    2.37 |*          |
 X3391      2.36466    2.36 |*          |
 X3846      2.35830    2.36 |*          |
 X2046      2.34703    2.35 |*          |
 X2293      2.34524    2.35 |*          |
 X4068      2.34086    2.34 |*          |
 X4870      2.33404    2.33 |*          |
 X3992      2.32457    2.32 |*          |
 X4902      2.31721    2.32 |*          |
 X786       2.30986    2.31 |*          |
 X440       2.30887    2.31 |*          |
 X2927      2.30570    2.31 |*          |
 X3137      2.30046    2.30 |*          |
 X3829      2.29832    2.30 |*          |
 X2844      2.29749    2.30 |*          |
 X1579      2.29642    2.30 |*          |
 X808       2.29530    2.30 |*          |
 X2583      2.29520    2.30 |*          |
 X2802      2.29166    2.29 |*          |
 X535       2.28864    2.29 |*          |
 X2000      2.28819    2.29 |*          |
 X4931      2.27715    2.28 |*          |
 X270       2.27428    2.27 |*          |
 X2259      2.27009    2.27 |*          |
 X1592      2.25698    2.26 |*          |
 X2740      2.25636    2.26 |*          |
 X3155      2.25633    2.26 |*          |
 X4532      2.25390    2.25 |*          |
 X4154      2.25246    2.25 |*          |
 X1563      2.24419    2.24 |*          |
 X4383      2.24118    2.24 |*          |
 X1512      2.23786    2.24 |*          |
 X69        2.23561    2.24 |*          |
 X3927      2.23188    2.23 |*          |
 X1356      2.22567    2.23 |*          |
 X4616      2.22445    2.22 |*          |
 X4778      2.22325    2.22 |*          |
 X1930      2.21049    2.21 |*          |
 X2166      2.20713    2.21 |*          |
 X4322      2.20266    2.20 |*          |
 X1966      2.20006    2.20 |*          |
 X3437      2.19194    2.19 |*          |
 X2768      2.19173    2.19 |*          |
 X2625      2.18953    2.19 |*          |
 X3562      2.18928    2.19 |*          |
 X2654      2.18681    2.19 |*          |
 X2963      2.18679    2.19 |*          |
 X2612      2.18571    2.19 |*          |
 X5         2.18435    2.18 |*          |
 X3204      2.18367    2.18 |*          |
 X3342      2.18269    2.18 |*          |
 X2018      2.17642    2.18 |*          |
 X227       2.17292    2.17 |*          |
 X4903      2.16339    2.16 |*          |
 X893       2.16195    2.16 |*          |
 X68        2.15977    2.16 |*          |
 X1676      2.15704    2.16 |*          |
 X1984      2.15544    2.16 |*          |
 X494       2.14856    2.15 |*          |
 X2141      2.14640    2.15 |*          |
 X1232      2.14229    2.14 |*          |
 X2551      2.13671    2.14 |*          |
 X4988      2.13397    2.13 |*          |
 X2108      2.12798    2.13 |*          |
 X4286      2.12592    2.13 |*          |
 X4812      2.12539    2.13 |*          |
 X2731      2.11702    2.12 |*          |
 X4802      2.11503    2.12 |*          |
 X167       2.11463    2.11 |*          |
 X1076      2.11331    2.11 |*          |
 X831       2.11182    2.11 |*          |
 X4849      2.11060    2.11 |*          |
 X2190      2.09609    2.10 |*          |
 X174       2.08115    2.08 |*          |
 X2041      2.07803    2.08 |*          |
 X1189      2.06974    2.07 |*          |
 X912       2.06370    2.06 |*          |
 X2039      2.06121    2.06 |*          |
 X1022      2.06022    2.06 |*          |
 X3868      2.05156    2.05 |*          |
 X3908      2.04599    2.05 |*          |
 X4634      2.03823    2.04 |*          |
 X4025      2.03578    2.04 |*          |
 X4138      2.03542    2.04 |*          |
 X1009      2.03360    2.03 |*          |
 X3367      2.03177    2.03 |*          |
 X425       2.01832    2.02 |*          |
 X2866      2.01561    2.02 |*          |
 X2419      2.00427    2.00 |*          |
 X1174      1.99698    2.00 |*          |
 X679       1.98704    1.99 |*          |
 X1012      1.98639    1.99 |*          |
 X1958      1.97470    1.97 |*          |
 X3023      1.97022    1.97 |*          |
 X2749      1.96582    1.97 |*          |
 X3149      1.95629    1.96 |*          |
 X4704      1.95371    1.95 |*          |
 X4096      1.95290    1.95 |*          |
 X4784      1.95217    1.95 |*          |
 X2144      1.95078    1.95 |*          |
 X2229      1.94482    1.94 |*          |
 X4153      1.93886    1.94 |*          |
 X3749      1.93668    1.94 |*          |
 X2232      1.93543    1.94 |*          |
 X1734      1.93248    1.93 |*          |
 X3147      1.93141    1.93 |*          |
 X1138      1.93061    1.93 |*          |
 X161       1.92146    1.92 |*          |
 X2395      1.91448    1.91 |*          |
 X1405      1.91173    1.91 |*          |
 X4576      1.90932    1.91 |*          |
 X2683      1.90518    1.91 |*          |
 X1967      1.90199    1.90 |*          |
 X4838      1.89648    1.90 |*          |
 X2179      1.89533    1.90 |*          |
 X1724      1.89432    1.89 |*          |
 X4935      1.88843    1.89 |*          |
 X309       1.88123    1.88 |*          |
 X537       1.87604    1.88 |*          |
 X2065      1.87358    1.87 |*          |
 X1950      1.87291    1.87 |*          |
 X548       1.86668    1.87 |*          |
 X3651      1.86182    1.86 |*          |
 X1526      1.86064    1.86 |*          |
 X4227      1.85259    1.85 |*          |
 X1318      1.84973    1.85 |*          |
 X2658      1.84570    1.85 |*          |
 X4853      1.84103    1.84 |*          |
 X1854      1.83931    1.84 |*          |
 X4035      1.83749    1.84 |*          |
 X4864      1.83644    1.84 |*          |
 X4930      1.82797    1.83 |*          |
 X4966      1.82535    1.83 |*          |
 X4587      1.82192    1.82 |*          |
 X2678      1.81351    1.81 |*          |
 X2013      1.81187    1.81 |*          |
 X1015      1.81176    1.81 |*          |
 X2849      1.80891    1.81 |*          |
 X560       1.80374    1.80 |*          |
 X2712      1.80094    1.80 |*          |
 X4438      1.79837    1.80 |*          |
 X1923      1.79760    1.80 |*          |
 X2411      1.79425    1.79 |*          |
 X2058      1.79341    1.79 |*          |
 X490       1.78972    1.79 |*          |
 X4180      1.78730    1.79 |*          |
 X39        1.78530    1.79 |*          |
 X477       1.78241    1.78 |*          |
 X4186      1.77973    1.78 |*          |
 X3445      1.77805    1.78 |*          |
 X4972      1.77782    1.78 |*          |
 X673       1.77571    1.78 |*          |
 X2981      1.77516    1.78 |*          |
 X2357      1.77224    1.77 |*          |
 X1464      1.76988    1.77 |*          |
 X3984      1.76987    1.77 |*          |
 X4685      1.76823    1.77 |*          |
 X2883      1.76760    1.77 |*          |
 X3822      1.76738    1.77 |*          |
 X147       1.76626    1.77 |*          |
 X1496      1.76611    1.77 |*          |
 X2136      1.76400    1.76 |*          |
 X2063      1.76375    1.76 |*          |
 X283       1.76225    1.76 |*          |
 X20        1.75965    1.76 |*          |
 X295       1.75840    1.76 |*          |
 X4528      1.75228    1.75 |*          |
 X4547      1.74334    1.74 |*          |
 X1225      1.74026    1.74 |*          |
 X4018      1.73840    1.74 |*          |
 X2917      1.73662    1.74 |*          |
 X2140      1.72196    1.72 |*          |
 X2896      1.71912    1.72 |*          |
 X4941      1.71659    1.72 |*          |
 X4553      1.70931    1.71 |*          |
 X1963      1.70792    1.71 |*          |
 X618       1.70788    1.71 |*          |
 X4303      1.70436    1.70 |*          |
 X2736      1.69221    1.69 |*          |
 X3202      1.68431    1.68 |*          |
 X3914      1.68397    1.68 |*          |
 X2334      1.68396    1.68 |*          |
 X4435      1.68315    1.68 |*          |
 X2745      1.68022    1.68 |*          |
 X511       1.67970    1.68 |*          |
 X3723      1.67421    1.67 |*          |
 X1424      1.66936    1.67 |*          |
 X5000      1.66676    1.67 |*          |
 X3476      1.66575    1.67 |*          |
 X542       1.66482    1.66 |*          |
 X157       1.66123    1.66 |*          |
 X3728      1.65688    1.66 |*          |
 X3216      1.65178    1.65 |*          |
 X4645      1.64937    1.65 |*          |
 X3018      1.64174    1.64 |*          |
 X4905      1.64174    1.64 |*          |
 X708       1.64120    1.64 |*          |
 X2893      1.63507    1.64 |*          |
 X3187      1.63324    1.63 |*          |
 X587       1.61881    1.62 |*          |
 X4686      1.61300    1.61 |*          |
 X841       1.61188    1.61 |*          |
 X533       1.60577    1.61 |*          |
 X576       1.60133    1.60 |*          |
 X2391      1.60097    1.60 |*          |
 X807       1.60080    1.60 |*          |
 X1392      1.59165    1.59 |*          |
 X3794      1.58642    1.59 |*          |
 X670       1.58503    1.59 |*          |
 X2728      1.58100    1.58 |*          |
 X3866      1.57969    1.58 |*          |
 X3162      1.57685    1.58 |*          |
 X4271      1.57499    1.57 |*          |
 X446       1.56422    1.56 |*          |
 X589       1.56267    1.56 |*          |
 X2054      1.56023    1.56 |*          |
 X3317      1.55955    1.56 |*          |
 X3116      1.55712    1.56 |*          |
 X3245      1.55234    1.55 |*          |
 X4356      1.55181    1.55 |*          |
 X2525      1.55172    1.55 |*          |
 X2321      1.54835    1.55 |*          |
 X239       1.54454    1.54 |*          |
 X4043      1.54104    1.54 |*          |
 X162       1.54061    1.54 |*          |
 X3424      1.53636    1.54 |*          |
 X4003      1.53371    1.53 |*          |
 X957       1.52496    1.52 |*          |
 X3267      1.51758    1.52 |*          |
 X2389      1.51491    1.51 |*          |
 X4102      1.51361    1.51 |*          |
 X716       1.50995    1.51 |*          |
 X2375      1.50354    1.50 |*          |
 X4542      1.49876    1.50 |*          |
