
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2091      4.78413    4.78 |*          |
 X3163      4.78172    4.78 |*          |
 X4823      4.78161    4.78 |*          |
 X953       4.74387    4.74 |*          |
 X4769      4.74321    4.74 |*          |
 X4207      4.73208    4.73 |*          |
 X325       4.72665    4.73 |*          |
 X4624      4.72220    4.72 |*          |
 X4896      4.70919    4.71 |*          |
 X866       4.70862    4.71 |*          |
 X2572      4.70608    4.71 |*          |
 X3596      4.70577    4.71 |*          |
 X4137      4.70387    4.70 |*          |
 X1558      4.70347    4.70 |*          |
 X4900      4.70039    4.70 |*          |
 X1373      4.68755    4.69 |*          |
 X1458      4.68715    4.69 |*          |
 X4950      4.68278    4.68 |*          |
 X332       4.66670    4.67 |*          |
 X503       4.66222    4.66 |*          |
 X1578      4.65683    4.66 |*          |
 X1646      4.65346    4.65 |*          |
 X3324      4.64616    4.65 |*          |
 X4305      4.64164    4.64 |*          |
 X4853      4.64115    4.64 |*          |
 X572       4.63554    4.64 |*          |
 X2099      4.63354    4.63 |*          |
 X2923      4.59411    4.59 |*          |
 X3403      4.57776    4.58 |*          |
 X4968      4.55683    4.56 |*          |
 X2085      4.52584    4.53 |*          |
 X3659      4.52197    4.52 |*          |
 X2689      4.51913    4.52 |*          |
 X69        4.51901    4.52 |*          |
 X3959      4.51214    4.51 |*          |
 X1794      4.51054    4.51 |*          |
 X1493      4.50331    4.50 |*          |
 X2587      4.49013    4.49 |*          |
 X4815      4.48891    4.49 |*          |
 X1219      4.48317    4.48 |*          |
 X1440      4.46161    4.46 |*          |
 X1993      4.45661    4.46 |*          |
 X1187      4.45610    4.46 |*          |
 X4308      4.44905    4.45 |*          |
 X3355      4.44870    4.45 |*          |
 X1086      4.42539    4.43 |*          |
 X82        4.41195    4.41 |*          |
 X3145      4.40929    4.41 |*          |
 X4288      4.40747    4.41 |*          |
 X4435      4.40409    4.40 |*          |
 X1372      4.40121    4.40 |*          |
 X2926      4.38792    4.39 |*          |
 X346       4.38376    4.38 |*          |
 X2506      4.38148    4.38 |*          |
 X2616      4.37611    4.38 |*          |
 X3032      4.37134    4.37 |*          |
 X365       4.35228    4.35 |*          |
 X4948      4.35120    4.35 |*          |
 X1394      4.33955    4.34 |*          |
 X3178      4.33690    4.34 |*          |
 X2595      4.33632    4.34 |*          |
 X4404      4.33238    4.33 |*          |
 X3321      4.31674    4.32 |*          |
 X227       4.29408    4.29 |*          |
 X2147      4.29271    4.29 |*          |
 X1786      4.28512    4.29 |*          |
 X1310      4.26906    4.27 |*          |
 X1507      4.26533    4.27 |*          |
 X2844      4.26106    4.26 |*          |
 X4195      4.25718    4.26 |*          |
 X375       4.25096    4.25 |*          |
 X241       4.24795    4.25 |*          |
 X1007      4.21821    4.22 |*          |
 X3810      4.18584    4.19 |*          |
 X1233      4.17826    4.18 |*          |
 X1220      4.17567    4.18 |*          |
 X3908      4.17077    4.17 |*          |
 X2565      4.16884    4.17 |*          |
 X1643      4.16103    4.16 |*          |
 X4977      4.16023    4.16 |*          |
 X2893      4.15999    4.16 |*          |
 X131       4.15869    4.16 |*          |
 X2727      4.15805    4.16 |*          |
 X2105      4.15344    4.15 |*          |
 X493       4.14875    4.15 |*          |
 X210       4.14328    4.14 |*          |
 X302       4.13289    4.13 |*          |
 X3074      4.11678    4.12 |*          |
 X465       4.11596    4.12 |*          |
 X309       4.11319    4.11 |*          |
 X2175      4.11315    4.11 |*          |
 X399       4.10836    4.11 |*          |
 X3670      4.10714    4.11 |*          |
 X4715      4.09577    4.10 |*          |
 X1279      4.09049    4.09 |*          |
 X1148      4.08615    4.09 |*          |
 X1874      4.07005    4.07 |*          |
 X4859      4.05295    4.05 |*          |
 X689       4.04784    4.05 |*          |
 X693       4.03679    4.04 |*          |
 X2160      4.02025    4.02 |*          |
 X2960      4.01184    4.01 |*          |
 X4935      4.01059    4.01 |*          |
 X2095      4.00466    4.00 |*          |
 X722       3.98542    3.99 |*          |
 X608       3.96071    3.96 |*          |
 X1289      3.95759    3.96 |*          |
 X2809      3.95318    3.95 |*          |
 X2176      3.94694    3.95 |*          |
 X935       3.94665    3.95 |*          |
 X504       3.93852    3.94 |*          |
 X4988      3.93689    3.94 |*          |
 X924       3.91671    3.92 |*          |
 X1516      3.90831    3.91 |*          |
 X4171      3.90806    3.91 |*          |
 X267       3.90250    3.90 |*          |
 X4098      3.89441    3.89 |*          |
 X1419      3.89241    3.89 |*          |
 X550       3.88886    3.89 |*          |
 X855       3.88225    3.88 |*          |
 X3522      3.88069    3.88 |*          |
 X4025      3.86530    3.87 |*          |
 X1676      3.84721    3.85 |*          |
 X856       3.84563    3.85 |*          |
 X2916      3.84519    3.85 |*          |
 X1135      3.84183    3.84 |*          |
 X2236      3.83742    3.84 |*          |
 X1879      3.83710    3.84 |*          |
 X511       3.83610    3.84 |*          |
 X3561      3.82872    3.83 |*          |
 X1797      3.82831    3.83 |*          |
 X3752      3.81910    3.82 |*          |
 X2806      3.81113    3.81 |*          |
 X1996      3.81053    3.81 |*          |
 X3978      3.79757    3.80 |*          |
 X2238      3.79572    3.80 |*          |
 X4183      3.78680    3.79 |*          |
 X214       3.78245    3.78 |*          |
 X3952      3.77654    3.78 |*          |
 X4721      3.76895    3.77 |*          |
 X4643      3.76769    3.77 |*          |
 X2921      3.76270    3.76 |*          |
 X4739      3.75611    3.76 |*          |
 X4558      3.75363    3.75 |*          |
 X4107      3.75352    3.75 |*          |
 X4782      3.74375    3.74 |*          |
 X754       3.74209    3.74 |*          |
 X4198      3.72808    3.73 |*          |
 X4552      3.72562    3.73 |*          |
 X2927      3.71679    3.72 |*          |
 X4870      3.71674    3.72 |*          |
 X1581      3.69171    3.69 |*          |
 X781       3.68629    3.69 |*          |
 X2712      3.67460    3.67 |*          |
 X3151      3.67367    3.67 |*          |
 X1752      3.66366    3.66 |*          |
 X1633      3.63532    3.64 |*          |
 X2009      3.63420    3.63 |*          |
 X2635      3.63243    3.63 |*          |
 X1523      3.62248    3.62 |*          |
 X721       3.62022    3.62 |*          |
 X1878      3.60495    3.60 |*          |
 X680       3.60301    3.60 |*          |
 X3994      3.60173    3.60 |*          |
 X885       3.59234    3.59 |*          |
 X392       3.59066    3.59 |*          |
 X4243      3.57790    3.58 |*          |
 X1294      3.56197    3.56 |*          |
 X2857      3.56180    3.56 |*          |
 X3575      3.55457    3.55 |*          |
 X4675      3.54837    3.55 |*          |
 X569       3.54111    3.54 |*          |
 X4475      3.52560    3.53 |*          |
 X3990      3.52373    3.52 |*          |
 X513       3.51934    3.52 |*          |
 X3689      3.49969    3.50 |*          |
 X4919      3.47891    3.48 |*          |
 X1450      3.47649    3.48 |*          |
 X3198      3.47454    3.47 |*          |
 X3447      3.46556    3.47 |*          |
 X1924      3.46171    3.46 |*          |
 X368       3.46070    3.46 |*          |
 X660       3.44031    3.44 |*          |
 X301       3.43228    3.43 |*          |
 X2984      3.42086    3.42 |*          |
 X591       3.41858    3.42 |*          |
 X1476      3.41567    3.42 |*          |
 X171       3.41101    3.41 |*          |
 X1357      3.40889    3.41 |*          |
 X3619      3.39875    3.40 |*          |
 X1393      3.39833    3.40 |*          |
 X4854      3.39819    3.40 |*          |
 X1035      3.39370    3.39 |*          |
 X3530      3.38963    3.39 |*          |
 X1486      3.37977    3.38 |*          |
 X1622      3.36215    3.36 |*          |
 X757       3.36063    3.36 |*          |
 X1237      3.35164    3.35 |*          |
 X4180      3.33320    3.33 |*          |
 X3708      3.32256    3.32 |*          |
 X2934      3.31483    3.31 |*          |
 X2562      3.30750    3.31 |*          |
 X2896      3.30309    3.30 |*          |
 X2784      3.29590    3.30 |*          |
 X1095      3.29463    3.29 |*          |
 X3438      3.29417    3.29 |*          |
 X3231      3.29266    3.29 |*          |
 X4139      3.28698    3.29 |*          |
 X728       3.27997    3.28 |*          |
 X1178      3.27669    3.28 |*          |
 X2113      3.25304    3.25 |*          |
 X3055      3.25197    3.25 |*          |
 X3189      3.24912    3.25 |*          |
 X420       3.24720    3.25 |*          |
 X3566      3.24117    3.24 |*          |
 X1283      3.23792    3.24 |*          |
 X4907      3.23661    3.24 |*          |
 X1221      3.21944    3.22 |*          |
 X2276      3.21931    3.22 |*          |
 X4773      3.21670    3.22 |*          |
 X725       3.20691    3.21 |*          |
 X2471      3.19796    3.20 |*          |
 X1338      3.19749    3.20 |*          |
 X4365      3.19324    3.19 |*          |
 X2245      3.19135    3.19 |*          |
 X3069      3.18023    3.18 |*          |
 X593       3.17963    3.18 |*          |
 X580       3.17446    3.17 |*          |
 X253       3.17267    3.17 |*          |
 X654       3.17137    3.17 |*          |
 X1884      3.15561    3.16 |*          |
 X4756      3.14833    3.15 |*          |
 X2271      3.14794    3.15 |*          |
 X1696      3.13754    3.14 |*          |
 X4846      3.12952    3.13 |*          |
 X3667      3.11232    3.11 |*          |
 X1365      3.09608    3.10 |*          |
 X4218      3.09237    3.09 |*          |
 X4278      3.08899    3.09 |*          |
 X333       3.08273    3.08 |*          |
 X379       3.06907    3.07 |*          |
 X4001      3.06706    3.07 |*          |
 X4426      3.06415    3.06 |*          |
 X2142      3.04107    3.04 |*          |
 X4571      3.03817    3.04 |*          |
 X1235      3.03602    3.04 |*          |
 X3192      3.03454    3.03 |*          |
 X4629      3.02951    3.03 |*          |
 X2368      3.02231    3.02 |*          |
 X2444      3.02015    3.02 |*          |
 X2110      3.01992    3.02 |*          |
 X3804      3.01920    3.02 |*          |
 X1904      3.01061    3.01 |*          |
 X1049      3.00823    3.01 |*          |
 X4458      3.00554    3.01 |*          |
 X2452      3.00044    3.00 |*          |
 X206       2.99747    3.00 |*          |
 X2456      2.99227    2.99 |*          |
 X75        2.99018    2.99 |*          |
 X2702      2.98395    2.98 |*          |
 X2744      2.96850    2.97 |*          |
 X3299      2.96306    2.96 |*          |
 X865       2.96045    2.96 |*          |
 X59        2.95996    2.96 |*          |
 X3729      2.95816    2.96 |*          |
 X26        2.95673    2.96 |*          |
 X2103      2.95485    2.95 |*          |
 X2041      2.95217    2.95 |*          |
 X3880      2.94653    2.95 |*          |
 X402       2.94118    2.94 |*          |
 X358       2.93902    2.94 |*          |
 X484       2.93738    2.94 |*          |
 X175       2.92719    2.93 |*          |
 X3584      2.92524    2.93 |*          |
 X2870      2.92351    2.92 |*          |
 X1133      2.92053    2.92 |*          |
 X3949      2.90295    2.90 |*          |
 X4648      2.90221    2.90 |*          |
 X2132      2.90163    2.90 |*          |
 X1089      2.90087    2.90 |*          |
 X2774      2.88970    2.89 |*          |
 X1437      2.88854    2.89 |*          |
 X439       2.88694    2.89 |*          |
 X1302      2.88325    2.88 |*          |
 X3777      2.87600    2.88 |*          |
 X2803      2.87555    2.88 |*          |
 X4966      2.87415    2.87 |*          |
 X1188      2.87015    2.87 |*          |
 X3762      2.85392    2.85 |*          |
 X3898      2.85013    2.85 |*          |
 X3700      2.84431    2.84 |*          |
 X859       2.84050    2.84 |*          |
 X3894      2.83164    2.83 |*          |
 X2028      2.82204    2.82 |*          |
 X2561      2.81867    2.82 |*          |
 X13        2.81556    2.82 |*          |
 X1039      2.81500    2.82 |*          |
 X4117      2.80933    2.81 |*          |
 X3655      2.80259    2.80 |*          |
 X769       2.80157    2.80 |*          |
 X363       2.79995    2.80 |*          |
 X979       2.79437    2.79 |*          |
 X3135      2.79433    2.79 |*          |
 X2239      2.79395    2.79 |*          |
 X4260      2.78916    2.79 |*          |
 X1181      2.78679    2.79 |*          |
 X574       2.78472    2.78 |*          |
 X4151      2.78415    2.78 |*          |
 X4188      2.76973    2.77 |*          |
 X3208      2.76702    2.77 |*          |
 X1495      2.76202    2.76 |*          |
 X4590      2.75719    2.76 |*          |
 X3348      2.74876    2.75 |*          |
 X2002      2.74517    2.75 |*          |
 X4153      2.73865    2.74 |*          |
 X3889      2.73600    2.74 |*          |
 X3358      2.73043    2.73 |*          |
 X4633      2.73000    2.73 |*          |
 X2963      2.72167    2.72 |*          |
 X16        2.71983    2.72 |*          |
 X2520      2.71557    2.72 |*          |
 X2522      2.71319    2.71 |*          |
 X3938      2.71238    2.71 |*          |
 X1823      2.70999    2.71 |*          |
 X410       2.70608    2.71 |*          |
 X3801      2.70312    2.70 |*          |
 X1481      2.69733    2.70 |*          |
 X4021      2.68806    2.69 |*          |
 X2832      2.68602    2.69 |*          |
 X1916      2.67794    2.68 |*          |
 X3948      2.67695    2.68 |*          |
 X3317      2.67690    2.68 |*          |
 X254       2.67376    2.67 |*          |
 X2669      2.67118    2.67 |*          |
 X2392      2.67003    2.67 |*          |
 X1119      2.66655    2.67 |*          |
 X4864      2.66258    2.66 |*          |
 X4868      2.66197    2.66 |*          |
 X526       2.65847    2.66 |*          |
 X1681      2.65810    2.66 |*          |
 X270       2.65589    2.66 |*          |
 X1288      2.65578    2.66 |*          |
 X4744      2.64277    2.64 |*          |
 X4553      2.63967    2.64 |*          |
 X4694      2.63831    2.64 |*          |
 X518       2.63750    2.64 |*          |
 X1069      2.63619    2.64 |*          |
 X2810      2.63133    2.63 |*          |
 X4967      2.62385    2.62 |*          |
 X3640      2.61132    2.61 |*          |
 X1584      2.60985    2.61 |*          |
 X3085      2.60198    2.60 |*          |
 X3945      2.60140    2.60 |*          |
 X1958      2.60068    2.60 |*          |
 X2563      2.59728    2.60 |*          |
 X3909      2.59406    2.59 |*          |
 X2534      2.59229    2.59 |*          |
 X3283      2.59208    2.59 |*          |
 X2063      2.58577    2.59 |*          |
 X1280      2.58221    2.58 |*          |
 X4712      2.57624    2.58 |*          |
 X4254      2.57391    2.57 |*          |
 X3209      2.55919    2.56 |*          |
 X79        2.55390    2.55 |*          |
 X2492      2.55357    2.55 |*          |
 X2159      2.54959    2.55 |*          |
 X487       2.54763    2.55 |*          |
 X2863      2.54621    2.55 |*          |
 X553       2.54271    2.54 |*          |
 X1991      2.53977    2.54 |*          |
 X239       2.53468    2.53 |*          |
 X1272      2.53049    2.53 |*          |
 X3573      2.52719    2.53 |*          |
 X1496      2.51816    2.52 |*          |
 X2668      2.51796    2.52 |*          |
 X637       2.51653    2.52 |*          |
 X360       2.51158    2.51 |*          |
 X3715      2.50689    2.51 |*          |
 X3638      2.50013    2.50 |*          |
 X87        2.49942    2.50 |*          |
 X2840      2.49888    2.50 |*          |
 X1968      2.49586    2.50 |*          |
 X3850      2.49454    2.49 |*          |
 X425       2.49197    2.49 |*          |
 X1356      2.49057    2.49 |*          |
 X4493      2.48766    2.49 |*          |
 X4837      2.48601    2.49 |*          |
 X2269      2.48230    2.48 |*          |
 X1258      2.47969    2.48 |*          |
 X2195      2.46417    2.46 |*          |
 X3038      2.45923    2.46 |*          |
 X3884      2.45325    2.45 |*          |
 X3877      2.45309    2.45 |*          |
 X554       2.45084    2.45 |*          |
 X3757      2.44837    2.45 |*          |
 X747       2.44809    2.45 |*          |
 X4860      2.44699    2.45 |*          |
 X3625      2.43630    2.44 |*          |
 X1810      2.43596    2.44 |*          |
 X2018      2.43486    2.43 |*          |
 X850       2.42945    2.43 |*          |
 X3276      2.42654    2.43 |*          |
 X2889      2.42551    2.43 |*          |
 X4730      2.42251    2.42 |*          |
 X4487      2.41396    2.41 |*          |
 X4947      2.41161    2.41 |*          |
 X3206      2.40885    2.41 |*          |
 X2590      2.40836    2.41 |*          |
 X2229      2.40690    2.41 |*          |
 X505       2.39782    2.40 |*          |
 X768       2.39567    2.40 |*          |
 X73        2.38896    2.39 |*          |
 X2447      2.38809    2.39 |*          |
 X4532      2.38724    2.39 |*          |
 X1040      2.37794    2.38 |*          |
 X2602      2.37492    2.37 |*          |
 X1492      2.37437    2.37 |*          |
 X4028      2.37312    2.37 |*          |
 X2536      2.36739    2.37 |*          |
 X78        2.36544    2.37 |*          |
 X3084      2.36301    2.36 |*          |
 X3521      2.36154    2.36 |*          |
 X2250      2.35769    2.36 |*          |
 X1769      2.35604    2.36 |*          |
 X83        2.34195    2.34 |*          |
 X4353      2.34042    2.34 |*          |
 X2124      2.33889    2.34 |*          |
 X1324      2.33887    2.34 |*          |
 X3767      2.33791    2.34 |*          |
 X4786      2.33139    2.33 |*          |
 X217       2.32996    2.33 |*          |
 X1193      2.32291    2.32 |*          |
 X3166      2.30781    2.31 |*          |
 X1706      2.30609    2.31 |*          |
 X650       2.30219    2.30 |*          |
 X1697      2.28996    2.29 |*          |
 X102       2.28404    2.28 |*          |
 X1152      2.28256    2.28 |*          |
 X2517      2.28203    2.28 |*          |
 X2982      2.28041    2.28 |*          |
 X1431      2.27463    2.27 |*          |
 X287       2.27365    2.27 |*          |
 X3204      2.26899    2.27 |*          |
 X4557      2.26736    2.27 |*          |
 X462       2.26188    2.26 |*          |
 X878       2.25966    2.26 |*          |
 X1887      2.25620    2.26 |*          |
 X1072      2.25031    2.25 |*          |
 X4918      2.24602    2.25 |*          |
 X478       2.24210    2.24 |*          |
 X200       2.24178    2.24 |*          |
 X570       2.23793    2.24 |*          |
 X1446      2.23446    2.23 |*          |
 X4242      2.23434    2.23 |*          |
 X4980      2.23394    2.23 |*          |
 X2092      2.23238    2.23 |*          |
 X3579      2.23038    2.23 |*          |
 X3219      2.22750    2.23 |*          |
 X892       2.22474    2.22 |*          |
 X294       2.22352    2.22 |*          |
 X3139      2.21956    2.22 |*          |
 X3001      2.21487    2.21 |*          |
 X4654      2.21341    2.21 |*          |
 X2676      2.21186    2.21 |*          |
 X4757      2.20608    2.21 |*          |
 X3256      2.19852    2.20 |*          |
 X4626      2.18917    2.19 |*          |
 X1113      2.18787    2.19 |*          |
 X4636      2.17871    2.18 |*          |
 X2246      2.17853    2.18 |*          |
 X2346      2.17511    2.18 |*          |
 X4259      2.16818    2.17 |*          |
 X3963      2.16798    2.17 |*          |
 X1326      2.16650    2.17 |*          |
 X265       2.16268    2.16 |*          |
 X3593      2.15593    2.16 |*          |
 X1320      2.15204    2.15 |*          |
 X3911      2.15139    2.15 |*          |
 X1593      2.15111    2.15 |*          |
 X2965      2.14559    2.15 |*          |
 X262       2.14271    2.14 |*          |
 X105       2.14195    2.14 |*          |
 X4939      2.13972    2.14 |*          |
 X4691      2.13803    2.14 |*          |
 X3045      2.12525    2.13 |*          |
 X381       2.12269    2.12 |*          |
 X2878      2.12081    2.12 |*          |
 X1524      2.11141    2.11 |*          |
 X3400      2.10877    2.11 |*          |
 X1686      2.10722    2.11 |*          |
 X4990      2.10209    2.10 |*          |
 X1325      2.10079    2.10 |*          |
 X2755      2.09788    2.10 |*          |
 X4697      2.09192    2.09 |*          |
 X3982      2.09151    2.09 |*          |
 X4407      2.09073    2.09 |*          |
 X4579      2.08604    2.09 |*          |
 X1832      2.08347    2.08 |*          |
 X3604      2.08328    2.08 |*          |
 X2802      2.08112    2.08 |*          |
 X4595      2.07538    2.08 |*          |
 X908       2.07293    2.07 |*          |
 X427       2.07246    2.07 |*          |
 X812       2.06748    2.07 |*          |
 X3899      2.06684    2.07 |*          |
 X2622      2.06358    2.06 |*          |
 X295       2.06020    2.06 |*          |
 X3287      2.05487    2.05 |*          |
 X3207      2.04815    2.05 |*          |
 X496       2.03666    2.04 |*          |
 X4231      2.02266    2.02 |*          |
 X3754      2.02123    2.02 |*          |
 X1386      2.01466    2.01 |*          |
 X4713      2.00802    2.01 |*          |
 X829       2.00579    2.01 |*          |
 X2084      2.00546    2.01 |*          |
 X4457      1.99866    2.00 |*          |
 X1202      1.99699    2.00 |*          |
 X278       1.99653    2.00 |*          |
 X1260      1.99644    2.00 |*          |
 X441       1.99305    1.99 |*          |
 X1054      1.99122    1.99 |*          |
 X3608      1.98379    1.98 |*          |
 X1223      1.98182    1.98 |*          |
 X3992      1.98116    1.98 |*          |
 X428       1.97721    1.98 |*          |
 X4725      1.96970    1.97 |*          |
 X3955      1.96957    1.97 |*          |
 X4000      1.96377    1.96 |*          |
 X2731      1.96223    1.96 |*          |
 X1239      1.96057    1.96 |*          |
 X2263      1.96009    1.96 |*          |
 X80        1.95704    1.96 |*          |
 X1466      1.95634    1.96 |*          |
 X4790      1.95569    1.96 |*          |
 X4978      1.95301    1.95 |*          |
 X1444      1.94466    1.94 |*          |
 X987       1.94260    1.94 |*          |
 X3226      1.93226    1.93 |*          |
 X3136      1.92736    1.93 |*          |
 X1784      1.92704    1.93 |*          |
 X4792      1.92600    1.93 |*          |
 X837       1.92564    1.93 |*          |
 X1377      1.92422    1.92 |*          |
 X875       1.91992    1.92 |*          |
 X2865      1.90795    1.91 |*          |
 X3375      1.90744    1.91 |*          |
 X4936      1.90717    1.91 |*          |
 X269       1.90267    1.90 |*          |
 X514       1.90181    1.90 |*          |
 X2994      1.89748    1.90 |*          |
 X642       1.89631    1.90 |*          |
 X2398      1.89425    1.89 |*          |
 X4578      1.89374    1.89 |*          |
 X3430      1.88994    1.89 |*          |
 X606       1.88810    1.89 |*          |
 X3883      1.88255    1.88 |*          |
 X1680      1.87792    1.88 |*          |
 X4226      1.86930    1.87 |*          |
 X2759      1.86472    1.86 |*          |
 X1048      1.86285    1.86 |*          |
 X532       1.86231    1.86 |*          |
 X1892      1.86210    1.86 |*          |
 X3516      1.85393    1.85 |*          |
 X1445      1.85288    1.85 |*          |
 X610       1.84282    1.84 |*          |
 X2819      1.84009    1.84 |*          |
 X3495      1.83839    1.84 |*          |
 X50        1.82215    1.82 |*          |
 X1197      1.82028    1.82 |*          |
 X3943      1.81411    1.81 |*          |
 X110       1.81038    1.81 |*          |
 X1028      1.80961    1.81 |*          |
 X3745      1.80944    1.81 |*          |
 X4771      1.80482    1.80 |*          |
 X2735      1.80239    1.80 |*          |
 X833       1.80111    1.80 |*          |
 X1222      1.79823    1.80 |*          |
 X3681      1.79614    1.80 |*          |
 X4526      1.79459    1.79 |*          |
 X2892      1.79420    1.79 |*          |
 X2734      1.79419    1.79 |*          |
 X1100      1.79373    1.79 |*          |
 X2659      1.79053    1.79 |*          |
 X2816      1.79036    1.79 |*          |
 X841       1.78206    1.78 |*          |
 X2379      1.77596    1.78 |*          |
 X2342      1.77318    1.77 |*          |
 X2638      1.76697    1.77 |*          |
 X2285      1.76420    1.76 |*          |
 X10        1.76377    1.76 |*          |
 X2904      1.76311    1.76 |*          |
 X3250      1.75864    1.76 |*          |
 X1127      1.75777    1.76 |*          |
 X4326      1.74253    1.74 |*          |
 X1701      1.74123    1.74 |*          |
 X4695      1.73168    1.73 |*          |
 X4958      1.72899    1.73 |*          |
 X4448      1.72206    1.72 |*          |
 X3220      1.72138    1.72 |*          |
 X535       1.71650    1.72 |*          |
 X4372      1.71510    1.72 |*          |
 X1247      1.70594    1.71 |*          |
 X782       1.70363    1.70 |*          |
 X4519      1.70281    1.70 |*          |
 X3562      1.70260    1.70 |*          |
 X1944      1.70215    1.70 |*          |
 X3631      1.70029    1.70 |*          |
 X1425      1.69438    1.69 |*          |
 X1465      1.69193    1.69 |*          |
 X4013      1.68502    1.69 |*          |
 X3147      1.68321    1.68 |*          |
 X1610      1.68261    1.68 |*          |
 X4122      1.67481    1.67 |*          |
 X3035      1.66996    1.67 |*          |
 X4498      1.66918    1.67 |*          |
 X3068      1.66844    1.67 |*          |
 X1333      1.66669    1.67 |*          |
 X4212      1.65948    1.66 |*          |
 X4755      1.65649    1.66 |*          |
 X2981      1.65593    1.66 |*          |
 X4957      1.65411    1.65 |*          |
 X4089      1.65336    1.65 |*          |
 X2501      1.65052    1.65 |*          |
 X3120      1.64738    1.65 |*          |
 X3245      1.64561    1.65 |*          |
 X3156      1.64339    1.64 |*          |
 X3842      1.63439    1.63 |*          |
 X681       1.62905    1.63 |*          |
 X288       1.62826    1.63 |*          |
 X2859      1.62784    1.63 |*          |
 X3787      1.62283    1.62 |*          |
 X673       1.61706    1.62 |*          |
 X154       1.61621    1.62 |*          |
 X726       1.60580    1.61 |*          |
 X1930      1.60366    1.60 |*          |
 X4886      1.60009    1.60 |*          |
 X1116      1.59045    1.59 |*          |
 X3052      1.58865    1.59 |*          |
 X117       1.58839    1.59 |*          |
 X4050      1.58741    1.59 |*          |
 X3502      1.58654    1.59 |*          |
 X2983      1.58482    1.58 |*          |
 X4241      1.58204    1.58 |*          |
 X790       1.58073    1.58 |*          |
 X4812      1.57940    1.58 |*          |
 X500       1.57912    1.58 |*          |
 X784       1.57844    1.58 |*          |
 X583       1.57826    1.58 |*          |
 X906       1.57427    1.57 |*          |
 X464       1.57285    1.57 |*          |
 X435       1.57094    1.57 |*          |
 X2873      1.57000    1.57 |*          |
 X1720      1.55524    1.56 |*          |
 X1062      1.55218    1.55 |*          |
 X1464      1.55072    1.55 |*          |
 X2798      1.54365    1.54 |*          |
 X1774      1.54311    1.54 |*          |
 X2920      1.54136    1.54 |*          |
 X2439      1.53927    1.54 |*          |
 X1859      1.53659    1.54 |*          |
 X163       1.53559    1.54 |*          |
 X1195      1.53488    1.53 |*          |
 X971       1.52612    1.53 |*          |
 X2126      1.52601    1.53 |*          |
 X2334      1.51873    1.52 |*          |
 X2830      1.51554    1.52 |*          |
 X3280      1.51368    1.51 |*          |
 X395       1.50805    1.51 |*          |
 X2475      1.50751    1.51 |*          |
 X1771      1.50670    1.51 |*          |
 X3367      1.50412    1.50 |*          |
 X1953      1.50123    1.50 |*          |
 X4605      1.49883    1.50 |*          |
 X4631      1.49882    1.50 |*          |
 X3571      1.49410    1.49 |*          |
 X4762      1.49402    1.49 |*          |
 X4418      1.49179    1.49 |*          |
 X602       1.48983    1.49 |*          |
 X151       1.48293    1.48 |*          |
 X3957      1.47728    1.48 |*          |
 X338       1.47507    1.48 |*          |
 X862       1.47330    1.47 |*          |
 X1751      1.47241    1.47 |*          |
 X863       1.47203    1.47 |*          |
 X3106      1.47164    1.47 |*          |
 X2306      1.46646    1.47 |*          |
 X2670      1.45558    1.46 |*          |
 X1674      1.45110    1.45 |*          |
 X2474      1.45105    1.45 |*          |
 X3739      1.45052    1.45 |*          |
 X3222      1.45040    1.45 |*          |
 X765       1.44879    1.45 |*          |
 X2660      1.44660    1.45 |*          |
 X2943      1.44619    1.45 |*          |
 X3363      1.44589    1.45 |*          |
 X2990      1.44052    1.44 |*          |
 X2757      1.44028    1.44 |*          |
 X4981      1.43660    1.44 |*          |
 X1314      1.43623    1.44 |*          |
 X4594      1.43425    1.43 |*          |
 X1791      1.43397    1.43 |*          |
 X4162      1.42394    1.42 |*          |
 X2600      1.42099    1.42 |*          |
 X1009      1.41769    1.42 |*          |
 X942       1.41067    1.41 |*          |
 X1935      1.40941    1.41 |*          |
 X4204      1.40922    1.41 |*          |
 X1460      1.40855    1.41 |*          |
 X359       1.40785    1.41 |*          |
 X805       1.40617    1.41 |*          |
 X3365      1.40557    1.41 |*          |
 X2596      1.40447    1.40 |*          |
 X4166      1.40428    1.40 |*          |
 X2582      1.40393    1.40 |*          |
 X3294      1.38953    1.39 |*          |
 X3388      1.38759    1.39 |*          |
 X3377      1.38734    1.39 |*          |
 X4378      1.38280    1.38 |*          |
 X4192      1.36847    1.37 |*          |
 X4035      1.36808    1.37 |*          |
 X4591      1.36760    1.37 |*          |
 X2644      1.36644    1.37 |*          |
 X1761      1.36222    1.36 |*          |
 X2111      1.35975    1.36 |*          |
 X890       1.35956    1.36 |*          |
 X596       1.35825    1.36 |*          |
 X4921      1.35770    1.36 |*          |
 X4805      1.35681    1.36 |*          |
 X348       1.35448    1.35 |*          |
 X4615      1.35223    1.35 |*          |
 X4879      1.34772    1.35 |*          |
 X4382      1.34672    1.35 |*          |
 X77        1.34651    1.35 |*          |
 X5000      1.34535    1.35 |*          |
 X313       1.32825    1.33 |*          |
 X2228      1.32504    1.33 |*          |
 X1132      1.31856    1.32 |*          |
 X326       1.31851    1.32 |*          |
 X2025      1.31682    1.32 |*          |
 X1909      1.31369    1.31 |*          |
 X3999      1.31354    1.31 |*          |
