
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X4813      0.95591    0.96 |*          |
 X3959      0.95565    0.96 |*          |
 X2774      0.94974    0.95 |*          |
 X2653      0.94823    0.95 |*          |
 X2279      0.94800    0.95 |*          |
 X2072      0.94733    0.95 |*          |
 X2331      0.94667    0.95 |*          |
 X4386      0.94542    0.95 |*          |
 X4844      0.94319    0.94 |*          |
 X3145      0.93920    0.94 |*          |
 X1343      0.93751    0.94 |*          |
 X1771      0.93424    0.93 |*          |
 X1004      0.93137    0.93 |*          |
 X932       0.93039    0.93 |*          |
 X8         0.92933    0.93 |*          |
 X2239      0.92917    0.93 |*          |
 X2849      0.92780    0.93 |*          |
 X878       0.92693    0.93 |*          |
 X117       0.92569    0.93 |*          |
 X94        0.92547    0.93 |*          |
 X236       0.92530    0.93 |*          |
 X2057      0.92452    0.92 |*          |
 X1641      0.92433    0.92 |*          |
 X3293      0.92384    0.92 |*          |
 X2419      0.92361    0.92 |*          |
 X4720      0.92348    0.92 |*          |
 X464       0.92200    0.92 |*          |
 X1112      0.92027    0.92 |*          |
 X3899      0.91756    0.92 |*          |
 X4191      0.91544    0.92 |*          |
 X269       0.91538    0.92 |*          |
 X4967      0.91330    0.91 |*          |
 X2418      0.91130    0.91 |*          |
 X2949      0.91128    0.91 |*          |
 X2380      0.90766    0.91 |*          |
 X1620      0.90763    0.91 |*          |
 X56        0.90435    0.90 |*          |
 X4700      0.90321    0.90 |*          |
 X3445      0.90128    0.90 |*          |
 X1365      0.90002    0.90 |*          |
 X4851      0.89757    0.90 |*          |
 X396       0.89593    0.90 |*          |
 X4571      0.89477    0.89 |*          |
 X4598      0.89445    0.89 |*          |
 X1224      0.89313    0.89 |*          |
 X2955      0.89238    0.89 |*          |
 X1752      0.88715    0.89 |*          |
 X2892      0.88636    0.89 |*          |
 X1052      0.88572    0.89 |*          |
 X2210      0.88493    0.88 |*          |
 X3212      0.88378    0.88 |*          |
 X726       0.88227    0.88 |*          |
 X1495      0.88207    0.88 |*          |
 X1610      0.88118    0.88 |*          |
 X3456      0.87948    0.88 |*          |
 X3556      0.87924    0.88 |*          |
 X3587      0.87901    0.88 |*          |
 X664       0.87781    0.88 |*          |
 X1611      0.87758    0.88 |*          |
 X488       0.87623    0.88 |*          |
 X1586      0.87093    0.87 |*          |
 X593       0.86878    0.87 |*          |
 X3960      0.86760    0.87 |*          |
 X728       0.86758    0.87 |*          |
 X306       0.86618    0.87 |*          |
 X3287      0.86478    0.86 |*          |
 X18        0.86471    0.86 |*          |
 X4934      0.86444    0.86 |*          |
 X2737      0.86399    0.86 |*          |
 X3776      0.86392    0.86 |*          |
 X887       0.86313    0.86 |*          |
 X4306      0.86232    0.86 |*          |
 X2206      0.86186    0.86 |*          |
 X4800      0.86161    0.86 |*          |
 X803       0.85993    0.86 |*          |
 X1109      0.85942    0.86 |*          |
 X2290      0.85638    0.86 |*          |
 X2495      0.85470    0.85 |*          |
 X1053      0.85396    0.85 |*          |
 X4363      0.85361    0.85 |*          |
 X3400      0.85331    0.85 |*          |
 X3531      0.84999    0.85 |*          |
 X1013      0.84829    0.85 |*          |
 X3375      0.84785    0.85 |*          |
 X2919      0.84368    0.84 |*          |
 X4824      0.83816    0.84 |*          |
 X2082      0.83641    0.84 |*          |
 X3054      0.83588    0.84 |*          |
 X3639      0.83560    0.84 |*          |
 X2236      0.83423    0.83 |*          |
 X535       0.83308    0.83 |*          |
 X2630      0.83276    0.83 |*          |
 X3971      0.83210    0.83 |*          |
 X4059      0.83180    0.83 |*          |
 X2872      0.83097    0.83 |*          |
 X4611      0.82958    0.83 |*          |
 X1314      0.82927    0.83 |*          |
 X1498      0.82747    0.83 |*          |
 X4417      0.82612    0.83 |*          |
 X1393      0.82573    0.83 |*          |
 X3107      0.82189    0.82 |*          |
 X812       0.82188    0.82 |*          |
 X4412      0.81965    0.82 |*          |
 X2944      0.81938    0.82 |*          |
 X2117      0.81853    0.82 |*          |
 X4453      0.81852    0.82 |*          |
 X3162      0.81798    0.82 |*          |
 X2889      0.81727    0.82 |*          |
 X641       0.81700    0.82 |*          |
 X4888      0.81260    0.81 |*          |
 X2138      0.81161    0.81 |*          |
 X268       0.81133    0.81 |*          |
 X1247      0.81093    0.81 |*          |
 X2988      0.80972    0.81 |*          |
 X4466      0.80954    0.81 |*          |
 X570       0.80935    0.81 |*          |
 X3418      0.80863    0.81 |*          |
 X2846      0.80775    0.81 |*          |
 X4365      0.80688    0.81 |*          |
 X3769      0.80653    0.81 |*          |
 X1085      0.80158    0.80 |*          |
 X2818      0.80026    0.80 |*          |
 X4625      0.79962    0.80 |*          |
 X1783      0.79925    0.80 |*          |
 X891       0.79820    0.80 |*          |
 X272       0.79543    0.80 |*          |
 X1326      0.79428    0.79 |*          |
 X693       0.79294    0.79 |*          |
 X778       0.79112    0.79 |*          |
 X4314      0.79032    0.79 |*          |
 X2316      0.79025    0.79 |*          |
 X4553      0.78873    0.79 |*          |
 X3178      0.78857    0.79 |*          |
 X1485      0.78843    0.79 |*          |
 X2307      0.78306    0.78 |*          |
 X2032      0.78196    0.78 |*          |
 X174       0.77943    0.78 |*          |
 X3704      0.77869    0.78 |*          |
 X4079      0.77853    0.78 |*          |
 X1859      0.77667    0.78 |*          |
 X1193      0.77607    0.78 |*          |
 X876       0.77569    0.78 |*          |
 X2721      0.77243    0.77 |*          |
 X4717      0.77153    0.77 |*          |
 X4220      0.76959    0.77 |*          |
 X2854      0.76892    0.77 |*          |
 X3992      0.76813    0.77 |*          |
 X3433      0.76757    0.77 |*          |
 X2215      0.76710    0.77 |*          |
 X3131      0.76509    0.77 |*          |
 X1954      0.76198    0.76 |*          |
 X1333      0.76120    0.76 |*          |
 X1856      0.76095    0.76 |*          |
 X1105      0.76070    0.76 |*          |
 X478       0.75936    0.76 |*          |
 X4641      0.75726    0.76 |*          |
 X3781      0.75553    0.76 |*          |
 X1129      0.75402    0.75 |*          |
 X2391      0.75248    0.75 |*          |
 X4784      0.75218    0.75 |*          |
 X520       0.74911    0.75 |*          |
 X4240      0.74862    0.75 |*          |
 X1599      0.74758    0.75 |*          |
 X532       0.74516    0.75 |*          |
 X3739      0.74038    0.74 |*          |
 X4222      0.74006    0.74 |*          |
 X440       0.73885    0.74 |*          |
 X4821      0.73861    0.74 |*          |
 X3350      0.73650    0.74 |*          |
 X43        0.73648    0.74 |*          |
 X4136      0.73451    0.73 |*          |
 X3188      0.73244    0.73 |*          |
 X3457      0.73092    0.73 |*          |
 X1258      0.72866    0.73 |*          |
 X428       0.72798    0.73 |*          |
 X1248      0.72758    0.73 |*          |
 X3404      0.72592    0.73 |*          |
 X3099      0.72493    0.72 |*          |
 X3929      0.72408    0.72 |*          |
 X841       0.72186    0.72 |*          |
 X695       0.72011    0.72 |*          |
 X2930      0.71677    0.72 |*          |
 X2342      0.71676    0.72 |*          |
 X2935      0.71571    0.72 |*          |
 X2764      0.71477    0.71 |*          |
 X3377      0.71471    0.71 |*          |
 X4574      0.71125    0.71 |*          |
 X3602      0.70827    0.71 |*          |
 X2720      0.70780    0.71 |*          |
 X2593      0.70681    0.71 |*          |
 X1387      0.70679    0.71 |*          |
 X825       0.70552    0.71 |*          |
 X1958      0.70511    0.71 |*          |
 X3751      0.70322    0.70 |*          |
 X4371      0.70261    0.70 |*          |
 X353       0.70255    0.70 |*          |
 X873       0.70234    0.70 |*          |
 X2917      0.70038    0.70 |*          |
 X3424      0.69883    0.70 |*          |
 X2378      0.69649    0.70 |*          |
 X3763      0.69585    0.70 |*          |
 X4134      0.69452    0.69 |*          |
 X3774      0.69177    0.69 |*          |
 X1632      0.69132    0.69 |*          |
 X2568      0.69018    0.69 |*          |
 X3874      0.68975    0.69 |*          |
 X994       0.68943    0.69 |*          |
 X257       0.68875    0.69 |*          |
 X3493      0.68849    0.69 |*          |
 X3834      0.68807    0.69 |*          |
 X688       0.68687    0.69 |*          |
 X740       0.68553    0.69 |*          |
 X301       0.68539    0.69 |*          |
 X3996      0.68469    0.68 |*          |
 X4349      0.67981    0.68 |*          |
 X4192      0.67796    0.68 |*          |
 X3283      0.67768    0.68 |*          |
 X273       0.67661    0.68 |*          |
 X646       0.67475    0.67 |*          |
 X4550      0.67326    0.67 |*          |
 X3160      0.67216    0.67 |*          |
 X3276      0.66791    0.67 |*          |
 X4892      0.66298    0.66 |*          |
 X4227      0.65914    0.66 |*          |
 X1492      0.65711    0.66 |*          |
 X833       0.65675    0.66 |*          |
 X1306      0.65453    0.65 |*          |
 X2496      0.65441    0.65 |*          |
 X4874      0.65132    0.65 |*          |
 X3914      0.65069    0.65 |*          |
 X4011      0.64780    0.65 |*          |
 X4100      0.64631    0.65 |*          |
 X655       0.64374    0.64 |*          |
 X4432      0.64280    0.64 |*          |
 X311       0.64154    0.64 |*          |
 X2162      0.64140    0.64 |*          |
 X4089      0.64036    0.64 |*          |
 X4489      0.64005    0.64 |*          |
 X4368      0.63891    0.64 |*          |
 X192       0.63828    0.64 |*          |
 X1058      0.63698    0.64 |*          |
 X4648      0.63496    0.63 |*          |
 X3425      0.63456    0.63 |*          |
 X956       0.63178    0.63 |*          |
 X4000      0.63112    0.63 |*          |
 X336       0.62800    0.63 |*          |
 X2139      0.62624    0.63 |*          |
 X1726      0.62547    0.63 |*          |
 X3496      0.62387    0.62 |*          |
 X1805      0.62322    0.62 |*          |
 X4241      0.62321    0.62 |*          |
 X73        0.61997    0.62 |*          |
 X1950      0.61709    0.62 |*          |
 X4619      0.61690    0.62 |*          |
 X696       0.61677    0.62 |*          |
 X1144      0.61489    0.61 |*          |
 X3130      0.61425    0.61 |*          |
 X2967      0.61371    0.61 |*          |
 X2462      0.61299    0.61 |*          |
 X3167      0.61220    0.61 |*          |
 X486       0.61031    0.61 |*          |
 X3805      0.60964    0.61 |*          |
 X4066      0.60911    0.61 |*          |
 X4248      0.60697    0.61 |*          |
 X2321      0.60647    0.61 |*          |
 X2776      0.60625    0.61 |*          |
 X749       0.60601    0.61 |*          |
 X926       0.60511    0.61 |*          |
 X3803      0.60469    0.60 |*          |
 X4351      0.60434    0.60 |*          |
 X3324      0.60417    0.60 |*          |
 X3621      0.60397    0.60 |*          |
 X806       0.60175    0.60 |*          |
 X2078      0.59860    0.60 |*          |
 X744       0.59729    0.60 |*          |
 X1691      0.59495    0.59 |*          |
 X1444      0.59322    0.59 |*          |
 X3723      0.59143    0.59 |*          |
 X4381      0.59050    0.59 |*          |
 X765       0.59043    0.59 |*          |
 X849       0.59035    0.59 |*          |
 X1932      0.59011    0.59 |*          |
 X3530      0.58765    0.59 |*          |
 X1212      0.58764    0.59 |*          |
 X3466      0.58723    0.59 |*          |
 X3762      0.58475    0.58 |*          |
 X1451      0.58178    0.58 |*          |
 X2782      0.58128    0.58 |*          |
 X3488      0.58025    0.58 |*          |
 X1963      0.57895    0.58 |*          |
 X244       0.57478    0.57 |*          |
 X2228      0.57456    0.57 |*          |
 X4633      0.57419    0.57 |*          |
 X4353      0.57146    0.57 |*          |
 X3654      0.56900    0.57 |*          |
 X2956      0.56676    0.57 |*          |
 X2798      0.56610    0.57 |*          |
 X304       0.56533    0.57 |*          |
 X3410      0.56533    0.57 |*          |
 X4737      0.56451    0.56 |*          |
 X4971      0.56276    0.56 |*          |
 X768       0.56007    0.56 |*          |
 X2614      0.55846    0.56 |*          |
 X4555      0.55748    0.56 |*          |
 X4058      0.55386    0.55 |*          |
 X164       0.55231    0.55 |*          |
 X87        0.55212    0.55 |*          |
 X2150      0.55062    0.55 |*          |
 X4183      0.54928    0.55 |*          |
 X1962      0.54902    0.55 |*          |
 X955       0.54767    0.55 |*          |
 X4096      0.54543    0.55 |*          |
 X4639      0.54500    0.55 |*          |
 X4860      0.54357    0.54 |*          |
 X3754      0.54266    0.54 |*          |
 X3143      0.54160    0.54 |*          |
 X2257      0.54063    0.54 |*          |
 X4502      0.54029    0.54 |*          |
 X3470      0.53885    0.54 |*          |
 X4999      0.53757    0.54 |*          |
 X4994      0.53631    0.54 |*          |
 X2135      0.53553    0.54 |*          |
 X4375      0.53426    0.53 |*          |
 X1681      0.53422    0.53 |*          |
 X2439      0.53152    0.53 |*          |
 X3515      0.53036    0.53 |*          |
 X2727      0.52997    0.53 |*          |
 X3349      0.52685    0.53 |*          |
 X957       0.52657    0.53 |*          |
 X1351      0.52657    0.53 |*          |
 X2355      0.52447    0.52 |*          |
 X350       0.52316    0.52 |*          |
 X356       0.52225    0.52 |*          |
 X3337      0.52081    0.52 |*          |
 X3284      0.52047    0.52 |*          |
 X2036      0.51944    0.52 |*          |
 X3683      0.51818    0.52 |*          |
 X2105      0.51810    0.52 |*          |
 X3980      0.51213    0.51 |*          |
 X2323      0.51181    0.51 |*          |
 X435       0.51126    0.51 |*          |
 X338       0.50902    0.51 |*          |
 X3727      0.50718    0.51 |*          |
 X1587      0.50625    0.51 |*          |
 X1374      0.50515    0.51 |*          |
 X4984      0.50473    0.50 |*          |
 X2154      0.50318    0.50 |*          |
 X4988      0.50285    0.50 |*          |
 X2367      0.50274    0.50 |*          |
 X4054      0.50108    0.50 |*          |
 X3761      0.50100    0.50 |*          |
 X921       0.50050    0.50 |*          |
 X14        0.49891    0.50 |*          |
 X1501      0.49876    0.50 |*          |
 X1318      0.49796    0.50 |*          |
 X3952      0.49545    0.50 |*          |
 X4629      0.49521    0.50 |*          |
 X2969      0.49388    0.49 |*          |
 X241       0.49362    0.49 |*          |
 X3561      0.49329    0.49 |*          |
 X3403      0.49194    0.49 |*          |
 X3963      0.49108    0.49 |*          |
 X296       0.49094    0.49 |*          |
 X2673      0.49024    0.49 |*          |
 X4384      0.48842    0.49 |*          |
 X2309      0.48750    0.49 |*          |
 X2437      0.48554    0.49 |*          |
 X1930      0.48382    0.48 |*          |
 X2055      0.48353    0.48 |*          |
 X2370      0.48256    0.48 |*          |
 X788       0.48208    0.48 |*          |
 X1977      0.48202    0.48 |*          |
 X3642      0.48058    0.48 |*          |
 X506       0.48047    0.48 |*          |
 X2083      0.47908    0.48 |*          |
 X4125      0.47880    0.48 |*          |
 X98        0.47828    0.48 |*          |
 X4853      0.47757    0.48 |*          |
 X3647      0.47698    0.48 |*          |
 X2333      0.47531    0.48 |*          |
 X904       0.47433    0.47 |*          |
 X978       0.47361    0.47 |*          |
 X2336      0.47121    0.47 |*          |
 X4135      0.47041    0.47 |*          |
 X2084      0.47012    0.47 |*          |
 X4997      0.46856    0.47 |*          |
 X60        0.46807    0.47 |*          |
 X2406      0.46685    0.47 |*          |
 X2152      0.46620    0.47 |*          |
 X3729      0.46484    0.46 |*          |
 X1242      0.46181    0.46 |*          |
 X2400      0.46088    0.46 |*          |
 X985       0.45896    0.46 |*          |
 X1670      0.45843    0.46 |*          |
 X964       0.45644    0.46 |*          |
 X3624      0.45620    0.46 |*          |
 X3038      0.45575    0.46 |*          |
 X305       0.45496    0.45 |*          |
 X3206      0.45442    0.45 |*          |
 X4983      0.45341    0.45 |*          |
 X3255      0.45246    0.45 |*          |
 X1231      0.45198    0.45 |*          |
 X1094      0.45032    0.45 |*          |
 X2884      0.44839    0.45 |*          |
 X4498      0.44704    0.45 |*          |
 X2873      0.44533    0.45 |*          |
 X2690      0.44391    0.44 |*          |
 X2326      0.44385    0.44 |*          |
 X4063      0.44101    0.44 |*          |
 X2775      0.43884    0.44 |*          |
 X201       0.43579    0.44 |*          |
 X1618      0.43491    0.43 |*          |
 X713       0.43305    0.43 |*          |
 X154       0.43271    0.43 |*          |
 X2912      0.43060    0.43 |*          |
 X3928      0.42936    0.43 |*          |
 X3166      0.42797    0.43 |*          |
 X3886      0.42775    0.43 |*          |
 X2159      0.42666    0.43 |*          |
 X193       0.42628    0.43 |*          |
 X3989      0.42612    0.43 |*          |
 X3507      0.42550    0.43 |*          |
 X266       0.42541    0.43 |*          |
 X1125      0.42465    0.42 |*          |
 X3434      0.42417    0.42 |*          |
 X3501      0.42233    0.42 |*          |
 X2534      0.42159    0.42 |*          |
 X4212      0.41825    0.42 |*          |
 X1719      0.41719    0.42 |*          |
 X1959      0.41708    0.42 |*          |
 X223       0.41673    0.42 |*          |
 X442       0.41593    0.42 |*          |
 X324       0.41439    0.41 |*          |
 X2038      0.41377    0.41 |*          |
 X3031      0.41372    0.41 |*          |
 X2136      0.41200    0.41 |*          |
 X2118      0.40957    0.41 |*          |
 X128       0.40872    0.41 |*          |
 X1062      0.40794    0.41 |*          |
 X509       0.40291    0.40 |*          |
 X3241      0.40180    0.40 |*          |
 X4950      0.40115    0.40 |*          |
 X3627      0.40016    0.40 |*          |
 X4407      0.39903    0.40 |*          |
 X4740      0.39862    0.40 |*          |
 X4202      0.39859    0.40 |*          |
 X3264      0.39840    0.40 |*          |
 X2541      0.39745    0.40 |*          |
 X2127      0.39739    0.40 |*          |
 X1279      0.39706    0.40 |*          |
 X4679      0.39705    0.40 |*          |
 X2037      0.39564    0.40 |*          |
 X2511      0.39331    0.39 |*          |
 X384       0.39057    0.39 |*          |
 X842       0.38983    0.39 |*          |
 X3721      0.38940    0.39 |*          |
 X2447      0.38940    0.39 |*          |
 X3802      0.38844    0.39 |*          |
 X4612      0.38700    0.39 |*          |
 X1069      0.38538    0.39 |*          |
 X2512      0.38525    0.39 |*          |
 X1507      0.38448    0.38 |*          |
 X4326      0.38337    0.38 |*          |
 X1522      0.38330    0.38 |*          |
 X681       0.38246    0.38 |*          |
 X3214      0.37758    0.38 |*          |
 X4958      0.37662    0.38 |*          |
 X4980      0.37538    0.38 |*          |
 X375       0.37237    0.37 |*          |
 X4705      0.37136    0.37 |*          |
 X2858      0.37052    0.37 |*          |
 X1510      0.37024    0.37 |*          |
 X895       0.36978    0.37 |*          |
 X389       0.36923    0.37 |*          |
 X4197      0.36571    0.37 |*          |
 X2348      0.36524    0.37 |*          |
 X220       0.36390    0.36 |*          |
 X643       0.36375    0.36 |*          |
 X3467      0.36226    0.36 |*          |
 X4064      0.36010    0.36 |*          |
 X99        0.35788    0.36 |*          |
 X413       0.35569    0.36 |*          |
 X2896      0.35463    0.35 |*          |
 X4395      0.35439    0.35 |*          |
 X1875      0.35314    0.35 |*          |
 X1202      0.35118    0.35 |*          |
 X968       0.35010    0.35 |*          |
 X3889      0.34997    0.35 |*          |
 X137       0.34977    0.35 |*          |
 X2068      0.34733    0.35 |*          |
 X1549      0.34711    0.35 |*          |
 X3775      0.34457    0.34 |*          |
 X711       0.34394    0.34 |*          |
 X3896      0.34319    0.34 |*          |
 X1613      0.34280    0.34 |*          |
 X2960      0.34259    0.34 |*          |
 X3697      0.34181    0.34 |*          |
 X4685      0.34158    0.34 |*          |
 X1430      0.34151    0.34 |*          |
 X115       0.34057    0.34 |*          |
 X880       0.33864    0.34 |*          |
 X1429      0.33677    0.34 |*          |
 X2482      0.33652    0.34 |*          |
 X1320      0.33468    0.33 |*          |
 X1665      0.33459    0.33 |*          |
 X2679      0.33387    0.33 |*          |
 X395       0.33372    0.33 |*          |
 X3191      0.33143    0.33 |*          |
 X2615      0.33125    0.33 |*          |
 X4118      0.33100    0.33 |*          |
 X4479      0.32929    0.33 |*          |
 X2473      0.32923    0.33 |*          |
 X716       0.32765    0.33 |*          |
 X4094      0.32729    0.33 |*          |
 X3226      0.32622    0.33 |*          |
 X2980      0.32572    0.33 |*          |
 X1081      0.32561    0.33 |*          |
 X1034      0.32495    0.32 |*          |
 X971       0.32422    0.32 |*          |
 X2050      0.32418    0.32 |*          |
 X3093      0.32414    0.32 |*          |
 X2601      0.32403    0.32 |*          |
 X3785      0.32209    0.32 |*          |
 X4282      0.32125    0.32 |*          |
 X1944      0.32033    0.32 |*          |
 X1720      0.32015    0.32 |*          |
 X3717      0.31851    0.32 |*          |
 X2218      0.31675    0.32 |*          |
 X194       0.31665    0.32 |*          |
 X4822      0.31619    0.32 |*          |
 X3962      0.31593    0.32 |*          |
 X1631      0.31507    0.32 |*          |
 X2623      0.31503    0.32 |*          |
 X309       0.31467    0.31 |*          |
 X3147      0.31283    0.31 |*          |
 X1789      0.31210    0.31 |*          |
 X1661      0.31112    0.31 |*          |
 X4077      0.31107    0.31 |*          |
 X3232      0.31061    0.31 |*          |
 X3207      0.31032    0.31 |*          |
 X1666      0.31029    0.31 |*          |
 X2475      0.30949    0.31 |*          |
 X3171      0.30859    0.31 |*          |
 X1935      0.30812    0.31 |*          |
 X3391      0.30698    0.31 |*          |
 X2235      0.30595    0.31 |*          |
 X2325      0.30564    0.31 |*          |
 X894       0.30561    0.31 |*          |
 X4665      0.30382    0.30 |*          |
 X214       0.30304    0.30 |*          |
 X4373      0.30260    0.30 |*          |
 X3387      0.30231    0.30 |*          |
 X3219      0.30183    0.30 |*          |
 X2554      0.30069    0.30 |*          |
 X1487      0.29868    0.30 |*          |
 X4081      0.29599    0.30 |*          |
 X3326      0.29523    0.30 |*          |
 X598       0.29446    0.29 |*          |
 X3045      0.29417    0.29 |*          |
 X3820      0.29365    0.29 |*          |
 X521       0.29343    0.29 |*          |
 X2501      0.29277    0.29 |*          |
 X83        0.29217    0.29 |*          |
 X1574      0.29195    0.29 |*          |
 X4201      0.29186    0.29 |*          |
 X1165      0.29175    0.29 |*          |
 X1516      0.28972    0.29 |*          |
 X2506      0.28846    0.29 |*          |
 X3280      0.28748    0.29 |*          |
 X4232      0.28723    0.29 |*          |
 X4004      0.28502    0.29 |*          |
 X2352      0.28356    0.28 |*          |
 X4139      0.28330    0.28 |*          |
 X1362      0.28311    0.28 |*          |
 X2166      0.28299    0.28 |*          |
 X1260      0.28075    0.28 |*          |
 X4207      0.28026    0.28 |*          |
 X705       0.28015    0.28 |*          |
 X242       0.27902    0.28 |*          |
 X3517      0.27850    0.28 |*          |
 X1643      0.27800    0.28 |*          |
 X3485      0.27780    0.28 |*          |
 X2886      0.27726    0.28 |*          |
 X3296      0.27715    0.28 |*          |
 X343       0.27478    0.27 |*          |
 X2112      0.27472    0.27 |*          |
 X2733      0.27376    0.27 |*          |
 X4462      0.27290    0.27 |*          |
 X725       0.27275    0.27 |*          |
 X418       0.27225    0.27 |*          |
 X3286      0.27073    0.27 |*          |
 X2361      0.27030    0.27 |*          |
 X1310      0.26976    0.27 |*          |
 X3570      0.26873    0.27 |*          |
 X4812      0.26871    0.27 |*          |
 X654       0.26793    0.27 |*          |
 X1         0.26631    0.27 |*          |
 X4128      0.26613    0.27 |*          |
 X3836      0.26424    0.26 |*          |
 X4472      0.26419    0.26 |*          |
 X2606      0.26229    0.26 |*          |
 X2469      0.26094    0.26 |*          |
 X4942      0.26021    0.26 |*          |
 X1030      0.25958    0.26 |*          |
 X2991      0.25681    0.26 |*          |
 X286       0.25640    0.26 |*          |
 X2415      0.25512    0.26 |*          |
 X3088      0.25510    0.26 |*          |
 X4654      0.25464    0.25 |*          |
 X2523      0.25391    0.25 |*          |
 X3521      0.25283    0.25 |*          |
 X3677      0.25218    0.25 |*          |
 X3801      0.25015    0.25 |*          |
 X1804      0.24969    0.25 |*          |
 X1382      0.24783    0.25 |*          |
 X1662      0.24773    0.25 |*          |
 X4541      0.24759    0.25 |*          |
 X3858      0.24665    0.25 |*          |
 X2961      0.24647    0.25 |*          |
 X3902      0.24374    0.24 |*          |
 X1347      0.24318    0.24 |*          |
 X2853      0.24188    0.24 |*          |
 X4299      0.24072    0.24 |*          |
 X4121      0.23766    0.24 |*          |
 X4140      0.23740    0.24 |*          |
 X4491      0.23717    0.24 |*          |
 X1807      0.23701    0.24 |*          |
 X156       0.23521    0.24 |*          |
 X4360      0.23517    0.24 |*          |
 X3057      0.23478    0.23 |*          |
 X3610      0.23399    0.23 |*          |
 X2525      0.23355    0.23 |*          |
 X923       0.22957    0.23 |*          |
 X1838      0.22955    0.23 |*          |
 X3935      0.22944    0.23 |*          |
 X3809      0.22868    0.23 |*          |
 X3405      0.22865    0.23 |*          |
 X879       0.22826    0.23 |*          |
 X4564      0.22765    0.23 |*          |
 X3900      0.22615    0.23 |*          |
 X4900      0.22593    0.23 |*          |
 X1621      0.22580    0.23 |*          |
 X3731      0.22476    0.22 |*          |
 X550       0.22397    0.22 |*          |
 X2749      0.22381    0.22 |*          |
 X3342      0.22298    0.22 |*          |
 X4666      0.22280    0.22 |*          |
 X3623      0.22160    0.22 |*          |
 X146       0.22135    0.22 |*          |
 X1651      0.22117    0.22 |*          |
 X4941      0.22068    0.22 |*          |
 X671       0.22013    0.22 |*          |
 X4072      0.21919    0.22 |*          |
 X3243      0.21897    0.22 |*          |
 X386       0.21887    0.22 |*          |
 X1626      0.21886    0.22 |*          |
 X872       0.21730    0.22 |*          |
 X1619      0.21659    0.22 |*          |
 X3222      0.21432    0.21 |*          |
 X70        0.21366    0.21 |*          |
 X4838      0.21240    0.21 |*          |
 X1785      0.20926    0.21 |*          |
 X2796      0.20900    0.21 |*          |
 X3528      0.20432    0.20 |*          |
 X2293      0.20387    0.20 |*          |
 X1391      0.20369    0.20 |*          |
 X2792      0.20357    0.20 |*          |
 X2779      0.20316    0.20 |*          |
 X4846      0.20211    0.20 |*          |
 X2561      0.20185    0.20 |*          |
 X2075      0.20166    0.20 |*          |
 X4676      0.20162    0.20 |*          |
 X557       0.20045    0.20 |*          |
 X2833      0.20016    0.20 |*          |
 X3782      0.19976    0.20 |*          |
 X1739      0.19954    0.20 |*          |
 X2304      0.19628    0.20 |*          |
 X1658      0.19600    0.20 |*          |
 X4302      0.19498    0.19 |*          |
 X2658      0.19457    0.19 |*          |
 X2788      0.19441    0.19 |*          |
 X871       0.19395    0.19 |*          |
 X216       0.19389    0.19 |*          |
 X4238      0.19373    0.19 |*          |
 X2522      0.19286    0.19 |*          |
 X1230      0.19251    0.19 |*          |
 X2607      0.19235    0.19 |*          |
 X1562      0.19120    0.19 |*          |
 X2476      0.19115    0.19 |*          |
 X16        0.18897    0.19 |*          |
 X1967      0.18884    0.19 |*          |
 X780       0.18863    0.19 |*          |
 X766       0.18847    0.19 |*          |
 X2254      0.18829    0.19 |*          |
 X2591      0.18797    0.19 |*          |
 X908       0.18757    0.19 |*          |
 X2618      0.18704    0.19 |*          |
 X2612      0.18700    0.19 |*          |
 X3325      0.18640    0.19 |*          |
 X690       0.18623    0.19 |*          |
 X132       0.18285    0.18 |*          |
 X1553      0.18241    0.18 |*          |
 X1479      0.18228    0.18 |*          |
 X4711      0.18180    0.18 |*          |
 X1573      0.18176    0.18 |*          |
 X1415      0.18131    0.18 |*          |
 X3362      0.18087    0.18 |*          |
 X2384      0.18074    0.18 |*          |
 X1591      0.17966    0.18 |*          |
 X4316      0.17913    0.18 |*          |
 X781       0.17865    0.18 |*          |
 X1773      0.17759    0.18 |*          |
 X163       0.17702    0.18 |*          |
 X3428      0.17671    0.18 |*          |
 X2625      0.17643    0.18 |*          |
 X1304      0.17632    0.18 |*          |
 X2650      0.17596    0.18 |*          |
 X1076      0.17589    0.18 |*          |
 X511       0.17396    0.17 |*          |
 X518       0.17377    0.17 |*          |
 X4936      0.17339    0.17 |*          |
 X804       0.17317    0.17 |*          |
 X827       0.17216    0.17 |*          |
 X2314      0.17079    0.17 |*          |
 X3568      0.16928    0.17 |*          |
 X2123      0.16862    0.17 |*          |
 X1970      0.16846    0.17 |*          |
 X701       0.16836    0.17 |*          |
 X4518      0.16748    0.17 |*          |
 X2052      0.16744    0.17 |*          |
 X2022      0.16743    0.17 |*          |
 X2270      0.16740    0.17 |*          |
 X291       0.16710    0.17 |*          |
 X173       0.16583    0.17 |*          |
 X4871      0.16543    0.17 |*          |
 X4688      0.16504    0.17 |*          |
 X1455      0.16391    0.16 |*          |
 X187       0.16333    0.16 |*          |
 X938       0.16316    0.16 |*          |
 X1027      0.16262    0.16 |*          |
 X2062      0.16075    0.16 |*          |
 X182       0.16072    0.16 |*          |
