
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1150      5.30914    5.31 |*          |
 X1269      5.30508    5.31 |*          |
 X1365      5.29510    5.30 |*          |
 X1902      5.28832    5.29 |*          |
 X1587      5.28025    5.28 |*          |
 X102       5.27130    5.27 |*          |
 X1440      5.26281    5.26 |*          |
 X1559      5.25080    5.25 |*          |
 X4725      5.23077    5.23 |*          |
 X3962      5.19740    5.20 |*          |
 X2214      5.17537    5.18 |*          |
 X4512      5.17420    5.17 |*          |
 X253       5.16646    5.17 |*          |
 X1186      5.16270    5.16 |*          |
 X3397      5.13994    5.14 |*          |
 X4228      5.13801    5.14 |*          |
 X1481      5.12866    5.13 |*          |
 X3516      5.12555    5.13 |*          |
 X4136      5.11945    5.12 |*          |
 X4399      5.11822    5.12 |*          |
 X3240      5.11665    5.12 |*          |
 X2828      5.08370    5.08 |*          |
 X4915      5.07399    5.07 |*          |
 X140       5.07299    5.07 |*          |
 X4064      5.06922    5.07 |*          |
 X3130      5.06853    5.07 |*          |
 X2396      5.05844    5.06 |*          |
 X942       5.04904    5.05 |*          |
 X1148      5.04566    5.05 |*          |
 X808       5.02404    5.02 |*          |
 X819       5.01745    5.02 |*          |
 X1925      5.00330    5.00 |*          |
 X3736      5.00172    5.00 |*          |
 X3967      4.99803    5.00 |*          |
 X1684      4.99215    4.99 |*          |
 X2388      4.97084    4.97 |*          |
 X2064      4.96056    4.96 |*          |
 X3326      4.96031    4.96 |*          |
 X1937      4.95615    4.96 |*          |
 X2674      4.93858    4.94 |*          |
 X4493      4.92757    4.93 |*          |
 X2472      4.92118    4.92 |*          |
 X3957      4.90425    4.90 |*          |
 X4576      4.90374    4.90 |*          |
 X2888      4.90370    4.90 |*          |
 X600       4.87435    4.87 |*          |
 X3850      4.86002    4.86 |*          |
 X2170      4.84022    4.84 |*          |
 X1681      4.84017    4.84 |*          |
 X1600      4.83517    4.84 |*          |
 X3134      4.83232    4.83 |*          |
 X3639      4.82751    4.83 |*          |
 X1428      4.82647    4.83 |*          |
 X513       4.81861    4.82 |*          |
 X1276      4.81435    4.81 |*          |
 X2490      4.80690    4.81 |*          |
 X3829      4.79183    4.79 |*          |
 X399       4.78631    4.79 |*          |
 X4025      4.77328    4.77 |*          |
 X363       4.76641    4.77 |*          |
 X1219      4.76276    4.76 |*          |
 X3369      4.74907    4.75 |*          |
 X1299      4.74770    4.75 |*          |
 X2225      4.72641    4.73 |*          |
 X4836      4.71917    4.72 |*          |
 X2567      4.69598    4.70 |*          |
 X3445      4.69323    4.69 |*          |
 X4894      4.68081    4.68 |*          |
 X135       4.67975    4.68 |*          |
 X2369      4.67619    4.68 |*          |
 X3220      4.65386    4.65 |*          |
 X162       4.64746    4.65 |*          |
 X2016      4.64504    4.65 |*          |
 X177       4.63822    4.64 |*          |
 X3093      4.63662    4.64 |*          |
 X1068      4.63466    4.63 |*          |
 X3726      4.62891    4.63 |*          |
 X2694      4.62511    4.63 |*          |
 X1505      4.62004    4.62 |*          |
 X624       4.61705    4.62 |*          |
 X1027      4.58535    4.59 |*          |
 X4548      4.58438    4.58 |*          |
 X4934      4.56951    4.57 |*          |
 X4370      4.56945    4.57 |*          |
 X4445      4.56757    4.57 |*          |
 X874       4.56729    4.57 |*          |
 X721       4.56428    4.56 |*          |
 X1241      4.55944    4.56 |*          |
 X39        4.55806    4.56 |*          |
 X463       4.53668    4.54 |*          |
 X2334      4.53647    4.54 |*          |
 X4151      4.52543    4.53 |*          |
 X3659      4.51912    4.52 |*          |
 X165       4.50785    4.51 |*          |
 X4904      4.50636    4.51 |*          |
 X161       4.48764    4.49 |*          |
 X4860      4.46416    4.46 |*          |
 X2428      4.45536    4.46 |*          |
 X3377      4.45331    4.45 |*          |
 X2085      4.44065    4.44 |*          |
 X1247      4.42242    4.42 |*          |
 X2084      4.41957    4.42 |*          |
 X413       4.41457    4.41 |*          |
 X2803      4.40803    4.41 |*          |
 X3586      4.40381    4.40 |*          |
 X357       4.40317    4.40 |*          |
 X2486      4.39968    4.40 |*          |
 X1095      4.39309    4.39 |*          |
 X2283      4.38957    4.39 |*          |
 X2348      4.38808    4.39 |*          |
 X968       4.38672    4.39 |*          |
 X4113      4.38370    4.38 |*          |
 X891       4.37859    4.38 |*          |
 X4521      4.37038    4.37 |*          |
 X549       4.36492    4.36 |*          |
 X4418      4.36160    4.36 |*          |
 X2712      4.36093    4.36 |*          |
 X3193      4.35787    4.36 |*          |
 X4573      4.35738    4.36 |*          |
 X4240      4.34815    4.35 |*          |
 X3742      4.34656    4.35 |*          |
 X2047      4.34508    4.35 |*          |
 X1138      4.32804    4.33 |*          |
 X589       4.32470    4.32 |*          |
 X2980      4.32225    4.32 |*          |
 X3911      4.31490    4.31 |*          |
 X2285      4.30400    4.30 |*          |
 X1861      4.30003    4.30 |*          |
 X2964      4.28993    4.29 |*          |
 X2335      4.28137    4.28 |*          |
 X3424      4.27601    4.28 |*          |
 X2091      4.27543    4.28 |*          |
 X849       4.27061    4.27 |*          |
 X1312      4.26199    4.26 |*          |
 X15        4.25478    4.25 |*          |
 X2784      4.24702    4.25 |*          |
 X3751      4.24466    4.24 |*          |
 X1756      4.22885    4.23 |*          |
 X887       4.20855    4.21 |*          |
 X2387      4.16984    4.17 |*          |
 X4707      4.15023    4.15 |*          |
 X2141      4.14832    4.15 |*          |
 X1984      4.14710    4.15 |*          |
 X1674      4.14588    4.15 |*          |
 X2259      4.13254    4.13 |*          |
 X2849      4.13137    4.13 |*          |
 X866       4.10959    4.11 |*          |
 X1577      4.10884    4.11 |*          |
 X1408      4.10346    4.10 |*          |
 X3267      4.10239    4.10 |*          |
 X3647      4.10063    4.10 |*          |
 X1178      4.09167    4.09 |*          |
 X1235      4.09104    4.09 |*          |
 X3116      4.07357    4.07 |*          |
 X4715      4.05756    4.06 |*          |
 X2125      4.05694    4.06 |*          |
 X1909      4.05471    4.05 |*          |
 X1063      4.04507    4.05 |*          |
 X4594      4.04138    4.04 |*          |
 X754       4.01624    4.02 |*          |
 X4442      4.00692    4.01 |*          |
 X1742      3.99747    4.00 |*          |
 X4903      3.99470    3.99 |*          |
 X3073      3.99057    3.99 |*          |
 X907       3.97856    3.98 |*          |
 X4983      3.97841    3.98 |*          |
 X1834      3.96812    3.97 |*          |
 X4997      3.96695    3.97 |*          |
 X3626      3.94240    3.94 |*          |
 X440       3.93684    3.94 |*          |
 X3634      3.93518    3.94 |*          |
 X4473      3.93402    3.93 |*          |
 X4184      3.93233    3.93 |*          |
 X2238      3.91051    3.91 |*          |
 X2471      3.90643    3.91 |*          |
 X3043      3.88517    3.89 |*          |
 X2893      3.87815    3.88 |*          |
 X4188      3.87431    3.87 |*          |
 X3062      3.87326    3.87 |*          |
 X3990      3.87065    3.87 |*          |
 X1581      3.86163    3.86 |*          |
 X2299      3.85832    3.86 |*          |
 X2511      3.83704    3.84 |*          |
 X1394      3.83357    3.83 |*          |
 X3479      3.82475    3.82 |*          |
 X572       3.81868    3.82 |*          |
 X4085      3.81665    3.82 |*          |
 X660       3.81363    3.81 |*          |
 X365       3.80859    3.81 |*          |
 X456       3.80515    3.81 |*          |
 X1595      3.80216    3.80 |*          |
 X105       3.78780    3.79 |*          |
 X576       3.78459    3.78 |*          |
 X3029      3.77178    3.77 |*          |
 X2595      3.77084    3.77 |*          |
 X3068      3.76349    3.76 |*          |
 X2306      3.75484    3.75 |*          |
 X1708      3.75194    3.75 |*          |
 X2190      3.73675    3.74 |*          |
 X1507      3.73137    3.73 |*          |
 X4675      3.72802    3.73 |*          |
 X1271      3.72542    3.73 |*          |
 X2607      3.72226    3.72 |*          |
 X554       3.72108    3.72 |*          |
 X421       3.71607    3.72 |*          |
 X3567      3.71381    3.71 |*          |
 X3410      3.71253    3.71 |*          |
 X2144      3.71016    3.71 |*          |
 X3748      3.69959    3.70 |*          |
 X1430      3.69690    3.70 |*          |
 X4139      3.69145    3.69 |*          |
 X1491      3.68871    3.69 |*          |
 X1551      3.68450    3.68 |*          |
 X2082      3.68180    3.68 |*          |
 X3386      3.68004    3.68 |*          |
 X4138      3.67603    3.68 |*          |
 X514       3.67559    3.68 |*          |
 X1884      3.64217    3.64 |*          |
 X4365      3.64096    3.64 |*          |
 X1156      3.63611    3.64 |*          |
 X2484      3.61992    3.62 |*          |
 X679       3.61893    3.62 |*          |
 X1062      3.60681    3.61 |*          |
 X3282      3.60289    3.60 |*          |
 X963       3.59124    3.59 |*          |
 X4475      3.58881    3.59 |*          |
 X757       3.56514    3.57 |*          |
 X445       3.56037    3.56 |*          |
 X4161      3.55739    3.56 |*          |
 X4552      3.54042    3.54 |*          |
 X3060      3.53876    3.54 |*          |
 X903       3.53131    3.53 |*          |
 X2879      3.52996    3.53 |*          |
 X1352      3.52093    3.52 |*          |
 X1823      3.50153    3.50 |*          |
 X838       3.50078    3.50 |*          |
 X699       3.49898    3.50 |*          |
 X2664      3.48932    3.49 |*          |
 X4315      3.48897    3.49 |*          |
 X786       3.47780    3.48 |*          |
 X3014      3.47774    3.48 |*          |
 X2770      3.47685    3.48 |*          |
 X2052      3.47416    3.47 |*          |
 X1119      3.47356    3.47 |*          |
 X4579      3.47065    3.47 |*          |
 X3667      3.46959    3.47 |*          |
 X3869      3.46876    3.47 |*          |
 X3677      3.45823    3.46 |*          |
 X538       3.45046    3.45 |*          |
 X2681      3.43487    3.43 |*          |
 X535       3.42190    3.42 |*          |
 X1914      3.41932    3.42 |*          |
 X4809      3.40298    3.40 |*          |
 X386       3.40154    3.40 |*          |
 X2616      3.39453    3.39 |*          |
 X2346      3.39265    3.39 |*          |
 X4697      3.36961    3.37 |*          |
 X2789      3.36851    3.37 |*          |
 X840       3.36685    3.37 |*          |
 X4795      3.36230    3.36 |*          |
 X1053      3.35809    3.36 |*          |
 X1188      3.35025    3.35 |*          |
 X2419      3.34619    3.35 |*          |
 X1288      3.34546    3.35 |*          |
 X2994      3.32255    3.32 |*          |
 X4909      3.30035    3.30 |*          |
 X1968      3.29523    3.30 |*          |
 X920       3.28865    3.29 |*          |
 X3744      3.28198    3.28 |*          |
 X3998      3.27658    3.28 |*          |
 X1089      3.27580    3.28 |*          |
 X2606      3.27494    3.27 |*          |
 X2413      3.27293    3.27 |*          |
 X1770      3.26919    3.27 |*          |
 X133       3.26705    3.27 |*          |
 X1701      3.25429    3.25 |*          |
 X795       3.25285    3.25 |*          |
 X4205      3.24479    3.24 |*          |
 X829       3.24147    3.24 |*          |
 X4769      3.23969    3.24 |*          |
 X175       3.23576    3.24 |*          |
 X4580      3.23237    3.23 |*          |
 X3886      3.22841    3.23 |*          |
 X2451      3.21982    3.22 |*          |
 X2881      3.21879    3.22 |*          |
 X696       3.21463    3.21 |*          |
 X4378      3.20538    3.21 |*          |
 X2326      3.18513    3.19 |*          |
 X1220      3.17607    3.18 |*          |
 X4289      3.16214    3.16 |*          |
 X2850      3.15599    3.16 |*          |
 X3366      3.15039    3.15 |*          |
 X3661      3.14897    3.15 |*          |
 X4462      3.14107    3.14 |*          |
 X374       3.13038    3.13 |*          |
 X707       3.12138    3.12 |*          |
 X2810      3.10466    3.10 |*          |
 X35        3.10065    3.10 |*          |
 X2997      3.09449    3.09 |*          |
 X313       3.08531    3.09 |*          |
 X2444      3.08496    3.08 |*          |
 X1066      3.08337    3.08 |*          |
 X2097      3.08302    3.08 |*          |
 X850       3.06662    3.07 |*          |
 X704       3.05499    3.05 |*          |
 X1558      3.03074    3.03 |*          |
 X3086      3.02770    3.03 |*          |
 X4434      3.02112    3.02 |*          |
 X3084      3.00982    3.01 |*          |
 X443       3.00780    3.01 |*          |
 X360       3.00510    3.01 |*          |
 X894       3.00265    3.00 |*          |
 X3135      2.99895    3.00 |*          |
 X1230      2.99607    3.00 |*          |
 X4103      2.99179    2.99 |*          |
 X4652      2.99010    2.99 |*          |
 X2920      2.97837    2.98 |*          |
 X3987      2.97482    2.97 |*          |
 X978       2.97302    2.97 |*          |
 X4672      2.96473    2.96 |*          |
 X1532      2.94876    2.95 |*          |
 X3437      2.94510    2.95 |*          |
 X1778      2.93987    2.94 |*          |
 X3139      2.93502    2.94 |*          |
 X744       2.93174    2.93 |*          |
 X4130      2.92754    2.93 |*          |
 X3956      2.92571    2.93 |*          |
 X2702      2.92438    2.92 |*          |
 X2565      2.92180    2.92 |*          |
 X3403      2.91487    2.91 |*          |
 X2629      2.90810    2.91 |*          |
 X904       2.90086    2.90 |*          |
 X869       2.89799    2.90 |*          |
 X3204      2.89400    2.89 |*          |
 X195       2.88213    2.88 |*          |
 X317       2.88068    2.88 |*          |
 X3069      2.87606    2.88 |*          |
 X4863      2.87477    2.87 |*          |
 X2644      2.86280    2.86 |*          |
 X2602      2.85422    2.85 |*          |
 X828       2.84807    2.85 |*          |
 X82        2.84532    2.85 |*          |
 X2081      2.84271    2.84 |*          |
 X2882      2.83763    2.84 |*          |
 X4950      2.83197    2.83 |*          |
 X977       2.82241    2.82 |*          |
 X3495      2.81651    2.82 |*          |
 X1439      2.81290    2.81 |*          |
 X1504      2.81271    2.81 |*          |
 X3946      2.81021    2.81 |*          |
 X671       2.80126    2.80 |*          |
 X2323      2.80027    2.80 |*          |
 X4561      2.78742    2.79 |*          |
 X3848      2.78215    2.78 |*          |
 X53        2.77557    2.78 |*          |
 X1184      2.75406    2.75 |*          |
 X1259      2.74862    2.75 |*          |
 X1647      2.74050    2.74 |*          |
 X4976      2.73949    2.74 |*          |
 X4106      2.73069    2.73 |*          |
 X2599      2.72968    2.73 |*          |
 X3187      2.71677    2.72 |*          |
 X356       2.71568    2.72 |*          |
 X950       2.70803    2.71 |*          |
 X2935      2.68990    2.69 |*          |
 X3723      2.68980    2.69 |*          |
 X4685      2.68824    2.69 |*          |
 X3055      2.68799    2.69 |*          |
 X4414      2.68648    2.69 |*          |
 X2535      2.68212    2.68 |*          |
 X2937      2.68068    2.68 |*          |
 X4988      2.66361    2.66 |*          |
 X3898      2.65172    2.65 |*          |
 X3908      2.64673    2.65 |*          |
 X4665      2.64563    2.65 |*          |
 X2883      2.64518    2.65 |*          |
 X4502      2.64465    2.64 |*          |
 X833       2.64448    2.64 |*          |
 X114       2.64376    2.64 |*          |
 X3106      2.64193    2.64 |*          |
 X115       2.63048    2.63 |*          |
 X3547      2.62749    2.63 |*          |
 X1899      2.62309    2.62 |*          |
 X1631      2.62264    2.62 |*          |
 X1698      2.60159    2.60 |*          |
 X873       2.59623    2.60 |*          |
 X4773      2.59566    2.60 |*          |
 X2250      2.59391    2.59 |*          |
 X3098      2.59325    2.59 |*          |
 X2918      2.59219    2.59 |*          |
 X4977      2.59048    2.59 |*          |
 X1293      2.58436    2.58 |*          |
 X235       2.58382    2.58 |*          |
 X4153      2.57708    2.58 |*          |
 X3162      2.57212    2.57 |*          |
 X2949      2.55842    2.56 |*          |
 X2757      2.55818    2.56 |*          |
 X16        2.55809    2.56 |*          |
 X1887      2.55075    2.55 |*          |
 X847       2.54917    2.55 |*          |
 X477       2.54879    2.55 |*          |
 X4048      2.54604    2.55 |*          |
 X1953      2.54170    2.54 |*          |
 X981       2.53463    2.53 |*          |
 X292       2.53379    2.53 |*          |
 X1619      2.53197    2.53 |*          |
 X8         2.53104    2.53 |*          |
 X1547      2.52808    2.53 |*          |
 X3984      2.52731    2.53 |*          |
 X4137      2.51830    2.52 |*          |
 X1540      2.51493    2.51 |*          |
 X4937      2.51014    2.51 |*          |
 X1629      2.50841    2.51 |*          |
 X4498      2.49995    2.50 |*          |
 X2960      2.49271    2.49 |*          |
 X2330      2.48896    2.49 |*          |
 X2032      2.48726    2.49 |*          |
 X3641      2.48725    2.49 |*          |
 X2867      2.48681    2.49 |*          |
 X149       2.48244    2.48 |*          |
 X2128      2.47887    2.48 |*          |
 X4810      2.47781    2.48 |*          |
 X1844      2.47729    2.48 |*          |
 X1452      2.47540    2.48 |*          |
 X494       2.46605    2.47 |*          |
 X3242      2.46333    2.46 |*          |
 X2986      2.46102    2.46 |*          |
 X288       2.45921    2.46 |*          |
 X4703      2.45403    2.45 |*          |
 X2928      2.45310    2.45 |*          |
 X4958      2.44928    2.45 |*          |
 X128       2.44656    2.45 |*          |
 X4356      2.44594    2.45 |*          |
 X309       2.44010    2.44 |*          |
 X315       2.43955    2.44 |*          |
 X3154      2.42516    2.43 |*          |
 X2545      2.41320    2.41 |*          |
 X3035      2.40457    2.40 |*          |
 X3468      2.40074    2.40 |*          |
 X282       2.40045    2.40 |*          |
 X3916      2.40029    2.40 |*          |
 X4038      2.39667    2.40 |*          |
 X3186      2.39610    2.40 |*          |
 X768       2.39371    2.39 |*          |
 X2063      2.38824    2.39 |*          |
 X1643      2.38456    2.38 |*          |
 X1610      2.37796    2.38 |*          |
 X2053      2.37730    2.38 |*          |
 X3178      2.37294    2.37 |*          |
 X3286      2.36625    2.37 |*          |
 X1957      2.35934    2.36 |*          |
 X2978      2.35548    2.36 |*          |
 X1700      2.35451    2.35 |*          |
 X1342      2.34996    2.35 |*          |
 X2891      2.34711    2.35 |*          |
 X3740      2.34523    2.35 |*          |
 X1261      2.34494    2.34 |*          |
 X4923      2.34278    2.34 |*          |
 X145       2.33971    2.34 |*          |
 X3700      2.33868    2.34 |*          |
 X807       2.32997    2.33 |*          |
 X4640      2.32831    2.33 |*          |
 X1930      2.32691    2.33 |*          |
 X277       2.32286    2.32 |*          |
 X3342      2.31935    2.32 |*          |
 X871       2.31715    2.32 |*          |
 X3665      2.31183    2.31 |*          |
 X4907      2.30642    2.31 |*          |
 X2663      2.30464    2.30 |*          |
 X4845      2.30155    2.30 |*          |
 X1314      2.29565    2.30 |*          |
 X882       2.29280    2.29 |*          |
 X3013      2.28977    2.29 |*          |
 X1805      2.28664    2.29 |*          |
 X2009      2.28357    2.28 |*          |
 X1418      2.28223    2.28 |*          |
 X270       2.27467    2.27 |*          |
 X987       2.27037    2.27 |*          |
 X4643      2.26613    2.27 |*          |
 X3858      2.26355    2.26 |*          |
 X2625      2.26272    2.26 |*          |
 X1450      2.26039    2.26 |*          |
 X237       2.25773    2.26 |*          |
 X464       2.24702    2.25 |*          |
 X189       2.24548    2.25 |*          |
 X3022      2.24202    2.24 |*          |
 X4686      2.24102    2.24 |*          |
 X305       2.23823    2.24 |*          |
 X1043      2.23777    2.24 |*          |
 X1324      2.23454    2.23 |*          |
 X4295      2.23070    2.23 |*          |
 X62        2.23016    2.23 |*          |
 X174       2.22105    2.22 |*          |
 X4957      2.21782    2.22 |*          |
 X3067      2.21067    2.21 |*          |
 X1049      2.20798    2.21 |*          |
 X772       2.20651    2.21 |*          |
 X2830      2.20607    2.21 |*          |
 X2934      2.19900    2.20 |*          |
 X1122      2.19707    2.20 |*          |
 X2337      2.18432    2.18 |*          |
 X1919      2.18273    2.18 |*          |
 X1325      2.17353    2.17 |*          |
 X630       2.17300    2.17 |*          |
 X2361      2.16165    2.16 |*          |
 X1472      2.15760    2.16 |*          |
 X2066      2.15306    2.15 |*          |
 X4966      2.14934    2.15 |*          |
 X592       2.14612    2.15 |*          |
 X3245      2.13329    2.13 |*          |
 X3996      2.12241    2.12 |*          |
 X1427      2.12051    2.12 |*          |
 X2759      2.11877    2.12 |*          |
 X3785      2.11238    2.11 |*          |
 X4695      2.11075    2.11 |*          |
 X4558      2.10427    2.10 |*          |
 X1272      2.10356    2.10 |*          |
 X4767      2.10120    2.10 |*          |
 X1065      2.09510    2.10 |*          |
 X1874      2.08849    2.09 |*          |
 X1466      2.08462    2.08 |*          |
 X3978      2.08002    2.08 |*          |
 X1731      2.07399    2.07 |*          |
 X1225      2.07199    2.07 |*          |
 X3638      2.07096    2.07 |*          |
 X1763      2.06940    2.07 |*          |
 X136       2.06643    2.07 |*          |
 X1690      2.06044    2.06 |*          |
 X1520      2.05590    2.06 |*          |
 X1354      2.05523    2.06 |*          |
 X809       2.05439    2.05 |*          |
 X3296      2.05319    2.05 |*          |
 X2682      2.05211    2.05 |*          |
 X1401      2.05109    2.05 |*          |
 X2514      2.04904    2.05 |*          |
 X1764      2.03567    2.04 |*          |
 X3812      2.03190    2.03 |*          |
 X1402      2.03015    2.03 |*          |
 X3952      2.02519    2.03 |*          |
 X2236      2.02437    2.02 |*          |
 X2300      2.02400    2.02 |*          |
 X3595      2.02330    2.02 |*          |
 X66        2.02326    2.02 |*          |
 X2765      2.01723    2.02 |*          |
 X2596      2.01722    2.02 |*          |
 X3367      2.00422    2.00 |*          |
 X78        2.00108    2.00 |*          |
 X4035      1.99722    2.00 |*          |
 X1912      1.98438    1.98 |*          |
 X4005      1.97900    1.98 |*          |
 X4869      1.97626    1.98 |*          |
 X4274      1.97291    1.97 |*          |
 X2534      1.96165    1.96 |*          |
 X3376      1.96014    1.96 |*          |
 X3259      1.95402    1.95 |*          |
 X3958      1.94737    1.95 |*          |
 X3507      1.94017    1.94 |*          |
 X2377      1.93954    1.94 |*          |
 X379       1.93827    1.94 |*          |
 X3920      1.93352    1.93 |*          |
 X1461      1.92264    1.92 |*          |
 X1445      1.92130    1.92 |*          |
 X2103      1.91160    1.91 |*          |
 X450       1.90247    1.90 |*          |
 X4896      1.90230    1.90 |*          |
 X734       1.90213    1.90 |*          |
 X2540      1.90149    1.90 |*          |
 X1222      1.90069    1.90 |*          |
 X1608      1.89933    1.90 |*          |
 X2391      1.89886    1.90 |*          |
 X2819      1.89191    1.89 |*          |
 X2600      1.89004    1.89 |*          |
 X4465      1.87552    1.88 |*          |
 X4010      1.87356    1.87 |*          |
 X615       1.85703    1.86 |*          |
 X4911      1.85356    1.85 |*          |
 X498       1.85216    1.85 |*          |
 X2989      1.85064    1.85 |*          |
 X2216      1.84925    1.85 |*          |
 X2229      1.84890    1.85 |*          |
 X4999      1.84173    1.84 |*          |
 X1458      1.83897    1.84 |*          |
 X638       1.83779    1.84 |*          |
 X1280      1.83733    1.84 |*          |
 X247       1.83674    1.84 |*          |
 X4982      1.83463    1.83 |*          |
 X59        1.82993    1.83 |*          |
 X3313      1.82939    1.83 |*          |
 X3007      1.81218    1.81 |*          |
 X4235      1.81150    1.81 |*          |
 X4980      1.80942    1.81 |*          |
 X1306      1.80894    1.81 |*          |
 X1346      1.80351    1.80 |*          |
 X4589      1.80281    1.80 |*          |
 X1480      1.78534    1.79 |*          |
 X4260      1.78362    1.78 |*          |
 X672       1.77786    1.78 |*          |
 X4815      1.77194    1.77 |*          |
 X4180      1.76791    1.77 |*          |
 X1127      1.76790    1.77 |*          |
 X4302      1.76645    1.77 |*          |
 X878       1.75702    1.76 |*          |
 X4404      1.75427    1.75 |*          |
 X428       1.74879    1.75 |*          |
 X4098      1.73885    1.74 |*          |
 X654       1.73764    1.74 |*          |
 X658       1.73414    1.73 |*          |
 X2208      1.73173    1.73 |*          |
 X141       1.73089    1.73 |*          |
 X3631      1.72713    1.73 |*          |
 X3231      1.72660    1.73 |*          |
 X2150      1.71779    1.72 |*          |
 X2683      1.71532    1.72 |*          |
 X637       1.70795    1.71 |*          |
 X1607      1.70490    1.70 |*          |
 X2378      1.70404    1.70 |*          |
 X633       1.70282    1.70 |*          |
 X397       1.69781    1.70 |*          |
 X3885      1.69631    1.70 |*          |
 X1941      1.69227    1.69 |*          |
 X2041      1.68771    1.69 |*          |
 X4757      1.68768    1.69 |*          |
 X3872      1.68722    1.69 |*          |
 X1477      1.68353    1.68 |*          |
 X2218      1.68327    1.68 |*          |
 X335       1.67690    1.68 |*          |
 X521       1.67539    1.68 |*          |
 X1599      1.67479    1.67 |*          |
 X1843      1.66763    1.67 |*          |
 X2452      1.65442    1.65 |*          |
 X1641      1.65207    1.65 |*          |
 X789       1.64671    1.65 |*          |
 X3530      1.64232    1.64 |*          |
 X3166      1.64133    1.64 |*          |
 X3074      1.63675    1.64 |*          |
 X4216      1.63476    1.63 |*          |
 X4532      1.63235    1.63 |*          |
 X952       1.63023    1.63 |*          |
 X1320      1.62412    1.62 |*          |
 X1513      1.61873    1.62 |*          |
 X4844      1.61855    1.62 |*          |
 X1803      1.61796    1.62 |*          |
 X3223      1.61648    1.62 |*          |
 X1040      1.61614    1.62 |*          |
 X1345      1.60237    1.60 |*          |
 X812       1.60075    1.60 |*          |
 X1309      1.59704    1.60 |*          |
 X1991      1.58747    1.59 |*          |
 X4093      1.58708    1.59 |*          |
 X2065      1.57325    1.57 |*          |
 X1197      1.57151    1.57 |*          |
 X4313      1.56975    1.57 |*          |
 X2613      1.56796    1.57 |*          |
 X3404      1.56392    1.56 |*          |
 X2591      1.55302    1.55 |*          |
 X2925      1.55256    1.55 |*          |
 X831       1.55036    1.55 |*          |
 X2293      1.54525    1.55 |*          |
 X3884      1.54381    1.54 |*          |
 X4492      1.54148    1.54 |*          |
 X4006      1.54092    1.54 |*          |
 X691       1.53966    1.54 |*          |
 X632       1.53324    1.53 |*          |
 X3037      1.53279    1.53 |*          |
 X3496      1.53007    1.53 |*          |
 X2768      1.52991    1.53 |*          |
 X3414      1.52885    1.53 |*          |
 X3329      1.52442    1.52 |*          |
 X2342      1.51520    1.52 |*          |
 X486       1.51145    1.51 |*          |
 X2002      1.50796    1.51 |*          |
 X187       1.50568    1.51 |*          |
 X1534      1.50495    1.50 |*          |
 X1966      1.50442    1.50 |*          |
 X2450      1.50139    1.50 |*          |
 X3360      1.49790    1.50 |*          |
 X601       1.49502    1.50 |*          |
 X4633      1.49011    1.49 |*          |
 X2263      1.48708    1.49 |*          |
 X3280      1.48527    1.49 |*          |
 X274       1.48152    1.48 |*          |
 X2927      1.47487    1.47 |*          |
 X2485      1.47194    1.47 |*          |
 X4729      1.47066    1.47 |*          |
 X4618      1.46775    1.47 |*          |
 X4261      1.46473    1.46 |*          |
 X2639      1.46232    1.46 |*          |
 X4694      1.46142    1.46 |*          |
 X2751      1.45596    1.46 |*          |
 X4271      1.45573    1.46 |*          |
 X4856      1.45506    1.46 |*          |
 X1680      1.44932    1.45 |*          |
 X4690      1.44746    1.45 |*          |
 X3052      1.44483    1.44 |*          |
 X196       1.44477    1.44 |*          |
 X1612      1.43890    1.44 |*          |
 X4316      1.43295    1.43 |*          |
 X532       1.42624    1.43 |*          |
 X4626      1.42595    1.43 |*          |
 X1646      1.42349    1.42 |*          |
 X788       1.42043    1.42 |*          |
 X2206      1.41764    1.42 |*          |
 X2972      1.41548    1.42 |*          |
 X2140      1.41304    1.41 |*          |
 X2405      1.40906    1.41 |*          |
 X42        1.40887    1.41 |*          |
 X3065      1.40672    1.41 |*          |
 X3272      1.40325    1.40 |*          |
 X4578      1.39895    1.40 |*          |
 X4628      1.39807    1.40 |*          |
 X3039      1.39676    1.40 |*          |
 X2371      1.39384    1.39 |*          |
 X4971      1.39004    1.39 |*          |
 X3770      1.38722    1.39 |*          |
 X2678      1.38194    1.38 |*          |
 X1033      1.37080    1.37 |*          |
 X4880      1.35972    1.36 |*          |
 X1983      1.35884    1.36 |*          |
 X4799      1.35824    1.36 |*          |
 X622       1.35587    1.36 |*          |
 X3303      1.35098    1.35 |*          |
 X3189      1.35094    1.35 |*          |
 X4574      1.34771    1.35 |*          |
 X3120      1.34329    1.34 |*          |
 X2320      1.34307    1.34 |*          |
 X1403      1.34288    1.34 |*          |
 X798       1.34251    1.34 |*          |
 X593       1.33902    1.34 |*          |
 X1856      1.33711    1.34 |*          |
 X446       1.32906    1.33 |*          |
 X3207      1.32291    1.32 |*          |
 X2496      1.32112    1.32 |*          |
 X859       1.31749    1.32 |*          |
 X855       1.31417    1.31 |*          |
 X2158      1.30835    1.31 |*          |
 X296       1.30607    1.31 |*          |
 X3525      1.30569    1.31 |*          |
 X4838      1.30453    1.30 |*          |
 X2398      1.30312    1.30 |*          |
 X4466      1.30183    1.30 |*          |
 X4897      1.28486    1.28 |*          |
 X3470      1.28299    1.28 |*          |
