
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X2809      5.04447    5.04 |*          |
 X1946      5.04048    5.04 |*          |
 X2427      5.03027    5.03 |*          |
 X2593      5.02488    5.02 |*          |
 X1746      5.02139    5.02 |*          |
 X2492      5.01576    5.02 |*          |
 X2452      5.01102    5.01 |*          |
 X712       4.98634    4.99 |*          |
 X667       4.96540    4.97 |*          |
 X551       4.95923    4.96 |*          |
 X2235      4.94733    4.95 |*          |
 X4774      4.90705    4.91 |*          |
 X924       4.86544    4.87 |*          |
 X4512      4.86496    4.86 |*          |
 X2271      4.84064    4.84 |*          |
 X1181      4.81656    4.82 |*          |
 X2938      4.80459    4.80 |*          |
 X1205      4.79837    4.80 |*          |
 X3639      4.79787    4.80 |*          |
 X250       4.79438    4.79 |*          |
 X3062      4.78915    4.79 |*          |
 X3226      4.77945    4.78 |*          |
 X3586      4.76827    4.77 |*          |
 X254       4.76051    4.76 |*          |
 X1034      4.75968    4.76 |*          |
 X2288      4.73093    4.73 |*          |
 X2931      4.72116    4.72 |*          |
 X423       4.72033    4.72 |*          |
 X4500      4.71549    4.72 |*          |
 X2789      4.69964    4.70 |*          |
 X1505      4.69124    4.69 |*          |
 X992       4.68970    4.69 |*          |
 X2403      4.68553    4.69 |*          |
 X2091      4.68361    4.68 |*          |
 X2661      4.68095    4.68 |*          |
 X1776      4.67658    4.68 |*          |
 X856       4.67475    4.67 |*          |
 X3327      4.66459    4.66 |*          |
 X4411      4.65606    4.66 |*          |
 X115       4.64409    4.64 |*          |
 X1480      4.64102    4.64 |*          |
 X3999      4.62956    4.63 |*          |
 X3148      4.61535    4.62 |*          |
 X2937      4.61205    4.61 |*          |
 X2712      4.60413    4.60 |*          |
 X4305      4.59223    4.59 |*          |
 X3219      4.58957    4.59 |*          |
 X4934      4.56890    4.57 |*          |
 X5000      4.54528    4.55 |*          |
 X282       4.52970    4.53 |*          |
 X365       4.51903    4.52 |*          |
 X4891      4.51431    4.51 |*          |
 X2346      4.51038    4.51 |*          |
 X2322      4.50243    4.50 |*          |
 X1984      4.50185    4.50 |*          |
 X1201      4.48688    4.49 |*          |
 X2389      4.48219    4.48 |*          |
 X2768      4.47182    4.47 |*          |
 X1912      4.46944    4.47 |*          |
 X3834      4.46791    4.47 |*          |
 X1027      4.46565    4.47 |*          |
 X2097      4.46006    4.46 |*          |
 X917       4.45790    4.46 |*          |
 X2388      4.45683    4.46 |*          |
 X3781      4.42892    4.43 |*          |
 X2965      4.42718    4.43 |*          |
 X4707      4.39304    4.39 |*          |
 X1963      4.38755    4.39 |*          |
 X2438      4.38355    4.38 |*          |
 X630       4.38289    4.38 |*          |
 X2622      4.38051    4.38 |*          |
 X3451      4.37570    4.38 |*          |
 X4260      4.36693    4.37 |*          |
 X3107      4.36278    4.36 |*          |
 X4434      4.36199    4.36 |*          |
 X2681      4.36104    4.36 |*          |
 X1465      4.35230    4.35 |*          |
 X1790      4.35160    4.35 |*          |
 X4271      4.33013    4.33 |*          |
 X2456      4.32615    4.33 |*          |
 X3012      4.32457    4.32 |*          |
 X1968      4.31421    4.31 |*          |
 X842       4.31136    4.31 |*          |
 X4939      4.31133    4.31 |*          |
 X17        4.30614    4.31 |*          |
 X871       4.29496    4.29 |*          |
 X4502      4.29010    4.29 |*          |
 X829       4.28203    4.28 |*          |
 X1966      4.27411    4.27 |*          |
 X469       4.27271    4.27 |*          |
 X4691      4.27158    4.27 |*          |
 X133       4.27073    4.27 |*          |
 X2838      4.26733    4.27 |*          |
 X4950      4.26337    4.26 |*          |
 X4299      4.26174    4.26 |*          |
 X350       4.24975    4.25 |*          |
 X855       4.24762    4.25 |*          |
 X1383      4.23031    4.23 |*          |
 X3405      4.22057    4.22 |*          |
 X210       4.21222    4.21 |*          |
 X2873      4.20598    4.21 |*          |
 X638       4.20098    4.20 |*          |
 X3         4.18132    4.18 |*          |
 X3240      4.18041    4.18 |*          |
 X4226      4.15997    4.16 |*          |
 X865       4.15569    4.16 |*          |
 X2047      4.15264    4.15 |*          |
 X1982      4.15215    4.15 |*          |
 X3010      4.14052    4.14 |*          |
 X2625      4.13345    4.13 |*          |
 X2325      4.12791    4.13 |*          |
 X3321      4.12194    4.12 |*          |
 X1473      4.12176    4.12 |*          |
 X1257      4.11612    4.12 |*          |
 X54        4.11456    4.11 |*          |
 X4744      4.10785    4.11 |*          |
 X1592      4.10397    4.10 |*          |
 X2142      4.09686    4.10 |*          |
 X2444      4.09620    4.10 |*          |
 X3643      4.09313    4.09 |*          |
 X2238      4.08563    4.09 |*          |
 X1697      4.07799    4.08 |*          |
 X3245      4.07600    4.08 |*          |
 X4350      4.07442    4.07 |*          |
 X4153      4.06873    4.07 |*          |
 X3585      4.06830    4.07 |*          |
 X1412      4.05841    4.06 |*          |
 X3868      4.05353    4.05 |*          |
 X2925      4.05281    4.05 |*          |
 X3392      4.05103    4.05 |*          |
 X363       4.05066    4.05 |*          |
 X1763      4.04785    4.05 |*          |
 X587       4.03123    4.03 |*          |
 X3775      4.02670    4.03 |*          |
 X4849      4.01697    4.02 |*          |
 X2382      4.01026    4.01 |*          |
 X1644      4.00920    4.01 |*          |
 X1786      4.00344    4.00 |*          |
 X4713      4.00223    4.00 |*          |
 X1496      3.99866    4.00 |*          |
 X2988      3.99408    3.99 |*          |
 X94        3.99387    3.99 |*          |
 X1314      3.98968    3.99 |*          |
 X2626      3.97915    3.98 |*          |
 X784       3.97593    3.98 |*          |
 X2984      3.96788    3.97 |*          |
 X1048      3.94744    3.95 |*          |
 X4404      3.94638    3.95 |*          |
 X4321      3.93986    3.94 |*          |
 X3424      3.93933    3.94 |*          |
 X1683      3.93698    3.94 |*          |
 X3505      3.93522    3.94 |*          |
 X2245      3.92759    3.93 |*          |
 X1879      3.92687    3.93 |*          |
 X4573      3.92665    3.93 |*          |
 X758       3.92658    3.93 |*          |
 X4106      3.91158    3.91 |*          |
 X4391      3.88592    3.89 |*          |
 X4926      3.87944    3.88 |*          |
 X814       3.87592    3.88 |*          |
 X3695      3.87519    3.88 |*          |
 X3120      3.87488    3.87 |*          |
 X4228      3.86838    3.87 |*          |
 X361       3.85621    3.86 |*          |
 X4652      3.84937    3.85 |*          |
 X3606      3.84222    3.84 |*          |
 X2752      3.83780    3.84 |*          |
 X107       3.83321    3.83 |*          |
 X152       3.82871    3.83 |*          |
 X4225      3.81529    3.82 |*          |
 X1283      3.81137    3.81 |*          |
 X4019      3.80564    3.81 |*          |
 X737       3.79597    3.80 |*          |
 X1386      3.79214    3.79 |*          |
 X1458      3.79165    3.79 |*          |
 X2654      3.78772    3.79 |*          |
 X1326      3.77139    3.77 |*          |
 X4465      3.77004    3.77 |*          |
 X3889      3.76717    3.77 |*          |
 X2599      3.76399    3.76 |*          |
 X2307      3.75130    3.75 |*          |
 X225       3.74591    3.75 |*          |
 X4444      3.73721    3.74 |*          |
 X4805      3.72202    3.72 |*          |
 X3075      3.72000    3.72 |*          |
 X408       3.70382    3.70 |*          |
 X1269      3.69446    3.69 |*          |
 X2269      3.68851    3.69 |*          |
 X3620      3.67727    3.68 |*          |
 X507       3.67164    3.67 |*          |
 X840       3.65693    3.66 |*          |
 X2815      3.64019    3.64 |*          |
 X4276      3.63966    3.64 |*          |
 X2000      3.63958    3.64 |*          |
 X3641      3.63123    3.63 |*          |
 X4597      3.62972    3.63 |*          |
 X1189      3.62349    3.62 |*          |
 X2265      3.61115    3.61 |*          |
 X1133      3.60352    3.60 |*          |
 X2533      3.60202    3.60 |*          |
 X3378      3.59669    3.60 |*          |
 X52        3.59636    3.60 |*          |
 X3943      3.58719    3.59 |*          |
 X3759      3.58119    3.58 |*          |
 X231       3.57793    3.58 |*          |
 X2951      3.57682    3.58 |*          |
 X491       3.57649    3.58 |*          |
 X786       3.57241    3.57 |*          |
 X1051      3.57147    3.57 |*          |
 X4833      3.56423    3.56 |*          |
 X903       3.56136    3.56 |*          |
 X2565      3.55514    3.56 |*          |
 X2614      3.54564    3.55 |*          |
 X727       3.54340    3.54 |*          |
 X3676      3.54025    3.54 |*          |
 X1067      3.53229    3.53 |*          |
 X4047      3.52736    3.53 |*          |
 X316       3.52727    3.53 |*          |
 X227       3.52626    3.53 |*          |
 X241       3.52218    3.52 |*          |
 X274       3.52002    3.52 |*          |
 X3966      3.51407    3.51 |*          |
 X2497      3.51006    3.51 |*          |
 X2547      3.49627    3.50 |*          |
 X1055      3.49198    3.49 |*          |
 X526       3.48867    3.49 |*          |
 X1389      3.48491    3.48 |*          |
 X4944      3.48059    3.48 |*          |
 X3243      3.47890    3.48 |*          |
 X876       3.47162    3.47 |*          |
 X2930      3.46687    3.47 |*          |
 X1791      3.46617    3.47 |*          |
 X1354      3.46387    3.46 |*          |
 X4212      3.45982    3.46 |*          |
 X4565      3.45967    3.46 |*          |
 X3807      3.45053    3.45 |*          |
 X3035      3.44715    3.45 |*          |
 X450       3.44150    3.44 |*          |
 X3720      3.44147    3.44 |*          |
 X1486      3.43509    3.44 |*          |
 X1501      3.42808    3.43 |*          |
 X2861      3.42532    3.43 |*          |
 X1981      3.42388    3.42 |*          |
 X3858      3.41459    3.41 |*          |
 X4836      3.41147    3.41 |*          |
 X3147      3.40409    3.40 |*          |
 X477       3.39049    3.39 |*          |
 X2629      3.38660    3.39 |*          |
 X4578      3.38119    3.38 |*          |
 X128       3.37972    3.38 |*          |
 X1100      3.37868    3.38 |*          |
 X2153      3.37348    3.37 |*          |
 X315       3.36965    3.37 |*          |
 X13        3.36772    3.37 |*          |
 X3191      3.36267    3.36 |*          |
 X4262      3.35186    3.35 |*          |
 X4301      3.34999    3.35 |*          |
 X793       3.34181    3.34 |*          |
 X102       3.33351    3.33 |*          |
 X721       3.33169    3.33 |*          |
 X2363      3.33115    3.33 |*          |
 X4810      3.32738    3.33 |*          |
 X1249      3.32213    3.32 |*          |
 X1969      3.32190    3.32 |*          |
 X3353      3.31506    3.32 |*          |
 X904       3.31233    3.31 |*          |
 X1706      3.28194    3.28 |*          |
 X3612      3.27947    3.28 |*          |
 X4924      3.27095    3.27 |*          |
 X153       3.25866    3.26 |*          |
 X4453      3.25860    3.26 |*          |
 X3124      3.25364    3.25 |*          |
 X4558      3.25272    3.25 |*          |
 X1378      3.24957    3.25 |*          |
 X2510      3.24830    3.25 |*          |
 X2209      3.24567    3.25 |*          |
 X379       3.24492    3.24 |*          |
 X3045      3.24189    3.24 |*          |
 X2202      3.23772    3.24 |*          |
 X4815      3.22655    3.23 |*          |
 X1410      3.20676    3.21 |*          |
 X3172      3.20342    3.20 |*          |
 X1870      3.19053    3.19 |*          |
 X286       3.18780    3.19 |*          |
 X830       3.17928    3.18 |*          |
 X4697      3.17543    3.18 |*          |
 X4366      3.16271    3.16 |*          |
 X3954      3.15210    3.15 |*          |
 X4494      3.12906    3.13 |*          |
 X3512      3.12832    3.13 |*          |
 X949       3.12472    3.12 |*          |
 X3470      3.11502    3.12 |*          |
 X2818      3.11394    3.11 |*          |
 X4673      3.11323    3.11 |*          |
 X3016      3.10596    3.11 |*          |
 X375       3.10135    3.10 |*          |
 X4618      3.10113    3.10 |*          |
 X1138      3.10102    3.10 |*          |
 X2125      3.09366    3.09 |*          |
 X3400      3.09312    3.09 |*          |
 X4169      3.08454    3.08 |*          |
 X1424      3.08095    3.08 |*          |
 X4850      3.07495    3.07 |*          |
 X3554      3.07277    3.07 |*          |
 X3886      3.06286    3.06 |*          |
 X2422      3.05821    3.06 |*          |
 X2590      3.05758    3.06 |*          |
 X4029      3.05332    3.05 |*          |
 X3220      3.04280    3.04 |*          |
 X3065      3.02578    3.03 |*          |
 X2794      3.02198    3.02 |*          |
 X1357      3.01975    3.02 |*          |
 X1823      3.01742    3.02 |*          |
 X4426      3.00713    3.01 |*          |
 X3827      3.00175    3.00 |*          |
 X2638      2.99391    2.99 |*          |
 X2491      2.99042    2.99 |*          |
 X906       2.98582    2.99 |*          |
 X608       2.98195    2.98 |*          |
 X2550      2.97662    2.98 |*          |
 X1904      2.97511    2.98 |*          |
 X1220      2.97474    2.97 |*          |
 X4298      2.97214    2.97 |*          |
 X3978      2.96941    2.97 |*          |
 X4710      2.96556    2.97 |*          |
 X3231      2.94988    2.95 |*          |
 X2490      2.94389    2.94 |*          |
 X3718      2.94353    2.94 |*          |
 X3785      2.93790    2.94 |*          |
 X2070      2.93394    2.93 |*          |
 X693       2.92491    2.92 |*          |
 X3250      2.92365    2.92 |*          |
 X1747      2.92037    2.92 |*          |
 X4144      2.91608    2.92 |*          |
 X942       2.91360    2.91 |*          |
 X2560      2.91238    2.91 |*          |
 X1507      2.90200    2.90 |*          |
 X2582      2.89534    2.90 |*          |
 X819       2.89146    2.89 |*          |
 X4942      2.89073    2.89 |*          |
 X3155      2.88158    2.88 |*          |
 X302       2.87906    2.88 |*          |
 X4096      2.87660    2.88 |*          |
 X4005      2.87177    2.87 |*          |
 X2708      2.86972    2.87 |*          |
 X1643      2.86269    2.86 |*          |
 X2572      2.86263    2.86 |*          |
 X2162      2.85978    2.86 |*          |
 X4466      2.85572    2.86 |*          |
 X445       2.84545    2.85 |*          |
 X987       2.83883    2.84 |*          |
 X4894      2.83152    2.83 |*          |
 X4574      2.82731    2.83 |*          |
 X866       2.82193    2.82 |*          |
 X3029      2.81907    2.82 |*          |
 X4493      2.81723    2.82 |*          |
 X3421      2.81599    2.82 |*          |
 X1272      2.81507    2.82 |*          |
 X4990      2.80672    2.81 |*          |
 X2161      2.80660    2.81 |*          |
 X4695      2.80522    2.81 |*          |
 X681       2.80518    2.81 |*          |
 X978       2.80302    2.80 |*          |
 X4682      2.80137    2.80 |*          |
 X1806      2.79899    2.80 |*          |
 X3956      2.79315    2.79 |*          |
 X3488      2.79259    2.79 |*          |
 X2283      2.77337    2.77 |*          |
 X3414      2.76709    2.77 |*          |
 X2499      2.76650    2.77 |*          |
 X335       2.76416    2.76 |*          |
 X2606      2.74822    2.75 |*          |
 X3854      2.74571    2.75 |*          |
 X3312      2.74110    2.74 |*          |
 X912       2.73682    2.74 |*          |
 X333       2.72595    2.73 |*          |
 X516       2.72170    2.72 |*          |
 X1587      2.71953    2.72 |*          |
 X3033      2.71278    2.71 |*          |
 X4023      2.70754    2.71 |*          |
 X769       2.70733    2.71 |*          |
 X3694      2.70712    2.71 |*          |
 X1152      2.70350    2.70 |*          |
 X2318      2.70075    2.70 |*          |
 X3709      2.69669    2.70 |*          |
 X3023      2.69382    2.69 |*          |
 X4039      2.69258    2.69 |*          |
 X35        2.69083    2.69 |*          |
 X2694      2.68771    2.69 |*          |
 X1854      2.68595    2.69 |*          |
 X2737      2.68294    2.68 |*          |
 X207       2.68256    2.68 |*          |
 X606       2.67880    2.68 |*          |
 X99        2.67352    2.67 |*          |
 X2254      2.67186    2.67 |*          |
 X39        2.67091    2.67 |*          |
 X849       2.66539    2.67 |*          |
 X2379      2.66241    2.66 |*          |
 X396       2.66208    2.66 |*          |
 X837       2.66039    2.66 |*          |
 X3359      2.65671    2.66 |*          |
 X2228      2.65053    2.65 |*          |
 X3649      2.65009    2.65 |*          |
 X4789      2.64935    2.65 |*          |
 X1792      2.64562    2.65 |*          |
 X2725      2.64318    2.64 |*          |
 X699       2.63681    2.64 |*          |
 X4896      2.63609    2.64 |*          |
 X4476      2.63526    2.64 |*          |
 X4688      2.62550    2.63 |*          |
 X1085      2.61487    2.61 |*          |
 X3217      2.61128    2.61 |*          |
 X3287      2.60702    2.61 |*          |
 X2502      2.59662    2.60 |*          |
 X1751      2.59038    2.59 |*          |
 X2830      2.58313    2.58 |*          |
 X531       2.58127    2.58 |*          |
 X2511      2.57509    2.58 |*          |
 X1859      2.57267    2.57 |*          |
 X3412      2.56725    2.57 |*          |
 X2713      2.56503    2.57 |*          |
 X4780      2.56380    2.56 |*          |
 X3660      2.56097    2.56 |*          |
 X1258      2.55708    2.56 |*          |
 X3987      2.54838    2.55 |*          |
 X1691      2.54021    2.54 |*          |
 X1224      2.53921    2.54 |*          |
 X956       2.53708    2.54 |*          |
 X1059      2.53427    2.53 |*          |
 X935       2.53171    2.53 |*          |
 X1734      2.52798    2.53 |*          |
 X4636      2.52662    2.53 |*          |
 X2966      2.52017    2.52 |*          |
 X258       2.51891    2.52 |*          |
 X2967      2.51330    2.51 |*          |
 X3636      2.50768    2.51 |*          |
 X380       2.50684    2.51 |*          |
 X429       2.50130    2.50 |*          |
 X893       2.50025    2.50 |*          |
 X4725      2.49454    2.49 |*          |
 X757       2.49188    2.49 |*          |
 X3184      2.48973    2.49 |*          |
 X2136      2.48794    2.49 |*          |
 X2242      2.46808    2.47 |*          |
 X4841      2.46394    2.46 |*          |
 X734       2.44995    2.45 |*          |
 X4462      2.44621    2.45 |*          |
 X950       2.44582    2.45 |*          |
 X3600      2.44369    2.44 |*          |
 X4600      2.43792    2.44 |*          |
 X3402      2.43462    2.43 |*          |
 X2044      2.42681    2.43 |*          |
 X2558      2.42326    2.42 |*          |
 X15        2.41908    2.42 |*          |
 X3670      2.41403    2.41 |*          |
 X1472      2.41018    2.41 |*          |
 X1024      2.40596    2.41 |*          |
 X490       2.40485    2.40 |*          |
 X1761      2.40405    2.40 |*          |
 X1530      2.40238    2.40 |*          |
 X2832      2.39550    2.40 |*          |
 X1522      2.39087    2.39 |*          |
 X1510      2.39086    2.39 |*          |
 X3360      2.39063    2.39 |*          |
 X3609      2.37296    2.37 |*          |
 X1343      2.37065    2.37 |*          |
 X3415      2.35551    2.36 |*          |
 X439       2.35501    2.36 |*          |
 X4190      2.34895    2.35 |*          |
 X4690      2.34807    2.35 |*          |
 X637       2.34746    2.35 |*          |
 X1764      2.34607    2.35 |*          |
 X3078      2.34393    2.34 |*          |
 X308       2.34324    2.34 |*          |
 X3343      2.33801    2.34 |*          |
 X3446      2.33710    2.34 |*          |
 X3797      2.33182    2.33 |*          |
 X410       2.31375    2.31 |*          |
 X2443      2.31297    2.31 |*          |
 X1709      2.29737    2.30 |*          |
 X3280      2.29463    2.29 |*          |
 X4563      2.27993    2.28 |*          |
 X4154      2.27918    2.28 |*          |
 X574       2.27643    2.28 |*          |
 X3476      2.27244    2.27 |*          |
 X4860      2.26906    2.27 |*          |
 X4859      2.26667    2.27 |*          |
 X3355      2.26300    2.26 |*          |
 X1299      2.26076    2.26 |*          |
 X1956      2.26055    2.26 |*          |
 X679       2.25479    2.25 |*          |
 X1276      2.25436    2.25 |*          |
 X91        2.25098    2.25 |*          |
 X691       2.24782    2.25 |*          |
 X968       2.23978    2.24 |*          |
 X3431      2.23753    2.24 |*          |
 X1720      2.23402    2.23 |*          |
 X2236      2.23376    2.23 |*          |
 X4254      2.22923    2.23 |*          |
 X3110      2.22790    2.23 |*          |
 X1560      2.22627    2.23 |*          |
 X2980      2.22453    2.22 |*          |
 X4110      2.22109    2.22 |*          |
 X2909      2.21786    2.22 |*          |
 X478       2.20844    2.21 |*          |
 X563       2.18609    2.19 |*          |
 X2328      2.18187    2.18 |*          |
 X986       2.17055    2.17 |*          |
 X654       2.16951    2.17 |*          |
 X2089      2.16929    2.17 |*          |
 X4769      2.16734    2.17 |*          |
 X3715      2.15641    2.16 |*          |
 X3532      2.15099    2.15 |*          |
 X2006      2.15033    2.15 |*          |
 X689       2.12678    2.13 |*          |
 X4475      2.12669    2.13 |*          |
 X4015      2.12261    2.12 |*          |
 X1266      2.11746    2.12 |*          |
 X1089      2.10951    2.11 |*          |
 X3530      2.10353    2.10 |*          |
 X4792      2.10085    2.10 |*          |
 X4980      2.09428    2.09 |*          |
 X4715      2.08927    2.09 |*          |
 X2133      2.08809    2.09 |*          |
 X2633      2.08694    2.09 |*          |
 X3804      2.08556    2.09 |*          |
 X4498      2.08206    2.08 |*          |
 X2836      2.08138    2.08 |*          |
 X336       2.07448    2.07 |*          |
 X2784      2.07271    2.07 |*          |
 X2007      2.06593    2.07 |*          |
 X84        2.06041    2.06 |*          |
 X325       2.05992    2.06 |*          |
 X2821      2.05418    2.05 |*          |
 X4869      2.04936    2.05 |*          |
 X3006      2.03311    2.03 |*          |
 X2065      2.02429    2.02 |*          |
 X2764      2.01485    2.01 |*          |
 X4736      2.01119    2.01 |*          |
 X3192      2.00587    2.01 |*          |
 X1884      2.00348    2.00 |*          |
 X517       2.00217    2.00 |*          |
 X4756      1.99942    2.00 |*          |
 X3634      1.99927    2.00 |*          |
 X291       1.98833    1.99 |*          |
 X1527      1.98820    1.99 |*          |
 X3218      1.98671    1.99 |*          |
 X4383      1.98618    1.99 |*          |
 X2367      1.98152    1.98 |*          |
 X4504      1.97945    1.98 |*          |
 X2798      1.97617    1.98 |*          |
 X1935      1.97567    1.98 |*          |
 X3977      1.97204    1.97 |*          |
 X2553      1.96251    1.96 |*          |
 X4997      1.95604    1.96 |*          |
 X4739      1.95344    1.95 |*          |
 X4645      1.95215    1.95 |*          |
 X2314      1.94468    1.94 |*          |
 X2862      1.93967    1.94 |*          |
 X118       1.93585    1.94 |*          |
 X796       1.93551    1.94 |*          |
 X1419      1.93122    1.93 |*          |
 X765       1.93015    1.93 |*          |
 X360       1.92447    1.92 |*          |
 X4314      1.91933    1.92 |*          |
 X2612      1.91180    1.91 |*          |
 X2509      1.90151    1.90 |*          |
 X132       1.89928    1.90 |*          |
 X2541      1.89249    1.89 |*          |
 X3433      1.88891    1.89 |*          |
 X979       1.87284    1.87 |*          |
 X1247      1.86099    1.86 |*          |
 X397       1.85466    1.85 |*          |
 X3912      1.85193    1.85 |*          |
 X3404      1.84359    1.84 |*          |
 X385       1.83997    1.84 |*          |
 X2410      1.83630    1.84 |*          |
 X4826      1.83163    1.83 |*          |
 X2863      1.82306    1.82 |*          |
 X3884      1.81880    1.82 |*          |
 X1900      1.81830    1.82 |*          |
 X2514      1.81408    1.81 |*          |
 X3209      1.81311    1.81 |*          |
 X4957      1.81245    1.81 |*          |
 X4971      1.81076    1.81 |*          |
 X1778      1.80878    1.81 |*          |
 X828       1.80748    1.81 |*          |
 X3162      1.80713    1.81 |*          |
 X4528      1.80132    1.80 |*          |
 X2867      1.80002    1.80 |*          |
 X2731      1.79862    1.80 |*          |
 X1305      1.79855    1.80 |*          |
 X1516      1.79458    1.79 |*          |
 X43        1.78671    1.79 |*          |
 X4966      1.78072    1.78 |*          |
 X3373      1.78024    1.78 |*          |
 X2220      1.77820    1.78 |*          |
 X1555      1.77014    1.77 |*          |
 X3432      1.76136    1.76 |*          |
 X2166      1.75462    1.75 |*          |
 X98        1.74851    1.75 |*          |
 X3946      1.74710    1.75 |*          |
 X3356      1.74225    1.74 |*          |
 X4022      1.74132    1.74 |*          |
 X518       1.73870    1.74 |*          |
 X3496      1.73656    1.74 |*          |
 X1112      1.72904    1.73 |*          |
 X487       1.72560    1.73 |*          |
 X3139      1.71902    1.72 |*          |
 X1369      1.71547    1.72 |*          |
 X764       1.71486    1.71 |*          |
 X4589      1.71207    1.71 |*          |
 X2650      1.71171    1.71 |*          |
 X3996      1.70802    1.71 |*          |
 X3625      1.69717    1.70 |*          |
 X2190      1.69705    1.70 |*          |
 X2266      1.69223    1.69 |*          |
 X1070      1.68497    1.68 |*          |
 X1762      1.68272    1.68 |*          |
 X3777      1.67942    1.68 |*          |
 X1634      1.67587    1.68 |*          |
 X3629      1.67372    1.67 |*          |
 X2147      1.67261    1.67 |*          |
 X562       1.66815    1.67 |*          |
 X3927      1.66565    1.67 |*          |
 X2920      1.66330    1.66 |*          |
 X3445      1.65980    1.66 |*          |
 X600       1.65783    1.66 |*          |
 X2765      1.65627    1.66 |*          |
 X1899      1.64640    1.65 |*          |
 X593       1.64517    1.65 |*          |
 X4762      1.64400    1.64 |*          |
 X3145      1.63941    1.64 |*          |
 X2376      1.63473    1.63 |*          |
 X3069      1.62779    1.63 |*          |
 X1618      1.62511    1.63 |*          |
 X957       1.62456    1.62 |*          |
 X591       1.62280    1.62 |*          |
 X3224      1.62162    1.62 |*          |
 X1401      1.61719    1.62 |*          |
 X2714      1.61434    1.61 |*          |
 X4403      1.61072    1.61 |*          |
 X803       1.60911    1.61 |*          |
 X3626      1.60655    1.61 |*          |
 X2504      1.60094    1.60 |*          |
 X85        1.59715    1.60 |*          |
 X1752      1.59644    1.60 |*          |
 X4890      1.59321    1.59 |*          |
 X3459      1.58801    1.59 |*          |
 X1377      1.57782    1.58 |*          |
 X3958      1.57678    1.58 |*          |
 X2621      1.57224    1.57 |*          |
 X3588      1.56925    1.57 |*          |
 X2536      1.56812    1.57 |*          |
 X2163      1.56555    1.57 |*          |
 X711       1.56184    1.56 |*          |
 X1552      1.55597    1.56 |*          |
 X442       1.55443    1.55 |*          |
 X4575      1.55353    1.55 |*          |
 X3055      1.55157    1.55 |*          |
 X4484      1.55010    1.55 |*          |
 X3159      1.54818    1.55 |*          |
 X4311      1.54521    1.55 |*          |
 X1380      1.53857    1.54 |*          |
 X2046      1.53357    1.53 |*          |
 X2641      1.53291    1.53 |*          |
 X1861      1.52994    1.53 |*          |
 X3444      1.52926    1.53 |*          |
 X2734      1.52077    1.52 |*          |
 X1318      1.51642    1.52 |*          |
 X2063      1.51599    1.52 |*          |
 X2905      1.51137    1.51 |*          |
 X4112      1.50987    1.51 |*          |
 X1721      1.50914    1.51 |*          |
 X3157      1.50430    1.50 |*          |
 X1911      1.49955    1.50 |*          |
 X3366      1.49752    1.50 |*          |
 X4459      1.49709    1.50 |*          |
 X3367      1.49507    1.50 |*          |
 X216       1.49469    1.49 |*          |
 X3204      1.49296    1.49 |*          |
 X2922      1.48985    1.49 |*          |
 X2239      1.48918    1.49 |*          |
 X3189      1.48840    1.49 |*          |
 X332       1.48330    1.48 |*          |
 X3363      1.48300    1.48 |*          |
 X2771      1.48250    1.48 |*          |
 X2462      1.48025    1.48 |*          |
 X352       1.47967    1.48 |*          |
 X366       1.47528    1.48 |*          |
 X3866      1.47249    1.47 |*          |
 X123       1.47209    1.47 |*          |
 X2849      1.47031    1.47 |*          |
 X2652      1.46862    1.47 |*          |
 X2927      1.46861    1.47 |*          |
 X2126      1.46698    1.47 |*          |
 X1771      1.46444    1.46 |*          |
 X162       1.46087    1.46 |*          |
 X3241      1.45700    1.46 |*          |
 X1333      1.45189    1.45 |*          |
 X499       1.45061    1.45 |*          |
 X1231      1.44958    1.45 |*          |
 X283       1.44603    1.45 |*          |
 X2129      1.44175    1.44 |*          |
 X4489      1.43376    1.43 |*          |
 X1159      1.43255    1.43 |*          |
 X1146      1.43110    1.43 |*          |
 X189       1.42853    1.43 |*          |
 X2978      1.42606    1.43 |*          |
 X2469      1.42440    1.42 |*          |
 X4353      1.42344    1.42 |*          |
 X3842      1.42306    1.42 |*          |
 X1620      1.42106    1.42 |*          |
 X3782      1.42034    1.42 |*          |
 X2639      1.41892    1.42 |*          |
 X236       1.41757    1.42 |*          |
 X3776      1.41586    1.42 |*          |
 X4231      1.41570    1.42 |*          |
 X3899      1.41294    1.41 |*          |
 X1526      1.40718    1.41 |*          |
 X2757      1.40664    1.41 |*          |
 X4329      1.40584    1.41 |*          |
 X994       1.40548    1.41 |*          |
 X2963      1.40335    1.40 |*          |
 X1942      1.40104    1.40 |*          |
 X3619      1.40018    1.40 |*          |
 X3502      1.39506    1.40 |*          |
 X4545      1.39504    1.40 |*          |
 X4718      1.39137    1.39 |*          |
 X1941      1.39081    1.39 |*          |
 X3350      1.38662    1.39 |*          |
 X3841      1.38604    1.39 |*          |
 X889       1.38443    1.38 |*          |
 X4900      1.38391    1.38 |*          |
 X652       1.38386    1.38 |*          |
 X4448      1.38269    1.38 |*          |
 X1277      1.38122    1.38 |*          |
 X3952      1.38044    1.38 |*          |
 X4172      1.37740    1.38 |*          |
 X1444      1.37364    1.37 |*          |
 X1534      1.36798    1.37 |*          |
 X1271      1.36781    1.37 |*          |
