
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2128      4.75675    4.76 |*          |
 X1608      4.74551    4.75 |*          |
 X1823      4.74229    4.74 |*          |
 X2560      4.72253    4.72 |*          |
 X1228      4.71505    4.72 |*          |
 X4598      4.71340    4.71 |*          |
 X1672      4.70188    4.70 |*          |
 X3495      4.69475    4.69 |*          |
 X2258      4.69365    4.69 |*          |
 X3665      4.67181    4.67 |*          |
 X579       4.66762    4.67 |*          |
 X1181      4.64948    4.65 |*          |
 X2095      4.64406    4.64 |*          |
 X2025      4.64081    4.64 |*          |
 X1483      4.60277    4.60 |*          |
 X1132      4.59812    4.60 |*          |
 X3926      4.58216    4.58 |*          |
 X828       4.57725    4.58 |*          |
 X2989      4.57637    4.58 |*          |
 X128       4.57578    4.58 |*          |
 X1709      4.56725    4.57 |*          |
 X1188      4.56306    4.56 |*          |
 X2300      4.55475    4.55 |*          |
 X1936      4.54991    4.55 |*          |
 X3088      4.53182    4.53 |*          |
 X1086      4.52605    4.53 |*          |
 X3137      4.52353    4.52 |*          |
 X4838      4.50228    4.50 |*          |
 X840       4.49617    4.50 |*          |
 X1719      4.49584    4.50 |*          |
 X4070      4.48339    4.48 |*          |
 X4653      4.47905    4.48 |*          |
 X4035      4.45937    4.46 |*          |
 X4232      4.45673    4.46 |*          |
 X4687      4.44872    4.45 |*          |
 X4957      4.44599    4.45 |*          |
 X2757      4.43759    4.44 |*          |
 X1529      4.43472    4.43 |*          |
 X4164      4.43111    4.43 |*          |
 X288       4.42772    4.43 |*          |
 X4845      4.39025    4.39 |*          |
 X4489      4.38953    4.39 |*          |
 X3898      4.38112    4.38 |*          |
 X1593      4.37483    4.37 |*          |
 X3267      4.35624    4.36 |*          |
 X1021      4.35470    4.35 |*          |
 X3147      4.34655    4.35 |*          |
 X3969      4.34367    4.34 |*          |
 X1862      4.34055    4.34 |*          |
 X3519      4.33204    4.33 |*          |
 X2922      4.33107    4.33 |*          |
 X1864      4.32909    4.33 |*          |
 X2884      4.32414    4.32 |*          |
 X4410      4.31490    4.31 |*          |
 X365       4.30635    4.31 |*          |
 X885       4.29467    4.29 |*          |
 X3609      4.29176    4.29 |*          |
 X2818      4.29030    4.29 |*          |
 X1664      4.29019    4.29 |*          |
 X658       4.27768    4.28 |*          |
 X4308      4.27626    4.28 |*          |
 X4742      4.26023    4.26 |*          |
 X3651      4.25413    4.25 |*          |
 X444       4.25183    4.25 |*          |
 X1619      4.23606    4.24 |*          |
 X2495      4.21828    4.22 |*          |
 X71        4.20960    4.21 |*          |
 X1981      4.20920    4.21 |*          |
 X3909      4.20355    4.20 |*          |
 X3434      4.20040    4.20 |*          |
 X296       4.18357    4.18 |*          |
 X3148      4.17214    4.17 |*          |
 X3073      4.16269    4.16 |*          |
 X4066      4.14765    4.15 |*          |
 X1166      4.14649    4.15 |*          |
 X720       4.14436    4.14 |*          |
 X4960      4.13770    4.14 |*          |
 X571       4.12243    4.12 |*          |
 X3638      4.12072    4.12 |*          |
 X3130      4.11490    4.11 |*          |
 X1205      4.09755    4.10 |*          |
 X82        4.08496    4.08 |*          |
 X3561      4.07814    4.08 |*          |
 X587       4.06997    4.07 |*          |
 X3748      4.06384    4.06 |*          |
 X3304      4.06280    4.06 |*          |
 X1551      4.06202    4.06 |*          |
 X1426      4.05583    4.06 |*          |
 X601       4.02528    4.03 |*          |
 X1646      4.01467    4.01 |*          |
 X554       4.00966    4.01 |*          |
 X2978      4.00644    4.01 |*          |
 X3738      4.00510    4.01 |*          |
 X1080      4.00445    4.00 |*          |
 X488       4.00289    4.00 |*          |
 X1362      3.99391    3.99 |*          |
 X3231      3.98204    3.98 |*          |
 X4302      3.94203    3.94 |*          |
 X282       3.93937    3.94 |*          |
 X2873      3.91581    3.92 |*          |
 X1601      3.91513    3.92 |*          |
 X681       3.89850    3.90 |*          |
 X414       3.89596    3.90 |*          |
 X1501      3.88620    3.89 |*          |
 X4186      3.88588    3.89 |*          |
 X326       3.87507    3.88 |*          |
 X107       3.87071    3.87 |*          |
 X538       3.86865    3.87 |*          |
 X26        3.86301    3.86 |*          |
 X2965      3.86032    3.86 |*          |
 X2331      3.85961    3.86 |*          |
 X700       3.85821    3.86 |*          |
 X2396      3.85773    3.86 |*          |
 X3999      3.85065    3.85 |*          |
 X4552      3.83668    3.84 |*          |
 X3135      3.83632    3.84 |*          |
 X4138      3.83256    3.83 |*          |
 X3188      3.82906    3.83 |*          |
 X375       3.82806    3.83 |*          |
 X1098      3.82405    3.82 |*          |
 X3695      3.82338    3.82 |*          |
 X1341      3.81442    3.81 |*          |
 X1349      3.81422    3.81 |*          |
 X4460      3.81057    3.81 |*          |
 X3261      3.80409    3.80 |*          |
 X3049      3.79968    3.80 |*          |
 X3113      3.79909    3.80 |*          |
 X2833      3.79746    3.80 |*          |
 X4996      3.78470    3.78 |*          |
 X2918      3.76456    3.76 |*          |
 X3035      3.74929    3.75 |*          |
 X1485      3.74608    3.75 |*          |
 X1547      3.74376    3.74 |*          |
 X2931      3.73138    3.73 |*          |
 X2253      3.72795    3.73 |*          |
 X3317      3.70796    3.71 |*          |
 X608       3.69208    3.69 |*          |
 X1794      3.68787    3.69 |*          |
 X4280      3.67530    3.68 |*          |
 X4980      3.66527    3.67 |*          |
 X749       3.66235    3.66 |*          |
 X1548      3.65330    3.65 |*          |
 X2092      3.63850    3.64 |*          |
 X2270      3.63122    3.63 |*          |
 X3809      3.62770    3.63 |*          |
 X18        3.62490    3.62 |*          |
 X860       3.60618    3.61 |*          |
 X2859      3.59823    3.60 |*          |
 X3576      3.58761    3.59 |*          |
 X3620      3.58089    3.58 |*          |
 X3140      3.57313    3.57 |*          |
 X2360      3.56848    3.57 |*          |
 X3751      3.56732    3.57 |*          |
 X1187      3.56715    3.57 |*          |
 X4739      3.56681    3.57 |*          |
 X3250      3.56189    3.56 |*          |
 X427       3.55246    3.55 |*          |
 X1095      3.53964    3.54 |*          |
 X4903      3.53643    3.54 |*          |
 X872       3.53583    3.54 |*          |
 X4580      3.53107    3.53 |*          |
 X2639      3.53001    3.53 |*          |
 X4911      3.52500    3.52 |*          |
 X3451      3.52083    3.52 |*          |
 X358       3.51732    3.52 |*          |
 X3505      3.51527    3.52 |*          |
 X1925      3.51079    3.51 |*          |
 X2997      3.50405    3.50 |*          |
 X2602      3.49515    3.50 |*          |
 X1472      3.49274    3.49 |*          |
 X5         3.47621    3.48 |*          |
 X1249      3.47320    3.47 |*          |
 X4639      3.46722    3.47 |*          |
 X3342      3.46562    3.47 |*          |
 X2533      3.46379    3.46 |*          |
 X903       3.45459    3.45 |*          |
 X4654      3.45358    3.45 |*          |
 X3355      3.45345    3.45 |*          |
 X4413      3.44826    3.45 |*          |
 X3283      3.44672    3.45 |*          |
 X2254      3.44501    3.45 |*          |
 X2475      3.43439    3.43 |*          |
 X93        3.42704    3.43 |*          |
 X4795      3.42590    3.43 |*          |
 X2236      3.42436    3.42 |*          |
 X4183      3.42115    3.42 |*          |
 X2783      3.42006    3.42 |*          |
 X4695      3.41309    3.41 |*          |
 X325       3.40547    3.41 |*          |
 X1670      3.40290    3.40 |*          |
 X3682      3.40212    3.40 |*          |
 X1482      3.39709    3.40 |*          |
 X3419      3.39330    3.39 |*          |
 X4918      3.37679    3.38 |*          |
 X4051      3.36319    3.36 |*          |
 X1996      3.35012    3.35 |*          |
 X1193      3.34307    3.34 |*          |
 X2983      3.33683    3.34 |*          |
 X2214      3.33129    3.33 |*          |
 X2314      3.32131    3.32 |*          |
 X2994      3.32098    3.32 |*          |
 X1492      3.31583    3.32 |*          |
 X929       3.31468    3.31 |*          |
 X2503      3.31461    3.31 |*          |
 X2384      3.31389    3.31 |*          |
 X2082      3.31111    3.31 |*          |
 X4966      3.30051    3.30 |*          |
 X4473      3.29700    3.30 |*          |
 X1797      3.28974    3.29 |*          |
 X3047      3.28580    3.29 |*          |
 X4071      3.26219    3.26 |*          |
 X638       3.26119    3.26 |*          |
 X2550      3.25310    3.25 |*          |
 X1951      3.24520    3.25 |*          |
 X4155      3.24417    3.24 |*          |
 X4028      3.22323    3.22 |*          |
 X2658      3.22122    3.22 |*          |
 X2850      3.21165    3.21 |*          |
 X4054      3.21115    3.21 |*          |
 X1445      3.20427    3.20 |*          |
 X4662      3.19570    3.20 |*          |
 X4047      3.19362    3.19 |*          |
 X368       3.19149    3.19 |*          |
 X3629      3.18797    3.19 |*          |
 X2169      3.18099    3.18 |*          |
 X1122      3.17861    3.18 |*          |
 X901       3.17177    3.17 |*          |
 X4809      3.16874    3.17 |*          |
 X3446      3.16864    3.17 |*          |
 X4170      3.16506    3.17 |*          |
 X3684      3.15632    3.16 |*          |
 X1978      3.15414    3.15 |*          |
 X3823      3.15375    3.15 |*          |
 X1305      3.15331    3.15 |*          |
 X2852      3.14691    3.15 |*          |
 X3052      3.14647    3.15 |*          |
 X3249      3.14260    3.14 |*          |
 X3723      3.14217    3.14 |*          |
 X2669      3.13969    3.14 |*          |
 X4812      3.13907    3.14 |*          |
 X4919      3.13592    3.14 |*          |
 X2678      3.13345    3.13 |*          |
 X598       3.13196    3.13 |*          |
 X2806      3.13045    3.13 |*          |
 X2883      3.13018    3.13 |*          |
 X4316      3.09770    3.10 |*          |
 X2239      3.09066    3.09 |*          |
 X4019      3.08941    3.09 |*          |
 X1967      3.08918    3.09 |*          |
 X811       3.08022    3.08 |*          |
 X1647      3.07983    3.08 |*          |
 X4137      3.07459    3.07 |*          |
 X2170      3.06374    3.06 |*          |
 X983       3.05739    3.06 |*          |
 X3523      3.04968    3.05 |*          |
 X3535      3.04853    3.05 |*          |
 X728       3.04537    3.05 |*          |
 X2755      3.04146    3.04 |*          |
 X4971      3.03733    3.04 |*          |
 X3469      3.03318    3.03 |*          |
 X2306      3.03309    3.03 |*          |
 X1277      3.03045    3.03 |*          |
 X2946      3.02322    3.02 |*          |
 X4886      3.02024    3.02 |*          |
 X3435      3.01809    3.02 |*          |
 X2644      3.01704    3.02 |*          |
 X2980      3.01642    3.02 |*          |
 X1762      3.01579    3.02 |*          |
 X3554      3.01545    3.02 |*          |
 X1496      3.01519    3.02 |*          |
 X691       3.01489    3.01 |*          |
 X3185      3.01431    3.01 |*          |
 X3889      3.00587    3.01 |*          |
 X982       2.99971    3.00 |*          |
 X3098      2.99486    2.99 |*          |
 X313       2.99372    2.99 |*          |
 X384       2.99163    2.99 |*          |
 X4693      2.98578    2.99 |*          |
 X1053      2.98432    2.98 |*          |
 X3055      2.97570    2.98 |*          |
 X2659      2.96547    2.97 |*          |
 X2131      2.96384    2.96 |*          |
 X2427      2.96333    2.96 |*          |
 X3730      2.95824    2.96 |*          |
 X646       2.95281    2.95 |*          |
 X951       2.94768    2.95 |*          |
 X1694      2.94579    2.95 |*          |
 X2000      2.94489    2.94 |*          |
 X361       2.94450    2.94 |*          |
 X413       2.94365    2.94 |*          |
 X3660      2.93770    2.94 |*          |
 X3110      2.93387    2.93 |*          |
 X1963      2.93128    2.93 |*          |
 X4435      2.93107    2.93 |*          |
 X4550      2.92399    2.92 |*          |
 X979       2.91776    2.92 |*          |
 X2508      2.91062    2.91 |*          |
 X2321      2.91030    2.91 |*          |
 X3583      2.90959    2.91 |*          |
 X3386      2.90751    2.91 |*          |
 X359       2.89510    2.90 |*          |
 X782       2.88954    2.89 |*          |
 X1347      2.88896    2.89 |*          |
 X4271      2.88481    2.88 |*          |
 X3115      2.87355    2.87 |*          |
 X1382      2.86651    2.87 |*          |
 X2269      2.85905    2.86 |*          |
 X4056      2.84522    2.85 |*          |
 X537       2.84275    2.84 |*          |
 X4391      2.83399    2.83 |*          |
 X573       2.83337    2.83 |*          |
 X3512      2.83222    2.83 |*          |
 X1630      2.83183    2.83 |*          |
 X3987      2.81906    2.82 |*          |
 X2733      2.81903    2.82 |*          |
 X35        2.81717    2.82 |*          |
 X3496      2.80373    2.80 |*          |
 X1921      2.80364    2.80 |*          |
 X1625      2.80169    2.80 |*          |
 X4563      2.80159    2.80 |*          |
 X1698      2.78983    2.79 |*          |
 X977       2.78094    2.78 |*          |
 X2536      2.77882    2.78 |*          |
 X244       2.77551    2.78 |*          |
 X132       2.76402    2.76 |*          |
 X4025      2.76367    2.76 |*          |
 X1653      2.75567    2.76 |*          |
 X4438      2.72805    2.73 |*          |
 X838       2.72076    2.72 |*          |
 X589       2.71381    2.71 |*          |
 X2821      2.71285    2.71 |*          |
 X1263      2.70358    2.70 |*          |
 X842       2.69873    2.70 |*          |
 X4936      2.69643    2.70 |*          |
 X2379      2.69581    2.70 |*          |
 X2888      2.69478    2.69 |*          |
 X1912      2.69372    2.69 |*          |
 X1587      2.69051    2.69 |*          |
 X505       2.68985    2.69 |*          |
 X4935      2.68729    2.69 |*          |
 X171       2.68558    2.69 |*          |
 X4854      2.68347    2.68 |*          |
 X3754      2.68252    2.68 |*          |
 X445       2.68137    2.68 |*          |
 X3507      2.68014    2.68 |*          |
 X1735      2.67046    2.67 |*          |
 X1686      2.67004    2.67 |*          |
 X1421      2.66920    2.67 |*          |
 X4023      2.65518    2.66 |*          |
 X4547      2.64833    2.65 |*          |
 X1870      2.64683    2.65 |*          |
 X3996      2.64057    2.64 |*          |
 X3354      2.63224    2.63 |*          |
 X4989      2.63198    2.63 |*          |
 X277       2.62383    2.62 |*          |
 X1354      2.62250    2.62 |*          |
 X1410      2.62118    2.62 |*          |
 X4982      2.61650    2.62 |*          |
 X2696      2.60904    2.61 |*          |
 X2607      2.60547    2.61 |*          |
 X772       2.60543    2.61 |*          |
 X379       2.60184    2.60 |*          |
 X4702      2.60109    2.60 |*          |
 X4082      2.59568    2.60 |*          |
 X3767      2.59122    2.59 |*          |
 X4599      2.58876    2.59 |*          |
 X3094      2.58627    2.59 |*          |
 X3848      2.58541    2.59 |*          |
 X4493      2.58502    2.59 |*          |
 X533       2.58066    2.58 |*          |
 X253       2.57736    2.58 |*          |
 X2996      2.57545    2.58 |*          |
 X4636      2.56555    2.57 |*          |
 X1777      2.56309    2.56 |*          |
 X526       2.55931    2.56 |*          |
 X270       2.55867    2.56 |*          |
 X3923      2.55776    2.56 |*          |
 X4704      2.55703    2.56 |*          |
 X4909      2.55568    2.56 |*          |
 X1154      2.55414    2.55 |*          |
 X4558      2.55114    2.55 |*          |
 X4458      2.54657    2.55 |*          |
 X3217      2.54563    2.55 |*          |
 X4572      2.54354    2.54 |*          |
 X2654      2.54342    2.54 |*          |
 X843       2.53542    2.54 |*          |
 X1129      2.53524    2.54 |*          |
 X2689      2.53354    2.53 |*          |
 X2218      2.50970    2.51 |*          |
 X3287      2.49836    2.50 |*          |
 X3128      2.48978    2.49 |*          |
 X3062      2.48902    2.49 |*          |
 X2544      2.48768    2.49 |*          |
 X1388      2.48393    2.48 |*          |
 X861       2.47657    2.48 |*          |
 X1202      2.47451    2.47 |*          |
 X3380      2.47404    2.47 |*          |
 X3646      2.46874    2.47 |*          |
 X1728      2.45304    2.45 |*          |
 X4274      2.45091    2.45 |*          |
 X2960      2.44989    2.45 |*          |
 X1526      2.44927    2.45 |*          |
 X1784      2.44633    2.45 |*          |
 X2631      2.44427    2.44 |*          |
 X4420      2.44141    2.44 |*          |
 X1584      2.42976    2.43 |*          |
 X3327      2.42476    2.42 |*          |
 X3107      2.41855    2.42 |*          |
 X239       2.41565    2.42 |*          |
 X1133      2.41304    2.41 |*          |
 X3410      2.40497    2.40 |*          |
 X3192      2.39931    2.40 |*          |
 X4180      2.39517    2.40 |*          |
 X4841      2.39481    2.39 |*          |
 X3020      2.39039    2.39 |*          |
 X1700      2.38817    2.39 |*          |
 X2790      2.38695    2.39 |*          |
 X110       2.38289    2.38 |*          |
 X3243      2.38088    2.38 |*          |
 X3427      2.36382    2.36 |*          |
 X3687      2.36120    2.36 |*          |
 X2240      2.35337    2.35 |*          |
 X652       2.34758    2.35 |*          |
 X122       2.34441    2.34 |*          |
 X576       2.33654    2.34 |*          |
 X4743      2.33298    2.33 |*          |
 X950       2.33203    2.33 |*          |
 X1403      2.32832    2.33 |*          |
 X4374      2.32343    2.32 |*          |
 X785       2.31884    2.32 |*          |
 X2830      2.31671    2.32 |*          |
 X1195      2.31657    2.32 |*          |
 X3575      2.30930    2.31 |*          |
 X1869      2.30379    2.30 |*          |
 X1969      2.29126    2.29 |*          |
 X4958      2.29008    2.29 |*          |
 X986       2.28049    2.28 |*          |
 X2499      2.27961    2.28 |*          |
 X597       2.27895    2.28 |*          |
 X1028      2.27801    2.28 |*          |
 X3282      2.27552    2.28 |*          |
 X4769      2.26980    2.27 |*          |
 X156       2.26785    2.27 |*          |
 X4879      2.25686    2.26 |*          |
 X3209      2.25478    2.25 |*          |
 X4690      2.24458    2.24 |*          |
 X2723      2.24047    2.24 |*          |
 X4012      2.23862    2.24 |*          |
 X216       2.23328    2.23 |*          |
 X4819      2.22346    2.22 |*          |
 X2007      2.21739    2.22 |*          |
 X878       2.20498    2.20 |*          |
 X2714      2.20214    2.20 |*          |
 X4831      2.20062    2.20 |*          |
 X2053      2.19874    2.20 |*          |
 X4860      2.19686    2.20 |*          |
 X2751      2.19625    2.20 |*          |
 X3032      2.19515    2.20 |*          |
 X2142      2.18380    2.18 |*          |
 X3634      2.17899    2.18 |*          |
 X4870      2.17500    2.18 |*          |
 X141       2.16198    2.16 |*          |
 X2238      2.16068    2.16 |*          |
 X2336      2.15233    2.15 |*          |
 X4648      2.14995    2.15 |*          |
 X2024      2.14991    2.15 |*          |
 X4688      2.14735    2.15 |*          |
 X2431      2.14679    2.15 |*          |
 X4697      2.14484    2.14 |*          |
 X4538      2.13732    2.14 |*          |
 X4827      2.12920    2.13 |*          |
 X4395      2.12837    2.13 |*          |
 X1378      2.12505    2.13 |*          |
 X4346      2.12406    2.12 |*          |
 X408       2.12392    2.12 |*          |
 X4417      2.11859    2.12 |*          |
 X3849      2.11434    2.11 |*          |
 X3970      2.11208    2.11 |*          |
 X4775      2.10929    2.11 |*          |
 X2782      2.10384    2.10 |*          |
 X1460      2.10165    2.10 |*          |
 X987       2.09472    2.09 |*          |
 X1113      2.09215    2.09 |*          |
 X4190      2.09166    2.09 |*          |
 X4063      2.08890    2.09 |*          |
 X731       2.07801    2.08 |*          |
 X94        2.07421    2.07 |*          |
 X162       2.07227    2.07 |*          |
 X1220      2.07020    2.07 |*          |
 X4786      2.06911    2.07 |*          |
 X539       2.06854    2.07 |*          |
 X2921      2.06821    2.07 |*          |
 X2004      2.06346    2.06 |*          |
 X2680      2.05888    2.06 |*          |
 X4325      2.05386    2.05 |*          |
 X2439      2.05212    2.05 |*          |
 X3182      2.05009    2.05 |*          |
 X1380      2.04872    2.05 |*          |
 X1933      2.03528    2.04 |*          |
 X423       2.03286    2.03 |*          |
 X622       2.03286    2.03 |*          |
 X4523      2.02272    2.02 |*          |
 X2737      2.02143    2.02 |*          |
 X2595      2.01643    2.02 |*          |
 X2418      2.00691    2.01 |*          |
 X808       2.00434    2.00 |*          |
 X2403      1.99153    1.99 |*          |
 X2928      1.98576    1.99 |*          |
 X1613      1.98460    1.98 |*          |
 X3643      1.98445    1.98 |*          |
 X1269      1.98102    1.98 |*          |
 X2909      1.97724    1.98 |*          |
 X187       1.97441    1.97 |*          |
 X4756      1.96687    1.97 |*          |
 X2697      1.96228    1.96 |*          |
 X574       1.95890    1.96 |*          |
 X2097      1.95712    1.96 |*          |
 X2125      1.95419    1.95 |*          |
 X3208      1.95336    1.95 |*          |
 X3962      1.95330    1.95 |*          |
 X2773      1.95216    1.95 |*          |
 X3075      1.95199    1.95 |*          |
 X44        1.92953    1.93 |*          |
 X2975      1.92726    1.93 |*          |
 X286       1.92661    1.93 |*          |
 X415       1.92006    1.92 |*          |
 X768       1.91970    1.92 |*          |
 X1392      1.91701    1.92 |*          |
 X4000      1.91403    1.91 |*          |
 X908       1.91368    1.91 |*          |
 X4484      1.91088    1.91 |*          |
 X3502      1.90463    1.90 |*          |
 X3921      1.89861    1.90 |*          |
 X3425      1.89683    1.90 |*          |
 X4471      1.89322    1.89 |*          |
 X3060      1.88511    1.89 |*          |
 X1763      1.88142    1.88 |*          |
 X1100      1.87411    1.87 |*          |
 X1424      1.87213    1.87 |*          |
 X4700      1.86702    1.87 |*          |
 X4151      1.86535    1.87 |*          |
 X4043      1.86416    1.86 |*          |
 X2625      1.86256    1.86 |*          |
 X1944      1.86226    1.86 |*          |
 X2810      1.86137    1.86 |*          |
 X673       1.85945    1.86 |*          |
 X3518      1.85778    1.86 |*          |
 X2734      1.85537    1.86 |*          |
 X932       1.84820    1.85 |*          |
 X4606      1.84709    1.85 |*          |
 X1059      1.84412    1.84 |*          |
 X1923      1.84229    1.84 |*          |
 X4770      1.83645    1.84 |*          |
 X2652      1.83486    1.83 |*          |
 X1838      1.82874    1.83 |*          |
 X1702      1.82802    1.83 |*          |
 X206       1.82562    1.83 |*          |
 X4988      1.80785    1.81 |*          |
 X3263      1.80549    1.81 |*          |
 X4447      1.80415    1.80 |*          |
 X4204      1.80172    1.80 |*          |
 X4318      1.79118    1.79 |*          |
 X4826      1.78414    1.78 |*          |
 X3189      1.78167    1.78 |*          |
 X850       1.77843    1.78 |*          |
 X1848      1.77358    1.77 |*          |
 X1309      1.76697    1.77 |*          |
 X3578      1.76431    1.76 |*          |
 X926       1.75859    1.76 |*          |
 X1691      1.75448    1.75 |*          |
 X4465      1.74948    1.75 |*          |
 X2606      1.74811    1.75 |*          |
 X145       1.74404    1.74 |*          |
 X4519      1.74364    1.74 |*          |
 X3254      1.73849    1.74 |*          |
 X4225      1.73264    1.73 |*          |
 X4712      1.73161    1.73 |*          |
 X3585      1.73092    1.73 |*          |
 X1776      1.72326    1.72 |*          |
 X2440      1.71566    1.72 |*          |
 X4625      1.70816    1.71 |*          |
 X3958      1.70585    1.71 |*          |
 X3600      1.70504    1.71 |*          |
 X1082      1.70466    1.70 |*          |
 X1412      1.70372    1.70 |*          |
 X2554      1.69801    1.70 |*          |
 X4263      1.69497    1.69 |*          |
 X418       1.69398    1.69 |*          |
 X978       1.69386    1.69 |*          |
 X3927      1.67968    1.68 |*          |
 X1089      1.67944    1.68 |*          |
 X4472      1.67928    1.68 |*          |
 X4891      1.67779    1.68 |*          |
 X4124      1.67530    1.68 |*          |
 X87        1.67522    1.68 |*          |
 X3670      1.67099    1.67 |*          |
 X2759      1.67029    1.67 |*          |
 X1696      1.66992    1.67 |*          |
 X2083      1.66407    1.66 |*          |
 X2413      1.66253    1.66 |*          |
 X3801      1.66155    1.66 |*          |
 X2190      1.65846    1.66 |*          |
 X1296      1.65752    1.66 |*          |
 X4130      1.65201    1.65 |*          |
 X3677      1.64791    1.65 |*          |
 X3038      1.64710    1.65 |*          |
 X3012      1.64455    1.64 |*          |
 X2838      1.64106    1.64 |*          |
 X4561      1.64008    1.64 |*          |
 X2984      1.63824    1.64 |*          |
 X2912      1.63401    1.63 |*          |
 X1977      1.63261    1.63 |*          |
 X786       1.63005    1.63 |*          |
 X3955      1.62704    1.63 |*          |
 X4134      1.62444    1.62 |*          |
 X1297      1.62391    1.62 |*          |
 X4734      1.62020    1.62 |*          |
 X3860      1.61489    1.61 |*          |
 X146       1.61178    1.61 |*          |
 X2311      1.61169    1.61 |*          |
 X2328      1.61169    1.61 |*          |
 X4314      1.60672    1.61 |*          |
 X4408      1.60614    1.61 |*          |
 X1238      1.60343    1.60 |*          |
 X420       1.59567    1.60 |*          |
 X1314      1.59292    1.59 |*          |
 X1610      1.59064    1.59 |*          |
 X3553      1.58994    1.59 |*          |
 X4448      1.58814    1.59 |*          |
 X236       1.58752    1.59 |*          |
 X2357      1.58717    1.59 |*          |
 X4252      1.58542    1.59 |*          |
 X2417      1.58468    1.58 |*          |
 X1060      1.57979    1.58 |*          |
 X400       1.57112    1.57 |*          |
 X1856      1.56943    1.57 |*          |
 X689       1.56499    1.56 |*          |
 X610       1.56390    1.56 |*          |
 X3715      1.56334    1.56 |*          |
 X4767      1.56177    1.56 |*          |
 X495       1.55803    1.56 |*          |
 X410       1.55796    1.56 |*          |
 X3014      1.55661    1.56 |*          |
 X376       1.55608    1.56 |*          |
 X3139      1.55292    1.55 |*          |
 X2219      1.54820    1.55 |*          |
 X803       1.54034    1.54 |*          |
 X4481      1.53908    1.54 |*          |
 X1993      1.53519    1.54 |*          |
 X3956      1.53312    1.53 |*          |
 X600       1.53058    1.53 |*          |
 X4894      1.53002    1.53 |*          |
 X4492      1.52598    1.53 |*          |
 X1644      1.52408    1.52 |*          |
 X2572      1.51859    1.52 |*          |
 X36        1.51494    1.51 |*          |
 X1056      1.51264    1.51 |*          |
 X1624      1.51248    1.51 |*          |
 X3762      1.51158    1.51 |*          |
 X2274      1.50265    1.50 |*          |
 X363       1.49874    1.50 |*          |
 X2563      1.49767    1.50 |*          |
 X3418      1.49762    1.50 |*          |
 X1027      1.49421    1.49 |*          |
 X874       1.49411    1.49 |*          |
 X1348      1.49256    1.49 |*          |
 X4994      1.48979    1.49 |*          |
 X1425      1.48861    1.49 |*          |
 X4407      1.48795    1.49 |*          |
 X1908      1.48572    1.49 |*          |
 X2638      1.48105    1.48 |*          |
 X1780      1.47953    1.48 |*          |
 X1524      1.47777    1.48 |*          |
 X4106      1.47590    1.48 |*          |
 X4673      1.47510    1.48 |*          |
 X2896      1.47492    1.47 |*          |
 X2716      1.47428    1.47 |*          |
 X992       1.45926    1.46 |*          |
 X4382      1.45657    1.46 |*          |
 X2110      1.45116    1.45 |*          |
 X4943      1.45062    1.45 |*          |
 X4169      1.44166    1.44 |*          |
 X3581      1.43626    1.44 |*          |
 X3814      1.43612    1.44 |*          |
 X4744      1.43305    1.43 |*          |
 X419       1.42724    1.43 |*          |
 X3057      1.42684    1.43 |*          |
 X2058      1.42358    1.42 |*          |
 X4412      1.41967    1.42 |*          |
 X1438      1.41853    1.42 |*          |
 X3781      1.41224    1.41 |*          |
 X4788      1.40931    1.41 |*          |
 X1751      1.40443    1.40 |*          |
 X4811      1.40019    1.40 |*          |
 X1473      1.38664    1.39 |*          |
 X1878      1.38585    1.39 |*          |
 X3430      1.38354    1.38 |*          |
 X3219      1.38176    1.38 |*          |
 X3894      1.37731    1.38 |*          |
 X2412      1.37469    1.37 |*          |
 X4476      1.37265    1.37 |*          |
 X2041      1.36735    1.37 |*          |
 X3830      1.36223    1.36 |*          |
 X4021      1.36071    1.36 |*          |
 X3806      1.35581    1.36 |*          |
 X3872      1.35379    1.35 |*          |
 X2030      1.35047    1.35 |*          |
 X3029      1.35004    1.35 |*          |
 X4800      1.34986    1.35 |*          |
 X2044      1.34974    1.35 |*          |
 X2392      1.34795    1.35 |*          |
 X2761      1.34708    1.35 |*          |
 X764       1.34695    1.35 |*          |
 X1116      1.34538    1.35 |*          |
 X317       1.34534    1.35 |*          |
 X3220      1.34489    1.34 |*          |
 X1235      1.34148    1.34 |*          |
 X3163      1.34093    1.34 |*          |
 X4679      1.34077    1.34 |*          |
 X3636      1.34058    1.34 |*          |
 X1055      1.33912    1.34 |*          |
 X4074      1.33702    1.34 |*          |
 X2798      1.33673    1.34 |*          |
 X654       1.33529    1.34 |*          |
 X4856      1.33407    1.33 |*          |
 X1871      1.33213    1.33 |*          |
 X1629      1.32929    1.33 |*          |
 X4475      1.32516    1.33 |*          |
 X4414      1.32477    1.32 |*          |
 X1752      1.32031    1.32 |*          |
 X725       1.31869    1.32 |*          |
 X1639      1.31830    1.32 |*          |
 X4784      1.31545    1.32 |*          |
 X4375      1.31429    1.31 |*          |
 X1970      1.30660    1.31 |*          |
 X4815      1.30412    1.30 |*          |
 X1290      1.30360    1.30 |*          |
 X1465      1.30181    1.30 |*          |
 X4802      1.29751    1.30 |*          |
 X1761      1.29705    1.30 |*          |
