
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X3224      4.55162    4.55 |*          |
 X1619      4.54252    4.54 |*          |
 X3187      4.53926    4.54 |*          |
 X3926      4.50825    4.51 |*          |
 X3946      4.50112    4.50 |*          |
 X814       4.49261    4.49 |*          |
 X2331      4.49180    4.49 |*          |
 X313       4.48761    4.49 |*          |
 X2133      4.48366    4.48 |*          |
 X1969      4.46782    4.47 |*          |
 X1608      4.45488    4.45 |*          |
 X458       4.43561    4.44 |*          |
 X1048      4.43200    4.43 |*          |
 X4609      4.41128    4.41 |*          |
 X1068      4.40450    4.40 |*          |
 X3493      4.39798    4.40 |*          |
 X4879      4.39635    4.40 |*          |
 X2734      4.39094    4.39 |*          |
 X2033      4.38754    4.39 |*          |
 X1734      4.34634    4.35 |*          |
 X737       4.34418    4.34 |*          |
 X637       4.32205    4.32 |*          |
 X1885      4.31032    4.31 |*          |
 X2501      4.29978    4.30 |*          |
 X1138      4.28519    4.29 |*          |
 X4616      4.28285    4.28 |*          |
 X4832      4.25818    4.26 |*          |
 X891       4.25611    4.26 |*          |
 X4896      4.25368    4.25 |*          |
 X4870      4.25163    4.25 |*          |
 X348       4.21278    4.21 |*          |
 X1347      4.20892    4.21 |*          |
 X4827      4.20387    4.20 |*          |
 X1838      4.18914    4.19 |*          |
 X3438      4.18290    4.18 |*          |
 X2830      4.17480    4.17 |*          |
 X2616      4.15884    4.16 |*          |
 X2553      4.14378    4.14 |*          |
 X2629      4.13937    4.14 |*          |
 X1864      4.12650    4.13 |*          |
 X837       4.10514    4.11 |*          |
 X44        4.10226    4.10 |*          |
 X4458      4.09772    4.10 |*          |
 X2214      4.08367    4.08 |*          |
 X2595      4.07081    4.07 |*          |
 X1751      4.06834    4.07 |*          |
 X4688      4.06407    4.06 |*          |
 X4876      4.06022    4.06 |*          |
 X3496      4.03999    4.04 |*          |
 X601       4.03594    4.04 |*          |
 X282       4.02157    4.02 |*          |
 X1424      3.99407    3.99 |*          |
 X2951      3.98725    3.99 |*          |
 X2323      3.98602    3.99 |*          |
 X1968      3.96985    3.97 |*          |
 X4802      3.96950    3.97 |*          |
 X1795      3.96339    3.96 |*          |
 X859       3.95273    3.95 |*          |
 X1024      3.94931    3.95 |*          |
 X4473      3.94636    3.95 |*          |
 X54        3.93357    3.93 |*          |
 X1185      3.91533    3.92 |*          |
 X4228      3.90273    3.90 |*          |
 X1027      3.89211    3.89 |*          |
 X1899      3.88109    3.88 |*          |
 X200       3.87767    3.88 |*          |
 X519       3.87663    3.88 |*          |
 X3062      3.87163    3.87 |*          |
 X1761      3.87036    3.87 |*          |
 X1232      3.85794    3.86 |*          |
 X4498      3.84786    3.85 |*          |
 X2663      3.84684    3.85 |*          |
 X2469      3.82250    3.82 |*          |
 X4853      3.80793    3.81 |*          |
 X2866      3.80582    3.81 |*          |
 X3898      3.80041    3.80 |*          |
 X4259      3.79502    3.80 |*          |
 X139       3.77923    3.78 |*          |
 X3540      3.77869    3.78 |*          |
 X2418      3.77866    3.78 |*          |
 X1681      3.76956    3.77 |*          |
 X78        3.76425    3.76 |*          |
 X242       3.76278    3.76 |*          |
 X244       3.75807    3.76 |*          |
 X395       3.75577    3.76 |*          |
 X1276      3.74480    3.74 |*          |
 X1446      3.72969    3.73 |*          |
 X1882      3.72332    3.72 |*          |
 X469       3.71361    3.71 |*          |
 X4124      3.70850    3.71 |*          |
 X2938      3.69781    3.70 |*          |
 X1579      3.69335    3.69 |*          |
 X1643      3.66482    3.66 |*          |
 X3984      3.66461    3.66 |*          |
 X4586      3.65575    3.66 |*          |
 X2575      3.63252    3.63 |*          |
 X571       3.62524    3.63 |*          |
 X4810      3.61722    3.62 |*          |
 X4094      3.61290    3.61 |*          |
 X1514      3.60846    3.61 |*          |
 X855       3.60732    3.61 |*          |
 X4762      3.60719    3.61 |*          |
 X210       3.59992    3.60 |*          |
 X3495      3.59913    3.60 |*          |
 X4971      3.59732    3.60 |*          |
 X2863      3.59581    3.60 |*          |
 X806       3.58361    3.58 |*          |
 X1593      3.57903    3.58 |*          |
 X3967      3.57643    3.58 |*          |
 X4391      3.56440    3.56 |*          |
 X3695      3.54916    3.55 |*          |
 X3446      3.53943    3.54 |*          |
 X889       3.53790    3.54 |*          |
 X521       3.52769    3.53 |*          |
 X1258      3.52728    3.53 |*          |
 X2534      3.52662    3.53 |*          |
 X2438      3.52537    3.53 |*          |
 X511       3.52532    3.53 |*          |
 X4703      3.52404    3.52 |*          |
 X2092      3.51493    3.51 |*          |
 X831       3.51202    3.51 |*          |
 X2415      3.51140    3.51 |*          |
 X1324      3.50660    3.51 |*          |
 X2423      3.50583    3.51 |*          |
 X1936      3.49208    3.49 |*          |
 X3835      3.49197    3.49 |*          |
 X387       3.48413    3.48 |*          |
 X1714      3.48024    3.48 |*          |
 X80        3.46815    3.47 |*          |
 X2346      3.46424    3.46 |*          |
 X1365      3.45404    3.45 |*          |
 X1916      3.44764    3.45 |*          |
 X2669      3.44040    3.44 |*          |
 X3137      3.43620    3.44 |*          |
 X2519      3.43582    3.44 |*          |
 X682       3.42967    3.43 |*          |
 X4849      3.42759    3.43 |*          |
 X3624      3.42481    3.42 |*          |
 X2674      3.42171    3.42 |*          |
 X2510      3.41538    3.42 |*          |
 X1562      3.40459    3.40 |*          |
 X2828      3.40318    3.40 |*          |
 X968       3.40020    3.40 |*          |
 X3359      3.39627    3.40 |*          |
 X504       3.39525    3.40 |*          |
 X964       3.38662    3.39 |*          |
 X2378      3.38544    3.39 |*          |
 X1887      3.37134    3.37 |*          |
 X1822      3.35857    3.36 |*          |
 X3469      3.35239    3.35 |*          |
 X1003      3.34698    3.35 |*          |
 X2213      3.34570    3.35 |*          |
 X3216      3.33024    3.33 |*          |
 X4600      3.32308    3.32 |*          |
 X2887      3.32185    3.32 |*          |
 X1966      3.30655    3.31 |*          |
 X4499      3.30243    3.30 |*          |
 X3130      3.29908    3.30 |*          |
 X503       3.29793    3.30 |*          |
 X449       3.28971    3.29 |*          |
 X1074      3.28629    3.29 |*          |
 X4939      3.28314    3.28 |*          |
 X363       3.28151    3.28 |*          |
 X1393      3.27360    3.27 |*          |
 X2216      3.25857    3.26 |*          |
 X1518      3.24905    3.25 |*          |
 X4161      3.22318    3.22 |*          |
 X4074      3.21334    3.21 |*          |
 X26        3.20967    3.21 |*          |
 X3938      3.20076    3.20 |*          |
 X1559      3.19302    3.19 |*          |
 X1981      3.18345    3.18 |*          |
 X2550      3.17758    3.18 |*          |
 X4172      3.17737    3.18 |*          |
 X1120      3.17218    3.17 |*          |
 X1242      3.16969    3.17 |*          |
 X2978      3.16698    3.17 |*          |
 X4948      3.16539    3.17 |*          |
 X3447      3.16094    3.16 |*          |
 X1244      3.16074    3.16 |*          |
 X3037      3.15723    3.16 |*          |
 X3011      3.14022    3.14 |*          |
 X3074      3.13475    3.13 |*          |
 X2360      3.12858    3.13 |*          |
 X2202      3.12536    3.13 |*          |
 X1312      3.12412    3.12 |*          |
 X3337      3.11289    3.11 |*          |
 X812       3.11228    3.11 |*          |
 X2271      3.10960    3.11 |*          |
 X3214      3.09750    3.10 |*          |
 X2635      3.09541    3.10 |*          |
 X765       3.08319    3.08 |*          |
 X1697      3.08138    3.08 |*          |
 X937       3.07648    3.08 |*          |
 X3029      3.07555    3.08 |*          |
 X1136      3.06813    3.07 |*          |
 X4246      3.06707    3.07 |*          |
 X2305      3.06444    3.06 |*          |
 X2898      3.06207    3.06 |*          |
 X393       3.06070    3.06 |*          |
 X288       3.05941    3.06 |*          |
 X3         3.05570    3.06 |*          |
 X866       3.05100    3.05 |*          |
 X1389      3.04792    3.05 |*          |
 X906       3.04511    3.05 |*          |
 X4071      3.03869    3.04 |*          |
 X2306      3.03763    3.04 |*          |
 X3412      3.03655    3.04 |*          |
 X3410      3.03288    3.03 |*          |
 X1639      3.03227    3.03 |*          |
 X3605      3.03197    3.03 |*          |
 X788       3.02800    3.03 |*          |
 X1448      3.01778    3.02 |*          |
 X764       3.00157    3.00 |*          |
 X4180      3.00076    3.00 |*          |
 X1405      2.99906    3.00 |*          |
 X863       2.99827    3.00 |*          |
 X3121      2.99009    2.99 |*          |
 X1156      2.98874    2.99 |*          |
 X611       2.98457    2.98 |*          |
 X1033      2.98228    2.98 |*          |
 X577       2.98018    2.98 |*          |
 X4866      2.97981    2.98 |*          |
 X2373      2.97773    2.98 |*          |
 X686       2.97412    2.97 |*          |
 X3806      2.96560    2.97 |*          |
 X691       2.96066    2.96 |*          |
 X4947      2.95874    2.96 |*          |
 X3949      2.95867    2.96 |*          |
 X4356      2.95850    2.96 |*          |
 X2962      2.95154    2.95 |*          |
 X1325      2.94660    2.95 |*          |
 X3240      2.94105    2.94 |*          |
 X4596      2.93789    2.94 |*          |
 X4816      2.93598    2.94 |*          |
 X1763      2.92576    2.93 |*          |
 X2444      2.92493    2.92 |*          |
 X3329      2.92148    2.92 |*          |
 X4145      2.91514    2.92 |*          |
 X366       2.91274    2.91 |*          |
 X1418      2.89565    2.90 |*          |
 X4293      2.89511    2.90 |*          |
 X1421      2.89304    2.89 |*          |
 X4316      2.88951    2.89 |*          |
 X772       2.88315    2.88 |*          |
 X3305      2.88223    2.88 |*          |
 X1770      2.88093    2.88 |*          |
 X207       2.87353    2.87 |*          |
 X4578      2.85373    2.85 |*          |
 X557       2.85175    2.85 |*          |
 X316       2.84755    2.85 |*          |
 X3792      2.84657    2.85 |*          |
 X2990      2.84394    2.84 |*          |
 X1807      2.84094    2.84 |*          |
 X4474      2.83921    2.84 |*          |
 X3375      2.83605    2.84 |*          |
 X606       2.83551    2.84 |*          |
 X2804      2.82952    2.83 |*          |
 X1259      2.81903    2.82 |*          |
 X241       2.81750    2.82 |*          |
 X599       2.81477    2.81 |*          |
 X265       2.81030    2.81 |*          |
 X1856      2.80070    2.80 |*          |
 X2504      2.80043    2.80 |*          |
 X695       2.80022    2.80 |*          |
 X4526      2.79657    2.80 |*          |
 X3596      2.78973    2.79 |*          |
 X4505      2.78494    2.78 |*          |
 X876       2.77671    2.78 |*          |
 X196       2.77256    2.77 |*          |
 X56        2.76675    2.77 |*          |
 X1412      2.76026    2.76 |*          |
 X4404      2.75661    2.76 |*          |
 X1425      2.74872    2.75 |*          |
 X4606      2.74357    2.74 |*          |
 X865       2.74117    2.74 |*          |
 X1803      2.73618    2.74 |*          |
 X1066      2.72161    2.72 |*          |
 X487       2.71696    2.72 |*          |
 X4185      2.70891    2.71 |*          |
 X953       2.70575    2.71 |*          |
 X1835      2.70340    2.70 |*          |
 X3354      2.69802    2.70 |*          |
 X633       2.69218    2.69 |*          |
 X1051      2.68964    2.69 |*          |
 X4534      2.68956    2.69 |*          |
 X2514      2.68539    2.69 |*          |
 X3049      2.67222    2.67 |*          |
 X4903      2.67070    2.67 |*          |
 X4869      2.67000    2.67 |*          |
 X2172      2.66421    2.66 |*          |
 X3392      2.66267    2.66 |*          |
 X2852      2.64885    2.65 |*          |
 X4006      2.64655    2.65 |*          |
 X3515      2.64295    2.64 |*          |
 X1911      2.63649    2.64 |*          |
 X1410      2.63193    2.63 |*          |
 X3561      2.63181    2.63 |*          |
 X917       2.62898    2.63 |*          |
 X177       2.61748    2.62 |*          |
 X4552      2.61387    2.61 |*          |
 X3685      2.60761    2.61 |*          |
 X4878      2.60712    2.61 |*          |
 X141       2.59840    2.60 |*          |
 X4921      2.59629    2.60 |*          |
 X3035      2.58938    2.59 |*          |
 X3990      2.58414    2.58 |*          |
 X4058      2.57831    2.58 |*          |
 X1486      2.57044    2.57 |*          |
 X4691      2.56697    2.57 |*          |
 X2840      2.56465    2.56 |*          |
 X4547      2.55829    2.56 |*          |
 X538       2.54893    2.55 |*          |
 X1495      2.54184    2.54 |*          |
 X3424      2.53837    2.54 |*          |
 X4619      2.53250    2.53 |*          |
 X4909      2.52881    2.53 |*          |
 X3659      2.52794    2.53 |*          |
 X3830      2.52595    2.53 |*          |
 X93        2.52549    2.53 |*          |
 X2074      2.52408    2.52 |*          |
 X3116      2.51954    2.52 |*          |
 X2396      2.50280    2.50 |*          |
 X3861      2.49030    2.49 |*          |
 X2082      2.48689    2.49 |*          |
 X1782      2.48283    2.48 |*          |
 X3189      2.47862    2.48 |*          |
 X105       2.47781    2.48 |*          |
 X2593      2.46648    2.47 |*          |
 X1676      2.45809    2.46 |*          |
 X3237      2.45792    2.46 |*          |
 X2588      2.45773    2.46 |*          |
 X128       2.45719    2.46 |*          |
 X669       2.45494    2.45 |*          |
 X473       2.44630    2.45 |*          |
 X3115      2.43735    2.44 |*          |
 X1366      2.43161    2.43 |*          |
 X975       2.42690    2.43 |*          |
 X3794      2.42594    2.43 |*          |
 X908       2.42553    2.43 |*          |
 X1951      2.42437    2.42 |*          |
 X1451      2.42430    2.42 |*          |
 X1556      2.42397    2.42 |*          |
 X4442      2.41660    2.42 |*          |
 X2573      2.41445    2.41 |*          |
 X2417      2.41068    2.41 |*          |
 X3505      2.40623    2.41 |*          |
 X1944      2.39717    2.40 |*          |
 X887       2.39663    2.40 |*          |
 X2771      2.39124    2.39 |*          |
 X3312      2.38995    2.39 |*          |
 X2195      2.38927    2.39 |*          |
 X3676      2.38521    2.39 |*          |
 X4028      2.38219    2.38 |*          |
 X3380      2.37664    2.38 |*          |
 X1754      2.36345    2.36 |*          |
 X302       2.34417    2.34 |*          |
 X2266      2.34381    2.34 |*          |
 X1252      2.33936    2.34 |*          |
 X255       2.33840    2.34 |*          |
 X3649      2.33505    2.34 |*          |
 X3453      2.32917    2.33 |*          |
 X1427      2.32798    2.33 |*          |
 X4967      2.32621    2.33 |*          |
 X3667      2.30679    2.31 |*          |
 X1392      2.30318    2.30 |*          |
 X4960      2.30133    2.30 |*          |
 X2821      2.29604    2.30 |*          |
 X2540      2.29599    2.30 |*          |
 X862       2.29217    2.29 |*          |
 X1320      2.29216    2.29 |*          |
 X4111      2.29130    2.29 |*          |
 X3355      2.27532    2.28 |*          |
 X3404      2.27308    2.27 |*          |
 X809       2.26665    2.27 |*          |
 X1560      2.25448    2.25 |*          |
 X3677      2.24639    2.25 |*          |
 X4982      2.24035    2.24 |*          |
 X2600      2.23485    2.23 |*          |
 X3313      2.23231    2.23 |*          |
 X1685      2.22326    2.22 |*          |
 X4336      2.22027    2.22 |*          |
 X2028      2.21893    2.22 |*          |
 X2604      2.21778    2.22 |*          |
 X4649      2.21778    2.22 |*          |
 X2403      2.21538    2.22 |*          |
 X2803      2.21287    2.21 |*          |
 X3891      2.21098    2.21 |*          |
 X4117      2.20954    2.21 |*          |
 X1100      2.20746    2.21 |*          |
 X1035      2.20691    2.21 |*          |
 X1224      2.20229    2.20 |*          |
 X622       2.17670    2.18 |*          |
 X402       2.17323    2.17 |*          |
 X1015      2.17256    2.17 |*          |
 X2759      2.17205    2.17 |*          |
 X3374      2.16844    2.17 |*          |
 X2496      2.16286    2.16 |*          |
 X2419      2.16144    2.16 |*          |
 X490       2.15979    2.16 |*          |
 X3775      2.15958    2.16 |*          |
 X493       2.15866    2.16 |*          |
 X1357      2.14333    2.14 |*          |
 X1837      2.13072    2.13 |*          |
 X3885      2.12849    2.13 |*          |
 X2162      2.12638    2.13 |*          |
 X427       2.12413    2.12 |*          |
 X1806      2.12076    2.12 |*          |
 X4874      2.11566    2.12 |*          |
 X2535      2.11169    2.11 |*          |
 X1415      2.10403    2.10 |*          |
 X3981      2.09939    2.10 |*          |
 X3927      2.09575    2.10 |*          |
 X655       2.09089    2.09 |*          |
 X270       2.09043    2.09 |*          |
 X1612      2.09032    2.09 |*          |
 X4829      2.09007    2.09 |*          |
 X42        2.08342    2.08 |*          |
 X4984      2.08230    2.08 |*          |
 X2452      2.08118    2.08 |*          |
 X2696      2.08029    2.08 |*          |
 X4695      2.07845    2.08 |*          |
 X4001      2.07163    2.07 |*          |
 X3952      2.06452    2.06 |*          |
 X3553      2.05921    2.06 |*          |
 X2905      2.04914    2.05 |*          |
 X3562      2.04430    2.04 |*          |
 X1439      2.04064    2.04 |*          |
 X1625      2.03667    2.04 |*          |
 X3513      2.03665    2.04 |*          |
 X1631      2.03037    2.03 |*          |
 X4254      2.02901    2.03 |*          |
 X2334      2.02520    2.03 |*          |
 X96        2.01400    2.01 |*          |
 X3172      2.00754    2.01 |*          |
 X1644      2.00607    2.01 |*          |
 X3723      2.00397    2.00 |*          |
 X4314      2.00273    2.00 |*          |
 X4665      2.00105    2.00 |*          |
 X3670      1.99528    2.00 |*          |
 X115       1.99107    1.99 |*          |
 X1921      1.98355    1.98 |*          |
 X2047      1.98173    1.98 |*          |
 X3531      1.96847    1.97 |*          |
 X4694      1.96456    1.96 |*          |
 X2846      1.95122    1.95 |*          |
 X4656      1.95037    1.95 |*          |
 X3013      1.94426    1.94 |*          |
 X4754      1.94204    1.94 |*          |
 X2757      1.93817    1.94 |*          |
 X4532      1.93727    1.94 |*          |
 X162       1.93629    1.94 |*          |
 X3327      1.93340    1.93 |*          |
 X2744      1.93147    1.93 |*          |
 X3801      1.92741    1.93 |*          |
 X3054      1.91795    1.92 |*          |
 X206       1.91525    1.92 |*          |
 X610       1.91381    1.91 |*          |
 X484       1.90693    1.91 |*          |
 X4779      1.90205    1.90 |*          |
 X4629      1.89916    1.90 |*          |
 X3047      1.89877    1.90 |*          |
 X1298      1.89317    1.89 |*          |
 X658       1.88916    1.89 |*          |
 X1248      1.88776    1.89 |*          |
 X4920      1.88508    1.89 |*          |
 X3055      1.88450    1.88 |*          |
 X2004      1.88416    1.88 |*          |
 X122       1.88208    1.88 |*          |
 X2175      1.87671    1.88 |*          |
 X1719      1.87081    1.87 |*          |
 X1445      1.86949    1.87 |*          |
 X3207      1.86891    1.87 |*          |
 X1266      1.86710    1.87 |*          |
 X1620      1.86650    1.87 |*          |
 X1034      1.86434    1.86 |*          |
 X2558      1.85976    1.86 |*          |
 X3106      1.85835    1.86 |*          |
 X932       1.85169    1.85 |*          |
 X3769      1.85125    1.85 |*          |
 X2229      1.84564    1.85 |*          |
 X1526      1.84513    1.85 |*          |
 X913       1.83874    1.84 |*          |
 X3155      1.83735    1.84 |*          |
 X2599      1.83136    1.83 |*          |
 X332       1.83118    1.83 |*          |
 X1152      1.82866    1.83 |*          |
 X439       1.82570    1.83 |*          |
 X3476      1.82350    1.82 |*          |
 X3970      1.81981    1.82 |*          |
 X1658      1.81713    1.82 |*          |
 X1464      1.81523    1.82 |*          |
 X143       1.80167    1.80 |*          |
 X4513      1.79924    1.80 |*          |
 X3151      1.79378    1.79 |*          |
 X4308      1.79361    1.79 |*          |
 X3762      1.78295    1.78 |*          |
 X4315      1.78235    1.78 |*          |
 X2136      1.77968    1.78 |*          |
 X3753      1.77745    1.78 |*          |
 X2989      1.76462    1.76 |*          |
 X2431      1.76177    1.76 |*          |
 X1228      1.75714    1.76 |*          |
 X4675      1.75363    1.75 |*          |
 X110       1.75063    1.75 |*          |
 X40        1.75052    1.75 |*          |
 X1776      1.74908    1.75 |*          |
 X924       1.74043    1.74 |*          |
 X1356      1.73907    1.74 |*          |
 X3243      1.72946    1.73 |*          |
 X3400      1.72908    1.73 |*          |
 X588       1.72809    1.73 |*          |
 X2680      1.72633    1.73 |*          |
 X291       1.72586    1.73 |*          |
 X1941      1.72402    1.72 |*          |
 X829       1.72297    1.72 |*          |
 X3208      1.71567    1.72 |*          |
 X4597      1.71284    1.71 |*          |
 X3987      1.71245    1.71 |*          |
 X2307      1.71075    1.71 |*          |
 X2924      1.70496    1.70 |*          |
 X3996      1.70471    1.70 |*          |
 X544       1.70388    1.70 |*          |
 X3628      1.69841    1.70 |*          |
 X840       1.69609    1.70 |*          |
 X59        1.69336    1.69 |*          |
 X525       1.69150    1.69 |*          |
 X1473      1.68623    1.69 |*          |
 X2376      1.68249    1.68 |*          |
 X1949      1.67925    1.68 |*          |
 X2379      1.66451    1.66 |*          |
 X3381      1.66450    1.66 |*          |
 X4956      1.66385    1.66 |*          |
 X1288      1.66293    1.66 |*          |
 X2770      1.65886    1.66 |*          |
 X296       1.65554    1.66 |*          |
 X3742      1.65539    1.66 |*          |
 X4830      1.64525    1.65 |*          |
 X1871      1.64134    1.64 |*          |
 X404       1.63306    1.63 |*          |
 X1878      1.63163    1.63 |*          |
 X1193      1.62977    1.63 |*          |
 X4859      1.61927    1.62 |*          |
 X420       1.61405    1.61 |*          |
 X1937      1.60191    1.60 |*          |
 X3720      1.59806    1.60 |*          |
 X443       1.59806    1.60 |*          |
 X2209      1.58912    1.59 |*          |
 X2392      1.58896    1.59 |*          |
 X1629      1.58857    1.59 |*          |
 X513       1.58726    1.59 |*          |
 X3363      1.58678    1.59 |*          |
 X2190      1.57993    1.58 |*          |
 X2721      1.57550    1.58 |*          |
 X4139      1.57042    1.57 |*          |
 X170       1.56763    1.57 |*          |
 X3217      1.56624    1.57 |*          |
 X2664      1.56327    1.56 |*          |
 X4706      1.55925    1.56 |*          |
 X81        1.55648    1.56 |*          |
 X3360      1.55456    1.55 |*          |
 X338       1.54800    1.55 |*          |
 X311       1.54585    1.55 |*          |
 X830       1.54554    1.55 |*          |
 X3598      1.54243    1.54 |*          |
 X239       1.54242    1.54 |*          |
 X50        1.54110    1.54 |*          |
 X4063      1.54028    1.54 |*          |
 X2042      1.53987    1.54 |*          |
 X583       1.53589    1.54 |*          |
 X1592      1.53314    1.53 |*          |
 X2420      1.53168    1.53 |*          |
 X4151      1.53150    1.53 |*          |
 X1087      1.52802    1.53 |*          |
 X4260      1.52742    1.53 |*          |
 X1967      1.52549    1.53 |*          |
 X2775      1.52514    1.53 |*          |
 X4803      1.51838    1.52 |*          |
 X4027      1.51618    1.52 |*          |
 X1655      1.50587    1.51 |*          |
 X3168      1.50327    1.50 |*          |
 X746       1.50191    1.50 |*          |
 X446       1.49808    1.50 |*          |
 X1249      1.48897    1.49 |*          |
 X2607      1.48815    1.49 |*          |
 X638       1.48352    1.48 |*          |
 X4375      1.47996    1.48 |*          |
 X4048      1.47862    1.48 |*          |
 X318       1.47842    1.48 |*          |
 X3917      1.47841    1.48 |*          |
 X1519      1.47729    1.48 |*          |
 X3634      1.47498    1.47 |*          |
 X1299      1.47020    1.47 |*          |
 X860       1.46854    1.47 |*          |
 X3016      1.46088    1.46 |*          |
 X1         1.45894    1.46 |*          |
 X3718      1.45862    1.46 |*          |
 X2590      1.45786    1.46 |*          |
 X2063      1.45609    1.46 |*          |
 X2430      1.45306    1.45 |*          |
 X3945      1.44794    1.45 |*          |
 X3854      1.44264    1.44 |*          |
 X576       1.44186    1.44 |*          |
 X4126      1.43966    1.44 |*          |
 X2450      1.43347    1.43 |*          |
 X4822      1.42809    1.43 |*          |
 X2257      1.42463    1.42 |*          |
 X1641      1.42261    1.42 |*          |
 X3241      1.41906    1.42 |*          |
 X4556      1.41860    1.42 |*          |
 X2117      1.41628    1.42 |*          |
 X3547      1.40472    1.40 |*          |
 X2585      1.40336    1.40 |*          |
 X2725      1.39210    1.39 |*          |
 X4725      1.39014    1.39 |*          |
 X526       1.39005    1.39 |*          |
 X3822      1.38985    1.39 |*          |
 X3800      1.38894    1.39 |*          |
 X491       1.38526    1.39 |*          |
 X4707      1.38351    1.38 |*          |
 X1350      1.37878    1.38 |*          |
 X4434      1.37649    1.38 |*          |
 X549       1.37509    1.38 |*          |
 X2315      1.37054    1.37 |*          |
 X3470      1.36955    1.37 |*          |
 X1587      1.36744    1.37 |*          |
 X1956      1.36280    1.36 |*          |
 X4026      1.35929    1.36 |*          |
 X1202      1.35444    1.35 |*          |
 X1148      1.35442    1.35 |*          |
 X3608      1.35111    1.35 |*          |
 X1930      1.34169    1.34 |*          |
 X3719      1.33996    1.34 |*          |
 X2427      1.33988    1.34 |*          |
 X4683      1.33190    1.33 |*          |
 X4475      1.32559    1.33 |*          |
 X3286      1.32277    1.32 |*          |
 X4440      1.32232    1.32 |*          |
 X4934      1.31969    1.32 |*          |
 X893       1.31579    1.32 |*          |
 X2659      1.31500    1.32 |*          |
 X1382      1.31010    1.31 |*          |
 X477       1.30299    1.30 |*          |
 X4566      1.30279    1.30 |*          |
 X2245      1.30239    1.30 |*          |
 X3504      1.30239    1.30 |*          |
 X419       1.30238    1.30 |*          |
 X1496      1.30215    1.30 |*          |
 X3648      1.30097    1.30 |*          |
 X1974      1.29984    1.30 |*          |
 X4770      1.29650    1.30 |*          |
 X4295      1.29454    1.29 |*          |
 X4395      1.29358    1.29 |*          |
 X1671      1.29335    1.29 |*          |
 X747       1.29263    1.29 |*          |
 X2250      1.29217    1.29 |*          |
 X4759      1.28026    1.28 |*          |
 X1904      1.28012    1.28 |*          |
 X2343      1.27059    1.27 |*          |
 X4598      1.27000    1.27 |*          |
 X3414      1.26836    1.27 |*          |
 X3594      1.26712    1.27 |*          |
 X2161      1.26671    1.27 |*          |
 X4890      1.26156    1.26 |*          |
 X2520      1.25737    1.26 |*          |
 X1993      1.25732    1.26 |*          |
 X1201      1.25720    1.26 |*          |
 X3914      1.25656    1.26 |*          |
 X4907      1.25340    1.25 |*          |
 X4282      1.25230    1.25 |*          |
 X710       1.24901    1.25 |*          |
 X2632      1.24854    1.25 |*          |
 X4700      1.24774    1.25 |*          |
 X1891      1.24164    1.24 |*          |
 X1062      1.24027    1.24 |*          |
 X2128      1.23451    1.23 |*          |
 X574       1.23253    1.23 |*          |
 X1314      1.23037    1.23 |*          |
 X1624      1.21779    1.22 |*          |
 X4008      1.21715    1.22 |*          |
 X1343      1.21295    1.21 |*          |
 X5000      1.21063    1.21 |*          |
 X2784      1.20589    1.21 |*          |
 X4867      1.20397    1.20 |*          |
 X3569      1.20271    1.20 |*          |
 X214       1.20127    1.20 |*          |
 X2263      1.20078    1.20 |*          |
 X4574      1.20064    1.20 |*          |
 X1480      1.19729    1.20 |*          |
 X4525      1.19153    1.19 |*          |
 X3026      1.19042    1.19 |*          |
 X4736      1.18888    1.19 |*          |
 X1859      1.18745    1.19 |*          |
 X2041      1.18571    1.19 |*          |
 X2259      1.18467    1.18 |*          |
 X1327      1.18292    1.18 |*          |
 X618       1.18127    1.18 |*          |
 X4664      1.18009    1.18 |*          |
 X3065      1.18004    1.18 |*          |
 X442       1.17956    1.18 |*          |
 X4079      1.17677    1.18 |*          |
 X3604      1.17439    1.17 |*          |
 X3509      1.17399    1.17 |*          |
 X399       1.17063    1.17 |*          |
 X3883      1.16112    1.16 |*          |
 X2731      1.16068    1.16 |*          |
 X1476      1.15943    1.16 |*          |
 X2153      1.15764    1.16 |*          |
 X4697      1.15667    1.16 |*          |
 X179       1.15388    1.15 |*          |
 X1910      1.15369    1.15 |*          |
 X3356      1.15059    1.15 |*          |
 X2996      1.15034    1.15 |*          |
 X4191      1.15008    1.15 |*          |
 X2713      1.14738    1.15 |*          |
 X2798      1.14649    1.15 |*          |
 X1690      1.14556    1.15 |*          |
 X828       1.14409    1.14 |*          |
 X2125      1.14189    1.14 |*          |
 X4466      1.14085    1.14 |*          |
 X4936      1.13948    1.14 |*          |
 X3641      1.13847    1.14 |*          |
 X3488      1.13620    1.14 |*          |
 X2057      1.13428    1.13 |*          |
 X4575      1.13168    1.13 |*          |
 X3620      1.12816    1.13 |*          |
 X202       1.11885    1.12 |*          |
 X1533      1.11727    1.12 |*          |
 X2218      1.11010    1.11 |*          |
 X898       1.10722    1.11 |*          |
 X535       1.10701    1.11 |*          |
 X2653      1.10408    1.10 |*          |
 X1085      1.09810    1.10 |*          |
 X804       1.09561    1.10 |*          |
 X4844      1.09230    1.09 |*          |
 X4426      1.08856    1.09 |*          |
 X704       1.08658    1.09 |*          |
 X1378      1.08198    1.08 |*          |
 X518       1.08058    1.08 |*          |
 X2425      1.07997    1.08 |*          |
 X1741      1.07319    1.07 |*          |
 X4070      1.07095    1.07 |*          |
