
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X2170      5.74995    5.75 |**         |
 X2757      5.74336    5.74 |**         |
 X2074      5.74277    5.74 |**         |
 X2042      5.73986    5.74 |**         |
 X1719      5.73353    5.73 |**         |
 X2879      5.71589    5.72 |**         |
 X1799      5.70798    5.71 |**         |
 X320       5.66241    5.66 |**         |
 X4315      5.65947    5.66 |**         |
 X4876      5.65646    5.66 |**         |
 X3544      5.65562    5.66 |**         |
 X1430      5.64464    5.64 |**         |
 X3756      5.63547    5.64 |**         |
 X1293      5.62838    5.63 |**         |
 X1408      5.59504    5.60 |**         |
 X3775      5.58715    5.59 |**         |
 X4081      5.56683    5.57 |**         |
 X1258      5.55686    5.56 |**         |
 X2241      5.54879    5.55 |**         |
 X2333      5.53906    5.54 |**         |
 X1882      5.52107    5.52 |**         |
 X173       5.51788    5.52 |**         |
 X487       5.51048    5.51 |**         |
 X1887      5.50050    5.50 |**         |
 X4082      5.49499    5.49 |*          |
 X1439      5.48869    5.49 |*          |
 X1806      5.46900    5.47 |*          |
 X1505      5.44633    5.45 |*          |
 X4633      5.43046    5.43 |*          |
 X2378      5.41999    5.42 |*          |
 X4978      5.41022    5.41 |*          |
 X2078      5.38852    5.39 |*          |
 X3504      5.38036    5.38 |*          |
 X2661      5.37996    5.38 |*          |
 X3456      5.37505    5.38 |*          |
 X1021      5.36656    5.37 |*          |
 X1186      5.35504    5.36 |*          |
 X2898      5.33775    5.34 |*          |
 X658       5.32235    5.32 |*          |
 X3926      5.31368    5.31 |*          |
 X814       5.31242    5.31 |*          |
 X514       5.30519    5.31 |*          |
 X4841      5.30160    5.30 |*          |
 X1763      5.29211    5.29 |*          |
 X852       5.28647    5.29 |*          |
 X3963      5.27267    5.27 |*          |
 X1205      5.26916    5.27 |*          |
 X3489      5.26847    5.27 |*          |
 X4164      5.25929    5.26 |*          |
 X3106      5.25315    5.25 |*          |
 X2559      5.24822    5.25 |*          |
 X1586      5.22705    5.23 |*          |
 X865       5.21954    5.22 |*          |
 X527       5.20905    5.21 |*          |
 X177       5.20606    5.21 |*          |
 X3806      5.20086    5.20 |*          |
 X4380      5.19260    5.19 |*          |
 X1966      5.18721    5.19 |*          |
 X847       5.17531    5.18 |*          |
 X1074      5.17483    5.17 |*          |
 X873       5.17115    5.17 |*          |
 X206       5.16272    5.16 |*          |
 X2873      5.15375    5.15 |*          |
 X1992      5.14728    5.15 |*          |
 X2085      5.12587    5.13 |*          |
 X348       5.12493    5.12 |*          |
 X1859      5.11551    5.12 |*          |
 X44        5.11105    5.11 |*          |
 X513       5.09496    5.09 |*          |
 X2392      5.09475    5.09 |*          |
 X4764      5.08535    5.09 |*          |
 X62        5.07840    5.08 |*          |
 X171       5.06752    5.07 |*          |
 X2150      5.05442    5.05 |*          |
 X3023      5.05381    5.05 |*          |
 X4926      5.04479    5.04 |*          |
 X1024      5.04415    5.04 |*          |
 X768       5.04414    5.04 |*          |
 X504       5.03302    5.03 |*          |
 X829       5.00636    5.01 |*          |
 X4789      4.99402    4.99 |*          |
 X1272      4.99364    4.99 |*          |
 X3586      4.99149    4.99 |*          |
 X4195      4.99104    4.99 |*          |
 X1734      4.98734    4.99 |*          |
 X1574      4.97896    4.98 |*          |
 X1148      4.96166    4.96 |*          |
 X2004      4.95801    4.96 |*          |
 X3535      4.95575    4.96 |*          |
 X830       4.94290    4.94 |*          |
 X2580      4.93222    4.93 |*          |
 X1681      4.92851    4.93 |*          |
 X1593      4.90421    4.90 |*          |
 X99        4.87613    4.88 |*          |
 X1894      4.87309    4.87 |*          |
 X2097      4.86357    4.86 |*          |
 X1376      4.85259    4.85 |*          |
 X2323      4.81586    4.82 |*          |
 X503       4.77740    4.78 |*          |
 X4819      4.76477    4.76 |*          |
 X4124      4.76357    4.76 |*          |
 X295       4.74303    4.74 |*          |
 X2616      4.73872    4.74 |*          |
 X332       4.73045    4.73 |*          |
 X2382      4.72297    4.72 |*          |
 X4906      4.69952    4.70 |*          |
 X4717      4.68953    4.69 |*          |
 X1068      4.68256    4.68 |*          |
 X1054      4.67166    4.67 |*          |
 X78        4.65578    4.66 |*          |
 X2016      4.65349    4.65 |*          |
 X115       4.64679    4.65 |*          |
 X1684      4.64607    4.65 |*          |
 X2994      4.62928    4.63 |*          |
 X3959      4.62760    4.63 |*          |
 X2536      4.61999    4.62 |*          |
 X804       4.60193    4.60 |*          |
 X3749      4.60086    4.60 |*          |
 X1241      4.59943    4.60 |*          |
 X956       4.57901    4.58 |*          |
 X1969      4.56974    4.57 |*          |
 X3296      4.56877    4.57 |*          |
 X396       4.56658    4.57 |*          |
 X2506      4.55225    4.55 |*          |
 X4797      4.55048    4.55 |*          |
 X813       4.54945    4.55 |*          |
 X2622      4.54464    4.54 |*          |
 X3561      4.53730    4.54 |*          |
 X3356      4.53355    4.53 |*          |
 X1984      4.52936    4.53 |*          |
 X289       4.52525    4.53 |*          |
 X2209      4.49492    4.49 |*          |
 X3715      4.48392    4.48 |*          |
 X4682      4.47608    4.48 |*          |
 X2346      4.47042    4.47 |*          |
 X282       4.45781    4.46 |*          |
 X3783      4.45330    4.45 |*          |
 X4105      4.44907    4.45 |*          |
 X2124      4.44788    4.45 |*          |
 X1033      4.43995    4.44 |*          |
 X819       4.43870    4.44 |*          |
 X1944      4.40527    4.41 |*          |
 X1540      4.40426    4.40 |*          |
 X4442      4.39813    4.40 |*          |
 X3550      4.39601    4.40 |*          |
 X3363      4.39366    4.39 |*          |
 X201       4.38824    4.39 |*          |
 X2783      4.37679    4.38 |*          |
 X1835      4.37126    4.37 |*          |
 X4154      4.36300    4.36 |*          |
 X535       4.35181    4.35 |*          |
 X4179      4.33923    4.34 |*          |
 X3776      4.33860    4.34 |*          |
 X3155      4.33066    4.33 |*          |
 X2709      4.32788    4.33 |*          |
 X4012      4.32766    4.33 |*          |
 X1754      4.32323    4.32 |*          |
 X446       4.31548    4.32 |*          |
 X3522      4.30677    4.31 |*          |
 X1066      4.30130    4.30 |*          |
 X3944      4.28142    4.28 |*          |
 X1672      4.27782    4.28 |*          |
 X3419      4.27020    4.27 |*          |
 X3667      4.26624    4.27 |*          |
 X1069      4.26525    4.27 |*          |
 X906       4.26406    4.26 |*          |
 X987       4.25943    4.26 |*          |
 X2287      4.25702    4.26 |*          |
 X4351      4.25000    4.25 |*          |
 X1266      4.23560    4.24 |*          |
 X4499      4.22210    4.22 |*          |
 X4660      4.20010    4.20 |*          |
 X3508      4.19464    4.19 |*          |
 X319       4.19352    4.19 |*          |
 X2239      4.19088    4.19 |*          |
 X935       4.18962    4.19 |*          |
 X1709      4.18946    4.19 |*          |
 X4712      4.18383    4.18 |*          |
 X4836      4.18199    4.18 |*          |
 X1365      4.17770    4.18 |*          |
 X1631      4.15423    4.15 |*          |
 X4534      4.14397    4.14 |*          |
 X35        4.13791    4.14 |*          |
 X3375      4.13782    4.14 |*          |
 X2417      4.13383    4.13 |*          |
 X380       4.13287    4.13 |*          |
 X1935      4.11883    4.12 |*          |
 X2814      4.11422    4.11 |*          |
 X2714      4.11331    4.11 |*          |
 X519       4.10050    4.10 |*          |
 X495       4.09842    4.10 |*          |
 X4571      4.09287    4.09 |*          |
 X3655      4.07459    4.07 |*          |
 X3067      4.06861    4.07 |*          |
 X4176      4.06549    4.07 |*          |
 X840       4.05913    4.06 |*          |
 X3804      4.05834    4.06 |*          |
 X3013      4.05760    4.06 |*          |
 X4860      4.05357    4.05 |*          |
 X2600      4.04695    4.05 |*          |
 X2159      4.04451    4.04 |*          |
 X4674      4.04300    4.04 |*          |
 X1856      4.03951    4.04 |*          |
 X2305      4.03658    4.04 |*          |
 X4512      4.03469    4.03 |*          |
 X1314      4.03424    4.03 |*          |
 X1043      4.02819    4.03 |*          |
 X259       4.00033    4.00 |*          |
 X1874      3.98922    3.99 |*          |
 X163       3.98851    3.99 |*          |
 X3488      3.97777    3.98 |*          |
 X1936      3.95405    3.95 |*          |
 X2041      3.94320    3.94 |*          |
 X554       3.94166    3.94 |*          |
 X4562      3.94008    3.94 |*          |
 X4697      3.93276    3.93 |*          |
 X1201      3.91902    3.92 |*          |
 X3293      3.91828    3.92 |*          |
 X4523      3.90717    3.91 |*          |
 X725       3.88694    3.89 |*          |
 X4046      3.88356    3.88 |*          |
 X996       3.87695    3.88 |*          |
 X1095      3.87361    3.87 |*          |
 X4137      3.85664    3.86 |*          |
 X2423      3.85448    3.85 |*          |
 X4145      3.85108    3.85 |*          |
 X4459      3.84794    3.85 |*          |
 X4907      3.83951    3.84 |*          |
 X1624      3.83039    3.83 |*          |
 X4280      3.82225    3.82 |*          |
 X4056      3.79229    3.79 |*          |
 X3685      3.77282    3.77 |*          |
 X4557      3.76995    3.77 |*          |
 X1691      3.76804    3.77 |*          |
 X4803      3.76722    3.77 |*          |
 X1618      3.76565    3.77 |*          |
 X3151      3.76431    3.76 |*          |
 X1032      3.76250    3.76 |*          |
 X2355      3.76025    3.76 |*          |
 X302       3.75771    3.76 |*          |
 X1249      3.75526    3.76 |*          |
 X2141      3.74907    3.75 |*          |
 X3738      3.74010    3.74 |*          |
 X333       3.73574    3.74 |*          |
 X2984      3.73231    3.73 |*          |
 X1622      3.73186    3.73 |*          |
 X3809      3.73073    3.73 |*          |
 X4038      3.72513    3.73 |*          |
 X3267      3.70840    3.71 |*          |
 X3047      3.70833    3.71 |*          |
 X674       3.70364    3.70 |*          |
 X1113      3.69618    3.70 |*          |
 X2214      3.69285    3.69 |*          |
 X672       3.68847    3.69 |*          |
 X4619      3.68720    3.69 |*          |
 X3168      3.68179    3.68 |*          |
 X1028      3.68044    3.68 |*          |
 X4504      3.67506    3.68 |*          |
 X1967      3.67161    3.67 |*          |
 X1788      3.66837    3.67 |*          |
 X982       3.66697    3.67 |*          |
 X2102      3.66408    3.66 |*          |
 X1264      3.66103    3.66 |*          |
 X3217      3.65654    3.66 |*          |
 X4925      3.64683    3.65 |*          |
 X3271      3.63414    3.63 |*          |
 X335       3.62683    3.63 |*          |
 X767       3.62083    3.62 |*          |
 X4289      3.61926    3.62 |*          |
 X4572      3.61918    3.62 |*          |
 X488       3.61208    3.61 |*          |
 X838       3.60937    3.61 |*          |
 X3945      3.60891    3.61 |*          |
 X4739      3.60287    3.60 |*          |
 X4318      3.59906    3.60 |*          |
 X1135      3.59073    3.59 |*          |
 X3261      3.58004    3.58 |*          |
 X2927      3.57791    3.58 |*          |
 X1762      3.57510    3.58 |*          |
 X17        3.57310    3.57 |*          |
 X82        3.56333    3.56 |*          |
 X2649      3.55829    3.56 |*          |
 X4980      3.55684    3.56 |*          |
 X308       3.55159    3.55 |*          |
 X3659      3.55044    3.55 |*          |
 X2713      3.53935    3.54 |*          |
 X2014      3.53689    3.54 |*          |
 X1394      3.53642    3.54 |*          |
 X3400      3.53357    3.53 |*          |
 X4552      3.52845    3.53 |*          |
 X4365      3.51501    3.52 |*          |
 X2375      3.49191    3.49 |*          |
 X2269      3.48161    3.48 |*          |
 X4391      3.47471    3.47 |*          |
 X4184      3.47449    3.47 |*          |
 X4578      3.46725    3.47 |*          |
 X571       3.46301    3.46 |*          |
 X1633      3.45985    3.46 |*          |
 X921       3.45263    3.45 |*          |
 X4498      3.44866    3.45 |*          |
 X4309      3.44865    3.45 |*          |
 X244       3.44537    3.45 |*          |
 X1380      3.44302    3.44 |*          |
 X3243      3.44020    3.44 |*          |
 X2664      3.43694    3.44 |*          |
 X307       3.43499    3.43 |*          |
 X4074      3.42864    3.43 |*          |
 X2766      3.42135    3.42 |*          |
 X3001      3.41980    3.42 |*          |
 X4322      3.40904    3.41 |*          |
 X2774      3.40223    3.40 |*          |
 X885       3.39200    3.39 |*          |
 X2125      3.38793    3.39 |*          |
 X236       3.37901    3.38 |*          |
 X4260      3.37097    3.37 |*          |
 X764       3.36620    3.37 |*          |
 X4744      3.35930    3.36 |*          |
 X3595      3.35865    3.36 |*          |
 X4976      3.35363    3.35 |*          |
 X3516      3.35179    3.35 |*          |
 X4983      3.33704    3.34 |*          |
 X941       3.33209    3.33 |*          |
 X440       3.32255    3.32 |*          |
 X4412      3.31961    3.32 |*          |
 X673       3.31122    3.31 |*          |
 X4694      3.30205    3.30 |*          |
 X2905      3.30090    3.30 |*          |
 X1419      3.27797    3.28 |*          |
 X3909      3.26517    3.27 |*          |
 X710       3.24104    3.24 |*          |
 X3509      3.23998    3.24 |*          |
 X3748      3.23637    3.24 |*          |
 X2588      3.23617    3.24 |*          |
 X2189      3.22842    3.23 |*          |
 X399       3.22408    3.22 |*          |
 X667       3.21969    3.22 |*          |
 X917       3.21833    3.22 |*          |
 X4106      3.21626    3.22 |*          |
 X4894      3.21556    3.22 |*          |
 X863       3.21317    3.21 |*          |
 X2254      3.18541    3.19 |*          |
 X2632      3.18441    3.18 |*          |
 X1702      3.18054    3.18 |*          |
 X4919      3.16296    3.16 |*          |
 X2997      3.16141    3.16 |*          |
 X1472      3.15655    3.16 |*          |
 X660       3.13915    3.14 |*          |
 X837       3.13793    3.14 |*          |
 X1220      3.13673    3.14 |*          |
 X2176      3.12419    3.12 |*          |
 X3596      3.11889    3.12 |*          |
 X2439      3.11492    3.11 |*          |
 X2245      3.10578    3.11 |*          |
 X420       3.09960    3.10 |*          |
 X279       3.09521    3.10 |*          |
 X254       3.09271    3.09 |*          |
 X2425      3.08988    3.09 |*          |
 X2996      3.08426    3.08 |*          |
 X2030      3.08107    3.08 |*          |
 X4875      3.07685    3.08 |*          |
 X16        3.06860    3.07 |*          |
 X3704      3.06625    3.07 |*          |
 X1823      3.06261    3.06 |*          |
 X3208      3.06041    3.06 |*          |
 X4948      3.05960    3.06 |*          |
 X2920      3.05699    3.06 |*          |
 X3446      3.05590    3.06 |*          |
 X217       3.03604    3.04 |*          |
 X4685      3.02418    3.02 |*          |
 X4537      3.02406    3.02 |*          |
 X3317      3.02302    3.02 |*          |
 X239       3.01632    3.02 |*          |
 X2946      3.01205    3.01 |*          |
 X2662      3.00359    3.00 |*          |
 X4625      3.00020    3.00 |*          |
 X3085      2.99989    3.00 |*          |
 X1519      2.99829    3.00 |*          |
 X154       2.99420    2.99 |*          |
 X3327      2.97432    2.97 |*          |
 X4103      2.97104    2.97 |*          |
 X1653      2.96795    2.97 |*          |
 X912       2.96343    2.96 |*          |
 X3412      2.95686    2.96 |*          |
 X4283      2.95344    2.95 |*          |
 X587       2.94206    2.94 |*          |
 X1228      2.94172    2.94 |*          |
 X3220      2.93455    2.93 |*          |
 X3092      2.93297    2.93 |*          |
 X3761      2.93294    2.93 |*          |
 X1429      2.93173    2.93 |*          |
 X2755      2.91660    2.92 |*          |
 X701       2.91213    2.91 |*          |
 X3421      2.90305    2.90 |*          |
 X1824      2.89940    2.90 |*          |
 X728       2.88562    2.89 |*          |
 X2024      2.87957    2.88 |*          |
 X981       2.87369    2.87 |*          |
 X186       2.86021    2.86 |*          |
 X3088      2.85447    2.85 |*          |
 X690       2.85306    2.85 |*          |
 X3676      2.84916    2.85 |*          |
 X3212      2.84873    2.85 |*          |
 X2765      2.84420    2.84 |*          |
 X235       2.83793    2.84 |*          |
 X2419      2.82820    2.83 |*          |
 X70        2.82350    2.82 |*          |
 X3402      2.82021    2.82 |*          |
 X4544      2.81774    2.82 |*          |
 X924       2.81654    2.82 |*          |
 X1551      2.81641    2.82 |*          |
 X4626      2.80876    2.81 |*          |
 X4035      2.80078    2.80 |*          |
 X3115      2.79728    2.80 |*          |
 X4801      2.79392    2.79 |*          |
 X2113      2.78879    2.79 |*          |
 X3075      2.78685    2.79 |*          |
 X4151      2.78454    2.78 |*          |
 X4549      2.76513    2.77 |*          |
 X988       2.75258    2.75 |*          |
 X1669      2.73671    2.74 |*          |
 X3128      2.73644    2.74 |*          |
 X662       2.73631    2.74 |*          |
 X4302      2.73465    2.73 |*          |
 X2315      2.72981    2.73 |*          |
 X3250      2.72188    2.72 |*          |
 X2526      2.70370    2.70 |*          |
 X1252      2.70058    2.70 |*          |
 X1349      2.69924    2.70 |*          |
 X2835      2.69099    2.69 |*          |
 X3507      2.68929    2.69 |*          |
 X1697      2.68729    2.69 |*          |
 X1260      2.67942    2.68 |*          |
 X841       2.67867    2.68 |*          |
 X4652      2.67441    2.67 |*          |
 X3178      2.67405    2.67 |*          |
 X2625      2.67205    2.67 |*          |
 X3337      2.66744    2.67 |*          |
 X4665      2.66611    2.67 |*          |
 X55        2.66436    2.66 |*          |
 X2861      2.66352    2.66 |*          |
 X968       2.66015    2.66 |*          |
 X2992      2.65214    2.65 |*          |
 X3908      2.64982    2.65 |*          |
 X1357      2.64852    2.65 |*          |
 X3481      2.64786    2.65 |*          |
 X2511      2.64703    2.65 |*          |
 X4228      2.64350    2.64 |*          |
 X1797      2.63880    2.64 |*          |
 X2790      2.63107    2.63 |*          |
 X4990      2.63091    2.63 |*          |
 X4009      2.62937    2.63 |*          |
 X4462      2.62554    2.63 |*          |
 X3209      2.61714    2.62 |*          |
 X1570      2.60881    2.61 |*          |
 X4736      2.60530    2.61 |*          |
 X1680      2.60337    2.60 |*          |
 X2573      2.59894    2.60 |*          |
 X1525      2.59552    2.60 |*          |
 X3955      2.59441    2.59 |*          |
 X1635      2.59096    2.59 |*          |
 X4383      2.59052    2.59 |*          |
 X4187      2.58270    2.58 |*          |
 X4029      2.57407    2.57 |*          |
 X1049      2.56756    2.57 |*          |
 X436       2.56473    2.56 |*          |
 X1620      2.56202    2.56 |*          |
 X1518      2.56202    2.56 |*          |
 X3681      2.56161    2.56 |*          |
 X744       2.55974    2.56 |*          |
 X3249      2.55659    2.56 |*          |
 X574       2.55570    2.56 |*          |
 X375       2.54833    2.55 |*          |
 X1305      2.53674    2.54 |*          |
 X1949      2.53393    2.53 |*          |
 X3373      2.53311    2.53 |*          |
 X4006      2.53106    2.53 |*          |
 X1914      2.52806    2.53 |*          |
 X1256      2.52156    2.52 |*          |
 X2095      2.51885    2.52 |*          |
 X2229      2.51624    2.52 |*          |
 X146       2.51326    2.51 |*          |
 X637       2.50843    2.51 |*          |
 X2456      2.49971    2.50 |*          |
 X4941      2.49518    2.50 |*          |
 X2363      2.47234    2.47 |*          |
 X3684      2.47203    2.47 |*          |
 X2844      2.47177    2.47 |*          |
 X2647      2.47118    2.47 |*          |
 X1485      2.46995    2.47 |*          |
 X1968      2.46639    2.47 |*          |
 X795       2.45986    2.46 |*          |
 X2829      2.45567    2.46 |*          |
 X601       2.44929    2.45 |*          |
 X3207      2.44528    2.45 |*          |
 X1417      2.44315    2.44 |*          |
 X2359      2.43923    2.44 |*          |
 X1015      2.43423    2.43 |*          |
 X1664      2.43226    2.43 |*          |
 X207       2.43220    2.43 |*          |
 X862       2.42686    2.43 |*          |
 X4275      2.42678    2.43 |*          |
 X4560      2.42333    2.42 |*          |
 X4935      2.41553    2.42 |*          |
 X297       2.41099    2.41 |*          |
 X1701      2.40929    2.41 |*          |
 X2593      2.40551    2.41 |*          |
 X2490      2.40340    2.40 |*          |
 X2931      2.40131    2.40 |*          |
 X1565      2.38965    2.39 |*          |
 X2306      2.38685    2.39 |*          |
 X4790      2.38341    2.38 |*          |
 X3136      2.38223    2.38 |*          |
 X2546      2.38183    2.38 |*          |
 X2504      2.37648    2.38 |*          |
 X2852      2.36976    2.37 |*          |
 X4700      2.36965    2.37 |*          |
 X2988      2.36420    2.36 |*          |
 X209       2.35434    2.35 |*          |
 X2969      2.35213    2.35 |*          |
 X2046      2.34986    2.35 |*          |
 X3206      2.34612    2.35 |*          |
 X1098      2.34508    2.35 |*          |
 X4695      2.34245    2.34 |*          |
 X3917      2.33440    2.33 |*          |
 X1728      2.33302    2.33 |*          |
 X2846      2.32788    2.33 |*          |
 X698       2.32485    2.32 |*          |
 X270       2.32418    2.32 |*          |
 X3134      2.32237    2.32 |*          |
 X1418      2.32088    2.32 |*          |
 X1626      2.31256    2.31 |*          |
 X1988      2.29947    2.30 |*          |
 X2639      2.29860    2.30 |*          |
 X3889      2.29798    2.30 |*          |
 X1389      2.29718    2.30 |*          |
 X3957      2.29603    2.30 |*          |
 X511       2.28346    2.28 |*          |
 X3264      2.28211    2.28 |*          |
 X374       2.28126    2.28 |*          |
 X1860      2.27952    2.28 |*          |
 X3858      2.27582    2.28 |*          |
 X2768      2.27454    2.27 |*          |
 X3098      2.27226    2.27 |*          |
 X8         2.27190    2.27 |*          |
 X2670      2.26205    2.26 |*          |
 X1085      2.26077    2.26 |*          |
 X1805      2.25559    2.26 |*          |
 X2517      2.24892    2.25 |*          |
 X3457      2.24474    2.24 |*          |
 X4639      2.22681    2.23 |*          |
 X1526      2.22494    2.22 |*          |
 X1412      2.21976    2.22 |*          |
 X3342      2.21481    2.21 |*          |
 X2928      2.19778    2.20 |*          |
 X494       2.19765    2.20 |*          |
 X843       2.19748    2.20 |*          |
 X2288      2.19067    2.19 |*          |
 X452       2.18859    2.19 |*          |
 X3812      2.17452    2.17 |*          |
 X2393      2.17283    2.17 |*          |
 X3283      2.16901    2.17 |*          |
 X3982      2.16896    2.17 |*          |
 X537       2.16536    2.17 |*          |
 X1662      2.16314    2.16 |*          |
 X439       2.16183    2.16 |*          |
 X4098      2.15106    2.15 |*          |
 X1651      2.14834    2.15 |*          |
 X4496      2.14799    2.15 |*          |
 X4721      2.14235    2.14 |*          |
 X1784      2.13276    2.13 |*          |
 X3918      2.12913    2.13 |*          |
 X3740      2.12699    2.13 |*          |
 X2881      2.12453    2.12 |*          |
 X4759      2.12254    2.12 |*          |
 X611       2.11213    2.11 |*          |
 X937       2.10811    2.11 |*          |
 X2376      2.10701    2.11 |*          |
 X646       2.09218    2.09 |*          |
 X4271      2.09068    2.09 |*          |
 X1119      2.07809    2.08 |*          |
 X4320      2.07103    2.07 |*          |
 X2671      2.06894    2.07 |*          |
 X3137      2.06887    2.07 |*          |
 X2184      2.06582    2.07 |*          |
 X265       2.04710    2.05 |*          |
 X4460      2.04649    2.05 |*          |
 X4162      2.04647    2.05 |*          |
 X4336      2.04183    2.04 |*          |
 X4977      2.03790    2.04 |*          |
 X806       2.03262    2.03 |*          |
 X2309      2.02789    2.03 |*          |
 X294       2.02786    2.03 |*          |
 X2922      2.02191    2.02 |*          |
 X986       2.02101    2.02 |*          |
 X4120      2.01971    2.02 |*          |
 X4705      2.01873    2.02 |*          |
 X1089      2.01763    2.02 |*          |
 X1686      2.01263    2.01 |*          |
 X4896      2.00996    2.01 |*          |
 X4628      2.00503    2.01 |*          |
 X3576      2.00368    2.00 |*          |
 X1700      2.00036    2.00 |*          |
 X3933      1.99500    1.99 |*          |
 X1462      1.98904    1.99 |*          |
 X4882      1.98484    1.98 |*          |
 X3233      1.97682    1.98 |*          |
 X2949      1.97519    1.98 |*          |
 X2469      1.97124    1.97 |*          |
 X1382      1.97055    1.97 |*          |
 X421       1.96956    1.97 |*          |
 X3907      1.96572    1.97 |*          |
 X3110      1.96400    1.96 |*          |
 X309       1.96392    1.96 |*          |
 X1854      1.94840    1.95 |*          |
 X98        1.94661    1.95 |*          |
 X2883      1.94091    1.94 |*          |
 X3660      1.93331    1.93 |*          |
 X505       1.92452    1.92 |*          |
 X479       1.92080    1.92 |*          |
 X2221      1.91859    1.92 |*          |
 X4611      1.90963    1.91 |*          |
 X4287      1.89514    1.90 |*          |
 X4945      1.89309    1.89 |*          |
 X699       1.88944    1.89 |*          |
 X1188      1.88780    1.89 |*          |
 X4019      1.88307    1.88 |*          |
 X2300      1.88054    1.88 |*          |
 X269       1.87963    1.88 |*          |
 X3881      1.87922    1.88 |*          |
 X2964      1.87460    1.87 |*          |
 X3493      1.86924    1.87 |*          |
 X1639      1.86203    1.86 |*          |
 X2007      1.85998    1.86 |*          |
 X950       1.85988    1.86 |*          |
 X2476      1.84821    1.85 |*          |
 X3866      1.84661    1.85 |*          |
 X3068      1.84147    1.84 |*          |
 X4085      1.84013    1.84 |*          |
 X4715      1.83550    1.84 |*          |
 X353       1.83498    1.83 |*          |
 X849       1.83478    1.83 |*          |
 X1184      1.82186    1.82 |*          |
 X2606      1.81788    1.82 |*          |
 X4180      1.81505    1.82 |*          |
 X3914      1.81128    1.81 |*          |
 X2904      1.81085    1.81 |*          |
 X3633      1.80196    1.80 |*          |
 X3386      1.80137    1.80 |*          |
 X490       1.79336    1.79 |*          |
 X4028      1.79286    1.79 |*          |
 X3140      1.78831    1.79 |*          |
 X313       1.78168    1.78 |*          |
 X3980      1.77559    1.78 |*          |
 X2830      1.77368    1.77 |*          |
 X1676      1.76660    1.77 |*          |
 X2807      1.75901    1.76 |*          |
 X3189      1.75865    1.76 |*          |
 X1694      1.75696    1.76 |*          |
 X4981      1.75300    1.75 |*          |
 X2654      1.74978    1.75 |*          |
 X3329      1.74881    1.75 |*          |
 X758       1.74474    1.74 |*          |
 X3762      1.74406    1.74 |*          |
 X4299      1.74373    1.74 |*          |
 X3845      1.73674    1.74 |*          |
 X572       1.73602    1.74 |*          |
 X4386      1.73423    1.73 |*          |
 X4831      1.73314    1.73 |*          |
 X2411      1.73297    1.73 |*          |
 X2596      1.72468    1.72 |*          |
 X1223      1.72254    1.72 |*          |
 X1610      1.72140    1.72 |*          |
 X2798      1.71381    1.71 |*          |
 X1731      1.70718    1.71 |*          |
 X3192      1.70385    1.70 |*          |
 X2162      1.69889    1.70 |*          |
 X975       1.69836    1.70 |*          |
 X2925      1.69683    1.70 |*          |
 X3999      1.69593    1.70 |*          |
 X3055      1.69306    1.69 |*          |
 X4675      1.68723    1.69 |*          |
 X716       1.68694    1.69 |*          |
 X4018      1.68519    1.69 |*          |
 X2761      1.67310    1.67 |*          |
 X3299      1.67030    1.67 |*          |
 X3554      1.64835    1.65 |*          |
 X2006      1.64533    1.65 |*          |
 X754       1.63423    1.63 |*          |
 X1231      1.63413    1.63 |*          |
 X544       1.63272    1.63 |*          |
 X1378      1.63024    1.63 |*          |
 X4218      1.62878    1.63 |*          |
 X1424      1.62458    1.62 |*          |
 X3367      1.62423    1.62 |*          |
 X3805      1.62165    1.62 |*          |
 X3430      1.60849    1.61 |*          |
 X484       1.60801    1.61 |*          |
 X4676      1.60304    1.60 |*          |
 X4773      1.59353    1.59 |*          |
 X3035      1.59281    1.59 |*          |
 X4911      1.59082    1.59 |*          |
 X4706      1.58796    1.59 |*          |
 X361       1.58589    1.59 |*          |
 X3921      1.58548    1.59 |*          |
 X2775      1.58332    1.58 |*          |
 X1621      1.57884    1.58 |*          |
 X890       1.57670    1.58 |*          |
 X1379      1.57419    1.57 |*          |
 X1765      1.57127    1.57 |*          |
 X3033      1.56881    1.57 |*          |
 X10        1.56664    1.57 |*          |
 X4869      1.55878    1.56 |*          |
 X2317      1.55495    1.55 |*          |
 X3553      1.55433    1.55 |*          |
 X623       1.55230    1.55 |*          |
 X868       1.55178    1.55 |*          |
 X2980      1.55176    1.55 |*          |
 X196       1.55076    1.55 |*          |
 X691       1.53972    1.54 |*          |
 X3964      1.53585    1.54 |*          |
 X866       1.53560    1.54 |*          |
 X964       1.52977    1.53 |*          |
 X1546      1.52531    1.53 |*          |
 X4350      1.52406    1.52 |*          |
 X2833      1.52055    1.52 |*          |
 X1152      1.51038    1.51 |*          |
 X1547      1.50773    1.51 |*          |
 X4119      1.50724    1.51 |*          |
 X4913      1.50599    1.51 |*          |
 X363       1.50441    1.50 |*          |
 X4641      1.50172    1.50 |*          |
 X4575      1.49372    1.49 |*          |
 X4815      1.49362    1.49 |*          |
 X1473      1.48843    1.49 |*          |
 X3485      1.48566    1.49 |*          |
 X960       1.48496    1.48 |*          |
 X3989      1.48024    1.48 |*          |
 X1910      1.47186    1.47 |*          |
 X1646      1.46878    1.47 |*          |
 X3530      1.46857    1.47 |*          |
 X3562      1.46529    1.47 |*          |
 X3870      1.46515    1.47 |*          |
