
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X806       5.76029    5.76 |**         |
 X1854      5.73074    5.73 |**         |
 X2126      5.72098    5.72 |**         |
 X4283      5.71456    5.71 |**         |
 X324       5.69701    5.70 |**         |
 X4918      5.59597    5.60 |**         |
 X2560      5.56857    5.57 |**         |
 X1463      5.56313    5.56 |**         |
 X907       5.54803    5.55 |**         |
 X700       5.54358    5.54 |**         |
 X3402      5.54253    5.54 |**         |
 X282       5.53897    5.54 |**         |
 X3911      5.52555    5.53 |**         |
 X2928      5.50993    5.51 |**         |
 X3267      5.49731    5.50 |*          |
 X3886      5.49312    5.49 |*          |
 X3366      5.48310    5.48 |*          |
 X227       5.47841    5.48 |*          |
 X2411      5.47024    5.47 |*          |
 X488       5.45909    5.46 |*          |
 X214       5.45857    5.46 |*          |
 X766       5.44245    5.44 |*          |
 X3641      5.44149    5.44 |*          |
 X3106      5.43983    5.44 |*          |
 X3756      5.43385    5.43 |*          |
 X2815      5.42858    5.43 |*          |
 X425       5.42819    5.43 |*          |
 X66        5.42743    5.43 |*          |
 X2388      5.41216    5.41 |*          |
 X2787      5.39805    5.40 |*          |
 X3709      5.37999    5.38 |*          |
 X3889      5.37041    5.37 |*          |
 X1205      5.36495    5.36 |*          |
 X4106      5.35262    5.35 |*          |
 X4640      5.34761    5.35 |*          |
 X4611      5.33562    5.34 |*          |
 X2863      5.33262    5.33 |*          |
 X4981      5.33102    5.33 |*          |
 X1146      5.30718    5.31 |*          |
 X871       5.29998    5.30 |*          |
 X1066      5.29491    5.29 |*          |
 X3850      5.28229    5.28 |*          |
 X302       5.27368    5.27 |*          |
 X4465      5.27315    5.27 |*          |
 X768       5.27132    5.27 |*          |
 X2475      5.26526    5.27 |*          |
 X4435      5.25658    5.26 |*          |
 X2595      5.22989    5.23 |*          |
 X1424      5.22312    5.22 |*          |
 X1419      5.21595    5.22 |*          |
 X2734      5.20880    5.21 |*          |
 X4598      5.20470    5.20 |*          |
 X3470      5.19660    5.20 |*          |
 X1697      5.18038    5.18 |*          |
 X4711      5.15906    5.16 |*          |
 X364       5.15542    5.16 |*          |
 X81        5.12830    5.13 |*          |
 X2002      5.10750    5.11 |*          |
 X596       5.09559    5.10 |*          |
 X2213      5.09190    5.09 |*          |
 X1763      5.08711    5.09 |*          |
 X4809      5.08468    5.08 |*          |
 X4458      5.08422    5.08 |*          |
 X1674      5.06900    5.07 |*          |
 X3954      5.06389    5.06 |*          |
 X1425      5.05051    5.05 |*          |
 X487       5.04951    5.05 |*          |
 X1432      5.03906    5.04 |*          |
 X4925      5.02309    5.02 |*          |
 X258       5.02223    5.02 |*          |
 X2176      5.01952    5.02 |*          |
 X128       5.01560    5.02 |*          |
 X3386      5.01461    5.01 |*          |
 X3293      5.00344    5.00 |*          |
 X1551      4.98121    4.98 |*          |
 X526       4.98099    4.98 |*          |
 X850       4.97808    4.98 |*          |
 X2568      4.96421    4.96 |*          |
 X445       4.95866    4.96 |*          |
 X696       4.95186    4.95 |*          |
 X3671      4.93503    4.94 |*          |
 X3738      4.93181    4.93 |*          |
 X4900      4.92947    4.93 |*          |
 X1953      4.92761    4.93 |*          |
 X2382      4.91047    4.91 |*          |
 X1706      4.89750    4.90 |*          |
 X2552      4.89428    4.89 |*          |
 X4594      4.88973    4.89 |*          |
 X1538      4.88481    4.88 |*          |
 X3434      4.87818    4.88 |*          |
 X4978      4.87440    4.87 |*          |
 X3173      4.87393    4.87 |*          |
 X3446      4.85274    4.85 |*          |
 X4138      4.81588    4.82 |*          |
 X2857      4.75175    4.75 |*          |
 X2133      4.74768    4.75 |*          |
 X1797      4.72509    4.73 |*          |
 X2033      4.72168    4.72 |*          |
 X4913      4.71785    4.72 |*          |
 X4074      4.70322    4.70 |*          |
 X236       4.69698    4.70 |*          |
 X4028      4.69191    4.69 |*          |
 X4619      4.68664    4.69 |*          |
 X1651      4.67572    4.68 |*          |
 X3219      4.67232    4.67 |*          |
 X4442      4.66349    4.66 |*          |
 X465       4.65873    4.66 |*          |
 X1616      4.65137    4.65 |*          |
 X4707      4.64476    4.64 |*          |
 X2782      4.63581    4.64 |*          |
 X3848      4.60242    4.60 |*          |
 X4298      4.58751    4.59 |*          |
 X3425      4.58310    4.58 |*          |
 X2774      4.57234    4.57 |*          |
 X2315      4.56093    4.56 |*          |
 X4299      4.55236    4.55 |*          |
 X829       4.54401    4.54 |*          |
 X4326      4.54270    4.54 |*          |
 X1501      4.53321    4.53 |*          |
 X335       4.52943    4.53 |*          |
 X2887      4.51876    4.52 |*          |
 X2379      4.49436    4.49 |*          |
 X239       4.49381    4.49 |*          |
 X4504      4.46735    4.47 |*          |
 X2893      4.46312    4.46 |*          |
 X4725      4.46169    4.46 |*          |
 X4810      4.46095    4.46 |*          |
 X1174      4.45901    4.46 |*          |
 X1132      4.43487    4.43 |*          |
 X1238      4.43448    4.43 |*          |
 X2231      4.43286    4.43 |*          |
 X4507      4.43110    4.43 |*          |
 X3226      4.42802    4.43 |*          |
 X3178      4.42688    4.43 |*          |
 X710       4.41983    4.42 |*          |
 X2913      4.41103    4.41 |*          |
 X1619      4.39955    4.40 |*          |
 X1392      4.39317    4.39 |*          |
 X493       4.37035    4.37 |*          |
 X3619      4.36959    4.37 |*          |
 X664       4.36823    4.37 |*          |
 X4563      4.34862    4.35 |*          |
 X2927      4.33855    4.34 |*          |
 X2677      4.33240    4.33 |*          |
 X1553      4.32266    4.32 |*          |
 X3098      4.32006    4.32 |*          |
 X4991      4.31999    4.32 |*          |
 X4790      4.30149    4.30 |*          |
 X4105      4.29908    4.30 |*          |
 X3245      4.27221    4.27 |*          |
 X4801      4.26686    4.27 |*          |
 X2239      4.25750    4.26 |*          |
 X3558      4.25267    4.25 |*          |
 X504       4.25108    4.25 |*          |
 X3715      4.24995    4.25 |*          |
 X4697      4.22888    4.23 |*          |
 X4557      4.22358    4.22 |*          |
 X4091      4.22160    4.22 |*          |
 X2476      4.21481    4.21 |*          |
 X2590      4.21216    4.21 |*          |
 X2181      4.20509    4.21 |*          |
 X2846      4.20352    4.20 |*          |
 X458       4.17876    4.18 |*          |
 X3055      4.15642    4.16 |*          |
 X2159      4.13944    4.14 |*          |
 X865       4.12540    4.13 |*          |
 X110       4.12454    4.12 |*          |
 X2850      4.12214    4.12 |*          |
 X3957      4.11192    4.11 |*          |
 X2253      4.10324    4.10 |*          |
 X908       4.10287    4.10 |*          |
 X842       4.09144    4.09 |*          |
 X2369      4.08617    4.09 |*          |
 X4866      4.06460    4.06 |*          |
 X2737      4.06219    4.06 |*          |
 X1992      4.05472    4.05 |*          |
 X4827      4.05112    4.05 |*          |
 X2335      4.04443    4.04 |*          |
 X3978      4.03467    4.03 |*          |
 X4995      4.02259    4.02 |*          |
 X4480      4.01482    4.01 |*          |
 X1844      3.99768    4.00 |*          |
 X2960      3.99576    4.00 |*          |
 X4249      3.99389    3.99 |*          |
 X4544      3.98101    3.98 |*          |
 X2996      3.97814    3.98 |*          |
 X601       3.97495    3.97 |*          |
 X3166      3.97308    3.97 |*          |
 X586       3.97150    3.97 |*          |
 X3540      3.96499    3.96 |*          |
 X963       3.95766    3.96 |*          |
 X2997      3.95685    3.96 |*          |
 X1978      3.93145    3.93 |*          |
 X838       3.92970    3.93 |*          |
 X532       3.90221    3.90 |*          |
 X624       3.90208    3.90 |*          |
 X3202      3.88996    3.89 |*          |
 X2573      3.87270    3.87 |*          |
 X1633      3.86552    3.87 |*          |
 X4207      3.82904    3.83 |*          |
 X2360      3.82780    3.83 |*          |
 X3148      3.81811    3.82 |*          |
 X4466      3.80098    3.80 |*          |
 X4473      3.80026    3.80 |*          |
 X3162      3.79583    3.80 |*          |
 X4494      3.79343    3.79 |*          |
 X1751      3.78204    3.78 |*          |
 X1950      3.76760    3.77 |*          |
 X2415      3.74036    3.74 |*          |
 X35        3.73401    3.73 |*          |
 X270       3.73267    3.73 |*          |
 X4980      3.73111    3.73 |*          |
 X992       3.72415    3.72 |*          |
 X2438      3.71233    3.71 |*          |
 X712       3.70685    3.71 |*          |
 X453       3.70206    3.70 |*          |
 X3815      3.70025    3.70 |*          |
 X1559      3.69491    3.69 |*          |
 X154       3.68393    3.68 |*          |
 X855       3.68252    3.68 |*          |
 X2150      3.68156    3.68 |*          |
 X3731      3.67375    3.67 |*          |
 X3155      3.67364    3.67 |*          |
 X3424      3.67276    3.67 |*          |
 X689       3.66673    3.67 |*          |
 X1366      3.65788    3.66 |*          |
 X3337      3.64445    3.64 |*          |
 X4180      3.64029    3.64 |*          |
 X3602      3.63986    3.64 |*          |
 X2028      3.63646    3.64 |*          |
 X1007      3.63406    3.63 |*          |
 X926       3.62874    3.63 |*          |
 X2398      3.62317    3.62 |*          |
 X1683      3.61572    3.62 |*          |
 X754       3.61362    3.61 |*          |
 X3404      3.61015    3.61 |*          |
 X157       3.59553    3.60 |*          |
 X3792      3.58869    3.59 |*          |
 X4617      3.58650    3.59 |*          |
 X4597      3.58153    3.58 |*          |
 X400       3.58150    3.58 |*          |
 X1621      3.58122    3.58 |*          |
 X2591      3.57367    3.57 |*          |
 X3256      3.56363    3.56 |*          |
 X2669      3.56114    3.56 |*          |
 X1904      3.55320    3.55 |*          |
 X4059      3.54669    3.55 |*          |
 X521       3.54315    3.54 |*          |
 X1949      3.54225    3.54 |*          |
 X1325      3.52599    3.53 |*          |
 X4375      3.52482    3.52 |*          |
 X209       3.51842    3.52 |*          |
 X1988      3.51579    3.52 |*          |
 X4756      3.51066    3.51 |*          |
 X3069      3.49390    3.49 |*          |
 X1462      3.49292    3.49 |*          |
 X4164      3.48861    3.49 |*          |
 X3783      3.48860    3.49 |*          |
 X3182      3.48597    3.49 |*          |
 X2554      3.48586    3.49 |*          |
 X4185      3.48417    3.48 |*          |
 X3797      3.46461    3.46 |*          |
 X251       3.46230    3.46 |*          |
 X102       3.45742    3.46 |*          |
 X1531      3.44768    3.45 |*          |
 X3569      3.44326    3.44 |*          |
 X4498      3.44147    3.44 |*          |
 X3181      3.43405    3.43 |*          |
 X4654      3.43327    3.43 |*          |
 X2484      3.42596    3.43 |*          |
 X1794      3.42193    3.42 |*          |
 X1024      3.41092    3.41 |*          |
 X3186      3.41001    3.41 |*          |
 X3356      3.40586    3.41 |*          |
 X4260      3.38583    3.39 |*          |
 X1022      3.38434    3.38 |*          |
 X1469      3.37241    3.37 |*          |
 X375       3.36616    3.37 |*          |
 X3062      3.36128    3.36 |*          |
 X3051      3.35912    3.36 |*          |
 X1856      3.35894    3.36 |*          |
 X287       3.34162    3.34 |*          |
 X2082      3.33690    3.34 |*          |
 X4082      3.32734    3.33 |*          |
 X2587      3.31855    3.32 |*          |
 X1053      3.31391    3.31 |*          |
 X3994      3.25699    3.26 |*          |
 X365       3.25467    3.25 |*          |
 X2616      3.25001    3.25 |*          |
 X4578      3.23724    3.24 |*          |
 X627       3.23578    3.24 |*          |
 X2601      3.22181    3.22 |*          |
 X3111      3.21780    3.22 |*          |
 X1350      3.21113    3.21 |*          |
 X2896      3.20807    3.21 |*          |
 X1532      3.20221    3.20 |*          |
 X818       3.20133    3.20 |*          |
 X4645      3.19941    3.20 |*          |
 X2342      3.19219    3.19 |*          |
 X2818      3.19000    3.19 |*          |
 X4718      3.16674    3.17 |*          |
 X4079      3.16283    3.16 |*          |
 X2221      3.16115    3.16 |*          |
 X4642      3.14845    3.15 |*          |
 X3374      3.14789    3.15 |*          |
 X175       3.13458    3.13 |*          |
 X680       3.13226    3.13 |*          |
 X2496      3.12671    3.13 |*          |
 X3495      3.12665    3.13 |*          |
 X4767      3.11976    3.12 |*          |
 X3679      3.11475    3.11 |*          |
 X3409      3.11463    3.11 |*          |
 X4006      3.10943    3.11 |*          |
 X3212      3.09716    3.10 |*          |
 X2623      3.09622    3.10 |*          |
 X1394      3.09355    3.09 |*          |
 X259       3.09089    3.09 |*          |
 X2346      3.08985    3.09 |*          |
 X1909      3.08540    3.09 |*          |
 X3073      3.08255    3.08 |*          |
 X948       3.07349    3.07 |*          |
 X4600      3.07257    3.07 |*          |
 X1686      3.07165    3.07 |*          |
 X217       3.06833    3.07 |*          |
 X923       3.06571    3.07 |*          |
 X99        3.06488    3.06 |*          |
 X959       3.03708    3.04 |*          |
 X3696      3.02800    3.03 |*          |
 X3984      3.02136    3.02 |*          |
 X1074      3.00851    3.01 |*          |
 X4172      3.00114    3.00 |*          |
 X1440      2.99284    2.99 |*          |
 X957       2.99270    2.99 |*          |
 X2435      2.98565    2.99 |*          |
 X4018      2.97416    2.97 |*          |
 X3133      2.96348    2.96 |*          |
 X549       2.96294    2.96 |*          |
 X3900      2.95497    2.95 |*          |
 X4212      2.95465    2.95 |*          |
 X3244      2.94309    2.94 |*          |
 X17        2.93343    2.93 |*          |
 X3505      2.93319    2.93 |*          |
 X2757      2.93021    2.93 |*          |
 X4484      2.92905    2.93 |*          |
 X1326      2.92562    2.93 |*          |
 X510       2.92262    2.92 |*          |
 X4666      2.91241    2.91 |*          |
 X551       2.89713    2.90 |*          |
 X2287      2.89562    2.90 |*          |
 X2793      2.89485    2.89 |*          |
 X4188      2.88394    2.88 |*          |
 X2537      2.88379    2.88 |*          |
 X544       2.87502    2.88 |*          |
 X2283      2.87282    2.87 |*          |
 X1427      2.87167    2.87 |*          |
 X2936      2.87141    2.87 |*          |
 X1643      2.86588    2.87 |*          |
 X786       2.86304    2.86 |*          |
 X4278      2.86246    2.86 |*          |
 X2978      2.85836    2.86 |*          |
 X507       2.85793    2.86 |*          |
 X3292      2.85309    2.85 |*          |
 X1644      2.84837    2.85 |*          |
 X3496      2.84624    2.85 |*          |
 X4493      2.84010    2.84 |*          |
 X4302      2.83938    2.84 |*          |
 X4246      2.83883    2.84 |*          |
 X277       2.83678    2.84 |*          |
 X1703      2.83337    2.83 |*          |
 X3283      2.82886    2.83 |*          |
 X1970      2.82607    2.83 |*          |
 X2236      2.82489    2.82 |*          |
 X1416      2.81899    2.82 |*          |
 X1403      2.80589    2.81 |*          |
 X1713      2.79894    2.80 |*          |
 X3259      2.79888    2.80 |*          |
 X386       2.79855    2.80 |*          |
 X2575      2.79783    2.80 |*          |
 X1130      2.79487    2.79 |*          |
 X4770      2.79020    2.79 |*          |
 X3479      2.77554    2.78 |*          |
 X2373      2.77519    2.78 |*          |
 X2988      2.77278    2.77 |*          |
 X449       2.76510    2.77 |*          |
 X3329      2.76370    2.76 |*          |
 X953       2.76134    2.76 |*          |
 X1942      2.74953    2.75 |*          |
 X1944      2.74695    2.75 |*          |
 X4316      2.74321    2.74 |*          |
 X3794      2.73169    2.73 |*          |
 X2453      2.72553    2.73 |*          |
 X1193      2.72058    2.72 |*          |
 X3250      2.71988    2.72 |*          |
 X2702      2.71331    2.71 |*          |
 X3225      2.71237    2.71 |*          |
 X2265      2.71188    2.71 |*          |
 X4021      2.71100    2.71 |*          |
 X3274      2.70552    2.71 |*          |
 X513       2.70334    2.70 |*          |
 X3684      2.69902    2.70 |*          |
 X2343      2.69631    2.70 |*          |
 X4775      2.69449    2.69 |*          |
 X1529      2.69390    2.69 |*          |
 X2169      2.69235    2.69 |*          |
 X313       2.68747    2.69 |*          |
 X3959      2.68692    2.69 |*          |
 X2241      2.68168    2.68 |*          |
 X2307      2.67808    2.68 |*          |
 X288       2.67513    2.68 |*          |
 X3661      2.67273    2.67 |*          |
 X1197      2.66775    2.67 |*          |
 X594       2.66269    2.66 |*          |
 X3516      2.65643    2.66 |*          |
 X3084      2.65362    2.65 |*          |
 X2836      2.65088    2.65 |*          |
 X4832      2.63536    2.64 |*          |
 X3197      2.63478    2.63 |*          |
 X1133      2.63103    2.63 |*          |
 X1951      2.62412    2.62 |*          |
 X1139      2.60788    2.61 |*          |
 X4350      2.60758    2.61 |*          |
 X4851      2.60636    2.61 |*          |
 X2518      2.60577    2.61 |*          |
 X406       2.60412    2.60 |*          |
 X3718      2.60223    2.60 |*          |
 X2589      2.59948    2.60 |*          |
 X3960      2.59756    2.60 |*          |
 X4243      2.59666    2.60 |*          |
 X4673      2.59035    2.59 |*          |
 X96        2.58709    2.59 |*          |
 X2140      2.58549    2.59 |*          |
 X2144      2.57845    2.58 |*          |
 X3773      2.57200    2.57 |*          |
 X4426      2.56870    2.57 |*          |
 X2452      2.56797    2.57 |*          |
 X3067      2.56596    2.57 |*          |
 X840       2.56367    2.56 |*          |
 X247       2.55606    2.56 |*          |
 X3147      2.55327    2.55 |*          |
 X3556      2.55242    2.55 |*          |
 X3812      2.54830    2.55 |*          |
 X4259      2.54608    2.55 |*          |
 X1516      2.54516    2.55 |*          |
 X2956      2.54185    2.54 |*          |
 X1016      2.53414    2.53 |*          |
 X4228      2.53189    2.53 |*          |
 X3729      2.53126    2.53 |*          |
 X3681      2.52727    2.53 |*          |
 X1239      2.51430    2.51 |*          |
 X1448      2.50313    2.50 |*          |
 X1078      2.50229    2.50 |*          |
 X673       2.49882    2.50 |*          |
 X380       2.49748    2.50 |*          |
 X3841      2.48742    2.49 |*          |
 X3795      2.48631    2.49 |*          |
 X1861      2.48619    2.49 |*          |
 X660       2.47447    2.47 |*          |
 X2894      2.47098    2.47 |*          |
 X4170      2.46402    2.46 |*          |
 X114       2.46214    2.46 |*          |
 X4157      2.46058    2.46 |*          |
 X2040      2.45146    2.45 |*          |
 X663       2.45112    2.45 |*          |
 X4141      2.44711    2.45 |*          |
 X3151      2.44479    2.44 |*          |
 X3286      2.42799    2.43 |*          |
 X1690      2.42589    2.43 |*          |
 X4128      2.41949    2.42 |*          |
 X3877      2.41840    2.42 |*          |
 X1043      2.41646    2.42 |*          |
 X1839      2.41454    2.41 |*          |
 X2668      2.41332    2.41 |*          |
 X4701      2.40779    2.41 |*          |
 X3629      2.40627    2.41 |*          |
 X3243      2.40573    2.41 |*          |
 X1948      2.40403    2.40 |*          |
 X1669      2.39989    2.40 |*          |
 X2661      2.39806    2.40 |*          |
 X2247      2.39271    2.39 |*          |
 X2981      2.39150    2.39 |*          |
 X2879      2.38613    2.39 |*          |
 X830       2.38197    2.38 |*          |
 X265       2.38191    2.38 |*          |
 X2014      2.38089    2.38 |*          |
 X2892      2.37587    2.38 |*          |
 X3418      2.37392    2.37 |*          |
 X704       2.36218    2.36 |*          |
 X1032      2.35755    2.36 |*          |
 X316       2.34926    2.35 |*          |
 X2457      2.34075    2.34 |*          |
 X195       2.33186    2.33 |*          |
 X3137      2.33040    2.33 |*          |
 X3390      2.32554    2.33 |*          |
 X1071      2.31697    2.32 |*          |
 X1049      2.31665    2.32 |*          |
 X413       2.31356    2.31 |*          |
 X2615      2.30894    2.31 |*          |
 X2602      2.30154    2.30 |*          |
 X1445      2.29460    2.29 |*          |
 X935       2.27948    2.28 |*          |
 X3239      2.27297    2.27 |*          |
 X4380      2.26498    2.26 |*          |
 X4665      2.26483    2.26 |*          |
 X3634      2.26213    2.26 |*          |
 X3398      2.25320    2.25 |*          |
 X4606      2.25207    2.25 |*          |
 X3636      2.25092    2.25 |*          |
 X3060      2.24938    2.25 |*          |
 X3400      2.24628    2.25 |*          |
 X4154      2.24533    2.25 |*          |
 X4935      2.24522    2.25 |*          |
 X917       2.24049    2.24 |*          |
 X3134      2.23734    2.24 |*          |
 X3272      2.22741    2.23 |*          |
 X4907      2.22733    2.23 |*          |
 X1287      2.22336    2.22 |*          |
 X3842      2.21885    2.22 |*          |
 X4233      2.20966    2.21 |*          |
 X950       2.20649    2.21 |*          |
 X3075      2.20623    2.21 |*          |
 X1293      2.19434    2.19 |*          |
 X1523      2.19392    2.19 |*          |
 X4811      2.18630    2.19 |*          |
 X2216      2.17126    2.17 |*          |
 X179       2.17116    2.17 |*          |
 X2873      2.17064    2.17 |*          |
 X319       2.16937    2.17 |*          |
 X2880      2.16342    2.16 |*          |
 X2729      2.15813    2.16 |*          |
 X4609      2.15281    2.15 |*          |
 X1510      2.14788    2.15 |*          |
 X952       2.14446    2.14 |*          |
 X2368      2.14177    2.14 |*          |
 X4487      2.13718    2.14 |*          |
 X748       2.13476    2.13 |*          |
 X4404      2.13443    2.13 |*          |
 X4660      2.13407    2.13 |*          |
 X891       2.12344    2.12 |*          |
 X2934      2.12225    2.12 |*          |
 X181       2.11788    2.12 |*          |
 X1223      2.11705    2.12 |*          |
 X1034      2.11509    2.12 |*          |
 X2770      2.11268    2.11 |*          |
 X3502      2.11041    2.11 |*          |
 X4845      2.11031    2.11 |*          |
 X3314      2.10876    2.11 |*          |
 X588       2.10692    2.11 |*          |
 X2676      2.10240    2.10 |*          |
 X2267      2.09427    2.09 |*          |
 X3433      2.09393    2.09 |*          |
 X1783      2.09315    2.09 |*          |
 X4968      2.08871    2.09 |*          |
 X4444      2.08068    2.08 |*          |
 X3466      2.08004    2.08 |*          |
 X978       2.07741    2.08 |*          |
 X4973      2.07530    2.08 |*          |
 X897       2.07418    2.07 |*          |
 X2250      2.06941    2.07 |*          |
 X942       2.06696    2.07 |*          |
 X1503      2.06616    2.07 |*          |
 X740       2.06576    2.07 |*          |
 X876       2.06355    2.06 |*          |
 X442       2.05889    2.06 |*          |
 X4056      2.05698    2.06 |*          |
 X2083      2.05568    2.06 |*          |
 X894       2.04732    2.05 |*          |
 X2483      2.04673    2.05 |*          |
 X3685      2.03905    2.04 |*          |
 X1709      2.03033    2.03 |*          |
 X4051      2.02746    2.03 |*          |
 X3962      2.02741    2.03 |*          |
 X1346      2.02604    2.03 |*          |
 X3191      2.02285    2.02 |*          |
 X36        2.02248    2.02 |*          |
 X1641      2.02175    2.02 |*          |
 X3531      2.01833    2.02 |*          |
 X1333      2.01456    2.01 |*          |
 X1382      2.00843    2.01 |*          |
 X2901      2.00342    2.00 |*          |
 X4120      2.00091    2.00 |*          |
 X1119      2.00023    2.00 |*          |
 X1549      1.99894    2.00 |*          |
 X4282      1.99845    2.00 |*          |
 X3001      1.99610    2.00 |*          |
 X1896      1.98941    1.99 |*          |
 X4977      1.98476    1.98 |*          |
 X1261      1.98380    1.98 |*          |
 X3362      1.97583    1.98 |*          |
 X381       1.97535    1.98 |*          |
 X1784      1.97447    1.97 |*          |
 X1858      1.96812    1.97 |*          |
 X3430      1.96681    1.97 |*          |
 X1035      1.96659    1.97 |*          |
 X1838      1.96333    1.96 |*          |
 X4816      1.96070    1.96 |*          |
 X1805      1.95740    1.96 |*          |
 X2683      1.95369    1.95 |*          |
 X968       1.95222    1.95 |*          |
 X4795      1.94978    1.95 |*          |
 X1990      1.94940    1.95 |*          |
 X1491      1.94790    1.95 |*          |
 X2041      1.94502    1.95 |*          |
 X2536      1.94392    1.94 |*          |
 X2091      1.94261    1.94 |*          |
 X2049      1.94161    1.94 |*          |
 X3566      1.94087    1.94 |*          |
 X1507      1.93105    1.93 |*          |
 X2160      1.93059    1.93 |*          |
 X3408      1.93002    1.93 |*          |
 X443       1.92128    1.92 |*          |
 X691       1.91919    1.92 |*          |
 X3120      1.91314    1.91 |*          |
 X4307      1.90245    1.90 |*          |
 X43        1.90173    1.90 |*          |
 X80        1.90107    1.90 |*          |
 X912       1.89773    1.90 |*          |
 X669       1.89665    1.90 |*          |
 X889       1.89655    1.90 |*          |
 X4183      1.89253    1.89 |*          |
 X3749      1.89228    1.89 |*          |
 X4937      1.88482    1.88 |*          |
 X2431      1.88279    1.88 |*          |
 X1252      1.88005    1.88 |*          |
 X559       1.87057    1.87 |*          |
 X1202      1.86896    1.87 |*          |
 X2606      1.86786    1.87 |*          |
 X722       1.86764    1.87 |*          |
 X956       1.86731    1.87 |*          |
 X4769      1.86670    1.87 |*          |
 X3352      1.86396    1.86 |*          |
 X1122      1.85938    1.86 |*          |
 X528       1.85468    1.85 |*          |
 X3451      1.85223    1.85 |*          |
 X1466      1.84695    1.85 |*          |
 X637       1.84533    1.85 |*          |
 X4532      1.84491    1.84 |*          |
 X2678      1.84091    1.84 |*          |
 X177       1.83856    1.84 |*          |
 X1542      1.83776    1.84 |*          |
 X2814      1.83601    1.84 |*          |
 X2103      1.83547    1.84 |*          |
 X4841      1.83378    1.83 |*          |
 X2357      1.82586    1.83 |*          |
 X4786      1.82560    1.83 |*          |
 X571       1.82486    1.82 |*          |
 X115       1.82114    1.82 |*          |
 X4713      1.81519    1.82 |*          |
 X2898      1.80984    1.81 |*          |
 X2982      1.80878    1.81 |*          |
 X3770      1.80868    1.81 |*          |
 X2664      1.80084    1.80 |*          |
 X499       1.79140    1.79 |*          |
 X1541      1.77278    1.77 |*          |
 X4538      1.76657    1.77 |*          |
 X1067      1.76582    1.77 |*          |
 X4171      1.76387    1.76 |*          |
 X1166      1.76012    1.76 |*          |
 X3220      1.75841    1.76 |*          |
 X3996      1.75833    1.76 |*          |
 X1194      1.75580    1.76 |*          |
 X1064      1.75541    1.76 |*          |
 X4740      1.75428    1.75 |*          |
 X2494      1.74574    1.75 |*          |
 X1388      1.73643    1.74 |*          |
 X4145      1.73487    1.73 |*          |
 X3626      1.72873    1.73 |*          |
 X2309      1.72523    1.73 |*          |
 X2339      1.72271    1.72 |*          |
 X4592      1.72159    1.72 |*          |
 X2513      1.71797    1.72 |*          |
 X1244      1.71774    1.72 |*          |
 X2558      1.71713    1.72 |*          |
 X3818      1.71434    1.71 |*          |
 X3515      1.71153    1.71 |*          |
 X2050      1.70336    1.70 |*          |
 X814       1.69378    1.69 |*          |
 X1807      1.68893    1.69 |*          |
 X4789      1.68467    1.68 |*          |
 X1060      1.67855    1.68 |*          |
 X3666      1.67481    1.67 |*          |
 X3845      1.67128    1.67 |*          |
 X269       1.66988    1.67 |*          |
 X1770      1.66906    1.67 |*          |
 X1232      1.66879    1.67 |*          |
 X729       1.66141    1.66 |*          |
 X4038      1.65819    1.66 |*          |
 X4352      1.64524    1.65 |*          |
 X466       1.64480    1.64 |*          |
 X2263      1.64349    1.64 |*          |
 X4573      1.64205    1.64 |*          |
 X4432      1.64014    1.64 |*          |
 X4807      1.63809    1.64 |*          |
 X2541      1.63787    1.64 |*          |
 X815       1.63330    1.63 |*          |
 X3189      1.63237    1.63 |*          |
 X2840      1.62882    1.63 |*          |
 X1773      1.62834    1.63 |*          |
 X725       1.62710    1.63 |*          |
 X646       1.62357    1.62 |*          |
 X4695      1.62257    1.62 |*          |
 X693       1.61736    1.62 |*          |
 X1100      1.61673    1.62 |*          |
 X1152      1.61497    1.61 |*          |
 X1086      1.61385    1.61 |*          |
 X2749      1.60946    1.61 |*          |
 X2209      1.60907    1.61 |*          |
 X3342      1.60732    1.61 |*          |
 X1290      1.60487    1.60 |*          |
 X1029      1.60026    1.60 |*          |
 X4626      1.59987    1.60 |*          |
 X3814      1.59673    1.60 |*          |
 X545       1.59495    1.59 |*          |
 X4330      1.58769    1.59 |*          |
 X3951      1.58463    1.58 |*          |
 X2691      1.58336    1.58 |*          |
 X502       1.57908    1.58 |*          |
 X1013      1.57898    1.58 |*          |
 X2642      1.56802    1.57 |*          |
 X1587      1.56509    1.57 |*          |
 X1661      1.56461    1.56 |*          |
 X866       1.56448    1.56 |*          |
 X4030      1.55774    1.56 |*          |
 X1347      1.55737    1.56 |*          |
 X1249      1.55505    1.56 |*          |
 X3763      1.55394    1.55 |*          |
 X3938      1.55032    1.55 |*          |
 X1055      1.53939    1.54 |*          |
 X1907      1.53906    1.54 |*          |
 X3810      1.53546    1.54 |*          |
 X3780      1.53345    1.53 |*          |
 X2679      1.52897    1.53 |*          |
 X2632      1.51523    1.52 |*          |
 X4483      1.51375    1.51 |*          |
 X98        1.51223    1.51 |*          |
 X1653      1.51043    1.51 |*          |
 X4429      1.50606    1.51 |*          |
 X1696      1.50364    1.50 |*          |
 X1054      1.50078    1.50 |*          |
 X2663      1.49869    1.50 |*          |
 X1900      1.49465    1.49 |*          |
 X1343      1.49257    1.49 |*          |
