
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X4795      4.65502    4.66 |*          |
 X4357      4.64452    4.64 |*          |
 X1185      4.63804    4.64 |*          |
 X4141      4.62813    4.63 |*          |
 X3803      4.62761    4.63 |*          |
 X1306      4.60733    4.61 |*          |
 X1533      4.60497    4.60 |*          |
 X814       4.60417    4.60 |*          |
 X2062      4.60333    4.60 |*          |
 X2378      4.59047    4.59 |*          |
 X1924      4.57107    4.57 |*          |
 X4926      4.56778    4.57 |*          |
 X2232      4.56676    4.57 |*          |
 X2492      4.56609    4.57 |*          |
 X343       4.55713    4.56 |*          |
 X4066      4.55609    4.56 |*          |
 X3261      4.55125    4.55 |*          |
 X1492      4.54954    4.55 |*          |
 X4739      4.54417    4.54 |*          |
 X3643      4.53090    4.53 |*          |
 X1298      4.53040    4.53 |*          |
 X787       4.52812    4.53 |*          |
 X3846      4.52784    4.53 |*          |
 X1280      4.52592    4.53 |*          |
 X3852      4.52104    4.52 |*          |
 X3361      4.51199    4.51 |*          |
 X2452      4.50441    4.50 |*          |
 X4154      4.49679    4.50 |*          |
 X1143      4.48689    4.49 |*          |
 X3649      4.47659    4.48 |*          |
 X4892      4.47452    4.47 |*          |
 X3052      4.47451    4.47 |*          |
 X3610      4.47417    4.47 |*          |
 X4157      4.46764    4.47 |*          |
 X13        4.44524    4.45 |*          |
 X115       4.44058    4.44 |*          |
 X513       4.42082    4.42 |*          |
 X2649      4.41840    4.42 |*          |
 X533       4.41496    4.41 |*          |
 X1756      4.40126    4.40 |*          |
 X1516      4.39883    4.40 |*          |
 X4356      4.38836    4.39 |*          |
 X4845      4.38679    4.39 |*          |
 X2438      4.37672    4.38 |*          |
 X3508      4.37486    4.37 |*          |
 X3956      4.37168    4.37 |*          |
 X3625      4.36760    4.37 |*          |
 X2591      4.35810    4.36 |*          |
 X3169      4.35609    4.36 |*          |
 X1276      4.34749    4.35 |*          |
 X2331      4.34580    4.35 |*          |
 X519       4.34157    4.34 |*          |
 X4609      4.33931    4.34 |*          |
 X3467      4.33913    4.34 |*          |
 X4833      4.31407    4.31 |*          |
 X3348      4.29197    4.29 |*          |
 X4271      4.29131    4.29 |*          |
 X681       4.27641    4.28 |*          |
 X3068      4.27532    4.28 |*          |
 X1878      4.27276    4.27 |*          |
 X3866      4.27130    4.27 |*          |
 X4358      4.27074    4.27 |*          |
 X4908      4.26309    4.26 |*          |
 X1824      4.22223    4.22 |*          |
 X3407      4.21713    4.22 |*          |
 X4366      4.20982    4.21 |*          |
 X4707      4.20603    4.21 |*          |
 X2895      4.20340    4.20 |*          |
 X1790      4.20289    4.20 |*          |
 X4611      4.19734    4.20 |*          |
 X3584      4.19331    4.19 |*          |
 X2873      4.19239    4.19 |*          |
 X2865      4.19232    4.19 |*          |
 X2937      4.19000    4.19 |*          |
 X1205      4.18199    4.18 |*          |
 X4756      4.17971    4.18 |*          |
 X4074      4.15882    4.16 |*          |
 X1314      4.15477    4.15 |*          |
 X514       4.14580    4.15 |*          |
 X3713      4.13977    4.14 |*          |
 X777       4.12084    4.12 |*          |
 X1732      4.10647    4.11 |*          |
 X3515      4.09510    4.10 |*          |
 X2780      4.08542    4.09 |*          |
 X1213      4.08410    4.08 |*          |
 X3267      4.07351    4.07 |*          |
 X4038      4.06423    4.06 |*          |
 X853       4.05599    4.06 |*          |
 X195       4.05223    4.05 |*          |
 X1870      4.04997    4.05 |*          |
 X1525      4.03292    4.03 |*          |
 X3967      4.03133    4.03 |*          |
 X2881      4.02382    4.02 |*          |
 X1039      4.01705    4.02 |*          |
 X3708      4.01028    4.01 |*          |
 X574       3.99164    3.99 |*          |
 X368       3.99018    3.99 |*          |
 X87        3.98545    3.99 |*          |
 X1530      3.98468    3.98 |*          |
 X2238      3.98327    3.98 |*          |
 X896       3.97549    3.98 |*          |
 X4697      3.97333    3.97 |*          |
 X1259      3.97301    3.97 |*          |
 X4937      3.96613    3.97 |*          |
 X2670      3.96507    3.97 |*          |
 X4553      3.95896    3.96 |*          |
 X4434      3.93932    3.94 |*          |
 X3366      3.93884    3.94 |*          |
 X1806      3.93715    3.94 |*          |
 X1592      3.93290    3.93 |*          |
 X4002      3.93219    3.93 |*          |
 X2508      3.92855    3.93 |*          |
 X1428      3.92516    3.93 |*          |
 X441       3.92248    3.92 |*          |
 X3032      3.92123    3.92 |*          |
 X3926      3.90337    3.90 |*          |
 X1438      3.89958    3.90 |*          |
 X4688      3.89745    3.90 |*          |
 X75        3.88678    3.89 |*          |
 X2169      3.88291    3.88 |*          |
 X2835      3.88019    3.88 |*          |
 X768       3.85666    3.86 |*          |
 X3293      3.85088    3.85 |*          |
 X1465      3.83689    3.84 |*          |
 X4496      3.83334    3.83 |*          |
 X3567      3.83137    3.83 |*          |
 X1009      3.83003    3.83 |*          |
 X499       3.82953    3.83 |*          |
 X1220      3.82054    3.82 |*          |
 X2377      3.82010    3.82 |*          |
 X8         3.81448    3.81 |*          |
 X2028      3.81229    3.81 |*          |
 X917       3.80823    3.81 |*          |
 X4815      3.80799    3.81 |*          |
 X725       3.80419    3.80 |*          |
 X1238      3.79538    3.80 |*          |
 X1872      3.78286    3.78 |*          |
 X4153      3.78031    3.78 |*          |
 X314       3.77152    3.77 |*          |
 X477       3.76867    3.77 |*          |
 X2821      3.76632    3.77 |*          |
 X4229      3.76091    3.76 |*          |
 X4430      3.75734    3.76 |*          |
 X3219      3.74939    3.75 |*          |
 X427       3.74399    3.74 |*          |
 X1389      3.73946    3.74 |*          |
 X2212      3.73384    3.73 |*          |
 X236       3.71087    3.71 |*          |
 X4823      3.70849    3.71 |*          |
 X1450      3.70492    3.70 |*          |
 X172       3.70306    3.70 |*          |
 X869       3.70154    3.70 |*          |
 X1556      3.69781    3.70 |*          |
 X1056      3.69719    3.70 |*          |
 X518       3.68812    3.69 |*          |
 X617       3.67819    3.68 |*          |
 X1957      3.67697    3.68 |*          |
 X3356      3.66357    3.66 |*          |
 X4413      3.66206    3.66 |*          |
 X2422      3.66154    3.66 |*          |
 X492       3.64499    3.64 |*          |
 X2789      3.63115    3.63 |*          |
 X2386      3.62238    3.62 |*          |
 X4388      3.61677    3.62 |*          |
 X2869      3.61487    3.61 |*          |
 X3071      3.60993    3.61 |*          |
 X1763      3.60459    3.60 |*          |
 X642       3.60285    3.60 |*          |
 X3784      3.59680    3.60 |*          |
 X452       3.59645    3.60 |*          |
 X4298      3.59238    3.59 |*          |
 X249       3.58712    3.59 |*          |
 X2844      3.58485    3.58 |*          |
 X1686      3.56830    3.57 |*          |
 X1680      3.56443    3.56 |*          |
 X2972      3.56078    3.56 |*          |
 X4925      3.55926    3.56 |*          |
 X1260      3.55317    3.55 |*          |
 X1477      3.55280    3.55 |*          |
 X3043      3.54607    3.55 |*          |
 X3519      3.54389    3.54 |*          |
 X10        3.53296    3.53 |*          |
 X605       3.52432    3.52 |*          |
 X4248      3.51573    3.52 |*          |
 X1852      3.50018    3.50 |*          |
 X4557      3.48871    3.49 |*          |
 X4589      3.48759    3.49 |*          |
 X2926      3.48613    3.49 |*          |
 X4745      3.48340    3.48 |*          |
 X1786      3.46855    3.47 |*          |
 X4170      3.46541    3.47 |*          |
 X4935      3.45628    3.46 |*          |
 X1838      3.44554    3.45 |*          |
 X2967      3.44488    3.44 |*          |
 X2814      3.44116    3.44 |*          |
 X3523      3.44103    3.44 |*          |
 X413       3.42839    3.43 |*          |
 X1392      3.42551    3.43 |*          |
 X2095      3.40084    3.40 |*          |
 X1050      3.39995    3.40 |*          |
 X4801      3.39910    3.40 |*          |
 X1341      3.38503    3.39 |*          |
 X18        3.38353    3.38 |*          |
 X406       3.37868    3.38 |*          |
 X1157      3.37298    3.37 |*          |
 X815       3.35065    3.35 |*          |
 X4759      3.34807    3.35 |*          |
 X4874      3.34083    3.34 |*          |
 X4322      3.34081    3.34 |*          |
 X2833      3.32845    3.33 |*          |
 X4715      3.32618    3.33 |*          |
 X2044      3.32515    3.33 |*          |
 X453       3.31978    3.32 |*          |
 X748       3.31951    3.32 |*          |
 X1466      3.31541    3.32 |*          |
 X3323      3.31233    3.31 |*          |
 X4695      3.30702    3.31 |*          |
 X4195      3.30126    3.30 |*          |
 X4894      3.29681    3.30 |*          |
 X537       3.27401    3.27 |*          |
 X4771      3.26981    3.27 |*          |
 X3700      3.26212    3.26 |*          |
 X3994      3.23594    3.24 |*          |
 X3461      3.21509    3.22 |*          |
 X2073      3.20982    3.21 |*          |
 X3521      3.20954    3.21 |*          |
 X3398      3.20943    3.21 |*          |
 X117       3.18958    3.19 |*          |
 X1184      3.18342    3.18 |*          |
 X4336      3.17557    3.18 |*          |
 X2923      3.16807    3.17 |*          |
 X2099      3.16549    3.17 |*          |
 X2092      3.16383    3.16 |*          |
 X2184      3.16290    3.16 |*          |
 X1007      3.15493    3.15 |*          |
 X4691      3.15351    3.15 |*          |
 X74        3.14189    3.14 |*          |
 X1942      3.11613    3.12 |*          |
 X3813      3.11545    3.12 |*          |
 X465       3.10751    3.11 |*          |
 X3220      3.10380    3.10 |*          |
 X1016      3.10149    3.10 |*          |
 X2988      3.09205    3.09 |*          |
 X3534      3.08732    3.09 |*          |
 X3402      3.08447    3.08 |*          |
 X1271      3.08132    3.08 |*          |
 X2782      3.07718    3.08 |*          |
 X4665      3.07262    3.07 |*          |
 X3280      3.06978    3.07 |*          |
 X1419      3.06811    3.07 |*          |
 X2818      3.06189    3.06 |*          |
 X262       3.05152    3.05 |*          |
 X332       3.04799    3.05 |*          |
 X3809      3.04429    3.04 |*          |
 X1701      3.04397    3.04 |*          |
 X4117      3.04372    3.04 |*          |
 X4547      3.03603    3.04 |*          |
 X4051      3.03057    3.03 |*          |
 X4383      3.01254    3.01 |*          |
 X4980      3.01253    3.01 |*          |
 X1634      3.01108    3.01 |*          |
 X505       3.01024    3.01 |*          |
 X4277      3.00836    3.01 |*          |
 X229       3.00601    3.01 |*          |
 X2315      2.99808    3.00 |*          |
 X655       2.99657    3.00 |*          |
 X866       2.99016    2.99 |*          |
 X1937      2.98397    2.98 |*          |
 X1493      2.97847    2.98 |*          |
 X1784      2.97789    2.98 |*          |
 X4663      2.97758    2.98 |*          |
 X4439      2.97567    2.98 |*          |
 X4568      2.97427    2.97 |*          |
 X4144      2.97404    2.97 |*          |
 X806       2.97205    2.97 |*          |
 X860       2.96742    2.97 |*          |
 X627       2.95961    2.96 |*          |
 X4532      2.95927    2.96 |*          |
 X4930      2.95733    2.96 |*          |
 X175       2.95625    2.96 |*          |
 X142       2.95523    2.96 |*          |
 X4245      2.94434    2.94 |*          |
 X1696      2.93910    2.94 |*          |
 X1501      2.93596    2.94 |*          |
 X1520      2.93436    2.93 |*          |
 X1681      2.93207    2.93 |*          |
 X1740      2.93137    2.93 |*          |
 X365       2.93041    2.93 |*          |
 X2606      2.92957    2.93 |*          |
 X801       2.92948    2.93 |*          |
 X4172      2.92392    2.92 |*          |
 X2580      2.92246    2.92 |*          |
 X2396      2.92175    2.92 |*          |
 X3850      2.92005    2.92 |*          |
 X1049      2.91938    2.92 |*          |
 X4488      2.91924    2.92 |*          |
 X3524      2.91670    2.92 |*          |
 X673       2.91558    2.92 |*          |
 X3084      2.91479    2.91 |*          |
 X885       2.90858    2.91 |*          |
 X3563      2.90821    2.91 |*          |
 X2300      2.90771    2.91 |*          |
 X3695      2.90598    2.91 |*          |
 X287       2.90573    2.91 |*          |
 X4243      2.89838    2.90 |*          |
 X272       2.89339    2.89 |*          |
 X4140      2.88718    2.89 |*          |
 X258       2.88708    2.89 |*          |
 X420       2.88638    2.89 |*          |
 X1577      2.87721    2.88 |*          |
 X3166      2.86812    2.87 |*          |
 X3487      2.86430    2.86 |*          |
 X3098      2.86233    2.86 |*          |
 X4821      2.85940    2.86 |*          |
 X1650      2.85237    2.85 |*          |
 X2417      2.84891    2.85 |*          |
 X3716      2.84351    2.84 |*          |
 X4380      2.83658    2.84 |*          |
 X4276      2.82729    2.83 |*          |
 X4605      2.82589    2.83 |*          |
 X1984      2.81785    2.82 |*          |
 X1138      2.81427    2.81 |*          |
 X660       2.81067    2.81 |*          |
 X1222      2.80796    2.81 |*          |
 X2024      2.80735    2.81 |*          |
 X4465      2.80657    2.81 |*          |
 X4915      2.80196    2.80 |*          |
 X1053      2.79294    2.79 |*          |
 X638       2.79009    2.79 |*          |
 X4109      2.77528    2.78 |*          |
 X3924      2.75051    2.75 |*          |
 X3047      2.74833    2.75 |*          |
 X3474      2.73827    2.74 |*          |
 X2170      2.72843    2.73 |*          |
 X549       2.72767    2.73 |*          |
 X1483      2.72672    2.73 |*          |
 X4957      2.72471    2.72 |*          |
 X3427      2.72114    2.72 |*          |
 X3807      2.71998    2.72 |*          |
 X3327      2.71978    2.72 |*          |
 X500       2.71495    2.71 |*          |
 X1086      2.71204    2.71 |*          |
 X901       2.71027    2.71 |*          |
 X2153      2.70953    2.71 |*          |
 X4233      2.70714    2.71 |*          |
 X3562      2.70355    2.70 |*          |
 X1239      2.70299    2.70 |*          |
 X553       2.70295    2.70 |*          |
 X2360      2.70230    2.70 |*          |
 X1543      2.69960    2.70 |*          |
 X1923      2.69815    2.70 |*          |
 X4212      2.69649    2.70 |*          |
 X4648      2.69107    2.69 |*          |
 X1848      2.68895    2.69 |*          |
 X2229      2.68661    2.69 |*          |
 X1277      2.68635    2.69 |*          |
 X1626      2.67447    2.67 |*          |
 X3797      2.65942    2.66 |*          |
 X511       2.65146    2.65 |*          |
 X1608      2.64976    2.65 |*          |
 X3770      2.64922    2.65 |*          |
 X1910      2.63799    2.64 |*          |
 X1887      2.63718    2.64 |*          |
 X4859      2.63098    2.63 |*          |
 X964       2.62689    2.63 |*          |
 X998       2.62636    2.63 |*          |
 X1178      2.62469    2.62 |*          |
 X4900      2.62163    2.62 |*          |
 X4563      2.61063    2.61 |*          |
 X996       2.60676    2.61 |*          |
 X2601      2.60643    2.61 |*          |
 X1946      2.60271    2.60 |*          |
 X2969      2.59819    2.60 |*          |
 X3768      2.59749    2.60 |*          |
 X3955      2.59151    2.59 |*          |
 X679       2.59133    2.59 |*          |
 X4565      2.58421    2.58 |*          |
 X2285      2.58125    2.58 |*          |
 X93        2.56985    2.57 |*          |
 X1844      2.56910    2.57 |*          |
 X3501      2.56901    2.57 |*          |
 X4983      2.56699    2.57 |*          |
 X1247      2.56451    2.56 |*          |
 X3646      2.56258    2.56 |*          |
 X1473      2.55701    2.56 |*          |
 X749       2.55147    2.55 |*          |
 X3894      2.54832    2.55 |*          |
 X459       2.54384    2.54 |*          |
 X316       2.53727    2.54 |*          |
 X3254      2.53358    2.53 |*          |
 X3724      2.52870    2.53 |*          |
 X2245      2.51547    2.52 |*          |
 X2495      2.50512    2.51 |*          |
 X3380      2.50498    2.50 |*          |
 X2531      2.49915    2.50 |*          |
 X2803      2.49720    2.50 |*          |
 X2559      2.49406    2.49 |*          |
 X1081      2.49368    2.49 |*          |
 X3214      2.48464    2.48 |*          |
 X1703      2.48378    2.48 |*          |
 X43        2.48080    2.48 |*          |
 X4001      2.47687    2.48 |*          |
 X4029      2.47535    2.48 |*          |
 X3726      2.46923    2.47 |*          |
 X2362      2.46851    2.47 |*          |
 X3139      2.46326    2.46 |*          |
 X395       2.46063    2.46 |*          |
 X2040      2.45899    2.46 |*          |
 X2554      2.45671    2.46 |*          |
 X1881      2.45506    2.46 |*          |
 X241       2.44985    2.45 |*          |
 X3154      2.44642    2.45 |*          |
 X645       2.43523    2.44 |*          |
 X3065      2.42813    2.43 |*          |
 X1332      2.42675    2.43 |*          |
 X4124      2.40959    2.41 |*          |
 X3826      2.40765    2.41 |*          |
 X367       2.39853    2.40 |*          |
 X2218      2.39579    2.40 |*          |
 X3193      2.39401    2.39 |*          |
 X1289      2.38900    2.39 |*          |
 X3882      2.38625    2.39 |*          |
 X173       2.38121    2.38 |*          |
 X1424      2.37075    2.37 |*          |
 X4864      2.37051    2.37 |*          |
 X3425      2.36789    2.37 |*          |
 X2271      2.36573    2.37 |*          |
 X278       2.36484    2.36 |*          |
 X2713      2.36127    2.36 |*          |
 X1393      2.36021    2.36 |*          |
 X763       2.35821    2.36 |*          |
 X16        2.35795    2.36 |*          |
 X2785      2.35709    2.36 |*          |
 X4024      2.34461    2.34 |*          |
 X361       2.34403    2.34 |*          |
 X2776      2.33643    2.34 |*          |
 X2046      2.33576    2.34 |*          |
 X2126      2.32599    2.33 |*          |
 X2852      2.32595    2.33 |*          |
 X3224      2.32579    2.33 |*          |
 X366       2.32405    2.32 |*          |
 X4447      2.32050    2.32 |*          |
 X4307      2.31547    2.32 |*          |
 X4408      2.31332    2.31 |*          |
 X2927      2.31211    2.31 |*          |
 X2105      2.30413    2.30 |*          |
 X1762      2.30243    2.30 |*          |
 X1993      2.30145    2.30 |*          |
 X903       2.30041    2.30 |*          |
 X4365      2.30006    2.30 |*          |
 X1183      2.29820    2.30 |*          |
 X1153      2.29513    2.30 |*          |
 X306       2.29496    2.29 |*          |
 X1231      2.29317    2.29 |*          |
 X286       2.29016    2.29 |*          |
 X2938      2.28992    2.29 |*          |
 X4295      2.28807    2.29 |*          |
 X3954      2.28085    2.28 |*          |
 X140       2.27681    2.28 |*          |
 X4130      2.27677    2.28 |*          |
 X3944      2.27168    2.27 |*          |
 X1504      2.26806    2.27 |*          |
 X4909      2.26681    2.27 |*          |
 X1616      2.26620    2.27 |*          |
 X842       2.25020    2.25 |*          |
 X2045      2.24069    2.24 |*          |
 X2846      2.23599    2.24 |*          |
 X334       2.23129    2.23 |*          |
 X856       2.22883    2.23 |*          |
 X728       2.22418    2.22 |*          |
 X2518      2.22101    2.22 |*          |
 X983       2.21538    2.22 |*          |
 X1717      2.21156    2.21 |*          |
 X2253      2.20888    2.21 |*          |
 X4355      2.20838    2.21 |*          |
 X4375      2.20576    2.21 |*          |
 X374       2.20430    2.20 |*          |
 X1655      2.19950    2.20 |*          |
 X4156      2.19829    2.20 |*          |
 X1146      2.19823    2.20 |*          |
 X1641      2.19769    2.20 |*          |
 X2133      2.19666    2.20 |*          |
 X3495      2.19457    2.19 |*          |
 X2457      2.19397    2.19 |*          |
 X764       2.19086    2.19 |*          |
 X3373      2.19040    2.19 |*          |
 X1224      2.18971    2.19 |*          |
 X932       2.18768    2.19 |*          |
 X2558      2.18097    2.18 |*          |
 X91        2.17986    2.18 |*          |
 X1228      2.17760    2.18 |*          |
 X1403      2.16888    2.17 |*          |
 X607       2.16753    2.17 |*          |
 X1953      2.16509    2.17 |*          |
 X2815      2.16483    2.16 |*          |
 X4653      2.15860    2.16 |*          |
 X4571      2.15713    2.16 |*          |
 X4538      2.14580    2.15 |*          |
 X2382      2.14160    2.14 |*          |
 X3377      2.13866    2.14 |*          |
 X4164      2.13397    2.13 |*          |
 X1684      2.13001    2.13 |*          |
 X2994      2.12879    2.13 |*          |
 X2174      2.12041    2.12 |*          |
 X308       2.11586    2.12 |*          |
 X1503      2.10715    2.11 |*          |
 X4943      2.10616    2.11 |*          |
 X2629      2.10456    2.10 |*          |
 X1647      2.10330    2.10 |*          |
 X56        2.10182    2.10 |*          |
 X4597      2.09655    2.10 |*          |
 X2709      2.09265    2.09 |*          |
 X4687      2.09057    2.09 |*          |
 X4642      2.08672    2.09 |*          |
 X2259      2.08622    2.09 |*          |
 X4767      2.08561    2.09 |*          |
 X2415      2.08357    2.08 |*          |
 X1430      2.08138    2.08 |*          |
 X1100      2.08050    2.08 |*          |
 X828       2.07676    2.08 |*          |
 X1068      2.07532    2.08 |*          |
 X4489      2.07377    2.07 |*          |
 X747       2.07295    2.07 |*          |
 X2139      2.07014    2.07 |*          |
 X2142      2.06870    2.07 |*          |
 X1388      2.06769    2.07 |*          |
 X2614      2.06627    2.07 |*          |
 X758       2.06294    2.06 |*          |
 X206       2.06242    2.06 |*          |
 X4984      2.06171    2.06 |*          |
 X4381      2.05788    2.06 |*          |
 X4207      2.05711    2.06 |*          |
 X1760      2.05448    2.05 |*          |
 X4799      2.05223    2.05 |*          |
 X3845      2.03696    2.04 |*          |
 X4988      2.03488    2.03 |*          |
 X4643      2.03396    2.03 |*          |
 X746       2.03250    2.03 |*          |
 X1197      2.02982    2.03 |*          |
 X1979      2.02432    2.02 |*          |
 X1754      2.02232    2.02 |*          |
 X2052      2.01876    2.02 |*          |
 X487       2.01691    2.02 |*          |
 X78        2.01560    2.02 |*          |
 X3451      2.00049    2.00 |*          |
 X2009      1.99707    2.00 |*          |
 X812       1.99572    2.00 |*          |
 X4443      1.99421    1.99 |*          |
 X3600      1.99408    1.99 |*          |
 X1345      1.98729    1.99 |*          |
 X3837      1.95624    1.96 |*          |
 X4886      1.94957    1.95 |*          |
 X3711      1.94386    1.94 |*          |
 X2336      1.93481    1.93 |*          |
 X2510      1.93375    1.93 |*          |
 X2456      1.93346    1.93 |*          |
 X3157      1.93222    1.93 |*          |
 X1752      1.92692    1.93 |*          |
 X39        1.92239    1.92 |*          |
 X311       1.91743    1.92 |*          |
 X3820      1.91154    1.91 |*          |
 X1455      1.91060    1.91 |*          |
 X2270      1.90997    1.91 |*          |
 X551       1.90628    1.91 |*          |
 X2832      1.90556    1.91 |*          |
 X3120      1.90433    1.90 |*          |
 X1900      1.90412    1.90 |*          |
 X1611      1.90312    1.90 |*          |
 X4991      1.90073    1.90 |*          |
 X4660      1.89254    1.89 |*          |
 X3730      1.89216    1.89 |*          |
 X1792      1.88563    1.89 |*          |
 X3355      1.88370    1.88 |*          |
 X4944      1.87659    1.88 |*          |
 X3836      1.87368    1.87 |*          |
 X859       1.87335    1.87 |*          |
 X4963      1.87228    1.87 |*          |
 X1914      1.87122    1.87 |*          |
 X4188      1.86319    1.86 |*          |
 X3742      1.85843    1.86 |*          |
 X2475      1.85387    1.85 |*          |
 X3314      1.85045    1.85 |*          |
 X1688      1.84918    1.85 |*          |
 X2625      1.83869    1.84 |*          |
 X2166      1.83759    1.84 |*          |
 X1674      1.82567    1.83 |*          |
 X3647      1.82414    1.82 |*          |
 X2314      1.82413    1.82 |*          |
 X1043      1.82290    1.82 |*          |
 X4816      1.82011    1.82 |*          |
 X3654      1.81913    1.82 |*          |
 X3828      1.81672    1.82 |*          |
 X4853      1.81326    1.81 |*          |
 X926       1.80955    1.81 |*          |
 X1422      1.80922    1.81 |*          |
 X2342      1.80574    1.81 |*          |
 X3180      1.80305    1.80 |*          |
 X1956      1.80252    1.80 |*          |
 X3351      1.80183    1.80 |*          |
 X2878      1.79855    1.80 |*          |
 X1982      1.79772    1.80 |*          |
 X3789      1.79756    1.80 |*          |
 X2405      1.79647    1.80 |*          |
 X2890      1.79560    1.80 |*          |
 X769       1.79319    1.79 |*          |
 X2280      1.79254    1.79 |*          |
 X1158      1.78987    1.79 |*          |
 X2391      1.78095    1.78 |*          |
 X363       1.77475    1.77 |*          |
 X2925      1.77456    1.77 |*          |
 X1241      1.77449    1.77 |*          |
 X685       1.76720    1.77 |*          |
 X1856      1.76344    1.76 |*          |
 X3860      1.76299    1.76 |*          |
 X4275      1.76256    1.76 |*          |
 X1731      1.76017    1.76 |*          |
 X3217      1.75721    1.76 |*          |
 X1383      1.74994    1.75 |*          |
 X4484      1.74785    1.75 |*          |
 X1113      1.74614    1.75 |*          |
 X1296      1.74484    1.74 |*          |
 X317       1.74312    1.74 |*          |
 X3891      1.73880    1.74 |*          |
 X2147      1.73877    1.74 |*          |
 X1366      1.73416    1.73 |*          |
 X1558      1.73043    1.73 |*          |
 X307       1.72578    1.73 |*          |
 X2945      1.72008    1.72 |*          |
 X992       1.71478    1.71 |*          |
 X488       1.71345    1.71 |*          |
 X3462      1.71122    1.71 |*          |
 X2599      1.70698    1.71 |*          |
 X966       1.70568    1.71 |*          |
 X4789      1.70276    1.70 |*          |
 X4702      1.70193    1.70 |*          |
 X2728      1.69870    1.70 |*          |
 X4779      1.69376    1.69 |*          |
 X3168      1.69299    1.69 |*          |
 X1416      1.68723    1.69 |*          |
 X2884      1.68528    1.69 |*          |
 X350       1.68340    1.68 |*          |
 X4453      1.68103    1.68 |*          |
 X4329      1.68074    1.68 |*          |
 X1024      1.68004    1.68 |*          |
 X2484      1.67949    1.68 |*          |
 X766       1.67690    1.68 |*          |
 X4293      1.67142    1.67 |*          |
 X1129      1.66395    1.66 |*          |
 X105       1.66215    1.66 |*          |
 X89        1.66144    1.66 |*          |
 X2984      1.65642    1.66 |*          |
 X1439      1.65399    1.65 |*          |
 X3443      1.65330    1.65 |*          |
 X2981      1.65303    1.65 |*          |
 X3459      1.64912    1.65 |*          |
 X3620      1.64361    1.64 |*          |
 X1233      1.64294    1.64 |*          |
 X2512      1.63842    1.64 |*          |
 X4110      1.63483    1.63 |*          |
 X214       1.63096    1.63 |*          |
 X4386      1.62964    1.63 |*          |
 X338       1.62528    1.63 |*          |
 X1631      1.62281    1.62 |*          |
 X3447      1.62161    1.62 |*          |
 X4185      1.61955    1.62 |*          |
 X3943      1.61768    1.62 |*          |
 X1144      1.60711    1.61 |*          |
 X2241      1.60534    1.61 |*          |
 X3915      1.60425    1.60 |*          |
 X3551      1.60139    1.60 |*          |
 X921       1.59765    1.60 |*          |
 X3556      1.59548    1.60 |*          |
 X4350      1.58913    1.59 |*          |
 X4920      1.58386    1.58 |*          |
 X1751      1.58294    1.58 |*          |
 X691       1.58138    1.58 |*          |
 X4869      1.57626    1.58 |*          |
 X2666      1.57182    1.57 |*          |
 X4132      1.56992    1.57 |*          |
 X3223      1.56951    1.57 |*          |
 X128       1.56817    1.57 |*          |
 X4216      1.56627    1.57 |*          |
 X554       1.56623    1.57 |*          |
 X2830      1.56597    1.57 |*          |
 X116       1.56493    1.56 |*          |
 X4048      1.56443    1.56 |*          |
 X708       1.55578    1.56 |*          |
 X2885      1.55381    1.55 |*          |
 X630       1.55356    1.55 |*          |
 X4969      1.55231    1.55 |*          |
 X1174      1.55119    1.55 |*          |
 X2889      1.54809    1.55 |*          |
 X5         1.54733    1.55 |*          |
 X4374      1.54585    1.55 |*          |
 X3595      1.54441    1.54 |*          |
 X1402      1.54371    1.54 |*          |
 X2723      1.54251    1.54 |*          |
 X986       1.53837    1.54 |*          |
 X3375      1.53317    1.53 |*          |
 X1570      1.53236    1.53 |*          |
 X4299      1.52885    1.53 |*          |
 X3810      1.52700    1.53 |*          |
 X3513      1.52343    1.52 |*          |
 X3576      1.52215    1.52 |*          |
 X1425      1.51966    1.52 |*          |
 X1704      1.51941    1.52 |*          |
 X2676      1.51779    1.52 |*          |
 X4645      1.51289    1.51 |*          |
 X4770      1.51280    1.51 |*          |
 X3287      1.50785    1.51 |*          |
 X319       1.50715    1.51 |*          |
 X3045      1.50587    1.51 |*          |
 X1335      1.50317    1.50 |*          |
 X2004      1.50211    1.50 |*          |
 X462       1.50002    1.50 |*          |
 X504       1.49929    1.50 |*          |
 X2494      1.49145    1.49 |*          |
 X4791      1.49069    1.49 |*          |
 X3299      1.48994    1.49 |*          |
 X610       1.48493    1.48 |*          |
 X1034      1.48401    1.48 |*          |
 X1386      1.48367    1.48 |*          |
 X3011      1.47933    1.48 |*          |
 X2982      1.47425    1.47 |*          |
 X154       1.47424    1.47 |*          |
 X2834      1.46671    1.47 |*          |
 X4231      1.46638    1.47 |*          |
 X835       1.46323    1.46 |*          |
 X2195      1.45934    1.46 |*          |
 X4251      1.45928    1.46 |*          |
 X4950      1.45205    1.45 |*          |
 X4819      1.45162    1.45 |*          |
 X3116      1.45161    1.45 |*          |
 X384       1.45087    1.45 |*          |
 X1540      1.44505    1.45 |*          |
 X3236      1.44483    1.44 |*          |
 X3830      1.44164    1.44 |*          |
 X2663      1.44108    1.44 |*          |
 X4633      1.43877    1.44 |*          |
 X1116      1.43749    1.44 |*          |
 X2393      1.43402    1.43 |*          |
