
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
 X1515       0.08781    0.09 |*          |
 X4829       0.08473    0.08 |*          |
 X71         0.08258    0.08 |*          |
 X7817       0.08172    0.08 |*          |
 X1692       0.08065    0.08 |*          |
 X5508       0.07934    0.08 |*          |
 X9816       0.07763    0.08 |*          |
 X6643       0.07476    0.07 |*          |
 X1637       0.07287    0.07 |*          |
 X6567       0.07222    0.07 |*          |
 X5540       0.07003    0.07 |*          |
 X6307       0.06950    0.07 |*          |
 X219        0.06869    0.07 |*          |
 X791        0.06629    0.07 |*          |
 X9421       0.06614    0.07 |*          |
 X1133       0.06488    0.06 |*          |
 X4157       0.06379    0.06 |*          |
 X2234       0.06256    0.06 |*          |
 X6220       0.06103    0.06 |*          |
 X3870       0.06099    0.06 |*          |
 X3913       0.05878    0.06 |*          |
 X2666       0.05677    0.06 |*          |
 X2950       0.05673    0.06 |*          |
 X1914       0.05188    0.05 |*          |
 X9319       0.05153    0.05 |*          |
 X4374       0.05132    0.05 |*          |
 X221        0.05057    0.05 |*          |
 X797        0.05042    0.05 |*          |
 X2104       0.04967    0.05 |*          |
 X1340       0.04741    0.05 |*          |
 X5864       0.04741    0.05 |*          |
 X6110       0.04741    0.05 |*          |
 X8083       0.04705    0.05 |*          |
 X7171       0.04470    0.04 |*          |
 X9287       0.04447    0.04 |*          |
 X635        0.04386    0.04 |*          |
 X3623       0.04093    0.04 |*          |
 X5687       0.04031    0.04 |*          |
 X569        0.03943    0.04 |*          |
 X1355       0.03933    0.04 |*          |
 X3082       0.03899    0.04 |*          |
 X9611       0.03847    0.04 |*          |
 X272        0.03761    0.04 |*          |
 X3790       0.03720    0.04 |*          |
 X8637       0.03698    0.04 |*          |
 X849        0.03634    0.04 |*          |
 X381        0.03612    0.04 |*          |
 X6549       0.03521    0.04 |*          |
 X8693       0.03478    0.03 |*          |
 X5796       0.03299    0.03 |*          |
 X2760       0.03281    0.03 |*          |
 X4762       0.03181    0.03 |*          |
 X8295       0.03063    0.03 |*          |
 X2133       0.02993    0.03 |*          |
 X4782       0.02983    0.03 |*          |
 X8631       0.02979    0.03 |*          |
 X6496       0.02964    0.03 |*          |
 X3127       0.02863    0.03 |*          |
 X7407       0.02813    0.03 |*          |
 X7557       0.02789    0.03 |*          |
 X3486       0.02416    0.02 |*          |
 X4663       0.02314    0.02 |*          |
 X9751       0.02174    0.02 |*          |
 X5194       0.02147    0.02 |*          |
 X3600       0.02121    0.02 |*          |
 X7842       0.02079    0.02 |*          |
 X617        0.02064    0.02 |*          |
 X2381       0.02024    0.02 |*          |
 X7855       0.01971    0.02 |*          |
 X2351       0.01874    0.02 |*          |
 X512        0.01868    0.02 |*          |
 X1892       0.01839    0.02 |*          |
 X6247       0.01805    0.02 |*          |
 X92         0.01757    0.02 |*          |
 X267        0.01723    0.02 |*          |
 X1729       0.01691    0.02 |*          |
 X9712       0.01534    0.02 |*          |
 X7723       0.01517    0.02 |*          |
 X6426       0.01484    0.01 |*          |
 X5567       0.01464    0.01 |*          |
 X3933       0.01458    0.01 |*          |
 X9668       0.01413    0.01 |*          |
 X9518       0.01349    0.01 |*          |
 X270        0.01349    0.01 |*          |
 X7754       0.01258    0.01 |*          |
 X7981       0.01254    0.01 |*          |
 X3417       0.01156    0.01 |*          |
 X1985       0.01105    0.01 |*          |
 X8880       0.00989    0.01 |*          |
 X2770       0.00977    0.01 |*          |
 X1858       0.00967    0.01 |*          |
 X2736       0.00871    0.01 |*          |
 X3733       0.00870    0.01 |*          |
 X1264       0.00863    0.01 |*          |
 X3369       0.00813    0.01 |*          |
 X6568       0.00800    0.01 |*          |
 X420        0.00757    0.01 |*          |
 X1362       0.00732    0.01 |*          |
 X1457       0.00676    0.01 |*          |
 X910        0.00546    0.01 |*          |
 X3508       0.00455    0.00 |*          |
 X137        0.00394    0.00 |*          |
 X828        0.00380    0.00 |*          |
 X26         0.00288    0.00 |*          |
 X2219       0.00151    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 41-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 41-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        19.00         9.00       0.3214
 1                   22.00        18.00         4.00       0.1818

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 77% compression

 Grove file created containing:
      1 TreeNet

