
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
 X6872       1.02465    1.02 |*          |
 X2451       1.00423    1.00 |*          |
 X1333       0.99382    0.99 |*          |
 X7627       0.97566    0.98 |*          |
 X577        0.95139    0.95 |*          |
 X3251       0.93196    0.93 |*          |
 X7362       0.92998    0.93 |*          |
 X1750       0.92457    0.92 |*          |
 X3917       0.89959    0.90 |*          |
 X5200       0.89065    0.89 |*          |
 X9069       0.88749    0.89 |*          |
 X9079       0.87931    0.88 |*          |
 X825        0.84536    0.85 |*          |
 X2335       0.80463    0.80 |*          |
 X4720       0.78342    0.78 |*          |
 X1082       0.77573    0.78 |*          |
 X2796       0.77301    0.77 |*          |
 X9555       0.73484    0.73 |*          |
 X5371       0.71906    0.72 |*          |
 X340        0.71559    0.72 |*          |
 X82         0.70654    0.71 |*          |
 X5827       0.68564    0.69 |*          |
 X3235       0.66005    0.66 |*          |
 X277        0.64826    0.65 |*          |
 X7694       0.64750    0.65 |*          |
 X1425       0.63554    0.64 |*          |
 X2980       0.63487    0.63 |*          |
 X4356       0.63339    0.63 |*          |
 X5536       0.63014    0.63 |*          |
 X1736       0.62573    0.63 |*          |
 X1619       0.62105    0.62 |*          |
 X5460       0.61587    0.62 |*          |
 X7728       0.61455    0.61 |*          |
 X7563       0.61097    0.61 |*          |
 X3645       0.57633    0.58 |*          |
 X3591       0.57619    0.58 |*          |
 X3090       0.53944    0.54 |*          |
 X5890       0.52695    0.53 |*          |
 X2302       0.52208    0.52 |*          |
 X4475       0.51249    0.51 |*          |
 X166        0.50637    0.51 |*          |
 X3286       0.50616    0.51 |*          |
 X4685       0.50016    0.50 |*          |
 X4548       0.49593    0.50 |*          |
 X3656       0.48965    0.49 |*          |
 X198        0.48272    0.48 |*          |
 X1575       0.47639    0.48 |*          |
 X1149       0.46428    0.46 |*          |
 X1692       0.46180    0.46 |*          |
 X5125       0.45007    0.45 |*          |
 X7353       0.44071    0.44 |*          |
 X5323       0.43484    0.43 |*          |
 X9947       0.43386    0.43 |*          |
 X1          0.42848    0.43 |*          |
 X4632       0.42051    0.42 |*          |
 X4458       0.41946    0.42 |*          |
 X975        0.41316    0.41 |*          |
 X2436       0.38889    0.39 |*          |
 X4898       0.38763    0.39 |*          |
 X6892       0.38706    0.39 |*          |
 X9213       0.38558    0.39 |*          |
 X648        0.38277    0.38 |*          |
 X4929       0.38222    0.38 |*          |
 X4920       0.37886    0.38 |*          |
 X1523       0.34733    0.35 |*          |
 X4250       0.33977    0.34 |*          |
 X5637       0.33731    0.34 |*          |
 X471        0.33202    0.33 |*          |
 X76         0.33000    0.33 |*          |
 X7730       0.32354    0.32 |*          |
 X8020       0.31573    0.32 |*          |
 X982        0.31379    0.31 |*          |
 X8926       0.30613    0.31 |*          |
 X8166       0.29918    0.30 |*          |
 X5676       0.29667    0.30 |*          |
 X3946       0.29186    0.29 |*          |
 X2195       0.29071    0.29 |*          |
 X4058       0.27639    0.28 |*          |
 X7143       0.27293    0.27 |*          |
 X3370       0.26993    0.27 |*          |
 X1250       0.26978    0.27 |*          |
 X988        0.26834    0.27 |*          |
 X8892       0.26695    0.27 |*          |
 X6825       0.26621    0.27 |*          |
 X9962       0.25909    0.26 |*          |
 X7275       0.25801    0.26 |*          |
 X5114       0.25436    0.25 |*          |
 X628        0.25339    0.25 |*          |
 X7542       0.25306    0.25 |*          |
 X5702       0.25216    0.25 |*          |
 X943        0.25145    0.25 |*          |
 X8817       0.24996    0.25 |*          |
 X2945       0.24506    0.25 |*          |
 X185        0.24465    0.24 |*          |
 X987        0.24440    0.24 |*          |
 X8514       0.24406    0.24 |*          |
 X5404       0.23340    0.23 |*          |
 X2386       0.22833    0.23 |*          |
 X2281       0.22704    0.23 |*          |
 X4487       0.21572    0.22 |*          |
 X2528       0.20745    0.21 |*          |
 X4266       0.20478    0.20 |*          |
 X9588       0.20362    0.20 |*          |
 X2490       0.20226    0.20 |*          |
 X3761       0.20085    0.20 |*          |
 X3324       0.19829    0.20 |*          |
 X3188       0.19293    0.19 |*          |
 X1829       0.19120    0.19 |*          |
 X7521       0.18698    0.19 |*          |
 X7913       0.18171    0.18 |*          |
 X989        0.18087    0.18 |*          |
 X9260       0.18068    0.18 |*          |
 X2812       0.17811    0.18 |*          |
 X6167       0.17508    0.18 |*          |
 X8043       0.17101    0.17 |*          |
 X142        0.16917    0.17 |*          |
 X8439       0.16840    0.17 |*          |
 X4886       0.16456    0.16 |*          |
 X6449       0.16100    0.16 |*          |
 X6707       0.15134    0.15 |*          |
 X867        0.15079    0.15 |*          |
 X1990       0.14900    0.15 |*          |
 X6880       0.14818    0.15 |*          |
 X4850       0.14798    0.15 |*          |
 X1296       0.14595    0.15 |*          |
 X1880       0.14420    0.14 |*          |
 X9367       0.14398    0.14 |*          |
 X705        0.14386    0.14 |*          |
 X1739       0.14272    0.14 |*          |
 X1542       0.14260    0.14 |*          |
 X2919       0.13897    0.14 |*          |
 X4150       0.13825    0.14 |*          |
 X7864       0.13698    0.14 |*          |
 X9494       0.13607    0.14 |*          |
 X6344       0.13583    0.14 |*          |
 X10         0.13415    0.13 |*          |
 X60         0.13033    0.13 |*          |
 X8632       0.12989    0.13 |*          |
 X2998       0.12801    0.13 |*          |
 X1247       0.12788    0.13 |*          |
 X2459       0.12177    0.12 |*          |
 X10000      0.11835    0.12 |*          |
 X9001       0.11813    0.12 |*          |
 X9174       0.11565    0.12 |*          |
 X6300       0.11530    0.12 |*          |
 X9632       0.11359    0.11 |*          |
 X3887       0.10930    0.11 |*          |
 X4708       0.10728    0.11 |*          |
 X4785       0.10692    0.11 |*          |
 X741        0.10503    0.11 |*          |
 X7766       0.09700    0.10 |*          |
 X2405       0.09694    0.10 |*          |
 X3612       0.09612    0.10 |*          |
 X1956       0.09523    0.10 |*          |
 X4098       0.09505    0.10 |*          |
 X3228       0.09461    0.09 |*          |
 X8152       0.09418    0.09 |*          |
 X5655       0.09302    0.09 |*          |
 X515        0.09293    0.09 |*          |
 X2734       0.09167    0.09 |*          |
 X2161       0.09007    0.09 |*          |
 X7017       0.08913    0.09 |*          |
 X8584       0.08842    0.09 |*          |
 X609        0.08751    0.09 |*          |
 X6769       0.08653    0.09 |*          |
 X7892       0.08615    0.09 |*          |
 X1371       0.08581    0.09 |*          |
 X1644       0.08377    0.08 |*          |
 X3677       0.08222    0.08 |*          |
 X794        0.08078    0.08 |*          |
 X125        0.08008    0.08 |*          |
 X5588       0.07927    0.08 |*          |
 X320        0.07764    0.08 |*          |
 X5369       0.07642    0.08 |*          |
 X6479       0.07529    0.08 |*          |
 X5850       0.07476    0.07 |*          |
 X83         0.07403    0.07 |*          |
 X4080       0.07035    0.07 |*          |
 X199        0.06991    0.07 |*          |
 X7891       0.06953    0.07 |*          |
 X6578       0.06778    0.07 |*          |
 X9576       0.06513    0.07 |*          |
 X3800       0.06299    0.06 |*          |
 X1370       0.06074    0.06 |*          |
 X294        0.05981    0.06 |*          |
 X3783       0.05974    0.06 |*          |
 X8921       0.05752    0.06 |*          |
 X3691       0.05748    0.06 |*          |
 X5875       0.05743    0.06 |*          |
 X2279       0.05729    0.06 |*          |
 X4979       0.05663    0.06 |*          |
 X9895       0.05650    0.06 |*          |
 X4840       0.05575    0.06 |*          |
 X226        0.05500    0.06 |*          |
 X4444       0.05279    0.05 |*          |
 X7063       0.05186    0.05 |*          |
 X5287       0.05138    0.05 |*          |
 X7335       0.04979    0.05 |*          |
 X401        0.04953    0.05 |*          |
 X2566       0.04940    0.05 |*          |
 X274        0.04896    0.05 |*          |
 X1591       0.04855    0.05 |*          |
 X5909       0.04849    0.05 |*          |
 X7391       0.04834    0.05 |*          |
 X1002       0.04803    0.05 |*          |
 X2920       0.04721    0.05 |*          |
 X2298       0.04710    0.05 |*          |
 X8392       0.04688    0.05 |*          |
 X5500       0.04627    0.05 |*          |
 X5351       0.04563    0.05 |*          |
 X665        0.04484    0.04 |*          |
 X856        0.04447    0.04 |*          |
 X1919       0.04440    0.04 |*          |
 X5147       0.04327    0.04 |*          |
 X1010       0.04298    0.04 |*          |
 X9795       0.04243    0.04 |*          |
 X4367       0.04164    0.04 |*          |
 X4640       0.04127    0.04 |*          |
 X7516       0.03963    0.04 |*          |
 X5593       0.03926    0.04 |*          |
 X6115       0.03822    0.04 |*          |
 X5673       0.03786    0.04 |*          |
 X6556       0.03742    0.04 |*          |
 X5064       0.03659    0.04 |*          |
 X4620       0.03573    0.04 |*          |
 X5817       0.03564    0.04 |*          |
 X7877       0.03546    0.04 |*          |
 X111        0.03540    0.04 |*          |
 X659        0.03429    0.03 |*          |
 X1222       0.03397    0.03 |*          |
 X8654       0.03193    0.03 |*          |
 X958        0.03123    0.03 |*          |
 X66         0.03055    0.03 |*          |
 X3380       0.03053    0.03 |*          |
 X1329       0.03040    0.03 |*          |
 X161        0.03036    0.03 |*          |
 X1005       0.03002    0.03 |*          |
 X1020       0.02986    0.03 |*          |
 X6967       0.02982    0.03 |*          |
 X2520       0.02971    0.03 |*          |
 X4751       0.02963    0.03 |*          |
 X2752       0.02915    0.03 |*          |
 X9656       0.02798    0.03 |*          |
 X1137       0.02779    0.03 |*          |
 X5492       0.02575    0.03 |*          |
 X2000       0.02573    0.03 |*          |
 X3803       0.02558    0.03 |*          |
 X2101       0.02508    0.03 |*          |
 X4908       0.02504    0.03 |*          |
 X250        0.02466    0.02 |*          |
 X8762       0.02465    0.02 |*          |
 X5180       0.02398    0.02 |*          |
 X1510       0.02369    0.02 |*          |
 X5740       0.02267    0.02 |*          |
 X791        0.02262    0.02 |*          |
 X3025       0.02226    0.02 |*          |
 X2480       0.02194    0.02 |*          |
 X9483       0.02176    0.02 |*          |
 X3863       0.02056    0.02 |*          |
 X635        0.02050    0.02 |*          |
 X6424       0.02010    0.02 |*          |
 X535        0.01894    0.02 |*          |
 X490        0.01851    0.02 |*          |
 X7179       0.01848    0.02 |*          |
 X368        0.01843    0.02 |*          |
 X8197       0.01833    0.02 |*          |
 X7284       0.01830    0.02 |*          |
 X2028       0.01811    0.02 |*          |
 X642        0.01811    0.02 |*          |
 X2795       0.01738    0.02 |*          |
 X4675       0.01655    0.02 |*          |
 X4113       0.01654    0.02 |*          |
 X81         0.01645    0.02 |*          |
 X8270       0.01616    0.02 |*          |
 X9701       0.01583    0.02 |*          |
 X9850       0.01565    0.02 |*          |
 X8798       0.01546    0.02 |*          |
 X829        0.01527    0.02 |*          |
 X6458       0.01463    0.01 |*          |
 X1066       0.01386    0.01 |*          |
 X4309       0.01377    0.01 |*          |
 X3657       0.01309    0.01 |*          |
 X1878       0.01306    0.01 |*          |
 X785        0.01299    0.01 |*          |
 X4949       0.01269    0.01 |*          |
 X9684       0.01237    0.01 |*          |
 X2309       0.01231    0.01 |*          |
 X1900       0.01225    0.01 |*          |
 X7211       0.01173    0.01 |*          |
 X3884       0.01162    0.01 |*          |
 X2370       0.01090    0.01 |*          |
 X5930       0.01078    0.01 |*          |
 X8431       0.01057    0.01 |*          |
 X9529       0.01044    0.01 |*          |
 X9879       0.01043    0.01 |*          |
 X2173       0.00991    0.01 |*          |
 X4314       0.00984    0.01 |*          |
 X1916       0.00956    0.01 |*          |
 X372        0.00950    0.01 |*          |
 X2262       0.00935    0.01 |*          |
 X186        0.00905    0.01 |*          |
 X2053       0.00903    0.01 |*          |
 X4934       0.00896    0.01 |*          |
 X2610       0.00892    0.01 |*          |
 X7657       0.00890    0.01 |*          |
 X4060       0.00840    0.01 |*          |
 X4551       0.00823    0.01 |*          |
 X8860       0.00822    0.01 |*          |
 X970        0.00816    0.01 |*          |
 X1383       0.00807    0.01 |*          |
 X1961       0.00774    0.01 |*          |
 X4599       0.00770    0.01 |*          |
 X48         0.00731    0.01 |*          |
 X2798       0.00720    0.01 |*          |
 X8634       0.00710    0.01 |*          |
 X9514       0.00705    0.01 |*          |
 X51         0.00689    0.01 |*          |
 X6869       0.00685    0.01 |*          |
 X229        0.00676    0.01 |*          |
 X9368       0.00668    0.01 |*          |
 X6710       0.00651    0.01 |*          |
 X9455       0.00630    0.01 |*          |
 X4164       0.00604    0.01 |*          |
 X2366       0.00589    0.01 |*          |
 X3513       0.00587    0.01 |*          |
 X8005       0.00563    0.01 |*          |
 X664        0.00556    0.01 |*          |
 X8583       0.00543    0.01 |*          |
 X410        0.00521    0.01 |*          |
 X3491       0.00516    0.01 |*          |
 X5832       0.00509    0.01 |*          |
 X4843       0.00501    0.01 |*          |
 X3841       0.00464    0.00 |*          |
 X325        0.00452    0.00 |*          |
 X2600       0.00439    0.00 |*          |
 X5296       0.00431    0.00 |*          |
 X4745       0.00422    0.00 |*          |
 X7232       0.00416    0.00 |*          |
 X2312       0.00400    0.00 |*          |
 X5013       0.00397    0.00 |*          |
 X6831       0.00394    0.00 |*          |
 X4479       0.00392    0.00 |*          |
 X2419       0.00374    0.00 |*          |
 X9849       0.00372    0.00 |*          |
 X4093       0.00359    0.00 |*          |
 X1695       0.00356    0.00 |*          |
 X9786       0.00355    0.00 |*          |
 X5787       0.00353    0.00 |*          |
 X9019       0.00350    0.00 |*          |
 X5177       0.00340    0.00 |*          |
 X9567       0.00339    0.00 |*          |
 X2284       0.00329    0.00 |*          |
 X3942       0.00326    0.00 |*          |
 X1430       0.00313    0.00 |*          |
 X5261       0.00293    0.00 |*          |
 X7061       0.00289    0.00 |*          |
 X910        0.00289    0.00 |*          |
 X5491       0.00283    0.00 |*          |
 X3666       0.00282    0.00 |*          |
 X9335       0.00274    0.00 |*          |
 X3428       0.00274    0.00 |*          |
 X4019       0.00269    0.00 |*          |
 X2525       0.00268    0.00 |*          |
 X756        0.00268    0.00 |*          |
 X3066       0.00267    0.00 |*          |
 X6549       0.00262    0.00 |*          |
 X3476       0.00255    0.00 |*          |
 X4342       0.00254    0.00 |*          |
 X559        0.00254    0.00 |*          |
 X143        0.00245    0.00 |*          |
 X2601       0.00243    0.00 |*          |
 X2010       0.00241    0.00 |*          |
 X2188       0.00225    0.00 |*          |
 X8175       0.00225    0.00 |*          |
 X9055       0.00218    0.00 |*          |
 X1785       0.00214    0.00 |*          |
 X1189       0.00212    0.00 |*          |
 X7288       0.00206    0.00 |*          |
 X2851       0.00201    0.00 |*          |
 X9743       0.00193    0.00 |*          |
 X7165       0.00190    0.00 |*          |
 X5070       0.00183    0.00 |*          |
 X806        0.00178    0.00 |*          |
 X7339       0.00169    0.00 |*          |
 X1890       0.00159    0.00 |*          |
 X1717       0.00158    0.00 |*          |
 X639        0.00153    0.00 |*          |
 X4059       0.00151    0.00 |*          |
 X1983       0.00144    0.00 |*          |
 X7539       0.00135    0.00 |*          |
 X5561       0.00132    0.00 |*          |
 X3894       0.00120    0.00 |*          |
 X163        0.00119    0.00 |*          |
 X9390       0.00116    0.00 |*          |
 X4901       0.00078    0.00 |*          |
 X2297       0.00077    0.00 |*          |
 X5566       0.00062    0.00 |*          |
 X8737       0.00059    0.00 |*          |
 X4839       0.00055    0.00 |*          |
 X3165       0.00044    0.00 |*          |
 X527        0.00042    0.00 |*          |
 X4359       0.00032    0.00 |*          |
 X6905       0.00020    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 57-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 57-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        27.00         1.00       0.0357
 1                   22.00        15.00         7.00       0.3182

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 77% compression

 Grove file created containing:
      1 TreeNet

