
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
 X6661       0.29157    0.29 |*          |
 X9509       0.29009    0.29 |*          |
 X9417       0.27081    0.27 |*          |
 X5923       0.27016    0.27 |*          |
 X8660       0.26967    0.27 |*          |
 X9077       0.26792    0.27 |*          |
 X1998       0.26677    0.27 |*          |
 X8635       0.26661    0.27 |*          |
 X8827       0.26445    0.26 |*          |
 X317        0.26190    0.26 |*          |
 X9392       0.26135    0.26 |*          |
 X9356       0.25845    0.26 |*          |
 X5930       0.25740    0.26 |*          |
 X7426       0.25040    0.25 |*          |
 X6180       0.24231    0.24 |*          |
 X4274       0.23932    0.24 |*          |
 X7640       0.23816    0.24 |*          |
 X6467       0.22768    0.23 |*          |
 X4506       0.22707    0.23 |*          |
 X4579       0.22394    0.22 |*          |
 X4973       0.22391    0.22 |*          |
 X2796       0.22073    0.22 |*          |
 X4926       0.21075    0.21 |*          |
 X4572       0.20974    0.21 |*          |
 X8443       0.20916    0.21 |*          |
 X2506       0.20893    0.21 |*          |
 X6976       0.20676    0.21 |*          |
 X8803       0.20380    0.20 |*          |
 X8890       0.19843    0.20 |*          |
 X482        0.19705    0.20 |*          |
 X4971       0.19328    0.19 |*          |
 X7702       0.19295    0.19 |*          |
 X8290       0.19110    0.19 |*          |
 X5124       0.18693    0.19 |*          |
 X7500       0.17777    0.18 |*          |
 X1522       0.17705    0.18 |*          |
 X7027       0.16963    0.17 |*          |
 X436        0.16354    0.16 |*          |
 X6253       0.16267    0.16 |*          |
 X3317       0.15829    0.16 |*          |
 X2631       0.15628    0.16 |*          |
 X7820       0.15482    0.15 |*          |
 X3002       0.15330    0.15 |*          |
 X9850       0.15194    0.15 |*          |
 X1306       0.15057    0.15 |*          |
 X4199       0.14820    0.15 |*          |
 X7735       0.14610    0.15 |*          |
 X9667       0.14237    0.14 |*          |
 X5695       0.14085    0.14 |*          |
 X4266       0.11816    0.12 |*          |
 X254        0.11724    0.12 |*          |
 X2439       0.11240    0.11 |*          |
 X439        0.10742    0.11 |*          |
 X7717       0.10326    0.10 |*          |
 X2176       0.09459    0.09 |*          |
 X6960       0.09342    0.09 |*          |
 X5598       0.09056    0.09 |*          |
 X7404       0.08725    0.09 |*          |
 X5902       0.08343    0.08 |*          |
 X8012       0.08320    0.08 |*          |
 X8671       0.08202    0.08 |*          |
 X7621       0.08166    0.08 |*          |
 X2048       0.07330    0.07 |*          |
 X9641       0.06589    0.07 |*          |
 X3068       0.06233    0.06 |*          |
 X8634       0.05521    0.06 |*          |
 X6369       0.05084    0.05 |*          |
 X159        0.03130    0.03 |*          |


 Learn Sample Misclassification by Target Class
 For The 105-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 105-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        24.00         4.00       0.1429
 1                   22.00        17.00         5.00       0.2273

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

