
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
 X8022       0.48987    0.49 |*          |
 X7779       0.47962    0.48 |*          |
 X2000       0.47397    0.47 |*          |
 X3554       0.47292    0.47 |*          |
 X4684       0.45241    0.45 |*          |
 X4709       0.45123    0.45 |*          |
 X4185       0.44947    0.45 |*          |
 X8111       0.43920    0.44 |*          |
 X9684       0.43849    0.44 |*          |
 X1850       0.43514    0.44 |*          |
 X4032       0.43148    0.43 |*          |
 X1591       0.42458    0.42 |*          |
 X545        0.42025    0.42 |*          |
 X4353       0.41617    0.42 |*          |
 X2549       0.41576    0.42 |*          |
 X1258       0.41385    0.41 |*          |
 X6924       0.41339    0.41 |*          |
 X7734       0.41248    0.41 |*          |
 X766        0.41100    0.41 |*          |
 X2358       0.41017    0.41 |*          |
 X1715       0.40469    0.40 |*          |
 X645        0.40465    0.40 |*          |
 X6363       0.39048    0.39 |*          |
 X772        0.38741    0.39 |*          |
 X5508       0.38617    0.39 |*          |
 X359        0.38304    0.38 |*          |
 X4051       0.37399    0.37 |*          |
 X1847       0.36908    0.37 |*          |
 X3991       0.36460    0.36 |*          |
 X7419       0.34613    0.35 |*          |
 X1461       0.34486    0.34 |*          |
 X2714       0.33556    0.34 |*          |
 X8329       0.33114    0.33 |*          |
 X7444       0.31986    0.32 |*          |
 X7197       0.31595    0.32 |*          |
 X8683       0.31385    0.31 |*          |
 X5555       0.31368    0.31 |*          |
 X5879       0.31137    0.31 |*          |
 X3910       0.31096    0.31 |*          |
 X4132       0.30809    0.31 |*          |
 X7131       0.30506    0.31 |*          |
 X6643       0.30062    0.30 |*          |
 X6079       0.28856    0.29 |*          |
 X5694       0.28779    0.29 |*          |
 X3115       0.28002    0.28 |*          |
 X5215       0.27736    0.28 |*          |
 X3747       0.27628    0.28 |*          |
 X8789       0.27593    0.28 |*          |
 X2258       0.27540    0.28 |*          |
 X7189       0.27412    0.27 |*          |
 X9182       0.26978    0.27 |*          |
 X9541       0.26787    0.27 |*          |
 X3834       0.25514    0.26 |*          |
 X5072       0.24675    0.25 |*          |
 X4566       0.24664    0.25 |*          |
 X2448       0.24150    0.24 |*          |
 X2737       0.23764    0.24 |*          |
 X9244       0.23535    0.24 |*          |
 X405        0.23455    0.23 |*          |
 X5540       0.23295    0.23 |*          |
 X5412       0.23253    0.23 |*          |
 X4189       0.22955    0.23 |*          |
 X8423       0.22267    0.22 |*          |
 X2277       0.21878    0.22 |*          |
 X8542       0.21092    0.21 |*          |
 X3653       0.20817    0.21 |*          |
 X6690       0.20739    0.21 |*          |
 X8653       0.20222    0.20 |*          |
 X2767       0.20184    0.20 |*          |
 X345        0.20154    0.20 |*          |
 X5995       0.19924    0.20 |*          |
 X4200       0.19616    0.20 |*          |
 X1043       0.19563    0.20 |*          |
 X3215       0.19394    0.19 |*          |
 X7435       0.19319    0.19 |*          |
 X9105       0.18926    0.19 |*          |
 X8044       0.18691    0.19 |*          |
 X9432       0.17765    0.18 |*          |
 X4685       0.17616    0.18 |*          |
 X5246       0.17480    0.17 |*          |
 X2126       0.16919    0.17 |*          |
 X6455       0.16738    0.17 |*          |
 X2595       0.16726    0.17 |*          |
 X871        0.16711    0.17 |*          |
 X1097       0.16556    0.17 |*          |
 X2418       0.16419    0.16 |*          |
 X6119       0.16324    0.16 |*          |
 X9635       0.16274    0.16 |*          |
 X2045       0.15807    0.16 |*          |
 X5539       0.15160    0.15 |*          |
 X2798       0.15127    0.15 |*          |
 X7585       0.14475    0.14 |*          |
 X3014       0.14437    0.14 |*          |
 X2613       0.14436    0.14 |*          |
 X7721       0.14336    0.14 |*          |
 X4055       0.14293    0.14 |*          |
 X3373       0.13959    0.14 |*          |
 X6900       0.13817    0.14 |*          |
 X3790       0.13801    0.14 |*          |
 X7472       0.13663    0.14 |*          |
 X3169       0.13622    0.14 |*          |
 X4552       0.13560    0.14 |*          |
 X5857       0.13368    0.13 |*          |
 X8966       0.13131    0.13 |*          |
 X3027       0.13105    0.13 |*          |
 X3439       0.12731    0.13 |*          |
 X4079       0.12483    0.12 |*          |
 X5698       0.12481    0.12 |*          |
 X733        0.12123    0.12 |*          |
 X7632       0.12048    0.12 |*          |
 X3575       0.12024    0.12 |*          |
 X8610       0.11930    0.12 |*          |
 X8437       0.11663    0.12 |*          |
 X1072       0.11366    0.11 |*          |
 X6170       0.10684    0.11 |*          |
 X8998       0.10544    0.11 |*          |
 X1111       0.10296    0.10 |*          |
 X3125       0.10256    0.10 |*          |
 X8860       0.10187    0.10 |*          |
 X7640       0.10101    0.10 |*          |
 X3144       0.10050    0.10 |*          |
 X1431       0.09977    0.10 |*          |
 X5196       0.09864    0.10 |*          |
 X9595       0.09057    0.09 |*          |
 X3677       0.08180    0.08 |*          |
 X7819       0.07578    0.08 |*          |
 X9102       0.07225    0.07 |*          |
 X5535       0.07097    0.07 |*          |
 X8639       0.06984    0.07 |*          |
 X4800       0.06866    0.07 |*          |
 X1747       0.06748    0.07 |*          |
 X8922       0.06597    0.07 |*          |
 X3177       0.05632    0.06 |*          |
 X4604       0.05586    0.06 |*          |
 X4842       0.05395    0.05 |*          |
 X1982       0.04928    0.05 |*          |
 X1364       0.04557    0.05 |*          |
 X4687       0.03314    0.03 |*          |
 X528        0.03116    0.03 |*          |


 Learn Sample Misclassification by Target Class
 For The 108-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 108-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        25.00         3.00       0.1071
 1                   22.00        16.00         6.00       0.2727

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs,  66.67%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 77% compression

 Grove file created containing:
      1 TreeNet

